P,n,Paper,Min Time,Time opt,mast
4000,200,376171.135348908,197121.4487735469,115155.9162563489,3.266624482510412
900,700,1776209.3626252268,1933983.4763212802,1571884.0697645696,1.12998750785181
1600,500,913806.4411597577,935130.9437962628,638432.4147580198,1.4313283912849424
3900,200,375372.0001254227,215058.9109295754,115155.9162563489,3.2596848892227657
3700,1000,1043735.5974023922,896035.3352031815,553222.8585832763,1.8866458267383386
900,1000,2554854.7786381994,2748659.6064889575,2183727.621399932,1.1699512125969023
1000,400,918627.6707034679,969204.2771174015,775594.2096855042,1.1844179072403884
1600,600,1062722.4225244932,1125717.4272890305,723810.9440950257,1.4682320448376276
4900,200,371101.49269879196,163616.12976330135,115155.9162563489,3.222600321052389
1700,200,535972.3641934177,461690.1825517785,241688.45557239366,2.2176167369023396
1000,400,955781.0465228367,990829.6986020448,799269.3687139108,1.1958184361059223
900,700,1784698.777777251,1837452.5732188327,1531123.218426554,1.1656140774948747
3300,700,806071.9670263331,783144.4619086151,428485.9187014672,1.8812099344341253
4900,400,465679.50275206985,230510.89516783814,161332.52222206988,2.8864577106844864
2100,600,833550.6900658375,920882.1383182601,579109.0308304556,1.4393674518777695
1800,200,271890.214799811,295881.578809066,224262.8461381463,1.212372978769413
2700,600,897921.2121405221,798046.7546198481,428925.00390816334,2.093422402422534
1000,400,991794.6786428429,1045960.4009041281,834915.3917199594,1.1878984247729651
4000,200,395416.6868875819,218295.9125324226,137320.72161632078,2.8795121539805977
900,500,1273809.906444936,1318418.3136784225,1109447.260046447,1.1481482286878677
1600,600,1218746.1851794804,1238101.142180479,783565.1906376381,1.5553858182338436
3900,200,398178.3501446606,232132.53794098686,137320.72161632078,2.8996231993099033
900,1000,2531992.265434865,2692706.9642243027,2192904.333588915,1.1546296054287957
1700,200,435947.34859534533,367930.42276516545,209256.19944563194,2.083318677058413
900,700,1883952.6110410492,1968371.1342506546,1599747.6841911243,1.1776560951820516
1800,200,451080.83794989064,382939.882297459,238583.3203649926,1.8906637616569857
4900,400,489978.13143356453,232993.2883854608,155363.812057366,3.153746840690589
4600,800,810988.7309989159,479858.46147847926,357096.66849503986,2.2710621592096443
1400,900,1546138.6388596075,1673940.3833804769,1286164.7347474247,1.2021311089385731
1600,600,918877.6890456935,1090728.7032707508,783898.1329609061,1.1721901742193828
1600,500,863277.9484609693,887742.7785539834,624064.0837761264,1.383316186436163
3300,700,819311.2292305275,721681.8131284034,428695.65539033717,1.9111722242310247
4100,900,1061942.9824151078,676047.7837495788,451597.8055729906,2.35152378800359
4000,200,510336.21866514743,246189.76843151578,153927.2635835206,3.315437478613008
2700,600,1076096.237555121,897264.9467094657,464334.92778526706,2.317500091340888
900,700,1824504.3624577732,1870457.0106996065,1592691.4156969741,1.1455479350715003
900,500,1307289.5853841202,1283041.7392874006,1085508.969451346,1.2043102564549697
1700,200,343599.0570610446,325300.6635199156,227415.89764520474,1.5108840701941564
4900,200,387472.45505236415,164676.7489283279,137320.72161632078,2.8216604929806346
1800,200,452894.65075884503,397652.8857733156,225655.04689485396,2.0070220320393517
4900,400,547937.488169657,226269.10254220135,161383.56996595193,3.395249518183658
1600,600,951681.7903528982,1043213.0464076865,768774.9712077599,1.2379198412999688
3900,200,510336.21866514743,231068.9031935159,153927.43410024705,3.315433805859357
900,1000,2475107.077487943,2630072.222338394,2147268.282206479,1.1526771470515018
4100,700,778603.1194799014,498743.69786654355,347619.86578588234,2.239811921334452
3700,1000,1163064.9029625263,975483.6384926396,531176.9889891726,2.189599562992805
900,700,1866811.8044239806,1989770.774379808,1610063.2358662942,1.1594648973023367
1800,200,528075.839702435,431800.8478742358,228261.31915170513,2.313470550616899
2700,600,644818.8841633617,724202.0850005556,464532.22693979624,1.388103659483954
1700,200,331069.661455036,302438.19499136263,232285.10724882834,1.4252728699493753
1600,600,948137.8526992953,1051272.670854679,757968.8795180636,1.250892851039143
4000,200,395528.6808757915,174363.27222408034,112828.85828240226,3.505563088175656
4900,400,451765.0846772482,228427.9771092119,159334.58301969094,2.8353234816663626
3300,700,756228.2933341344,742965.4700040276,417579.05957087834,1.8109823182016507
900,700,1678105.7677238218,1779948.923530179,1460274.203950173,1.149171685142691
900,500,1381600.209756379,1508558.5672318898,1158639.615003402,1.1924330843394495
1600,500,834875.6195031181,875435.657263722,610598.7953163821,1.367306365336877
4600,800,942226.156531213,503810.5335071741,355911.61993858236,2.6473599167507023
4900,200,510336.21866514743,169840.24479082334,153927.2635835206,3.315437478613008
2100,600,924705.9964934025,949260.933656047,582449.5978495834,1.5876154776437947
3900,200,395020.23096678266,199202.45655076692,112828.85828240226,3.5010567064152713
900,1000,2655886.1841810374,2810973.164467373,2241745.2236663364,1.1847404228377838
1800,200,417241.0232346118,336549.0097239934,197630.8550319857,2.1112139760114035
1700,200,414260.0099162743,383949.9618215241,254891.66433101892,1.6252395346216157
1600,600,1036131.8154332226,1082652.972063334,746541.1422688888,1.387909864263086
900,700,1743211.424711473,1805823.507530729,1506018.9701073212,1.1574963259508273
2700,600,712015.5248422368,734038.9101380677,455570.35330830223,1.5629101403804213
4100,700,791102.4276474318,489453.36602366256,344878.91017435165,2.2938556238405368
4100,900,990188.7807926342,620086.0693789986,443359.4166462458,2.2333771283867887
1800,200,305106.3741533734,333804.34149137785,214781.68110936,1.4205418850317264
4900,400,551023.9177443231,259191.80771109715,176977.28425804104,3.1135290613958393
4000,200,254673.90838211658,167468.4038646138,96651.75649921202,2.6349640979798736
1700,200,366682.4383889549,329475.7665294163,235945.36596060023,1.5540989198753157
1600,600,996357.8276874917,1075575.2358691734,757891.7571504308,1.3146439689932248
3300,700,900788.8307845484,801788.2052714129,436294.8229612157,2.064633324481652
900,700,1750643.0873856023,1791889.2143880911,1528853.3729478228,1.1450693168895203
4900,200,394077.74619675253,131530.96122178674,112828.85828240226,3.4927034820329848
3700,1000,1171658.1370576255,941408.1204037742,533409.1622243307,2.196546703794474
900,500,1333689.7235706202,1351746.9377161309,1103271.5936529515,1.208849870914151
3900,200,257065.751408023,177875.95400413038,99130.00666585847,2.5932183407847935
900,1000,2586184.848365248,2647165.6390056135,2239104.025080828,1.155008797892671
1600,500,939244.9142055983,1018905.1099929394,651734.7834394136,1.4411459048555018
4900,400,435355.3243811358,237292.79738011013,167384.35443433624,2.6009320037848744
1800,200,313341.00842605473,314886.07186275546,219380.37906833788,1.4283000592703312
2700,600,702819.6032305207,734040.3197064343,449166.7434181118,1.56471870085959
1700,200,434680.1368130369,401363.4353782056,250236.97246402196,1.7370739924354441
2600,300,502022.28025413904,388376.54249624925,241607.51263441352,2.0778421779200635
1600,600,936654.170806941,1011913.7453935704,728202.329114309,1.2862553899630693
4600,800,933324.4632503097,464828.94212826964,338121.4761931039,2.7603229281930632
4700,1000,1009467.5911886713,584971.8480672981,435515.8673953451,2.3178663896356135
4000,200,232712.90635139326,151745.71474414918,98721.17058075205,2.357274584391587
2600,300,537494.9085123562,389733.9820840177,229399.94944125766,2.3430471969218645
1800,200,379090.64530402806,395258.8272301716,240731.01631262898,1.5747478289698917
4100,700,783881.4203329369,512148.0984163646,345047.72263124696,2.2718058080640406
4900,200,254088.40850070323,130978.0959061971,89579.42667687622,2.8364594184916
3900,200,236311.16717132652,174051.4246008971,101252.48264692517,2.33388022687168
1400,900,1738145.263511428,1796415.7361719143,1322536.4306066153,1.314251330463678
4900,400,537425.7820839304,245711.32002023546,171534.09013886217,3.133055252450796
2100,600,975740.3366921241,944798.9822915193,551475.0050247815,1.7693283064538485
2700,600,830775.6004777966,792750.9446731432,442394.7509741563,1.8779056456895635
3300,700,764998.323887764,741095.4086543932,434370.38609917474,1.7611659274421643
4300,400,481267.4051787512,259289.1631956761,183844.0369507308,2.617802639460796
2600,300,502940.44217232906,398038.343661334,243108.68748737648,2.0687884393207647
900,500,1278152.739573302,1313165.9713595277,1094600.7491822524,1.1676885298390087
900,1000,2557323.3948278856,2682225.4869635873,2232856.7348062354,1.145314589585528
1800,200,355665.48153042136,321007.9434612844,222837.29007390022,1.5960770363545118
4100,900,1044868.6488887463,673690.2227908275,442479.86875337566,2.3613925122345467
4000,200,331651.56685248995,186784.98630926848,115640.3076979828,2.8679581839116395
2600,300,488198.83123346954,436642.2640148614,228926.11848923427,2.1325606464446656
1100,600,1333646.7632391688,1392165.90549414,1105571.7861308698,1.2062959456540447
1600,500,866246.7036878341,929122.2007926148,620590.2714297852,1.3958431892463898
4900,200,234022.7945400386,118330.45706120685,80588.71067816493,2.903915357010989
4900,400,547485.6157137692,210810.91437980827,162289.93398920793,3.3735032250994466
4300,400,490310.4425854352,274474.46324557957,177042.48350723102,2.76945077177145
1800,200,442926.38753884507,371615.2049300992,236334.91843824298,1.8741470387271053
3900,200,331599.57092639065,194560.38365010862,115640.3076979828,2.867508548943224
2700,600,742658.5654338163,772885.1928262057,449121.04127432936,1.6535822132194207
2600,300,462722.0170967156,412247.4578580777,232813.12429727326,1.9875254820509063
4600,800,827413.0515170646,461998.9017074093,341458.66238130885,2.4231719463396937
4100,700,741361.5439834176,480863.79930135707,336100.21867899963,2.205775250302566
3700,1000,1165628.2479218808,878160.1294003263,522308.5010772516,2.231685384246655
3300,700,906975.9067237341,787758.9996765567,439108.1552362621,2.065495472831143
4000,200,302682.2743642936,185265.07914031832,100276.7805332551,3.018468211231753
900,500,1323393.3369609534,1396052.0069981313,1147800.7934811995,1.1529817233765747
900,1000,2598827.2738809725,2646244.3110944936,2260818.3321432653,1.1495073429527942
2600,300,483379.1270415991,387771.2377157612,210171.47641525965,2.2999273511622103
4300,400,558452.25014683,272991.4148763031,183902.20763561965,3.0366805125762095
4900,400,521435.956532983,242751.09256412374,167923.72650942532,3.1051952417439685
2700,600,652058.1885526177,704655.9352273747,431527.3061418128,1.5110473410883802
2600,300,440955.9293687557,393999.6584195495,230258.92526358788,1.9150438093288822
4100,100,155568.61353076724,82541.18424174974,49487.17753046848,3.143614594608595
4900,200,330410.67378376826,146230.4936214146,115640.3076979828,2.8572275563871736
4100,100,259058.95236212085,92731.25271942186,82739.16147748545,3.1310318806242026
1900,300,559584.371287842,520291.2018945473,330620.80676288164,1.692526180571482
3900,200,297439.01567036554,179949.44904024788,102847.9800341078,2.892025838249083
4300,400,456206.0231372859,272746.5127848781,181567.31553406644,2.51259992358972
1100,600,1339353.3806336073,1455933.0944365424,1111949.2322582956,1.204509470197186
2600,300,469003.9526192707,403031.2562918372,233300.42169211846,2.0103004924620547
4100,100,196985.17503212614,87022.56514266804,54290.25884700422,3.6283705256821768
4900,400,624267.7246672785,259867.29355791808,184114.18593069012,3.390655214923441
1600,500,824870.8859493452,909534.9250966788,615712.921415017,1.3397004630886198
4100,900,944355.0078219038,622280.8092115504,434677.75165295094,2.17254047217922
900,500,1300724.5521525347,1342773.0193428851,1137313.7298638716,1.1436813941463824
4100,700,886379.3312400428,514996.92350258067,351164.12579805165,2.52411697586041
4000,200,414239.2250027436,188364.17520568293,124828.15119872103,3.3184760090157277
900,1000,2597801.5028740056,2759871.9372911225,2290450.3524667546,1.1341880866687382
4100,100,215381.42370633883,91501.55597690844,70156.3045836674,3.070022359137774
3300,700,814409.9996744024,731353.7194454143,398256.60107731994,2.044937855320791
4100,100,137308.31492628477,86277.74779983467,50932.64373656906,2.695880379515799
2600,300,424387.4349362641,377653.269959447,232496.7159355226,1.825348083858345
4100,100,214289.36991833942,100121.11397926185,67742.26274582943,3.163303988270339
4300,400,553562.1144203548,292962.84736346727,193134.4675785759,2.866200535619778
4100,100,312782.3351470896,133044.19884125426,96621.71431835281,3.237184698633299
2600,300,415780.51826923585,385894.18095416564,237976.63999956258,1.7471484523438943
4100,100,165858.4576480426,85928.51309867256,50459.111537190256,3.28698727732847
1900,300,605196.8526970354,496877.82933356374,313915.7202880368,1.9278959720199116
4100,100,186276.41866905865,85521.93650425006,54138.05797390288,3.440766544652428
3700,1000,1151104.6340890697,930996.1249118714,545289.3787296495,2.1109977178920607
200,800,10082724.1949539,8296000.031932434,8213223.37538592,1.2276208419182484
3900,200,413212.73197364,210131.83147660628,124828.86001477759,3.3102339629210964
4900,200,294505.83628283127,130569.79409075546,81858.59635367764,3.5977386542323733
1400,900,1600944.0049429608,1739544.3855721834,1298409.7201782912,1.233003712205056
4100,100,307660.4245389764,106591.72937569616,100419.32952364009,3.063757007723786
4300,400,444008.3550373637,278023.15037471807,190740.31086703434,2.3278160396146323
900,1000,2450771.976872274,2457131.2094937586,2125363.01552105,1.1531074733938793
900,500,1302329.2715762493,1319466.2758655876,1090774.638378647,1.193948984285207
3300,700,656061.2031216078,690290.8750460747,410732.4463929058,1.597295779486632
1800,600,888605.9973272842,967285.3732730079,675627.2026355315,1.3152312308636342
200,800,10031937.577252766,8247703.071352953,8185967.258587394,1.2255042391879687
4100,700,772953.6804580772,533828.1898605584,349615.1888115309,2.2108698511801728
3900,300,468249.3413016059,275672.664898365,161071.67508960902,2.9070868049339196
1600,500,794231.6645800528,946677.1630164295,645637.9463331748,1.2301502244265514
1700,500,882681.9622350791,896238.5728809433,600877.5668310776,1.4689880450857706
4100,900,1018557.4715232673,634135.55572894,430787.5607362136,2.3644078064430603
4300,400,540759.217932979,269675.6730734779,177770.07170679214,3.041902457152004
1100,600,1323876.5375714952,1429985.729703411,1052815.9186836737,1.2574625004024693
1900,300,521365.6465559475,506942.02109303867,332675.0460353573,1.5671919272855104
200,800,9526213.997645687,7845776.706170323,7776793.95244139,1.2249538892122889
4600,800,898128.2927262237,478224.37955045246,347953.5678298471,2.581172822361798
1800,600,988397.8799604387,1027239.529699517,679524.530824514,1.4545433389448756
3900,300,513060.7893761073,255858.50047284798,152933.29962750513,3.3548010186516177
1700,500,835604.5854302212,843786.723473426,587354.4317892954,1.4226581774222176
200,800,9715016.933748825,7921286.837322139,7853549.234770103,1.2370224777782541
4900,200,413212.73197364,158506.3882789249,124828.15119872103,3.3102527595383764
900,500,1348561.3400877963,1478775.7135849094,1118491.0422160325,1.2056970410920167
3300,700,755402.8060562471,680596.4812003525,416960.01080395165,1.8116912569139063
4300,400,545764.4317268311,252014.42531111668,180370.74643848935,3.0257923887505203
3900,300,481082.89351233793,253493.51629464957,162072.45832491765,2.968319839684781
1700,500,801553.056988665,789757.6939674425,574681.2191213008,1.3947785838803917
1800,600,983061.787058505,1082328.7075511154,643387.505862245,1.5279466543899398
4100,700,884495.2525977793,499302.43234384194,353428.5151901621,2.502614289970001
200,800,9704650.176897593,8133271.926653147,8035705.186190534,1.207691167363278
1200,400,807760.2653913602,844784.685265967,658774.4657401188,1.2261560023943234
3700,1000,1080959.3221400233,874323.3907119081,544646.9250196608,1.9846973745440728
1900,300,537095.6498003954,507950.3091189083,313267.32003789954,1.7144962638790946
2100,600,732633.0972328954,912537.0763344202,597255.7203511666,1.2266656848462354
3900,300,438488.0383465565,269005.2826512794,152617.41232615616,2.873119335882009
1200,400,874321.4104520327,813795.5332040623,634402.2325675779,1.378181484187791
1700,500,917889.9672768367,1029597.1811632945,613397.4432370953,1.496403314680995
4300,400,527265.281900885,268294.8266825534,185876.5973753281,2.836641564059911
200,800,9624447.135885175,8101809.261705082,8002932.060086483,1.2026151245099
1600,500,808976.7389712966,907197.3235410034,639738.9730484277,1.2645419038900068
1800,600,1223803.7830603756,1142781.8674142808,696502.3916779006,1.7570704676436015
3400,400,485525.2136196439,383311.3992191555,232508.63496710072,2.088202933574249
4100,900,905713.8383235885,632794.9206505683,439333.2176981371,2.0615646662663654
4600,800,822636.8406298326,471889.8278327735,356381.2319855021,2.3083057321696954
1200,400,853044.2621207876,862760.5098141934,658982.9106943037,1.2944861669053316
3900,300,425999.14210280083,262012.60378434343,155208.7495315155,2.744685099188308
200,800,9945814.082909148,8292075.205594412,8196768.335666549,1.2133823569994027
1700,500,820269.9323311317,856871.0521695993,584084.9613456802,1.4043674920876275
1200,400,820158.8644905966,853757.9766124641,650616.2139970714,1.2605878040633773
4300,400,624267.7246672785,278668.9349593272,194166.37016743244,3.2151176546636964
1800,600,822073.1515127113,1014086.7876130942,696798.3404096944,1.1797863224377938
4100,700,797237.2586979932,499537.3638789275,320547.99598906236,2.4871072933651917
3900,300,461574.371843649,253937.38838303645,144863.04739585196,3.1862809746253196
1100,600,1509442.77977273,1531928.270285658,1139731.1863820192,1.3243849056761614
1200,400,898380.4252271184,919417.783872909,692065.1754898969,1.2981153467101936
200,800,9591340.174446523,8039867.65169709,7977869.7401856305,1.202243266286189
1900,300,518148.06701415847,513446.3079735386,318586.3806173213,1.6263974185279004
4900,600,722081.6348091546,337973.3838004239,248189.58464162383,2.909395395668245
1700,500,795785.5166212303,800889.9858539685,579494.5142729572,1.3732408107773637
3700,300,478362.21389518114,274457.05793290614,169778.25212147977,2.817570612948137
3900,300,400358.22784978256,278270.5999205372,153505.95017572524,2.6080958255460085
1200,400,847446.9450777364,868376.6800059844,683486.1139402064,1.2398890449907134
200,800,9859440.800042992,8134611.310855532,8080357.979894822,1.2201737626692781
1800,600,868483.2612054382,934175.783102734,683355.5299624533,1.2709098311579576
100,200,5242895.625331377,4036731.2304866323,4036731.2304866333,1.2987973005820699
100,200,5630010.137572152,4294499.766569868,4294499.766569867,1.3109815912433949
100,200,5613066.487341146,4061790.8441073745,4061790.8441073727,1.3819191343848443
1400,900,1569120.911211476,1864363.0684555012,1295833.9013491715,1.2108966354235435
1200,400,860191.7549019267,792495.4811760836,637009.4236160052,1.3503595441634435
100,200,5445108.114658172,4108703.744730693,4108703.7447306924,1.325261798600443
4700,1000,1149237.5889576133,575317.7058341979,418160.6083531784,2.7483162354378616
100,200,4960303.558063611,3557355.390575742,3557355.390575743,1.394379535765418
3900,300,445022.4041986005,284301.67897882464,155533.6144614123,2.8612618933832468
1700,500,751651.3674315674,902875.167317372,607659.2436076939,1.2369619574434303
100,200,5094665.177810088,3866070.2599684824,3866070.2599684806,1.3177890817358358
3100,500,735419.5063096889,569130.0623681908,329513.50439123606,2.2318341934675763
100,200,5174008.615423283,3948846.8232300812,3948846.823230082,1.3102581201645702
100,200,5640308.908681367,4333158.29362732,4333158.293627322,1.301662327216719
3700,1000,1131410.8884563053,895627.9139000943,543127.313871787,2.08314120752062
1200,400,810614.1746710086,868281.1074763142,646328.5080712535,1.2541829186677986
4600,800,760096.0879790415,465926.08636852796,346863.90174720134,2.1913381131629226
100,200,5193055.053470272,4011071.2213302064,4011071.221330204,1.2946803402179636
4700,600,712501.0326060486,344855.17145395215,258750.843562544,2.7536182019589295
                                                                                                                                                                                                                                                       100,200,5462126.900529803,4254028.531888373,4254028.531888373,1.2839892491518274
4100,700,641139.6422026107,469640.4583578769,330589.5300235583,1.9393827812905091
1800,600,856573.2833714086,989559.6493682005,673750.1151271677,1.2713515948115774
4100,900,769553.0553011757,599572.4672313872,427552.70694419654,1.799902194050701
1600,500,841669.3373250188,905398.8504739787,613560.734087989,1.3717783596046051
3900,300,393634.3247478436,262840.9131565245,154997.81062368173,2.539612160739135
1900,300,529079.9192985577,462255.276835495,287603.0729893027,1.8396184498287216
1700,500,777921.1337210957,874627.9809941468,602107.2687514614,1.291997579325366
1200,400,828261.8584762225,851165.4278416312,666057.8072615924,1.2435284887381028
2100,600,772631.2483683156,909699.6363441946,585733.3113963886,1.3190836739784566
2400,400,538429.0963584468,543712.5423619461,329387.2328700594,1.6346386338867382
3400,400,503913.4613882754,420694.8528325731,223906.67031796864,2.2505513599602485
1100,600,1366761.7045021525,1421363.8381662208,1140215.4661249544,1.198687217554696
1200,400,889502.873421208,904907.915706413,695762.8264332996,1.278457025335891
3900,300,386539.4490357474,252464.0580617087,158651.09333304173,2.436412135051099
1700,500,777274.6970613905,869016.4128771529,577468.9262004602,1.346002636324661
3700,300,516040.27482854563,303343.6784255396,161199.96447223512,3.201243105220583
1800,600,958915.3516764232,1029921.1698682846,663592.1264612345,1.4450372652702665
2400,400,544498.2685785225,528729.201759765,317201.1162837889,1.7165710983544542
4700,600,765561.9946169226,387045.19942654116,260243.43733704792,2.9417148899144907
1900,300,507141.59576743236,461597.1109343103,315091.160887015,1.6095075289950218
1700,500,933379.0159127347,999689.1563520796,592142.3164673113,1.5762748075179338
2000,600,860735.8239009497,940184.9413635482,608064.4823719783,1.4155337942833532
2400,400,600015.2421371121,550443.4372400027,329491.45534715184,1.8210343011928387
4100,700,715277.4382400105,482296.29952021484,335601.9599153757,2.131326761084389
1800,600,904009.2160239666,1016005.5175248717,673681.5619114941,1.3418939557421523
100,500,12535843.636283264,10214918.636128321,10214918.63612832,1.227209347703099
4600,800,756763.0834689669,471841.22009336395,351319.9121693401,2.1540569072674667
100,500,12790249.513628554,9985025.340418026,9985025.340418022,1.2809431200795622
1600,500,954834.3296203372,1025461.5937647605,629151.2112465183,1.5176547585890405
4100,900,960552.9825501665,616075.4628849674,434324.6539720611,2.211601330400084
2400,400,514834.59202876565,542857.3614731405,325308.1069985357,1.582606092356263
3700,1000,960965.5276550588,864321.6365952042,549928.7834943078,1.7474363162971367
100,500,12192730.928735787,9769580.725062115,9769580.725062115,1.2480301122296387
3200,800,998412.0084620763,867709.4035347027,510516.26183601865,1.955690901738157
100,500,13657569.85760625,10427756.535030616,10427756.535030618,1.309732329454137
2000,600,896151.9001282323,948032.0768298309,611572.0777420626,1.465325074089132
1800,600,847953.032732309,928936.6762266884,647290.9592127192,1.3100028984857892
4700,600,868441.2224447804,356950.2532154841,277514.5116622374,3.1293542713966582
100,500,12544432.086495714,9929444.342876567,9929444.342876563,1.2633569063202572
3100,500,658817.1077454954,553750.3211625586,322097.5916263878,2.0453959448094237
3200,700,825441.882340098,769061.897859956,445387.9530381618,1.8533098542729836
2400,400,571602.7800545859,603603.8792619624,346032.58774494845,1.6518755755914507
1900,300,533090.6381331108,467547.4137933782,319253.20863132,1.6698051067945088
1100,600,1312937.3466058325,1364465.9997468295,1118218.13993856,1.1741334715585736
100,500,12354468.49429794,9851406.742640281,9851406.742640272,1.2540816572747482
3700,300,477533.01532175264,271294.1287261202,170833.13174788616,2.7953185101499582
100,500,12815656.367100796,10330207.141330782,10330207.141330797,1.240600134321199
3400,400,558067.3945333165,402521.53078559815,232582.20377446013,2.3994415113311343
100,500,13121835.716392245,10235823.568774836,10235823.568774844,1.281952119262919
2400,400,531757.4204211436,566874.9936462133,341743.0569701032,1.556015285681908
2100,600,767139.428141566,893370.4087231513,577500.0986804295,1.3283797351627413
2000,600,980139.9134140617,937356.0627306843,579048.7552760205,1.692672515886593
100,500,12582370.3681014,9816971.745407827,9816971.745407823,1.2816956893032898
4900,600,755961.3689996816,355460.61888481095,249621.25622125002,3.028433477354351
1400,900,1550355.1840674859,1692636.1091839983,1272984.8441264993,1.2178897425375974
100,500,12859741.838451087,10066419.379944284,10066419.379944293,1.2774891799235026
1900,300,475456.8520824095,476607.96649155626,318153.400753873,1.494426433776291
4700,600,1017653.0234281588,417840.68591850996,314954.4837664354,3.231111401426601
4200,800,947708.3906736242,584354.2283756433,388964.77092268085,2.436489012682363
2400,400,590757.0768292834,516937.5824404431,318504.7118080026,1.854782849132219
3200,800,865383.2698978393,888513.2064944322,513326.46096161986,1.685834134240241
3200,700,820541.5944319421,789720.4247324407,441876.1036608881,1.8569494653226502
2000,600,1130609.119056951,1102777.8755539935,626852.1525101105,1.803629635041758
4700,700,756984.7526009763,427200.23821961065,303242.86164300377,2.496298671301109
4100,900,1119335.858928328,654617.2529932263,444009.039319287,2.5209753851957353
3700,300,444408.74170331424,285664.4583139279,160867.0021816241,2.762584841368289
1900,500,841362.8360968663,852476.5532312118,537627.2966383325,1.5649555767680075
2400,400,579169.3641016585,589205.8539353411,323164.2540356268,1.7921826342767748
3700,1000,1153805.6953262144,947101.4114563359,557136.5722216431,2.0709566609947863
1100,600,1311300.0588493438,1355374.2296259026,1102500.1883899109,1.1893876052432824
1900,300,437265.387249457,470598.90258785954,325652.24420992774,1.342737214387441
2400,400,597324.4111837615,547095.5479202757,333028.9036307962,1.7936113192324283
2000,600,743352.9958525315,917870.2312794484,627118.506368725,1.185346929333743
1900,500,768559.6884108399,770911.212871135,525527.6494956854,1.4624533821357955
1000,800,1919129.6885035993,2016003.516888735,1633652.0378752595,1.1747481373081345
4700,600,554189.9116531013,363572.5174263144,266858.9388803085,2.076714814120079
3100,500,618310.7459548991,549815.8087980584,315147.7653245843,1.9619709037697732
3200,700,805019.1529720232,758573.2468707535,442092.3946212852,1.8209296580675998
3200,800,999052.8311364789,871260.7828495046,511622.9536617121,1.9527130750999457
