P,n,Paper,Min Time,Time opt,mast
1200,700,43019.495263400124,1545221.428536627,1194518.5617727304,0.03601408687995342
3300,600,10610.795124079985,709585.3178041603,350938.63956122455,0.030235471184781954
2600,800,22222.662674861775,1010898.4580634073,631786.4134912244,0.03517432822282502
1700,700,73053.59619586731,1265617.4740375588,846925.2445717716,0.08625743141332999
700,700,67474.63454217234,2302196.920745007,2020005.0453069168,0.03340320099642144
2700,400,19258.97781247228,490957.4000425911,296025.69211626326,0.065058467306643
500,900,44514.27070659009,3823593.8439831166,3532457.9980369518,0.01260150035225541
4200,300,13507.596689829972,227264.85450838722,144424.07057131143,0.0935273229482921
1800,400,22194.517606019283,686743.7330248341,430885.67204750236,0.05150906387895043
700,700,57453.25106866406,2300538.7185104056,2020993.803983018,0.028428217323296073
4400,700,48232.35892184143,422159.44838771416,321521.7415427529,0.15001274467601733
3300,600,42344.93258939453,726447.686737378,379910.395460673,0.11146031563060486
1500,900,43084.041722139846,1718942.373526016,1211849.0721664052,0.035552316465547254
4400,800,23227.591357237212,535834.8094549398,372089.42084488156,0.0624247561365644
3100,500,45928.47417279837,586221.6275908307,333232.4884300257,0.13782712000616568
4900,500,45928.47417279837,300640.8573893132,210820.55390471013,0.21785577033232642
1300,900,17153.509809631636,1860219.0414796574,1385589.3788941249,0.012379937426571718
2700,700,73053.59619586731,966064.0441963015,533249.228063708,0.13699709695058293
2700,400,71440.15216027407,533556.5372292517,309227.9228592443,0.23102749421756621
700,700,0,2233075.659745496,1968586.995119855,0.0
1200,700,91038.56655351871,1617754.593881151,1207547.4268997207,0.07539129687622521
2200,1000,13516.355195317898,1477296.3624093067,897097.2273772835,0.015066767327811008
4200,300,23098.9377681011,218483.34359037515,143926.53843627588,0.16049116458343962
1800,400,17553.896039349544,646993.6187825293,444038.5381743949,0.03953237057197792
700,700,73053.59619586731,2393792.8491915097,2056818.451102874,0.03551776587607705
300,1000,0,6900381.906228233,6717312.075242484,0.0
3600,1000,16635.605089631827,993779.2891252754,548226.0833972287,0.03034442466973639
500,900,0,3902912.02763815,3602532.3851247244,0.0
3300,600,18454.43845770572,656175.2901772549,380071.82204165147,0.048555134549499245
1700,700,43019.495263400124,1167588.1675752108,843189.5730160451,0.05101995641326734
1800,500,0,889170.7970091691,567495.4797849066,0.0
3400,1000,58311.91726375418,991735.8425488168,602036.6402229771,0.09685775477412324
4200,300,20372.862353062836,220757.61987229856,147318.8723806816,0.1382909197160974
2600,800,18254.242969308172,1087549.3020988386,629689.7891221072,0.028989263101689543
1800,400,71440.15216027407,705827.586212323,463841.88428886636,0.15401832947837749
3100,500,11716.408434088415,597294.8036440746,330187.8570572531,0.03548406818624115
1300,900,0,1720558.105982038,1348435.4603624658,0.0
1200,700,74371.76576232674,1400958.44107941,1095205.6529626297,0.06790666717355269
4900,500,19773.467496740417,290758.3626461176,208894.35854642538,0.09465773817125796
700,700,43019.495263400124,2296060.16911629,2047746.1058961095,0.021008217346639494
4400,700,46594.720825239914,439401.13739695254,313184.29467815877,0.14877732254461415
1800,500,25040.743268472175,799513.9562320742,554723.6300232235,0.04514093489657876
2700,700,43019.495263400124,911604.8951594104,530897.138565658,0.0810316954798952
3300,600,41874.01463545452,601891.0759460948,372739.37997952,0.11234126814761368
1700,700,91038.56655351871,1272800.7134584324,852386.4189880381,0.10680433724131906
500,900,0,3718811.5890584076,3505932.1969424114,0.0
300,1000,0,6868394.030623941,6698570.204418707,0.0
700,700,0,2390125.1686576605,2070081.303256664,0.0
4800,500,19740.357563835216,330013.01210822415,218726.61253679788,0.09025128371388351
4400,800,11708.123951612326,481918.7860062983,353490.63420188136,0.0331214544850592
1500,900,7647.823112684605,1573090.1958696896,1188119.1878513992,0.00643691574960166
3100,500,19642.388650516023,612020.7072896437,316676.5079163814,0.06202666809658835
1800,500,0,822500.0423646907,542754.484725673,0.0
700,700,74371.76576232674,2159740.942866586,1877495.4050787939,0.039612222517905735
3300,600,60970.36692635523,622528.9064814587,367500.06279663695,0.1659057319946482
1200,700,15999.352375239983,1451623.759484021,1129514.227580491,0.014164808184410271
4900,500,19642.388650516023,307652.3231058826,208283.00259983508,0.09430624873530404
1300,900,47401.98437724856,1824732.3321504903,1369793.1394503466,0.034605213745098354
700,700,10333.680789150007,2195552.029082162,1936310.1044236987,0.005336790199845394
2600,800,10176.47955046552,1017456.5902967384,598214.9194185684,0.01701141048163174
2200,1000,0,1431949.1918177076,878427.9336299232,0.0
1700,700,74371.76576232674,1160009.6375450147,773086.3432677387,0.09620111182919963
1500,900,44514.27070659009,1609199.8699815508,1177485.9993456504,0.037804501056766235
2700,700,91038.56655351871,934489.2582469691,536687.7452887647,0.16963041797150677
500,900,40712.234675893036,3923500.2581318794,3561462.162570901,0.011431325904219133
3300,600,23683.50605269087,671174.0561190982,361959.3417061279,0.06543139884456783
700,700,33736.693922925755,2183311.6742212716,1965668.6223614863,0.017162961009366706
4400,700,73053.59619586731,430823.3041856315,327221.1172209118,0.22325452836391288
1800,500,72977.405971118,966946.7379804164,579319.807501701,0.12597084550903037
4800,500,25040.743268472175,295407.47683085204,208021.36125870878,0.12037582639087671
3600,1000,5478.701447687448,938201.9317766319,536817.0705516197,0.010205900199965087
300,1000,0,6925925.837023392,6782454.996429795,0.0
1300,900,26289.087757192832,1867127.6940400722,1400336.200930059,0.01877341151341546
1200,700,33736.693922925755,1437802.7490030255,1146640.029710867,0.029422218873200068
3400,1000,32785.350020067905,1050034.676507829,578045.5468411584,0.056717589468909126
3100,500,77416.64199583024,703084.867088648,324723.2058046546,0.23840809838026228
4900,500,77416.64199583024,331775.8803827495,288145.1780149138,0.26867234957450276
3300,900,24024.820130470605,867316.6795904831,545645.6450443619,0.04403007766792924
4900,200,11095.092893474888,110790.99297710558,82382.2700099313,0.13467816427172205
4900,200,25300.72534657257,150414.21436284482,115155.9162563489,0.21970842809544025
4400,800,35849.240108018,475880.0610749508,356979.51067136833,0.10042380314936461
3300,600,26309.93692286517,647168.6422352605,367462.6701335422,0.0715989379636949
1800,500,37504.05682867847,850600.1361942582,551635.7968264758,0.06798698895981158
4800,500,11108.762027117315,291846.74273409566,203532.93177212737,0.05457967873009627
500,900,0,3959815.0392441945,3640874.122418153,0.0
2900,500,8397.590111466117,602472.8364063568,352238.57365959714,0.023840631717926317
2700,700,74371.76576232674,867615.5500990065,486758.067983391,0.15279000114049354
1500,900,17153.509809631636,1661268.2261490324,1200844.1283749081,0.01428454318450583
4900,200,71032.04231367231,172342.91246848053,137320.72161632078,0.5172711115816773
1700,700,25661.451129799905,1156246.6225669936,797304.1606450524,0.032185271815261464
2600,800,35849.240108018,1008608.420174689,604119.1719053925,0.05934133822462455
300,1000,0,7105130.962917081,6871351.057400264,0.0
2800,700,1983.7146984501992,913536.550196765,509014.80347218487,0.003897165042978164
5000,900,24024.820130470605,465488.5387944242,360126.1257292789,0.06671223889080187
4400,700,44910.73518609118,448716.2445637565,325777.7895743811,0.13785695840335127
3300,600,52239.32819927956,587597.8039852224,353067.7959342105,0.14795834907869557
4900,200,77211.1651674527,178909.913996197,153927.2635835206,0.5016081191202238
2900,500,25040.743268472175,601657.5362081073,344311.2186351042,0.07272706177782134
1800,500,17275.433112252234,821682.1496653964,547300.3745911262,0.03156481141668916
3500,700,1983.7146984501992,752885.9175362324,407211.8427777479,0.0048714563037227055
4800,500,72977.405971118,322373.7651281438,237834.46181356232,0.306841176062722
2200,1000,19355.87075851322,1522319.8435391055,917077.5914998649,0.021106033925501352
4900,200,69670.86803110318,134274.72926422782,112828.85828240226,0.6174915628120792
1500,900,28231.254679523805,1555862.8371665308,1168644.0656474705,0.024157273809355017
2900,500,11940.775776712155,579047.8465710096,336882.0939676591,0.03544497018549902
4900,200,21977.399549864334,126114.82594338887,89579.42667687622,0.24533981032429983
1700,700,33736.693922925755,1120092.44042898,809392.9621488473,0.04168147673703343
1300,800,0,1622402.8302651104,1256655.4137501998,0.0
5000,900,37094.837570967975,513405.9637620447,370310.2005698523,0.10017233528507867
3600,1000,19355.87075851322,979798.1571397213,560436.3059165841,0.034537146423547674
1800,500,45928.47417279837,873517.4724778376,573900.3967405998,0.08002865032616073
3300,900,37094.837570967975,987829.1444549527,561076.0614694732,0.06611374128815192
300,1000,0,6513753.892704322,6376089.04656315,0.0
4900,200,19617.46767878578,113253.45622831839,80588.71067816493,0.24342699509276333
2700,700,25661.451129799905,846430.6204057102,502006.3233691071,0.05111778464776821
2900,500,72977.405971118,696421.207553763,359577.81155278,0.20295302887566005
4400,800,67047.92976735103,528647.3491737047,365259.3266450243,0.18356254002655836
3400,1000,16635.605089631827,1057713.3370091023,580474.6765382423,0.028658623299195475
4800,500,37504.05682867847,291145.91748223605,206863.42380992838,0.18129863722616424
2800,700,67474.63454217234,885321.8150441631,505001.2613267292,0.13361280398568576
3400,900,24024.820130470605,845488.279811293,529597.2437195278,0.04536432244574527
2800,300,22596.291007034677,388048.6304717945,224349.83316052685,0.1007190007173599
4900,200,19779.446931282037,150153.9740157987,115640.3076979828,0.17104284245714665
4400,700,98444.89621792211,464567.8748927411,329331.11642719654,0.29892376185377795
2600,800,67047.92976735103,1069174.629825572,618131.1681685026,0.10846877365205722
4900,200,13395.465592378832,132906.56016788783,81858.59635367764,0.1636415256194045
    1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " ,   a l p h a = " 0 . 0 2 " ]  
  1800,500,11716.408434088415,777263.3700383212,568656.8649319358,0.0206036524952368
3500,700,67474.63454217234,658978.9435786976,404001.0090613834,0.1670160049821072
1500,900,47401.98437724856,1656563.0140445393,1187154.0541903004,0.03992909278280579
2800,300,14692.691405133583,399746.3373352974,213014.23876688213,0.06897516095725847
1300,800,0,1679613.5474532433,1263572.8269824488,0.0
4900,200,22566.67935407699,157879.17334518023,124828.15119872103,0.1807819721542764
2800,300,0,406758.43009026203,225743.78123827814,0.0
2900,500,37504.05682867847,566458.8026723982,342394.6325129849,0.10953459332414088
4800,500,17275.433112252234,297778.3492669644,205237.64047167235,0.08417283044450442
5000,900,45633.73746499614,488918.37549505866,363554.72164992156,0.12552095942502522
3400,900,37094.837570967975,933692.5597136728,544573.8243674298,0.0681171879938535
4500,600,9785.51131474131,372814.044397059,270250.88105421263,0.03620898950104931
1800,500,19642.388650516023,813041.7372155682,545387.3191893235,0.036015484701244854
2700,700,33736.693922925755,809902.9363718709,509617.7909826076,0.06619999246470014
2800,700,48232.35892184143,843332.1305937889,505248.4509957545,0.09546265570292013
2200,1000,36968.73640055287,1431353.2957573133,915997.1011694297,0.040359010255988634
2900,500,17275.433112252234,566454.8738977058,339703.68078069907,0.05085441839355475
1500,900,26289.087757192832,1692277.6551174375,1213624.7074727179,0.021661628669325528
4400,700,74371.76576232674,415839.45277363056,298692.4508079899,0.24899111296969317
2800,300,17820.46448829716,387793.88604651205,212574.2528828604,0.08383171643142114
2600,300,22596.291007034677,411356.28584128263,241607.51263441352,0.09352478638040562
2600,800,19728.54700854611,1050881.0765685067,615610.1584681909,0.03204714337014226
2900,500,45928.47417279837,623553.6874659645,356214.03935623437,0.1289350477477034
3500,700,48232.35892184143,705053.6150542006,404198.76079660363,0.11932831962865016
2600,300,14692.691405133583,417882.97320361517,229399.94944125766,0.06404836374602572
3300,900,46000.69422846281,969604.7006811438,550840.487348366,0.08351000931304232
4400,800,19728.54700854611,488842.5310715145,363769.63909484015,0.05423362724177919
4800,500,45928.47417279837,305680.4108713159,215212.6487777249,0.21340973420309528
1800,500,77416.64199583024,926140.4667931376,559245.5211080163,0.13843050873692647
5000,900,45839.22910303909,494285.88399712753,362833.49237776804,0.12633681858485402
3600,1000,36968.73640055287,880984.8691039995,559776.006270207,0.06604201678252686
1300,800,34317.97678229937,1657318.950193902,1259379.5782442144,0.027249907315588174
2600,300,0,439858.6051019471,243108.68748737648,0.0
2800,300,17123.233002450183,410381.7200774604,216183.6154188966,0.0792068953480618
4500,600,17300.89366834403,374159.0205804593,271809.8123298056,0.06365073254732859
3400,900,45633.73746499614,930284.2537254506,534639.2965440023,0.08535425240901716
300,400,0,2701397.1208933825,2635097.862960475,0.0
2900,500,11716.408434088415,604559.4134003492,352959.43340602913,0.033194773464548175
5000,700,16482.612332700766,401662.39862046,285048.28994442354,0.057823929888912565
300,400,0,2600891.0756030986,2537608.9302703114,0.0
2800,300,30354.250856294544,361492.11760946916,195159.22809988397,0.1555358214511845
2600,300,17820.46448829716,436242.9645601876,228926.11848923427,0.07784373668631962
3400,1000,5478.701447687448,1016034.2422550579,568394.5452899503,0.009638905744411471
300,400,0,2716246.314260828,2635931.6427772148,0.0
2800,700,51788.627219099864,831450.5127238552,492146.74877996376,0.10523005048287801
4800,500,19773.467496740417,295817.67358231085,213246.32434947594,0.09272594759633432
2600,300,17123.233002450183,434808.7645937838,232813.12429727326,0.07354925996605739
300,400,0,2662879.630493307,2602464.8559882855,0.0
4400,700,25661.451129799905,424982.2845468151,308049.33479467937,0.08330305646302967
2800,300,9266.615607533055,380798.0450847088,213811.8591733316,0.0433400450440911
4500,600,10610.795124079985,384402.88550436636,277514.5116622374,0.03823510006926907
2600,800,43581.31403652579,1091283.4533474473,630520.6412051192,0.06911956752633582
2200,1000,46653.09952143205,1461135.7299819833,913441.3915116418,0.05107399331250631
300,400,0,2861377.2813592865,2768260.7019595876,0.0
4400,1000,58311.91726375418,643797.7489333145,465210.1310813914,0.12534532970768889
3500,700,46594.720825239914,687620.2656239114,393717.399023971,0.11834559747867036
1300,800,0,1677067.701162688,1196429.8388371367,0.0
2900,500,19642.388650516023,645652.5066119338,338516.2670830284,0.05802494757422781
300,400,0,2801303.609510249,2733944.4557608254,0.0
2600,300,30354.250856294544,380494.70849325217,210171.47641525965,0.14442611991895704
3400,900,45839.22910303909,996736.2870882129,533578.6652614236,0.08590903663770073
2800,300,13507.596689829972,363750.5781469427,216636.10585696713,0.062351548632194734
5000,700,67474.63454217234,379644.48509802023,282800.7063429684,0.23859429283158168
4400,800,43581.31403652579,499857.4354177082,372580.3788939341,0.11697157581379908
2600,300,0,397629.08631387254,230258.92526358788,0.0
300,400,0,2616867.883539898,2548037.694464021,0.0
5000,900,24323.076424610703,494910.22941110807,356435.75635541975,0.06823972059738294
300,400,0,2684606.9276195914,2585314.032285014,0.0
2800,700,73053.59619586731,863080.4852316568,514204.6127757185,0.1420710635043082
4800,500,19642.388650516023,315613.38322697644,208283.00259983508,0.09430624873530404
4500,600,42344.93258939453,432985.0217483875,314954.4837664354,0.1344477845909848
2800,300,23098.9377681011,372723.5289306046,215889.80765441383,0.10699410972229306
2900,500,77416.64199583024,747327.0805035449,347117.90965325147,0.22302693074282598
