P,n,Paper,Min Time,Time opt,mast
3100,200,11091.397903669851,238322.89460625465,124711.94386995098,0.08893613201343335
4600,500,13170.7805503003,319195.78997022205,217065.76826995699,0.06067645145189484
600,100,0,349162.475195979,331453.44160350296,0.0
600,100,0,354534.87606735685,314484.62614487455,0.0
1600,1000,30613.756563470943,1785027.2959365794,1279327.8604738263,0.023929562944195154
2700,200,10253.396440112034,234542.2569735401,146253.5860455586,0.07010697458671583
500,400,0,1638712.6297288828,1528822.6166784125,0.0
3100,1000,30613.756563470943,1092544.3716010856,660298.2505671362,0.046363528204378106
2100,300,12250.003915901583,453996.92015170166,299133.11088070244,0.040951681610355124
600,100,0,422649.0645073215,355474.57407820434,0.0
400,500,0,2653730.0416627517,2482361.0857191407,0.0
3100,200,10253.396440112034,198297.56782582932,127382.15558806715,0.08049319304400708
500,400,0,1701771.3485963685,1551188.4193710084,0.0
2500,600,8650.446834172015,832515.6433048922,489257.66219365003,0.017680759040924608
2100,300,9532.774810903027,487498.05739667313,284018.98502250947,0.033563864789346816
600,600,0,2374926.667142291,2089507.1750337016,0.0
4200,600,8650.446834172015,420910.7654675921,291224.7989247917,0.029703675188753338
2700,200,10762.34612437405,308957.02520459343,160487.34420841932,0.06706040390572708
3100,200,10762.34612437405,263222.32505463983,139779.29979442974,0.07699527855842739
500,400,0,1724226.067437305,1598538.7374278216,0.0
400,500,0,2597066.7427711077,2462851.685660068,0.0
300,1000,0,6842004.687092442,6551182.864199796,0.0
2400,600,8650.446834172015,893873.384300067,509643.39811838546,0.01697352867928762
4000,300,9131.147093177056,255707.24238776407,148801.97701800228,0.061364420528312986
3600,500,6171.636918300665,494922.2820483889,271377.2423628365,0.02274191035536086
2100,300,0,483349.6961648627,300991.7083177042,0.0
2700,200,0,270219.2314467579,148558.19338260015,0.0
4600,500,5554.381013558657,317260.0665603932,212382.18967526336,0.02615276272483779
3100,200,0,234726.84397777356,129389.39423645819,0.0
500,400,0,1816289.928404072,1669830.783439919,0.0
400,500,0,2711490.905664332,2582551.7853326993,0.0
600,600,0,2292372.65403574,2090395.0212290832,0.0
2600,800,12416.220782751952,1049111.623207741,631786.4134912244,0.01965256060848231
2700,200,11586.705878220604,291929.4189611991,157556.61229216197,0.07353995309784286
3100,200,11586.705878220604,277379.9953782317,137226.72683510883,0.08443476096418995
1700,900,19412.324324703448,1587956.7782619088,1089147.6487348597,0.017823409293728505
2100,300,4727.105405867945,474032.29859415937,283432.33717714716,0.016678073691053365
4000,300,8612.883665903086,253390.69700318165,151328.5307932276,0.05691513438184082
400,500,0,2696533.557471624,2558955.892193711,0.0
2500,600,3284.321419268381,837844.2166345593,463239.0042208164,0.00708990691488235
1800,100,0,159634.15161275244,112720.79326384487,0.0
1800,100,51270.33415121492,180468.98055184493,110062.16297336579,0.4658306975451859
4200,600,5305.397562039992,400897.46043912525,277514.5116622374,0.019117550034634535
600,600,4271.624641985456,2212812.780359762,2050066.5898873599,0.0020836516545641374
2800,200,5873.872708310235,219910.48128677165,144168.97251737976,0.040742974065394906
2300,900,19412.324324703448,1253757.3479338689,805022.1751518529,0.024114024338573858
3600,500,38075.16833275722,589603.5909193696,289659.9037508505,0.1314478387920317
4200,800,12416.220782751952,551665.5114325263,391105.87501837703,0.031746444059856035
1800,100,51958.74293259918,204916.799614993,113047.99338210211,0.45961667587480903
2100,300,1274.666343381588,434657.5222898829,288244.82055852877,0.004422165646937493
2400,600,3284.321419268381,904178.4538532221,482540.62939668377,0.006806310638287057
400,500,0,2612535.5295754857,2454242.936351956,0.0
300,800,0,5577759.68088678,5445506.792917532,0.0
4000,300,18473.842484778143,239532.93175492345,144863.04739585196,0.12752625888296154
1800,100,0,183415.8874107699,113087.33303027043,0.0
4600,500,38075.16833275722,329669.08752540115,237834.46181356232,0.1600910483805506
1600,1000,32785.350020067905,1842965.845499926,1228346.7870374618,0.026690630338310175
300,1000,0,6832522.882882421,6578713.000766746,0.0
1800,100,0,163058.16731462788,116013.24406662953,0.0
2800,200,12650.362673286285,277974.41621235234,153374.9916632095,0.08247995671331314
400,500,0,2755866.0742302528,2516604.844986073,0.0
600,600,0,2231989.672286135,2021250.345381503,0.0
4500,900,12309.536815965505,528810.8219571067,400140.1396991988,0.030763064223496978
1800,100,0,160109.7931935775,102487.31533915432,0.0
2100,300,18473.842484778143,438649.9970455025,260212.3041331786,0.07099526882988243
1800,100,45756.64074442989,209681.6009941757,113150.63833198782,0.4043869430959669
4000,300,4351.280372232912,253123.92389616233,149668.30142133211,0.02907282524696794
2800,200,37060.19598974208,311466.05385180487,145063.9587181204,0.2554748699623952
300,800,0,5659028.438300753,5475482.250257278,0.0
3100,1000,32785.350020067905,1213904.8501959606,633985.438470948,0.05171309628047596
3400,200,5873.872708310235,182073.86545043305,118727.3891319598,0.04947361136512239
1800,100,23740.13490338382,156297.29794671314,110484.480534501,0.21487302821657822
3600,500,18752.028414339235,481286.08682960435,275817.8984132379,0.06798698895981158
2500,600,21172.466294697264,946685.9677027239,501481.72200808837,0.04221981652674427
1800,100,0,153192.68610154092,104828.20871495818,0.0
600,600,0,2221763.3487367793,1990776.3793837035,0.0
2100,300,0,445199.2845107472,285082.47889777547,0.0
2400,600,21172.466294697264,969347.522262242,522376.7937584254,0.0405310238656745
2600,800,17629.097662140084,1053390.626654161,629689.7891221072,0.027996480118754972
4000,300,6753.798344914986,231431.72602494978,151645.274099877,0.04453682045156767
2800,200,13868.690461172584,342849.9244981755,154364.66132239698,0.08984368794232801
4200,600,21172.466294697264,467300.2222451438,314954.4837664354,0.0672238922954924
1800,100,36413.90356660971,218340.2973040287,118491.52469273478,0.30731230491831457
3400,200,12650.362673286285,249318.7912645524,126308.8166638196,0.10015423315188024
1700,900,21542.020861069923,1590735.5086332934,1069278.5930880045,0.02014631266381011
4600,500,18752.028414339235,323268.7065772424,215857.4857147079,0.08687226367087035
600,600,0,2251543.6595072923,2021044.6857344822,0.0
2800,200,35776.93223218812,292247.84640936245,127048.40680627653,0.2816007939929605
3400,200,37060.19598974208,269387.1339214334,137320.72161632078,0.2698805799556578
300,800,0,5619408.462541117,5457311.505724929,0.0
2100,300,0,468186.6831605796,288848.14114262286,0.0
4000,300,12106.51722250958,248423.8747608935,151122.86535808968,0.08011042666391259
4200,800,17629.097662140084,541655.5732055819,389807.9646946378,0.04522508326875803
300,1000,0,6659399.60142479,6441804.8466194365,0.0
2800,200,11091.397903669851,250865.596454053,138073.93785601715,0.08032940956052045
3400,200,13868.690461172584,314450.49343551596,154040.8405168634,0.09003255509797306
2300,900,21542.020861069923,1273904.9857662367,790336.3514128729,0.02725677595691956
3600,500,10224.235923577853,466693.72450649267,273650.1872955631,0.03736242984016268
2100,300,12106.51722250958,456374.2854719137,287853.07687255176,0.04205797399855411
2500,600,9590.08740077404,806552.147898748,501694.80509497994,0.01911538111094944
2800,200,10253.396440112034,213800.1495505447,141030.24368678863,0.07270352920103865
300,800,0,5344706.488096483,5184529.301627593,0.0
600,600,0,2144774.658553666,1941872.8776381577,0.0
2400,600,9590.08740077404,831525.2196987551,522598.7553072708,0.01835076586651146
1600,1000,5917.998564031829,1817338.9999590605,1233508.6876437648,0.004797695081772247
4000,300,10214.339207152052,242950.1673978779,154684.81599971568,0.06603323759437918
4600,500,10224.235923577853,304677.1529241106,214161.01614435375,0.0477408825735412
4200,600,9590.08740077404,419023.18792644306,298627.8601755833,0.03211384026639506
2100,300,7214.895283928472,444676.8084885681,294637.7447613632,0.0244873422099129
3400,200,35776.93223218812,240419.50319093824,112828.85828240226,0.31709026198458123
2800,200,10762.34612437405,293878.6189677511,154755.6533438329,0.06954412256890216
2600,800,0,1030006.6794391358,598214.9194185684,0.0
4500,900,19412.324324703448,590576.2433188655,411455.778410947,0.04717961283634016
300,800,0,5362078.545776523,5235699.489846736,0.0
3400,200,11091.397903669851,216331.66203501096,113707.94882260237,0.09754285446634625
4700,700,1025.1411528903714,424562.9623064975,303242.86164300377,0.003380594508757904
2800,200,0,247764.15908498992,143252.54361893586,0.0
3600,500,22964.237086399186,499545.16390370886,286950.1983702999,0.08002865032616073
300,1000,0,6970218.388435124,6725235.670999009,0.0
4700,300,12250.003915901583,215880.64714801477,142348.1066563424,0.0860566691306658
1700,900,23938.264087142634,1618705.3746777799,1067157.3305228471,0.022431804010955188
4200,800,5932.116135483579,536335.9313627627,370323.5215448281,0.01601873980550136
2500,600,24084.40057464051,776874.9437580206,492015.9815729664,0.048950443637304435
3400,200,10253.396440112034,180000.2639602091,116142.55362441417,0.0882828568869755
2800,200,11586.705878220604,311639.3787290684,151929.59042458478,0.07626365506442963
3100,1000,8914.59555251571,1143605.9363871438,636649.6452354915,0.01400235689948162
4600,500,22964.237086399186,306396.7014576839,224569.72046371296,0.10225883097231649
1500,700,0,1304502.5167703852,950160.9664814118,0.0
2400,600,24084.40057464051,799037.6004916374,512516.64747183997,0.04699242589181226
4200,600,24084.40057464051,409338.33303583955,292866.6556981943,0.08223674531067145
2300,900,23938.264087142634,1286133.108807447,788768.4616908,0.030348911308939373
3400,200,10762.34612437405,218562.91324887238,127445.83216550946,0.08444643454795261
300,800,0,5556044.621902552,5357136.79079369,0.0
4700,300,9532.774810903027,204118.61178507048,148288.0517849619,0.0642855219699485
2500,700,1025.1411528903714,962585.7257357029,570096.5798888471,0.0017981885684882468
3400,200,0,218452.3057149534,117972.68298030012,0.0
4700,300,679.0223367518365,204340.05133974887,143441.4983667211,0.004733792831805582
3600,500,6453.628252219192,496891.65771137516,284328.4324659679,0.022697794224260867
300,1000,0,6879044.987441151,6717312.075242484,0.0
3400,200,11586.705878220604,226104.5147437716,125118.48623201098,0.09260586686395027
4600,500,6453.628252219192,306901.4637249927,222517.90366901836,0.02900273706433333
1600,1000,0,1738441.4037506715,1207838.4087411445,0.0
2600,800,19870.721659872834,1011193.8148339689,604119.1719053925,0.03289205604450618
4700,700,34791.60843580761,404530.26909664297,300851.815258477,0.11564367130680725
2500,600,9276.21500287078,777549.2484385832,485100.08289156074,0.019122270496384115
300,800,0,5474637.8833882,5335288.040057655,0.0
1500,700,34791.60843580761,1354119.396030163,942669.0211432279,0.03690755467238529
4200,600,30939.594771062082,401341.8972508087,288750.04934021475,0.10715009345196004
4500,900,25642.982754268243,563146.3280871627,403949.69072213507,0.06348063470088726
2400,600,9276.21500287078,817835.5002958296,505312.58634537575,0.01835737967652875
4700,300,9131.147093177056,222729.66749489834,130823.99861272547,0.0697971869840772
1700,900,3970.9850777400834,1522020.5613827344,1048340.4598688817,0.0037878773449578997
4200,800,19870.721659872834,527879.9272677446,373978.53498905257,0.05313332130266382
3600,500,15794.157437317339,506082.7504394284,272693.65959466173,0.05791904901930667
3400,800,8264.286627258074,838578.3644919446,480485.8934927234,0.017199852772333744
300,800,0,5677442.6180561455,5464512.223777699,0.0
4700,300,8612.883665903086,211935.6632190049,131967.49793690105,0.06526518878171995
2500,700,34791.60843580761,920174.3335138309,565601.4126859368,0.06151259112064215
4600,500,15794.157437317339,310983.86485083564,213412.42924799616,0.07400767374689185
2500,600,11841.753026345436,865425.9235796037,477786.3310520888,0.024784620774457512
2400,600,11841.753026345436,844974.124117667,497694.09484592587,0.02379323594347921
300,1000,0,6892345.723268833,6698570.204418707,0.0
2300,900,12161.538212305351,1235491.6830615324,774860.3399030864,0.015695135737398076
1500,700,28516.94213627121,1327624.531908713,943130.4418587418,0.030236477236456713
4200,600,11841.753026345436,425988.1562582826,284396.62562624336,0.04163816290108862
2600,800,37343.15075649931,1020659.3064563328,618131.1681685026,0.060412987856841995
4700,300,18473.842484778143,210367.36759178704,144863.04739585196,0.12752625888296154
3100,1000,3536.2527525982623,1167685.8778296593,623400.4690276874,0.005672521803061404
4700,700,28516.94213627121,413841.6719785269,300999.07718896016,0.09474096200756436
300,800,0,5474886.663656198,5318579.82679042,0.0
4100,800,8264.286627258074,608938.8117508758,398451.7165549414,0.02074099893134363
3600,500,38708.32099791512,548128.5131754924,288145.1780149138,0.13433617478725138
1600,1000,12293.593589866507,1893209.43431374,1260981.6883123142,0.0097492245159564
1700,900,22257.135353295045,1542719.483259526,1038958.2347167504,0.0214225505988342
4700,300,4351.280372232912,202969.77125771952,127377.27780538904,0.03416056966518733
4600,500,38708.32099791512,367648.8439788711,288145.1780149138,0.13433617478725138
2400,600,13553.603869354783,825047.7161323129,505261.17143362056,0.026824946454717644
2500,600,13553.603869354783,800089.6293847476,485050.72457627574,0.027942652556997547
1500,700,20486.702541072464,1296629.2327908704,918673.9310559323,0.022300298123758514
4500,900,23938.264087142634,546496.6994595513,403148.3248641867,0.05937830473488138
4200,800,37343.15075649931,549362.6791792919,382652.627913835,0.09759021115336014
300,800,0,5514139.263044195,5386905.319929882,0.0
2500,700,28516.94213627121,907935.463033069,565878.265115245,0.050394128727427864
4700,300,6753.798344914986,175696.74895656737,129059.80774457617,0.052330764030592
2600,800,10718.015198980545,1113519.8300484465,615610.1584681909,0.017410393658301455
300,1000,0,6930289.359747703,6782454.996429795,0.0
3400,800,12416.220782751952,785159.1962746978,483130.7867874069,0.025699502334169174
4200,600,13553.603869354783,428643.63737246516,288720.66939064034,0.04694365629575587
2400,600,22361.32564168212,787611.3065981457,485468.2194095394,0.046061358391038525
4200,300,12250.003915901583,230174.91320578934,149566.55544035122,0.08190336322071025
4100,800,12416.220782751952,559184.3538190599,400645.04270175204,0.03099057634414518
4700,300,12106.51722250958,198871.7235916862,128615.20456007632,0.0941297513300973
4700,700,24999.403370035754,420155.90329597396,293193.8077838082,0.0852657958877137
3200,600,5033.441922279077,645014.728055229,380040.3014824865,0.013244495130238272
2500,600,22361.32564168212,722821.7834941883,466049.49063315784,0.047980581657331794
4200,300,9532.774810903027,219991.9832100889,148288.0517849619,0.0642855219699485
1500,700,37931.67494785418,1367929.6332528435,959848.6105146745,0.03951839335112969
2300,900,22257.135353295045,1261505.6314480326,767925.6517471634,0.028983450810187446
1700,900,10152.077234271785,1511104.6909707382,1059568.3485660953,0.009581333047566495
1600,1000,19375.181125590963,1791261.6017066427,1259496.0141079659,0.015383281017616697
3100,1000,9677.93537925661,1090657.074689974,650829.2584837751,0.014870160265694137
4200,600,27547.7070063622,379202.02553814027,277410.4110911654,0.0993030755334889
300,1000,0,7112250.895421601,6871351.057400264,0.0
4700,300,10214.339207152052,187254.95184683643,131646.65191465165,0.07758905417339554
2500,700,27758.52751817907,899406.4288959778,551204.3586335594,0.05035977506961794
4200,300,0,220959.1313534965,150495.8541588521,0.0
3800,400,7000.950875160833,375681.2779770887,208034.04181266908,0.033652909947618395
2300,600,5033.441922279077,839197.7820453296,528751.7238017203,0.009519480874858757
4200,800,10718.015198980545,521149.6686168247,381092.0028612611,0.02812448206341004
4500,900,12161.538212305351,522297.0576949478,396039.72928379977,0.030707874268822318
4800,1000,30613.756563470943,561909.8939476078,426442.6201579421,0.07178868883258546
2600,800,21913.768074863252,1118578.5611404183,630520.6412051192,0.034755036778779023
3200,600,8650.446834172015,691959.1991796948,382232.5485887891,0.022631371572383496
3400,800,17629.097662140084,826795.8350828739,481527.48579925846,0.0366107816937565
4200,300,9131.147093177056,224919.28618509998,141716.16858857358,0.06443264155472865
4700,700,37931.67494785418,426008.3102510208,306334.66293021524,0.12382429916687303
400,800,0,4298139.3922949685,4084130.094688149,0.0
1500,700,22161.558165994004,1310319.068861446,955614.8494181845,0.023190889278757884
3800,400,11383.687994113847,357378.3765450994,200337.54712660355,0.05682253854750409
300,1000,0,6512915.993211915,6376089.04656315,0.0
2300,600,8650.446834172015,903019.1309824643,531801.8067322284,0.016266298317650637
1700,900,1561.3673550749343,1437817.652353938,1031156.5285124739,0.001514190437534573
4200,300,8612.883665903086,236432.60969887502,144122.41027926438,0.05976089110093286
4100,800,17629.097662140084,606233.9528865134,399315.4760286533,0.04414829557188284
2300,900,10152.077234271785,1250794.385085077,783159.2141575487,0.01296298000553114
400,800,0,4350934.358662843,4106611.687692959,0.0
2500,700,37931.67494785418,959015.8310900601,575909.1663088046,0.06586398891854948
3200,600,7064.840631083868,708065.6440920618,361905.4720475128,0.019521231859562376
3800,400,15564.54879586035,344114.9537515508,208099.8665350433,0.07479365102446779
1600,1000,24079.0191078359,1836369.7934318334,1255981.9133285074,0.019171469630500905
4200,800,21913.768074863252,571022.3811299345,390322.3016984071,0.05614275171956612
1500,700,46224.89239430501,1406073.0361352675,966037.9415197765,0.047849976080218695
4400,800,8264.286627258074,521378.1475907926,371284.55406255904,0.022258632999490723
4200,300,18473.842484778143,239833.22014909188,144863.04739585196,0.12752625888296154
3100,1000,19375.181125590963,1105403.794258488,650062.4588944339,0.029805106971632356
2600,800,10331.122026990162,977312.8794192047,613682.287706587,0.0168346426708826
400,800,0,4321987.979398203,4092983.629293697,0.0
4700,700,23138.228335025506,412018.8407866079,304983.46258027165,0.07586715731819565
3400,800,5260.722479477939,850614.2193983753,457458.46779067,0.011499890918808417
2300,600,0,943081.6538642851,503520.656761757,0.0
4500,900,22257.135353295045,542547.4217892798,392495.3331152168,0.05670675158514935
3800,400,5554.825136436971,384883.67368984973,205457.75178854886,0.02703633758318272
4200,300,4351.280372232912,236322.839854942,142541.23944888773,0.030526466509316334
1500,700,37185.88288116337,1270156.8383178478,876164.5223701039,0.042441666983470426
3200,600,21172.466294697264,770789.8343927348,391782.59531881905,0.05404136515423266
2500,700,22161.558165994004,961034.4976401802,573368.9096509106,0.03865148213126314
4800,1000,32785.350020067905,570226.8210880122,409448.92901248724,0.08007189101493054
1700,900,23853.901815647663,1505761.428308552,1047488.8713443828,0.022772463238709885
400,800,0,4094565.670995266,3888396.976220695,0.0
4100,800,5932.116135483579,546694.2893897349,379355.80255811656,0.015637341238703712
4200,300,6753.798344914986,220147.761458279,144424.07057131143,0.04676366147414605
2300,600,21172.466294697264,1014427.6701020827,545088.8282696613,0.03884223120460473
3800,400,20002.64875609323,392926.00692518504,218546.89752312534,0.09152565871577595
4400,800,12416.220782751952,493839.7688399903,373328.3352448144,0.03325817949127775
3100,900,12309.536815965505,928603.7783110094,580848.5898859337,0.021192333131742364
2300,900,14441.372586064099,1165680.1805184304,762159.1732483503,0.018947974508414615
4200,300,12106.51722250958,216458.02948086895,143926.53843627588,0.08411594799710823
1500,700,8285.378908606419,1254255.087906902,903611.3820643927,0.009169183869372719
400,800,0,4127095.9625400617,3926774.6173850517,0.0
4700,700,50051.279874163156,427039.9901466305,308309.98133609886,0.1623407703417834
2600,800,36051.47489693025,969668.2532991994,621565.998453448,0.05800104089771944
500,100,0,427737.6414490868,405794.8557498415,0.0
3200,600,9590.08740077404,676345.1061977262,391949.06648045307,0.024467687822015284
500,100,41866.62179173353,459473.5629396337,396223.7867041169,0.10566407973632776
2300,600,8622.917868484485,842880.6239339144,545320.4403206304,0.015812570428158704
3400,800,19870.721659872834,806638.0517768828,461973.4843982414,0.043012688673585
1600,1000,10509.381373638207,1713054.0641515115,1271710.3118305868,0.008263974331159024
500,100,51958.74293259918,473503.7455159683,406972.77617556765,0.1276712988541136
3800,400,8639.557899531512,370221.15854867065,215837.72019164413,0.04002802611082241
500,100,0,460144.1154484648,407114.3989089735,0.0
500,100,0,434655.52408975636,417647.6786398663,0.0
2500,700,46224.89239430501,999817.812347852,579622.7649118659,0.07974996013369781
4100,800,19870.721659872834,563319.6385025452,383099.9626717124,0.051868242224028964
4200,300,10214.339207152052,219434.6011486521,147318.8723806816,0.06933489947409814
4500,900,10152.077234271785,541965.8815232529,400281.3761249694,0.025362352184734836
500,100,0,406370.7653900954,368954.33522095555,0.0
3100,1000,24079.0191078359,1082593.2429910572,648248.7294598749,0.03714472240909549
500,100,59835.6071273314,461550.50824449555,407342.2979951562,0.14689269300494523
1500,700,16868.346961462878,1232684.6093822324,917312.0237686936,0.018388886795750042
400,800,0,4249238.742690346,4017852.593095267,0.0
4400,800,17629.097662140084,517347.65142312704,372089.42084488156,0.047378658662508406
500,100,0,408260.2798586187,397744.12992420356,0.0
1700,900,13572.008720176787,1551097.5654535391,1070845.3301229863,0.012674107397580979
500,100,0,419813.82086211623,377381.55137384945,0.0
500,100,0,495406.8807774782,426569.4888938452,0.0
4100,300,12250.003915901583,242882.9564933533,153214.52020718905,0.07995328314402668
3800,400,21159.012964749432,322559.7032873694,201160.87061558058,0.10518453663478326
4800,1000,8914.59555251571,538500.7397008877,411169.5625479216,0.021681068747584444
3200,600,24084.40057464051,642333.9820144095,384387.48560387996,0.06265656785574968
4200,200,5873.872708310235,139789.1241946937,96112.64834491984,0.06111446109809236
2300,600,24084.40057464051,800965.3395115876,534799.9799706156,0.045034408146320086
4700,700,37185.88288116337,379326.4422202999,279626.9752245012,0.13298388988154067
400,800,0,4222277.204081122,4001466.0300432416,0.0
4200,800,36051.47489693025,512331.44326152786,384778.951423563,0.09369398914246986
2300,900,23853.901815647663,1256768.7454627138,774230.9049067177,0.03080980320531337
4100,300,9532.774810903027,245545.01791580778,148288.0517849619,0.0642855219699485
4900,300,12250.003915901583,202962.81760320519,142348.1066563424,0.0860566691306658
3100,900,19412.324324703448,1023088.9275716768,597274.5170481489,0.03250151106503433
2500,700,37185.88288116337,880051.2191724437,525698.7134220623,0.07073611163911737
3800,400,11097.258803009641,343371.6420162259,204103.73939092216,0.05437067853889212
4200,200,12650.362673286285,167814.46488982116,115155.9162563489,0.10985421404772013
3400,800,37343.15075649931,858581.0546083171,472688.5403641491,0.07900159950510108
4100,300,0,236285.9388404545,154166.4847480924,0.0
400,800,0,4369321.742413476,4098384.1678332747,0.0
4200,200,37060.19598974208,181182.3912092311,137320.72161632078,0.2698805799556578
3200,600,9276.21500287078,590100.2798191006,378984.4397590318,0.02447650623537167
4900,300,9532.774810903027,211491.05423643603,148288.0517849619,0.0642855219699485
4500,900,14441.372586064099,500132.19833959814,389548.02188249014,0.03707212403820251
4100,800,37343.15075649931,562748.9385829326,391985.6188385627,0.09526663469732775
1600,1000,0,1809513.3166872258,1288378.3232625495,0.0
4200,200,13868.690461172584,189427.12060856182,153927.2635835206,0.09009898661420342
4100,300,9131.147093177056,255571.69931932812,145172.66050536808,0.06289853104152081
3100,1000,12737.667249667535,1043083.1457388786,656366.6125577221,0.01940633025197844
3800,400,10354.289146490473,362804.06259767676,210334.0443983976,0.04922783268921613
2300,600,9276.21500287078,845367.6216248315,527282.6987951747,0.017592488856673385
4700,700,16206.901987702251,398119.5664257412,288386.6112971466,0.05619852431707743
1300,1000,30613.756563470943,2043451.0482579572,1574557.3667370172,0.01944276989215856
4400,800,5932.116135483579,499802.21492232836,353490.63420188136,0.016781536939096665
4200,200,35776.93223218812,149217.12305792846,112828.85828240226,0.31709026198458123
400,800,0,4193384.8852499835,3988934.8700928153,0.0
4900,300,679.0223367518365,190427.89633258694,143441.4983667211,0.004733792831805582
4100,300,8612.883665903086,237421.96825000763,147637.59101778304,0.058338012741386835
2100,900,12309.536815965505,1253507.038602691,857443.1564982831,0.014356096637631922
2500,700,13515.639740962228,853738.6723813672,542166.8292386356,0.024928931487642334
4200,200,11091.397903669851,151567.7470352585,92049.29190401144,0.12049411434078068
2300,900,11633.150331580102,1266391.647282659,791494.374438729,0.01469770437702668
3200,600,11841.753026345436,670641.0576679455,373270.5711344444,0.03172431459130562
3800,400,36613.07798214046,366207.70759096096,219714.5767684104,0.16663927592174452
400,800,0,4225661.163376471,4040178.989947411,0.0
4100,300,18473.842484778143,240882.08119251515,144863.04739585196,0.12752625888296154
4900,300,9131.147093177056,199561.31180616602,130823.99861272547,0.0697971869840772
3400,800,10718.015198980545,826542.3594958005,470760.7094168519,0.02276743786085575
