P,n,Paper,Min Time,Time opt,mast
2100,500,792459.749042402,733095.625390762,472830.68299412203,1.6759905343373274
1700,1000,1582279.537338127,1674605.463071015,1185408.0132780855,1.3347974027630765
2200,200,296861.06012057577,275641.0138807237,175730.46636220365,1.6892976287259491
4600,500,706799.4633209292,303467.74295803934,222517.90366901836,3.1763712117846024
1800,700,990177.0231731251,1103132.1739666457,730137.1019750865,1.3561521808638504
2200,1000,1390812.1194423027,1435933.0987687754,930420.2621627828,1.4948214006102238
2200,200,301051.3335157053,273695.2602370673,179493.03741954916,1.6772312611325662
3500,900,1112509.5685951135,852523.5149598683,504636.8568624217,2.20457454398424
2000,700,1046684.1981491959,1095261.4335239567,712620.7248610589,1.4687815855387452
4600,800,1087385.8293264336,498009.3852465674,355911.61993858236,3.0552130596749767
3000,1000,1302776.4723570456,1129047.1245299361,672523.5670999009,1.9371461999093378
2200,200,377215.6316866113,317646.42208021996,196961.7406194237,1.9151721065233698
3800,500,699421.0887036426,409836.2399107041,257094.22960689774,2.7204853635691144
2200,700,920979.9808607632,1018691.192838264,651555.5791487622,1.413509469236678
2100,600,884361.8113971711,903275.8048540144,579109.0308304556,1.5271076158646257
2100,500,770923.4635913374,744953.3630225913,469114.6067923939,1.643358472383932
1200,1000,1935427.2601030185,2120797.5368196494,1610451.2116548591,1.2017919239628638
3200,900,1031672.1314412968,973848.8970114914,562895.6851757382,1.8327945276738171
2200,200,359448.1359693159,278357.130786165,182321.41915137292,1.971507997482638
4600,500,700465.037196791,329404.10811853205,213412.42924799616,3.2822129416971064
2100,1000,1414854.7495018002,1502044.9157348757,920257.835231348,1.5374547168578174
3800,900,1092810.8880068434,743855.3548861089,464797.10500486207,2.3511568300224504
1800,700,925665.0940062125,1108536.4512473927,753009.4850536606,1.2292874291487155
                                                                                   3400,1000,1060655.599262955,976246.2935329871,598451.9114496878,1.7723322107763455
2200,200,446811.2139948041,346398.7077521131,193364.93326765334,2.3107148046142036
1300,1000,1819785.3294218956,2023635.8482712787,1486570.34921987,1.2241501590401636
3800,500,867651.9782664235,529399.519893659,274414.6456587005,3.1618282478463406
2100,600,1005188.3483866533,974192.1387356294,582449.5978495834,1.7257945616201482
2000,700,1043197.888099795,1051845.3194310185,707001.765857421,1.4755237376736252
2100,500,687797.4915683097,796706.8996049213,491914.62577765697,1.3982050045391228
2200,700,1088185.281880432,1084499.3551716139,658662.2328543931,1.6521142819509302
4600,500,927658.2922059058,350303.6918583704,288145.1780149138,3.219412861935493
1700,1000,1537626.8703331293,1771167.5445047764,1182100.6243091836,1.300758022382159
1800,700,978363.7459636217,1100452.9163964961,764426.6864739114,1.279866026756003
4600,800,1027003.3914907671,469514.8611429782,338121.4761931039,3.037379947153186
2100,600,956314.7732639115,956224.0612391415,551475.0050247815,1.73410356688956
2200,1000,1484197.1167997967,1526509.6835639873,893343.1178454267,1.6613964860214039
3500,900,1001910.5992422736,850883.4838724221,514647.48358924635,1.9467900479271063
1400,200,326650.90471005905,353124.2697733725,288337.9450347595,1.1328751915419277
3800,500,732685.9616757957,439208.18430757505,261301.16691780428,2.8039903928414973
1200,1000,2116902.7111944435,2187838.509065063,1681308.9177497523,1.2590801659624133
2100,500,776708.7962179425,778085.5340804068,487420.16994165926,1.5935097562969318
2100,1000,1487867.265601417,1521740.339672535,960747.9529998585,1.548655150349965
1400,200,483822.6317685391,436729.187193314,306749.983326419,1.5772539790285607
4600,1000,1235515.0129079688,581416.1014167173,420117.70738822414,2.940878213843648
1400,200,511584.1419191402,428080.9754677063,290127.9174362408,1.7633054634653251
1300,1000,1918912.969937521,2121761.491374791,1551977.462538233,1.2364309510005198
4700,700,862743.2641471279,419589.6477843385,303242.86164300377,2.8450571250801695
3000,1000,1371970.7748506167,1103570.4468265097,671731.2075242484,2.0424401300442643
2100,600,1177462.869152502,1010578.446843932,597002.050009629,1.9722928407591076
2000,700,988846.7606154179,1094879.8396704711,707347.8313940563,1.3979639389952994
1400,200,609088.6287681466,498055.1693576124,293478.8389093352,2.0754090176713325
2200,700,938904.1400874081,951951.1026663901,597384.9016159798,1.571690442037601
3200,900,891879.1493959135,881226.8607617737,547801.9057722518,1.628105232928327
1400,200,472612.6358670635,386524.3553128616,254096.81361255306,1.859970729848283
3800,500,671238.906745338,423300.338360027,259247.54585895455,2.589181334470685
1400,200,368887.32406680513,390287.0966035723,276147.8757120343,1.3358325611437225
2100,500,806323.2549883898,789383.6994505662,467474.84501942014,1.7248484353310882
3800,900,995425.5144098789,724863.5053752516,474017.41909535846,2.0999766555195483
1400,200,388353.9927630443,348701.9240159733,282060.48737357726,1.3768464926768909
3900,800,1107977.1843181758,686437.919188569,418885.1379167332,2.6450620564590706
3400,1000,1329839.101904742,1030852.5121496314,606295.6815353174,2.193383760440453
1400,200,452236.39054712444,449106.30153586244,309511.3066876658,1.4611304361927089
4600,800,950559.4283077139,460938.86398768594,341458.66238130885,2.7838199261912964
1400,200,411756.0428971582,373625.15463777474,286505.0872378717,1.4371683479228992
1700,1000,1531248.0743185114,1682609.3728764772,1196903.8228993756,1.2793409503941775
1400,200,481754.1441599306,441071.49963480025,303859.18084916956,1.58545199395856
2100,500,965921.511209357,905390.1097462458,479353.30380687106,2.0150513275663617
2200,700,867766.3318450587,967421.8892357759,616098.6695893587,1.4084859693390366
2000,700,966243.5301420256,1038560.4593474005,689005.4482919492,1.4023742954970124
2200,1000,1444080.875247829,1514723.6384868978,897097.2273772835,1.6097261603067086
2100,600,787830.09928576,908216.0958372155,597255.7203511666,1.3190833883056692
4700,700,890936.6060560525,406829.9660534896,300851.815258477,2.9613801907447486
1200,1000,2009519.1198368773,2176228.311516815,1679328.018810621,1.1966209682252031
3800,500,630072.8283793648,472572.99529374106,271847.55635081045,2.3177432118105057
3500,900,874842.2502972899,806406.3545291187,500847.45670605876,1.7467239547364302
1300,1000,1933116.904832372,2018920.8377540675,1550148.9404405733,1.2470523666473972
300,800,6000433.067022239,5619610.109089602,5445506.792917532,1.101905349714456
2100,1000,1483615.138960627,1526137.7604924913,959616.0107489263,1.5460508394422772
2100,600,780725.4780422762,875754.6417748694,585733.3113963886,1.3329026416152194
3200,900,1127214.339657706,967886.9796336793,556478.4629017033,2.0256207828420805
4600,1000,1274327.821771584,609392.2041798254,438602.3263695006,2.905428779458927
700,800,2637965.4184403126,2651874.3458435657,2333788.625536085,1.1303360508213791
3000,1000,1254204.5423803113,1152986.1141816652,669857.0204418707,1.87234664130709
300,800,6050798.464697764,5655302.0654556975,5475482.250257278,1.1050713321942471
2200,700,897761.7914000918,919390.5020458022,625440.0162059275,1.4354083015764405
2000,700,1131010.873294998,1123535.752702674,719886.4578860059,1.5710961928861478
3800,500,712948.6349134484,453371.04421684577,269363.7781256538,2.6467873292929145
2100,600,778971.0914884297,891123.5341121051,577500.0986804295,1.348867460401055
3800,900,858575.3425708845,713287.8633133478,461306.86801873834,1.8611804898079451
3900,800,869349.3337906224,665597.2612039525,421190.9423274829,2.0640266597060126
300,500,3825667.5524027757,3523116.3144240216,3404972.8787094397,1.123553017506791
4600,800,1065285.2118675828,490903.3581266719,349378.4863561102,3.049086459152416
1700,1000,1555733.7602129572,1822980.4777433048,1212591.363070635,1.2829827158535796
1300,1000,1812057.3737812391,2018752.149113802,1545823.8933273938,1.1722275620159917
4700,700,866083.6942340619,406981.3671134664,300999.07718896016,2.877363287364349
300,800,6120196.871976619,5619408.462541119,5457311.505724929,1.1214673865613676
300,500,3685778.567743703,3437392.5521183927,3328341.7801393406,1.1073918519237522
1200,1000,1957017.7144147633,2167597.5194755667,1674642.5511046767,1.1686181705605283
700,800,2584758.8089124253,2675943.0759262773,2346635.250110262,1.1014744659575766
3400,1000,991438.1188920139,888425.7568741929,562596.0923438073,1.7622556082137475
300,500,3614187.352337136,3331758.383671526,3256526.908354038,1.1098288004516665
300,100,783947.3076026923,692134.7208722327,676324.7595830691,1.1591285051961853
2100,600,958295.792507349,966304.2885708025,568793.2512524867,1.6847875575126374
300,100,789941.3543333897,708320.1813862087,660372.9778401948,1.1962048430827061
300,100,829896.8838547241,718528.3526304456,678287.9602926127,1.2235170494500707
2100,1000,1368408.655054016,1493445.538334982,956938.6006312439,1.429985846690003
3800,500,708922.8132356342,501595.4196861111,258341.3617212585,2.744132060434588
300,100,783041.3995975337,720735.0506386233,678523.9981816225,1.1540364109390495
300,100,791454.4765105232,701526.0408838554,696079.4643997771,1.1370174196892695
300,500,3897675.758054965,3654204.400336495,3475918.845010206,1.1213368124662073
2200,1000,1364092.3120724428,1452856.6669061196,878427.9336299232,1.5528790238211247
2000,700,941635.0946637075,1120378.7373925466,716711.1370636383,1.3138279091372593
3500,900,1108246.8806412485,824616.405676651,508780.3089387002,2.1782424774909566
300,100,777606.6280332017,641781.8182384025,614923.8920349259,1.2645575137110396
300,800,5782754.075168323,5343468.55831204,5184529.301627593,1.115386516062881
300,100,882174.469684114,718406.2090666875,678903.829991927,1.2994100647430493
300,100,783875.9986259096,671845.7604286297,662906.8832070059,1.1824828169435806
300,100,715875.7005272773,651030.5507982328,628969.2522897491,1.1381728087997103
300,100,845103.2226338476,767908.3212922728,710949.1481564087,1.1886971449720691
300,500,3711664.9985895874,3421761.991854012,3309814.780958854,1.1214116934707499
3200,900,1222058.084966545,978711.4395170053,568886.5816278365,2.148157689832823
3900,800,1093032.8128243026,676074.452408136,419793.19274807145,2.6037411556605665
2300,200,226720.24122307572,243879.0427899765,175510.05349941883,1.2917792269023862
3000,1000,1114130.9722779652,1135730.9240175101,678245.4996429796,1.642666221691748
300,500,3635924.173414119,3376509.0582698146,3283802.2475467576,1.1072299424030245
700,800,2664588.3745753863,2664718.709778799,2338847.788167827,1.1392739570550392
4600,800,972925.2521022074,481482.78147029976,347953.5678298471,2.796135295206911
3800,500,934417.5704316862,485923.9102994537,288145.1780149138,3.2428707531011423
2100,600,872220.2251682704,931969.8422500633,577441.3387812807,1.5104914847439492
300,800,5877946.460592641,5371780.457023184,5235699.489846736,1.1226668894942067
2300,200,411541.5494752914,321903.45539373683,186717.3811552116,2.2040880550546675
1700,1000,1375237.0065798832,1524599.827627448,1125192.1846876147,1.2222241011758255
1500,500,944766.8027085961,1013475.697425267,680994.5757418879,1.3873338149270131
4700,700,807750.4301822946,401556.2753953979,293193.8077838082,2.755005081068779
4600,1000,1320899.8315381338,606639.4851382324,438085.57012450986,3.015163980778267
1300,1000,1839438.1887146558,2049360.8998928994,1565181.9222530297,1.175223252046537
300,500,3788719.709677054,3544829.4741444294,3443402.3804435986,1.1002837574820314
2300,200,455799.3972430314,344697.82888526726,176599.6019177118,2.580976357214074
2000,700,1132285.6759588674,1143348.7094930876,724528.4561398324,1.562789792952368
300,500,3760200.630030728,3501903.7033406156,3411941.189591615,1.102070762972558
2300,200,593020.2738390886,391250.8574420467,178639.29324916055,3.319651925693427
300,800,5931643.190124998,5507530.211340297,5357136.79079369,1.1072413159803207
3800,900,1107509.585606364,776242.5694472464,468613.4424435397,2.3633756211331924
1200,1000,1938184.0379810387,2151356.7602963815,1695613.7491074488,1.1430575147207176
1500,500,903398.6542577359,940690.5481381866,665668.3560278681,1.3571302377184282
200,700,7869827.617826095,7202037.298273294,7126207.248610589,1.1043500902054864
2100,600,812295.8228683013,834746.486165168,554820.8221823308,1.4640687414600249
1600,500,903783.387382353,919073.0800488838,638432.4147580198,1.415628916218026
700,800,2488649.789060499,2565401.4797281036,2221941.1292689685,1.1200340802365358
300,500,3616391.9810261354,3397357.619715381,3272323.915135941,1.1051448679327642
2300,200,440734.0933114919,329578.9463232255,154667.6256772062,2.8495562104981875
2200,1000,1396628.6193684144,1528606.3513590542,917077.5914998649,1.5229121639361527
1300,200,357090.66240314953,379148.0010334977,310517.78696051025,1.1499845657748493
3500,900,1217605.8783078007,904831.3316340814,520124.87463116477,2.3409875929722443
1300,200,473800.8233145322,440542.51917472173,330346.13588998973,1.4342556846867887
2100,1000,1274408.8396632436,1460307.348561799,968922.1423471136,1.315285082221488
300,500,3766769.500910181,3564303.2346112607,3355473.1266480973,1.1225747782021258
300,800,5911515.684554042,5517818.808889064,5335288.040057655,1.108003099395953
2300,200,295936.5372173744,274364.22029258683,168090.01130297742,1.7605837189454245
1300,200,538652.4660484379,453082.822802629,312445.4495467209,1.7239888333463842
1500,500,920929.2312411981,885667.5793685439,651305.3816708076,1.413974545824754
1300,200,607000.9674492824,506328.2326415562,316054.13421005325,1.9205601248229915
200,700,7864901.316861235,7152082.925049242,7070017.65857421,1.112430222479434
3900,800,1032689.719968778,641383.6325818392,398809.9462790456,2.589428196573135
1300,1000,1860723.6767959828,2130134.1186277377,1585696.3978615995,1.1734425828962423
1600,500,917978.6579692287,854553.0748815072,624064.0837761264,1.4709685781220823
2300,200,297488.9923343701,255973.3233762414,171688.99231435137,1.73272024213228
4700,700,1020712.5722237965,424736.5450397591,306334.66293021524,3.33201787372107
1300,200,482611.5280068988,427884.9464330972,273642.7223519802,1.7636556304469406
4600,800,968287.013452843,478601.1491686193,356381.2319855021,2.716997772464723
2000,700,933046.1157790883,1003706.029814387,657123.3917775779,1.4198948438817778
700,800,2502221.4568929225,2564495.3142654574,2243871.209934315,1.1151359515710217
1300,200,380543.43284466333,391146.864139662,297390.01999757544,1.2796106367246818
3000,1000,1331208.0998728888,1187842.9787644534,687135.1057400263,1.9373309393633917
1300,200,409966.294298866,369727.2078999642,303757.44794077554,1.3496501800304772
2300,200,379966.89645637013,338995.9153479387,188398.18667944876,2.016828840836282
300,800,6147351.793950697,5677442.618056148,5464512.223777699,1.1249589244583922
1500,500,1005827.9825876304,1044976.6074968977,695183.7690020413,1.4468519367641866
3000,500,756556.0007402259,609550.5911207023,340497.2878709439,2.2219149100153115
200,700,7845394.41160663,7136042.290103927,7073478.313940563,1.109128220008077
1300,200,459138.41223225574,459128.5886521524,333319.8687405632,1.37747087795004
1600,500,867618.2316851409,827997.2765038578,610598.7953163821,1.4209301399548029
1200,1000,1945741.5458042158,2260746.327130053,1717837.764350066,1.1326689785169415
1300,200,426380.55347181513,399362.23382618494,308543.94010232337,1.381911935559043
2300,200,364303.4596898754,288549.70576717495,174394.4009274002,2.0889630501470844
2700,700,931270.1807595502,895360.7561449033,527867.2036007843,1.764212996009223
1300,200,483974.97871735174,463910.37823565456,327232.96399141336,1.478992130909071
2300,200,441172.0636983315,328024.0683008412,184957.76225601623,2.3852584412632902
300,800,5813766.542456777,5476318.303568916,5318579.82679042,1.0931050640947482
1500,500,892733.384194748,964797.7518702081,661962.9561917708,1.348615320305209
4600,1000,1216359.0091446121,593647.409671569,436863.27420122,2.784301361492692
200,700,7575835.729186102,6946873.273667819,6890054.482919493,1.0995320498505008
700,800,2566982.7948767594,2659557.465705611,2295915.76748301,1.1180648834042015
1600,500,985631.2171093778,980615.5864699754,651734.7834394136,1.5123194927664987
2100,1000,1436392.3092779706,1499803.810641682,981621.5796286091,1.463285179428738
3800,900,1226862.5111496474,813982.1569689732,479062.3845287044,2.5609660678256327
3000,500,713035.214894042,602852.8004994162,332834.17801393406,2.14231368649944
2000,700,875032.1526073966,1021929.6658364879,677708.5365482946,1.2911629489929561
2200,1000,1485311.5700649326,1403350.2898725641,915997.1011694297,1.6215243128702852
1300,1000,1669735.3692843642,1863352.6611408396,1471405.164591496,1.1347896619269582
4700,700,837810.1597376323,407852.7380234327,304983.46258027165,2.7470675053966924
200,700,7910620.36269972,7275734.418451004,7198864.578860058,1.0988705616063092
3900,800,977578.9718118572,637466.9621112046,402746.11460359505,2.4272834333213726
1500,500,913137.6641265646,911933.5397170669,656760.4495093515,1.3903664034713812
300,800,5949001.536999153,5522476.919134629,5386905.319929882,1.1043449223044053
1600,500,899178.4256178418,910896.3696384532,620590.2714297852,1.4489083490564783
1900,600,886945.8413663905,966324.7834714254,640067.87618103,1.3857059139701868
4600,800,877817.9974055649,452820.57416574005,346863.90174720134,2.5307274495382037
4200,200,202327.82788548167,136112.4241446889,96112.64834491984,2.1051113601550857
200,700,7812508.898048232,7212462.66552206,7167111.370636383,1.0900498811914714
700,800,2591918.73406754,2644244.6406105394,2286552.0171675663,1.1335489919351331
2700,700,938491.6855608412,866459.2066298457,523705.0117462377,1.7920234951190217
3000,500,715705.1468706154,564261.4736694834,325652.6908354038,2.1977559744235546
1500,500,858787.1121815706,974231.9096665415,688680.4760887198,1.2470037150740088
3000,1000,1029861.5429787387,1009863.4829365568,637608.904656315,1.6151931622314095
4200,200,393313.71000292,193136.7403895057,115155.9162563489,3.4154885201674166
1200,1000,1775020.130830616,1990584.4069144349,1594022.2616407876,1.1135478929908547
2000,700,941160.4853001614,1009290.2172117621,687984.0178265203,1.3679976001091951
200,700,7973085.760184744,7309588.173722194,7245284.561398324,1.1004517065711987
1600,500,877689.7900249633,879310.425314143,615712.921415017,1.4254854161707005
4200,200,430354.7348687525,197350.0146518607,137320.72161632078,3.1339387807120596
3200,700,904721.3621042396,787612.4554530722,445387.9530381618,2.0313108065289796
3000,500,872500.3223846917,691190.0857424701,347591.88450102066,2.5101285769004473
1900,600,1024039.2579987219,1037902.1041122301,643760.0818337501,1.5907156825905495
1500,500,904123.6210033195,931487.7780810753,682388.2379183229,1.3249402184325703
4200,200,589339.791571531,173835.4455428152,153927.2635835206,3.8286901088952088
4300,1000,1189933.6417060965,657194.9757088257,476028.9713390982,2.499708449170103
200,700,7197160.776780798,6637532.109757215,6571233.917775779,1.0952525609097297
2500,600,817450.3489800621,781925.4123415358,486451.5858975827,1.6804351608222894
2100,1000,1169275.901190521,1347964.6039093817,910869.8637947357,1.2836914993753894
700,800,2603220.665252332,2713537.1955443462,2341933.8101904425,1.1115688470463827
2200,1000,1360973.623719409,1447804.8855565037,913441.3915116418,1.4899408285704596
4200,200,429512.5629045518,156926.1310119997,112828.85828240226,3.8067615807076036
1600,500,836279.8895079842,912434.769580857,645637.9463331748,1.2952768564139359
3900,800,1066952.3822871645,708714.819544012,412087.4454456685,2.5891407129214192
4700,700,1005499.3388617437,425730.18759803363,308309.98133609886,3.261325937305986
3200,100,180273.17526227937,106718.08654061839,63405.446210912734,2.8431812412866906
2700,700,909764.3565510879,892668.6303149287,523961.35658818984,1.7363195684412314
3200,100,288125.2076007047,133282.68737782503,82796.11584299082,3.4799362828455216
4200,200,263748.95132620714,154945.1675741483,92049.29190401144,2.8653012518688716
4500,900,971108.2635817393,532443.7660565191,400140.1396991988,2.4269203892210363
4600,1000,1037218.5490983009,602292.6060963238,442334.021506291,2.3448762669582477
1500,500,895098.4323070189,961959.6414385056,654464.7830271883,1.3676800578432866
200,700,7412503.357468418,6839138.586998802,6777085.365482945,1.0937597739615004
3200,100,224005.0467169323,177378.41894550805,63589.496277432445,3.522673709186629
3000,500,755214.7529303351,594376.0454485413,330981.4780958854,2.2817432482175004
1900,600,998555.4740134034,1012855.8451655579,609525.0055537059,1.6382518599155644
4600,800,834115.5232583492,462106.8847233302,351319.9121693401,2.3742335528545166
4200,200,271639.1388231341,153749.21479677124,94020.16245785909,2.8891583647803833
400,1000,5745033.346150283,5382802.428969618,5117311.441895305,1.1226663476285288
3200,100,276133.7236085488,169740.26572735887,70162.59082707834,3.935626098658526
1600,900,1364188.8483889739,1524301.8287132722,1125394.1429039966,1.212187620657759
2500,600,969346.8179108487,829417.446882242,489257.66219365003,1.98126037222321
1600,500,821918.0858695961,902031.7176301089,639738.9730484277,1.2847710089523927
4200,200,348461.2034465719,179151.23444792992,115640.3076979828,3.013319580199027
200,700,7611224.415709697,6934279.340879944,6879840.178265202,1.1063083179977182
3200,100,152835.3306135637,102382.01668834966,65257.449787479105,2.342036520141308
3200,100,241117.07667183006,126673.79760997518,67867.96491352702,3.552737686757602
700,800,2557477.7841204875,2597788.482561617,2279391.3543387516,1.1220003003224552
1500,500,1025085.9881352541,1066021.4277812387,671094.6253296195,1.5274835313004715
3200,700,912517.2367123035,745991.4737854053,441876.1036608881,2.065097499394542
3200,100,323877.4747300701,159989.28636016473,96621.71431835281,3.352015403731573
4200,200,341622.4779927406,140823.38512732607,95501.69574595724,3.577135205028043
3000,500,689234.0172350206,554296.1923426121,328380.22475467576,2.0988901440393657
1900,600,1201202.9827276417,1155961.9879698001,659844.3710632742,1.8204337801533736
3200,100,187788.0575668256,104999.05346161552,62147.52030065681,3.021650045864194
4200,200,435991.26727811934,169777.88573368307,124828.15119872103,3.4927319125638583
600,500,1911561.898084087,1932800.2779283677,1702486.4393547198,1.1228059465828177
2700,700,851260.1424926146,864255.2526021076,510374.4061421846,1.667913069793439
1600,500,873151.2039349265,955946.1105633744,613560.734087989,1.42308846610401
3900,800,975244.653156455,643179.2328626158,410406.77231212734,2.3762879147002733
3200,100,209525.38410939588,131796.7890882567,58965.867402163974,3.5533333662400524
2500,600,944090.5161629071,885018.3506702996,463239.0042208164,2.0380203470795797
4700,700,848194.4256196569,372448.208216202,279626.9752245012,3.033306872266797
3200,100,376980.40263599326,183815.69217301713,100646.97137508189,3.7455712525228138
400,1000,5511378.3861519,5260285.006955811,4913387.148149847,1.121706517311022
2200,1000,1258466.953653442,1376363.0381258263,924880.2267858812,1.3606810019356046
600,500,1873813.5288185703,1844548.803832151,1664170.8900696703,1.1259742253634322
1600,500,1010157.6329676784,1078626.9268264198,629151.2112465183,1.605587996828749
3000,500,643811.4761126168,617559.200550636,344340.2380443599,1.8696957397981393
700,800,2545012.6312093907,2594942.6304362896,2308673.708541378,1.1023699978882386
4300,1000,1342060.5785784528,659448.6182706299,457059.2695953346,2.936294410496629
600,500,1892827.2580073634,1782073.50199839,1628263.454177019,1.1624821850245752
4200,800,1105897.1666089364,562865.7141415155,388964.77092268085,2.84318079497428
1900,600,840570.7751032321,960947.1938442211,660124.7435460263,1.2733514132312242
1600,900,1513581.5614431433,1626373.9922912328,1157219.3767807884,1.307946956136961
3200,700,872449.0180312918,729716.8063394458,442092.3946212852,1.97345403052832
600,500,1937881.2813138398,2010999.0882843717,1737959.422505103,1.115032523901259
2500,600,1145084.0961439752,935759.5781179644,501481.72200808837,2.283401459895095
4500,900,1154109.5300343588,584815.0629811117,411455.778410947,2.8049418445198655
900,600,1524726.0890441444,1607607.2859871225,1351254.405271063,1.1283782558609181
2700,700,1038139.8470780808,928904.077604527,533249.228063708,1.9468192215630413
4600,1000,1321278.1729010765,589104.2883561656,448131.59070001723,2.94841560006322
3000,500,720904.0022653424,606044.3025999129,341194.11895916145,2.1128851941074327
2300,1000,1306803.9545839997,1382035.7693444227,889967.2072861401,1.468373153398493
600,500,1854812.0120042516,1867608.9130249112,1654907.390479427,1.1207950503302255
400,1000,5514412.803133662,5266043.7553448025,4934034.750575059,1.1176274756660276
3900,800,972403.5177618503,706613.481706971,420347.09413674613,2.3133346972668987
1900,600,852224.1440789653,969795.8898302539,647389.4494381137,1.316401039310469
2600,1000,1303368.9731381848,1243323.2445512763,787278.6833685086,1.6555369790548555
2900,600,791499.2856139202,684411.2135355165,419354.81542895065,1.887421478168337
900,600,1620873.598172791,1662494.5791261115,1359049.061649028,1.1926527480958438
4700,700,687015.6792320204,393419.77153965336,288386.6112971466,2.382273144172203
600,500,1854210.0760353105,1817127.422724531,1641901.1237733788,1.1293067829651082
2500,600,709000.251222709,811976.056923091,501694.80509497994,1.4132102705119347
2200,1000,1390332.8071740952,1501771.5093254896,937002.4169182178,1.483809200564148
3000,500,712392.7742063031,656485.3828447688,327232.39151359414,2.1770240131521588
600,500,1984572.744043114,1900335.8978204615,1721701.1902217993,1.1526812871561354
3200,700,817640.0378478585,726444.0723671222,430628.4051824683,1.8987136659073929
4200,800,873082.5040766598,533975.2069503425,391105.87501837703,2.232343106673189
900,600,1486407.5755812526,1610248.9327581567,1286775.01172449,1.1551417785065798
1600,900,1500729.5407595707,1599208.4389676924,1136108.5051560048,1.3209385670020117
1900,600,821270.6850787301,913234.7262045501,638289.5827520536,1.2866741166881244
2700,700,864890.2562073908,893299.2987045798,530897.138565658,1.6291107888509115
2900,600,948246.7502307072,744253.6438934837,421773.8467186638,2.248235061533384
600,500,1939270.5739171277,1896742.519595589,1705970.5947958075,1.1367549826667702
4500,900,1120584.201825848,540550.29026027,403949.69072213507,2.7740687208414387
400,1000,5373246.245938618,5160363.794948308,4831353.634964578,1.1121616532170933
2500,600,738031.704999934,780691.8759587068,492015.9815729664,1.5000157162384433
3500,1000,1209929.9123130161,960195.7966933802,584835.5933594635,2.068837680283499
900,600,1634041.9195487185,1789151.8600595738,1393004.7833558011,1.1730339616007992
600,500,1864281.8313483908,1848126.1192624096,1636161.9575679705,1.139423773255004
4300,1000,1344435.2563207934,628252.7696022497,458979.9767976799,2.9291806272268506
3000,500,935848.6371939816,725669.8369327855,335547.31266480975,2.7890214043491217
3900,800,888600.1691509717,620164.45094386,409121.52513772465,2.1719711981711
4700,700,775386.995296632,416609.903049923,292759.1565219235,2.6485490821482354
600,500,1903133.4275238425,1948370.3138536348,1677736.5633240486,1.1343458020329615
2600,1000,1406245.0525977474,1330002.1062444423,755905.7150999764,1.8603445171885715
2300,1000,1444374.702428132,1455316.0229500155,854502.1127217124,1.6903114467764044
3200,700,1040932.3405527893,811088.1526192431,449929.03617875365,2.313547819437095
900,600,1554058.6906544243,1639956.2338530126,1393596.6808193887,1.1151423593666205
1900,600,996462.9243888855,977189.8868947364,628666.225068538,1.5850428807118593
2900,600,925813.448534503,780199.6134509511,399343.9691558762,2.3183358709321826
4100,300,508321.49016991054,236847.51516637797,153214.52020718905,3.317710942034196
2500,600,739700.460625449,769614.8503394437,485100.08289156074,1.5248409281158617
4600,1000,922385.9602074608,535971.0082279617,415831.894341075,2.218170305741143
2700,700,1039500.225258254,961216.4036188151,536687.7452887647,1.9368808667299664
1600,900,1518052.8092796486,1729271.4770993276,1133854.663680525,1.3388424971080555
2800,300,519780.5353078773,367417.25667972106,224349.83316052685,2.3168304963078077
4200,800,1094947.5912557277,558969.4814765314,389807.9646946378,2.8089410438636677
3900,200,203971.41762301428,161836.4984709708,103505.92898683675,1.9706254474461469
400,1000,5686550.163121369,5374859.951615027,5043926.753249257,1.1274053810274185
900,600,1560366.550811616,1567415.9338380436,1366711.0599249066,1.1416945370277092
2200,1000,1115509.7414613597,1311994.1234722782,869466.6881677023,1.2829815755358769
4100,300,557466.9466483828,239224.30685420605,148288.0517849619,3.7593517477509697
1900,600,902608.3335693538,950686.1121284006,638224.6376003628,1.4142486522661324
3900,200,393697.76632637443,206149.87916624165,115155.9162563489,3.4188236186663894
2800,300,572182.6992407788,402562.7878716218,213014.23876688213,2.6861241884725007
2500,600,974989.670610217,810666.2300844004,477786.3310520888,2.040639522824529
3900,200,429725.59425212955,221380.4788922617,137320.72161632078,3.1293572389810103
2900,600,1118376.0325090613,830692.754039313,432311.8293173176,2.586966066311758
3900,800,842235.368568507,615726.781325547,414377.33230229863,2.0325324358091943
2800,300,524795.5493399128,381888.7999483532,225743.78123827814,2.324739784463777
4100,300,518454.83143547014,229357.40355187518,154166.4847480924,3.3629542262874055
4500,900,1169033.1652509745,536675.6110611368,403148.3248641867,2.899759451176686
2700,700,873948.0891077928,828548.949513019,486758.067983391,1.7954465402669266
3900,200,589340.8900013258,213224.6132834087,153927.43410024705,3.8286930035974653
900,600,1561355.404040455,1601962.3092187531,1347500.2302543353,1.1587051111269608
4000,900,985545.4719757412,684862.8822916731,450157.6571615986,2.1893340173084024
4800,200,201665.41889397704,115746.51361940676,84098.56730180485,2.397964975672648
3200,700,841114.4798713346,748063.065628846,447944.46066477394,1.8777204625392063
1900,600,885010.9961610353,877482.2180126522,613223.0139909971,1.443212299553435
2800,300,497184.2019632049,368349.52660460596,212574.2528828604,2.338873100672166
3900,200,429512.5629045518,206879.51201166704,112828.85828240226,3.8067615807076036
3500,1000,1360370.7647223298,1026329.7205225682,561529.9597885539,2.422614752798911
