P,n,Paper,Min Time,Time opt,mast
600,200,31544.80760592394,823069.1938537168,722193.048937887,0.04367919028342377
1100,100,65890.98667061632,212412.23798659458,180792.78632918344,0.3644558392426316
900,200,105899.71940727683,510082.9388441166,395261.7100639714,0.2679230411418739
100,300,0,6187392.639988628,6187392.639988627,0.0
2200,100,73323.18687972239,144130.66942118813,90396.39316459172,0.8111295629485701
4000,100,210370.0786127504,128921.48674897426,96621.71431835281,2.1772546688585472
1500,200,33274.19371100955,353508.8954999034,257738.01733123203,0.12910083679369358
1100,100,17251.391581966254,227211.92142872154,171537.0688062952,0.10056946700801471
600,200,0,723853.634515873,668511.8702217006,0.0
1500,800,22642.35666622703,1521941.758674699,1089101.3585835064,0.020789944377331282
1300,300,22859.354447057045,637216.5782080018,457852.23697846854,0.04992736215053603
1100,100,88814.39894295052,309292.84496131254,193895.2222244751,0.45805357101645805
900,200,33274.19371100955,510677.76558209566,429563.36221872,0.07746050207621615
600,200,45133.35870815398,812378.1705867057,709004.755314729,0.06365734273265794
2200,100,17251.391581966254,158273.74929736689,85768.5344031476,0.20113893401602942
4000,100,118250.69485918806,84769.64331612074,50459.111537190256,2.3434953818406585
2100,400,56369.01331577623,579730.294277469,376561.66325388785,0.14969397794955763
3000,900,38121.9865196688,948513.5697503502,600210.2095487982,0.06351439197998082
3900,200,82162.29147657179,241871.06959674685,153927.43410024705,0.5337728908224549
1500,200,26888.277377916173,332595.525218142,263256.45488200546,0.10213720073822237
900,200,26888.277377916173,498027.9011001693,438760.75813667575,0.06128232044293343
4200,700,963766.5512903001,498819.0230484416,339343.20231478993,2.8400938775731452
2400,400,56369.01331577623,518562.2515863183,329491.45534715184,0.17107883194235157
2200,100,88814.39894295052,211801.10007195675,101520.01014978602,0.8748462378196258
4000,100,77675.31844892183,97442.45611364831,54138.05797390288,1.434763664525333
1500,200,27105.16801694205,425497.5920661572,288877.21957515477,0.09382937171994736
4500,400,623449.7747841699,242780.12900530797,169173.92868468742,3.6852591863973228
900,200,27105.16801694205,580866.4517915397,481462.03262525797,0.05629762303196841
3900,200,195668.61571705103,203285.70707612383,112828.85828240226,1.734207176211134
4700,400,624139.8086775587,232230.48811270893,161975.0381023603,3.8533086084729478
1300,300,19569.40914565735,644336.4865098291,465626.2485945465,0.042028148552032796
900,200,0,515452.8931252134,445674.58014780044,0.0
2100,400,16817.92361749978,579809.2278297247,371780.6937126122,0.04523614028893091
4000,100,420200.9921638083,134341.19905985825,100419.32952364009,4.184463231900859
2500,600,56741.730792833725,853027.943751549,489257.66219365003,0.11597515006392507
1500,200,17164.76847540237,369968.3700178306,267404.74808868027,0.06419021576127722
100,800,0,16336520.378752599,16336520.378752597,0.0
900,200,45133.35870815398,590190.7218073307,472669.83687648596,0.09548601409898691
1300,300,51266.007754267535,584230.0822608647,420342.9528305193,0.12196233434877592
3900,200,60067.16496809057,184484.6376014053,99130.00666585847,0.6059433161399999
1500,200,45133.35870815398,414759.004268568,283601.9021258916,0.15914335683164485
1500,500,8397.590111466117,944958.3483553178,680994.5757418879,0.012331361233410163
5000,800,1204362.7699282742,460028.2283294506,326730.40757505194,3.686105553709827
2400,400,20790.040852633072,526704.0306772098,325308.1069985357,0.06390876957986988
2100,400,48339.73449389197,655485.300957017,395465.81456565537,0.12223492578488498
1300,300,14056.102326033284,597400.5850062324,460517.85052717576,0.030522383247343448
500,600,16241.931151271661,2629399.04294066,2432257.9294879134,0.006677717422301191
3900,200,45617.556583803285,163704.6520396532,101252.48264692517,0.4505327216802678
1200,900,37299.866839204595,1882504.171755712,1500525.5238719955,0.02485786895710713
100,800,0,16426446.750771865,16426446.75077184,0.0
4700,400,682761.9883516949,237768.8137677569,168250.95592194988,4.05799767740055
4500,400,681161.8139030696,256536.65270055973,175728.77618514767,3.876210992247497
1500,800,38766.20044392554,1516093.868656531,1095096.4500514558,0.03539980468579185
3600,400,81664.7783888464,397160.5075063722,219591.4885800396,0.3718940971570497
3900,200,37158.522214500976,206839.34190542236,115640.3076979828,0.32132846197147535
1500,500,36219.646513325824,923308.2162681501,665668.3560278681,0.054410948312840476
1300,300,20041.16248001947,628430.2351451014,466600.8433842369,0.04295140646266675
2500,600,89394.24310202841,869015.9991726615,463239.0042208164,0.19297650303085453
4800,900,1053129.1537928097,494638.66648961825,375131.3809679989,2.807360853350332
2400,400,48339.73449389197,616063.5752293672,346032.58774494845,0.13969705803986854
2100,400,20322.596422761624,587292.0219849213,390563.49368011794,0.05203403992336872
500,600,34601.78733668806,2692186.115497332,2446288.3109682505,0.014144607232739683
3000,900,63640.15330210792,1068274.6784648823,617183.6676164205,0.10311380005872135
4400,1000,1275676.9280575356,640687.3948866307,465210.1310813914,2.742152078872822
4200,700,989432.553880613,476465.67484167067,336667.50755115284,2.938901235457894
5000,500,791445.4064666146,306658.89253793313,218726.61253679788,3.618423004349616
100,800,0,16371934.517174782,16371934.517174788,0.0
3900,200,68410.8475251008,186175.8604155666,102847.9800341078,0.6651647169192191
1300,300,35520.064681136595,590033.6002020157,464993.4318710452,0.0763883148590091
500,600,0,2557105.197470351,2316195.021104082,0.0
3400,1000,87467.87589563127,1020880.7204019359,602036.6402229771,0.14528663216118484
2400,400,20322.596422761624,518201.62217517867,341743.0569701032,0.05946747419813569
1500,500,17718.570507379325,866797.123077209,651305.3816708076,0.027204704591762312
1300,300,26630.241504360707,619558.5383794411,475953.27999912517,0.05595137721166593
3600,400,58553.70602807554,400038.5250702771,211467.41085585929,0.2768923390658384
4700,400,541651.5300603902,247911.44794241225,166114.77804180546,3.2607064611920014
4500,400,539165.1658769145,248820.34213883505,173497.6570658857,3.1076221719361126
3900,200,59148.28318499432,198904.59566910635,124828.86001477759,0.47383500240242665
2100,400,70026.25719286122,579451.1937829767,364005.38492343156,0.19237698147677465
2500,600,104408.08273116217,918617.7889523162,501481.72200808837,0.2081991788515837
100,800,0,15553587.904882789,15553587.90488278,0.0
500,600,84689.86517878906,2788492.671902939,2507408.610040442,0.03377585322139541
1200,900,55919.08350250396,1977716.5903831287,1542959.1690410513,0.03624145384045234
2400,400,70026.25719286122,534218.7551041723,318504.7118080026,0.21985940740202817
4200,200,240847.65068240362,135570.54392395267,96112.64834491984,2.505889233413616
1500,800,48164.41530102707,1531604.0517532297,1091462.301144986,0.044128336132636684
3600,400,56369.01331577623,394220.63277618214,219660.97023143456,0.2566182479135274
1500,500,97303.20796149067,1048830.8550191778,695183.7690020413,0.13996760612114487
100,800,0,15707098.469540237,15707098.469540207,0.0
4700,400,732026.7707389221,242495.46342899406,176977.28425804104,4.1362753067879225
5000,500,750760.427484603,286993.98069401423,204121.41780085766,3.678009077014399
500,600,0,2679113.7804743424,2508474.0254749,0.0
2100,400,38047.74446746163,589496.3961515942,369330.57604071626,0.10301812775790087
5000,800,931412.868528504,440313.36603106355,328528.93501543667,2.835101475870731
2400,400,38047.74446746163,589227.8575897098,323164.2540356268,0.11773500315188669
4500,400,732026.7707389221,273655.18198542926,184550.71346397253,3.9665344934135205
4200,200,424755.1203329352,162122.7831005902,115155.9162563489,3.688521911348321
2500,600,50725.41298784618,807200.2962007476,501694.80509497994,0.10110810889947912
1500,500,46744.18677197606,923551.1139666499,661962.9561917708,0.0706145054413502
500,600,41874.01463545452,2591747.658176836,2460079.907864832,0.01702140426478995
100,800,0,16071410.372381104,16071410.372381069,0.0
2100,400,28322.026194812177,596100.2295307285,380604.4612923385,0.07441327959910146
3600,400,22025.223290967602,373131.7143131863,216872.07133235713,0.1015585969906373
4200,200,484021.0655989559,185366.0548884109,137320.72161632078,3.5247489228270212
2400,400,28322.026194812177,542838.4695837091,333028.9036307962,0.08504374811325882
4700,400,549180.9992640195,245849.50333335652,174507.09292090376,3.147041132092772
4500,400,553225.6471016963,256144.3484313083,182262.96371738837,3.0353157647513727
1500,500,17275.433112252234,899314.8177390225,656760.4495093515,0.02630400951390763
4300,600,832012.2628278378,395521.20349081006,282820.6894753388,2.9418366257833024
4200,700,976886.0143865781,467109.14517943154,336832.30066383636,2.90021477293392
4800,900,1315969.7825779945,542077.3758739955,385739.7922602628,3.411547911266814
1500,800,17796.348406450736,1457260.9154777497,1036905.8603255186,0.017162935505894317
3000,900,92740.17993047266,1068367.6908525042,605924.5360832026,0.15305566024766165
4200,200,628717.736684924,192149.8694769734,153927.2635835206,4.084511879494194
2100,400,108483.19402115692,610003.7457026643,397578.7579618855,0.27285963308823663
500,600,18552.43000574156,2600935.8429736416,2425500.4144578036,0.007648908198553646
1200,900,57689.959862891046,1988485.458666675,1514811.3402080066,0.038083923939313355
100,800,0,16005864.12017297,16005864.120172966,0.0
5000,500,738400.3693858618,287159.50683422777,195391.6145012423,3.7790791138642597
2500,600,70030.05767942984,776561.082729396,492015.9815729664,0.1423328922274943
2400,400,108483.19402115692,572800.9067504389,347881.4132166498,0.31183958067227047
3600,400,68495.60468430961,417170.39790292556,230688.39182996564,0.2969182980598171
4200,200,506171.08193597937,153677.3631912063,112828.85828240226,4.48618455988512
4700,200,240847.65068240362,117111.27435641091,85887.8985209922,2.80420938024857
1500,500,45928.47417279837,980479.4072032309,688680.4760887198,0.06669054193846727
3400,1000,59728.23921257153,1086454.9795709495,578045.5468411584,0.1033279116826832
500,600,15267.27072381918,2597802.6930798427,2388931.655260444,0.00639083612551265
4400,1000,1430826.1196658995,623661.2210385684,446671.55892271333,3.2033069737343016
100,800,0,16393536.671333121,16393536.671333099,0.0
4700,200,424755.1203329352,159930.00228400834,115155.9162563489,3.688521911348321
4200,200,278708.382909682,162364.16763870858,92049.29190401144,3.0278166963013446
4700,400,642649.2063156501,245798.07112559467,171534.09013886217,3.746480981100641
4500,400,643670.4313962151,263953.0528517588,171534.09013886217,3.7524344628822406
3600,400,23244.354452257907,362910.1454836639,227828.70464673545,0.10202557438185818
1500,500,29863.063766172967,973394.402839045,682388.2379183229,0.04376257108017059
1500,800,45754.95119049666,1478024.5039831921,1047139.8979693472,0.0436951655449538
500,600,39934.72568649177,2615908.5816677287,2425253.6228813785,0.01646620597108784
4700,200,485151.4128392308,186272.586828401,137320.72161632078,3.5329803625323346
4200,200,316657.49834112934,149900.20445306087,94020.16245785909,3.36797437978326
100,800,0,15955739.480371244,15955739.480371261,0.0
2500,600,86732.29218516294,758627.5723772615,485100.08289156074,0.17879257341737265
5000,500,891366.2926794925,317451.81469330343,237834.46181356232,3.747843293535113
1200,900,69498.18605944637,2029044.4146757831,1511806.2182407002,0.04597030043990817
4200,700,835062.3845612075,449084.7715638922,328097.83251997584,2.545162758764539
2000,700,18314.480756434725,1157687.2431706842,712620.7248610589,0.02570017979761329
5000,800,1174774.404584676,463959.74322888104,327438.69034349575,3.587769067095561
500,600,44722.65128336424,2506802.613198982,2330247.453165789,0.01919223266293272
4700,200,628728.0345441598,182944.21577010874,153927.2635835206,4.084578780308228
1500,500,39284.777301032045,915064.8223414067,654464.7830271883,0.060025807835408077
4700,400,716488.3543712877,231378.39544080757,165020.04461393706,4.341826206916292
4500,400,716488.3543712877,248623.6074214948,172354.26881900092,4.157067644919855
4200,200,375503.0833068115,177640.27384450813,115640.3076979828,3.2471643389907867
3600,400,92975.74517399339,383404.9518847156,212336.4745386684,0.4378698731623787
3000,900,69498.18605944637,1084388.7591551777,604722.4872962801,0.11492575109977042
100,800,0,16160715.959789652,16160715.959789645,0.0
4700,200,506171.08193597937,139196.1893571336,112828.85828240226,4.48618455988512
2500,600,33802.82227520424,799136.3354929964,477786.3310520888,0.07074882657436053
1500,500,77416.64199583024,1111790.0297937081,671094.6253296195,0.11535875728077206
4200,200,359204.2551627619,153935.1375322386,95501.69574595724,3.7612343148154794
4700,200,280509.36517676845,140233.55075158813,89579.42667687622,3.131403890187861
1300,600,16200.216829395598,1245961.6876876731,935483.819033813,0.01731747412384697
1500,800,134095.85953470206,1509560.1950064576,1071427.358158738,0.12515627729083525
3600,400,41111.213171987416,379293.4090582615,215442.83602375118,0.1908219086359185
700,400,0,1256976.7082680853,1129327.6555544892,0.0
5000,500,829386.7419568677,268301.5132909289,205105.55517118043,4.0437068672502035
4700,400,696293.3744293596,251451.6333558224,170057.31249232145,4.09446300323486
4800,900,1173004.111667272,485011.22876035795,378702.83505200164,3.0974262748949335
2000,700,101211.9518132585,1080032.2960802026,707001.765857421,0.14315657569894902
1200,900,33520.87843391727,1915613.9508056596,1485148.984814249,0.022570717669857077
4300,600,1045404.3378847826,389008.0037746597,277514.5116622374,3.7670258453263985
4200,200,483236.52390578284,167088.04027437753,124828.15119872103,3.8712142995412244
4700,200,315243.78521820053,119864.58998010942,84018.01751553366,3.752097401725966
4500,400,696882.9360568747,261305.17240189316,177615.41526975797,3.9235498506616997
700,900,35546.92774406365,2863979.2814888363,2572329.4694948494,0.01381896377023753
3400,1000,35181.856913316835,1077112.3391708138,580474.6765382423,0.06060877129581211
700,400,39892.95254490848,1249372.0383660572,1087546.684401562,0.0366816000794119
2500,600,49777.656073223436,808548.0075268158,485050.72457627574,0.10262360934870791
1300,600,34601.78733668806,1286162.0041521573,940880.1196031732,0.03677597880512318
3600,400,29548.217264295956,392718.8891760955,222019.26908719746,0.13308852599046694
700,400,45026.01615945315,1296452.9035696206,1129684.9897616636,0.03985714298014401
4200,700,1106898.0115075521,496618.4378400288,342803.0751838123,3.2289617323707764
4700,200,374996.95133686456,153394.7189358606,115640.3076979828,3.2427875608584698
1500,800,25830.024437949167,1551827.8569981994,1067057.608011531,0.02420677594538086
700,400,4003.1005816121146,1248906.9372535741,1115342.0811378367,0.003589123596527693
4500,400,736462.2791641708,265979.3152950133,185536.75371554657,3.969360595223462
4700,400,736462.2791641708,249534.78371806964,184114.18593069012,4.000030065262937
1300,600,17867.209854095974,1243225.3338043035,890844.2388861855,0.02005649144280844
2000,700,78136.42145338311,1098334.8847902664,707347.8313940563,0.11046393017052186
700,900,55919.08350250396,3030885.0151334964,2645072.8612132305,0.0211408480735972
5000,500,691612.7765404426,280643.9038111885,197028.13485280544,3.5102234361459517
5000,800,1097760.1180908566,414239.08535502607,311071.7580976556,3.5289610500296003
3000,900,34591.69988068163,994725.0140018893,594059.5939256996,0.05822934303962792
3600,400,151285.30416101444,405928.7396854672,231920.94214443318,0.6523141151556664
700,400,48339.73449389197,1405542.2132812492,1186397.4436969662,0.040744975261628326
2500,600,62717.56133480984,756881.2572229311,466049.49063315784,0.1345727494511453
1200,900,66771.40605988514,1886144.722641686,1471857.4991820632,0.04536540126811948
4700,200,357614.8114157996,122672.85177041891,85341.94087936604,4.190375889403561
700,400,36843.79117691956,1297576.4627374979,1171690.481040354,0.03144498634503342
4300,600,1236312.3385164035,448702.0810839321,314954.4837664354,3.9253682745892595
4400,1000,1465176.713378977,615218.7590119357,448548.61368864175,3.2664836511924293
100,500,0,10214918.636128327,10214918.63612832,0.0
700,400,70026.25719286122,1233133.953372783,1092016.1547702947,0.06412566049225821
900,500,17714.624395720497,1413290.1107783183,1134990.9595698132,0.015607722904184834
1300,600,84689.86517878906,1405804.4049612926,964387.9269386316,0.08781721837562807
4700,200,483236.52390578284,148601.23593612085,124828.15119872103,3.8712142995412244
100,500,0,9985025.340418022,9985025.340418022,0.0
100,500,0,9769580.72506212,9769580.725062115,0.0
2000,700,64831.49718048595,1084234.223906442,689005.4482919492,0.09409431716571157
1500,800,45632.19940295054,1589854.07550977,1092902.44475554,0.04175322291749245
700,900,53288.15686685718,2970022.663303724,2596819.4403565824,0.020520547573973764
1300,900,35546.92774406365,1778599.6364445905,1385100.4835741497,0.02566378985901256
700,400,38047.74446746163,1311006.4669631147,1107991.728122149,0.03433937591930029
4000,600,88311.62807410481,459744.3113593335,304032.2411859892,0.2904679705336939
100,500,0,10427756.535030616,10427756.535030618,0.0
900,500,36219.646513325824,1301838.3615684647,1109447.260046447,0.03264656898770429
600,700,2995.020230993438,2610273.5064608566,2375402.4162035296,0.0012608475139047
700,400,28322.026194812177,1288023.8280863091,1141813.3838770154,0.024804426533033823
5000,500,747558.3664088568,279791.45781791053,206604.14282661592,3.618312567121244
2700,1000,87467.87589563127,1222079.7363977074,758120.2136141193,0.11537467848094092
100,500,0,9929444.342876568,9929444.342876563,0.0
1300,600,30088.660500188827,1254748.932983506,964797.7021057307,0.0311864968526754
100,500,0,9851406.742640281,9851406.742640272,0.0
900,500,17718.570507379325,1277961.6891844657,1085508.969451346,0.01632282275505739
700,400,108483.19402115692,1377988.7679269605,1192736.2738856564,0.09095321102941221
4200,700,920852.3528034746,473504.6528001701,341291.01764935156,2.6981441209495136
3000,900,83273.73095708498,1049700.143527905,588742.9996728252,0.1414432630253976
1200,900,17153.509809631636,1945416.7646443003,1501055.1604686351,0.011427634547604662
4800,900,1279363.9335005442,494951.3951779488,377951.55456017505,3.3849945001267403
600,700,101211.9518132585,2662233.897886236,2356672.5528580695,0.04294697270968471
3400,1000,26802.01187454855,1006294.1103618722,568394.5452899503,0.047153886497760575
4300,600,663727.6151542405,399863.78850546095,291683.0262180116,2.2755099045706997
200,400,0,3975616.416267132,3952646.7944407123,0.0
100,500,0,10330207.141330786,10330207.141330797,0.0
700,900,69498.18605944637,3024905.3160614674,2591667.802698343,0.026816008589946434
900,500,97303.20796149067,1467443.8592126728,1158639.615003402,0.08398056367268691
200,400,0,3831634.55859818,3806413.395405467,0.0
5000,800,1006135.6569697809,424123.3559994814,314141.9693908041,3.202805594301573
600,700,78136.42145338311,2611093.8499953905,2357826.1046468546,0.033139179051156556
2000,700,75863.34989570836,1147185.2704049207,719886.4578860059,0.10538238226967916
100,500,0,10235823.56877484,10235823.568774844,0.0
1500,800,27243.02726295351,1457560.5476802837,1063715.965358084,0.025611185833600374
1300,600,41874.01463545452,1192654.3633256948,946184.5799480123,0.044255651088453876
200,400,45026.01615945315,3991934.3177280133,3953897.464165822,0.011387755137184005
 @,’H¾  À+’H¾  À,’H¾   ,’H¾  €,’H¾   -’H¾  €-’H¾  À-’H¾   .’H¾  @-’H¾  @.4000,600,68620.09700502983,467910.7000312888,305786.0388710313,0.22440559176075114
1300,900,55919.08350250396,1894925.3841360838,1424270.0021917396,0.03926157499382337
200,400,0,3924999.422535212,3903697.2839824287,0.0
100,500,0,9816971.745407825,9816971.745407823,0.0
5000,500,759206.5801317334,285375.2955474855,204716.47137549688,3.708575939349671
900,500,46744.18677197606,1335636.6882445824,1103271.5936529515,0.04236870326481011
200,400,48339.73449389197,4207359.125093338,4152391.0529393815,0.01164142150332238
100,500,0,10066419.379944282,10066419.379944293,0.0
600,700,47894.58837304779,2494363.139903539,2296684.8276398308,0.020853792299514718
200,400,0,4124116.3931453093,4100916.683641238,0.0
200,400,91909.46256563035,3857239.723873099,3822056.541696031,0.024047122684596835
4200,700,1173128.5935934372,501480.22830779233,345013.55054277735,3.4002391840780293
900,500,17275.433112252234,1330832.0209749793,1094600.7491822524,0.01578240570834458
1200,900,39944.22204656027,1814185.4888019878,1460805.082059338,0.02734397801399334
700,900,33520.87843391727,2909047.0680500097,2545969.6882529985,0.013166251974083294
1300,600,86732.29218516294,1262813.3264027825,932884.7747914629,0.09297213817703379
200,400,0,3915981.6343225464,3877971.048427521,0.0
3000,900,33404.083679761425,1008223.268426149,600422.0641874541,0.05563433736394561
2000,700,65939.44512597616,1135883.3067027552,716711.1370636383,0.0920028191498875
4300,600,718076.6625383438,384937.026382322,286055.8032400967,2.5102677673545983
200,400,0,4036545.767968852,3996346.843569554,0.0
2700,1000,57475.3458840723,1309809.3137091561,727909.2071333106,0.07895949841110632
4000,600,160730.4536391363,490192.77206493315,289524.37763801025,0.5551534380296507
600,700,75863.34989570836,2688766.8223522906,2399621.5262866863,0.03161471468090375
200,400,108483.19402115692,4206109.503038372,4174576.9585997975,0.025986631722689203
1500,800,99141.5559665582,1422457.497201394,1077381.0639859764,0.09202088219349719
900,500,45928.47417279837,1376052.2415370115,1147800.7934811995,0.040014325163080365
4400,1000,1441525.4380976309,604661.153417907,439213.9668149616,3.2820573729726985
5000,500,770369.239591704,281844.0195270919,208283.00259983508,3.6986659015655747
3400,1000,32881.6599632574,1030028.9499674609,593403.147441089,0.05541200801689677
1300,600,42557.13211944836,1300999.2469429527,918819.8674078631,0.046317165778651255
1300,900,57689.959862891046,1842181.8449731185,1398287.3909612368,0.041257584267589464
300,600,0,4156030.2213099212,4053763.2158131893,0.0
900,500,18926.505931988977,1342707.511762651,1137313.7298638716,0.016641411630768183
2500,400,79883.09436409888,526717.609865556,316211.743555257,0.25262532461935455
600,700,63594.03647633062,2608572.7142607416,2389037.123545461,0.026619107693878617
5000,800,1157202.8016145513,462313.8789013401,321428.2074476214,3.6001905707143775
700,900,66771.40605988514,2880761.4742437396,2523184.284312108,0.026463150739736367
2000,700,128451.35264623498,1153228.2399363676,724528.4561398324,0.17728958960508262
4000,600,116360.21310147634,535655.7456580073,314954.4837664354,0.3694508860771355
900,500,39284.777301032045,1346076.0837275346,1090774.638378647,0.036015484701244854
300,600,41760.777820140764,4230700.992754911,4077147.1849470837,0.010242646616811497
4800,900,1183799.811689206,483002.0418127343,371287.24620356224,3.188366483884488
4600,700,962572.1217575447,436035.630154036,309835.0977656777,3.106723959612604
4300,600,711872.523235867,388515.9185045536,282034.9319136981,2.5240579895744903
1300,600,45264.807673832824,1260727.286738611,932789.8549543764,0.04852626498178067
300,600,0,4037379.3926107283,3860325.03517347,0.0
1200,900,73947.09562850776,1957740.9938684648,1483942.5677378755,0.04983150779294163
2500,400,58553.70602807554,516109.5285503408,304513.07163243735,0.19228634657349888
900,500,77416.64199583024,1529714.0553086875,1118491.0422160325,0.06921525436846324
5000,500,966750.9329565205,347579.19771842164,288145.1780149138,3.3550828079673205
1300,900,69498.18605944637,1907815.858216661,1395513.4322221847,0.04980115880990052
300,600,84689.86517878906,4353677.347182287,4179014.350067403,0.02026551193283725
4200,700,937349.3107242433,430520.0195999895,312915.90084646567,2.995531093781521
600,700,117246.90520521445,2717402.309726919,2415094.8537994414,0.04854753635069899
700,900,17153.509809631636,2932645.6048087683,2573237.4179462316,0.006666120152769387
1300,600,60007.51559369545,1184624.3835768155,896249.0204483804,0.0669540654713068
2700,1000,24542.651953222263,1310381.1574665378,730968.111196305,0.033575543963273134
300,600,0,4280155.035267765,4180790.0424581664,0.0
4000,600,78580.52943262784,478941.20448120823,313559.2531843625,0.2506082299744
2000,700,82411.95665555126,1048536.6298895674,657123.3917775779,0.12541321414935405
3000,900,60914.80919601135,960713.8630294295,584322.0328237353,0.10424869468234946
2500,400,56369.01331577623,511440.0611040588,316311.79713326576,0.17820711660661623
300,600,81886.96195377773,4185643.203227194,4100133.1797747198,0.019971781004020212
600,700,82411.95665555126,2455746.4175814395,2190411.3059252594,0.03762396424480622
700,800,24698.947533737202,2656207.662357417,2333788.625536085,0.01058319817976819
2400,300,45192.582014069354,392253.2227325295,261741.47202061463,0.1726611440869027
300,600,28967.829307210508,4138764.9971323297,4042500.690763006,0.007165819259697627
1200,900,37096.82383514988,1991270.8819159425,1517030.8843408972,0.024453571920038594
3400,1000,92785.69313559764,961151.5130108126,592704.0066390428,0.1565464246846305
2500,400,16817.92361749978,521983.4413916237,312295.78271859424,0.05385254796301299
2400,300,22177.64740397522,459683.10971178324,248516.61189469582,0.0892401004298762
600,700,40837.57814204716,2458581.00703083,2259028.455160982,0.01807749612394192
700,900,39944.22204656027,2783244.519145699,2504237.283530294,0.01595065384149611
4300,600,943324.5848583033,399271.94636822963,277782.75061167957,3.3959077112639138
5000,800,1129258.7282147603,436173.4591971885,320117.2824034593,3.5276406188888636
1300,900,33520.87843391727,1850266.3731510525,1370906.755213153,0.024451610809011832
