P,n,Paper,Min Time,Time opt,mast
400,400,2399693.0853669024,2201896.0820859624,2076195.5264696907,1.1558126654127219
2800,300,563613.2660980447,392865.7201412265,225743.78123827814,2.4966945401837535
4200,200,617654.9056607772,180140.0617292759,153927.2635835206,4.012641368925778
600,300,1039476.2469667067,1028543.2767878652,910743.0644661252,1.1413496160698675
1400,400,851005.0657580879,751155.9733074113,564842.4948808318,1.506623657870553
4700,400,622834.9855218657,236924.778521472,161975.0381023603,3.8452529032792353
400,400,2303825.451635895,2129984.5097091803,2050458.341820619,1.1235660850297056
2100,900,1203193.3971250087,1231227.4701403459,857443.1564982831,1.4032340079997103
800,700,1992379.1455150046,2053572.421737892,1767504.4146435524,1.127227252734643
600,300,1125419.6723284519,1079351.3488023984,997788.6761422141,1.1279138551458632
4200,200,499654.1127357684,153813.47043553207,112828.85828240226,4.428424787257629
400,400,2185639.129036588,2014875.4408694003,1911028.2708480156,1.1436979569468715
2100,1000,1420335.036859924,1506671.3173546344,974725.9889324391,1.457163400778443
3000,200,287764.18137435877,244119.3533773693,128869.00866561601,2.232997555843992
3500,500,748072.3264940197,492399.52297970094,285286.43829765776,2.622179767667426
1400,400,726420.4519689853,766254.3644628063,557671.0405689183,1.3025966907442676
600,300,1174357.7117570522,1122650.0654777794,1010968.49399918,1.1616165278420683
4600,900,1052443.6931633048,513417.66001287533,391441.44101008575,2.68863636524419
2800,500,755285.3122732922,597925.8311975051,356608.0478720722,2.11797046303408
400,400,2159339.2127190684,2054053.3121195147,1938985.5242137604,1.1136438027791153
1500,600,1070326.0669138138,1096390.2767631104,810752.6431626378,1.3201635245228616
2800,300,540292.6954605466,415545.2992494767,212574.2528828604,2.5416657385985326
3500,600,939590.700359326,593772.0540222173,349469.75870975,2.6886180476053645
600,300,1137201.1877484566,1099050.3172821144,1007485.7690539312,1.1287516138479388
4200,200,279115.9150733199,163533.5377536517,92049.29190401144,3.0322440216528843
2200,1000,1400119.5049292725,1386397.3062986939,930420.2621627828,1.504824821500193
3000,200,324081.7412924766,208503.33879958533,131628.22744100273,2.462099107410177
400,400,2231333.417391336,2107959.8145584124,1998173.421784777,1.116686566373353
800,700,2007686.4868395664,2092449.4902426875,1768369.5784851408,1.1353319528146568
600,300,1155778.3898943823,1138467.3135661925,1031232.1066647712,1.1207742490024102
1400,400,867597.8800190695,829394.3421879966,593198.7218484831,1.4625754373096482
3100,700,994924.1162266516,803530.8494242233,456130.17152091675,2.181228470173733
300,100,805327.1960467971,692134.7208722327,676324.7595830691,1.1907403723371794
300,100,764161.6442417041,708320.1813862087,660372.9778401948,1.1571667374109686
4200,200,315992.744534556,144645.82837696027,94020.16245785909,3.360904047322696
400,400,2358411.9143851236,2196043.775430245,2087288.4792998987,1.1298926515304502
3000,200,377863.73292415467,276146.7164196125,144438.60978757738,2.616085363047113
300,100,838441.1204084785,718528.3526304457,678287.9602926127,1.236113818158848
2800,300,536528.9910893299,353797.57655607903,216183.6154188966,2.4818207894696536
300,100,785419.6833996264,720735.0506386233,678523.9981816225,1.1575414952226801
4700,400,674366.3174094291,236589.14490501763,168250.95592194988,4.008097985025783
3600,700,975317.981283953,708695.453785324,392778.7588096783,2.4831230289531647
300,100,798272.1670208119,701526.0408838555,696079.4643997771,1.1468118337741147
3500,1000,1284521.4349580645,942664.4984348477,584835.5933594635,2.1963804008223997
300,100,749742.3918230303,641781.8182384024,614923.8920349259,1.2192442049079582
3500,500,736374.4991435043,478761.29703783075,279130.8778589175,2.6380976006376966
4200,200,372244.771133921,187426.2833856335,115640.3076979828,3.218988072101215
2800,500,765358.6279627811,575792.4804670635,348913.59732364694,2.1935477259513223
1500,600,1174004.7765352644,1221179.7123526284,815429.4369894167,1.4397380365243075
1400,400,734728.8236835399,795362.6556596324,585845.240520177,1.2541346636718733
300,100,861971.4648916781,718406.2090666875,678903.829991927,1.2696517928053639
3000,200,365561.3389297542,234203.5966904984,133702.37404434013,2.73414246787063
300,100,768677.5482101588,671845.76042863,662906.8832070059,1.1595558406204147
2800,300,531492.4407736032,369211.8233909189,195159.22809988397,2.723378473815142
300,100,736635.8245442943,651030.5507982329,628969.2522897491,1.1711793889170057
300,100,845164.4656203692,747530.0014950562,710949.1481564087,1.1887832875417317
3800,700,970177.2297506349,643832.6352112177,372106.19255653734,2.607259027550925
800,700,1931883.6087493983,2018033.2676898364,1722513.6207298732,1.1215491044598007
3000,200,484546.1422903759,271209.0908427017,141800.9510629458,3.417086688475627
200,100,1202607.3022133417,1025215.9451056282,1014487.1393746038,1.18543375813981
4200,200,356112.232551188,159348.32597082484,95501.69574595724,3.7288576895899026
3500,600,985933.1763042979,632981.0884645234,330885.0030148689,2.9796852904209543
4700,400,536045.9929788919,250101.78461752797,166114.77804180546,3.2269614979348034
2100,900,1495547.2470606118,1422257.072303272,881690.9537377435,1.6962261444563467
200,100,1177192.0183991387,1020213.1882779835,990559.4667602922,1.1884112543482563
200,100,1219598.9852058599,1039707.8625442224,1017431.9404389191,1.1987032613500674
1400,400,795558.165501049,763690.6688571093,546008.0773851473,1.457044682032922
200,100,1221870.2512733988,1039419.3832380226,1017785.9972724338,1.200517844171457
200,100,1231682.8712156054,1045505.9972378191,1044119.1965996657,1.1796381823327926
3100,700,978980.9230339178,793783.8472939936,456353.4396090686,2.145225253199699
2800,300,505485.33684773615,375763.43514281703,213811.8591733316,2.3641594942493462
200,100,1086704.3905835259,938071.1030329625,922385.8380523889,1.1781451381323182
200,100,1195396.9844706473,1037835.8242406142,1018355.7449878906,1.1738500915363932
200,100,1186595.5817013928,994447.0011055407,994360.324810509,1.1933255501998405
1500,600,1122989.5179282753,1172676.7206727809,772065.0070346941,1.4545271547034533
200,100,1136144.1247318708,949031.0021073673,943453.8784346236,1.2042391797858296
200,100,1272713.9294522128,1095932.9029771306,1066423.722234613,1.1934411274960517
2800,500,903912.3580001855,748365.6947925573,372419.8762510935,2.427132426709546
1200,100,267632.3246000129,223521.58626916137,169081.18989576728,1.5828627936969157
4200,200,482355.1613771991,173366.9440990618,124828.15119872103,3.8641536924576454
4700,400,728619.0873090721,264742.20339807245,176977.28425804104,4.117020386902943
3500,500,890042.7156851399,594595.8884757983,297935.9010008748,2.987363096206813
1200,100,303375.8950759993,240250.127750953,165093.24446004868,1.8376033257339854
800,700,2001538.9500766476,2120047.23699271,1799716.1447150146,1.1121414651717711
2800,300,549841.0116937859,382308.983426235,216636.10585696713,2.5380857429962096
2100,1000,1500744.5896498302,1535554.8183342377,935883.2663142566,1.6035595930250355
1400,400,803193.2487076918,758944.9071941269,553995.8640610744,1.4498181318897805
3900,700,955694.5495627213,588731.0694678208,365446.52556977374,2.6151419775374305
1200,100,270153.87386000535,271685.83206574403,169571.99007315317,1.5931515207403137
4600,900,1306488.5830556855,568778.6468626744,402511.08757592645,3.245844955287698
3500,400,545517.6676281707,385968.2963513371,225865.53111089783,2.415232040697377
1200,100,318806.84257378266,264389.7653540221,169630.99954540562,1.8794138066046513
3600,700,983535.168424784,648715.3053023063,392971.0174411424,2.502818591633399
1200,100,217890.5023239881,210475.94794860593,174019.86609994428,1.2521013100817335
3800,700,980141.0996582586,608662.227904221,372288.3323126612,2.632747294468258
1200,100,306934.0743246306,208952.36319004095,153730.97300873147,1.9965662632422008
2200,1000,1486766.5914959856,1561016.9559570563,893343.1178454267,1.664272732163408
1200,100,409468.54524255724,271377.51298504014,169725.95749798173,2.4125275313142738
2800,300,454377.38401180017,367449.8877462231,215889.80765441383,2.1046726983014685
1400,400,811365.4378708572,745179.9923475956,570906.6919385077,1.4211874713114228
4700,400,549962.7680914488,246107.43483695894,174507.09292090376,3.1515210005860466
1500,600,1422314.0503568484,1263812.9354081505,835802.8700134807,1.7017338673818
1200,100,273365.3362618607,196261.5551701781,165726.72080175148,1.6494946315197447
3500,600,1243988.7529175407,698220.02403106,358201.23000577744,3.4728768321021017
3100,700,858480.2903530983,792005.8929779379,444519.64405932213,1.931253886810303
1200,100,266882.81665171136,230152.16731376617,157242.31307243727,1.6972709917385003
1200,100,432936.9876636749,298468.209395385,177737.28703910217,2.435825340174281
2800,500,840999.902499509,663259.0680551835,354623.01224559156,2.3715322284755755
800,700,2013815.4971267057,2095131.9218400938,1791777.8426590958,1.1239203037236436
2800,300,468251.8518072616,355022.9510246652,220978.3085710224,2.1189946417603496
3500,400,622834.9855218657,385700.65440872125,217509.33688031242,2.863486204569643
3800,500,793328.2428307002,480592.19375105575,268813.6483191662,2.9512201028155034
1400,400,863084.2436892601,818174.8236350648,596368.1369428282,1.4472339989753695
3500,1000,1372928.6357499645,1031824.438647986,561529.9597885539,2.444978423354198
2100,900,1259060.699086819,1396761.0721444576,865606.4801188608,1.4545416745423752
3500,500,837106.2207798086,510735.7702861131,283698.4097964732,2.950690563899717
2100,400,603587.5801278416,605386.5717682958,376442.5518514964,1.6033989174686927
800,700,2076406.6627122075,2142148.3222785364,1811321.140349581,1.1463492676464129
4700,400,641243.8287130775,247062.45017348276,171534.09013886217,3.7382879880842967
1500,600,1011598.0858271075,1138037.9480608446,836158.0084916332,1.2098168953161796
3600,700,846777.1485809494,637609.4132945505,382780.8046066385,2.2121724454054923
3900,700,974723.3774293857,617134.1505377857,362565.00813201076,2.6884099556416285
2800,500,716592.2308042141,615733.6100937616,351835.95509429544,2.0367225703585654
3500,600,684007.128267612,625437.8842954121,358353.43221069995,1.9087500405617392
3500,400,687101.938849829,408879.8189512272,225936.9979523327,3.041121839614737
3100,700,1120739.4693888421,807705.3769369931,464442.87605548766,2.413083561335422
4000,400,543258.3205432263,319021.0940179833,197632.33972203563,2.7488331176329948
2100,1000,1572654.6561287888,1594267.146530266,939816.1429666779,1.673364165851053
3800,700,843634.2214639395,601867.6300821172,362634.446469447,2.3264039852734126
4600,900,1175697.508590009,512791.48229107604,395168.17570643645,2.975182671246822
2100,400,671850.0293364493,583958.1839850079,362515.56146718736,1.8532998324742564
3800,500,751984.1966871012,454718.8826349181,262763.8247478427,2.8618254335760693
3400,500,796170.6808257557,508645.34789592325,300438.7834155387,2.6500263107661675
3500,500,709855.8769871824,511004.65974981996,281468.76407543634,2.521970348357853
800,700,1848554.548845342,1901612.3253558234,1642808.4794439448,1.1252404476698572
4700,400,702075.0706506455,229936.51838558706,165020.04461393706,4.254483582846823
1500,600,1003589.8667708655,1069441.7472408914,820026.635954944,1.2238503272545007
3500,400,543364.1934610964,423572.19858865417,223068.41622756733,2.4358634119981084
4000,400,622834.9855218657,319919.87320917816,190320.66977027335,3.2725556623653063
3500,600,725516.4404969222,562042.5582516436,351439.98683783313,2.064410618225129
2100,400,759908.6581420026,579469.8741637658,376561.66325388785,2.0180191779895877
2100,900,1462662.6359663245,1420302.2584386058,863889.2675661144,1.693113563138907
3600,700,1106400.1093495951,692707.5961146803,399936.92104778107,2.766436533168719
2800,500,743229.0543351411,640655.6274004952,368935.96933324274,2.0145204482998422
2200,1000,1521415.3542788052,1502171.2298290154,897097.2273772835,1.6959313972318837
3900,700,981107.1595929158,584305.9891355884,362742.4776379776,2.7046933294977253
3100,700,934646.1181916839,769556.7330383183,462394.28197654086,2.0213185037593138
4700,400,683415.4389588701,241340.81906387684,170057.31249232145,4.018735971672657
800,700,1890867.677945278,1967011.1368075982,1694271.3413707362,1.1160359216224993
3400,500,754165.2651637893,542887.588522637,293677.2158946477,2.56800740522661
2100,400,589226.3337014505,576287.50581772,371780.6937126122,1.584876094068845
3800,500,734648.8117592665,425346.9129276875,257094.22960689774,2.8575079762877578
1500,600,992548.5208010447,1103762.488935807,808500.1381526012,1.227641745453487
3500,500,728125.1838904088,538093.2970724077,295148.7754665942,2.466976807677185
3500,1000,1474823.3067454537,1038457.7255667611,563889.6857800067,2.6154465029900096
3500,400,731010.4288422883,466859.6011825836,237279.48873939324,3.0807990725450582
4000,400,678436.7980034874,310195.49161510693,197694.8732082911,3.431736933757949
3500,600,726419.8396361097,575191.6972051396,346500.05920825765,2.096449395408351
800,700,1946108.1994761324,1945106.5977679256,1719960.0445663005,1.1314845397858395
2100,400,750675.3725959555,632733.8289607925,395465.81456565537,1.8982054704789866
2800,500,758724.8476602891,653314.1823158123,365565.12745624443,2.075484751348727
4700,400,734345.2852345647,266339.61597408715,184114.18593069012,3.9885317990163416
3600,700,923843.7629424618,654293.0372763369,398172.85392424354,2.3202078038153564
2100,1000,1577859.4494402113,1502151.3775582148,920257.835231348,1.714584097014013
4600,900,1267833.365783051,547851.5395006258,394384.2308454,3.2147161742885353
3400,500,735280.7321346742,487509.7659359533,287340.6095606504,2.5589168661503616
3100,700,1177223.0703206577,854117.2623581014,467437.71363860153,2.5184597561822435
1700,300,659343.5401714367,523647.65946184675,369517.37226439716,1.7843370560117078
2100,400,607509.154147652,596843.7645509118,390563.49368011794,1.5554683527212054
3900,700,846359.854697226,543432.4296578936,353336.12732920476,2.395339138102538
3500,400,553104.8576671709,384343.8654569287,234338.09620807075,2.3602857009475082
1500,600,1158121.4089729905,1135444.2919220196,796310.5517534814,1.454358988993426
2100,900,1315856.481050764,1303672.558954884,848656.5627509995,1.5505170628567255
4000,400,536311.8175634643,346113.37232769147,195184.86419912142,2.7477121228843644
3800,500,887489.2766748553,529074.8808107013,274414.6456587005,3.2341177510571284
1700,300,644721.6158785122,577607.519819099,350846.9814983941,1.8376148289064393
2800,500,797905.8041707088,646674.6732955601,350606.1337645651,2.2757896320961373
4300,400,545690.6098255425,249388.51198006546,183844.0369507308,2.9682257791792543
3500,500,770704.3175002882,522271.8203484366,292452.10196499556,2.635318099346525
3500,600,942695.0218830532,626230.0684793309,341275.950751492,2.7622661948702576
1700,300,623406.3486104317,534500.5566021302,371813.2867453993,1.6766650650580752
2100,400,691013.9068963763,607153.5440825651,364005.38492343156,1.8983617702296653
1700,300,605181.858578081,552448.3008559027,350122.2988658877,1.7284870473499674
3500,400,645708.1438321247,396662.81162495073,218403.23095405893,2.956495382469636
3600,700,1168677.4253914664,698748.0820432852,402515.80896657356,2.90343236056231
2200,1000,1555240.539575848,1469543.9656193275,878427.9336299232,1.7704816525461977
3100,700,940214.3067733028,739854.1734262788,423950.5753403728,2.2177450897865696
4000,400,728619.0873090721,356464.04025614576,207619.55264696907,3.5093953243796707
1500,600,1078453.6324289688,1142386.776276128,808417.8742937929,1.3340299203194514
3800,700,917602.0498780056,618208.3137585358,377216.3879282307,2.4325614666894824
3900,700,1103776.9362831903,579172.7668378162,369172.542505644,2.9898673633516917
3400,500,890257.818499003,581481.6506200512,306698.7216185476,2.9027112137958273
1700,300,589101.6836600376,552486.7417741852,356067.1312781826,1.6544680255808093
3500,600,749296.7604702748,609766.5985331587,346464.80326876836,2.162692294862089
2800,500,974747.8248299744,781016.2225667572,359514.9778551533,2.7112857179004517
4300,400,622834.9855218657,265621.7264139433,177042.48350723102,3.5179973370427042
3800,500,835171.5131455121,461433.15245130105,261301.16691780428,3.1962027686168972
2100,1000,1561776.9734197296,1535843.3008873013,960747.9529998585,1.62558449231477
3500,500,771893.9182422024,561919.3660764805,280484.9070116521,2.7519980538922044
2100,400,735457.0357305144,627706.6969112821,369330.57604071626,1.991324529950196
4600,900,1152173.1163757688,521830.5605602192,387430.1699515432,2.9738858915398194
100,400,9029715.374371888,7905293.588881425,7905293.588881425,1.1422365624816175
2100,900,1328782.291120894,1314845.3251329628,841061.4281040361,1.5798873265610376
1700,300,557284.8192366948,501179.7796383087,321438.728635103,1.7337202072788316
3500,400,703493.4610928765,426384.62698270584,221598.34562442978,3.174633181987623
100,400,8665893.140139455,7612826.790810946,7612826.790810934,1.1383279008264873
4000,400,552681.3644705121,325612.36441933503,205045.83418206192,2.6954040138156707
1500,600,988351.7247654995,1043272.8513536176,776749.151055263,1.2724207338015896
100,400,9010344.0739557,7907794.9283316545,7907794.928331644,1.1394256117686992
1700,300,596452.8755556277,534458.6006607652,352160.7092266638,1.693695122506493
3400,500,841778.7521916197,521682.0674353568,292042.4806728401,2.8823846114860956
2100,400,731627.1048965518,596039.989730806,380604.4612923385,1.9222767447662583
3100,700,785760.898167869,752736.9982885519,437231.3139021255,1.7971285980302911
3500,1000,1448543.2557941892,1016546.5089183189,552154.7011388089,2.6234373316148454
4300,400,677215.5782778459,266920.85672181915,183902.20763561965,3.6824766107194753
3600,700,924433.6632753112,603545.9026945853,365068.55098754325,2.5322193894123037
100,400,8851080.966764053,7807394.5679648565,7807394.567964857,1.133679217786895
1700,300,612694.672487392,533422.615846449,356812.4096467694,1.717133866206997
3800,700,1162873.4933399502,649458.5226952136,381330.76638938545,3.049513954382883
3500,600,786042.9769081378,501633.1502845725,332892.4933093985,2.361251733536599
100,400,9704082.740557015,8304782.105878761,8304782.105878763,1.1684933592282596
3500,400,697002.7309184658,418956.89461261657,228362.6767754031,3.0521744654621243
3800,500,688887.5705509676,425456.5387504652,259247.54585895455,2.657257827720235
3900,700,918605.1305705218,616816.317612318,367544.17285314784,2.4993053853626193
3500,500,970105.4336940888,577288.2686080638,288155.671889586,3.3666019042158877
2100,400,767117.5485782711,658391.0842134448,397578.7579618855,1.929473175354635
100,400,9580403.986102184,8201833.367282478,8201833.367282476,1.1680807884148068
1700,300,510466.4645917643,474147.0873064598,355583.2126072699,1.4355752647849491
4000,400,639226.9769362133,302022.25404076406,191102.82708480157,3.344937313002478
4300,400,535493.2755017189,269831.98189148185,181567.31553406644,2.949282330504288
3400,500,701128.6350175015,520388.1114740429,289747.2571364786,2.419793864303093
4000,100,196178.42992998855,80011.70460089495,50724.356968730186,3.8675390217548893
100,400,8827219.961998373,7644113.083392063,7644113.083392062,1.1547735971066129
2100,900,1256321.3841873931,1353068.1129436379,857745.8059820773,1.4646779680245317
1700,300,526365.306938163,525667.1380553775,363964.2729405075,1.4462004819473067
500,800,3717235.6442712713,3532082.257473668,3267304.075750519,1.1377072834634776
1800,300,643286.5788118818,520442.1164988481,348988.6293608195,1.8432880750013994
2200,1000,1556107.2255945462,1471995.820140886,917077.5914998649,1.6968108696774054
400,700,4055769.7329698605,3758271.5710142297,3563103.6243052944,1.138268812982003
4000,100,296090.40527839283,88586.9817267637,82739.16147748545,3.5786005078014163
100,400,8888766.33422742,7755942.096855038,7755942.096855042,1.146058882754131
3100,700,848788.4726156223,716340.7861719601,443860.6566622711,1.9122858939522016
2100,1000,1560075.7153412336,1480545.6040240023,959616.0107489263,1.6257291436015977
100,400,9190529.49371124,7992693.687139104,7992693.687139108,1.1498663471239423
400,200,1203545.1978455,1032554.5466752511,1009182.8076216583,1.1925938380598216
3500,400,736162.3753887208,398925.8607030921,238547.25477713128,3.0860232538685
4000,100,227799.76624481642,102319.96370604614,54290.25884700422,4.195960216118708
1800,300,654625.8341418689,517379.6319951959,331355.48252626107,1.9755998275658153
2700,300,612460.2739534564,394222.76118493464,232659.08624054634,2.632436514085822
400,200,1241915.4075694156,1123799.6071097637,1073624.9416424667,1.1567497730347924
4000,100,279526.32070005964,97803.94564814938,70156.3045836674,3.9843364378849313
100,400,9643901.681606025,8349153.917199596,8349153.917199595,1.1550753258649593
    9 4   [ s i z e = " 8 9 5 8 4 6 8 0 9 6 " ,   a l p h a = " 0 . 1 9 " ]  
     4600,900,1218465.122785264,529481.7899577253,383962.8258735817,3.173393465924847
4300,400,732090.437681638,280013.32617980125,193134.4675785759,3.7905737223408367
1900,200,280910.21460919833,275080.85187330184,212459.5384466649,1.3221821748413383
3600,700,783847.222137394,622252.1642692119,376504.7425268303,2.081905308487677
400,200,1155055.098353735,1087360.8303863455,1015447.7110268429,1.1374835807012829
3800,500,722058.0362348137,456887.6074531975,271847.55635081045,2.6561137643739614
4000,400,703200.2505568279,295265.07634225726,193898.55242137605,3.626640022709652
400,700,3941344.0368309706,3717421.77419072,3535008.829287105,1.1149460233811666
4000,100,159149.21789440172,82957.20185055505,52205.95982998329,3.04848753691524
400,200,1193599.9243897889,1130991.2884539557,1027175.9361826731,1.1620209180771919
400,200,1114834.2817179132,958821.5316370985,889338.8476439357,1.2535540133790029
3400,500,740404.934898712,488628.3536417592,303829.62180384697,2.436908325471698
1800,300,616404.9573236902,525050.4971392262,351156.99303732155,1.7553543558740339
1900,200,460098.6201634506,361923.0968374341,226026.3035036772,2.0355976850099897
3800,700,928458.5389960699,542179.9325729617,345854.416725041,2.684535729766919
3900,700,1166917.4531701345,596557.7181652931,371553.05443068326,3.1406482580479875
400,200,1154179.0348465636,1007766.8334978621,966517.5649921201,1.1941625032504954
500,800,3663016.615854779,3566526.1908877515,3285289.350154367,1.1149753417252772
2700,300,614489.8858070908,382523.6774451174,220903.65501750738,2.781709907689804
400,200,1142953.6918527712,1008897.7753026064,987211.7058075204,1.1577594604369656
4000,100,243879.5933924518,100225.39049083502,67742.26274582943,3.600109938864809
400,200,1266208.4182035096,1166916.7595278136,1083289.5734068304,1.1688549851185395
1900,200,512603.47801131115,369268.85949439014,213778.46547933534,2.397825603537515
400,200,1148174.4663442008,1034565.7834132435,1002767.805332551,1.1450053145288486
1800,300,591494.2654590158,501375.09899795393,330671.0600400051,1.7887693751834708
400,700,3961503.7007079665,3736197.791767496,3536739.1569702816,1.1201006138381875
400,200,1219645.193899903,1146798.7443970148,1063507.1329720933,1.1468143053177875
2700,300,569460.718915962,431883.57165884186,234104.66202488105,2.4325048206662316
4000,100,366078.0373459203,132635.26411161118,96621.71431835281,3.7887760523452605
1900,200,629367.5929939542,413277.06915286,216247.5655121417,2.910403136809496
2100,900,1068522.413272504,1221408.511285747,834745.7611767646,1.2800573096246428
4000,400,692492.4907565692,319970.24851720635,199817.3421784777,3.4656275736969415
4300,400,548838.6423638754,279810.66180052765,190740.31086703434,2.877412959374238
3800,500,762918.0263086223,428006.01844341366,269363.7781256538,2.8322962783538532
4100,100,193975.1683107803,87753.68811315676,49487.17753046848,3.919705628621734
2700,300,540158.6532304813,392631.5366266515,220447.37336000337,2.450283915827706
1700,700,1168578.2719207685,1186136.0504441252,838377.3233659515,1.393857204091724
1900,200,533802.2417761213,345308.3783913879,187229.23108293384,2.8510625113856913
4000,100,226085.0281801777,74208.7446856608,50459.111537190256,4.48055903666763
1800,300,584256.8449739139,496154.66026221786,336285.62398495025,1.7373827582949577
3500,1000,1404463.3712925042,970113.5631906773,576448.7717999151,2.4364062168216263
400,700,3883134.1379001127,3628401.0224809544,3445027.2414597464,1.1271708075825633
500,800,3733279.6996114934,3570689.5423925994,3274386.9034349574,1.1401461738364334
3600,700,843772.4374238601,621519.9696371221,382213.3432369557,2.2075954499075605
4100,100,295481.9404901781,88342.40584046996,82739.16147748545,3.5712464957791856
4000,100,218112.475950051,107087.54761333833,54138.05797390288,4.028819727061351
1900,200,319766.8268375121,322167.3695027464,203477.38210360424,1.571510423083274
4100,100,227799.76624481642,91996.85674822112,54290.25884700422,4.195960216118708
2100,1000,1398298.9590818598,1511634.0524280146,956938.6006312439,1.4612211882345145
3400,500,764100.1529279891,540247.6456955228,301053.6343757307,2.5380864592863612
3900,700,923510.135251103,523372.65261263936,336986.35475773225,2.740497121656564
2700,300,537572.7588339122,419197.2091050764,224190.41598996683,2.397840052439932
4100,100,282423.89727551816,98875.9909764058,70156.3045836674,4.025638165401136
1800,300,555042.8808455477,453112.8115834657,303581.0214887084,1.8283187734322592
4000,100,418426.6588033706,117996.75568913537,100419.32952364009,4.166793990641684
1900,200,370198.1133216033,295873.3996132098,207834.04332789904,1.7812198011157538
4100,100,159149.21789440172,83030.84814076436,50932.64373656906,3.1246997253381212
2200,1000,1535945.726043053,1392910.0477777964,915997.1011694297,1.6768019506635456
4000,400,734335.0105459457,324895.34972314036,208728.84792998986,3.5181289880555964
400,700,4037391.8815283985,3807174.1497190595,3599432.289430029,1.1216746300199802
4300,400,639226.9769362133,282121.3077688391,177770.07170679214,3.5958076114776643
4100,100,242761.5762039841,104656.79111504431,67742.26274582943,3.583605955337383
1900,200,409434.11847354216,379264.57761625457,228060.9628224906,1.7952836531354202
2700,300,520126.7440203875,386424.134078327,202387.34765913893,2.5699568181326518
4100,100,364730.6133271382,127121.10179682594,96621.71431835281,3.7748306982570217
4600,900,1049975.0290725676,526297.8158845435,391579.60707877437,2.6813833256167072
500,800,3498767.9147407706,3366339.0478500235,3110717.580976556,1.124746243804747
1800,300,569257.3814205566,487550.6716065672,332596.22538073803,1.711556950981334
3800,500,770651.0947185012,500902.6492489962,258341.3617212585,2.9830728211071653
1900,200,385506.0344041045,294070.9180900448,211109.0116489581,1.826099375829308
1700,700,1167408.7180173262,1177746.0013879116,831766.7833616717,1.4035288994099075
4100,100,226085.0281801777,82347.22442803574,50459.111537190256,4.48055903666763
400,700,4006400.368801152,3755673.355331688,3583555.6853181915,1.117995845638831
2700,300,503936.5644313416,386817.0099154242,221730.81692049204,2.272740304799592
3400,500,770015.518341043,563638.485815502,288734.4631002301,2.6668639069723485
