P,n,Paper,Min Time,Time opt,mast
4500,800,1222776.5024595142,491757.6637084562,364300.8149185133,3.3565022431613953
200,700,7725156.364323946,6946873.27366782,6890054.482919493,1.12120395905064
3600,400,561131.039231528,393962.3133572823,219591.4885800396,2.5553405683435657
3500,300,573555.92616303,297007.64496177615,180595.0249906225,3.175923180568303
4200,500,897162.3245497086,368193.6444338313,248279.91750072903,3.6135114494190788
4200,800,1188221.1269689382,540854.0391901376,389807.9646946378,3.0482217773558062
4200,1000,1426150.244414323,669229.1371336227,479808.00537446316,2.97233524334654
3000,1000,1481360.1190125819,1173274.3541203463,644180.4846619436,2.299604154866594
700,600,2059522.4672273854,2011890.1266645992,1791767.1610535,1.1494364401770005
4400,600,965147.5585642202,383241.06506645813,271469.50627959595,3.5552706150729905
200,700,8222667.778590709,7275734.418451002,7198864.578860058,1.1422173161497045
300,1000,7205981.527185779,6822123.6742272135,6551182.864199796,1.0999512113399028
3500,300,526701.6267102554,328340.82761566696,170059.4023062883,3.097162635921951
4800,500,755541.9975789245,300781.3280712908,203532.93177212737,3.7121363653564368
4000,1000,1438996.8288378816,776706.4008975513,483135.36349645775,2.9784547718135146
3700,700,845421.4803117018,577164.4560671098,371883.2528792001,2.273351848372485
3600,400,631155.9559965023,388456.9215538032,211467.41085585929,2.984648809204515
4200,500,860084.4374413431,371083.17392699636,236415.34149706102,3.6380229472207715
3900,700,961926.4509062261,586318.735089796,367544.17285314784,2.6171723617301463
3500,700,970110.7130071701,643438.8679605857,375499.0810157588,2.5835235345528234
700,600,2074549.0895388776,1935842.6212946305,1757199.9341891657,1.180599343976272
200,700,8244097.04979331,7212462.665522062,7167111.370636383,1.1502677471385936
3500,300,534223.432145398,301462.67042750283,172946.89233511727,3.088944964158357
4600,700,837555.49954347,400044.1513324878,299123.4860115305,2.800032557494279
700,600,1974732.6500545572,1935558.2320209723,1732500.2960412884,1.1398166306619182
200,700,8227184.841862403,7309588.173722193,7245284.561398324,1.13552266610693
300,1000,7244956.348264666,6835458.304413696,6578713.000766746,1.1012725965428602
3500,300,512258.56674841593,310499.22545039735,156127.38247990716,3.2810296221698403
3600,400,691765.5268559735,357721.3470198109,219660.97023143456,3.149241880007769
4200,800,1111562.2244020072,542395.0119902216,370323.5215448281,3.0015976834662155
2000,1000,1579028.8801567378,1648171.8998591693,986806.9501150118,1.6001396017455114
200,600,6977393.548616231,6124762.532992427,6080644.823719784,1.147475925809439
4500,800,1033436.8799336858,473177.95387478924,354571.98845269467,2.9146038423493854
4800,500,894111.0402481019,340998.96406479774,237834.46181356232,3.759383873263046
4400,600,755748.6202755579,397687.1020942545,275597.00260015664,2.7422236568081177
4700,1000,1423111.076089931,581024.181649976,428764.6005473926,3.3190964792174587
4200,500,711358.6068260913,347195.8852580855,234557.30339619695,3.03277108206056
2700,1000,1349149.026396023,1217951.3164969631,758120.2136141193,1.7795977500248206
200,700,7581152.101848052,6637532.109757218,6571233.917775779,1.1536877543409851
700,600,2027187.376917305,1973098.2433147475,1706379.75375746,1.1880048227561446
200,600,6975266.272729384,6177834.8071005605,6115720.777420626,1.1405468834486718
3500,300,500601.74202814687,297350.8020811978,171049.4873386653,2.926648596362014
3500,700,791348.8542050695,651437.8972589169,387262.02088473976,2.04344555243799
200,600,6658511.428839918,5869102.956302021,5790487.552760205,1.149905144976254
3900,700,1192548.398991848,581560.657541486,371553.05443068326,3.2096315311393284
4200,1000,1342578.5698011885,669638.480212657,478469.30031562195,2.805986860422513
3600,400,660646.784158308,385938.2261317866,216872.07133235713,3.046251092174357
200,700,7657011.776606971,6839138.586998802,6777085.365482945,1.1298384723919324
2200,900,1160087.003506429,1238182.3868725759,818468.4675665429,1.4173875347398304
700,600,2054722.754298917,1986831.7010647487,1732324.0163438418,1.1861076420538892
200,600,7229679.769269078,6376944.850307252,6268521.525101105,1.153330931435618
3500,300,538873.6100230853,295276.1916586087,173308.88468557372,3.109324781592927
300,1000,7059595.827364342,6611134.531967107,6441804.8466194365,1.0959033990402727
3000,1000,1550155.1576014117,1142599.6548211721,672523.5670999009,2.304982655531448
4800,500,855298.9810545505,287514.99369028694,206863.42380992838,4.1346071011587915
4200,500,750034.700071226,334827.4736819501,245957.31288882848,3.049450700456457
4400,600,808497.5619523309,360952.77994862024,264800.84695065784,3.0532287613981226
200,700,7855967.045331479,6934279.340879946,6879840.178265202,1.1418822010066538
200,600,7155786.013957188,6303811.040007994,6271185.063687249,1.14105802034007
700,600,1900878.0319583162,1893874.2035196524,1664462.4665469923,1.1420371862765877
3500,300,448370.07896415266,298429.68498432194,172711.84612353108,2.5960586319218586
4000,1000,1509361.4487309863,803052.878668626,504392.67532492575,2.99243332143685
4200,800,1037434.2258910158,558747.4295140052,373978.53498905257,2.7740475156452082
3600,400,742984.5407609543,405022.22773723176,230688.39182996564,3.2207279042830583
200,600,7060017.73216463,6194555.1212000325,6150199.769662079,1.1479330747905998
300,500,3873200.0038182405,3517473.4785597497,3404972.8787094397,1.1375127326377616
4500,800,873625.0496794531,477736.66510242113,359127.0213286588,2.432635245455246
4200,500,762587.8328005493,348675.30085738725,243710.08497082963,3.129077866809762
300,1000,7475507.1219809,6992302.20029969,6725235.670999009,1.11156061849509
3900,700,972349.403414806,587205.8013485677,336986.35475773225,2.885426634303492
2000,1000,1593525.227317475,1549281.6220559462,966270.7269929155,1.6491498529367727
3500,700,854249.5869469739,677054.4304199286,393133.72447229724,2.1729236994196612
4100,300,600075.7714726306,229356.45520241378,153214.52020718905,3.9165724675517675
200,600,6947365.045848711,6095028.813532958,6063751.036144509,1.1457206940781703
300,500,3674040.6635607113,3437392.552118393,3328341.7801393406,1.1038651996270943
1000,700,1729131.1208057264,1741562.130012995,1425241.4497221177,1.2132197819133443
3500,300,479717.06652029435,322065.6119688475,176782.64685681794,2.7135981672954186
4800,500,714711.553147598,294071.6149457921,205237.64047167235,3.482360991410078
2700,1000,1531583.703977846,1329752.6746707621,727909.2071333106,2.1040861813104517
3600,400,553054.8656154936,416719.3393413905,227828.70464673545,2.4275030070203156
3700,100,201451.74817362087,87806.7794163579,54837.142668897504,3.673636852123591
200,600,6823751.43903028,6064231.262766743,5972329.13815111,1.1425611819416153
300,500,3627479.1876773974,3305485.064910531,3256526.908354038,1.1139103989504118
3700,100,299533.8556442565,118335.6598209651,82739.16147748545,3.6202186521525737
4100,300,598811.791098425,245480.36274897767,148288.0517849619,4.038166149534318
4200,500,778648.1689113231,368812.016586198,233737.42250971007,3.3312944095589825
2200,900,1436121.5896613016,1342332.0394999015,841614.0922042098,1.7063896659573046
300,1000,7372717.961953016,6880448.870474016,6717312.075242484,1.0975696646767559
200,600,7014477.353642971,6123144.025288043,6063134.0572034465,1.156906195288435
3700,100,238887.17536538767,135274.66081721697,54996.32110480643,4.343693733807042
4700,1000,1339902.7917444308,571098.70272641,427568.310920343,3.1337747852741544
300,500,3894940.1147510572,3641953.588589477,3475918.845010206,1.1205497850855666
4200,800,1214618.430925412,557207.9460161222,382652.627913835,3.17420642724272
3700,100,309503.8337549683,122583.96129750277,70156.3045836674,4.411632505327565
1000,700,1612325.9858217791,1730433.1204043834,1414003.531714842,1.1402559821519118
3600,400,650469.2300504142,365626.3796452133,212336.4745386684,3.0633890454461596
200,600,6684123.276426508,5854585.811677904,5825618.632914472,1.1473671205769504
3700,100,159701.72519702528,95044.5543272814,56438.87549187383,2.8296404527056787
4100,300,568524.9913063546,236677.7498705496,154166.4847480924,3.687734024910297
4200,1000,1180495.553102168,657913.5648741962,484461.0711735568,2.43671911603246
300,500,3702345.7050398327,3399060.4122559372,3309814.780958854,1.1185960393733156
3700,100,242886.82727278597,113041.89329621583,67742.26274582943,3.585454890754138
3900,700,782400.2072145857,538305.0759502312,347542.8392555357,2.2512338590849663
4800,500,748059.7116363744,303150.1282816927,215212.6487777249,3.475909598645303
4700,700,966960.8304476697,426643.1341938445,303242.86164300377,3.188734023971967
3000,1000,1474156.685875957,1182056.9163006789,671731.2075242484,2.194563345224276
1700,1000,1553614.2030530921,1720050.6869599735,1204073.2804459543,1.2902987121163239
3700,100,366348.4251115868,161429.66306570018,96621.71431835281,3.7915744684939914
300,500,3643710.6597295813,3374891.5511527616,3283802.2475467576,1.109601122434124
1000,700,1671075.1847810862,1769039.7597161797,1414695.6627881126,1.1812259192819572
4100,300,527469.476464972,250981.48895890202,145172.66050536808,3.633394019430178
4200,500,1116108.2297298252,386003.8792698415,288145.1780149138,3.8734232424741726
3700,100,229062.06234222522,88998.40208758469,53749.206746514,4.26168265929025
3600,400,742256.7785882792,383999.51150841586,215442.83602375118,3.4452608974496144
300,500,3799217.337406243,3544829.474144431,3443402.3804435986,1.1033323781685969
3700,100,221933.60815124403,100573.90245660268,54138.05797390288,4.099400984391176
2000,1000,1640913.222501946,1562159.3200112418,1008785.3506498515,1.626622771082949
1000,800,1940863.368574243,2003007.3115693743,1633652.0378752595,1.1880518761501653
300,500,3880056.1996833687,3501903.7033406156,3411941.189591615,1.1371990266185636
3700,100,421005.95303649805,153170.28391186948,100431.59248451471,4.191967314482362
4100,300,530265.649077388,236464.60387337476,147637.59101778304,3.5916709655166152
4000,1000,1425137.9915817596,757226.7902873857,503798.40564318636,2.828786228019763
2700,1000,1526891.4731065934,1286434.6034202771,730968.111196305,2.0888619485844293
300,500,3652850.0816682936,3386914.7237127307,3272323.915135941,1.116286216279584
1000,700,1558429.919298024,1696063.3895385528,1378010.8965838985,1.1309271379213226
4800,500,763061.8280731569,299756.2283402026,213246.32434947594,3.578311750042749
3600,400,701387.8555400576,398893.3747576477,222019.26908719746,3.159130549450595
4100,300,509913.5510024049,239378.00031269316,144863.04739585196,3.5199697933249876
3600,600,854964.2459512001,560919.6894563651,337813.6013177658,2.5308757332922616
4200,800,1153683.9203774135,547431.7129412229,381092.0028612611,3.027310758860031
300,500,3741460.221839541,3539931.28417797,3355473.1266480973,1.1150320925314696
3100,400,567224.4609886447,465472.83906935377,255009.4706090782,2.224327040222685
2200,900,1255918.3623632498,1308288.384448283,826260.731022549,1.5200024825202243
3900,700,854989.6711002606,540228.6855836526,352812.3168341129,2.423355507461674
4700,700,988817.3779607973,398795.54616556765,300851.815258477,3.2867256496732598
1000,800,1851956.8680579518,2026472.321300728,1642644.6750771834,1.1274239013199452
5000,100,201451.74817362087,62591.74558039668,42511.79157511906,4.738726379424688
300,1000,7456092.656339714,6945124.294964938,6782454.996429795,1.099320623618515
4100,300,498504.75513519323,233855.7790857134,146017.85504520207,3.413998616682004
1000,700,1671720.301093198,1766926.9571026915,1439772.9157720117,1.1610999781842786
5000,100,299533.8556442565,84602.71344888277,82739.16147748545,3.6202186521525737
4700,1000,1166428.467699748,591840.4465138809,432922.65934658266,2.6943114261107466
1700,1000,1721532.7722523904,1718012.3008661862,1156091.0936823168,1.4890978588625403
5000,100,238887.17536538767,62939.54510683264,54290.25884700422,4.4001848662869225
3600,400,783104.447364391,418856.01466454845,231920.94214443318,3.3766008370071976
3100,400,640264.2613436473,448526.4737787534,245575.05776809464,2.6072039528878856
5000,100,307005.0681333911,81273.13088887958,70156.3045836674,4.376015383867052
4800,500,775974.6200461539,300262.53921574383,208283.00259983508,3.7255782294295017
4200,1000,1456798.6860752474,655332.6409806596,490810.78981430456,2.968147229661391
3600,600,945819.6701892382,560131.400976965,339762.265412257,2.783769024619641
3000,1000,1353918.569882433,1097415.564167743,669857.0204418707,2.0212053148137814
5000,100,159701.72519702528,58023.717117050765,43958.40781420668,3.633018872567358
4100,300,538143.6522274853,229670.09332196577,147946.60887792878,3.6374179598229883
300,1000,7574724.338237429,7099768.814518517,6871351.057400264,1.1023631706430792
5000,100,243982.57965138447,85949.99307043345,67742.26274582943,3.6016302048665376
2000,1000,1626977.1284432597,1538569.393168005,1007596.8112863727,1.6147104776623302
4200,800,1224262.2779030227,544868.6234745575,390322.3016984071,3.1365419617989994
5000,600,838509.8495668506,334788.4286481664,243225.79294879135,3.447454480057508
1000,700,1628973.7826752828,1716329.0997294046,1433422.2741272766,1.1364228197633286
1000,800,1937189.3901664792,2028397.0546207689,1637193.4517174787,1.1832379296009847
5000,100,366276.9467618754,109848.89540465476,96621.71431835281,3.790834693276633
3100,400,698104.4881780411,458543.4923140866,255090.15897844016,2.7366970602619123
5000,100,229062.06234222522,66555.1839955595,50459.111537190256,4.539557978015485
4100,300,448443.8656116919,234597.5273169117,147436.9418127704,3.041597716949182
2700,1000,1483353.3443519326,1256488.9110668597,715756.0940688263,2.0724285222911356
4700,700,1003078.0011907513,408455.0191696538,300999.07718896016,3.3324952706118847
2200,900,1438632.7227556596,1351032.3734576544,824621.5735858364,1.7445974842736873
5000,100,222789.56609282023,64687.47762522403,54138.05797390288,4.115211635412105
4800,500,1114627.0154112228,349783.7990847057,288145.1780149138,3.868282728484639
3100,400,667136.1708724247,449595.47837035335,251851.43767628568,2.648927387620953
3600,600,1050566.582412965,604403.5597975913,321693.7529311225,3.2657351062639397
4000,1000,1337328.4142514537,711461.7086623928,502392.765331403,2.6619181376333834
1000,700,1760348.5100246482,1823128.6834582195,1449056.9122796648,1.2148235829159102
5000,100,420991.7536805427,104651.63986495626,100419.32952364009,4.192337826567896
1000,800,1779070.9820434435,1932779.6490823263,1555358.790488278,1.1438331740067094
4100,300,479360.8333520387,222846.26231119953,150912.01560947872,3.1764258890590966
1700,1000,1660548.2495425355,1810396.5370283064,1160949.3530764845,1.4303365130805468
700,400,1290159.0108998495,1279898.2697628615,1129327.6555544892,1.1424133683031021
3100,400,750735.1324957417,491268.8798670698,267896.1969638311,2.802335908475398
5000,600,931158.6410940292,343754.6070582205,244628.83109682502,3.8064141373649987
300,1000,6979171.031838648,6513753.892704323,6376089.04656315,1.094584937705751
2700,300,616328.731373664,420611.21411658014,232659.08624054634,2.649063663632038
700,400,1272120.6646755293,1254590.0862347586,1087546.684401562,1.1697159146556837
4300,900,1066133.7767597288,552773.4146343503,418751.3089875336,2.545983150088417
1000,700,1519723.6245238683,1634501.4133987648,1314246.7835551559,1.156345705798784
2000,1000,1555623.54128278,1550652.3482221107,1004785.530662806,1.5482145132569873
4700,1000,1459798.6465880005,574874.286842674,438596.87600427214,3.328337994303866
2100,700,1101484.2711558526,1051554.210917092,678686.4046295799,1.6229649859525792
4700,700,835691.1030053379,394185.4775629698,293193.8077838082,2.850302703601264
2700,300,622319.8425981626,414795.9283637517,220903.65501750738,2.8171550287334157
1000,800,1788061.5227259926,1911297.231612697,1570709.8469540207,1.1383779927231426
700,400,1319127.978598513,1271931.709879373,1129684.9897616636,1.1676954111577753
4200,1000,1029714.009532865,611056.191122145,455434.9318973679,2.2609464874444694
3100,400,558928.1561325454,456887.6061008313,264575.26991233794,2.11254875150552
4200,800,1040463.5159302573,528509.6658574567,379898.5590564586,2.738793004412604
3600,600,1293165.3291960827,662078.0601158893,348251.1958389503,3.713311955988546
3000,1000,1237624.7446367964,1059691.5609583484,678245.4996429796,1.8247444992827337
600,100,419477.82408261346,364555.70616882655,338162.37979153456,1.240462715992261
600,100,410799.1493795254,392006.5781575938,330186.4889200974,1.244142819783688
3900,500,799140.9450773757,444779.2451513645,261920.99066995684,3.051076368615155
700,400,1365975.6832024134,1266949.6796331534,1115342.0811378367,1.224714557357047
600,100,406891.43127349374,396326.09652046394,339143.98014630633,1.19976014640732
2700,300,570948.6393831457,403871.21590667637,234104.66202488105,2.438860612363475
600,100,456230.2413171458,410056.11003148276,339261.99909081124,1.344772602118121
1000,700,1553403.7937533094,1646863.3108931023,1355417.0730965892,1.1460706999981927
2700,1000,1537377.653340347,1310506.2059540502,747248.4078887788,2.0573849835076152
600,100,397884.60122598,369742.41650614614,348039.73219988856,1.1432160308566843
700,400,1405614.5855873108,1394872.7660413573,1186397.4436969662,1.1847754671547808
2200,900,1308610.0125929755,1277474.5381165291,810081.2644441358,1.6154058488081708
600,100,441431.12991365825,348884.6172160565,307461.94601746293,1.4357260650675328
600,100,531067.0453906213,407393.5425626337,339451.91499596345,1.564483869230599
3100,400,665656.2356971855,431167.4749980644,246584.29301264716,2.6995078541480515
5000,600,1048808.7663800693,344239.31879503845,277514.5116622374,3.779293414596543
600,100,401937.0181700894,351602.1444552029,331453.44160350296,1.212650006666401
700,400,1351473.704751221,1286807.0433781322,1171690.481040354,1.1534391775131911
                                                                                  2700,300,534199.5570295665,395973.79850401083,220447.37336000337,2.4232520845561973
1000,800,1888727.0831361953,2000023.0986964449,1607141.037238107,1.1752092936298844
600,100,393633.217676202,354389.3750117267,314484.62614487455,1.2516771407924592
3600,600,679179.5928230009,566928.9631078496,348399.1702048472,1.9494294214985235
700,400,1311959.5019489904,1235905.0755212945,1092016.1547702947,1.2014103419788333
600,100,469976.6403043288,443027.3843045378,355474.57407820434,1.3221104252619036
3900,500,754732.5147859079,448206.1816081285,256026.29077994928,2.947871144352863
2100,700,1057275.3495195368,1097553.8750264957,673335.0151023057,1.570206993258617
1000,700,1586374.733544288,1665695.850829401,1375968.0356530405,1.1529153966075874
700,400,1296491.1597318836,1266947.715330398,1107991.728122149,1.170127110902902
1700,1000,1679737.0172941836,1681649.0643224309,1136789.0905799007,1.4776153564574706
2700,300,545639.1141753965,368949.21092260425,224190.41598996683,2.4338199818488917
700,400,1373276.533354902,1280306.6777845381,1141813.3838770154,1.2027153935540287
3100,400,742256.7785882792,467565.4610862356,250191.68054371103,2.966752439470502
4200,800,883032.6359805192,505474.6912356832,384778.951423563,2.2949088891519973
4000,1000,1177657.7475663708,719903.8642647575,508684.12473223463,2.315106153914821
4700,700,1118986.7369303016,419368.11880657,306334.66293021524,3.652824418323215
1000,800,1906110.6873599929,2046588.8292211238,1600586.4120172965,1.1908827121415015
4300,900,1320165.8464116177,629875.1860980153,430593.2564765724,3.065923180530452
2000,1000,1410670.3772697684,1534817.5488840947,1017368.2494644693,1.3865877748910769
700,400,1384544.9157274624,1366237.0388699863,1192736.2738856564,1.1608139586607342
1400,300,731259.7289539115,613598.1180008472,448699.6663210537,1.6297309399616988
2700,300,517135.2633903265,363666.3794831333,202387.34765913893,2.5551758515126473
600,700,2722795.814971505,2653006.627757247,2375402.4162035296,1.1462461250347613
3900,500,756167.171059174,415203.8502155633,250502.06987338755,3.018606478746332
3600,600,725450.6431351507,579846.6168044815,341677.76498122665,2.1232012073569093
3100,400,709535.8714407503,415759.9175930015,257828.8286173906,2.7519648413470392
5000,600,1276221.1819542644,393065.76672999864,314954.4837664354,4.052081325188205
4000,700,967091.6209967539,574020.2636658268,356310.36243052944,2.7141832597846767
2700,300,534493.2266427855,389675.40184074367,221730.81692049204,2.4105500266769115
1400,300,726710.4073933861,585531.3167959165,426028.47753376426,1.7057789460466097
2200,900,1313308.2953102724,1261961.7142313519,802831.3631902162,1.6358457772396566
2100,700,1071215.9269220955,1069075.0250843887,673664.6013276727,1.590132426152302
2700,1000,1498079.8894403838,1258415.4703623594,746368.008360276,2.0071598362469634
600,700,2602428.016646344,2592752.7889734884,2356672.5528580695,1.10428070012961
3100,400,784058.8207601153,491311.0694819594,269327.545716116,2.911172040258186
1400,300,637133.010523054,622056.5844375208,451487.5624765563,1.4111861842398759
1700,1000,1818035.5639778345,1756659.3880824836,1186806.294882178,1.5318721949973502
3000,1000,1467112.3359374776,1198082.4598641053,687135.1057400263,2.1351148030159752
2700,300,545059.1687328824,356920.4152209569,224659.66533315112,2.426154992818164
200,400,4642152.520426974,3975616.4162671315,3952646.7944407123,1.1744415228185914
4700,1000,1019773.6811424115,534500.1378059546,406984.4072274351,2.5056824365571613
1000,800,1851942.5672615143,2060705.1196455355,1639353.6671333099,1.1296784851190484
5000,400,553472.7975274546,204745.303980141,158105.8717776285,3.5006466951834567
4700,700,961472.444372809,411650.57512109267,304983.46258027165,3.1525396040768916
1400,300,656415.1913954695,619747.0923591034,425148.5057657208,1.5439668315738801
200,400,4394913.69392226,3831634.55859818,3806413.395405467,1.154607562916614
3900,500,894111.0402481019,458478.14247125987,267378.3726930928,3.3439916296984764
3600,600,732051.7495430359,568415.9953721393,336875.05756358383,2.17306604661541
200,400,4534275.922185359,3991934.3177280147,3953897.464165822,1.1467864210641543
600,700,2620069.5466339113,2623470.605422309,2357826.1046468546,1.1112225543140022
2700,300,470099.7816157083,375844.73450857325,223885.72645642917,2.099730916553965
1400,300,662442.3531010979,601589.0359177766,432367.2308377932,1.5321289539392027
200,400,4519948.6505291145,3924999.422535212,3903697.2839824287,1.1578635128997516
1400,300,592607.4383537906,546904.569337553,390318.45619976794,1.5182665050573205
5000,400,628619.4749313607,220525.85641541943,152256.53581621867,4.128686309336081
200,400,4763373.540881275,4207359.125093337,4152391.0529393815,1.1471399201453807
2700,300,482998.88239458646,373398.07522234373,229162.69036994915,2.1076680571992608
2000,1000,1584768.3059117836,1582902.9398536868,1030702.6586100396,1.5375610925937968
1400,300,665457.9448328131,559066.9663110023,427623.7183466632,1.5561764146425199
600,700,2530642.7020909116,2542681.9372557793,2296684.8276398308,1.1018676448920968
5000,600,664608.2005520868,330999.28748975554,250847.40254748997,2.6494521920603282
1000,800,1844083.3461707272,1970544.1669604147,1595573.948037126,1.1557492201720372
4000,700,988281.7696362969,583136.2322244282,353500.8829287105,2.7956981647358456
2100,700,954154.6458490735,1025670.3791175797,656195.6650399517,1.4540703279272365
200,400,4672334.758711843,4124116.3931453098,4100916.683641238,1.1393391085827274
3900,500,862567.6208240574,431920.57915131486,254601.13699683495,3.3879173950223964
1400,300,680974.1533142157,601550.366072469,433272.21171393426,1.5717005035250804
4300,900,1179004.6734852046,584041.0324664686,422738.04843014135,2.788972220181024
200,400,4467446.80177973,3857239.723873099,3822056.541696031,1.1688594224190383
2200,900,1221618.9941876852,1295994.0693396912,818757.3602556192,1.4920403204757648
3600,600,971803.6147926267,579838.7107519489,331796.06323061726,2.9289184607267855
200,400,4521642.167548082,3915981.634322547,3877971.048427521,1.1659814142711467
1400,300,572492.3631036957,575720.5696047767,431779.61530882766,1.3258902060353732
4700,700,1180659.3203595013,405645.58133247937,308309.98133609886,3.8294553917553054
5000,400,681951.7061877323,231455.86238167068,158155.89856663288,4.311895492790731
4000,1000,1457249.5368104752,787012.544318176,515351.3293050198,2.8276817269020302
600,700,2664246.0164361866,2664432.800087822,2399621.5262866863,1.1102775947167784
200,400,4590066.42632125,4036545.7679688516,3996346.843569554,1.1485655790130027
1400,300,605883.5225047014,575466.984271537,441956.6171420448,1.3709117569563858
1700,1000,1667642.0640701498,1728248.354255789,1185408.0132780855,1.4068084958009617
200,400,4936094.7979653375,4206109.503038372,4174576.9585997975,1.1824179663993934
3900,500,715697.9572184413,422365.7399487293,252600.1728882121,2.8333233070872543
2700,1000,1375121.318139366,1207705.7936317998,744285.5782687452,1.8475721662348803
1000,800,1832195.8734612311,1920423.697990507,1616071.5959789646,1.1337343456936049
2100,700,1184156.8701940482,1139950.671670593,685606.1503676246,1.7271678055383528
5000,400,653765.707614707,229530.66314274183,156147.89135929712,4.18683660678061
600,700,2670602.263492962,2615496.0563057275,2389037.123545461,1.117857163947977
3000,1000,1084226.1033439855,1013562.4181185381,637608.904656315,1.7004563384013698
1900,900,1254272.610969924,1344843.1541369811,947700.3308665234,1.3234907387054389
5000,600,715514.8260549901,332321.5485192631,246007.9907864832,2.908502377371978
4400,100,201451.74817362087,71286.11883130913,46113.05178975472,4.368649229552378
3600,600,768448.3878519714,588042.8050914434,336840.78095574706,2.281340120610062
4000,700,1005270.8458409287,515630.84629089455,353673.91569702816,2.8423663754216064
3800,1000,1323602.8054751344,840190.7554296926,538664.362304769,2.4571939376346896
2700,400,572983.1601445538,506246.10566567176,292788.6514400528,1.956985550247222
4400,100,300595.3337364374,89483.7931169699,82739.16147748545,3.6330478623261584
2000,1000,1198425.0853387623,1377441.03321892,956413.3569844725,1.2530409331769912
600,700,2717593.3131956803,2718783.2093444113,2415094.8537994414,1.1252532416771732
4700,700,969217.842688011,369016.0567120516,279626.9752245012,3.466109955628798
4400,100,238887.17536538767,83730.302374935,54290.25884700422,4.4001848662869225
5000,400,742984.5407609543,240930.1370375711,176977.28425804104,4.198191558175616
3900,500,749817.9902397018,429644.1070935907,264877.10618796916,2.8308146409134958
2200,900,1094072.8673258866,1166060.3339166425,796802.7720323663,1.3730786409481082
4400,100,307238.13315630856,87674.73694950785,70156.3045836674,4.379337466241552
2700,400,642061.5125047049,474946.0009869666,281956.5478078124,2.2771647528552794
4300,900,1294914.8707479483,577720.3298069352,421899.40974159073,3.0692502545596616
4400,100,159701.72519702528,73877.35317533632,47459.96348180299,3.3649778356499964
2100,700,1021713.397554742,1029719.1887993373,682582.0352987031,1.4968360500546025
4900,700,958945.5424735219,414074.1600775701,290865.60198410565,3.296868161557046
600,700,2434134.8129302566,2435936.256124915,2190411.3059252594,1.111268375188579
1700,1000,1569706.7187166081,1661372.93446258,1182100.6243091836,1.3278960237703457
4400,100,244004.84446125364,90892.00719321943,67742.26274582943,3.601958874281563
2700,400,715555.1622492087,513693.3034634269,292881.29364191275,2.4431576129408668
1900,900,1542662.4673896336,1456038.7086267762,974500.5278154009,1.5830288679760052
3600,600,814614.0405948381,494292.050256685,323645.4796063596,2.5169949587605207
5000,600,716030.406624799,334783.3729532568,242550.04144578037,2.9520935241104067
5000,400,551153.5929534348,237437.39006119716,164036.66734564953,3.3599414196343833
4400,100,366479.11507280305,118895.61654229354,96621.71431835281,3.7929270625991385
4000,700,844857.615016807,527992.7827980794,344502.7241459746,2.452397487164192
4800,900,1060797.020523976,497150.3124825317,375131.3809679989,2.8278013366588195
4000,1000,1033707.3386866582,701728.8311965129,478206.67849223624,2.1616330034241473
4400,100,229062.06234222522,77357.76753392904,50459.111537190256,4.539557978015485
4500,600,850279.4209817189,364984.65401255275,270250.88105421263,3.1462595706067353
2700,1000,1276573.169180754,1203609.4528118945,753606.1107144217,1.6939527838628556
3900,500,766071.1218698288,430926.3152850169,262457.01458397036,2.918844150857063
4400,100,221933.60815124403,73082.52160880927,54138.05797390288,4.099400984391176
600,700,2469366.1592093627,2467116.3410196216,2259028.455160982,1.0931098072571166
2200,200,257233.72526214592,259282.4696254136,183487.78320393787,1.4019120007365449
2700,400,674457.2586590557,508253.5129514727,289162.76177647617,2.332448530078757
4400,100,420991.7536805427,107040.6798268646,100419.32952364009,4.192337826567896
5000,400,647179.6540771489,239999.3682703755,171534.09013886217,3.7728923361719926
4700,700,778332.4841751462,396962.7993953537,288386.6112971466,2.6989203162873996
2200,200,514817.95699644706,314307.88430076785,195204.53484408485,2.637325804995494
3900,500,783765.6212452678,453260.3976623816,251717.22424122624,3.1136749724133606
2100,700,1271769.918224459,1146847.4455341005,690027.1010855547,1.8430724187842813
4900,700,987517.3424110422,388722.5527068031,288572.1493295596,3.4220812531817217
600,700,2545789.882600107,2505287.301713926,2293280.059421734,1.1101085853605013
2200,900,1365620.0079447012,1318142.8393449695,809423.218766114,1.6871520068654005
2200,200,506347.2677809236,335837.07956565864,184626.85655033507,2.742543946432178
3300,800,1232090.1848117062,828367.6298643466,495046.07208341203,2.4888394319066673
3800,1000,1471861.4736914414,912481.4888477224,517198.6471736681,2.845833959030467
2700,400,749215.681266117,535573.1063361409,307584.5224399542,2.4358042313796098
5000,600,960609.1375302983,345726.12083083746,258690.3915727318,3.713354530449266
2200,200,641215.3249273062,401535.6857163749,186759.2611241224,3.4333789985448
4000,700,1124488.0068809118,548325.0020735075,359943.22894300293,3.1240704546187605
5000,400,742256.7785882792,210870.1032634756,162289.93398920793,4.57364643846388
3900,500,1115790.8723301624,488901.9819287102,288145.1780149138,3.8723218622537954
4500,600,936335.7713475513,380762.95831561834,271809.8123298056,3.4448196086881167
1900,900,1295945.3323403285,1498234.2669088817,956722.9517103198,1.3545669935309754
4300,900,1208730.5783840024,570228.8712728504,414460.1818086277,2.916397355975972
