P,n,Paper,Min Time,Time opt,mast
3100,1000,1379983.0139551053,1222998.398803626,633985.438470948,2.1766793528939106
1600,500,996403.5457305876,982060.1782109998,629151.2112465183,1.583726658900399
4400,100,237847.78038613228,91468.54437450142,67742.26274582943,3.51106931988001
4200,1000,1253552.4975597924,657606.848445499,460128.917615674,2.7243506103800916
2700,600,835799.7109584942,786062.9606979389,450418.13509035436,1.8556084798646748
900,100,350923.1138808297,256210.4142860802,225441.58652768974,1.556603283741209
3800,200,352234.00358099246,200619.11321285678,115640.3076979828,3.0459448836898653
4400,100,321842.9879740141,111312.33183845974,96621.71431835281,3.3309591973662758
900,100,322843.1740100818,313679.47536738025,220124.3259467316,1.4666401481143314
3100,500,781162.505234532,570117.17729856,320304.65622182464,2.4388109571955257
900,100,293561.4683363612,311825.8523055529,226095.98676420422,1.2983930963910335
2400,900,1120608.0903375843,1186833.5354827582,742574.4924071245,1.5090850841173236
900,100,347510.9207548022,309831.4740963071,226174.66606054085,1.5364714660915333
1600,300,613338.8400844277,535176.3192883102,374170.7535533303,1.6391950313054302
3800,200,346487.3947797395,192742.40553045395,105554.50582447906,3.2825448053908266
4400,100,219047.1845810964,73720.13805752064,50459.111537190256,4.341082867058617
900,100,271775.078821744,257143.91325124478,232026.48813325906,1.1713105732378981
900,100,337677.5153314074,262659.79874507774,204974.63067830863,1.6474112635985934
3100,400,724037.4722214125,507067.8646952187,269327.545716116,2.6883157097662127
2000,800,1095748.0484085607,1214879.1346766239,785354.9234770103,1.3952265601867542
2700,900,1255979.551101779,1140328.372174593,674235.9485959543,1.8628190230990531
4400,800,1053213.0043857668,503286.6172438666,353490.63420188136,2.9794650903940734
4900,1000,1249904.5775130806,560587.9444247487,410116.54312767595,3.047681441916292
900,100,415400.31513018894,312891.83776566415,226301.27666397564,1.8356074753700915
4400,100,212960.0312963066,76849.68442124507,54138.05797390288,3.9336474056561737
900,100,295342.72379400424,250743.2457482379,220968.961069002,1.336580134898573
3800,200,437645.6729372368,205156.6624410229,124853.127638188,3.5052840182385387
900,200,521823.6189739413,492718.16772647144,448525.6922762926,1.1634196835540405
1600,300,579406.4118480734,580761.9140052994,379113.1852496925,1.528320391881024
900,100,315762.11408251646,263430.2139069743,209656.41742991636,1.5060932450973936
4400,100,373869.5626280832,101186.101418379,100419.32952364009,3.7230836373994034
900,200,613200.1753239157,579686.9713412742,477166.6407299852,1.2850860118507486
900,100,399225.13208317384,353598.2130591385,236983.04938546955,1.6846147145056192
3100,500,706157.6568532039,525407.5638500259,317787.3142787185,2.222107759260212
3300,900,1162757.8111445564,901701.9842342795,539615.4791774093,2.154789578899898
2900,900,1104639.4944,1034454.683018213,614544.4075093444,1.797493364030334
1500,100,217760.2677924779,185277.56280965317,135264.95191661385,1.6098794603255362
900,200,690654.5153878864,569653.9931695543,451310.0937897079,1.5303325250015418
1600,300,535572.1700825435,524933.2106297826,377807.1633952242,1.4175807712843214
2700,600,957771.724380579,780111.6576752522,453016.3538830093,2.114210041582565
1500,100,298627.67450173426,205756.52306220806,132074.59556803893,2.261053105764724
900,200,678929.3954022456,651893.0775845117,456522.63830341026,1.4871757464763908
2900,700,908551.5569060702,818870.3376125221,487826.0906165906,1.862449701609238
1500,100,237897.15670495233,224838.0550412193,135657.59205852254,1.7536589961166622
900,200,617487.9417809221,515819.1658154559,395261.7100639714,1.5622255484372225
1500,100,307494.1123149333,222621.51195373965,135704.79963632452,2.2659044716103427
3400,900,1146005.9732130922,887164.6576265551,519479.1173583752,2.206067452799055
1600,300,555256.6588806515,538087.6588570907,386712.0399992892,1.4358401121456472
1500,100,185101.1911430018,179804.83807653587,139215.89287995544,1.3295981321803023
900,200,531520.5887496138,514578.942640561,429563.36221872,1.2373508438994396
1500,100,284252.17832305457,193177.8793309669,122984.77840698518,2.311279346964371
5000,1000,1355073.4392944847,545751.0909640641,394722.78004600474,3.4329750087809767
4400,1000,1336236.5373601706,614607.2022744396,457998.55058471486,2.917556257883856
100,900,20795210.657702025,18006306.28646395,18006306.286463946,1.1548848679384405
3100,500,663080.8526403038,587076.497477608,333232.4884300257,1.9898445549661397
900,200,546929.5671624556,488915.7724746569,438760.75813667575,1.2465325510994876
1500,100,345878.8723765483,231927.8107557783,135780.76599838538,2.547333341606434
2000,800,1178176.2893514186,1269789.196828585,803570.5186190535,1.466176598136191
1500,100,241840.54290987135,172579.70220229088,132581.37664140118,1.8240913545798243
900,200,663255.677502275,607625.0050219144,481462.03262525797,1.3775866684352132
1500,100,232522.6594845592,180393.83245100046,125793.85045794981,1.8484421824919537
2800,400,551635.0435988107,498063.40233206045,282331.9138886223,1.9538529527215485
900,200,541372.2760646078,518481.8957865277,445674.58014780044,1.2147254974359785
2700,600,979019.5114595791,798120.3207305921,428925.00390816334,2.2824957802394654
1500,100,385990.6594064421,258148.22572561356,142189.82963128173,2.714615105787596
2400,900,1176862.1251380977,1206992.178594872,735928.7495910316,1.5991522627592691
900,200,614731.8496230762,597216.5421440813,472669.83687648596,1.300552312974675
3100,1000,1389443.7574101768,1164978.2594815851,636649.6452354915,2.1824307416306388
400,200,1195395.589640003,1032554.546675251,1009182.8076216583,1.184518385184536
4400,800,973790.9809017996,497117.9549289693,356979.51067136833,2.7278623892738247
4200,1000,1279815.4768347589,677198.4313366483,480373.97649992927,2.664206512933257
2400,100,192393.05825230022,140512.5053779061,84540.59494788364,2.275747625988484
100,900,21549470.669364348,18515510.028492626,18515510.028492615,1.1638604951309965
400,200,1265075.2151018009,1127302.0555669921,1073624.9416424667,1.1783213727937871
400,200,1194835.3160936758,1114314.3827260819,1015447.7110268429,1.176658633545426
2200,1000,1348473.3048490537,1354171.3331897366,930420.2621627828,1.4493163570132246
2400,100,293122.5779408265,181804.32107446282,83145.65632235991,3.5254105975707914
3100,500,738232.6591082651,587233.5413515619,330187.8570572531,2.2357959062687724
400,200,1186927.5787758576,1165181.261515191,1027175.9361826731,1.1555251023372632
2900,700,856666.6416164576,756464.486667741,475176.1712358271,1.8028400695861053
400,200,1086766.3149701727,970417.7988940807,889338.8476439357,1.2219935268196909
2400,100,229930.32774137383,199699.72715976668,84785.99503657658,2.71189042060758
400,200,1169073.2712498643,1000585.2428087068,966517.5649921201,1.2095727109309136
2900,900,1149740.8582983632,1068581.5455165738,609044.482420164,1.887778136877015
2400,100,279015.43603769003,165729.5784313579,84815.49977270281,3.289675080444305
2800,400,576678.9684142788,439762.7124289264,271886.6711003905,2.121026992902303
400,200,1147846.7903996364,1008897.7753026068,987211.7058075204,1.1627159439531964
3300,900,1246259.8152974986,960594.7509245411,551647.5943057808,2.2591593404224852
2400,100,160832.16179075858,134106.41327054056,87009.93304997214,1.8484344965348767
400,200,1303946.5963663452,1166916.7595278134,1083289.5734068304,1.2036916336834775
2700,600,1188328.0954809887,861226.2333843813,464334.92778526706,2.55920462660206
100,900,20894639.232136983,18177736.082496073,18177736.082496077,1.1494632300365004
3700,1000,1231207.8522995263,918762.4353342599,553222.8585832763,2.2255187637265594
4900,1000,1077558.803195453,544083.1680492698,415252.34672019153,2.594949340338206
400,200,1206409.2178395307,1034565.7834132436,1002767.805332551,1.2030793284587407
2400,100,254235.83702825505,142708.92553712486,76865.48650436573,3.307542156957729
400,200,1241158.5560683054,1155961.0420152391,1063507.1329720933,1.1670430010184742
2400,100,328308.2865896129,185198.3510186424,96624.49385290666,3.397774968833503
2000,800,1196186.4863266253,1298364.1526558092,800293.2060086483,1.4946852945215419
2400,100,220408.2938431406,127412.34489359909,82863.36040087574,2.659900500979577
3100,500,756068.5056055903,620351.851751042,316676.5079163814,2.3875105563726584
3400,900,1024546.7076220413,898729.032581043,529784.1742830477,1.9338945128146787
2400,100,214532.1238114146,131745.0682256296,78621.15653621864,2.7286818620199953
2800,400,635020.6183735989,511540.3708654888,282421.2474404159,2.2484874071224863
2400,100,378690.9305859761,190753.76958555038,101287.19980986493,3.7387836893195785
100,900,20786058.439894494,18141674.618888363,18141674.6188884,1.1457629395608753
200,800,9480751.454593344,8251726.4312437065,8168260.189376298,1.160681863063579
600,900,3345706.2598530105,3278983.464978518,3001051.047743991,1.1148448349014624
1400,300,628686.5323673165,610115.5460726987,448699.6663210537,1.4011299306772351
2700,600,687707.487603729,734325.1877412129,464532.22693979624,1.4804300922976792
2400,900,1136346.629454994,1167901.800186815,750527.5802343176,1.514063785770834
2800,400,542221.4411583558,481649.7596934209,278835.52028445917,1.9445924271240573
2900,700,1056511.8256615568,897977.2329994815,496473.4192317282,2.1280330119112207
4400,800,1075924.6456915464,526947.3143148398,365259.3266450243,2.9456459211435253
100,900,20413801.229905225,17821787.81777101,17821787.817770988,1.1454407065462653
2200,1000,1519685.8869074995,1523396.2312594957,893343.1178454267,1.7011222861073718
5000,1000,1246776.854581112,531515.5048183802,386508.2907971662,3.2257441412437955
1400,300,683470.5217130437,599075.5764042208,426028.47753376426,1.6042836518102859
4400,1000,1249216.4086244442,608711.7678225865,456720.6957558209,2.7351867787754456
3100,500,944658.9939970819,665241.6137032544,324723.2058046546,2.9091206822014604
3100,1000,1267645.0807108767,1112422.2977322815,623400.4690276874,2.033436199828358
200,800,9335697.763222367,8296000.031932429,8213223.37538592,1.136666730774713
2000,800,1110370.9414147083,1294212.264129792,819676.8335666549,1.3546447769948038
1400,300,604216.1425009279,606309.3611881201,451487.5624765563,1.3382785988313957
5000,100,183642.72519172906,63966.91639001328,42511.79157511906,4.319806773309688
2800,400,716938.29955392,545982.5257466853,296599.36092424154,2.417194350385141
5000,100,291642.46988598135,86665.17230358049,82739.16147748545,3.5248419814520546
2900,900,1061446.1448007077,1083653.341045506,621126.2732973662,1.7089055646701599
1400,300,672819.9830857627,620536.0651802649,425148.5057657208,1.5825528584981596
4200,1000,1339550.9315726075,662215.8053903522,479808.00537446316,2.7918478153092994
600,900,3478248.9618199253,3433685.815458259,3085918.3380821026,1.127135776373673
200,800,9441824.870427726,8247703.07135295,8185967.258587394,1.1534159094666412
2700,600,742877.8412485096,731969.5410668756,455570.35330830223,1.6306544880583465
5000,100,225327.0478630164,64052.31051406064,54290.25884700422,4.150413953597315
100,900,20219393.455744583,17662289.990184743,17662289.990184758,1.1447775722729527
1400,300,625182.3280351158,590161.7991361072,432367.2308377932,1.4459521523490737
5000,100,273598.7662965668,77734.0321067685,70156.3045836674,3.899845750431123
3700,1000,1358253.9753365791,974531.9009371419,531176.9889891726,2.557064789122982
2800,400,557275.2372115756,453729.61033370154,292922.6202600885,1.9024656979948023
2900,700,874848.3077432397,842091.3538290181,494283.5428025092,1.7699320976437707
3400,900,896092.7180608893,815493.3068052084,515578.26425623696,1.7380343202667299
1400,300,633544.0330883352,556915.6031718388,390318.45619976794,1.6231464923710464
5000,100,154396.37544985168,64226.03734861195,43958.40781420668,3.5123286562702383
200,800,8847385.904077107,7845776.706170321,7776793.95244139,1.137664950130204
5000,100,237847.78038613228,88155.35749638392,67742.26274582943,3.51106931988001
4900,1000,1343245.1081117338,548283.872951797,420694.96269797534,3.19291940054931
100,900,20573226.111298393,18012661.925623607,18012661.92562362,1.1421535693196063
2000,800,1121739.6377258105,1183554.2666620645,797786.974018563,1.4060641176872732
1400,300,636657.0093640537,564197.8843567554,427623.7183466632,1.4888252967482332
2400,900,979328.5433480826,1128884.514319331,730402.541029669,1.3408065940837166
5000,100,321493.40850592055,116466.56435665843,96621.71431835281,3.3273411755731446
2800,400,602481.2385975766,463996.14179076935,273004.03869257367,2.2068583361729055
4400,800,1008339.8005122193,500937.9793223508,363769.63909484015,2.7719185224507705
600,900,3400812.516661614,3414904.047177249,3029622.680416013,1.1225201536300327
2700,600,737031.6224635182,750750.606289751,449166.7434181118,1.6408864486599894
1400,300,631377.8137823372,571087.8409733184,433272.21171393426,1.4572312664242617
200,800,9041478.198386403,7921286.837322141,7853549.234770103,1.1512601408745193
5000,100,219047.1845810964,66540.72495854294,50459.111537190256,4.341082867058617
2200,1000,1479504.0942795416,1526126.9403780492,897097.2273772835,1.6492126484494427
5000,100,212960.0312963066,60484.88043209529,54138.05797390288,3.9336474056561737
100,900,20151774.04198839,17529660.984712027,17529660.984712057,1.149581504146779
1400,300,602126.4465095173,585946.1853202435,431779.61530882766,1.394522634142536
2800,400,649032.9100727625,516046.6114081229,276997.9320305372,2.3430965903428147
5000,100,373869.5626280832,101218.4876439428,100419.32952364009,3.7230836373994034
2900,700,1099793.2215249552,876728.3013765081,499674.79733781546,2.2010179968741097
2900,900,921756.2039712938,945064.4910820385,604471.0684383468,1.5248971408220648
5000,1000,1266736.7751131926,569484.5194808963,403514.1402599406,3.13926241667063
3100,1000,1325846.792622368,1223093.828666621,650829.2584837751,2.0371653169237796
1400,300,564139.4807997993,591680.9275317898,441956.6171420448,1.276458953025439
200,800,9189411.478816397,8133271.926653145,8035705.186190534,1.1435725012172575
4500,100,184687.54594574505,73534.86387705979,45088.317305537945,4.096128597885397
4400,1000,1083469.3070639588,606409.1451397776,462440.1133929406,2.3429397141059054
2700,600,931605.3144650481,781652.1281087584,442394.7509741563,2.1058236166085758
100,900,20640549.447558872,17807310.8128545,17807310.81285451,1.1591053620886507
600,900,3388970.629779323,3379475.829672863,3023612.4364814004,1.1208349948854863
2000,800,1092698.8694392617,1187567.7021691008,808035.7979894823,1.3522901734775428
4500,100,291642.46988598135,85902.00663472971,82739.16147748545,3.5248419814520546
2800,400,626743.7151417376,492081.5875658015,285453.34596925386,2.195608228075365
4500,100,225327.0478630164,77581.17680215946,54290.25884700422,4.150413953597315
3400,900,1151030.961516591,879691.9552531712,523744.4356721914,2.1976958285758563
2400,200,230446.1958834487,220602.7091992761,168197.1346036097,1.370095848698858
200,800,9187948.309743008,8101809.26170508,8002932.060086483,1.1480727614278559
3700,1000,1358665.975386505,964941.9036288577,533409.1622243307,2.547136554086981
4500,100,275047.05394250853,84809.49219463221,70156.3045836674,3.9204894780980286
4200,1000,1258063.1036152702,655784.5905054944,478469.30031562195,2.629349684055779
2400,200,418733.82390551973,315063.06934283883,178937.49027374445,2.340112311092142
4500,100,154396.37544985168,68197.55611391737,46405.29762665181,3.327128223420287
100,900,20786909.031085324,18204370.61209077,18204370.612090766,1.1418636476934454
2800,400,721152.399900051,537275.5599723516,298184.0684714141,2.4184806505488585
2400,900,1252345.3145502347,1228010.6845078645,741971.2838689378,1.6878622418107623
3000,700,925874.0812902749,788837.0079787781,475080.4832407059,1.9488783773531027
4500,100,237847.78038613228,87097.78514236097,67742.26274582943,3.51106931988001
2900,700,883974.264027903,807579.367551647,453188.546053502,1.950566208536841
600,900,3366823.926323381,3299550.595442958,2970297.969628498,1.1334970298432643
2400,200,485913.8156607003,294579.1732755138,169241.28517114048,2.8711304996847176
4400,800,981207.1156643892,488263.2357565975,372580.3788939341,2.633544789924964
2700,600,782238.9385988507,769551.8376040257,449121.04127432936,1.7417107343252893
2200,1000,1414723.8962722225,1435719.1412107002,878427.9336299232,1.6105178832669476
4500,100,321493.40850592055,114821.3738507223,96621.71431835281,3.3273411755731446
200,800,9383827.065522404,8292075.205594411,8196768.335666549,1.144820334215207
2400,200,603559.8103722519,376227.6457949899,171195.98936377885,3.5255487737492017
4500,100,219047.1845810964,73648.38771582421,50459.111537190256,4.341082867058617
4900,1000,966028.5431354794,502510.6825144206,390372.79876917246,2.4746307790433226
2900,900,1204325.8902251762,1035424.6155394985,614045.2004432589,1.961298434310395
4500,100,212960.0312963066,75024.31300240823,54138.05797390288,3.9336474056561737
2400,200,487119.66496077,302245.2880880448,148223.14127398928,3.2863941539353374
200,800,9176696.712725168,8039867.651697089,7977869.7401856305,1.1502690582300286
1700,300,586844.6886795019,539174.1784212672,369517.37226439716,1.58813829261484
4500,100,373869.5626280832,105567.90757634972,100419.32952364009,3.7230836373994034
2300,600,851321.2478255938,839658.2603962028,528751.7238017203,1.6100585766503066
3000,100,186481.4404833826,123555.99563086897,67632.47595830692,2.757276557468367
600,900,3255241.6405394063,3246803.1593274684,2943714.9983641263,1.1058277184946235
2400,200,297731.24111788213,274756.1352314546,161086.26083202002,1.8482720970744664
1700,300,674064.3300673134,522410.4376844031,350846.9814983941,1.921248765454745
3000,700,949667.7670234635,791464.6852970865,471334.51057161397,2.0148487872694654
3100,1000,1371131.0370853187,1070642.531847401,650062.4588944339,2.1092296875860383
2700,600,788643.4989820756,689024.0386601156,431527.3061418128,1.8275633726012779
3000,100,292185.41274916887,139973.6807886105,82865.58990685953,3.5260162038016465
3400,900,1248672.2201805436,895979.4593831582,535422.6650614932,2.332124322822856
5000,1000,1329726.4440065408,541761.8926708997,403038.7245145491,3.2992523128098075
200,800,9222905.168879025,8134611.310855531,8080357.979894822,1.1413980905087417
3000,100,226064.52490808125,189311.79556399403,67828.79602926127,3.3328694911606163
2400,200,290072.34057074087,232090.98918853395,164535.2843012534,1.7629795444947678
4400,1000,1345138.7536614363,622418.7310195013,468501.2084591089,2.8711532208968484
1700,300,576725.270969227,559797.9635781897,371813.2867453993,1.551115281590628
3000,100,276077.185124767,141002.26197315316,70274.43572592597,3.9285578357609685
1400,200,340747.6090599934,343213.54756977165,288337.9450347595,1.1817647136900966
2900,700,798599.7378610785,758584.4504348809,467385.1976195135,1.708654321806739
1400,200,506423.0958800735,444738.1630842745,306749.983326419,1.6509311276512058
3000,100,154396.37544985168,107362.5639432058,69607.94643997772,2.2180854822801908
2400,900,1290726.3437075792,1262533.030748994,758515.4421704486,1.7016480772154612
4100,800,1140789.870490986,604971.9055406232,398451.7165549414,2.8630567345885325
2400,200,367889.4125326624,314636.0289654999,180548.26223447174,2.037623669038128
1700,300,604337.6582858467,536204.6199600865,350122.2988658877,1.7260758890348047
4400,800,930965.5934810343,498267.66243659117,362630.4427357105,2.5672571405140783
1400,200,535497.0175847637,419356.6208848193,290127.9174362408,1.845727299588278
3000,100,240551.90998061615,128261.99733360442,67935.02440692892,3.5409115118545755
3000,100,326004.83002386446,149878.31247541006,96621.71431835281,3.3740327660688325
1200,300,664541.9010602264,674163.464048792,523482.94404122926,1.269462374323102
2300,600,976703.5117063359,901533.2621150421,531801.8067322284,1.836593067834618
2400,200,363720.2896037906,272433.31483804475,167127.96755542516,2.176298167948276
600,900,3339020.073901327,3321688.2670339965,3002110.3209372703,1.112224307885818
1400,200,613155.3599275238,506421.3749118606,293478.8389093352,2.0892660002547805
2200,1000,1402219.6922990324,1547661.382186033,917077.5914998649,1.5290087832216308
3800,500,745757.5745687714,474259.23027076427,268813.6483191662,2.7742548759403873
3000,100,219222.2029692901,102405.70452321025,66290.68832070059,3.3069833565272186
4200,1000,1098197.6689816404,661137.9039306588,484461.0711735568,2.266843992895797
1700,300,548649.2608794314,546642.8873105565,356067.1312781826,1.540859047870923
1200,300,767451.7598566805,655226.0619148831,497033.22378939163,1.544065312184993
1400,200,530030.7856966332,397006.01515368966,254096.81361255306,2.085940308188297
2400,200,441811.19185760967,314369.9180104457,177251.18882868224,2.4925711064461824
3000,100,213362.64229346043,145120.61816496437,62896.925228974906,3.3922587076668425
3700,1000,1265539.2976322542,891733.6685201889,522308.5010772516,2.4229728120873064
1700,300,557347.4772352104,475572.4694681462,321438.728635103,1.7339151371143917
3000,100,376734.84733846516,198539.31611885142,100775.01706203852,3.7383754259901725
2900,900,1267041.979730736,1081386.9297565978,627736.9176583022,2.0184283321383822
3000,700,915004.7585725148,799287.3252117767,471565.2209293709,1.940356748042622
1200,300,684345.3287981654,682107.7644362749,526735.4895559824,1.2992200874390332
1400,200,363915.0645009459,370658.9773982379,276147.8757120343,1.317826775102318
4600,200,203299.89327611544,124326.77058134715,87755.02674970942,2.316675190082927
1400,200,366355.469876561,346634.5878193303,282060.48737357726,1.2988542751517642
1200,300,706143.6091975167,664512.6203066502,496006.5900600076,1.423657716144631
1700,300,569731.2834603036,523666.21669081965,352160.7092266638,1.6178161519251235
2400,300,534307.4057217512,450833.12114757305,261741.47202061463,2.041355546742204
3800,500,728544.2605472794,433039.1384476553,262763.8247478427,2.77262009428587
2900,700,837297.7855566227,771035.5685265753,474471.7364320829,1.7646947568529736
1400,200,450784.27250366576,452062.3761580868,309511.3066876658,1.4564387883850762
2300,600,1000832.003069643,899373.9811612101,503520.656761757,1.9876682110843193
600,900,3236734.7740437947,3167055.170406401,2921610.164118676,1.1078599101944795
1200,300,691095.3841979983,668172.0633286054,504428.43597742537,1.3700563546915638
1700,300,602332.3942534832,549017.7014861862,356812.4096467694,1.6880926166490933
4600,200,395246.9768435865,158828.9121170383,115155.9162563489,3.4322767747661884
1400,200,428912.0421211363,381368.35939416103,286505.0872378717,1.4970486083028285
2900,1000,1279412.7543919706,1180275.2272499336,705836.0609510767,1.8126202742716626
3100,1000,1268559.786512807,1104745.7248228102,648248.7294598749,1.9569028504996522
4100,800,906775.9572832832,556746.6946325232,400645.04270175204,2.263290096311774
1200,300,649732.9219509389,625279.5398747474,455371.5322330626,1.4268193682744328
2400,300,605315.6206807966,411703.0171329721,248516.61189469582,2.435714924913299
1400,200,473849.0781765811,458198.7701799105,303859.18084916956,1.5594364364846742
2900,300,529793.8989237868,385012.06998215604,216613.6320170604,2.4458012821744317
1700,300,525478.3543464406,511334.36871027004,355583.2126072699,1.4777929208002698
4600,200,467653.31447187427,182783.72348585847,137320.72161632078,3.4055553230962117
5000,1000,1248308.8809342019,543120.1440217352,401914.2122651224,3.105908780629922
1200,300,674641.3576877429,640248.2661823814,498894.33807110705,1.3522730289867246
2400,300,533997.6210897744,423196.1558927646,263367.7447779912,2.027574111400444
4400,800,847081.9891792118,493613.64337742666,367288.9990861283,2.3063091769339197
1700,300,526246.438375766,499430.7292803856,363964.2729405075,1.4458738879070823
600,500,1929320.1272323825,1901971.679108449,1702486.4393547198,1.1332367075790852
3000,700,849470.4450973304,786352.9240424033,459336.96552796615,1.8493404817113754
4400,1000,984407.4673817744,566037.6329913395,434733.34408385115,2.264393750279947
3800,500,702670.3072312418,418890.33129858866,257094.22960689774,2.7331236033793482
2300,600,1224127.8051019805,969239.7658416277,545088.8282696613,2.2457400365145466
2200,1000,1495099.0511945572,1422797.5123996814,915997.1011694297,1.6322093697521565
1200,300,703523.2766229232,642141.8928456971,505484.24699959,1.391780813742142
1700,900,1297370.2454418398,1442644.4971033481,1059194.4874390557,1.224864990166868
600,900,3319402.83604765,3339133.6810861835,2967885.135475751,1.1184404667047705
4600,200,599452.3990221982,174770.39549279236,153927.2635835206,3.8943874208283873
2900,300,582116.9530975848,386783.84104079386,205668.92018871376,2.8303593589320983
600,500,1858508.824784246,1837626.8612115213,1664170.8900696703,1.1167776313563806
1200,300,665538.2320269814,633787.2981403188,503742.8845269656,1.32118636802572
2400,300,527633.4432730828,454289.2655763558,248003.2950300038,2.1275259395616053
4600,200,479875.84438810806,144256.17255381896,112828.85828240226,4.253130375448934
1200,300,637978.0970583311,660845.8722384489,515616.0533323856,1.2373123236468868
4300,400,533415.795669652,256477.00688951966,183844.0369507308,2.9014582388255787
600,500,1913980.6259498345,1761044.1353548097,1628263.454177019,1.1754735519242043
2800,100,188252.58008088692,130402.24309775534,72463.36709818599,2.597899982011732
2900,300,528342.4984627921,402698.2971235997,217959.51291971683,2.4240396364686396
4200,1000,1344619.4240736354,682189.9780796207,490810.78981430456,2.7395881508276627
2900,600,814063.3878585963,767585.4390504786,419354.81542895065,1.9412281865081367
2400,300,506694.07346117473,451242.3320168932,252214.21798871268,2.008982988753833
2800,100,292591.83642922447,154990.06732914384,82944.9888369952,3.5275408500473797
3700,1000,1286331.3495160176,907730.3283848732,545289.3787296495,2.3589884558411165
4600,200,270870.19293366844,137129.24518443766,89579.42667687622,3.0237991353832823
3800,500,890267.178917864,539896.7646180044,274414.6456587005,3.2442407612060244
2300,600,758406.5446647714,830812.7248851439,545320.4403206304,1.3907539284954245
600,900,3378168.9989530235,3383702.36956248,3034061.7686817944,1.1134147082380372
600,500,1956166.797407235,1964422.7724685401,1737959.422505103,1.1255537799539685
2400,300,521813.62641858374,398113.1106790501,227685.7661165313,2.291814878544123
2800,100,228910.54218772074,163012.35991065556,72673.71003135137,3.1498397713419193
2900,300,493182.72738724377,382083.640511613,205244.10623172726,2.402908109967477
3000,700,1065053.596396338,890715.872670704,479924.3052573372,2.219211623018868
4100,800,1116361.999888004,583338.604320735,399315.4760286533,2.795689290559573
2800,100,277954.8339958803,161541.26209053307,72698.99980517384,3.823365310950246
4600,200,271919.5602268936,118842.72264719328,85844.49615717569,3.1675829249323866
2900,1000,1394617.9425333128,1227810.6362709403,677708.5721585995,2.057843149439963
600,500,1889318.9052231212,1889710.1605764658,1654907.390479427,1.1416463036495264
2800,100,154989.72719486925,131622.96820334048,74579.94261426183,2.078169032611065
4300,400,569544.8537200439,271471.1718206973,177042.48350723102,3.2169953925029624
3000,300,521724.63357869955,378539.87445782515,209393.1776164917,2.491602828313012
4600,200,353618.0516731746,163726.50642861082,115640.3076979828,3.057913444823383
2400,300,504107.1578907403,408241.2514531856,249447.16903555352,2.0208974903976173
1700,900,1474302.540155944,1611379.1006197047,1089147.6487348597,1.3536296404518482
2900,300,492823.8241590859,403186.7365293502,208729.00799065878,2.361070121030524
3100,1000,1155030.9006604415,1051469.982777084,656366.6125577221,1.7597343901444498
2800,100,242243.67000185323,129411.28997156702,68011.66382795967,3.5617959680360975
4900,700,877903.461943928,417133.6347883598,290865.60198410565,3.018244357378158
2300,600,786404.6768989278,831951.612311954,534799.9799706156,1.4704650455337274
2900,600,920939.6851416049,725373.06374139,421773.8467186638,2.1834916799758335
2800,100,326218.4060411481,162446.58567302438,96621.71431835281,3.376243201050145
600,500,1846253.0788125296,1813363.7349331726,1641901.1237733788,1.1244605732222863
2400,300,526875.121503407,404040.9368970841,252742.123499795,2.0846351775778853
4600,200,336968.16548825277,141706.49766113854,87197.2004637001,3.8644378913120208
3800,500,769386.8363582095,438498.36594030116,261301.16691780428,2.944444701237137
2800,100,219637.5321030745,109490.57028786933,71025.73748646492,3.092365385786102
2200,1000,1404292.4608782094,1400361.3930906374,913441.3915116418,1.5373646015255176
3000,300,580664.2144378438,354047.26331115374,198813.28951575665,2.9206509074526634
2900,300,505556.3447063297,342631.8990554816,188429.59954471554,2.682998562475626
2800,100,214226.3297852953,126649.36285964811,67389.56274533026,3.1789244663134433
4600,200,439676.35351567564,151961.74030883983,124828.15119872103,3.522253188030718
4300,400,612908.0010743435,268569.09170825954,183902.20763561965,3.332793058627919
600,500,1947207.4101645162,1911694.024073519,1721701.1902217993,1.1309787210599918
5000,1000,1078189.0562870884,520312.2933199486,406947.2997857877,2.6494562240728334
2800,100,377405.61801877385,210777.3553946899,100921.3549899889,3.739601178127378
2400,300,462594.0809799689,393215.4654236418,251871.4422634828,1.836627752724936
3000,700,861861.9069893556,804246.5861055152,477807.42470909224,1.8037850866676897
3000,300,525323.8683164987,368814.91260557616,210694.19582239294,2.4933001417814395
2900,300,478438.06244874763,362524.1787821243,206439.03644321673,2.317575545264411
2300,600,791932.5072061903,829334.7660707219,527282.6987951747,1.5019125585112738
600,500,1926591.0113007461,1916381.5336827515,1705970.5947958075,1.1293225200820916
4300,200,203024.91814380177,141113.7126136328,93877.47047643333,2.1626585922419848
2900,600,966328.6687357684,732716.8245405228,399343.9691558762,2.4197903145460566
3800,500,684835.8485077963,441150.40168106277,259247.54585895455,2.6416290508701135
2400,300,457165.0723304309,403943.51504376734,257808.0266661928,1.7732771094918762
4100,800,1061556.2558642102,573860.7582746139,379355.80255811656,2.798312952394031
2900,300,498029.2921702478,351457.72472152143,209165.89531017517,2.3810253169223063
1900,100,199300.5472351909,160083.83658576035,106788.11993416882,1.866317595609444
4300,200,395099.05990113557,165346.0834416876,115155.9162563489,3.430992281991005
4300,400,518984.84001650615,266146.4027019736,181567.31553406644,2.8583604845946624
3700,1000,1364354.1018385082,842465.0922032505,544646.9250196608,2.505024887066529
