P,n,Paper,Min Time,Time opt,mast
200,100,1099643.6189713879,949031.0021073673,943453.8784346236,1.1655510079580296
3000,300,514579.16984027287,378259.1711016867,209393.1776164917,2.4574782029562403
200,100,1244253.5804578396,1095932.90297713,1066423.722234613,1.1667534719225836
2400,100,282476.3474009279,178874.766431479,84815.49977270281,3.3304802560609406
2600,200,399014.19709334656,296373.70804526546,165173.06794499487,2.415734005898736
1900,100,165854.7582945393,158450.58963918907,109907.28385259639,1.5090424627086372
700,300,1046333.8965056953,1038475.7767933604,902975.1249531126,1.158762702970391
4200,100,217472.08682097364,87258.8128119877,54290.25884700422,4.00572941517618
200,300,3108120.250115808,2768085.04228646,2732229.1933983755,1.137576692916415
1900,100,252004.43508438952,156308.64457776744,97093.24611077778,2.5954888231552897
700,300,1030129.5952946838,986247.4113307323,850297.0115314416,1.2114938442972436
200,300,3431362.9156722873,3005343.9706387473,2993366.0284266425,1.1463225289143348
2400,100,153669.3346426095,127194.89684229754,87009.93304997214,1.7661125489471767
4200,100,272557.2406153255,89972.8352483811,70156.3045836674,3.8849999616253688
700,800,2619081.292762387,2683562.555384388,2333788.625536085,1.1222444329810581
1900,100,341325.0711483224,194390.52414276762,107195.34157767268,3.1841408975874352
2600,200,449450.88390455424,304059.98535264574,156222.72477336045,2.876987868164465
4600,500,715562.5704094298,324113.07312569616,222063.44861148516,3.2223338639640526
200,300,3485905.1573467846,3052898.632630104,3032905.48199754,1.1493616197531116
700,300,1034079.0717974841,1002339.3850566846,864734.4616755864,1.1958342330820961
2400,100,247992.59410986034,138887.48633785357,76865.48650436573,3.226319189377343
500,900,4137034.204914585,3829626.73049128,3601261.257292789,1.148773696031306
4800,400,517702.8494115824,226099.0041595638,164693.6164350297,3.1434299678264215
5000,200,389203.2882167944,154091.78999559957,115155.9162563489,3.3797941162691796
4200,100,149690.31869763296,83462.27418216472,49719.961742841224,3.0106684207009806
1900,100,193504.36732803038,148109.29355530132,104669.50787479042,1.8487176567172507
2400,100,325363.31933995726,172612.47906440328,96624.49385290666,3.36729649352952
3000,300,561427.0874575046,377664.6278630638,198813.28951575665,2.823891143418808
200,300,3456843.122360305,3038126.260915983,3022457.3071617936,1.1437194213361501
4900,500,715236.7725369047,305129.397963875,218726.61253679788,3.270003426842152
1900,100,196414.71801754372,165321.055185302,99310.93457206564,1.9777753463292007
2600,200,590344.3316226846,375633.50594691176,158027.06710502662,3.735716560697383
2000,700,1055131.990487719,1123970.555216501,712620.7248610589,1.480636127574651
700,300,952027.4297680606,907629.0437912463,780636.9123995359,1.219552156253669
2400,500,774212.1204754447,726065.1895478945,425621.6098386799,1.8190150654448405
2400,100,191148.0265503174,126629.44919911142,82863.36040087574,2.306785841481481
1500,700,1252969.407926069,1307007.7623950327,950160.9664814118,1.3186917292193157
4200,100,237847.78038613228,97613.78917820283,67742.26274582943,3.51106931988001
200,300,3517456.764980279,3107638.724464602,3093696.3199943136,1.1369754498032774
1900,100,378690.9305859761,246674.72423854625,112255.12865627505,3.3734844467153646
5000,200,427560.88413120277,162257.18935796063,137320.72161632078,3.1135933389996584
2400,100,193855.82043312935,155158.63450214945,78621.15653621864,2.4656953544536733
700,300,985692.827102147,957231.9355614901,855247.4366933265,1.152523567814674
4300,100,174481.23939375216,84181.20602889932,47185.44834300483,3.6977764442418133
4200,100,321842.05872999603,129886.99450234207,96621.71431835281,3.3309495800248263
2600,200,429652.93869463773,292571.9402470272,136821.3611759901,3.1402475096120788
2400,100,378292.30062335305,177638.1506252228,101287.19980986493,3.734848049244906
700,300,981851.1299528703,991882.5335419546,866544.4234278685,1.133064968635852
3000,800,1102419.0715432786,871525.0096978269,544550.6792917532,2.024456333388645
4200,800,1081782.5868898872,567678.5462820583,388964.77092268085,2.7811839728408874
3000,300,521293.73238274595,372495.5522394639,210694.19582239294,2.4741722492544427
4300,100,287787.5942183711,90170.42674639926,82739.16147748545,3.478251278829824
4200,100,185744.42245785354,80247.13201045558,50459.111537190256,3.6810878511198704
5000,200,582957.6608170305,161879.3600403161,153927.2635835206,3.7872281183035446
4800,400,554247.963109398,235405.18050617236,158600.55814189446,3.4946154641746685
2600,200,285091.6207916777,232488.82460757645,148695.00999878772,1.9172911101320884
4600,500,695421.0026725695,313140.6313469704,217065.76826995699,3.2037340950402604
700,800,2635790.910361842,2689699.019301151,2346635.250110262,1.1232213912400715
700,300,1031750.9666753834,965239.6256011669,863559.2306176553,1.194765720861359
2900,300,512765.3349460397,369790.6522295067,216613.6320170604,2.367188667542653
3400,900,953922.3727529412,858520.3694930819,529597.2437195278,1.8012223138724148
4300,100,217472.08682097364,87355.29372221157,54290.25884700422,4.00572941517618
4200,100,190678.78754041207,81857.09447114766,54138.05797390288,3.5220839955568466
2600,200,279140.54935957945,230778.8241739967,151878.72397038777,1.8379173992402273
700,300,1018615.9849231931,987922.289147365,883913.2342840896,1.1523936348211865
2400,500,757163.7405832894,670160.4199513559,416042.72251741757,1.8199182430155136
5000,200,426048.15496396465,132137.23723598899,112828.85828240226,3.7760565997893707
500,900,4289183.618879982,4011744.8936287872,3703102.005698523,1.1582677474937408
4300,100,272432.2227908078,90837.02917091003,70156.3045836674,3.8832179717491964
1500,700,1173365.529266515,1281307.1310903076,942669.0211432279,1.2447269433374488
4200,100,373764.953379109,103791.74766367085,100419.32952364009,3.7220419131669225
3000,300,493272.37713207654,369570.41154994536,198402.63602400303,2.486218867940846
2100,500,827166.2068344463,813472.0871389449,486424.69695849135,1.7005020756687275
4800,400,590477.7355641037,236226.8610176703,164745.72767357592,3.584176317664912
2600,200,386481.36952029396,301471.5331847085,166659.9343702816,2.3189818895621164
5000,200,263125.59584139724,123453.62055165936,89579.42667687622,2.9373440487682845
2900,300,562344.2788894069,387806.51026573783,205668.92018871376,2.7342209915500204
2000,700,1048581.611812281,1094363.5964303727,707001.765857421,1.4831386036788845
4900,500,694991.4466761466,308638.3499093739,204121.41780085766,3.4047943335088204
4300,100,149690.31869763296,73057.40582530617,48563.68356277515,3.082351002146242
1600,1000,1672648.0627426007,1849442.507161708,1279327.8604738263,1.3074428490309746
4300,100,237847.78038613228,99196.86275751957,67742.26274582943,3.51106931988001
2400,500,725585.9841814212,678628.051649248,407065.86354425474,1.782478093013904
700,800,2712502.665732324,2632701.0486480184,2338847.788167827,1.1597602372650362
2600,200,343153.36621227144,258282.3279541605,154271.97005116168,2.2243403393271666
5000,200,255253.6200710257,122412.18187319134,78976.93646460163,3.232002043855339
3000,300,471143.34089755686,384012.6109032475,201771.37439097016,2.33503559322854
4300,100,319576.6532751491,118582.61828650758,96621.71431835281,3.307503448160691
4600,500,692708.9513136387,317113.0089795816,212382.18967526336,3.261615074092628
2900,300,522694.4250586935,369425.7435587049,217959.51291971683,2.3981262302197504
1500,700,1110438.6353804944,1359155.2810759405,943130.4418587418,1.1773966633841424
4800,400,501788.3739454451,231478.70618138468,162654.05349926784,3.085003805009408
4300,100,185744.42245785354,77201.58211572842,50459.111537190256,3.6810878511198704
2100,500,781895.750421401,752251.2640781656,475477.39716276294,1.64444357415742
2600,200,441054.22828261124,324421.9521437142,163616.48199570668,2.6956589146940866
5000,200,347301.80246313696,145734.25012561472,115640.3076979828,3.0032936557915715
1400,700,1306454.2353468307,1400423.632811956,1018029.6069443697,1.2833165425003419
2400,500,869032.4315419222,807465.9101409669,434489.85562627576,2.0001213383665646
4100,100,173106.61186147467,83068.3035728681,49487.17753046848,3.49800939354231
4300,100,191198.52055718037,82862.1046395162,54138.05797390288,3.531684137051003
3000,300,483410.86516202893,350358.35902307986,182148.61289322504,2.653936571262296
500,900,4131529.3544134824,3951768.5201537586,3635547.2164992155,1.136425717609539
5000,200,322881.46831739653,125537.84352109476,81435.57132645712,3.9648701796790546
3000,800,919200.0111008375,927505.678933736,547548.2250257279,1.678756261254699
2900,300,496502.69963040506,357450.1218691636,205244.10623172726,2.4190838350789834
4100,700,879054.4930652223,551494.0944340528,347619.86578588234,2.5287809460425916
2000,700,965532.9302649528,1119818.9532321463,707347.8313940563,1.365004439699857
4100,100,288849.072310552,91679.71145579612,82739.16147748545,3.49108048900341
4200,800,858979.8305884872,539733.4663771305,391105.87501837703,2.196284651945272
4300,100,373764.953379109,104018.46935596812,100419.32952364009,3.7220419131669225
4900,500,696272.4031086299,292910.1573063276,199379.1984706554,3.4922018367483165
4800,400,674032.903449105,237809.41510353106,176977.28425804104,3.80858428399395
700,800,2482000.193672775,2571476.230442369,2221941.1292689685,1.1170413837604092
1500,700,1091808.5822723538,1262191.2831957499,918673.9310559323,1.188461482756367
4100,100,218711.61708574442,104076.06892039708,54290.25884700422,4.028560956065752
5000,200,434958.3842356491,144000.88197899365,124828.15119872103,3.4844574726033883
3000,300,468718.6384574401,358292.85227435717,199557.73522844282,2.348787121285359
2100,500,769172.544071728,700207.9191428106,465218.1297648626,1.6533589188806863
4600,500,857207.2975991151,334675.3672019086,237834.46181356232,3.6042182073305975
2400,500,760276.6221255388,676968.4108493174,413726.84761985677,1.8376294081453983
4100,100,272432.2227908078,99308.43541313983,70156.3045836674,3.8832179717491964
100,700,16155957.40892021,14252414.497221198,14252414.497221177,1.133559328636574
3400,900,1165171.9351414642,945293.3921692572,544573.8243674298,2.1396032695749074
2900,300,468195.0795691146,368058.05287479144,208729.00799065878,2.243076245492757
4100,100,150486.4664574532,73522.1997802169,50932.64373656906,2.9546172241871207
1400,700,1259506.0390741038,1361502.6051401307,1010002.5226534584,1.2470325675674103
3000,300,491974.324736455,338901.53016358666,202193.698799836,2.433183267612561
500,900,4153699.0615046746,3927642.723840789,3628334.9237776804,1.144794829794821
1600,1000,1694775.0262360028,1832424.5032247899,1228346.7870374618,1.3797203233815403
4100,100,237863.96528784066,98495.839172718,67742.26274582943,3.511308238703391
2000,700,944679.272530841,1031294.0601941893,689005.4482919492,1.3710766364369242
100,700,15867950.826296603,14140035.3171484,14140035.31714842,1.1222002258405002
700,800,2498512.4753391976,2563040.9717602246,2243871.209934315,1.1134830128741375
4800,400,502853.6169051049,246310.80154503044,170871.5284850516,2.942875395119417
4900,500,858142.6620924126,333430.2897267776,237834.46181356232,3.6081510456844894
4100,100,319897.98452405486,133163.46603092257,96621.71431835281,3.3108291110427115
2100,500,901219.6159873101,882000.8253971873,496559.83500145806,1.8149265253897626
2900,300,483958.3354041093,352930.28345446964,188429.59954471554,2.5683774554181067
4100,100,185744.42245785354,83574.08273316601,50459.111537190256,3.6810878511198704
1500,700,1212329.3621300105,1380786.2513469614,959848.6105146745,1.2630422640086492
4600,500,724373.2234164344,285455.85494798,215857.4857147079,3.355793851753725
4100,700,885650.7726252414,486284.2701666302,344878.91017435165,2.5680050200155917
2400,500,732831.6187463001,655036.1452990969,410475.2809433447,1.7853246048388678
100,700,15824137.043393072,14146956.62788111,14146956.627881126,1.1185541498166838
4100,100,190678.78754041207,80384.39322721437,54138.05797390288,3.5220839955568466
3000,300,425210.2343070957,341157.0877290349,201497.15381078626,2.110254295236273
1400,700,1187149.1383888263,1358798.4227308787,1010496.901991509,1.1748171974096775
4800,600,756433.1583099394,338675.610262965,253360.20098832433,2.9856037189708355
4100,100,373764.953379109,115687.90629875034,100419.32952364009,3.7220419131669225
2900,300,484144.550351123,336768.98244627484,206439.03644321673,2.345218029945088
4800,400,560663.5571644322,244975.2211716363,171534.09013886217,3.2685255549527077
4200,800,1088168.3499207026,569663.3159477448,389807.9646946378,2.7915498103614595
3000,800,1143129.402087693,901217.8191895757,545731.150572493,2.094675007810176
500,900,4082655.517812172,3817166.4357538633,3564357.563554198,1.1454113244859625
700,800,2603251.982021501,2668685.0794187197,2295915.76748301,1.1338621472491652
2100,500,797223.1427525785,799524.0840707645,472830.68299412203,1.6860647403512288
3000,300,404609.43615707336,367307.6904946544,206246.42133295425,1.9617767597717075
100,700,15472506.462461239,13780108.965838976,13780108.965838986,1.1228145220634846
2000,700,1099833.9217757976,1134922.092126229,719886.4578860059,1.5277880417497123
2400,500,665056.2145172799,740675.507831447,430425.2975554498,1.5451141424409507
2900,300,495335.8350448279,345059.70956666296,209165.89531017517,2.3681481835759466
4900,500,728148.0199158122,276701.75843155256,205105.55517118043,3.550113595451387
1500,700,1162997.5785590562,1354671.743506618,955614.8494181845,1.2170149713214842
4800,400,616353.3593677857,226591.77072186966,162289.93398920793,3.797853287738551
4600,500,658403.6112497305,315199.5879024574,214161.01614435375,3.0743392196362107
3400,900,1124571.0936078273,914038.9876219255,534639.2965440023,2.103420195405094
100,700,16210283.203223607,14397729.157720089,14397729.157720117,1.1258916615007715
2900,300,430936.683181217,367540.9034015355,208445.33152839958,2.067384671181778
2400,500,761232.2437298114,691292.3463147843,426492.6486989519,1.7848660370864726
700,800,2587379.931526731,2628096.8754221443,2286552.0171675663,1.131563993340423
4100,700,867089.510511684,518651.0613485287,345047.72263124696,2.5129553207871593
1400,700,1174465.5903529492,1364569.9493454224,984293.4975599275,1.1932066942070227
500,900,4016961.1420537066,3809328.721804767,3532457.9980369518,1.1371575102339508
4800,600,887196.7970411855,366073.48129453923,254821.69905919273,3.481637554088743
1600,1000,1634783.0283225744,1864410.81272049,1233508.6876437648,1.325311321029542
4800,400,585863.2295197413,238876.76090695427,167923.72650942532,3.488865103805671
1500,700,1228037.3221724706,1369607.6674640425,966037.9415197765,1.2712102386377446
2900,300,410568.46449561237,360100.29430969385,213358.36689615957,1.9243138690475352
100,700,15936519.031162903,14334222.741272774,14334222.741272766,1.1117811770342187
2400,500,733874.0801082052,695117.7418907557,409040.4893919926,1.7941355419338874
2000,700,952746.6887526518,1096830.6927009327,716711.1370636383,1.329331497004567
4900,500,657849.507650017,291830.2879594822,201049.11719674026,3.2720835426810977
2100,500,714248.4022944818,820934.8731382617,491914.62577765697,1.4519763488742425
4600,500,618135.5910364998,314737.2490135195,224569.72046371296,2.7525331098071217
3000,800,1038545.6189548135,950771.0100040392,518452.9301627593,2.0031627917095194
3900,200,202409.57462182984,160316.82084976957,103505.92898683675,1.9555360412983787
4800,400,702627.5631151623,257685.06194883454,184114.18593069012,3.8162597822835163
4200,800,1012944.3463817356,537044.2575544774,370323.5215448281,2.7352957277900525
1400,700,1311988.4480133338,1437179.7912917868,1028409.225551437,1.2757455061819778
100,700,16242621.98409473,14490569.122796664,14490569.12279665,1.1209098722383333
500,900,4118307.740955083,3878630.786424744,3602532.3851247244,1.1431702204704821
4000,800,1076914.7533208837,636257.8710901999,408413.0094688149,2.6368277414118797
700,800,2618860.596967283,2696768.5398308844,2341933.8101904425,1.1182470595760865
3900,200,391570.6598864173,220290.61298136492,115155.9162563489,3.400352084514189
2400,500,973613.6731553418,821695.0150752052,419434.14083101216,2.3212551825808707
4800,600,914732.8632405706,373600.94718820235,277514.5116622374,3.2961622718810863
2100,500,761730.6608130422,781742.1559316426,487420.16994165926,1.5627803439160426
1500,700,1066430.624100248,1227252.70942736,876164.5223701039,1.2171579616296917
100,700,14771006.986772982,13142467.83555156,13142467.835551558,1.1239142580829515
4100,700,774666.482578844,511074.689964791,336100.21867899963,2.3048675351166827
4600,500,702637.0193027514,308450.3977392646,222517.90366901836,3.15766510342413
2000,700,1096977.31750005,1184086.1087634484,724528.4561398324,1.5140569127464827
3900,200,429719.2550718821,236262.2017997206,137320.72161632078,3.1293110756622275
4900,500,621578.6892181969,281627.4335328278,210820.55390471013,2.9483780291135533
1600,1000,1634231.8772774995,1749714.0074224265,1207838.4087411445,1.3530219485077963
5000,1000,1182696.202386403,554020.3731130948,409384.9153516244,2.8889589187002027
1400,700,1169438.9912656385,1377652.5501501795,1023873.0529480547,1.1421718619300052
500,900,4020238.889882872,3732950.7562548937,3505932.1969424114,1.14669613216964
3400,900,1184400.662066851,977625.6379314207,533578.6652614236,2.2197301713451405
100,700,15328656.858974867,13554170.730965909,13554170.73096589,1.130918088847367
700,800,2518460.265975299,2556201.4812397934,2279391.3543387516,1.1048827842491755
3900,200,582957.6608170305,226830.84576693145,153927.43410024705,3.7872239229127436
2100,500,802566.8359735161,796758.1661195012,467474.84501942014,1.716812882071067
100,700,15480670.713407625,13759680.356530398,13759680.356530404,1.1250748790876113
3000,800,1006647.2348944892,880900.2110489197,523569.9489846736,1.922660452240655
1800,900,1256441.5814182502,1381763.6109232758,1000350.3492479969,1.2560015422224495
3900,200,426048.15496396465,198793.40504455977,112828.85828240226,3.7760565997893707
4200,800,950264.8396563025,546881.6698799141,373978.53498905257,2.5409609128612676
1500,700,1098240.1318709753,1256481.9214017866,903611.3820643927,1.2153898829405327
2000,700,935096.0578538831,1014413.4945401276,657123.3917775779,1.4230144133575342
4600,500,697534.8615131248,315142.3197266876,213412.42924799616,3.2684828337835636
4900,500,700742.9556180814,290755.7382048653,208894.35854642538,3.3545326953496732
4800,600,1064270.7182715468,421076.001029899,314954.4837664354,3.3791254709070624
3900,200,265558.5564377684,183424.6243564006,99130.00666585847,2.6788917439791704
1400,700,1299687.012630896,1405737.6108581256,1035040.651628332,1.2556869245533697
700,800,2563113.790486598,2574416.46699048,2308673.708541378,1.110210499216009
2100,500,988504.1363181819,881727.5479980274,479353.30380687106,2.0621619345643336
4000,800,871303.2231666285,600338.6001140891,410661.16876929585,2.121708331415468
4100,700,1020554.4900791693,501140.8090181614,351164.12579805165,2.9062037238566685
500,900,4069974.507026024,3899157.5745477406,3561462.162570901,1.1427819028373574
3900,200,257365.38898488853,160223.5137796912,101252.48264692517,2.541818059734303
2600,1000,1271660.8533246573,1284966.5946042235,787278.6833685086,1.6152613809936216
1500,700,1143929.8675244355,1257503.6345876274,917312.0237686936,1.2470455394498188
3900,200,348685.850555319,216011.7536561507,115640.3076979828,3.0152622169250884
1800,900,1438108.5754242546,1524690.2924761805,1028639.4460273675,1.3980686633963608
4600,500,927065.6721189509,361883.02574994153,288145.1780149138,3.2173561900486423
900,1000,2637670.579340361,2685051.762571107,2274360.640842358,1.1597415695531221
1600,1000,1674060.4843738338,1844767.7281433705,1260981.6883123142,1.327585086992326
4800,600,633951.5546797246,338264.580465146,261299.3776536354,2.426150266305101
4900,500,692939.9515589471,300644.3258441551,208283.00259983508,3.326915508752589
1400,700,1086799.7615683267,1283312.0466171321,938747.7025393969,1.1577122997248734
2000,700,911130.1621899763,986738.559208457,677708.5365482946,1.344427748882351
3400,900,1041398.1197289239,895351.9704605193,524170.22993444087,1.9867555619463049
3900,200,334427.0144746715,186364.21344804764,102847.9800341078,3.2516634197751326
3000,800,1073014.8210992755,931316.4084795167,535713.679079369,2.0029632675112303
5000,500,716387.3178149443,304382.2977969372,218726.61253679788,3.275263624788326
500,900,4154957.100520142,3982214.3933812683,3640874.122418153,1.1411976796826337
3900,200,435968.49425198283,198093.578238629,124828.86001477759,3.4925296457916195
4200,800,1053027.961413641,581932.7705074735,382652.627913835,2.751916188723418
4400,600,753425.1877316812,386393.320299848,276392.94653271744,2.7259204591984623
4100,700,839044.6874670194,507731.42070293974,349615.1888115309,2.3999091410165483
2000,1000,1417297.2723964937,1531371.660791848,1023462.2883790612,1.384806541959822
1400,700,1145865.9539946248,1277287.7933499645,968155.0522118494,1.1835562406835316
4000,800,1094072.9247288858,661401.5406949879,409298.3629293697,2.673044956492249
5000,1000,1328467.8568699001,534875.2953151974,393070.97185198776,3.3797149929711403
4900,500,927321.5373662272,331169.13959474757,288145.1780149138,3.2182441634273364
2000,700,942772.5743697713,1013261.5310450869,687984.0178265203,1.3703408072591268
900,1000,2584805.6357714785,2707708.037686043,2183727.621399932,1.183666685552306
3000,700,922099.2151535641,802246.9344842116,475080.4832407059,1.9409326370630346
4800,600,658883.0846160898,348903.96838694793,256258.32373591998,2.571167543010559
1800,900,1341916.517683129,1555061.3253838085,1009874.2268053377,1.328795687684973
2100,200,243968.51443579688,256760.56751442884,192225.29668983968,1.269180064419129
4300,600,768681.7498682496,398504.02219213714,282820.6894753388,2.7179120144789715
5000,500,692025.9844334858,294010.56450217735,204121.41780085766,3.3902664006999568
1600,1000,1674482.3251026464,1749330.2296123141,1259496.0141079659,1.3294860057882703
                                                                                   2600,1000,1426376.9792228634,1354498.3115609295,755905.7150999764,1.8869773712905586
2100,200,412488.83239348023,355334.6953937866,204499.98888427936,2.017060414741126
300,700,5434153.913774425,4910791.046839191,4750804.832407059,1.1438385927171708
4400,600,888421.3490567855,399970.8162514311,277987.3080645739,3.1959061557242507
1400,700,1172380.498978226,1272191.548149801,982834.3111807432,1.192856705999375
3000,800,1034996.957035473,959402.502876106,533528.8040057655,1.939908303478004
2100,200,446104.7920692227,349228.71163550386,193418.61162416055,2.3064212297008253
3400,900,1104422.0487645485,827189.5979055896,519479.1173583752,2.1260181821758124
2100,200,592955.143024687,422218.4281344748,195652.55927289012,3.0306536506770225
4100,700,957512.8191825828,522278.8507690111,353428.5151901621,2.709212126439185
300,700,5220383.747461076,4854430.660327799,4713345.105716139,1.1075751149921151
4800,600,660928.4473425334,331458.66641460557,252656.29317268787,2.61591919616582
3000,700,917596.0192459893,813372.2008183684,471334.51057161397,1.9468042306793296
4200,800,967033.4301241955,536973.3241285457,381092.0028612611,2.537532729271808
2100,200,441753.9243592538,315389.09676534194,169397.87574170204,2.6077890435464512
900,1000,2455665.537228025,2722139.8078511283,2192904.333588915,1.119823377433467
5000,500,688659.1295574519,291258.5745533822,195391.6145012423,3.524507084479173
4300,600,894420.1216922398,411513.1893867096,284452.12918235466,3.1443607902082213
2100,200,308542.080485811,297519.2525916635,184098.58380802287,1.6759611839684612
1800,900,1404621.3857594396,1584062.7738007,1007870.8121604668,1.3936522109897203
4400,600,913621.7424700685,396768.9911144463,277514.5116622374,3.292158442445837
2000,1000,1479055.2936428338,1536136.462022409,982677.4296299694,1.505127978974522
4000,800,1026568.0159003615,609810.5168751122,388839.6976220695,2.6400802751835495
300,700,5355731.607017314,4847273.491471639,4715652.209293709,1.1357350731807836
2100,200,302309.03846985253,279080.9863258202,188040.32491571817,1.6076819618629723
4000,1000,1191819.0580566959,740869.2183652266,511731.1441895306,2.328994573789865
1500,800,1372379.7638067298,1536640.7354021114,1089101.3585835064,1.2601028848147406
2100,200,383603.40605760884,344687.51703239395,206340.87112511057,1.859076216776359
5000,500,856837.358772066,305315.3874462916,237834.46181356232,3.602662760637851
1600,1000,1611286.8333233008,1790382.2434413321,1255981.9133285074,1.2828901564778041
2600,1000,1400595.0393855928,1363168.2336911724,759082.2693192399,1.8451162620906352
2100,200,384381.35592553136,283673.4936632357,191003.3914919145,2.012432098315924
4800,600,890962.1823133226,354721.0602426655,258690.3915727318,3.4441255312833103
300,700,5039565.834798732,4713173.516486122,4593369.6552796615,1.0971391838682543
3000,800,998796.1643254753,1004207.8077961613,546451.22237777,1.8277864947934777
4100,700,856496.4399659937,500292.25602330366,320547.99598906236,2.671975650083986
5000,1000,1332522.323510464,523085.4401308066,394722.78004600474,3.3758434802145425
2100,200,448758.20854259323,361899.9283867492,202572.7872327797,2.215293646658067
3000,700,889387.1348363109,809053.2320090402,471565.2209293709,1.8860320807448172
4300,600,913592.1367300417,405585.95662192063,277514.5116622374,3.2920517606732353
1800,900,1250402.9656682673,1448610.3371120954,990099.3232094994,1.2629065956887733
900,1000,2455699.7700168765,2673804.757326132,2147268.282206479,1.1436390088589494
4400,600,1074324.4667742245,438077.8035741865,314954.4837664354,3.4110467453161397
3400,900,958792.50373802,906322.8836877298,529784.1742830477,1.8097794352493553
4200,800,968463.4957255886,551491.9077393924,390322.3016984071,2.481189241587066
5000,500,727658.8862859268,287662.5405745783,205105.55517118043,3.54772880568069
300,700,5264240.737877078,4946469.2780246185,4799243.052573373,1.0968897970388
1500,800,1287567.4252506052,1505173.9942381138,1095096.4500514558,1.1757570990117863
4600,400,521634.13244047575,241009.702011573,171854.208453944,3.035329405856656
2000,1000,1473966.1397178932,1678526.6126679617,986806.9501150118,1.4936722319863103
4000,800,967462.9547187013,623584.5538623194,392677.46173850517,2.4637598257751847
300,700,5370954.800417402,4891948.49064829,4778074.247090922,1.1240835790041248
1600,1000,1567281.2160522186,1764090.095549874,1271710.3118305868,1.2324199949249188
4800,600,703916.5405058519,371595.8239092485,252630.58571681028,2.7863472607980917
3000,700,808989.297529044,823829.2238611218,459336.96552796615,1.761210958928995
4300,600,1074026.0281472357,458852.72617722105,314954.4837664354,3.4100991841847033
4600,400,557010.6658218722,239439.6774535614,165496.2345828464,3.365699934055213
4100,700,699425.4647191976,472491.2325830843,330589.5300235583,2.115691518328955
900,1000,2580162.252562455,2763498.2766489745,2241745.2236663364,1.1509614140462596
4400,600,636468.8748321417,390101.2621187748,285053.8665312386,2.2328021106228078
300,700,5398015.186728976,4963247.978725619,4830189.707598883,1.1175575936979838
5000,500,656644.1460940863,291992.5818729494,197028.13485280544,3.332743044969938
4000,1000,1350084.288045977,814172.4444070173,491338.7148149847,2.7477669626631314
2600,1000,1319263.053710116,1315647.1713387072,743285.174609935,1.7749083377082633
3000,800,943419.9565164108,921604.9557074616,531857.982679042,1.773819303725168
1800,900,1309251.9654976053,1472642.6785533081,981238.3327880421,1.334285383834895
4200,800,885836.256634573,527210.2233487216,379898.5590564586,2.3317705095662773
1500,800,1428160.434853829,1554019.0420935529,1091462.301144986,1.3084835210117964
300,700,4859407.705791372,4520441.905300235,4380822.611850519,1.1092454856871488
4600,400,592802.4180103148,235248.024248707,171908.585398514,3.44835842047153
4800,600,711249.6830599444,337387.10039657576,242734.1097047697,2.930159605195233
3400,900,857853.4361330217,837460.1482068701,515578.26425623696,1.6638665661566323
4300,600,635278.13328438,395606.08932857634,291683.0262180116,2.177974294635699
3000,700,1040505.9222438969,843288.3964152046,479924.3052573372,2.1680625691294666
5000,500,623407.0576873658,289678.3251113654,206604.14282661592,3.017398630822881
4400,600,660229.3533411833,401371.9772204535,279554.53498464,2.361719345305771
5000,1000,1214945.4433118445,532714.6918810302,386508.2907971662,3.1433877933279053
