P,n,Paper,Min Time,Time opt,mast
4600,700,510643.94764735247,412464.03305598005,307392.07211192214,1.661213785179944
4700,400,298829.2412044755,254536.16162380867,166114.77804180546,1.7989323088959028
1800,600,788869.3221179375,1049722.657253396,643387.505862245,1.2261184976862785
3200,600,566092.8006221532,784909.9257643269,361905.4720475128,1.564200721860966
2700,800,737650.6437534547,979336.8017624398,608386.9166952531,1.2124696036534774
1600,800,1262050.0462837967,1441330.9925789589,1021032.5236720373,1.2360527378157993
100,600,13756432.170316799,12542370.127374502,12542370.127374498,1.0967968598130058
3500,200,187374.84971801523,200792.71810108222,114602.03489514868,1.6350045606908081
2300,300,381566.6480506059,429020.96226741513,263730.91147804697,1.4468029019130266
500,600,2862837.760262483,2600731.3092585574,2425500.4144578036,1.1803080894968396
3900,600,542828.950833121,525842.7279759251,296948.07962872845,1.8280264735566405
2000,500,619710.262713352,761300.8522658788,496472.21714382817,1.248227476410471
100,600,13525611.36690639,12300399.539324163,12300399.539324159,1.099607482152531
300,1000,7287475.0053960765,6828646.186437794,6551182.864199796,1.1123907172886123
3500,200,227301.7815600786,262860.77637948847,124934.25083644566,1.819371229572943
2200,500,585059.4029413875,767445.1241934126,451338.37922166195,1.2962766515675643
3900,800,586807.3954261877,676809.8402663639,421190.9423274829,1.3932099113611405
4500,300,268731.72976933396,199502.83103453534,144863.04739585196,1.8550743933682352
3000,600,614724.9754276396,699135.8441327364,407714.71849470836,1.5077330975374585
1800,600,936520.5488237381,1124892.8229881902,696502.3916779006,1.3446049288755846
4700,400,371196.13674365275,247824.74885745713,176977.28425804104,2.097422492947918
3600,500,519725.5100506461,606564.4989619727,289659.9037508505,1.7942611432256959
2300,300,364118.78305704595,405419.25636578264,262822.37453580817,1.385417751057708
500,600,2824645.251687243,2618530.2072907584,2388931.655260444,1.1823884728838328
100,600,13319269.208243687,12127502.072289031,12127502.072289018,1.0982697944598023
3200,600,719519.4530762965,777834.014125385,391782.59531881905,1.8365273538779245
2700,1000,986520.1821296293,1384934.3671588788,727909.2071333106,1.3552791645743756
2000,500,676374.3496074623,745642.3956301153,492570.33713201364,1.3731528243167177
100,600,13131314.454934768,11944658.276302207,11944658.27630222,1.0993461806259315
4500,300,265423.715307605,200475.25001309346,133038.4901522952,1.9950896541576981
1600,800,1222688.2087887463,1430405.3911911133,1026652.9219232397,1.1909460175677204
2200,500,595162.5299180357,734112.0213002118,447791.21557455783,1.3291072026823634
2300,300,367012.76385119034,413591.1442635655,269017.07130385336,1.3642731372859656
500,600,2814604.830383711,2644384.2184254304,2425253.6228813785,1.160540408569622
4600,700,533005.0678673733,415277.65835023456,307542.53538872016,1.733110079207998
4400,900,687676.0364876834,600544.6257417948,420807.0461021049,1.6341837496723506
100,600,13359617.923058221,12126268.114406897,12126268.114406893,1.1017089344401034
4700,400,326181.96229474735,258390.2317253243,174507.09292090376,1.869161630252995
3000,600,597710.6654986666,787191.7086401386,386032.50351734704,1.5483428469173126
300,1000,7343713.660891,6828919.774585185,6578713.000766746,1.1162842428352011
3900,600,668990.5066804995,605865.5066457564,321462.6423128772,2.0810832072654217
1800,600,839178.2570312761,1002904.4793319145,696798.3404096944,1.204334465747819
2700,800,837343.002099752,1003329.3441353886,606367.9450805477,1.3809156781671934
4500,300,273303.5782789684,209748.37785463157,134795.79919989067,2.0275378008900895
500,600,2737684.5142922816,2475936.8052691636,2330247.453165789,1.1748471221684904
3600,500,440854.5992403437,498573.1025836083,275817.8984132379,1.5983538478704649
100,600,12768115.009849722,11651237.265828969,11651237.265828945,1.0958591537137765
2200,500,610877.1445473077,739762.2336817337,469554.87006049074,1.3009707352595685
2000,500,678442.3107735185,824983.9343834901,516510.3570665398,1.3135115327147597
4800,800,645366.0558169219,472278.6568650969,340344.17455734574,1.8962159603768447
4800,200,113365.26603915673,113222.67248521799,84098.56730180485,1.3480047244125142
4500,300,247388.8080862279,199334.3180893706,134331.4358738575,1.8416300434585968
4700,400,338999.46534373425,247281.02154447997,171534.09013886217,1.9762804295595333
300,900,6616151.538803231,6106726.00154533,6002102.095487982,1.1023057311499007
3200,600,507083.7597546032,669009.3089294333,391949.06648045307,1.293749119772153
3900,800,668337.6488499803,681924.6407020777,419793.19274807145,1.5920640458099726
1800,600,826596.1933282558,995203.2007905003,683355.5299624533,1.2096136741202237
1600,800,1251665.7221203656,1415661.1263977461,1023245.9073234242,1.2232306165723497
300,1000,7186022.860992712,6647478.377268402,6441804.8466194365,1.115529425695631
4800,200,218890.0141699143,158190.3133863354,115155.9162563489,1.9008143158067767
3600,500,422986.5437970145,422975.51971410634,273650.1872955631,1.5457199133584247
2200,500,595288.5112388516,731910.5377549743,465264.70767158386,1.279461995340183
3000,600,716182.3456799476,820298.7631601908,417901.4350067403,1.713759000775856
2000,500,634177.8681473493,801037.8258621551,511791.17843874224,1.2391340352562483
4700,500,424176.7004787869,312075.9849807911,218726.61253679788,1.9393008265394533
4500,300,258441.4297432124,202354.6088115232,137497.6142219695,1.8796066477633353
3900,600,444621.51179890306,486324.94923524425,321599.2340352436,1.382532869310807
4600,700,497118.282568441,410124.18773777725,299567.586213891,1.6594528428502908
4700,400,333921.56820041215,224429.0303035116,165020.04461393706,2.023521257563702
4800,200,270154.1918150943,171777.53937732236,137320.72161632078,1.967322838354398
2800,100,127153.81497116006,120686.7152545619,72463.36709818599,1.7547323573698959
1800,600,820069.6941603381,1000563.2512233396,673750.1151271677,1.2171718798230606
300,900,6823816.6919362545,6352316.77174211,6171836.676164205,1.1056379243297239
2700,800,762759.0009737605,949821.4476310521,576058.8112919548,1.3240991822746087
2800,100,146669.74514057525,157006.44520790002,82944.9888369952,1.7682773510140914
300,1000,7513859.391664069,6992302.200299688,6725235.670999009,1.117263358378029
2700,1000,965543.7312780338,1278749.1654669347,730968.111196305,1.3209108803636065
3200,600,488619.0415778917,668768.8194178797,384387.48560387996,1.2711627195933863
2800,100,126163.59780338396,138338.5489744722,72673.71003135137,1.736028031993373
2000,500,626901.988344201,794809.263369574,490848.5872703912,1.2771799789226301
2200,500,598633.7578975486,767144.8827239072,446225.98842762836,1.341548393465296
4800,200,309838.2247359392,171977.7356969487,153927.2635835206,2.012887239873667
2800,100,160350.8318952149,140510.30499499876,72698.99980517384,2.2056814031133767
4400,900,642387.2839202571,551632.3253522831,413130.3655112745,1.5549263320919606
1600,800,1188322.4849186055,1426826.7330383002,972099.2440551737,1.2224291832194445
4800,200,224903.51402458633,140095.71744643452,112828.85828240226,1.9933155173977701
4700,400,336504.31012793875,264812.14443484414,170057.31249232145,1.9787700110992454
1800,600,844001.9039599487,1042157.2042281614,663592.1264612345,1.2718684720700242
2800,100,99463.47609225665,115286.35066990336,74579.94261426183,1.3336491368288659
4700,500,408463.30866487965,301185.5470898905,212447.34766846854,1.9226566636280196
4800,800,523437.19600345875,460110.860446142,342217.64064107987,1.5295447511790987
3000,600,566028.3182261174,724975.9256334981,418079.0042458166,1.3538788422231112
3900,600,441103.02758750063,477327.0620133476,315394.85998267075,1.3985739260675867
2000,500,695100.1580786426,906447.7720190254,503320.96899721463,1.3810276163608222
2800,100,156629.56862331947,132998.03873464413,68011.66382795967,2.302980986019179
300,900,6765273.460538841,6266316.809349049,6059245.360832026,1.1165207971723174
3900,800,610731.8300590948,632333.2028863502,398809.9462790456,1.5313856531345595
2200,500,667455.8948184669,868647.458753101,457564.5172701951,1.4587142788091878
4800,200,180458.51490687585,135228.9240773456,89579.42667687622,2.0145084825984814
2800,100,197344.77504686077,156063.7598727997,96621.71431835281,2.0424474605847074
4500,100,98932.63103792323,67834.5141682551,45088.317305537945,2.1941965668736962
300,1000,7453239.655537903,6900381.906228234,6717312.075242484,1.1095568542970893
4600,700,571476.6741909817,446649.7063878737,312994.1121243504,1.8258384169346225
2800,100,125969.81519301076,118074.73765180717,71025.73748646492,1.7735798268482084
3200,600,521876.6881679855,673284.1803454489,378984.4397590318,1.3770398819007144
4500,100,146209.04179927084,88871.39718043599,82739.16147748545,1.7671080923276759
4800,200,169857.39077145566,120815.69750546911,82267.6421506267,2.0646925854573275
2800,100,114071.91323381515,152127.21914463904,67389.56274533026,1.692723748110678
4700,400,379423.96140219376,257219.7214382413,184114.18593069012,2.06080785944994
4500,100,116745.01487711964,76791.08982462138,54290.25884700422,2.150386042662269
2700,800,744846.6632671941,1018588.5661347518,581744.3877607484,1.280367596040349
3600,500,429411.91752252437,510905.91064406786,284328.4324659679,1.5102672419998726
1600,800,1181454.3698250318,1398208.4653894478,981693.6543462629,1.2034857968108137
2800,100,208865.1894225999,201542.68586002564,100921.3549899889,2.069583681702636
300,900,6765670.381095677,6262059.679700142,6047224.872962801,1.1188058197314692
4800,200,217056.79919516534,160791.14005686936,115640.3076979828,1.8769994953840097
200,300,3493318.0872645467,3186201.3555993903,3140897.664247376,1.1122037266698461
3000,600,507280.84746014385,677710.8160294697,410013.317977472,1.2372301708697575
1800,600,858245.8058319427,998659.0857700479,673681.5619114941,1.2739636266677223
4500,100,149769.43500528354,95276.54469585024,70156.3045836674,2.1347965217676292
4700,500,393498.41826317634,310811.2943344959,207863.41968217265,1.8930623717479649
200,300,3379466.1848315303,3019869.4670129754,2982199.34273635,1.1332127052682748
3900,600,441857.01049271197,480381.12880174676,310961.5915971543,1.4209375769633008
4500,100,88536.24450560166,69625.70489074332,46405.29762665181,1.9078908881893026
200,300,3533150.16080067,3188464.0757162734,3160412.937335894,1.117939405658483
4800,200,182641.72589242877,132485.6489575452,83563.98377771258,2.185651253514571
200,300,3319176.364766096,3014555.25659997,2976039.5403600456,1.1152998203661426
4500,100,136743.26665868761,85731.44310133683,67742.26274582943,2.018581327460991
2700,1000,962223.5514414813,1248268.5072598201,715756.0940688263,1.3443455940019633
200,300,3391789.304842392,3066957.6252306513,3026570.615864552,1.1206707971931835
3600,500,440652.66876444925,480180.9344744494,272693.65959466173,1.615925611983226
300,1000,7384817.221704885,6908217.269227455,6698570.204418707,1.1024467903364656
200,300,3087512.0564341657,2768085.042286459,2732229.1933983755,1.130034062989381
4800,200,221958.91721373337,163602.4572335828,124828.15119872103,1.778115874362221
3200,600,575529.8219593023,693297.6360994048,373270.5711344444,1.5418569436378318
300,900,6625604.324386769,6109950.760012316,5940595.939256996,1.1153097083413905
4800,800,623677.3783685999,477321.0571908921,341081.9691078081,1.8285263803302074
4500,100,186210.40995417067,118360.82871094352,96621.71431835281,1.9272107855656306
200,300,3318963.3192215287,3005343.9706387464,2993366.0284266425,1.108772962512047
4600,700,472720.36919357866,410802.10483660747,311613.5378537558,1.517008447224242
4400,900,704260.6098662814,566819.3320327933,412310.7867929182,1.7080819430998637
1800,600,790035.9532265245,918897.8162366374,647290.9592127192,1.2205267847204628
4500,100,111224.32672120245,69829.52738303237,50459.111537190256,2.2042466332215533
2400,1000,1090104.6677021857,1338993.1287170306,852885.2403158842,1.2781375690103889
200,300,3362595.1145521468,3052898.632630103,3032905.48199754,1.1087042225719035
1400,800,1405720.9346299272,1556886.9437638102,1166894.3127680426,1.2046685970174567
3000,600,526626.504750675,692423.3484766335,404250.0690763006,1.30272458815901
200,300,3374846.8245456377,3038126.2609159825,3022457.3071617936,1.1165904036258338
4500,100,110129.87836284131,70658.73407540492,54138.05797390288,2.0342413910733397
1600,800,1229651.2441708085,1464046.941273528,1004463.1482738168,1.224187513781845
4700,500,491473.13615687506,331046.99151619046,237834.46181356232,2.066450473195677
200,300,3444327.372825981,3107638.7244646014,3093696.3199943136,1.1133372563317112
3900,600,517470.10823189997,479588.52853269526,306273.2891359544,1.6895698272995512
4500,100,206482.3991052591,107641.63885395604,100419.32952364009,2.056201730132547
2700,800,826830.3648765235,1053465.5355990669,595237.4211992989,1.3890765859622962
3900,800,614673.4499244057,638993.627113408,402746.11460359505,1.5262057848265058
3400,400,327081.01186671044,390584.87842267606,232508.63496710072,1.4067478049277242
3200,600,540065.2487790522,655901.4972626725,378945.8785752154,1.4251777874181493
3600,500,540984.3412148169,550856.7289758308,288145.1780149138,1.8774714362452967
300,1000,7501988.563156198,6923830.8858389305,6782454.996429795,1.1060874811709265
4400,400,290420.91061873606,255495.06811423492,179665.76338366873,1.6164510430323575
300,900,6565368.247759759,6081404.830022138,5887429.996728253,1.1151501166737012
4200,100,97370.89466439532,81950.34349112156,48308.91139879065,2.0155886739114734
1000,600,1465029.1649398187,1496936.0292612358,1216128.9647439567,1.204665958472805
4200,100,146209.04179927084,88189.2134891514,82739.16147748545,1.7671080923276759
3400,400,362279.56617705,394557.6613575518,223906.67031796864,1.6179936295000894
3000,600,588681.7017780221,754076.064481689,398155.2758767407,1.478522921696167
1400,800,1416171.7129703523,1539069.755298765,1173317.625055131,1.2069806868398574
4200,100,117804.93256107597,90113.1021091691,54290.25884700422,2.1699092077100413
4700,500,416515.8032291559,289166.73562654183,211264.77325269283,1.971534566867725
4600,700,584211.1609429091,441957.08369931916,315012.37223470974,1.854565764507892
4400,400,331208.23011556704,263491.85836734175,173018.7907002485,1.914290515932333
4200,100,151529.12140464524,92447.23710133863,70156.3045836674,2.1598788919096186
1600,800,1217499.2519666434,1431391.3464652775,1000366.5075108104,1.2170531928304154
1000,600,1486001.9568250037,1555184.2713098319,1223144.1554841253,1.2149033702710523
3900,600,459997.8140605941,493849.75021384045,310929.9516514588,1.4794258694518916
400,1000,5885091.084103876,5370774.371166071,5117311.441895305,1.150035746490389
4200,100,89436.8452072534,81599.67274150127,49719.961742841224,1.7988116255968496
3200,600,498467.9732549696,594363.107106679,364101.1645571545,1.3690370198657327
300,900,6670135.161141555,6167717.521928924,6004220.641874541,1.1109077362385393
4200,100,141819.07687896167,100106.622608966,67742.26274582943,2.093509592542992
3400,400,364859.9723061799,419961.01461530285,232582.20377446013,1.5687355540752908
300,1000,7628504.036826384,7089603.6816049665,6871351.057400264,1.1101898262948866
a l p h a = " 0 . 1 1 " ]  
     8 8 5   - >   8 9 7   [ s i z e   = " 1 3 4 2 1 7 4800,800,580366.4470885592,424933.0584384842,324033.08135172457,1.7910715926519714
2700,1000,1030591.9246870254,1354936.6961175806,747248.4078887788,1.3791824964857198
4200,100,182102.4545312438,127428.2815019573,96621.71431835281,1.884694924075202
4700,500,398202.55092172796,291765.6046444568,209604.39877958025,1.8997814608865977
4200,100,109206.78074591781,72206.97031285502,50459.111537190256,2.164262854002658
2400,1000,1117212.6951498159,1397967.0477559357,818897.8580249745,1.3642882127501468
4400,400,338248.0431428048,249745.3032845841,179722.61200753736,1.8820561272981002
2700,800,813855.2619805097,990146.5359952776,592809.7822286284,1.3728775846459143
3000,600,549366.633080022,701035.8154479554,404208.93714689644,1.3591155033773357
4400,900,613774.8642918279,542260.9892707035,405040.6322220679,1.515341463212311
1400,800,1427982.983091937,1575019.9962627147,1169423.8940839134,1.2210995433871905
1000,600,1416855.7075823094,1521313.5224858364,1158097.510552041,1.2234338599924317
4200,100,109618.46389878036,79927.32015260652,54138.05797390288,2.024794904014135
3400,400,347694.87364318455,399746.4449037615,229629.25199896639,1.514157584961125
3900,800,653098.360450277,699146.6166015571,412087.4454456685,1.584853816024309
4200,100,209160.2068284196,115138.59972725596,100419.32952364009,2.082867987872598
300,900,6424955.562047156,5981619.9659615345,5843220.328237352,1.0995572990801954
1600,800,1219496.255787045,1523554.375434323,1024596.0419583187,1.1902215174052517
400,1000,5672067.7393327225,5247103.72650605,4913387.148149847,1.1544109121278097
600,900,3446382.9012222327,3247513.175624076,3001051.047743991,1.1483919621470668
3900,600,449395.45528042555,439519.6282265377,298749.6734827935,1.5042542140428765
1000,600,1527270.6065179247,1682645.5912643357,1253704.305020221,1.2182063987514913
3400,400,408811.90536154545,481816.43062196556,244258.29723172833,1.673686871622235
4600,700,496740.6976766799,387057.3908332083,285705.8225119904,1.7386439426023
4400,400,302266.9985370148,266347.2844406198,177440.7856355649,1.7034809525574524
4700,500,370846.3655605833,300333.0988700394,219791.64130491056,1.687263279708253
300,1000,7061540.174047352,6509855.968680339,6376089.04656315,1.1075033805956136
1400,800,1342822.8297799875,1509907.7018795898,1110970.5646344842,1.208693436645447
3000,600,515337.926502493,606959.2233986432,388374.5755276315,1.3269095326396525
1000,600,1513311.2328730572,1547226.9510590867,1254237.01273745,1.2065592208685993
4800,800,569615.1619704989,425186.34264606884,327231.218115421,1.740711553289467
300,900,6670042.179538269,6147683.2594132945,5935770.270951502,1.1237028852312816
3400,400,367037.6154515339,445456.9465285791,241230.39315536697,1.521523099351496
2800,600,565261.136945609,693559.8623210014,434331.7731228417,1.3014501169955546
600,900,3570451.617809939,3458674.0407766304,3085918.3380821026,1.1570142909319414
4400,400,370878.8356418266,280847.0977584987,188745.047860881,1.9649725375321723
1700,600,861658.3547155934,1045494.7360871355,715369.979261151,1.2044933107278726
1600,800,1191229.1086555799,1430365.1952317432,997233.7175232038,1.1945335258159901
2700,800,814565.7510472562,1047841.3968547129,607168.0248641889,1.3415820953836592
1000,600,1485313.2957072486,1471207.1529511358,1230039.953932416,1.207532561002371
400,1000,5759478.504606275,5272324.309599832,4934034.750575059,1.1672958938797524
2700,1000,996345.1059420956,1200227.4199928252,746368.008360276,1.334924721828584
1400,500,898839.8477696225,1029089.4461085421,729637.045437737,1.2318999609324581
500,1000,4782053.961165599,4368320.430133998,4093849.1535162446,1.1681070263808446
3400,400,377483.5473685859,412356.4764635255,224826.85539388418,1.6789966959563423
3900,800,637262.7615912578,667936.7820386015,410406.77231212734,1.5527588835853792
4400,400,324140.65551872,273372.2358591979,186405.30380187446,1.738902536073979
2400,1000,1043169.4843569455,1425331.93049751,822339.1250958432,1.2685392832736306
4700,500,387445.3503759463,302336.9334186716,217783.4801866988,1.7790392092357135
600,900,3527648.8664077916,3403177.4110711217,3029622.680416013,1.1643855484747665
1700,600,917943.9072195657,1081365.6746078115,719496.5620494854,1.2758141673461276
1400,800,1330558.786110089,1500485.3084024608,1121935.6049671576,1.1859493363249118
1000,600,1456084.5810117605,1495646.2838351417,1212750.2072289018,1.2006467385718866
4600,700,459564.70111314947,416585.32586945157,294655.88545578026,1.5596657789552875
4400,900,696459.1018962313,567320.2934999672,401415.6815951081,1.7350072103030634
300,900,6760662.6238374505,6249930.864867956,6068123.537363589,1.1141273875209778
2800,600,648555.652395125,806147.6901132483,436837.19838718756,1.484662145965606
1400,500,849118.0691285456,949640.7032222152,713216.0957441444,1.1905481020343573
3400,400,355628.0267651859,425649.8125322418,228115.9440251483,1.558979265061719
4400,400,354844.0198302947,262884.9943499716,173729.84280436506,2.042504696385871
1600,800,1170650.0021130182,1359959.0060175785,1010044.7474868528,1.1590080588268747
1000,600,1417715.7974137992,1503609.3025423465,1194465.827630222,1.1869036054606077
400,1000,5611714.702933491,5161918.321482405,4831353.634964578,1.1615201715563581
4800,800,623528.0751411885,460905.5820821926,334821.0494246056,1.8622726265649356
1400,500,885674.2076200816,930484.3859514352,697827.1946472939,1.269188438647382
1700,600,889912.2136035486,1107607.9855708827,681233.8297364947,1.3063241647112152
4700,500,420522.20983261126,304105.4131833182,208871.73926399625,2.0133035293065986
500,1000,4606501.615338431,4292120.640358778,3930709.7185198776,1.1719261775130585
3400,400,368688.50526901806,413912.0920169473,235079.22609232672,1.5683585121392933
1400,800,1405365.1106119973,1604878.1376885495,1147957.883741505,1.224230549322535
2700,800,758010.7613154688,981456.0747295778,590953.3140878244,1.2826914465916968
2800,600,601640.5785465953,785439.4235051039,413606.2537685861,1.454621570792822
600,900,3503321.9141493742,3344426.8975877627,3023612.4364814004,1.158654420083751
900,700,1886305.1669635312,1907075.0967944025,1583601.610802353,1.1911488054169188
1400,500,919906.9505273399,1077772.1848032982,744839.752502187,1.235040084040948
1000,600,1501907.34968687,1517802.4429932572,1212626.8114406893,1.2385569373173386
3700,700,597629.3429063843,643179.7204218782,385200.3918167886,1.5514764668012915
