P,n,Paper,Min Time,Time opt,mast
1400,500,36488.702985559,1119627.3681368767,744839.752502187,0.048988662142400705
800,700,34157.87973113546,2077741.6536647477,1768369.5784851408,0.01931602994459819
2900,200,12317.423039180841,214453.68132864955,136167.13183552006,0.09045812211172508
2300,800,22771.701411920305,1152196.2471010305,714193.3369900797,0.031884505542840995
300,800,0,5324293.591338576,5184529.301627593,0.0
2800,500,7299.905690668813,594405.0522468315,348913.59732364694,0.020921814875267047
3100,500,6970.842659921449,554598.6337675436,315147.7653245843,0.02211928316465096
1900,200,16290.232979212218,375705.1740854848,223896.2385204407,0.07275795737731876
3300,400,15812.443464360364,426278.7549897971,236587.71418075322,0.06683543783799206
3700,700,33737.31727108617,645854.4409147991,382163.116679687,0.08827988834768523
2900,200,12791.624639427642,295720.7033952581,149419.2515043904,0.08560894604034196
4100,200,104293.13058158067,154090.0794575647,96313.33715195321,1.0828524238241042
700,500,11757.654422487343,1632608.5954235413,1407343.8203771817,0.008354500337619118
1700,900,22797.298039065336,1602365.8848969042,1089147.6487348597,0.020931320069915584
1000,800,19538.504350596795,2041912.6283304552,1642644.6750771834,0.011894540947925171
5000,200,177319.0133191576,141287.1843925955,112828.85828240226,1.5715750032260476
1400,500,18752.028414339235,1015532.8661110958,709246.0244911831,0.02643938459548228
300,800,19870.721659872834,5371780.457023183,5235699.489846736,0.0037952372359045584
1700,600,23164.0110616958,1182973.8083817477,737473.12060013,0.031409973346344794
2900,200,15522.893069099797,222021.28954935647,138312.80073552427,0.11223034300911885
4500,900,527678.8621966372,525565.6770431239,400140.1396991988,1.318735137627818
800,700,26784.056961661987,2004262.1694799166,1722513.6207298732,0.01554940212914711
600,1000,30017.226877109282,3751707.454154992,3411540.961263537,0.008798729728864743
4100,200,198793.0380513871,184007.27344660167,115640.3076979828,1.719063551530612
3300,400,26226.723572523813,475172.0643387318,251660.06381450797,0.10421488087937085
700,500,22964.237086399186,1687950.5302184601,1475743.877332971,0.015561126452309029
3100,500,36488.702985559,700420.238110307,336379.24306550383,0.10847489474388727
2800,500,36488.702985559,714062.2734257636,372419.8762510935,0.09797732428480141
1300,700,8427.997030734983,1443691.0070115111,1096339.5767093212,0.007687396505407326
2900,200,16433.197656814882,287053.2511144874,146690.63903063358,0.11202621902399047
5000,200,148247.71111998812,125031.92008024867,89579.42667687622,1.6549303408106804
1400,500,14546.124200262098,974553.6118893146,703671.9101885909,0.02067174202870141
3900,100,17848.173374812362,87439.33402804064,52024.98150638994,0.3430692882153196
700,500,6093.983334138866,1666580.72344113,1462260.5098249777,0.004167508657447278
4100,200,84448.20529378882,163681.80512139684,97831.00539829765,0.8632049210776924
300,800,37343.15075649931,5538034.865587389,5357136.79079369,0.006970729368097153
4600,600,432364.8531716586,388757.51443989744,265900.9033661142,1.6260375489448533
2300,800,20177.812702826075,1092347.1496313259,711823.2398771647,0.028346661885200665
3900,100,71673.58089635304,89338.03280370876,82739.16147748545,0.8662594546097313
1000,800,18712.531660406952,2048866.3399122874,1637193.4517174787,0.011429639937037855
1700,600,23544.092653438915,1035884.0806543463,737786.4780808529,0.03191179745484405
3300,400,17400.431934091408,402327.9692102912,248540.40506916595,0.07001047547681057
800,700,36526.79809793366,2107296.1561572906,1799716.1447150146,0.020295866214901172
4100,200,83476.23306259942,205599.67020850832,124828.15119872103,0.6687292270291568
700,500,19163.90969221084,1646820.5143321897,1402424.5350582604,0.013664842002649875
3900,100,51958.74293259918,128670.80597355167,54290.25884700422,0.9570546178279331
2800,500,19121.81858229019,600523.7779298386,354623.01224559156,0.053921538992081866
4900,1000,587421.3315130484,549421.7402244777,417739.7095424739,1.4061898308791783
5000,200,124773.9966653916,110005.49156834981,78976.93646460163,1.5798789146666474
3700,700,31239.67408416214,620957.1080450763,382350.1791319223,0.08170435320597434
1400,500,25227.32755117734,991716.2048611862,737871.9386664855,0.03418930335902091
3100,500,28074.468579763736,593111.4265676964,320304.65622182464,0.08764926776562676
300,800,0,5490944.070704127,5335288.040057655,0.0
1300,700,33737.31727108617,1436660.7282411486,1087695.024396032,0.031017258068105624
1700,900,29944.497339681675,1582889.3451769506,1069278.5930880045,0.02800439243172725
600,1000,32785.350020067905,3667287.2522464874,3275591.432099898,0.010008986376866317
3900,100,35360.48331297237,106499.70609008109,70156.3045836674,0.5040243143194917
700,500,38708.32099791512,1745896.5520244848,1438059.9114206133,0.02691704336551348
3300,400,21159.012964749432,395165.68563616695,231639.79040582007,0.09134446602494337
5000,200,187942.439780243,151447.0487702475,115640.3076979828,1.625232961772216
1700,600,24084.40057464051,986469.0120803841,723552.9140778917,0.03328630167336702
3900,100,20255.761196026793,82540.6753262101,53544.57418459824,0.3782971758481784
800,700,21509.747631700062,2088539.923986846,1791777.8426590958,0.01200469562665114
1400,500,6093.983334138866,1000703.4537388346,731130.2549124889,0.008335017314894557
2100,500,10130.448608227924,799945.0447848852,486424.69695849135,0.020826345108649773
300,800,38869.958849407114,5658067.5047603445,5464512.223777699,0.007113161661579326
2300,800,9647.707808805375,1095461.0191144624,676242.9523862078,0.014266629729392716
3900,100,28308.52064248536,104592.3611131395,67742.26274582943,0.41788566686500567
2800,500,41034.731905174325,593251.5356393073,351835.95509429544,0.11663029690691112
1000,800,13571.004930065785,1920981.2186137636,1555358.790488278,0.008725321136871193
3300,400,11873.915720495788,461643.52100460854,235028.54838954672,0.050521163500594976
3900,100,68943.92951772163,133763.5245709258,96621.71431835281,0.7135448796795574
3100,500,38705.421916709936,525599.6161844347,317787.3142787185,0.12179662364609987
5000,200,150177.40946515877,139371.89080239343,81435.57132645712,1.844125448118131
1300,700,28516.94213627121,1436624.9514754354,1088227.4329139327,0.02620494693826249
3900,100,37616.92405483189,95073.01281226904,50992.837169769686,0.7376903530508497
800,700,45519.28327675936,2149546.74956699,1811321.140349581,0.025130432292075074
1700,600,30635.410480731593,1059728.2380383995,713382.4748405305,0.04294387872028932
4600,600,443335.41365994164,379375.36587532004,277514.5116622374,1.5975215530333227
1400,500,15371.099648817766,1011177.1378033257,701212.2675291302,0.02192075119133481
3700,700,24637.27542375939,592281.6415597158,372435.3774551077,0.06615181294566759
3900,100,6754.779052455816,110820.97843221726,54138.05797390288,0.12476951160146788
2100,500,15021.03857514978,736447.1751792362,475477.39716276294,0.0315914881859418
300,800,0,5460740.007125636,5318579.82679042,0.0
1700,900,23166.062019815454,1618406.387011714,1067157.3305228471,0.021708197429956635
600,1000,6758.177597658949,3760074.51738986,3289356.500383373,0.0020545591810651373
3900,100,54930.536280811924,137740.05538264828,100419.32952364009,0.5470115817481187
5000,200,186639.61200243328,154503.02893377029,124828.15119872103,1.4951724447581625
3300,400,14695.917849502861,427230.6117956451,242202.8390042154,0.06067607592843735
2800,500,25125.86651605715,620718.0781560036,368935.96933324274,0.06810359684219926
2000,1000,29507.235241899703,1477988.3588705915,1023462.2883790612,0.028830798727945965
3100,500,23416.792056537313,581787.3141911996,333232.4884300257,0.07027163577855801
1000,800,19870.721659872834,1937007.1039543806,1570709.8469540207,0.01265079078634853
1700,600,16663.73550765351,1071080.1519786392,702626.9574295424,0.02371633386885032
1400,500,38708.32099791512,1133294.5056123894,719029.9557103066,0.05383408673102696
3100,200,10008.728583292068,187846.08165891815,130217.13646731075,0.07686183903916996
2300,800,42593.87372585811,1091477.8884957815,682917.3247626177,0.06237046884213072
1300,700,23364.826039631036,1385341.3656019971,1060008.3819876143,0.022042114417831125
800,700,43417.46679078671,1936502.1360647413,1642808.4794439448,0.026428806117121204
3300,400,50063.700274560375,461279.27756418823,253004.66415756347,0.1978765903042098
2100,500,6823.233811484001,712728.9161249249,465218.1297648626,0.014666740986497454
300,800,34786.510865459015,5506354.854696927,5386905.319929882,0.006457605767964715
3100,200,16621.61227135129,268329.7821728011,138532.2505345118,0.11998370204207744
900,400,7000.950875160833,1061184.6811612735,878365.9543201583,0.007970426040225409
4500,900,610325.494563641,579592.3453748013,411455.778410947,1.4833319316130011
2800,500,9618.04243451936,607839.1107311513,365565.12745624443,0.026310065463425725
3100,200,36178.89600929311,291182.044658132,137386.0010519413,0.2633375724766529
1700,600,22363.221332503846,1048257.1949873487,713309.8890827585,0.03135134066521999
900,400,21947.60065707942,970890.4703240972,845869.6434234371,0.025946788406133386
600,1000,0,3557598.0694016297,3220902.4233097183,0.0
3100,500,9076.680925279954,608587.094219114,330187.8570572531,0.027489444966796884
3700,700,47887.344871897854,643512.3092381184,389127.8150735167,0.12306327899703251
1000,800,37343.15075649931,1972370.8414780349,1607141.037238107,0.023235764560323842
800,700,33283.74441286751,1976481.6067186478,1694271.3413707362,0.01964487245941348
3200,500,10130.448608227924,586398.7265534711,319216.2073790099,0.031735383022704414
3100,200,43048.9120829645,330691.2774992341,154172.62620376144,0.27922539261975815
1700,900,12161.538212305351,1492233.6170087107,1048340.4598688817,0.011600752501555098
2100,500,36488.702985559,877914.0394481635,496559.83500145806,0.07348299321360105
1300,700,36526.79809793366,1509455.7082315763,1107517.627516932,0.03298078259921441
900,400,15008.672053151051,1067393.3721497024,878643.8809257383,0.017081632705776006
4600,600,523365.9333526791,425558.9450065254,314954.4837664354,1.661719265253572
3600,800,19908.41767036498,798894.047835712,453792.2327431277,0.04387121734107397
3100,200,36549.69374587289,255824.10514249103,114753.3996959917,0.3185064132539993
2000,1000,36831.16165251089,1590257.324685877,982677.4296299694,0.037480418845459586
2300,800,38311.57245970983,1199554.3836127252,698756.9727122204,0.05482817911784654
900,400,1675.0484723159202,1036768.7826680347,867488.2853294285,0.001930917685741221
3100,500,17881.166685529108,596337.2730179124,316676.5079163814,0.056465087363697465
1700,600,26983.61439054648,967302.4627532866,685366.897989938,0.03937104997291922
2800,700,10119.304646546245,877086.2759057179,509014.80347218487,0.019880177506663054
800,700,16868.346961462878,1960469.9829629725,1719960.0445663005,0.00980740629106669
3100,200,17471.903926807154,219643.48092671338,124711.94386995098,0.14009808030116805
2100,500,18752.028414339235,763228.6976800889,472830.68299412203,0.03965907689322342
3200,500,20532.361355150377,525945.7193570018,312032.0418880632,0.06580209273032304
900,400,20002.64875609323,1140680.0440570673,922753.5673198625,0.021677129695841672
600,1000,9677.93537925661,3849785.3520599958,3362617.8354995046,0.002878095535295639
1300,700,22458.10852046978,1473414.3575456787,1102632.5185594435,0.020367718294587056
2800,500,38708.32099791512,761812.6077327868,359514.9778551533,0.10766817346205391
4900,1000,632568.370482606,548481.2584666476,401092.8284203957,1.5771121437743456
3100,200,12454.880934527384,203604.15325259411,127382.15558806715,0.0977757118100938
800,500,5847.960342683634,1555844.1777049648,1276864.8295160397,0.0045799368950432615
3700,700,27315.55600822342,651285.3019796776,387411.4254398045,0.07050787409590137
1000,800,20200.744594173502,2062677.5745203702,1600586.4120172965,0.012620839738801435
3100,500,38708.32099791512,700757.7373646974,324723.2058046546,0.11920404919013114
900,400,14651.572921962452,1076933.053230854,911314.8185869418,0.016077400063219376
1700,900,29858.001878790514,1503557.7689786013,1038958.2347167504,0.028738404375735712
1700,100,6955.164761144551,170914.6457450666,119351.4281617181,0.05827466724336539
3100,200,10663.604530739021,262984.11341545894,139779.29979442974,0.07628886785397941
2100,500,16278.441557477534,748046.7843855896,469114.6067923939,0.03470035109071234
800,500,12520.371634236088,1431568.0764108908,1248128.1675522528,0.010031318865906393
1700,100,50257.563808921484,204507.98733343196,116536.407854152,0.43126062261864107
900,400,21159.012964749432,1009004.2364117296,849345.8981546736,0.024912127097711824
1700,100,51958.74293259918,210113.63005903587,119697.87534575518,0.4340824161039863
3200,500,10096.997629427577,536624.5914249918,305299.39765819104,0.033072445300832316
3100,200,15115.575667290317,228764.2739261512,129389.39423645819,0.11682236984328646
3600,800,37714.37283008722,766519.4569162931,456290.18752143986,0.08265435869868475
1700,100,4496.108760318422,210628.06867102807,119739.52909087457,0.03754907668716624
1300,700,49228.7353158069,1475336.7034232204,1114659.16329205,0.04416483256676783
2300,800,18482.090038139635,1157130.256247583,695907.1356596942,0.02655827062416783
800,500,7252.248067301805,1416963.2155742627,1221197.5906327642,0.005938636075709951
900,400,18373.009262630476,1085591.6588493735,861771.3440950047,0.02132005129727889
2800,700,33737.31727108617,871019.6771289934,505001.2613267292,0.06680640199284288
1700,100,11461.767110632374,169596.11730590378,122837.55254113715,0.09330833180508001
1000,800,21790.657018262897,2057119.4026194804,1639353.6671333099,0.01329222452429535
2100,500,24020.556868351807,768766.6180230768,491914.62577765697,0.048830743404667504
1700,100,12770.083886905226,172764.73229479446,108515.98094733986,0.11767929272189166
3100,200,16501.015763175208,274273.4977355605,137226.72683510883,0.12024636995825728
600,1000,32632.368149552698,3685612.6142769465,3358656.037621242,0.009715900581669707
1700,100,47017.666655808855,214613.01917204834,119806.55823386947,0.39244651836193806
900,400,18613.778817648225,1051367.6416978156,888077.0763487899,0.02095964338385615
2400,800,14006.900428212495,1079163.348290494,680688.3491146915,0.020577552776435762
2000,1000,18457.178567574254,1592376.855350323,986806.9501150118,0.018703940588808258
1700,100,30298.386414451736,160733.0312961799,116983.56762476575,0.25899694315731814
4600,600,392863.4579767875,369821.14792055415,272660.2201603152,1.440853593332378
800,500,36488.702985559,1644379.2871294767,1303469.5668788273,0.027993521224228976
1700,100,5611.26957658509,178154.45241870848,110994.57393348514,0.050554449444958564
1000,400,7000.950875160833,973727.4451124787,790529.3588881425,0.008856028933583789
3200,500,36488.702985559,654534.9329116251,325867.3917197068,0.1119740848969159
900,400,36613.07798214046,1135381.127417174,927683.7685777327,0.03946719692883423
2100,500,9076.680925279954,747770.6731878136,487420.16994165926,0.01862188207428176
3700,700,49228.7353158069,656540.8387688398,391637.0033188283,0.1256999080746469
1700,100,35353.30443360166,236907.6608133809,125461.61438054271,0.2817858243587566
1700,900,10152.077234271785,1466485.7219934505,1059568.3485660953,0.009581333047566495
3900,900,46320.104171897954,729584.9540092422,461700.1611913832,0.10032507689053506
1300,700,37185.88288116337,1350018.1644766375,1010959.0642731967,0.036782778052341036
800,500,18752.028414339235,1447138.7103666146,1241180.5428595704,0.015108219768847018
1000,400,19108.02876141034,933510.6542300518,761282.6790810934,0.025099781311817962
4500,900,562250.3177783436,540583.1364164518,403949.69072213507,1.3918820355406554
1000,800,14894.714271563842,1969416.494596829,1595573.948037126,0.00933501972120271
2800,700,30468.3841371744,866393.9767257875,505248.4509957545,0.060303765557572026
600,1000,31232.414292360412,3715914.398855347,3349285.1022093534,0.009325098741745806
800,500,12055.27727669989,1437299.6121949293,1231425.842830034,0.009789690014134132
1000,400,16100.201878394782,954403.0239062823,790779.4928331644,0.0203599132556053
2100,500,15371.099648817766,769298.1135114516,467474.84501942014,0.03288112678700222
3100,400,30483.209701499232,469764.6221493994,255009.4706090782,0.11953755924708015
2300,800,22302.67998304117,1205585.0500856335,712762.4639710042,0.03129048050424336
3200,500,28074.468579763736,562720.1051937984,310295.1357148926,0.09047666350000183
3600,800,35832.22209332463,745722.2781587685,454775.95881041075,0.07879093298391031
2400,800,20483.175278203773,1082541.4003771255,684435.2812821597,0.029927117783630948
800,500,22964.237086399186,1532431.659206136,1291275.8926663497,0.017784144516924606
1300,700,30399.877652304265,1359103.3266129182,1042628.517766607,0.029156959678623806
1000,400,8343.408366208323,943716.9065479368,780739.4567964857,0.010686546316543071
2000,1000,8146.844089400967,1556051.5267932941,966270.7269929155,0.008431223115652451
3100,400,17578.45165439684,415950.9366366971,245575.05776809464,0.07158076970095555
1000,800,34786.510865459015,1927964.4529639485,1616071.5959789646,0.021525352559882385
4600,600,364784.1743815493,360732.47243454715,267399.9899853078,1.3641891849045777
3700,700,64483.47928983564,581895.294620255,355201.83339328534,0.18154038979421164
2100,500,38708.32099791512,931763.275677926,479353.30380687106,0.08075113009654045
1000,400,20002.64875609323,1061611.0258850798,830478.2105878763,0.024085699662046302
800,500,6093.983334138866,1472841.9074353743,1279477.9460968554,0.004762867037082604
1000,100,6955.164761144551,242619.46123347938,202897.42787492074,0.03427921602550906
4300,500,399541.3661104384,358558.28204374324,237556.24735182134,1.6818811147438137
1700,900,15488.853058001801,1434238.0961037301,1031156.5285124739,0.015020855350007545
3200,500,48898.35654127463,532470.5115724154,307856.4607075085,0.1588349207578674
2800,700,23364.826039631036,806595.918748217,492146.74877996376,0.04747532336148243
1000,100,50257.563808921484,268004.270084428,198111.89335205845,0.25368271918743585
800,300,12250.003915901583,918240.5600327495,785224.416061844,0.015600640613468619
1000,100,51958.74293259918,297441.55095487786,203486.38808778382,0.2553425977082272
" 3 0 1 9 8 9 8 8 8 " ]  
     8 4   - >   8 9   [ s i z e   = " 3 0 1 9 8 9 8 8 8 800,500,15371.099648817766,1457795.8818487376,1227121.468175978,0.012526143537905605
600,1000,16504.719457982297,3722741.471697911,3391227.4982148977,0.00486688653788936
1000,400,15898.965133231512,1018893.9156873194,820183.3367282477,0.019384647823562567
800,300,9532.774810903027,876542.4363857667,745549.8356840875,0.012786234205465452
1000,100,4496.108760318422,270270.0123461277,203557.19945448675,0.02208769216892132
1300,700,16868.346961462878,1326008.2335257805,1058436.9505023388,0.015937035222983367
1000,100,6859.180062541322,247234.18933132922,208823.83931993315,0.032846729017526416
3100,400,19355.43725463927,447419.8468918162,255090.15897844016,0.07587684813930891
800,300,0,936755.7658865087,790103.2343339735,0.0
4900,1000,590896.0856917076,537604.9891995048,402778.3469857191,1.4670502774387182
800,500,38708.32099791512,1622261.4591814966,1258302.4224930366,0.03076233527487255
1000,100,9098.559982574956,246071.8679791368,184477.16761047777,0.04932079183797152
3900,900,46213.22068897578,776839.0531424603,474756.6673972465,0.0973408566167802
1000,400,21159.012964749432,925292.7112031131,764411.3083392063,0.027680141219679804
800,300,14321.740822598471,881493.1916012983,744009.8850900114,0.019249395887886364
2400,800,21309.362391107086,1073050.0815507341,682163.9382156162,0.03123789047959274
1000,100,47017.666655808855,301487.92686481815,203671.14899757807,0.23085089315408122
600,300,12250.003915901583,1150249.4480472181,1046965.8880824585,0.011700480460101465
1000,100,30298.386414451736,232998.61861023086,198872.06496210178,0.15235114303371655
2300,800,19704.771337055325,1111747.870072565,693727.8034944027,0.0284041827901371
3600,800,25888.132035289866,780365.7558703499,432044.1084689661,0.059920113543567556
3700,100,15106.458078030355,86271.42056314765,54837.142668897504,0.2754785778909379
1000,100,1060.9361320785188,249000.19599003982,188690.77568692472,0.005622617895422834
3200,500,25227.32755117734,575209.1249869997,322818.9731665874,0.07814697910633349
800,300,8561.616501225091,897236.8431794872,756642.653966138,0.01131527076400883
1000,100,35353.30443360166,342351.4748478426,213284.7444469226,0.16575636726985685
1000,400,20476.67753078281,963517.843515438,775594.2096855042,0.02640127695007664
3100,400,15319.04328587143,446992.60164298146,251851.43767628568,0.06082571307598245
600,300,9532.774810903027,1121366.9621075473,994066.4475787833,0.00958967565409909
3700,100,71673.58089635304,120499.21368459462,82739.16147748545,0.8662594546097313
800,300,18243.716643170486,813227.6240001945,683057.2983495939,0.026708911078545002
600,300,0,1166092.4792149677,1053470.9791119648,0.0
2800,700,45740.46655023887,881869.2213781079,514204.6127757185,0.0889538238549205
3700,700,32191.726063703765,562326.806986598,366328.9386747538,0.08787655755551783
3700,100,51958.74293259918,147188.84468280704,54996.32110480643,0.9447676115204408
1000,400,15051.128440933066,980775.3979195805,799269.3687139108,0.01883110879771553
2000,1000,9677.93537925661,1602823.485880483,1008785.3506498515,0.009593651784318797
1700,900,23853.901815647663,1540459.9563923876,1047488.8713443828,0.022772463238709885
600,1000,9482.858057806652,3843294.384362486,3435675.528700132,0.002760114562213748
800,300,0,850417.0009621104,748341.5071066606,0.0
600,300,4727.105405867945,1123808.1953773452,992013.1801200152,0.004765163911729532
4300,500,382943.58827310556,346230.2992042062,232209.8916376284,1.6491269410292924
3700,100,25465.020433176367,126035.46048858055,70156.3045836674,0.3629755099601512
3100,400,20507.175411907716,479139.85280100495,267896.1969638311,0.07654896054637315
3200,500,9076.680925279954,599537.1153147974,319869.48652421386,0.028376201256048398
800,300,261.5157653508776,898783.7681436044,758226.370499385,0.00034490460306549006
600,300,8561.616501225091,1131608.2939622586,1008856.8719548507,0.008486453073006621
1000,400,36613.07798214046,1020110.199780318,834915.3917199594,0.04385244103203803
3700,100,18870.947900806845,98690.92870072703,56438.87549187383,0.33436080602853113
800,300,11549.46888405055,876705.8186789554,755614.3267904484,0.015284872817470438
600,300,18243.716643170486,1031894.1807907564,910743.0644661252,0.02003168330890875
2400,800,8401.784495232661,1075158.179226885,648066.1627034491,0.01296439311101213
4600,600,365582.9140456307,348875.52765336796,263641.34939758736,1.3866675879219128
800,300,13761.158464639258,893743.2066439944,773424.0799985784,0.017792513603487173
2300,800,38103.00594922077,1029438.7609730931,702639.8243386802,0.054228360860534855
3700,100,25949.795338056512,105961.52040581679,67742.26274582943,0.38306655677299645
3600,800,44056.05118331866,752743.2364523239,436308.2908205613,0.10097459092620684
600,300,0,1079485.7305070765,997788.6761422141,0.0
4500,900,600363.0087851405,538390.2593411255,403148.3248641867,1.4891864154151992
3100,400,17217.22717747897,443572.3949849496,264575.26991233794,0.06507496782742989
3700,100,59845.20510873764,145688.56458146212,96621.71431835281,0.6193763537620274
5000,400,245231.05735813666,217171.30983504362,158105.8717776285,1.5510559766119714
600,300,0,1110681.4801253614,1010968.49399918,0.0
2800,700,23390.78638368136,863155.7103377403,511936.52647402737,0.045690794022426665
3700,100,37616.92405483189,85560.930201574,53749.206746514,0.6998600785354214
3900,900,51433.58309145003,711673.507531368,466095.7969870789,0.11034981097003085
600,1000,7801.610793080445,3474011.116609219,3188044.523281575,0.002447146122366557
3600,400,28560.121720379786,385793.68941248837,219591.4885800396,0.13006024006240033
2000,500,10130.448608227924,812121.7909264056,510745.9318064159,0.01983461438919026
3200,500,17833.05583850509,582137.124625625,306780.3670439945,0.05812971674275265
600,300,11549.46888405055,1098363.2053043204,1007485.7690539312,0.011463654613102829
1700,900,23572.96268906475,1564749.994120492,1070845.3301229863,0.02201341503385685
3700,100,6754.779052455816,115584.66124327148,54138.05797390288,0.12476951160146788
3700,700,30142.618982390828,620551.4885677684,371883.2528792001,0.0810539833375668
3700,100,35353.30443360166,146444.37487245566,100431.59248451471,0.3520137793200152
3100,400,21734.599148392088,449182.3538614249,246584.29301264716,0.08814267479428356
4500,100,78979.85897546518,73866.8363708722,45088.317305537945,1.7516701375272774
600,300,17746.882137398024,1131981.75717994,1031232.1066647712,0.017209396432385428
