P,n,Paper,Min Time,Time opt,mast
4000,400,376435.5742893881,321851.6795845405,190320.66977027335,1.9779016895209796
1800,200,280500.35925094824,288592.69555750734,219380.37906833788,1.2786027649426717
2100,200,320889.56459763966,339308.12869574496,169397.87574170204,1.8942950919109058
2000,200,262429.7536291786,277093.7553679396,201836.56152433166,1.300209197219912
1400,700,1221099.9667224144,1381613.825113768,1010002.5226534584,1.2090068483337695
2000,500,673464.3806277763,755204.2795992548,488479.0362531057,1.3786965880738848
2900,800,909338.3854005204,926309.2533469334,563328.2889225034,1.6142246062945675
1800,200,327487.930036937,387584.5441856198,240731.01631262898,1.3603894298840156
600,500,1895456.4624576375,1862306.149186493,1654907.390479427,1.1453550049761536
2300,400,490001.4733087071,528923.6986228316,343817.170797028,1.425180342717609
1700,700,1071757.1725625952,1187674.0606325024,831766.7833616717,1.2885308646625409
600,600,2444293.6931852815,2394834.9687333805,2089507.1750337016,1.1697943526544041
2100,200,268763.8230014603,308894.21186408505,184098.58380802287,1.4598907685337
1400,500,905488.1982908377,945173.7356495189,697827.1946472939,1.297582274288555
2300,300,400177.46710727847,439445.12334425596,263180.0535534393,1.5205463396792778
3300,300,355707.52367142646,325202.23038772936,191540.1780203572,1.8570909108877474
900,900,2556242.911473203,2497138.631147159,2057278.892054735,1.2425359154490332
2000,200,350857.18599914835,354925.0222933667,214724.98832849332,1.6339839565500198
3200,300,363160.53464092297,375703.0276716116,186002.47127250285,1.9524500516386945
1800,200,294989.95876869094,325864.1389696147,222837.29007390022,1.3237908191706267
2100,200,265061.74314757256,261575.3548683024,188040.32491571817,1.4096005378972636
4300,500,486888.2727089155,329446.85917849006,232209.8916376284,2.096759398470077
1800,200,398569.2997466741,400024.9316795416,236334.91843824298,1.6864596327132455
2000,200,372489.1599289914,360686.3696937007,203089.54220536858,1.834112952760129
600,600,2459289.6538875825,2282872.036958057,2090395.0212290832,1.1764712549121943
600,500,1946072.2443102582,1834206.2606613287,1641901.1237733788,1.1852554432984614
2000,500,720795.1521805145,910424.7674466444,521387.8267515309,1.3824548928795988
3300,300,356587.6560423669,352076.57452990796,180366.03274909366,1.9770222286721488
4000,400,403213.63631979463,312687.8426007322,197694.8732082911,2.0395755832017413
2100,200,298194.5531039954,343744.5014589961,206340.87112511057,1.4451550556999986
2300,300,415264.9461602183,400770.13804651157,237585.14725203265,1.7478573511992361
1400,700,1225446.1351987137,1424802.0994005257,1010496.901991509,1.212716370316008
2000,200,405905.1963775556,411924.9097166429,205435.18723653464,1.975830926715603
3200,300,331094.81133407936,378737.6723447082,189160.6634915345,1.750336487632889
1400,500,928005.7729698282,1091461.4205223578,744839.752502187,1.2459133254533208
1700,700,1041622.5378511868,1229343.2058885137,832173.9192871251,1.2516885157173445
600,600,2394941.4693176756,2223836.250735199,2050066.5898873599,1.1682261840330097
3800,700,622914.5114037651,661471.1131884971,372106.19255653734,1.674023501528049
2300,400,475825.3548225695,542413.8943818866,339451.93773760245,1.4017458789420263
2100,200,289695.94026669266,288817.0128767836,191003.3914919145,1.516705740164598
2000,200,341807.7347294706,330389.3575748592,177867.76952878715,1.9216957385534117
3300,300,328987.776743601,350465.89882708056,183428.52217360924,1.7935475510849104
2300,300,391715.7378542016,427173.8544968183,260292.69812405587,1.5049048270555376
600,500,2000199.5139919638,1904770.2117226648,1721701.1902217993,1.1617576414257382
900,1000,2692700.3845699728,2679049.8484058823,2183727.621399932,1.2330752050678149
900,900,2476466.162742458,2434485.9876373513,2019748.4536106754,1.2261260348115701
1500,900,1561475.3408771146,1684850.810019854,1234367.335232841,1.2650005361512344
2000,200,285688.7871057479,311254.5176210947,193303.51299842403,1.47792858326417
2000,500,658876.4989167489,824963.6366663428,496472.21714382817,1.3271165559016007
600,600,2368320.176637152,2196872.3108280604,2021250.345381503,1.1717104623129408
2100,200,328296.4358141587,360710.0234141083,202572.7872327797,1.6206344410757794
3200,300,386326.4341659007,347713.9537652566,170764.32458739847,2.262336908480998
600,500,2004464.0640129736,1881047.6168882563,1705970.5947958075,1.1749698793916747
700,100,387402.7949642299,320193.4882899292,289853.46839274396,1.336547039138097
2300,400,508476.87534854916,599614.8300325443,361077.482864294,1.4082209483543264
1400,500,857841.0062811736,984220.8588736752,709246.0244911831,1.2095111945062975
700,100,338294.1461473181,371582.3631429876,283016.9905029406,1.1953139122359624
2000,200,277082.22529674915,286654.1302939457,197442.3411615041,1.4033576773185703
2300,300,412399.1738111198,430245.432384655,263730.91147804697,1.563711934637772
3300,300,357826.0277620087,313477.40223715536,165589.64808475002,2.1609202743088787
4000,400,383956.0887455903,333118.4122980666,195184.86419912142,1.9671406915747855
1400,700,1204184.5650417034,1338829.8828856824,984293.4975599275,1.2233998985331995
4300,500,444496.915038918,335852.4972359581,227199.55174563057,1.9564163380769806
700,100,371637.724968897,364155.96297114214,290694.84012540546,1.2784462387036966
2900,700,734996.2400352655,842429.6307734934,491462.56886969577,1.4955284218809737
1700,700,1030406.2074546957,1163694.9864122975,810594.6450493521,1.2711732229516033
700,100,347254.42654168117,361601.88392934756,290795.99922069535,1.1941513207619392
600,600,2305353.4784611287,2253194.980408289,1990776.3793837035,1.158017295330182
700,100,377718.18038130365,313930.52955518285,298319.7704570473,1.266152021378309
600,500,1928789.1444517176,1830665.4463028074,1636161.9575679705,1.1788497682214265
700,100,381039.4853759565,310088.913684804,263538.8108721111,1.4458571931587927
2000,500,660602.6004564574,744700.8211019377,492570.33713201364,1.341133541054888
700,100,369739.00767441373,378040.63622787804,290958.7842822544,1.270760766293744
2300,300,384085.3740924334,415534.1045188136,262822.37453580817,1.461387656856832
2000,200,340935.85252281337,367851.86543985875,216657.9146813661,1.573613652767867
3200,300,325413.2341878375,357109.53213081125,187085.37677666516,1.73938358943095
700,100,372162.8432085599,307973.9757165439,284102.94994585967,1.3099576870971648
3300,300,332865.65065925894,329766.5790874019,181416.122934948,1.8348184564533856
2300,400,501524.9353420111,531848.0364282993,356601.450751412,1.406401836799104
1400,500,894707.9910178096,962245.2076703393,703671.9101885909,1.2714845911328465
700,100,336373.5882249771,314318.5767676885,269558.25098132103,1.247869753570578
2900,800,731352.3553662082,951494.9559590308,566429.198302477,1.2911628806530222
700,100,379608.6421384731,410229.3675152487,304692.49206703226,1.2458746179244853
3800,700,649435.1384196272,599383.4649476445,372288.3323126612,1.744441289323588
900,900,2492572.5151174664,2454641.169156786,2015741.6243209336,1.2365535766307194
600,600,2397504.3342436543,2224025.6110935286,2021044.6857344822,1.186269829245443
2000,200,286353.3968242445,299319.57437775575,200553.5610665102,1.4278150699566996
600,500,1959001.9093062044,1981109.7396826635,1677736.5633240486,1.1676457151442734
1400,700,1222443.3899386432,1402843.7779224094,1028409.225551437,1.1886740798957383
4000,400,414873.3696152975,376309.39302361046,207619.55264696907,1.9982384333557324
2300,300,373964.5802123887,438969.9146017258,269017.07130385336,1.3901146808263245
3300,300,344281.58332923107,328022.8674885549,183812.45345439637,1.8730046678510108
4300,200,139101.09166658265,122948.78940693421,93877.47047643333,1.4817302912044494
1700,700,1104780.3839394927,1248172.953130233,846925.2445717716,1.3044603299056219
3200,300,338404.6757112491,334483.9426250889,189556.59262484626,1.7852435044609074
900,1000,2695310.623956393,2668368.5054653315,2192904.333588915,1.2291054300327082
2000,200,355634.79645222944,360824.0555434988,212701.42659441868,1.6719906497400114
1500,900,1504515.2813786801,1705679.9120364795,1211849.0721664052,1.2415038439473984
600,600,2240238.6535351397,2145145.7758897124,1941872.8776381577,1.153648459347079
2000,500,686648.0728752386,822649.6605801387,516510.3570665398,1.3293984592583508
2300,400,483955.8561149923,565490.7312777711,332352.7427561766,1.4561512328786046
1400,500,894994.3588203292,1041682.9559141204,737871.9386664855,1.2129399587112666
4300,500,508099.5396081962,366754.1652978444,242505.96593094463,2.095204287687014
4300,200,268984.7798727895,159001.41935066401,115155.9162563489,2.3358311810398154
700,400,1407244.5874686288,1274008.5787483184,1129327.6555544892,1.2460906102380755
2900,700,712122.2842982583,831672.7265322665,487587.4247292558,1.460501744263976
3300,300,311192.6783514908,314420.36280858156,183179.2307370784,1.6988425876629716
3200,300,316277.02325229964,329849.82336111815,188903.5816976121,1.6742775357143884
4000,400,382313.02105666004,357030.476306753,205045.83418206192,1.8645246931337365
1400,700,1234508.268825572,1387986.0039505982,1023873.0529480547,1.2057239569603202
900,900,2442463.2770987824,2371633.3037260664,1980198.6464189987,1.233443564622037
700,400,1343052.6387646555,1240388.0873837145,1087546.684401562,1.2349379185535279
2300,400,469614.73405254015,574712.7023631443,337214.87377630617,1.3926275813209306
1400,500,892123.8296115976,976961.3261730402,731130.2549124889,1.220198211765123
2000,500,677690.5538038168,792588.3821586027,511791.17843874224,1.324154425387251
4300,200,313681.5888420354,188938.33701199136,137320.72161632078,2.284299012922998
700,400,1380292.8110304836,1293996.3853635348,1129684.9897616636,1.2218386749758374
1700,700,1057366.6980084062,1201471.5932738266,843189.5730160451,1.2540082703184536
3300,300,292390.63125021075,323301.9370334144,187496.74666632205,1.5594437580859082
3800,700,613717.2375127705,562762.4259401868,362634.446469447,1.6923853855799602
3200,300,336718.03752426343,336527.6093183631,193356.0199996446,1.7414406726249452
2000,800,1129885.4846337913,1217090.9437354442,816826.0189376298,1.3832633369139355
4300,200,356573.2465248555,187012.8355904291,153927.2635835206,2.31650481028255
800,200,711106.7506354888,546061.4293357217,504591.40381082916,1.4092724237174719
700,400,1386570.4766486986,1278835.2942828475,1115342.0811378367,1.2431795590767662
4300,500,493483.6018146698,325443.1296015675,230917.31029945496,2.1370576384018904
2900,800,816652.2222327197,970184.9056651905,564549.4661094755,1.4465556541228883
800,200,734656.3813447448,637838.9407565248,536812.4708212333,1.3685531191569438
2600,700,773113.6710015824,939535.072446888,548169.7883546606,1.4103543964400045
1500,900,1505430.653044701,1777807.1232306988,1209444.9745925602,1.2447285198335318
4000,400,388132.7773042688,309169.6905759233,191102.82708480157,2.0310153608142882
2000,500,674863.345042531,797949.3475866442,490848.5872703912,1.3748910815765933
1400,700,1237644.69508438,1424437.3433686036,1035040.651628332,1.195745010727173
4300,200,284709.36397366493,144396.56491246837,112828.85828240226,2.523373614763153
700,400,1439712.6253223617,1343798.6447092148,1186397.4436969662,1.2135162908274928
800,200,701537.1608830157,645105.1829128808,507723.85551342147,1.3817297597206772
2900,700,719921.7486986698,867779.6254437586,487826.0906165906,1.475775409611078
1400,500,870306.4919346799,1018085.654077162,701212.2675291302,1.2411455592489689
900,900,2423069.556777951,2335841.5219580797,1962476.6655760843,1.2346998052415872
800,200,663618.4727898273,697263.6846110572,513587.96809133654,1.2921223120861922
2800,900,838754.4361607801,998400.2976758751,643082.3673737124,1.3042721721420758
800,200,648756.8539113125,562566.8043927492,444669.42382196785,1.4589643882756713
700,400,1472308.3539907264,1333577.6431458278,1171690.481040354,1.2565676497460758
4300,200,189165.0107464778,153003.30421585013,89908.61069694141,2.103969900993176
1700,700,1112942.655761304,1321757.2827850238,852386.4189880381,1.3056785408226013
800,200,690153.8691076324,572238.6119491112,483258.78249606007,1.4281248351927451
2000,500,760455.7259993921,932543.0107216415,503320.96899721463,1.5108763052619818
800,200,696409.6756220064,540596.2263094793,493605.8529037602,1.4108618678753542
700,400,1321327.5571806456,1232201.6842327937,1092016.1547702947,1.2099890202252426
2300,400,496503.7684979609,596970.7940188098,363006.6920521563,1.3677537614833388
800,200,739865.1037147855,658648.3986911008,541644.7867034152,1.3659599831428055
1400,700,1149438.6994552237,1275191.9639634497,938747.7025393969,1.2244383622414081
1400,500,946924.5483168438,1076424.4468524305,719029.9557103066,1.3169472854318112
4300,200,186537.43014333767,139450.53790968517,91833.64705186237,2.0312536432097925
800,200,667218.2763148817,564175.9539221483,501383.9026662755,1.3307532865868386
200,100,1387701.4834850314,1025215.9451056282,1014487.1393746038,1.3678847465138901
3800,700,690834.1161925099,659634.9090870608,378887.6094136873,1.8233220063900921
4000,400,395968.74381380493,301415.6387498402,193898.55242137605,2.0421438884870806
200,100,1372766.2755574977,1020213.1882779835,990559.4667602922,1.3858494331968225
700,400,1339073.1417736325,1269409.2713587987,1107991.728122149,1.2085587895526313
4300,500,442896.58102182543,358335.72513712256,229102.4823869831,1.933181065553524
200,100,1327456.4201008645,1039707.8625442224,1017431.9404389191,1.3047127452360117
800,200,679587.0513718592,633726.7337337901,531753.5664860466,1.2780112710155027
2000,800,1007910.5013777621,1256229.112345789,821322.3375385917,1.2271801889601026
200,100,1350706.70764038,1039419.3832380221,1017785.9972724338,1.3271028597958126
900,900,2472398.7986291745,2429766.9196390123,2001406.8806248468,1.2353304180993334
200,100,1389184.3359579262,1045505.997237819,1044119.1965996657,1.3304844317411442
2600,700,727090.3403691538,878047.6009379642,543847.512198016,1.3369378806764103
200,100,1336296.5443919343,938071.1030329628,922385.8380523889,1.448739225239532
4300,200,238421.35368096907,178326.78607342852,115640.3076979828,2.0617495614388446
200,100,1383058.0950781049,1037835.8242406143,1018355.7449878906,1.3581286322438835
200,100,1352713.3011069614,994447.0011055407,994360.324810509,1.3603854330820593
700,400,1431385.7252156492,1308883.6463311266,1141813.3838770154,1.2536074155615464
200,100,1267533.260803976,949031.0021073673,943453.8784346236,1.3435031534419724
4300,400,321359.59506729746,261815.05111321772,183844.0369507308,1.7480011883845874
1500,900,1456118.6794950275,1620405.055158461,1188119.1878513992,1.2255661674215361
2900,700,667249.52609816,808978.4970789077,475176.1712358271,1.4042150395774118
200,100,1416946.8943506053,1095932.90297713,1066423.722234613,1.3286903365029208
900,1000,2800652.515483019,2758182.2577119227,2241745.2236663364,1.2493179358279614
1700,700,948323.339097795,1197039.4977163286,773086.3432677387,1.2266719589035184
2600,300,372715.2774045337,404992.0983365978,241607.51263441352,1.5426477154644809
1400,700,1147057.3517188998,1298286.9458135208,968155.0522118494,1.1847868263439103
700,400,1474640.867501965,1352253.5136275482,1192736.2738856564,1.2363511530490552
3300,900,771647.1169235508,899698.8929807545,545645.6450443619,1.4141909203010583
4300,200,213680.94177756837,142069.46038869128,93280.7260774466,2.2907298298703114
4000,400,427095.9409119632,304827.8067305449,199817.3421784777,2.1374317977389534
2900,800,755488.6463774834,934114.3354603582,536330.617409751,1.4086248702827604
2100,400,509092.2800246774,623137.2052597507,376442.5518514964,1.3523770825608212
4300,200,293152.2946300332,162117.07519936294,124828.15119872103,2.348446979426519
2200,300,436844.08930013544,454141.06434031605,285536.151295216,1.5299081651082496
4300,400,349345.30733824323,260064.7288665359,177042.48350723102,1.973228687361781
2800,900,921616.1602895099,1118904.1875968957,661268.2153033076,1.3937100543488046
2600,300,391653.9341538558,424462.69667876634,229399.94944125766,1.7072973865416934
4300,500,423085.32410963415,338561.98625908967,240237.37537978595,1.7611136628544493
900,900,2436440.6836708523,2270312.946432978,1947740.1094124508,1.2509064591814671
1400,700,1172069.0496768323,1290414.565719988,982834.3111807432,1.1925398170814254
2200,300,437018.9695154459,458016.0393669973,271109.03115785,1.6119675823746233
4000,400,431523.2262300047,329149.1669263398,208728.84792998986,2.0673866143061486
3800,700,623201.7158473878,609823.6143715874,377216.3879282307,1.6521066840976124
2600,300,382946.53540419554,422209.9696208026,243108.68748737648,1.575207119754123
1700,700,1015904.6276035735,1115488.114882641,797304.1606450524,1.2741744966960464
2000,800,1080613.3122482216,1278864.132887846,818596.7258587393,1.3200801788140757
1400,400,672018.5431547746,791248.6276408341,564663.8277772446,1.190121467139348
2600,700,774309.36112251,913917.7830139173,544113.7164569664,1.423065322014814
1300,300,633935.6906894807,645863.3740095567,483215.02526882704,1.311912207897102
2200,300,411637.22970723506,493767.5087855489,287310.26703053585,1.432727183618139
2900,700,729892.0672534634,881169.4804666636,496473.4192317282,1.4701533636643445
2600,300,400263.7503999985,395779.0228324882,228926.11848923427,1.7484407329381324
2100,400,483576.2164521355,536217.2408456921,362515.56146718736,1.3339460918449586
1500,900,1419322.3852258974,1661685.3894169957,1177485.9993456504,1.2053836614742253
4300,400,397420.22240644804,266803.8029415277,183902.20763561965,2.1610410637042974
3500,900,724585.7431061646,807370.2597983845,514465.89389896987,1.4084232826684868
1300,300,572549.08877417,625405.7723375524,458799.8988825153,1.247927669924754
1400,400,687076.0078183316,730756.3962695784,543773.342200781,1.2635338191415755
900,1000,2715327.1833834467,2675807.5249338197,2239104.025080828,1.2126846957391486
900,900,2427780.472832165,2374811.3611454065,1978590.0903171673,1.2270254888636345
2200,300,442911.35532670305,451596.2525421807,270549.0491236405,1.6370833930534097
2600,300,357706.2471085683,427900.5173279743,232813.12429727326,1.5364522433530086
4300,500,425806.6144505872,357985.2810057739,238042.40857615919,1.7887846833576078
1300,300,592631.9965293319,642273.4220496019,486217.37497475295,1.2188622353532812
2100,400,526043.7871196825,603705.9338171844,376561.66325388785,1.3969658583248021
1700,700,1065958.900289368,1163069.661857265,809392.9621488473,1.316985630143567
1400,400,717525.8735999867,771695.8069226004,564842.4948808318,1.2703114232780368
300,1000,7851836.917996793,7003716.5356725985,6823081.922527074,1.1507757062205546
2200,300,399786.1858636832,458865.2204694298,275142.78326041385,1.4530135267451239
4300,400,368322.6683322082,280831.47159987857,181567.31553406644,2.0285736298342854
1300,300,606997.587905919,604354.7629650774,457852.23697846854,1.3257499666523729
4200,100,112087.68487006675,93405.83380968495,48308.91139879065,2.3202279170561626
2600,300,388973.5539321877,382224.1375294355,210171.47641525965,1.8507437858201483
1 0 2 9 2 4 8 " ,   a l p h a = " 0 . 1 1 " ]  
     2 8 3   [ s i z e = " 2 2 8 7 1 6 7 0 7 8 4 " ,   a l p h a = " 0 . 1 1 " ]  
     2 8 4   [ s i z e = " 2 1 2 4 3800,700,721738.4308413907,618218.7187651752,381330.76638938545,1.892683450840175
2800,900,888630.994316993,1116620.8834055236,649204.8600891456,1.368799047799751
4200,100,157333.01904818253,91534.28794009592,82739.16147748545,1.9015544300747496
2600,700,706161.7295303558,872311.1197087535,530004.1909938072,1.3323700859916539
2200,300,405360.8603746386,416845.63030940096,248384.47212712505,1.6319895398580786
1300,300,577516.5913106425,653067.7593671595,465626.2485945465,1.2403007627981188
900,900,2514761.984752579,2473950.0275117997,2022707.845787863,1.2432650567848351
3300,900,856503.9202137981,976249.1981174911,561076.0614694732,1.526537984833271
1400,400,705525.8904352885,737522.074476101,557671.0405689183,1.265129151615141
2900,800,732114.9366800494,906727.2465240632,541624.0851565589,1.351703066285223
4200,100,131156.90468330262,87315.83392353925,54290.25884700422,2.4158460001621447
2900,700,656534.3646632262,848839.5807621577,494283.5428025092,1.3282545498900906
2100,400,525494.9955224424,576205.1926710631,371780.6937126122,1.4134542336634939
1500,900,1461186.6045193507,1704296.4075787296,1200844.1283749081,1.2167995579049562
2600,300,360372.4247350322,384606.4163376927,230258.92526358788,1.5650747276028387
2000,800,969723.1223694686,1187580.3621615407,777679.395244139,1.2469445999209492
4200,100,179873.1243210967,95025.95759286439,70156.3045836674,2.5638910913071626
1300,300,563695.7144935968,582843.6688510302,420342.9528305193,1.3410376234400123
900,1000,2757916.4092329033,2724693.312903582,2232856.7348062354,1.235151528641282
2200,300,396127.2648450599,447899.8024357747,272124.18440242205,1.4556856301285588
4200,100,99446.81298616792,75060.51517405237,49719.961742841224,2.000138566085813
4300,400,412038.5154308832,293173.1550753638,193134.4675785759,2.133428178806288
1400,400,752626.9740015172,826613.6796051284,593198.7218484831,1.268760275909286
2600,300,385241.0864215745,380026.27211581694,233300.42169211846,1.6512661384297405
1300,300,573613.9378263322,588953.3717887826,460517.85052717576,1.2455845895434676
100,800,21032579.066814736,16336520.378752599,16336520.378752597,1.2874577069771767
4300,500,511400.1899612985,362176.5714071948,228301.66849785636,2.240019502818922
4200,100,167136.57424156088,100105.38612864194,67742.26274582943,2.467242271913196
300,1000,7528585.459290479,6781730.621797085,6551182.864199796,1.1491948271558543
2100,400,555891.2119232343,687312.9909330345,395465.81456565537,1.405661858620513
1300,300,566478.5528412831,615809.9748783121,466600.8433842369,1.2140538553951967
2200,300,413666.8886448798,460558.09906988044,275718.68018159457,1.500322315384759
4200,100,203960.5360214796,128172.59063811906,96621.71431835281,2.1109182077794943
1400,400,732443.88474469,779475.5145357937,585845.240520177,1.2502344204321723
3500,900,849434.9378345811,927025.0684895153,529014.5722426461,1.6056928909038937
2600,300,353252.76632667455,390417.82726450363,232496.7159355226,1.5193881982601456
100,800,21866773.481758114,16426446.750771863,16426446.75077184,1.3311931553749228
1300,300,598736.3218889196,583602.1894104952,464993.4318710452,1.2876231809978873
3800,700,567355.7769485319,566844.0862427067,345854.416725041,1.6404468166719626
4200,100,126062.54497869515,79977.57213953657,50459.111537190256,2.4983108330352257
2100,400,516023.55201105616,595919.3757052883,390563.49368011794,1.3212283287123947
2200,300,380870.7707437355,420210.09700204094,274768.8461056176,1.3861497623982222
4300,400,370368.17584541586,273791.15787707473,190740.31086703434,1.941740443652735
2600,700,782469.2359262498,1009495.5968627068,553758.813758466,1.413014504664012
4200,100,115195.12179825395,78407.6940779162,54138.05797390288,2.1278029931140767
1300,300,580432.9820521007,615702.0070670433,475953.27999912517,1.2195167182231994
2900,700,775834.0648963221,881819.0926016419,499674.79733781546,1.552677999830765
400,100,728042.3955586198,528687.1928203738,507243.5696873019,1.435291522783488
2600,300,364860.137694123,412018.68279451126,237976.63999956258,1.5331762718172408
400,100,657782.3937353946,554063.9792593489,495279.7333801461,1.3281027859674635
1400,400,704217.1502352421,742940.4086101993,546008.0773851473,1.2897559201097606
1500,900,1453205.4635937552,1579311.9908844726,1168644.0656474705,1.2434970632299642
4200,100,230873.92056558398,112986.72128774009,100419.32952364009,2.2990984072566736
400,100,659501.4499828707,562520.7993360601,508715.97021945956,1.2964040615795145
400,100,688402.1627464301,548011.126262244,508892.9986362169,1.3527444169821163
2900,800,835404.8474536574,922391.7031159777,554186.5645648645,1.5074433428562086
500,100,516121.2684589093,427737.6414490868,405794.8557498415,1.271877307328608
400,100,716861.4451411557,532660.5420419835,522059.59829983284,1.3731410120141934
500,100,516208.3526136544,455306.1099952488,396223.7867041169,1.3028201989274735
2000,800,986022.7360801472,1216971.4005092056,785354.9234770103,1.2555122615322993
100,800,21126481.968911152,16371934.517174782,16371934.517174788,1.2904084087771461
200,500,6776642.14378272,5163874.915286068,5107459.31806416,1.3268127500918045
2200,300,413759.65531130583,422398.1499741634,281245.11999948305,1.471170967560491
500,100,507897.50062385853,464774.70621484524,406972.77617556765,1.2479888836710593
2800,900,900229.9723496321,1170796.5371136132,647916.9506745858,1.3894218563233265
400,100,659577.7177617591,497381.5714119855,461192.91902619443,1.4301557776612284
500,100,524630.7144975899,471683.47250828444,407114.3989089735,1.2886567409640841
300,1000,7606035.408058161,6801205.177742143,6578713.000766746,1.1561585688829534
400,100,714196.9914333196,565000.9679329499,509177.8724939453,1.4026473458777655
4300,500,634049.4590376625,376972.43085490854,288145.1780149138,2.2004513953894635
400,100,687081.5917249754,513482.65219668625,497180.1624052545,1.3819569718973042
200,500,6492108.651981794,5048181.901705073,4992512.670209011,1.3003689886900183
500,100,509804.9226950694,434655.5240897565,417647.6786398663,1.2206578625202162
1400,400,671710.005492924,754305.5945700312,553995.8640610744,1.2124819860006615
500,100,467530.66973048274,412514.82048351737,368954.33522095555,1.2671776019395269
400,100,635356.1423523378,505863.1287362887,471726.9392173118,1.3468727128590943
