P,n,Paper,Min Time,Time opt,mast
4600,100,36413.90356660971,105411.54958939688,100419.32952364009,0.3626184693658742
5000,500,29088.520160375,304288.1915968314,204121.41780085766,0.1425059676430132
3200,300,13285.322873034132,363396.84123107966,197525.80858349337,0.06725866846619427
1700,200,11789.201083039809,322612.16358496,227415.89764520474,0.0518398282842668
200,600,0,6124762.532992429,6080644.823719784,0.0
4100,400,20155.69417358517,294643.1081155542,192873.04703247914,0.10450238892213395
2800,100,36413.90356660971,175198.67661826065,100921.3549899889,0.3608146518665139
3600,500,15934.647915424443,507007.2650084742,277361.81501161173,0.05745076305747905
5000,200,38605.58258372635,172701.28193072937,153927.2635835206,0.2508040595601119
3300,200,36770.73590530446,243289.03280678295,112828.85828240226,0.32589832481748626
3700,700,39359.5411463523,674482.0656848304,382163.116679687,0.10299146994695933
1700,200,10845.959387273677,313178.10794694227,232285.10724882834,0.04669244410772867
800,800,12416.220782751952,2371449.894565421,2053305.8438464794,0.006046941725686864
2000,600,5673.286278746834,1019437.1702129453,579048.7552760205,0.009797596881185758
200,600,0,6177834.807100559,6115720.777420626,0.0
4200,900,21109.886134687156,579237.0640391125,428721.5782491416,0.04923915008173355
600,600,21172.466294697264,2440119.1432443126,2089507.1750337016,0.010132755966418624
1000,600,7287.9408615391485,1521916.2867398039,1158097.510552041,0.00629302869156945
2600,400,18794.3372949629,503410.78884662,304145.9587819863,0.06179380903244155
4900,500,34236.80477718046,301818.1908862982,204121.41780085766,0.1677276453692975
1700,200,10762.34612437405,389507.01803957054,254891.66433101892,0.04222321727397631
3200,1000,31398.724680483017,1107899.1470776708,639663.9302369131,0.0490862829624516
4800,500,26432.792433537958,309343.421144949,208021.36125870878,0.1270676832109777
5000,200,68427.23586828753,134615.21161892105,112828.85828240226,0.6064692748819566
3200,300,11588.311304173407,366778.1642098287,186002.47127250285,0.06230192117821895
3300,200,12934.9547557118,205881.99681094964,117153.64424146911,0.11041017835562292
4100,400,12914.165137460044,305908.90631323686,190424.2577552404,0.06781785729242078
5000,500,21382.654594034902,291658.4030386988,195391.6145012423,0.10943486315222065
200,600,0,5869102.956302023,5790487.552760205,0.0
3700,600,24757.870034953383,548336.5357532245,328683.5039848532,0.07532434617130741
1700,200,5967.679362415877,314835.1620804565,235945.36596060023,0.025292632207968013
5000,200,23930.374607262387,124608.17142993987,89579.42667687622,0.26714141287800525
600,600,0,2301180.11928085,2090395.0212290832,0.0
2800,500,10193.059708969242,647389.2094872715,364818.52271886845,0.027940082737586438
1000,600,21172.466294697264,1686561.0968908444,1253704.305020221,0.016887926610697705
1700,200,18597.953278914403,428925.0819052319,250236.97246402196,0.07432136464801715
3300,200,11687.651465044837,186118.6838199807,119662.02494636612,0.09767218522570863
3600,500,7408.3906660543435,475216.56882489554,271377.2423628365,0.027299233353359768
2600,400,9295.214070396936,545778.3758765341,300284.4064601868,0.030954701178029176
3200,300,9513.123507563128,342167.9337270453,189160.6634915345,0.05029123567220343
2000,600,21172.466294697264,1078568.3993436086,626852.1525101105,0.03377585322139541
5000,200,32124.716097557888,113238.01543364362,78976.93646460163,0.40676072706310346
800,800,18254.242969308172,2421135.1276056087,2046491.8146468485,0.00891977326205832
200,600,0,6376944.850307251,6268521.525101105,0.0
3300,200,11356.715669777897,247011.9532523916,131307.82707961582,0.0864892514205721
4100,400,26226.723572523813,331920.343856065,202555.66111899423,0.12947909442588498
4800,500,12495.214986253,299607.1783275391,203532.93177212737,0.0613916130301826
4900,500,15685.793681116107,292094.6180930808,199379.1984706554,0.07867317052849292
1600,300,12250.003915901583,580828.0357764107,392612.208030922,0.031201281226937237
3700,700,31336.38314242056,631483.4162411666,382350.1791319223,0.0819572864162529
600,600,24084.40057464051,2206973.3915448654,2050066.5898873599,0.011748106472953065
1000,600,16533.165716574775,1505698.408781832,1254237.01273745,0.01318185123598778
3300,200,15331.32157372341,208246.46024939293,121547.61276758194,0.1261342878287482
3200,300,21006.63583341823,328387.5049605118,170764.32458739847,0.12301536567532216
5000,200,16027.51134922763,151569.27790449004,115640.3076979828,0.13859796526213505
200,600,0,6303811.04000799,6271185.063687249,0.0
1600,300,9532.774810903027,546693.5061007635,372774.91784204374,0.025572468410930905
2600,400,20002.64875609323,545920.4273619137,319414.6963799524,0.06262281912132038
2800,500,14005.381235486297,597072.1787848832,356608.0478720722,0.0392738787558449
5000,500,38075.16833275722,329901.43284338113,237834.46181356232,0.1600910483805506
3300,200,11586.705878220604,245294.85887184108,128909.95551176889,0.0898821648973635
600,600,9276.21500287078,2231547.468364794,2021250.345381503,0.0045893449191321874
3600,500,38075.16833275722,601145.900654139,289659.9037508505,0.1314478387920317
800,800,0,2291262.5687870313,1944198.4881103474,0.0
5000,200,40135.77964345419,130427.48341213948,81435.57132645712,0.49285317201937173
4200,900,28894.390970745917,648598.4915448915,440845.4768688718,0.06554312675717998
3200,300,6136.6913723499565,322870.0723318591,187085.37677666516,0.0328015555148155
4800,500,38075.16833275722,338586.5613155103,237834.46181356232,0.1600910483805506
4900,500,38075.16833275722,321658.93723284855,237834.46181356232,0.1600910483805506
1600,300,706.9126696989894,567061.0910660407,395051.61716698675,0.001789418493634922
200,600,4271.624641985456,6194555.121200032,6150199.769662079,0.0006945505515213791
3700,600,20447.17361725789,541313.9437183661,330579.501482196,0.06185251513049158
1000,600,24084.40057464051,1470264.5420142552,1230039.953932416,0.019580177454921775
2000,600,17201.77674178435,951556.2262238354,627118.506368725,0.027429866232763146
600,600,5364.176200260793,2243679.346868161,1990776.3793837035,0.002694514690756685
5000,200,23676.735350892035,143980.88371465536,124828.15119872103,0.18967464569109652
1700,500,4198.795055733059,935910.0645627665,600877.5668310776,0.006987771365599092
2600,400,12358.217871669342,525626.4314094567,315455.1295108645,0.0391758342647071
4100,400,14956.766689570148,342369.6669993032,200044.71627518235,0.07476711691297838
1600,300,9939.41820814451,556268.77745439,372004.9425450057,0.026718511157797387
3200,300,13536.347329325592,337838.53796130756,189556.59262484626,0.07141058584079711
200,600,0,6095028.813532957,6063751.036144509,0.0
2800,500,5554.381013558657,605723.432822999,348913.59732364694,0.015919072962944744
3200,1000,34635.3657226358,1167954.8824006952,614173.3935187309,0.05639346492071624
800,800,20822.612517830814,2295948.099228212,1963387.3086925258,0.010605453353825114
5000,500,29022.26440135092,277510.6007066375,205105.55517118043,0.1414991630876552
3600,500,20059.486396890454,488923.4735384146,275817.8984132379,0.07272728315418017
600,600,13977.153990272122,2216182.8717981405,2021044.6857344822,0.006915806507856893
4900,500,29913.605060544047,274627.51767260826,205105.55517118043,0.1458449286543129
1600,300,9017.878195647745,582507.5011662068,378321.326983069,0.02383655784769258
1000,600,9276.21500287078,1462072.7585681719,1212750.2072289018,0.007648908198553646
1700,500,16526.287985204635,819642.9250864798,587354.4317892954,0.028136823510226262
200,600,0,6064231.262766745,5972329.13815111,0.0
4800,500,29022.26440135092,277121.2351163892,206863.42380992838,0.14029674200895634
2600,400,21159.012964749432,506469.9485318222,294004.3493612332,0.07196836717116749
3200,300,24419.70817157066,346660.7679320687,188903.5816976121,0.12927075258245008
4100,400,21159.012964749432,291201.83426868386,186441.78252175762,0.1134885790006872
2000,600,24084.40057464051,891864.6586429882,615019.976966208,0.03916035490984355
3700,700,24999.403370035754,655057.6882589781,372435.3774551077,0.06712413718820015
200,600,0,6123144.025288042,6063134.0572034465,0.0
2800,500,38075.16833275722,714204.0180166129,372419.8762510935,0.10223720794935799
1600,300,18759.348203715777,519737.18105269416,341528.64917479694,0.05492759757941888
600,600,32433.036070097805,2124682.742367968,1941872.8776381577,0.016701935767054508
3700,600,30218.58478295456,582544.3011629017,312999.3271762273,0.09654520683982384
1000,600,11841.753026345436,1529529.3661233594,1194465.827630222,0.009913848309783006
3200,300,30445.06427214664,323884.4063720302,193356.0199996446,0.1574559937270254
1700,500,7238.699203765663,824164.6128228328,574681.2191213008,0.012596025349208
2800,700,9984.471943625627,887007.8948824245,509014.80347218487,0.019615287955316273
2600,400,13179.33644717444,560097.3108715133,298305.46526365547,0.04418067377855771
800,800,37343.15075649931,2393833.81805242,2008926.2965476336,0.018588611648259076
5000,500,43618.00480588658,276359.090351164,197028.13485280544,0.22137957524935437
1600,300,5818.467933729864,511072.02196389076,374170.7535533303,0.015550301242078669
200,600,0,5854585.811677905,5825618.632914472,0.0
4100,400,11413.06002727338,271129.71404274943,189169.31943548884,0.06033251090257001
200,500,0,5163874.915286068,5107459.31806416,0.0
3600,500,35757.77431512476,446104.8490784843,273650.1872955631,0.13066965043405446
4800,500,40067.493113684905,306363.8093223647,205237.64047167235,0.19522487698456642
4900,500,32562.620074460887,281568.59503360576,201049.11719674026,0.1619635068707919
2000,600,36916.98779424099,889425.7269893498,606375.1036144509,0.060881437206422265
1000,600,14956.439765175355,1523991.7152173566,1212626.8114406893,0.012333918089280915
1600,300,9930.870478534016,529663.0728051882,379113.1852496925,0.026195001558685753
2800,500,19666.761507721636,634084.0960175791,354623.01224559156,0.055458221346621366
4200,900,40551.62613211319,606440.9160809319,432803.2400594304,0.09369529240711054
2600,400,12023.40718645574,510499.8597834687,307411.29565919645,0.03911179373117499
1700,500,38075.16833275722,989470.8349560031,613397.4432370953,0.062072590540681635
200,500,0,5048181.901705074,4992512.670209011,0.0
3700,600,25512.71911457446,699686.7203158527,338839.0013568165,0.07529451749182832
1600,300,12508.727097011559,529561.5693683841,377807.1633952242,0.03310876105312534
3700,700,51580.790805101715,663233.7698649919,389127.8150735167,0.13255487993156367
4100,400,12735.083938206206,304491.8895083293,194943.7484668075,0.06532696759124118
200,500,0,4925259.018864901,4884790.362531057,0.0
5000,500,35699.02332610791,287050.8706884145,206604.14282661592,0.17278948445901618
2000,600,15328.029386196195,997448.4083578548,597232.913815111,0.02566507811547269
1600,300,13422.289651498702,532239.8064890242,386712.0399992892,0.03470874517256658
3400,700,8192.790636574307,725891.6077319104,419188.66168297577,0.019544399420732318
1000,600,22361.32564168212,1379107.8537491176,1165123.7265828946,0.01919223266293272
2600,400,38540.08208646364,557707.5534887481,321121.30450767674,0.12001720703505145
3600,500,22964.237086399186,493751.6122644831,286950.1983702999,0.08002865032616073
800,800,10977.845870470983,2374588.510409966,2000733.0150216208,0.005486911940798034
2800,500,11374.274874146355,579101.6202554196,351835.95509429544,0.03232834708748837
200,500,39358.60097318724,5285778.545828539,5213878.267515309,0.007548814712151635
4800,500,36168.729358199635,285715.18267645675,215212.6487777249,0.16806042564698545
1700,500,19666.761507721636,897286.1688219435,584084.9613456802,0.03367106296044869
4900,500,36393.45065896265,283290.0623387964,210820.55390471013,0.17262762090745815
4300,700,13441.448346339599,489000.1004523028,331451.4999353762,0.040553288637886105
3900,100,14467.660680008892,89276.43406055488,52024.98150638994,0.27809064532261124
4100,400,52086.68083259831,303630.1322651552,203637.90041950232,0.2557808773577887
3700,600,24915.359562187932,556520.6083705674,338982.976415527,0.07350032684722953
5000,500,11738.66579935086,285221.7727162475,204716.47137549688,0.057341090926774814
200,500,0,4999904.754920541,4964722.171438281,0.0
3900,100,71673.58089635304,93902.19305996115,82739.16147748545,0.8662594546097313
2000,600,17236.840178763778,952205.2248256751,606313.4057203446,0.028428928036458558
3900,100,51958.74293259918,128202.78168982544,54290.25884700422,0.9570546178279331
1600,500,4198.795055733059,928949.5591111035,638432.4147580198,0.006576725991152088
3900,100,5865.650857373255,111679.9506870125,70156.3045836674,0.08360832133593873
3700,700,24852.710532661447,613438.5210887829,387411.4254398045,0.06415069071452316
200,500,0,4962861.119628384,4925703.371320136,0.0
3600,500,10933.215925129698,532686.8813964352,284328.4324659679,0.03845277037651986
2800,500,23915.044449234883,627393.7051241689,368935.96933324274,0.06482166673110025
1700,500,12316.927646130393,829583.2926001821,579494.5142729572,0.021254606114060288
800,800,22816.09970147527,2449714.667761147,2049192.0839166373,0.011134192777997987
3900,100,7511.390628153325,89403.40083087883,53544.57418459824,0.1402829463589969
4900,500,14324.306851196241,289292.52461933123,208894.35854642538,0.06857201386801817
200,500,38150.91141986683,5210324.772492689,5165103.570665399,0.007386281978262831
5000,500,19141.59123419703,292901.33252086735,208283.00259983508,0.0919018402618908
4800,500,11942.319666184772,292039.5790517362,213246.32434947594,0.056002464298579226
3900,100,15112.949401397978,108053.91894171438,67742.26274582943,0.22309484196154064
3700,600,34042.02555360739,525674.4200816394,332443.23079254484,0.10239951486589509
4200,900,25528.16983142549,587879.5606730443,431944.6337830572,0.0591005601987567
2000,600,27695.64070300576,837878.5331516034,582561.8632914473,0.047541115284352266
300,1000,31398.724680483017,6997546.4035480255,6823081.922527074,0.0046018390277298375
2800,700,28516.94213627121,866090.5355464042,505248.4509957545,0.0564414241747192
4800,700,21649.55952628232,420400.3017576535,296925.3020254412,0.07291247791482364
1600,500,14005.381235486297,875110.1132664954,624064.0837761264,0.02244221643191137
200,500,0,5162644.29660369,5117911.784387422,0.0
3900,100,59989.40657376169,135738.8937499769,96621.71431835281,0.6208687870731249
3400,700,37715.613359928066,714878.1312603059,415883.39168083586,0.09068795271553524
1700,500,22964.237086399186,908453.5056151997,607659.2436076939,0.03779130709846478
3900,100,32622.23255380116,87435.06102322656,50992.837169769686,0.639741468888904
4300,700,37803.34327696165,472812.5802530629,328838.03063135856,0.11496037488237121
200,500,0,4958987.305507326,4908485.872703912,0.0
3600,500,17644.83015696294,512900.0250107592,272693.65959466173,0.06470568543174282
2800,500,11514.462109802738,563155.2714725808,365565.12745624443,0.03149770381525502
3900,100,7473.729502901054,111034.23567407478,54138.05797390288,0.13804945693662943
200,500,38708.32099791512,5156835.516338655,5033209.689972146,0.0076905838187181375
800,800,7435.894576808314,2303768.464091108,1994467.4350464076,0.0037282607106770304
4900,500,19770.709506790587,277534.0529171212,208283.00259983508,0.09492233768482383
4800,500,18827.031109543514,301654.09214123833,208283.00259983508,0.09039158680516554
1600,500,6632.747791366997,854977.7273177976,610598.7953163821,0.010862693870744103
1700,500,6649.853435563695,844784.9400426935,602107.2687514614,0.011044300211410717
3900,100,36413.90356660971,133186.0386138146,100419.32952364009,0.3626184693658742
3200,400,33608.44629439906,465883.6600589906,247040.42465254452,0.13604431882623422
5000,500,50371.626017970186,345396.42217495415,288145.1780149138,0.1748133575060661
3200,1000,7919.051763745726,1084211.5066254684,603919.2043705722,0.013112766917222421
3700,700,52063.849703985514,679617.5163079319,391637.0033188283,0.13293904626678185
3700,600,33318.830451718626,540544.0756492348,327770.3262780816,0.10165298009146442
300,1000,32785.350020067905,6844690.155766771,6551182.864199796,0.0050044931884331584
300,400,0,2678945.4734757794,2635097.862960475,0.0
2800,700,24999.403370035754,837204.8308898597,492146.74877996376,0.05079664435863795
1600,500,38075.16833275722,1076447.5864232539,651734.7834394136,0.05842126168534743
3400,700,28516.94213627121,702679.678122612,416086.95964356256,0.06853601506930189
300,400,14551.322914215092,2600891.0756030995,2537608.9302703114,0.005734265331681763
1700,500,16241.16189309047,866639.6656122874,577468.9262004602,0.028124737377561645
4800,700,35913.91838534979,401578.2575664375,294584.0691072587,0.1219139870468469
2800,500,16241.16189309047,668771.4047723569,350606.1337645651,0.04632309685716036
800,800,37683.671697844504,2323976.2190419007,2020089.4949737056,0.01865445654343894
3200,400,17736.981361388524,446235.3803318744,237900.8372128417,0.07455619563675539
3600,500,38708.32099791512,529432.5183974471,288145.1780149138,0.13433617478725138
4300,700,28516.94213627121,468914.75775793026,328998.9913460727,0.08667790141117591
900,700,1057.0659638800369,1893946.1762587954,1583601.610802353,0.0006675075073613118
4900,500,50371.626017970186,334799.989289861,288145.1780149138,0.1748133575060661
300,400,15958.588005882131,2716246.3142608283,2635931.6427772148,0.006054249566604155
4800,500,40388.4372442434,339579.5287726992,288145.1780149138,0.1401669725049259
4200,900,13078.637815200509,597378.8783774052,424328.28137549973,0.030821980031132696
300,400,0,2662879.6304933066,2602464.8559882855,0.0
1700,500,38708.32099791512,968380.993989754,592142.3164673113,0.06536996245910416
300,400,20002.64875609323,2877216.9458322395,2768260.7019595876,0.00722570989861389
3700,600,21566.918421343158,568777.3487452795,322828.6020622222,0.06680609550570843
300,800,0,5603905.358590575,5445506.792917532,0.0
300,1000,0,6842384.67409962,6578713.000766746,0.0
3200,400,18794.3372949629,441036.52817651577,247118.59151036388,0.07605391880915884
2800,500,38708.32099791512,742204.8912655925,359514.9778551533,0.10766817346205391
1600,500,19666.761507721636,939438.8353616549,620590.2714297852,0.031690412198069354
300,400,0,2807344.8979300447,2733944.4557608254,0.0
100,800,0,16336520.378752597,16336520.378752597,0.0
2800,700,41167.927215096446,883460.4176175814,514204.6127757185,0.08006137283146608
3400,700,25534.419534278353,687438.3859351907,405297.32252467604,0.06300169805025968
900,700,37701.430992628135,1894022.1494988364,1571115.0352387133,0.023996607598437136
3700,700,40833.06070391758,623685.9561968814,355201.83339328534,0.11495734780936939
4000,1000,31933.574818124063,769797.5086453448,511731.1441895306,0.06240303171052802
300,400,33046.098900001925,2616867.883539898,2548037.694464021,0.012969234706299416
300,400,12746.68897889723,2658672.021359292,2585314.032285014,0.004930421921560974
4800,700,42029.007120028924,395260.6161712872,294728.2630808568,0.14260256780497002
3200,400,9332.746376876075,435763.81546627736,243981.08024890177,0.03825192661396164
100,800,0,16426446.75077186,16426446.75077184,0.0
3200,1000,11309.57544491107,1125018.9980911238,630490.8441561571,0.017937731451196086
                                                                                                                                                                            300,800,0,5634346.639254767,5475482.250257278,0.0
1600,500,13506.26065123672,866099.4256904843,615712.921415017,0.021935970777090318
300,400,0,2750655.9589115013,2664231.2290463694,0.0
4300,700,24999.403370035754,435326.92246115033,320467.6503683485,0.07800913240790827
3700,600,22605.746018156737,551782.7356438779,327736.97606505116,0.06897526879502854
300,400,38540.08208646364,2862889.28672454,2783051.3057331983,0.013848139273275169
3200,400,20002.64875609323,458049.4666496368,259524.44080871134,0.07707423891854817
4900,700,45012.075845585525,405949.6404919724,290865.60198410565,0.15475214510942828
300,1000,0,6703663.798627631,6441804.8466194365,0.0
100,800,0,16371934.517174779,16371934.517174788,0.0
3100,900,18750.765306890786,941098.3199088579,580848.5898859337,0.03228167483469838
900,700,34157.87973113546,1928917.9875104749,1571884.0697645696,0.021730533687672964
3800,700,9992.359367730387,660126.0249725782,375063.5394005573,0.02664177750708748
3200,400,10078.567104605107,438915.19909911446,256307.29272757738,0.039322201866949465
2800,700,23450.61461916546,894580.7922570094,511936.52647402737,0.04580766053300009
4200,900,39123.10798065327,596855.8910215282,420530.71405201807,0.09303270052187887
3700,700,24408.154313648,569050.3183610128,366328.9386747538,0.0666290640372227
1600,500,22964.237086399186,923405.4064268307,645637.9463331748,0.03556828903384921
300,800,0,5619408.462541117,5457311.505724929,0.0
3700,600,27790.73651267316,474636.3588891658,314898.3044818634,0.08825305223030748
3400,700,50544.06105478744,751494.7305679658,423462.6222858858,0.1193589667535389
100,800,0,15553587.904882792,15553587.90488278,0.0
3000,900,15687.309529691469,957312.0516862478,600210.2095487982,0.026136359029087897
3200,400,21159.012964749432,437635.7387762434,238878.53385600194,0.08857645190297538
3900,700,10042.053649949026,631252.3992606517,365446.52556977374,0.02747885927850126
300,1000,0,6972645.67446626,6725235.670999009,0.0
4800,700,51116.10657444501,402216.53496018954,287085.60345497885,0.17805179346954297
900,700,27961.651120891544,1856601.2589831222,1531123.218426554,0.018262182157766572
4900,700,35913.91838534979,407145.1701175089,288572.1493295596,0.12445386177698953
100,800,0,15707098.469540233,15707098.469540207,0.0
1600,500,6649.853435563695,906426.6675103806,639738.9730484277,0.01039463549309244
3200,400,11097.258803009641,450318.9447227225,242373.19052672005,0.04578583455906705
4300,700,51525.32317958075,456911.14116523264,334830.9106446539,0.1538846072496068
300,800,0,5337001.427185068,5184529.301627593,0.0
3800,700,35913.91838534979,612668.2517003678,372106.19255653734,0.09651523974542045
2800,700,50903.38434434948,935221.5229727369,517520.325814166,0.09836016443270702
3700,700,16868.346961462878,597902.8425582813,371883.2528792001,0.04535925409618344
300,1000,0,6903440.948569886,6717312.075242484,0.0
4000,1000,32785.350020067905,808184.2667895063,491338.7148149847,0.06672657584577543
100,800,0,16071410.372381104,16071410.372381069,0.0
3200,1000,23137.276058290467,1067952.9865173295,629748.0070539829,0.0367405308141088
300,800,0,5371780.457023182,5235699.489846736,0.0
2900,800,9464.224762228574,928033.4689462619,563328.2889225034,0.01680054942799182
1600,500,16241.16189309047,909941.3275518732,613560.734087989,0.026470341061234488
900,700,38299.9436366683,1947524.1215983501,1599747.6841911243,0.023941240243791188
3100,900,24072.45670014233,1103217.5546526702,597274.5170481489,0.0403038402159082
3200,400,13702.599875745946,428181.5542302208,249771.67772309712,0.054860503002814344
3400,700,25799.98663296955,712527.4555911361,421594.7865080226,0.06119617096469621
4200,900,16490.103475122818,608546.4274589538,428872.90299103863,0.03844986092643718
3900,700,37803.34327696165,596587.3154346925,362565.00813201076,0.10426638652122039
3000,900,24072.45670014233,1062956.7887210886,617183.6676164205,0.039003716337975676
100,800,0,16005864.120172966,16005864.120172966,0.0
4800,700,52589.33373119416,398761.1794728782,299952.6907858358,0.17532542746463506
300,800,37343.15075649931,5550732.690100861,5357136.79079369,0.006970729368097153
4300,700,28288.154379535023,467460.73042323114,333354.0172389015,0.08485919747972329
2700,500,10579.810599439192,638671.5394494134,378330.3198566043,0.02796447983193411
1600,500,38708.32099791512,1036698.7389067415,629151.2112465183,0.0615246705497451
4900,700,38784.998145278885,406161.5206975861,288713.40056900255,0.13433736732981766
3800,700,30286.625145589514,571879.462520097,372288.3323126612,0.08135260365923504
3200,400,38540.08208646364,465127.1323210653,260911.05991248734,0.1477134855816018
900,700,22854.106858681316,1891812.68672511,1592691.4156969741,0.01434936274123144
2800,700,40670.93390275084,830727.2043278597,469373.85126969847,0.08664933888569273
100,800,0,16393536.671333123,16393536.671333099,0.0
300,1000,24881.653078097093,6877095.553005272,6698570.204418707,0.0037144722409095496
300,800,0,5505897.177524276,5335288.040057655,0.0
3400,700,52561.86438846331,740354.0005140137,426193.20949401904,0.12332872325878982
2600,500,10193.059708969242,664649.655683888,392881.4860049353,0.025944362542044547
100,800,0,15955739.48037124,15955739.480371261,0.0
2700,500,17638.388310183604,609046.8909163509,369815.7533488156,0.047695070181466334
2900,800,16728.540580816792,914705.9114695243,566429.198302477,0.029533330257250686
900,700,46966.68659480172,1978694.6299098062,1610063.2358662942,0.02917070929175729
4800,700,29094.461041547052,396553.02744361426,298629.6404431826,0.09742656823471807
4200,900,28378.79115003519,563203.2048543512,417372.8805883823,0.06799385506319627
4300,700,50903.38434434948,481718.8573916439,336989.979599922,0.15105310966451435
300,800,0,5607238.387269757,5464512.223777699,0.0
3900,700,28516.94213627121,562326.8051953731,362742.4776379776,0.07861484081478746
3100,900,41650.91392282673,1009044.346007775,586378.5833063251,0.0710307557414119
4000,1000,16967.504646880097,808884.7244741542,493403.4750575059,0.034388701143425356
3000,900,40874.198265784624,1043094.5468106786,605924.5360832026,0.06745757240662718
300,1000,11888.753224626636,6945124.294964938,6782454.996429795,0.0017528687224441205
2800,700,19406.17552681256,785964.294385203,484077.5261059247,0.04008898261177724
2000,800,8264.286627258074,1232430.524147342,816826.0189376298,0.010117560454313966
100,800,0,16160715.959789652,16160715.959789645,0.0
3200,1000,41358.62311122725,1066350.4023575075,627990.9566642537,0.06585862849190524
3800,700,25944.212271627057,586191.0968878705,362634.446469447,0.07154370613221084
