P,n,Paper,Min Time,Time opt,mast
3200,600,23682.013429825893,713481.4121953369,382232.5485887891,0.06195708219318423
4000,500,8423.231857410288,390997.9737922591,244239.51812655284,0.03448758793016365
4900,400,24174.027475329218,235100.74210277028,159334.58301969094,0.15171864774856653
1100,100,38969.05719944939,267493.7202571285,184987.62553434892,0.21065764310928747
1400,300,15372.59978212594,595258.7409817276,441956.6171420448,0.034783051516536496
300,500,35856.12892438454,3547624.2798398044,3355473.1266480973,0.010685863832324151
200,600,0,6123144.025288042,6063134.0572034465,0.0
3700,200,10605.614383606964,185643.4888640151,108407.33030622173,0.09783115545460754
4400,1000,38212.43635860005,630526.7066829194,465210.1310813914,0.0821401637788377
1100,100,3233.59111415451,271454.3210154585,185051.99950407888,0.017473959334782737
3300,300,9653.855159937564,324220.70397889905,183428.52217360924,0.052630065627419155
900,300,17471.587770669732,807601.3753706762,687488.0711098475,0.02541365953079658
2200,100,12754.590261800215,146017.0805395498,92226.10357950944,0.13829696546601147
4700,400,14803.374514551382,246849.67523404624,161975.0381023603,0.09139293738085973
1600,1000,27849.920984788867,1818242.4531648676,1228346.7870374618,0.022672685986306493
1100,100,5554.310533189672,224937.6251359771,189839.85392721195,0.029257874035866546
1700,1000,27849.920984788867,1688216.6426546355,1156091.0936823168,0.024089728860450653
3700,200,15111.792035474971,235434.2978641121,124878.707025026,0.12101175929413276
1100,100,11496.483112719267,228994.64188971958,167706.51600952525,0.06855120114752308
2200,100,39003.25155928625,175834.99440913755,90050.86061457201,0.43312469523444785
4800,100,114335.89129325606,106094.18866559851,100419.32952364009,1.138584492005992
200,600,0,5854585.811677906,5825618.632914472,0.0
2200,100,38969.05719944939,187541.00687510023,92493.81276717446,0.42131528621857495
4900,400,22993.415456962284,246117.49222607948,176977.28425804104,0.12992297600994274
1100,100,38675.59533704776,280331.26211086276,185155.58999779826,0.2088815970260885
4300,300,15484.333674531252,216568.438902717,144863.04739585196,0.10688946527694428
2200,100,3233.59111415451,178577.8240213966,92525.99975203944,0.034947918669565474
500,900,16701.11447940184,3929794.115754905,3628334.9237776804,0.004602969359293131
1100,100,22595.727788340606,222991.11025550598,180792.78632918344,0.12498135709462883
2200,800,18642.175372391943,1183727.3294239666,744178.8416897631,0.02505066568415497
500,800,0,3516450.6727755237,3267304.075750519,0.0
2200,100,9956.48128494406,136122.15590338936,94919.92696360598,0.1048934781498679
700,400,0,1279624.1621552242,1129327.6555544892,0.0
1100,100,733.9809718782205,238196.304707875,171537.0688062952,0.004278847580793478
3300,300,16644.181255942967,303825.9099365942,165589.64808475002,0.10051462424404907
2200,100,10496.482545426676,146592.2243545617,83853.25800476263,0.12517680046290516
1100,100,23799.936971640334,298016.33477410296,193895.2222244751,0.12274638177565216
700,400,12511.863932416842,1247811.5140297404,1087546.684401562,0.011504668362169365
4000,500,25093.843838743716,443367.3427592248,260693.91337576546,0.09625788156616195
4700,400,31794.880145772833,235351.9595193773,168250.95592194988,0.1889729539517279
4900,400,33998.635403854685,235199.6337367791,167384.35443433624,0.20311716419823528
2200,100,38675.59533704776,188588.2859219007,96748.51380656994,0.39975389611019946
4300,300,7113.193178299934,202210.85555527016,139226.32690356477,0.05109086288850307
700,400,10868.348728143865,1287838.7274799992,1129684.9897616636,0.009620689684862349
2200,100,22595.727788340606,140150.3354642199,90396.39316459172,0.24996271418925767
2500,800,19014.673429540766,1034007.0237020171,654877.3806869915,0.029035471357391585
3300,300,9103.083731308845,324172.28409197804,181416.122934948,0.05017792015416964
4100,600,25795.447834367613,425085.7693016922,296616.8206692578,0.08696555972842415
3200,600,23309.82143431755,737865.5980960116,361905.4720475128,0.06440859073624981
500,800,0,3526143.9451024486,3285289.350154367,0.0
2200,100,4116.591775940893,152105.1813983189,85768.5344031476,0.04799652698495708
2200,100,23799.936971640334,212182.5730845575,101520.01014978602,0.23443591993859253
5000,1000,538842.463359595,539720.406868111,409384.9153516244,1.3162245191588908
700,400,0,1256466.7952771524,1115342.0811378367,0.0
500,900,2699.2316868298603,3816775.027542981,3564357.563554198,0.0007572842058354893
4300,300,24762.119929560107,214968.08365608065,141065.37125569955,0.17553648857362383
4300,400,28475.907838963325,258151.20980636613,183844.0369507308,0.1548916587737611
3300,300,12897.172526180146,319537.2780896761,183812.45345439637,0.07016484619949821
2200,800,7200.988632459668,1150057.1470205819,706981.2684037627,0.010185543739678157
4000,500,19997.8624052715,390609.45807056286,248236.10857191408,0.08055984490055809
4900,400,78526.93822976442,244935.57527103368,171534.09013886217,0.4577920235341816
700,400,14873.764459659069,1385101.0276786864,1186397.4436969662,0.012536915465116408
900,1000,22944.718845390747,2642130.1646663276,2274360.640842358,0.010088425922149567
1600,1000,19060.21174488765,1863499.00891863,1233508.6876437648,0.015452028782461406
4700,400,11714.307600465969,235343.4824901406,166114.77804180546,0.0705193585938385
4400,1000,28013.827463103476,630855.7634496067,446671.55892271333,0.0627168372453968
2900,800,13166.006491114093,961014.5076794163,563328.2889225034,0.023371818440535177
1700,1000,19307.635871221202,1793670.2443553922,1160949.3530764845,0.01663090282108904
500,800,12434.049558804118,3537606.3972312333,3274386.9034349574,0.0037973672401878725
700,400,9958.714611468255,1324775.0089591113,1171690.481040354,0.008499441424689076
3300,300,16326.043459074872,308575.52337700524,183179.2307370784,0.08912606190877631
4100,600,33653.071860474854,438095.76231462,298327.8428010061,0.11280566890607825
700,400,21159.012964749432,1209969.6657495878,1092016.1547702947,0.019376098853775864
4300,300,24475.297372636513,212571.1708667272,140579.40963543227,0.1741030029654332
500,900,22226.24918493991,3826271.78378481,3532457.9980369518,0.006292006641633509
4300,400,14277.611300624583,266578.3731738639,177042.48350723102,0.08064511419961773
3200,600,24955.54894892453,797030.2395984923,391782.59531881905,0.06369744150736602
4900,400,85902.40319274666,223653.0391557695,162289.93398920793,0.5293144256159416
500,800,0,3385036.8938447814,3110717.580976556,0.0
700,400,14480.121711810541,1284384.9085123697,1107991.728122149,0.013068799472313571
4000,500,36020.11514271179,416822.76072462724,246285.16856600682,0.14625369181765424
4700,400,21966.705935462036,251110.55297362496,176977.28425804104,0.1241216127117962
2500,800,7845.025102322075,1070423.3265026056,622143.5161953112,0.012609671077660584
3300,300,20767.419878202592,322980.7651978844,187496.74666632205,0.11076149451894896
3500,800,9001.145932329782,824533.1593605445,466757.72510721703,0.019284406980649683
700,400,10810.487519787905,1320771.8468349455,1141813.3838770154,0.009467823439834806
4300,300,21513.630981371178,205441.39915847787,143892.85209275878,0.14951146404063684
2200,800,24422.809277573866,1143013.703563099,713959.0213427367,0.03420757851289854
4300,400,17323.892149806205,259606.17514139175,183902.20763561965,0.09420165408852207
4100,600,23855.30230370657,443959.3030494923,282462.8074517173,0.08445466686011137
900,500,4198.795055733059,1425553.720737499,1134990.9595698132,0.0036994083700230486
500,800,21914.05995117107,3403261.3379965313,3141419.6939080413,0.006975845982524283
700,400,26152.198558671756,1347833.3186673727,1192736.2738856564,0.02192622051601902
4900,400,62292.29455855826,238454.4232936096,167923.72650942532,0.37095588487349274
4700,400,32199.766520318273,249579.5394767467,174507.09292090376,0.18451838249871588
900,1000,27849.920984788867,2723641.815547229,2183727.621399932,0.012753385867297403
2900,800,17499.033319942442,962226.1031525284,566429.198302477,0.030893593360626585
3200,600,21788.515132012595,646331.8084776395,391949.06648045307,0.055590169732166496
1600,1000,4546.9320289725265,1809030.475920265,1207838.4087411445,0.003764520151094974
4000,500,22702.747144409776,407078.1467004446,258255.1785332699,0.0879081971302468
1700,1000,4546.9320289725265,1673101.063210107,1136789.0905799007,0.003999802660538411
900,500,9177.828980752245,1338453.9283546188,1109447.260046447,0.008272433770639999
1600,400,8589.302368362893,703373.9425163402,494080.84930508904,0.01738440658131864
4300,400,12565.877178162134,258231.012539086,181567.31553406644,0.06920781497044533
4400,1000,20936.89393617473,621515.3761566544,448548.61368864175,0.0466769783636161
4900,400,71855.74682290634,246675.00681827328,184114.18593069012,0.3902781660178889
4700,400,37115.212316230834,251921.85628515453,171534.09013886217,0.2163722224904969
500,800,31721.601180252102,3515171.5215163557,3214282.074476214,0.009868953764868729
1600,400,20325.215306318973,681047.5851269683,475801.6744256834,0.042717830555877155
500,900,0,3709162.8250865657,3505932.1969424114,0.0
2500,800,21085.42322829282,1044118.6272694387,628283.9387816082,0.03356034099675135
4100,600,26445.257696464538,498408.9957812807,314954.4837664354,0.08396533168924773
3500,800,18553.134677565464,775320.0585400352,469327.0500220524,0.039531355963168334
2200,800,32454.962399077955,1199642.1325441045,730518.6532900486,0.044427287726206605
900,500,911.5321824176324,1271692.3242558115,1085508.969451346,0.0008397279138820498
4300,400,20097.805300028547,287149.3745516599,193134.4675785759,0.10406120436193941
4000,500,8264.57509409659,401366.6654708617,255895.58921937112,0.032296668806634385
1600,400,12007.970689346828,718924.2233810639,494237.18302072777,0.024295967810344262
500,800,0,3462005.3371083587,3201172.824034593,0.0
4700,400,15052.08978814265,218892.6199847807,165020.04461393706,0.09121370572500379
500,900,28366.029998011192,3877424.7727963743,3561462.162570901,0.007964714688288223
1600,400,7929.243569692345,691904.7933580686,487962.16049780353,0.01624970993981005
4300,400,17067.876230441074,286383.2759550189,190740.31086703434,0.08948227122445629
900,500,25043.968751133638,1467151.110472727,1158639.615003402,0.021614977104904273
4100,600,21424.783585180405,449138.37389534694,305911.46652132925,0.0700358957734152
1700,1000,8582.320053303032,1762948.9145619958,1186806.294882178,0.0072314412978025655
2200,800,16062.342784211702,1202214.7866337914,727539.2781896803,0.02207762971118105
1600,1000,8582.320053303032,1878227.396040052,1260981.6883123142,0.006806062397931826
3200,600,27435.23912247658,658310.7608651416,384387.48560387996,0.07137391343366786
900,1000,9129.106065998669,2704489.1342211575,2192904.333588915,0.004163020669058527
500,800,15703.388458505246,3585488.7928294223,3278707.3342666198,0.00478950600268132
1600,400,14873.764459659069,784657.2747362412,519048.8816174227,0.028655806777408935
4000,500,17428.988378285845,442303.06442567345,245424.2936351956,0.07101574224837212
4700,400,51695.8103843605,245936.31497295725,170057.31249232145,0.30399051723632703
3500,800,13979.336476687635,792580.332929401,467769.55763356533,0.02988509245323435
3200,900,17546.095652796037,925523.4740214361,562697.0714519983,0.03118213430100077
2900,800,18599.64979914516,982017.2011098105,564549.4661094755,0.03294600547109256
2500,800,31753.741278706922,1155103.728271859,642856.4148952428,0.04939476458966561
4300,900,32413.872523934835,566923.7672640426,418751.3089875336,0.07740602077711907
900,500,14321.701348463825,1337589.5799624454,1103271.5936529515,0.012981120361346766
500,900,0,3971654.5153470756,3640874.122418153,0.0
1600,400,10627.326511033736,690479.4298584044,512614.58545515477,0.020731611648540284
4400,1000,15876.098708880028,617404.7275360993,439213.9668149616,0.036146616247220896
2300,100,13261.73439992201,135900.81511370395,88216.27298909597,0.15033206403495686
4300,400,26595.8855537635,276197.24731298414,177770.07170679214,0.14960834126021977
500,800,7605.910324496659,3428426.8049859456,3191147.896074252,0.0023834402453905205
2300,100,39003.25155928625,173943.44309742263,86135.60580524278,0.4528121813814683
4100,600,24971.74868427948,437420.2202563421,300009.7448615649,0.08323645852171345
2300,100,38969.05719944939,185748.361636313,88472.34264686253,0.440465981046692
1600,400,21159.012964749432,678118.2770204102,477757.0677120039,0.04428822595148769
2300,100,3233.59111415451,186652.43572330938,88503.13019760294,0.036536460427273
4000,500,35856.12892438454,429941.7353743633,288145.1780149138,0.1244377198029276
4700,400,68612.24297209035,270492.255506243,184114.18593069012,0.3726613602599827
900,500,7440.409310722498,1333250.9145707497,1094600.7491822524,0.006797372755574151
2300,100,9629.870751074664,138637.31773230236,90792.97361736224,0.10606405283803982
3200,600,24192.214480980427,656343.6154270386,378984.4397590318,0.06383432126227258
2200,800,15703.388458505246,1226783.9455809316,745160.7577878681,0.021073826411797808
2300,100,9870.88545020944,156841.86985764507,80207.4641784686,0.12306691841355138
5000,1000,544344.5921344867,543226.1829460787,393070.97185198776,1.3848506532287546
4300,400,11823.073073544449,253103.82033960323,180370.74643848935,0.06554872842185855
1600,400,12735.63373622095,706968.8200711012,484746.3810534401,0.02627277734089351
2300,100,38675.59533704776,177983.72185045894,96672.95443360659,0.4000663428943772
500,800,24785.38899163955,3467305.6744036474,3232143.191957929,0.007668406849458099
1700,1000,25877.74079047973,1658988.6401355509,1185408.0132780855,0.021830239462375774
2300,100,22595.727788340606,136207.2486146835,86466.11520091382,0.26132465574331487
900,500,22627.437117989983,1409790.1682961632,1147800.7934811995,0.019713731900604936
900,1000,0,2595804.7766375174,2147268.282206479,0.0
2900,800,7395.537045280239,938295.3485745759,536330.617409751,0.01378913827630714
2300,100,4116.591775940893,154779.2047470767,82039.46768996728,0.05017818730245512
1900,500,8828.524135151463,829417.4291465579,537627.2966383325,0.016421272116118952
2500,800,16109.731866247701,1047318.3589486404,640234.5648069186,0.025162233893301373
3500,800,10612.765229123317,802616.947678271,444388.2258537937,0.02388174261082916
4100,600,29125.12123497627,423441.0661432989,295792.7334704639,0.0984646272180467
3200,900,18555.79621419946,1038562.6065531508,578609.6883903942,0.0320696258402083
1600,400,10579.376321691787,685444.8787062267,499543.35544619424,0.021178094366288272
2300,100,23799.936971640334,224341.83248054975,101398.54388547938,0.23471675292024158
1600,1000,26170.726252390403,1785749.8356664432,1259496.0141079659,0.02077872891953988
900,500,4463.393689176539,1354364.5193800183,1137313.7298638716,0.003924505237187962
4300,400,13193.339834066166,279237.4061782648,185876.5973753281,0.0709790259794015
1600,400,26152.198558671756,738261.4732047723,521822.1198249747,0.050117075465186324
3200,600,18319.82909111528,655040.8728813503,373270.5711344444,0.049079221636566826
3500,100,16405.757958672308,104965.26984241526,57970.693678548785,0.2830008909267722
900,500,11035.661286330704,1352562.7521501193,1090774.638378647,0.010117269780616068
1900,500,13884.678609970488,786687.4868327187,525527.6494956854,0.026420453088043434
2200,800,18717.834715259327,1117666.3585789,725260.885471421,0.02580841610270034
4300,900,30145.447363510768,627221.0408129594,430593.2564765724,0.07000910234912355
4400,1000,17131.179388507146,652581.0560229035,458538.79574993247,0.03736037069772775
3500,100,55408.19106068298,125739.47157454428,82739.16147748545,0.6696731036579379
4800,600,40775.43016623523,337686.10748438735,253360.20098832433,0.16093857680557452
4300,400,36423.44465509819,280481.2881191079,194166.37016743244,0.18758884261826458
                                                                                      4400,800,18021.642252908277,537382.4495602766,371284.55406255904,0.04853862638700491
3500,100,38969.05719944939,137399.41298932442,58138.96802508109,0.6702743189840964
4100,600,23647.22701134632,443814.11788264976,291333.12869029806,0.08116902845087874
900,1000,11381.445324915481,2781093.8289016923,2241745.2236663364,0.005077046760158284
900,500,35856.12892438454,1486268.2871290648,1118491.0422160325,0.03205759149697245
3500,100,3233.59111415451,126476.33148872698,70156.3045836674,0.04609124059974076
1700,1000,18555.593628765284,1682202.66579096,1182100.6243091836,0.01569713546138183
2500,800,15703.388458505246,1148494.5411161117,655741.466853324,0.0239475300134066
3500,100,8797.75698430264,99487.6740250001,59663.95409140947,0.14745514470636398
2900,800,33274.6108636585,903188.159046021,541624.0851565589,0.06143488034517579
3200,600,25368.13896289073,656173.7786560317,378945.8785752154,0.06694396323367194
3500,800,21279.455429322596,767771.7283736962,448774.2419868631,0.04741683777373637
1900,500,5390.494262337978,800904.2060555696,514188.4592137955,0.010483499125165417
1600,1000,16837.20884984014,1822371.2202584168,1255981.9133285074,0.013405614102530706
2500,900,21128.50582114909,1091262.7670280568,720252.2514585578,0.02933486952434024
3500,100,9436.855475052282,110299.70991920034,67781.74556486742,0.13922414355678064
600,700,0,2621215.537330383,2375402.4162035296,0.0
4800,600,24983.401873592433,363036.9414248516,254821.69905919273,0.0980426783348188
3500,100,51292.90695627687,173075.45054621974,96621.71431835281,0.5308631431157917
3200,900,30262.388001438798,1000291.0577568157,568054.2525780024,0.05327376366623242
3500,100,23829.931283151356,99217.3977543111,56820.58998917194,0.41938901527936484
4100,600,29625.255762635235,457574.8327362323,295762.6369367535,0.10016564657884884
2200,800,24785.38899163955,1087579.532449949,734577.9981722566,0.03374099013761564
3500,100,5170.937737613769,132157.00990364264,54138.05797390288,0.09551391259927364
3500,100,23799.936971640334,140691.54161341835,100482.34120613769,0.2368569112339371
1800,900,17650.837663224265,1428135.8621094788,1000350.3492479969,0.017644655871308586
1900,500,25093.166294428083,933300.1518850616,548829.291317401,0.04572125921740593
300,700,0,4910791.046839186,4750804.832407059,0.0
3500,800,31721.601180252102,819951.0133613304,459183.15349660197,0.06908267635408111
4800,600,64909.90382299689,357358.6494379856,277514.5116622374,0.23389733183394265
4400,1000,31704.79791211433,635012.6372992224,457998.55058471486,0.06922466866246113
1700,1000,13138.778409151373,1625618.6621255216,1196903.8228993756,0.010977305074792094
2500,800,17454.110083184714,1040963.5259301027,638229.5792148504,0.027347698464017835
300,700,24202.858042300948,4854430.660327798,4713345.105716139,0.005134964128331867
4100,600,21224.96708726218,406913.1698828611,284176.51867875474,0.07468937682094623
600,700,24202.858042300948,2640459.622599388,2356672.5528580695,0.010269928256663735
2500,900,17253.962201053662,1265508.5681769333,740620.4011397046,0.023296633706690204
4400,800,49385.1155077394,498422.3013446859,373328.3352448144,0.1322833303701808
900,1000,29551.096851930863,2667892.3428841266,2239104.025080828,0.013197732897141354
3200,600,21899.247357698478,615621.2584893731,364101.1645571545,0.06014605139847296
1200,800,5922.363441332081,1741083.7604065055,1361376.698229383,0.004350275312508839
1600,1000,14795.61962757277,1736773.5778082516,1271710.3118305868,0.011634426087396385
2900,800,31721.601180252102,993057.6144747105,554186.5645648645,0.05723993183623863
1900,500,12501.352276226156,848113.0483776048,522602.33383560856,0.023921347967341113
4300,900,37072.07829047902,583612.3880899057,422738.04843014135,0.08769515407507797
3200,900,16701.11447940184,995366.0080016408,566927.3318402625,0.02945900389947604
300,700,24955.657554952268,4865862.2973667905,4715652.209293709,0.005292090350889135
800,700,715.4380879656455,2085736.1348744456,1781551.8121526472,0.00040158140958088806
4800,600,29235.786796863278,407386.0016140252,314954.4837664354,0.09282543447942787
1800,900,16761.351413389864,1554245.7561813728,1028639.4460273675,0.01629468078258387
1900,500,13569.492304770709,789734.4216099984,518495.0917179091,0.0261709175680168
3500,800,14256.361982652452,769335.2777865238,457310.4034335133,0.03117436619769603
600,700,27421.47186746083,2599843.3743347744,2357826.1046468546,0.011629980605193064
300,700,0,4726427.0315719815,4593369.6552796615,0.0
300,1000,23413.416306585732,7012095.28298818,6823081.922527074,0.003431501566657736
1200,800,15434.294319866316,1764782.0420792971,1368870.5625643195,0.011275203618195348
5000,1000,541818.3994380798,512136.72053355485,394722.78004600474,1.3726555112297576
2500,800,24785.38899163955,1044695.6955814869,646428.6383915858,0.0383420342472905
800,700,36439.773112182585,2091629.371157968,1767504.4146435524,0.02061651038055896
2500,900,26974.445098954948,1235388.2666526244,727109.4432998431,0.03709819112861021
1700,1000,7669.245127432404,1786689.6488291423,1212591.363070635,0.006324674050136428
1900,500,22627.437117989983,839904.1789719088,543695.1127016209,0.04161787845683264
300,700,23764.422858896596,4921832.767591917,4799243.052573373,0.00495170229941866
4400,800,25779.180493643624,514643.34840599,372089.42084488156,0.06928221833103547
4800,600,42014.203486594386,344193.82840389,261299.3776536354,0.160789527567441
900,1000,28192.506605143557,2693890.4340663096,2232856.7348062354,0.012626204881698364
1600,1000,7669.245127432404,1848442.8601622386,1288378.3232625495,0.005952634400128403
4100,300,12026.772243119098,249297.96436046078,153214.52020718905,0.07849629543502486
4400,1000,28541.59770647534,624307.8322533701,456720.6957558209,0.06249245539276961
600,700,22079.162908013073,2523427.6378142484,2296684.8276398308,0.009613492736268277
2900,800,14717.461056067115,973110.1438064008,551926.3489714816,0.026665625012274197
800,700,29852.833876519893,2093881.7720240545,1768369.5784851408,0.016881558153750347
3200,900,11520.567153668937,944260.0731860305,556930.8693053434,0.020685811810069843
1200,800,15684.270662334051,1781117.296733394,1364327.8764312323,0.011495968772081746
4100,300,11375.699794182707,234508.24564867018,148288.0517849619,0.07671352922404726
300,1000,27849.920984788867,6827255.560900719,6551182.864199796,0.004251128622432468
300,700,15560.24296761281,4871548.681721703,4778074.247090922,0.0032565929625489798
