P,n,Paper,Min Time,Time opt,mtpa
4400,100,77009.7788229009,71652.87509051153,46113.05178975472,1.6700213027325757
3200,1000,722810.5111377754,1088789.7868679091,630490.8441561571,1.1464250715728919
2600,600,518222.93817754573,792711.1638786757,445422.1194430927,1.1634423068739272
4400,300,196686.84189413502,206619.35769246443,137859.34009079728,1.4267211910675957
1300,800,1287392.2505872915,1623901.959740743,1227364.575413174,1.048907778810473
400,700,3661535.826166059,3617991.57694401,3445027.2414597464,1.06284669743702
4400,100,105195.05326547512,88318.70673038356,82739.16147748545,1.2714058420098957
1600,600,851644.2214045449,1043431.3667669314,757891.7571504308,1.123701654450776
1700,600,781684.6832266864,1038643.5178390982,713382.4748405305,1.0957441636079217
4400,100,84730.12771254845,74140.57437487881,54290.25884700422,1.5606874881795472
3000,1000,687816.4907479553,1027647.7336766237,637608.904656315,1.0787435459652235
2400,800,740350.7897979391,1124200.203790981,683064.0279722124,1.0838673381700277
4400,100,101485.05532682042,86244.42207019986,70156.3045836674,1.4465564560315576
600,800,2898676.635261926,2962627.078420056,2678568.395396845,1.0821738359353974
4400,300,195614.15395210902,208703.36625534273,137384.4230528088,1.423845219169552
4400,100,82088.9611640965,74162.0656473501,47459.96348180299,1.7296465302922304
4400,100,107564.51734692435,96316.649923214,67742.26274582943,1.587849489919003
3000,600,448348.2061867373,717191.7039335631,407714.71849470836,1.0996615668966985
4400,100,124619.31925320809,114235.96082304342,96621.71431835281,1.289765143708874
4300,700,339111.0374681675,419658.40378457453,305638.78687329206,1.1095157160427807
400,700,3908067.785525273,3790414.594636991,3599432.289430029,1.0857456041058398
 0 9 0 5 2 4 7 7 4 4 " ,   a l p h a = " 0 . 0 6 " ]  
     5 9 9   [ s i z e = " 6 4500,600,424317.4059700601,446222.16245603794,314954.4837664354,1.3472340539362706
4400,100,89248.93125688413,72392.27324289584,50459.111537190256,1.7687376677471682
4400,300,186266.8220753396,205297.69543512037,140622.55999974153,1.3245870511508393
4400,100,85223.07049109368,73197.58503885596,54138.05797390288,1.5741804135673882
900,800,1909754.241620901,2111965.573644966,1772859.9422634733,1.0772166464445296
2600,600,578260.4962579499,920002.1037888789,482193.9634693158,1.1992279872137952
1200,1000,1810750.2370714014,2171257.6052825395,1705770.4806317685,1.0615438932914065
1600,600,776970.2166952342,995847.420046499,728202.329114309,1.0669702438884534
1700,600,785442.4999408666,1080093.127534094,702626.9574295424,1.1178655923113066
4400,100,116127.61913778962,104080.7822445842,100419.32952364009,1.1564269517498778
600,800,2850927.160639191,2972505.4107986246,2667644.0200288277,1.068705996465144
3900,600,365815.69489075086,526476.6588809924,311827.93967793765,1.1731331556388849
1900,300,406758.10469362786,511222.4985418039,330620.80676288164,1.230285863361743
1300,800,1289347.2350083753,1598068.3854534905,1243131.996906896,1.0371764528758571
400,700,3801768.2425888386,3753608.78528543,3583555.6853181915,1.060892749110796
900,800,1889051.9256861266,2120760.1348837945,1795635.106643294,1.0520243888623135
2600,600,526609.8287050332,783959.5729695813,482398.8510528653,1.091648181905232
1700,600,805583.5361925605,1033215.2528399399,713309.8890827585,1.129359831571179
2400,800,722858.4281019154,1068465.0447521326,664822.4783488025,1.0872954083881983
1900,300,399702.70025484706,490207.0483283454,313915.7202880368,1.2732802928381397
3000,600,458758.2528207749,758644.4494370618,386032.50351734704,1.1883928131460044
4300,700,365665.35220916447,434782.0971777151,315213.27281316026,1.1600569638002178
4500,600,323976.63040056464,379333.0671242502,278719.33616387774,1.1623758683540961
400,700,3910189.441915433,3854836.9681939487,3622642.280699162,1.079374980728369
1900,300,415856.76596374565,522133.32167255564,332675.0460353573,1.2500389521838307
3200,1000,690436.1380177959,1057557.3922944185,629748.0070539829,1.0963689130954417
600,800,2867904.873547114,3059013.933743052,2732256.1118888496,1.0496471619435734
3900,600,372231.0384157359,520345.1228284459,313626.70653439104,1.1868601450716014
2300,700,675093.0708081734,1006206.0420205437,619670.1955313554,1.0894393109052047
1900,300,399383.04242167674,523519.3100774984,313267.32003789954,1.2748953270113168
800,900,2424317.5523486836,2559007.131289731,2250788.2858079933,1.0770971075488764
1200,1000,1771516.6546612727,2261283.42048116,1637795.716049949,1.0816468972906055
400,700,3507392.791843204,3458194.7229810315,3285616.9588878895,1.067498992040259
1700,600,738919.753856608,954615.4857864198,685366.897989938,1.0781374998175883
4100,700,412847.1413577764,547077.0330994966,347619.86578588234,1.1876396661750943
2600,600,530996.9180430131,766986.953981122,473092.2899740061,1.1223960510372901
3000,600,516159.898073728,822733.9360827125,417901.4350067403,1.2351235359251707
1900,300,402267.93993797066,506384.46670363005,318586.3806173213,1.2626652123625013
4500,600,333951.3801837286,381052.11647185264,273342.2119849813,1.2217336567177461
600,800,2799928.676740053,2935741.5692260037,2659289.91339521,1.052885833408545
1900,300,371634.51562872814,473273.16120735445,287603.0729893027,1.2921785284350942
800,900,2468382.018942653,2691751.7291342644,2314438.753561577,1.0665142964548882
2400,800,723199.4184459397,990082.3811382673,673363.1649912352,1.0740109587897537
400,700,3591436.6775458814,3570081.4729887475,3388542.6827414725,1.0598764760549686
3900,600,398720.80787918525,523903.56679760944,296948.07962872845,1.3427290332293185
2300,700,666106.4330450441,988721.8922162267,614784.1442238443,1.0834801764219104
1900,300,390685.67490904825,489765.74879066576,315091.160887015,1.239913153416385
4300,700,401379.4198600944,437325.4821556735,319992.56643093965,1.254339825255658
3000,600,453337.513663709,694057.4032466632,418079.0042458166,1.084334561314544
4900,800,423334.15113583964,491538.43408000073,333398.3750765836,1.2697546922314702
400,700,3860905.071053151,3582063.8326164805,3439920.089132601,1.1223821981360922
4500,600,316887.55840358447,376999.8177763185,269500.04605086707,1.1758348951961708
600,800,2833063.0024630246,2953345.8490083595,2693452.659964941,1.051833226762523
1900,300,376228.75394926796,487352.2431286935,319253.20863132,1.1784650671553454
100,300,7674037.378885272,6281795.328494752,6281795.328494752,1.2216312340001263
2600,600,503598.40305705264,713538.3877157482,466442.38739573146,1.0796583172227825
1000,800,1713342.4861550105,1966517.1957212156,1633652.0378752595,1.04878055205893
4100,700,411008.9855671239,510508.6316501613,344878.91017435165,1.1917486788604748
3000,400,316828.69448062964,476229.80403928825,263509.7862960475,1.2023412827813518
3200,1000,696126.9605362889,1101410.1477847255,627990.9566642537,1.1084983838524654
100,300,7701867.508759547,5964398.685472699,5964398.6854727,1.2913066203167716
1200,1000,1705150.6816267802,2177747.8057051306,1644678.2501916864,1.0367685481510112
100,300,7987091.181295106,6320825.87467179,6320825.874671788,1.2636151255645591
1900,300,407476.74076614156,459552.13612830144,318153.400753873,1.2807555719995904
100,300,7336266.696854918,5952079.080720091,5952079.080720092,1.2325553134229132
3900,600,450747.47345842386,609348.7780644855,321462.6423128772,1.4021768446104999
2300,700,686693.5519890735,991771.1732408586,615085.0707774403,1.1164204507859754
100,300,7691262.764754674,6053141.231729094,6053141.231729104,1.2706233788894488
3000,600,480568.02082955744,684535.8579347124,410013.317977472,1.1720790514808646
100,300,7030201.884689627,5464458.386796748,5464458.386796751,1.2865322392565075
1900,300,406125.9691791142,483254.3710573241,325652.24420992774,1.2471155239983853
3800,600,362367.7137210468,503485.0148017818,320033.938090515,1.132279019791203
3000,400,318081.00017414434,464719.09251737193,253760.89302703115,1.2534673738725441
100,300,7434838.895986186,5986732.056853281,5986732.056853285,1.2418860282005084
4500,600,357837.1041265515,387807.28696990904,265436.8505844938,1.3481063512417049
800,900,2450156.1684735604,2656990.603530057,2272217.0103120096,1.0783108115791797
100,300,7189898.251278974,6065810.963995082,6065810.96399508,1.1853152519846324
100,300,7389983.023854553,6044914.614323586,6044914.614323587,1.222512391877925
900,400,1046573.2121791388,1038875.7477941198,878365.9543201583,1.1915002022012229
100,300,7593013.929524223,6187392.639988626,6187392.639988627,1.2271750592408146
2600,600,519810.00597869756,822083.8192061242,459409.9337039316,1.1314731525019461
900,400,999300.9170758516,1016511.0751002107,845869.6434234371,1.1813887929958584
4600,700,383480.4030129318,434429.7528993538,309835.0977656777,1.2376919392874934
3900,600,366341.6995664473,505411.86556423496,321599.2340352436,1.139124913233781
1000,800,1740011.7428543896,2006763.9584134778,1642644.6750771834,1.0592745766960412
3000,600,436803.2199247067,705724.8644136111,404250.0690763006,1.080527261065877
4900,800,398935.3196234956,444842.01016227924,335233.60715860885,1.1900218567130343
3000,400,312638.58047316363,455230.15975206107,263593.1642777215,1.1860648258077282
900,400,1017590.7269555707,1064096.053960346,878643.8809257383,1.1581378406498868
5000,300,196849.21210916623,175449.22872679294,142348.1066563424,1.3828720081567414
2300,700,655695.1586409175,959953.5773615027,599135.172427782,1.094402713804877
4100,700,399416.2237665184,512714.5422534732,345047.72263124696,1.1575680625296436
3800,600,385039.1315112666,566204.9057277896,321880.04091687506,1.1962193443696691
4500,600,352038.7228598234,380755.3443121007,269472.6247645976,1.3063988342687973
900,400,986328.4353017757,1028965.9402183071,867488.2853294285,1.1369933772964065
5000,300,203085.7038744629,201915.8583902499,148288.0517849619,1.369535181222592
2600,600,536886.8504671062,784495.894340393,466394.9274771882,1.151142130492759
3200,1000,680149.4271155617,1020156.3992133937,635855.1559152934,1.069660945245475
900,400,1065653.1917334872,1141094.7045061733,922753.5673198625,1.1548621749885797
3000,400,327203.72042591876,457551.6105986038,260246.48559882856,1.2572839155657425
3000,600,467787.1532421423,695401.6218982713,398155.2758767407,1.1748862355574008
800,900,2359305.629231747,2673577.0621740646,2267709.32736105,1.0403915531702153
5000,300,193347.22240749016,191565.0751794532,143441.4983667211,1.3479169181095738
3900,600,369442.38663524005,500021.52832838113,315394.85998267075,1.1713646400437183
900,400,1057312.5360332285,1086490.0076086973,911314.8185869418,1.1602055782135383
1200,1000,1662926.64530189,2131636.0511999866,1610451.2116548591,1.0325843051110555
3800,600,398493.32402034226,553067.2286997404,304762.5027768529,1.3075536537121795
1000,800,1724241.725911477,2052046.0095815898,1637193.4517174787,1.053169204960282
2300,700,676245.793096352,1057397.169294262,625988.2242487008,1.080285166558795
4600,700,363884.055238873,425333.54033498355,307392.07211192214,1.183778269682837
4500,600,304410.205287842,342623.4474099865,258916.38368508767,1.1757085471195485
3000,400,338854.671957597,531520.308455591,276826.0701959588,1.2240706654461035
900,400,972458.5591326973,1010515.2999169036,849345.8981546736,1.1449499682585196
5000,300,190915.22153334355,203372.47087034397,130823.99861272547,1.4593287436390352
4100,700,397585.43980366975,463612.12240594695,336100.21867899963,1.1829371648918592
2600,600,498976.1683092113,745662.475625326,448124.5102241902,1.1134766274212067
4900,800,410897.38023993134,470626.29905782844,334121.1125954038,1.2297857416077085
2800,200,192761.42847638825,210557.44728028768,144168.97251737976,1.3370521070554942
1000,800,1646111.44469785,1968811.9517023973,1555358.790488278,1.0583483725842329
900,400,1012219.005320545,1070213.569384008,861771.3440950047,1.1745795590169386
3000,600,492441.36885854235,694471.8837494915,404208.93714689644,1.2182842178959066
2800,200,221946.55291523386,272753.73821104376,153374.9916632095,1.447084368243019
5000,300,180989.34901254973,185767.6457838047,131967.49793690105,1.371469125671292
2800,200,216972.4398875951,312769.81414403295,145063.9587181204,1.495701908350667
900,400,1053636.0533853124,1057284.4943384267,888077.0763487899,1.1864241082735703
3900,600,359589.2242071322,491808.73897997057,310961.5915971543,1.1563782599652184
3000,400,330564.83043456107,508917.0760495721,273394.44557608257,1.2091131907892716
3800,600,450607.09724655043,637699.8737194884,329922.1855316371,1.3657981093949214
2300,700,679331.3597446647,985054.5776012577,623227.0757075116,1.0900222185845525
2800,200,219940.63019689266,329028.113051275,154364.66132239698,1.424812054214517
5000,300,190594.69153788206,188617.31254424897,144863.04739585196,1.3156888175703225
900,400,1055355.084811746,1123980.5231136577,927683.7685777327,1.1376237469690247
800,900,2326817.6996767307,2599687.0681076087,2227723.4772213735,1.0444822813372496
700,500,1620808.8644979445,1683066.2202057075,1459274.090875474,1.1106952933876593
2800,200,219436.43201397132,283030.2628808683,127048.40680627653,1.7271875935332908
4600,700,371282.3489842918,411142.7686738953,307542.53538872016,1.2072552777618462
3000,600,421530.53909087443,644336.939805036,388374.5755276315,1.0853710970091142
700,500,1632279.0318295048,1616593.1869019251,1426432.1914882888,1.1443088858829262
1200,1000,1824286.04530263,2231700.9228991014,1681308.9177497523,1.0850391775380797
3200,1000,691176.9736821431,1130006.0836670597,644189.1616312747,1.0729410161634536
3000,400,320603.1386502278,442118.21509957383,254803.76944640206,1.258235462319825
1700,100,168033.37693363545,174464.53221333213,119351.4281617181,1.4078874423350392
1000,800,1729195.4846782235,1938262.80365558,1570709.8469540207,1.1009006456740207
2800,200,212233.21690754712,242938.62045175635,138073.93785601715,1.5370983127088251
5000,300,180933.08664105248,199117.9953781246,119734.6411370657,1.5111172917278812
700,500,1593871.5828018931,1557903.320695492,1395654.3892945878,1.1420245549526709
4100,700,414095.37324779714,506273.9296815294,351164.12579805165,1.1792075067654721
3200,300,273851.50445704494,350585.5992780548,196306.104015461,1.3950228691588547
1700,100,189730.64365146632,184231.90313770846,116536.407854152,1.6280804183437556
3900,600,392604.85868578247,510373.7879165194,306273.2891359544,1.2818775669056324
1700,100,206602.88293889974,221968.24182614268,119697.87534575518,1.7260363422668425
2800,200,207087.60090509598,211727.95968357142,141030.24368678863,1.468391427905442
3800,600,367140.00706596184,512138.2187863897,330062.37177301315,1.1123352386210426
1700,100,188980.38541481947,211574.94258396936,119739.52909087457,1.5782623069395534
5000,300,175593.13505732187,184023.07094693958,123414.4751336362,1.422792057959047
2800,200,229409.27368840767,302907.9882629104,154755.6533438329,1.4823967249759264
3000,400,311675.3327749804,462509.9972837367,258531.4032285014,1.2055608289083088
2300,700,686666.0633187795,1062433.7410254204,630024.7444694195,1.0899033241893712
1700,100,210539.5890981449,162774.76834084492,122837.55254113715,1.7139676323951274
3200,300,259050.98332767305,360350.2384540923,186387.45892102187,1.3898520041385454
2800,200,186720.33919211887,236889.7901335627,143252.54361893586,1.3034347207740415
1700,100,216558.99133666162,175037.40183522677,108515.98094733986,1.9956414663177802
1700,100,221954.48738756703,217753.78415790576,119806.55823386947,1.8526071582350174
2800,200,222099.91308912856,319175.4218663476,151929.59042458478,1.4618608032078855
5000,300,176659.54309779653,181626.3934655514,120898.29228647175,1.4612244702282229
1700,100,208695.83286984058,159400.5340113253,116983.56762476575,1.7839756224502346
700,500,1665278.1627949972,1765948.899629469,1489679.505004374,1.1178768031651933
3900,600,386149.60419502936,520020.3549335847,310929.9516514588,1.2419183232237756
3200,300,260336.3739889035,327091.19440155226,197525.80858349337,1.3179866259292408
800,900,2359061.7258052537,2575560.898286096,2207786.2487730947,1.0685190774769184
1700,100,181532.78188579954,179287.69516581477,110994.57393348514,1.6355104168838497
4900,800,384781.7358261363,430658.2885004607,317420.16132413835,1.2122158032463812
1700,100,189026.10622922945,229335.13685428645,125461.61438054271,1.5066449380755351
1000,300,770760.1984647823,784961.9590659254,628179.5328494752,1.226974388943475
4600,700,354740.30044520146,412295.8074368642,299567.586213891,1.1841745127656007
3000,400,338256.77205923316,462844.2551040031,266423.12290463696,1.2696224275559904
700,500,1557711.1074054195,1595657.8442892272,1418492.0489823662,1.0981458151442793
3800,600,377154.24988567823,540189.2947573389,323694.72471905686,1.1651541439639472
1000,800,1732374.9053300393,2053426.9896817922,1607141.037238107,1.0779233839409317
5000,300,173233.42890053435,180631.97019509034,123747.85279977255,1.3998903817816608
1000,300,771987.1833122431,739069.8000035996,596439.86854727,1.2943252522547632
700,500,1480251.4310059145,1639921.880668492,1407343.8203771817,1.0518051165415945
1200,1000,1744281.8173924831,2204975.8823824064,1679328.018810621,1.0386784462917884
4100,700,390695.04388456524,513063.76907505415,349615.1888115309,1.117500201329009
3200,300,259973.09639230144,373634.75152424845,186002.47127250285,1.3976862490790671
3000,400,334950.8887842655,484684.66700522916,278305.13057331985,1.203538318155519
800,900,2445608.5694434107,2637737.118986268,2251582.7407029527,1.0861730840412653
2300,700,625715.4452026715,961218.6468348822,571411.6450239808,1.0950344653483772
1000,300,767314.5166353333,777459.837856069,632082.5874671788,1.2139466137012933
1000,300,730763.8974777978,740840.3307046484,595207.9080720091,1.2277456121926877
3200,300,251878.91516634697,362707.20958328806,189160.6634915345,1.331560751147499
3900,600,339599.113370364,453124.9109749698,298749.6734827935,1.1367346762637491
3200,1000,641444.6153405269,990221.3374685058,597758.3481152953,1.073083491619937
700,500,1589880.8198380726,1684465.9261863888,1475743.877332971,1.07734197258631
1000,300,753650.1032438879,756043.0433806791,605314.1231729104,1.2450562020483449
3800,600,359684.9938609511,536383.5168592231,319144.7913760268,1.1270276174965315
2600,300,308241.5998418389,405693.79430256644,241607.51263441352,1.2757947651580364
1000,300,684474.2721964916,681473.119804162,546445.8386796751,1.252593072810878
3200,300,247266.13579893025,327918.6508218283,170764.32458739847,1.4479964500569764
3700,700,450956.5294540213,668713.95212868,385200.3918167886,1.1707063103624984
1000,800,1723908.564585117,2026784.0849327438,1600586.4120172965,1.0770481066451085
700,500,1653001.0874174275,1677595.80684322,1462260.5098249777,1.1304422681942494
4600,700,387490.53703199833,416498.0614292739,312994.1121243504,1.2380122245815635
4900,800,384745.0415643925,430608.4857495521,320553.0299906165,1.2002539535366585
3400,700,481778.98271802685,762545.7224421849,419188.66168297577,1.1493130104801998
4900,500,295882.2734283765,323808.8637652395,218726.61253679788,1.352749306528021
1000,300,728420.206383245,740208.2534587188,598673.2056853285,1.2167242486648273
2300,700,640215.7489514027,914940.5719019751,589311.7709115605,1.086378688756043
3200,400,301930.26336209144,441365.4961773515,247040.42465254452,1.2221897035141027
2600,300,302475.45293112256,397605.5255358609,229399.94944125766,1.3185506521158903
700,500,1592524.5569739165,1652638.7977149943,1402424.5350582604,1.1355509812923794
3200,300,242900.30781575403,325233.08813318925,187085.37677666516,1.2983393571466488
4100,700,420353.47727133863,533345.3308813255,353428.5151901621,1.1893592599486986
1000,300,720122.8921472353,749234.684990006,606581.096399508,1.1871832083486924
800,900,2305768.0656873956,2545232.3195080757,2191207.623089007,1.0522818747941782
1000,300,748398.3185803889,738273.0109395222,604491.4614323587,1.2380626796729917
2600,300,303245.7174089642,421263.2976936386,243108.68748737648,1.2473668487256768
3800,600,391985.1094498606,549489.1821433788,314333.112534269,1.2470372793038973
3200,300,238156.47838952873,335698.17440150137,189556.59262484626,1.25638720917962
3200,400,287258.1530331325,453618.29943974427,237900.8372128417,1.2074701224196722
1000,300,770443.6060755744,744841.3740600625,618739.2639988627,1.2451829888671662
1200,1000,1806578.4274829093,2181412.669207813,1674642.5511046767,1.0787845001855478
2600,300,298631.9379684059,420101.367490795,228926.11848923427,1.3044904615479673
700,500,1646040.8371942805,1743064.4142299644,1438059.9114206133,1.1446260507799078
3200,300,239443.01127378683,298391.82520750887,188903.5816976121,1.2675408752020163
3200,400,296469.9738404275,431677.3265997891,247118.59151036388,1.1997072823555401
3700,700,439473.52331320604,645783.1118375126,382163.116679687,1.149963207154693
2300,700,674144.3430481623,941415.6090422057,598246.972023061,1.126866285287568
1000,800,1723503.1375453817,2088169.6047614429,1639353.6671333099,1.0513308824685899
3400,700,468779.4234326757,735495.4131859117,415883.39168083586,1.127189574794163
4900,500,283504.9708757347,293436.14491922397,204121.41780085766,1.3889035943906887
2600,300,293985.01801992033,428311.62058446655,232813.12429727326,1.2627510536929105
4600,700,359870.7537726048,410862.2090423433,311613.5378537558,1.154862385797554
3200,300,253016.38526363455,313414.43941010017,193356.0199996446,1.308551889225376
4900,800,397053.0785924049,443628.8262955231,327987.9667832871,1.210572090453402
2200,500,528380.7901672156,757242.1971278297,464314.4834603781,1.1379804184210949
800,900,2362109.0951588317,2680613.2980896947,2225913.8516068133,1.0611862150252147
3200,400,299105.50152109296,441304.372470751,243981.08024890177,1.2259372784805895
4100,700,359380.5704052012,458157.54991345125,320547.99598906236,1.1211443368919514
3800,600,402957.931053143,557212.8201786025,319112.3188001814,1.2627463977831055
4900,500,269509.61601103365,307237.05866400665,199379.1984706554,1.351743903467944
2600,300,283657.54015471897,382858.0978181341,210171.47641525965,1.349648130149995
1000,800,1676239.5520495572,1914102.3278747366,1595573.948037126,1.050555854281568
3600,700,458224.81142528146,739407.4858477856,395900.4027005882,1.1574244640812552
2600,300,288525.8726323587,365202.8216016676,230258.92526358788,1.253049680059394
3200,400,317940.3306730401,472301.3034914966,259524.44080871134,1.2250882024147607
3700,700,439330.31268060097,638812.3548716279,382350.1791319223,1.1490260412014055
3400,700,475537.1031258491,692412.072507467,416086.95964356256,1.1428791316440534
2600,300,283026.0988206049,392874.2712358432,233300.42169211846,1.2131401082253865
2200,500,519698.5807529702,718199.6791406369,453864.78820081917,1.1450515533780996
1200,1000,1772943.5130837716,2124714.9295664537,1695613.7491074488,1.0456057660637796
4900,500,298991.2285862074,326866.49663103116,237834.46181356232,1.2571400557610766
3800,600,352346.57937060314,457294.48891104414,306611.50699549855,1.149162935283365
4600,700,397157.6247976167,428316.4865944758,315012.37223470974,1.2607683373835936
3200,400,318160.23926507676,423501.61038292054,256307.29272757738,1.241323396924337
800,900,2419030.7581466697,2677596.9070456326,2275546.326511346,1.0630549376049403
2600,300,296206.9239726061,374412.370006651,232496.7159355226,1.2740262707829042
2200,500,518474.0274109101,683437.2361335234,444071.851139187,1.1675453557365945
4200,800,483530.2613701042,563604.5138270225,388964.77092268085,1.2431209649735124
3600,700,448700.9420454422,682925.9125964702,392778.7588096783,1.1423757827567784
1400,500,820494.6215324465,1004486.4539611045,729637.045437737,1.1245243462661638
4900,1000,472118.8418014409,564982.6452225572,417739.7095424739,1.1301746781950066
3200,400,308032.86664717953,423634.90096496494,238878.53385600194,1.2894958022174752
2600,300,304270.1662206307,403687.36352353456,237976.63999956258,1.278571569970859
3800,100,85085.03124787277,89962.03560370988,53394.05996708441,1.5935299038942674
3400,700,470634.58993384044,691007.253073236,405297.32252467604,1.1612082384412654
3800,100,112476.49930771888,109052.15126525484,82739.16147748545,1.359410674452211
3700,700,426608.31003448,622445.6963051688,372435.3774551077,1.1454559256683454
4900,800,406378.9080127566,448495.7156308869,326650.2881667952,1.244079441329775
1000,800,1706012.5057144177,1948375.3729047917,1616071.5959789646,1.0556540378280517
1400,500,815722.5465896643,937595.8854833024,713216.0957441444,1.1437242533605025
4100,700,386453.49192449835,489500.7169859838,330589.5300235583,1.1689828528355362
3800,100,94693.51341452978,125677.41378085314,54290.25884700422,1.744208177039389
3200,400,290129.427303737,450175.5480177728,242373.19052672005,1.1970359703283773
4900,500,260910.52286660674,281995.71523063554,205105.55517118043,1.2720792601100037
3800,100,108267.42428399374,104481.95864267468,70156.3045836674,1.54323157307802
2200,500,538459.3691928223,861614.4932805469,473988.93341048266,1.1360167532150103
3800,100,93749.1797662691,79042.82539399886,54953.641926298194,1.7059684577775946
200,900,9415642.394302532,9047423.906899324,9003153.143231973,1.0458160873760816
3800,100,118032.89089174595,101695.97529938363,67742.26274582943,1.7423818766522186
1400,500,779199.4806926813,958964.4392437934,697827.1946472939,1.1166080752793186
1200,1000,1812535.7587380363,2211470.726030999,1717837.764350066,1.0551262734777511
3600,700,451339.19955011207,671539.5172165352,392971.0174411424,1.148530501025338
3800,100,130856.62593933722,142508.98164272704,96621.71431835281,1.3543190251022243
4200,800,436628.2940749298,539699.3794462881,391105.87501837703,1.1163941069778454
3200,400,300443.59245885035,438410.41379043594,249771.67772309712,1.2028729405898828
4600,700,327443.8680187342,378824.4212981731,285705.8225119904,1.1460874865614339
3800,100,99591.30984780098,96211.63419734387,52334.75393739521,1.902967002900899
3800,100,94096.81132853689,112533.58024631046,54138.05797390288,1.7380898918445877
3400,700,490345.3297225895,754243.4217196599,423462.6222858858,1.1579424107744514
3800,100,121150.23401367296,151463.79365891966,100419.32952364009,1.2064433669132648
3700,700,444118.5669649808,659881.0266514559,389127.8150735167,1.1413179674166312
1400,500,819907.6472562512,1075672.779331196,744839.752502187,1.1007839531951455
3200,400,324513.8849389203,462270.7484480986,260911.05991248734,1.243772054154263
4900,500,260115.07757939925,292702.26556313806,201049.11719674026,1.2937887079845216
4900,1000,511593.25342626293,562451.4268379991,401092.8284203957,1.2754983813623537
2200,500,500732.6794025759,767676.2706244957,451338.37922166195,1.1094396188201299
4100,700,406928.9927139415,473449.42283683625,335601.9599153757,1.2125346133751764
4900,800,393832.42808335,465451.4066585533,334561.97288434894,1.1771583742408454
2400,900,797101.4662493555,1121342.8404467949,750262.7619359978,1.062429733540945
200,900,9809379.51553455,9337281.176500868,9257755.014246307,1.0595851262470626
3800,200,148272.92852419193,153218.63635274678,106229.76922333245,1.3957756814144058
1400,500,779405.2733408279,940552.1070413864,709246.0244911831,1.0989208912379558
2200,500,497949.02900946554,744912.6546421428,447791.21557455783,1.1120116065040502
3800,200,181506.32033390264,232673.6727657755,115182.92901775395,1.5758092095915168
3600,700,435540.69005492737,626059.0596353858,382780.8046066385,1.1378331536308544
3400,700,454655.9966514124,741486.2978544098,421594.7865080226,1.0784193998631448
4200,800,466720.93994990585,565410.872669477,389807.9646946378,1.1973099121140818
4900,500,271398.5443606291,288443.7240132198,210820.55390471013,1.2873438539740292
3800,200,186641.99380462116,242305.53581894631,137320.72161632078,1.359168460577318
3700,700,447583.44079534424,648218.7784792499,387411.4254398045,1.1553181228127956
1400,500,761164.883013195,962421.860065829,703671.9101885909,1.0817042317479966
3800,800,516099.33616932057,724412.8838810162,429908.43101980514,1.2004866593219818
3800,200,191976.30414093044,259603.75736132485,153933.27205448702,1.2471397611360948
4600,700,345548.3296490173,406620.2778954039,294655.88545578026,1.1727182340665467
2400,600,567509.4120699674,840057.8488715171,506720.40197664866,1.1199655862605669
1200,1000,1667885.4852047933,1968821.1914417315,1594022.2616407876,1.0463376361431587
3800,200,182544.46889057392,208907.74534820486,112828.85828240226,1.6178881154117386
2200,500,517135.889589236,776014.0930610956,469554.87006049074,1.1013321819505686
200,900,9607966.66680899,9183455.365186222,9088868.041248038,1.057113671714137
1400,500,820160.0467345001,1027563.7963690797,737871.9386664855,1.1115208530856036
4900,500,270638.61704928736,285869.7241119821,208894.35854642538,1.2955764767057592
3800,200,168385.98200174412,186641.31377707887,101738.69105180212,1.6550830393130114
3400,700,483666.2999545035,763358.0189403646,426193.20949401904,1.1348521965629557
3600,700,467764.51622523565,692928.2964130514,399936.92104778107,1.1695957327464426
4200,800,423819.5076229711,534833.0826834576,370323.5215448281,1.144457435096159
3800,200,158752.44858605563,164410.85441474404,103917.02166394952,1.5276847435007792
4900,1000,500454.6091976011,538741.0398733034,402778.3469857191,1.2425062393320394
1400,500,843980.6288462236,948659.1153620569,731130.2549124889,1.1543505732056487
3700,700,444242.8327010088,665043.4848838341,391637.0033188283,1.1343229289785843
4900,800,384358.8956264756,429625.4724790818,325627.3363341074,1.1803643390434124
3800,200,192231.88115249577,212222.78736375048,115640.3076979828,1.6623259223293212
2400,600,552624.1491244684,873108.6959101207,509643.39811838546,1.0843349509966553
2200,500,536166.383353277,718402.0322961415,465264.70767158386,1.152389971800183
2400,900,847435.5509175811,1252026.407701377,771479.5845205256,1.098454927286588
3800,800,478408.1868273083,743794.6319440119,432274.91449399566,1.106722066875693
4600,700,370285.11662372283,401255.2073950119,299123.4860115305,1.2379005124641038
1400,500,769795.5697867837,955925.5267101575,701212.2675291302,1.097806763277718
1500,700,1012583.4144023892,1353047.0739022652,950160.9664814118,1.065696708371569
200,900,9626168.457924772,9186537.567785157,9070837.3094442,1.061221597250166
3800,200,143217.62508158325,192742.07806377127,105554.50582447906,1.356812046657034
4900,500,279346.8962108117,297260.32396939275,208283.00259983508,1.3411891163654315
2200,500,505174.36692588957,761641.6591165882,446225.98842762836,1.1321043149144636
2400,600,568607.170055482,849272.3007335897,482540.62939668377,1.1783612309836093
3900,400,247910.22158160503,333030.21679184755,202699.83561234424,1.2230410588774425
3800,200,187836.71239492728,217815.3285109083,124853.127638188,1.5044614095632387
