P,n,Paper,Min Time,Time opt,mtpa
800,800,2200237.543486959,2291274.830425875,1944198.4881103474,1.1316938866799897
4400,700,390242.69267843117,434177.59087825066,321364.43902610044,1.2143306641552103
3100,500,373680.6794219804,541079.2298464082,317787.3142787185,1.175882933748073
3000,900,676120.5220806306,1012842.1817611395,600422.0641874541,1.1260754099628545
4200,800,450155.59066801134,573619.9160721875,382652.627913835,1.1764079424259868
1000,900,1978415.2604167883,2117554.921751214,1752966.0984712057,1.1286101095407384
4200,700,386732.1062582433,460801.98677850113,327611.4370602477,1.1804597230441725
5000,400,199839.48445939575,231866.89491180197,156147.89135929712,1.279809049739673
3600,400,263065.51345793233,363684.814191281,219660.97023143456,1.197597885417545
2600,900,766935.3581981834,1171372.0060535474,692794.6894470624,1.1070167971557265
800,800,2229257.3776237434,2324961.6130991476,1963387.3086925258,1.1354139693957113
3000,1000,789342.5237494712,1177028.7595026407,672523.5670999009,1.1737023984948578
4100,800,455445.58972763026,562675.9812954116,399842.35783739266,1.1390628851604818
2700,600,522583.32127653464,746357.8964567032,464532.22693979624,1.1249667751130255
3100,500,395345.9972092791,597719.3233883055,333232.4884300257,1.18639691787524
3600,400,253410.17368386153,356951.63544152485,216872.07133235713,1.1684776750045867
800,800,2256146.3069323045,2384766.0909218206,2008926.2965476336,1.123060766743669
2700,600,520065.8806601271,754063.6756736708,455570.35330830223,1.1415709492144634
3100,500,392199.0475799356,589136.3538364043,330187.8570572531,1.1878057875154688
1000,900,2018043.1107718607,2220469.3861458204,1780731.0812854506,1.1332666296334326
3600,400,282938.2799384144,404668.3133486655,230688.39182996564,1.2264955236540935
4600,700,358881.5832704534,419856.0068227876,307392.07211192214,1.1675043562599876
4500,300,187082.05501009282,221577.62913563676,142348.1066563424,1.3142574172886428
5000,400,218990.3042786431,230933.27456252222,176977.28425804104,1.2373921613541383
4400,700,381967.40961594984,437891.9836517243,321521.7415427529,1.187998695774542
4100,800,436894.50030567026,552372.3464154182,389164.37757003075,1.1226477177424863
3600,400,271157.7129101097,375050.7838915741,227828.70464673545,1.1901823930858886
800,800,2297017.9194095703,2404513.8699763217,2000733.0150216208,1.1480881767649282
3100,500,373913.8752571681,583996.9820007292,316676.5079163814,1.1807439639820085
2600,900,768707.8185222099,1041174.3063495848,674217.7301812329,1.1401477358294592
2700,600,508819.94202995667,710760.2823044342,449166.7434181118,1.1328085827501169
1000,900,2064898.0095054952,2264391.4255310884,1820437.0612090765,1.134286954218596
4500,300,197087.87261814493,216023.36135289204,148288.0517849619,1.3290880165041854
3600,400,263352.18558267475,360575.9176516507,212336.4745386684,1.2402588210755845
3300,200,145378.290735394,192584.8253203754,122325.18880262524,1.1884575217780005
3100,500,395263.66246193735,725895.5186391582,324723.2058046546,1.2172325703747768
3300,200,180943.85096356348,256026.19639309845,130136.35656272323,1.390417372537643
3600,400,249747.28795233747,361121.5074543403,215442.83602375118,1.1592276288305285
800,800,2359920.7378229294,2398018.6446729354,2049192.0839166373,1.1516347131853026
2700,600,511636.8281403158,789900.0675047078,442394.7509741563,1.1565164980228357
4000,800,460309.01714728016,653574.8153624951,409838.41678332747,1.123147558396497
4200,800,462472.4843335517,543588.0089112864,381092.0028612611,1.2135454978359064
3300,200,188154.46644975932,288726.78983459197,137340.04259498307,1.3699898652618625
400,700,3994887.5548791327,3774946.465802616,3563103.6243052944,1.1211819739477895
5000,400,210673.98821968067,240737.8642193171,164036.66734564953,1.2843103412711951
4100,800,457420.0533443436,547008.0365162676,394163.8038973084,1.1604821366690365
3000,900,651940.8363346368,894633.0734600977,584322.0328237353,1.1157218104272635
4500,300,186543.58303504915,198460.49438773625,143441.4983667211,1.3004854603382188
4800,900,413563.31373836333,472461.01558512927,365201.2705148345,1.1324257255604602
3300,200,185815.83361198,297390.9585212903,154082.1067420537,1.205953355265652
3600,400,272793.4947050831,396808.9323702829,222019.26908719746,1.2286928779949464
2600,900,773845.226541822,1153053.9852088143,684896.5697251733,1.1298716634722537
3300,200,165207.44025411783,244293.14205694856,112828.85828240226,1.4642303641911882
400,700,3952598.9286841517,3725608.835173263,3535008.829287105,1.1181298603662218
2200,500,526182.4043240603,761846.6869154574,464314.4834603781,1.133245726910351
2700,600,538699.8825014831,765481.5679895282,449121.04127432936,1.1994536728294538
800,800,2257581.2996185496,2329357.4296298455,1994467.4350464076,1.1319218654307184
3300,200,166354.9621492421,227569.0742898776,117153.64424146911,1.4199725772624077
3600,400,279115.2778555617,431068.86036161607,231920.94214443318,1.2034932045150857
4600,700,370731.1542730842,423084.73815344594,307542.53538872016,1.2054630225522998
3300,200,157869.24969197327,189453.18688896231,119662.02494636612,1.3192928145978815
400,700,4028544.2349748914,3738472.481182654,3536739.1569702816,1.139056078544936
2200,500,510726.1262993868,722190.9536320963,453864.78820081917,1.1252825501708859
3300,200,179927.7129232797,257079.3222879272,131307.82707961582,1.3702740874249957
4500,300,189650.5728518184,220743.3766154767,132268.424016002,1.4338310466969366
2700,600,480317.2112707979,683802.9213382349,431527.3061418128,1.113063308936819
5000,400,219528.804924937,236713.63642912367,171534.09013886217,1.2797969473427795
800,800,2282215.160919619,2312909.9014821695,2020089.4949737056,1.129759432242048
4400,700,370676.9423333659,416531.3759992003,313184.29467815877,1.1835744915443125
3000,1000,748641.6330458013,1135785.8945772971,671731.2075242484,1.1144958350305267
3300,200,143991.51506218265,224420.71252868487,121547.61276758194,1.1846511155880697
1200,100,204247.96768289738,225534.79380641587,169081.18989576728,1.2079875224961996
4500,300,180754.09520817205,208293.76772862204,134514.2495939801,1.3437542546887264
400,700,3875020.2486221106,3627326.3047707453,3445027.2414597464,1.124815560814017
1200,100,222066.9528923955,253101.21803521286,165093.24446004868,1.3451001803173965
1200,100,218897.97505844233,255209.5826007744,169571.99007315317,1.290885216149259
2200,500,514241.39714835567,708244.4881927916,444071.851139187,1.1580139471330173
3300,200,181601.41179082356,239776.6155198366,128909.95551176889,1.408746214129631
2600,900,786162.6315838654,1193270.7950911648,700168.1004650295,1.1228198357818944
1200,100,221315.54531254323,260933.32090949637,169630.99954540562,1.3046880930115787
800,900,2541444.943242561,2560068.3434556276,2250788.2858079933,1.129135494114333
1200,100,222661.1165558062,205695.31864203885,174019.86609994428,1.2795155032927443
1200,100,224119.16076977007,218021.590558565,153730.97300873147,1.4578660134873456
400,700,3996517.8906769212,3828153.1189508587,3599432.289430029,1.1103189529118134
1200,100,240016.7011319782,265842.99261893483,169725.95749798173,1.4141425664653111
4600,500,298694.8097248354,334896.0731859314,222063.44861148516,1.345087683689097
1200,100,220940.18810695945,200372.59731626726,165726.72080175148,1.3331597164180686
1200,100,214594.609059604,216513.36339289986,157242.31307243727,1.3647383129040214
2200,500,538578.8345629435,852194.7781535352,473988.93341048266,1.1362687957453321
1200,100,223743.8110613032,280623.70435295784,177737.28703910217,1.2588456524155205
400,700,4062915.3009725194,3755262.3437065044,3583555.6853181915,1.1337664760221982
4000,800,457396.3707177179,627617.5541292664,398893.4870092815,1.1466629203376166
4200,800,453930.75940777344,547152.2225394922,390322.3016984071,1.162963933735242
5000,400,200084.28991381754,221816.00288421047,162289.93398920793,1.232881701258951
4500,300,180954.53588418206,209329.09056543812,144863.04739585196,1.2491421320835996
800,900,2612039.4581970903,2745230.077158959,2314438.753561577,1.128584394025355
3900,700,439840.7527023007,599950.4579191395,365446.52556977374,1.203570760500562
1900,800,986521.5221866256,1282968.1558429643,859816.8620396103,1.1473623811545792
4600,500,287673.3860205422,311888.6957157158,217065.76826995699,1.3252821405850277
2200,500,510684.84072919755,773441.8317084099,451338.37922166195,1.1314899513085486
4600,700,352875.1949922223,403144.814653076,299567.586213891,1.1779485205728157
400,700,4124764.1278209854,3840174.3924429137,3622642.280699162,1.1386065220397403
3000,900,673516.2036811559,1052728.450491874,593577.0270951502,1.1346736361702077
1900,700,849786.4752902385,1102556.1714639012,750127.0788011146,1.1328566842946184
2200,500,493577.57545072405,721605.7016458646,447791.21557455783,1.1022493480972333
4500,300,185912.7074030387,207043.87099714606,133038.4901522952,1.397435487957026
4800,900,444962.6031369432,518847.3258103928,370985.6419344689,1.1994065344866949
4600,500,272872.73860035354,306587.8524243859,212382.18967526336,1.28481931096756
400,700,3692051.809630248,3476081.875364763,3285616.9588878895,1.1237012274492058
800,900,2600834.214729456,2703251.47265188,2272217.0103120096,1.1446240402769992
1900,800,979536.2102049192,1257293.2008230342,864549.8289879913,1.1330014504213441
3900,700,416774.01103259297,562150.7681727712,362565.00813201076,1.1495152639794863
2200,500,524701.9849427567,769711.8536094504,469554.87006049074,1.1174455178692144
5000,400,210171.35192239602,235016.80499474358,167923.72650942532,1.2515881840592633
4400,700,401753.24403812794,449463.771108155,327221.1172209118,1.2277729733649752
4500,300,174900.6018120773,192850.6718626028,134795.79919989067,1.2975226442532874
400,700,3887530.3856805856,3551991.4086931567,3388542.6827414725,1.1472573166867743
4600,500,303004.46777622995,344018.26172269403,237834.46181356232,1.2740141418771944
1900,700,843219.4801000617,1107690.5425298044,744212.3851130747,1.1330360754100377
2200,500,535849.0711729547,713324.6361611756,465264.70767158386,1.1517079682544806
400,700,3946502.060704976,3582395.0215449026,3439920.089132601,1.1472656220046418
800,900,2541362.5986200785,2710088.0845568026,2267709.32736105,1.1206738747145697
4500,300,178102.53037126252,198893.1315088234,134331.4358738575,1.32584401568154
5000,400,222972.41008450108,234059.2063033699,184114.18593069012,1.2110550252137506
4000,800,448739.01617355633,603112.9700510246,404017.89899474115,1.11069093050107
1900,800,971622.8501650677,1291672.116220048,861680.7640618309,1.1275902755273155
3900,700,417882.66255506146,568148.9246394961,362742.4776379776,1.1520091754242099
4600,500,275510.0150670027,297532.93817274325,215857.4857147079,1.276351450841671
1900,700,852040.7367298094,1146481.3340085656,744576.6646253224,1.1443290895485743
2200,500,508841.53855049383,752351.6687258387,446225.98842762836,1.1403225086542015
4600,400,212735.43801413718,237447.29078445377,171854.208453944,1.237883203024086
3000,1000,746822.7302140152,1199783.3080720818,669857.0204418707,1.1148987133423998
4200,800,437611.28155904793,524831.5246181737,379898.5590564586,1.1519161395240047
4500,300,170174.76686499643,211438.46870670127,137497.6142219695,1.2376561428205912
4600,700,375511.63055480545,412579.0924254917,312994.1121243504,1.1997402379429338
4600,300,184325.52972613135,216344.19702585056,142348.1066563424,1.2948927390452132
800,900,2539383.7145306794,2609855.30157614,2227723.4772213735,1.139900773366198
4600,400,226923.90408668117,245333.3184331227,165496.2345828464,1.3711726110184366
2200,500,546701.6883821652,881800.6217276519,457564.5172701951,1.1948078746222663
4600,500,262045.1229702047,309430.9485276753,214161.01614435375,1.2235892773014068
4400,700,366203.3830709495,448292.4741056897,325777.7895743811,1.1240894707689657
1900,700,816653.7657441581,1086870.0856272436,725268.892938894,1.12600136817527
3900,700,412646.8645448046,525363.2872516558,353336.12732920476,1.1678592496723093
1900,800,917029.4366578569,1252744.0545312825,818609.8897306726,1.1202276544198178
3000,900,689959.3048820025,1073274.7059218674,606812.3537363589,1.1370225089085255
4600,400,227847.56705524502,240530.71908075298,171908.585398514,1.3253995809869223
4800,900,441318.22099015256,515421.9773069473,379257.7210852243,1.1636367474005425
4600,300,197322.74160458887,200823.69443140927,148288.0517849619,1.3306718864358271
800,900,2515457.6907041585,2596514.851978654,2207786.2487730947,1.1393574410122547
4600,500,272111.68913986284,309669.650013316,224569.72046371296,1.2117024885544707
1900,700,849411.3460409158,1192795.0715675338,757775.2188273746,1.1209278489673287
4600,400,229321.54227992555,246797.62409230167,169725.96886880122,1.3511281968712279
1900,800,938585.8540903049,1242353.751088203,826689.3931336951,1.1353549009894137
4400,800,459968.2969862017,549395.5018634968,371284.55406255904,1.2388565372657545
3900,700,429423.66103912384,596899.2143622835,369172.542505644,1.1632058498298494
4600,300,180503.9863173442,208586.38904799797,143441.4983667211,1.2583805131194987
1600,500,716325.1570079447,915593.6828962635,638432.4147580198,1.1220062460009144
4600,500,268546.0521965076,314032.9156918354,222517.90366901836,1.2068514387765996
4600,400,225784.7737327745,259449.3644739594,180538.741432147,1.2506167481932546
800,900,2535031.8769239187,2652722.3076606668,2251582.7407029527,1.1258888385920351
1900,700,844323.8994297222,1127393.343058536,754432.7758564614,1.1191506075159752
5000,1000,478725.8547942227,550027.8896040024,409384.9153516244,1.1693783450302284
4200,800,454904.80392603774,510345.5755252248,384778.951423563,1.1822497104974967
4600,700,362126.4154044005,420284.4371139904,311613.5378537558,1.1621010367474824
2600,800,722299.3138462275,1042510.9440851611,628327.7068750999,1.1495582734023972
3100,200,154727.03847148424,195979.22316764135,130217.13646731075,1.1882233219767229
900,900,2269174.011744821,2334500.0412461036,2000700.6984959939,1.134189643383765
4600,300,188109.5446470952,216503.14403437282,130823.99861272547,1.4378825493933303
4400,700,388172.1625566846,456759.04615842446,329331.11642719654,1.1786683468232062
1600,500,705412.7529308643,860007.3216372753,624064.0837761264,1.130353069932351
3000,1000,764137.9618533518,1104145.0527737378,678245.4996429796,1.1266391922328787
3100,200,190227.8477764,269683.76513341535,138532.2505345118,1.3731665156844437
4600,400,222266.06664232066,251541.59285708953,178300.725375706,1.2465797106207681
4600,500,270964.9995987359,315570.55405923125,213412.42924799616,1.269677687253448
3900,700,413990.0885084448,580906.9599412116,367544.17285314784,1.1263682547182006
1900,800,958286.9956462159,1273044.2808370115,845863.70380953,1.1329094644094118
800,900,2494393.334096197,2484426.0858480954,2191207.623089007,1.1383646660464701
1900,700,856783.6228159444,1168763.5513963057,762661.5327787709,1.1234126620943343
4600,400,226639.40465388555,246084.39340265834,171534.09013886217,1.3212499303806835
4600,500,344134.7799471974,350885.8354891267,288145.1780149138,1.1943103900540917
3100,200,182967.14945213028,284189.98671964643,137386.0010519413,1.3317743296346196
4600,300,170198.8094210391,201345.20301677636,131967.49793690105,1.2897024803972412
1600,500,718703.9011054939,860800.2434544504,610598.7953163821,1.1770476892819566
3100,200,185149.490324758,307652.4742748965,154172.62620376144,1.2009232435338824
3900,700,425939.3852783005,596476.9848749633,371553.05443068326,1.146375679594268
4600,400,207340.58022150793,233803.23768112937,168607.43688815308,1.2297238131853505
1900,700,773758.2245220736,1067942.5044584726,691708.833450082,1.1186183941915973
4400,300,192775.89300926132,212314.0185902077,142768.075647608,1.3502731064687512
800,900,2503159.1925766524,2612130.9024143284,2225913.8516068133,1.1245534910390647
1900,800,960320.1081509878,1313852.242183434,842413.901061735,1.13996232367563
4600,300,173014.9139018106,206176.64501502572,144863.04739585196,1.1943343524248182
4600,700,377595.52253397246,442373.53879315185,315012.37223470974,1.1986688645125125
5000,1000,488085.5336293317,546726.8575314009,393070.97185198776,1.2417236798985043
3100,200,170457.3350671983,257791.32038157096,114753.3996959917,1.4854229636662548
4400,300,205222.67409172922,218020.2125780521,148288.0517849619,1.3839461212244555
4400,800,429922.6596582247,493217.3198964483,373328.3352448144,1.1515939698932787
4600,400,216235.47101526393,250982.19104775242,173754.21058998062,1.24449053799064
900,900,2355268.9422276155,2456735.5099430066,2057278.892054735,1.1448466959553836
4400,300,191447.43396296646,224318.18185998037,143655.13351526792,1.3326877312227696
3900,700,381905.41489507054,526473.2834045528,336986.35475773225,1.1332963768507236
800,900,2574907.7353023775,2664830.324416936,2275546.326511346,1.131555840152894
2600,800,710983.2898780121,1011046.9585745652,631786.4134912244,1.125353877031241
1900,700,807897.1119990211,1056406.0471759122,713377.4068929417,1.1324960731764024
1600,500,732931.5339146975,1013591.3061252491,651734.7834394136,1.1245855715215667
1900,800,975355.770779008,1393434.068269509,862817.7195438473,1.1304308531060967
3100,200,166485.81281398868,198310.51494133516,124711.94386995098,1.3349628563852658
4400,300,196890.02856202962,218813.5460078338,135274.52456182026,1.4554849052310006
4400,700,339903.83267629135,415858.26366189716,298692.4508079899,1.1379726262140906
4600,300,176011.93633762002,195449.79500532956,130146.34906202793,1.3524154738580678
4600,400,231766.7526790203,262362.18616055395,184114.18593069012,1.2588207231694195
3100,200,165922.32826934571,198196.01059450363,127382.15558806715,1.3025555071144432
1600,500,704031.2508655092,920688.234798601,620590.2714297852,1.1344542176651968
4400,300,179500.43549147027,207371.03376205408,137571.39163020693,1.3047802552871528
2800,500,417081.485341488,628344.9562021815,364818.52271886845,1.1432574262762796
1600,700,1003954.6093683627,1282425.4370915357,890775.9060763236,1.1270563140740604
3100,200,189881.932172067,254868.88364930547,139779.29979442974,1.3584410027187293
4600,300,170025.64832347693,203520.8481132935,131865.45573902348,1.28938733325259
4400,300,179729.4648310995,208641.56676229634,144863.04739585196,1.2406853787907124
1900,700,822680.4961910917,1046952.8846940784,724193.7029752844,1.1359950974596758
3900,700,402161.41092971415,508914.5775972261,347542.8392555357,1.1571563718336875
1900,800,932067.2742333247,1240337.1253601408,839775.7621248032,1.1099001855864539
5000,1000,483759.42704419093,529546.9656186099,394722.78004600474,1.2255675413205416
4400,300,187165.74782515797,220819.38310419518,136062.09220121102,1.3755906939044709
3100,200,166313.23120530308,227349.10574339627,129389.39423645819,1.2853698882102103
900,900,2288082.9885235378,2430987.3135560853,2019748.4536106754,1.1328554228786087
3000,1000,756183.9282964234,1214179.474179569,687135.1057400263,1.1004879855207417
4600,700,341446.3870707717,399097.1941030067,285705.8225119904,1.195097754986922
1600,500,709649.8218921451,877997.6300206559,615712.921415017,1.1525660696891735
2800,500,414734.8181745178,610107.5930959907,356608.0478720722,1.1629990423640066
4600,300,177280.95361330546,201364.11125044312,131411.18726790408,1.349055261572883
3100,200,183496.5950170924,287337.9011825301,137226.72683510883,1.3371782541864552
4400,800,457150.1556611007,527079.6583411858,372089.42084488156,1.22860293803322
2600,800,720426.9901232684,1029136.3921717057,629689.7891221072,1.1440982569014881
4400,700,365106.72171243135,426050.0613218148,308049.33479467937,1.185221587820606
1600,700,995959.278190787,1266632.9835561959,883752.2073217762,1.126966665474088
4400,300,177154.51624122198,202869.1742498124,137859.34009079728,1.2850381854761819
4200,600,334944.69759955263,409482.8163311609,289554.5154152278,1.156758675026132
1500,300,479235.6160732936,592402.7063717926,418786.3552329834,1.1443439120806131
2800,500,419137.5943150898,629445.410826608,348913.59732364694,1.201264718629765
4400,300,169779.93540629593,203918.6324447302,137384.4230528088,1.2358019317884001
3900,700,431829.363090779,538938.9015096222,352812.3168341129,1.2239634006139835
1900,800,949220.5865874216,1192029.662332508,850563.9978836656,1.1159896127148914
4600,300,176990.55842516568,196678.52271496365,134508.53565192668,1.3158314271086222
4400,300,181766.5023604697,208332.73104483786,140622.55999974153,1.292584222338178
1600,700,1018177.6407762216,1242136.8308874953,884184.7892425704,1.1515439455234635
4000,200,119869.54825928932,143889.63958669454,100918.28076216583,1.1877882515833376
1600,500,733204.7130828003,942513.4105170893,645637.9463331748,1.1356282840049143
1500,300,469494.8577502473,575767.935561639,397626.5790315133,1.1807431457267805
2800,500,425310.3145713471,698980.8957794057,372419.8762510935,1.1420183016348828
4200,600,346943.06308596185,422150.179569363,291224.7989247917,1.1913238994992295
3500,400,269028.3380779313,389728.79094980273,225865.53111089783,1.1910995748432325
1500,300,503543.1996878617,589370.185821795,421388.3916447859,1.194962200364383
900,900,2277400.9679640587,2468943.1145138284,2015741.6243209336,1.1298079776128418
4000,200,159347.16079768026,189208.7109728325,115155.9162563489,1.3837514039917596
1600,500,728658.5174832083,944177.2069568612,639738.9730484277,1.13899347731008
5000,1000,479284.4632922685,535641.4563948766,386508.2907971662,1.2400366944361094
4000,200,164870.2908207506,207815.53799504344,137320.72161632078,1.2006220829614074
1500,300,460760.3446581312,568405.3116852278,396805.27204800607,1.161174956875038
1600,700,974311.2814409334,1181183.3140659083,861256.8103649366,1.1312668529472558
3500,400,267532.540751623,384494.1452447819,217509.33688031242,1.2299818692327518
4000,200,174773.9682844939,249967.86110458945,153927.2635835206,1.1354321789113202
2800,500,399713.2255055989,638807.7021829055,354623.01224559156,1.1271497102640944
4000,200,151093.3767435195,186228.94798528205,112828.85828240226,1.3391376908675614
4200,600,360502.24794931244,407202.89555902133,277514.5116622374,1.2990392674963223
4600,700,343133.5191361887,411394.5662763573,294655.88545578026,1.1645228759148054
3500,400,264857.26464651886,406457.51501368853,225936.9979523327,1.1722615908280654
4000,200,143549.25724861072,175741.82278289288,96651.75649921202,1.485221401535326
3100,900,641979.8529131114,946732.9007235394,580848.5898859337,1.105244747239866
2600,800,671963.9762386575,1088973.4888751165,598214.9194185684,1.123281874834832
2800,700,589061.0204996273,848664.7576011099,509014.80347218487,1.1572571494609127
4400,700,375956.9680645979,433845.06648452266,312720.00810296374,1.2022159066356037
1600,700,1017624.1364158621,1334260.613816752,899858.0723575073,1.1308718204303303
1500,300,469688.00653120934,606357.7722839636,403542.7487819403,1.1639114020730712
4400,800,419443.8258706943,480652.87789381697,353490.63420188136,1.186576914032598
3300,100,88013.9064282031,111043.18560742181,61484.06905300629,1.4314912429157065
4000,200,137715.42832487365,166618.34864665312,98721.17058075205,1.394993875323075
1600,500,699042.5152515619,944497.9156151655,613560.734087989,1.139320814410712
2800,500,408881.86486998945,624411.2138714184,351835.95509429544,1.1621378058430816
3300,100,104786.67211055629,142252.57438254874,82764.5367230505,1.2660817816354968
1500,300,422218.14293782855,540455.5310341518,364297.2257864501,1.1589935718734556
3500,400,274167.7784634133,403643.51680334186,223068.41622756733,1.2290748421493969
3300,100,82076.83792615522,146500.85885885547,61662.54184478297,1.3310647837508731
4000,200,161279.1212328182,189909.36124462078,115640.3076979828,1.3946618133707327
4200,600,397382.44447582227,461807.7375282279,314954.4837664354,1.2617138823478822
3000,1000,718505.5395300578,1005610.3166679894,637608.904656315,1.1268750079915335
4000,200,132060.52593254164,188193.26898532524,100276.7805332551,1.3169601699442872
3500,400,287625.4120336114,408401.07803822524,237279.48873939324,1.2121798372109343
1600,700,1022428.9212653049,1230648.617766289,895888.9213295479,1.1412451889102109
3300,100,97924.46171513954,133674.9680324555,70156.3045836674,1.3958041589598869
1500,300,462818.19632244506,554770.5568537824,399115.47045688564,1.1596097635419544
2800,500,421805.79089205107,623877.1423989884,368935.96933324274,1.1433035159308456
4000,200,160074.2745112996,184711.49139986408,124828.15119872103,1.2823571684280437
5000,1000,513455.28600723227,565183.6701329167,403514.1402599406,1.2724592146299223
3300,100,84304.19849007261,105571.76764043626,63279.95130907065,1.3322418356220875
4600,100,66311.50703417172,68587.23322085658,44108.13649454799,1.5033849149888296
3500,400,278104.2470713748,383513.9160740326,234338.09620807075,1.1867649843175465
1600,500,717098.99280645,1024795.5163966968,629151.2112465183,1.1397879873515357
900,900,2252317.051896709,2354782.133389469,1980198.6464189987,1.1374197512809185
3300,100,107270.42735442006,125605.84118618279,67837.48332561705,1.5812854795854754
4600,100,93305.60885259081,87468.1500317496,82739.16147748545,1.1277079340232454
3100,900,702599.774483541,1032991.9385380928,597274.5170481489,1.1763431293803237
1500,300,472879.17963674647,570922.3000640484,404387.397599672,1.1693717025892054
3300,100,125393.75965654265,154616.89484978656,96621.71431835281,1.297780323410436
4600,700,357721.0822434951,411912.733485783,299123.4860115305,1.1958976776223642
3300,100,89671.44057591552,101117.17618365689,60264.26210972782,1.4879704394727968
4200,600,343434.1512629138,405403.3205488109,298627.8601755833,1.1500405590455822
4600,100,65239.151893019916,75664.1025352043,54290.25884700422,1.2016732518603541
1500,300,485116.9130099879,532894.3958418163,402994.3076215725,1.2037810555516129
2800,500,422570.9061439326,618398.9488239117,365565.12745624443,1.1559387764482851
1600,700,1033370.3055746608,1262264.9203077364,905660.5701747905,1.1410128028155433
2800,700,563383.0980189036,831282.5309574179,505001.2613267292,1.1156073086605662
4600,100,87495.47663349312,79295.9340624545,70156.3045836674,1.2471505897113961
3200,300,241975.40320491,382542.08416953223,196306.104015461,1.2326432966437564
3500,400,271576.55427101615,365718.00819530187,218403.23095405893,1.2434639958606757
4600,100,64118.87956644044,69029.6876709083,45396.48680868112,1.412419419957825
2600,800,693934.0216846331,938683.2213837449,604119.1719053925,1.1486707490112662
4600,100,89893.12780744737,84963.90940179043,67742.26274582943,1.3269873807541461
2800,500,409623.0275339609,658904.1847201468,350606.1337645651,1.1683281839245463
4600,100,113224.23450990117,132929.03916262632,96621.71431835281,1.1718301140553744
4200,600,331541.56887119974,402871.5850436758,292866.6556981943,1.1320563895565523
3500,400,261345.62509816507,398670.47724152677,221598.34562442978,1.1793663186506813
4600,100,71391.65262612936,66563.90451950025,50459.111537190256,1.4148416500261016
1600,700,916695.7080565008,1217365.350913348,821404.2397219724,1.1160104412984069
3300,100,113534.63267357697,177277.54089204723,100588.76879010165,1.1287008881726093
4600,100,72033.2424280258,65937.44018354034,54138.05797390288,1.330547218054058
1500,300,485652.5070269529,578302.363607748,412492.8426659085,1.1773598394779878
300,700,5305050.870601882,4912796.400547228,4750804.832407059,1.1166636091666193
3200,300,243513.5888319759,384332.82479929377,186387.45892102187,1.3064912749047142
4400,800,406863.39265890536,491933.6170445809,356979.51067136833,1.1397387819085774
3500,400,284488.55229258427,403318.3421930593,228362.6767754031,1.2457751691725945
4600,100,107785.24672594815,107380.29269873127,100419.32952364009,1.0733515871620516
4300,700,409411.8797179002,471536.0474522713,331451.4999353762,1.2352090118696823
2800,500,425608.51893437636,742590.9057101696,359514.9778551533,1.1838408554590227
3100,900,653844.5641024665,1023160.8259182959,586378.5833063251,1.1150553289578398
5000,1000,484660.30119412806,541660.2179117488,403038.7245145491,1.2025154698916098
900,900,2241650.507327358,2369906.5487746173,1962476.6655760843,1.1422558783236907
3400,200,141420.66920912068,172690.28910500696,118727.3891319598,1.1911376999281806
4200,600,329442.4755987393,405888.27319263725,288750.04934021475,1.140926127463893
3500,400,278754.90166918765,446529.0588822913,238547.25477713128,1.168552125781625
3400,200,183123.7911016019,233042.26164175355,126308.8166638196,1.449810044448438
1600,700,961179.0761258604,1155776.265772395,847135.6706853681,1.1346223626119136
2600,400,356678.8055258356,511047.8216091783,304049.7534185163,1.1730935529978108
3400,200,174771.80263024443,275127.8512396027,137320.72161632078,1.2727270915351245
300,700,5266844.903701066,4864905.057589056,4713345.105716139,1.1174324785413372
3200,300,228940.04703125687,340082.7937809358,197525.80858349337,1.159038652584403
3400,200,188263.32507737313,281538.24331893347,154040.8405168634,1.2221650079659445
4200,600,364615.9021398116,400015.20631592144,284396.62562624336,1.2820683133526105
2600,400,328961.00749511103,474321.1556797743,292801.0304158052,1.1234967548712356
2800,700,586031.4832292958,865174.8443146875,505248.4509957545,1.159887738545922
3400,200,160748.89956272554,242600.69686042782,112828.85828240226,1.4247144038308264
1600,700,989669.696572093,1203032.4103259589,859980.0222831502,1.1508054500436316
3200,300,242831.65880055178,377706.160014553,186002.47127250285,1.3055292068931243
2600,800,692106.3833706842,1059154.0059078864,618131.1681685026,1.119675594779288
300,700,5307265.362019734,4865862.2973667905,4715652.209293709,1.1254573336769962
2200,200,216288.75474271202,248301.25938132446,183487.78320393787,1.1787637899702426
3400,200,165163.0984081106,203057.89054434287,113707.94882260237,1.4525202513835183
2600,400,347942.02024168934,530118.8889337893,304145.9587819863,1.1439968547834505
2200,200,231674.63864125978,330371.23201579077,195204.53484408485,1.1868302077423796
3100,900,657655.4420471613,1034045.3324962753,585215.3102867226,1.1237837262407695
4200,900,493561.7400320676,583276.4350913451,428721.5782491416,1.151240723752994
3400,200,152619.05482860797,193839.59741343278,116142.55362441417,1.3140666367828693
2200,200,244764.23842142706,345268.4778257995,184626.85655033507,1.3257239114326613
2600,400,340577.17941844056,513956.18422271387,300284.4064601868,1.1341820357348324
4200,600,364074.31115351076,422846.69112014933,288720.66939064034,1.2609915040786934
5000,1000,483885.76646248327,565425.7639867387,401914.2122651224,1.2039528628146356
2200,200,220164.24163282962,404606.99895304046,186759.2611241224,1.1788665274623564
3400,200,172996.65866870832,258378.37418162057,127445.83216550946,1.3574132298343313
1900,900,1090539.1268632298,1380418.4235028478,947700.3308665234,1.150721479506188
