P,n,Paper,Min Time,Time opt,mtpa
2100,300,331351.30221505556,472289.851601826,288848.14114262286,1.147147081869037
3600,500,347321.03901208634,584125.5193928583,289659.9037508505,1.1990649534663684
400,800,4354063.3502199035,4113287.5450166394,3888396.976220695,1.1197579302851455
4900,200,147406.38739760075,153829.4412582662,124828.15119872103,1.180874554193598
2100,300,343641.77146057115,451120.33402994974,287853.07687255176,1.1938096170245909
2500,1000,926700.2572869408,1417248.7694486575,807028.2805198812,1.1482872157713828
2300,500,499580.1189667334,680677.6176210314,434131.53653991397,1.1507574937965883
800,1000,2717311.3595795822,2869585.1404991914,2415676.817482289,1.124865437261458
3700,600,384101.7913734531,606106.4277872229,312999.3271762273,1.2271649106683005
400,800,4444994.56561135,4120072.8561869743,3926774.6173850517,1.1319708918184348
3600,500,326400.55872019933,466513.59548070707,275817.8984132379,1.1833915079404207
3300,1000,702005.0400723396,1016618.4359668689,610664.7341129532,1.1495752101880692
1900,900,1063238.951277479,1345483.0914495243,922613.7360374767,1.1524204656262458
4500,500,314282.7825589873,329794.42075933015,226998.1919139626,1.3845166779042344
4600,1000,506957.20292265835,604844.356099679,444983.60364307003,1.1392716468027404
1200,800,1511904.4070452566,1796539.349212586,1333822.0100144139,1.1335128643055743
2100,300,347405.8602509183,473603.4989760213,294637.7447613632,1.1790948933996686
3400,1000,666700.1359937045,983714.9537191566,602036.6402229771,1.1074079075100445
700,900,2939829.7003297373,2970896.9521430293,2596819.4403565824,1.1320886060241657
3600,500,321325.7729283177,456924.0856108245,273650.1872955631,1.1742209135828632
2300,500,501564.66332530294,688356.2644917561,424764.3793505267,1.1808067900896149
400,800,4497402.883767582,4253895.474144373,4017852.593095267,1.1193548741674664
3700,600,447495.54578457674,649922.5002617469,338839.0013568165,1.3206730748015008
4500,500,290588.7050162541,314557.2926685728,221889.45200928938,1.3096102693700313
800,1000,2836338.94499609,3034152.2693958217,2521963.3766246284,1.1246550886842057
2500,1000,912892.2126714995,1289524.2058176212,806077.4490290981,1.1325117875100676
600,1000,3859052.0116611607,3841946.942880172,3435675.528700132,1.1232294724645349
400,800,4501649.457532008,4229971.8378745355,4001466.0300432416,1.1250000434174274
3600,500,329965.9923854818,513783.1950536885,286950.1983702999,1.1499068279425666
4100,400,226644.45785913675,307945.95536300616,192812.03875320547,1.1754683956702305
4500,500,277399.9991646381,315492.87387295364,217101.7938902692,1.2777416261463308
2300,500,516760.4509545916,835896.229208257,453380.7189143747,1.1397936202315362
3800,1000,616683.2967917358,879427.5472273981,528834.4898225295,1.1661177715520925
1200,800,1566439.413394697,1841002.931943489,1366128.0559444248,1.1466270724612224
3700,600,385508.4624029184,567286.1037503695,338982.976415527,1.1372502137994098
400,800,4585029.298664328,4389497.162905182,4098384.1678332747,1.1187407307129853
3300,1000,678447.2360995706,1033695.7200644902,608960.9276744279,1.114106349467289
4600,1000,510688.2097181402,586329.5296070125,427251.0563608562,1.1952883488878092
3600,500,329176.1767472532,475586.81762996555,284328.4324659679,1.1577321827870777
4100,400,230370.61633403407,297995.1633609783,185678.70221490084,1.240694886306388
800,1000,2831864.8804703024,2934219.814922759,2518992.0282159317,1.124205574590866
4500,500,306945.82130830514,350763.3089207095,237834.46181356232,1.2905859771865988
1900,900,1055003.282663765,1438359.5087671836,937226.8848870794,1.125664766638524
400,800,4468447.00796611,4200189.626223723,3988934.8700928153,1.1202105708640304
3700,600,377379.36804018193,524302.80468039,332443.23079254484,1.1351693555032218
3600,500,328497.15827121463,509439.4065782011,272693.65959466173,1.2046380497423392
700,900,2914516.014103773,2971609.333933074,2591667.802698343,1.1245716025291872
2300,500,482882.12711325893,767431.4436802182,431714.9714294158,1.1185206885793832
600,1000,3604062.14836589,3455179.8842464928,3188044.523281575,1.1304930411248122
2500,1000,901656.5471247379,1315135.0080042647,803828.4245302448,1.1217027410441023
4100,400,237772.03503859875,298534.685288141,192873.04703247914,1.2327903701265153
4500,500,274385.3523392727,303661.6736856019,220654.31873059028,1.2435077360723936
400,800,4511419.670119669,4222694.495993902,4040178.989947411,1.1166385651093127
1000,100,250973.84967202993,249605.76318084853,202897.42787492074,1.2369493901457767
800,300,908520.2284511114,920568.8002575531,785224.416061844,1.1570198402739895
3600,500,367564.69948910206,575425.7135393328,288145.1780149138,1.275623288306694
800,1000,2857877.313389493,2991810.24963684,2511963.826657015,1.137706396510028
3700,600,361872.6200309161,558011.9428521884,327770.3262780816,1.1040432614510138
800,300,889871.4402918073,868321.6361006923,745549.8356840875,1.1935774078406118
3300,1000,678367.1422239417,1012434.5877440209,616586.8178572542,1.1001972837846012
800,300,907468.3544515745,915611.9233928117,790103.2343339735,1.1485440319916362
1000,100,249365.497587739,283264.2865951196,198111.89335205845,1.2587103851690487
4500,500,270573.9603042358,314771.56543192867,218920.1498364505,1.2359481779378212
4600,1000,500024.9949815657,577130.0873980941,429046.50005000515,1.165433105556829
1600,500,710024.141588407,921289.682986285,638432.4147580198,1.1121367355031966
1200,800,1516365.3361236136,1682522.618619462,1329644.956697605,1.1404287501603132
1000,100,262472.0757724167,294369.9910818363,203486.38808778382,1.2898753486114587
3400,1000,673231.2160455014,1052746.5469801018,578045.5468411584,1.1646681126158718
800,300,871062.7373509007,892496.9772999772,744009.8850900114,1.170767693826431
1000,100,266987.04648995295,295911.11503512785,203557.19945448675,1.311606994031417
2300,500,480410.3374694346,716273.1371105142,428322.0322887075,1.1216101466982613
1000,100,255313.92152736656,231872.6452168808,208823.83931993315,1.2226282322882076
1000,100,258934.11616189883,235725.87702672227,184477.16761047777,1.4036106446985155
1000,100,285289.85325677256,288182.6804264612,203671.14899757807,1.4007376825873608
4100,400,229077.66435826712,315874.66761045513,190424.2577552404,1.2029857280720475
700,900,2862839.8735645614,2909605.3920853278,2545969.6882529985,1.1244595278465368
1000,100,272506.9425094586,225515.02845623196,198872.06496210178,1.3702625482437119
800,300,892862.4919959975,906699.0819039888,756642.653966138,1.1800319309463034
1000,100,261766.0325464814,254341.2884364409,188690.77568692472,1.3872751945267476
800,300,789435.4507952845,830349.9895794507,683057.2983495939,1.1557382560770846
1600,500,697096.82337019,874974.9921391833,624064.0837761264,1.1170276282399598
3700,600,400807.8298452002,614707.2511179829,322828.6020622222,1.2415499348101386
2500,1000,923304.5305474892,1214407.0125875268,813894.5995715754,1.1344276409175167
4500,500,276566.6187894498,331914.18910181255,229560.15869623993,1.2047675012954233
800,300,872643.1161846877,861288.552110801,748341.5071066606,1.1661027858238397
1000,100,264457.3078829478,287718.4606305848,213284.7444469226,1.239926036757682
800,300,874577.1399999814,877684.4153461185,758226.370499385,1.1534512304339468
800,1000,2863576.97640682,2909528.715818677,2543420.6236611735,1.125876290286894
1900,900,1094251.826592643,1462710.0366015572,958124.7690574088,1.1420765456978577
1600,500,727266.7968585525,867581.0093849885,610598.7953163821,1.1910714571287662
800,300,883540.285396272,857143.551167297,755614.3267904484,1.1693005996183299
800,300,904393.396954777,878732.8690602076,773424.0799985784,1.1693370045531026
2300,500,508721.5227219891,751076.7064945522,449139.4409274259,1.132658315803957
3700,100,78523.93786757733,93755.56351856477,54837.142668897504,1.431948020007149
3700,100,99201.54462108578,111751.08108062968,82739.16147748545,1.198967246581052
4100,400,263109.9293014931,339870.0703991713,202555.66111899423,1.2989512504759144
1200,800,1522418.6280951921,1697569.5142757068,1346726.3299824705,1.1304587979021754
3700,100,78473.51123890595,131928.87152890718,54996.32110480643,1.42688655645455
4500,500,285830.3775098538,318013.18020896416,227462.7459727743,1.25660303751044
3700,600,398645.8620033997,562768.2150320408,327736.97606505116,1.2163591267293383
3800,1000,609210.9210403223,824846.3170680566,535456.9734023523,1.1377401944535885
3700,100,94977.72728416705,116111.21043047994,70156.3045836674,1.353801740952561
1600,500,733661.6831326123,979068.3355513865,651734.7834394136,1.125705888000705
3300,1000,685290.8236726477,1084667.3439416524,624668.2779454786,1.097047581680561
4600,1000,515743.27756727324,582941.5493691677,420117.70738822414,1.227616138280701
1600,500,708483.9359691794,954625.9548340426,620590.2714297852,1.1416291369455325
800,1000,2918769.317381818,3022003.794969258,2576756.646525099,1.1327299073111705
3700,100,74271.70814791182,83499.74033125362,56438.87549187383,1.3159671857495743
4500,500,279470.8460342566,309191.98497368203,218154.9276757294,1.2810659333337115
3700,600,357855.6907979423,472711.25683279685,314898.3044818634,1.1364166961354758
700,900,2860572.757273131,2878328.044183076,2523184.284312108,1.1337153512958744
2500,1000,905918.1906267499,1359114.274406742,824562.1268880317,1.0986657779757154
2300,500,510602.96081078885,679745.274072928,445035.8073380367,1.1473300628660408
4100,400,248809.17312982446,315074.7656943565,200044.71627518235,1.2437677823370326
2600,400,348914.23555024364,530470.8597636041,304049.7534185163,1.1475563838723875
1600,500,709927.9738835973,885866.8996291938,615712.921415017,1.1530178256646904
3700,100,100032.29054492358,113722.20163329526,67742.26274582943,1.476660012380264
3700,100,117151.6847221838,149171.74003960125,96621.71431835281,1.2124778115216222
3700,100,83769.15635367786,86968.49286979435,53749.206746514,1.55851893310241
3700,100,80813.01266869667,138028.75430590843,54138.05797390288,1.4927209377856216
1200,500,977246.75925772,1136643.5108705175,851243.2196773599,1.1480229582658152
4000,900,505035.2772890734,662419.4372601483,450157.6571615986,1.1219075567291188
2600,400,337261.30015330046,510975.72531559854,292801.0304158052,1.1518446491610959
4500,500,337229.48074326507,343808.8721142521,288145.1780149138,1.1703457370569317
1600,500,731194.0558949668,931785.1468194197,645637.9463331748,1.1325140662002564
2300,500,490330.85383645905,730444.7986525191,426824.8584959923,1.1487870119942019
4100,400,244430.7443604049,285844.3088004378,186441.78252175762,1.3110298617311278
2800,200,174292.46206012546,221619.23740021425,144168.97251737976,1.208945718463203
3400,1000,658844.7650361911,1025856.426093164,580474.6765382423,1.1350103487120609
1200,500,956116.6365825722,1092673.9160641523,832085.4450348351,1.149060643096028
3700,100,111609.55533584778,149655.0408906593,100431.59248451471,1.1112992692320056
800,1000,2716868.843473807,2749271.6331383907,2391033.392461181,1.1362739023386164
2800,200,193720.6538895974,275019.0080629389,153374.9916632095,1.2630524167524093
3300,1000,650347.3100977974,901281.9695352034,579644.4587784682,1.1219762394836432
1600,500,733561.9995784146,921208.8777166125,639738.9730484277,1.1466582942147634
1500,100,159062.363234411,183957.3809749613,135264.95191661385,1.1759318358569886
2800,200,207900.43903957933,305648.2012894131,145063.9587181204,1.433163970408108
4600,1000,552895.3266768698,612429.5550890209,438602.3263695006,1.2605845738517196
1200,500,929520.1915587488,1040464.7326699465,814131.7270885095,1.1417319343184062
3900,900,510223.502849439,675747.3961856794,461700.1611913832,1.1050970862406564
1500,100,174792.600882326,215264.81754090864,132074.59556803893,1.3234384714983334
900,300,813755.59839648,833888.9044025714,697977.258721639,1.1658769511873375
4900,300,184030.0263542619,205179.02759554968,142348.1066563424,1.292816818410857
700,900,2903497.725764277,2940942.83210004,2573237.4179462316,1.1283442816099087
2600,400,359563.69531947846,494849.4736813743,304145.9587819863,1.182207703036475
1500,100,180801.89920173155,241994.11168674927,135657.59205852254,1.3327812801198313
2300,500,500529.94107625587,858617.3180591327,437670.4078236649,1.1436229914769946
900,300,796937.549978319,790320.8838231066,662710.9650525221,1.2025416689991826
2800,200,199541.0756834268,334272.8078068692,154364.66132239698,1.292660340611748
1500,100,179946.26786109118,214431.59864026308,135704.79963632452,1.3260125533019425
4100,400,220418.491042667,283376.5401331205,189169.31943548884,1.1651915421614385
1500,100,176876.62484341452,181457.9919632955,139215.89287995544,1.2705203492530381
1600,500,714268.3797628754,892845.337038444,613560.734087989,1.164136392829278
900,300,834601.3558555286,846555.4296034519,702313.9860746431,1.1883592985528637
1500,100,186345.3580962905,175437.43534127864,122984.77840698518,1.5151904203919484
2500,1000,856824.7538511694,1156776.618316998,765130.685587578,1.1198410545947133
1200,500,1022741.9608032216,1216272.973365121,868979.7112525515,1.1769457302162285
2800,200,179032.23426266023,284133.51556647674,127048.40680627653,1.409165520159955
4900,300,193804.4927878149,211792.2038109626,148288.0517849619,1.3069461123466517
4000,900,550886.7723103436,730729.4578563417,462887.7507123154,1.1901087714302458
1500,100,197687.51355035522,238582.68514594287,135780.76599838538,1.4559316416929478
1500,100,175552.73753822377,179675.86797693977,132581.37664140118,1.324113099331056
2800,200,183129.88021640843,238000.48070405654,138073.93785601715,1.326317501043357
1500,100,168046.27924628416,204257.72371761152,125793.85045794981,1.3358862824733904
1500,100,187918.63210030587,264272.6161595773,142189.82963128173,1.3216038909928043
2800,200,185437.70687152544,218886.66243153234,141030.24368678863,1.314879007678385
4900,300,174436.5473410914,190104.15963869842,143441.4983667211,1.2160814640622946
2400,400,381132.70028983953,558736.5514953777,329387.2328700594,1.1570961538761075
1200,500,956226.9017958794,1107599.7898850313,827453.6952397135,1.1556258764653413
1600,500,714106.9765835908,1083095.6521402104,629151.2112465183,1.135032348056284
2600,400,356983.9801801918,501053.375867063,300284.4064601868,1.1888195740444567
2800,100,98966.7521340339,134438.5328623132,72463.36709818599,1.3657487375646857
2800,200,199642.43993726734,296275.7148727088,154755.6533438329,1.2900494141800811
2800,100,111714.11634047699,151348.05308847915,82944.9888369952,1.346845878296751
900,300,786714.0421304422,793643.4155492141,661342.1200800102,1.1895719601758683
4900,300,185768.3514813196,202207.89700605697,130823.99861272547,1.4199868025074232
2800,100,98272.34835398063,191050.72150039382,72673.71003135137,1.3522406976551222
2800,200,178955.73916846837,241660.3372546039,143252.54361893586,1.2492325416887962
2400,400,367925.48097109585,516872.89171656355,317201.1162837889,1.1599123145642576
1200,500,918671.7782759711,1061988.6171603943,820950.5618866894,1.1190342280352437
4100,400,244291.17963627353,302762.70820620493,194943.7484668075,1.2531367717999342
2800,100,108757.80095209293,157616.37590531053,72698.99980517384,1.496001337618855
900,300,790712.3393005563,801681.3138300112,672571.2479699005,1.1756558753994537
3800,1000,611298.5755554382,903667.3061455195,542475.0834789682,1.1268694068584593
900,300,729892.6478364003,758386.9510455431,607162.0429774168,1.202138138044885
2600,400,384675.9468290917,560458.2765334286,319414.6963799524,1.2043151150800815
3900,400,241543.31180324813,354736.9267096947,202699.83561234424,1.1916305263571627
2800,100,97292.68432718229,119399.06097797617,74579.94261426183,1.3045422256543426
2800,200,197314.34987774628,291471.55943269504,151929.59042458478,1.2987223181891596
2800,100,123792.86806803937,130307.315149495,68011.66382795967,1.8201711456608711
700,900,2832205.0796122104,2773136.0809249235,2504237.283530294,1.1309651438539285
4900,300,167624.09544967886,182094.2442594084,131967.49793690105,1.2701922675674784
2800,100,133885.50209917667,164828.80870267248,96621.71431835281,1.385666804234561
1200,500,1003991.0374424367,1144797.390273526,860850.5951108997,1.166277915290396
2400,400,374763.31189937756,540828.9319713493,329491.45534715184,1.1373991823385141
2800,100,100263.63584166716,109296.786001045,71025.73748646492,1.4116521614544866
4600,1000,520701.21155263146,579447.9045308988,438085.57012450986,1.1885833432145256
900,300,770066.8151912886,793170.5051445856,665192.4507614761,1.1576601843718433
3900,400,236600.30496237153,318285.9465154408,195200.6869438701,1.2120874606881167
3400,400,268428.6909239673,416081.4312837116,232508.63496710072,1.1544891266595287
2800,100,95979.9359030423,133691.26152033423,67389.56274533026,1.4242552109405577
4900,300,170285.8607909067,193712.51152005873,144863.04739585196,1.175495503180908
4000,900,524544.521500435,741519.8138661141,454443.40206240193,1.1542570958669285
1200,500,960687.8934079985,1084169.312384666,852985.2973979037,1.1262654776567071
2800,100,117164.10982487563,164967.90952771457,100921.3549899889,1.1609446765404405
2400,400,380175.051762357,522137.70455587975,325308.1069985357,1.1686614737949592
4900,300,177543.59399227105,193657.96359882742,122178.20524190378,1.4531527422648574
900,300,791394.7574864775,808051.9559280734,673978.9959994534,1.174212790285707
4100,400,256022.7250954936,328416.6294858691,203637.90041950232,1.2572449655396978
3400,400,260707.906827097,410619.0288255546,223906.67031796864,1.1643597149511764
2600,400,362745.986299516,510326.8815259648,315455.1295108645,1.1499131013085104
900,300,784191.1110707899,778503.4723749404,671657.1793692874,1.1675466817866462
3900,400,256602.81011284146,357963.5267257374,202763.9725213242,1.2655246734518142
200,400,4496960.771849146,3975616.4162671324,3952646.7944407123,1.1377087318234445
3900,900,597451.2920817011,784680.4171460434,474756.6673972465,1.2584368648408921
3400,1000,649386.1634006355,1021208.9858187237,568394.5452899503,1.1424918989491175
200,400,4278966.799275838,3831634.55859818,3806413.395405467,1.1241466322183413
900,300,809816.5916381717,803620.6682615362,687488.0711098475,1.1779354808743705
1200,500,950449.6020313789,1078032.97046975,818080.9787839853,1.1618038148792427
2400,400,419244.9738769518,596954.2001813543,346032.58774494845,1.2115765645343388
4900,300,164413.10981054502,175871.5874928675,123792.0604896955,1.328139374691407
3400,400,276908.1588598356,391394.4307588383,232582.20377446013,1.190581886171993
1800,700,893046.3261550044,1183468.090306332,791800.8054011764,1.1278674131968465
3900,400,244597.9925215564,336564.6493565007,200189.60430679118,1.221831639902286
1200,500,942824.3836086378,1251395.6643410919,838868.2816620243,1.1239242253153838
2400,400,401728.1242017169,567005.6762644162,341743.0569701032,1.1755268059092168
4900,300,164854.5869339269,181537.79995982614,123365.60437395076,1.336309158217335
200,400,4400125.522409441,3991934.317728013,3953897.464165822,1.1128577719295414
2600,400,345540.9103595466,499589.5479253519,294004.3493612332,1.175291831941548
3400,400,280150.0115968683,445600.8545451087,229629.25199896639,1.2200101213504335
3900,400,264430.9895742835,360498.59699781187,212943.13091996827,1.241791592111352
200,400,4382977.377488745,3924999.4225352113,3903697.2839824287,1.1227759374357456
2400,400,375413.0467592338,538902.3012627653,318504.7118080026,1.1786734476491387
1500,400,622468.1692696675,709065.3364953174,527019.572592095,1.1811101553745296
700,900,2912745.3636804707,2911187.422411716,2543901.544693501,1.1449913892132997
4900,1000,483270.2023123384,567274.3172548414,417739.7095424739,1.1568691969495462
4900,300,161138.91114574013,180033.91805245623,126273.31918344137,1.276112104977999
200,400,4728632.968936281,4207359.125093339,4152391.0529393815,1.1387735183537184
1100,600,1277643.0103189507,1395563.5024891316,1105571.7861308698,1.1556400283967743
4000,900,521246.46059555275,781901.1096851951,453541.86547221005,1.149279703325406
4600,1000,527256.2292082384,594580.7834032399,436863.27420122,1.2069136051143161
200,400,4595888.9507463705,4124116.3931453093,4100916.683641238,1.1206979573809928
2600,400,345791.2750003653,541016.6742635045,298305.46526365547,1.159185181856255
1800,700,891387.1932966248,1157157.5467705166,785557.5176193566,1.134719194080131
3900,400,250390.00384022057,373444.6957447314,210303.41967390967,1.1906130876448324
3400,400,302355.9923069406,442568.84093264816,244258.29723172833,1.2378535170909462
1500,400,587470.0853498862,727209.528890434,507521.7860540623,1.1575268323305192
2400,400,365935.17073910777,577500.8705562331,323164.2540356268,1.1323503950989757
200,400,4278829.227736397,3857239.7238730993,3822056.541696031,1.1195096621562992
1100,600,1267040.5779707688,1458264.67449346,1111949.2322582956,1.1394770023785104
2400,400,376038.1879565431,518185.049383381,333028.9036307962,1.1291458004300674
3400,400,290266.0390900742,439866.7915831527,241230.39315536697,1.2032730838486232
3900,400,251787.93640455202,318237.7234291878,196002.89957415545,1.2846133243518214
1800,700,896949.8338770588,1180470.0086690243,785942.0348822848,1.1412417125792238
200,400,4359934.935704839,3915981.6343225474,3877971.048427521,1.12428248722299
3800,1000,555607.6431111663,760742.1630746981,503375.45104445925,1.103763884310071
1100,600,1199598.043861809,1434243.278700589,1052815.9186836737,1.1394186035500447
200,400,4491942.585821888,4036545.767968851,3996346.843569554,1.1240121945495767
1500,400,611786.7922786913,718905.9227860465,527186.328555443,1.1604754507861845
2600,400,361402.5579687554,488860.4225474244,307411.29565919645,1.1756320053034583
200,400,4686229.048321973,4206109.503038373,4174576.9585997975,1.122563817794316
700,900,2942384.112651585,3003069.768338801,2600624.373155824,1.1314144953125391
2400,400,405359.11115870473,592363.3411079135,347881.4132166498,1.165222100860731
3900,300,207365.00423249463,276376.19413584576,161071.67508960902,1.2874082554684505
3400,400,278012.06150729035,396714.5968826128,224826.85539388418,1.2365607347940202
3900,400,233036.79311344365,325167.93636862515,198870.3101757703,1.1718028342565339
4900,800,423225.3151883423,473893.38975415204,333398.3750765836,1.269428248086467
1100,600,1315335.7935344095,1575367.6892186475,1139731.1863820192,1.1540754602932577
1800,700,875068.5623446907,1110554.0565402056,765561.609213277,1.1430413330730462
1500,400,621542.0808534868,731259.9084113719,520492.9711976571,1.1941411608754584
1900,200,258809.5336501317,287979.6118619813,212459.5384466649,1.218159163586352
3400,400,266689.56401272217,394120.9131757095,228115.9440251483,1.1690965537390117
3900,900,526533.7067378884,741801.1322072789,466095.7969870789,1.129668428982819
4000,900,498959.3378692374,724258.542090741,445544.69544427475,1.1198861595057266
3900,400,254126.2156272373,354358.38342525583,204940.86377279766,1.239997777646569
4600,1000,500913.3788469777,582539.2197012184,442334.021506291,1.1324324028732968
4700,200,104588.48910195596,113869.54173447375,85887.8985209922,1.217732543268515
1100,600,1283858.93798917,1417601.2463622848,1140215.4661249544,1.1259792347427025
2600,400,374442.28768776375,518022.62173485936,321121.30450767674,1.166046233717926
1900,200,284510.1056803727,373506.3995318761,226026.3035036772,1.2587477708130728
3900,300,227744.392651018,250003.17989847725,152933.29962750513,1.489174648070289
1500,400,633383.8908561779,800229.0361824626,553652.1403919176,1.1440105521994732
3400,1000,697971.8865314695,1035801.949044846,593403.147441089,1.1762187132665347
4700,200,147723.52571169302,154296.75954270526,115155.9162563489,1.2828131676955727
3900,400,255176.449062218,343163.42234590405,214080.8696717845,1.1919628757741816
1900,200,260188.34902859313,392375.30338722345,213778.46547933534,1.2170933514991666
3400,400,288534.10597476177,435694.41623839346,235079.22609232672,1.2273909131444936
1900,200,256254.60113433757,415827.40782540536,216247.5655121417,1.18500571568261
1800,700,906455.3246232031,1224034.1766323603,799873.8420955621,1.1332478659989829
4700,200,155981.26527724662,187117.4205280976,137320.72161632078,1.1358902242959668
1500,400,627470.7927624544,744535.897916999,546788.8911521651,1.1475558536682786
2900,900,691829.8930093399,1006595.5107409469,620907.1133263429,1.1142244599245246
3900,300,203964.22362482848,270164.8522171295,162072.45832491765,1.2584755345410235
1100,600,1275599.0303135263,1393077.2048128673,1118218.13993856,1.1407425660109693
3400,400,287197.676498141,422446.71048694215,245563.35050587045,1.1695461717170017
4900,800,403172.52644097235,438273.4171150209,335233.60715860885,1.2026614212644247
1900,200,246381.9538094854,344250.661745393,187229.23108293384,1.3159374334040268
400,400,2317295.793413901,2073140.7566390298,1976323.3972203562,1.1725286441850118
1100,600,1262621.9319042836,1375173.2038204211,1102500.1883899109,1.1452351166925552
1000,800,1879441.2086866943,1964986.5697610362,1633652.0378752595,1.1504538084689748
400,400,2182356.233550675,1999215.8946058508,1903206.6977027336,1.1466732626492377
4000,900,516752.863786216,696269.5328956009,441557.24975461897,1.1702964090690042
4700,200,167528.33740319067,179534.49711453,153927.2635835206,1.088360395053019
1800,700,899148.975908584,1167279.0591493915,796345.7078484871,1.1290937680041546
400,400,2256729.110787901,2087500.7072093347,1976948.732082911,1.141521312194178
1900,200,267616.3468971571,300822.1443846184,203477.38210360424,1.3152142224873686
4900,1000,504995.34860626294,556964.545915255,401092.8284203957,1.259048561389296
1500,400,599893.4312681099,715825.976490956,509607.5388928041,1.177167497504972
3900,300,215653.65115766978,294003.35855515033,152617.41232615616,1.413034383631141
4700,200,136967.19671773366,139076.44165136153,112828.85828240226,1.2139376291029635
1900,200,255233.52441713802,284535.9058672699,207834.04332789904,1.2280640857978065
400,400,2172835.317106752,2042219.9156915476,1951848.6419912141,1.1132191658519661
1900,200,276434.70945518947,388545.67806522775,228060.9628224906,1.2121088415747423
1100,600,1242968.370006475,1416619.7523672245,1085878.0251183838,1.1446666579986873
400,400,2381105.3791958997,2208121.75405272,2076195.5264696907,1.146859892933432
4600,1000,513448.1868960411,590269.5162285526,448131.59070001723,1.1457531616862675
1500,400,600680.2679881699,769454.4526807178,517062.8064570028,1.1617162566848065
4700,200,126600.37670285034,141127.98125675338,89579.42667687622,1.413275139162401
400,400,2323578.8067373703,2153808.1799868206,2050458.341820619,1.1331997141059913
2900,900,739463.3675617181,1089552.1232049956,638465.8630514694,1.1581877910081886
3900,300,195679.63158418675,260575.3490232546,155208.7495315155,1.2607512925323423
4900,800,412316.05060688517,468331.41161867836,334121.1125954038,1.234031718032047
1000,800,1855781.1826317548,2002772.7000347783,1642644.6750771834,1.1297520460683663
400,400,2200319.5636092145,1996797.7840324924,1911028.2708480156,1.151379912675403
1800,700,909757.1567520562,1227330.7474435777,805031.6179331471,1.1300887275555505
1100,600,1287994.549055008,1420924.3763458142,1102388.0104006266,1.1683677043865244
1900,200,262578.29391491343,324038.096502516,211109.0116489581,1.243804287954987
400,400,2220236.9372547115,2035451.031848148,1938985.5242137604,1.1450508059646272
400,400,2359023.723409282,2118300.994635849,1998173.421784777,1.1805900817668729
4700,200,123799.85330217138,119268.97742574556,84018.01751553366,1.4734917219307473
1900,200,270571.63050502725,361313.7450918422,223896.2385204407,1.20846885277318
3900,900,527205.0460743438,742339.3446081711,465171.1440740616,1.1333571585222957
1500,400,615850.9438038247,758044.8600014444,532846.2458092739,1.1557760773344388
3900,300,189802.95306611113,261775.86138647466,144863.04739585196,1.3102233901476381
2400,1000,960395.6281817969,1347104.0612664917,852885.2403158842,1.1260549283583496
1100,600,1199502.8380970003,1302659.139594596,1059203.3878026314,1.132457516573306
4700,200,146404.3455078085,157810.70972334288,115640.3076979828,1.2660321337969107
400,400,2412727.539436791,2204518.9590763,2087288.4792998987,1.1559147493814792
4000,900,509982.6216922667,672362.1578754962,450316.54814059054,1.132498070075471
1000,800,1875724.728589598,2011512.0859994832,1637193.4517174787,1.1456952302257812
1800,700,816692.5332859685,1109539.8438714617,730137.1019750865,1.1185468195996913
1500,400,642534.6052930576,811351.2743742324,556610.2611466397,1.1543707512136234
3400,1000,660854.3847886821,977720.037672303,592704.0066390428,1.1149821451960304
4700,200,109332.76389206298,134403.18371876545,85341.94087936604,1.2811141012905818
4900,800,380828.7450982465,436516.22599463287,317420.16132413835,1.199762307188035
2900,900,707542.3212644893,1150023.9550020318,626818.4856033131,1.1287834317513459
1400,700,1154868.56949165,1357432.9559140673,1018029.6069443697,1.1344155038457127
3900,300,190499.65558193528,266418.6261390299,153505.95017572524,1.2409919964917429
4600,1000,470779.680373428,547667.7460614023,415831.894341075,1.1321394216752492
1000,800,1760959.1535689496,1919323.4194785776,1555358.790488278,1.132188382730731
3300,500,370622.0355538718,563504.5884548592,309542.98897358536,1.197320077520795
4700,200,151241.58351254588,147939.77420800508,124828.15119872103,1.2115983619093726
1100,200,446377.4557326006,410723.17307860276,366975.56640787574,1.2163683269214536
3900,300,191497.9972016823,262486.07645785646,155533.6144614123,1.2312322186095195
2000,800,942364.0703995673,1227392.0034710465,816826.0189376298,1.153690074203578
1800,700,848583.878640833,1090565.4364044387,753009.4850536606,1.1269232267112301
1100,200,474340.0810014408,521452.0329725226,390409.0696881697,1.2149822271811184
1000,600,1380426.4278983946,1495111.2754484448,1216128.9647439567,1.135098717255722
1400,700,1139201.0815262864,1388231.3119534415,1010002.5226534584,1.1279190457202029
1000,800,1780195.74199539,1898665.1056426265,1570709.8469540207,1.1333702054823251
4000,900,484949.5528971773,613484.4567776711,438241.5246178014,1.106580562670575
1000,600,1396666.2717500438,1573202.9678436278,1223144.1554841253,1.1418656300550591
1800,700,870787.1019346718,1089950.1397330998,764426.6864739114,1.139137496561471
1100,200,460793.81782908266,537065.7661742487,369253.71310067014,1.247905712199178
4900,800,375432.0462687958,423856.28157473827,320553.0299906165,1.1712010530045085
4900,1000,494890.0529167791,537005.7316355148,402778.3469857191,1.228690808779564
2000,800,913259.9537634137,1254843.7436834828,821322.3375385917,1.11193853134489
3900,300,198431.86512199536,252914.86165555613,154997.81062368173,1.280223664602379
