P,n,Paper,Min Time,Time opt,mtpa
3700,900,558590.2443121269,812166.9478618931,491290.1643917859,1.1369864182069633
4900,100,119511.42048233448,120124.16861371876,96621.71431835281,1.2369002281264003
4800,100,79471.67414761387,64680.40132269976,54290.25884700422,1.463829346836853
1300,800,1305831.2118280204,1618299.3272669895,1227364.575413174,1.0639309932734793
4500,900,457365.34416693234,548290.8256815937,400281.3761249694,1.1426096027613863
4900,100,80774.20388405121,67238.75589275124,50459.111537190256,1.6007852977061952
4900,100,80853.3199144154,60663.07663515759,54138.05797390288,1.4934654647824743
2100,700,738353.0415880464,1095644.5148136006,685606.1503676246,1.076934682094288
4600,800,402058.0567409514,488666.7606941931,357096.66849503986,1.1259081705673657
2600,400,344455.6094999707,506941.3530069923,294004.3493612332,1.171600387029478
4900,100,113784.10367450705,106654.04226431227,100419.32952364009,1.1330896572827716
1400,200,374259.39537863544,334563.9385669906,288337.9450347595,1.297988703268028
1000,200,526473.0446349793,558587.3385630833,406179.08441073715,1.2961599078858486
1000,800,1678149.4781131165,2024146.280609951,1607141.037238107,1.0441830799100484
500,1000,4294474.481948759,4454072.510164427,4035141.402599406,1.0642686472355822
4800,100,97905.47171053452,82212.01353303288,70156.3045836674,1.3955334775903692
2400,900,814873.7889824904,1175961.573020419,742574.4924071245,1.097363021911783
2600,400,360152.69295891834,538854.5558352289,298305.46526365547,1.2073285101920597
1000,200,523902.69244274317,590827.3903214352,410870.37447306927,1.2751045706681454
4800,400,213362.54667833966,222738.7322100456,164693.6164350297,1.295511940880292
1400,200,399812.5421523849,439448.81894628936,306749.983326419,1.3033824413510597
4800,100,75310.04335996,64553.55979086718,43958.40781420668,1.713211353747461
1000,200,535535.0821853259,480097.78999839,355735.5390575743,1.5054303643770937
1400,200,378527.9029841079,427455.0807880523,290127.9174362408,1.3046931378718287
2100,700,741703.7697120704,1036988.5136074352,682582.0352987031,1.0866148409362915
2600,400,380334.1940595801,498515.8099323334,307411.29565919645,1.2372160666510696
4800,100,102659.55986516415,80729.06046001718,67742.26274582943,1.515443324506966
1000,200,594734.634272348,472079.42180734273,386607.02599684807,1.538344091752737
1400,200,380289.2923837862,480783.0553499154,293478.8389093352,1.2957979996004736
4800,100,120611.30282595247,110301.71955482833,96621.71431835281,1.2482836148876213
1000,200,568302.6339349474,446234.42174463975,394884.6823230082,1.4391609990839975
4100,700,391294.2512524898,537581.8313588056,349615.1888115309,1.1192141067516008
1400,200,387571.7842279904,382777.87658300926,254096.81361255306,1.525291792202322
4800,100,83057.14468102503,65050.73083623702,50459.111537190256,1.6460286784837423
600,1000,3503002.8412014833,3665645.4399751252,3275591.432099898,1.0694260605498647
4800,400,220555.2000353838,237451.28362586861,158600.55814189446,1.3906331895633095
4500,900,430009.8936899449,511807.9221853182,389548.02188249014,1.1038687646568524
1000,200,578522.7669515071,560304.7085481941,433315.8293627322,1.3351064691135965
500,1000,4202373.751969728,4357646.640489407,4030387.245145491,1.0426724521400246
4600,800,432572.02261865773,502323.68511900137,355911.61993858236,1.2153916826129594
2600,400,370452.02645715163,566231.0005115106,321121.30450767674,1.1536202091141405
4800,100,80168.37211520672,64614.012856426816,54138.05797390288,1.4808135924242365
4800,400,230182.2876689401,227489.01194370366,164745.72767357592,1.3971973107856182
1400,200,419478.2170712432,376934.5303074049,276147.8757120343,1.5190347417652168
2100,700,745972.0535529288,1108163.713372466,690027.1010855547,1.0810764568222917
4800,400,223391.27695360212,228602.48058873153,162654.05349926784,1.373413524887086
1000,200,507513.0472311055,486882.3509509715,401107.1221330204,1.2652805677751027
500,1000,4307278.119467473,4362513.299186858,4019142.122651224,1.0716909201076423
1300,800,1293659.150204702,1599187.8039521899,1243131.996906896,1.040645042862323
4800,100,114213.74817610881,105274.17519556114,100419.32952364009,1.1373681612684072
1000,800,1743692.3723969709,2015655.0220704337,1600586.4120172965,1.089408456366508
1400,200,418091.770362981,359576.7074208745,282060.48737357726,1.4822769904996869
1000,200,545826.7994589764,557499.4139667524,425402.85318883735,1.2830821311315526
2800,100,107776.30574511208,130576.62139285353,72463.36709818599,1.4873212501853244
1400,200,411620.8147244881,445080.9519575956,309511.3066876658,1.3299055828673267
2800,100,135146.5191505154,152480.4842495119,82944.9888369952,1.6293512247751034
2800,100,125437.46464147486,167364.89176644955,72673.71003135137,1.7260363422668425
2100,700,673059.0804826784,990103.7386291812,625831.8016929313,1.0754632133777686
4800,400,237969.6413338306,257161.57136772264,176977.28425804104,1.34463381745004
1400,200,367551.32488927303,377102.64152304624,286505.0872378717,1.2828788781125986
4500,900,466018.9801951382,532956.4287402028,395718.01806343347,1.1776541853609392
4600,800,400700.3636882348,458036.6109228798,338121.4761931039,1.1850781210342038
2800,100,127082.31511815332,171357.09971648772,72698.99980517384,1.7480613964252798
4400,1000,552763.6729338185,622603.2943773316,446671.55892271333,1.2375170567541376
2800,1000,783757.5732514834,1190931.5165758478,731044.4916993293,1.0721065299727808
4800,400,241603.31874028937,239224.1298871477,170871.5284850516,1.413947196951689
2800,100,123444.86731957721,111104.07867929866,74579.94261426183,1.6552019617131082
500,1000,4235231.006399902,4348245.476836747,4069472.997857877,1.040732057597944
2100,700,697939.8274997786,958057.5070830128,645436.7014745662,1.081345120141547
3700,900,550394.3905120144,844693.5900984849,490315.53024022706,1.1225310163892872
1400,200,389938.3085634794,457567.38896829647,303859.18084916956,1.2832862494848825
2400,900,792863.5174859301,1227397.9800200956,735928.7495910316,1.077364511070587
200,800,8611639.950903213,8251726.431243706,8168260.189376298,1.0542808078155466
2800,100,142997.8780500264,133391.03018659068,68011.66382795967,2.102549327594009
4800,400,234832.94648355985,247445.304083306,171534.09013886217,1.3690161896883313
2800,100,155157.85108818652,165000.08398241524,96621.71431835281,1.6058279671686084
4100,700,412384.7349941514,518142.9793433345,353428.5151901621,1.1668122895298019
2800,100,129821.24466966742,117087.12436244772,71025.73748646492,1.8278056555823432
600,1000,3445801.8903350113,3717270.5974938124,3289356.500383373,1.047561092856127
1000,800,1715087.7584486268,2057198.894743278,1639353.6671333099,1.046197530669359
2800,100,118971.05303209787,142488.13545285468,67389.56274533026,1.765422540011093
4600,800,397289.3234557996,454491.5254784598,341458.66238130885,1.1635063544299378
4800,400,209101.1214213084,223064.8048475273,162289.93398920793,1.2884417183582892
4500,900,477900.8167984101,551830.7797064653,404541.5691575726,1.1813392077199942
2800,100,129251.30573217197,201005.86765414223,100921.3549899889,1.280713142872421
2100,700,737108.1072632397,957659.2121927979,655222.8741204954,1.124973099043068
3400,100,94792.63899372303,103580.2435566831,59675.71408085905,1.5884625840468611
2800,1000,790400.7474853215,1318653.7546684435,701912.4497356924,1.1260674287554662
500,1000,4296900.255919616,4454221.79110629,4122810.6344401585,1.042225956250619
3400,100,120209.99649308903,122550.56708973515,82739.16147748545,1.452879076201418
3400,100,103301.44146944987,150400.9268552718,59848.93767287759,1.7260363422668425
3400,100,114118.87985488834,136586.20884662244,70156.3045836674,1.6266375564122224
200,800,8626035.940883845,8296000.031932429,8213223.37538592,1.0502619430435896
4800,400,227625.34721723374,243096.8993680864,167923.72650942532,1.3555282028859539
3400,100,102551.29926850129,104150.51658794962,61418.776270568575,1.6697060002747581
1400,900,1349017.556419151,1695193.6611762866,1286164.7347474247,1.0488684069572698
3400,100,124640.20079716711,110786.3098098953,67808.79477229004,1.838112610845299
3400,100,137219.84639306783,149351.1558976102,96621.71431835281,1.420176068714231
2300,700,683002.8033521026,1032593.0096127284,619670.1955313554,1.1022037339821398
3400,100,109549.40602441582,99794.40896227593,58491.78381238288,1.8729024639734768
3700,600,370663.5692548805,537150.6964192815,328683.5039848532,1.1277218502330493
3400,100,102192.9139161649,125356.93637058846,55497.28696674257,1.8414037784838968
4600,800,432877.6062637069,476277.4709554372,349378.4863561102,1.238993307168
4800,400,243482.796759912,254539.11284989212,184114.18593069012,1.32245538565709
3400,100,124288.15503876336,165363.08949723662,100533.9898865908,1.2362799405352247
500,1000,4031457.258636708,4098418.2055176436,3825653.42793789,1.0537957330885956
4600,100,74343.7771086865,69507.10344840048,44108.13649454799,1.6854889600216005
4600,100,103673.19679807278,87905.36413790916,82739.16147748545,1.2530124181435387
4600,100,81986.58672214781,70981.9062970453,54290.25884700422,1.510152805739881
2800,1000,773631.2131137718,1297780.6995684905,704862.1072250084,1.0975639138263544
5000,500,293425.2536840501,308288.1627448195,218726.61253679788,1.341516015270822
4100,400,237328.28649272185,299921.9364039164,192812.03875320547,1.2308789846701225
4600,100,99617.44648354081,86561.72267967576,70156.3045836674,1.4199357716274592
2300,400,403875.8362722829,541668.6676066282,343708.416907888,1.175053668762844
2300,700,660271.6695306175,1041347.9055861011,614784.1442238443,1.0739894249618305
200,800,8592466.040654983,8247703.071352951,8185967.258587394,1.049658002435956
4600,100,77888.05785873113,68668.43776615265,45396.48680868112,1.7157287564340042
1000,800,1720093.9430875978,1975458.9795863158,1595573.948037126,1.0780408800254329
4600,100,106425.37274168458,93821.47333189954,67742.26274582943,1.5710336269840157
4600,100,121453.16732630762,128801.65019657736,96621.71431835281,1.256996609749018
4100,700,356833.7689404604,461813.7147636668,320547.99598906236,1.113199188282045
2300,400,388600.3484346793,528007.8543755979,330992.4691656928,1.1740458911775071
4100,400,249506.49548618618,295057.88478963915,185678.70221490084,1.3437539820663562
4600,100,86011.20984990672,64252.03113103123,50459.111537190256,1.7045724197207324
4600,800,427187.5658031432,476803.59037833393,347953.5678298471,1.22771428517739
4600,100,82486.88067444891,69624.08362117191,54138.05797390288,1.5236394462877023
2400,900,800619.5417789463,1192405.8564459898,750527.5802343176,1.0667423328120598
3700,900,554782.7877406192,843911.6802160369,481669.9410208375,1.1517903454071232
600,1000,3400340.283221117,3642852.4136559614,3220902.4233097183,1.0557104302858742
4600,100,115129.0777664779,101218.4876439428,100419.32952364009,1.1464832349769367
2300,400,398345.8117621088,553822.1252076912,343817.170797028,1.1585977827653982
2300,700,704615.6603488657,1003846.0902575911,615085.0707774403,1.1455580598928579
100,500,11454453.28467294,10214918.63612833,10214918.63612832,1.121345523415195
1400,900,1415281.6249961383,1795025.8948302825,1322536.4306066153,1.070126759643954
4100,400,255627.42807803358,277166.483181302,192873.04703247914,1.325366255218578
2300,400,407701.4602328513,564260.2561548232,339451.93773760245,1.201057984674125
100,500,11225414.555078542,9985025.340418022,9985025.340418022,1.1242249440909873
3700,600,395213.3203834386,556023.2577811043,330579.501482196,1.195516717193439
100,500,11330585.230524097,9769580.725062123,9769580.725062115,1.1597821390080234
2800,1000,760712.2216708334,1202403.5674959514,690193.3764235111,1.10217259054664
2300,400,432888.9555469827,616007.3203389592,361077.482864294,1.1988810604112858
4400,1000,520202.39488711744,616356.2458838252,448548.61368864175,1.159745853652808
200,800,8334334.290459111,7845776.706170324,7776793.95244139,1.0716928263018581
4100,400,252456.38771033916,292525.93946413964,190424.2577552404,1.3257574989990564
100,500,11597681.196690377,10427756.53503062,10427756.535030618,1.1121933234372663
5000,500,290739.95626949606,307996.3770137038,204121.41780085766,1.4243481130096014
4600,800,408949.6871612513,465141.3782388705,356381.2319855021,1.1475062389870399
100,500,10871219.555373453,9929444.342876567,9929444.342876563,1.094846718504699
2300,700,676345.0679531897,965298.9448856247,599135.172427782,1.1288689081840115
2300,400,424351.2155026239,600592.0942167771,356601.450751412,1.1899873503275242
100,500,10698330.494479712,9851406.742640281,9851406.742640272,1.0859698288746584
4100,400,262923.77765158314,325470.4118677416,202555.66111899423,1.2980322356782947
1000,800,1706301.4589404517,1939359.5953889955,1616071.5959789646,1.055832837595805
100,500,11374375.883108709,10330207.141330784,10330207.141330797,1.1010791678707226
2300,400,389373.7470777781,544453.1896038408,332352.7427561766,1.1715677260513349
100,500,11667832.952014845,10235823.56877484,10235823.568774844,1.1399017258961412
4100,400,261200.14166001359,347477.1408303937,200044.71627518235,1.3057087761353596
100,500,11161776.679285955,9816971.745407825,9816971.745407823,1.1369877563829398
4100,700,379691.5542366959,473851.39571059385,330589.5300235583,1.1485286730334097
2300,400,391937.7115353248,565247.8394206421,337214.87377630617,1.162278837662776
2300,700,682558.6565349366,1047738.8942033349,625988.2242487008,1.0903698026494517
100,500,11298195.876585845,10066419.37994428,10066419.379944293,1.1223649095224133
2800,1000,799251.5234157639,1329379.0152112653,720560.9647498939,1.109207357205623
200,800,8496671.66829317,7921286.837322139,7853549.234770103,1.0818893998494037
4100,400,258693.00191198458,286495.9295981057,186441.78252175762,1.387526971760181
4600,800,397699.6036190711,453633.0442178604,346863.90174720134,1.1465580638855855
2300,400,420421.39916706295,559408.5980450843,347508.42117996124,1.2098164347773974
3500,300,244394.6063332579,314149.9805160629,179479.86652842147,1.3616825723154684
3700,600,407300.5272241478,568242.105818439,312999.3271762273,1.3012824369262184
5000,500,267111.28708351636,285806.1991316829,195391.6145012423,1.367056041608265
600,1000,3539234.3013163884,3810769.1172839855,3362617.8354995046,1.0525235023594788
4100,400,238757.50230684126,279417.8831161555,189169.31943548884,1.2621364977118457
2300,400,413255.0355571335,601862.2793600351,363006.6920521563,1.1384226368415202
3500,300,242356.17563572858,333058.87533760304,170411.3910135057,1.422182954991084
2300,700,677063.8739177823,999650.8894470371,623227.0757075116,1.0863839205784716
4000,200,136635.7532098709,149171.63946009558,100918.28076216583,1.353924702025795
1400,900,1382085.9125310841,1798397.8028061818,1298409.7201782912,1.0644451370414132
3500,300,246549.3152600873,301810.3547881399,180595.0249906225,1.3652054660580464
4100,400,251615.67579147036,288877.25459838135,194943.7484668075,1.2907091290199142
4000,200,172301.39957430545,174893.7842497855,115155.9162563489,1.4962444412386493
2400,900,787418.0604167962,1114487.6863552178,730402.541029669,1.078060406672122
3500,300,243539.36622249894,331595.26315827254,170059.4023062883,1.4320841007300986
3700,900,547061.8679366629,771316.2745177036,477359.18892391236,1.1460172562507447
4000,200,180424.21225728357,236912.09709922245,137320.72161632078,1.3138891940969808
4100,400,265423.05847988155,302985.93174812774,203637.90041950232,1.3034069686099656
2000,700,767334.087403003,1121616.886615709,712620.7248610589,1.0767776751828424
200,800,8517058.45558192,8133271.926653145,8035705.186190534,1.0599018080228475
3500,300,227290.33016776934,330331.2601730273,172946.89233511727,1.3142203777061885
2800,1000,774411.9212518064,1145203.3147834402,719712.0080616948,1.076002501802669
4600,800,400351.20553256554,450908.4058009871,351319.9121693401,1.1395630923976543
2300,700,681308.0909857713,1052910.98559643,630024.7444694195,1.0813989402266104
4000,200,189333.79271864434,219757.16563963788,153927.2635835206,1.2300211691602783
600,600,2182911.840242232,2240994.7753260187,2026881.6079065946,1.0769804372031324
3500,300,230930.8964759595,298627.0027888378,156127.38247990716,1.4791184788208385
4000,200,176124.6698386653,171418.6364377928,112828.85828240226,1.5609895599389858
5000,500,299406.8686886027,322235.38040966913,237834.46181356232,1.2588876582709314
4000,200,158774.17331333665,180542.26468989765,96651.75649921202,1.6427448301431657
600,600,2157791.0657209526,2320687.8463600827,2038573.5924735419,1.0584808287949792
3700,600,458173.839170289,635589.1689856539,338839.0013568165,1.3521874321893843
3500,300,219764.46686711974,311730.380410611,171049.4873386653,1.2848005000564684
2300,700,607287.5959719238,952450.2217823926,571411.6450239808,1.06278477391975
4000,200,155612.014121611,151197.27467528818,98721.17058075205,1.5762780486311527
4100,700,405775.6641022012,503840.77060990885,335601.9599153757,1.209098016604314
1500,800,1190129.9811059888,1484971.103446246,1089101.3585835064,1.092763287573051
3500,300,218449.1577086347,269309.2994084085,173308.88468557372,1.2604613901067847
600,600,2155122.9965778003,2202135.1367489537,1930162.517586735,1.1165500194627813
4000,200,181581.60268257197,182226.25509946136,115640.3076979828,1.5702275988127574
200,800,8586270.524843762,8101809.261705083,8002932.060086483,1.0728905931448047
4000,200,138850.7665666521,164554.0807648677,100276.7805332551,1.3846751543903484
600,600,2296720.543954538,2416734.338528975,2089507.1750337016,1.0991685366753978
3500,300,226232.11161034953,278992.00906000845,172711.84612353108,1.3098818447493081
4000,200,181107.45379491957,184419.86365196045,124828.15119872103,1.4508542508700968
2800,1000,786076.7641622829,1191166.5835741032,717703.9504734329,1.0952660406059462
2300,700,634623.2921778787,910957.0038318278,589311.7709115605,1.0768888786935806
3500,300,231923.66778042706,289690.1475611662,176782.64685681794,1.31191421728327
1500,800,1157482.0039324877,1518017.760292961,1095096.4500514558,1.056968090690186
4400,1000,539978.0572770471,613650.9621064377,439213.9668149616,1.2294191398165097
2000,700,762901.6623175273,1114977.7067696785,707001.765857421,1.0790661341451013
600,1000,3481786.2996069603,3682463.606331338,3358656.037621242,1.036660575124842
600,600,2280297.253688295,2303519.696286727,2090395.0212290832,1.0908451419615206
4400,100,79991.46965999214,74214.2369904676,46113.05178975472,1.7346817561479297
5000,500,262254.1155550009,262490.44218855456,205105.55517118043,1.278629997788819
4400,100,105195.05326547512,88786.8061959525,82739.16147748545,1.2714058420098957
4400,100,84730.12771254845,76354.0650218445,54290.25884700422,1.5606874881795472
600,600,2319469.464390853,2200050.372949732,2050066.5898873599,1.131411767711553
4400,100,101485.05532682042,82363.11487601258,70156.3045836674,1.4465564560315576
4400,100,79715.04244631497,72737.41301517047,47459.96348180299,1.6796271340764761
1400,900,1356943.308061359,1867704.9160239263,1295833.9013491715,1.0471583639296385
2300,700,683306.0759124088,915278.768264812,598246.972023061,1.1421805840516128
4400,100,107357.6009214535,86657.17618040882,67742.26274582943,1.5847950241086832
200,800,8511816.844253259,8292075.205594408,8196768.335666549,1.038435697543853
600,600,2136316.3534851763,2199730.5864193435,2021250.345381503,1.0569281328097708
4400,100,123675.20108839837,127503.3376729291,96621.71431835281,1.2799938601887018
4400,100,89248.93125688413,76976.8239854608,50459.111537190256,1.7687376677471682
2400,900,815287.8198921317,1238932.614982444,741971.2838689378,1.098813171907263
1500,800,1149641.4869152284,1502570.046042415,1091462.301144986,1.0533038893869355
3700,600,380899.2693215329,560389.7819120886,338982.976415527,1.1236530912237455
4400,100,85803.95528936852,81665.91241286193,54138.05797390288,1.5849101076128387
600,600,2223530.120813454,2236603.3194052284,1990776.3793837035,1.1169160654306163
4400,100,116127.61913778962,107291.92884878944,100419.32952364009,1.1564269517498778
3300,900,589001.6365738193,896265.9229427379,545645.6450443619,1.0794581463688444
2800,1000,773253.3827313761,1176288.219695857,726691.6067603353,1.0640736394061545
4000,600,345972.9552518659,463827.2947415368,304032.2411859892,1.1379482449041312
3700,900,557413.2097107492,760937.3079739765,486828.7006925303,1.1449883889709256
600,600,2249533.886512508,2237835.0979434256,2021044.6857344822,1.1130549969482684
2000,700,798731.3753137788,1109354.0906100608,707347.8313940563,1.1291918061579715
5000,500,259839.83667979622,279893.5815176532,197028.13485280544,1.3187955967502598
4500,800,453549.0269561669,518220.9981113911,363033.78619450214,1.2493300739594786
1500,800,1100548.9070060523,1456287.9164391975,1036905.8603255186,1.0613778445234692
600,600,2055158.3811272306,2126540.247893661,1941872.8776381577,1.0583382696126116
200,800,8542359.97279975,8039867.651697088,7977869.7401856305,1.0707570129618318
600,1000,3528185.6951320553,3704029.4702380374,3349285.1022093534,1.0534145608579844
4600,900,447619.89759989287,513188.005946894,391441.44101008575,1.1435168858076006
1500,800,1134282.717176665,1462892.6341462622,1047139.8979693472,1.0832198442407825
3300,900,648029.8465655401,966515.1582829825,561076.0614694732,1.1549768223373005
3000,700,518895.75024845166,855642.4004859803,475080.4832407059,1.0922270405823977
3700,600,385053.64773145254,539281.8874666033,332443.23079254484,1.1582538372445859
4000,600,366026.4055552274,483185.05106681446,305786.0388710313,1.1970016908116696
1400,900,1358354.8257132343,1677196.1081829262,1272984.8441264993,1.0670628420916626
4500,800,416359.9824233778,487701.6361748631,365032.1500171519,1.1406118129699374
2800,1000,791500.2290107446,1286195.4935695056,736216.1847214568,1.0750921338549548
5000,500,269638.6708357637,285879.1301159089,206604.14282661592,1.305098083449599
200,800,8575013.682411574,8134611.31085553,8080357.979894822,1.0612170529755651
3000,700,521595.8115573442,793501.1268816863,471334.51057161397,1.106636157248014
1500,800,1160035.004688999,1497494.5487238888,1071427.358158738,1.082700563743803
2400,900,817144.308230661,1220300.9642545364,758515.4421704486,1.0772942287008016
2000,700,748958.3125834344,1029271.5508621602,689005.4482919492,1.0870136287602787
4400,1000,571637.9174296567,648718.3393028748,458538.79574993247,1.246651150847013
4600,900,503618.21424348175,565629.3777859596,402511.08757592645,1.2511909107310821
4500,800,442419.8409325428,505709.80082290975,363820.7670483286,1.21603789833628
1700,300,458912.8653394355,537567.4779871906,369517.37226439716,1.2419250075503192
1200,500,957426.9579495995,1146407.372953792,851243.2196773599,1.1247395994678062
3300,900,597644.9771453498,958664.2909341096,550840.487348366,1.0849692258865924
3700,600,367153.6871154199,509704.03358002263,327770.3262780816,1.1201553578218832
5000,500,261971.5937446822,283483.90437773924,204716.47137549688,1.279680096010283
600,1000,3563017.636048956,3703790.1569010774,3391227.4982148977,1.0506572142165298
3700,900,520279.387715682,718207.0415778416,473774.621208434,1.098157994171639
4000,600,386984.6393924944,497103.24843365763,289524.37763801025,1.3366219540806261
1700,300,450744.88964529807,532060.0045211983,350846.9814983941,1.2847335545549257
3000,700,554700.2879755745,804795.9089515747,471565.2209293709,1.176296010300249
1500,800,1168638.7337064901,1545150.190408028,1067057.608011531,1.0951974147715007
2800,1000,726457.2764029456,1090307.5964364402,683152.3978460518,1.0633897775861316
3100,200,174185.94019896784,204118.2784486102,130217.13646731075,1.337657584281888
3100,200,203327.40407432432,247791.9974897893,138532.2505345118,1.467726130845398
3100,200,205026.94106785406,276082.07856748835,137386.0010519413,1.4923423019667037
4500,800,401573.3968901111,475101.8545290111,345635.28677517286,1.1618414330227937
1700,300,456713.75822597503,557650.0220953444,371813.2867453993,1.228341682524949
2000,700,785068.0266195142,1155482.696904347,719886.4578860059,1.0905442351630261
1200,500,933017.8276109179,1069980.7427014566,832085.4450348351,1.121300502464452
1400,900,1331423.547811967,1711475.4432018138,1261592.142156054,1.0553518077059132
4600,900,457351.12311040243,532345.9083507597,395168.17570643645,1.1573581862780382
3300,900,608984.7266872085,1000219.7065377302,549747.7157238909,1.1077530824940602
3100,200,208406.39629151323,340978.7244037379,154172.62620376144,1.3517730184869137
1700,300,426742.5993290869,542891.3061970875,350122.2988658877,1.2188386764036077
1500,800,1154788.0577115107,1593432.732455467,1092902.44475554,1.0566250109997817
3000,700,518486.0834707699,777454.9217203599,459336.96552796615,1.1287706463485194
3100,200,210099.54339765082,267910.86594546086,114753.3996959917,1.8308785966625225
3100,200,196477.07799600757,224769.07473982693,124711.94386995098,1.5754471616679548
5000,500,275472.44625922147,286732.78795237385,208283.00259983508,1.3225872626220705
3100,200,192822.5888745538,201523.94383231096,127382.15558806715,1.5137331283520605
3700,600,411885.8568290335,554791.8353786037,322828.6020622222,1.2758654412834411
3100,200,216094.51359973472,248031.54729422502,139779.29979442974,1.545969352526018
4000,600,439948.0976297103,522130.7934997632,314954.4837664354,1.3968624684066029
3000,700,529328.745483119,804937.9409979638,479924.3052573372,1.1029421508445816
1200,500,928584.8295415418,1041086.9404061853,814131.7270885095,1.140583026855296
1700,300,450462.3449078915,541191.9246632218,356067.1312781826,1.265105103329409
1500,800,1128845.226588562,1441362.2898483973,1063715.965358084,1.0612280565033665
3100,200,171108.00106560692,209714.09218289107,129389.39423645819,1.322426788341773
4500,800,415232.9522681619,476150.08110122854,349046.63265644904,1.189620278264816
3100,200,204572.12003715805,261328.74252787378,137226.72683510883,1.4907600345446643
4600,900,467483.8097043561,529879.4268953917,394384.2308454,1.1853511706141502
600,1000,3627628.8711706116,3839102.8978008465,3435675.528700132,1.0558706259851913
1700,300,405766.45939599205,474403.2151581679,321438.728635103,1.262344650002078
3200,200,175248.4625274982,185805.2665915374,126147.85095270729,1.3892306623059214
3300,900,598367.9449385236,940541.738834897,540054.1762960906,1.1079776274342925
1200,500,969458.1927774794,1176435.3843451696,868979.7112525515,1.1156281098670275
3200,200,200410.18071735406,245399.13610947548,134203.11770530834,1.4933347611001657
3000,700,515707.97837439534,824040.6816209523,477807.42470909224,1.0793218181747142
2000,700,763965.2287943526,1069962.0083974944,716711.1370636383,1.0659318507653084
3200,200,202688.4734779916,275027.1053471973,137362.30372257222,1.4755756709450452
1500,800,1149659.7465339282,1490197.3175378419,1077381.0639859764,1.0670873890065815
3200,200,205067.57763622105,309614.23081253015,154125.95210631838,1.3305194539512877
4400,1000,532807.5842252957,636623.4731026154,457998.55058471486,1.1633390183114642
3200,200,201187.2628952719,246793.4139414955,112828.85828240226,1.78311883996659
4500,800,421836.7001798456,518884.2441374273,357142.45271957933,1.1811440980136372
1700,300,433360.86307884566,516820.4516005412,352160.7092266638,1.230576982964668
3200,200,195104.99780740446,230663.30250465914,120814.69562401502,1.6149111397390497
5000,500,339667.79360630515,337286.0980320714,288145.1780149138,1.1788078355027154
3200,200,191088.6693608762,197381.9099527638,123401.46322594005,1.5485121842599652
4600,900,454144.23908112716,519518.9014026706,387430.1699515432,1.1721963706077099
1200,500,896627.0495533899,1115437.21069127,827453.6952397135,1.083597855338161
1700,300,419876.93023881514,531394.383955077,356812.4096467694,1.1767441907485146
3300,900,595166.2314290773,957359.6123015602,535220.9087934775,1.1120010852541835
3700,900,547637.3395701074,792426.5621307597,481278.6706176894,1.1378799290383077
1400,900,1375133.360208483,1747448.7913277973,1286618.7089731158,1.0687963346234979
3000,700,539554.4458857717,842807.1724668021,483018.97075988824,1.1170460759272902
4000,600,355696.7053807039,472073.32167961734,313559.2531843625,1.1343843365118809
3700,600,404180.4648997296,598096.4999564235,327736.97606505116,1.2332464580362317
3200,200,212111.48907401555,255252.34183696113,135411.1966758538,1.5664250392954304
1700,300,436536.32145148364,509301.4823705763,355583.2126072699,1.227662909760658
3200,200,165222.27191734663,226430.5921116888,125345.97566656888,1.3181298485150583
4500,800,428845.7138763946,513598.4476929221,355685.869337177,1.2056866770545354
3200,200,200870.35778334105,276341.65087807097,132938.39162151166,1.511003370307339
1300,1000,1665414.1528167655,2071011.4000353788,1574557.3667370172,1.0577030650004404
3000,700,473361.8709338419,743845.9439196129,438082.26118505193,1.0805319294448386
2000,700,777550.897607772,1113303.818934885,724528.4561398324,1.0731819999871839
4600,900,474793.91787694814,515514.2121594305,383962.8258735817,1.2365622031161743
3300,900,593278.2675312056,916501.4534508466,545838.2401704128,1.0869122459173652
1200,500,870080.4967142139,1066622.1306797897,820950.5618866894,1.059845180828691
1700,300,437849.4816089105,530363.970268999,363964.2729405075,1.2030012673262578
600,1000,3398593.949180584,3478769.8183703558,3188044.523281575,1.0660434395948404
4700,600,314187.47028844955,358795.92411851365,258750.843562544,1.2142471342803784
1300,1000,1592815.706863306,2115680.6759782727,1511811.4301999528,1.053580939424859
4500,800,419773.77555425174,481159.54741580685,364300.8149185133,1.1522724033657368
2200,1000,1000195.5697902485,1447276.1602315449,930420.2621627828,1.0749933234098659
3000,700,496153.00730495044,769372.7011670856,451805.69103219634,1.0981557274576115
1200,500,956757.8692465934,1105222.9819497287,860850.5951108997,1.1114098946790394
4000,600,356601.74549112836,447517.989460359,307509.988483104,1.1596428046132288
4600,900,454906.42477316945,539351.3543092803,391579.60707877437,1.1617214393947117
3700,600,355044.2621094025,508420.13009930146,314898.3044818634,1.1274886433370788
1300,1000,1613438.836965791,2110214.0394808664,1518164.5386384798,1.0627562401192396
2000,700,717478.2143384434,1009009.0115086996,657123.3917775779,1.09184701582088
1400,900,1354707.473959765,1639368.2358535917,1252118.641765147,1.0819321977748015
1200,500,943005.6175963051,1117488.075493981,852985.2973979037,1.1055356059160868
4500,800,403873.28115416033,477753.96040813165,354571.98845269467,1.1390445221479846
3300,900,587049.4284552848,835817.6763884326,531201.8480215775,1.1051343865645564
3000,700,536952.3891059081,748178.5676310015,458656.0118843468,1.1707082763395769
1900,300,417011.5728025009,495163.90705381834,330620.80676288164,1.2612986366026806
