P,n,Paper,Min Time,Time opt,mtpa
2600,500,448327.63400130067,654418.5321683016,375753.1048100813,1.1931441903265205
2200,200,259140.77705060787,347764.69599984004,184626.85655033507,1.403591990312406
2900,1000,767869.3413765739,1140902.1308704182,705836.0609510767,1.0878862442107458
4100,1000,514232.5450454047,643682.5541745122,466543.10096803535,1.1022187317279326
2200,200,254342.84765143992,406313.17243630136,186759.2611241224,1.361875422511983
3600,800,495883.1806476344,680212.6291633341,443214.9855658683,1.1188321622621191
1400,600,927818.9543824684,1181214.8549198315,866250.1480206442,1.0710750889942207
800,800,2179826.587267641,2373067.5669096014,2000733.0150216208,1.089513978577539
3900,900,485717.26715863217,641438.5123178096,449478.4867874886,1.080624059741211
4600,500,274300.0245605399,297172.3335967431,215857.4857147079,1.270745944493552
2300,800,771196.1813321982,1158324.0404820011,711823.2398771647,1.0834096698855733
2200,200,261391.98016172388,310304.86482666666,161697.9722988974,1.616544576567373
600,700,2595714.651325064,2609873.7811544877,2357826.1046468546,1.100893168588376
3200,500,384212.72869981744,544134.710289926,312032.0418880632,1.2313245985091748
2600,500,455811.81684053934,726022.1522106761,401067.5590396392,1.1364963497221912
2200,200,270287.87987033784,268096.2191297919,175730.46636220365,1.5380820723097548
1400,600,950202.5895921432,1190713.2346341743,853189.87687873,1.1137058881527286
2200,200,260278.50758337948,257912.03823396892,179493.03741954916,1.4500757874802765
2200,200,284572.03576731874,331125.71224993956,196961.7406194237,1.4448086967162759
800,800,2133096.044605849,2462056.716885707,2049192.0839166373,1.0409448979174492
4600,500,266677.8432695993,302170.61215623433,214161.01614435375,1.2452212268634688
2200,200,233760.72728124313,293138.4205266385,182321.41915137292,1.2821352991288564
4600,600,315134.73499968334,364528.7786935319,264375.86190086015,1.1919951115577168
2200,200,253137.42252328037,332434.2758353036,193364.93326765334,1.3091175232527332
3600,800,482805.18439881067,691468.531466685,448908.7766608235,1.0755084540563524
2000,900,947296.4640848882,1362351.6168454874,891089.3908885495,1.063076806626877
3100,800,578203.6453130081,890436.1919005038,529885.3790571559,1.091186260586821
600,700,2453251.0606165784,2523195.571007022,2296684.8276398308,1.0681705348041342
3200,900,614322.7881214591,995002.6747275966,568054.2525780024,1.0814509095451288
3400,900,593349.4889217805,948303.866449067,534639.2965440023,1.1098127143988306
1400,600,979738.8044717362,1203471.1089646742,866162.0081719209,1.1311265043124263
3200,500,376481.4741174623,575572.6979665388,305299.39765819104,1.2331549849271755
800,800,2114568.38961889,2291480.6640275065,1994467.4350464076,1.0602170546693772
2600,500,442593.0615199766,625188.7537481851,378900.25933231815,1.1680991253473807
2300,800,734441.9604069329,1127808.4383602785,676242.9523862078,1.0860622766054162
4600,500,283021.41601491946,300044.6214529919,224569.72046371296,1.2602830667932876
2900,1000,749696.4188671442,1257105.1607815495,677708.5721585995,1.1062224231268802
4600,600,330909.11872960534,376773.12352483254,265900.9033661142,1.244482867641794
3900,900,529704.3423478351,731490.9575767693,456597.71315011557,1.1601116849520536
600,700,2536593.71407605,2691734.9276974266,2399621.5262866863,1.0570807463964214
1400,600,896581.0360048978,1092155.0831129993,832231.2332734962,1.0773220232053635
2600,500,447557.78161347494,663903.0643233247,397315.6592819537,1.1264539193404082
3200,500,414483.11030069704,646432.0786545841,325867.3917197068,1.2719379748717312
4600,500,280448.7537846537,306678.369997892,222517.90366901836,1.260342422611548
800,800,2165299.1755009876,2337031.7374740597,2020089.4949737056,1.0718827957318653
4600,600,359721.3164393896,373928.0839986563,277514.5116622374,1.2962252470501652
2600,500,469041.71151472686,656259.3902243564,393685.5218759556,1.1914121435802125
2300,1000,953553.7554674011,1396965.170569689,889967.2072861401,1.0714481923161656
3500,1000,646323.1812671341,969305.4899435359,584835.5933594635,1.1051365351319817
600,700,2561865.494706991,2653915.627832787,2389037.123545461,1.0723422710589963
2000,900,955834.4307139965,1377360.3414511895,883114.4995092379,1.0823448502376196
3100,800,598023.6599342139,825734.0964944251,528126.9199088641,1.1323483757226604
2200,600,612475.8130030896,918641.2138115813,552785.8930654349,1.1079801794627004
2300,800,753712.6946724608,1103228.856718578,682917.3247626177,1.1036660915498835
3200,500,351991.36538783385,576001.0146356141,310295.1357148926,1.1343760338906919
3200,900,644514.5721595794,1073003.061186412,566927.3318402625,1.1368557061228048
4600,500,281878.70213837357,314392.4677693984,213412.42924799616,1.320816707497463
800,900,2391809.3125784337,2556302.546037537,2250788.2858079933,1.062654061094785
3400,900,593565.3766467678,965161.1234515612,533578.6652614236,1.112423369393816
2600,500,463494.3730522454,712707.2584184854,377575.8363618394,1.2275530593225472
4600,600,406622.10113252193,434174.58605657634,314954.4837664354,1.29105036470624
4600,500,351404.1166573433,357559.5882627308,288145.1780149138,1.219538425311269
2600,500,475270.6399042127,782807.5157717624,387169.97615170357,1.2275503504383019
600,700,2564171.101721143,2730047.5895579006,2415094.8537994414,1.0617268707633465
1500,100,194659.26031682533,192948.61806867956,135264.95191661385,1.4390960670789725
1500,100,209143.6506107254,213579.39359154773,132074.59556803893,1.5835267161805082
3900,900,520676.85855830676,765418.7892503047,466778.733643353,1.1154682530077198
3200,500,354010.64549899835,539941.8810873884,307856.4607075085,1.1499211180607332
1500,100,234149.9339974197,234257.34386086275,135657.59205852254,1.7260363422668423
2200,600,602369.5455553377,926402.9247639475,555974.6161291478,1.083447927441732
2900,1000,738390.0594702839,1267832.1683765894,680556.5173206978,1.0849797785748532
2300,1000,924011.2748267036,1487561.1510271048,854502.1127217124,1.0813446345774318
1500,100,214570.5808979358,230708.46908052056,135704.79963632452,1.5811569043465215
600,700,2326111.2414121297,2474298.1583146243,2190411.3059252594,1.0619518056356767
1500,100,233951.6771154638,179779.7119285177,139215.89287995544,1.6804954684103355
4600,600,314855.6041757758,360871.0069784905,272660.2201603152,1.1547544558962473
1500,100,238811.85487560832,183162.079916194,122984.77840698518,1.941800098914066
800,900,2460166.4821193353,2708511.2096753637,2314438.753561577,1.0629646078702688
1500,100,250436.48768500323,244726.8156818518,135780.76599838538,1.844417991337457
3800,500,345988.0231421508,458137.46648825373,268813.6483191662,1.287092472073272
1500,100,235955.3933155072,176721.46200989847,132581.37664140118,1.7797023932984672
3500,1000,647124.9083323388,1002469.5112504598,561529.9597885539,1.1524316682515319
3100,800,550594.5752783589,913860.9575691813,501728.6420929929,1.0973951436806928
1500,100,205723.58495494924,202078.16042185936,125793.85045794981,1.635402559075956
2000,900,962543.9209997777,1379588.496126371,900633.0962811811,1.0687414497360064
1500,100,213857.36282431983,275484.350215757,142189.82963128173,1.504027140189155
2300,800,764618.0769113872,1135426.0602274172,698756.9727122204,1.0942546647420595
3700,200,148826.8935452952,170092.82386816782,109100.8440672063,1.364122292707631
4600,600,325770.3088171221,366667.5545205646,267399.9899853078,1.2182884106877543
800,900,2422399.6335964776,2695779.6454678676,2272217.0103120096,1.0660951936381489
3800,500,336981.5833372664,451302.7644292353,262763.8247478427,1.2824504425624252
3200,500,378121.2413462609,575956.2173135759,322818.9731665874,1.1713104643051302
3700,200,183315.2027455854,229361.53913018404,116067.56125864504,1.5793836000145267
600,700,2410281.379835112,2487302.592182626,2259028.455160982,1.0669548558932833
2200,600,596756.4193732071,929986.45516312,526407.9593418369,1.1336386708881194
3200,900,605459.7454969941,968301.9883162836,556930.8693053434,1.0871362656772474
3400,900,580330.8589081414,935419.0476154797,524170.22993444087,1.107141966037874
3700,200,189503.8676221496,228389.94451770248,137320.72161632078,1.3800092614691502
3700,200,193848.3316391277,276453.72598553344,153939.42557382103,1.2592507144712484
2300,1000,911199.4860606429,1422614.2030982457,858093.0001000103,1.06188896303133
4600,600,304741.65397272736,358616.8696027931,263641.34939758736,1.1558947588041595
3800,500,320026.9675559394,437667.70598190767,257094.22960689774,1.2447847158812824
3700,200,186438.94518975265,211534.42110446058,112828.85828240226,1.652404783917159
3200,500,371563.45336542756,549729.9829923995,319869.48652421386,1.1616095595829847
800,900,2398295.1335145473,2710339.8060768475,2267709.32736105,1.057584896167209
3700,200,169220.18644770884,203765.34721105697,104488.38540455353,1.6195119274982532
3500,1000,621694.9292203947,1010046.1153214966,563889.6857800067,1.102511616896181
3700,200,169541.2793205342,173490.47146208026,106725.58981702923,1.5885719592760876
1400,1000,1520291.178078426,1946542.1874130254,1462088.9833986587,1.0398075598274976
600,700,2526699.6591729936,2463384.0646608314,2293280.059421734,1.1017841666534693
4500,100,75442.10749211286,69941.91531951544,45088.317305537945,1.673207429341053
3100,800,553056.8564586872,866312.8123577809,506680.5957916196,1.0915295771187192
2300,800,769831.2256082887,1180947.3107074536,695907.1356596942,1.106226946327425
3800,500,353919.43142657855,554287.4715647548,274414.6456587005,1.2897250093085815
2200,600,665976.6842184501,1005566.4511277231,569865.5931910096,1.1686557184287236
4600,600,357935.68530254805,382078.7087809537,259666.48426743958,1.3784439155185604
4500,100,106263.14366449193,91972.40125032193,82739.16147748545,1.284314969682255
                                                                                    3700,200,194270.26972309974,222505.48661472125,117112.38631425194,1.6588362327602755
2000,900,947124.5719845612,1278405.0401866944,876483.0492356028,1.0805965646575437
4500,100,84136.56190867566,67360.64834996773,54290.25884700422,1.5497542965448283
2900,1000,730326.14640895,1213392.2403397907,666393.6048227004,1.0959381079343633
4500,100,100530.49969581085,90186.31166647012,70156.3045836674,1.4329503284472407
3700,200,146739.70878065052,187920.4877025824,108407.33030622173,1.3535958165019844
3200,500,368051.980576551,614642.9666359301,306780.3670439945,1.1997246894348024
800,900,2300000.3952291952,2578395.323908802,2227723.4772213735,1.03244429515012
3700,200,186256.41591209592,245065.59959862396,124878.707025026,1.491498593709572
2300,1000,907938.7055435355,1366788.920826376,840235.4147764483,1.080576573632165
3800,500,310854.05475484737,453007.20461034396,261301.16691780428,1.1896389840946657
4600,600,338007.49560269667,367595.15779540414,263614.5242262368,1.2822036137607313
4500,100,79953.12217922558,78799.13783385202,46405.29762665181,1.722930921001277
4700,500,300687.921931161,327192.7642424878,218726.61253679788,1.3747203344109498
4500,100,107602.61359129366,81178.33136709726,67742.26274582943,1.5884118603333521
3200,900,610913.0880922939,977127.3505695326,551946.5621932737,1.1068337588057522
4500,100,122513.1717962031,114525.6450964933,96621.71431835281,1.2679672748564794
2200,600,623622.5397164518,893001.2326684796,570107.7330624772,1.0938678841742882
4500,100,86424.49379205472,68317.08054557837,50459.111537190256,1.7127628917595314
3400,900,580846.8555790017,892114.6636236822,519479.1173583752,1.1181332149263095
800,900,2356551.829594404,2563891.871842198,2207786.2487730947,1.0673822390659335
3500,1000,623100.3468741226,986750.0590750965,552154.7011388089,1.1284887108431563
4500,100,83723.41857271142,70806.29308814541,54138.05797390288,1.5464799016815507
3800,500,312570.481928239,425930.99868217524,259247.54585895455,1.2056834748140497
3200,500,406874.32398730627,655437.616887001,314575.60562325915,1.2934071069534412
2300,800,764220.7227289546,1164700.3877048206,712762.4639710042,1.0721955228552043
3100,800,567240.593954431,926366.4994650054,518432.59265745385,1.0941453179993763
1400,1000,1491797.2240245857,2008206.0720900334,1403824.8994713847,1.0626661662621366
4500,100,115617.25354800807,101218.4876439428,100419.32952364009,1.1513446076214857
4600,600,293208.4262953635,345775.97976143967,253287.76664845535,1.1576099002930333
4700,500,295048.09539054043,315319.0677299928,212447.34766846854,1.388805737650221
3800,500,319694.56241619715,474102.23742303427,271847.55635081045,1.1760067543283033
3100,400,306885.87694738223,438132.2761766334,255009.4706090782,1.2034293323083243
2200,600,623586.3516180391,832607.2696253518,559109.06996928,1.115321473236522
2300,1000,959609.6539165247,1467325.4469884255,877204.6527390012,1.0939404515471054
800,900,2348455.4456707705,2612695.710535092,2251582.7407029527,1.0430242705349455
2000,900,960582.9458755506,1388795.6829037648,890365.5406427253,1.0788635701041818
4700,500,278711.5422706782,307031.6061451226,207863.41968217265,1.3408397817029747
3800,500,330464.45833175525,481035.06182785484,269363.7781256538,1.2268333204681996
3100,400,303446.70785623655,421276.1114182625,245575.05776809464,1.2356576869577374
2900,1000,782575.3943883819,1233279.4173789045,695714.034930932,1.1248521017203184
2600,600,509983.3958921637,738991.6041229187,467741.9095169065,1.090309389677921
1800,800,983673.06600033,1338701.1704688794,907584.4654862554,1.0838363848298227
2200,600,600527.0121472863,833969.3165402759,551250.0941949554,1.089391219105903
3200,900,620253.4373394817,951199.6542280714,562895.6851757382,1.101897658259427
2300,800,739679.4736674022,1112244.963513641,693727.8034944027,1.0662387609975188
3500,1000,663761.3848367427,1019781.2286116122,576448.7717999151,1.1514663874886937
3100,400,316718.62108363304,432951.6688958347,255090.15897844016,1.241594824167253
800,900,2341151.125249518,2501813.4325661254,2191207.623089007,1.068429618709126
4700,500,307990.22206642583,327334.2882863607,237834.46181356232,1.2949772699797324
3800,500,318589.58737648884,496327.4889429344,258341.3617212585,1.2332116903534638
3100,400,314628.6888036131,442209.84711287485,251851.43767628568,1.2492630246884573
2300,1000,937600.9010479408,1320196.758319643,876171.1402490197,1.0701116003221265
3100,800,606101.1948450804,896330.778931187,516318.19742493436,1.1738908252080331
3400,900,601913.030539919,902427.6113009094,529784.1742830477,1.1361476234251102
1400,1000,1475128.2733254915,1993326.2593059482,1409724.2144500169,1.0463949318633157
2000,900,997737.0733159508,1419555.2860314115,910218.5306045383,1.0961511326881967
2600,600,515076.7293204213,828718.7571154954,470440.0598015866,1.0948827987515788
2200,600,600181.7383061448,937948.6400604008,542939.0125591919,1.1054312260176962
3800,500,382549.2065389477,539245.1717498846,288145.1780149138,1.3276266123014828
4700,500,271071.03556782735,293018.0224855903,211264.77325269283,1.2830867701905064
3100,400,329074.2081214197,502020.7189128678,267896.1969638311,1.2283646123048486
1800,800,965444.9638086477,1307739.3258158949,912580.3750428797,1.0579286934186856
800,900,2396325.9176321407,2649527.5748229083,2225913.8516068133,1.0765582486053145
3700,400,262872.64337063074,393792.42732838733,213656.58348328175,1.2303512444361446
3100,400,329971.3392996809,444697.2989215608,264575.26991233794,1.2471737793521318
4700,500,258770.59766586794,280990.0589230684,209604.39877958025,1.2345666368289856
2300,800,747318.2371832257,1047633.4040790849,702639.8243386802,1.0635865080471298
3700,400,265467.8907696207,367745.51322415983,205752.07542732256,1.2902318978716278
2600,600,514802.3527083613,858892.991641767,445422.1194430927,1.1557628825259376
3500,1000,629270.766211623,944848.4136299507,575769.6064493558,1.0929211253303157
3100,400,308025.733115229,459399.38648014166,246584.29301264716,1.249170129013167
800,900,2414981.048528098,2664866.582645394,2275546.326511346,1.0612752728398724
2200,600,633109.1659173367,861439.7793538063,551194.0052003133,1.1486140269019327
2200,700,710613.1418903783,1014518.6456281858,647837.0226009625,1.0969010987321774
2900,1000,752422.2848800586,1239226.655563055,694894.3526112915,1.0827865877058682
2600,300,313885.3552710239,406008.8987515,241607.51263441352,1.299153953652
3200,900,591353.1235700784,884644.3510523353,547801.9057722518,1.0795017639386106
3100,800,581169.0398588387,963081.0285411275,528823.7635913902,1.0989843495533502
2500,300,323023.12704839185,411887.41621169215,251271.81313979006,1.2855525775534735
4700,500,290546.8636870575,294064.17312336765,219791.64130491056,1.3219195323446822
3700,400,277382.5917599659,401841.7929363998,213724.1872522066,1.2978530662635706
2300,1000,937134.6268269022,1410900.3314654613,873726.54840244,1.0725719946823182
2600,300,309885.99687914253,404656.6003721139,229399.94944125766,1.3508546869078317
3100,400,297674.73586478044,445900.4453974713,250191.68054371103,1.1897867076070647
3400,900,562445.5565826347,884965.473103126,515578.26425623696,1.0909023819962766
2500,300,318357.1805650185,414377.4690367801,238575.94741890798,1.3344060204276385
3700,400,266949.22200975975,387403.7025586174,211010.6639990502,1.26509825120005
2500,300,316989.87219043483,420733.36363184836,252833.03498687153,1.2537517979282047
3100,400,318148.0611693516,459669.24886689906,257828.8286173906,1.233950690756435
1400,1000,1440988.709407479,1921364.1143207566,1380386.7528470221,1.0439021574464304
1800,800,980415.8610180987,1302393.3788429054,909551.9176208215,1.0779108284248808
2600,600,579933.4675904809,939811.8366777811,482193.9634693158,1.202697485920279
2600,300,308427.1121395701,427775.46133253945,243108.68748737648,1.26867992800786
4700,500,271241.5484748176,315470.0120184378,217783.4801866988,1.2454642943637915
2200,600,575587.4115445879,803437.230353078,529601.6939013157,1.0868307601218532
2200,700,701235.9204239458,1039306.0623905477,642728.8780522009,1.091029117205767
2500,300,311232.4639528884,441097.5505175669,238083.16322880363,1.3072426446795253
2600,300,294608.0542608517,425721.2224843986,228926.11848923427,1.2869132460947494
3700,400,289298.46502614993,397974.19362359314,224453.57042915575,1.288901149903789
3100,400,332789.77479709586,495635.0827928485,269327.545716116,1.235632151595337
2500,300,312924.4477362274,424247.28802225116,242125.6492691642,1.2924051982132558
1100,300,691967.3354806913,696061.6172798515,571072.302590432,1.2116982951928665
3700,400,277552.11993076303,365124.12207583693,221671.17208871557,1.2520893777729618
3500,1000,637629.3911704903,996976.1427477576,574163.1603787463,1.1105369260366313
4700,500,283192.4479065397,298101.1581276116,208871.73926399625,1.355819839028622
2500,300,300104.65205842146,381913.95888732624,218578.33547187003,1.372984433295053
1100,300,691607.0010061702,672861.608901756,542218.0623157,1.27551450066503
2600,300,303592.11861209315,443485.35357571987,232813.12429727326,1.3040163415548858
2300,1000,932720.4814463707,1360600.7911088218,884668.043012582,1.0543169144780618
1100,300,702085.9687943631,726517.7698965748,574620.5340610717,1.2218254085569176
2500,300,300874.3919814771,403303.5540490138,239469.2822741314,1.2564216551041918
3700,400,266361.7911116365,350885.98386121413,206597.65090248818,1.2892779271597639
1100,300,663285.8866849034,706353.3347251154,541098.098247281,1.2258144850876609
3100,800,562152.6952003075,906848.2877443567,514701.2735603633,1.09219215898128
2600,600,534306.3970003144,825386.1528287029,482398.8510528653,1.1076029634692488
1800,800,917672.0861227394,1283430.5964341923,864088.2169379322,1.0620120355010652
3200,900,627496.4674558662,955359.0703563269,556478.4629017033,1.1276204009474982
2600,300,289237.979105866,389992.8123179332,210171.47641525965,1.3761999679461054
4700,500,349051.41585484595,352659.12869050965,288145.1780149138,1.2113734411921333
1100,300,682373.2830550229,717404.5312989102,550285.5665208277,1.2400348556647012
2200,700,708046.3707893874,1054217.5014562728,643043.4830855058,1.101086301958896
1900,800,939164.48206213,1319689.873094537,859816.8620396103,1.0922843264951745
2500,300,300291.0168992228,427812.39902531507,242632.4385598032,1.2376375503690455
2900,1000,752570.1772996095,1134831.4250458395,692955.5383881421,1.08602952947044
3400,900,586740.2324385653,851156.9971625956,523744.4356721914,1.1202796487670996
1400,1000,1536535.804567898,2003857.859419912,1441121.9294997877,1.0662080515985406
2600,300,290977.8362139604,404817.73480850714,230258.92526358788,1.2636984033555478
1100,300,622501.2654027612,666507.5330933766,496768.9442542501,1.2531002040340113
3700,400,263244.8601350617,354566.3303903162,209620.0566717579,1.2558190485907292
2500,300,308690.2094698697,382685.937636194,241796.5845729435,1.2766524804933552
1100,300,675081.3097425589,704153.7520252598,544248.3688048441,1.2403919762314046
2600,600,529580.063117875,736834.4006518938,473092.2899740061,1.1194011704290776
1100,300,643679.5025689802,710565.8834370265,551437.3603631891,1.1672758301052333
2500,300,302171.43140938354,409552.2630171089,247495.7055995451,1.220915856610075
1100,300,677516.885453443,694847.757149607,549537.6922112352,1.2328851961495924
3700,400,267919.56093966373,376114.3077832932,216018.74830105697,1.2402606859209953
1100,300,680787.6559509666,717936.0933943236,562490.2399989661,1.210310166363452
3500,1000,626029.908421741,933342.379226808,581353.2854082682,1.0768493515644237
2100,800,855758.2386492547,1215645.7403632905,777929.5418453617,1.100045945831125
2300,1000,966161.1239723177,1430286.7564590478,896263.1814000345,1.0779881892092198
2600,300,283336.21974466613,400278.436041006,233300.42169211846,1.2144693853943342
1800,800,950267.0462884784,1292758.8849050123,872616.5816411226,1.088985777122547
3100,800,574622.7010785162,808368.6342431469,521313.4180577305,1.1022595643507533
2600,300,311904.0335507189,372668.8387162375,232496.7159355226,1.341541674236887
2200,700,675908.8225998709,985009.2289670646,626368.5893563175,1.079091183825905
3700,400,286460.4765245268,392346.9103807109,225652.80857296204,1.2694744565162517
4100,200,134334.71375894055,140659.16761903715,98456.85928016178,1.364401776992371
1900,800,910882.1396469848,1293519.0385988594,864549.8289879913,1.0535912553626068
2600,600,508123.4494474842,778719.267147945,466442.38739573146,1.089359507579208
2600,300,296067.67541325773,386331.1371444415,237976.63999956258,1.2441039398396494
3200,900,628820.555620319,972045.15712577,568886.5816278365,1.105353115942698
400,200,1381340.6798385086,1032554.546675251,1009182.8076216583,1.3687715143442791
4100,200,169395.7247318431,172064.93578432087,115155.9162563489,1.4710119135759454
400,200,1388689.433863451,1127302.055566992,1073624.9416424667,1.2934586185553665
4800,900,421108.4446256428,496115.58795384434,375131.3809679989,1.122562563385136
4100,800,490413.4126192303,605688.7145929831,398451.7165549414,1.2307975903815904
2100,800,830219.4500869178,1208169.1626886963,782211.7500367541,1.0613743018407842
1400,1000,1502385.7568816098,1917852.1287731424,1439424.0161233896,1.0437409269631244
400,200,1308506.4396613948,1103905.1729727746,1015447.7110268429,1.2886005113332764
4100,200,179692.02609402573,186162.0477737179,137320.72161632078,1.3085572518042248
400,200,1333689.083453547,1142178.8711168016,1027175.9361826731,1.29840374610992
3400,900,596701.5611409555,878845.5590448846,535422.6650614932,1.1144495742861846
4900,400,214677.5612403531,225426.82253813432,161332.52222206988,1.330652730668
400,200,1342491.9953065363,954175.7200909366,889338.8476439357,1.5095393604621097
2200,700,705130.4205364715,1069435.9073197772,654442.2344418236,1.0774524983673772
1800,800,972091.4038063094,1389233.119768948,892856.1317989483,1.0887436051401875
4100,200,187669.7839746914,183853.96441503556,153927.2635835206,1.2192108116887441
400,200,1437431.6959720317,1000585.2428087071,966517.5649921201,1.4872277008061936
2900,1000,756681.6604718993,1144893.374082904,701633.2754927374,1.0784574889788443
400,200,1418579.9848113998,1008897.7753026063,987211.7058075204,1.4369562034832521
400,200,1438328.8931527815,1149453.9718430159,1083289.5734068304,1.327741841573708
2600,600,524325.2602029401,818022.124338293,459409.9337039316,1.1413015299334894
4100,200,173940.6670222026,149527.96861213684,112828.85828240226,1.5416327849994016
400,200,1245601.3921439748,1034565.7834132437,1002767.805332551,1.2421633258667415
400,200,1341654.0041210603,1154953.1826570118,1063507.1329720933,1.2615373818618907
2300,1000,888888.9676335474,1241664.1770199651,831663.78868215,1.0688080685129697
3000,900,641040.9952283759,965696.8367438301,600210.2095487982,1.0680274760908712
4900,400,218486.1815356875,228557.831148131,155363.812057366,1.4062874658032618
3500,1000,637599.5109413981,1077497.8049712812,588972.9477771654,1.0825616241760398
1900,800,924017.6389573368,1315992.8473004166,861680.7640618309,1.0723433520804844
2100,800,830906.6028842141,1243138.6598570708,779615.9293892756,1.0657896684270136
4100,800,453473.9291780616,566213.7854848526,400645.04270175204,1.1318595785437844
2500,600,533819.3302878578,788277.1075704813,486451.5858975827,1.0973740157571361
4100,200,159969.96486020874,166848.41875692926,94294.39658459708,1.6964949207420847
600,500,1925528.301979713,1899129.9895354845,1702486.4393547198,1.131009479705184
4800,900,497795.7817611772,545627.2597699622,385739.7922602628,1.2904963183712945
4100,200,149307.3121997702,161217.22602543875,96313.33715195321,1.5502246793111176
3200,700,499395.12679028005,778650.3847060321,445387.9530381618,1.1212587214892424
2200,700,705401.8535127642,976087.4641485729,651555.5791487622,1.0826426418362507
1800,800,981710.3451792118,1336714.3542547578,889214.6733429425,1.1040195068852587
2600,600,550464.2879689409,760752.3404463638,466394.9274771882,1.1802535909781409
4900,400,227651.48505402863,237287.90119528782,161383.56996595193,1.4106236781232293
600,500,1803456.3873385407,1855138.6267538287,1664170.8900696703,1.0836966312173861
4100,200,180619.11708311105,178460.42528493266,115640.3076979828,1.561904500936067
1400,1000,1517470.0719504717,1930084.7065832352,1435407.9009468658,1.0571699312435676
3000,900,697070.7060264243,1016142.6215707993,617183.6676164205,1.129438030527492
4100,200,139509.37531361706,146452.1969593189,97831.00539829765,1.4260241397462388
2500,600,548547.740042303,844077.328747343,489257.66219365003,1.1211837492392418
2100,800,799277.8207730805,1179980.2424583456,740647.0430896562,1.079161563163531
600,500,1883141.2501378877,1798591.5066035308,1628263.454177019,1.1565335113964668
3500,1000,587339.767473617,884824.5916312683,546521.9182768414,1.0746865730938522
4100,800,471197.5714862975,600263.5785765906,399315.4760286533,1.1800132971868242
1900,800,867143.5687782312,1245594.2675992306,818609.8897306726,1.0592879217028839
4900,400,220250.56854578905,223736.98133714258,159334.58301969094,1.3823149022115933
4100,200,174312.41303888854,184193.3768340331,124828.15119872103,1.3964190878817928
2500,600,548375.7990798069,865981.976546994,463239.0042208164,1.1837858947179836
600,500,1883709.0626807772,2009173.36601349,1737959.422505103,1.0838625104178727
2200,700,705969.4563507236,1093269.2866642426,658662.2328543931,1.0718231912148948
2600,600,487194.23409097735,705857.680740404,448124.5102241902,1.0871849742100497
2900,1000,756276.9062881363,1234089.6215734691,710829.4197310618,1.0639358547853426
3200,700,492341.4329320856,753238.8067223591,441876.1036608881,1.1142069662810425
1800,800,977149.9257049575,1402886.905633492,910752.0372962833,1.0729044632233677
600,500,1810647.7657544108,1848271.0595661318,1654907.390479427,1.0941082118376821
4900,400,234880.75764039304,246162.71823261425,176977.28425804104,1.3271802572014049
4800,900,442641.28379314626,487631.92390742165,378702.83505200164,1.1688354108370087
3000,900,647509.9470265607,1074999.541416645,605924.5360832026,1.0686313368528912
1000,700,1529303.2332102486,1728532.008947783,1425241.4497221177,1.0730134416932795
2100,800,830300.682387724,1179891.4508770197,747957.0699781051,1.110091361810417
2500,600,590776.9908395904,933499.8571409697,501481.72200808837,1.1780628583509207
1000,700,1510695.4214780144,1763279.4282949336,1414003.531714842,1.0683816465761644
4100,800,439303.11115247424,570404.5272581589,379355.80255811656,1.1580239663928005
600,500,1785710.146559588,1813867.1492350632,1641901.1237733788,1.087586895887927
1400,1000,1527103.0037562237,1901676.9616521674,1453383.2135206705,1.0507228854370587
1900,800,900264.7701245213,1218801.4877074626,826689.3931336951,1.0890000254048589
4900,400,239703.24896000576,239143.72962511232,167384.35443433624,1.4320528926975653
600,500,1849318.1384126998,1907670.2154403115,1721701.1902217993,1.0741225881213803
4700,700,376192.03195427894,425324.7718376438,303242.86164300377,1.2405635203283216
2200,700,649989.2301590882,948767.3760629646,597384.9016159798,1.088057680066585
2100,800,838960.237033708,1266912.3044880198,765305.25582767,1.0962426177596036
2500,600,543700.3093067001,795214.7725697743,501694.80509497994,1.0837272058333707
3200,700,504874.6034830604,740951.8865316737,442092.3946212852,1.142011510773799
1000,700,1554177.5599714953,1785229.4275639455,1414695.6627881126,1.098594984668638
4800,900,445664.5317728716,495791.1873564325,377951.55456017505,1.1791578216723957
3000,900,649490.7949263777,1141735.6091482202,604722.4872962801,1.0740311606903477
600,500,1913271.8027071974,1900474.0337790907,1705970.5947958075,1.1215151120094202
1800,800,932093.5719076655,1297518.7473647888,886429.9711317366,1.0515140532958611
4900,400,234028.73674902416,235132.69613936517,171534.09013886217,1.3643278520297082
4000,800,489474.65441369876,640287.1423515091,408413.0094688149,1.1984795857759607
1000,700,1456113.4826943954,1663094.9015507242,1378010.8965838985,1.0566777710569009
4100,800,436605.97609019093,576171.7023057203,383099.9626717124,1.1396659322160496
2500,600,565241.6474223407,764444.7903767785,492015.9815729664,1.1488278198103914
600,500,1834569.8324493403,1845802.1721291079,1636161.9575679705,1.1212642024609152
4900,400,208134.02281255423,218652.72134893347,162289.93398920793,1.282482638919521
2100,800,830675.560719562,1245588.825142693,762184.0057225222,1.0898622307511063
1900,800,901355.2374123364,1294102.715364193,845863.70380953,1.065603398458745
600,500,1881429.684539688,1959983.0059031444,1677736.5633240486,1.1214094785012425
1000,700,1525982.9861461942,1840465.3220181656,1439772.9157720117,1.0598775469588246
4800,900,442934.53537986375,495595.96406038204,371287.24620356224,1.1929699711177801
