P,n,Paper,Min Time,Time opt,mtpa
2500,500,457478.0657643239,736444.7688536177,392678.8698163129,1.165018290844941
2800,300,272058.27491499064,395676.46546687937,195159.22809988397,1.3940323374088626
2200,500,515388.92529310466,774628.4276824513,469554.87006049074,1.0976117130394352
2300,600,564419.2138276423,796238.6512035377,527282.6987951747,1.070429989675981
4000,400,268359.94241668284,312959.7325949267,205045.83418206192,1.3087802709437335
5000,700,352247.9276727041,375925.3082960638,282939.1325576225,1.244960089078404
3900,900,521177.8986652701,693287.3395300885,461863.1262980416,1.128425000806305
2800,300,276016.492250979,377558.44145888137,213811.8591733316,1.2909316317539699
2500,500,503086.5005683792,835048.6824434288,402656.77519777167,1.2494176965513115
3200,600,445438.24411238014,724016.4886288492,361905.4720475128,1.230813785689045
3700,800,496339.5758582665,743052.466963674,443068.55868467834,1.1202319959956804
3600,100,88800.84281906903,100171.97587500789,56360.396631922435,1.5755893876866789
2800,300,262345.4220871392,370351.8341726366,216636.10585696713,1.2109958358481177
2300,600,608258.5296912882,853408.4995995655,519332.96853487915,1.1712303407335802
1700,700,900874.2763678518,1191872.5044862495,831766.7833616717,1.0830851801112746
2200,500,540663.3003724781,768939.4831036878,465264.70767158386,1.1620552589905784
4000,400,264080.447651524,313594.7141710056,191102.82708480157,1.3818761955538141
3600,100,115514.8932060272,123464.22722178567,82739.16147748545,1.396133235378032
3600,100,98752.67055237402,128160.35399684953,56523.996691051056,1.7470928514155946
2800,300,272110.8747053985,354807.8028177784,215889.80765441383,1.2604155687654357
3600,100,111030.61163691618,127427.01382084588,70156.3045836674,1.5826177318747265
2900,700,557872.4761291738,866519.1786216899,491462.56886969577,1.1351270909852051
2400,900,777871.4557920395,1113736.928044037,730402.541029669,1.0649900734127407
2600,800,675305.8606081782,1006208.1293534986,631786.4134912244,1.0688831639738297
3800,900,533280.1858200299,750734.6655636368,468994.41625713126,1.1370715030595446
3600,100,95386.81398181245,84049.04252602867,58006.622033314765,1.6444124935775304
3600,100,122028.64157724236,112301.62428896254,67756.1990911905,1.8009959710551153
4000,400,252364.45270015587,287871.3761166651,193898.55242137605,1.3015282968782718
2800,300,286562.15856786707,365678.56558785035,220978.3085710224,1.2967886324270874
2200,500,511774.2345397154,780216.5707032965,446225.98842762836,1.1468947300516048
800,100,355945.7943331083,288230.7700015975,253621.78484365094,1.4034511844183124
3600,100,133453.1074262806,156116.94026098034,96621.71431835281,1.3811916748503794
2300,600,607710.2440037905,872656.6699169062,527229.0484524736,1.1526493955284633
800,100,398319.3586598227,315536.3182910197,247639.86669007305,1.6084621752697377
800,100,439031.12624516187,344116.116043359,254357.98510972978,1.726036342266842
800,100,393208.4465160479,338657.8362273581,254446.49931810846,1.5453482267188103
800,100,444580.25413319375,286421.05348979554,261029.79914991642,1.7031781642595503
3600,100,104293.74415342465,102163.19418738723,55242.2402672505,1.8879347334371877
1700,700,925452.7777456834,1235511.1399073005,832173.9192871251,1.1120905814237303
800,100,446221.94681036,282975.7844611092,230596.45951309722,1.9350771809443843
3600,100,97083.97658512185,115895.16132125884,54138.05797390288,1.793266700329756
800,100,443099.5964291881,342204.1233982665,254588.93624697262,1.7404511089961283
4000,400,262770.27389934176,310049.75540743227,199817.3421784777,1.3150523925227382
800,100,442416.3624665759,273206.4357276432,248590.08120262725,1.7797023932984668
3600,100,121231.27503560495,159860.59800595016,100449.69451400051,1.2068854526850545
2200,500,555338.7491866874,881315.9753710391,457564.5172701951,1.2136840341113162
800,100,385731.7217905299,280618.99914888723,235863.4696086559,1.6354025590759562
800,100,399081.74398585025,349844.35936823307,266605.93055865326,1.4968974739219176
300,100,949188.7848882887,692134.7208722328,676324.7595830691,1.4034511844183124
300,100,1041840.0888732885,708320.1813862087,660372.9778401948,1.5776540286077632
2300,600,536015.5116428967,806536.4993754983,506575.5332969107,1.0581156735983355
300,100,1170749.6699870985,696899.6676971121,678287.9602926127,1.7260363422668425
4000,400,266212.3295329535,331676.7050515087,208728.84792998986,1.2753978770689343
300,100,1048555.8573761277,720735.0506386233,678523.9981816225,1.5453482267188106
300,100,1144641.7677817494,701526.0408838554,696079.4643997771,1.6444124935775306
300,100,1203406.0697848552,641781.8182384024,614923.8920349259,1.957000021258737
5000,800,427708.7605912682,459234.5698459432,326730.40757505194,1.3090571023543958
1900,200,286216.60996255215,277322.5158354182,212459.5384466649,1.3471582027106914
300,100,1179466.5839856162,718406.2090666876,678903.829991927,1.7373102520273622
300,100,1181382.6309893474,671845.7604286298,662906.8832070059,1.782124550093768
1900,200,301763.67297808256,359142.30340339337,226026.3035036772,1.3350821046063481
300,100,1028617.9247747462,651030.5507982328,628969.2522897491,1.6354025590759558
1700,700,878651.3844480668,1157136.7429821142,810594.6450493521,1.0839590291082803
3200,600,506851.63768988836,779579.5901145447,391782.59531881905,1.2937063660968149
300,100,1064217.9839622672,767908.3212922725,710949.1481564087,1.4968974739219174
5000,700,347139.0896574243,369282.76944859576,275602.1793167797,1.259565836953776
2800,900,673359.7756704901,996302.4045806153,626059.3208825735,1.0755526724228557
1900,200,292677.00667767157,355237.4207437078,213778.46547933534,1.3690668329077462
2900,700,531250.0740472274,794831.4920970938,487587.4247292558,1.0895483499030278
1100,700,1397906.704042188,1641093.2990781313,1295674.045201925,1.0789030691930934
1900,200,290894.0985599205,423224.23722968437,216247.5655121417,1.3451901660533958
3700,800,483420.70258643327,637910.9121675224,431236.20217219624,1.1210114089479883
1900,200,294241.1738558264,348370.03148072463,187229.23108293384,1.5715557456169396
1900,200,297754.79377155076,308709.3315395832,203477.38210360424,1.4633311609048687
1600,1000,1354254.4377021305,1785569.8085856563,1279327.8604738263,1.0585671425935754
1100,700,1374946.5517002074,1619479.7988958845,1285457.7561044018,1.0696162866269543
2100,1000,1035289.950742385,1436439.1558101934,974725.9889324391,1.0621343459573476
1700,700,922271.5917726152,1307760.1862063159,846925.2445717716,1.0889645782597268
1900,200,304959.5068364866,272456.9928161934,207834.04332789904,1.4673222055125639
1700,800,1050318.5943850265,1396789.009158906,960971.7869854468,1.0929754740041424
1900,200,317823.36449431634,357590.4606123836,228060.9628224906,1.3935895058975594
3900,900,494845.69440097705,686832.4289038882,449478.4867874886,1.1009329900030074
1900,200,266444.190234973,309764.09672005515,211109.0116489581,1.2621166105311923
1100,700,1416449.7907436949,1622503.268719748,1286086.9661710116,1.1013639263920112
1900,200,293841.17872693663,371523.11569112656,223896.2385204407,1.3123989070504651
2600,800,689355.7476724223,1070182.847476209,629689.7891221072,1.0947545276754438
3200,600,431306.03526806826,699918.3385067502,391949.06648045307,1.1004134775495835
2400,900,806758.0221912378,1173171.9926382753,741971.2838689378,1.0873170427627277
1700,700,893920.7965832374,1175209.4779976248,843189.5730160451,1.0601658573477484
3800,900,527005.6935356391,756838.7512182464,464797.10500486207,1.133840309805988
3700,500,349602.48827770643,492641.8832980511,276078.8820575221,1.2663137639222455
1600,1000,1338711.379537485,1818320.397056879,1228346.7870374618,1.089848073577171
1100,700,1339043.244969588,1585817.4360968252,1252737.178712635,1.068893992868995
1700,800,1039184.4165778446,1383097.706554707,966261.5735748138,1.0754690499936193
2100,1000,1030116.7817099973,1590971.9057457969,935883.2663142566,1.1006893902130082
5000,700,364420.25273375714,395335.9533897019,287954.5831544023,1.265547673323031
1700,700,908406.0889619141,1274300.7935880204,852386.4189880381,1.0657209790371638
2900,700,565736.2250600496,827884.5528684153,487826.0906165906,1.1597088305485752
3700,500,343679.6614122177,488251.46270557755,269865.5497410276,1.2735218027718793
1100,700,1405420.5847492295,1638742.983806135,1308884.4688836471,1.0737544971772173
5000,800,381291.90950899775,446656.8770159596,328528.93501543667,1.1606037364443467
3700,800,481686.3859121571,650488.9043249042,436776.1070213418,1.102822196930797
2800,900,691561.6329766938,1048353.1281651745,635975.3861733753,1.0874031417124137
3200,600,447884.61700784194,679035.3751102039,384387.48560387996,1.165190423159086
1700,800,1041546.9577164587,1436002.52807743,963054.9715985169,1.0815031212472301
3700,500,337361.78128391906,474945.7761739785,264042.72229897603,1.2776787723841285
500,400,1825371.45905633,1701640.476446098,1581058.717776285,1.1545247741485933
1700,700,813799.4594298059,1115644.0051093223,773086.3432677387,1.0526630906322545
1600,1000,1277122.5890789176,1866100.707385324,1233508.6876437648,1.0353575956716314
1100,700,1367031.005339575,1613381.0871416323,1303111.1582975243,1.049051722591003
2100,1000,996547.4255894797,1560837.5822802866,939816.1429666779,1.0603642351191378
2600,800,652393.0202168045,1000609.4874357139,598214.9194185684,1.0905662815145
3700,500,361441.6384377842,557630.2240566165,281831.25770353025,1.2824753413902703
1700,800,979279.446529805,1397704.5737565944,914916.93558134,1.0703479282603605
1100,700,1401047.9573377087,1687180.9544752156,1317324.4657087862,1.063555709932006
500,400,1815422.4246125522,1641511.3706232654,1522565.3581621868,1.1923444960049916
1700,700,858385.0993730813,1101307.3254894838,797304.1606450524,1.0766093314734642
2400,900,808087.4457206879,1239247.3791418655,758515.4421704486,1.0653539806762429
500,400,1798769.6439306142,1705301.2084105224,1581558.9856663288,1.1373395872255578
3900,900,521928.8603383334,696715.5434408564,456597.71315011557,1.143082510723699
2900,700,541030.2247647834,771039.2436422395,475176.1712358271,1.138588711966942
1800,200,301353.3989474123,278320.9826086084,224262.8461381463,1.3437508893549763
5000,700,337245.83519016934,388535.5455120918,286684.4548254553,1.1763659644381408
3700,500,313054.1712812878,482664.369618557,268363.3606182855,1.166530969652633
500,400,1795993.2699349062,1678755.6000867004,1561478.9135929714,1.150187334776309
1100,700,1260774.2591446831,1513894.5100450187,1194769.8032319597,1.0552444962487129
1600,1000,1260170.9756352156,1769328.961875469,1207838.4087411445,1.0433274571460385
1700,700,902908.5706661637,1094115.9866627252,809392.9621488473,1.1155379560863032
1700,800,1001353.6618360709,1294248.3536738718,923946.9687964828,1.083778285609202
2100,1000,970837.487670028,1493751.9790337242,920257.835231348,1.0549624795381007
3200,600,415408.1732380644,627911.3691776209,378984.4397590318,1.0961087835220669
4000,100,82075.70480272238,89121.41078372428,50724.356968730186,1.6180728491702558
4000,100,109741.94479924139,94188.16160934488,82739.16147748545,1.3263603696189716
4000,100,91040.27199046996,85816.64594230334,54290.25884700422,1.6769172577907803
3700,500,314546.78991672763,429704.9512820479,266254.2362875749,1.1813775972262581
1100,700,1292172.3163239406,1531628.224198427,1232197.3391787175,1.048673191572705
3800,900,529492.0085674286,740822.0705832095,474017.41909535846,1.1170306981079745
1800,200,321695.9975906653,357883.00877498486,238583.3203649926,1.3483591271113344
4000,100,105780.55566636352,100647.08482779647,70156.3045836674,1.5077840301609837
500,400,1890030.5401707727,1810628.4085305824,1660956.4211757525,1.1379169953374597
4000,100,90018.92670506478,93572.7716651072,52205.95982998329,1.7243036426918539
1800,200,314033.38592679426,375288.7871879605,225655.04689485396,1.3916523926589641
1700,800,1013749.9519861295,1417913.9355116142,945377.0807282982,1.0723233857173249
500,400,1976845.4412849895,1766040.8761099232,1640366.6734564954,1.2051241184505923
4000,100,115332.75656371057,97939.16497494606,67742.26274582943,1.70252294341631
5000,800,410452.3651966206,454240.46547599445,327438.69034349575,1.253524330817596
1800,200,299207.00008283625,454249.82523258403,228261.31915170513,1.3108090376187644
2800,900,701352.4240303829,1121652.183034758,650156.093288956,1.078744675732314
2600,800,664243.0941299539,1052807.2523930848,604119.1719053925,1.099523281201175
4000,100,127648.64457660346,120003.12195892769,96621.71431835281,1.3211175715225045
3700,500,330002.37489657133,455925.0869521267,279194.78760353505,1.1819789965605825
500,400,1729501.076141186,1634303.3390046435,1528822.6166784125,1.131263403140108
4000,100,95359.11897273967,79414.27320778614,50459.111537190256,1.8898295286562157
1100,700,1392583.1337348674,1521570.893420406,1250880.032411855,1.1132827270811823
1800,200,313993.4112214156,336575.3834121989,197630.8550319857,1.5887873944106408
4000,100,90344.5372292749,95907.77379531779,54138.05797390288,1.6687805327783507
1600,1000,1343627.022554315,1817138.8968649758,1260981.6883123142,1.0655404713708512
4000,100,118424.26429180651,116171.08235657356,100419.32952364009,1.1792975003276418
2100,1000,1021509.8145247729,1552157.398312666,960747.9529998585,1.0632443309769126
3700,500,329465.7612354754,465461.4354451347,276643.880237158,1.1909381872211846
3200,600,454505.82755099534,668296.6707473411,373270.5711344444,1.2176310234414158
1700,800,1027820.7077552249,1426762.2983950835,941521.4188337039,1.0916594006203524
2000,500,561981.2608145954,839528.3589751999,510745.9318064159,1.1003147079937954
500,400,1805793.9879131922,1698642.495944942,1551188.4193710084,1.1641358105583486
1800,200,329279.7856666929,321594.84676945687,214781.68110936,1.533090643326486
2900,700,543223.8757005368,799745.5986417958,496473.4192317282,1.0941650744185922
1800,200,318913.09437125723,290554.2680227867,219380.37906833788,1.4536992584551716
5000,700,370696.569973925,395841.7007731826,290855.4444784048,1.2745044901555838
500,400,1944079.4157856335,1728537.083032563,1598538.7374278216,1.216160340858436
1800,200,324799.7301306084,379553.67580836127,240731.01631262898,1.349222609972295
2000,500,577880.4525262744,767329.252709321,499251.2670209011,1.1574942132336772
3700,500,322942.6968201983,531438.2035381611,265323.56068669795,1.2171655467926528
3900,900,533493.8573774351,741448.9901343464,466778.733643353,1.1429266565195673
500,400,1934270.1839203343,1807814.7447580185,1669830.783439919,1.1583629928870156
3900,1000,588651.2014145663,797330.2177758008,524852.4555790056,1.1215555822544057
1600,1000,1325342.685741861,1722130.5918040064,1259496.0141079659,1.0522801746860078
1700,800,1024048.2417584585,1438304.1194570493,964325.6865490058,1.0619319344517095
2000,500,561300.4746901066,784534.4237478846,488479.0362531057,1.1490779194857166
1800,200,283073.0457986872,331524.31833675725,222837.29007390022,1.2703127277522124
3700,500,379998.2769890672,533794.5301055684,288145.1780149138,1.3187736807082688
4300,600,328200.7193688088,388153.53663076187,282820.6894753388,1.1604551278679596
2100,1000,1026124.4362251419,1426328.4923773557,959616.0107489263,1.0693073320278488
2000,500,582077.8612733628,934742.0658057688,521387.8267515309,1.1164009426532966
1800,200,308637.15560661745,388703.9673801206,236334.91843824298,1.3059312506427943
3200,600,450047.6926492208,663335.8562681471,378945.8785752154,1.1876305248162047
3800,900,509691.2245428879,729454.1145464837,461306.86801873834,1.1048854024913068
2600,800,685973.1713733504,1049109.0497647575,618131.1681685026,1.1097534094678656
5000,800,386002.5304323792,424407.4189758371,311071.7580976556,1.2408793803492775
1700,800,1007290.541309195,1337215.2221692773,938572.9106100742,1.0732150160337082
2900,700,537918.559108781,810518.0889701423,494283.5428025092,1.088279322550106
1500,800,1149318.4412974997,1543655.5610654175,1089101.3585835064,1.0552906138987028
2000,500,535969.6715931303,759766.4108284664,496472.21714382817,1.0795562230582174
1600,1000,1310660.3350677588,1725589.8866702658,1255981.9133285074,1.0435344021749062
1100,500,1043956.0383601416,1222778.8503427964,928628.9669207562,1.1241906892284428
3900,1000,582798.3256701329,872729.2942500554,503937.1433999843,1.1564901164817594
2000,500,536167.9126367861,754587.0249078473,492570.33713201364,1.0885103552085962
1700,800,1023720.7646730258,1297672.3072318418,950630.3505758615,1.0768862618923207
3500,600,395807.1675912072,587865.1985870632,347465.41849827336,1.139126792248461
2100,1000,1028177.877742421,1471517.5840833255,956938.6006312439,1.0744449822216224
5000,700,321561.01133071026,352221.3908792871,262849.35671103117,1.2233661719941926
1500,800,1151404.1430466166,1529281.323836561,1095096.4500514558,1.0514180216660505
4300,600,351246.0668514004,403359.49484873336,284452.12918235466,1.2348160931719585
2800,700,574025.2556049696,856612.0496486102,509014.80347218487,1.1277181954028126
1100,500,1001988.0936969667,1125666.250315793,907729.5764016383,1.103839865688834
3200,600,394161.86153858824,599781.3621175801,364101.1645571545,1.0825613865256258
2000,500,573589.47411434,836928.6908023328,516510.3570665398,1.1105091432666991
1600,1000,1329097.0327143157,1764906.72685888,1271710.3118305868,1.0451256236187332
2000,500,571819.5304855558,773297.3240148304,511791.17843874224,1.1172907126495117
1500,800,1168389.5766981335,1520947.0225741211,1091462.301144986,1.0704809277172906
4600,900,436375.6294163441,525903.9978758079,391441.44101008575,1.114791597666075
3900,1000,565496.0525293441,875739.7170061158,506054.84621282655,1.1174600080630765
1100,500,1013648.7885073563,1122124.2843034174,888143.702278374,1.1413116885330847
2100,1000,1022750.538062222,1445786.9342799971,968922.1423471136,1.0555549237266006
2000,500,555977.362728702,815169.5976178341,490848.5872703912,1.13268608109986
2900,700,548252.2816559129,903903.4002980534,499674.79733781546,1.0972181998710164
3500,600,406528.4733514846,634237.9918136185,349469.75870975,1.1632722523757035
2600,800,701904.4767414172,1051684.3465242318,615610.1584681909,1.1401768913104853
5000,800,372199.21817345655,407354.9612973507,314141.9693908041,1.1848121373124363
5000,700,328883.7969700497,380232.34645235626,271083.4146193178,1.2132199139954796
4300,600,372178.88789211895,408324.48077407683,277514.5116622374,1.3411150489495751
1100,500,1049502.6300760668,1270607.9617226112,947977.8668209653,1.107096132524237
3800,900,533502.6339597503,749504.1017821745,468613.4424435397,1.138470614880043
1500,800,1098953.0560946618,1447684.8176956822,1036905.8603255186,1.0598387936101206
2000,500,584542.5313694074,908475.7309306217,503320.96899721463,1.161371306532318
1600,1000,1350278.8596277926,1857571.5265890267,1288378.3232625495,1.04804531033128
4200,200,132348.44313205898,135681.97557153378,96112.64834491984,1.3770138000682242
2800,700,551530.0771569312,855157.132302237,505001.2613267292,1.0921360388446604
4200,200,168260.4993423223,193051.1325681652,115155.9162563489,1.461153754078576
1500,800,1129016.8114071202,1447023.6293906528,1047139.8979693472,1.0781909977802888
4600,900,511447.45473481214,585434.4663744677,402511.08757592645,1.2706419040900006
4200,200,183235.02676181504,184018.2791833526,137320.72161632078,1.3343581697289688
2100,1000,1054289.5337392092,1572162.6671406045,981621.5796286091,1.0740284806473932
1100,500,973426.0500242074,1160911.8950380564,902676.7584433239,1.0783772163392038
3500,600,415567.90753928595,631612.497822898,330885.0030148689,1.255928506136048
4200,200,189057.02075764295,177682.1088232348,153927.2635835206,1.228223099380059
2900,700,498126.3198919947,835323.4640694904,453188.546053502,1.099159112095449
3900,1000,597289.288610841,827281.7817596796,495523.44973995665,1.2053703793923165
4200,200,172851.28759941563,156093.9455660039,112828.85828240226,1.531977636136153
2200,1000,992893.0745915419,1448782.7356921716,930420.2621627828,1.0671447247758121
4300,600,426548.40244692727,460954.2680906515,314954.4837664354,1.354317605979053
4200,200,154984.7867865429,168372.18561709064,92049.29190401144,1.6837151441442952
1100,500,965366.06670419,1092454.815614756,895582.4311491157,1.0779198353249688
1600,1000,1259692.2311279664,1590259.193565838,1195516.6962305906,1.053680166157209
4200,200,151138.86071325472,148269.60538583278,94020.16245785909,1.6075154175679807
1500,800,1140531.1195627057,1513209.788071502,1071427.358158738,1.0644969170123895
4400,200,125887.23434404342,128168.66715796237,91743.89160196893,1.372159302879863
4200,200,177636.05187159564,178749.8271790609,115640.3076979828,1.5361084331903267
2600,800,669954.9022485238,1112854.6713087151,630520.6412051192,1.0625423792122548
5000,700,353111.80727870675,373496.4047820303,275193.60713060806,1.2831395720290784
5000,800,395293.7835517446,441720.47319155256,321428.2074476214,1.2298042747731157
4400,200,166116.06820869597,160953.2339791325,115155.9162563489,1.4425317743892945
2800,700,580772.9178464041,880840.6080354427,505248.4509957545,1.1494798582792374
4200,200,130874.00425135993,150872.14967721596,95501.69574595724,1.3703840882521718
4600,900,462263.200639354,527330.5614805827,395168.17570643645,1.1697885332313838
1100,500,1030440.8623034285,1199261.0926544894,939109.7401209815,1.0972528750161628
3500,600,470597.64681249356,736042.4119145767,358201.23000577744,1.3137800973070453
2100,1000,969476.9500602823,1367538.6009267808,910869.8637947357,1.0643418874584192
4400,200,175914.351435846,183411.88888569074,137320.72161632078,1.2810473857496705
4200,200,172318.30102300516,168672.5650052569,124828.15119872103,1.3804442296728554
2200,200,252148.7465122844,263931.8212593684,183487.78320393787,1.3741990998497875
4400,200,186141.1535862346,182104.34221262412,153927.2635835206,1.209279949846148
1500,800,1147252.0449248455,1533242.639990538,1067057.608011531,1.0751547398296117
2200,200,260345.44654491835,349087.2032037771,195204.53484408485,1.333705934408047
3900,1000,609814.799677934,880983.8058932944,517325.82084607764,1.1787828387931463
4400,200,167436.9150125424,149716.2507000494,112828.85828240226,1.483990156077448
2200,200,262737.19913599367,347977.5354801502,184626.85655033507,1.4230713994979558
4400,200,150670.3659497003,150208.6270121733,89579.42667687622,1.681975109007858
2200,200,257420.78513994836,396148.48612120136,186759.2611241224,1.3783561981906938
4400,200,142409.4594973161,131236.4503368626,89746.51870977458,1.5867964746113972
3800,900,528219.6690254185,805357.6985350014,479062.3845287044,1.1026114470353885
2200,200,264954.9743702462,300025.01290327444,161697.9722988974,1.6385794491008152
4300,600,330550.5184508668,396107.67154580203,291683.0262180116,1.1332524992517206
4800,700,368247.3093004376,407223.1153661751,296925.3020254412,1.2402018514033049
1100,500,1070745.774492713,1157581.6394070326,930529.4153431677,1.1506844994231968
2200,200,267863.34189839475,285760.2418877084,175730.46636220365,1.5242851592181694
2900,700,510465.13957595703,805619.6132165546,467385.1976195135,1.0921722428862923
4400,200,172567.1291269601,165042.78762868224,115640.3076979828,1.4922749045052075
3000,200,178834.16952425297,214313.40543601205,134557.70768288776,1.3290518440289691
3000,700,532694.2937058782,841741.5860023759,475080.4832407059,1.121271684477894
4600,900,470975.3088537149,536303.7867501657,394384.2308454,1.1942042100520465
1500,800,1152757.31884088,1550873.9328040895,1092902.44475554,1.0547668955930722
2200,200,260819.0564423195,255346.2068428402,179493.03741954916,1.4530873185497326
4400,200,135929.2517450006,143425.21373057834,91160.70957568646,1.4910947093072473
3000,200,211143.3894552639,285100.92485890246,143149.99221899555,1.4749800973251177
2200,200,274616.2676316999,332206.47284615174,196961.7406194237,1.3942619859474281
2600,800,664580.0042666892,987478.5338781476,613682.287706587,1.0829382199546833
4400,200,168870.87877974374,178430.25200876003,124828.15119872103,1.3528268836643154
2200,200,234311.92331826765,285202.9277425239,182321.41915137292,1.2851585096742224
1100,500,1013812.0736613295,1156499.1524585758,892451.9768552567,1.1359850165089114
2200,200,265564.3016546259,350306.94377352484,193364.93326765334,1.3733839800572067
3500,600,396368.3891401668,625531.7907149,358353.43221069995,1.1060823017515158
2800,700,536468.995671419,821753.1081096639,492146.74877996376,1.0900590057768957
3900,1000,577762.1339748559,802218.1584516733,516716.3134801911,1.1181418486354893
4800,700,355412.9544114053,397596.69111787755,294584.0691072587,1.2064907497832094
1500,800,1129063.6135777482,1518424.0588230763,1063715.965358084,1.0614333622393886
3000,200,219821.18718845813,298236.1695448902,137411.27820326833,1.5997317692022581
5000,800,404957.9232058009,460994.7263980778,320117.2824034593,1.265029867070447
2200,1000,985393.5643889005,1512938.959860031,893343.1178454267,1.1030404160559069
4300,600,339863.9807270237,399152.73511037073,286055.8032400967,1.188103778624494
3000,200,211994.8246176313,339312.63574042777,154226.969212619,1.3745639021497782
300,800,5680278.005168758,5618133.162185774,5445506.792917532,1.043112830665563
1100,500,1026226.2138800053,1304884.299852041,915129.0345403902,1.1214005622665135
4600,900,444468.7888471925,524356.0792930102,387430.1699515432,1.1472229664065223
4800,800,430736.2705526181,480645.14494456776,340344.17455734574,1.2655902546674613
3000,200,213156.57698103815,260784.7709306496,118578.51301919142,1.7975986673617645
1500,800,1157055.4959309152,1438396.2907543445,1077381.0639859764,1.073951951271696
300,800,5750823.256437211,5640355.109811716,5475482.250257278,1.0502861654180315
4800,700,361901.2425453838,406548.13863919646,294728.2630808568,1.227914957196007
2900,700,553527.4901656684,792662.3362886923,474471.7364320829,1.1666184677891804
300,800,5870966.781892913,5612619.774076337,5457311.505724929,1.0757983625699292
800,800,2172331.795604623,2381153.4490341097,2042065.0473440746,1.0637916742319127
3000,200,206540.17642903293,223986.91787233332,128869.00866561601,1.6027140936961413
3000,700,517156.53963291785,823694.4068953112,471334.51057161397,1.0972176406215894
3500,600,401183.897695808,545954.0369277329,351439.98683783313,1.1415431160965996
3900,1000,588667.7556550638,851308.3685238025,515274.6311091313,1.1424349659674753
2800,700,578972.9942149394,898054.6059330996,514204.6127757185,1.1259583827721729
3000,200,197663.4069289137,207782.919258588,131628.22744100273,1.5016794708225383
3200,400,301917.03477115504,423014.27517185523,247040.42465254452,1.2221361552296266
2600,800,681696.9315463492,985938.103044763,621565.998453448,1.0967410270872542
4600,900,463452.7970070749,535452.2994641989,383962.8258735817,1.2070251747747711
4300,600,326031.3598390377,387553.82257194305,282034.9319136981,1.155996378274172
4800,800,396378.0826479366,446943.8003619946,342217.64064107987,1.1582631506236716
4800,700,355687.893573133,414459.2382367146,287085.60345497885,1.2389610948530634
3000,200,221350.20084766208,277225.2838589018,144438.60978757738,1.5324863703215978
300,800,5576208.982357078,5356176.394158534,5184529.301627593,1.075547780317593
800,800,2163857.49014297,2397880.311350634,2053305.8438464794,1.053840808288644
300,800,5745995.748124219,5362078.545776522,5235699.489846736,1.0974647722366548
1800,300,435065.4208063483,515054.9143604715,348988.6293608195,1.2466464067989274
3000,200,179807.90763119244,250836.27178404396,133702.37404434013,1.344837060047731
3200,400,292813.2934093976,432698.4108640753,237900.8372128417,1.230820777429327
5000,800,410245.19627728,429196.3965361406,327870.733426662,1.2512406703388899
4800,700,380994.19529445306,401178.79814485996,299952.6907858358,1.270180955190965
800,800,2130846.726542798,2396807.1683843895,2046491.8146468485,1.0412192764672779
3500,600,377649.6707343769,546558.3360582099,346500.05920825765,1.089897853400935
1800,300,429640.20770064904,518576.3611122361,331355.48252626107,1.2966141511378149
3000,200,207322.76346742612,264237.3402900192,141800.9510629458,1.4620689206477537
2600,900,758867.4286234082,1095582.9191919742,692550.2417870748,1.0957579433734754
3000,700,532566.0319104599,773279.7154534061,471565.2209293709,1.1293581635661494
300,800,5692718.566096025,5535361.427470142,5357136.79079369,1.0626420023246441
3900,1000,563789.9264760126,806826.4785452856,521727.30741767655,1.0806218468159692
4800,800,413240.1812930069,477979.181670659,341081.9691078081,1.2115568066349216
2200,1000,952940.9653125302,1441794.2207192874,897097.2273772835,1.0622493707828182
4600,900,460107.59079635894,539271.294388734,391579.60707877437,1.1750039646569204
300,800,5654324.838786908,5528991.278488035,5335288.040057655,1.0597974835348918
800,800,2080673.478527926,2322504.5450410224,1944198.4881103474,1.0701960171516358
2800,700,562654.2204956233,869351.9175418459,511936.52647402737,1.0990702780497321
4300,600,380757.418005542,399627.68425687327,277782.75061167957,1.3707021662328258
4800,700,361974.61940787896,399773.32400773745,298629.6404431826,1.212118860240025
1800,300,446868.35439378227,516241.13175458903,351156.99303732155,1.2725600322767554
3200,400,304582.2875422082,444671.6452310801,247118.59151036388,1.2325348962238414
300,800,5672702.546458335,5677442.6180561455,5464512.223777699,1.0380986104806826
1800,300,409456.32347206183,533050.2315427761,330671.0600400051,1.2382587197758559
3800,400,254911.46425877375,375599.02603564004,208034.04181266908,1.2253353443390622
800,800,2113278.5594529063,2285376.262948495,1963387.3086925258,1.0763431902084553
3500,600,419472.157598915,595011.285013677,341275.950751492,1.229128969314229
4800,800,397443.1651769286,424886.2060424386,324033.08135172457,1.2265512012507156
3200,400,313235.79314624576,422520.68297569966,243981.08024890177,1.2838528004986802
3900,1000,581242.8708353974,793880.1974458975,528565.4659538665,1.0996610794208197
1800,300,427176.63481039717,505931.3994844878,336285.62398495025,1.2702792041729223
300,800,5566601.580676849,5476318.303568919,5318579.82679042,1.0466330791233234
4600,900,422966.27233131253,490766.2400172208,381079.58662417514,1.1099158474432966
4800,700,377533.5400137668,402157.8313747592,301886.85672493017,1.2505795850455441
800,800,2155459.3507537763,2414486.102941416,2008926.2965476336,1.0729409806910097
3800,400,267258.8873533191,334672.20131335163,200337.54712660355,1.3340429249861212
300,800,5670845.748163734,5522476.919134629,5386905.319929882,1.0527093779026262
4300,600,359972.6915146098,423078.8023136992,282006.235218765,1.2764706824136804
