P,n,Paper,Min Time,Time opt,mtpa
900,300,846021.54851155,790671.5488708194,671657.1793692874,1.2596032239333725
4900,800,402166.980597171,445511.7491832837,335233.60715860885,1.1996618835619723
4300,900,495501.4134983784,562969.6790723737,422738.04843014135,1.1721240028865332
100,800,17012122.540671315,16426446.750771863,16426446.75077184,1.0356544418148104
2700,500,439401.22378363024,616363.3819754696,369815.7533488156,1.1881625371680167
900,300,836590.561990773,809791.3935108627,687488.0711098475,1.2168801134836007
800,600,1683262.2323056606,1771442.1331344906,1493082.2845377775,1.127374056833551
4700,1000,507473.4415610993,571969.2530059109,438596.87600427214,1.157038431701361
2900,800,638838.2542058325,946700.1240189412,564549.4661094755,1.1315895108506775
100,800,17232138.51024996,16371934.51717478,16371934.517174788,1.0525413775734802
2100,500,532466.1305525431,776834.0794892808,467474.84501942014,1.1390262732327834
4500,200,125045.54298702728,129263.20418565717,89705.13845525852,1.393961874875152
4700,700,355949.2014644624,400355.5459257978,304983.46258027165,1.1671098440977814
3900,1000,588584.4735219012,828007.3587396174,524852.4555790056,1.1214284457764188
3800,800,484777.5127211742,747661.309591227,422931.851904765,1.1462307947199388
4500,200,165101.0865898253,157838.59578128572,115155.9162563489,1.4337177972019548
100,1000,21026617.9667767,20347364.98928941,20347364.989289388,1.0333828472553994
800,600,1698036.2749716484,1766178.4598338187,1515783.5143008616,1.1202366689908545
2100,500,553877.4085867571,919082.6817371612,479353.30380687106,1.1554680111476012
4500,200,174343.30642036852,163878.78346143418,137320.72161632078,1.2696066869462732
3700,100,86802.20877739358,89039.02697687075,54837.142668897504,1.582909038523373
4500,1000,541271.2161367,645806.0447977211,448349.04473326734,1.2072540858400047
3700,100,113954.63687986888,109867.22982763969,82739.16147748545,1.3772757040917996
4500,200,185033.64949091637,182396.79150014906,153927.2635835206,1.2020849665174325
2700,500,430998.44768983946,630152.0218790572,361836.3231504487,1.1911420167472622
4900,800,412605.9066344265,460597.2948104167,334121.1125954038,1.234899235876968
100,800,16769150.419404462,15553587.904882792,15553587.90488278,1.0781531902449388
3700,100,96668.23850861617,137170.3717598214,54996.32110480643,1.7577219087872369
800,600,1560300.2881640566,1643326.8294618395,1456404.658228618,1.0713370623668588
3400,1000,693259.1660945129,1052529.3664252546,593403.147441089,1.168276860485202
4900,900,444757.3025744385,486424.81763771886,370238.25752833474,1.2012732167215343
2700,500,447530.2239785891,709985.7529573506,386213.205001134,1.1587646879584945
4500,200,166845.40771615435,146189.84254201743,112828.85828240226,1.478747638290841
3700,100,109611.67759082087,122973.68242368262,70156.3045836674,1.5623924070872284
4300,900,482089.60777643794,590546.2915825894,421899.40974159073,1.1426648074044785
3700,100,93470.17017081396,100888.63170078844,56438.87549187383,1.6561309798646142
4500,200,145280.16138555558,153967.61853498,89579.42667687622,1.6218027595733406
3700,100,118023.42386005638,102171.90017188615,67742.26274582943,1.7422421259071763
100,1000,21681008.450223934,20614053.17220081,20614053.17220079,1.051758636164866
3700,100,133205.32883821975,137958.6063779668,96621.71431835281,1.378627255560069
4500,200,139334.71627015198,124743.55289945441,87752.15162733514,1.5878210811499769
3800,800,505864.20763210714,710792.800523972,421206.9505308675,1.2009873222522611
3700,100,101878.98059107737,93945.01370637996,53749.206746514,1.8954508681690436
3700,100,93933.5058080865,100447.56405397611,54138.05797390288,1.7350734275205606
4500,200,177122.54628524993,172496.53485812715,115640.3076979828,1.5316678916821977
3700,100,120472.623483227,135016.70471770485,100431.59248451471,1.1995490711929353
100,800,17010718.711289294,15707098.46954024,15707098.469540207,1.0829956114604564
2900,800,592437.9773366998,997926.7834139068,536330.617409751,1.1046133823161606
4700,700,388552.4861234105,427989.4402895824,308309.98133609886,1.2602656730073123
4500,200,129775.6332934551,130965.22394860143,89134.91602956009,1.4559460991741688
2700,500,408897.0362721705,679133.0778237347,367757.19788431714,1.1118668475410627
4700,1000,455310.9338091034,543435.7655580136,406984.4072274351,1.1187429437675287
100,800,17057239.77382688,16071410.372381104,16071410.372381069,1.0613405655511088
3900,1000,597300.7938926627,818039.364750712,503937.1433999843,1.1852684441213615
4900,800,378849.3722638267,428311.0701289861,317420.16132413835,1.193526493980195
4500,200,171380.5865586875,157033.60638262008,124828.15119872103,1.3729321864733621
4500,1000,514074.09532168927,604331.250032181,447820.8050161656,1.1479459854553475
100,1000,19945744.193355143,19128267.139689453,19128267.139689453,1.0427365975023162
2600,800,711642.2364215779,1072328.7110219721,628327.7068750999,1.1325972555958597
2700,600,503976.7777606033,764484.0360806435,450418.13509035436,1.1189087172511494
4300,900,477477.87404253625,594311.4276706021,414460.1818086277,1.1520476393146164
3800,800,479032.0109082259,749111.2892464859,431408.8597719236,1.110389831032862
2900,800,596967.3667012566,936951.3576371332,541624.0851565589,1.1021802446778202
2700,500,420149.8196667434,642484.9110531942,364866.91639408417,1.1515152533395203
4700,700,327696.8872986068,366303.59637561435,279626.9752245012,1.17190727767059
100,800,17383671.478408508,16005864.120172966,16005864.120172966,1.0860814104062664
4900,900,432084.21391189913,476383.0232264071,363709.95546471403,1.1879911655423976
3500,600,397066.86442354805,586612.4125067851,347465.41849827336,1.142752179884978
2700,600,497531.92903667415,810927.519880388,453016.3538830093,1.0982648303358182
3400,1000,674571.3760137566,968619.2485588075,592704.0066390428,1.1381252167316143
100,800,17457536.864807304,16393536.67133312,16393536.671333099,1.0649036394529066
4900,800,381418.5748115465,441060.5391575718,320553.0299906165,1.189876679133907
2700,500,438926.6274402911,662857.490577359,382600.2644937332,1.147219874563052
3500,600,397830.7042303699,602044.7409271253,349469.75870975,1.1383837780389625
2400,1000,932920.5957232581,1350782.9918968864,852885.2403158842,1.0938407087191837
2700,600,493484.219349807,820595.5573191879,428925.00390816334,1.1505139939462852
3800,800,454699.7170728447,681594.1568578801,419887.8810624016,1.0829074559674408
2900,800,618801.2227467934,974598.3808458974,554186.5645648645,1.1165936930150282
5000,900,415053.5615767106,476242.22635236435,360126.1257292789,1.15252277444798
2600,800,678257.9371640336,1040937.6752823615,631786.4134912244,1.073555750298601
100,800,16911342.109831717,15955739.480371242,15955739.480371261,1.0598908393206117
4700,700,345911.6334215047,406445.54812701413,288386.6112971466,1.1994718890229121
2700,500,438474.48652265396,631095.7231538988,379104.57662129053,1.1566056269499259
4300,900,481947.2518335843,569064.45399806,410750.9300042967,1.1733321013504285
3900,1000,568895.5267702081,887200.9407596557,506054.84621282655,1.124177608470038
3500,600,424078.8346951109,644000.6969436199,330885.0030148689,1.2816502133100731
2700,600,570353.505322713,921182.8305001642,464334.92778526706,1.2283235035605045
4900,800,402784.3766634147,462718.6220489947,327987.9667832871,1.2280462012484383
4500,1000,526731.8000558349,604917.9839375819,446571.34696124715,1.179502007103792
100,800,16986742.52602952,16160715.959789652,16160715.959789645,1.051113240792992
4900,900,440492.0167258639,495808.256416742,360454.8977588726,1.2220447536283232
2700,500,432542.9656570721,680997.6827748968,363591.54612621566,1.1896397764620217
4700,700,369883.83504353545,400617.1704360045,292759.1565219235,1.2634407047686531
2900,800,626084.610793618,962585.1323739485,551926.3489714816,1.1343626046488464
2600,800,697688.5842697145,1047512.4463051866,629689.7891221072,1.1079877684572415
1000,700,1510834.9708556212,1725979.1808066291,1425241.4497221177,1.0600554531656314
5000,900,485796.62970786775,531680.1431829786,370310.2005698523,1.3118640236220849
3400,1000,661925.6105719366,1036700.6039698162,591050.3121545918,1.1199141544464781
3800,800,469114.44124238245,647102.754249667,425281.9989418328,1.1030667707770645
2700,600,506452.6462157491,757069.7241492508,464532.22693979624,1.090242219688637
3500,600,468152.8148257035,682056.3008568342,358201.23000577744,1.3069547941478388
2400,1000,907924.6664440499,1430714.6423235969,818897.8580249745,1.1087154002744508
2700,500,475538.027569558,724827.5106671364,372830.34740534413,1.2754810086651804
4300,900,479627.2464137483,576501.740142965,418899.11454938655,1.1449707811621601
4900,800,409179.36076169315,452776.84641257575,326650.2881667952,1.252652685714934
1500,700,1017140.285958407,1340643.0381935502,950160.9664814118,1.0704926026639776
1000,700,1523215.1542196502,1787652.2147211034,1414003.531714842,1.0772357494555627
4900,900,429794.00370263186,485119.1241689013,367605.34542089025,1.1691723448975928
2700,600,519576.1936746406,747880.1811281838,455570.35330830223,1.1404960614788362
3900,1000,590915.8956622329,795609.5566678455,495523.44973995665,1.192508439252142
3500,600,401986.22396967467,613854.4747503942,358353.43221069995,1.1217591010355388
2900,800,609675.1899716886,991393.6128238263,565294.3679770035,1.0785092237050034
4400,600,330636.30560280615,385531.02276411577,276392.94653271744,1.1962544983530097
4500,1000,498005.52458186744,603177.5361545491,452163.666428653,1.1013833298798408
2500,900,780372.8683655729,1089421.1590822134,720252.2514585578,1.0834716125985957
2600,800,657433.9799396596,1005275.4908289416,598214.9194185684,1.098992951527603
2700,600,487074.3191307145,740814.8417006292,449166.7434181118,1.0843953303936307
3500,600,404802.4252586056,559344.116190301,351439.98683783313,1.1518394047897453
1000,700,1589685.7719843783,1788897.69474992,1414695.6627881126,1.1236945258257112
1500,700,1018096.1398241683,1359835.466471898,942669.0211432279,1.0800144239273564
5000,900,435264.4731399877,478933.0036489267,363554.72164992156,1.1972461013974058
4900,800,393740.53731221415,426786.67490210594,334561.97288434894,1.176883714301631
2400,1000,879528.7457946135,1399858.3794009963,822339.1250958432,1.0695450562346829
3400,1000,639572.7811406619,966160.9529719945,598451.9114496878,1.0687120700999402
4400,600,342152.6374174839,393934.1069706973,277987.3080645739,1.2308210752485325
4300,900,445791.38334085786,558736.247018557,407666.53452818736,1.093519692159167
1000,700,1494738.8034076807,1681887.0340094422,1378010.8965838985,1.08470753541438
2900,800,607628.5354463262,958846.7222704106,550197.9131162504,1.1043817523857844
2700,600,517263.3687269931,791266.6791608518,442394.7509741563,1.1692348690575003
3500,600,384192.88971345517,574044.119341469,346500.05920825765,1.10878159903154
2500,900,820923.5525451908,1203947.285839551,740620.4011397046,1.1084268692597605
1500,700,1046270.8433667691,1332345.6958624758,943130.4418587418,1.1093596356668924
4900,900,408150.2540906556,453630.560611643,357748.1833614705,1.1408870067643602
2600,800,655216.44554059,999145.1464789037,604119.1719053925,1.0845814468592954
4400,600,371961.6121019384,389943.2163849239,277514.5116622374,1.3403321140721192
3900,1000,618797.1233201805,893531.823976112,517325.82084607764,1.196145829930059
1000,700,1540816.2803464269,1765952.4120624296,1439772.9157720117,1.0701800703899442
1500,700,1004767.0009304588,1287275.123404748,918673.9310559323,1.093714501918619
4900,800,379360.5718773664,424168.1854279845,325627.3363341074,1.1650145106003216
2700,600,530513.4046557597,757958.4474673818,449121.04127432936,1.1812258965878972
4500,1000,524645.0571433895,606730.1745588884,458090.0704933509,1.1452879923338233
3500,600,423143.64610958693,596460.6852615653,341275.950751492,1.2398870918909513
2400,1000,862741.7426231992,1337313.1637781893,805225.6058274296,1.071428598866609
4300,900,493024.4334584026,571879.1469468513,414123.5072756862,1.19052510856427
5000,900,442884.9804416375,497060.6632966846,362833.49237776804,1.2206287174297652
2700,600,469699.9471246852,690393.7272637192,431527.3061418128,1.0884593870180899
3400,1000,654812.3869022763,1045763.9093595844,606295.6815353174,1.08002152554361
2900,800,617866.6537144341,868431.7203085305,557266.0675789533,1.108746233910779
1000,700,1511305.5483874402,1759295.848098944,1433422.2741272766,1.0543337965831332
2600,800,679609.6643270594,1053544.8080919497,618131.1681685026,1.0994586575220193
4400,600,421305.18882410595,444799.69271123176,314954.4837664354,1.3376700778660395
4900,900,431676.5562423736,497005.99374345655,363414.50638478587,1.1878352367841678
1500,700,1042781.5177067462,1340631.533111591,959848.6105146745,1.086402070371913
2500,900,780431.8593006909,1199091.2484293135,727109.4432998431,1.0733347867947562
3500,600,429867.1628858051,636875.9852419302,346464.80326876836,1.240723902775018
4900,800,396107.32962474786,424038.1908365625,329810.52979162545,1.201014806516362
1000,700,1554030.4274739905,1806714.4710511116,1449056.9122796648,1.0724426448021154
4400,600,327091.99201142427,384557.5582697423,285053.8665312386,1.1474743212282608
1500,700,1013732.3203108564,1310819.9190819345,955614.8494181845,1.0608168352846925
3900,1000,577562.3509795936,784934.2082385301,516716.3134801911,1.1177552090229004
3500,600,380776.955766625,554693.4652040936,332892.4933093985,1.1438436234508944
2600,800,710374.4210965699,1040543.5714377036,615610.1584681909,1.1539355082511613
1000,700,1376310.604454441,1667298.8738329217,1314246.7835551559,1.0472238712514836
5000,900,422754.81677798904,483929.5868743704,356435.75635541975,1.1860617495300871
3300,800,571042.8178129208,810648.3452695747,495046.07208341203,1.1535144909031898
2400,1000,922440.8026280623,1401508.9250172272,840654.4588748761,1.0972888954430198
4300,900,490255.3064876842,574581.499350053,423357.4560951341,1.1580174139593216
4800,800,431031.15126838535,483694.76260850264,340344.17455734574,1.2664566738331509
2800,600,476374.6724270722,723312.7135698029,434331.7731228417,1.0967990414377065
2500,900,786368.1781917864,1318985.3612326176,725666.9847555361,1.0836488288862962
3400,300,249794.35123771362,308202.6367356433,184758.68613219858,1.352003288543526
4500,1000,459541.49069925945,553069.4654911142,425072.60310421,1.0810894123576322
3400,300,250902.71594474648,362163.6587722669,175423.49074919705,1.430268630918205
3400,1000,600322.9296862857,883632.0913305156,562596.0923438073,1.067058477397712
2800,600,488282.56079806277,790493.7967440131,436837.19838718756,1.117767815105519
4900,900,445398.1238244875,490152.2797680194,371517.7675936891,1.1988608962347065
1500,700,1037315.2243074621,1367808.0457176417,966037.9415197765,1.0737831090521681
4400,600,323653.0144528901,387765.54003626667,279554.53498464,1.157745534232428
1000,700,1453672.3608560618,1638292.7494847772,1355417.0730965892,1.0724908146058676
4700,300,201627.60392513257,203693.9243861852,142348.1066563424,1.4164403634247351
3100,300,279187.3231206596,364337.8272736586,202638.55898370166,1.37776010903786
3400,300,246917.2073911949,308080.86592548876,185906.64337269965,1.3281785035308462
2700,800,678711.4477348606,1014054.4572922027,605056.3103241703,1.1217326985173135
2600,800,686110.9186185377,1105489.4173177374,630520.6412051192,1.088165674175501
3400,300,260401.8657334768,327852.0262868823,175061.14943294384,1.4874908943358802
4800,800,400666.9982610833,459615.9454821541,342217.64064107987,1.1707958640311753
1000,700,1533617.3683508076,1644162.6643813325,1375968.0356530405,1.1145733975011607
4700,300,208735.96694091687,216557.64924967097,148288.0517849619,1.4076384740937373
2800,600,486037.0080943427,821859.5679075045,413606.2537685861,1.175120065680346
2600,600,505654.38907126006,773440.8149037628,467741.9095169065,1.0810542711332203
2400,1000,899232.1741634369,1349130.1060653215,839664.0094053105,1.070942858203861
2500,900,761246.2027577485,1122621.4769836268,712871.5127108395,1.0678589187313074
3100,300,269742.7238350467,364985.56307352334,192399.95759589353,1.4019895181141346
3300,800,539145.4429211968,818584.3669506621,497771.1136597526,1.083119184954805
1500,700,933205.249120952,1221733.5737545197,876164.5223701039,1.065102757866237
4400,600,314973.6415241101,378767.1891979678,275625.0470974777,1.142761315929014
3400,300,246306.95095421717,356141.46876323747,178033.5656390913,1.3834860301204623
4700,300,193547.8233262245,198542.66520268537,143441.4983667211,1.3493154040499638
5000,900,438807.6166291338,484128.5752352099,353245.7998036952,1.242216091098569
3100,300,260738.5579489455,338680.5825839944,203897.60886038028,1.2787720238911056
3900,1000,587129.3784962774,811949.99911916,515274.6311091313,1.139449417939475
3400,300,235442.4048733505,310928.94201381714,160719.3643175515,1.4649286716201801
2800,600,554147.0073949174,882352.2899556658,447751.5375072218,1.2376216740204484
100,900,18975478.861523204,18006306.286463954,18006306.286463946,1.0538240636164133
4700,300,198828.49660305478,213146.4177296902,130823.99861272547,1.5198166904502062
3100,300,264959.4970226331,373589.78208702296,192002.55099097066,1.3799790453570244
2700,800,658775.6261658238,970173.3200406855,608386.9166952531,1.0828234600183075
3400,300,233500.7308173142,311871.45737065474,176080.3546133319,1.3261032517232034
2600,600,520331.40368475195,870186.3598443063,470440.0598015866,1.1060524988118732
1500,700,946232.7958815878,1270842.1996385003,903611.3820643927,1.0471678585099515
4800,800,430053.81765623455,484474.55972211267,341081.9691078081,1.2608518086756575
2600,800,661682.2465403064,952616.692132189,613682.287706587,1.0782163014890027
3100,300,257197.61320458696,375564.4053959296,195262.6203783582,1.3171881679464201
4400,600,357951.4407781012,387215.4047854425,271469.50627959595,1.318569609101637
3400,300,227535.8736208259,320624.98151002894,178406.2048233847,1.2753809423056652
4700,300,184342.3908805161,206048.79912929152,131967.49793690105,1.3968772141808552
100,900,19657303.284924876,18515510.02849263,18515510.028492615,1.0616668541495866
3100,300,253588.62859655943,334489.1757634404,176272.85118699196,1.4386142102367774
2600,600,515377.73605801177,896741.7242402007,445422.1194430927,1.1570546534653103
3300,800,552875.0534850316,879284.9944401897,496119.2277931754,1.1143995687172135
4700,300,193361.3340631528,196155.85558457472,144863.04739585196,1.3347871492360277
2800,600,484776.55912934174,748320.3625197923,447941.790263375,1.0822311507133753
3400,300,233376.4143703067,310019.0193191179,177791.60630363494,1.312640226511837
3100,300,246348.16346634566,328904.95243562513,193120.38893075113,1.2756196527477008
2500,900,766282.5795360378,1140101.1257953742,706491.5996073904,1.0846308433983847
2400,1000,884173.7723823157,1327014.9495316045,837321.2755523383,1.0559552207712282
3400,300,233203.5062266521,312216.6141090513,181982.13647025375,1.2814637235824013
2700,800,675309.0373302992,1028120.700592096,606367.9450805477,1.113695146336592
1500,700,1033828.0145623273,1210772.0848117059,917312.0237686936,1.1270189289735224
1200,300,647306.6986039269,704990.3322943357,523482.94404122926,1.236538278796234
4700,300,182701.73739744103,187945.99673514275,127377.27780538904,1.4343353896805553
5000,900,430018.99687652505,476551.72117179015,360253.2385124724,1.19365754670832
2800,600,511136.75039116805,705396.9680379403,439299.9835472914,1.1635255395727628
3100,300,233842.23635409307,302006.39441355044,195671.32141919612,1.195076696258015
100,900,19342077.799609732,18177736.08249608,18177736.082496077,1.0640531753695575
4400,600,357490.653145209,397852.54816552403,275597.00260015664,1.2971500044355193
2600,800,662794.746561264,978740.5161236647,621565.998453448,1.0663304431233362
4800,800,388156.1023703482,436796.4731057481,324033.08135172457,1.1978903535130745
4700,300,186524.63619110288,187824.9289419706,129059.80774457617,1.4452573535539124
2600,600,580677.5493317534,909583.6755942873,482193.9634693158,1.2042406030010464
1200,300,638974.4592744695,665477.2773938063,497033.22378939163,1.2855769568137014
3100,300,252250.7337163815,336600.32764674857,194997.24562334153,1.2936117785152275
600,500,1905270.4420757913,1943214.450595553,1702486.4393547198,1.119110495116737
3900,1000,572723.9685370108,791254.6065420923,521727.30741767655,1.097745815475417
1200,300,672363.1471411473,688611.6486749892,526735.4895559824,1.2764720822360447
3100,300,260886.6502249293,325974.4859627475,199593.3109673751,1.3070911492999533
600,500,1831389.6833371422,1806535.4765038234,1664170.8900696703,1.100481743951471
1200,300,597364.0120274976,667481.0381663362,496006.5900600076,1.2043469260261799
4700,300,191109.04298656582,182795.90792413586,128615.20456007632,1.4858977493387926
2800,600,474595.1811729267,719482.4326718671,433125.0740103221,1.0957462628026386
2500,900,780808.7363711384,1205302.7152761966,720506.4770249448,1.0836942640615648
2700,800,626904.1114249238,1011171.469039994,576058.8112919548,1.0882640784869444
1200,300,641568.194785804,681034.2542108567,504428.43597742537,1.2718715857932246
3300,800,529260.5273857572,842142.9002287458,471320.84560250846,1.1229304460514198
1200,300,576505.4836548236,624206.7948372279,455371.5322330626,1.2660112520159994
100,900,19461902.73161854,18141674.618888363,18141674.6188884,1.072773221902876
4400,600,306298.2812890529,360598.4302980141,264800.84695065784,1.156711864090554
600,500,1851759.655465426,1764189.3020811048,1628263.454177019,1.1372604664896626
1600,900,1199897.9820880382,1492208.9483003586,1125394.1429039966,1.06620244085489
4700,300,182100.3408025411,196675.73589947753,131646.65191465165,1.3832508320879993
2600,600,530722.9990359179,784325.5877754728,482398.8510528653,1.100174674706588
2400,1000,908828.9769629661,1295895.4833790143,847806.8745537244,1.0719764184990397
4700,200,120954.17365827471,118132.41188673,85887.8985209922,1.408279580023859
1200,300,610145.5071277942,663456.7759511583,498894.33807110705,1.2229954532793887
5000,900,404205.33938787284,453831.04007342405,350593.2196942411,1.1529183015586777
600,500,1918907.6273349768,2014304.741218507,1737959.422505103,1.104115321961346
4700,200,159976.1724207603,164359.28947434417,115155.9162563489,1.3892136645818258
4800,800,376659.47814930463,431737.99063139554,327231.218115421,1.1510499527476297
2800,600,496394.3110853826,749168.0395580294,426594.938439365,1.1636197862575874
1200,300,592948.4266716408,653635.2693718476,505484.24699959,1.1730304756106904
100,900,18985293.429767065,17821787.817770995,17821787.817770988,1.0652855720140426
1200,300,630591.2489010174,615808.5800691042,503742.8845269656,1.251811724334662
2700,800,637050.8044773355,988517.1424618249,581744.3877607484,1.0950699617910757
4700,200,171199.1712174468,175200.75505436366,137320.72161632078,1.2467103959428911
1200,300,638707.997828656,650059.2226762273,515616.0533323856,1.2387279133392703
2500,900,754044.24720778,1076175.3602785335,701186.4393884822,1.0753833857160673
600,500,1783959.2764338756,1824702.2759959938,1654907.390479427,1.0779813339990356
2600,600,551305.8953575561,817427.7694706287,473092.2899740061,1.1653242021505938
4700,200,183068.05322835053,167241.92808441888,153927.2635835206,1.1893153231364904
2800,600,506570.5067780087,735506.7213982029,433081.00408596045,1.169689970233517
3900,1000,585310.9437469285,814735.0362741213,528565.4659538665,1.1073575203984567
600,500,1815877.295897265,1824290.0091262127,1641901.1237733788,1.1059602004072318
3300,800,535597.668720411,839945.7871071125,475972.6808951578,1.1252697690823705
4700,200,161891.53959161288,143245.60986035335,112828.85828240226,1.4348416004211473
1600,900,1225604.1235570165,1632837.6220447635,1157219.3767807884,1.059094021538478
3500,900,567541.9975453594,818818.5912717516,514465.89389896987,1.1031673902503876
100,900,18623673.222532693,17662289.990184736,17662289.990184758,1.0544314034523379
600,500,1917375.0297024942,1891021.6420753023,1721701.1902217993,1.1136514515945053
4100,800,485787.0256411272,614807.6158806263,398451.7165549414,1.2191866804874045
4800,800,409453.6123474876,456536.8698854566,334821.0494246056,1.2229028403415467
4700,200,142314.9947042496,134199.73326658085,89579.42667687622,1.5887017810193955
2400,1000,902691.3704419158,1432977.0662296307,858918.882175033,1.0509623075883932
4600,600,323287.9082000481,351471.76864398527,264375.86190086015,1.2228344368340243
2600,600,501195.48303820676,738008.9861102604,466442.38739573146,1.0745067270504955
2700,800,658276.3014087343,1013645.4577258303,595237.4211992989,1.1059054386776004
2800,600,452718.3354065681,650950.9794354415,416115.6166367481,1.0879628576924396
4700,200,135688.57535865117,127439.17945950721,84018.01751553366,1.6149937759905415
600,500,1909458.156653649,1863313.1277766477,1705970.5947958075,1.1192796420281779
5000,900,426732.64844090474,489001.39284159814,356146.21625709016,1.1981950922450924
4700,200,168373.43214959366,160376.7999480907,115640.3076979828,1.4560098939665025
600,500,1821210.7825215783,1852923.7920634008,1636161.9575679705,1.113099332311007
300,500,3779717.1983709773,3526838.377310897,3404972.8787094397,1.1100579455433355
100,900,19082920.08737782,18012661.925623607,18012661.92562362,1.0594169904577913
4700,200,129057.03300631106,131539.9819575042,85341.94087936604,1.51223456692575
600,500,1884785.707805044,2030361.0088232823,1677736.5633240486,1.1234098064065405
3300,800,547046.6898139962,917726.8633981306,487012.43552669906,1.1232704750595757
2500,900,771382.6393925337,1163551.1365140672,712292.4325141803,1.0829577911838577
300,500,3686295.8362409645,3414302.2732608174,3328341.7801393406,1.10754726519902
4600,600,335932.9578227312,377446.4671336805,265900.9033661142,1.2633765194854985
4800,800,415058.78439483413,476741.20143568155,333455.50250360346,1.2447201538992412
1600,900,1212602.7708694986,1627953.7458883503,1136108.5051560048,1.0673300704698008
2600,600,524892.1991496853,805477.8312741886,459409.9337039316,1.1425355888972877
300,500,3635377.034612253,3305485.064910532,3256526.908354038,1.1163356351474765
4700,200,161341.12078672188,153786.75449351018,124828.15119872103,1.292505890997887
300,500,3786202.0453862194,3641595.992639551,3475918.845010206,1.0892665261219878
2700,800,673095.101118858,1028358.7220166149,592809.7822286284,1.1354318388411242
4200,200,132068.66964221688,134039.84501568426,96112.64834491984,1.374102908581413
200,600,6578717.542344854,6124762.532992426,6080644.823719784,1.0819111678225564
4100,800,457884.97970470064,548321.7066169155,400645.04270175204,1.1428694502668766
3900,1000,531795.5137138651,729837.2525342149,490468.3881971654,1.0842605283260098
3500,900,619819.9401768737,906790.0691430274,529014.5722426461,1.1716500313956897
2500,100,118123.52691585323,138796.9479759522,81158.9711499683,1.4554586540726417
4600,600,356408.9436732864,364313.07185568975,277514.5116622374,1.284289392790642
200,600,6575653.406843163,6177834.807100559,6115720.777420626,1.0752049752043322
4200,200,170505.97804968787,166565.9012913927,115155.9162563489,1.4806532186338048
2500,100,140915.86619588488,170170.43653017347,83088.51270910182,1.695972904091331
100,900,18791229.91795368,17529660.98471203,17529660.984712057,1.0719676743515953
2500,100,140773.46533356048,185415.64789515248,81394.55523511353,1.7295194368582403
300,500,3637148.025692291,3421761.991854012,3309814.780958854,1.0988977530152333
2400,1000,835098.1958261033,1195111.4456864998,797011.1308203938,1.0477873690001105
300,500,3581451.180946777,3373093.942936563,3283802.2475467576,1.0906415523719144
2500,100,135660.37657567518,176768.52652776713,81422.8797817947,1.6661210821728687
2500,900,788318.4013903268,1197936.6630507961,728174.8244836307,1.0825949687966012
200,600,6303615.128131253,5869102.956302021,5790487.552760205,1.0886156080460703
4200,200,180228.07953879883,172779.3372727924,137320.72161632078,1.3124609120709605
2600,600,537289.8449186259,804463.5306888797,466394.9274771882,1.1520061931739283
300,500,3769423.875486796,3544829.4741444313,3443402.3804435986,1.0946800457869224
2500,100,142894.41392279748,117849.41065744225,83529.53572797326,1.710705233513509
4800,800,398087.7068024642,454153.3949888562,341532.0139861062,1.1655941185608993
5000,900,431893.50393293286,486802.0041358778,364087.41224181536,1.1862357483704569
1700,400,541317.5569071693,671145.3871695116,465017.26993420144,1.1640805447586153
2500,100,158193.32485957595,140151.48622895716,73790.86704419111,2.143806289263938
4200,200,185950.60391386508,186144.05623363462,153927.2635835206,1.2080420296237429
3300,800,559937.4914734658,852502.1896822262,485026.18545978685,1.154447962314995
300,500,3789981.1686232546,3476238.8317036666,3411941.189591615,1.11079909002678
200,600,6922889.117014343,6376944.850307254,6268521.525101105,1.1043894623784807
2500,100,165505.25018765562,185463.8278012491,96621.71431835281,1.712919827134745
3100,600,440696.38444484,653211.5922078708,392299.6660464377,1.1233667081242773
4600,600,412644.77386797155,431957.063750415,314954.4837664354,1.3101727237958025
4200,200,171717.30273003853,160863.93640370958,112828.85828240226,1.5219271500580362
2500,100,143606.09494843852,122986.42922073822,79548.82598484072,1.8052572513867762
100,900,18989055.10442785,17807310.81285451,17807310.81285451,1.0663628721929355
1600,900,1192118.9979999503,1618001.722393518,1133854.663680525,1.0513860692959516
2700,800,653142.0233808936,1110826.2078923308,607168.0248641889,1.0757187411622808
300,500,3561567.451552905,3397357.619715381,3272323.915135941,1.0883908634713957
2500,100,124090.34904646978,156974.3394179569,75476.31027476989,1.6440966522438833
200,600,6814930.289988021,6303811.040007992,6271185.063687249,1.0867053389078376
1700,400,528420.3186090693,688025.1110090776,447813.3406359373,1.1800012877210457
300,500,3730688.790422624,3564303.2346112607,3355473.1266480973,1.1118219844452586
2500,100,138308.6190630953,195421.0731289764,101184.76326029963,1.366891759259187
2600,600,483430.48921776743,679773.1895047306,448124.5102241902,1.078786092231184
1700,400,534350.6549309741,632189.2355057071,465164.40754892025,1.1487350413300434
3100,600,451394.30541384313,711013.7300535666,394562.63080133067,1.1440371443618242
4200,200,150979.36214624875,157362.8668018717,92049.29190401144,1.6402012337443
4600,600,318522.7203324387,382052.9166363452,272660.2201603152,1.1682038551320681
4100,800,471683.30549403845,573540.2699789857,399315.4760286533,1.1812297138721273
200,600,6959394.483425707,6194555.121200031,6150199.769662079,1.131572102381983
3500,900,583350.3225842372,904193.4994352211,519363.8880713165,1.1232015470897245
