P,n,Paper,Min Time,Time opt,mtpa
400,200,1104823.9800003194,950571.8742093055,889338.8476439357,1.2422981217195828
400,200,1227591.8021168804,1004537.0242070581,966517.5649921201,1.2701184609375296
400,200,1225795.936186226,1008897.7753026064,987211.7058075204,1.241674839322887
400,200,1292803.1009702014,1163554.0550760466,1083289.5734068304,1.193404914721438
400,200,1165950.9795650772,1034565.7834132438,1002767.805332551,1.162732761627114
400,200,1215350.406587828,1155961.0420152391,1063507.1329720933,1.142775980440668
2400,100,104972.76688991277,145764.48431170522,84540.59494788364,1.2416847427513948
5000,700,341721.8485220803,385771.802224411,275193.60713060806,1.2417506790406567
4000,1000,575439.3398725274,761647.6380559716,502392.765331403,1.1453973456264628
2400,100,120470.7365543772,179544.00910192318,83145.65632235991,1.4489119682609284
4400,500,277445.277314203,334133.65349654865,223112.99421381418,1.2435191338444453
2400,100,115004.14078973711,182436.51749938398,84785.99503657658,1.3564049197054826
3300,900,585145.5352912686,844958.8208771748,531201.8480215775,1.1015502628061262
4800,1000,503345.86936011433,565850.5966179804,402612.8029137148,1.2501983685501128
2400,100,118677.62899375377,170466.16176585256,84815.49977270281,1.3992445875081574
2400,100,112890.0687127024,139110.90126829335,87009.93304997214,1.297438864225612
4200,1000,536134.8474037659,684713.4926147597,479808.00537446316,1.11739454406423
2900,500,406702.5861444986,619083.9860778515,344311.2186351042,1.1812063160669646
3200,1000,716682.6545179526,1034307.4745907263,635855.1559152934,1.1271162116886677
2400,100,128624.9909131247,149445.41272969294,76865.48650436573,1.673377698660883
2400,100,142494.41937555282,168554.44732409407,96624.49385290666,1.474723578810926
2400,100,117719.13447553257,142879.81737752724,82863.36040087574,1.4206415707259739
2400,100,108282.36218670351,135260.20472809536,78621.15653621864,1.377267480628077
300,1000,7167013.524012796,6509855.968680336,6376089.04656315,1.1240453939199564
2600,800,728255.0230567089,1038362.8027836854,628327.7068750999,1.159036940577686
2400,100,123337.42579307208,223990.4919386523,101287.19980986493,1.2177000255175339
2200,900,904730.1778146193,1199004.7478706534,796802.7720323663,1.135450590247029
3700,900,562758.8962911267,867413.7017093671,491290.1643917859,1.1454715300230336
3700,600,394269.21399881254,556845.2190907517,330579.501482196,1.1926608039247912
5000,900,432150.33284785855,475564.4001175036,360253.2385124724,1.1995737627016418
700,300,1047636.5367149864,1024450.9847049667,897399.3326421074,1.1674139913059143
2100,900,952292.6793508052,1307101.6891330585,841061.4281040361,1.1322510431818427
1800,400,512643.49551194906,639294.476621755,439182.9771600792,1.167266315345128
700,300,1025858.1901912699,974098.2467026623,852056.9550675285,1.203978424317852
1200,900,1655206.187256917,1845191.7100077905,1460805.082059338,1.13307805920522
4000,1000,573584.2167155591,731609.6831132505,508684.12473223463,1.1275842685625135
3300,900,615217.9835269381,907670.7342987931,539615.4791774093,1.1401044026104985
1800,400,491928.7551280654,632826.0602463419,422934.82171171857,1.1631313617949732
1800,400,503283.2663013471,646040.0223923894,439321.9404628691,1.1455910118467756
4400,500,343177.39619416813,359184.5090221957,288145.1780149138,1.1909878157891851
2600,800,693956.2053862483,1007855.0924345182,631786.4134912244,1.0984031795674052
4800,1000,527116.6318398878,599420.4449753226,420327.2294374381,1.2540625372888063
3200,1000,719100.6390574801,1119964.4621276215,644189.1616312747,1.1162880127267396
700,300,1070382.4486227066,1010810.0419037578,902975.1249531126,1.1853952772821807
2900,500,402766.56934935914,568431.7094702466,336882.0939676591,1.195571318753513
1800,400,500505.5596351218,646505.2950831666,433744.14266471425,1.153918889971073
700,300,981568.7533880324,977254.4043344179,850297.0115314416,1.1543833978907696
700,300,1026291.9613014449,972034.9527517977,864734.4616755864,1.1868290287781642
1800,400,539816.7197159457,736941.8230014503,461376.7836599313,1.1700127506065203
1800,400,532510.4585955406,652904.174556498,455657.4092934709,1.168664105388379
3300,900,609704.2882998112,999787.4290235091,551647.5943057808,1.1052423586965727
2600,800,711758.8370406083,1072124.738133832,629689.7891221072,1.130332505522948
4000,1000,583217.9247738797,789068.0252575844,515351.3293050198,1.1316899590816654
1800,400,488240.73515707115,627728.6391439401,424672.9490773368,1.149686449814721
700,300,940039.413260543,916409.1028301314,780636.9123995359,1.2041954439113478
3200,1000,659942.788175872,948842.4467444149,597758.3481152953,1.1040293962545924
1800,400,492370.31416624854,674987.4409793575,430885.67204750236,1.142693633386742
3700,600,383091.6847170231,587637.5966897206,312999.3271762273,1.2239377259150843
2900,500,422041.93278120155,691415.7016797678,359577.81155278,1.1737151715749092
4800,1000,489192.43475179945,574676.6144051075,419832.00470265525,1.1652099632048503
1100,700,1475131.6720432078,1681886.4909266683,1295674.045201925,1.1385052262996556
1800,400,513012.12305798696,624523.1755079139,444038.5381743949,1.1553324294039156
2000,500,597915.7878249497,780047.9469826262,510745.9318064159,1.1706716599978189
700,300,989906.4152669505,972014.1239220063,855247.4366933265,1.1574503153078843
3000,800,636880.0877465575,929481.5245187163,544550.6792917532,1.1695515439901547
2600,800,656734.3133679747,1006227.2899562295,598214.9194185684,1.0978233608855559
700,300,1030661.6240415514,1001837.0299215692,866544.4234278685,1.1893927145298213
1800,400,543108.2294416002,696347.1055135267,463841.88428886636,1.1708908743208044
2100,900,971292.6739534736,1291127.244219808,857745.8059820773,1.132378225786124
500,300,1488519.843651506,1336170.0508076898,1256359.0656989503,1.184788556306073
2200,900,914535.4239522564,1295888.968877142,809423.218766114,1.1298606251330123
2000,500,563187.122957651,754375.3065062906,499251.2670209011,1.1280634825791505
500,300,1435453.6641316782,1283218.262551071,1192879.73709454,1.2033515361975784
700,300,1047074.7427854096,961096.1993287518,863559.2306176553,1.2125106253991356
1200,900,1687823.6477788948,1929184.4279372343,1483942.5677378755,1.1373914897203978
500,300,1483723.1455158624,1368119.4674122946,1264165.1749343576,1.1736782304518911
500,300,1368935.7513596732,1308491.1384372937,1190415.8161440182,1.1499643509390818
4000,1000,531845.0324828259,702293.5763661382,478206.67849223624,1.1121656313117771
2000,500,577131.1321283185,716457.6140314752,488479.0362531057,1.1814859785083545
2600,800,686141.0275048699,996102.2543264346,604119.1719053925,1.135770985947657
500,300,1416147.0776818306,1321450.7953001398,1210628.2463458208,1.1697621313201232
3000,800,606466.6823567854,922413.7100880974,547548.2250257279,1.1076041426822067
500,300,1284740.4604836463,1200823.145147729,1092891.6773593503,1.1755423589534892
1100,500,1073625.6245625336,1195074.45064715,928628.9669207562,1.1561405715380302
3700,900,541506.9392704897,829374.7817433934,490315.53024022706,1.1044050328268855
500,300,1370908.4518316074,1270798.5354333401,1197346.411370657,1.1449555774441802
4800,1000,504454.0106791684,565653.3715963431,418660.63777616917,1.2049234276207916
2900,500,381857.4687656856,642670.3341370493,342394.6325129849,1.1152554173033193
2000,500,585061.1182245625,889133.8862739526,521387.8267515309,1.1221227044554212
500,300,1381387.5540198253,1310409.5604607316,1213162.192799016,1.1386668346733413
700,300,1028926.5930800302,973955.6988961493,883913.2342840896,1.1640583636168675
4200,1000,556663.7661135445,657239.6579637876,478469.30031562195,1.1634262966220437
5000,900,401803.860883789,445761.0779004813,350593.2196942411,1.1460685441498546
500,300,1417383.4391378502,1279978.599449117,1208982.9228647174,1.1723767245440673
1100,700,1448723.6083519612,1612169.5190487416,1285457.7561044018,1.1270098931468109
3700,600,446522.2615539955,650628.8648344208,338839.0013568165,1.3178006657025365
1100,500,1042121.8164063041,1134088.2872193807,907729.5764016383,1.1480531685850919
500,300,1444456.2579273777,1310918.9423457852,1237478.5279977254,1.1672576333623728
2000,500,551249.9761364154,765525.860037387,496472.21714382817,1.1103339866784894
1100,500,1025856.0353721115,1125611.8273853466,888143.702278374,1.1550563638974876
2600,800,707521.3827734983,1023594.5582162559,618131.1681685026,1.144613666497121
3000,800,617443.3978863794,925997.4892831056,545731.150572493,1.1314058162863847
1100,500,1095958.3907521092,1262554.2804469895,947977.8668209653,1.1561012436159457
500,800,3654822.778451109,3532264.8291282165,3267304.075750519,1.1186050314620852
2000,500,548337.2260115704,743126.1697967342,492570.33713201364,1.1132160925569716
1100,500,1026354.6901256305,1178821.0902817901,902676.7584433239,1.137012425018664
2900,500,386572.35569828114,567560.1577781504,339703.68078069907,1.1379692878507222
500,800,3729778.989323495,3550506.327707231,3285289.350154367,1.1352969531125905
2000,500,582157.4155998182,822223.0972177394,516510.3570665398,1.1270972743046495
1100,500,1056772.1923835734,1107605.2535004031,895582.4311491157,1.1799831658462039
4800,1000,487617.3218967515,552577.1679346375,423903.4372768622,1.1503028261086643
2600,800,704183.4735101494,1106518.9378076424,615610.1584681909,1.14387890424413
300,900,6695592.954370769,6125064.820572032,6002102.095487982,1.1155413299957213
2000,500,582253.3236862615,765911.8010200273,511791.17843874224,1.137677529852057
1100,500,1079455.7552765703,1184957.793248999,939109.7401209815,1.1494458093231028
1100,700,1463462.9505362497,1607205.2953708598,1286086.9661710116,1.1379191213587436
3000,800,590118.8975734008,911252.9956372712,518452.9301627593,1.1382304221680126
500,800,3704671.581701116,3562789.5357295456,3274386.9034349574,1.1314092350585612
1100,500,1072121.4165198535,1156428.736965019,930529.4153431677,1.152162842831216
2000,500,555877.0135493538,804583.7794289866,490848.5872703912,1.1324816409080154
1200,900,1716545.0011602046,1951057.8138682705,1517030.8843408972,1.131516186571238
1100,500,1034672.5483128252,1174573.9040179064,892451.9768552567,1.1593593550643617
2100,900,943629.7365133744,1245274.883807112,834745.7611767646,1.1304396864299293
2600,800,717843.4467600303,1127823.7264200528,630520.6412051192,1.1384931750814855
2000,500,572047.5970093217,864755.6727034673,503320.96899721463,1.1365463238081133
3000,800,593418.3952811328,870158.9568416994,523569.9489846736,1.1334080506948725
1100,500,1056368.7639297645,1299488.317869259,915129.0345403902,1.1543385949505032
500,800,3548793.0287348297,3413875.340104949,3141419.6939080413,1.1296780992418116
2200,900,920845.4080902608,1302128.5021690056,827471.3914586712,1.112842592016371
3700,600,385479.24997246545,560788.7584860137,338982.976415527,1.1371640371106515
2900,500,400505.7007179414,630660.7994309486,356214.03935623437,1.1243400216391046
5000,200,94343.74998533215,104506.57180628693,80734.62460973267,1.168566156607346
4800,1000,488653.2585440273,562089.8652004384,429459.4410875165,1.1378333127491964
500,800,3595363.8520330642,3498901.70903854,3214282.074476214,1.1185589094942607
200,1000,11365328.310080474,10313243.519546814,10234622.88379061,1.110478465022942
2600,800,683018.1820049947,1016304.8953792166,613682.287706587,1.112983372157481
3700,900,561789.2100374136,779810.8762973559,481669.9410208375,1.1663364519836419
3000,800,605219.0161527842,970361.007089691,535713.679079369,1.1297434427899267
5000,200,142843.61703514436,158318.66971266392,115155.9162563489,1.240436633035508
1100,700,1434906.0066119637,1594014.2495736703,1252737.178712635,1.1454166372602854
500,800,3610452.0894755255,3457388.7528524133,3201172.824034593,1.1278529113979852
200,1000,10777318.766051145,9984623.615006138,9826774.296299694,1.0967300602507357
4500,1000,522909.44644539285,618832.2861157962,454872.1281684716,1.1495746036383265
5000,900,433850.9144786908,492273.6830715993,356146.21625709016,1.2181820125403442
2600,800,697638.8335732702,989419.9851455211,621565.998453448,1.1223889905643218
500,800,3729417.1280172537,3558994.523870831,3278707.3342666198,1.1374656984599232
300,900,6866295.929137299,6361592.745343149,6171836.676164205,1.1125206789180138
4200,1000,555543.9848300085,649776.5379048871,484461.0711735568,1.1467257492624963
5000,200,156467.22866330168,160519.56068680904,137320.72161632078,1.139429117627833
2900,500,408716.5899594092,598885.8297880832,352959.43340602913,1.1579704387422887
2400,600,573754.965225037,859315.1147638973,506720.40197664866,1.1322910287150378
3000,800,629337.4355818713,875992.6896776162,533528.8040057655,1.1795753684838926
3600,300,215377.97133291062,315638.4022025828,174494.31468040976,1.2342979295765606
200,1000,10856957.395571738,9995221.916034514,9868069.501150118,1.1002108765353107
4800,1000,449660.1982562966,517579.1746396891,398505.5654101969,1.128366169223871
2500,100,102358.04278170152,131383.9105717467,81158.9711499683,1.2612042924073157
500,800,3590374.7299285494,3411684.7110605384,3191147.896074252,1.1251044598545326
2500,100,118493.06090732999,171878.99080443493,83088.51270910182,1.426106414038024
3600,300,214974.63540999513,310826.6762194586,165677.74126313053,1.2975468748609442
2500,100,103093.09777743019,180831.5272822069,81394.55523511353,1.266584693283709
2500,100,112565.21220109517,193947.7158794321,81422.8797817947,1.3824764304917592
2500,100,109487.26116740785,132076.89680063608,83529.53572797326,1.3107610405494161
3600,300,213018.99630679187,285802.1475055625,175578.49651866077,1.2132408041445546
2500,100,128219.08254142289,131078.381947377,73790.86704419111,1.7376009752621062
2500,100,141492.94470270362,188608.53413644002,96621.71431835281,1.4644010997000882
5000,200,165857.29927874103,165359.05086520468,153927.2635835206,1.0775043706844514
200,1000,10740555.798018524,9792699.852244738,9662707.269929156,1.1115472608224084
500,800,3638980.3132582107,3468893.7599411886,3232143.191957929,1.1258722454848396
2500,100,110883.47984135064,118898.68116816871,79548.82598484072,1.3939046675871902
3700,600,374851.8985766128,523234.63451435417,332443.23079254484,1.1275666455381441
2500,100,110386.39324958346,128217.83535289331,75476.31027476989,1.462530333659981
3000,800,605177.8593209089,942520.3550361865,546451.22237777,1.1074691290607825
4500,1000,532017.7857404697,613706.949619543,436745.5242799864,1.2181413572985047
3600,300,221658.44435299694,313465.19798020786,165335.53002000254,1.3406582621786156
2500,100,121715.06072857973,192691.0871566925,101184.76326029963,1.2028991006824372
900,400,1013971.0883991517,1035103.0641128265,878365.9543201583,1.1543834132140853
1100,700,1487259.2428426973,1665308.8200930532,1308884.4688836471,1.1362799988842307
3600,300,216716.1174681052,296039.58372615586,168142.81199247512,1.2888812486245553
200,1000,11139409.057194114,10218956.639498645,10087853.506498514,1.1042397721198267
900,400,967785.081602843,1006709.3718838559,845869.6434234371,1.1441302913838884
2100,900,957185.1102994821,1348636.4825951846,847967.1815645003,1.1287997119575721
5000,200,135298.61605577965,135174.9693466078,112828.85828240226,1.1991490308014752
3600,300,206008.7480962216,302638.1589962689,151790.5107443542,1.3571912175931857
900,400,1015248.7983895179,1043528.5117203456,878643.8809257383,1.1554724507042067
3600,300,207374.73606936,299989.9256660943,166298.11269036902,1.247005950425136
300,900,6770844.089779924,6252450.866976645,6059245.360832026,1.1174401574076849
3000,800,595949.0413155525,884580.3393666411,531857.982679042,1.1205040832774098
4400,800,465234.2646729088,525380.3238223146,371284.55406255904,1.2530396419198195
900,400,986481.9998777567,1045773.2622680878,867488.2853294285,1.1371703993710305
200,1000,11171799.054790817,10161551.23032338,10075968.112863727,1.108756888633666
900,400,1081782.243443099,1141092.4346203362,922753.5673198625,1.1723414373624534
3600,300,198813.60399973462,281942.1844951901,168494.74899986334,1.1799394650565393
900,400,1042699.2566760369,1106205.6722065806,911314.8185869418,1.1441701982777104
2900,500,405362.3203210489,692322.4580504253,338516.2670830284,1.1974677725653435
5000,200,115752.93484178283,135213.16703080444,89579.42667687622,1.292182135294498
2400,600,569965.8140300395,859042.7822631941,509643.39811838546,1.1183620078948646
4500,1000,523565.68515513744,597381.0713168184,438580.86671778304,1.1937722889586067
3600,300,209691.12694558076,287665.99663341575,167914.29484232186,1.248798544176891
900,400,986423.9122315096,1009989.9523994434,849345.8981546736,1.161392448441392
200,1000,10986933.04513824,10140735.956918638,10047855.30662806,1.0934605156874342
900,400,1013234.4837160168,1059258.8146749386,861771.3440950047,1.1757579207743003
3600,300,206679.75987885942,327215.6660944263,171872.01777746188,1.2025212861960244
900,400,1023880.4321111584,1043771.5809828311,888077.0763487899,1.152918433972765
4400,800,430582.22896134655,511539.54602582974,373328.3352448144,1.1533606970362624
1100,700,1465038.8599165352,1584562.6669578801,1303111.1582975243,1.1242623858969671
5000,200,110477.47706036911,113533.01772735325,78976.93646460163,1.3988574640380789
3700,600,367790.34146675334,537771.1875632505,327770.3262780816,1.122097737287904
3000,800,603897.4358115655,898711.1541983461,538690.5319929882,1.121047057532888
900,400,1085828.8557607627,1134296.2043522259,927683.7685777327,1.170473056163835
1900,100,129166.47553314005,165486.4145141883,106788.11993416882,1.2095584753506918
200,1000,11257921.142190995,10249949.730281742,10173682.494644694,1.1065728803820083
1900,100,138362.76710589786,181843.66584720544,104269.41755371496,1.3269736261317422
1900,100,145066.5559096589,218685.2586101972,107098.09899357043,1.3545203628531994
1900,100,141894.9136669174,190443.8516178187,107135.3681339404,1.3244451028489554
1500,800,1244899.8894850917,1540572.1882290298,1089101.3585835064,1.1430523703544158
1900,100,138696.189086718,162936.5043355731,109907.28385259639,1.261938101142889
                                                                                   3700,900,554934.721770221,771647.4740505753,477359.18892391236,1.1625097717741297
5000,200,143915.7559247823,156059.09856601476,115640.3076979828,1.2445120459264631
1900,100,145011.3938460336,166640.5699308352,97093.24611077778,1.4935270953922377
5000,900,440010.62530666374,502293.7099066362,364087.41224181536,1.208530178501262
1900,100,164135.01026955713,206268.7602888161,107195.34157767268,1.5311767083705454
4900,600,297980.79721306305,339108.5521609311,248189.58464162383,1.2006176554239203
2900,500,418781.981443135,693731.6800318325,347117.90965325147,1.2064545498717463
4500,1000,519599.4615225801,594861.5119233124,429453.6564412958,1.2099081093598905
200,1000,11424641.214785283,10417912.075730594,10307026.586100396,1.10843230289054
1900,100,140731.7484012547,149809.8757315042,104669.50787479042,1.3445343468090372
1900,100,131459.08962733348,159769.93893074684,99310.93457206564,1.3237121389884747
200,100,1151686.7916003643,1025215.9451056281,1014487.1393746038,1.135240405620459
4400,800,448710.87893274333,519779.7843073401,372089.42084488156,1.2059221622422962
1900,100,140256.78851976665,231453.87599437128,112255.12865627505,1.2494465972172426
300,900,6723531.93741049,6271946.6935687065,6047224.872962801,1.1118375914002245
300,500,3864760.920145343,3529964.0829161736,3404972.8787094397,1.135034274226047
1500,800,1227057.6273139315,1507315.607505865,1095096.4500514558,1.1205018765755976
200,100,1288507.0675520755,1020213.1882779835,990559.4667602922,1.3007871922785674
200,100,1279081.9023674661,1039707.8625442224,1017431.9404389191,1.2571670413803517
2400,600,564939.2353289799,867296.3602267739,482540.62939668377,1.1707599338014674
200,1000,10585311.084254501,9613355.406745197,9564133.569844726,1.1067715655529426
200,100,1259775.4953344038,1039419.3832380223,1017785.9972724338,1.2377606871291982
5000,200,116792.70566820563,122931.8158827861,81435.57132645712,1.4341730986329009
4900,600,324869.32446803537,363943.95865041914,249621.25622125002,1.3014489606609854
300,500,3832370.0018372796,3423342.3449883126,3328341.7801393406,1.1514352356195938
200,100,1345399.9706933254,1045505.9972378191,1044119.1965996657,1.2885501723125357
1100,700,1506833.3701795875,1688963.6256043515,1317324.4657087862,1.1438589424275485
200,100,1311311.728242732,938071.1030329627,922385.8380523889,1.4216520615836397
200,100,1402050.1824049833,1037835.8242406142,1018355.7449878906,1.3767783893846008
200,100,1321551.8327334977,994447.0011055407,994360.324810509,1.32904722740757
2100,900,983151.2978668209,1385942.9298370748,866874.7910519412,1.1341329890026906
4200,1000,553067.729650615,664954.7709076111,490810.78981430456,1.1268450920972317
2900,100,92656.89132476898,115197.4029352747,69964.63030169682,1.3243390399580488
200,100,1183775.9703052538,949031.0021073675,943453.8784346236,1.2547258507955599
200,100,1297373.457059832,1095932.9029771301,1066423.722234613,1.216564701262722
300,500,3711364.5936151403,3320196.786815714,3256526.908354038,1.1396695614872083
2900,100,111829.98051183463,136319.4215584213,82903.92042485606,1.3489106418459076
2900,100,91168.88850739764,161186.42703375214,70167.72003027028,1.299299570629735
5000,200,147208.25045719347,152489.02020374392,124828.15119872103,1.179287276496183
300,500,3919711.230954919,3654204.4003364947,3475918.845010206,1.1276762794913326
2900,100,105289.78786915183,155464.33100140927,70336.67268244541,1.496940128864384
2900,100,91315.937284654,126444.60351729799,72008.22045514936,1.2681321202977172
300,500,3703278.0994733805,3399060.4122559363,3309814.780958854,1.1188777452980436
1500,800,1231806.407116907,1484736.1036106944,1091462.301144986,1.1285835578789067
2900,100,111465.60345852035,123238.52701603412,67972.02274811617,1.63987474481344
4400,800,424098.8728174779,496444.9369192011,353490.63420188136,1.199745712570341
3700,600,397989.63153278374,581785.8620145875,322828.6020622222,1.2328202302721458
2900,100,132664.75710946496,171076.392047796,96621.71431835281,1.3730325325460093
300,500,3690905.4233609242,3376509.058269814,3283802.2475467576,1.1239731095617291
4900,600,335584.82081086416,367233.72128214117,277514.5116622374,1.2092514326577057
2900,100,98801.56928880734,103545.6898896198,68576.57412486269,1.4407481060356218
4500,1000,556888.829238688,627359.9157991626,448349.04473326734,1.2420876898934698
2900,100,104161.54910966962,141147.24798970277,65065.78471962921,1.6008651791184176
300,500,3915936.3716211948,3544829.4741444304,3443402.3804435986,1.1372288042377208
2900,100,116338.3205280664,181991.8647223992,100845.66295829043,1.153627405634526
300,500,3841266.6922149872,3513536.1474246136,3411941.189591615,1.1258302763051902
1000,200,477015.70099686115,461999.3251574839,403673.1230486633,1.181688038565194
1500,800,1180783.6974161505,1454877.6236041689,1036905.8603255186,1.138756894522193
1000,200,533640.0563480761,551294.2850534571,429449.97665698663,1.24261284283247
300,500,3751998.284066118,3386914.72371273,3272323.915135941,1.146585234643634
1000,200,480078.44025067333,525585.9263760241,406179.08441073715,1.181937866020712
4900,600,371640.09358394204,409425.4853264006,314954.4837664354,1.179980323314094
1000,200,489251.06187005655,588110.4980601167,410870.37447306927,1.1907674348570605
300,900,6698701.896391047,6101960.325125995,5940595.939256996,1.127614462401708
300,500,3888598.3344564564,3533055.2557815714,3355473.1266480973,1.1588822761161306
1100,700,1340507.1616690033,1515926.1051632098,1194769.8032319597,1.1219794457834564
2400,600,611294.3403780137,927869.9599426491,522376.7937584254,1.170217260188454
1000,200,433722.3029431626,478084.3131928846,355735.5390575743,1.2192268000329494
400,300,1818293.8942050235,1653709.4812725647,1570448.832123688,1.157817979810383
4400,800,413010.0592645124,490681.4789932404,356979.51067136833,1.1569573236507829
1000,200,494300.7043135944,471575.776381577,386607.02599684807,1.278561099708582
400,300,1750627.133792072,1562827.1611021417,1491099.671368175,1.1740510493076326
1000,200,482137.6527196509,455967.9820289006,394884.6823230082,1.2209581032197938
1000,200,509659.17350731883,566571.462124307,433315.8293627322,1.176184064766023
400,300,1864836.6903174534,1663829.8548048516,1580206.468667947,1.1801221721927506
1500,800,1192787.071406507,1454706.7495517407,1047139.8979693472,1.1390904631936996
200,900,10017365.236105675,9047423.90689932,9003153.143231973,1.1126507654305675
400,300,1760212.88711776,1579652.551250811,1488019.7701800228,1.182923051422097
1000,200,475035.0772183705,459631.8810516574,401107.1221330204,1.184309754192879
1000,200,499367.40333039226,583681.1318722593,425402.85318883735,1.1738694265614666
400,300,1753862.4017609812,1614457.6417600254,1513285.307932276,1.1589766930053824
4900,600,307566.34933781356,341201.45311531186,255966.73729335712,1.2015871772640498
400,300,1630408.9037363925,1449904.7840947239,1366114.5966991878,1.1934642288983617
400,300,1725657.5126795445,1561590.1586063514,1496683.0142133213,1.1529879715956926
4500,1000,523040.3101018704,600795.5719464561,447820.8050161656,1.1679678662606787
1500,700,1078196.277208085,1362624.5762605823,950160.9664814118,1.1347511792668215
400,300,1714210.9274976917,1599866.2087655477,1516452.74099877,1.1304084071678182
4400,800,445621.745370585,500993.08134243824,365259.3266450243,1.2200146932966904
400,300,1742516.9531296429,1568594.0680297632,1511228.6535808968,1.153046528730581
1500,800,1211704.0055597357,1553908.9884739206,1071427.358158738,1.130925019165149
400,300,1757996.9182730946,1613786.3890168867,1546848.1599971568,1.1365025758419145
3100,600,449484.9915225164,647487.1551529972,392299.6660464377,1.1457694982317663
4900,600,293797.0419749015,325843.5711813954,251028.56202702367,1.1703729631502002
3700,600,407612.8024566984,592565.5367155749,327736.97606505116,1.2437193000029176
3700,900,552214.4335555793,818918.9928090962,486828.7006925303,1.1343095277045818
1100,700,1398348.8650873788,1554399.189269105,1232197.3391787175,1.134841652895797
300,900,6486268.767724026,6058702.1380163245,5887429.996728253,1.1017148010810418
1500,800,1193818.087312531,1510760.6213608033,1067057.608011531,1.1187944103010699
3100,600,458295.5267123809,697473.0167009885,394562.63080133067,1.1615279576314992
4900,600,295172.5994279167,325032.7084381386,247500.04229161263,1.192616359556556
4400,800,444498.11502435507,500903.42016932415,363769.63909484015,1.2219219727363442
200,900,10145991.596556652,9337281.176500872,9257755.014246307,1.0959451379890137
2400,600,585800.2553259828,836839.0524498294,522598.7553072708,1.1209369509147638
4100,1000,568324.2087048038,706619.2138855273,499249.8967702737,1.138356186714074
3400,700,495986.5936888552,714785.8417236686,419188.66168297577,1.183206128948116
4500,1000,524861.3678313681,598780.3205003602,446571.34696124715,1.1753135784524815
1800,1000,1301057.1344143946,1620696.9355593217,1137180.320421179,1.1441080284721425
3100,600,435197.9237506097,714601.5680038001,373579.84211356164,1.1649395248106487
1500,800,1232740.7313830259,1575198.4986576743,1092902.44475554,1.1279512982137805
1500,700,1076374.3330863526,1302024.9936074049,942669.0211432279,1.141836963922897
4900,600,339066.08221549354,344587.3627099635,258690.3915727318,1.310702265183142
3400,700,469434.2626906343,714426.2036883843,415883.39168083586,1.128764148992262
1100,700,1419061.2091378872,1523116.9937921423,1250880.032411855,1.1344502848940339
3100,600,489950.7906534999,861275.496655662,404420.74355491,1.2114877845947511
4400,800,422792.64879616763,488496.2349800197,372580.3788939341,1.1347689592546364
4200,1000,513632.6089667332,616543.3064306624,455434.9318973679,1.1277848337783631
1500,800,1212095.807849959,1453879.9262805781,1063715.965358084,1.139491976546507
3700,600,357223.5258994453,474958.0568043401,314898.3044818634,1.1344091753279657
4900,600,320495.96328396135,345792.359080839,247474.8594776917,1.295064734900282
3400,700,468762.35480524856,709581.5665947243,416086.95964356256,1.1265970825108529
4500,1000,517450.9093299216,599281.5446703378,452163.666428653,1.1443885206808635
3500,100,83901.66815893906,95946.40189726473,57970.693678548785,1.4473117852302957
3100,600,459101.9357908026,726668.3184733846,404592.5847540161,1.1347265201855519
1700,100,145716.52349500678,160897.8121500735,119351.4281617181,1.2209030569585198
2400,600,597358.8340028398,813863.5345522456,512516.64747183997,1.1655403525905204
300,900,6725263.302072231,6164957.463749948,6004220.641874541,1.1200893010441697
700,400,1315317.4374791093,1273440.5282610275,1129327.6555544892,1.1646907175343197
1700,100,148051.02363702733,194491.515622917,116536.407854152,1.270427211230988
3500,100,101903.73549668117,123514.30697304281,82739.16147748545,1.2316263988777634
200,900,10095704.269418024,9183455.365186224,9088868.041248038,1.1107768562158298
1700,100,156371.59545617364,227255.47690926815,119697.87534575518,1.3063857232593645
3500,100,81892.44250220517,135064.36568686055,58138.96802508109,1.4085637444902162
1700,100,157312.86981619173,192367.1049910286,119739.52909087457,1.3137922873974344
700,400,1253133.652591602,1249174.67399718,1087546.684401562,1.152257342664013
1500,700,1072827.750182031,1300998.7875405098,943130.4418587418,1.137517889961943
4900,600,287399.92673343024,316208.7281778671,237780.35236385604,1.2086781934515993
1500,800,1232352.8954335663,1457319.494420278,1077381.0639859764,1.1438412430178067
4400,800,418182.81636113056,497570.7843202201,362630.4427357105,1.1531928020337425
3500,100,95245.03994228596,121085.36919578776,70156.3045836674,1.3576119852307513
3100,600,453371.7508383746,657279.3425857587,396787.0819136826,1.1426071349192803
1700,100,156503.72015987462,158525.707029118,122837.55254113715,1.2740706479597352
3400,700,461352.75000411423,725890.5870001053,405297.32252467604,1.1383069276901658
3500,100,76674.82555443156,95542.42961168267,59663.95409140947,1.2851113661853557
1700,100,160074.7053653321,171441.99532264363,108515.98094733986,1.475125635578159
3200,500,374473.0213745728,566267.2421620802,319216.2073790099,1.1731015303053072
3100,600,434927.74299893295,700359.4209152524,391209.7442673877,1.1117507919272698
2300,600,598842.196450931,812913.9102446558,528751.7238017203,1.1325583813614089
4500,1000,515556.4050504867,613700.8209648654,458090.0704933509,1.1254476755962992
3700,900,528449.9541949696,712178.5718373073,473774.621208434,1.1154036762186161
1700,100,178702.08401909887,228383.48131876093,119806.55823386947,1.4915884961010386
