P,n,Paper,Min Time,Time opt,mtpa
2500,900,830168.9086445203,1234229.9026746454,740620.4011397046,1.1209101280048643
2900,900,732720.2691815452,1111613.056941569,638465.8630514694,1.147626383154768
4800,300,200939.2832004487,191578.95442263916,142348.1066563424,1.4116048883288448
900,500,1275607.562249283,1391907.2124263127,1134990.9595698132,1.12389226671265
3500,400,293942.91629225906,412248.69616801676,234338.09620807075,1.2543539486267086
3100,700,532654.2090243582,760250.9974929629,456353.4396090686,1.1671966567856966
400,500,2827809.918216204,2695614.5996115212,2553729.6590320794,1.1073254791143425
2400,800,726826.9630287602,1125628.2345746339,684435.2812821597,1.061936727848377
900,1000,2344469.3400310385,2673413.952533776,2183727.621399932,1.0736088681829554
3600,200,171718.9506348615,180596.43593662741,107390.84055468,1.5990092800086397
800,500,1413760.3583952992,1498398.1317998422,1291275.8926663497,1.0948553801899235
1100,500,982502.296679207,1128724.4604994284,895582.4311491157,1.0970540092200838
4400,800,423911.24878128635,499729.0295022681,373328.3352448144,1.1354917609007675
3600,200,164889.49333979873,173937.27765861258,109690.18953416894,1.5032291770125439
800,500,1427895.8497882655,1487281.0144786423,1279477.9460968554,1.1159987979036061
1100,500,1032258.3227098063,1194849.54608504,939109.7401209815,1.099188176428481
3600,200,199117.62119589708,251151.37401557944,120365.50815631449,1.6542747523427557
4800,300,208860.60474365845,199422.53150952805,148288.0517849619,1.4084789855256519
3500,700,468793.0611958371,679059.0544887846,404198.76079660363,1.1598082593621257
400,500,2798415.105845982,2619144.7753335447,2496256.3351045055,1.1210447687171625
900,500,1233597.6738990366,1305162.7946124095,1109447.260046447,1.1119029433155678
2000,700,732475.2858828638,1073626.8672952442,689005.4482919492,1.0630907022559497
4300,1000,565637.0308591757,652498.2286075522,457059.2695953346,1.2375572895829732
3500,400,289075.4625270629,380127.9570762526,218403.23095405893,1.3235860168564533
400,500,2766192.8174941535,2554966.2590195374,2442395.1812655283,1.13257381062341
4800,300,194411.29615844315,187437.97245399913,143441.4983667211,1.3553350904172319
900,500,1231880.8546814525,1297495.8078970637,1085508.969451346,1.1348417096029044
400,500,2850088.8517318186,2818292.0363972946,2606939.1337576546,1.0932701937017175
3600,200,149651.32801840757,189671.6080040636,111418.64503695011,1.343144389960749
3100,700,503344.105474065,782245.0580722656,444519.64405932213,1.1323326476138647
4800,300,205357.8414901653,206999.15505805914,130823.99861272547,1.5697260721871087
900,500,1266358.023909248,1419002.3623978333,1158639.615003402,1.0929697271791707
3500,400,273360.88758736313,397122.9466515078,221598.34562442978,1.2335872220393818
400,500,2718435.552817308,2632127.9017999275,2482361.0857191407,1.09510077661799
2500,900,792955.7413104957,1188489.5308726798,727109.4432998431,1.0905589916585625
800,500,1403647.0708917163,1438593.5331713217,1227121.468175978,1.143853405953471
1100,500,1033385.8558450585,1187130.1334529459,930529.4153431677,1.110535399317773
3600,200,190731.19269067096,226797.04614485253,124905.70748891056,1.5270014199119328
2000,700,779954.2191351139,1108202.139746392,719886.4578860059,1.0834406045440845
2400,800,757586.73836367,1085588.4109242607,682163.9382156162,1.1105640388223137
2900,900,689909.5152179421,1104288.1385404558,626818.4856033131,1.1006527903431307
800,500,1412378.4632237637,1591621.5490316134,1258302.4224930366,1.1224475435924703
900,1000,2283116.0327042434,2712053.211674924,2192904.333588915,1.0411380002919177
4800,300,185341.1260931891,191121.6129640265,131967.49793690105,1.4044452534957366
1100,500,1023162.867779947,1148035.323478626,892451.9768552567,1.1464626605291164
400,500,2698741.741294075,2579094.184642915,2462851.685660068,1.095779237136964
3500,700,454241.96426021564,681078.0719511487,393717.399023971,1.1537259094626897
900,500,1195535.5394225318,1323473.8394443395,1103271.5936529515,1.0836275911573983
3500,400,299056.8431380042,412802.4952157386,228362.6767754031,1.309569704475524
400,500,2812659.019460426,2703864.7724185614,2582551.7853326993,1.0891007241111657
4800,300,191890.68560619772,192467.06840753098,144863.04739585196,1.3246351575211468
3100,700,530318.0426755123,813128.5270031986,464442.87605548766,1.1418369621243891
900,500,1188416.1234226588,1301529.2062636244,1094600.7491822524,1.0857073908550614
400,500,2936708.585817078,2702216.387469557,2558955.892193711,1.1476198533846287
4300,1000,534487.6609249333,625483.67858306,458979.9767976799,1.1645119350392434
4400,800,442140.0463972254,540949.0754694161,372089.42084488156,1.1882628788351037
4800,300,181779.4607403644,183710.72912669013,124723.58451777676,1.4574585988943856
3500,400,297031.18280431407,408591.182183696,238547.25477713128,1.2451670553988259
2000,700,751736.2298469426,1092666.8218528975,716711.1370636383,1.0488691900711937
400,500,2725645.6093563098,2611314.0876397677,2454242.936351956,1.1105850887800754
1100,500,1028140.702535272,1273766.0516969252,915129.0345403902,1.123492604572032
900,500,1255532.4425313505,1389114.662537817,1147800.7934811995,1.0938591867700391
1100,200,476409.2147688562,405358.92883518466,366975.56640787574,1.2982041813632632
4800,300,182323.86094967934,188137.6114796986,126371.0617498975,1.442765918280553
2500,900,785170.9042511284,1295848.8724567385,725666.9847555361,1.0819989344225687
2400,800,717732.891455269,1077158.3964438434,648066.1627034491,1.1074994078709504
3500,700,469289.90185282327,676083.8916751717,411363.6902205748,1.1408150816645684
400,500,2805496.299950151,2794606.4081809646,2516604.844986073,1.1147941265151924
1100,200,494601.503648759,510420.1086049712,390409.0696881697,1.2668801573790553
900,500,1294504.8145736847,1359340.8414982106,1137313.7298638716,1.1382125974410138
2900,900,679468.1120611894,1105730.3239687334,625574.9868582208,1.0861497443713855
4800,300,179075.90433923472,187917.68988925483,125935.7211317414,1.4219627499643517
3100,700,508774.864908654,789157.2361018464,462394.28197654086,1.1003052692041426
2000,700,778719.18719208,1179328.6176431235,724528.4561398324,1.0747944826638927
2100,700,743224.2958763666,1065408.828892305,678686.4046295799,1.0950923590137491
1100,600,1167849.8829485765,1390507.3909008799,1105571.7861308698,1.056331119877488
900,500,1225179.266688516,1361675.2199222425,1090774.638378647,1.123219429184429
1100,200,473637.9289286791,506040.0243409615,369253.71310067014,1.2826896849634402
4800,300,180512.56970223796,185952.70292496693,128904.0133330964,1.400364232537754
1100,200,481419.0829033535,572832.5180435285,373518.5222482448,1.288876064313075
900,500,1276942.7223286764,1463901.335928448,1118491.0422160325,1.1416655781155907
900,1000,2256050.465221265,2598436.5221176986,2147268.282206479,1.0506607320176145
4300,800,461765.54499321873,561985.9118747619,379919.0785756418,1.2154313142799469
1100,200,483014.8755056869,463014.4469848599,323395.9445977948,1.4935712199681694
1100,200,514595.44123482157,459991.10114755866,351460.9327244073,1.4641611437318232
4800,1000,481427.9491475795,561728.7526091222,426442.6201579421,1.1289395721498765
4400,800,412384.3219458818,494899.44363077875,353490.63420188136,1.1666060767832558
1100,200,522614.2121325268,408978.06786928675,358986.0748390983,1.4558063634272402
3500,700,443841.1930156663,676043.6807573417,409549.22117922193,1.0837310146450942
1100,600,1195424.952145784,1440045.4016406494,1111949.2322582956,1.0750715207725399
1100,200,523921.6994410167,504228.15636314487,393923.4812388474,1.330008807277339
1100,200,463106.62661195436,444952.6081220612,364642.83830274583,1.2700280328211428
2000,700,715689.3538802803,1060468.9837990052,657123.3917775779,1.0891247562261879
4300,1000,524448.2038761107,626068.8202545659,449428.245112984,1.1669231063665504
2500,900,766111.4604490632,1100628.5669882882,712871.5127108395,1.0746837919441723
3100,700,518440.44865093305,851419.377578664,467437.71363860153,1.109111296594618
2100,700,724887.1916577592,1077940.8793617773,673335.0151023057,1.0765624472204536
2400,800,730558.0531405176,1070616.7321300744,654462.436230842,1.1162719396821654
1100,200,492513.16925902804,537102.6720487021,386729.8665353067,1.2735327986726979
1100,600,1164778.916928777,1409818.1485797863,1052815.9186836737,1.1063462246895825
2900,900,678376.6152028901,1019409.7782936424,614544.4075093444,1.1038691539839212
4300,100,77948.74213567148,74196.26704667973,47185.44834300483,1.6519656985992646
4300,100,106195.13917729261,89540.6669263746,82739.16147748545,1.2834930555368256
3500,700,468240.97779759206,724361.579782598,414016.2606513328,1.130972433452137
4300,100,86197.60312601858,83659.16119096613,54290.25884700422,1.587717667158904
900,1000,2389288.655866757,2817656.6892746957,2241745.2236663364,1.0658163249966095
4300,100,102484.00889415602,95546.34593119679,70156.3045836674,1.460795426759331
4900,800,433772.4731294669,467891.29407012323,333398.3750765836,1.301063549064469
2000,700,729954.4893332381,1039125.3129332642,677708.5365482946,1.077092068296856
1100,600,1258665.468415495,1568396.4006082818,1139731.1863820192,1.104352924140843
4300,100,82534.78554375964,71618.09548772445,48563.68356277515,1.6995165829435537
4300,800,430342.8851187908,520236.3113333621,382010.3895528334,1.1265214164005684
2100,900,900731.1030184309,1260752.3075774915,857443.1564982831,1.0504849169208272
2100,700,761346.113730062,1088722.8656571086,673664.6013276727,1.1301560334765768
3100,700,464153.83984626684,760629.736386633,423950.5753403728,1.094830074174605
4300,100,109963.069869785,86559.15489536047,67742.26274582943,1.6232565227761735
2500,900,761013.676691385,1215182.5375606304,706491.5996073904,1.0771730012278893
1100,600,1243454.3028192003,1413322.4034686822,1140215.4661249544,1.090543269900649
4400,800,416237.3818453892,477039.4217806828,356979.51067136833,1.1659979617949923
4300,100,124667.03886310081,129618.15964339202,96621.71431835281,1.2902590245122667
4300,100,89749.00548719331,77506.84716376479,50459.111537190256,1.7786481520001582
2400,800,725103.4030063896,1110086.3845147374,669642.0988492112,1.082822307994807
4300,100,85345.38088578366,77683.931068357,54138.05797390288,1.576439644859891
4300,100,117419.5648655475,108367.88928837504,100419.32952364009,1.1692924601523587
3500,700,410414.4433015211,640896.1657309511,375499.0810157588,1.092983882121131
4800,1000,514415.61190059304,567492.2149681335,409448.92901248724,1.2563608681094012
2000,700,779446.117350926,989059.7794483609,687984.0178265203,1.1329421863800746
1200,100,242814.04786147896,221242.0326175157,169081.18989576728,1.436079601824221
2900,900,672830.7611935943,1024601.2060495946,609044.482420164,1.1047317242247434
1200,100,260139.20505218054,259680.98287192083,165093.24446004868,1.5757107803107733
1100,600,1230297.2746374223,1378298.90542212,1118218.13993856,1.1002301167328767
4300,1000,562640.287952072,699995.6658313589,469202.4886743495,1.1991417384458356
2100,700,715934.8497133302,1028645.3187849439,656195.6650399517,1.091038676199943
1200,100,292687.41749677464,261735.35615000938,169571.99007315317,1.7260363422668425
1200,100,262138.96434403193,265851.6977920057,169630.99954540562,1.5453482267188106
4900,800,388552.22102258843,438705.53331982816,335233.60715860885,1.1590491308908446
1200,100,286160.44194543734,215389.59149458286,174019.86609994428,1.6444124935775306
3100,700,484822.78663533117,697339.9232447282,437231.3139021255,1.1088473565821935
1200,100,299000.10025362513,212988.2747143372,153730.97300873147,1.944956793037684
2100,900,964595.409706012,1413110.4229260257,881690.9537377435,1.0940289288631264
1200,100,299147.3380157336,262172.46685134596,169725.95749798173,1.7625314502602871
1200,100,294944.24164438393,194737.22555664077,165726.72080175148,1.779702393298467
900,1000,2295462.631658578,2689710.651676185,2239104.025080828,1.0251701600043863
1200,100,257154.48119368654,230528.46025268052,157242.31307243727,1.6354025590759558
1100,600,1182633.3145619945,1399487.99694468,1102500.1883899109,1.0726830952193396
2500,900,792817.8544549118,1208349.0628334782,720506.4770249448,1.1003618700674962
1200,100,268770.0972200185,300446.5477055514,177737.28703910217,1.5121762107288672
3500,700,425473.5337514213,639256.9190592752,387262.02088473976,1.0986709535300763
4300,800,454889.7632917881,532235.5188885839,380742.66319011134,1.1947433457559598
4400,800,432685.997357881,501419.1275203538,365259.3266450243,1.1845994497448795
3900,600,356975.7872128365,506115.19868560426,311827.93967793765,1.1447844846152289
2400,800,751431.6557729319,1138439.9540218436,666911.0050072069,1.1267345269925657
2100,700,748119.1830196169,1091816.0057997715,685606.1503676246,1.0911792180079956
3800,300,229983.67880165658,287419.0691074794,165310.40338144082,1.3912232630089665
1100,600,1212203.3962502002,1401633.846727591,1085878.0251183838,1.1163347707658458
3100,700,534350.5585567483,720583.0503361812,443860.6566622711,1.2038700671849139
1300,200,417596.45660047466,369081.82100599626,310517.78696051025,1.3448390853486987
4900,800,418650.3132013673,461995.07720226876,334121.1125954038,1.2529897016963492
2900,900,681275.6182338393,1032725.9581758311,621126.2732973662,1.09683915738608
3800,300,242010.9107047856,283659.9838214398,156957.8601440184,1.5418846210232853
1300,200,432583.5189029847,461658.2090194063,330346.13588998973,1.3094856331149627
1100,600,1202880.958686188,1401181.6467819202,1102388.0104006266,1.0911593262421646
1300,200,402992.0073211073,450509.7628516619,312445.4495467209,1.2897995727118015
2100,900,935355.5932658596,1338537.161795923,865606.4801188608,1.0805783167628564
3500,700,459388.14002866356,664290.6065106111,393133.72447229724,1.168528954480564
1300,200,411288.29644811625,523156.21793847025,316054.13421005325,1.3013223113695114
3800,300,226768.42190468992,274992.630482432,166337.52301767864,1.3633028663086957
900,1000,2332148.2008926324,2661401.015478342,2232856.7348062354,1.0444683550622038
3900,600,372814.56480029895,492316.45026030985,313626.70653439104,1.1887207212674589
1300,200,411783.45111753105,433034.4715527077,273642.7223519802,1.5048214970901497
2500,900,741353.3235867309,1104827.0217573105,701186.4393884822,1.0572841714298966
2100,700,746063.9904680251,1058075.552138332,682582.0352987031,1.0930026749701107
4300,1000,546321.6911841527,629047.2681648448,468649.6796680803,1.1657357614563684
1100,600,1126084.5460249672,1294692.7050396923,1059203.3878026314,1.0631428854859348
1300,200,436046.21542574355,387560.84798686684,297390.01999757544,1.4662436063903508
4800,1000,481981.08537000977,539046.6202912265,411169.5625479216,1.1722197586399288
3700,100,86802.20877739358,93945.51938870017,54837.142668897504,1.582909038523373
4300,800,411909.9910454092,498060.78703610494,361711.3466251809,1.1387809503035746
3800,300,226632.12298288924,271622.03992013336,156633.66001894977,1.4468928514820567
1900,400,484863.72887216124,612537.8579908111,416068.08362533816,1.16534708610039
1300,200,439468.6582555339,378479.1350442253,303757.44794077554,1.4467749226719153
3700,100,113954.63687986888,121751.52140786465,82739.16147748545,1.3772757040917996
1300,200,460037.6909911573,459805.3606006954,333319.8687405632,1.3801688232069473
2400,800,728804.2604929578,1103538.2739690437,683064.0279722124,1.0669633162450858
3700,100,96736.24345400442,155542.67231490384,54996.32110480643,1.758958445050429
1300,200,405048.5574116385,387756.4292842004,308543.94010232337,1.3127743078580996
3700,100,109611.67759082087,113603.56428918958,70156.3045836674,1.5623924070872284
3800,300,226215.71897650897,279123.53485761257,159293.19030866065,1.4201217173073957
1900,400,469895.5871890398,586450.1348503773,400675.0942532071,1.172759659705948
1300,200,404309.6700087749,455330.23560188845,327232.96399141336,1.235540775223929
4900,800,387701.86690123746,425448.78098483314,317420.16132413835,1.2214153798042144
2100,700,748599.7238263062,1104581.1511322786,690027.1010855547,1.084884525040545
4400,800,456116.250607276,512040.69588053203,363769.63909484015,1.253860140011189
3700,100,92808.79198230401,93511.72529797748,56438.87549187383,1.6444124935775306
3900,600,391745.79341132974,499263.2623527062,296948.07962872845,1.319240029776
3700,100,119845.10123352337,115601.44891461858,67742.26274582943,1.769133423889087
2900,900,642064.21760668,943760.639237915,604471.0684383468,1.0621918088907965
3800,300,220957.42099220882,270941.2152103996,144870.0706401176,1.5252109701879375
3700,100,131499.8871916522,149716.9148292873,96621.71431835281,1.360976547760077
1900,400,474877.0944488978,652407.805560918,416199.7330700866,1.1409836593262066
2100,900,939742.3521164984,1402299.0827043103,863889.2675661144,1.0878041751393548
3700,100,103296.97897233875,92064.16427445128,53749.206746514,1.9218326227491396
2500,900,770158.5691759976,1165529.7019416548,712292.4325141803,1.081239297261052
3700,100,95185.56303559522,122393.71927585673,54138.05797390288,1.7582005450117768
3800,300,213813.28278105857,286330.61811711907,157545.5804435075,1.3571518933070132
3700,100,120472.623483227,150682.82608038888,100431.59248451471,1.1995490711929353
4400,600,322910.9745629354,381953.9088975699,276392.94653271744,1.1683039622167475
1900,400,502991.5458687942,602372.3738361422,410915.5035770977,1.2240753670527322
900,1000,2361133.6533030835,2672995.5078999316,2260818.3321432653,1.0443712436924195
2100,700,684378.7236969701,1023126.6805307965,625831.8016929313,1.0935505703699686
3800,300,214497.68272119827,236246.3610488714,159626.60431566,1.3437464490382272
4300,1000,555424.7131390807,631784.7946204802,467342.10728502605,1.18847564660022
2400,800,709650.5596838286,1072429.8771256467,664822.4783488025,1.0674286486918494
4300,800,424206.6854263394,506135.0135643051,365281.359756749,1.1613148990379099
4400,800,431387.36270885175,538343.0921125767,372580.3788939341,1.1578370390558297
3900,600,429554.7871763399,607493.5387091142,321462.6423128772,1.3362510308686428
1900,400,496245.33871496946,678357.6592382118,437093.7950462507,1.135329177259219
4900,800,373665.3274861995,419095.4484181958,320553.0299906165,1.165689581836546
3800,300,216905.1095606543,250541.61588745873,159076.7003769365,1.36352532486965
1900,400,524882.6263796213,643832.7911792935,431675.44038328825,1.215919594391503
2900,900,683279.952874787,1077472.2485436688,614045.2004432589,1.1127518827303753
4400,600,346748.1321801863,391625.7881178372,277987.3080645739,1.2473523866767322
2500,900,785013.4524599322,1187024.9460579932,728174.8244836307,1.0780562937157396
3800,300,216512.67490769926,253059.8421364837,162826.12210496387,1.3297170755447152
4800,1000,495382.7381282341,564290.4839866697,402612.8029137148,1.2304197346511139
2100,700,679529.6216524333,965946.5993472062,645436.7014745662,1.0528214774585614
2100,900,893303.4164407009,1355505.8102726098,848656.5627509995,1.0526088592834002
3300,800,574873.6871624996,849685.9851085698,495046.07208341203,1.161252900650502
1900,400,467108.63102855417,583251.5834074568,402321.74123116117,1.161032534804448
900,1000,2359297.8197731515,2753300.1924313814,2290450.3524667546,1.0300584848880265
2400,800,724291.3874019036,1063881.521075797,673363.1649912352,1.0756326230160382
3900,600,359490.8505022427,504749.6009688477,321599.2340352436,1.1178224711282945
1900,400,471941.2045951747,630828.930422306,408207.4787818443,1.1561307156927205
800,800,2146602.371326474,2379668.2636550255,2042065.0473440746,1.0511919657595439
1200,800,1475527.0439214301,1795560.8558744942,1361376.698229383,1.083849199006059
4400,600,365373.8565348445,391232.34951483726,277514.5116622374,1.3165936957543345
4900,800,405862.91506549297,447374.633839399,327987.9667832871,1.2374323334052695
1900,400,498375.764954202,629493.9619100946,420668.0887967952,1.1847244376906938
2900,900,698497.5888569287,1057665.1213340152,627736.9176583022,1.1127234502354757
4300,1000,527221.7891150163,635602.3530973968,473194.5346346369,1.1141755673955427
4300,800,431177.2662924018,526305.4517833679,373753.72959025746,1.1536400366227708
2100,700,739249.6793883209,949486.9291479065,655222.8741204954,1.128241562660056
4400,800,416007.0869770424,484319.2474010288,362630.4427357105,1.1471929489390207
3300,800,541149.1847066818,842639.6456702102,497771.1136597526,1.087144612968803
2100,900,904617.7750133883,1305915.812819544,841061.4281040361,1.0755668311322089
1900,400,518284.9246409813,693785.4788675947,439429.1535368208,1.1794504767593965
800,800,2164875.2654048624,2399111.302946619,2053305.8438464794,1.0543364846950314
1400,200,394825.1155988929,346866.9136680383,288337.9450347595,1.3693137597664997
4400,600,417626.496203807,432504.5853664607,314954.4837664354,1.3259900008710823
3900,600,371265.99332598824,492650.06122798345,315394.85998267075,1.177146619784442
1200,800,1440041.2141679216,1792498.7433680166,1368870.5625643195,1.0519922434961837
1400,200,401512.9801028581,430155.78452314093,306749.983326419,1.3089258416539173
1400,200,375191.10738108266,420085.8037357638,290127.9174362408,1.2931920192186797
1400,200,378733.49376185756,461612.5396103039,293478.8389093352,1.2904967702930712
200,1000,10776720.027703315,10313243.51954681,10234622.88379061,1.0529669876523997
4900,800,414673.1437573596,451305.76961124263,326650.2881667952,1.2694712320156223
3000,700,523948.4643338041,874348.6490500282,475080.4832407059,1.1028625313331142
1400,200,386581.16233808664,392184.4472510381,254096.81361255306,1.5213931919962829
3100,800,596430.3480232152,887376.0091560857,526984.528346858,1.1317796176942947
900,1000,2243994.562479366,2485316.59159724,2125363.01552105,1.0558170750558735
4800,1000,521606.0583085716,581470.80080122,420327.2294374381,1.2409523385070345
800,800,2163716.0859565493,2405841.174694299,2046491.8146468485,1.057280596223606
4300,800,461024.1256328607,500863.26427544287,372229.39814355737,1.2385484003470837
4400,300,212963.4890937654,231901.9856180349,142768.075647608,1.4916744386148313
1400,200,419669.3718357553,366508.03698014625,276147.8757120343,1.5197269606136117
3300,800,559086.4045702263,842382.9644997781,496119.2277931754,1.1269194444592279
4400,600,321852.5885900281,389860.26215896633,285053.8665312386,1.1290939235681505
1400,200,403485.30911117187,354262.24300752697,282060.48737357726,1.4304921361664265
3900,600,356324.34362466,478735.6050149979,310961.5915971543,1.145878955000566
1200,800,1432711.6666925026,1753675.9425210273,1364327.8764312323,1.0501226951692482
1400,200,413467.7221252974,449583.5235481856,309511.3066876658,1.3358727555065901
2100,900,908535.6570820038,1323514.158559394,857745.8059820773,1.0592131733500867
1400,200,366099.9117836802,355941.65254300524,286505.0872378717,1.2778129537355287
