P,n,Paper,Min Time,Time opt,mtpa
300,500,3359322.0141232144,3374931.2643751623,3283802.2475467576,1.0229976596894272
1800,200,228110.66242181227,357936.26517480257,197630.8550319857,1.154225955177361
1300,1000,1641675.0685305565,2042673.0116984628,1550148.9404405733,1.0590434413766527
3400,200,160585.98794649288,245112.14100811983,125118.48623201098,1.283471314132697
100,700,14842761.81870567,14490569.122796662,14490569.12279665,1.02430495951708
3700,600,396653.29854713165,562232.7121903581,312999.3271762273,1.2672656587654736
1800,200,248920.96177613112,313252.2755294573,214781.68110936,1.158948754337147
300,500,3502141.5855813916,3544829.47414443,3443402.3804435986,1.0170584784024648
1800,200,243826.79145872506,291562.938125279,219380.37906833788,1.1114339053210043
4700,200,97831.30003615758,121981.84589961322,85887.8985209922,1.139058024713997
300,500,3473796.280944485,3501598.748521173,3411941.189591615,1.018129002792183
100,700,13381069.920127688,13142467.835551556,13142467.835551558,1.0181550442094818
1800,200,271142.63307653065,380636.36166448286,240731.01631262898,1.1263302802843118
3700,1000,572554.1220123931,819163.4607114145,516980.19296457974,1.1074972113131245
4000,900,506082.15737396665,683545.6213715276,450157.6571615986,1.1242331421506668
700,800,2330436.1123085683,2578166.0832125777,2279391.3543387516,1.022394029824082
4700,200,149273.276963302,156182.46497306472,115155.9162563489,1.2962710194672442
1800,200,248959.43316680018,328094.36542008334,222837.29007390022,1.1172251874192016
300,500,3333919.141602909,3386914.7237127307,3272323.915135941,1.0188230835529646
700,900,2670489.502194912,2945724.7770533916,2600624.373155824,1.0268647520804044
1800,200,271971.09594365954,380011.9361561104,236334.91843824298,1.1507867637203544
100,700,13802730.19082987,13554170.730965907,13554170.73096589,1.0183382270149601
4600,800,413307.17237264576,467754.6575378991,356381.2319855021,1.1597332723443177
4700,200,169037.81718392752,174806.399376459,137320.72161632078,1.2309709357355803
2300,900,836216.8020271958,1283551.6967981437,767925.6517471634,1.0889293776352675
300,500,3413368.0531245517,3541775.689337382,3355473.1266480973,1.0172538787501146
4700,800,394642.7105776661,455418.400554479,339483.81873130344,1.1624787067981586
4400,1000,577773.804779868,660919.5849307358,458538.79574993247,1.2600325427970138
3500,700,480791.69452531036,713883.7156329349,407211.8427777479,1.180691826754463
3700,600,464594.74441294034,672647.1279311476,338839.0013568165,1.371137155264178
800,400,1028287.6668858137,1142791.754862772,988161.6986101781,1.040606682420571
4800,400,196830.14505559282,220995.15571771335,164693.6164350297,1.1951291696435649
4700,200,158513.05298280533,174356.64887115668,153927.2635835206,1.0297919243967881
4400,900,461837.52274734207,520082.9168031997,398401.3860161831,1.1592266968885048
100,700,14070292.868294476,13759680.356530398,13759680.356530404,1.0225741080981328
3500,100,74847.1067457856,96917.74508850339,57970.693678548785,1.2911197364795668
800,400,978859.651987813,1108193.7338182058,951603.3488513668,1.0286425044314376
700,800,2352701.6262856633,2590222.8157048738,2308673.708541378,1.0190706541081989
4700,200,131565.44170860146,147091.75706345058,112828.85828240226,1.1660619783930004
3500,100,93662.18503076982,124179.48864969217,82739.16147748545,1.1320175761783213
800,400,1022314.6426682833,1135268.0007976606,988474.3660414555,1.0342348550345801
3500,100,73059.54589397194,147519.06227824042,58138.96802508109,1.2566364415421705
1900,600,681392.8664621644,976683.0342036999,640067.87618103,1.0645634499386227
4700,200,121460.97404301741,134046.81260690035,89579.42667687622,1.3559025609880466
3500,100,95045.1970694412,156229.97414748315,70156.3045836674,1.35476344761135
4800,400,212511.32047970893,228199.31154318905,158600.55814189446,1.3399153380632012
1000,500,1069307.483995467,1300781.7843931296,1021491.8636128318,1.0468095949521516
800,400,1007274.0456907913,1120579.2727240836,975924.3209956071,1.0321231103895456
3500,100,70092.80057196759,95549.76449822546,59663.95409140947,1.1747930830159257
3700,600,374599.44081295753,538709.7684910997,338982.976415527,1.105068593042772
3500,100,90920.76684349698,105965.51988783473,67781.74556486742,1.3413754114149423
1300,1000,1611921.6530511882,2022318.0031245335,1545823.8933273938,1.0427589196991376
4700,200,107807.16920675298,132828.5188966378,84018.01751553366,1.2831434541623297
3500,100,117508.17178861509,165343.0807422878,96621.71431835281,1.2161673244737181
800,400,1070189.27354143,1257813.296452367,1038097.7632348454,1.030913765006663
3500,700,469040.3870324642,720550.4893322805,404001.0090613834,1.1609881572379905
1000,500,1061818.976600476,1212268.0018194553,998502.5340418022,1.0634113989699931
3500,100,76403.36191067388,100513.00999787168,56820.58998917194,1.3446421785700173
4600,800,405506.8946369039,459945.42701725964,346863.90174720134,1.1690662896724326
4700,200,143666.64783544152,153432.2927817037,115640.3076979828,1.2423578827778197
4800,400,224283.82142288148,230881.62030848593,164745.72767357592,1.3613938557925653
800,400,1060607.465217569,1187789.7552662669,1025229.1709103095,1.0345076938025932
3500,100,74417.5485775244,136869.44504355022,54138.05797390288,1.3745884385693554
2300,900,851566.3708493534,1223720.7321366556,783159.2141575487,1.0873477007678327
3800,800,517669.3746153661,675847.7967839058,429908.43101980514,1.2041386892259343
3500,100,108773.4328510482,162409.5043191434,100482.34120613769,1.0825129226229064
4700,200,115408.63760529569,128894.41885153968,85341.94087936604,1.35230856500475
800,400,989299.7225904671,1107724.0223100216,955514.1354240078,1.0353585424997056
1000,500,1052080.0604897742,1191349.9400799552,976958.0725062113,1.076893768624943
1900,600,706281.9679199095,1035673.0132838312,643760.0818337501,1.0971198554406572
800,400,1015067.8860032414,1179013.7419317726,969492.7621068802,1.0470092461518932
4700,200,141533.0591541233,142103.68911723283,124828.15119872103,1.1338232425537471
4000,900,579885.8789908758,740113.9115017707,462887.7507123154,1.252757019598202
4800,400,207234.7391981959,237670.0146629144,162654.05349926784,1.2740828447852284
1000,500,1094622.650366564,1365429.3376893492,1042775.6535030619,1.0497201835210952
3700,600,376257.28800842364,547503.2689952865,332443.23079254484,1.1317941024439753
800,400,1026107.3534241782,1155044.926473083,999086.7108923885,1.0270453427487338
1000,500,1024709.7544835779,1219520.824317922,992944.4342876563,1.0319910350458938
4700,800,398120.7626269881,451131.78470970754,343845.0204210563,1.157849435014264
3500,700,466837.27114459523,654393.9833036606,404198.76079660363,1.1549695754250762
800,400,1096652.0541825248,1217034.6995765597,1043644.2396499494,1.0507910766128072
4800,400,223550.25651590357,244004.35095422965,176977.28425804104,1.263157910084986
2700,200,161287.89996139667,221840.49544678614,149508.5640920975,1.0787870309692966
4600,800,414238.1751766984,462036.1189297349,351319.9121693401,1.1790910814557845
1800,300,393750.7801956797,511353.1369144459,348988.6293608195,1.1282624907202365
1900,600,672187.4457058221,1019929.8569192385,609525.0055537059,1.1028053641461228
1000,500,1025920.131502824,1227183.8571831994,985140.6742640273,1.0413945523762502
2700,200,189385.14667618225,299424.1463078369,159055.54690999506,1.1906855834669496
3800,800,500388.98177269264,709784.1179294783,432274.91449399566,1.157571177495758
1200,300,555380.8190656897,668190.1760624211,523482.94404122926,1.0609339337366226
3700,600,381062.38584484725,553329.1020131848,327770.3262780816,1.1625896406545126
4400,900,489260.50639628415,559030.7700018024,404711.609383057,1.208911469434034
2300,900,830552.4406524046,1130192.5003239887,762159.1732483503,1.0897361992148695
1300,1000,1638954.183307879,2049638.5247809784,1565181.9222530297,1.0471333459746688
4400,1000,553533.8725569157,651443.3020048738,457998.55058471486,1.2085930661794309
4800,400,227053.2719690028,249669.25419088255,170871.5284850516,1.328795229855196
1800,300,354567.2295945244,498025.0693240666,331355.48252626107,1.0700508918436977
1200,300,529809.0094447447,660458.3712179103,497033.22378939163,1.065942846648097
3800,900,546049.1611279564,734148.3699078832,473850.1654332617,1.1523667204562016
1000,500,1073094.3453581927,1291751.7909438931,1033020.7141330796,1.0387926695726941
1800,300,387473.51507508004,521767.3079841824,351156.99303732155,1.1034196178855498
1200,300,576892.6374724634,666632.7321995816,526735.4895559824,1.0952226476305242
2700,200,211654.4540617067,320475.67951227626,150436.69792990264,1.4069336602982938
3500,700,463339.4551701395,645122.19882341,393717.399023971,1.1768325614228943
1200,300,522268.69504130207,664693.303651593,496006.5900600076,1.0529470888241974
4800,900,446011.18520787935,498559.7592148865,375131.3809679989,1.1889466140022207
1000,500,1053099.3012024926,1235821.6021898082,1023582.3568774845,1.0288369022059463
1800,300,372127.47921443154,530117.6536762054,330671.0600400051,1.1253705696815772
4800,400,222680.72036720318,234529.52938498015,171534.09013886217,1.298171810553437
1200,300,539854.6203269453,687391.2739871909,504428.43597742537,1.0702303475038537
2700,200,205653.60168568714,345641.12615887495,154441.1569389403,1.3315984272702266
3700,600,399465.29693687946,571620.8551599155,322828.6020622222,1.2373912794129878
1200,300,486057.91875222675,603276.5634400401,455371.5322330626,1.0673875821105536
1800,300,378724.6110953399,512548.0991297249,336285.62398495025,1.1261992309022668
1000,500,1033826.4777970545,1251471.2003060277,981697.1745407823,1.0531012053494573
1900,600,770513.6741609274,1090194.381954035,659844.3710632742,1.1677203109565375
2700,200,173939.088509061,290269.25525327603,131753.90335465714,1.3201816726510875
1200,300,524250.81015701545,630068.73372904,498894.33807110705,1.0508253354486745
3800,800,515862.3976756007,702228.2547954787,430840.38203091547,1.1973399411724233
4800,400,203988.5751647347,218146.28550346434,162289.93398920793,1.2569391714602562
1000,500,1082454.3192064236,1393880.7185003415,1006641.9379944293,1.0753121624984532
1200,300,526584.9686662817,651628.5916044266,505484.24699959,1.0417435791361245
2300,900,843788.1529507873,1250356.0933636948,774230.9049067177,1.0898404437271205
1600,200,267886.2971271959,312776.7888112528,252295.70190541458,1.0617949299335516
2700,200,182588.85948122235,240875.8083940492,143187.78740624,1.2751706188684726
1800,300,359864.854893676,503044.74959430035,332596.22538073803,1.0819871887653636
3500,700,464289.18030256423,712854.3022605715,411363.6902205748,1.1286586330787012
1200,300,527624.9302065964,628934.5806497046,503742.8845269656,1.0474091970590451
1600,200,302812.88683968695,417530.2749588785,268406.2354106167,1.128188718777095
3700,600,399838.7066883775,588102.8694214881,327736.97606505116,1.2199987669655412
3800,900,591066.505393232,825377.8349137226,487250.2639077004,1.2130655418284133
1800,300,365489.6368094574,505905.95247563475,336989.4979997267,1.0845727803949363
4800,400,215421.418273639,231026.77768972976,167923.72650942532,1.2828527734080966
1600,200,301312.5859336409,386606.5110529272,253861.92775671073,1.1869152203965165
1200,300,538828.6033295643,646514.404350377,515616.0533323856,1.0450190599132005
4000,900,519788.8903692441,683874.3771328772,454443.40206240193,1.1437923578828177
2700,200,169453.79821236746,209913.69541172028,146253.5860455586,1.1586300397419445
1600,200,295333.5354239186,475298.75626421825,256793.98404566827,1.1500796505084654
1600,200,254133.24473876506,371653.34559655696,222334.71191098393,1.1430209999800314
1800,300,369822.6487365561,491051.9839239956,335828.5896846437,1.101224434417076
1600,200,277170.9729419535,346141.4455426906,241629.39124803004,1.1470913017259576
4800,900,500430.85701994185,549862.9566232079,385739.7922602628,1.297327543232293
2700,200,203794.7205836155,293206.62420133373,160487.34420841932,1.2698491684114006
1900,600,701380.4742189195,994708.7520235012,660124.7435460263,1.0624968705933937
1300,1000,1664868.252926841,2137468.2982625747,1585696.3978615995,1.0499287601157505
4800,400,228171.92094215177,256098.22734620763,184114.18593069012,1.2392957109130482
1800,300,366491.5171211322,490588.03268620855,343744.03555492376,1.066175640049975
1600,200,271472.438494741,322706.44248474675,246802.9264518801,1.0999563189850212
2700,200,177206.16380774835,260096.51913509806,148558.19338260015,1.1928400566326731
4000,100,67937.54201040014,84872.33496789406,50724.356968730186,1.339347525928841
4400,900,472210.65472038434,563232.1685751893,413735.6957293356,1.1413340922589934
1600,200,319372.08486122376,413826.5842245048,270822.3933517076,1.1792676407170892
4000,100,87695.85535486194,90451.17623799424,82739.16147748545,1.0599074705238012
2300,200,187660.65072527895,256417.92358457195,175510.05349941883,1.069230206381883
3800,800,473318.40481691353,655400.0344067184,409304.9448653363,1.1563955206371572
3500,700,462578.29866341274,704341.9638419284,409549.22117922193,1.1294815732563313
2300,900,877423.0542891122,1278942.4273667329,791494.374438729,1.1085651176122606
1600,200,279348.2595616805,336194.4184036766,250691.95133313775,1.1143088482743595
4000,100,67873.53756531731,109020.06072560624,54290.25884700422,1.2501973467577716
3700,600,357152.4534041415,482828.5826619812,314898.3044818634,1.1341834754931548
2700,200,196581.735969226,301974.0539683158,157556.61229216197,1.247689532729344
2300,200,208717.49114209364,323479.3322703281,186717.3811552116,1.1178257206199467
1600,200,300507.5047919953,411931.3206498116,265876.7832430233,1.1302510175073013
4000,100,88084.59114704999,96006.68331009126,70156.3045836674,1.2555477610996681
4000,100,61329.765453193446,84704.29894516894,52205.95982998329,1.174765594827166
2300,200,228717.11289013113,349408.6130536552,176599.6019177118,1.2951168089082328
4000,100,91305.33580845274,104080.58654043867,67742.26274582943,1.347834160057991
1100,500,975715.8873446892,1218277.0934101003,928628.9669207562,1.0507058492694545
3500,200,126472.11137298687,190175.17313962348,115335.1780139038,1.0965614615667432
1500,1000,1437708.782369745,1893152.8097297968,1364616.3845054149,1.0535625972941995
4000,100,113845.81124010734,121013.20782624691,96621.71431835281,1.1782632097067118
1900,600,685012.846685902,931367.886724809,647389.4494381137,1.0581155551429555
2300,200,216005.62753370797,373990.9200029933,178639.29324916055,1.2091719778158214
4400,1000,548811.0580286164,627879.2912657451,456720.6957558209,1.2016338719234003
4000,100,67470.36384039717,74299.40819674953,50459.111537190256,1.3371294457031608
2300,200,194308.47279579684,297446.17502213636,154667.6256772062,1.256296991338845
3800,900,549890.796808958,771476.1848676003,478361.4758551599,1.1495298525574749
3500,200,168771.27260100274,231047.07376669304,122699.99333056761,1.375479069068194
4000,100,69896.0322647707,90777.14067422607,54138.05797390288,1.2910701802134077
1100,500,947066.2284910722,1104396.710307963,907729.5764016383,1.0433352103005937
2300,200,209334.45140227507,265424.6641170841,168090.01130297742,1.2453711542975372
4000,100,104929.98327038875,120604.93375673133,100419.32952364009,1.0449181822677556
3500,700,464170.2019530533,741668.7958313093,414016.2606513328,1.1211400277438814
3500,200,177715.4195602339,273169.2330003156,137320.72161632078,1.2941631639307678
2300,200,188691.04341380298,260872.32239080095,171688.99231435137,1.0990281955195005
4800,900,465391.0527028946,495458.2140242956,378702.83505200164,1.2289082880485682
1100,500,934920.4031263028,1118912.025305639,888143.702278374,1.0526679418296065
2300,200,230265.11928315778,334984.01456416666,188398.18667944876,1.2222257726659747
3500,200,172766.19602409066,295522.83441640623,154001.93236168398,1.1218443390589252
3800,800,474089.16910438996,667015.6291423595,413344.69656684756,1.1469583934233896
2300,200,190908.5181537304,276479.8908943202,174394.4009274002,1.0946940792738236
1900,600,692810.0814484901,944404.979337025,638289.5827520536,1.0854165572644403
1100,500,1003351.7089336398,1279118.8924678161,947977.8668209653,1.0584125896297243
3500,200,147899.42002172425,226929.4182722807,112828.85828240226,1.310829713897689
3700,900,551519.8568570546,785357.1838565269,486656.9266611877,1.1332826610336622
2300,200,227127.1971163772,342845.8999951685,184957.76225601623,1.2279949451485608
4000,900,508899.84289612476,741088.7396079149,453541.86547221005,1.1220570395773235
3500,200,150791.09752025013,189124.9894146833,110459.15028481373,1.365129979104876
1500,1000,1392037.5298977036,1880054.2672809402,1310236.572839959,1.0624322040411676
4800,700,371176.10854039807,418022.6871849646,296925.3020254412,1.2500656091227782
1100,500,950811.6056061762,1143257.7063587126,902676.7584433239,1.053324566864734
1000,900,1853922.5941265335,2153457.9079608195,1800630.6286463945,1.0295962784550658
1300,1000,1541786.3271814738,1880892.923782981,1471405.164591496,1.0478326189710756
1900,800,945895.1965945532,1318476.5826667997,859816.8620396103,1.1001124057403953
3500,700,439770.00102142355,660965.6570489684,375499.0810157588,1.171161324368108
3500,200,133380.76850204024,160823.74590374777,112824.19494943091,1.1822000463803266
3800,900,552116.9086176085,824458.873830908,477412.48997074744,1.1564777215012503
1100,500,924791.0633533194,1105464.7515125773,895582.4311491157,1.0326141192460936
3500,200,177320.01020427037,218949.2002812079,123804.52267506633,1.4322579367286863
3800,800,517351.84408913756,737391.040478554,422931.851904765,1.22325107877104
1900,600,682020.4575815937,991107.1474966756,628666.225068538,1.084868934238099
400,600,3122050.38620395,3148076.99894782,3040322.411859892,1.0268813511439603
3500,200,133939.33497129777,206382.75168774306,114602.03489514868,1.1687343518275317
1100,500,970148.6227107435,1203670.8744367317,939109.7401209815,1.0330513903367282
                                                                                    3500,200,176937.20690130192,229193.2579905156,124934.25083644566,1.4162425893355262
4800,900,456909.08476509474,499866.99284088926,377951.55456017505,1.2089091293639556
400,600,3094536.9662411353,3264765.0713829584,3057860.388710313,1.011994196224992
1100,500,969752.8384745352,1172990.7524416589,930529.4153431677,1.0421517283437003
3700,800,543489.5146453377,710846.3768216178,441527.5778041242,1.2309299395256508
1900,800,925766.3927019186,1298982.0345489369,864549.8289879913,1.0708074441302997
3500,700,438485.1542929179,624711.0817990795,387262.02088473976,1.1322699636053999
1500,1000,1405952.1938587169,1910526.8745320505,1315742.600153349,1.0685617336512885
3700,900,597047.1667756513,864923.9086127664,500419.1899592599,1.1930940674442523
3500,400,251981.16249404932,381933.9902686164,225865.53111089783,1.1156246871964228
1100,500,944918.0205907209,1167148.3902487461,892451.9768552567,1.0587886464438563
1000,900,1918030.5452131864,2325594.242210058,1851551.0028492615,1.0359047859127957
4800,700,355823.87174715055,410077.30002283934,294584.0691072587,1.2078856566326888
1900,600,696342.7876502301,992380.7652067641,638224.6376003628,1.0910622163825947
400,600,2960657.2999089323,3133227.714028033,2895243.7763801026,1.0225934424114764
3800,900,536140.4178229608,792457.1751025507,468994.41625713126,1.143170151367039
4400,1000,537429.4652537488,630163.0623604472,462440.1133929406,1.162160136391734
1100,500,982274.5775957941,1308463.0878879162,915129.0345403902,1.0733727600382899
3800,800,505276.31385584077,711958.9747116469,421206.9505308675,1.1995915860814181
3500,400,252132.4463525411,398026.689585308,217509.33688031242,1.1591798769138841
400,600,3171827.769512536,3406305.2390808193,3134260.7625505524,1.0119859226171766
1900,800,926400.9252901508,1326820.235933125,861680.7640618309,1.075109209730108
4000,900,544256.1392076599,674946.3179059242,445544.69544427475,1.2215522814494628
3500,700,446639.3136762813,643935.2702591168,393133.72447229724,1.1361002271575773
4800,900,433890.57742797554,483947.1178879861,371287.24620356224,1.168611585408701
3700,800,502551.57540426834,714574.1442164279,443958.0202911307,1.1319799450288435
3500,400,268902.20687511284,400869.05507901387,225936.9979523327,1.190164556102692
3500,600,399272.08533855824,574780.8801082168,347465.41849827336,1.1490987709343579
2000,400,441491.2979971587,611317.246997324,395264.67944407125,1.116951048138437
1500,1000,1372007.6980541926,1887094.5290212242,1288360.9693238873,1.0649249167911397
1900,600,663502.7114604342,911838.3469149837,613223.0139909971,1.0819925154834051
400,600,3231622.2753498987,3264361.614291193,3135592.5318436245,1.0306257087076973
3500,400,258500.56440689342,416099.3329037967,223068.41622756733,1.1588398249224998
3700,900,572703.8882823974,888544.6279915218,491290.1643917859,1.1657141335027563
2000,400,418671.30227476207,588308.2241886038,380641.3395405467,1.0999102272499341
1900,800,879478.7565824339,1274638.854730094,818609.8897306726,1.0743563785575416
3800,900,556904.2232941433,773742.0893032503,464797.10500486207,1.1981662908341861
3800,800,486783.13062686217,697820.3829094194,431408.8597719236,1.1283568234649
1000,900,1884376.678333719,2260173.1635385305,1817773.6082496077,1.0366399147736804
3500,600,404668.80782683764,622465.8688079008,349469.75870975,1.157950860529059
3500,400,288395.96727998403,479403.74062995997,237279.48873939324,1.215427295516186
2000,400,431148.16015397955,615029.113875312,395389.7464165822,1.0904383941705011
400,600,3141886.167791624,3176352.927487226,3075099.8848310397,1.0217184109335864
4800,700,351267.95682664315,415008.3201650811,294728.2630808568,1.191836687648361
900,700,1637588.657234913,1919121.1970224932,1583601.610802353,1.034091305581084
1500,1000,1440902.7340890986,1911856.991598294,1345047.1341998018,1.071265606573946
3700,800,520775.6517978317,743340.3092216115,442484.71668039967,1.1769347780072152
2000,400,427100.30320979824,621445.2501519261,390369.72839824285,1.094091760040584
400,600,3074575.6738764057,3182264.8563312595,3031875.5180722545,1.0140837430658436
3500,400,265651.5497427886,412717.43871603603,234338.09620807075,1.1336251085137876
1900,800,893135.3853106986,1251401.4604472753,826689.3931336951,1.0803760066705703
4800,900,455653.86505401786,492613.7996376605,367964.3747955158,1.2383097285089968
3500,600,410054.0543892192,656107.6572368955,330885.0030148689,1.23926455007933
2000,400,459781.00481342815,667724.1849628164,415239.10529393813,1.1072680750719752
3800,800,473630.94285356434,674914.355400628,419887.8810624016,1.127993838867609
3500,400,264092.2306933429,384159.61210888845,218403.23095405893,1.2091956219681321
3700,900,562263.0403482876,837090.8712646543,490315.53024022706,1.1467371634604562
2000,400,447128.37227718177,576334.2193411565,410091.66836412385,1.0903132318215563
400,600,3035048.1509711277,3168507.701721619,2986164.569075555,1.0163700227381325
3800,900,538766.3302348683,734624.4864174132,474017.41909535846,1.1365960585648527
900,700,1639177.8850873802,1871385.8844761786,1571115.0352387133,1.0433213662412222
1000,900,1876295.0733248785,2299817.96847719,1814167.4618888402,1.0342457974476917
4400,1000,534441.4472801677,635259.9058785847,468501.2084591089,1.140747211811758
4000,900,530918.7095633384,683505.6328454874,441557.24975461897,1.2023779699198216
3500,600,474757.69027327385,696480.3329039917,358201.23000577744,1.3253938024322711
3500,400,266191.2160524042,398006.50004765333,221598.34562442978,1.2012328670700072
1900,800,905677.4619568768,1288579.4287996555,845863.70380953,1.070713234151037
400,600,3104805.1226682984,3197457.3793762308,3031567.0286017233,1.024158494064489
2000,400,411960.8177676815,581345.7998140163,382205.65416960313,1.0778511863272293
3700,800,487995.77240438864,684641.6229180772,420367.24067250756,1.160879643294012
1500,1000,1432218.7376633065,1887022.7702976891,1343462.4150484968,1.066065355919619
4800,700,351151.1800584885,395649.2854127978,287085.60345497885,1.2231584441452374
2000,400,423436.24013994436,645370.0707991866,387797.1048427521,1.0919014991399782
3500,400,272302.6389334905,403369.2761098673,228362.6767754031,1.1924130631964118
900,700,1625647.422775969,1891774.798717929,1571884.0697645696,1.0342031286184177
3800,800,492770.1522196129,654505.5475106493,425281.9989418328,1.1586903594454998
4800,900,443276.7278381189,495132.81544444466,375263.7901171588,1.1812403421596478
400,600,2982627.326468195,3050980.8478298625,2912809.316457236,1.0239693033170727
3500,600,403891.0325899557,575883.3578310612,358353.43221069995,1.1270745478795392
3700,200,123746.02695487837,166045.6358656048,109100.8440672063,1.1342352849135668
2000,400,446355.8591793081,617279.0109333277,399634.6843569554,1.116909709420069
4800,200,96579.01602481009,113577.23423710157,84098.56730180485,1.1484026318571707
1900,800,917512.4942820165,1341238.0234605551,842413.901061735,1.0891469064383092
1000,900,1859266.167985761,2194188.830114664,1782178.781777099,1.043254575240647
3500,400,282410.93039894407,428959.73637695564,238547.25477713128,1.1838783500685996
3700,200,159946.63406239357,245319.30084325993,116067.56125864504,1.3780476847098422
3800,900,520643.80954749056,686653.0155619163,461306.86801873834,1.1286279169950315
3700,900,557615.625165725,765705.1447486198,481669.9410208375,1.1576716288002742
1500,1000,1421480.4575856987,1896406.5199581329,1339714.0408837413,1.061032738485013
3700,800,477711.85244118416,719471.7365093838,424516.17485243804,1.1253089534391403
2000,400,455276.7698284911,643583.4135115688,417457.6958599797,1.090593787930062
900,700,1577025.6660272216,1848049.503345697,1531123.218426554,1.0299795908312583
3700,200,171180.04732148652,238719.6442988263,137320.72161632078,1.2465711314842196
4800,200,143101.93867021365,153371.52374022597,115155.9162563489,1.2426798667612877
3700,200,166055.245397722,309980.22870083305,153939.42557382103,1.0787051126034692
3500,600,408411.08062356676,579520.3442657044,351439.98683783313,1.1621076027754977
2000,600,653146.3311337491,957366.3448505768,608064.4823719783,1.0741399145464186
3700,200,147225.23951487395,211324.6297663445,112828.85828240226,1.3048544650374827
4300,400,212665.94527519261,257912.42321168678,183844.0369507308,1.1567736914534026
4800,200,160019.97537823618,166335.2126675928,137320.72161632078,1.1653010084329294
4800,700,365431.5088215535,403115.34987134626,299952.6907858358,1.2182971516747256
3700,200,143259.68527030188,208967.60947628177,104488.38540455353,1.37105846468615
1900,800,931265.9700418372,1349650.3239730424,862817.7195438473,1.0793310672086998
4800,900,409261.03875702526,468221.2158237716,365201.2705148345,1.1206451669241964
900,700,1648575.7384170608,1964456.516787311,1599747.6841911243,1.0305223471854097
4800,200,167809.86435218106,169892.19984878253,153927.2635835206,1.0901893559689495
3700,200,129161.19250317245,172554.64532188882,106725.58981702923,1.2102176499994697
2000,600,676578.4298290545,988818.933054651,611572.0777420626,1.1062938522749384
4300,400,219912.80120060785,269907.1861862081,177042.48350723102,1.2421470646147248
4000,900,519871.5465522819,674579.8446416412,450316.54814059054,1.1544580111454754
1000,900,1831689.5189575413,2200360.6522112563,1766228.9990184759,1.0370623061762902
3500,600,393831.8548453984,572037.3062606112,346500.05920825765,1.1365996754669898
3700,800,515143.83299855463,782668.5500630598,434362.44249678566,1.1859769229526946
3700,200,170206.61507522236,212300.42502105449,117112.38631425194,1.4533613431674148
1500,1000,1418496.1984645366,1822698.1330740568,1356490.9992859592,1.0457099967572334
4400,1000,494123.1688016246,584664.0144366078,434733.34408385115,1.1366120761749492
3700,900,571096.8388846474,783495.3415618844,477359.18892391236,1.196367121730794
4800,200,129425.83053713801,139134.77908797585,112828.85828240226,1.1470986457488983
3700,200,126079.45194541299,178890.08802274277,108407.33030622173,1.1630159288054807
1000,100,222717.78673386548,242327.11193438547,202897.42787492074,1.0976865949782433
3800,900,544318.4153379713,743659.2781783226,468613.4424435397,1.1615510056640188
4300,400,231936.08522961746,261149.6240974702,183902.20763561965,1.2611925012296274
1000,100,224096.27222851923,276064.7455627683,198111.89335205845,1.131160115815383
2000,600,638803.8691674653,993513.6117025526,579048.7552760205,1.1031953066939255
3700,200,165129.1244516569,215754.73190145622,124878.707025026,1.3223160968391883
1000,100,227249.9553972227,289349.52444003144,203486.38808778382,1.1167820979710312
1900,800,897155.7301468609,1177311.833329089,839775.7621248032,1.0683277258168
1000,100,219865.2982316098,279375.24595890875,203557.19945448675,1.0801155587757503
4800,200,120856.46118357503,137624.90803626124,89579.42667687622,1.3491542161741985
3500,600,420336.2345180917,588930.1239576184,341275.950751492,1.2316608703089345
1000,100,231064.50011096083,244676.85569255284,208823.83931993315,1.1065044147423868
4300,400,236962.4766960854,270562.28289954015,181567.31553406644,1.305094344756259
1000,100,220436.70263815956,243414.79213767455,184477.16761047777,1.194926751605435
900,700,1632509.747778956,1860044.3761528574,1592691.4156969741,1.0250006571828965
700,600,1804409.85653847,1957875.377891773,1737327.092491367,1.0386126276030754
1000,100,240523.82596723438,296498.72998016834,203671.14899757807,1.1809420585637023
1000,100,210893.0740721616,224335.60931179085,198872.06496210178,1.0604459410241986
1000,100,206959.4534056824,248788.02019233946,188690.77568692472,1.096818075246397
4800,700,359639.8906993962,388801.55432480556,298629.6404431826,1.2043007189965171
4800,200,108767.02789880503,119208.90984441937,82267.6421506267,1.322111890598003
1000,100,234392.2938892588,327596.26145934424,213284.7444469226,1.098964178132248
200,300,3234569.8115966213,3186201.3555993903,3140897.664247376,1.0298233681458357
2000,600,713412.1575828235,1078221.235031214,626852.1525101105,1.1380867956281235
4800,900,450178.68652200553,501359.298952601,370985.6419344689,1.2134666025741379
700,600,1812049.2188642616,2014417.6664339264,1747348.7935487502,1.0370277677555773
3700,800,516699.290765208,749038.6235012045,432590.9221668369,1.1944293425693595
200,300,3072588.348789003,3019869.4670129754,2982199.34273635,1.0303095117611138
4300,400,251252.2413540981,287467.53199145856,193134.4675785759,1.3009187044869517
4800,200,145230.3152492998,157818.18742916192,115640.3076979828,1.2558797026776949
200,300,3276668.152518086,3188464.0757162725,3160412.937335894,1.0367848181510708
1500,1000,1465490.9499236066,1930802.057338747,1374270.2114800527,1.0663775854861262
3500,600,419437.2880881248,611311.5613309433,346464.80326876836,1.2106201961379275
1000,900,1870764.7825338745,2250814.181322232,1801266.1925623622,1.0385831867929793
