P,n,Paper,Min Time,Time opt,mtpa
2300,200,194602.89906488403,293235.98062349384,174394.4009274002,1.115878136167322
4800,900,457501.73888955184,508358.7359336491,367964.3747955158,1.2433316109577008
1900,400,455837.6654015574,633735.8874250068,420668.0887967952,1.0836040991494151
1700,900,1089797.7067470418,1420773.1673478778,1031156.5285124739,1.0568693274135232
4300,500,269448.1896757345,327672.1320320032,230917.31029945496,1.1668600735315706
1700,100,132554.68783819757,163440.95952657418,116983.56762476575,1.1331051918623087
1600,900,1159575.1795809274,1564708.5128138904,1103893.1243865474,1.0504415273220615
1700,100,137571.5999882835,187406.61125573606,110994.57393348514,1.2394443720350237
4700,900,454860.50973043195,515145.01290762064,375793.4040464842,1.21040046161685
2300,200,222884.97480804299,333360.25969802856,184957.76225601623,1.2050587771467973
2100,500,541670.3443212582,909657.675605655,479353.30380687106,1.130002317746608
4400,700,375049.67020040983,439536.4877530537,312720.00810296374,1.199314596068071
3700,900,524921.118490448,719683.633555025,473774.621208434,1.1079553335962933
3200,800,584562.0616448314,893052.126149274,500183.2537554052,1.1686957875056896
2500,200,174941.98669033268,220268.90438873318,161469.24921946533,1.0834384103226709
1700,100,147456.10421202745,234280.0322369963,125461.61438054271,1.175308519183982
4300,500,277478.5134379076,353247.33463540237,229102.4823869831,1.211154547724242
4100,800,455332.7140346087,575998.9234613196,399842.35783739266,1.138780584671779
2500,200,201194.57125458264,304967.7784587259,171779.99066279465,1.1712340330110333
1800,900,1081329.0162060424,1491230.679240683,1011353.9228939315,1.0691895208275666
2500,200,211095.4851597526,315661.2669981013,162471.63376429485,1.2992759429378216
1900,400,473825.4933670366,671651.4830872808,439429.1535368208,1.0782750519699729
2900,700,546530.6070091706,852203.0347145594,491462.56886969577,1.1120493026887575
1400,1000,1526627.7074823927,1932126.6758670716,1462088.9833986587,1.044141447488177
2500,200,185094.43893804797,286324.78372657247,142294.2156230297,1.300786810817426
4300,500,282744.65025363653,336635.13281891873,240237.37537978595,1.1769386416524563
2500,200,192266.90782844572,269591.03640642937,154642.8103987392,1.2432967774751025
2500,200,179676.00418221587,225743.51143230696,157953.87292920327,1.137521992023258
4400,300,186243.1448890865,231272.40575633623,142768.075647608,1.304515341012141
4100,800,446720.5074622107,538884.5631487184,389164.37757003075,1.1478967069174328
3700,900,554617.0045819426,790532.1297556392,481278.6706176894,1.1523822650817421
2500,200,206842.73649479024,313341.14184418926,173326.33174509287,1.1933716845689044
4300,500,282158.0075484479,354887.5090963639,238042.40857615919,1.1853266366953867
4600,1000,524622.7003981173,603779.8055619149,444983.60364307003,1.1789708566856034
2400,900,803927.4159757551,1141418.666384344,750262.7619359978,1.0715278123377463
2500,200,181653.79979665548,268139.1880204093,160442.84885320815,1.1322025325220546
2500,200,205209.99828835894,283544.4985440916,170161.14127553493,1.205974505989419
3100,600,449964.7544214771,677972.1625955071,392299.6660464377,1.146992448288787
4300,500,277302.34870517906,347062.3511629923,228301.66849785636,1.2146312838172832
4400,300,198296.202006566,213900.59952010587,148288.0517849619,1.3372365448169945
1700,900,1110191.6703872161,1543168.6860908275,1047488.8713443828,1.0598601099812721
1600,900,1226374.241000095,1571940.7636896288,1125791.3703514764,1.0893441478568238
3200,800,568480.7152524659,943974.4693306047,512298.02097915934,1.1096679900615742
2900,700,534294.1713577462,831046.2138973677,487587.4247292558,1.0957915324711778
4100,800,448196.8762492103,547118.6167792821,394163.8038973084,1.1370827859322648
4300,500,344328.3223693307,370132.5360290999,288145.1780149138,1.194982073763903
3700,900,548868.9817570057,810845.3058530306,492010.01654299366,1.1155646497067677
2400,900,861942.8315157257,1284933.6502811064,771479.5845205256,1.1172594178903943
4800,900,439019.21599017474,503833.57099064905,375263.7901171588,1.1698949580323517
3600,700,447851.28889617283,697787.9280189406,395900.4027005882,1.1312221100084965
3900,200,118846.98033990388,157822.24045884804,103505.92898683675,1.148214227950344
4400,300,179449.02996594046,220556.01514536358,143655.13351526792,1.249165453226691
2200,300,316663.7333046548,430914.41028250166,285536.151295216,1.109014504356949
4700,400,200675.33994178835,218305.67183163879,168197.73593364735,1.193091802501748
3900,200,160808.73484804283,210646.73792001102,115155.9162563489,1.3964435356501013
4600,1000,522188.6964402591,583778.6384469235,427251.0563608562,1.222205746869397
2200,300,300506.4598547545,444354.04509529925,271109.03115785,1.1084339705370723
3900,200,177898.25535173007,226850.07729362798,137320.72161632078,1.2954946147806041
4000,900,504158.6142120033,687111.1752367284,450157.6571615986,1.1199600988482559
4700,900,451416.79816859256,529703.8321876589,383248.12607709836,1.1778708555975579
4700,400,208659.82200289678,233666.1270381249,161975.0381023603,1.2882220893260972
2200,300,314619.3790969055,476809.83627468284,287310.26703053585,1.0950509438754836
3900,200,180578.65065280872,229820.8277161721,153927.43410024705,1.1731414332236887
1400,1000,1480613.158968961,2003342.8285877772,1403824.8994713847,1.054699314370682
3100,600,450852.17278517183,666978.9371342151,394562.63080133067,1.1426631353038195
4400,300,189459.77937711377,211323.70641015845,135274.52456182026,1.4005577176545974
2200,300,309358.6953728707,457364.6878003994,270549.0491236405,1.1434477274081796
3900,200,140229.315867665,193388.79817536575,112828.85828240226,1.2428497283618825
3600,700,443495.3907651766,656104.6882106181,392778.7588096783,1.1291226442824855
4700,400,225535.7651825683,233578.73916724845,168250.95592194988,1.340472414832474
3900,200,136172.88683528,195993.35406089344,99130.00666585847,1.3736797909666592
2400,900,819669.3739586605,1211225.3363597516,757405.6701040033,1.0822065457288002
2200,300,311013.46288239764,466449.7016895711,275142.78326041385,1.1303711447449936
3900,200,129411.95534630079,166530.52964575225,101252.48264692517,1.2781114295989142
2200,300,281655.6404597845,417683.9890348524,248384.47212712505,1.1339502749416277
4700,400,210303.7797186607,246045.328126329,166114.77804180546,1.2660148735576937
3900,200,161118.58309495667,192530.77970555433,115640.3076979828,1.3932735592138794
4400,300,184323.58501530238,212548.04832489946,137571.39163020693,1.3398395031923915
1700,900,1139187.613254796,1519457.357728781,1070845.3301229863,1.0638208723606803
2900,700,535701.32097062,839566.2329787017,487826.0906165906,1.0981399545348574
1600,900,1148988.8476502835,1465403.403081025,1095603.8115445036,1.0487265885197328
2200,300,292949.1602457854,446165.20734851656,272124.18440242205,1.076527471783129
3900,200,121555.89019713938,182402.2877252304,102847.9800341078,1.181898663997362
3600,700,444518.05343775573,635892.1155929798,392971.0174411424,1.1311726150499988
4600,1000,518052.2172292452,584859.5287568197,429046.50005000515,1.2074500483487605
4700,400,227258.35620986074,246443.6832902616,176977.28425804104,1.284110314849829
2200,300,296874.14373205596,425823.77105666016,275718.68018159457,1.0767284376108572
3900,200,160111.62991687818,218057.59461899885,124828.86001477759,1.2826491397736366
2800,200,155836.8871219873,217390.9249592614,144168.97251737976,1.080932217250844
2200,300,298204.33870859194,422374.1236533365,274768.8461056176,1.085291665831599
3200,800,551550.474772434,842749.2476503601,498616.8587616019,1.1061609030675408
4700,400,218593.06502301374,242352.4301125214,174507.09292090376,1.252631405200774
3100,600,434783.00281514967,755929.5063171444,373579.84211356164,1.1638288628083509
2400,900,820053.0210218852,1341671.3520638633,755903.1091203501,1.0848652573690123
4400,300,187214.6485628942,217775.6692828402,144863.04739585196,1.292356138631493
2800,200,185012.92043445798,279805.70036362717,153374.9916632095,1.2062782754095989
2200,300,306504.80143031204,420071.2482411501,281245.11999948305,1.0898137590116246
3600,700,439086.8000209029,624159.7949098009,382780.8046066385,1.1470972283266052
4700,400,226451.57010221633,246849.02955527595,171534.09013886217,1.3201549028469894
3500,700,485355.0924935422,753855.0013054904,407211.8427777479,1.191898273838868
2800,200,204441.61826365456,318519.07598259574,145063.9587181204,1.409320551226051
4700,400,214927.1810797622,225295.96049963153,165020.04461393706,1.302430753685605
1800,700,851633.9632907695,1158121.2639332071,791800.8054011764,1.0755659219862472
4400,300,182637.50944655456,202185.05937986507,136062.09220121102,1.3423100181089893
4800,900,409744.91745322995,470307.281826215,365201.2705148345,1.121970131362361
3600,700,450729.70963811455,697160.1453891228,399936.92104778107,1.1270019993584568
1400,1000,1469021.8370204868,1975165.8561559261,1409724.2144500169,1.0420632787339927
4600,1000,517509.53098759404,578630.3120043128,420117.70738822414,1.2318203253198554
2800,200,198785.62220359917,352353.34342044534,154364.66132239698,1.2877663870775915
2400,900,803278.6442914545,1201117.2802079478,742574.4924071245,1.0817482320023568
4000,900,559485.2470829295,745454.947108237,462887.7507123154,1.2086844947224569
4700,400,218686.45948564837,247582.8696725798,170057.31249232145,1.2859574003647898
2900,700,533149.544755971,807472.3868219388,475176.1712358271,1.1220039577518546
3500,700,463804.09252266336,656138.4951745557,404001.0090613834,1.14802706458635
2800,200,171856.34934343712,269111.78739845206,127048.40680627653,1.3526840175609898
1800,700,835293.6733606901,1139846.194839447,785557.5176193566,1.0633131942929648
3100,600,494589.7146341394,869125.1156419015,404420.74355491,1.2229583237660675
                                                                                    4700,900,414292.1407552705,483516.76432530326,372971.5103130225,1.1107876320300416
1600,900,1169956.2934599817,1619022.7318262833,1112956.9258034066,1.0512143519080301
4400,300,176937.2677216051,196564.9493948958,137859.34009079728,1.2834623145959514
4700,400,230735.435130217,256215.1050273398,184114.18593069012,1.2532192126525084
3600,700,437108.4768012327,691114.4415709306,398172.85392424354,1.0977857292210007
2800,200,178023.04589551646,239059.32435429152,138073.93785601715,1.289331271779603
3500,700,458019.4168297488,693792.776103729,404198.76079660363,1.1331539362641148
1800,700,842893.0110009157,1175600.732486699,785942.0348822848,1.0724620564761633
2400,900,807524.0072125166,1219663.703394733,735928.7495910316,1.0972855832324417
3200,800,584034.5635180738,810061.0237481896,505022.3737434264,1.1564528501756817
1000,900,1834307.888188548,2177622.6652199226,1800630.6286463945,1.0187030360399179
2800,200,165267.43570490408,233001.3836156534,141030.24368678863,1.1718581162771255
4400,300,179720.7914086653,206206.8141661073,137384.4230528088,1.3081598875265719
4600,1000,547903.9717316272,630815.1544365808,438602.3263695006,1.2492044359793146
3600,700,460350.4065513064,663242.1309718983,402515.80896657356,1.1436827977843118
2800,200,194524.09516593802,291069.5072737181,154755.6533438329,1.2569756966083068
1800,700,824090.170010821,1110303.7440884272,765561.609213277,1.0764517970770378
3500,700,451686.79390867084,649518.4262036529,393717.399023971,1.1472360505997614
2600,400,332112.5171433675,524503.1962617122,304049.7534185163,1.0922966172783688
1000,900,1942397.7778227194,2279795.542337241,1851551.0028492615,1.0490652295473677
4400,300,177495.10189938583,208370.6087831966,140622.55999974153,1.2622092920205128
2800,200,160942.06766115833,257752.72070321563,143252.54361893586,1.123484886169129
3100,600,450417.59175301227,704800.90503891,404592.5847540161,1.1132621029791163
2400,900,814284.9847672755,1200522.8521438465,750527.5802343176,1.0849501153749108
2900,700,541784.6569011614,925936.1363628204,496473.4192317282,1.0912661905234533
1800,700,865388.6131568085,1232875.536795081,799873.8420955621,1.0819063802481732
3600,700,406135.9570269917,629440.0535848978,365068.55098754325,1.112492313918461
1400,1000,1434344.4324618902,1937255.3728515727,1380386.7528470221,1.039088812974756
2800,200,199409.24599507407,309072.14788625954,151929.59042458478,1.312510916654234
3500,700,464968.9979665941,727770.0328004843,411363.6902205748,1.1303112282887096
1000,900,1869167.5361527805,2262439.277461976,1817773.6082496077,1.0282730080742353
2600,400,329253.82996255526,507371.4468254518,292801.0304158052,1.1244968280848728
1600,900,1211482.3659646176,1645582.7013636003,1137773.163255673,1.0647837416889232
4800,900,456984.06212744967,499861.9555455856,370985.6419344689,1.2318106429794704
4600,1000,523250.50568072766,606254.4110994702,438085.57012450986,1.1944025125776518
1800,700,843462.4852616539,1190160.249949762,796345.7078484871,1.0591662351523985
3600,700,423639.8203334305,611105.1263892804,376504.7425268303,1.1251911927862137
4000,900,520881.9230544013,704268.6846860648,454443.40206240193,1.1461975697974296
2400,900,787109.73835325,1115573.5999744548,730402.541029669,1.0776382804523643
2500,400,342059.4506416186,517817.98458181164,316211.743555257,1.0817417683345616
700,800,2414721.058934851,2671436.7686431594,2333788.625536085,1.0346785619371057
1000,900,1887839.8487302586,2322914.4622820774,1814167.4618888402,1.040609474256976
3500,700,448627.7272683311,684426.0121191795,409549.22117922193,1.0954183381831122
4700,900,459489.61374563124,524461.6859978185,378878.9534649895,1.212760987495946
3100,600,434778.2727138488,633160.3715115559,396787.0819136826,1.0957470455362024
2600,400,335736.03929091134,493199.2265300646,304145.9587819863,1.1038648701282563
1800,700,877889.8071929453,1201534.7213955224,805031.6179331471,1.090503512702837
3600,700,438146.62417201477,626081.0586305487,382213.3432369557,1.1463404716888255
2900,700,540576.7774960665,815761.845077635,494283.5428025092,1.093657244647641
2500,400,343202.52881462325,506900.43196828634,304513.07163243735,1.1270535185067063
1000,900,1847344.3234552045,2167871.785080461,1782178.781777099,1.0365650979264414
1800,700,777485.2035051006,1106367.2619984145,730137.1019750865,1.0648482338480447
3500,700,465885.9469928549,736691.3836729499,414016.2606513328,1.1252841766647532
4600,1000,519340.13690441044,598092.3244934729,436863.27420122,1.188793308052719
2400,900,812075.0251706193,1246657.7159501286,741971.2838689378,1.0944830923053144
2600,400,335702.5675007824,524439.8878746524,300284.4064601868,1.1179487188765878
2000,500,561535.1997659951,780331.7017207514,510745.9318064159,1.099441355861508
1400,1000,1538999.9084339035,2048620.393455188,1441121.9294997877,1.067917902663579
2000,500,555467.6915745585,749508.3447216689,499251.2670209011,1.1126014659694472
700,800,2399474.0502904775,2694380.8223891417,2346635.250110262,1.022516835617181
1000,900,1845936.457826196,2209198.21612978,1766228.9990184759,1.0451286095132708
1800,700,796882.0118250437,1087709.4281351555,753009.4850536606,1.0582629138705426
2500,400,342653.80652031704,533020.8238131026,316311.79713326576,1.0832786182045342
3500,700,420030.4401361979,698191.6943899475,375499.0810157588,1.1185924583356577
2000,500,528903.7477364066,763865.8148010123,488479.0362531057,1.0827562873391252
3100,600,426813.24767279363,698524.959174009,391209.7442673877,1.0910087336195575
2600,400,363124.93658902304,580517.1830036568,319414.6963799524,1.1368447998932276
2400,900,824362.5973637588,1260058.4038417628,758515.4421704486,1.0868105664466003
1800,700,814745.5083784572,1087112.5072861793,764426.6864739114,1.0658255694037222
3100,900,648367.0957532142,908702.5041353154,580848.5898859337,1.1162411462177084
1000,900,1854786.8810267306,2209782.7460497706,1801266.1925623622,1.0297128146219374
2000,500,579354.5840466148,910586.6975886201,521387.8267515309,1.1111778110667476
4800,900,447662.60772613686,520385.60008551454,379257.7210852243,1.180365178710603
2500,400,345425.13895014924,549103.9738754627,312295.78271859424,1.1060832648560208
4600,1000,505343.74803254637,579666.3165357528,442334.021506291,1.142448293512868
3500,700,447625.9595522035,647817.9222728455,387262.02088473976,1.155873634418258
2900,700,549781.3006321492,879575.987763962,499674.79733781546,1.1002782280821304
2700,500,423246.3212731503,667231.8392127214,378330.3198566043,1.1187216542241978
4200,500,318162.6235489048,375950.0613069958,243212.34847924564,1.3081680496007173
2000,500,532687.9348796471,838486.3941794444,496472.21714382817,1.0729461115551753
2700,500,419724.4037349852,624708.605618683,369815.7533488156,1.1349554472307595
1000,900,1827994.5896179448,2096987.6356444145,1752966.0984712057,1.042800879727322
700,800,2399389.770441853,2679242.206112928,2338847.788167827,1.025885387916352
4000,900,517735.2041624922,708124.6597136012,453541.86547221005,1.1415378459570575
2600,400,345525.12353060016,542558.452654503,315455.1295108645,1.095322571125603
2000,500,525885.5061381564,757754.8033924011,492570.33713201364,1.0676353537651497
4200,500,292985.54837339785,341818.5557252121,237738.69858138147,1.232384757389864
3500,700,453279.8482829208,654051.0757315753,393133.72447229724,1.152991514252199
2500,400,372989.5450143394,582363.3748296581,332191.28423515055,1.1228155665586599
2700,500,412754.50159866415,610452.4480025547,361836.3231504487,1.1407215782121578
4700,900,452097.82720923325,526406.9220077243,387327.03429980355,1.1672250764177101
3100,600,446269.27702373586,687796.7624041586,385311.55730007164,1.1582037148088755
2000,500,553260.0651456875,832316.3336344316,516510.3570665398,1.0711499925923333
4200,500,288210.57385958545,348287.9188108699,232609.0648824313,1.2390341451450186
1000,900,1851272.69739943,2253164.3081465177,1780731.0812854506,1.039613851218376
1400,1000,1507117.3855301032,1931263.7952344418,1439424.0161233896,1.0470280950216624
4600,1000,520185.3643098925,586915.9530681841,448131.59070001723,1.1607870882240674
2700,500,436489.0986243972,773191.7030590891,386213.205001134,1.1301765267790767
2600,400,337365.13318875956,493114.84169005824,294004.3493612332,1.1474834774442417
2000,500,550778.0400799206,760315.5624310101,511791.17843874224,1.0761772833992775
3700,700,434649.7309604659,717333.4722952492,385200.3918167886,1.1283730240004448
2500,400,376567.5810206661,509037.5633789523,328073.33469129907,1.1478152632398417
2100,700,721806.8646981696,1029309.3249706171,678686.4046295799,1.0635351758550762
700,800,2262197.352578271,2566380.37193779,2221941.1292689685,1.0181175922165622
4200,500,310757.08946029673,385766.4196640591,248279.91750072903,1.2516400544533943
2700,500,413592.8418107202,667987.3309030617,367757.19788431714,1.1246356133614583
1000,900,1888511.7882092155,2275180.4991545877,1820437.0612090765,1.0373947160551247
2000,500,527837.1336121911,774554.5748899942,490848.5872703912,1.0753563263724424
2900,700,501568.5189953125,817853.7677013738,453188.546053502,1.1067546242355801
2000,500,567719.2989528843,909262.1000105056,503320.96899721463,1.1279468449009245
4200,500,285998.3077181196,344532.8179528142,236415.34149706102,1.2097282092908297
3700,700,437474.6483979596,638866.1952617781,382163.116679687,1.1447327837359889
2700,500,403472.64246713556,635350.2458736186,364866.91639408417,1.1058076913483552
2600,400,336624.05691748246,533144.7770000957,298305.46526365547,1.1284542058924711
4800,500,291975.1123550554,308574.47581666947,218726.61253679788,1.3348860889341227
4900,200,95018.1468950764,114028.4693223665,82382.2700099313,1.15338102341222
2500,400,334942.35308003024,487089.22482228134,305764.52333568246,1.0954258179661838
3100,600,454272.28653270355,701387.3117882631,391169.9391744159,1.1613169649269788
3100,900,677292.753921126,1036061.1874359214,597274.5170481489,1.133972293458029
4900,200,141223.15528633108,145944.48360012227,115155.9162563489,1.2263647398884294
2700,500,435680.3859657116,683306.3890935014,382600.2644937332,1.1387351928316503
4600,1000,470686.14830124425,550191.3704886506,415831.894341075,1.131914494069992
1200,100,181596.32574883843,211485.9536568516,169081.18989576728,1.0740184988098693
4900,200,156762.1782776866,173179.54300936614,137320.72161632078,1.141577006241534
4200,500,276373.50174352946,346364.36596235953,234557.30339619695,1.1782771107182268
1200,100,197378.82617092933,243409.4251414534,165093.24446004868,1.1955596779048916
700,800,2290856.8418161958,2549850.8661601096,2243871.209934315,1.0209395404129527
1200,100,187145.37632342873,277862.07418147626,169571.99007315317,1.103633779627723
4800,500,272374.6343257451,304911.7821217935,208021.36125870878,1.3093589652410862
1200,100,190696.3866585576,263880.63965437055,169630.99954540562,1.1241835936214792
1200,100,189714.03229250235,218108.15817546673,174019.86609994428,1.0901860606164615
4900,200,169775.03900071478,167318.02361738414,153927.2635835206,1.102956260302745
2600,400,350948.249031943,516461.84608556144,307411.29565919645,1.1416244425221533
3700,700,438116.09486955276,634381.2787085436,382350.1791319223,1.1458503716782347
1200,100,203276.31590015028,215298.8290341564,153730.97300873147,1.3222860164204175
1200,100,201492.17363094722,251598.937490711,169725.95749798173,1.1871618024799961
1200,100,183216.3861889858,205427.40776824002,165726.72080175148,1.1055331650962679
2700,500,424596.0253249827,603778.0896729891,379104.57662129053,1.1199970971311597
2100,700,718856.040414483,1037951.274999524,673335.0151023057,1.0676053142806794
4900,200,128641.23501617933,139000.93126089894,112828.85828240226,1.1401447907431612
2500,400,345987.82962896256,544627.2891672932,310237.68387420167,1.1152346978236765
1200,100,178828.74607998665,231615.16945729897,157242.31307243727,1.1372813245096762
1200,100,210119.9084770913,305871.8003215386,177737.28703910217,1.1821937421091893
4000,900,505590.30568902526,708717.5826466554,445544.69544427475,1.1347689936805914
4200,500,291253.1696564298,351677.147833621,245957.31288882848,1.1841614556428124
4900,200,119670.06376931373,128063.6259548035,89579.42667687622,1.3359101325908018
4800,500,256718.2314525803,296736.8702470494,203532.93177212737,1.2613105369110413
4900,200,110460.07813304068,118082.75027365651,80588.71067816493,1.3706644169326465
2700,500,402127.52471133444,686112.5775806933,363591.54612621566,1.1059870038115285
3500,400,252585.0862491677,401743.3348516106,225865.53111089783,1.1182985071110776
4900,200,144722.68504635923,159354.43477831475,115640.3076979828,1.2514899685698755
3700,700,437983.98669347976,666888.536148071,372435.3774551077,1.1759999538343349
4200,500,283085.31769776193,354750.92158047046,243710.08497082963,1.161565873368126
1400,1000,1477233.5028408843,2021893.4424623635,1435407.9009468658,1.0291384782447053
2900,700,506223.33936205425,793779.4918503923,467385.1976195135,1.0830966447811168
4500,900,451521.7485504193,528694.1128568901,400140.1396991988,1.1284090341195114
2500,400,358745.82375657646,540549.0826222417,319707.7474855643,1.1221055059754996
2600,400,364997.3268063581,566279.2763118597,321121.30450767674,1.1366337944034868
4900,200,107288.17514813376,117721.82892832176,81858.59635367764,1.3106525145457573
4800,500,300762.037540073,334540.63097323006,237834.46181356232,1.2645856081859128
3100,600,418174.32332427846,616539.8631355456,375846.363413837,1.1126203790452405
2700,500,451873.7987781535,786441.7074122551,372830.34740534413,1.2120091669653508
3500,400,259448.95864722744,392427.6099577414,217509.33688031242,1.1928175698958288
900,200,485132.50364745845,491902.29786899453,448525.6922762926,1.08161586281799
4900,200,145785.63457454025,162485.7778166004,124828.15119872103,1.1678906815054548
900,200,513470.85027123016,582019.3407466974,477166.6407299852,1.0760828742883317
900,200,475161.83526644914,555034.814163396,451310.0937897079,1.0528500066915303
900,200,486029.47775581054,638330.03289132,456522.63830341026,1.0646339019726547
3500,400,265687.80094842135,384860.616117278,225936.9979523327,1.1759375549659872
700,800,2387272.8011154747,2652212.9962759013,2295915.76748301,1.0397911085965574
4200,500,288783.21424549486,359484.59558180516,233737.42250971007,1.2355026899190609
900,200,432333.8684561747,497249.9968786397,395261.7100639714,1.093791423374157
4700,300,183380.46031567955,200113.3046514841,142348.1066563424,1.2882535962237818
900,200,460333.0200114917,517133.4108108975,429563.36221872,1.071630079515731
4800,500,259161.81571392526,279023.18361133744,206863.42380992838,1.2528160413319371
2100,700,738217.1086673461,1042612.6392896178,673664.6013276727,1.0958229172387148
900,200,476399.21901049616,487864.6759796476,438760.75813667575,1.0857835623989325
3700,700,438667.00744875375,640844.7405124478,389127.8150735167,1.1273082788129083
4700,300,193466.75372605128,222764.79502187116,148288.0517849619,1.3046685245187841
900,200,502563.2455430001,601046.2988202743,481462.03262525797,1.0438273664128488
3500,400,259709.79883477246,398691.8500318107,223068.41622756733,1.1642607377004226
2500,400,370975.429002496,587325.610603768,333966.1566879838,1.1108174333637317
900,200,467011.6013869742,520838.18692255445,445674.58014780044,1.0478757869297768
900,200,505951.9169705432,603926.7042411867,472669.83687648596,1.0704129552966466
4200,500,344554.1681853316,386071.45135597413,288145.1780149138,1.195765865523171
4700,300,174734.45136699258,196009.4438762684,143441.4983667211,1.2181582969822877
3500,400,287568.8662318856,410287.39654756314,237279.48873939324,1.2119415283624695
4800,500,261479.8985658291,284336.56687748036,205237.64047167235,1.274034811377202
3100,900,650644.3562353681,1012884.6625272785,586378.5833063251,1.1095977492334
1000,700,1471145.1847489844,1757349.8075186932,1425241.4497221177,1.0322076901677373
4700,300,182467.00747038863,214239.79657561824,130823.99861272547,1.3947517994044845
3700,700,437952.114107526,676741.372743298,387411.4254398045,1.1304574035480388
3500,400,262549.0478981602,414141.1003131837,234338.09620807075,1.120385682680637
2900,700,522708.3703936093,758405.3342009479,474471.7364320829,1.1016638721713008
700,800,2369758.407817287,2624343.0891260444,2286552.0171675663,1.036389458899252
4700,300,168177.04474651525,196953.0893068825,131967.49793690105,1.2743823090964976
4800,500,262619.8232254055,297539.60483667214,215212.6487777249,1.220280614159642
3500,400,268573.7171291583,380743.1811932345,218403.23095405893,1.2297149449481026
4700,300,174040.1804832778,191118.86595111687,144863.04739585196,1.2014118411281005
2300,900,831909.5042049628,1175244.4361356208,782882.8820201715,1.0626231883602841
4000,900,515592.8026038875,668848.1617701037,441557.24975461897,1.167669204594447
4300,900,475311.4551530843,573105.8249941025,418751.3089875336,1.1350685835521401
4800,500,256976.22090073966,309864.7737302002,213246.32434947594,1.2050675278210075
3500,400,254617.24075995514,432770.0639545523,221598.34562442978,1.1490033467645402
4700,300,171321.1918420466,204757.7477910033,127377.27780538904,1.344990211706333
2100,700,707830.1209107839,1030501.3651267716,656195.6650399517,1.078687590640649
3700,700,440122.53512705944,686972.7341057244,391637.0033188283,1.123802223480807
1400,1000,1511057.306676672,1927565.4900218083,1453383.2135206705,1.0396826470950438
2400,700,657345.5368891337,1033410.3968682246,593850.6040508824,1.1069207177783909
2800,400,309828.30940744263,474258.0483094602,282331.9138886223,1.0973903202797946
1000,700,1461159.6149053038,1769899.0090862114,1414003.531714842,1.0333493390453368
4700,300,168379.78941384843,191512.66400746294,129059.80774457617,1.3046648089472666
4500,900,510626.37306491664,580783.9873323672,411455.778410947,1.241023701348828
3500,400,271635.9740002779,397317.1470304396,228362.6767754031,1.1894937379256354
700,800,2403568.839209052,2738367.7168211527,2341933.8101904425,1.0263180064058246
4700,300,169300.93743044138,189041.646678909,128615.20456007632,1.3163368826378588
4800,500,259716.34924521582,313155.27821930643,208283.00259983508,1.2469397214529183
2300,900,878760.3076084125,1313617.7484517063,805022.1751518529,1.091597641322924
3500,400,280819.67577577895,429587.7667372737,238547.25477713128,1.1772077445961042
4700,300,167332.76519854233,197371.32670709278,131646.65191465165,1.271074978093833
3700,700,400238.2762642128,585231.8751527423,355201.83339328534,1.1267911329192446
2800,400,304486.8618501687,464182.6394412768,271886.6711003905,1.119903600341412
4300,900,526245.1488806233,619671.8297925288,430593.2564765724,1.2221397826495108
4800,500,333058.18171533075,343878.9823375765,288145.1780149138,1.155869357279657
800,600,1573693.0740791538,1753889.8947294788,1520161.205929946,1.035214599570353
3800,1000,626624.5158984822,864805.1887696859,538664.362304769,1.163293062896087
1000,700,1495469.338125817,1726933.378642188,1414695.6627881126,1.0570961496966167
2100,700,751908.0988574823,1123872.8941043273,685606.1503676246,1.096705591766215
1800,800,981295.1785962755,1312518.1427664233,907584.4654862554,1.0812163670854902
2300,900,867134.7545987781,1258496.987303426,790336.3514128729,1.0971717966010468
2800,400,313510.5642631715,471067.07210702676,282421.2474404159,1.1100813664145956
3700,700,413717.6361762563,587435.2208433499,366328.9386747538,1.1293610536828942
2400,700,633968.745267273,951737.3530934114,589168.1382145174,1.0760404443942344
3100,800,611360.1747115434,905617.1838772676,526984.528346858,1.1601102913388566
3100,900,655965.1895971544,1062038.5971312635,585215.3102867226,1.1208954688416615
800,600,1561195.9941452413,1857502.7034358599,1528930.1943551565,1.0211035140186326
700,800,2340355.9067225424,2610578.0698571717,2279391.3543387516,1.0267459785998339
800,600,1504490.781567881,1799370.1373026592,1447621.8881900513,1.0392843558402756
4300,900,498321.9409734976,582958.5947489252,422738.04843014135,1.1787960483425628
1800,800,973485.9649126562,1326633.9219444706,912580.3750428797,1.0667399733058194
800,600,1636806.9672689766,1920370.2645222223,1567130.3812752762,1.0444612565911715
3700,700,427220.80343835556,601007.3494151506,371883.2528792001,1.148803556306234
3100,800,583361.8546637559,849003.3816904044,529885.3790571559,1.1009208363170022
800,600,1605400.8386562539,1767246.9486081211,1567796.2659218123,1.0239856246323762
2300,900,850793.7861038375,1378114.4940020654,788768.4616908,1.0786356547269655
2800,400,323012.9923122938,471090.57114458736,278835.52028445917,1.158435596665612
1400,1000,1544552.4906313964,2043578.4807712948,1472432.3694429137,1.0489802606117447
4000,900,521701.18393554183,681895.0501275556,450316.54814059054,1.158521013917225
1000,700,1425808.8588070883,1698194.338221793,1378010.8965838985,1.0346862004804762
2100,700,728027.9190466439,1058002.7079894333,682582.0352987031,1.066579372731445
800,600,1600593.488817008,1739601.5738706223,1537549.9424155199,1.0410026007366275
