P,n,Paper,Min Time,Time opt,mtpa
3200,500,366271.5979991695,558687.5900861562,322818.9731665874,1.134603689511641
3600,800,525683.7869569624,750322.5696077119,454775.95881041075,1.155918154363371
3200,300,226767.77415902904,352435.0049299067,189556.59262484626,1.1963064487439268
300,500,3585048.7715247553,3641953.588589477,3475918.845010206,1.0313959938021018
1500,500,723958.369676545,946109.9510484971,682388.2379183229,1.0609185936220633
3400,300,223998.8473284535,343211.4068930749,175423.49074919705,1.276903374638147
3800,800,495691.1885848273,722748.4064995407,430840.38203091547,1.150521653165878
1900,1000,1131677.8019512107,1576785.818505415,1057668.979645059,1.0699735207616548
3200,300,219711.42103575743,319601.3606796238,188903.5816976121,1.1630876400610608
4900,900,476973.1352306694,536332.3721600316,377867.5516018901,1.2622759832344481
2700,1000,830558.6523742806,1199037.5353898539,753606.1107144217,1.1021124173036596
3400,300,220217.75142722964,324307.49840589095,185906.64337269965,1.1845609572205775
4700,800,421250.81123337394,476854.4925145014,341944.90154002275,1.2319259896438868
4400,600,314241.78947998484,375518.43007365725,279554.53498464,1.1240804571360314
3200,500,365231.32037423673,541584.9556195317,319869.48652421386,1.141813570099907
2100,700,741064.2869176058,1086225.83806194,682582.0352987031,1.0856779824176157
4500,700,385016.5365808543,444310.52871036803,322012.6471732588,1.1956565680282
300,500,3350555.5267724674,3421761.991854012,3309814.780958854,1.0123090712048275
3200,300,222812.01866885755,352190.78996543476,193356.0199996446,1.1523407374089882
3400,300,241375.7094298171,335349.86678847106,175061.14943294384,1.378807977736229
300,500,3370467.6024326496,3362605.1142898905,3283802.2475467576,1.0263917703785719
1500,500,699932.1187813292,970668.0717161578,654464.7830271883,1.0694725475431
500,900,3701881.756410619,3922340.6003030464,3640874.122418153,1.016756315088407
3600,800,496029.0837382999,721163.448494054,432044.1084689661,1.1480982474129255
3400,300,215676.50744457755,340486.7605044747,178033.5656390913,1.2114373302043269
3200,500,352155.0159775173,635710.5181904974,306780.3670439945,1.1479059738102986
300,500,3542049.388628646,3544829.47414443,3443402.3804435986,1.0286481210401959
3800,800,478728.3564825364,689484.1896120271,409304.9448653363,1.169612931600523
4400,600,328028.61214444553,381639.39126912155,275625.0470974777,1.1901262806077082
3400,300,209544.4642362019,325728.63033831154,160719.3643175515,1.3037910218595758
1900,1000,1134283.7369535565,1563846.0295406454,1070913.9468047046,1.0591735594983416
4700,800,427576.20698401815,468368.29631296685,340550.30042921205,1.2555449413643833
3400,300,209379.32325708386,320676.6332482017,176080.3546133319,1.1891123442866507
1500,500,762460.8142198988,1067875.8816811442,671094.6253296195,1.1361450165770635
3900,800,528481.5459531584,677207.2887613538,418885.1379167332,1.2616383302150265
300,500,3487314.0794228027,3489727.4212172166,3411941.189591615,1.0220909111977423
3200,500,391048.27326041897,680054.8538448587,314575.60562325915,1.243097895291807
4900,900,451361.5355439302,495051.538381796,370974.2057652261,1.2166925045715384
2700,1000,847097.7194365378,1288569.6258432234,763483.4508222515,1.1095168055368272
2100,700,748353.6639818213,1115018.5087551402,690027.1010855547,1.084527930576215
2700,900,724444.9388705626,1097167.316216703,654158.8885253614,1.1074449213762785
4500,100,60986.958040645695,71098.97521216613,45088.317305537945,1.3526110905264368
3400,300,212779.56523274825,309885.65203911933,178406.2048233847,1.1926690859400986
4500,100,85569.11932594972,88426.21768433558,82739.16147748545,1.0342033663132342
300,500,3400298.471664642,3383726.6752868686,3272323.915135941,1.039108156725183
4400,600,355857.8921620276,393355.84529186477,271469.50627959595,1.3108576983063325
3600,800,488961.0618713861,714182.1494279953,436308.2908205613,1.1206779063304095
4500,700,347787.55181290593,398050.8993979709,292054.8407900346,1.1908296088231556
4500,100,59243.18446655853,80655.55580156158,54290.25884700422,1.0912304661046504
3800,800,473362.9805806933,699200.2172035223,413344.69656684756,1.1452015340038102
3400,300,210122.9313557473,313913.0537937948,177791.60630363494,1.1818495581669728
300,500,3460137.5624527,3541775.689337382,3355473.1266480973,1.031192154386036
4000,600,358052.4732490956,468901.8420107284,304032.2411859892,1.1776792877373161
4500,100,83722.24654702752,87184.98132913085,70156.3045836674,1.1933673964708555
3400,300,212678.1058608535,288110.8908814056,181982.13647025375,1.1686757282114733
4700,800,421360.59813875763,462811.0158796805,348798.6525815553,1.2080339044321167
1900,1000,1163335.6571043537,1647193.4706281663,1084950.1669579365,1.0722480096631537
4500,100,58058.45335426089,71339.98363474426,46405.29762665181,1.2511169268078643
4400,600,347750.23381362064,393276.03130448586,275597.00260015664,1.261807024505799
3900,800,482041.0679050827,669582.9732438407,421190.9423274829,1.1444715910587835
4900,900,453253.6423401269,500490.44241887465,370238.25752833474,1.22422151985587
3300,800,580138.8662727246,823962.2121766408,495046.07208341203,1.1718886362055105
4500,100,85344.6618897286,82489.161428146,67742.26274582943,1.2598436844358711
3600,800,545097.5177658485,808451.8789351876,446428.06589947414,1.2210198224602498
2500,400,352079.0438916875,536225.9762033236,316211.743555257,1.1134281097000525
2100,700,693748.1530624806,1017529.0406279522,625831.8016929313,1.1085217324939856
4500,100,109609.35260612424,113418.00701234749,96621.71431835281,1.134417386188981
2700,1000,780344.2363555257,1102321.9354084004,708454.3385070167,1.101474285555239
3800,800,506184.5113099011,724937.4624944335,422931.851904765,1.1968465109217707
4500,100,62549.143259816265,70234.4275067244,50459.111537190256,1.2396005667621635
4000,600,377768.19610286434,457900.70713350683,305786.0388710313,1.235400404471024
4500,100,64067.03586502515,69264.83002104438,54138.05797390288,1.1834010724194892
2500,400,340556.9128960482,501011.36717938585,304513.07163243735,1.1183654976464117
4400,600,305417.273653504,351167.0428025177,264800.84695065784,1.1533848066219157
4000,300,190924.50147733817,272683.57178514695,157044.8832123688,1.2157320733535433
2800,200,153676.7903454083,222753.03842412954,144168.97251737976,1.065949126653326
4500,100,105966.85232871196,112630.44287161267,100419.32952364009,1.0552435754290304
4700,800,396936.0316249031,444807.1877803813,339483.81873130344,1.169234024491377
3700,900,552242.847026098,752489.0386552643,486656.9266611877,1.1347682870043099
2700,900,754877.8502604081,1098797.0556642928,667135.626874949,1.1315208180328615
4000,300,203118.77613562756,257034.54288003794,149109.9671368175,1.3622079062578942
2800,200,193643.33884565826,300575.3419172915,153374.9916632095,1.2625483251589837
3900,800,487651.28825901414,676618.9241774182,419793.19274807145,1.1616464885167066
1900,1000,1087370.5891268821,1459405.5823758247,1006750.9020889185,1.0800790810027436
4500,700,365434.80119017296,398188.2894353694,301203.79402146424,1.2132476696629244
2800,200,202084.45563706217,284726.1148244223,145063.9587181204,1.393071424651664
3600,800,540875.6763970131,767244.8537978351,444607.33667147125,1.2165244065611909
4000,600,366603.610655118,495298.2257216527,289524.37763801025,1.266227091638823
4000,300,195497.57684233162,240356.83614416613,158020.6468667947,1.237164767507429
2800,200,199536.22271261978,329537.295636064,154364.66132239698,1.2926289022581414
2500,400,350207.33712172316,497345.4017352431,316311.79713326576,1.1071586336508872
3800,800,509153.584961792,685412.0520248748,421206.9505308675,1.208796731203227
4900,900,436089.5593730295,479177.43099039333,363709.95546471403,1.1990036368837793
2100,700,708519.4889868814,982490.205333745,645436.7014745662,1.09773659813301
2800,200,170177.83671319793,272972.29467646946,127048.40680627653,1.3394724183569273
1900,600,699939.6037550283,947545.7704844059,640067.87618103,1.0935396538430011
4000,300,201960.87827701084,256654.16644453572,148801.97701800228,1.3572459339876737
2800,200,177881.27267081253,250794.59097474354,138073.93785601715,1.2883044797078669
3300,800,569793.1496734683,840381.6804538214,497771.1136597526,1.144689062979548
2800,200,164616.98471895265,227220.04988524254,141030.24368678863,1.1672459779942475
4000,600,431421.72703157505,547913.764620211,314954.4837664354,1.3697907134781724
4000,300,191351.78665353113,240418.50722190895,151328.5307932276,1.264479246910753
4700,800,413534.22817403526,443541.5788036483,343845.0204210563,1.2026762163594542
3700,900,602316.7329203816,843128.8846047134,500419.1899592599,1.203624371338392
2500,400,350580.3036894817,518890.7153192545,312295.78271859424,1.1225905794744118
3900,800,458796.81081002986,673338.1264704386,398809.9462790456,1.1504146651573521
1900,600,715644.7228251996,1026934.7840289476,643760.0818337501,1.111663712957607
2800,200,186253.92030610977,267403.74617859727,154755.6533438329,1.2035354850158182
2900,300,249634.04607471215,391659.8205704613,216613.6320170604,1.152439224393094
4000,300,196990.37350988472,261653.10847688213,144863.04739585196,1.359838668667448
2800,200,159233.93889172564,245230.9369262086,143252.54361893586,1.1115609878125563
3600,800,516319.00319587346,832631.1091636047,455376.01864814165,1.1338300262904732
3800,800,493684.8487162956,727407.5129214424,431408.8597719236,1.1443549142159388
2800,200,188696.5692419052,278918.36901671614,151929.59042458478,1.242000118045279
2900,300,239538.99502742806,369331.49152933067,205668.92018871376,1.1646825140504284
4000,300,186806.36053257028,241685.67030951707,149668.30142133211,1.2481357692881847
1900,600,672734.740642347,1039836.6133436225,609525.0055537059,1.103703268139459
4500,700,354802.3044491962,409348.22363210184,305770.67458956456,1.1603542587118492
2500,400,374787.732781916,555652.7781528963,332191.28423515055,1.1282286759715598
4900,900,449227.6750835383,498159.28218714707,360454.8977588726,1.2462798477052475
2900,300,258904.7187370411,384143.3387770256,217959.51291971683,1.187856933927018
4000,600,359312.04706642416,483198.0334862271,313559.2531843625,1.145914347662898
4000,300,188351.44487390172,229400.55719041836,151645.274099877,1.2420528499282426
2100,700,699855.2448554877,983687.7374732485,655222.8741204954,1.0681178458473422
2700,200,156283.50475897905,213909.85399783953,149508.5640920975,1.045314733025649
2900,300,255083.28731491917,412814.3278659454,205244.10623172726,1.242828805163944
2700,900,708068.5326604458,1007759.6573103637,649246.7031374836,1.0906001204760931
4000,300,190787.39938177785,242970.3799904923,151122.86535808968,1.2624654709246148
1900,600,756774.5787830864,1062266.9975624438,659844.3710632742,1.1468985899866337
3900,800,464930.9953989846,629528.5905373566,402746.11460359505,1.1544021867388972
1700,800,1050278.5634464256,1386182.4787228017,960971.7869854468,1.0929338172779586
3700,900,566542.3636261945,823621.1231360429,491290.1643917859,1.1531726150625676
2900,300,252939.70836025028,372649.9470708773,208729.00799065878,1.211809085834251
2500,400,364675.74943996663,543418.6816240334,328073.33469129907,1.111567783413756
2700,200,183478.89040156483,271163.2337187598,159055.54690999506,1.1535522901655875
4000,300,197431.85490768464,237078.95031589852,154684.81599971568,1.276349288918232
3800,800,494956.2516471934,669172.6278649103,419887.8810624016,1.178781941490794
4000,600,354612.6505226829,478892.9004197585,307509.988483104,1.1531744132017583
2900,300,235146.12729050269,353148.5681777185,188429.59954471554,1.2479256330144723
3600,800,501048.74074715254,715428.892382024,443214.9855658683,1.13048691281827
1900,600,703641.8676829712,944641.8832131838,660124.7435460263,1.0659225768499174
2700,200,194743.1079751574,294226.55725616915,150436.69792990264,1.2945186291306376
5000,1000,490035.7744170865,555356.5910310146,409384.9153516244,1.1970049604690254
3300,800,575077.8383826138,817337.2053176346,496119.2277931754,1.15915249030089
2900,300,241575.15487005076,362097.70568845404,206439.03644321673,1.1702009417995836
2700,200,192462.80047770502,383054.2364417764,154441.1569389403,1.2461885438594387
2500,400,339961.10537297546,513221.13178848376,305764.52333568246,1.1118396001741198
1700,800,1029377.9496756635,1387581.0000302112,966261.5735748138,1.0653201760547533
4900,900,442757.1357185231,491726.4526729183,367605.34542089025,1.2044360650185533
2900,300,240896.04162880854,343071.2180176148,209165.89531017517,1.1516984701142616
3900,800,490806.31760005775,701821.4500242634,412087.4454456685,1.191024679408167
4000,600,348538.2104828147,454841.5165731573,303187.55180722545,1.1495795536632862
2700,200,169563.91423309044,286967.4599287817,131753.90335465714,1.286974502581952
1900,600,693182.0504403904,917801.6907395533,647389.4494381137,1.0707342404823268
2900,300,241090.25334413952,355360.75977406756,208445.33152839958,1.1566114317666656
3600,800,507475.2699419182,708092.2592750046,448908.7766608235,1.1304641306341512
3700,900,566507.0991110867,836380.0876048214,490315.53024022706,1.1553929340837523
3800,800,481625.42386917665,630143.0563361509,425281.9989418328,1.1324848572653792
2300,100,100742.59288314494,133437.79097175057,88216.27298909597,1.1419955691802723
2900,300,252360.84656635596,372648.18520730746,213358.36689615957,1.1828026725062941
2700,200,177527.4699304216,256774.78866708995,143187.78740624,1.2398227051777537
2300,100,108477.94772386094,162872.6865418761,86135.60580524278,1.259385671114166
2500,400,358028.1443799742,551082.994689977,310237.68387420167,1.1540446663634554
1900,600,694333.9853872325,955435.6048046376,638289.5827520536,1.0878040377747313
2300,100,102890.62035630604,200408.8667609494,88472.34264686253,1.1629693221416562
1700,800,1032142.5800245386,1408901.2998067408,963054.9715985169,1.0717379697561265
3300,1000,702078.6064270283,1008865.9202906468,620280.1747751886,1.1318733613910623
4000,600,366110.20754076523,465636.28338835103,298616.4569075555,1.2260215372326386
2300,100,111634.78790311786,168080.79796561456,88503.13019760294,1.2613654189842591
2700,200,163637.31325651973,207176.51717880197,146253.5860455586,1.1188601775928149
2300,100,99346.3751245196,139034.03982175616,90792.97361736224,1.094207747211858
2700,900,730094.5690975786,1086551.6623933201,659530.0301057225,1.106992154671933
2300,100,117449.11399761718,150221.572839473,80207.4641784686,1.4643165096989312
1700,600,757144.5186754905,1035784.1709573872,715369.979261151,1.058395712184463
3900,800,497506.76484133065,655524.0883019349,410406.77231212734,1.2122284484695613
2300,100,137854.6457342452,198104.05703304135,96672.95443360659,1.4259897873393486
2300,100,104169.94629458591,134408.6399980862,86466.11520091382,1.204748774158932
4900,900,409677.3673757835,467591.36762150505,357748.1833614705,1.1451556889160872
1900,600,681918.0552932337,940745.6353624099,628666.225068538,1.0847060460722064
2700,200,202857.34934109502,313145.44965805433,160487.34420841932,1.2640083885845306
2300,100,102395.91388855503,170397.979661582,82039.46768996728,1.2481299156585968
2500,400,352396.7796693003,534637.4134669683,319707.7474855643,1.1022466062859861
2300,100,112436.58470172242,219455.43529342752,101398.54388547938,1.1088579815180535
3600,1000,652570.9212589044,918399.210107813,568590.1602105895,1.147699990125068
1700,800,985334.0591576812,1292318.6201001713,914916.93558134,1.0769655919983578
3300,800,543403.6282792782,866984.1652875209,471320.84560250846,1.1529378200631533
4000,600,378717.2118725836,494855.3364396154,303156.7028601723,1.249245714508456
1700,600,772977.9137550743,1099515.4538423559,719496.5620494854,1.0743316292620597
2700,200,168040.11889909778,250230.70451117202,148558.19338260015,1.1311400271698475
2800,400,318790.81585912104,498310.16281673184,282331.9138886223,1.129134894700149
3700,900,561300.9408137725,817478.9149421457,481669.9410208375,1.1653227511440039
1900,600,705668.1917869995,965905.1127474738,638224.6376003628,1.1056736926362092
2300,1000,979360.2867874597,1423530.7180937338,889967.2072861401,1.100445363345369
2700,200,191000.3784912112,323356.3905404697,157556.61229216197,1.212265075470355
2500,400,389027.23589832,580391.9239951199,333966.1566879838,1.1648702364227235
1700,600,749451.3830625047,1101005.4407195037,681233.8297364947,1.1001382349910558
2800,400,304941.8687311939,478870.0777563114,271886.6711003905,1.1215771170282864
3900,800,482707.7317219585,694756.0612770636,420347.09413674613,1.1483551057092007
1700,800,982244.8425745721,1312766.2849552627,923946.9687964828,1.063096558294928
3300,1000,686548.6779275775,1121725.0184357914,595562.0785636178,1.152774333086153
4000,600,330985.19979493594,414237.9946895208,291280.93164572364,1.1363091910098098
1900,600,667577.8361282172,893563.7684341777,613223.0139909971,1.08863793578696
5000,1000,506507.72621894645,539613.0286446162,393070.97185198776,1.2885910242430054
800,100,264374.8767404396,288031.1312255116,253621.78484365094,1.0423981398262676
2600,100,97317.28190844541,126412.48181869634,78037.4722595849,1.2470583565896123
800,100,277674.1753486715,321236.87001780904,247639.86669007305,1.12128220330609
3600,300,206634.90614765947,310679.2994854284,174494.31468040976,1.1841927717021377
1700,600,841647.1064772505,1160334.4191371736,737473.12060013,1.1412580105866739
800,100,267950.4251264914,322095.8890229989,254357.98510972978,1.0534382280583716
2600,100,104200.94501659903,163299.14144120167,83036.60298715172,1.2548796707485983
800,100,274685.72408902395,317136.38190411,254446.49931810846,1.079542162400169
2800,400,336944.25428067235,498162.87145307905,282421.2474404159,1.193055612261466
4900,900,452055.35244586255,498971.5607821818,363414.50638478587,1.2439111386688102
800,100,273640.3927810064,288825.5947876937,261029.79914991642,1.048310934890033
800,100,279441.8508307741,288150.9617461789,230596.45951309722,1.2118219482676083
2600,100,97617.96470104923,177246.34170100032,78263.99541837838,1.2472908414553807
800,100,317465.8388770027,321850.02750573785,254588.93624697262,1.2469742148144027
2600,100,102271.63966870321,159777.59678345892,78291.23055941798,1.3062975117128304
800,100,270672.2019752956,273206.4357276433,248590.08120262725,1.0888294523491833
800,100,250506.93757912665,295042.9438650363,235863.4696086559,1.0620845101395615
2600,100,89825.08005444016,127167.8255077042,80316.86127689737,1.1183838440195342
800,100,289760.00980508607,351782.4165197121,266605.93055865326,1.086847577613578
3700,900,554673.9997188038,797558.8151546242,477359.18892391236,1.1619635959437138
2600,100,114546.89615472032,136522.69380310876,70952.75677326068,1.614410790559847
1700,600,775171.7826448545,1037803.4644922061,737786.4780808529,1.0506722550150949
2600,100,124492.06546581085,184165.76287022652,96621.71431835281,1.2884481127671754
1700,800,1040990.3173514011,1376759.6759731374,945377.0807282982,1.1011376714881267
2800,400,318590.4473630873,480312.3990544302,278835.52028445917,1.1425748306315904
2600,100,89889.61210602484,122867.6868275624,76489.25575465453,1.175192662278648
2300,1000,953643.2200468045,1534160.0757351324,854502.1127217124,1.1160220739645843
3600,300,221806.3927267491,346175.6168977921,165677.74126313053,1.338782090072526
2600,100,92481.91564751559,155878.64479942032,72573.37526420182,1.2743229222953618
2700,900,759975.0422392585,1117760.266290163,674235.9485959543,1.1271648208937086
3300,800,543683.0535412633,833905.6719255316,475972.6808951578,1.1422568465878402
3900,800,466111.6984792265,647433.2814924429,409121.52513772465,1.139298887591693
2600,100,111930.3149593124,183798.5177045859,101090.2064453163,1.107232034587445
2800,400,350951.88338086463,550286.4170168138,296599.36092424154,1.1832523249114688
1700,600,762805.720831877,998791.144262673,723552.9140778917,1.0542500845346048
4600,200,97994.5418309732,113856.10485140409,87755.02674970942,1.1166829463851504
3600,300,211559.85171265394,299647.74383368803,175578.49651866077,1.2049303069990065
3300,1000,668460.5049511677,1066273.3023518412,598064.8182515223,1.1177057812988422
1700,800,1014062.2986703764,1433963.428691986,941521.4188337039,1.0770464467250587
4600,200,140479.84761820134,155029.45895580866,115155.9162563489,1.219909946315557
2800,400,326972.0671016334,531210.3527675722,292922.6202600885,1.1162404146573321
3600,1000,641963.5181692492,975652.4495519709,545931.905349983,1.1759040127132756
2800,800,662194.5099769137,961989.2200991344,583447.1563840213,1.1349691274201041
4900,900,443048.0073750091,504684.1892459928,371517.7675936891,1.192535178720037
300,200,1395221.2402643769,1358888.6619952226,1345577.0768288777,1.0368943290506223
4600,200,170041.42560761605,182078.74403332034,137320.72161632078,1.2382794352240454
1700,600,765200.7285947056,1036526.6871578878,713382.4748405305,1.0726374078165553
300,200,1536650.9474135356,1477274.3043509838,1431499.9221899556,1.0734551386232116
300,200,1392964.0536876142,1413874.9721783085,1353930.2813691243,1.0288299721600274
2800,400,329114.58584405546,472543.37414964044,273004.03869257367,1.2055300991889983
3700,900,552281.0101334888,756221.3393178901,486828.7006925303,1.1344462833597329
300,200,1405163.865813731,1461375.6491894755,1369567.9149102308,1.0259906431188799
300,200,1250484.8165236842,1247764.2009579486,1185785.1301919143,1.0545627404868019
3600,300,219201.75078257432,324846.1645783228,165335.53002000254,1.3257994259071535
4600,200,167362.35767973764,180111.71143943703,153927.2635835206,1.0872820953445144
300,200,1354041.1241245419,1316313.9425837956,1288690.0866561602,1.0507112129945468
300,200,1371249.186719658,1329833.6415248178,1316282.2744100273,1.0417592133376312
300,200,1492398.7165909319,1508738.406420608,1444386.097875774,1.0332408479877846
3900,800,470581.69526168815,595419.9076441632,414377.33230229863,1.135635708273702
2300,1000,930827.7267544857,1445562.3063895463,858093.0001000103,1.0847632210564568
300,200,1392203.7360370688,1356248.585530825,1337023.7404434013,1.0412707672455899
300,200,1499939.0770780635,1482731.7102346998,1418009.510629458,1.057777868085128
4300,900,481404.8740643844,556232.1536950598,418751.3089875336,1.1496199862117111
4600,200,135681.4949984388,143198.15637718156,112828.85828240226,1.2025424795032322
1700,600,760617.7888343636,1042499.6430210826,702626.9574295424,1.0825343104070075
2800,400,315231.9847019345,529225.989734256,276997.9320305372,1.1380301014925347
1700,800,1045736.3327581796,1430720.602381337,964325.6865490058,1.0844223557919679
4600,200,122007.52001774806,139101.77344526773,89579.42667687622,1.3620038053809373
3600,300,208630.2143121814,283804.2923632766,168142.81199247512,1.2407917522012075
2800,800,658724.4669198999,1001450.4566973011,586658.8125275655,1.1228408281840108
3300,800,574330.458972785,843535.0135255269,487012.43552669906,1.1792932111716048
2800,400,328917.4728705156,510663.3542012036,285453.34596925386,1.1522635047547953
4600,200,107453.14287098181,125099.77342741458,85844.49615717569,1.2517184872777645
3300,1000,678540.2580342002,1013919.1145766729,585618.6224199488,1.1586726105639737
1700,600,774697.5542789828,1050398.9836454932,713309.8890827585,1.086060303012429
1000,900,1851853.4157440925,2164960.856159659,1800630.6286463945,1.0284471375099313
4600,200,142507.32149139728,156436.67518933996,115640.3076979828,1.2323326038147782
5000,1000,499771.21299445454,528855.7708191148,394722.78004600474,1.266132177464413
2800,400,334361.5728726842,531298.0831719696,298184.0684714141,1.1213260808557863
4600,200,110205.68773672443,145171.92530851133,87197.2004637001,1.2638672704016765
1700,800,997000.1603491995,1347346.980450567,938572.9106100742,1.0622511571329578
3600,300,205603.4537559967,305433.85518405266,151790.5107443542,1.354521127491786
3700,900,531338.8191372621,715155.8305411943,473774.621208434,1.1215012272755385
1700,600,725917.3572342109,941724.3254515281,685366.897989938,1.0591660603440294
4600,200,144243.99696350264,159087.23934679627,124828.15119872103,1.1555406018460725
2600,900,755278.9924676176,1102757.3295086066,692550.2417870748,1.0905764620320915
1800,200,237102.8201374166,285514.26921825577,224262.8461381463,1.0572541293414284
1000,900,1916223.6791661687,2284374.1089107315,1851551.0028492615,1.0349289197096843
2300,1000,925574.3253612253,1362216.625250446,840235.4147764483,1.1015654768699343
2800,800,669560.3766251879,969547.4021486945,584711.9470419567,1.1451115032153478
1800,200,273641.88619541796,364401.5919049821,238583.3203649926,1.1469447477585257
3600,300,203669.77577444885,309137.1225978355,166298.11269036902,1.2247269225097115
4900,1000,503461.4780099619,562642.842856519,417739.7095424739,1.205203782425602
4200,500,314278.01930240507,358860.40137578134,243212.34847924564,1.2921959812793953
1800,200,270582.4402922863,373423.49843866966,225655.04689485396,1.1990976670615598
1800,200,271657.2485655505,427107.7290365292,228261.31915170513,1.1901151258352447
1700,800,1005986.7383697409,1323058.9234697188,950630.3505758615,1.0582312438902737
1800,200,239561.77285899897,371285.4279159232,197630.8550319857,1.2121678713590898
1800,200,259790.24452267427,320640.5496072641,214781.68110936,1.2095549451929157
3300,1000,723856.724781154,1045797.0642367334,611385.06099991,1.1839620739134489
1000,900,1876484.834121006,2284569.4499456547,1817773.6082496077,1.0322984257252659
4200,500,300143.2064074211,342556.7107661343,237738.69858138147,1.2624920057122195
1800,200,240423.61222434475,299143.894431373,219380.37906833788,1.0959212179565603
3600,1000,618590.6962335219,1057881.8699989398,548226.0833972287,1.1283496261255213
3600,300,209661.34457313505,281735.98195400287,168494.74899986334,1.2443197536874286
2400,900,818261.9243827643,1199732.1564844146,750262.7619359978,1.0906337964465938
1800,200,269742.0683479208,365493.9861932467,240731.01631262898,1.1205123148635576
3700,900,567723.3588459967,799045.0311920972,481278.6706176894,1.179614625591783
2600,900,791700.1335751333,1186191.5118523533,712135.0010958698,1.1117275970944056
2800,800,626959.2704937024,1010641.2115700588,555485.2823172421,1.1286694543522413
1000,800,1691762.1674974482,2037440.4156937362,1633652.0378752595,1.035570689641943
1800,200,238051.27097122362,324641.08807653404,222837.29007390022,1.068273945048775
3300,800,556738.4739494037,809818.225639133,485026.18545978685,1.1478524059925472
2300,1000,984318.8080630245,1449764.5325934754,877204.6527390012,1.1221085125227823
3600,300,203915.98809842017,291711.20952669776,167914.29484232186,1.2144051719355122
1800,200,265959.933346669,373893.48717223766,236334.91843824298,1.1253518316472029
4200,500,292975.09930043085,361584.874157722,232609.0648824313,1.259517119199592
1000,900,1890305.5497812065,2269271.4578056457,1814167.4618888402,1.0419686106667874
1000,800,1700963.5389031118,1994353.5952623887,1642644.6750771834,1.0355030303940735
2800,800,620091.5427098139,966203.1010616326,560967.8024835788,1.1053959602752172
3600,300,201559.6758813061,292716.28537739074,171872.01777746188,1.1727311896825665
4200,500,323510.55986264,368292.5463821768,248279.91750072903,1.3030073600765155
2400,900,849926.6320706599,1311737.8719613936,771479.5845205256,1.1016838930337853
3300,1000,693075.6078108052,1049189.726491155,610664.7341129532,1.1349527311701755
2600,900,767443.0631446848,1141121.6261257238,699143.6954806184,1.0976900286816071
3700,900,567435.0948386556,837861.1694275329,492010.01654299366,1.1532998836601347
2300,1000,956437.3736291155,1342560.233256396,876171.1402490197,1.091610222812501
5000,1000,505789.6365222194,524186.94260608195,386508.2907971662,1.3086126444507507
1000,800,1689478.4635130758,2004754.5367078134,1637193.4517174787,1.0319357567309766
1000,900,1833347.0391685488,2194018.5796457855,1782178.781777099,1.0287110686731593
1300,400,635583.6658261378,825374.8388936153,608099.5068370326,1.0451968118376895
4200,500,293179.55945889774,353921.7288642271,236415.34149706102,1.2401037834617106
4100,900,505184.8505020376,666573.818736439,439178.2021088767,1.150295820867715
1300,400,613935.217656151,780210.8172459261,585602.0608316103,1.0483829527244233
2800,800,649239.2740948244,1025785.2562503443,573978.9418707525,1.131120371731371
1300,400,659755.3075602342,805819.679322128,608291.9175639726,1.0846031132591027
4900,1000,508598.68026234885,555719.4633335127,401092.8284203957,1.2680323461911254
900,800,1871342.2546699955,2163630.86414823,1815168.9309725107,1.030946609287428
3300,800,560225.7945363458,931602.8624128206,496773.83852524543,1.1277280546807131
1000,800,1603169.5299906519,1955992.6183335225,1555358.790488278,1.0307393636727153
2400,900,839813.4553146644,1311094.3554286757,757405.6701040033,1.1088027043675885
1300,400,647157.2052157272,793098.5676502502,600568.8129203736,1.077573778879408
1000,900,1825936.0904964136,2188220.785394234,1766228.9990184759,1.0338048415642127
4200,500,285807.2309033163,359513.98478358664,234557.30339619695,1.2184964047806763
2600,900,772572.2768089374,1184484.3256723774,697756.7161110924,1.1072229890022778
4300,900,511951.15680771734,572111.9589351953,422738.04843014135,1.2110363822439765
1300,400,682870.8648060844,872644.6753854892,638829.3927599048,1.0689408980634238
3600,1000,651958.7750207459,921237.6963711731,536817.0705516197,1.2144896479368836
2300,1000,960457.9166793427,1361332.2795089085,873726.54840244,1.0992660328743429
3300,1000,679439.8728418344,1048940.5366918875,608960.9276744279,1.115736399437908
1000,800,1635082.9084173895,1963308.164140478,1570709.8469540207,1.040983420068451
1300,400,652306.0226313461,838287.242427346,630910.259021729,1.0339125308293335
4200,500,288265.5403569294,347210.1559511793,245957.31288882848,1.1720145132957442
4100,900,559310.6804718743,659525.552495598,451597.8055729906,1.2385150538147918
1000,900,1846331.3550982962,2239051.824702091,1801266.1925623622,1.025018602315423
2800,800,648366.2905440528,1002606.341963255,571638.0042918916,1.134225306358361
1300,400,622686.5508595112,774815.2647217448,588008.6987224664,1.0589750665464432
900,800,1882657.1488638723,2199949.081124206,1825160.7500857594,1.0315021012671959
2400,900,836502.8284141265,1319725.6154220663,755903.1091203501,1.1066270509028213
1300,400,646330.6421152764,828250.7411076803,596610.9305273109,1.083336910277559
1000,800,1680389.3521752448,2029301.9661464472,1607141.037238107,1.0455767809046903
2600,900,772493.7860299211,1152023.8441138214,685453.3776065765,1.1269822445507043
4200,500,295286.99593727896,356631.1642135496,243710.08497082963,1.2116322390705445
1300,400,662637.220493149,780846.7082677745,614822.5913183929,1.07776979871905
3300,800,554221.2810769032,804566.0690654806,483507.2569809473,1.146252249733539
