P,n,Paper,Min Time,Time opt,mtpa
3100,400,283987.2398386511,460171.11871644325,250191.68054371103,1.1350786693686068
3600,400,279656.361988626,423543.9915077863,230688.39182996564,1.2122688955877476
1100,700,1244358.8363246706,1479670.8142326907,1194769.8032319597,1.0415050940847084
2800,700,545751.8104069573,821154.2809074583,484077.5261059247,1.1274057996394924
4600,700,392190.41702250874,447251.7112127658,312994.1121243504,1.253028098070721
2100,700,691127.2682147754,993707.282899944,645436.7014745662,1.070790159028491
4800,400,204341.04386820516,223640.00792287244,162289.93398920793,1.2591110172106765
2400,600,603550.823985651,971499.3397181203,522376.7937584254,1.1553936376905074
3100,400,305918.0102007483,434803.5325151362,257828.8286173906,1.1865159215951
3600,400,268749.2298117395,396686.8901144668,227828.70464673545,1.1796109284317542
500,700,2922977.0704400856,3110359.065893618,2850482.8994442355,1.0254322420281785
1100,700,1284362.0226865704,1534439.6142347518,1232197.3391787175,1.042334682805452
3100,400,311908.3754435709,500014.1349500695,269327.545716116,1.1581005374486915
2100,700,705503.2372510048,1004698.1646258855,655222.8741204954,1.07673780192427
3300,900,624540.1621790561,948613.3981639274,540054.1762960906,1.1564398343558873
3600,400,274054.06798568775,350997.21009481605,212336.4745386684,1.2906594054606477
2900,100,86185.22079587718,121824.45608537548,69964.63030169682,1.2318398657183638
4600,700,368037.5182432447,405809.54373200366,311613.5378537558,1.1810703757548857
2900,100,104568.27855135147,138655.66420167204,82903.92042485606,1.261318861827915
4800,400,219219.11093688,250337.80146872584,167923.72650942532,1.3054683545542656
3900,800,483779.3844975716,673568.5698385808,420347.09413674613,1.1509045530363293
3100,900,661454.2234870946,1003137.7589041209,587237.7616803473,1.126382304834044
2900,100,86533.52556432078,181829.74113540113,70167.72003027028,1.2332383826493194
1100,700,1310157.6771126075,1559344.1754579844,1250880.032411855,1.0473887528498298
2900,100,95115.39040333666,140761.03899032067,70336.67268244541,1.35228731721163
2900,100,82278.6699621304,126857.83446290364,72008.22045514936,1.1426288476796622
3600,400,258668.65649082154,382174.1924868522,215442.83602375118,1.2006370750815079
500,600,2464858.789226185,2625149.9165452584,2432257.9294879134,1.0134035372412726
2900,100,105043.40365280534,126986.22310363727,67972.02274811617,1.5453917568712723
2900,100,127432.58691808817,158273.28477292878,96621.71431835281,1.3188814524467922
2900,700,571191.6963598625,860121.1692564343,491462.56886969577,1.1622282805250743
2900,100,86863.56541413302,119429.8205250926,68576.57412486269,1.2666652792537256
500,600,2466888.372928614,2704707.739821389,2446288.3109682505,1.0084209460790048
2900,100,84981.7283884988,132252.55103796723,65065.78471962921,1.3060893487212688
500,700,2902239.342774107,3080913.9119970594,2828007.063429684,1.0262489723962702
2900,100,107303.10241373077,185853.74027227898,100845.66295829043,1.0640328921047515
2400,600,569147.7531854878,801819.4605426771,522598.7553072708,1.089072156038427
2800,700,551286.0408098128,778155.8970872848,491417.1555903716,1.1218290500003338
3600,400,257481.92757505685,379647.8585094732,222019.26908719746,1.1597278408926368
2000,700,789222.786321791,1119194.111612476,712620.7248610589,1.1074934516894206
2800,1000,795810.3019384285,1174480.5916931762,726691.6067603353,1.0951142059920458
500,600,2380334.1789787873,2576047.194562014,2316195.021104082,1.0276916051067804
4600,700,388591.16337756824,430563.75532334635,315012.37223470974,1.233574289863245
4800,400,231072.0969370631,252447.67202742078,184114.18593069012,1.2550477616322857
3600,900,575065.5142993464,826364.4216515613,494647.52257929184,1.1625763559892561
3600,400,270665.1919479513,431675.2916469123,231920.94214443318,1.1670580045306533
500,600,2560306.6619985555,2836289.8629521783,2507408.610040442,1.0210967018882735
2900,700,553737.6052495416,847300.208198497,487587.4247292558,1.1356683482085643
500,700,2894726.3379169498,3063916.127701572,2829391.3255762253,1.023091543311853
2000,700,766724.2852910339,1089252.319076665,707001.765857421,1.0844729423853476
500,600,2568116.359344134,2687755.824886592,2508474.0254749,1.0237763410198928
4600,1000,514332.41814809485,591215.0776983483,429046.50005000515,1.1987801277673857
2900,300,241018.21920994684,379875.6008204325,216613.6320170604,1.1126641336726415
3800,800,525682.5611509376,748910.758827582,429908.43101980514,1.2227779760074542
4600,700,338171.5359683941,387230.30613469845,285705.8225119904,1.1836354366008828
500,600,2512739.039923028,2610070.4145450704,2460079.907864832,1.0214054559324866
3200,700,525544.5457594511,796598.8942625591,445387.9530381618,1.1799702757439003
2000,700,756881.7288671993,1083839.5728979302,707347.8313940563,1.070027637429128
1900,600,678009.6663339206,978352.713710696,640067.87618103,1.0592777603201564
3800,1000,617823.2562603955,893144.8353242914,538664.362304769,1.146954020898898
2900,700,548008.1996312318,847664.6948940955,487826.0906165906,1.1233679587300747
500,600,2510129.648643565,2591690.0222487217,2425500.4144578036,1.0348914531951046
2400,600,552137.5155341986,788396.5576937449,512516.64747183997,1.0773064997162567
2900,300,253773.06455920186,353157.75929589366,205668.92018871376,1.233891169975267
500,700,2811644.0614067377,2927838.3090983033,2756021.793167797,1.0201820857791577
500,600,2448805.95216158,2601767.7304109447,2388931.655260444,1.0250632104812594
3900,800,471566.77378346317,596082.1087504015,409121.52513772465,1.1526325182345691
4600,700,358503.3403003722,398865.15325792594,294655.88545578026,1.2166848109815669
2000,700,741284.6037136711,1077310.3685922876,689005.4482919492,1.0758762583827493
500,600,2485496.13687562,2639598.093530748,2425253.6228813785,1.0248396759109544
3300,900,623319.1308630713,962209.9482684532,535220.9087934775,1.1646016077140735
3200,700,505983.85913218366,770884.4276905797,441876.1036608881,1.1450808381357824
2900,300,254716.77005084397,387932.9053838048,217959.51291971683,1.1686425916388714
2900,700,542441.8019897852,795137.5674098171,475176.1712358271,1.1415593517221523
3800,800,489213.69132107706,670341.8493287944,432274.91449399566,1.1317189013702813
500,600,2386142.9033231176,2506583.055398717,2330247.453165789,1.0239869161025756
1900,600,704461.2136930223,1059846.5351224851,643760.0818337501,1.094291543654532
500,700,2932342.2174911667,3102078.223104207,2879545.8315440235,1.018334969830584
200,600,6198337.039796663,6124762.532992428,6080644.823719784,1.0193552196335787
2000,700,783325.9360597769,1151188.6526332428,719886.4578860059,1.0881242833211022
200,600,6200322.103088604,6177834.8071005605,6115720.777420626,1.0138334186185098
2900,300,252634.95099022414,398323.858975856,205244.10623172726,1.2308999056225813
4600,700,362253.6556937474,414320.32252661634,299123.4860115305,1.2110505280744934
3200,700,504964.57480987813,767052.1295825817,442092.3946212852,1.1422150232700834
2400,600,546231.1677068737,775411.9495041571,505312.58634537575,1.0809767705519422
2000,100,115121.52161262996,147494.42853529248,101448.71393746037,1.1347755643664286
2900,700,561071.1054658734,822558.3694368948,496473.4192317282,1.1301130810469318
3600,900,581957.6485451456,816571.5773226994,505676.96144696575,1.1508486502527366
2000,100,123954.9420173294,184679.7514615343,99055.94667602921,1.251362953732949
200,600,5892075.500739969,5869102.9563020235,5790487.552760205,1.017543936854046
2800,1000,807460.9993844035,1206417.3333510177,736216.1847214568,1.0967715952752406
2000,100,119981.07613965857,215832.32465365212,101743.19404389191,1.1792540746057063
2000,100,127147.26645385263,209579.59537349173,101778.59972724337,1.2492534461526763
3800,800,502798.35804182675,728210.6405407109,430840.38203091547,1.167017714708432
2000,100,115650.76032677967,141570.24739358475,104411.91965996657,1.1076394410084032
200,600,6393898.044454518,6376944.850307252,6268521.525101105,1.0200009713377176
2000,700,775796.6296886591,1108866.7749702504,716711.1370636383,1.082439757901759
500,700,2929909.07606155,3064146.6213797876,2866844.548254553,1.0219978888793928
2000,100,130713.80838564316,155856.15994446859,92238.58380523889,1.417127225865094
2900,300,241120.5092785296,395487.31451120606,208729.00799065878,1.1551844738768673
1600,300,420782.41798983875,557091.0063420532,392612.208030922,1.071750723443368
1900,600,692847.9005932936,1000998.3151014032,609525.0055537059,1.136701356433926
2000,100,142159.6363951572,216421.65338547347,101835.57449878904,1.3959722532605505
2000,100,107184.77498019596,146639.15548767732,99436.03248105089,1.077926907437922
200,600,6382283.958884459,6303811.040007993,6271185.063687249,1.017715773664617
2000,100,106603.58877804896,174787.85373827175,94345.38784346236,1.1299289897978413
2000,100,131781.69209386036,212089.28033925316,106642.3722234613,1.235734814841904
3200,700,499255.1077464781,691997.7546658231,430628.4051824683,1.1593640868510078
200,600,6291347.771961189,6194555.121200031,6150199.769662079,1.022950149196026
3900,100,74282.51703352031,91553.58840250297,52024.98150638994,1.4278239969080355
2900,700,552041.5796231335,816555.2529149789,494283.5428025092,1.116852032930624
3900,100,89645.58583469546,94776.22191822188,82739.16147748545,1.0834722546600783
2000,700,789845.6182465061,1134310.0702561517,724528.4561398324,1.0901512722559894
1600,300,406686.19311571814,541211.0387008823,372774.91784204374,1.0909698417210667
200,600,6227160.529391842,6095028.813532957,6063751.036144509,1.0269485822015596
3900,100,67933.17598676521,120787.36240963849,54290.25884700422,1.251295857295656
2900,300,228483.4916661577,364863.08858557045,188429.59954471554,1.2125668802471616
3900,100,84599.9074293007,107422.2346290649,70156.3045836674,1.2058774750373014
200,600,6110786.841307349,6064231.262766743,5972329.13815111,1.02318320038187
3900,800,478056.06405327324,622132.7343574268,414377.33230229863,1.153673299157492
2400,600,552907.9260281958,827297.1370679127,497694.09484592587,1.1109392933411493
3900,100,65246.597502167664,89754.5756626953,53544.57418459824,1.2185473224089143
3800,800,470358.0547796463,687264.300183801,409304.9448653363,1.1491628935350313
3900,100,92254.4301954537,119111.25349348565,67742.26274582943,1.361844533324706
4600,1000,531536.114126683,582574.9627750186,420117.70738822414,1.2652075948693562
200,600,6199853.847485008,6123144.025288041,6063134.0572034465,1.0225493596202326
3900,100,112028.34987946862,136789.39079416022,96621.71431835281,1.1594531381460844
500,700,2963438.7397874375,3142356.7701713145,2898113.8245593295,1.022540493294131
3200,700,522654.42885852384,808368.6097855591,449929.03617875365,1.161637473538998
1600,300,425894.16123922885,586402.0075590239,395051.61716698675,1.0780721878660355
3900,100,71623.4498307269,97033.64008276958,50992.837169769686,1.404578639001239
2900,700,562569.1330222388,900298.6909347313,499674.79733781546,1.1258705382370975
3800,1000,605079.1684948694,950274.5355083237,517198.6471736681,1.1699163789415177
2900,300,232692.99253201333,366407.9435873759,206439.03644321673,1.1271753469747376
1900,600,744876.0093599036,1136099.6573003952,659844.3710632742,1.1288662024343852
2000,700,730743.3691238078,1003787.3327320053,657123.3917775779,1.112033718883574
3900,100,69782.30109156092,104352.67452464887,54138.05797390288,1.288969418245466
200,600,5948714.343867241,5854585.811677905,5825618.632914472,1.021130066815099
3900,100,109102.70871262893,124923.77846016016,100419.32952364009,1.0864711926496646
2700,200,163442.98680947666,208296.60679597396,149508.5640920975,1.093201501880491
4800,100,60396.88857676182,65807.24936912832,42511.79157511906,1.420709086561066
3300,900,633161.4451230915,900617.0004590534,545838.2401704128,1.1599800060278225
1600,300,407056.4783357455,561466.7603184904,372004.9425450057,1.0942233066876503
4800,100,86012.67152909642,90753.73380836177,82739.16147748545,1.0395642159426735
2700,200,194468.1558796033,269602.7498988427,159055.54690999506,1.22264303042287
4800,100,63794.61228786114,65435.09125321881,54290.25884700422,1.1750655392460223
4800,100,77787.01833604266,81039.11175941877,70156.3045836674,1.1087673274363388
2700,200,195210.95347216036,300672.5968838782,150436.69792990264,1.2976285451514011
2900,300,240960.88034125528,365722.7842243016,209165.89531017517,1.1520084571336586
2000,700,730815.3150903288,967636.7129789274,677708.5365482946,1.0783622688486671
3800,800,475618.6860238486,708695.8778373648,413344.69656684756,1.1506587358546885
4800,100,56720.78107953041,59870.562006857,43958.40781420668,1.290328378572418
2700,200,204797.88711943914,368981.51736003807,154441.1569389403,1.3260577114195529
2900,700,507425.498896109,852668.5608006747,453188.546053502,1.1196785605349433
3200,700,493680.76912056754,783173.7582922154,447944.46066477394,1.10210263207166
4800,100,84258.59769011782,92491.4384761202,67742.26274582943,1.2438113856080963
500,700,2681977.187795697,2848140.309963458,2628493.5671103117,1.0203476323300207
1600,300,406099.4004210098,560136.9419731807,378321.326983069,1.073424550657658
4800,100,109542.40266373343,122364.10398506778,96621.71431835281,1.133724478359068
2700,200,168547.83862430239,292386.15682682995,131753.90335465714,1.2792625822295585
4800,100,61420.15053020842,68869.57843535613,50459.111537190256,1.217226159143517
2400,600,570024.4928907757,846636.4719053534,505261.17143362056,1.1281779109868992
2700,200,182959.54444916642,234163.45893005235,143187.78740624,1.277759421828968
4800,100,64541.82337331341,63361.89714741065,54138.05797390288,1.192171012200431
4800,100,103887.24910134453,104580.31098670595,100419.32952364009,1.0345343829136804
2700,200,162054.18456398178,212876.96193095774,146253.5860455586,1.1080356314374489
3900,600,357750.8880234162,504758.0811584417,311827.93967793765,1.1472701528699087
2000,700,737071.2708030028,1009233.5702892683,687984.0178265203,1.0713494088591753
2700,200,203076.21911866133,294558.8938149875,160487.34420841932,1.2653721707484507
1600,300,367597.76552593533,518702.7639296205,341528.64917479694,1.0763306867934117
2900,300,247398.02325362913,374786.030980062,208445.33152839958,1.186872459266004
1900,600,692133.2980440991,975063.2916456122,660124.7435460263,1.048488645231098
2900,700,516525.6273996762,748733.2113170364,467385.1976195135,1.1051390374159147
3200,700,521108.3480216324,774236.6541165276,452830.2850873952,1.1507806902116975
2800,1000,750336.4149905092,1015060.6410328144,683152.3978460518,1.09834411378235
3800,300,207332.5691114184,279318.4999344139,165310.40338144082,1.2542015799998667
2700,200,164829.8343488007,249022.94172613052,148558.19338260015,1.1095304176478116
3800,800,503329.54075076006,730902.6779200154,422931.851904765,1.190096084000074
1600,300,399075.39435532346,516193.0790922714,374170.7535533303,1.0665595602154498
500,700,2758909.9945393773,2912932.288118469,2710834.1461931784,1.0177347066450788
2700,200,201430.04070040278,293810.7641194203,157556.61229216197,1.278461359189959
2500,500,455472.8798495244,725893.3975492753,408596.74544513266,1.1147246886494997
3800,300,213458.26514791048,277826.0920328547,156957.8601440184,1.3599718099625564
2900,300,247234.22370431037,367518.25327907415,213358.36689615957,1.1587744474283401
1100,100,194063.50555573948,229260.92682218744,184452.20715901887,1.0521072561004086
3800,300,196883.80125496088,283661.2438935546,166337.52301767864,1.1836403337209471
1600,300,411651.3264097591,545583.2583434002,379113.1852496925,1.085826983671476
2900,700,542496.2545277134,779396.5081600228,474471.7364320829,1.143368957247399
1100,100,207674.63771830001,267148.4289318204,180101.72122914402,1.1530963518892463
3200,700,469044.87566437194,763356.9643442328,410702.1198609862,1.1420561350477896
2500,500,448516.06445389625,657276.9112233891,399401.01361672085,1.1229717731370303
3800,300,213281.18722129124,287916.9029409245,156633.66001894977,1.361656154848761
1100,100,208858.13370663952,284438.3842284806,184987.62553434892,1.12903840515461
2400,600,529038.5558826665,724609.1149207508,485468.2194095394,1.0897491014470944
3000,700,546287.1971278586,824840.6884304264,475080.4832407059,1.1498834753249059
3800,800,499013.7683824863,713525.177279204,421206.9505308675,1.1847234898511412
2000,500,563666.4049872184,773128.9998008361,510745.9318064159,1.1036140865452073
1100,100,198324.95701870497,258846.609808711,185051.99950407888,1.0717255557907848
1600,300,411363.77824855153,528348.8954350309,377807.1633952242,1.088819424575663
3100,500,380447.5704856381,572549.2245691472,329513.50439123606,1.1545735316326438
3800,300,206498.04633858625,277336.0105437536,159293.19030866065,1.2963394476465522
1900,600,684974.6175422042,931574.0162540311,647389.4494381137,1.0580565039123075
2500,500,443834.8175518259,634053.1933472145,390783.2290024846,1.1357570760770903
500,700,2788622.4536709846,2940682.8979679164,2751936.071306081,1.0133311172259507
3900,600,376731.65283482714,486933.7592755762,313626.70653439104,1.2012103720303433
1100,100,202954.25118685357,224638.6027543462,189839.85392721195,1.0690813703674147
1100,100,193883.76816820374,236221.4194754036,167706.51600952525,1.1560896546034722
1100,100,240537.05995536904,291597.29856760177,185155.58999779826,1.2991077393786994
3300,900,588240.7458945615,907104.192131289,531201.8480215775,1.1073770697248537
1100,100,200232.1401116818,210528.16708347236,180792.78632918344,1.107522839695073
3200,700,480601.9211398435,695869.701126444,423567.83534268406,1.1346515977801206
1600,300,411240.97501582,530249.1235193043,386712.0399992892,1.0634294577861498
3800,1000,604605.3111775732,887666.8085237568,519372.07900790096,1.164108229176439
3800,300,203934.79191578837,269476.1185968836,144870.0706401176,1.4077082382488637
3000,700,527216.9254733283,821838.5329398598,471334.51057161397,1.118562111723885
3100,500,379885.809269454,581298.6254976487,322097.5916263878,1.1794121382630416
1100,100,188594.08502447384,229948.33064201145,171537.0688062952,1.0994363278845574
2500,500,476147.9301225386,765761.1218331173,417110.26140122476,1.1415397178745612
4600,1000,556707.3063240509,628084.0744489593,438602.3263695006,1.2692757718185306
1100,100,216377.54759002075,298311.2413311295,193895.2222244751,1.1159508991898603
2000,500,550816.7713808718,721685.9810056802,499251.2670209011,1.1032856755029765
3800,300,193345.49377538814,267427.50040379073,157545.5804435075,1.22723527522067
3800,800,496054.09794898896,753815.059655694,431408.8597719236,1.1498468024306265
2500,500,439505.08436841756,681180.4663812888,397177.77371506253,1.1065701896091518
3800,300,210443.3914263583,259956.47857420452,159626.60431566,1.3183478551620922
3100,500,374377.4952145248,573733.6598987578,315147.7653245843,1.1879427253083557
1400,300,480011.31433992577,598192.5458395678,448699.6663210537,1.0697830873724519
3200,700,485247.9724477931,699111.628818135,429990.0111415751,1.1285098720305486
1900,600,688557.452040522,973248.0979744021,638289.5827520536,1.0787540179987476
3000,700,523576.5411412466,817055.3951622285,471565.2209293709,1.1102950724596923
3800,300,201849.69183071598,262798.86609707,159076.7003769365,1.268882817863507
4300,500,303929.81500232976,347941.36818879936,237556.24735182134,1.2794014823453959
3800,300,206688.0803701269,269913.20148565655,162826.12210496387,1.2693791247874096
3100,500,404918.2304164815,672851.705220912,336379.24306550383,1.2037551030984124
2500,500,442676.0514130856,640654.5165011366,394056.2697056109,1.12338284007966
1400,300,453836.60809289693,639252.4491007858,426028.47753376426,1.0652729383728317
3000,500,395536.62165041605,592058.0053025254,340497.2878709439,1.1616439711564848
3900,600,375391.8161309143,514993.7346200494,296948.07962872845,1.2641665054721465
2000,500,540988.4756167473,768051.7345132645,488479.0362531057,1.1074957889010284
1400,300,485927.0706266729,609774.3192478115,451487.5624765563,1.0762800816952844
400,700,3640444.1372754835,3767319.6964141033,3563103.6243052944,1.0217059398560906
1500,700,1015281.4420867556,1353375.2307262588,950160.9664814118,1.068536256384531
3800,800,475501.8939168204,661420.6727992633,419887.8810624016,1.1324496737407712
2500,500,457049.12678779074,723921.8676157539,413208.28565323184,1.1060986496561942
3000,700,516547.739163149,790065.0078220485,459336.96552796615,1.124550771935858
3100,500,364598.63626430504,568253.5089649524,320304.65622182464,1.138287031368676
3000,500,396646.14289676404,558928.6474998671,332834.17801393406,1.191722993304367
400,700,3596350.269233486,3700966.893779199,3535008.829287105,1.0173525563608712
1400,300,463638.82431993174,590782.928505761,425148.5057657208,1.0905338206114292
1900,600,686411.6340876495,956862.6950252317,628666.225068538,1.0918538434489877
2500,500,455080.87640893325,678380.4641813487,409432.94275099377,1.11149062249664
400,700,3609363.479908782,3752597.9101994587,3536739.1569702816,1.020534260434607
3100,500,369469.9929935601,551987.7196379035,317787.3142787185,1.162632919542889
3000,500,379545.01762100216,544201.1992489656,325652.6908354038,1.1654901933939106
4300,500,302199.87150408456,338827.1921594016,232209.8916376284,1.3014082620376826
2000,500,577918.7967029291,855056.3614198364,521387.8267515309,1.1084240311163578
1400,300,461042.2397172076,612082.9936554818,432367.2308377932,1.0663209578206265
3000,700,542864.1767729616,846948.6641375199,479924.3052573372,1.131145413612415
3800,800,476833.07531232014,617235.5827535397,425281.9989418328,1.1212162200581128
400,700,3508307.029455603,3617596.8994063945,3445027.2414597464,1.0183684434289244
4700,900,439574.4003192489,495973.83252103376,383112.8997119988,1.147375618648431
3300,900,611398.1621364091,921187.0918554139,539615.4791774093,1.1330256186653975
2500,500,437185.6746055214,706039.6711972277,392678.8698163129,1.1133414813229645
2100,100,110555.59082943943,151302.82214064046,96617.8227975813,1.1442566974527917
3100,500,366799.578362074,609466.6137028817,333232.4884300257,1.100731744645291
3000,500,419636.8037191847,700216.7063496287,347591.88450102066,1.2072687034151757
2100,100,118245.14433042788,170536.92607659724,94338.99683431353,1.2534068444473756
2100,100,113910.83796281267,204078.95866848715,96898.28004180182,1.175571309559588
1400,300,413543.9299063477,544096.7644824083,390318.45619976794,1.0595039085077054
1500,700,1001738.422282163,1280812.1058370825,942669.0211432279,1.0626618673299546
2100,100,117796.98975534565,187771.07668947283,96931.99974023178,1.2152538900572565
3900,600,436682.41989771905,594719.6718350411,321462.6423128772,1.3584235379758354
400,700,3654621.6648725197,3814624.5078873043,3599432.289430029,1.0153328000097566
2100,100,110865.45548311622,136975.33316152476,99439.92348568245,1.1148988414002434
2100,100,123180.87529341395,166830.41749159485,87846.2702907037,1.402232273331353
2500,500,487169.4559397819,789891.0371719166,402656.77519777167,1.2098876411566661
2100,100,142135.50446380294,189541.71619215087,96986.26142741814,1.4655220478848259
2100,100,106100.9878350255,135660.6567442402,94700.98331528656,1.1203789456101536
2100,100,114137.08936287806,160000.3852716593,89852.75032710702,1.2702681770715356
1900,600,692623.4412355357,1006153.1949990395,638224.6376003628,1.0852345717014387
3100,500,383511.2416511532,601929.7665370327,330187.8570572531,1.1614940811849845
3000,500,368257.4211186977,609065.3772624395,330981.4780958854,1.1126224441236359
3000,700,530974.8410191779,801971.1894627063,477807.42470909224,1.1112737340623287
2000,500,540051.6646089486,803711.0265481988,496472.21714382817,1.087778219929063
2100,100,121808.84729438809,221548.18503249018,101653.04462974092,1.198280363741807
400,700,3631155.2501929924,3759535.1175729334,3583555.6853181915,1.0132827752809357
3800,1000,609680.0076039409,846992.1117859427,508563.54052258714,1.1988275977814866
1400,300,459648.72013335966,557666.3448354607,427623.7183466632,1.0748906115650363
4300,500,281972.0402105955,332521.23628967494,227199.55174563057,1.241076569227951
400,700,3675297.3670515767,3839766.7235797024,3622642.280699162,1.014534994700678
1400,300,454260.66276641237,567770.43864529,433272.21171393426,1.0484417197434661
3100,500,353186.0425930812,613625.9547669431,316676.5079163814,1.1152896844698696
4600,1000,529611.1143839133,587827.1007742266,438085.57012450986,1.208921613723526
3000,500,368487.2072275918,595407.2359812892,328380.22475467576,1.122135803101051
3000,700,547965.3878429044,855159.1099637642,483018.97075988824,1.1344593504906073
3200,600,428852.5054821189,645027.287446358,380040.3014824865,1.1284395465670944
400,700,3323234.408408529,3470951.9160356256,3285616.9588878895,1.0114491281215483
3100,800,624684.3301659615,889019.4031813153,526984.528346858,1.1853940610468892
1400,300,464845.3297654578,579247.6007336716,431779.61530882766,1.0765800729915886
3100,500,419722.0223650789,705703.5789061912,324723.2058046546,1.2925532110494538
2000,500,539344.3167949014,760971.0877369718,492570.33713201364,1.0949589858277475
3000,500,389587.7835200567,615099.3097230261,344340.2380443599,1.1314035958523898
1400,300,470432.3952884055,568366.7534656454,441956.6171420448,1.0644311614350341
1500,700,1017755.1465759345,1273455.1827804463,943130.4418587418,1.0791244788686076
1900,600,663477.9430489554,886078.1660984696,613223.0139909971,1.0819521249388335
400,700,3426824.7189086643,3571509.8965822156,3388542.6827414725,1.0112974926838518
3900,600,368822.2208296624,499462.3679339273,321599.2340352436,1.1468379952336694
4800,300,177842.93024438433,184992.71432301545,142348.1066563424,1.249352270443145
3200,600,445244.34872122965,690966.1147659115,382232.5485887891,1.1648520000849782
3000,700,498293.24670789286,777130.7098838134,438082.26118505193,1.1374421903319363
4300,500,321336.09186298423,367922.4827892716,242505.96593094463,1.3250646870868614
3000,500,388026.1363219261,586816.946481919,341194.11895916145,1.1372591576479374
400,700,3507055.757308299,3609871.8420372335,3439920.089132601,1.0195166359787815
4800,300,189443.40266083486,207021.78373289193,148288.0517849619,1.277536526918257
3100,800,593906.3299105888,898644.7117753613,529885.3790571559,1.1208203762242839
3300,900,627779.7789060982,951219.6148973602,551647.5943057808,1.138008731273678
1600,400,526717.05730908,707836.8963606681,494080.84930508904,1.066054387758386
2000,500,558119.547883199,832456.8050138213,516510.3570665398,1.0805582893883747
4800,300,177619.59750920246,186588.19787085024,143441.4983667211,1.2382720449217701
3000,500,376480.2617922801,608900.9180760246,327232.39151359414,1.1504981522485986
1600,400,510439.37672768725,669155.3866927791,475801.6744256834,1.0727986137161314
3200,600,434187.4018827881,685301.1983520474,361905.4720475128,1.1997259931615119
4800,300,186782.13686450938,205636.89497678878,130823.99861272547,1.427736033489048
3000,700,510159.64383196965,736076.6716897722,451805.69103219634,1.1291571884950313
4700,900,502436.3799278282,565678.6246608676,393947.0218828216,1.2753907302725505
1600,400,525180.1012298737,716815.9072708475,494237.18302072777,1.0626074267015402
1500,700,973529.5232540561,1254790.6254718392,918673.9310559323,1.0597117109169216
3000,500,408091.97417284176,730638.8515208483,335547.31266480975,1.2161980107422272
4800,300,173658.3399209272,192574.17198773494,131967.49793690105,1.3159174996555607
1300,200,324067.4619475864,366897.54685071215,310517.78696051025,1.043635745055723
3100,800,605393.9525944483,904565.0267268035,528126.9199088641,1.1463039087250424
1300,200,350718.93498948996,466118.64142771054,330346.13588998973,1.061671068270902
1600,400,516754.1250545035,681537.7978755181,487962.16049780353,1.059004502577264
3900,600,355493.40728390106,475181.22189577366,315394.85998267075,1.1271376055508118
4600,600,316851.030494494,355831.15593291406,264375.86190086015,1.1984869882459686
3200,600,482608.4006244269,751864.1532737353,391782.59531881905,1.231827055083182
2000,500,548584.8173313399,800925.3376718446,511791.17843874224,1.0718918974040144
1300,200,353022.8020838049,456116.64879277494,312445.4495467209,1.129870198448886
1300,200,351185.9678696323,540117.447435207,316054.13421005325,1.11115764629179
3800,400,236830.8860593006,380824.09885223734,208034.04181266908,1.1384237117911815
4800,300,176126.20618638615,186017.85485615916,144863.04739585196,1.215811826083602
1600,400,573831.1319140611,770252.5648806962,519048.8816174227,1.1055435282432937
4300,500,291294.2158611457,340423.7522730446,230917.31029945496,1.2614654807965398
1300,200,314106.3615944537,396353.4187101322,273642.7223519802,1.1478703284877645
4000,700,423744.64641069376,577618.5144505188,356310.36243052944,1.1892571507608403
3000,700,522480.69221272104,746999.2535719315,458656.0118843468,1.1391558786423759
1300,200,331767.5847475671,401567.84114679124,297390.01999757544,1.115597573685465
1300,200,321869.00757211883,367391.00704190554,303757.44794077554,1.0596250717607905
1600,400,547950.3395471874,709303.4175910952,512614.58545515477,1.0689324008614733
4800,300,165821.5357569238,186980.16895833568,124723.58451777676,1.3295122682533982
3800,1000,644549.8917273162,907699.1967260798,530939.6582367639,1.2139795581815245
1300,200,360865.18974553485,475646.81884065166,333319.8687405632,1.0826393011285245
3200,600,426284.5270934076,662028.7375559779,391949.06648045307,1.087601843069237
1300,200,334366.0016431424,397817.4955524779,308543.94010232337,1.0836900622072032
1600,400,526129.1989704208,696948.4094989949,477757.0677120039,1.1012483844353633
4800,300,168027.2568740843,197523.90694312434,126371.0617498975,1.3296339727415527
3100,800,569647.5443620546,883730.4355006061,501728.6420929929,1.1353697926945803
1300,200,355882.5758439273,481429.4799899829,327232.96399141336,1.0875511180263175
2000,500,552049.1975584433,759083.1586931173,490848.5872703912,1.1246832768295998
1600,400,517474.39590954856,732437.6942985498,484746.3810534401,1.0675157487199485
3800,400,247999.90403340847,332495.470457681,200337.54712660355,1.237910254919337
1500,700,1019415.6221584746,1350200.9072990704,959848.6105146745,1.0620587569657054
4800,300,163893.8405109463,193166.87944702982,125935.7211317414,1.3014086792697752
4600,1000,522855.48940020305,584973.8384292703,436863.27420122,1.1968401105728446
2600,800,728512.8239396274,1062986.2349214875,628327.7068750999,1.1594472374340838
3200,600,424675.9434514232,667905.6964270145,384387.48560387996,1.1048120954932996
1600,400,544621.2056952321,709155.1477083937,499543.35544619424,1.0902381139846695
4300,500,281463.4426764923,340896.1867166237,229102.4823869831,1.2285482014161022
3900,600,361699.71332085953,472999.66343960626,310961.5915971543,1.1631652367840837
4800,300,163960.0821578638,193332.8034616961,128904.0133330964,1.2719548283898674
