P,n,Paper,Min Time,Time opt,mtpa
3500,300,235520.0885853241,315937.8079410485,156127.38247990716,1.5085123752435572
1400,500,788987.2251179116,972205.5463633881,713216.0957441444,1.1062386699149158
1800,1000,1192581.521962513,1716548.0594629757,1091863.810699966,1.092243840555517
1200,400,745543.8315840926,861756.7572508608,658982.9106943037,1.1313553348425809
4300,400,250457.38016528002,284617.8272683544,190740.31086703434,1.3130804863785435
1000,900,1921768.6695339878,2224927.4391821087,1817773.6082496077,1.0572101282648285
3100,700,531708.9542313472,797811.5834078095,456353.4396090686,1.1651253350622957
800,500,1393081.4368052857,1482156.7047863505,1227121.468175978,1.1352433095934624
3900,600,368200.0352448967,483300.95381061384,313626.70653439104,1.1740072754439406
1200,400,752168.2593034481,835770.6615968458,650616.2139970714,1.1560859430208328
4300,1000,571230.2364409422,671810.7262620783,457059.2695953346,1.2497946643696578
4900,200,161200.76690564584,148472.71165396928,124828.15119872103,1.291381514166794
800,500,1425956.8414662587,1574494.3273354054,1258302.4224930366,1.1332385728393128
4300,400,244216.99256038715,263475.81409918825,177770.07170679214,1.3737801319177634
1800,700,855182.520093902,1151493.0267853981,785942.0348822848,1.0880987173844032
4400,700,393299.20992935594,432036.82391745737,321521.7415427529,1.2232429696424083
1200,400,808898.846018657,918162.5749339518,692065.1754898969,1.168818883923839
2500,400,394606.43529974885,506739.19471480587,328073.33469129907,1.2027994767421564
1700,900,1144266.0358439118,1590149.8117428538,1069278.5930880045,1.0701290040225613
1200,400,817859.5537626847,888316.7774386669,683486.1139402064,1.1966001021554533
3500,300,232890.09018029037,295395.5793034808,171049.4873386653,1.361536323807772
1400,500,787330.3529791408,918826.9970787789,697827.1946472939,1.1282597740792903
3000,900,698864.6950638127,1098474.5209294357,617183.6676164205,1.13234476499167
3500,300,222618.59257757157,300439.51890926337,173308.88468557372,1.2845192153965919
1200,600,1096172.861210729,1285497.2180721776,1013440.8039532973,1.0816348196507433
3100,700,510632.10825955897,788618.9156541601,444519.64405932213,1.1487278798221434
4300,400,228067.29615522045,257655.67234192905,180370.74643848935,1.2644361719321084
2500,400,357091.2764456116,532064.8044471954,305764.52333568246,1.1678636636781445
1000,900,1953879.7098404525,2220383.7232911927,1814167.4618888402,1.0770117703501028
3900,600,396339.27027357754,518469.8327916879,296948.07962872845,1.3347089860595058
1200,400,740698.2273670618,824452.2817491554,637009.4236160052,1.1627743639371355
1800,1000,1145150.828861545,1690241.9756215238,1096452.1667944575,1.04441476203149
1200,400,749108.2547360254,844025.2166068983,646328.5080712535,1.1590209086884977
4300,400,246556.34247675992,263222.7484729152,185876.5973753281,1.3264517747702542
1400,500,806296.7546469714,1121874.1403765185,744839.752502187,1.0825103680869985
4400,700,364747.5568593506,418348.5461798004,313184.29467815877,1.1646419155027565
1800,700,814388.4163757936,1121391.1172745302,765561.609213277,1.0637790696070732
3500,300,230773.7445101381,298282.0777897546,172711.84612353108,1.336177857453267
1200,400,799340.2169302948,868705.1675840053,666057.8072615924,1.2001063694706549
3900,600,449376.42029606353,590429.1229218525,321462.6423128772,1.3979117979708784
2500,400,368591.6663229487,565046.8526409152,310237.68387420167,1.18809443688475
1200,400,816072.1853657094,898098.4516582739,695762.8264332996,1.172917198737325
4300,400,264375.6919274889,291421.39464014437,194166.37016743244,1.3615936256083583
1000,900,1872549.7440901173,2213618.804659563,1782178.781777099,1.050708135029475
1200,600,1094752.7946218555,1340315.5345482489,1019286.7962367709,1.074038041759892
3500,300,227249.50367214906,339018.5063756757,176782.64685681794,1.2854740423487712
1400,500,769762.9406073764,1000296.054813877,709246.0244911831,1.0853257036718795
4800,900,424649.26106490527,487437.3003524174,375131.3809679989,1.1320014336554014
4600,100,74848.27493507102,74400.03855044636,44108.13649454799,1.6969267097539404
3100,700,514177.42102830735,835617.6819299726,464442.87605548766,1.1070843101205794
4300,1000,529436.2099457154,639380.4925915049,458979.9767976799,1.153506115102474
1700,900,1121720.3390163183,1600743.276430856,1067157.3305228471,1.0511293011188316
4600,100,104633.51296382029,86962.09879987342,82739.16147748545,1.264618967552537
2500,400,383645.55476947036,508553.84806833765,319707.7474855643,1.1999882948935825
3200,300,263935.632199999,341590.0473735497,196306.104015461,1.34451057201569
4400,700,401866.0995996937,436626.2651930916,327221.1172209118,1.2281178641914727
3200,300,260995.93923113053,330096.07504868374,186387.45892102187,1.4002870189980035
4600,100,81986.58672214781,70501.61276887756,54290.25884700422,1.510152805739881
1800,1000,1116962.5143089604,1670306.217849422,1073634.1411032395,1.040356739364862
1800,700,869195.5508831546,1226365.5352013747,799873.8420955621,1.0866658029545995
3900,600,366933.0573728711,504088.7036649296,321599.2340352436,1.1409637167626445
3100,700,502807.1087802781,798976.4885319159,462394.28197654086,1.0873990626159766
1200,600,1080271.391230993,1348411.5510378142,965081.2587933675,1.1193579622317469
3000,900,659745.4846217469,998586.6634869571,605924.5360832026,1.0888245075640144
1400,500,750805.3489294342,981754.4596130229,703671.9101885909,1.0669821234276797
4600,100,99617.44648354081,82053.63664300783,70156.3045836674,1.4199357716274592
4600,100,76964.87761438199,65736.33209692898,45396.48680868112,1.695392816160921
2500,400,391859.07734097453,562522.6765881524,333966.1566879838,1.1733496628135247
4600,100,104906.4490659982,84507.15272992176,67742.26274582943,1.5486115286643092
700,200,769269.545908365,596944.694194468,576675.890069519,1.333972096207505
2300,800,781619.2344473784,1157644.071735704,710283.4947283737,1.100432771208185
3200,300,253814.18743438902,329194.56186375255,197525.80858349337,1.2849672113965946
700,200,807025.1063965809,700999.3195492425,613499.966652838,1.3154444177064695
4600,100,122685.86996644552,114481.2253041871,96621.71431835281,1.269754638819754
1000,900,1828633.6186865806,2182398.6562859593,1766228.9990184759,1.0353321226764955
1400,500,831073.9778718933,1013264.5592186479,737871.9386664855,1.1263119442837828
700,200,736724.3498885555,704117.1752254448,580255.8348724816,1.2696543586682927
1700,900,1100114.982049157,1474717.7329925015,1048340.4598688817,1.049387125807155
4600,100,86011.20984990672,68312.02468655865,50459.111537190256,1.7045724197207324
1200,600,1164005.1708672608,1429757.2988412636,1044753.5875168508,1.1141432628471224
3200,300,264104.7722107361,362962.3669051821,186002.47127250285,1.4198992647996032
4800,900,494335.22481548536,548495.1338593859,385739.7922602628,1.281525097317292
3900,600,367749.54063695675,487403.6450206608,315394.85998267075,1.1659972539094727
4400,700,370217.08790056314,462847.0349138074,325777.7895743811,1.1364098466756762
1800,700,845505.3475691653,1143553.434408708,796345.7078484871,1.061731530962218
700,200,754321.6566125613,754352.1339637428,586957.6778186704,1.2851380689249539
4300,1000,536582.7915107659,609092.7527098195,449428.245112984,1.193923162029729
4600,100,81949.97780896965,70095.8281199969,54138.05797390288,1.5137221554654479
3200,300,250681.9798979933,369460.6341517848,189160.6634915345,1.3252331392314662
3100,700,519056.6606709589,846244.2828737119,467437.71363860153,1.110429572809922
700,200,758050.5348510747,623347.6895030576,508193.6272251061,1.4916569083919142
4600,100,115129.0777664779,103292.21892154912,100419.32952364009,1.1464832349769367
1400,500,813341.0834357111,984828.6552593964,731130.2549124889,1.1124434777125483
700,200,805735.0229252905,632726.9495537529,552295.7514240686,1.4588832538503884
1000,900,1895707.377371787,2240896.7375004287,1801266.1925623622,1.052430443206775
700,200,810794.8850341939,601500.440734458,564120.9747471545,1.4372712969901562
700,200,836871.8616402339,727424.9917505931,619022.6133753316,1.3519245396820647
1200,600,1132312.5827351161,1336616.176456709,1045197.5106145416,1.0833479521677714
4500,300,208302.37966135747,197296.92218984914,142348.1066563424,1.46333087635821
700,200,720077.342747459,639770.6837263387,573010.1744757434,1.256657167398938
1800,1000,1193072.9907098196,1763524.747093017,1120872.6118331682,1.064414437568038
2300,800,769369.9328517431,1134482.4388333147,714193.3369900797,1.0772572257453443
1400,500,783416.3981809283,978617.706624865,701212.2675291302,1.117231449674236
700,200,751993.5663910693,714725.1627699404,607718.3616983391,1.2374047153841732
3200,300,244455.67499553473,363469.09325338417,170764.32458739847,1.4315383238635448
3000,900,659516.8059265071,1101523.066880593,604722.4872962801,1.09061068470467
1800,700,866570.5016592726,1228436.9508709258,805031.6179331471,1.0764428158537693
3200,300,235034.77731181643,332356.0861668422,187085.37677666516,1.256296891618586
4400,700,398193.4391255769,442764.7841045572,329331.11642719654,1.209097529093044
3900,600,346921.5523738197,498573.4972622131,310961.5915971543,1.1156411651740286
1700,900,1127922.8256549013,1510368.266359887,1038958.2347167504,1.0856286498969856
3100,700,456816.5795324325,745625.8421499047,423950.5753403728,1.077523197522902
3200,300,248203.12811364466,330715.56312378735,189556.59262484626,1.3093880021617947
4500,300,212709.90542725948,210767.25489801294,148288.0517849619,1.434437251463241
1200,600,1153786.7521844336,1284100.0799321781,1025033.2949436799,1.1256090488727275
1000,900,1875057.6169869099,2124924.0455563325,1752966.0984712057,1.0696485337749444
1400,500,821842.9210481128,1110445.4520388315,719029.9557103066,1.1429884311791163
4500,300,201841.90780560375,206226.58645813193,143441.4983667211,1.407137474885941
800,100,355945.7943331083,292072.49789452885,253621.78484365094,1.4034511844183124
800,100,390409.6586127344,319504.5737711953,247639.86669007305,1.5765218412968256
4800,900,452796.28897067945,504487.3900523371,378702.83505200164,1.1956506449403888
800,100,439031.12624516187,323183.462538101,254357.98510972978,1.726036342266842
3200,300,252178.26426516628,319825.0885353684,188903.5816976121,1.3349575587658327
2300,800,784078.7047389275,1148799.740714213,711823.2398771647,1.1015075946020414
800,100,393208.4465160479,340550.7974078053,254446.49931810846,1.5453482267188103
3900,600,403284.5478059057,544822.58856728,306273.2891359544,1.3167473694609002
4300,1000,585528.9151104321,668502.8333091384,469202.4886743495,1.247923720022762
4400,700,347278.8774802827,407743.3339206395,298692.4508079899,1.162663724981539
1800,700,781829.2363247159,1133331.206402155,730137.1019750865,1.0707978463357053
3200,300,251086.58866958454,339322.75738794275,193356.0199996446,1.2985713538686101
1800,1000,1171511.969648984,1616743.478435508,1119552.012540414,1.046411382880431
1700,900,1120948.794072227,1532140.0913680245,1059568.3485660953,1.0579296706901422
800,100,429240.6629181561,290689.9645418354,261029.79914991642,1.6444124935775308
3100,700,485269.08609558747,735992.5101511913,437231.3139021255,1.109868096511073
1200,600,1085565.6209392375,1304569.445762079,1010625.1726907515,1.0741525644457874
1900,300,413356.7031366389,522599.35448131314,330620.80676288164,1.2502440701897348
4500,300,206662.47637265967,217364.4750636481,132268.424016002,1.5624475600288197
800,100,447208.2534893959,279824.7845369039,230596.45951309722,1.9393543787865302
800,100,447099.4345011664,330992.4441093183,254588.93624697262,1.756162074802192
800,100,443018.48662100546,274588.3847579315,248590.08120262725,1.7821245500937686
5000,700,374830.278984314,421169.17898765637,285048.28994442354,1.314971154738011
800,100,391566.8705169618,298641.02334430703,235863.4696086559,1.660142077815817
800,100,399081.74398585025,361191.1454657047,266605.93055865326,1.4968974739219176
4500,300,186836.82890156336,213042.00027241843,134514.2495939801,1.388974249683692
1000,900,1882531.8872237585,2197685.6324794698,1780731.0812854506,1.0571679839860049
200,200,2733439.7461944763,2023855.8499795943,2018365.6152433166,1.354283745992649
1900,300,406026.9523347101,482826.7057352949,313915.7202880368,1.2934266304413033
200,200,2830120.547527229,2171884.4002980124,2147249.8832849334,1.3180210508138985
1200,600,1103387.739090138,1337489.0022689796,995388.1896918517,1.108499930496182
200,200,2619740.5218889765,2066379.0070184288,2030895.4220536863,1.289943585199398
3000,900,643281.7935126389,1055592.8387934957,594059.5939256996,1.0828573430851713
3900,600,382174.62583453336,525333.2058242921,310929.9516514588,1.229134162870669
200,200,2716970.2613365795,2112330.1069968496,2054351.8723653462,1.322543765693024
2300,800,723957.7419401725,1103868.4393706713,676242.9523862078,1.070558649647434
1900,300,417146.4672648886,517853.718354988,332675.0460353573,1.253915712152794
4400,700,355132.9967008958,412491.9910768151,308049.33479467937,1.1528445498432858
4800,900,454076.91279293003,510762.2745380477,377951.55456017505,1.2014156505358011
1900,300,392523.02589751815,497545.8951256983,313267.32003789954,1.252997043707049
3100,700,509960.11337545345,704974.1960179046,443860.6566622711,1.1489193865710803
200,200,2678902.188091766,1813924.779636968,1778677.6952878714,1.5061200773972696
1700,900,1088783.5662050499,1451163.5178108441,1031156.5285124739,1.0558858292597997
1800,700,798257.3427919974,1075209.7558388736,753009.4850536606,1.0600893596116021
1900,300,397084.97588826536,511951.6153773801,318586.3806173213,1.24639658204735
4500,300,203028.93116116815,210946.88415311353,144863.04739585196,1.4015232649798703
200,200,2804920.055099528,1946463.6966316875,1933035.1299842403,1.4510445317785796
200,200,2903069.6604775283,1980843.8038623428,1974423.4116150409,1.470337944434559
1200,600,1124122.0020384078,1328419.1624509173,1010522.3428672411,1.1124167713589002
200,200,2963238.3885921407,2201380.3986997344,2166579.146813661,1.3677037337639424
200,200,2537790.1756728524,2014076.9105577203,2005535.610665102,1.2653927270985914
3900,600,331125.34627963713,440244.8713128202,298749.6734827935,1.1083705713194973
200,200,2691106.286804741,2159492.1983639887,2127014.2659441866,1.265203684757682
4500,300,194726.7622294805,208634.89865750863,133038.4901522952,1.4636874035970184
4400,300,211747.74943541104,243407.94402007508,142768.075647608,1.483158951851844
1000,900,1915316.0659711517,2230987.387413536,1820437.0612090765,1.0521188053044028
4300,1000,532384.0184429765,641340.2890350785,468649.6796680803,1.1359956947373482
1900,300,378123.7327303575,461690.073407972,287603.0729893027,1.3147416291494969
1800,1000,1192849.307848133,1610294.5061114172,1116428.3674031177,1.0684512707454532
2300,800,759013.0324040982,1105626.6384197036,682917.3247626177,1.1114274083878768
5000,700,345247.565598064,366840.2363233069,282800.7063429684,1.2208157824731978
4400,700,394127.8945218064,430446.7217847288,312720.00810296374,1.26032196312824
4400,300,215110.41604778098,224197.58748754725,148288.0517849619,1.4506254108707337
1900,300,389066.3101578159,486916.66001300653,315091.160887015,1.2347738002632414
3500,400,273303.51763934613,392026.98047695524,225865.53111089783,1.2100275606248068
4700,100,73212.58104470356,74010.62606832544,43169.66550530229,1.695926530533605
1900,300,376896.98017444793,479110.54123494594,319253.20863132,1.1805581588052139
4700,100,102960.83845162916,85718.80187071057,82739.16147748545,1.244402730376308
1200,600,1029691.4590590704,1245847.958229592,970936.4388190788,1.0605137657738477
4500,300,184766.97233182637,198166.5379023431,134795.79919989067,1.3707175848843236
4400,300,209881.20082696978,216319.72662015483,143655.13351526792,1.4610073144699924
4700,100,80702.37604579006,68384.29619143708,54290.25884700422,1.4864982735340797
1800,700,849919.6224686229,1101891.3480694394,764426.6864739114,1.111839287543802
1900,300,408274.9903829481,466081.86449243064,318153.400753873,1.2832645805939198
3500,400,277843.37209804857,396160.1088604295,217509.33688031242,1.277385955394346
1800,100,166542.56146419994,164158.74236595514,112720.79326384487,1.4774786145655912
1800,100,177896.06030156018,187750.85992172523,110062.16297336579,1.6163234984270634
200,500,5614671.4836273305,5163874.915286065,5107459.31806416,1.0993081166147038
4700,100,98743.24659945251,89371.27318113204,70156.3045836674,1.4074750257361794
4500,300,192637.36681187665,209469.2495306744,134331.4358738575,1.4340453190180347
1800,100,195124.94499784973,219678.60999973648,113047.99338210211,1.7260363422668423
3000,900,660132.1111155838,1017766.0905434875,588742.9996728252,1.1212568327477876
1800,100,179576.22968791035,211299.97834287112,113087.33303027043,1.5879429187691838
1700,900,1121700.8800033974,1532859.0330360513,1047488.8713443828,1.0708475389946324
1800,100,190773.6279636249,158519.0539735483,116013.24406662953,1.6444124935775304
200,500,5696845.402418763,5048181.901705073,4992512.670209011,1.1410778056533737
4800,900,432900.61873628263,507902.8281827278,371287.24620356224,1.1659452975094657
1800,100,206248.5525437612,169538.38152898362,102487.31533915432,2.0124300442570564
2200,800,808984.3431709853,1143527.4109609716,742569.1081251181,1.0894398034057144
4700,100,77031.07276904532,64132.07756091218,44430.604110624074,1.733739036661578
1900,300,403494.95031234465,481921.1374725549,325652.24420992774,1.2390362955774274
4700,100,105193.18783191868,85095.03726020637,67742.26274582943,1.5528443185697236
1800,100,212638.9356899723,213030.89264404488,113150.63833198782,1.8792552903332498
2300,800,765435.4430845486,1151172.5916606,698756.9727122204,1.095424407878917
4700,100,120574.37622697488,112137.84847690575,96621.71431835281,1.2479014378662538
4500,300,188948.03151354555,198673.33237540734,137497.6142219695,1.3741913456659471
3500,400,281688.86672109197,394289.7893921512,225936.9979523327,1.2467584737074429
4400,300,197004.75494221327,223961.15400357364,137571.39163020693,1.4320183332284937
4700,100,83382.91926245985,66495.41507280475,50459.111537190256,1.6524848877095966
1800,100,196629.49442958928,158453.50638228343,110484.480534501,1.7797023932984668
1800,1000,1176007.6258946208,1651902.454206758,1130409.1660716326,1.0403380131651363
4700,100,80914.5002749058,67752.40140068333,54138.05797390288,1.4945955452245894
200,500,5404388.063679916,4925259.018864902,4884790.362531057,1.1063705220871811
4400,300,196556.99857542693,207536.3526870911,144863.04739585196,1.356847050430441
4700,100,114661.67542245967,106261.77178520491,100419.32952364009,1.1418287292534326
4300,1000,542282.183382778,636463.7337496955,467342.10728502605,1.1603537856520318
1800,100,171447.62733658848,161293.0037111448,104828.20871495818,1.63551041688385
3500,400,282930.15689727943,397700.562258885,223068.41622756733,1.268355967563974
1800,100,180254.74855108524,241253.57805551955,118491.52469273478,1.521245920486813
5000,700,347368.87567756017,386340.5181508767,282939.1325576225,1.2277159137992908
200,500,5608199.468390546,5285778.545828538,5213878.267515309,1.0756291537015787
4700,900,430746.2866458763,494806.34173383116,383112.8997119988,1.1243325060828946
2200,800,782518.1960331153,1174270.4606779083,746656.6704896288,1.0480294718588261
800,900,2412618.407182196,2590896.867963154,2250788.2858079933,1.0718993085198631
4400,300,198296.34941953118,195115.42758849863,136062.09220121102,1.4573960036296298
200,500,5391622.794883766,4999904.754920537,4964722.171438281,1.0859868102794181
1700,900,1150382.9875473944,1539555.9583866692,1070845.3301229863,1.0742755794763312
4600,500,305430.18271204823,319724.0489548278,222063.44861148516,1.3754185329546005
2300,800,764354.2042199328,1205047.7407204479,695907.1356596942,1.0983566126180806
3500,400,297396.7090750281,421813.3101083401,237279.48873939324,1.2533603753743008
3400,100,92559.80402343394,108074.65405724468,59675.71408085905,1.55104644241069
3400,100,118910.74521001887,125596.93725672127,82739.16147748545,1.4371760975892443
4800,900,454017.0228220881,515199.23193842964,367964.3747955158,1.2338613570251014
4400,300,191701.73540131966,198047.06962025646,137859.34009079728,1.390560373167756
3400,100,103301.44146944987,161478.949090952,59848.93767287759,1.7260363422668425
3400,100,114118.87985488834,124349.6809754972,70156.3045836674,1.6266375564122224
1800,1000,1204011.2607955276,1742270.8182846813,1145225.1762333773,1.0513314637000004
2200,900,870707.7521587769,1262083.8737598078,818468.4675665429,1.0638256532320065
800,900,2457501.1356489784,2729173.895985432,2314438.753561577,1.0618129911051868
3500,400,295093.767296999,439570.0357618581,234338.09620807075,1.2592650195253903
3400,100,100997.80303956613,114880.30522180173,61418.776270568575,1.6444124935775306
4400,300,196814.9714312076,207854.72136785815,137384.4230528088,1.432585784165316
200,500,5520985.4846514035,4962861.119628383,4925703.371320136,1.1208522049454486
3400,100,126078.94587724385,122210.63231024725,67808.79477229004,1.859330287474241
200,500,5603848.685254836,5210324.77249269,5165103.570665399,1.084944107816393
3000,900,649288.3513142306,963138.3939471974,600422.0641874541,1.08138656128986
3400,100,139075.76818492074,153063.39938111702,96621.71431835281,1.43938419190834
2200,800,792494.8646458092,1166927.7624549682,744178.8416897631,1.0649252844199892
5000,700,349976.03573144635,372668.46771153493,275602.1793167797,1.2698594640979983
4600,500,297697.27722986677,307060.4796097597,217065.76826995699,1.3714611917049548
3400,100,109549.40602441582,95787.7294536135,58491.78381238288,1.8729024639734768
4400,300,193174.4811613436,201169.45352262803,140622.55999974153,1.3737090347501757
2300,800,765142.6176361645,1168992.6849481363,712762.4639710042,1.073488933989783
3400,100,100499.69895671862,119607.60256171897,55497.28696674257,1.810893909407577
3500,400,282071.37955824134,361514.3701965325,218403.23095405893,1.2915165143210496
4300,1000,519443.88570670533,644194.553295901,473194.5346346369,1.0977385571618625
200,500,6003026.534947661,5162644.296603688,5117911.784387422,1.1729445109351726
3400,100,122882.45782607465,165520.81712323354,100533.9898865908,1.222297632519056
800,900,2378682.2277229684,2697798.238063827,2272217.0103120096,1.0468552153811839
3500,400,269621.8494292244,399254.30612045043,221598.34562442978,1.216714180196029
1600,1000,1360913.112827611,1765043.360578543,1279327.8604738263,1.0637719656348044
200,500,5429844.2441028105,4958987.305507325,4908485.872703912,1.1062157221024456
4800,300,200538.96190530877,207271.92097270009,142348.1066563424,1.4087926184325799
4800,900,448004.0776063365,506772.0433538117,375263.7901171588,1.1938377466860524
2200,900,937497.1944329741,1309646.0593134854,841614.0922042098,1.1139276339558952
200,500,5695138.02633095,5156835.516338655,5033209.689972146,1.1315121715825962
4600,500,280992.9758778692,311974.7065786765,212382.18967526336,1.3230533893049745
4700,900,500460.3386449696,568903.3918726528,393947.0218828216,1.2703747226037672
2200,800,771644.0870146514,1192457.1456465654,706981.2684037627,1.091463269963129
1800,1000,1118984.4096152694,1511646.894760042,1062681.507760525,1.0529819155067413
