P,n,Paper,Min Time,Time opt,mtpa
4700,400,223266.923883221,252463.3005400915,171534.09013886217,1.3015892275551728
4200,100,70443.25297023659,85468.03258839098,48308.91139879065,1.458183406136534
3700,800,512443.8932383828,786495.5751222504,434362.44249678566,1.1797610545994086
4200,100,96113.41464341313,90053.14460726535,82739.16147748545,1.1616435666871847
4200,100,67711.82822218891,86802.53632271332,54290.25884700422,1.2472187397928627
2600,600,525983.1578869993,774825.3805656587,467741.9095169065,1.1245157792900053
4500,300,184240.70439660104,222939.50720259646,142348.1066563424,1.2942968383934743
4800,600,308814.1454554688,349495.78373162146,261299.3776536354,1.1818403404879765
4100,600,346928.4122586037,439878.62350492453,300009.7448615649,1.1563904779782697
4200,100,88706.82858028509,95701.07835187022,70156.3045836674,1.2644170628242626
4700,400,207097.8341038139,231628.6297285887,165020.04461393706,1.2549859296688317
3200,1000,667228.1657149688,1019808.039303811,597758.3481152953,1.1162172269424737
2700,100,97787.71422488941,116743.93884810658,75147.1955092299,1.3012822842188263
4500,300,201163.79455689577,207551.02976690972,148288.0517849619,1.3565745327115835
2900,1000,768588.5478089792,1214296.5026154504,677708.5721585995,1.1340989023658263
1400,800,1308539.905129714,1489845.707669999,1154336.854270689,1.1335858335359574
2700,100,112958.65971150454,165212.17658304828,82989.09935373723,1.36112646830909
4200,100,65003.065721794745,75702.9212791897,49719.961742841224,1.307383663285984
2700,100,101779.43681359576,175401.0007709977,75365.32892140141,1.350480894467291
1600,1000,1420162.0813981772,1853579.8036815096,1260981.6883123142,1.126235293153946
4200,100,92681.43079828958,88513.7617477608,67742.26274582943,1.3681478451056839
3200,900,628759.289798268,960232.9037911847,551946.5621932737,1.1391669644607678
4200,100,114197.92725939458,130010.23395299635,96621.71431835281,1.1819074838926062
4200,100,76344.90389873,77620.59975356777,50459.111537190256,1.5130053140642588
4700,400,219351.9343274668,251661.43221051965,170057.31249232145,1.2898706389786745
2600,600,525519.362155627,792233.7592507958,470440.0598015866,1.117080382944579
2700,100,110278.75372256766,168794.7399966383,75391.55535351361,1.4627467652771822
4200,100,70454.58975888108,81022.31533864634,54138.05797390288,1.301387460053398
4500,300,186883.70745837776,205897.07371680601,143441.4983667211,1.3028566320507387
3700,900,564544.90795371,838408.8624826071,490315.53024022706,1.1513910393111852
3000,900,730044.0547924126,994902.9527696031,617183.6676164205,1.1828635349536416
3700,800,497373.85251960525,723609.5607385227,432590.9221668369,1.1497556398739768
4200,100,109175.80892515519,111630.91714379171,100419.32952364009,1.0871991422672633
4800,600,308439.15344741393,338928.8890757094,256258.32373591998,1.2036258918374394
2700,100,101673.77511455766,123554.65395875389,77342.16271108635,1.31459700053078
1300,100,183220.38188024456,205936.6592961645,156074.9445191698,1.1739256576044506
1400,1000,1632237.9784346286,2003946.1968799944,1441121.9294997877,1.1326161548323515
1500,500,797977.8110946468,1005984.7368487737,680994.5757418879,1.171782917984795
2700,100,121173.48600904178,128536.64823416669,68324.87689276955,1.7734900012950467
4100,600,335051.8348393313,418906.9200300439,295792.7334704639,1.1327250365762875
1300,100,203768.04843422942,233375.88605040067,152393.764116968,1.3371153971748457
2700,100,135582.74242722473,169210.15651251853,96621.71431835281,1.403232631336903
1300,100,207653.85580095847,266707.9280340146,156527.99083675677,1.326624424749187
2700,100,105644.37749961924,116991.79203773465,73656.32035633399,1.4342880147763786
4500,300,197519.51064073673,209947.8450325168,132268.424016002,1.493323233494039
2600,900,773099.9321372682,1075111.218830438,692550.2417870748,1.1163088040260312
2700,100,95416.19277783389,152480.78448292607,69885.47247663878,1.3653222822487103
1300,100,204212.77739269892,250624.86478056907,156582.46111883596,1.3041867903565179
2700,100,118258.67233499816,192265.60103673537,101002.65383885024,1.1708471791610535
1500,500,754047.2743722723,914080.4772375742,665668.3560278681,1.1327671918667923
4700,400,229299.33784576485,266045.5603374378,184114.18593069012,1.2454191766194742
1300,100,203671.71960632424,196033.59799311135,160633.72255379474,1.2679262882556712
2600,600,508343.72485146474,858059.0377995907,445422.1194430927,1.1412628665299387
1300,100,222184.1312324645,207800.09526152763,141905.51354652137,1.5657188059830045
1300,100,223682.41169810577,256242.68994126827,156670.1146135216,1.4277286529718323
3600,100,80682.84145427757,91307.24109756938,56360.396631922435,1.431552052076563
1300,100,198836.95851193674,192327.49049782255,152978.51150930906,1.2997705138465614
4500,300,173258.64658105516,203787.21438238,134514.2495939801,1.288031915607616
3600,100,100593.03538652415,116054.55368499352,82739.16147748545,1.2157850477357932
1300,100,176553.89607178327,205922.5932359792,145146.75052840365,1.2163820094424613
1600,1000,1414398.0097357228,1798078.293684222,1259496.0141079659,1.1229872853051193
4800,600,295193.8485368441,332868.16418038023,252656.29317268787,1.1683613530064823
1300,100,200529.8394895579,292310.9372280945,164065.1880360943,1.2222570911596515
3600,100,77660.00667332327,137944.01095777474,56523.996691051056,1.3739298566907334
4100,600,370152.7762916952,414495.81782635633,291333.12869029806,1.2705481795212739
2900,1000,759316.5373600735,1211317.5148452374,680556.5173206978,1.1157288454887602
3600,100,95824.0295455341,126002.64997644105,70156.3045836674,1.3658648372970634
3200,900,636732.6128478772,938403.4799401828,562895.6851757382,1.1311733765539291
1500,500,767134.0049451538,886390.5414241175,651305.3816708076,1.1778407280732253
3700,800,497861.03790723474,750088.1225963978,443068.55868467834,1.1236659161399691
3600,100,75979.56922993144,93299.96311184547,58006.622033314765,1.309843024237721
4500,300,178191.15865890004,206682.61232696765,144863.04739585196,1.2300663410177743
2600,600,574756.4532999543,919664.9225375592,482193.9634693158,1.191961112836554
3000,900,677139.291095636,1070954.3015745296,605924.5360832026,1.1175307332374713
4300,600,328402.9087736203,400223.26436180575,282820.6894753388,1.1611700310286395
3600,100,102957.12520588333,115726.696589235,67756.1990911905,1.5195233290361705
2200,500,538333.9468026333,775144.3743415404,464314.4834603781,1.159416658275687
3600,100,119867.7894172218,147524.74724887667,96621.71431835281,1.240588518459494
3600,100,86190.36562696283,88417.36845423361,55242.2402672505,1.5602257477247794
1400,1000,1622480.9822660058,1886715.4788662,1439424.0161233896,1.1271737612351498
3700,900,543524.9163312396,801771.4671726688,481669.9410208375,1.1284177608827082
1500,500,794670.6647271601,1069152.4534517208,695183.7690020413,1.1431087723292728
3600,100,78188.23065291901,119390.21500041471,54138.05797390288,1.4442378167796386
4500,300,180354.61053632482,204831.0021393696,133038.4901522952,1.355657376522123
4100,600,376908.2072234501,453133.2012924772,295762.6369367535,1.2743604504177075
4800,600,341903.43181364593,368156.85294098087,258690.3915727318,1.3216703942307748
3600,100,111839.982158941,141401.66959782765,100449.69451400051,1.1133929545535146
2200,500,515163.48382675677,709940.4554566795,453864.78820081917,1.1350593771967503
2600,600,544759.6371676126,793158.3244814797,482398.8510528653,1.1292722525740702
4500,300,184175.78720928694,198019.37662364755,134795.79919989067,1.366331801899627
2600,900,832958.0678616685,1229423.8171802398,712135.0010958698,1.1696631489533165
1500,500,751079.5625510301,969855.1311671778,661962.9561917708,1.1346247634035915
1600,1000,1428982.2899520835,1754727.136227867,1255981.9133285074,1.1377411368648642
3700,800,487945.48610541207,690699.5350791131,431236.20217219624,1.1315039962961444
4300,600,348935.96935796266,412306.5190880308,284452.12918235466,1.2266948760797256
2200,500,520472.4892561686,733062.5169751182,444071.851139187,1.1720456676571358
3200,900,612152.1051096491,889401.6309390526,547801.9057722518,1.117469834732833
4100,600,318001.24273381295,419879.969432473,284176.51867875474,1.1190271603449935
4800,600,327058.841065446,351414.7016385691,252630.58571681028,1.2946130023704536
4500,300,180622.54201960334,203737.108336425,134331.4358738575,1.3446036725849861
3000,900,670709.6290021918,1101045.8833470459,604722.4872962801,1.109119708779048
2600,600,532271.2340519361,728569.0973390648,473092.2899740061,1.1250896396582186
2900,1000,752037.4955081441,1170748.6978737311,666393.6048227004,1.1285184762663352
1500,500,758155.0168965422,931775.5569393105,656760.4495093515,1.154385921781587
2000,900,1025528.7340780264,1310352.8197393345,900315.3143231972,1.1390772963236298
4500,300,176577.53583796977,204227.73198175462,137497.6142219695,1.2842225433301813
2200,500,536851.2026645103,828282.4848931573,473988.93341048266,1.1326239176128357
1500,500,794705.1449531233,973442.6475326285,688680.4760887198,1.1539533536169897
1400,1000,1632334.3963180655,1952888.3481380413,1435407.9009468658,1.1371920101883912
3700,900,542618.1287398557,790191.986339279,477359.18892391236,1.1367082509986943
4300,600,362406.64487733017,395403.0753224772,277514.5116622374,1.3059016002680786
3700,800,487195.89322163636,673991.9670391083,436776.1070213418,1.115436227828806
4800,600,282934.1315065941,326966.80827746907,242734.1097047697,1.1656134024621363
2600,600,519701.7990788351,764814.6024696821,466442.38739573146,1.1141821865299695
1600,1000,1441059.4046237976,1746039.9636542264,1271710.3118305868,1.1331664068599383
4000,100,77327.64778711626,83620.74199207146,50724.356968730186,1.524467778562202
2200,500,497549.56260500377,741547.1829686975,451338.37922166195,1.1023870016616657
4000,100,96444.71422764916,93877.92417220018,82739.16147748545,1.1656477114998705
4000,100,72543.79609791435,98129.90570555214,54290.25884700422,1.3362212234491377
2600,900,783294.245755696,1173897.811739667,699143.6954806184,1.120362310093105
1500,500,793575.8249096114,957504.6723864023,682388.2379183229,1.1629388972624655
3200,900,632201.3297226112,958821.5572505962,556478.4629017033,1.136075107787745
3000,600,467260.94302909286,697318.4114362516,405376.3215813189,1.1526596847254678
4000,100,90731.77365313622,97551.26404113931,70156.3045836674,1.2932803999807432
2600,600,521971.4441239815,816382.7774464521,459409.9337039316,1.1361779661916669
4000,100,69204.94110402968,86319.21040878556,52205.95982998329,1.3256138059602043
1500,500,745003.2909575009,952787.6132818558,654464.7830271883,1.1383397705702851
2000,900,1057782.9869163428,1441246.5105691436,925775.5014246308,1.1425912494860493
2200,500,506674.4781409442,714495.5696021192,447791.21557455783,1.1314971364296051
4300,600,403183.88093852485,442119.5707329373,314954.4837664354,1.2801338025640516
4300,1000,542733.8884221062,641082.5136869824,476028.9713390982,1.140127851662816
3000,900,673936.7176663596,1018130.869632955,594059.5939256996,1.1344597824147764
2900,1000,805482.3645569321,1262709.1279125777,695714.034930932,1.1577779434001179
4000,100,96944.7271219206,101540.51064264702,67742.26274582943,1.4310819153717895
4000,100,116154.56693537324,133326.17365467118,96621.71431835281,1.2021580009713226
4000,100,78612.60384982145,83184.02651319528,50459.111537190256,1.5579466513571292
4200,800,478053.85325949383,566081.0719718923,388964.77092268085,1.2290415199440319
4000,100,75842.38097233343,96762.95499401134,54138.05797390288,1.400906937018189
2200,500,529734.8755001846,764394.9082967602,469554.87006049074,1.1281639469141085
2600,600,550915.2748999788,805082.3609295507,466394.9274771882,1.1812205546058916
1600,1000,1435150.2894486347,1873115.999299264,1288378.3232625495,1.1139199282819474
1400,1000,1633376.5174862756,1947994.8998037882,1453383.2135206705,1.1238443531555522
1500,500,760601.4485036195,1071461.7892253269,671094.6253296195,1.1333743704623431
3000,600,476884.0884997403,721742.1391950535,407714.71849470836,1.1696513931613917
3700,900,550093.9748276544,771877.963091926,486828.7006925303,1.1299538709306316
4000,100,110517.4252102804,123683.58707498058,100419.32952364009,1.1005592821077648
2600,900,781939.0562034638,1228261.6007465448,697756.7161110924,1.120647122626862
3900,300,203555.3781189976,266657.6004924134,161071.67508960902,1.263756510918221
4300,600,338870.7421115873,392423.5918206971,291683.0262180116,1.1617773804167348
3200,900,640790.7786504234,996384.9625763766,568886.5816278365,1.1263946089514665
3700,400,254146.92108602126,385563.82066905446,213656.58348328175,1.1895113033383677
2200,500,534332.1648009766,708007.950089402,465264.70767158386,1.148447659989172
2000,900,1023826.019239136,1441464.888062027,908886.8041248039,1.1264615291945081
3000,900,686326.6127727716,1013571.3602745004,588742.9996728252,1.165749084327415
2600,600,498686.32846954896,690607.439378902,448124.5102241902,1.1128298432506256
3900,300,210064.46165899525,265395.829298498,152933.29962750513,1.3735691453113397
3000,600,454157.95284581144,752580.6675330839,386032.50351734704,1.176475941035372
500,200,988875.098825419,828292.5508155582,807346.2460973266,1.2248463451779137
3700,400,249581.17201690632,339971.5693236884,205752.07542732256,1.213018976836836
4300,1000,544448.2544133746,637787.1454474309,457059.2695953346,1.191198364482163
500,200,1008653.7377432243,913920.591217781,858899.9533139733,1.174355329571788
1400,1000,1661808.5121534285,2036158.3203924627,1472432.3694429137,1.1286144930256894
500,200,975122.2263237833,913192.775213988,812358.1688214743,1.2003599689758009
2900,1000,788756.344371627,1169272.7714266577,694894.3526112915,1.1350737582016872
4200,800,443857.96529692423,538116.9614779261,391105.87501837703,1.134879309281837
2200,500,509972.28389350424,731175.7382966356,446225.98842762836,1.142856528124907
500,200,952845.3354601044,959522.4308865215,821740.7489461385,1.15954494976926
3900,300,204914.26921863056,279573.8499041654,162072.45832491765,1.2643373916611114
4300,600,338041.29753325327,410532.880415657,286055.8032400967,1.1817320037011214
500,200,844621.5332587586,796908.0744313688,711471.0781151486,1.187148092507648
1600,1000,1371560.3956420945,1628924.02466595,1195516.6962305906,1.1472532336575154
500,200,943132.7193532077,824631.1604689371,773214.0519936961,1.2197563105861622
4100,100,72552.15084827755,94780.30544481432,49487.17753046848,1.466079790135704
500,200,951139.0723310944,818094.2679225814,789769.3646460164,1.2043251041491154
3900,300,214757.05502913988,293206.60308213223,152617.41232615616,1.4071595878600411
4100,100,96744.60928939182,88325.90308359731,82739.16147748545,1.169272295752205
500,200,1044819.6039011944,956891.6740280768,866631.6587254644,1.2056097805586599
3700,400,261179.12448235173,386371.8451842639,213724.1872522066,1.2220382158905843
3700,900,531824.4993641219,743372.9587580826,473774.621208434,1.1225263565355674
500,200,933321.9747587087,846044.2341772263,802214.2442660409,1.1634323142848462
2200,500,539157.9367714861,883169.9706583573,457564.5172701951,1.17832112504718
4100,100,69540.73578158954,105401.23521831907,54290.25884700422,1.2809063220266237
3000,600,505439.6996716616,823292.1453430342,417901.4350067403,1.209471079379063
2000,900,1011707.8803227069,1453484.1291874382,907083.7309444201,1.1153412257425852
500,200,1008722.8455113488,941204.3667596134,850805.7063776747,1.1856089327444805
4100,100,89588.11117903171,94103.40601629214,70156.3045836674,1.2769787649261117
3900,300,194699.92642289266,252657.99566688514,155208.7495315155,1.2544391151309313
2300,900,880972.5510006781,1197923.5370670944,782882.8820201715,1.1252929029785317
2600,900,774918.224580739,1141914.6680159266,685453.3776065765,1.1305192298950373
4100,100,68695.58537412979,71267.19087739923,50932.64373656906,1.3487535759862224
3700,400,251520.1339546373,373436.51332015824,211010.6639990502,1.1919783066308414
3000,900,662477.2543723118,1013056.1133450075,600422.0641874541,1.1033526145792734
4300,600,335524.10696185805,398590.36234630033,282034.9319136981,1.18965443282227
4100,100,98259.76373289638,101397.05271442501,67742.26274582943,1.4504942668001706
4100,100,114265.5301515719,134407.8374555255,96621.71431835281,1.1826071495180224
4200,800,474128.65402470843,556587.9358994985,389807.9646946378,1.2163134080549753
3900,300,195093.4118750558,274587.7887440184,144863.04739585196,1.3467438065274482
4100,100,75884.49428324855,83735.13366334216,50459.111537190256,1.5038809041914827
3000,600,472173.14149587404,710974.6838288069,418079.0042458166,1.1293873566974242
4100,100,72102.82443205095,88014.12335561049,54138.05797390288,1.3318324877262488
4100,100,109565.7758405984,104018.46935596812,100419.32952364009,1.09108252724198
3900,300,199144.14236287767,251464.4244513052,153505.95017572524,1.297305688378257
4300,1000,531721.4006435472,646126.4411554352,458979.9767976799,1.1584849612686523
1500,900,1365710.604467821,1583210.612727257,1200420.4190975963,1.137693580299542
3700,200,131048.81057783861,170760.3303181144,109100.8440672063,1.2011713722133288
3700,400,279381.28280484333,396541.1245482167,224453.57042915575,1.2447174810837969
1400,1000,1542450.172956109,1768177.5407834775,1366304.7956921037,1.1289209975836898
2000,900,1012068.3312259322,1353381.220284889,891089.3908885495,1.1357652123057471
2900,1000,776083.4125820276,1201063.1993406971,692955.5383881421,1.119961338915403
3900,300,200145.18536155077,262081.46626126382,155533.6144614123,1.2868291272894359
3700,200,167191.47629826376,234533.74303191694,116067.56125864504,1.440466866756114
4300,600,361297.45505834586,405025.40028966253,277782.75061167957,1.3006475537547466
3700,900,556478.0359507088,765186.3134132458,481278.6706176894,1.1562491128819525
2300,900,945425.1128609404,1317661.4181344789,805022.1751518529,1.1744087828171976
3700,200,167329.44331588948,216964.75585697315,137320.72161632078,1.218530177720841
3900,300,192233.38703441317,254921.53078621975,154997.81062368173,1.2402329185225427
3000,600,465515.73995126237,669257.2069671543,410013.317977472,1.1353673637909487
3700,400,268520.8472084934,387440.2509584594,221671.17208871557,1.2113476221483053
4200,800,422915.3518496402,553873.3973001661,370323.5215448281,1.1420159056746435
3000,900,656174.5305661879,942909.6654333185,584322.0328237353,1.1229672915040112
3500,1000,651295.5530158284,903470.3495696118,584835.5933594635,1.1136387053233197
3700,200,179475.92002109694,278912.5667603773,153939.42557382103,1.1658866424380023
2600,900,793145.0887287059,1131630.769202022,679318.8457763368,1.1675593775442612
3900,300,202385.26111747947,240802.42030315418,158651.09333304173,1.2756625678754738
3700,200,150510.88203089908,211919.85012920824,112828.85828240226,1.3339750514374746
1500,900,1397544.1840302364,1691864.0217190476,1234367.335232841,1.1321947236773038
3700,400,261262.27085967734,341501.94695111155,206597.65090248818,1.264594586232688
3100,700,527383.7032990031,818750.6063454405,459755.30636197346,1.1470965011196295
2600,200,185184.09452002603,215862.22223653726,155258.89348025512,1.1927438768174436
3700,200,148270.35886006354,190404.94345618316,104488.38540455353,1.4190128241143445
2600,200,216926.86675079347,280609.7676983834,165173.06794499487,1.3133307351476537
2000,900,1004477.6167494509,1383429.4032343405,883114.4995092379,1.1374262536824575
3700,200,146813.5356128197,167775.24969531893,106725.58981702923,1.37561699930183
2600,200,211813.79613014634,313787.92079519446,156222.72477336045,1.3558449734981541
3000,600,453670.98853488464,682908.3205223527,404250.0690763006,1.1222533358411277
4300,1000,548700.8329591624,637187.9060397511,449428.245112984,1.2208864016128356
3700,200,167490.85795673364,200482.49148195345,117112.38631425194,1.4301720187589664
4300,600,350693.93674769497,407712.0403597989,282006.235218765,1.2435680242163647
2300,900,880411.9395272756,1283329.5978681988,790336.3514128729,1.1139712072630543
2600,200,203951.326786783,346168.30895048956,158027.06710502662,1.2906100867595967
4200,800,425340.9503754866,525357.1711718199,373978.53498905257,1.1373405438575173
3700,200,139324.25212765302,190275.72245315768,108407.33030622173,1.285192170438099
3000,900,659088.9778470144,1015508.1009963461,593577.0270951502,1.110368069789471
2900,1000,798557.9984737844,1139369.9675893695,701633.2754927374,1.138141571055021
3700,400,247354.40162033806,358560.7483273474,209620.0566717579,1.1800130462118328
2600,200,195796.75439949645,290064.55291199574,136821.3611759901,1.4310393692666723
1500,900,1376251.6785857743,1733090.3309290346,1211849.0721664052,1.1356626086493335
3700,200,170240.19779312212,196106.3700794602,124878.707025026,1.363244398094269
2600,200,206206.78815311036,235107.40465671086,148695.00999878772,1.3867767866237846
3700,900,554014.4611006649,810976.2280005198,492010.01654299366,1.1260227281414565
3500,1000,641396.0217121874,981266.4998147811,561529.9597885539,1.1422293869301425
2600,200,195768.0137365158,222700.16166500235,151878.72397038777,1.2889758922038694
2600,900,758606.1800031703,1161123.4991825554,692794.6894470624,1.09499421915118
4900,300,181498.3897482249,193373.05608675376,142348.1066563424,1.2750319903193328
3100,700,532415.9792012626,799178.9810783783,456130.17152091675,1.1672456952934709
3000,600,460768.6456199969,697878.4435956068,398155.2758767407,1.1572586715205044
2000,900,1013259.3436717838,1362916.633244643,900633.0962811811,1.125052308043808
2600,200,205769.01217178607,300436.2125786563,166659.9343702816,1.2346639457724298
2600,200,188674.2664290654,256116.62137278746,154271.97005116168,1.222997712199402
3700,400,257152.5526756599,354501.3128992361,216018.74830105697,1.190417751691054
4300,600,312850.33241328166,376164.5407672352,270959.0061820685,1.154603926333656
4900,300,185746.5032277994,202527.67181367104,148288.0517849619,1.2526059988781661
2300,900,888696.8826198144,1364913.5824947176,788768.4616908,1.1266891689797134
4200,800,458760.78872504627,562951.7404716591,382652.627913835,1.1988962188137622
2600,200,209172.80993706096,313040.6941918518,163616.48199570668,1.2784336112455326
1500,900,1362741.8209695455,1716016.0814993083,1209444.9745925602,1.126749748518843
3000,900,674573.483963995,1069629.88024719,606812.3537363589,1.1116673545131486
3700,400,269282.41585810116,381419.500778584,225652.80857296204,1.1933483902152808
4300,1000,567082.4573098302,688992.9796781064,469202.4886743495,1.2086092273551738
4900,300,180182.73709766177,191020.32728125568,143441.4983667211,1.256140929572615
300,100,799884.445247689,692134.7208722328,676324.7595830691,1.182692831977333
2900,1000,789754.7706117433,1232664.7954425537,710829.4197310618,1.1110327579161572
4000,400,237132.6966705591,338434.3541114259,197632.33972203563,1.1998678809555137
300,100,830983.7743552595,708320.1813862089,660372.9778401948,1.2583552056794656
4900,300,178069.46159967,197759.98120573405,130823.99861272547,1.3611375855190295
4800,500,292853.21408449,306656.60120107495,218726.61253679788,1.3389006974870117
300,100,869110.5703505449,718528.3526304456,678287.9602926127,1.2813297909277521
3000,600,470527.26261592045,710522.5530413656,404208.93714689644,1.1640694189918983
300,100,844315.4331031318,720735.0506386233,678523.9981816225,1.2443412987098674
300,1000,7628636.635024886,7012549.087518234,6823081.922527074,1.11806317462468
300,100,888450.0355636827,701526.0408838554,696079.4643997771,1.2763629456153902
2000,900,992491.1256243763,1244624.9907069136,876483.0492356028,1.1323563262175422
300,100,872943.5801371625,641781.8182384024,614923.8920349259,1.4195961344881065
300,100,925715.0012339863,718406.2090666877,678903.829991927,1.3635436424699419
3100,700,516861.8567528061,773135.0487339342,456353.4396090686,1.1325911276040157
300,100,854675.9304056793,671845.76042863,662906.8832070059,1.289285044486089
300,100,847606.7669082189,651030.5507982328,628969.2522897491,1.34761240525276
300,100,874970.7437436722,747530.0014950564,710949.1481564087,1.2307079149227405
4900,300,171015.2818058888,187934.51563645535,131967.49793690105,1.2958894006436195
4000,400,235424.78596925852,302456.4822481042,190320.66977027335,1.2369901086068482
4200,800,473877.2545969724,550707.5199937267,381092.0028612611,1.2434720514707058
3500,1000,638771.7846218325,1010223.1457798615,563889.6857800067,1.1327956526430243
1500,900,1339066.1526625166,1644968.0051102058,1188119.1878513992,1.1270469885130723
2600,900,755632.6275995169,1060861.5907229776,674217.7301812329,1.1207546075603785
4900,300,169672.12658698467,186540.82220277505,144863.04739585196,1.1712588519785834
2300,900,867378.7627838571,1254501.320449332,774860.3399030864,1.1194001268568503
4800,500,284188.11874200753,308402.8838610511,208021.36125870878,1.366148731180414
3100,1000,755539.757766899,1135071.707104912,660298.2505671362,1.144240132573362
4900,300,174038.33082453464,183500.72775793265,122178.20524190378,1.4244629840481915
3000,600,433353.7161363856,622717.4819818028,388374.5755276315,1.1158138133724307
1100,600,1273924.690348506,1370281.6206837199,1105571.7861308698,1.152276773276582
4000,400,243677.56070065228,308961.69521998556,197694.8732082911,1.2325942334575053
300,1000,7374370.888715716,6838779.785566069,6551182.864199796,1.1256548689877657
4300,1000,535033.0351668193,652328.891365757,468649.6796680803,1.1416481401326357
2000,900,1029504.8303173927,1388248.7463327446,890365.5406427253,1.156272096485481
4900,300,165772.7159827686,182176.9355160701,123792.0604896955,1.3391223583080079
2900,1000,729462.8064974257,1026071.678992726,659595.4186099811,1.105924610626741
1500,900,1322138.9623988182,1667473.610519171,1177485.9993456504,1.1228489877022352
4800,500,267632.9913686139,294655.49248306843,203532.93177212737,1.3149370425629798
1800,500,646489.9873576545,848561.2151095634,567495.4797849066,1.1391984789071599
4900,300,167539.5812508912,183093.00729717896,123365.60437395076,1.358073687565608
3100,700,505469.0440887122,755239.1383594621,444519.64405932213,1.1371129506736855
1100,600,1273761.8771078049,1430049.396441556,1111949.2322582956,1.1455216120981337
4200,800,444483.83066350035,545088.7446325626,390322.3016984071,1.138761041143231
2300,900,865511.8315695861,1238072.4334050356,767925.6517471634,1.12707764039448
4000,400,237228.3406421821,324320.3227577164,195184.86419912142,1.2154033644748665
4900,300,165020.39957428805,189134.1732312528,126273.31918344137,1.3068508901279259
1100,600,1186087.7898865582,1384204.2731946465,1052815.9186836737,1.1265861095351912
1800,500,620703.3932492136,813308.7223843478,554723.6300232235,1.118941684930977
3500,1000,632125.4958680992,1030607.2750630283,552154.7011388089,1.144834037570181
4800,500,301412.56701295776,338603.757186193,237834.46181356232,1.2673208277496562
300,1000,7321444.839659178,6799841.383059907,6578713.000766746,1.1128992614217807
4000,400,261007.31116085837,351396.14554642496,207619.55264696907,1.2571422480842567
2600,900,775815.0173989902,1175594.587370269,684896.5697251733,1.1327477048254155
3100,1000,719470.743721475,1191338.4003449993,633985.438470948,1.134837963245183
2000,900,1021062.4635013781,1417987.2437721293,910218.5306045383,1.1217772756430489
1500,900,1356056.4886123068,1622452.809700619,1200844.1283749081,1.1292527119630806
3300,800,599933.0861901123,855598.5105963701,495046.07208341203,1.2118732377075148
4000,200,124002.14178764365,151055.61159179147,100918.28076216583,1.2287381518109644
4200,800,429636.12955031724,533887.5373435998,379898.5590564586,1.1309232933586013
4800,500,266452.142893363,283389.78125781385,206863.42380992838,1.28805826562257
3100,700,519612.4318327637,855462.6494319459,464442.87605548766,1.1187865260111878
1100,600,1326814.8913122802,1521761.933554594,1139731.1863820192,1.164147219243989
4300,1000,537808.180043062,634123.9589102629,467342.10728502605,1.150780491763092
1800,500,626849.6490808686,791938.8963501032,542754.484725673,1.1549414453898068
4000,400,251664.56038079434,329543.26749291725,205045.83418206192,1.227357587559371
4000,200,159044.92559737156,184580.06021741772,115155.9162563489,1.3811268301953434
4000,200,171530.43520275134,217159.04510064618,137320.72161632078,1.2491227338727056
1800,500,656535.3487407751,981279.2394708347,579319.807501701,1.1332865547478235
2300,900,873791.6436688494,1220575.5198352216,783159.2141575487,1.1157266975512696
1100,600,1306557.6210339584,1418804.7406510196,1140215.4661249544,1.1458865976220451
300,1000,7194362.838028199,6659399.601424785,6441804.8466194365,1.1168240903484827
4000,200,172199.64107993976,203710.80673790563,153927.2635835206,1.1187078693600279
1500,900,1319403.7593987475,1607834.5814842419,1168644.0656474705,1.1290039441288315
4800,500,260604.15789317284,290320.1834021432,205237.64047167235,1.2697678520093023
4600,1000,505739.8243628943,597211.0380774176,444983.60364307003,1.1365358638440035
3300,800,562496.7134153689,861194.1090195312,497771.1136597526,1.1300308474707093
4000,200,149017.30440831778,169812.2704095962,112828.85828240226,1.320737501706687
4000,400,249100.034384146,314203.2267302617,191102.82708480157,1.3034869142653147
3500,1000,680183.3561687305,1018275.26280747,576448.7717999151,1.1799545587458058
3100,700,521808.16052660876,795677.4530869524,462394.28197654086,1.1284918107034079
2600,900,783452.7618542078,1144587.3121883026,700168.1004650295,1.1189495227415578
1800,500,635227.4211219037,845981.9803239086,551635.7968264758,1.1515340824078586
1100,600,1282648.5997496468,1327299.3077193198,1118218.13993856,1.1470468542212358
4000,400,222606.5192635142,306758.2785951705,193898.55242137605,1.1480566331395328
4000,200,138222.76708932774,178707.9146902937,96651.75649921202,1.4301112788411108
3100,1000,720386.0021909965,1169173.1140217553,636649.6452354915,1.1315265901460319
4200,800,430352.54534687445,502382.56327888893,384778.951423563,1.1184409743690586
4000,200,136282.33011092938,155091.03934570137,98721.17058075205,1.3804772503123128
4800,500,264051.6274776059,290686.9359947935,215212.6487777249,1.226933588602976
300,1000,7485801.3004486915,6992302.200299689,6725235.670999009,1.1130912977116092
4000,200,156893.48689363265,193921.90428410785,115640.3076979828,1.3567370237667524
4300,1000,530916.8814177901,641533.4039684669,473194.5346346369,1.1219843902629218
2300,900,858219.164613844,1114552.4751940195,762159.1732483503,1.1260366531522314
1500,900,1329482.232012361,1729231.4811887005,1187154.0541903004,1.1198902343968624
1100,600,1254473.5355054308,1370404.4807667334,1102500.1883899109,1.1378442822195445
1800,500,619877.8162265999,820629.538244474,547300.3745911262,1.132609888472476
