P,n,Paper,Min Time,Time opt,mtpa
1100,300,525569.3716528919,645480.803888547,496768.9442542501,1.057975498935178
3100,200,159433.2181129146,244081.5723538417,124711.94386995098,1.2784117797022776
700,400,1189749.4961097531,1270944.9055787653,1129684.9897616636,1.0531692523955387
1500,200,281744.2982820394,368702.47047901,267404.74808868027,1.053624889968684
1100,300,568879.642118136,666150.4146459397,544248.3688048441,1.0452574132052643
1500,200,317361.9202155606,408630.770314582,283601.9021258916,1.1190401680545952
600,600,2088463.5957059134,2325178.0559257944,2038573.5924735419,1.0244729959303733
3100,200,148631.8613173032,203654.42621395853,127382.15558806715,1.1668185440192589
1100,300,581586.2753830169,717327.4754104418,551437.3603631891,1.0546733268126247
2700,600,505962.00907089113,820332.4495766433,453016.3538830093,1.1168736067341953
700,400,1138941.9305501382,1276250.7512565823,1115342.0811378367,1.0211592925716797
4400,100,65600.22728096468,73836.72010151735,46113.05178975472,1.4225956586013588
4900,600,333819.5873293931,361201.36899156746,249621.25622125002,1.3373043321018883
2200,500,490011.9381631617,706943.8673095756,444071.851139187,1.1034519231654147
1100,300,583450.3270392193,671499.2524395982,549537.6922112352,1.0617112080001758
4400,100,89616.22193976119,86743.98756653648,82739.16147748545,1.083117357481887
3100,200,180119.49903276452,273767.8843191641,139779.29979442974,1.2885992367801398
4400,100,64434.10001415343,79131.85648472457,54290.25884700422,1.1868445902189497
1100,300,600385.8014362084,710638.2879866859,562490.2399989661,1.0673710559623435
4400,100,83702.98607695608,83245.44349995808,70156.3045836674,1.193092859917288
3100,200,155772.31042247685,230127.5307491183,129389.39423645819,1.2039032359777808
4700,600,316182.2099706163,356313.78189756145,258750.843562544,1.2219562480158264
1400,600,922621.1562447448,1238157.8651798528,873674.3967743751,1.0560240286897296
3600,700,451702.13581987406,690018.390251459,392778.7588096783,1.1500167096325775
600,600,1973871.8030503343,2223383.8308193693,1930162.517586735,1.02264539128977
700,400,1226345.0440788518,1386660.1626091334,1186397.4436969662,1.0336713473162955
4400,100,59013.05032035525,63768.33723764574,47459.96348180299,1.243428060010664
2200,500,528856.8650420714,846762.4197805928,473988.93341048266,1.1157578326498019
3100,200,183780.74277301642,251004.37764661814,137226.72683510883,1.3392488986044733
4400,100,87662.1576379187,95610.5213727298,67742.26274582943,1.2940541706855762
1400,900,1381670.5113773388,1833826.8387887497,1322536.4306066153,1.0447126290075806
400,300,1670425.9540396144,1662669.1581227693,1570448.832123688,1.0636614959181634
3900,800,503834.69380247773,697164.6355329746,418885.1379167332,1.2027991642487705
4400,100,111468.52344112084,120098.90342097054,96621.71431835281,1.1536591358113375
2700,600,483429.746196696,834189.1724197862,428925.00390816334,1.1270728957088327
4000,800,492770.8439149578,658621.9604519247,408413.0094688149,1.2065503117931022
1400,700,1059106.4972352008,1363663.1190695697,1010002.5226534584,1.0486176751843526
400,300,1574163.2352099628,1567843.0462174143,1491099.671368175,1.055706245153667
4900,600,331226.64664000465,358762.0973946716,277514.5116622374,1.1935471217560696
4400,100,71482.86097623537,73203.269984892,50459.111537190256,1.4166492195081521
400,300,1665624.6688609715,1660011.7148749398,1580206.468667947,1.0540550882980682
700,400,1219360.0838622416,1310351.2151915214,1171690.481040354,1.040684467095407
400,300,1522283.199644968,1586345.7799879254,1488019.7701800228,1.0230261923608717
2200,500,484419.2547762448,731876.6442758315,451338.37922166195,1.0732950643630865
4400,100,64894.542846240845,73439.98499671537,54138.05797390288,1.1986861973793574
400,300,1587231.950366677,1610436.3131587694,1513285.307932276,1.048864970833187
4400,100,105783.12940869764,107679.4378723474,100419.32952364009,1.0534140181029077
500,1000,4229611.281141339,4390910.523019354,4093849.1535162446,1.0331624645985031
400,300,1457362.0870693983,1459217.8271536413,1366114.5966991878,1.0667934378204311
600,600,2152542.5747360503,2406127.128323405,2089507.1750337016,1.030167591887466
4700,600,334790.29142932716,370749.03190410096,260243.43733704792,1.2864504667440728
3300,1000,691629.5308995448,987113.8803503558,620280.1747751886,1.115027626266172
700,400,1140988.0572616118,1246719.2686352564,1092016.1547702947,1.0448454011210286
400,300,1563426.1981899354,1572657.5166396291,1496683.0142133213,1.044594067910696
2700,600,565671.5617902041,912951.5297730825,464334.92778526706,1.2182403862838431
1400,600,877526.8882280233,1251021.3039978105,827212.5075371722,1.0608240086222223
3600,700,444791.7788173424,667386.0749610184,392971.0174411424,1.13186916865685
1200,400,708340.7838057603,851911.9271352359,658774.4657401188,1.075240193181979
400,300,1589727.4957717296,1589204.5399962168,1516452.74099877,1.048319840633279
2200,500,483248.29293098516,732536.9471226523,447791.21557455783,1.079182163747747
1400,900,1355675.8999947743,1795346.35464282,1298409.7201782912,1.044104860681896
400,300,1581126.3650499752,1572491.8566936394,1511228.6535808968,1.0462522407204589
4900,600,384743.4135302588,403055.0083346305,314954.4837664354,1.2215841760029604
400,300,1619926.9835810512,1618933.1217561082,1546848.1599971568,1.0472436955829127
1200,400,655429.1812667549,796994.4897047773,634402.2325675779,1.0331445061504212
700,400,1154944.8928156972,1266776.5642807824,1107991.728122149,1.042376818799113
600,600,2147854.9510220927,2281595.4309373405,2090395.0212290832,1.0274875940716817
4800,200,95623.7601902576,109967.5368879503,84098.56730180485,1.137043867193269
1200,400,687340.5682849458,861415.2114648119,658982.9106943037,1.0430324628005367
2200,500,503381.03234885255,749408.8232465032,469554.87006049074,1.0720387849113442
500,1000,4026181.8972851825,4335028.343512135,3930709.7185198776,1.0242887889470647
4700,600,337551.9497264723,368953.02104658965,277514.5116622374,1.216339814824914
2700,600,492360.93921151117,761788.9840914832,464532.22693979624,1.0599069572740785
1400,700,1080249.600113981,1394078.814357878,1010496.901991509,1.0690281167463274
4800,200,142049.53860394165,153224.5726645534,115155.9162563489,1.233540952318288
1200,400,684947.9785641836,817252.177635054,650616.2139970714,1.0527680740635013
700,400,1177900.374800522,1304867.824246569,1141813.3838770154,1.0316049815434583
4800,200,156360.48976675735,164159.24605372114,137320.72161632078,1.1386518212716243
3600,700,457801.576058696,651369.9096858578,382780.8046066385,1.195988854585203
4900,600,306341.78802998294,339532.4218996287,255966.73729335712,1.1968031130501626
1200,400,730636.6095326898,953204.2755195507,692065.1754898969,1.0557338172889412
2200,500,509915.68077990954,707579.3524151177,465264.70767158386,1.0959689664229668
4800,200,162538.85364578196,171829.4559039728,153927.2635835206,1.0559458400141617
1400,900,1350359.7183306061,1829517.7133279687,1295833.9013491715,1.0420777824416112
600,600,2111819.1928026113,2214092.357466363,2050066.5898873599,1.0301222424773258
700,400,1249757.475687088,1370721.5128837114,1192736.2738856564,1.047807049261334
1400,600,990156.4661759855,1302770.0334443536,895503.0750144436,1.1056985663170562
2700,600,487932.81224365643,714460.7312163379,455570.35330830223,1.0710372365109835
3900,800,476403.0170383626,655829.3369269553,421190.9423274829,1.1310856173824162
1200,400,730098.1764989897,871372.9355798316,683486.1139402064,1.0681975267793973
4800,200,127596.11598634245,136057.60297979164,112828.85828240226,1.1308819208910086
4000,800,460196.98504486773,625582.3736037626,410661.16876929585,1.1206245441321492
4700,600,384253.7194880046,439167.8367586754,314954.4837664354,1.2200293670781974
500,1000,4015561.3043980077,4279874.77582133,3947227.800460047,1.017311771043464
4800,200,118523.1297058568,132748.58683572314,89579.42667687622,1.32310658934427
1200,400,671341.7856857318,822541.7798286212,637009.4236160052,1.053896160397185
2200,500,482003.0763672034,727638.3915310858,446225.98842762836,1.0801770602058458
4800,200,110840.42959079955,120800.26644328781,82267.6421506267,1.3473150158826472
600,600,2084280.7687120636,2224595.3134782286,2021250.345381503,1.0311838775808169
4900,600,298539.6963350045,333128.9483395325,251028.56202702367,1.1892658505643123
1200,400,688080.5003736796,878826.7908829404,646328.5080712535,1.064598716876996
4800,200,143526.7981648031,157009.59937540488,115640.3076979828,1.2411485322198492
3600,700,446406.4699335978,683376.9425759857,399936.92104778107,1.1161921954193994
2700,600,492530.62721668737,731325.6845443224,449166.7434181118,1.0965429529991044
1400,700,1038304.1100776467,1325791.7017818831,984293.4975599275,1.054872467055418
1400,900,1347634.4192690349,1713202.7077675827,1272984.8441264993,1.0586413699165123
1200,400,695702.8324908228,865231.1273417814,666057.8072615924,1.0445081866859454
2200,500,513583.6745597196,875313.3594831493,457564.5172701951,1.122428980340809
4800,200,113467.58486868924,126724.63041643793,83563.98377771258,1.3578527463520986
4700,600,314499.0085447724,346486.4932410525,266858.9388803085,1.1785215434954248
1400,600,942780.8843983829,1189738.7451245438,895883.58052675,1.0523475425725057
4800,500,291648.8646283661,320388.4948693406,218726.61253679788,1.3333945112842636
1200,400,742830.1719103423,908082.6647660433,695762.8264332996,1.0676485487422844
600,600,2099204.9882804547,2265298.102708252,1990776.3793837035,1.0544654889517617
500,1000,3915043.8712112294,4242590.459348455,3865082.907971662,1.012926233260488
4800,200,140355.23635381254,160135.13497916085,124828.15119872103,1.1243876882416777
300,200,1415102.3285945314,1358888.6619952226,1345577.0768288777,1.0516694680393217
300,200,1542960.2153685717,1477274.3043509838,1431499.9221899556,1.0778625911541095
3300,1000,678710.8111175488,1082536.9668749073,595562.0785636178,1.139613879974477
300,200,1460306.560831697,1425748.8703763764,1353930.2813691243,1.0785685060201198
4900,600,283419.35330893035,321794.41152284405,247500.04229161263,1.1451285045640374
4000,200,113680.11039290618,147088.25062076864,100918.28076216583,1.1264570654034045
300,200,1432439.220112269,1473668.6074237388,1369567.9149102308,1.0459059419526189
4700,400,202283.2913914863,224771.8927825511,168197.73593364735,1.202651690099357
2700,600,496811.8753197,792840.6925606917,442394.7509741563,1.123005809236472
300,200,1244307.2410857885,1247764.2009579479,1185785.1301919143,1.0493530483759756
300,200,1374231.9609556156,1316313.9425837954,1288690.0866561602,1.0663789340704994
300,200,1441883.9307460056,1329833.641524818,1316282.2744100273,1.0954215207313904
4000,200,154325.17281192433,182810.01349454754,115155.9162563489,1.3401410698550706
300,200,1561777.2035994395,1508738.406420608,1444386.097875774,1.0812740484668955
3600,700,436169.04274225817,648201.7680442001,398172.85392424354,1.095426366824203
4700,600,308554.352089711,355522.62581512495,261710.62849625872,1.178990528059971
300,200,1423766.8293960695,1356248.5855308252,1337023.7404434013,1.064877747738347
1400,600,923955.1952794979,1112859.0328766303,878599.9670945829,1.0516221601224263
1400,900,1317435.1946575795,1710256.1125112723,1261592.142156054,1.0442639507932334
600,600,2094502.2662736697,2259174.860549991,2021044.6857344822,1.036346341601295
300,200,1502292.2308834435,1482731.7102346998,1418009.510629458,1.0594373448289303
4000,200,176305.2243577465,212014.69529929402,137320.72161632078,1.283893809197638
4700,400,214676.11270994923,248139.80556377606,161975.0381023603,1.3253654095409715
4000,200,166730.5089662287,196072.1220506544,153927.2635835206,1.0831772428395121
1400,700,1067857.4227753102,1444051.7958595424,1028409.225551437,1.038358462996791
2700,600,519865.53098506166,787017.279718206,449121.04127432936,1.157517647158109
4900,600,320347.4789768163,354234.73926909635,258690.3915727318,1.2383431677892425
500,1000,4130306.7385379695,4429923.884056959,4035141.402599406,1.023584139053283
4000,200,135588.6432804977,178813.68288243067,112828.85828240226,1.201719536513694
4800,500,267289.4778400884,309764.0528813164,208021.36125870878,1.284913608019659
4700,400,219398.24200039744,246540.5167053676,168250.95592194988,1.3039940296218842
2700,500,421620.63102065807,703314.1541490329,378330.3198566043,1.1144246413569543
3900,800,486754.73416438873,702591.1962016465,419793.19274807145,1.1595107842935
600,600,1992922.0309425017,2132598.414713062,1941872.8776381577,1.0262886174951027
3600,700,464045.2897068423,668157.7108776035,402515.80896657356,1.152862271169524
4000,800,487224.75799399416,656971.1385225705,409298.3629293697,1.1903901948370896
4000,200,133138.79359900916,170817.27768122486,96651.75649921202,1.3775103362978678
1400,100,159695.99594080326,191311.81445692142,144926.73419637198,1.101908470002638
1400,100,166022.15999142206,226347.33329526984,141508.4952514703,1.1732310466335558
4700,600,302702.55948351254,339530.86708325136,258031.95898487273,1.1731204176195036
1400,600,905478.5149424082,1172303.5958396848,866250.1480206442,1.0452852643216277
1400,100,164517.5996880091,229453.2426819594,145347.42006270273,1.1318921217661544
1400,900,1349724.63592136,1749571.965553123,1286618.7089731158,1.049047885366606
4000,200,127230.15637272308,157755.62221730794,98721.17058075205,1.2887828985845668
2700,600,467163.25408788945,706926.374583993,431527.3061418128,1.0825809802505653
1400,100,160737.51025836033,234122.8950227799,145397.99961034767,1.1055001491706973
4700,400,219176.275971374,233502.21668722006,166114.77804180546,1.319426715401653
4000,200,157100.08430569776,199010.03770494537,115640.3076979828,1.3585235756722063
4900,600,317608.12492661783,359810.0712930421,247474.8594776917,1.283395515798841
2700,500,408355.7142544312,611997.2902412099,369815.7533488156,1.1042139512895874
1400,100,157390.43887881847,188402.06070945025,149159.88522852366,1.0551794045542808
500,1000,4137860.354566947,4353353.444972805,4030387.245145491,1.026665703041539
4000,200,120678.59177468717,181231.07203236825,100276.7805332551,1.2034549886119066
1400,100,169908.90821507684,195296.30252290473,131769.40543605556,1.2894412603047636
1400,700,1059216.9884697471,1385809.5897143525,1023873.0529480547,1.0345198415173893
4000,200,154988.78995742596,195648.10625837304,124828.15119872103,1.2416172831935202
4700,600,341045.8435263025,371084.26978145645,258690.3915727318,1.3183552796564388
1400,100,180638.2078035619,238977.08416913773,145479.3921411272,1.24167557442313
4700,400,237229.91606847325,256373.28864535908,176977.28425804104,1.340454042240704
3600,700,414662.72579725017,616461.023051568,365068.55098754325,1.1358489376188396
4800,500,260562.50560923666,293743.27191567014,203532.93177212737,1.2801982624657458
3900,600,367281.3920441892,500624.08247079223,311827.93967793765,1.1778334950470604
1400,100,158727.86845794434,182724.88918405995,142051.47497292983,1.1173968344094451
2700,500,403700.7501000739,579359.1663711105,361836.3231504487,1.1156999015055167
1400,900,1299746.5020987173,1647305.3173196646,1252118.641765147,1.0380378174598759
1400,100,155095.1072880548,203472.01643335348,134779.12549066052,1.1507353733260577
1400,600,908245.9402115309,1197377.3020000556,853189.87687873,1.0645296724970712
1400,100,165989.60776893998,290375.09088367515,152346.24603351613,1.0895549584623327
4900,600,279830.88116935146,315656.50266492134,237780.35236385604,1.176846103504586
600,200,709241.0792821683,700518.3364529093,672788.5384144388,1.0541812750758763
4700,400,224405.52405368944,252471.08721532853,174507.09292090376,1.2859392721383676
500,1000,4135110.188437053,4337443.190200667,4019142.122651224,1.0288539350555066
600,200,758769.5893571692,800364.2365310619,715749.9610949778,1.0601042690891365
2700,500,431559.71867684124,741834.5117512356,386213.205001134,1.1174131621822048
200,1000,10372121.36692334,10313243.519546812,10234622.88379061,1.0134346408943409
4700,600,331533.8272681854,383919.5682544228,258005.7045618488,1.2849864224173018
600,200,720112.7443366761,783043.3227810999,676965.1406845619,1.0637368175390574
3900,600,357763.8781257198,467273.70204399375,313626.70653439104,1.1407315470007298
3600,700,440237.946420985,617490.495391671,376504.7425268303,1.1692759657326572
4700,400,228599.39180554682,250035.0316393003,171534.09013886217,1.332676155628823
600,200,731073.6171026634,860783.527746762,684783.9574551154,1.067597465074351
3300,1000,667738.446290744,1138752.2202776414,598064.8182515223,1.1164984562090055
3900,800,449596.59771228366,636436.8713067004,398809.9462790456,1.127345498544068
1400,700,1099360.4627924256,1497989.518081056,1035040.651628332,1.0621423043267966
1400,600,921343.5987126573,1173784.742352784,866162.0081719209,1.0637081631613006
1400,900,1329741.3295609993,1801532.1538601676,1271950.7723467506,1.0454345863618801
2700,500,407715.92021115276,650592.3672654099,367757.19788431714,1.1086551740026178
600,200,636068.7348026468,686580.8108103893,592892.5650959571,1.0728229231542172
4800,500,293068.7331013769,319373.63641195133,237834.46181356232,1.2322383008191327
600,200,695489.7630783633,702722.7079867411,644345.0433280801,1.0793747391709847
4700,400,207606.47700436058,224452.4088381337,165020.04461393706,1.2580682394678422
200,1000,10106580.202383628,9984623.615006136,9826774.296299694,1.0284738305416556
4000,800,444041.2968014615,607728.6483397227,388839.6976220695,1.1419649267216663
500,1000,4133656.4000275056,4349329.822230417,4069472.997857877,1.0157719199029982
4700,600,288280.835139552,333269.6637154162,247898.6652304031,1.1628978916510775
600,200,678449.2241794087,693103.1981553616,658141.1372050137,1.0308567354726361
3900,600,385545.7799671793,517315.08856488165,296948.07962872845,1.2983609136291563
600,200,752776.9669631823,830507.2570710258,722193.048937887,1.0423486740425907
2700,500,405527.91778094997,632087.0131056829,364866.91639408417,1.1114406364619498
3900,900,521772.2050839966,720706.2216051655,461700.1611913832,1.1301105109809837
600,200,709969.2081434258,715604.3679577676,668511.8702217006,1.062014363197435
3500,200,127965.54393454213,190551.64515830125,115335.1780139038,1.1095100917008662
600,200,731735.0102839234,834328.543789156,709004.755314729,1.032059382957318
3600,700,439042.2109713418,600573.826334757,382213.3432369557,1.1486836311184319
4700,400,220073.6970531123,248001.67059380628,170057.31249232145,1.2941148712029025
3500,200,165812.8555873592,243853.36687076523,122699.99333056761,1.3513680896513227
1400,600,862185.2699419425,1100796.403027748,832231.2332734962,1.035992444732728
1400,900,1355970.6056636318,1776536.078017294,1300312.186577912,1.0428038894507314
2700,500,423630.7364605542,671891.1929431906,382600.2644937332,1.1072410967125534
3500,200,176656.76606208418,244622.739208456,137320.72161632078,1.2864538139820572
3900,600,426549.8475443423,593335.9515794015,321462.6423128772,1.3269033206327736
500,200,839581.3017388303,839423.4962179608,807346.2460973266,1.0399271759760158
1400,700,999420.8999999666,1297292.6648607492,938747.7025393969,1.0646320596007246
200,1000,10127357.671853693,9995221.916034516,9868069.501150118,1.0262754706656003
4700,400,227462.4029395074,253685.5208190518,184114.18593069012,1.235442026314777
500,1000,4175385.278232984,4484787.047001614,4122810.6344401585,1.0127521364560477
500,200,920316.1794457131,926710.8619219328,858899.9533139733,1.0715056810688741
3500,200,177968.98168353003,278891.246024896,154001.93236168398,1.1556282376091087
500,200,856288.0206338963,924547.4998228226,812358.1688214743,1.0540769496737543
500,200,887970.0351760478,958172.7893699113,821740.7489461385,1.0805963271443537
4800,500,265923.48398147913,287537.8021019137,206863.42380992838,1.2855026716845637
4100,200,110763.3736761437,140799.71893790332,98456.85928016178,1.1249939769149389
500,200,764712.7880105802,798718.063371377,711471.0781151486,1.074833273667963
500,200,845391.837173648,827860.9697597412,773214.0519936961,1.093347741151166
3500,200,153405.59225666325,233344.12443110257,112828.85828240226,1.3596308124708703
1800,800,988573.1352134797,1342315.0405921766,907584.4654862554,1.0892354076199764
500,200,875857.4830741064,818094.2679225814,789769.3646460164,1.1090041248519125
500,200,912292.7050263394,960967.0327936189,866631.6587254644,1.052687950920265
2700,500,420817.71017422393,613723.6556429428,379104.57662129053,1.1100306778796898
4100,200,153564.0677861397,174388.5247065146,115155.9162563489,1.333531726188434
500,200,858960.7971756994,845908.7500555839,802214.2442660409,1.0707374037736974
3500,200,147548.88883066695,207381.11641379283,110459.15028481373,1.3357778730890024
500,200,890311.0702485454,957214.0152232901,850805.7063776747,1.046432885410543
4100,200,169150.4229906923,197945.50043372816,137320.72161632078,1.2317909562353226
3900,900,574880.5064967575,785906.4136841875,474756.6673972465,1.2108950668316443
3500,200,146209.47558037238,188707.71732283387,112824.19494943091,1.2959053299330443
3900,600,364013.55895836,491514.2494399223,321599.2340352436,1.1318856528074575
200,1000,9852615.173513828,9792699.85224474,9662707.269929156,1.0196536952097965
4100,200,167492.37496353072,205320.74225732256,153927.2635835206,1.0881267623694857
3900,800,456323.67442146153,687793.2775906426,402746.11460359505,1.13303060631783
500,1000,3980148.1456940672,4094370.8703871807,3825653.42793789,1.0403838770725902
3500,200,169113.91428238188,236172.8161286464,123804.52267506633,1.3659752537977408
2700,500,406245.0872003092,678976.1071762175,363591.54612621566,1.1173116964036534
3000,100,86502.02324918988,121560.47925951173,67632.47595830692,1.2790012789494114
4100,200,144651.69726207716,149192.25069521525,112828.85828240226,1.282045209568856
3000,100,99581.23925196903,139723.10757303901,82865.58990685953,1.2017200307618374
3500,200,138432.20881819807,196121.84833684526,114602.03489514868,1.2079384885691777
4200,500,311954.36785721034,362530.5791793102,243212.34847924564,1.2826419785335479
3000,100,83432.81258704883,162593.11196903486,67828.79602926127,1.2300500299468091
1800,800,958925.1086564093,1374922.590609839,912580.3750428797,1.0507842759727897
3500,200,167746.88190488445,234144.5346957822,124934.25083644566,1.3426812966164563
4100,200,127422.15961088834,169058.5610831833,94294.39658459708,1.3513227108523929
3000,100,95424.78974948553,147547.18113821966,70274.43572592597,1.357887669445647
4000,800,437147.4496776216,620133.2232805318,392677.46173850517,1.1132481292464151
4800,500,255218.6989409344,289010.40810341574,205237.64047167235,1.243527738646755
3000,100,78790.28262065,109688.32714209151,69607.94643997772,1.1319150564022187
3900,600,353524.5638936646,484937.3540517151,315394.85998267075,1.120895134160046
1400,700,1001724.8045537043,1271133.8134205763,968155.0522118494,1.0346739422215083
1900,800,937184.2986908616,1290997.3171691897,859816.8620396103,1.0899812972587262
4100,200,120884.94901252289,153493.27390602848,96313.33715195321,1.2551215915382845
200,1000,10220217.587529004,10218956.639498642,10087853.506498514,1.0131211343369748
2700,500,459864.1486799102,763548.1919894448,372830.34740534413,1.2334407643590832
3000,100,102899.06736018078,122785.70122814903,67935.02440692892,1.5146688804263646
300,300,2201499.660979633,2154950.353776924,2093931.776164917,1.0513712462073284
3000,100,126750.7699520085,167030.54981609454,96621.71431835281,1.3118248920153224
4100,200,155561.13354685035,191906.9785951844,115640.3076979828,1.345215493140407
3300,1000,666917.2996041194,1106365.6073287157,585618.6224199488,1.1388252935813763
300,300,2090563.4379767836,2045412.3608653704,1988132.8951575665,1.0515209738084934
3000,100,87996.63946353838,116925.1341397456,66290.68832070059,1.3274358992597708
4200,500,302411.1696423195,346343.61620901345,237738.69858138147,1.2720317367212293
1900,900,999301.1800224199,1332428.3048339058,947700.3308665234,1.0544484870114117
300,300,2182614.6321722837,2164665.185660559,2106941.9582239296,1.035915879719887
3000,100,82888.95941092473,157230.6013279827,62896.925228974906,1.317853919077431
4100,200,127730.24769086538,161294.3085182277,97831.00539829765,1.305621333143204
300,300,2115098.103507632,2031786.7078718976,1984026.3602400303,1.0660635089806692
3000,100,110003.23206041116,181632.22750946146,100775.01706203852,1.0915724478884645
2600,600,506041.6763505571,776495.0024775782,467741.9095169065,1.0818822646728565
300,300,2109501.424460329,2093232.0058985099,2017713.7439097015,1.0454909329074458
3100,100,88170.4953459906,123630.28601052622,65450.783185458306,1.347126666095878
1800,800,979554.6432953603,1363520.9886937595,909551.9176208215,1.076963969091121
4100,200,151803.7753014068,183136.80311316997,124828.15119872103,1.2161020878995616
300,300,1915495.4479507275,1885224.033082898,1821486.1289322504,1.051611328532919
3900,900,532924.692965145,724226.4749871059,466095.7969870789,1.1433801729388233
3100,100,100094.55761702967,135456.0983916924,82829.73232550794,1.2084375357350385
300,300,2055501.3419503963,2041184.6896542541,1995577.3522844282,1.0300283973444428
3900,600,353564.34370599734,458896.6065657327,310961.5915971543,1.1370032610459306
3100,100,82810.63790006448,164502.30372414336,65640.770350898,1.2615732182511106
200,1000,10309843.596648337,10161551.230323384,10075968.112863727,1.0232112171421055
300,300,2094004.4301071388,2070685.0761116128,2021936.98799836,1.035642773507063
3100,100,94149.34651653831,134630.46895778843,70216.21405692393,1.3408490870813956
4200,500,290661.2345940313,361774.75009586307,232609.0648824313,1.249569679242473
300,300,2078772.159066014,2049192.254693105,2014971.5381078625,1.0316632864293769
3100,100,77008.68102468776,106877.22053303939,67362.52881288166,1.1431975963758871
4800,500,265240.06163093477,304529.7696261982,215212.6487777249,1.2324557275668262
300,300,2140235.776060966,2105927.6050103097,2062464.2133295424,1.037708078631761
3100,100,102511.92334094644,124149.11949216788,67900.41305549568,1.5097393186277441
3100,100,121719.4056880702,164786.97523931306,96621.71431835281,1.2597520810593836
300,400,2694686.896573914,2701397.1208933834,2635097.862960475,1.0226135941480716
2600,600,520559.4547913896,798748.3289169552,470440.0598015866,1.106537260051666
3100,100,82983.61412404645,98980.23261431511,64152.27902003284,1.2935411709712317
1400,700,1032275.3458698986,1300402.62396562,982834.3111807432,1.050304546887215
3100,100,85424.61668078284,117084.37656528043,60867.99215707249,1.4034406862040218
300,400,2617032.8567925743,2600891.075603098,2537608.9302703114,1.0312987259679145
3100,100,109915.27288773548,199872.64481663512,100708.92896554476,1.0914153691907542
300,400,2733594.608615952,2716246.314260827,2635931.6427772148,1.0370506443542822
1800,800,929633.3623014784,1331009.4036618324,864088.2169379322,1.0758546917765162
4200,500,328496.3546928644,395339.2689068523,248279.91750072903,1.323088705681964
3900,600,377341.0880066476,515641.1710232992,306273.2891359544,1.2320404729749261
200,1000,10323141.102242019,10140735.95691864,10047855.30662806,1.0273974681375404
300,400,2731703.579385283,2662879.6304933075,2602464.8559882855,1.0496601224410844
300,400,2848689.292245742,2877216.9458322404,2768260.7019595876,1.0290538352219576
3900,800,479288.17477117607,715475.9475808011,412087.4454456685,1.1630739544924273
