P,n,Paper,Min Time,Time opt,mtpa
1800,900,1054167.565562148,1488753.4302184156,990099.3232094994,1.0647089042995863
1800,700,854259.5198137776,1199554.3666662723,805031.6179331471,1.0611502713483716
3300,200,150905.3207313145,214115.12410529892,117153.64424146911,1.2880975381378554
3300,200,140233.9171914529,208842.7360671836,119662.02494636612,1.1719166314819371
4000,900,482661.56051958137,643942.0247702115,438241.5246178014,1.1013597146927587
3300,200,180832.7973457935,260562.1137906615,131307.82707961582,1.3771669318398607
2200,1000,959566.210163071,1527067.7197300147,897097.2273772835,1.0696345734658208
4800,600,338156.76268536795,363589.00848720287,277514.5116622374,1.2185192070133548
3300,900,614633.7600823271,1043405.437827302,549747.7157238909,1.1180287657457497
3300,200,148309.98788935711,216209.97991589337,121547.61276758194,1.220180178881415
200,1000,10294125.919189747,10161551.23032338,10075968.112863727,1.0216512997939626
1600,1000,1277843.9680790484,1793783.2727982705,1207838.4087411445,1.0579593750548688
1500,900,1233921.2504670168,1593186.1770610255,1177485.9993456504,1.0479285963083456
3300,200,169215.0580112901,263900.65294987446,128909.95551176889,1.3126608983729076
600,900,3080870.9084237996,3311390.376446901,3002110.3209372703,1.0262350743532769
1800,900,1031067.0299264316,1439272.5840457154,981238.3327880421,1.0507814416471162
900,900,2002937.4314293207,2273857.6752912607,1947740.1094124508,1.0283391617547581
1800,700,785698.9666498539,1107938.075828386,730137.1019750865,1.0760978513822508
4500,900,463771.2944512898,546705.9594068894,404541.5691575726,1.1464119630945682
200,1000,10170848.469489792,10140735.956918638,10047855.30662806,1.0122407378598097
4800,600,389750.64875331847,396460.64098447014,314954.4837664354,1.237482458075912
3700,800,480302.4617076676,662810.1310336812,431236.20217219624,1.1137804741075028
4000,900,525829.2422104097,679034.1766588719,445182.77032136265,1.1811536233327966
2200,1000,955461.7574909232,1436101.6533742875,878427.9336299232,1.0876950981541236
1500,900,1281241.3765199776,1640988.7748462716,1200844.1283749081,1.066950611028819
500,800,3346388.0484263683,3540226.5041720904,3267304.075750519,1.024204656451415
3300,900,598714.1980548473,896335.1409734417,540054.1762960906,1.1086187725851335
1600,1000,1337225.7566001404,1870298.4832054814,1260981.6883123142,1.0604640566905221
200,1000,10318638.437726839,10249949.730281748,10173682.494644694,1.0142481292450838
1800,900,1063567.626181604,1394822.0104004217,1000703.4403124234,1.0628199957517426
4800,600,310371.3191469937,341740.1254566107,261299.3776536354,1.1877996875997365
2600,1000,864613.3259022624,1234757.3674005046,787278.6833685086,1.0982303270334515
500,800,3367452.827797783,3535547.123183918,3285289.350154367,1.0250095102398076
600,900,3003004.0746492157,3165969.572779059,2921610.164118676,1.0278592645693005
4200,1000,561925.8136976972,662321.980805733,490810.78981430456,1.1448929513352766
3200,1000,684550.0298113967,1074996.4629946123,603919.2043705722,1.1335126037676861
1800,700,805528.1631885443,1095331.9471583327,753009.4850536606,1.0697450419646988
900,900,2040592.5225639408,2408650.2539814906,1978590.0903171673,1.0313366738013099
200,1000,10443487.535570517,10417912.075730594,10307026.586100396,1.01323960390809
1500,900,1236426.0101852643,1519605.4016840593,1168644.0656474705,1.0580005037720703
4800,600,297042.27522882575,344749.05605991633,256258.32373591998,1.159151714170013
500,800,3384712.86883304,3579302.4015510026,3274386.9034349574,1.0336936252958826
4000,900,519946.19923641137,740912.0919526216,455109.26530226914,1.1424645439619419
3300,900,603793.1557570148,897084.412886252,535220.9087934775,1.1281195219336935
1800,900,1034898.1422252302,1383910.838833634,973870.0547062254,1.0626655345074907
1600,1000,1331424.7818852398,1773852.5231572625,1259496.0141079659,1.0571091666599812
2200,1000,1016948.6920026722,1558755.934486695,917077.5914998649,1.1089014729271378
3200,100,80288.5373926079,110057.9293154144,63405.446210912734,1.2662719401979292
3200,100,98129.89380393311,136391.1679677387,82796.11584299082,1.1851992428004747
3200,100,79599.7459117227,155604.84699495204,63589.496277432445,1.2517750661908011
3200,100,95619.85374086704,130844.87814742241,70162.59082707834,1.3628324241408114
2600,1000,818945.1698156508,1335035.2828550397,755905.7150999764,1.0833959228729164
200,1000,9928526.00674802,9613355.4067452,9564133.569844726,1.0380998899944482
500,800,3181696.463548703,3395112.10567688,3110717.580976556,1.0228175270574915
3200,100,76184.63114780885,114379.5611804153,65257.449787479105,1.1674472630468364
3700,800,493292.2452872259,643512.4672352622,436776.1070213418,1.1293938412778668
3200,100,99633.31714267105,123850.4780997631,67867.96491352702,1.4680463348152164
600,900,3056345.833710073,3335902.628216463,2967885.135475751,1.029805970984838
1500,900,1255267.5105711012,1638976.2042668483,1187154.0541903004,1.0573754148759216
4800,600,309968.53568738647,339422.7910423746,252656.29317268787,1.2268387689655775
1800,700,817006.8229888608,1105644.8039726962,764426.6864739114,1.068783753164724
3200,100,118813.53815874175,177493.78010740704,96621.71431835281,1.2296773970214447
3200,100,81587.13580971565,99271.45857946393,62147.52030065681,1.3127979268523347
3200,100,85555.1925975151,121239.36712816202,58965.867402163974,1.4509273986254516
900,900,2093396.424335999,2428944.4295983473,2022707.845787863,1.034947498075582
3200,100,110288.85101267383,164676.08737821766,100646.97137508189,1.0957990042408674
1400,100,157358.53118495154,191206.41841964677,144926.73419637198,1.0857798739308842
500,800,3217759.825583789,3397688.526828279,3141419.6939080413,1.0243011565197064
1800,900,1070778.2077420529,1477722.588686645,989295.0451585837,1.0823648748492494
1400,100,174659.53111785892,220795.25474093945,141508.4952514703,1.2342688741582402
1600,1000,1323038.2730401848,1751863.6595032294,1255981.9133285074,1.0533895902481347
1400,100,166729.09712567917,228668.09759067622,145347.42006270273,1.1471073724855412
2000,800,887604.0716976948,1234436.8402348214,816826.0189376298,1.0866500957598284
3300,900,604903.0799880165,896643.0826892254,545838.2401704128,1.1082094207968343
2200,1000,994906.3912233096,1427702.0409332612,915997.1011694297,1.086145785781569
4800,600,336113.279447624,361074.7007058277,258690.3915727318,1.2992878374963703
2500,500,453912.45480241993,704504.6950969269,408596.74544513266,1.1109057031472913
1400,100,163809.46601913957,244130.9340464127,145397.99961034767,1.1266280585574273
1500,900,1277448.185598304,1657567.059741172,1213624.7074727179,1.0525891387449533
4600,500,293458.1239217108,316147.3415142344,222063.44861148516,1.3215057487247053
1400,100,158311.77451715822,182605.19489837834,149159.88522852366,1.061356237131808
500,800,3294038.844662097,3508028.2012842908,3214282.074476214,1.0248132454893149
3300,500,364919.6037247745,561565.0025468707,309542.98897358536,1.1788979777407094
1400,100,162415.99505985485,201531.10981902873,131769.40543605556,1.2325774296573822
1400,100,180573.90144220096,245760.63192720292,145479.3921411272,1.241233543696891
2600,1000,834417.9324125209,1416430.238544144,759082.2693192399,1.0992457156993583
600,900,3100988.327273367,3350728.02801133,3034061.7686817944,1.0220584034519014
1400,100,168973.14144537886,190079.74405592761,142051.47497292983,1.1895204993653137
3200,1000,727882.4635507821,1103789.0838467625,630490.8441561571,1.1544695221149055
1400,100,163813.40304998463,194017.55049198453,134779.12549066052,1.2154211748564583
2500,500,447064.38831917156,673829.5357634593,399401.01361672085,1.1193371400609167
4200,1000,503878.58066402585,612737.3437473392,455434.9318973679,1.1063678812796351
1400,100,174901.49480332388,264862.65106952155,152346.24603351613,1.1480525405584696
4300,400,215083.95300881317,269548.8233161849,183844.0369507308,1.1699261862186723
500,800,3271624.8447421636,3456563.7658409695,3201172.824034593,1.02200819030407
1800,900,1086756.7028674071,1519905.7771493604,1011353.9228939315,1.0745562737896095
2000,800,870465.4394904936,1238471.5785340103,821322.3375385917,1.0598341232252104
4800,600,321867.4096861277,357256.5111754591,252630.58571681028,1.274063505702866
2500,500,441977.03002808674,665775.5148880334,390783.2290024846,1.1310030657054544
4000,200,111419.34347810349,156351.85172013572,100918.28076216583,1.1040551091103654
1600,1000,1328387.9160122673,1760900.8765960303,1271710.3118305868,1.0445680149436667
4300,400,222276.59627737492,271518.23707526363,177042.48350723102,1.255498634418424
1700,300,398080.99604219204,515494.4114892506,369517.37226439716,1.0772998130040745
2200,1000,977145.8734830082,1406359.8803718574,913441.3915116418,1.0697411816054698
4000,200,150936.0798923685,179806.91333145127,115155.9162563489,1.310710598284584
1300,500,819150.4365935178,1084012.302561191,785762.9720098707,1.0424905038452583
3300,900,580915.5807619032,838601.6469462482,531201.8480215775,1.0935872736992178
500,800,3353219.9063153435,3575100.587919189,3278707.3342666198,1.0227262040957341
3300,500,356065.2411923387,538944.6414833389,302576.5254672128,1.1767774801516186
4000,200,167479.49989082417,210637.67152505342,137320.72161632078,1.2196229230339186
2500,500,471135.79979081213,751515.9520660249,417110.26140122476,1.129523397981378
4600,500,291769.222705109,312682.0259587777,217065.76826995699,1.3441512451758215
4800,600,288369.44339601364,324371.56833596947,242734.1097047697,1.188005442443787
4300,400,237163.70711680318,259392.48283037866,183902.20763561965,1.289618597655526
4000,200,165310.93519375974,216642.47994910053,153927.2635835206,1.0739548754731314
1700,300,389720.6765038584,515283.2603436674,350846.9814983941,1.1107995709110647
2000,800,899959.3866458442,1257350.0975564104,818596.7258587393,1.0993928490267932
1300,500,794799.6970892258,1032461.0895135441,768078.8723398478,1.034789167768639
2600,1000,826085.9379620806,1327323.922477626,743285.174609935,1.1113983786850024
500,800,3250387.571776384,3444889.8921088255,3191147.896074252,1.0185637512366659
4000,200,141621.76115992194,184148.38957439584,112828.85828240226,1.2551909441949078
1700,300,407544.3159859659,559048.4580357837,371813.2867453993,1.096099387822667
2500,500,432497.001947534,734262.516449711,397177.77371506253,1.0889254902209349
4000,200,133154.26725056046,167589.95387304964,96651.75649921202,1.3776704332491467
4300,400,228142.67974782173,279118.3178986702,181567.31553406644,1.2565184382263812
4000,200,120036.3661099573,162966.71405689392,98721.17058075205,1.2159131157361005
1600,1000,1351972.8481186375,1841181.2732473048,1288378.3232625495,1.0493601325851618
3300,500,346782.2590152949,535647.6960756492,296047.900759458,1.171372126354171
500,800,3306061.566123783,3442201.795942592,3232143.191957929,1.0228697708535235
1000,900,1849330.8667551852,2142711.207989703,1800630.6286463945,1.0270462122181052
1700,300,381655.2283321133,529636.0081971701,350122.2988658877,1.090062614030488
2500,500,439096.45262168173,659979.910661371,394056.2697056109,1.114298861301507
4000,200,155300.0751644987,180102.3226845118,115640.3076979828,1.342957989787567
2200,1000,998005.7367353152,1389723.1623012049,924880.2267858812,1.0790648430268184
4300,400,246503.80926106582,285261.64926767093,193134.4675785759,1.2763325591315122
3300,900,613501.3898884465,898402.5932892057,539615.4791774093,1.1369232602883612
1300,500,809493.7587536799,971043.7798287082,751506.2096201626,1.0771617697780917
2000,800,828198.5992888064,1215210.6641058673,777679.395244139,1.0649614794394904
4000,200,125706.74361712136,160986.03541423503,100276.7805332551,1.2535977217121848
4600,500,274583.65684339055,303640.5492009763,212382.18967526336,1.2928751571082042
1200,1000,1761060.619101541,2188084.926631833,1705770.4806317685,1.0324135861756116
1700,300,391423.14809732273,557886.7093829921,356067.1312781826,1.0992959296529892
2500,500,455200.84163302457,692962.4737370405,413208.28565323184,1.1016256387826484
4000,200,155021.47672999592,188682.32308682092,124828.15119872103,1.2418791373686888
4300,400,228653.38572083798,286297.4516484757,190740.31086703434,1.198768024868288
1300,500,848904.018876233,1183704.1921914613,802135.1180792784,1.0583055145484008
1700,300,358233.1218799964,499377.72538572876,321438.728635103,1.1144678284447247
2300,700,665956.3767160432,1055999.685066515,619670.1955313554,1.0746948643302074
2600,1000,876878.1200729145,1344308.6225245867,775988.7312691165,1.1300139869799335
1000,900,1919499.4664525595,2314734.730262274,1851551.0028492615,1.0366981322678854
3300,500,372375.71550596965,617427.2593959756,315992.62227365514,1.178431676115165
3200,1000,697506.3449073664,1029946.0020022026,629748.0070539829,1.1075959544046245
1600,1000,1252890.3353931855,1604952.0460993382,1195516.6962305906,1.0479906632366502
2500,500,454939.8966512452,650781.6924969687,409432.94275099377,1.1111462931988048
2000,800,845127.4642591822,1156755.3234333005,785354.9234770103,1.0761089527745498
4300,400,236435.96867110828,272501.20422787155,177770.07170679214,1.3300099752509391
4600,500,305747.60922647006,356500.0278530344,237834.46181356232,1.2855479685115803
1700,300,373915.6118815721,515194.98409383144,352160.7092266638,1.061775496484777
3300,900,622288.9567061575,947008.0482516211,551647.5943057808,1.1280552351348059
1300,500,799390.5555813893,1052189.9581524408,763803.4109905049,1.0465920210342277
2200,1000,1005142.7530050544,1477845.3994967318,937002.4169182178,1.0727216225449545
2500,500,440421.2958987547,701911.2066473732,392678.8698163129,1.1215813473864145
2300,700,673352.0986819527,1009586.7439122046,614784.1442238443,1.0952658831695303
4300,400,220131.16904639243,253679.79146089248,180370.74643848935,1.220437201669298
400,500,2631243.007332559,2708564.416556399,2553729.6590320794,1.0303529968516163
1000,900,1876288.88770404,2289020.6368381404,1817773.6082496077,1.0321906309943505
1700,300,387256.2621505198,507705.08588664,356812.4096467694,1.085321731197322
400,500,2618296.191598561,2623788.9003742333,2496256.3351045055,1.048889152439125
4700,900,442218.2864874653,489792.4612942569,383112.8997119988,1.1542766814166225
2000,800,866621.4545147496,1230645.0536205836,803570.5186190535,1.0784634757432987
3300,500,353792.3843362335,523268.85281126644,300892.2528144413,1.1758108792332898
900,1000,2342342.460342499,2662078.9503220543,2274360.640842358,1.0298905188031051
1700,300,386018.45182382216,508312.5075795629,355583.2126072699,1.0855924524484428
2500,500,475416.8154427457,799902.2233819395,402656.77519777167,1.1806999030607064
4300,400,232783.40478928445,273007.46609569044,185876.5973753281,1.252354562523224
1200,1000,1718219.6559162978,2181532.5654567904,1637795.716049949,1.049104988539301
1300,500,801279.2115043117,1025476.2958305503,757800.5186646363,1.0573748523111222
400,500,2604510.389327817,2534028.7475029053,2442395.1812655283,1.0663755027465656
2600,1000,834145.2802262064,1266454.0462358743,775074.4702202866,1.0762130766468556
4200,200,106043.44901545956,143894.61141558198,96112.64834491984,1.1033245971425218
4600,500,268844.167148127,296429.8562974945,215857.4857147079,1.2454706690295185
400,500,2664113.692581644,2798038.570420876,2606939.1337576546,1.0219316815201502
2300,700,661254.4408070411,983939.5726338318,615085.0707774403,1.0750617633610335
1700,300,389817.1774778076,505374.24165347626,363964.2729405075,1.0710314348395562
4200,200,155929.00252400193,167205.00368568205,115155.9162563489,1.3540685324138098
4300,400,242126.55360250577,278667.4998304849,194166.37016743244,1.2470056137616239
1000,900,1872760.85244197,2253592.0974416747,1814167.4618888402,1.0322976747097672
400,500,2531424.453399152,2640942.5786288483,2482361.0857191407,1.0197647989095018
2200,100,104265.67787178286,137551.96688955856,92226.10357950944,1.1305441065489006
4200,200,168417.20497087308,187905.8404789,137320.72161632078,1.2264514997338642
2000,800,859661.7458823579,1217459.3123970428,800293.2060086483,1.0741834860373263
400,500,2539213.673159154,2575972.753871287,2462851.685660068,1.0310055160624179
2200,100,119294.74423485996,175297.80090542822,90050.86061457201,1.3247485190114408
4200,200,171925.28570727436,189249.49711633116,153927.2635835206,1.1169254991269826
2200,1000,928068.1615187922,1295739.156005006,869466.6881677023,1.0673993312781027
1300,500,825509.3064195336,1070260.2076768863,794631.3185639074,1.0388582568220823
900,1000,2265064.831198189,2678930.3735909285,2183727.621399932,1.0372469574507253
2200,100,109629.47554700097,195129.99119759587,92493.81276717446,1.18526280047467
400,500,2684005.888746303,2724802.9004757726,2582551.7853326993,1.0392844410670874
3300,500,343396.3893351879,519245.8721669706,298527.4770497052,1.15030077877224
2200,100,114773.94999910296,201902.29176643473,92525.99975203944,1.2404507955243482
4200,200,137823.80751858547,156257.21760843688,112828.85828240226,1.2215297541487364
2200,100,110175.35058025058,153495.94475088298,94919.92696360598,1.1607188722605508
2300,700,646589.0171668689,991127.311833861,599135.172427782,1.0792039040986312
400,500,2662830.7690555314,2713846.8919361313,2558955.892193711,1.040592679685765
4700,900,500738.23831005464,565824.3833098002,393947.0218828216,1.2710801465558428
4200,200,127652.28738549374,160937.4035573572,92049.29190401144,1.3867818507350271
2200,100,130079.61134827793,142797.3167099912,83853.25800476263,1.5512767713913964
1000,900,1831973.9088732095,2203890.8935613316,1782178.781777099,1.0279405902512526
3200,1000,687015.1584157404,1113698.1969655128,627990.9566642537,1.0939889358678188
400,500,2550908.710622311,2616271.1359989485,2454242.936351956,1.0393872068810113
4600,500,269548.01623428165,295006.8432649822,214161.01614435375,1.258623166284356
2200,100,138046.90413264534,199638.93869564947,96748.51380656994,1.4268633046771508
4200,200,122938.30903192,151133.61134341476,94020.16245785909,1.3075738843465874
1300,500,820661.7842234136,1014696.2646461899,787371.0437519111,1.0422808798160372
2600,1000,857563.0274815585,1274350.791122087,772911.9466636969,1.109522282820522
2000,800,881617.3281746338,1368657.204783102,819676.8335666549,1.0755669698977066
400,500,2568849.770470916,2768769.823261975,2516604.844986073,1.0207600830098267
4200,200,151056.34346235698,179948.09644920533,115640.3076979828,1.3062603037763445
2200,100,107447.1285771883,135879.98679520885,90396.39316459172,1.1886218555374326
4200,200,123373.47318083521,153640.61865718596,95501.69574595724,1.291845890454336
900,1000,2253868.431288081,2710399.695472807,2192904.333588915,1.027800618916828
2300,700,674029.0676809904,1063600.7459692848,625988.2242487008,1.076744005032918
2200,100,107799.49237054058,166212.49644057214,85768.5344031476,1.256865272569989
1000,900,1833016.843821826,2158013.7098388826,1766228.9990184759,1.0378138083116433
4200,200,150634.42013488823,174948.94412537513,124828.15119872103,1.2067343679158136
1200,1000,1707774.7953491646,2236723.728890484,1644678.2501916864,1.0383640661327675
2200,100,120570.27975192136,202030.89373576947,101520.01014978602,1.1876503910315606
3300,500,357882.439319613,527667.0530329334,313036.58004032716,1.1432607629226863
2000,800,848486.3889298495,1206860.3347477277,797786.974018563,1.0635500660732857
1300,500,792997.2376942398,1029115.791098862,755151.6727236788,1.050116508163267
4700,900,461058.59927864216,509286.8642559246,386760.3421807676,1.1921041249445072
2300,700,668535.686386765,994550.0306868067,623227.0757075116,1.072700003650864
4600,500,273695.17526362825,310542.14311798074,224569.72046371296,1.2187536890479997
900,1000,2201844.5579211134,2593070.211764276,2147268.282206479,1.0254166077741125
2600,1000,849417.3357263771,1218417.4515177626,782590.9611265148,1.085391191464399
1000,900,1874241.3497807481,2220086.249179887,1801266.1925623622,1.0405132553532115
1300,500,845800.6079528606,1209640.7920911252,774339.9523034071,1.0922858951509367
2000,800,859424.8185121054,1196628.7556397105,808035.7979894823,1.0635974552742427
3300,500,348762.8143231362,550965.9924641838,310176.4717810559,1.1244012555836833
2300,700,678107.9630787093,1069815.4839635936,630024.7444694195,1.0763195716221965
1000,900,1816223.1803997022,2091360.11694071,1752966.0984712057,1.0360857417514602
900,1000,2300038.2786704195,2759675.2672256622,2241745.2236663364,1.026003425540368
4700,900,453116.95827824634,515529.48991832236,385993.0769976256,1.1738991844173248
2300,700,616886.7226246864,961981.313703936,571411.6450239808,1.0795837431678474
2600,1000,863109.9098274333,1308656.095429108,792848.1989307997,1.0886193737860355
4600,500,273648.2817021663,304825.20654387225,222517.90366901836,1.2297809622959652
1200,1000,1668405.6087872463,2155404.5631174147,1610451.2116548591,1.0359864345550927
1000,900,1852573.1703619028,2259580.7964273286,1780731.0812854506,1.0403441540564293
3300,500,349744.0560157934,591566.474406051,297483.99228508555,1.175673532311029
900,1000,2313789.7376198187,2697672.8944208664,2239104.025080828,1.0333551776524963
3200,1000,690429.0686396206,1043888.8822025027,635855.1559152934,1.0858275854439992
2300,700,632797.6009093804,919701.0621927915,589311.7709115605,1.0737908729203813
4700,900,443404.886799112,513321.7958645978,379186.97484619124,1.1693568508754009
1000,900,1880025.7082392962,2259648.602665002,1820437.0612090765,1.0327331541968514
4600,500,263589.65797498944,327001.98032340466,213412.42924799616,1.2351185865968697
3300,500,379314.9714671445,645075.7312326301,305043.0115134634,1.2434802868788326
2600,1000,802061.6407436174,1157097.8988513602,735702.582295748,1.090198213306248
900,1000,2320250.78836657,2690954.3487940426,2232856.7348062354,1.0391400183442216
2300,700,645401.7577707774,957292.1360117807,598246.972023061,1.0788216037070033
4700,900,448770.32062046335,508781.2120527314,375793.4040464842,1.1941942455300576
900,1000,2359448.9204272293,2674214.713342618,2260818.3321432653,1.0436260564954203
1200,1000,1762638.0415683845,2225712.7362560574,1681308.9177497523,1.048372504874049
4600,500,351618.4757340559,344908.1294187365,288145.1780149138,1.2202823526543862
900,1000,2365964.3879773575,2823335.481004446,2290450.3524667546,1.0329690776441742
4700,900,454537.88283566554,518600.08582124714,383248.12607709836,1.1860146257942192
3200,1000,702859.6465998429,1107422.5780010566,644189.1616312747,1.0910764857018045
900,1000,2196208.2282160507,2453336.351334205,2125363.01552105,1.033333229277838
4700,900,425110.20184197905,478594.73756147723,372971.5103130225,1.1397926921688961
1200,1000,1749150.6567362742,2131018.178688338,1679328.018810621,1.0415777246276787
3200,1000,647315.6618663066,925096.6304294355,597758.3481152953,1.082905264154425
1200,1000,1749924.6496035582,2150916.500763757,1674642.5511046767,1.0449541297330716
4700,900,453423.47223395674,501382.6409447992,378878.9534649895,1.196750223487554
1200,1000,1752228.6529427106,2149245.9189891005,1695613.7491074488,1.0333890332424251
4700,900,458023.2114695687,530025.1197534576,387327.03429980355,1.1825232191643098
1200,1000,1809425.2869794862,2302118.3489068844,1717837.764350066,1.0533155834212737
1200,1000,1655376.6917495325,1949411.5890508564,1594022.2616407876,1.0384903219893493
