P,n,Paper,Min Time,Time opt,mtpa
3800,500,329338.704611084,472234.8595754979,268813.6483191662,1.2251561878288841
4400,1000,525328.5039873895,611769.969300298,448548.61368864175,1.171174066657676
1600,500,679468.7329183136,907376.2537891348,613560.734087989,1.1074188669004248
3600,100,107116.86653347696,138503.17884176422,100449.69451400051,1.0663732433606077
300,900,6184751.301933781,6271068.065890048,6059245.360832026,1.0207131306999129
4800,600,322991.8574935569,373469.08216441737,254821.69905919273,1.2675210105185308
2900,200,154328.10830485597,215348.97264017936,139197.6286374701,1.1086978263601894
3800,600,378896.9096882825,535146.6605143755,321880.04091687506,1.17713701231364
2200,700,706437.0205325794,1068064.3156172512,654442.2344418236,1.0794490076501593
3800,500,339488.04227474006,437264.77095129323,262763.8247478427,1.2919892705950853
4300,900,480219.2700994946,571012.3607803868,414460.1818086277,1.158662016707869
2000,700,752271.1240460488,1032845.3541164141,689005.4482919492,1.0918217350979385
300,900,6156284.254600315,6271946.6935687065,6047224.872962801,1.018034616527181
2900,200,180976.2830531202,254522.39847508952,148086.19884723678,1.2221009416266553
3600,800,539151.2573809932,746350.0692057005,444607.33667147125,1.2126458852823256
1400,900,1317128.6944769216,1632143.393789463,1252118.641765147,1.0519200421935482
1600,500,707550.5167698464,1059189.8171032784,629151.2112465183,1.124611228782343
4400,600,352711.1307893081,419246.6291848332,275597.00260015664,1.2798075721492177
2600,900,776574.0485549507,1157246.4067369758,692794.6894470624,1.120929563092862
2900,200,189257.04706339582,318336.217660527,140061.75324508178,1.351240025763718
4800,600,338029.29680010077,365307.8873845329,277514.5116622374,1.2180598945092855
3800,600,383928.84083041275,558003.7462852192,304762.5027768529,1.2597640370197558
2200,700,717913.8758069089,1033853.3517057572,651555.5791487622,1.101845949573238
3800,500,314235.35366623895,411342.27859868814,257094.22960689774,1.2222575129232234
3100,1000,747781.8773585578,1094001.4635980027,650062.4588944339,1.1503231222278487
300,900,6032310.646817681,6120970.108513135,5940595.939256996,1.015438637553955
2900,200,186272.6724669475,358618.3598084153,154293.44126561526,1.2072624146497593
3000,600,456541.8363500094,689422.7652907145,405376.3215813189,1.1262173246061848
3800,500,352922.03219617956,509389.4374735454,274414.6456587005,1.2860903664563208
4800,600,400180.1441817392,413206.75970921246,314954.4837664354,1.2705967522548611
3800,600,423006.5804057908,606154.3096686595,329922.1855316371,1.2821404529803213
4300,900,500270.4115669187,583698.7829265846,410750.9300042967,1.217941031957458
2900,200,167222.916272828,272188.73140802677,122667.42726123251,1.3632218430464849
2200,700,722639.8195794559,1070171.325369771,658662.2328543931,1.097132617499273
300,900,6007336.059657909,6071156.273840012,5887429.996728253,1.020366452424282
3600,800,526860.7297982043,830954.0262639445,455376.01864814165,1.156979525101644
2600,900,738126.614103312,1060083.7174321502,674217.7301812329,1.0947896815245426
2000,700,778011.9724874162,1150669.4605964972,719886.4578860059,1.0807426142896197
2900,200,168403.66347664504,240727.05734132166,133312.76758512002,1.263222319416027
3800,500,306281.69003066234,417168.3934251364,261301.16691780428,1.1721405366972866
4400,600,310244.2846376512,362415.1042424107,264800.84695065784,1.171613641762487
2900,200,156647.7107447877,216782.91754911715,136167.13183552006,1.1504076544257882
100,400,8382366.857174942,7905293.588881422,7905293.588881425,1.0603485832536956
3800,600,376755.8489455498,540374.9235031059,330062.37177301315,1.141468647036955
300,900,6128674.458540263,6196469.2991499975,6004220.641874541,1.020727722062337
4800,600,304596.20838151197,343043.24384780007,261299.3776536354,1.165698177763242
1400,900,1362290.0965641055,1750426.9274179838,1271950.7723467506,1.0710242300106305
2200,700,653046.5228829259,975157.5129521962,597384.9016159798,1.093175473829982
3100,1000,730189.3662750178,1106069.8688774586,648248.7294598749,1.1264030812423134
100,400,7713380.758505198,7612826.790810949,7612826.790810934,1.013208492779008
3000,600,463036.72780320316,696204.8025914291,407714.71849470836,1.1356880357735057
2900,200,191246.55103233337,278116.8816999681,149419.2515043904,1.2799324659092803
2900,800,652006.3220453387,955332.3338844315,563328.2889225034,1.1574180364569526
3800,500,327811.4993157867,401680.7999079687,259247.54585895455,1.2644729122879907
100,400,8145932.823806354,7907794.9283316545,7907794.928331644,1.0301143236051205
3600,800,503095.7846479826,708993.2974846897,443214.9855658683,1.135105538017092
4300,900,497274.1829823613,558934.6658654168,418899.11454938655,1.187097718068188
4400,1000,552832.9367755306,626027.096919118,439213.9668149616,1.2586870603967748
300,900,5957059.548997137,5981619.9659615345,5843220.328237352,1.0194822742195184
100,400,8036777.171878437,7807394.56796486,7807394.567964857,1.0293801731059906
2900,200,156256.65067107958,245063.35772395114,138312.80073552427,1.1297338340351213
3800,600,364315.5606591799,521204.26166338334,323694.72471905686,1.1254911891918502
4800,600,299748.8375644672,344162.00317492004,256258.32373591998,1.1697135655712991
2200,700,672612.3343214937,908705.1885519843,616098.6695893587,1.0917282693854906
100,400,8683103.94017529,8304782.105878761,8304782.105878763,1.0455546972182113
2600,900,772695.1537227582,1121811.3363038423,684896.5697251733,1.1281924715038587
2000,700,778415.2050379823,1096927.156519195,716711.1370636383,1.08609335725847
3800,500,315010.0449843886,436177.7409913205,271847.55635081045,1.1587746059334751
2900,200,187697.14520425347,287339.99799748237,146690.63903063358,1.279544123910023
100,400,8474174.517552374,8201833.36728248,8201833.367282476,1.0332049113989903
100,400,7856570.576694651,7644113.083392064,7644113.083392062,1.0277936094069806
300,900,6042004.314367851,6149372.807441499,5935770.270951502,1.0178972632981163
3000,600,469168.0543239122,779651.638825553,386032.50351734704,1.2153589401127445
100,400,7913976.086578852,7755942.096855038,7755942.096855042,1.0203758599213746
3800,600,361437.18562293384,529036.9889250163,319144.7913760268,1.1325178896530281
4800,600,298229.8319325728,327125.0940950277,252656.29317268787,1.1803776117649913
3600,800,521815.13256675965,719802.746913094,448908.7766608235,1.1624079539015588
2200,700,677961.987744869,950532.71613524,625440.0162059275,1.0839760331575083
3800,500,314313.39308424835,507594.70349336194,269363.7781256538,1.166873271793902
3100,1000,725046.9427131875,1054388.6710256266,656366.6125577221,1.1046371476572103
100,400,8114706.05180918,7992693.687139101,7992693.687139108,1.015265487387112
1100,100,199872.04838260412,235447.26891681546,184452.20715901887,1.083598030411702
1100,100,203799.0973590915,263646.56041780295,180101.72122914402,1.1315777326736218
1400,900,1390756.9892573573,1743009.1321740868,1300312.186577912,1.0695562216620247
1100,100,203528.40439139566,267275.7006375074,184987.62553434892,1.1002271303471811
1100,100,203325.49342169665,266760.5109765914,185051.99950407888,1.0987478868998386
300,900,6272225.147660597,6248717.910957894,6068123.537363589,1.0336350453381977
1100,100,198042.9265253679,223255.12222376856,189839.85392721195,1.0432104873052692
100,400,8517706.84802726,8349153.917199596,8349153.917199595,1.0201880253375661
4300,900,464962.9055085375,550187.4385008763,407666.53452818736,1.1405471534391756
1100,100,198278.60896325888,236274.2656264942,167706.51600952525,1.1822952004559992
1100,100,225862.66294997124,278292.54093904234,185155.58999779826,1.2198533295843623
2600,900,789928.8764154548,1169132.4737044126,700168.1004650295,1.1281988937953744
1100,100,197726.19671339865,212412.23798659455,180792.78632918344,1.0936619802594514
2300,100,100577.69592145356,134957.5976450644,88216.27298909597,1.1401263339915249
1100,100,184589.5987739445,223122.65796189522,171537.0688062952,1.076091599666942
1100,100,213133.71838787696,285251.0549721871,193895.2222244751,1.099221094479209
2000,700,797520.144550971,1143244.912274277,724528.4561398324,1.1007437151606525
3800,600,381692.10974791355,531653.1586992516,314333.112534269,1.2142917641433688
3800,500,304080.9331784037,494689.3634256633,258341.3617212585,1.1770509033179777
1800,300,393819.52465570206,530295.3429099405,348988.6293608195,1.128459472668182
2900,800,615169.8559759513,964412.0086959214,566429.198302477,1.086048985150385
2300,100,114016.06974286426,160989.82470230595,86135.60580524278,1.3236810570608941
4800,600,337078.4662139284,362903.6898957506,258690.3915727318,1.3030188874222548
4600,200,98073.9796383907,126262.63383122676,87755.02674970942,1.1175881686881879
2600,300,283093.0818552424,423086.2556012496,241607.51263441352,1.1717064538618152
2300,100,104321.34082619763,211837.49967203292,88472.34264686253,1.1791407088947152
1800,300,368184.80312955275,508594.8628045202,331355.48252626107,1.111147461096778
2300,100,111955.95660850694,187017.99869471948,88503.13019760294,1.2649943155517815
4600,200,146031.6542168775,164797.59596654083,115155.9162563489,1.2681211609813954
3300,800,583075.8029390668,867388.7744463843,495046.07208341203,1.1778212894108617
3000,600,534971.4925704342,796310.0233502144,417901.4350067403,1.2801379649768507
1800,300,379890.97431191424,537919.0831425929,351156.99303732155,1.081826595637635
3800,500,350662.66685684543,510095.8564741302,288145.1780149138,1.216965243953157
2300,100,105947.46002358518,133363.2911505276,90792.97361736224,1.1669125462295131
2600,300,258415.59383890012,418896.2890706821,229399.94944125766,1.1264849642221586
4600,200,158857.36905812882,175572.08737093554,137320.72161632078,1.1568346509420642
1800,300,356861.4823913528,514830.6234070335,330671.0600400051,1.0792038539694981
1200,1000,1791559.9690562584,2193158.735179442,1705770.4806317685,1.0502936880422014
2300,100,116310.84796725513,141494.62120081362,80207.4641784686,1.4501249872262931
4000,800,506236.47682547534,627365.8244210251,408413.0094688149,1.2395209385809978
3800,600,377828.8755900819,538516.5991356067,319112.3188001814,1.1839996557032544
4600,200,167940.35317367068,181056.3988530456,153927.2635835206,1.0910370863738938
1800,300,365545.2772412387,539123.3745977354,336285.62398495025,1.0870083380596665
2300,100,136303.5555174163,195055.4341248501,96672.95443360659,1.40994507011811
4800,600,323638.4859472414,363968.4280747905,252630.58571681028,1.2810740434653007
3100,1000,748669.263514811,1122554.2174087537,664969.4571677675,1.1258701515458125
1300,600,1003926.9515430303,1177759.9218448526,935483.819033813,1.0731633526060418
1800,300,332495.5763527693,468588.7524626385,303581.0214887084,1.0952449356757183
4300,900,494371.6774792665,584203.3629714657,414123.5072756862,1.1937783506459059
4600,200,138753.9413593478,139759.93835611813,112828.85828240226,1.2297735124825688
2300,100,100526.72412053234,136975.30749949667,86466.11520091382,1.1626140932427356
2000,700,717831.8704272247,1073901.886568019,657123.3917775779,1.092385204071681
1800,300,367505.75263824756,499598.9488794388,332596.22538073803,1.1049606838368264
2600,300,279120.2802210107,438507.57480306225,243108.68748737648,1.1481296004097101
4600,200,120504.9527503444,135921.16392698104,89579.42667687622,1.3452302299837247
2300,100,94610.74919491995,152330.9808822492,82039.46768996728,1.1532345572067872
4400,1000,559772.5714022297,672983.7154590066,458538.79574993247,1.2207747230781882
1800,300,361999.28502360074,533662.7047804666,336989.4979997267,1.0742153306626023
1300,600,1014636.2838549783,1285015.9156163072,940880.1196031732,1.0783906075971852
4600,200,112343.38094941084,119860.16664486405,85844.49615717569,1.3086847262021017
3300,800,570060.7422222146,847380.8441916589,497771.1136597526,1.1452266444932258
2300,100,115224.13530886968,226335.25604496282,101398.54388547938,1.1363490134434777
3800,600,354319.3961909502,470788.0851029495,306611.50699549855,1.15559719093045
2600,300,286052.8394204023,420480.5090530507,228926.11848923427,1.249542172418629
2200,200,199973.50137123078,253944.54491476892,183487.78320393787,1.0898464076432262
3000,600,468286.99043696973,753463.4771024028,418079.0042458166,1.1200921014479657
4800,600,297451.9510294724,329504.5172312788,242734.1097047697,1.2254229592670531
1800,300,356683.907764292,465700.20142740733,335828.5896846437,1.0621010798968373
4600,200,144565.43602525274,154071.66815587567,115640.3076979828,1.2501301570626528
2000,300,345420.5376312547,491380.55147751415,314089.7664247376,1.099751009283598
2900,800,645329.1777961571,976521.865075628,564549.4661094755,1.143087039375602
4000,800,461252.56374779466,632438.4192712777,410661.16876929585,1.123194981230184
1800,300,370772.7830680357,456885.09838120936,343744.03555492376,1.078630448000292
1300,600,950783.1686047105,1251474.5486964495,890844.2388861855,1.0672832882586367
4600,200,104943.31422849081,123062.96886519683,87197.2004637001,1.2035170128217403
2000,300,328793.16260563454,471695.3558577487,298219.934273635,1.102519063343186
2200,200,227604.31631672528,343340.8462194651,195204.53484408485,1.1659786310728848
4600,200,146113.13319281585,160452.87186367344,124828.15119872103,1.1705142773460615
2600,300,284181.9116972434,444791.1165400922,232813.12429727326,1.2206438642796555
2000,300,353610.4691809105,488891.6583311426,316041.2937335894,1.1188742616621183
4300,900,480775.3874735998,586696.0702341977,423357.4560951341,1.1356251804516775
2200,200,238698.58560311253,354994.31686748844,184626.85655033507,1.2928703335098803
3100,1000,677968.8689468281,964255.3836899772,617040.8754738532,1.0987422323135165
1300,600,1036752.5660693063,1414429.9479788856,964387.9269386316,1.075036857170527
1100,900,1685034.2498733003,2032350.3390204103,1636936.9351330858,1.0293825093123115
2000,300,333823.7850679487,500134.8382299079,297603.95403600455,1.121704804458217
4500,100,65978.31445824279,68514.96472512715,45088.317305537945,1.463312857988139
2000,700,731501.317428886,976514.1293458572,677708.5365482946,1.0793745068559544
3300,800,576440.6689322249,867452.5142367387,496119.2277931754,1.1618994722222986
4500,100,86299.82803096803,90582.01614601062,82739.16147748545,1.0430348397288445
2200,200,220356.01589371986,404144.9741110639,186759.2611241224,1.1798933802124472
1200,1000,1732056.1040282228,2205267.0668775425,1637795.716049949,1.0575532021817788
2000,300,336550.62151232903,497317.1441974401,302657.0615864552,1.111986681388539
4500,100,65247.994771554404,69254.21849306762,54290.25884700422,1.20183613335553
2600,300,260451.8319464263,370525.7534861049,210171.47641525965,1.2392349161206921
3000,600,455495.81952474243,690144.6953155561,410013.317977472,1.1109293272999718
4100,500,319226.2720509872,391081.64482995466,249144.35697873944,1.2812903969493803
500,900,3652284.6212077425,3825740.298167664,3601261.257292789,1.01416819282734
4500,100,82463.73839234479,96402.54241505526,70156.3045836674,1.1754287641248224
2200,200,199831.1602875928,312269.7943997997,161697.9722988974,1.2358297228255064
1300,600,1010578.6931140849,1245699.3975182606,964797.7021057307,1.047451388937219
2000,300,308599.6987271224,468039.39483053563,273222.91933983756,1.1294795453937845
4500,100,57747.33856574008,72863.4588156414,46405.29762665181,1.2444126321597866
2600,300,262953.35247189837,380544.9734430892,230258.92526358788,1.1419898367495795
4500,100,80875.4382930709,88101.7071587673,67742.26274582943,1.1938697500630804
4000,800,493922.0367500577,676474.5326499112,409298.3629293697,1.2067530229415824
2200,200,212516.8681285529,283709.9218706112,175730.46636220365,1.2093342294473153
4500,100,115774.90067779299,113642.60606810128,96621.71431835281,1.1982285917255986
2000,300,323460.53452561627,474153.7931509899,299336.60284266423,1.080591319116533
4500,100,63121.5952311641,69398.26560999708,50459.111537190256,1.2509454349912823
4700,900,441735.3388546867,510806.3048359062,383112.8997119988,1.1530160931327467
1100,900,1755955.1847751706,2161972.2561688307,1683228.1844084195,1.0432068575374476
4100,500,313280.8432961332,364224.84122040536,243537.2034248298,1.2863777644257564
1300,600,997852.5580691636,1243462.4436917012,946184.5799480123,1.0546066583794784
4500,100,69266.21368818065,72703.42601747571,54138.05797390288,1.279436615948992
2000,300,336992.004064917,467598.138867844,303290.548199754,1.1111193740299696
2200,200,196809.1594386183,243286.90457841742,179493.03741954916,1.0964723883890506
4500,100,105417.05682843468,101944.7380783618,100419.32952364009,1.0497685787039441
2600,300,264693.3218523196,374169.50078628154,233300.42169211846,1.134559980357128
2900,800,604110.1834953125,937590.5589101341,536330.617409751,1.126376462363659
3300,800,530929.2413745918,885966.6640213565,471320.84560250846,1.126470951429877
1200,300,554439.3167821015,665891.051327248,523482.94404122926,1.0591353989528152
2000,300,338534.37180520623,455087.4683495702,302245.73071617936,1.1200633703015093
500,900,3793096.0352067933,4032417.691479103,3703102.005698523,1.0243023360873622
2200,200,238159.78919703927,347032.9406985788,196961.7406194237,1.2091677726245313
1300,600,974203.570351677,1229929.503037042,932884.7747914629,1.0442914244896435
1200,300,537009.9111981948,694520.2646188986,497033.22378939163,1.0804306140825357
2000,300,341405.33823476057,446734.6172147342,309369.63199943135,1.103551554263051
2000,700,746514.427457992,1010043.1526132807,687984.0178265203,1.085075246102927
3000,600,461856.2153663132,656038.0890673358,404250.0690763006,1.1425012651739082
4100,500,291550.7218881502,358725.84407742636,238282.45670883206,1.223550931592119
2200,200,197531.95391174764,293743.0413668291,182321.41915137292,1.0834270313996741
1500,200,284064.97628165444,337017.42347356724,269115.4153657755,1.0555507416606358
1200,300,570310.6354737807,690120.2428933784,526735.4895559824,1.082726808392065
4400,1000,531652.9341026729,615864.3176551978,457998.55058471486,1.1608179401963725
2600,300,275014.88603043975,385637.1821280769,232496.7159355226,1.182876433001783
1100,900,1721343.8796752426,2096414.8050683178,1652521.462045098,1.04164691304219
4000,800,451287.86137529585,619837.3739331819,388839.6976220695,1.1606013072613859
1200,300,525354.0277831396,680326.0510887053,496006.5900600076,1.0591674350931135
1500,200,312510.64263348683,413253.7438874134,286299.9844379911,1.091549631925225
2200,200,221900.1105615219,359693.09048572683,193364.93326765334,1.147571624346026
1200,300,553092.2771904053,681388.8155050584,504428.43597742537,1.096473231368657
1300,600,973643.8658907727,1294987.0485480817,918819.8674078631,1.0596678417909886
500,900,3725089.8819265906,3963642.8671791726,3635547.2164992155,1.0246297627551098
1200,1000,1726478.1885289734,2151446.680642806,1644678.2501916864,1.0497361343033225
3600,500,338679.2811763628,510132.87821845344,283747.73989245325,1.1935928769150015
1200,300,489587.79061221506,609598.9166502085,455371.5322330626,1.0751392126147234
1500,200,301322.9667284928,420194.50776558946,270786.05627382477,1.112771354902368
4100,500,351653.3604853661,429798.3953735204,254335.52524464924,1.3826356351402556
2600,300,263427.32721384376,423271.54153138516,237976.63999956258,1.1069461574645645
4700,900,505347.3693724983,550072.192674944,393947.0218828216,1.2827800219360777
1200,300,517567.4106989719,644507.1507204728,498894.33807110705,1.0374289127033616
3300,800,544860.4770215006,814889.8045266973,475972.6808951578,1.144730567302279
600,200,687358.0091744266,703961.2798997832,672788.5384144388,1.0216553492339862
1200,300,522517.1100042961,643053.2848224316,505484.24699959,1.0336961302074363
1300,600,994882.1798841826,1263017.187214295,932789.8549543764,1.0665662524093846
1500,200,305881.4778023928,490413.9612112865,273913.5829820462,1.1167079575693841
1100,900,1727625.2155255598,2125750.4869118873,1649243.147171673,1.0475260840030205
600,200,746305.3370565509,799578.57408293,715749.9610949778,1.0426900141424087
1200,300,522340.5130199212,635667.7861104418,503742.8845269656,1.0369188906964304
600,200,717728.0221880923,779661.9429380648,676965.1406845619,1.0602141514440613
1500,200,264626.3613888305,377198.1202576482,237157.02603838284,1.1158276261484317
3000,600,456495.7100599128,715222.3456520218,398155.2758767407,1.14652683944651
3600,500,351259.2404037398,500042.81778898044,277361.81501161173,1.26642970081889
600,200,711817.1828292374,852801.2191802596,684783.9574551154,1.0394770132679312
500,900,3693121.111600853,4000531.678293504,3628334.9237776804,1.0178556250137238
1200,300,548052.1829573804,674936.0823685706,515616.0533323856,1.062907524727678
4100,500,290097.6273116077,373144.2942877369,242181.56933845277,1.1978517940239766
600,200,643658.6686146157,694605.0595663656,592892.5650959571,1.0856244562797686
4000,800,462081.1162848758,600522.6390482639,392677.46173850517,1.1767446856743422
1500,200,288255.40543106745,376039.1662583819,257738.01733123203,1.1184046824594605
1300,600,958716.8259230437,1157910.105379031,896249.0204483804,1.069699161783643
600,200,690923.4982637195,715150.4337176548,644345.0433280801,1.0722880627668974
2900,800,607843.6177324086,913522.7511822826,541624.0851565589,1.1222610559438262
600,200,696836.0982736679,693830.9455932296,658141.1372050137,1.0587943206725894
1500,200,286777.3227651412,339070.8498382472,263256.45488200546,1.089345835389594
3600,500,338035.71833750606,482564.64407229755,271377.2423628365,1.245630309285647
500,900,3640804.4195742263,3856191.9757366222,3564357.563554198,1.021447583374267
600,200,759341.1158744453,821468.7080455757,722193.048937887,1.0514378627587058
4100,500,297450.69504287344,353214.7319415828,240278.21323512858,1.2379428456619896
3300,800,565576.1576655111,832654.3716878729,487012.43552669906,1.1613176921321242
1100,900,1682855.8066612103,2006761.4438094767,1620162.5288882717,1.038695671980488
1500,200,320021.91091131046,427455.0533136276,288877.21957515477,1.1078129019033052
600,200,685163.3628336395,723853.6345158728,668511.8702217006,1.024908297598989
600,200,747508.8368694795,817699.891273129,709004.755314729,1.0543072261026776
1500,200,292717.98754452274,346467.1899493376,267404.74808868027,1.094662640199073
4700,900,472121.1083066014,514513.2377531397,386760.3421807676,1.2207071325992804
1500,200,322831.28416521114,419141.8546061705,283601.9021258916,1.1383255251296076
3600,500,362356.24346558703,614616.6247723247,289659.9037508505,1.250971359077941
3000,600,478323.8750063171,717428.196666846,404208.93714689644,1.1833579890206287
3600,700,464149.8024371768,684940.8075372442,395900.4027005882,1.1723903266352682
4000,800,464680.676107437,639957.9462550181,401785.25930952677,1.1565398812937957
1200,1000,1689661.1316423244,2168038.229278405,1610451.2116548591,1.0491849237122006
4100,500,293236.0389070036,384285.6719494516,251956.27173977552,1.1638370296646652
500,900,3612187.510150421,3815309.384045845,3532457.9980369518,1.022570547804893
1600,1000,1375198.130953159,1766010.006189025,1279327.8604738263,1.074937999430283
1100,900,1666325.8690059662,2026730.1801755384,1605662.7263804325,1.0377807503586283
3600,500,322209.67083765595,502657.9450269589,275817.8984132379,1.1681971064651964
4800,900,438459.2590400335,497593.20281473984,375131.3809679989,1.1688151972480194
3300,800,565327.3898718611,863727.344410849,485026.18545978685,1.1655605549130335
4400,1000,531327.5623430753,612289.6397213369,456720.6957558209,1.16335337391223
4100,500,299885.3981030929,372642.36869271373,249654.2333847523,1.2012029359058667
3600,700,454254.278876883,674783.3908502124,392778.7588096783,1.156514370210617
2800,600,481944.34193539835,758587.7025683639,434331.7731228417,1.1096225783120186
500,900,3679680.6484551607,3891196.882625757,3602532.3851247244,1.0214150089667453
2900,800,648821.1898410267,1019017.8908938117,554186.5645648645,1.1707631172012756
2600,600,508922.181884186,796889.4884445437,467741.9095169065,1.0880405871900838
3600,500,319317.7878909747,458311.51088259835,273650.1872955631,1.166883132976215
4000,800,495259.72189588036,616454.3719765538,400146.60300432413,1.237695679976892
3000,600,428795.7095557611,623418.7747722492,388374.5755276315,1.1040777037817548
4700,900,464663.45456442435,509980.40802391205,385993.0769976256,1.203812923741331
1100,900,1698788.428880762,2077003.7314636435,1637514.7205112383,1.037418722165987
4100,500,302342.30853581266,398664.45860989584,239438.33525384936,1.2627147119748947
1600,1000,1321404.0534085725,1851293.9686355,1228346.7870374618,1.0757581387871311
500,900,3594179.031292189,3742405.517772288,3505932.1969424114,1.0251707190534771
3600,500,327382.72643759893,512496.60398229375,286950.1983702999,1.1409043391394424
3600,700,463327.518706225,630954.2031442566,392971.0174411424,1.1790373797111393
3300,800,564034.6074916963,848378.7882074408,496773.83852524543,1.1353951511740743
4100,500,364402.3049742519,378565.6035137806,288145.1780149138,1.2646482841902396
2800,600,491010.0502451909,777125.2147171438,436837.19838718756,1.1240115357804021
1200,1000,1774737.430488665,2220058.3928567395,1681308.9177497523,1.055568915237752
1100,900,1639491.533738264,1935298.6095962343,1593605.5440647325,1.028793819050411
2600,600,537720.0444715342,872005.4164028579,470440.0598015866,1.1430149989742022
500,900,3633543.629448776,3884752.06681752,3561462.162570901,1.0202392903778155
3600,500,335598.6455309479,484486.74889812444,284328.4324659679,1.1803203873081412
4000,800,473076.0129728984,651320.614156374,409838.41678332747,1.1542988494975648
4500,400,211703.28540306364,246344.33728193332,175673.19086403167,1.2050972852591872
1600,1000,1307182.8627837014,1866291.8550657805,1233508.6876437648,1.0597273256993984
2900,800,636786.3337300887,957945.4211767515,551926.3489714816,1.1537523709762076
4700,900,451003.281527606,509887.96340336784,379186.97484619124,1.1893954999655394
3600,700,443132.49958563613,635493.6226873558,382780.8046066385,1.157666461464852
3600,500,328871.41014509357,537745.0138357558,272693.65959466173,1.2060104757622006
3300,800,544209.7802903266,828010.9917971259,483507.2569809473,1.1255462507189862
4500,400,227060.74968080758,257794.49720142243,169173.92868468742,1.3421734155267608
500,900,3682352.9262859267,3947626.9377016304,3640874.122418153,1.0113925399431893
1100,900,1697691.6900878765,2063738.1613984478,1618846.437532228,1.0487045903352268
2800,600,481736.01543991256,775738.8180115281,413606.2537685861,1.164721304502918
4800,900,493449.4271334523,532880.405555889,385739.7922602628,1.2792287366622437
2000,900,955533.1269019827,1323306.3724664652,900315.3143231972,1.0613316375944297
4400,1000,525419.1659723883,627277.424085736,462440.1133929406,1.1361885588111464
4500,400,225690.5737663707,244641.25328455327,175728.77618514767,1.2843119872899094
4300,400,209040.2038039643,262863.490714751,183844.0369507308,1.1370518580376145
4000,800,452803.287320181,580384.1895771595,398893.4870092815,1.1351483593153906
3600,500,386844.79037944577,564584.2776560542,288145.1780149138,1.342534319139026
2600,600,509512.17213209585,877840.9565947197,445422.1194430927,1.1438861023990778
3600,700,468064.891732646,691399.2194226327,399936.92104778107,1.1703467899547229
1600,1000,1290148.271408945,1758370.6127476988,1207838.4087411445,1.0681464193157983
4500,400,224848.8497062955,248908.09491720755,173497.6570658857,1.2959762887224995
4300,400,217823.6135696238,251484.87379635326,177042.48350723102,1.230346577016511
1100,900,1734951.405774595,2112063.2405189634,1654942.7829173424,1.048345250170047
3300,800,552185.088311679,788317.0989306282,489718.6654481711,1.127555732037171
2900,100,87428.29465042091,121324.84670508817,69964.63030169682,1.2496070410637268
4700,900,476131.6444327864,518605.4123526135,375793.4040464842,1.2670037294584626
2900,100,98093.21833254755,143678.79079542635,82903.92042485606,1.1832156770132365
1200,1000,1748706.8541896038,2143866.2362524164,1679328.018810621,1.0413134507385402
2800,600,548634.7065636544,864265.6974501435,447751.5375072218,1.2253106033271977
2900,100,85385.64968349849,165325.82873299802,70167.72003027028,1.21687935202488
2400,700,655864.831469998,991915.803054808,593850.6040508824,1.1044273206023414
2900,800,636199.1176700025,1074793.3147113016,565294.3679770035,1.1254297826223585
4300,400,244227.94136753769,284049.3863652938,183902.20763561965,1.3280315908520592
4500,400,244306.378533869,256244.79487372673,184550.71346397253,1.3237899434160778
2900,100,94921.65471248467,145579.4359534913,70336.67268244541,1.3495329120988568
2800,400,316356.9466835913,488632.26111434,282331.9138886223,1.120514299380238
2900,100,81543.7169250641,112997.79982904627,72008.22045514936,1.1324223319177005
4000,800,460241.3933401588,557020.8473559702,404017.89899474115,1.139160899765358
2900,100,101718.54980738104,118833.49683191917,67972.02274811617,1.4964767222584994
3600,700,446952.4365913823,693106.186153375,398172.85392424354,1.1225085592510522
2600,600,574138.7034981542,926176.6652690392,482193.9634693158,1.19067998978525
2900,100,126632.43191637113,160083.1566694284,96621.71431835281,1.310600135898416
2800,400,309193.41076653125,459123.5470152982,271886.6711003905,1.1372143015144929
2800,200,157731.49740054086,216141.65723513655,144168.97251737976,1.0940738124600708
4300,400,222034.43873657804,272531.51059995085,181567.31553406644,1.2228766949793834
4500,400,233197.30726111645,271407.1861790476,182262.96371738837,1.279455257968401
2900,100,83682.98181314861,106814.04298641464,68576.57412486269,1.2202852487320308
1600,1000,1350825.6150050464,1860627.1468100385,1260981.6883123142,1.0712491922170404
2900,100,88339.78662563323,135858.16423110833,65065.78471962921,1.357699549867761
2800,200,196241.43923323005,262383.27182118583,153374.9916632095,1.279487855909061
2900,100,107303.10241373077,166856.38399678253,100845.66295829043,1.0640328921047515
2000,900,1005997.4649731811,1415132.2855850933,925775.5014246308,1.0866537982751765
2800,400,317943.4887896605,486693.8847847819,282421.2474404159,1.125777510265898
2400,700,650530.4267690412,957603.2873310018,589168.1382145174,1.1041507246818933
2800,200,196094.08110834286,292592.3738498594,145063.9587181204,1.3517767117425847
4500,400,233104.84889989608,264907.18803679844,171534.09013886217,1.3589418214839422
4300,400,249801.82717048808,289920.3650214274,193134.4675785759,1.2934088373886827
2800,600,492604.0498720915,756254.8077408392,447941.790263375,1.0997054987489705
2800,200,194008.99347048806,360958.9037203163,154364.66132239698,1.256822590147704
4700,900,454150.81721273833,509763.33213403105,383248.12607709836,1.1850046648926769
4800,900,460168.7780012672,508692.5945144565,378702.83505200164,1.2151183867902098
