P,n,Paper,Min Time,Time opt,mtpa
3900,700,429571.2035957006,574394.1780482127,365446.52556977374,1.1754693875552629
2900,500,398400.43120287935,583371.9696014064,344311.2186351042,1.1570939593028424
5000,400,188347.9430506555,217001.56565099314,158105.8717776285,1.1912773443073743
200,400,4263893.802950012,4124116.3931453093,4100916.683641238,1.039741631415946
4500,600,334671.6150001205,390347.3895799465,269472.6247645976,1.241950329063958
4400,300,192941.53797685096,228586.58089549572,135274.52456182026,1.4262961825356626
2000,500,579914.8399416459,925675.4458077789,503320.96899721463,1.15217699174551
200,400,3939028.1016828306,3857239.723873099,3822056.541696031,1.0306043510112213
2100,600,599982.5249741592,960539.3997127019,551475.0050247815,1.0879595983632984
3600,200,178783.67835239196,225570.73707191707,124905.70748891056,1.4313491508645817
200,400,4033375.669673211,3915981.6343225464,3877971.048427521,1.0400736929969359
1000,1000,2084521.3864681448,2486057.4016380347,2046924.5767581223,1.0183674621609984
5000,400,207756.02669426653,224312.85087358608,152256.53581621867,1.3645130278350648
200,400,4234489.448353575,4036545.7679688516,3996346.843569554,1.0595900741616588
1400,700,1027027.0592839532,1350434.547540568,984293.4975599275,1.0434154668602023
2900,500,384146.70367662684,579000.7727254055,336882.0939676591,1.1403001541349513
200,400,4349134.143018841,4206109.503038373,4174576.9585997975,1.0418143409859646
5000,600,317810.3756274075,344488.2659175937,244628.83109682502,1.2991533917014753
3900,700,419927.3099984873,565560.5045489509,362565.00813201076,1.158212460055138
8 3 8 8 6 0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a 4400,300,177846.93119284738,213121.58664151622,137571.39163020693,1.292761010013633
5000,400,215400.24243348694,237451.63411541266,158155.89856663288,1.3619488389978471
4500,600,302574.56274533004,352181.24366422626,258916.38368508767,1.1686188353122626
1400,800,1229596.5408981275,1555893.717036942,1166894.3127680426,1.0537342820545128
2000,400,423881.27327648434,587980.4616686184,395264.67944407125,1.0723985605611448
2900,500,410571.29499509337,703136.1730191364,359577.81155278,1.1418148779039121
3900,500,314536.55741727713,441193.3401346378,256026.29077994928,1.2285322591640269
3200,200,137027.49920710892,191071.17976406438,126147.85095270729,1.0862452128374378
1400,700,1083379.3542215475,1422306.4567198413,1028409.225551437,1.0534516098303526
2000,400,409265.0359288179,571660.8585201787,380641.3395405467,1.0751986014520163
3200,200,175871.4095557328,245013.40444954066,134203.11770530834,1.3104867648598322
5000,400,199955.57616670858,224206.84224859474,156147.89135929712,1.2805525225224448
4900,800,376417.2637920586,426472.2178940283,317420.16132413835,1.1858643830997064
2800,800,664105.421521608,1006272.6350098742,583447.1563840213,1.1382443367064727
2100,600,669168.636557371,1084225.0890307424,597002.050009629,1.1208816394291745
3200,200,178709.5076482413,288753.8562184772,137362.30372257222,1.3010083756980166
3900,700,409142.83143332746,569319.168645078,362742.4776379776,1.1279154128777225
2000,400,421396.3659517015,615894.7609249261,395389.7464165822,1.0657746433002304
2900,500,376530.7452149619,610206.9574693821,342394.6325129849,1.0996981537106378
1400,800,1231844.775285428,1550425.3138573389,1173317.625055131,1.0498817617501883
3200,200,173630.20265936985,322240.7406895425,154125.95210631838,1.1265474781274807
5000,400,222328.1511507416,243768.81144074968,176977.28425804104,1.2562524737727183
1400,700,1065764.489548675,1380574.5702818185,1023873.0529480547,1.0409146783187637
4500,1000,556391.8393872026,662236.5405060501,448349.04473326734,1.2409792011895828
4400,300,190913.1772658166,212598.79965801357,144863.04739585196,1.3178873473794066
2000,400,423851.11433735956,616587.9301368832,390369.72839824285,1.085768397248672
3200,200,161011.2227281239,253506.3844992711,112828.85828240226,1.4270393689983527
3200,200,153292.45053823097,223546.3951771412,120814.69562401502,1.2688228840578246
2900,500,394601.81351717457,586843.9102474175,339703.68078069907,1.1616059402427135
800,900,2307380.579614978,2570212.519512435,2250788.2858079933,1.0251433216370542
2000,400,453393.1399759902,656772.5214921111,415239.10529393813,1.0918844930441793
5000,400,207044.0125905432,230351.5339272099,164036.66734564953,1.26218129117602
3200,200,146215.58294385162,204738.774310511,123401.46322594005,1.184877222048335
1400,800,1234576.1973221947,1578099.3007473839,1169423.8940839134,1.0557131623253853
1400,700,1081517.2151598553,1422986.2247794487,1035040.651628332,1.0449031286436974
4400,300,176890.37575027376,208747.12499399664,136062.09220121102,1.3000709667809984
5000,600,337008.31674274383,355601.00122130197,277514.5116622374,1.2143808794868223
3900,700,421015.53697897494,578160.7799253617,353336.12732920476,1.19154398436793
3200,200,182675.6773701541,269451.7269387821,135411.1966758538,1.3490441104914066
3900,500,297556.48303200305,415863.022851682,250502.06987338755,1.187840416577789
2000,400,446917.2415601384,583576.3532946557,410091.66836412385,1.0897983939613152
2900,500,390219.17672859074,605823.4307936328,356214.03935623437,1.0954626533917977
2100,600,635104.2490286534,924246.3863453097,597255.7203511666,1.0633707261191792
5000,400,218511.5120349412,237179.99902867913,171534.09013886217,1.2738663892293909
1000,1000,2048848.8244622229,2515355.59787804,1965354.8592599388,1.042482895548809
3200,200,151162.82769105298,238824.50605096668,125345.97566656888,1.2059647458739255
2000,400,420281.1444095078,578847.6927242854,382205.65416960313,1.0996204263974827
3200,200,184053.5448509314,262753.0820036523,132938.39162151166,1.3845025699945992
1400,700,991346.4960981298,1280642.8787715842,938747.7025393969,1.0560308093606496
2900,500,397028.22499007237,605078.3182374445,352959.43340602913,1.1248551176512922
1400,800,1178593.0548127112,1534525.0019484032,1110970.5646344842,1.060867940457518
5000,400,197467.13547847935,217878.0868999053,162289.93398920793,1.2167552886651039
2000,400,432567.05938311847,608026.5168994357,387797.1048427521,1.115446850895187
4400,300,180435.88118304848,194672.6562130691,137859.34009079728,1.3088404533505624
3900,700,416888.6682656812,592149.5858332734,369172.542505644,1.129251556565336
2000,400,444093.7032182418,605732.494534217,399634.6843569554,1.1112491497899502
5000,400,214253.2556687518,233802.14633659125,167923.72650942532,1.275896266253513
1400,700,1018732.6913541099,1322395.7076387187,968155.0522118494,1.0522412593176174
2900,500,388679.0591156941,655820.8994821579,338516.2670830284,1.1481842880547959
2800,800,640984.0874175653,974270.1707704152,586658.8125275655,1.0926011401004005
4900,800,378859.493220884,426320.2814895786,320553.0299906165,1.1818933461086745
800,900,2377806.277478186,2723056.9770667497,2314438.753561577,1.0273792183176573
2100,600,632451.5025786883,870129.9534694355,585733.3113963886,1.079760174593662
2700,800,676624.1146199265,1014085.1010858638,605056.3103241703,1.1182828822286184
1400,800,1167128.5479759693,1516880.197872676,1121935.6049671576,1.0402812272012123
2000,400,455511.390699439,651045.9520344195,417457.6958599797,1.0911558110362947
3900,500,343622.62689664355,458267.1472222416,267378.3726930928,1.285154904024593
5000,400,227259.38540695945,262108.23210794613,184114.18593069012,1.2343393544510002
4400,300,170852.04747551124,200613.18438309073,137384.4230528088,1.2436056699807803
2900,500,428040.8498590575,740220.6173081306,347117.90965325147,1.233128104184088
5000,600,379293.1444965084,400470.9887559549,314954.4837664354,1.2042792341314479
1400,700,1034757.8630751177,1287452.6953908238,982834.3111807432,1.0528304224869758
3900,700,419207.27619271184,595846.3460024319,367544.17285314784,1.1405629776103292
400,700,3646877.5788600617,3778333.3346092766,3563103.6243052944,1.023511512262319
1400,800,1198914.9255667522,1596837.7065395867,1147957.883741505,1.0443892955891068
600,800,2798324.9607089204,3017020.0501401494,2722753.396458766,1.0277555669743883
400,700,3620130.6084218654,3742904.9807379283,3535008.829287105,1.0240796510689132
2700,800,655391.8495819654,988570.9551044338,608386.9166952531,1.077261577454759
4400,300,174515.18476087684,205118.02503768407,140622.55999974153,1.2410184024611528
4800,700,370130.437511431,426014.30283370236,296925.3020254412,1.2465439455197302
2800,900,692303.0765345962,1028719.699266756,643082.3673737124,1.0765387322962943
1000,1000,2027593.548757642,2540977.7394762975,1973613.9002300235,1.0273506629241551
400,700,3657924.3563719094,3754008.4400423393,3536739.1569702816,1.03426466980546
3900,700,430632.3506832891,580673.030626526,371553.05443068326,1.1590063533272006
4500,1000,517863.30972380354,614888.4522755967,447820.8050161656,1.1564074378034077
2100,600,618739.8192812792,896914.237164224,577500.0986804295,1.071410759400875
600,800,2805874.342330813,3034842.690491952,2737741.125128639,1.024886654394313
1400,800,1218928.1526182056,1586237.871288122,1143276.0085837832,1.066171373724649
3900,500,296957.1335548356,427001.99583965645,254601.13699683495,1.1663621657688323
400,700,3512487.443068312,3634037.824944635,3445027.2414597464,1.0195819065802165
2700,800,664233.4280689775,994092.0399686643,606367.9450805477,1.095429653658132
800,900,2338569.634181467,2687331.0284839077,2272217.0103120096,1.0292017107381597
4800,700,355302.89260542643,405187.1804385167,294584.0691072587,1.2061171321388051
400,700,3660717.012187778,3810429.831245226,3599432.289430029,1.0170262190895256
5000,600,296129.23395066615,326846.5749168664,250847.40254748997,1.1805154486086558
2800,800,657208.6192071708,979467.7752385088,584711.9470419567,1.1239869862963685
600,800,2800197.10874128,3027441.2386372853,2728655.7528624646,1.026218534823884
3900,700,386570.50567040103,561022.1709635969,336986.35475773225,1.147139936714399
1400,800,1218832.6725101578,1621667.3538684652,1170966.9050952212,1.040877130862246
2800,900,734248.5637370325,1153466.6900521012,661268.2153033076,1.110364216432587
400,700,3696759.494139681,3770415.1431031013,3583555.6853181915,1.0315898004000008
4900,800,395267.93084115046,457598.55387935246,327987.9667832871,1.2051293671463184
600,800,2660065.993758609,2921065.959262601,2592264.6508137966,1.0261552549904684
2100,600,620278.7922494536,935803.3895548944,568793.2512524867,1.090517144645432
400,700,3706110.4831483588,3834449.157051094,3622642.280699162,1.023040696812352
3900,500,297120.62605651165,389518.2500601576,252600.1728882121,1.1762487042635636
4800,700,354856.7497145298,409654.3437121964,294728.2630808568,1.2040133036619467
1400,800,1196767.6320413253,1532595.1065113388,1139695.6771693758,1.0500764862192837
3900,700,401959.75151471014,542503.9939968024,347542.8392555357,1.1565761285018554
600,800,2686688.1623562505,2923212.032198162,2617849.744923368,1.0262957862903996
2700,800,633272.8042893502,1001420.5948892697,576058.8112919548,1.0993197081198685
400,700,3354170.7766704042,3466457.3538793307,3285616.9588878895,1.0208648234533457
2800,900,719088.2468620175,1151291.9705851914,649204.8600891456,1.107644583503697
3400,800,565658.9679271432,836572.0896493937,480485.8934927234,1.1772644641350114
400,700,3479760.0055239056,3561938.0317171235,3388542.6827414725,1.0269193371082563
1000,1000,2003950.6038611003,2428408.346794431,1932541.453985831,1.0369509019990175
600,800,2751291.172097966,2995441.410200284,2678568.395396845,1.0271498673791926
800,900,2302194.136472312,2691911.6928483774,2267709.32736105,1.0152068912427115
1400,800,1204622.23741699,1529267.9239570734,1154336.854270689,1.0435621395611347
400,700,3559895.2819153587,3594497.5435995036,3439920.089132601,1.0348773197266365
5000,600,291328.15595067845,320177.02817760856,246007.9907864832,1.1842223296052599
4800,700,343877.09341991245,405829.06633269007,287085.60345497885,1.1978207520038173
3900,700,409848.07148543413,570818.1907832469,352812.3168341129,1.1616603274033048
2100,600,627412.766208161,920451.1003291021,577441.3387812807,1.086539400750815
2700,800,628244.8640100528,973877.5806073328,581744.3877607484,1.0799328317171981
600,800,2780521.4333578525,2976611.2594832215,2667644.0200288277,1.042313521774845
1600,300,427965.2002468843,551953.7782331309,392612.208030922,1.0900455754885185
3900,500,308147.4645948095,450153.2744118944,264877.10618796916,1.1633601296449294
1600,300,413222.89703379903,541859.6798035353,372774.91784204374,1.1085050985348064
1600,300,429303.82481762813,570165.2448128661,395051.61716698675,1.0867031196993255
600,800,2774691.602673189,3073643.4951799475,2732256.1118888496,1.015531300524753
2800,900,714045.197523039,1174457.3940522617,647916.9506745858,1.1020628442883043
900,1000,2327162.876483993,2658290.1444451436,2274360.640842358,1.0232162985471287
1600,300,405594.99425282085,548402.3270348951,372004.9425450057,1.090294638232532
2800,800,603558.5623322431,995705.0409824892,555485.2823172421,1.0865428509905073
4500,1000,535973.0943199142,593463.5534184786,446571.34696124715,1.2001958879964263
4800,700,375951.9991129003,406397.9243493025,299952.6907858358,1.2533709836973175
1600,300,410943.8285340928,557435.7797978452,378321.326983069,1.0862296128298465
2700,800,653353.8154307674,1082039.3839049852,595237.4211992989,1.097635652870033
4900,800,410955.66774168366,442391.4711257985,326650.2881667952,1.2580906327927075
1600,300,368350.0843281221,526961.2945236869,341528.64917479694,1.0785334853112065
600,800,2719730.4095586883,2939351.08922934,2659289.91339521,1.0227280582906855
3200,900,612675.1472339964,925096.0203103338,562697.0714519983,1.0888187949033277
2100,600,595813.0468202108,833079.1583977964,554820.8221823308,1.0738837170469582
1600,300,411305.85998731235,518557.43357512297,374170.7535533303,1.0992464164591347
800,900,2279876.387153537,2565577.155987612,2227723.4772213735,1.0234108543836031
900,1000,2262419.6051905523,2710556.837679627,2183727.621399932,1.0360356223090557
3900,500,308518.688905668,442134.0941221612,262457.01458397036,1.1755017841482025
1600,300,408076.7913180879,543042.4058964581,379113.1852496925,1.0763983084611506
600,800,2741913.6620320766,2939014.8977969615,2693452.659964941,1.0179921491799178
5000,600,295342.3734955177,323939.70672487695,242550.04144578037,1.217655423742892
400,200,1072716.7608732784,1032554.5466752511,1009182.8076216583,1.062955841867095
4800,700,358239.42666709586,403474.91668022564,298629.6404431826,1.1996110839347665
400,200,1173778.2734568627,1122163.2235600725,1073624.9416424667,1.0932852134202267
1600,300,404691.3370199993,531348.2484788469,377807.1633952242,1.071158453913833
2800,900,696113.5228809639,1071054.6176126197,636492.4220632496,1.0936713443098771
400,200,1087926.4828380798,1097770.0401396526,1015447.7110268429,1.0713761733117155
400,200,1143399.242404591,1162124.9553832568,1027175.9361826731,1.1131483927221293
2700,800,661319.9023621927,996747.6213097563,592809.7822286284,1.1155684710127507
1000,1000,2082056.9586715116,2523531.8362743314,2017570.701299703,1.0319623284231214
400,200,970583.2863567845,970417.7988940806,889338.8476439357,1.0913537499549066
400,200,1044129.9794896465,1007766.8334978622,966517.5649921201,1.0803010905426838
1600,300,417149.19810210494,525813.8471314107,386712.0399992892,1.0787075522729308
3900,300,200944.06248064514,288423.79308046267,161071.67508960902,1.2475443765569205
400,200,1041237.7043102937,1008897.7753026065,987211.7058075204,1.0547258487566058
400,200,1151257.599275709,1166916.7595278136,1083289.5734068304,1.0627422505832178
3400,800,535456.691984606,803532.3574796097,483130.7867874069,1.1083058803707
400,200,1089785.7328338763,1034565.7834132438,1002767.805332551,1.086777743599843
400,200,1115792.5860855707,1147269.1425959158,1063507.1329720933,1.049163236890908
3200,900,676674.2270004338,1016458.2059768753,578609.6883903942,1.169483056674769
900,1000,2253086.0113922055,2729546.376375403,2192904.333588915,1.0274438227338432
4800,700,359799.37924995506,401004.4364264266,301886.85672493017,1.1918351900221775
3900,300,212982.97002429367,263297.6439676519,152933.29962750513,1.392652682856184
2800,800,611945.2900094243,955261.4138083433,560967.8024835788,1.0908741772703394
2700,800,656241.8246538661,1077696.8726833432,607168.0248641889,1.0808240845697599
2800,900,702814.2449130921,1104925.5855778386,630796.071078027,1.1141702954997585
3900,500,303524.28184009256,457444.4713407643,251717.22424122624,1.2058145117205745
800,900,2272110.9339493285,2632556.1504747854,2207786.2487730947,1.0291353772186869
5000,600,329027.92863285117,361040.3259525692,258690.3915727318,1.2718985294834335
900,1000,2226056.0094266194,2610800.931319203,2147268.282206479,1.036692074238241
3200,1000,713318.9613905319,1044752.5454462435,639663.9302369131,1.115146450615621
3900,300,196415.69585345726,257038.16285329816,162072.45832491765,1.211900515877222
1800,1000,1222003.3190192904,1628638.7960551817,1137180.320421179,1.0745906318240674
4800,700,315113.1675668973,366884.3889289725,273801.4132406574,1.1508821807648193
3200,900,629020.8134824875,983089.6279472209,568054.2525780024,1.1073252433685696
4900,800,387726.8726138635,438324.0817173081,334561.97288434894,1.158908973638473
2700,800,634847.7239483846,971367.4947835187,590953.3140878244,1.074277288601578
4500,1000,518608.6033070195,590932.2425879395,452163.666428653,1.1469488634572784
3900,300,203009.9094977946,295206.21010657906,152617.41232615616,1.3301883867873836
1000,1000,2081310.2849491888,2464715.545798211,2015193.6225727454,1.032809086747721
2800,900,710151.3617170568,1046400.1642191949,643309.3544865579,1.1039033658757338
3900,500,357366.1695814186,460365.91605407745,288145.1780149138,1.2402295677594928
900,1000,2296282.212693282,2789547.3191691674,2241745.2236663364,1.0243279157913188
4800,700,341906.106237091,377977.3563966459,282378.55689512275,1.2108076122935822
3400,800,555450.078984477,821633.1856644001,481527.48579925846,1.153516871549957
1800,1000,1154116.6955801884,1693581.2964217386,1091863.810699966,1.057015247020884
2700,800,651950.7410379102,938812.3922554054,598545.0355477646,1.0892258766147327
3200,900,619269.8676473458,1000352.2917391757,566927.3318402625,1.09232671079233
3900,300,192471.87462759428,296194.6904850038,155208.7495315155,1.2400839205815033
3200,1000,692626.2759738291,1150250.0193354257,614173.3935187309,1.1277373511829043
800,900,2316556.583205351,2620623.3497604565,2251582.7407029527,1.0288569641824992
5000,600,303721.4292481863,350121.34523563884,242525.36228813787,1.2523285250774845
2800,800,653923.000737707,1009653.4436951954,573978.9418707525,1.1392804736117936
900,1000,2277380.3811184033,2709016.5052717202,2239104.025080828,1.0170944965525635
2800,900,682087.2011099136,1004937.4374055299,626059.3208825735,1.0894929256038486
4800,700,348783.67187853926,405779.9850317915,286660.00742771674,1.2167154916665082
3900,300,194011.23383781692,275552.4746268513,144863.04739585196,1.3392734539655438
1800,1000,1163278.748669144,1689859.6265856177,1096452.1667944575,1.0609480138746572
2500,800,723412.5312675313,1074135.4134878477,653460.8151501039,1.1070480654625927
3200,900,619270.6711468986,952224.4459171967,556930.8693053434,1.1119345421080922
2600,600,501336.51815371774,766751.7405782805,467741.9095169065,1.0718229603832345
900,1000,2301483.080130725,2725891.217412908,2232856.7348062354,1.0307347731964742
3200,1000,683118.5939142583,1122491.5260666264,616754.3438218824,1.1076024040319394
1000,1000,2063135.9959595492,2412560.955566869,2009571.061325612,1.0266549094305744
3900,300,190263.82954727908,256834.52255515242,153505.95017572524,1.239455730083918
4900,800,382599.15484979766,432585.5091690887,325627.3363341074,1.174960183494038
2800,900,714772.2469424126,1060597.240658013,635975.3861733753,1.1238992301937236
2600,600,522259.1541259862,829586.4111737133,470440.0598015866,1.110150258773147
2500,800,711585.9373051595,1054589.2390711883,657057.8700308733,1.0829882263973554
800,900,2253133.182930724,2527909.922162728,2191207.623089007,1.028260927531102
5000,600,273238.4550941087,302786.959032121,233024.74531657892,1.1725727013364906
3400,800,513554.2288826676,799473.4079470447,457458.46779067,1.1226248174242273
1800,1000,1133657.0754852705,1643220.578434602,1073634.1411032395,1.0559063204904726
900,1000,2330182.2191923815,2698199.6550112623,2260818.3321432653,1.030680876062854
3200,900,619620.5389485597,941364.7099708462,551946.5621932737,1.1226096535258223
3900,300,196526.74026518734,251957.78769183593,155533.6144614123,1.2635644130416925
2800,800,640194.0322438934,999428.6748789995,571638.0042918916,1.1199290940022866
2600,600,495420.6519909349,857608.8976071575,445422.1194430927,1.1122497746864366
4400,900,461142.56449836015,544303.984930941,409234.23378327145,1.126842591430362
400,600,3119825.2398142586,3189697.967843198,3040322.411859892,1.0261494727152083
2800,900,723726.8997651332,1119525.1052868988,650156.093288956,1.113158681792865
2500,800,726116.3052379359,1052485.7697297393,654877.3806869915,1.1087820814275369
3200,1000,681565.3480532316,1124841.0033491717,603919.2043705722,1.128570416573497
4500,1000,521675.2832959133,600988.6776929519,458090.0704933509,1.1388050448988838
3900,300,193833.94658681008,253788.79126626186,154997.81062368173,1.250559255042759
900,1000,2374663.7447527503,2779193.679080439,2290450.3524667546,1.036767176461738
2600,600,589989.2975510793,911502.9970736909,482193.9634693158,1.2235518116116422
1800,1000,1205985.2101099237,1738983.657219118,1120872.6118331682,1.0759342296155807
400,600,3129663.708332044,3260547.6180567453,3057860.388710313,1.023481555890135
3200,900,621692.4526358505,932692.7942221492,562895.6851757382,1.10445410936443
2600,800,692697.704849783,999267.0471672793,628327.7068750999,1.1024465374841073
2600,600,529872.4742509482,789132.806172099,482398.8510528653,1.0984115594273676
2500,800,670279.2385947108,1055478.7471302769,622143.5161953112,1.0773707691977108
800,900,2263678.135575064,2631161.039874666,2225913.8516068133,1.0169657437285768
3900,300,195306.27350754727,262323.0527527933,158651.09333304173,1.2310427202512793
400,600,3015028.801838441,3111102.782802832,2895243.7763801026,1.0413730361621238
1000,1000,2113145.9747155514,2481348.693304419,2034736.4989289385,1.0385354446769333
900,1000,2177832.1556118694,2492902.5557419225,2125363.01552105,1.024687142717573
2700,100,92290.88872109517,133343.45244343433,75147.1955092299,1.228134837177784
4900,800,391250.6535623033,427374.91785955965,329810.52979162545,1.1862891515607332
2700,100,107028.39884663907,173899.30448960853,82989.09935373723,1.2896681573857722
3400,800,511709.1213685994,819734.618345819,461973.4843982414,1.1076590727607296
3200,1000,729495.4910057164,1154821.5195768592,630490.8441561571,1.1570278898848503
1800,1000,1209960.9597699044,1612445.3809385905,1119552.012540414,1.0807545752379475
4100,300,197157.030950626,247187.6794796294,153214.52020718905,1.286803826974195
2600,600,515922.9148537685,764218.1462219363,473092.2899740061,1.0905333394507775
2700,100,95140.76854897589,167289.17409673563,75365.32892140141,1.262394391566954
3200,900,594553.3298109432,902547.7080137267,547801.9057722518,1.0853436681144522
2600,800,674751.8033063582,1051743.711036516,631786.4134912244,1.0680061946532038
400,600,3278379.0834246497,3390414.0625108527,3134260.7625505524,1.0459815987859347
4100,300,209949.1666872505,253783.73007068122,148288.0517849619,1.4158198463063343
2700,100,100673.90768498249,158265.85379309242,75391.55535351361,1.33534727083052
2500,800,676714.6513985124,1010909.2674822222,628283.9387816082,1.0770841169532726
2800,800,648717.1447256719,1078713.2447352712,585483.4525476106,1.108002526634891
2700,100,85911.17574263542,117169.5905794814,77342.16271108635,1.11079355336311
4100,300,190075.85403187855,226803.7128261175,154166.4847480924,1.232925913452992
2600,600,517524.00831767084,739409.8396540886,466442.38739573146,1.1095132481572725
2700,100,110125.19858805524,135762.10918185065,68324.87689276955,1.6117877352474117
4100,300,201305.49034302263,246047.8553575379,145172.66050536808,1.3866625412956382
400,600,3224031.1703420575,3291368.839669729,3135592.5318436245,1.0282047611736191
800,900,2345905.814221794,2667736.570323469,2275546.326511346,1.0309198221502776
2700,100,124138.08168082993,170746.20813855735,96621.71431835281,1.2847845078779618
4400,900,514786.63388137886,627062.6610782979,420807.0461021049,1.2233317827013541
1800,1000,1182617.8077664343,1669569.0319071535,1116428.3674031177,1.059286777634715
2700,100,92784.09022679126,116904.16113743659,73656.32035633399,1.2596894574412771
2600,800,693426.494110228,1067980.6388169026,629689.7891221072,1.101219213157292
4100,300,183033.36881490386,227375.82716116434,147637.59101778304,1.2397477333049778
2600,600,517139.8912236865,813515.2350210098,459409.9337039316,1.125661099781441
2500,800,702023.4160063533,1083446.0656984341,642856.4148952428,1.0920376615060334
2700,100,91598.409757407,150047.39042037327,69885.47247663878,1.310693145675253
3200,900,638898.7772901,943979.3554445609,556478.4629017033,1.148110519782965
3200,1000,689746.3247064735,1071637.5486273298,629748.0070539829,1.0952735331917414
400,600,3142035.350095642,3172377.0883809607,3075099.8848310397,1.0217669239281573
4100,300,183043.42510478437,250485.10905304278,144863.04739585196,1.2635618841056195
2700,100,111874.57255627679,188878.62582229197,101002.65383885024,1.1076399312712386
1000,1000,2125234.6171911033,2566267.461147692,2061405.3172200792,1.030963973672631
2600,600,529961.9517408604,759942.1752157209,466394.9274771882,1.1362944159952968
4100,300,189788.4186816096,236132.54358950077,146017.85504520207,1.2997617217624355
2000,200,215058.7962176561,265840.5085579968,201836.56152433166,1.0655096113086058
2600,800,646591.1789341565,979866.176445559,598214.9194185684,1.0808676914353912
4100,300,181752.38705173082,225997.80747787957,147946.60887792878,1.2284998516031909
1800,1000,1186642.6600044947,1594253.4343195271,1130409.1660716326,1.0497461411501847
2500,800,728786.9648708999,1061540.4608966387,640234.5648069186,1.138312432554601
400,600,3120857.1876883656,3171355.237534737,3031875.5180722545,1.0293487213065686
4700,800,438801.9507782346,496545.96667661035,347585.5399734595,1.2624286695348146
3400,800,555335.4746681827,859989.1475192542,472688.5403641491,1.1748443790077165
2600,600,486538.54797252844,698924.2374745347,448124.5102241902,1.0857217957775178
2000,200,236897.73019972723,368423.1066725753,214724.98832849332,1.103261115736159
3200,900,638743.5535395101,993324.3806059738,568886.5816278365,1.1227959564660182
4100,300,188678.46024777525,226180.10526448235,147436.9418127704,1.2797231001127063
2800,800,611269.5237180069,910434.9083629636,569847.8385846879,1.0726890273659662
4500,1000,481118.94874390593,550651.3564923954,425072.60310421,1.1318512301908004
2000,200,246355.86581413855,347694.7532931122,203089.54220536858,1.2130406279857489
400,600,3064233.328434357,3183117.673783199,2986164.569075555,1.0261434885964675
4100,300,178126.34839790303,235867.351946377,150912.01560947872,1.1803324452232349
3200,1000,712768.2066450451,1115459.797619491,627990.9566642537,1.1349975649826376
2000,200,242625.70651143906,420346.3371115661,205435.18723653464,1.1810328589526577
2600,800,659686.1222359544,984282.1162161638,604119.1719053925,1.0919801140481995
2500,800,710001.9901097122,1085470.639189195,655741.466853324,1.0827468232514954
1800,1000,1218294.457569815,1709795.9060604386,1145225.1762333773,1.0638034186226686
400,600,3120555.9156262157,3201635.7812033286,3031567.0286017233,1.029354088557144
1700,900,1099765.6827543855,1457237.0744996085,1059194.4874390557,1.0383038203053943
2000,200,212685.07846093742,334337.9474201578,177867.76952878715,1.195748274262332
4200,700,399184.8725156069,507553.5637160548,339343.20231478993,1.1763455693015628
2000,200,231499.54940545972,289573.6165671481,193303.51299842403,1.1975961834038014
4400,1000,525002.9737838715,623314.1046839076,465210.1310813914,1.1285286770593115
2600,800,694272.948960055,1061255.9907916721,618131.1681685026,1.1231806204129091
4200,900,477877.9735297686,602167.8767459533,428721.5782491416,1.1146580852808414
2500,800,684246.2184847039,1057018.9888720198,638229.5792148504,1.072100449067972
2000,200,217622.25198453764,289134.71537326666,197442.3411615041,1.102206602212677
400,600,2991150.5956991846,3048228.0387491607,2912809.316457236,1.0268954369238397
4400,900,492685.2180714003,545975.7586104592,413130.3655112745,1.1925659772349866
1000,1000,1956788.7999269394,2311505.1854410525,1912826.713968945,1.0229827854436313
3200,1000,698419.1054275088,1004789.306459949,635855.1559152934,1.0983933981350777
2000,200,247110.78616537328,358918.3018913972,216657.9146813661,1.1405573921857115
1700,900,1182256.6967411372,1591993.8511964672,1089147.6487348597,1.0854879943177878
1800,1000,1128680.8947206065,1494879.6878778513,1062681.507760525,1.062106460381688
4200,700,384993.8867582183,466011.91492758796,336667.50755115284,1.1435433420901862
2000,200,221072.28264692187,324066.6907292495,200553.5610665102,1.102310432541295
2800,800,626883.92413232,908533.4462813276,577168.4271353445,1.0861368963713556
2600,800,678515.9978814785,1065029.090780489,615610.1584681909,1.1021845376460564
3400,800,543954.4200848012,835709.3993866302,470760.7094168519,1.1554796507096288
4700,800,417428.5563358811,470197.48005223024,349498.8670376986,1.194363117322653
2100,900,913499.2188753337,1270126.1995431224,857443.1564982831,1.06537583506524
2500,800,696380.9186566911,968679.656826767,646428.6383915858,1.077274237709199
2000,200,243039.69157069433,361189.987415533,212701.42659441868,1.1426331052970555
2100,700,733005.7756476478,1089635.0043507884,678686.4046295799,1.0800360382166707
1700,900,1118244.6110299982,1554128.0636104785,1069278.5930880045,1.0457935081264305
4400,1000,544010.2194101803,625655.9573020865,446671.55892271333,1.2179199873890099
700,500,1509536.6640835095,1692961.8360233465,1459274.090875474,1.0344435452683745
4200,700,390983.991667679,451861.76986326807,336832.30066383636,1.160767512192623
3200,1000,711227.8030130853,1104190.4280232682,644189.1616312747,1.1040667017930714
2600,800,694086.9452874708,1131600.6676180474,630520.6412051192,1.1008155799005355
4700,600,307391.1852556973,363969.63836439047,258750.843562544,1.1879813840351643
3200,700,505777.3487626447,797115.8303139464,445387.9530381618,1.1355883007444267
