P,n,Paper,Min Time,Time opt,mtpa
1200,1000,1787872.1514505427,2181970.3575244537,1705770.4806317685,1.0481317221460922
1900,900,1014952.3864244823,1429098.1950660045,937226.8848870794,1.0829313614352492
1100,600,1151726.7780003408,1452030.3322153962,1111949.2322582956,1.0357728074160901
3400,300,214377.63212636736,295601.64110392187,176080.3546133319,1.2174988663393786
800,800,1992161.2582103368,2297006.405779086,1944198.4881103474,1.024669687993949
3100,900,632528.4451739405,922542.692407026,581053.6105039878,1.0885887872296416
4500,800,448617.1289933702,518920.06754391396,363033.78619450214,1.2357448426384623
1800,800,980926.7914963274,1364634.6223983008,909551.9176208215,1.0784725670879856
3600,300,200065.02897001314,267141.4499758011,168494.74899986334,1.1873665509313611
3400,300,205023.63767284586,291121.2584036362,178406.2048233847,1.1491956676944695
2300,800,766336.0525447269,1058382.2291202652,702639.8243386802,1.0906527441224914
3700,800,476569.07643161307,723541.7612138888,424516.17485243804,1.1226170041630772
1100,600,1110653.9111165823,1419812.9094232754,1052815.9186836737,1.0549364721852068
3600,300,202380.92442028737,285730.7827385678,167914.29484232186,1.2052632243748576
600,100,359059.73146175867,373930.63862701686,338162.37979153456,1.0617967962110588
3400,300,219352.26543122475,312532.33075820014,177791.60630363494,1.2337605244232506
4200,700,354013.44877255586,452199.44199776714,312915.90084646567,1.1313373587437316
800,800,2020531.5118891096,2315459.7865823507,1963387.3086925258,1.0291049060690107
600,100,359573.28518580785,397075.3414663225,330186.4889200974,1.0890006019380818
600,100,376354.1361570673,410394.0212714005,339143.98014630633,1.1097178726118286
3600,300,204936.16707946098,268918.11693535553,171872.01777746188,1.1923765702501394
700,900,2717569.401447969,3019068.707040012,2645072.8612132305,1.0274081448937804
600,100,377954.9732676988,407547.1177633249,339261.99909081124,1.1140504220354208
3400,300,208217.52886350028,326762.16956436925,181982.13647025375,1.144164657598329
2400,900,818075.4612614769,1201303.5903038792,757405.6701040033,1.0801021084898172
1100,600,1226842.680824965,1548112.6446933239,1139731.1863820192,1.076431614299749
600,100,389043.5086180104,369742.4165061461,348039.73219988856,1.1178134926117351
1800,800,919996.5156628429,1282049.7831905999,864088.2169379322,1.0647020728080667
2500,1000,901840.3194844443,1268457.2108327285,818769.8307032489,1.1014576815926955
1200,1000,1724600.525405711,2155010.872043721,1637795.716049949,1.0530009991509313
2100,300,336931.44811156107,479976.86796020024,299133.11088070244,1.1263595899483458
600,100,359451.9681325095,353441.47942842246,307461.94601746293,1.1690941685254723
3800,200,117349.69358373314,158088.11030518904,106229.76922333245,1.1046780430918821
600,100,382039.4138128059,418184.1773035206,339451.91499596345,1.1254595921703634
600,100,373849.7897268521,351004.376903263,331453.44160350296,1.1279104175785426
5000,800,414131.34075009415,446891.0206832609,327438.69034349575,1.264759947322213
600,100,370135.040282059,343321.3105307017,314484.62614487455,1.17695750288139
600,100,407407.85228240245,454538.8709365423,355474.57407820434,1.1460956197468368
2100,300,315621.933955855,471650.5174225703,284018.98502250947,1.1112705509134924
800,800,2077766.027198989,2389175.9415003387,2008926.2965476336,1.0342669269498126
3800,200,156374.41406460237,214781.7140362255,115182.92901775395,1.357617968201688
1100,600,1173360.6597930032,1406872.6077279355,1140215.4661249544,1.0290692370457784
3700,800,506767.65440371016,762429.8154488119,434362.44249678566,1.1666930766175998
2100,300,324076.3401026304,484726.0701056076,300991.7083177042,1.0766952415863886
3800,200,164308.38353540702,233311.8945656288,137320.72161632078,1.1965301492843212
1900,900,1024642.5881653214,1464121.8731041742,958124.7690574088,1.0694250073227436
4200,700,376432.4036217498,439776.1920470232,322718.3507372831,1.166442511749801
1100,600,1157246.7149191925,1384106.2740335157,1118218.13993856,1.0349024699087574
3800,200,177959.15863452575,275524.3830459351,153933.27205448702,1.1560798796736707
2100,300,307860.0642581774,474452.92722435575,283432.33717714716,1.0861853919856814
1800,800,929887.4616681185,1332401.5159376971,872616.5816411226,1.0656312076024124
3800,200,148203.70366917417,193244.4586498257,112828.85828240226,1.3135265740102704
800,800,2062144.8869959672,2381698.9021954504,2000733.0150216208,1.0306946861541557
2400,900,814342.8355193145,1272811.3429162533,755903.1091203501,1.0773111337866716
700,900,2669671.2594318795,3010210.1034037494,2596819.4403565824,1.028054248956675
2100,300,323910.6698760555,463321.94556933513,288244.82055852877,1.123734571356451
1200,1000,1707944.3064972837,2200888.058158951,1644678.2501916864,1.038467132582451
3800,200,139500.49884504577,189579.586935182,101738.69105180212,1.3711646710101326
4500,800,424564.8755098417,499130.0153474986,365032.1500171519,1.1630889922706604
1100,600,1138693.1169934706,1396937.8051659444,1102500.1883899109,1.032828047545657
2500,1000,851032.4230525295,1388890.9473599247,786141.9437039755,1.0825429553380868
2100,300,285523.74601685756,452334.9423470067,260212.3041331786,1.097272271455405
3800,200,126258.37927520834,163524.1433752916,103917.02166394952,1.2149922818564516
3100,900,619576.6739157098,925343.9688197122,565472.9349907115,1.0956787417701734
2100,300,309498.89755124773,469618.4290758812,285082.47889777547,1.0856468582280971
3800,200,163309.21686824344,213456.73877105318,115640.3076979828,1.4122170730880212
3700,800,520546.81468357483,735514.3591835595,432590.9221668369,1.20332348186173
4200,700,382480.6294842319,454324.85025255755,327611.4370602477,1.1674825302692156
1500,800,1164852.066324878,1473220.901223784,1089101.3585835064,1.0695534048730722
1100,600,1143481.256289134,1436749.7860176975,1085878.0251183838,1.0530476074091935
800,800,2096287.0605577277,2448615.6881532106,2049192.0839166373,1.0229822167529934
1800,800,955347.0504661893,1351889.2493282699,892856.1317989483,1.0699899081628446
2100,300,314363.7112591123,471860.86942823743,288848.14114262286,1.0883355870512275
3800,200,130684.19576389987,191208.75428851944,105554.50582447906,1.238073114388955
3800,200,167557.08165013636,222971.6339083966,124853.127638188,1.342033514256048
400,700,3655879.1296560722,3775031.462607853,3563103.6243052944,1.0260378353068154
2100,300,310574.83227469306,457460.1439124518,287853.07687255176,1.0789352528345615
1100,600,1168720.2187292029,1419153.5802175107,1102388.0104006266,1.0601713804057702
3100,200,147247.15843071634,196813.3531057442,130217.13646731075,1.130781726778954
1200,1000,1681443.5178713193,2146396.282609412,1610451.2116548591,1.0440822458343897
2400,900,804964.287566644,1154299.7313822836,742574.4924071245,1.0840182308946233
5000,800,380830.3079763042,412457.5614636418,311071.7580976556,1.2242522764048194
2100,300,321762.8484652842,438507.50662997307,294637.7447613632,1.0920625554132264
700,900,2673083.245697799,2944992.6789040584,2591667.802698343,1.0314143050720812
3100,200,173699.09262549278,265835.3565046924,138532.2505345118,1.2538531060839153
800,800,2033627.1165720324,2306823.9339554533,1994467.4350464076,1.0196341543800205
400,700,3591133.740056147,3758766.6834129095,3535008.829287105,1.0158768799398898
1100,600,1083288.9979379738,1301007.447718875,1059203.3878026314,1.0227393628199295
3800,800,502536.5888504438,715628.8140165712,429908.43101980514,1.1689386683074674
3100,200,191574.40642774175,249949.97711464355,137386.0010519413,1.3944245043955645
2800,300,258301.1224390545,388877.26048099657,224349.83316052685,1.1513319123096242
2500,1000,854086.2083812226,1323219.0213839833,789445.5600920095,1.0818810714214153
1800,800,954951.732743901,1338167.919101442,889214.6733429425,1.0739270969897792
3100,200,184656.98276690932,321577.8336279545,154172.62620376144,1.197728723404234
400,700,3649038.277417075,3743664.67884404,3536739.1569702816,1.0317521636351021
3700,800,482528.6760892622,729122.1207477909,443068.55868467834,1.0890609740436732
1500,800,1167212.2695726543,1522177.7223181357,1095096.4500514558,1.0658533953952731
3100,200,167401.06176094202,250383.73737973304,114753.3996959917,1.4587895627007665
2800,300,253855.49771757444,393047.64174452994,213014.23876688213,1.1917301828606304
3100,200,159066.542514014,223672.77438549098,124711.94386995098,1.2754715994154324
800,800,2073770.0961527477,2328090.6449169265,2020089.4949737056,1.0265733777204464
4500,800,433021.38108736515,521577.5878140566,363820.7670483286,1.1902052337486393
400,700,3497589.286032327,3625866.209540438,3445027.2414597464,1.0152573668910405
2800,300,253605.3546135647,405640.1747771935,225743.78123827814,1.123421222159285
3700,600,376200.7516456274,529925.4874772873,328683.5039848532,1.1445683981236974
1200,1000,1764338.19471848,2265129.4463971704,1681308.9177497523,1.049383712946609
3100,200,148409.43838293865,202644.56916731482,127382.15558806715,1.1650724365418204
2800,300,250515.85036050502,373454.1829048305,212574.2528828604,1.1784863263687557
2400,900,801303.7497779623,1196916.8049701063,735928.7495910316,1.0888333282580152
3100,900,650385.0809655939,948694.5425079523,574429.3810598229,1.1322280900145336
3100,200,193422.5353757237,278931.661699551,139779.29979442974,1.383770956502042
1800,800,977244.2737356519,1447338.7553385368,910752.0372962833,1.073008056766759
400,700,3714167.2011647755,3818109.305693966,3599432.289430029,1.0318758355509765
3100,200,154157.9774894441,234105.1869398019,129389.39423645819,1.1914266884016902
2800,300,247982.66543760293,385999.67901635426,216183.6154188966,1.147092784793564
700,900,2611261.920505854,2838891.9357358646,2545969.6882529985,1.025645329775178
2500,1000,851834.7497945932,1289666.444788086,773016.5815943324,1.1019618079054654
3100,200,180155.677162437,287105.8240708441,137226.72683510883,1.312832283603991
3700,600,388027.81405897584,550812.8576841279,330579.501482196,1.17378062559597
400,700,3660898.5491367546,3740832.7263095165,3583555.6853181915,1.021582715774569
2800,300,254359.99971254126,376687.93967084883,195159.22809988397,1.3033460020776362
5000,800,358824.00793622795,406595.24559657864,314141.9693908041,1.1422351767644192
1500,800,1140428.697677127,1507085.965270695,1091462.301144986,1.0448631129822565
2000,400,426321.35667099705,630440.9149863353,395264.67944407125,1.0785718503120647
3800,800,491423.7830222136,674457.1048560261,432274.91449399566,1.1368316007822368
1800,800,933641.6642204121,1291394.4302420334,886429.9711317366,1.053260488280195
2800,300,240974.2088783136,367072.3984382128,213811.8591733316,1.1270385553448754
1200,1000,1767110.0233743675,2173798.775460158,1679328.018810621,1.0522721014480052
400,700,3722133.644760334,3830577.750368306,3622642.280699162,1.0274637561073159
2400,900,804035.4952324333,1146934.2722461498,750527.5802343176,1.0712937357763859
2000,400,420564.53381019906,590584.1182351834,380641.3395405467,1.104884021052053
2800,300,238694.6361795145,363654.6616883752,216636.10585696713,1.1018229636065902
3700,600,383653.2411371541,594718.1462821316,312999.3271762273,1.2257318397401753
3700,1000,630302.2738591162,886840.8511578218,553222.8585832763,1.1393279653578112
2000,400,420749.4464289271,585055.2501905683,395389.7464165822,1.0641384867518187
400,700,3340933.524185766,3445172.6561885173,3285616.9588878895,1.0168359750969267
2800,300,242834.10701846154,368527.40672204195,215889.80765441383,1.1248057963309637
700,900,2554239.2298305994,2897511.752628203,2523184.284312108,1.0123078388334832
4500,800,410501.37727495143,466428.4115534694,345635.28677517286,1.1876720722151624
3700,800,484525.7671462263,678503.2706228235,436776.1070213418,1.1093229674363836
400,700,3486445.5545756216,3544362.1101050135,3388542.6827414725,1.0288923236330438
2000,400,423552.46442035126,570178.342830776,390369.72839824285,1.085003353508642
2500,1000,903515.9298346636,1404962.7319457817,807028.2805198812,1.1195591922164436
2800,300,242737.66499616674,373722.1807037853,220978.3085710224,1.0984682911451957
1800,800,954932.712149845,1230790.354572933,897817.553321647,1.0636155515303634
3100,900,647231.3541713436,1014755.837821208,587237.7616803473,1.1021623546812251
400,600,3078022.1339488258,3190140.1410861136,3040322.411859892,1.0123999092799738
1200,1000,1729857.3480519017,2155414.885151423,1674642.5511046767,1.0329710939870735
2000,400,461514.9590726875,697728.7773460278,415239.10529393813,1.111443872190197
3700,600,441969.12415628345,651712.9998026743,338839.0013568165,1.3043632001820982
1500,800,1097735.3700743022,1474805.0999869658,1036905.8603255186,1.058664447831057
400,700,3562434.2792352745,3594545.4398077726,3439920.089132601,1.0356154174888308
400,600,3120096.625303399,3277092.521366883,3057860.388710313,1.0203528705309317
2400,900,786652.288578906,1119670.1573713943,730402.541029669,1.0770119822830027
2800,200,155652.6813257931,228771.08195228083,144168.97251737976,1.0796545096208474
2000,400,444835.6711647774,619770.1193701925,410091.66836412385,1.0847225278661454
3500,600,392660.49941884266,539201.8956545208,347465.41849827336,1.130070730825243
2800,200,189949.21689602156,275263.56297377375,153374.9916632095,1.238462769165941
400,600,3002460.9795409963,3141156.7398830187,2895243.7763801026,1.0370321850047965
5000,800,392098.4671308944,458975.446588148,321428.2074476214,1.2198632790956567
3800,800,503213.2100706255,735056.3345399713,430840.38203091547,1.1679806050179318
700,900,2620644.4217955624,2963755.8234111886,2573237.4179462316,1.0184230975030542
3700,1000,607327.2070742873,959662.7311556382,531176.9889891726,1.1433612894828675
2000,400,407964.0604786734,578881.5578952745,382205.65416960313,1.0673941006054295
2800,200,197619.1125203704,297317.8795120668,145063.9587181204,1.362289532607972
3700,600,380064.2497492257,521593.7927182654,338982.976415527,1.1211897829445603
400,600,3189586.52884099,3405945.367695722,3134260.7625505524,1.0176519346927009
2800,200,203797.93950023022,361208.96882866323,154364.66132239698,1.3202370137980597
2000,900,965243.4756148743,1304956.8778741192,900315.3143231972,1.0721171352510939
1200,1000,1754213.41585017,2180632.2641050876,1695613.7491074488,1.0345595609693348
2000,400,435424.79314643523,622305.2755248658,387797.1048427521,1.122815997615546
2800,200,178201.40267839725,271461.09447507176,127048.40680627653,1.4026260317464574
2500,1000,867906.7589547397,1300910.1789472,806077.4490290981,1.0767039321098903
400,600,3172341.825486585,3283660.8582129814,3135592.5318436245,1.0117200475730668
3500,600,400346.0399499519,610149.7548909823,349469.75870975,1.1455813556744887
2800,200,173141.84568054022,242439.73828048917,138073.93785601715,1.2539791967191645
1500,800,1095767.9969032896,1426401.3017171416,1047139.8979693472,1.0464389705981443
2000,400,428594.9512264735,621138.4105431173,399634.6843569554,1.072466850358891
4500,800,391127.6647562863,477895.8872697599,349046.63265644904,1.120559914242908
3700,600,368169.4637453921,521526.00316513417,332443.23079254484,1.1074656652435844
2800,200,164081.3020146142,211736.83727086056,141030.24368678863,1.1634476246032674
400,600,3226605.83635703,3210864.4160811845,3075099.8848310397,1.0492686277520102
2400,900,807303.8131924758,1218256.935330082,741971.2838689378,1.0880526386181253
2800,200,217548.9238669471,282476.27103222784,154755.6533438329,1.405757522690311
2000,400,456271.4466128365,630063.3934740376,417457.6958599797,1.092976488726358
700,900,2572333.427858534,2772975.602238203,2504237.283530294,1.0271923690203362
400,600,3099587.556972279,3187701.416546537,3031875.5180722545,1.022333383576077
2800,200,162805.91824640374,248111.98837348042,143252.54361893586,1.1364958285102535
3300,900,603677.2435407093,899281.9656874876,545645.6450443619,1.106354002865045
3500,600,396361.02274143655,600381.2344595524,330885.0030148689,1.1978814969852998
2800,200,189589.62779251378,307609.32922975643,151929.59042458478,1.2478782261091055
400,600,3088300.443462171,3196009.261895844,2986164.569075555,1.034203029345511
2000,900,1004935.3606508948,1421321.0883495638,925775.5014246308,1.0855065392251673
3700,600,368339.5242268512,530960.588629315,327770.3262780816,1.1237732482053624
1200,1000,1772698.8815762333,2275133.223661868,1717837.764350066,1.0319361457552563
3200,200,141510.73151711543,208169.78835909697,126147.85095270729,1.1217847188706185
3700,1000,592700.7060404454,966689.4155236818,533409.1622243307,1.1111558406099875
400,600,3129381.910147573,3201660.6091874447,3031567.0286017233,1.0322654523627557
3200,200,175293.47657348897,256867.38449382677,134203.11770530834,1.3061803598215165
3800,800,463536.025600188,654898.4264094637,409304.9448653363,1.1324955425415006
2500,1000,860033.4067482017,1384462.080607308,803828.4245302448,1.069921615736347
1500,800,1138266.0013175833,1493629.6930703872,1071427.358158738,1.0623828042562853
5000,800,415904.29217036633,448916.0105744289,320117.2824034593,1.2992247374079042
3200,200,194263.10915979437,285614.0628480748,137362.30372257222,1.414238869727633
2400,900,825175.4362179566,1217030.6075343378,758515.4421704486,1.0878821845165922
3500,600,440852.3205762274,672360.030479627,358201.23000577744,1.2307392706862477
400,600,3026302.9331966983,3048228.0387491602,2912809.316457236,1.0389636273470524
3700,600,384568.36977792374,555056.5022449296,322828.6020622222,1.1912462753340602
3200,200,179680.9321081758,344072.46402606857,154125.95210631838,1.1658058208407966
700,900,2633584.2395735304,2931652.4038894596,2543901.544693501,1.0352539959996112
3200,200,154420.7812069119,245584.75224766543,112828.85828240226,1.3686284126035215
4500,800,424432.8057363881,484985.06881466357,357142.45271957933,1.1884132018033815
2000,900,973106.2211976429,1405035.3558035018,908886.8041248039,1.0706572224191084
3200,200,160105.68048501326,222888.99108710978,120814.69562401502,1.325216933735238
4000,1000,582051.9420203482,738436.448962479,511731.1441895306,1.137417467412874
                                                                                     1200,1000,1654317.6077452155,1980187.761713857,1594022.2616407876,1.0378259121942022
3200,200,149782.91188113677,204296.26433302523,123401.46322594005,1.2137855416421928
2800,600,485986.09023866896,732248.0006031304,434331.7731228417,1.1189282486621532
4500,200,100908.15807098716,127972.43844294197,89705.13845525852,1.1248871559494473
3500,600,397346.8606536564,600890.021012616,358353.43221069995,1.1088127667772123
3700,600,394635.6950945421,585779.3042181263,327736.97606505116,1.2041231960845715
3200,200,184331.49051701077,254176.21241964534,135411.1966758538,1.3612721476663554
4500,200,147535.05889525893,172026.5286215374,115155.9162563489,1.2811765447363619
3200,200,148109.76434152664,206492.1743228206,125345.97566656888,1.1816076547643732
2400,1000,926123.4723914294,1319748.0131337265,852885.2403158842,1.085871144924984
1500,800,1126824.2724538608,1466315.2751478406,1067057.608011531,1.0560107195652777
3700,1000,614190.9089274663,888175.568115769,522308.5010772516,1.175915972381665
3300,900,642236.809698503,996789.6401732212,561076.0614694732,1.144651953277899
2500,1000,865257.3171411945,1313408.8406023285,813894.5995715754,1.0631073330584278
3800,800,468336.74329400517,649901.4145239636,413344.69656684756,1.1330416168004809
4500,200,164691.50456270424,197235.55600079228,137320.72161632078,1.1993201217137386
3200,200,182969.71049430675,272901.1376522338,132938.39162151166,1.3763496628967729
700,900,2688534.8078627433,2975447.7414314803,2600624.373155824,1.0338035879438603
2800,600,485171.36340462195,789942.5418388309,436837.19838718756,1.1106457169762218
2000,900,961121.5444817262,1464457.6482318821,907083.7309444201,1.0595731261556682
3500,600,393084.47265001805,574525.1980183395,351439.98683783313,1.118496720270483
3700,600,355838.49717192474,480632.57276280137,314898.3044818634,1.1300108387608652
4500,200,163964.74567283824,176398.01189323855,153927.2635835206,1.0652092543948286
4500,200,136465.25959273957,136445.29943766777,112828.85828240226,1.2094889700219882
5000,800,396006.6570692105,434715.6785581917,327870.733426662,1.2078133748945576
300,500,3499582.9623036203,3529964.0829161727,3404972.8787094397,1.0277858552665007
2900,500,394057.533098051,620002.6117131782,352238.57365959714,1.1187233953509805
3200,300,229565.9975527685,368493.0163424008,196306.104015461,1.1694287281799856
4500,200,122374.39110630959,134367.01831285702,89579.42667687622,1.366099289156301
4000,1000,581152.8546054341,761539.3442677971,491338.7148149847,1.18279475458039
2800,600,467204.40015049477,798349.8054757809,413606.2537685861,1.1295873693725555
4500,200,113750.70081462267,131566.47511475362,87752.15162733514,1.2962724982254323
3200,300,234492.44653698037,341144.2468827077,186387.45892102187,1.258091332402048
300,500,3499652.788659187,3414302.273260818,3328341.7801393406,1.051470377694407
3500,600,390911.74039867806,595808.0853916926,346500.05920825765,1.1281722181863396
4500,200,146923.20650455556,178152.0940611499,115640.3076979828,1.2705189862368245
2900,500,395336.174950041,595811.8667083689,344311.2186351042,1.148194289216618
4500,800,440524.5961408932,472498.26335412025,355685.869337177,1.2385214992144997
2400,1000,898994.6010455716,1469304.358509052,818897.8580249745,1.0978104194994174
3200,300,225112.10064601374,342194.2510665136,197525.80858349337,1.1396591780099448
1500,800,1156061.5650785246,1571629.7007541293,1092902.44475554,1.0577902635556022
300,500,3389111.2190327034,3346470.1055767094,3256526.908354038,1.0407134086128826
4500,200,117197.03457307759,133855.407215664,89134.91602956009,1.3148274525126737
2000,900,943796.3641575623,1360839.3902876086,891089.3908885495,1.0591489179513809
2500,1000,900434.0521654665,1344805.8462500712,824562.1268880317,1.0920148073787743
4500,200,153784.8754355075,156297.20718738978,124828.15119872103,1.2319727077483398
3700,1000,654130.7707842072,957154.3466204375,545289.3787296495,1.1996029930165217
2800,600,540843.2191279305,834787.5919600419,447751.5375072218,1.2079092394388644
3200,300,240934.77275919935,358079.3170667155,186002.47127250285,1.2953310303400107
300,500,3611078.1080623525,3641595.9926395523,3475918.845010206,1.0388844702879563
2900,500,383855.4593270884,584192.6587614017,336882.0939676591,1.1394356251060904
3500,600,413779.83186589513,617021.2477856878,341275.950751492,1.2124494297202868
3800,800,490898.99831942684,694379.1979819731,422931.851904765,1.1607047237245365
3200,300,222470.80355652364,384730.48317532195,189160.6634915345,1.1760944344883832
300,500,3371564.356686762,3421761.991854014,3309814.780958854,1.0186565049147611
3200,300,222980.97221143948,357959.4599299592,170764.32458739847,1.3057819468452039
2900,500,420182.80384210113,706180.1931975845,359577.81155278,1.1685448610625002
2800,600,491172.92971363786,766168.1440137872,447941.790263375,1.0965106189910176
4000,1000,558406.9430809723,793382.4827199363,493403.4750575059,1.1317450551313817
3300,900,612943.9472363702,935292.955284112,550840.487348366,1.1127430922642554
300,500,3384885.645790895,3376509.0582698137,3283802.2475467576,1.0307824255616045
2000,900,954324.9752322333,1387382.7903788986,883114.4995092379,1.0806356092698832
3200,300,220699.36565283223,345143.76030310313,187085.37677666516,1.1796719201431445
3500,600,424809.67344009475,621166.9224997385,346464.80326876836,1.22612649086479
5000,800,375716.4659328493,420241.08645454125,319114.7896074252,1.177370896519887
1500,800,1113547.3074638315,1488512.562433504,1063715.965358084,1.046846473803721
300,500,3489307.0277652876,3544829.4741444304,3443402.3804435986,1.0133311888213816
2900,500,385659.3077843376,652757.8937712242,342394.6325129849,1.126359093172151
2400,1000,883490.6048409755,1447662.9056168047,822339.1250958432,1.074362848463528
3200,300,216831.673869679,320982.05144920456,189556.59262484626,1.1438888559197369
2500,1000,817956.0997985986,1215700.071883858,765130.685587578,1.0690410346965153
2800,600,473365.54192028387,686663.8254180804,439299.9835472914,1.0775450936690627
4500,800,435033.46802826895,494690.41096144536,364300.8149185133,1.1941600188997028
300,500,3499882.9907577364,3513536.147424614,3411941.189591615,1.0257747118955023
3100,1000,724736.0829442951,1081459.0807843646,660298.2505671362,1.097588979407128
3200,300,225142.76941168134,324455.36142070993,188903.5816976121,1.191839600860926
2900,500,378597.0992982683,579669.9143639585,339703.68078069907,1.1144921904531186
3500,600,374855.06050592015,536742.5187599866,332892.4933093985,1.1260544110783557
3700,1000,613323.7412212124,893298.1317471067,544646.9250196608,1.1260941961603335
300,500,3349319.6570912427,3383512.1117392103,3272323.915135941,1.023529376660777
3200,300,225532.94955970437,341560.50773478043,193356.0199996446,1.1664128665873392
2000,900,971828.3627853259,1395073.398698058,900633.0962811811,1.0790502445425538
3800,800,484302.05553969915,700413.4537063126,421206.9505308675,1.1497959730467644
2900,500,404525.9584022333,652818.7960335918,356214.03935623437,1.135626094730321
2800,600,471953.9942022389,710579.0715642377,433125.0740103221,1.0896482852687293
300,500,3458685.9506259263,3568307.522405441,3355473.1266480973,1.0307595442079824
4000,1000,580369.7021831231,763925.2570267424,483135.36349645775,1.201256927215965
1500,800,1119534.0935710769,1429825.8354943534,1077381.0639859764,1.0391254598713173
1700,800,1020530.2517042984,1389656.6775656405,960971.7869854468,1.061977329121894
2400,1000,872947.4734373798,1377923.600032414,805225.6058274296,1.0841029732783534
2900,500,399778.3306546125,622868.1689376343,352959.43340602913,1.1326466806589781
3500,1000,653972.0423656545,1002928.6590558643,584835.5933594635,1.118215186953741
2800,600,488726.8276678507,771948.7292993043,426594.938439365,1.1456461003869058
5000,800,388130.4349930534,434818.02899623837,323214.3191957929,1.2008454203352803
3300,900,616491.8166957452,1008345.1828427331,549747.7157238909,1.1214086008233208
3900,800,502646.3771656744,703023.3812071839,418885.1379167332,1.1999623086784985
3100,1000,722431.2698690281,1191735.186913569,633985.438470948,1.1395076700994815
4300,300,197014.2592044913,225435.13276675154,146088.26345336632,1.348597447510774
2000,900,932921.2270162839,1254603.2857861677,876483.0492356028,1.0643916363584005
2900,500,378646.14656756015,657207.4537647897,338516.2670830284,1.1185463842855417
3700,1000,635977.3411873223,904606.2986217233,543127.313871787,1.1709544428057503
1700,800,1040272.9269041339,1380380.658349184,966261.5735748138,1.0765955672391123
2800,600,490427.7566518155,745858.1026474325,433081.00408596045,1.1324157652374716
4500,800,410040.62352509215,472094.1419889369,354571.98845269467,1.1564382886376763
4300,300,201833.5661588666,231233.2784652114,148288.0517849619,1.3610912256879137
4000,700,416789.56862857996,612364.1349292167,356310.36243052944,1.1697374327973475
3800,800,495070.5576992378,760448.3047531052,431408.8597719236,1.1475669692109955
2900,500,424488.7864558212,713596.2102340312,347117.90965325147,1.2228950873778257
2400,1000,939267.0770673507,1442840.2160525664,840654.4588748761,1.1173045799631596
4000,1000,610085.1753040355,781831.921438742,504392.67532492575,1.209544081723676
2500,600,531114.8395138775,789085.0600026986,486451.5858975827,1.0918143858733318
2800,600,456830.8423540503,651608.2961436235,416115.6166367481,1.0978459449476634
4300,300,188755.92486822317,226104.3022043343,146995.95057376253,1.2840892836262554
3900,800,484328.3293033396,650710.4917133232,421190.9423274829,1.1499020530378983
3500,1000,646151.9360401655,1064180.9452996033,561529.9597885539,1.1506989516347024
1700,800,1013596.0046656088,1398157.9968142211,963054.9715985169,1.0524799046343136
2000,900,972089.8678081947,1390418.7892136679,890365.5406427253,1.0917873878030762
4100,500,320812.1888484953,391003.11752040946,249144.35697873944,1.2876558503625735
3100,1000,709222.2756567389,1182008.0567564147,636649.6452354915,1.113991472333898
4300,300,196852.5509320724,242673.7051029606,138420.44373767654,1.4221349507095336
3300,600,413169.23873361526,617098.4357581167,368523.92871028994,1.1211462989108167
3300,900,597622.7728957057,915566.862863141,540054.1762960906,1.1065978176383038
3700,1000,604611.2606991791,895006.4227253037,549928.7834943078,1.0994355611965114
4100,500,299371.51921145513,364773.53314899886,243537.2034248298,1.2292640097752423
1700,800,964949.888925375,1377263.2805032232,914916.93558134,1.054685787745577
4000,700,406037.5762776199,553221.6535308436,353500.8829287105,1.1486182804230913
2500,600,537823.3411837722,873663.4524692812,489257.66219365003,1.0992640131017501
4300,300,183144.5539290485,230181.25168414536,140770.7263192815,1.3010130637079977
3900,800,487191.31946757174,676770.3040231594,419793.19274807145,1.1605507852051988
4500,800,416177.9926576673,478790.7670113386,359127.0213286588,1.158860146802481
2000,900,967624.6661461933,1401446.980710733,910218.5306045383,1.0630685199339192
2400,1000,909089.6128081502,1386648.777029999,839664.0094053105,1.082682599974733
100,300,6550989.257560551,6281795.328494754,6281795.328494752,1.0428530244920131
3100,100,83793.87787522915,109767.0640936425,65450.783185458306,1.2802578333981842
100,300,6330146.8211357845,5964398.6854727,5964398.6854727,1.061321879195287
4000,1000,584071.303303772,765560.708651273,503798.40564318636,1.159335354700266
100,300,6548505.113619807,6320825.874671789,6320825.874671788,1.0360204890092533
3300,600,423798.5897816467,688470.033339003,370649.7440860985,1.1433937201996345
3800,800,463687.99810285337,663447.6380134274,419887.8810624016,1.1043138395174175
100,300,6215962.83323528,5952079.080720093,5952079.080720092,1.0443347188329464
4100,500,296551.6423019069,370589.36240466445,238282.45670883206,1.2445382945848864
100,300,6315401.4086464625,6053141.231729095,6053141.231729104,1.043326294047569
3100,100,99337.21372884364,154070.53971940384,82829.73232550794,1.1992941536797905
100,300,5771159.447583079,5464458.386796747,5464458.386796751,1.0561265250966831
4300,300,183034.64938537346,222656.1713463988,144863.04739585196,1.26350130468548
3100,100,80727.62380551992,169397.12528951667,65640.770350898,1.2298396769869036
3500,1000,640414.6748974597,1015988.2940559983,563889.6857800067,1.1357091485218407
100,300,6220929.382147152,5986732.056853283,5986732.056853285,1.0391193931964553
3100,100,98351.47485112146,140358.7866989742,70216.21405692393,1.4006946425705666
100,300,6225412.99477799,6065810.963995083,6065810.96399508,1.0263117383199478
1700,800,999886.6792915206,1347019.6187163913,923946.9687964828,1.0821905510377459
