P,n,Paper,Min Time,Time opt,mtpa
2300,100,126521.27163413588,145199.34960760578,88216.27298909597,1.4342169233308533
4600,200,163659.63030553242,134859.94091486675,112828.85828240226,1.4505121543985184
2300,100,148316.69289920814,158791.71496649735,86135.60580524278,1.7218975998678192
2300,100,152706.47869396937,176260.890266912,88472.34264686253,1.7260363422668425
4600,200,140165.84229278206,138896.79322538292,89579.42667687622,1.5647101962192407
2300,100,146791.45096142084,183897.47140975163,88503.13019760294,1.6586017989835642
400,900,4921699.4111088235,4872369.959951284,4628877.507123154,1.063259808352038
2300,100,152742.1292492414,140423.41120296044,90792.97361736224,1.6823122226721816
1500,500,747656.3913258401,967725.4823182649,688680.4760887198,1.0856361074326764
3800,900,523567.48615710076,751863.8200441322,473850.1654332617,1.1049220288408685
2300,100,171482.95018757635,152370.40500514826,80207.4641784686,2.1379924168405555
4600,200,137840.30918022472,123104.7215126163,85844.49615717569,1.6056976900167028
700,400,1293346.2436349508,1278117.1725060649,1129684.9897616636,1.1448733543921972
4500,400,249999.52407894167,265219.65433127654,185536.75371554657,1.3474393567445155
4300,500,289154.1891711176,347156.74055570795,240237.37537978595,1.2036186655552665
2300,100,175126.2369153473,200042.95996052088,96672.95443360659,1.8115328939866129
700,400,1331980.4331614086,1249227.5242886702,1115342.0811378367,1.1942348950041985
4400,500,296941.9240534873,322900.0995144334,223112.99421381418,1.3309037651519355
2800,1000,785238.0931694228,1265131.5539586132,717703.9504734329,1.0940974933347394
3700,900,567697.9077246313,777715.987177355,481278.6706176894,1.179561743295269
1500,500,758935.1130878667,950511.4857119829,682388.2379183229,1.1121749627500261
700,1000,3014634.7686859886,3294796.278765633,2870815.8018937316,1.0500968981351526
700,400,1372545.3008729378,1363588.5877216912,1186397.4436969662,1.1569017685978074
2900,700,522193.8909692789,809496.5857167289,475176.1712358271,1.0989479746241677
2300,100,154793.79952251358,134100.1975341619,86466.11520091382,1.790224981923065
700,400,1367397.4492968598,1348293.7619171056,1171690.481040354,1.1670295794182233
4600,200,171233.35685636048,175083.774796542,115640.3076979828,1.480741103729763
400,900,4860106.914035269,4819660.139024786,4544434.020624019,1.0694636322100026
900,800,1925039.8608222778,2175197.1156319464,1815168.9309725107,1.0605293138148313
1500,500,737707.8991606793,940526.1795938899,654464.7830271883,1.1271926592420374
700,400,1266764.657820439,1240700.0819462715,1092016.1547702947,1.1600237343438409
2300,100,134167.55540540168,168284.1074421622,82039.46768996728,1.6354025590759558
2300,100,141140.90552552367,208910.9652755387,101398.54388547938,1.3919421336555855
4600,200,126936.69973618473,147326.85102638826,87197.2004637001,1.455742834186839
3500,800,545378.9673807619,799178.920233867,466757.72510721703,1.1684412234537416
4300,500,290398.10935000965,355654.96019077516,238042.40857615919,1.2199427450218385
4600,200,165003.04237338665,161343.89434081633,124828.15119872103,1.321841594134555
900,1000,2259709.750623797,2569783.030835489,2147268.282206479,1.0523648904745968
4400,500,360258.88336173876,372723.46689802164,288145.1780149138,1.2502686522246522
700,400,1257046.751375757,1297374.0485879264,1107991.728122149,1.1345271985976195
1500,500,773798.6810235799,1081422.3600315582,671094.6253296195,1.1530396039806095
700,400,1394487.6559077431,1297558.634674512,1141813.3838770154,1.2212920916838221
2900,700,552231.3022265934,888792.6473078133,496473.4192317282,1.1123078916916602
400,900,4774511.976079767,4775593.72085088,4535418.6547221,1.0527169241826733
700,1000,3051474.9030474047,3251463.3030231297,2906766.427041341,1.0497833175241933
900,800,1898517.3900114002,2172381.754645487,1825160.7500857594,1.0401918789466593
700,400,1366182.9227414916,1372430.0749971753,1192736.2738856564,1.1454191112095438
3700,900,549241.8239294977,857672.0267714757,492010.01654299366,1.1163224435726564
2000,600,668138.0661132045,947898.4398873564,608064.4823719783,1.09879475858693
3400,500,373958.5912225041,548029.649575058,300438.7834155387,1.24470811315089
4300,1000,553866.2980392735,626071.0423217561,467342.10728502605,1.1851410121311354
4800,400,217714.33180988074,232266.99802252412,164693.6164350297,1.3219354612676641
1200,500,936143.9029515358,1157815.4957107934,851243.2196773599,1.0997372799120269
4300,500,313439.70637952915,362319.2892390248,228301.66849785636,1.3729190348973388
3800,900,596892.0073752032,838043.1640864061,487250.2639077004,1.2250214142280529
1200,500,929703.2297450834,1051412.5912585096,832085.4450348351,1.1173170198959093
1500,900,1272647.883322888,1620482.9478068482,1200420.4190975963,1.060168473541618
900,800,1904596.680795595,2170784.4064179733,1819103.835241643,1.046997232317195
400,900,4710494.273342898,4684997.091736119,4455446.954442747,1.0572439356832273
2900,700,528760.2743459718,838423.1184095772,494283.5428025092,1.069750919377135
2000,600,664167.7237937755,965368.9437867515,611572.0777420626,1.0860007315015054
3400,500,363016.485741596,526839.8210178228,293677.2158946477,1.2361070797941054
4800,400,225422.98702253666,249843.8589430484,158600.55814189446,1.4213253071963243
2800,1000,764192.5279086042,1179573.2812175346,726691.6067603353,1.0516050010752869
700,1000,3118739.8147727493,3423686.190186001,2944864.7388858274,1.0590434846093157
900,800,1842643.4806854255,2093074.7306705543,1728176.4338758644,1.066235741076992
3100,800,606538.5963283901,892358.7609458899,526984.528346858,1.1509609176403943
400,900,4763585.834679092,4674141.646458416,4415572.497546189,1.078814997902605
1200,500,916050.7731089423,1037657.0718847789,814131.7270885095,1.125187414553803
4800,400,229495.36321866972,223954.6876607648,164745.72767357592,1.3930277067541776
900,1000,2371320.62456252,2828623.1703584963,2241745.2236663364,1.0578011272325878
3500,800,526844.6275984156,833284.9533207717,469327.0500220524,1.1225532974791472
3400,500,350665.8635098572,511973.7734408446,287340.6095606504,1.2203839340566318
2000,600,649097.0632302302,1046286.9563550327,579048.7552760205,1.1209713470859966
4300,500,357259.66822890565,365422.5601896086,288145.1780149138,1.2398599577134504
1200,500,949351.9541175516,1223406.4824431157,868979.7112525515,1.0924903560166568
2900,700,542308.3106088883,920004.200198931,499674.79733781546,1.0853225207639392
4800,400,221005.4208477414,236577.8049640075,162654.05349926784,1.3587452393169912
2000,600,716673.533580401,1074324.3812565575,626852.1525101105,1.1432895790667987
900,800,1902785.229001819,2098623.652602321,1745233.1632822452,1.0902756542989744
700,1000,2869086.5902900514,3084731.8295183186,2732609.5913842074,1.0499438336658664
3400,500,376552.23663635703,591847.1434494674,306698.7216185476,1.2277593941349674
400,900,4756994.118188325,4767838.204109257,4503165.481405905,1.0563667131111454
4800,400,234452.35865997078,250691.76522751583,176977.28425804104,1.324759613319235
1200,500,892889.1332189926,1092874.3105935089,827453.6952397135,1.0790804831203544
3100,800,579857.9197633457,879342.0251044285,529885.3790571559,1.0943082083055542
1500,900,1323952.6563190857,1691860.7938167208,1234367.335232841,1.0725759006490123
4300,1000,539298.567641493,639821.7198068626,473194.5346346369,1.1396973721556112
3800,900,541336.5759091956,788103.1363139548,478361.4758551599,1.1316475160159083
1200,500,896362.2559165069,1055541.2062631075,820950.5618866894,1.0918589955727762
2900,700,497574.3253671153,794340.8543568194,453188.546053502,1.0979410880970792
2000,600,668847.4726566767,960426.2456075402,627118.506368725,1.0665407986914301
900,800,1930839.4236328471,2163539.264296837,1785712.2635978966,1.0812713016499897
3400,500,337019.027459057,521929.04970494914,292042.4806728401,1.154006864626663
3500,800,531504.9770589271,762916.108557145,467769.55763356533,1.136253884814133
4800,400,240118.87310168962,242854.35606870917,170871.5284850516,1.4052597014294048
900,1000,2387855.4557816973,2705113.20707326,2239104.025080828,1.0664334613464417
400,900,4637262.9845945025,4572913.023066785,4382415.246178014,1.0581523484427326
2600,800,714056.008638254,1021347.6330957331,628327.7068750999,1.1364388372900374
4700,800,438375.1121768118,499778.89463885856,347585.5399734595,1.2612006592975205
3400,500,344390.89013986423,514439.01443208737,289747.2571364786,1.188590682594959
2000,600,699841.0128771582,915698.1258304549,615019.976966208,1.137915903690411
4800,400,233483.58550344186,250137.79535004933,171534.09013886217,1.3611497592952495
2800,1000,787819.9828809983,1280397.0599248682,736216.1847214568,1.0700932677526853
1200,500,941669.0322883727,1126685.0527742447,860850.5951108997,1.0938820715655795
3100,800,591692.9918024391,850610.1132115754,528126.9199088641,1.1203613553812866
900,800,1909090.43093027,2172893.3179300334,1778429.346685885,1.073469932605348
2900,700,511470.6433124999,777441.234970269,467385.1976195135,1.0943235813147751
400,900,4767078.58888874,4677056.383986117,4451827.7032136265,1.0708138110213798
1500,900,1279302.355212002,1738033.8416959567,1211849.0721664052,1.0556614553700252
3400,500,363281.96743971703,556335.5982764086,303829.62180384697,1.1956765942797132
1200,500,958327.7448619168,1080299.4063007422,852985.2973979037,1.123498550075093
4800,400,217634.88021442812,220238.53755359727,162289.93398920793,1.3410251323960767
2000,600,640936.1231822262,881438.07628583,606375.1036144509,1.0569961058126656
900,800,1913161.5784510602,2279393.023335245,1821504.0745925666,1.050319680936753
4700,800,397093.3205213691,473184.50048444234,349498.8670376986,1.1361791352489183
2900,700,550855.9679311794,761546.8828897388,474471.7364320829,1.1609879485625176
4800,400,234057.92508952078,237748.0481162864,167923.72650942532,1.3938347483991993
1200,500,911298.5329016037,1100255.213242667,818080.9787839853,1.1139466098529502
900,1000,2329190.0822631214,2722119.040389391,2232856.7348062354,1.0431435416143013
2600,800,698706.4411101154,985851.5990433446,631786.4134912244,1.1059219163151892
3400,500,356188.581262416,515021.9586242622,301053.6343757307,1.1831399478070208
400,900,4826351.057266919,4788819.241211393,4551092.653022692,1.060481828261925
3500,800,507035.26983738027,773715.3006090217,444388.2258537937,1.140973680981813
1100,100,267006.5312842748,224011.82753218606,184452.20715901887,1.4475648483516639
3800,900,534416.6771481985,827883.2155166271,477412.48997074744,1.1194023792317287
1100,100,288762.3664337876,254616.6966692141,180101.72122914402,1.6033292989265455
1100,100,319295.36454193597,273964.276375859,184987.62553434892,1.7260363422668425
4300,1000,539948.1448044867,647120.8347306779,479396.58540001843,1.126307865447024
3100,800,558330.8366702503,890976.9167944844,501728.6420929929,1.1128143578591363
2000,600,670299.5972272108,918525.0409610955,597232.913815111,1.1223420238937458
1100,100,290088.263473309,276631.02700169204,185051.99950407888,1.5676040477850386
1100,100,319369.9066120502,216525.73069228162,189839.85392721195,1.6823122226721814
4800,400,247936.17207202804,248169.82528268837,184114.18593069012,1.3466435017960199
1200,500,963471.539738397,1251111.495896669,838868.2816620243,1.1485373339298275
1100,100,325475.6668693141,234189.96444417335,167706.51600952525,1.9407455035964614
900,800,1859891.1046742015,2108479.535721728,1772859.9422634733,1.0490908279531728
1100,100,328161.8847050162,270861.1521615941,185155.58999779826,1.772357424957672
3400,500,345903.1070575697,546405.9953668407,288734.4631002301,1.1979972994685235
1100,100,321757.3545211461,217107.4217081868,180792.78632918344,1.7797023932984668
1100,100,280532.16130220355,224912.5964010599,171537.0688062952,1.6354025590759562
1100,100,290241.2683533456,292968.4341665218,193895.2222244751,1.4968974739219174
2000,600,688767.1273217581,921655.5258226272,606313.4057203446,1.135991915770776
2600,700,610773.3912071472,932357.0708651139,548169.7883546606,1.1142047668121078
1500,900,1287833.2133665201,1711745.75438184,1209444.9745925602,1.0648133982286936
2500,600,536956.0003787724,782501.1277346861,486451.5858975827,1.103822077973085
600,600,2197672.3650519736,2234074.2324593673,2026881.6079065946,1.0842628185480332
2800,1000,724402.0118500903,1091141.249567463,683152.3978460518,1.0603812767606418
4700,800,420824.41147102334,492070.4424325826,348339.03228031466,1.2080885932196608
3100,800,546284.5801701803,850947.7105629512,506680.5957916196,1.0781636097918548
3400,500,386266.2466540596,634001.8932514316,296071.1582336557,1.3046399012943473
900,800,1908459.1912654615,2064801.1417575728,1795635.106643294,1.0628324118885588
200,800,8537482.592707809,8251726.431243704,8168260.189376298,1.0452020864628828
2000,600,624468.7006074395,879513.8076557739,582561.8632914473,1.071935428589885
2000,200,269551.7569278374,284029.8985333117,201836.56152433166,1.3354951892367755
2000,200,284692.2920482698,356211.59247410914,214724.98832849332,1.3258461172331664
900,1000,2383998.1474042195,2673557.2641535723,2260818.3321432653,1.0544846144909747
2800,200,193908.74307440786,232243.46699668313,144168.97251737976,1.345010231317504
2500,600,535972.8101788294,839080.2004139906,489257.66219365003,1.095481689087353
2000,200,284376.3782568496,344786.39043641405,203089.54220536858,1.4002512151476614
2600,800,699160.8475940351,1056818.0884599402,629689.7891221072,1.1103258456338987
2600,700,595747.7209314314,903425.7886448768,543847.512198016,1.0954315457354127
3500,800,496383.7814822781,787551.3054578815,448774.2419868631,1.1060879503347447
2800,200,217118.7280619365,280889.9529676685,153374.9916632095,1.415607105874858
200,800,8715740.147094741,8296000.031932432,8213223.37538592,1.0611838676170438
600,600,2131227.592234505,2275294.1900657914,2038573.5924735419,1.0454504071391113
2000,200,285731.2856794443,434002.2663031668,205435.18723653464,1.3908585453302025
2900,600,458602.3294798488,727128.438249864,419354.81542895065,1.0935902310093961
3800,900,543602.0124612388,786519.3425158731,468994.41625713126,1.1590799242334755
2800,200,220728.13207729848,300992.5092267747,145063.9587181204,1.5215918138991653
600,600,2109877.2358659995,2190620.911282934,1930162.517586735,1.0931085940389933
4700,800,392014.0815420024,452024.7737063332,330927.4022315485,1.1845923876310243
2000,200,285241.7343017913,333147.6487373,177867.76952878715,1.6036729704176458
2000,200,296718.02367036603,293646.98991121736,193303.51299842403,1.5349851591822086
2800,200,219940.63019689266,367496.53393257846,154364.66132239698,1.424812054214517
3100,800,579960.9750601168,891778.5480503478,518432.59265745385,1.1186815475610286
2500,600,535756.1884979855,907243.883681617,463239.0042208164,1.156543778948721
2800,200,221043.63024623657,304595.0942605998,127048.40680627653,1.7398378759938644
2000,200,286740.6643148269,263301.1443145326,197442.3411615041,1.4522754472419797
200,800,8556880.224023461,8247703.071352948,8185967.258587394,1.0453108293399251
2000,200,300623.4250756656,350336.09265305114,216657.9146813661,1.3875487794562487
2800,200,218812.36289035043,233275.16616414374,138073.93785601715,1.5847477539065116
2600,700,619051.8759279189,896959.5681381614,544113.7164569664,1.1377251798740116
1500,900,1254259.0937291924,1659180.5035183246,1188119.1878513992,1.055667736498222
4000,1000,570518.4012226613,737215.332311947,511731.1441895306,1.1148791854875997
2000,200,262977.83925679687,307799.33627544384,200553.5610665102,1.3112598841841792
2800,200,211173.4856829912,231433.61106372147,141030.24368678863,1.4973631198708155
4300,1000,488411.10716686555,605221.4882542422,444843.421853243,1.097939371862839
200,800,8314896.049208207,7845776.706170323,7776793.95244139,1.0691933076866322
600,600,2270108.8655131957,2398358.7453808817,2089507.1750337016,1.0864326730424274
2000,200,276709.439258547,368412.0042154288,212701.42659441868,1.3009289297630309
2700,200,197527.8815656997,209167.28092236642,149508.5640920975,1.3211810491606502
2900,600,475963.0461153303,740807.0810406674,421773.8467186638,1.128479278215684
2600,800,652424.261652854,984569.4398709234,598214.9194185684,1.09061850594929
900,1000,2384719.9822194213,2811531.8872835557,2290450.3524667546,1.0411576830954405
3500,800,516659.65994088416,816620.5425751833,459183.15349660197,1.1251712002206709
2700,200,226851.45798863232,291657.2863854846,159055.54690999506,1.4262404700478695
2500,600,605146.3610505074,908671.7003678338,501481.72200808837,1.2067166847623352
2800,200,228121.3821976715,274337.4798704149,154755.6533438329,1.474074628413323
3100,800,587596.6398058238,941713.4828421348,516318.19742493436,1.1380513852434038
2800,200,187485.77448354414,235959.9084215719,143252.54361893586,1.308777978716193
4700,800,390193.1857105903,462335.37207394943,334193.5844583023,1.1675663563172773
200,800,8555147.241146654,7921286.837322139,7853549.234770103,1.089335150949377
2800,200,217351.63131918438,299522.963583472,151929.59042458478,1.4306076302303596
2600,700,583062.006591236,899725.7565519855,530004.1909938072,1.100108294422994
600,600,2230019.105174836,2295294.080569694,2090395.0212290832,1.0667931575265894
2500,600,549432.3598372062,806367.7874226376,501694.80509497994,1.095152579331948
2700,200,229278.45714940247,304671.26026191923,150436.69792990264,1.5240859464772145
200,800,8521453.793171652,8133271.926653145,8035705.186190534,1.060448783986735
2700,200,224354.96662981564,346410.82608662744,154441.1569389403,1.4526889792629332
2900,600,466790.2092253766,775587.6603795098,399343.9691558762,1.1688925970562838
1500,900,1246840.205179594,1655157.3845200357,1177485.9993456504,1.058900238196025
600,600,2292248.3280730895,2236666.2094594343,2050066.5898873599,1.1181335959428695
3800,900,528986.7519844478,772349.9544231893,464797.10500486207,1.1381025102962168
1900,900,1004909.607164553,1345896.1725264713,947700.3308665234,1.060366420095813
2700,200,227460.91230715506,302521.3829519895,131753.90335465714,1.726407389197968
2600,700,619104.2507306654,951155.9138416399,553758.813758466,1.1180034255864706
2600,800,665825.2290736117,995337.577435206,604119.1719053925,1.1021421931927737
200,800,8669625.022620047,8101809.261705081,8002932.060086483,1.0833060880097436
4700,800,405677.8947240276,484608.3109215096,341944.90154002275,1.1863838089030412
3100,800,576586.0134189654,963246.9887956834,528823.7635913902,1.0903178962745705
2000,800,879199.2865627534,1245528.6150295658,816826.0189376298,1.0763605298791128
4000,1000,580339.2901992875,847367.962567218,491338.7148149847,1.1811389428529284
2500,600,565956.7405093729,772884.9741389682,492015.9815729664,1.1502812138337848
2700,200,228896.93368628103,244839.0259980993,143187.78740624,1.5985786066857395
200,800,8544878.878875094,8292075.205594411,8196768.335666549,1.0424692426274649
900,1000,2206296.9874887955,2466571.2501704176,2125363.01552105,1.0380800697935848
3500,800,519449.5388052815,802479.0439759339,457310.4034335133,1.135879557747263
400,200,1398405.8346327867,1032554.546675251,1009182.8076216583,1.3856813890125719
600,600,2182902.8433015626,2244335.354689549,2021250.345381503,1.0799764849957507
400,200,1393487.8037699063,1127302.0555669921,1073624.9416424667,1.297927935278872
2900,600,543883.7148183458,877993.5095020918,432311.8293173176,1.2580819629137059
2700,200,220651.46200831293,212446.55575684438,146253.5860455586,1.5086909522996523
400,200,1297779.4007917289,1114314.3827260814,1015447.7110268429,1.2780366597895878
400,200,1321428.9967040613,1160092.185506133,1027175.9361826731,1.2864680237885344
400,200,1321751.311955601,968138.0199404549,889338.8476439357,1.4862178971010047
2700,200,240264.28197413756,289876.2400358468,160487.34420841932,1.4970917685703284
2500,600,533811.099779139,760650.730523606,485100.08289156074,1.1004143652114509
400,200,1487114.4126994936,1007766.8334978623,966517.5649921201,1.538631543350811
2600,700,588853.2963953858,882395.842792616,551316.2592797218,1.0680862145526144
1900,900,1053148.5845515232,1530245.9883276632,974500.5278154009,1.0807060175867043
400,200,1442135.2680546518,1008897.7753026064,987211.7058075204,1.460816620762223
600,600,2196556.3956005466,2227130.3587704706,1990776.3793837035,1.103366715793839
2000,800,874645.3022672972,1265401.5003001825,821322.3375385917,1.0649233099984936
3100,800,559713.1458993122,911423.2595255873,514701.2735603633,1.0874524207558038
4700,800,423553.0006474727,458778.218799133,340550.30042921205,1.2437311026114155
200,800,8368446.586628167,8039867.651697093,7977869.7401856305,1.0489575361797583
400,200,1420278.4325725907,1166916.7595278134,1083289.5734068304,1.311079204894372
2700,200,197290.98344727093,257871.0249288834,148558.19338260015,1.3280383865409782
2500,600,539460.556522936,833840.27515455,477786.3310520888,1.129083277319885
1500,900,1264455.1288274026,1646698.7054538229,1200844.1283749081,1.0529719044707149
200,800,8622628.218859246,8134611.310855531,8080357.979894822,1.0671096800802236
400,200,1301472.4912890783,1034565.7834132436,1002767.805332551,1.2978802115186245
4000,1000,556936.5009754064,801178.5448963356,493403.4750575059,1.1287648529643934
2700,200,223888.8457420062,303784.58520899527,157556.61229216197,1.4210057101687512
2600,800,679286.3766746288,1075306.079949,618131.1681685026,1.0989356493498403
400,200,1355196.7992136532,1155961.0420152391,1063507.1329720933,1.2742714714347045
600,600,2306167.1745195175,2257072.72989156,2021044.6857344822,1.1410767860787883
2900,600,473652.0871825468,687497.0024803758,432495.52163360344,1.0951606744816422
3800,900,538037.6539979085,722418.1604871907,474017.41909535846,1.135058823417776
2200,300,364245.22018800327,463132.26303227356,285536.151295216,1.2756536030052807
2600,700,603927.0208969223,999017.7166982642,557329.581646025,1.0836084083555655
600,600,2101722.664803741,2098907.957961013,1941872.8776381577,1.082317328289792
3500,800,509357.24903299316,788186.1541106758,468386.7620380885,1.0874714879144534
2000,800,880669.1703750764,1219317.7181141116,818596.7258587393,1.0758278680521483
2500,600,564211.5279217017,789332.8183959618,485050.72457627574,1.1632010825560115
1900,900,1029631.2360936818,1462981.5616014898,956722.9517103198,1.0762062666658356
3100,800,551708.7768641924,854661.3912061357,521313.4180577305,1.0583053452176747
2200,300,352655.7565527065,439391.85586441576,271109.03115785,1.3007894095102162
4700,800,407445.75734835665,451336.2037413518,348798.6525815553,1.1681402847537912
4600,700,387376.5461931825,433614.47273631854,309835.0977656777,1.2502668322171424
2600,700,544361.60098604,887271.168465912,505479.53213659837,1.0769211538300907
2200,300,354954.1801641939,447814.5499184644,287310.26703053585,1.235438551614547
4300,600,334171.8130665315,398391.52062863443,282820.6894753388,1.181567775987161
2900,600,490929.5527277816,693506.8328016883,424151.7082525572,1.1574385842988568
1500,900,1259067.0877208586,1561902.2397959426,1168644.0656474705,1.0773743047446105
2600,800,676270.5471562601,1070972.4510809344,615610.1584681909,1.0985370170612667
2200,300,344229.4997448251,444703.9316852442,270549.0491236405,1.2723367569017503
2500,600,508137.5713186411,731707.9757838837,466049.49063315784,1.090308178705021
2000,800,834756.0475522594,1232774.8840284408,777679.395244139,1.0733935509377899
1800,800,983130.9833028865,1356845.7769993185,907584.4654862554,1.0832391041159521
1900,900,1004057.0887020457,1517456.6874612675,954824.9799414949,1.0515613958524288
4000,1000,567251.3090400486,748280.1614893067,483135.36349645775,1.1741043026427262
5000,600,300282.50861377234,327067.87957053224,243225.79294879135,1.2345833267649935
4600,700,368992.27390103525,414702.7255240233,307392.07211192214,1.2003961955358573
2600,700,574085.2780283612,862626.3883663047,521314.2588833035,1.1012268861743728
4700,800,390466.5969125588,443358.71340092574,339483.81873130344,1.1501773438621752
2200,300,353951.81996852567,461919.53130168736,275142.78326041385,1.2864295976591964
2900,600,458452.9111302191,720648.7954614635,418189.7266306558,1.096279707356665
4300,600,360536.21470711584,410402.2641921578,284452.12918235466,1.2674758868687732
2200,300,325573.3090606841,442825.2268126204,248384.47212712505,1.3107635363536463
3800,900,507084.5255105265,697613.558994511,461306.86801873834,1.0992347191542977
3500,800,496632.6916527304,744285.0142406102,455878.2708677503,1.0893975944661836
1800,800,967111.1294385204,1318861.2105125585,912580.3750428797,1.0597544675372603
2800,900,695764.2123898799,979271.3583099265,643082.3673737124,1.0819208357886023
2200,300,328948.3605671741,420944.85986123513,272124.18440242205,1.2088170747834726
2000,800,843782.4233556577,1197652.33574283,785354.9234770103,1.074396299217137
1900,900,988977.8500854382,1360668.6400053354,937988.8325142625,1.0543599409755238
2600,700,597899.830266408,856884.4713350073,529218.4752511694,1.1297788309122092
4600,700,374006.80635001074,417027.57798165944,307542.53538872016,1.2161140763090954
2600,800,675324.461347769,1056195.770164653,630520.6412051192,1.071058451087368
800,400,1163355.3579092778,1149265.9473169004,988161.6986101781,1.1772925013644069
5000,600,319393.0123966339,361894.4780849429,244628.83109682502,1.305622934813505
1500,900,1265965.0504801187,1653497.272697321,1187154.0541903004,1.0663864946690271
4700,800,398656.85997663735,446202.7960667509,343845.0204210563,1.1594085599624535
1800,800,958578.5757303918,1354161.9684783786,909551.9176208215,1.0539019897157853
2200,300,336703.70856537827,439970.0975912349,275718.68018159457,1.2211856967530006
2900,600,498035.7384338426,732770.0056888683,411884.76814835245,1.209162797334764
2200,300,344117.79310991743,405045.5790907212,274768.8461056176,1.252390138064062
4300,600,372290.1436945914,406410.0319631683,277514.5116622374,1.3415159497954663
4000,1000,597295.3818114359,798738.9578820576,504392.67532492575,1.1841872632798702
800,400,1142575.9168545122,1094601.725435466,951603.3488513668,1.2006850524787023
2000,800,869134.7963664874,1245921.1291741822,803570.5186190535,1.0815911935894649
800,400,1115992.3780196793,1164643.0797840557,988474.3660414555,1.129004874945716
2800,900,747769.2879008147,1083102.0357410654,661268.2153033076,1.1308108731006088
1900,900,981591.4842962872,1400341.9394406085,929594.2100097241,1.055935454122524
2200,300,347466.7694408856,417111.96650958434,281245.11999948305,1.2354588390423422
4600,700,361036.8967910425,402380.7417889812,299567.586213891,1.2051934635320074
800,400,1138904.13995157,1135994.5773357733,975924.3209956071,1.1670004686323383
800,400,1206492.2339169937,1224927.4451327731,1038097.7632348454,1.1622144624966821
1800,800,918197.6048392707,1297181.7981640238,864088.2169379322,1.0626202126596354
800,400,1211951.088441676,1183654.2344985965,1025229.1709103095,1.1821270042146523
3500,800,518110.50003322127,723829.3420111376,461734.7417082756,1.1220955523432627
5000,600,349465.36772479414,355939.96130862436,277514.5116622374,1.259268805914294
4000,300,225211.19904419582,261073.41419044833,157044.8832123688,1.434056267466206
2900,600,495306.7492395689,724932.739033987,418147.1763588584,1.184527308189907
3800,900,548052.0915895039,796385.441708302,468613.4424435397,1.1695185027807549
2600,800,654178.6561498499,981655.3661951313,613682.287706587,1.065989143331158
4300,600,408478.97185843764,449455.42797071824,314954.4837664354,1.296946044309559
1500,900,1328435.7924623666,1701097.5430174598,1213624.7074727179,1.094601802585854
2000,800,875001.9277958284,1257666.2388387693,800293.2060086483,1.0933516881391254
800,400,1102169.7971670341,1117411.303946516,955514.1354240078,1.1534835083082766
4000,800,489781.9829244228,621489.2538766973,408413.0094688149,1.1992320801960668
800,400,1084652.941302901,1169936.011392702,969492.7621068802,1.1187839493981957
4000,1000,566901.4520915466,760716.950701303,503798.40564318636,1.1252545576594237
4600,700,381642.00547166803,431918.95880265534,312994.1121243504,1.219326468735758
4000,300,225752.23871695518,267249.7110343708,149109.9671368175,1.5139983131363293
1900,900,1020212.6729963486,1385191.349822708,948034.8381907169,1.0761341586806872
2800,900,702447.9286860542,1079003.2845075692,649204.8600891456,1.0820127387672323
800,400,1163941.2906409416,1175531.5458351702,999086.7108923885,1.1650052772709831
1800,800,949717.955333846,1287949.116103741,872616.5816411226,1.0883565305941352
4000,300,215764.21432446173,232490.6090331766,158020.6468667947,1.3654178653397275
2900,600,444068.63156916434,656131.9183016823,401766.80226996366,1.1052895088897274
800,400,1215157.1860113358,1196675.1918990198,1043644.2396499494,1.1643404331143665
5000,600,405801.42639822076,403658.362821634,314954.4837664354,1.2884446715772295
2000,800,867260.9675993823,1308285.6601750709,819676.8335666549,1.0580523104766482
4600,700,371642.7444080941,433110.59193941683,311613.5378537558,1.1926399185599912
4000,800,474568.9418302735,608664.9050740448,410661.16876929585,1.155621660680755
4100,400,241988.11617171182,302858.30727605434,192812.03875320547,1.2550467166702723
4000,300,218596.9937266559,280036.78467943385,148801.97701800228,1.4690462997021183
4700,700,374871.307584377,441344.3103570293,303242.86164300377,1.2362081849290114
1800,800,969574.774683818,1375292.2962197005,892856.1317989483,1.0859249773312247
4300,600,336367.762789916,408304.08965416666,291683.0262180116,1.153196218344587
1900,900,1005111.7409444182,1273305.5301289784,922613.7360374767,1.089417707199181
4100,400,246173.79761720012,283143.85191800323,185678.70221490084,1.325805246808993
2800,900,688446.9108591737,1192756.6692830115,647916.9506745858,1.06255425196453
2600,800,671670.8239983113,1007899.7730644873,621565.998453448,1.0806106281063184
4000,300,206313.61247465425,254811.904085277,151328.5307932276,1.3633490749775217
3800,900,528123.1882606086,783875.5713536448,479062.3845287044,1.1024100520439934
2000,800,858129.8905100973,1211925.5719659128,797786.974018563,1.0756378813602065
4000,1000,574600.0465637048,751215.7908818778,502392.765331403,1.1437267536778128
5000,600,294814.56057985954,324790.0308863812,250847.40254748997,1.1752745198310188
4600,700,394101.17400202126,435483.36832938396,315012.37223470974,1.2510657000747385
4100,400,258963.60431163083,270815.10236717155,192873.04703247914,1.3426635203622945
1800,800,965161.2072461979,1372976.2982374178,889214.6733429425,1.0854085477669182
4000,300,215314.38484305816,257886.08041783402,144863.04739585196,1.4863306323709404
4000,800,470733.27495798876,673429.831667184,409298.3629293697,1.15009811324171
3200,900,611554.3175075839,890329.338448094,562697.0714519983,1.086826906579615
