P,n,Paper,Min Time,Time opt,mtpa
5000,900,429885.69903311983,481355.37922299415,356146.21625709016,1.2070483397268486
2700,1000,850275.8693390524,1215577.8404961324,753606.1107144217,1.1282762403996265
2200,800,816538.0207683352,1098975.9304605133,725260.885471421,1.1258542093271497
1300,1000,1783081.5305441834,2036390.4374604991,1574557.3667370172,1.1324335131969783
3300,500,342159.65064848366,514965.1923839113,298527.4770497052,1.1461579819385055
3700,600,382153.7990930941,576193.0118016826,330579.501482196,1.1560117834882624
2000,900,999511.8385940115,1325097.9441854965,900633.0962811811,1.1097880399033881
4200,900,494997.8996673489,623234.5088245318,433437.3955259706,1.142028594617858
3600,600,357130.84122112335,506966.626480819,323645.4796063596,1.1034630907111416
3400,1000,672939.0255542231,1011639.5804298546,592704.0066390428,1.135371143127844
3300,500,364078.00093648705,517612.0302477991,313036.58004032716,1.163052576441975
3700,800,498056.53930111974,696191.9456281961,443068.55868467834,1.1241071602545716
3300,1000,690975.1056387236,1019782.8962359565,608960.9276744279,1.1346788837134447
2200,800,828392.6429791288,1089507.3917938664,734577.9981722566,1.1277122988168682
3700,600,395579.1630659117,573999.9831815166,312999.3271762273,1.263833908637093
3300,500,359925.6059009432,551178.2137956384,310176.4717810559,1.1603897737124422
1300,1000,1685531.0718985805,2087271.2837458753,1511811.4301999528,1.114908273762457
2700,1000,846831.5349732133,1287377.6101595883,763483.4508222515,1.109168160830727
4300,800,454514.7982165533,542063.6696551255,373753.72959025746,1.2160809705225775
4800,700,365393.8235282166,411029.8579473937,296925.3020254412,1.2305917381769942
4000,400,234530.91352477268,314524.60333140305,197632.33972203563,1.1867031167805526
3300,500,350485.0349122072,619086.1847889377,297483.99228508555,1.1781643517017535
3200,1000,701211.4339996851,1140704.733920579,616754.3438218824,1.1369379738040302
2500,1000,918993.3294922808,1316713.8868023038,818769.8307032489,1.122407415406292
3700,600,432762.5145697479,648333.2265986085,338839.0013568165,1.2771921556752102
4000,400,240073.20091400945,313724.20182082104,190320.66977027335,1.2614142289630963
3400,1000,678824.006159558,1023903.4577013925,591050.3121545918,1.148504606460657
3300,500,391767.3279741602,648827.0168189118,305043.0115134634,1.2843019285392452
4000,400,237277.01773400445,322679.86648453114,197694.8732082911,1.2002183662295058
4800,700,347619.4613361341,412566.52527859615,294584.0691072587,1.18003482805299
1300,1000,1721505.7219829801,2081279.8182696947,1518164.5386384798,1.1339388308508778
2700,1000,788824.897971429,1119497.6864750716,708454.3385070167,1.113444939350338
3700,600,381884.84024191636,576736.7885119264,338982.976415527,1.1265605260772744
2000,900,987632.9705361915,1273781.2166555426,876483.0492356028,1.1268135435106528
5000,900,433922.71524161636,495630.2956051219,364087.41224181536,1.1918091662927874
4000,400,250344.33888366885,335684.33047195454,195184.86419912142,1.2826011889337663
2000,1000,1164123.2305492263,1502985.9734251092,1023462.2883790612,1.1374363704137465
4300,1000,533301.8848313765,659084.5326846461,479396.58540001843,1.1124440621252618
3700,800,489384.8398798677,707127.628332634,431236.20217219624,1.1348417350277382
4000,400,262590.8772621015,331705.7848047816,207619.55264696907,1.264769497450003
4800,700,353043.7881618381,385058.4153823133,294728.2630808568,1.1978620050598363
3700,600,384448.44972397503,560555.4211346882,332443.23079254484,1.1564333820467625
4400,600,316225.08587311965,382522.4564308008,276392.94653271744,1.144114167311745
4300,900,470052.14164954936,563625.3399939073,418751.3089875336,1.122509068177129
4300,800,456637.4039119172,528735.8796345617,372229.39814355737,1.2267634050113534
4000,400,255029.16122675512,330510.4961441268,205045.83418206192,1.2437666058619488
1300,1000,1674727.6455151543,2091652.7665270069,1486570.34921987,1.1265714040334698
3300,1000,690980.9423785566,958602.7799591346,616586.8178572542,1.1206547437712582
4600,600,307636.30808916735,361135.32453327475,264375.86190086015,1.163632359918432
3400,1000,665729.8819543071,977730.4033401308,598451.9114496878,1.112420011060948
4000,400,255715.28100768616,326370.34960053436,191102.82708480157,1.3381030773250304
4400,600,340196.45849907736,383225.11086083064,277987.3080645739,1.2237841391667164
3700,600,370632.8954521088,527805.3361904048,327770.3262780816,1.1307701330402389
4800,700,348390.9878805701,389017.8514818072,287085.60345497885,1.2135439175207727
4000,400,224633.8104530795,304106.4081893409,193898.55242137605,1.1585120551333992
2500,1000,885194.7320052448,1442050.1675199526,786141.9437039755,1.1259986050796038
2000,900,1001601.404740323,1399372.8356420414,890365.5406427253,1.1249328045841713
3200,1000,701223.1318385768,1096295.6421698139,603919.2043705722,1.1611207704007664
3700,800,497591.9966460054,666031.7515919912,436776.1070213418,1.1392381328717966
1300,1000,1735795.4230828295,2103311.2779480196,1551977.462538233,1.1184411275173838
4300,900,527148.9125586087,601288.1418139212,430593.2564765724,1.2242386628906476
2000,1000,1099653.4390509129,1630741.0518070364,982677.4296299694,1.1190380544966736
4400,600,345009.262973615,396824.49386080063,277514.5116622374,1.2432116104743576
4000,400,245938.287655123,305041.4409037221,199817.3421784777,1.230815528691448
3700,600,390909.470179985,568590.5375377814,322828.6020622222,1.2108885881946756
3200,100,89346.13098869014,115622.34216436816,63405.446210912734,1.409123921176865
4600,600,329899.63882097416,371485.3587570524,265900.9033661142,1.2406864160470386
4800,700,370202.6246294146,408378.3763145357,299952.6907858358,1.23420337940471
3400,1000,670816.9645821981,1051158.5374995936,606295.6815353174,1.1064188398695072
4000,400,252059.86314176902,336332.78559435694,208728.84792998986,1.2075947605781492
4300,800,433329.1151298059,508108.60962138185,381245.0388682116,1.1366157482762647
3200,100,104724.31801455481,140793.03405861638,82796.11584299082,1.2648457835044726
3200,100,88317.86988018402,150070.5130601423,63589.496277432445,1.388875129547575
3200,100,98062.07535575857,167296.92922269748,70162.59082707834,1.3976404548321324
4300,1000,491451.06813219946,601663.6709221435,444843.421853243,1.1047731493584558
4400,600,404054.12673898565,438456.17988135933,314954.4837664354,1.2828968868994572
3200,100,84078.70760941588,104021.33666069155,65257.449787479105,1.2884154664828473
4600,200,106173.32894397422,121016.7181876531,87755.02674970942,1.2098831585659084
3700,600,392710.57062183425,572048.1729838843,327736.97606505116,1.1982492037879997
3200,100,108104.1427941699,123784.18224417183,67867.96491352702,1.5928596493486908
1300,1000,1762377.0527737506,2017546.5171129205,1550148.9404405733,1.1369082072028893
4600,200,152934.27812016464,156978.58697700498,115155.9162563489,1.3280627091683004
4300,900,494239.45791143883,572069.0321948231,422738.04843014135,1.1691388077009428
4800,700,347570.9162230669,385651.0954458921,298629.6404431826,1.1638861959825983
4600,200,160294.82743465758,176739.66866622318,137320.72161632078,1.1673025421649568
2000,900,1009104.1323659754,1401855.8708295838,910218.5306045383,1.1086394073912782
3700,600,345730.7874948454,506511.593305448,314898.3044818634,1.097912508813644
4400,600,328921.4767512195,389717.07955508784,285053.8665312386,1.1538923528868306
4600,200,168439.3937783748,182192.49072781246,153927.2635835206,1.094279141050149
3200,100,128041.23999665855,161450.42253928352,96621.71431835281,1.3251807929507804
3200,100,90919.5487303542,92770.12171560741,62147.52030065681,1.4629634181783004
4600,600,350307.78204963816,379367.6623448691,277514.5116622374,1.2623043744681623
1400,200,343952.01826316933,358778.9862793489,288337.9450347595,1.1928780938690031
3200,100,87427.55010280141,130323.94695176491,58965.867402163974,1.4826806414382183
3300,1000,685247.4710125215,1138535.047065654,624668.2779454786,1.096978180589363
1400,200,360716.12217253004,443467.9969572425,306749.983326419,1.1759287425573697
4600,200,140739.6504749312,137986.67242477933,112828.85828240226,1.2473728141666585
3200,100,114169.97981731781,176284.3526423129,100646.97137508189,1.134360808452344
3100,500,395237.9253314501,573026.0566599993,329513.50439123606,1.1994589601468306
4600,200,125829.79653606769,137757.39212683175,89579.42667687622,1.4046729389098562
3400,1000,615881.6820829784,847878.9433208354,562596.0923438073,1.0947137572839873
4000,500,323565.6258346887,456436.93872095627,255372.96590320792,1.267031632304131
4800,700,365306.44354007754,406654.41698779014,301886.85672493017,1.210077336599431
100,400,8620884.046091469,7905293.588881422,7905293.588881425,1.0905204151072267
4400,600,319494.76966433023,389346.63078820135,279554.53498464,1.1428709953923113
4600,200,122279.62301489153,121251.59946779086,85844.49615717569,1.4244317165191989
2500,1000,877358.5363046343,1391178.8679393134,789445.5600920095,1.1113604036260316
100,400,8221638.1804934265,7612826.790810948,7612826.790810934,1.0799717905597639
1300,1000,1779006.106452871,2099646.459037257,1545823.8933273938,1.1508465577042877
1400,200,355345.6696371887,433642.9577273693,290127.9174362408,1.2247896471916746
100,400,8710476.677833991,7907794.928331654,7907794.928331644,1.101505129657136
4600,200,151934.96102829743,165336.596369624,115640.3076979828,1.3138581525146507
4300,900,491417.65258732834,585269.7455361122,421899.40974159073,1.1647744491709928
100,400,8739176.279169837,7807394.567964858,7807394.567964857,1.119346051117776
100,400,9175021.599958617,8304782.105878761,8304782.105878763,1.1047877575817229
4300,800,437599.92226920836,517455.18383954145,371063.70884584327,1.1793121014995493
4600,200,123868.72284491245,132284.88513645792,87197.2004637001,1.4205584833710183
4000,500,320642.8738957125,402168.79821564315,249625.63351045054,1.2844949830935084
100,400,8967160.697627647,8201833.367282477,8201833.367282476,1.0933117384947248
3200,1000,741988.5627194201,1078692.1194415167,630490.8441561571,1.1768427243578619
1400,200,349938.083882239,474308.44476638903,293478.8389093352,1.1923792706238212
2000,1000,1099070.1678771211,1635210.413143209,986806.9501150118,1.1137641133851206
2700,300,273587.1841448587,371189.0942647666,232659.08624054634,1.1759144616514
1400,200,310088.29814398,403313.1036215815,254096.81361255306,1.2203549258858584
1400,200,347853.42541584244,372276.54639927455,276147.8757120343,1.2596635933516374
100,400,8398625.45818211,7644113.083392062,7644113.083392062,1.098705025234299
3100,500,391986.62609620707,558921.074242676,322097.5916263878,1.2169809284103124
2700,300,270007.0475204484,375120.96746529307,220903.65501750738,1.222284201223603
4600,600,391206.0015078089,424600.5648887233,314954.4837664354,1.2421032932425888
4600,200,151315.69660689984,152790.38217723678,124828.15119872103,1.212192082906137
1400,200,347470.4935747336,352544.08524172293,282060.48737357726,1.2319006352510606
100,400,8513222.516925344,7755942.096855039,7755942.096855042,1.0976387408020196
4400,600,325595.78483744117,369747.44480749575,275625.0470974777,1.1812996977821495
4800,700,327069.6843315513,365989.78547784203,273801.4132406574,1.1945507528994155
100,400,8685174.7687582,7992693.687139099,7992693.687139108,1.0866392618965681
100,400,9109221.107786415,8349153.917199597,8349153.917199595,1.0910352352016233
800,100,326924.58796357317,287979.37548171455,253621.78484365094,1.2890240803451125
800,100,322608.8027127788,334706.1645235174,247639.86669007305,1.3027337117594684
4000,500,306521.6733208862,392466.81881476013,244239.51812655284,1.2550044139952072
1400,200,357983.84082158864,464531.4426216526,309511.3066876658,1.1566098978827855
800,100,328538.75723927445,340777.4357518675,254357.98510972978,1.2916392504742604
800,100,333971.82703296153,327345.1219961653,254446.49931810846,1.3125424320160548
800,100,350254.95823405107,288825.59478769364,261029.79914991642,1.3418198204753253
800,100,324168.4220771392,279824.78453690384,230596.45951309722,1.4057823036902584
1300,1000,1744721.0569395274,2018634.3572506646,1565181.9222530297,1.1147081576485733
800,100,345559.0021610723,347809.5573542201,254588.93624697262,1.3573213638233323
800,100,320629.2506645769,270775.26475942915,248590.08120262725,1.2897910049887713
4400,600,356880.57818534516,396166.7292147818,271469.50627959595,1.3146249207739058
3200,700,515805.0698520192,782924.9448412637,445387.9530381618,1.1581028771288386
2700,300,271999.40494487615,420370.33398892765,234104.66202488105,1.1618709452098293
1400,200,335461.06498006976,382361.7150746994,286505.0872378717,1.1708729789553516
800,100,298083.0060870666,300384.03631143743,235863.4696086559,1.2637947138725858
1400,200,357975.52699641034,454825.80015671975,303859.18084916956,1.1780967946928784
800,100,338414.1559313841,344405.24169231567,266605.93055865326,1.2693421906341766
2700,300,284560.55471777194,393725.3996783553,220447.37336000337,1.29083214002767
3100,500,377451.8534868441,565324.9477609248,315147.7653245843,1.1976980166687525
700,400,1325366.9980161565,1280341.9565372271,1129327.6555544892,1.1735894286281459
4300,900,479122.5219916396,565209.5172499877,414460.1818086277,1.1560158080827871
400,200,1235662.608264442,1032554.546675251,1009182.8076216583,1.2244190041014757
4800,700,342883.65481366037,392524.5798054023,282378.55689512275,1.2142694494363098
400,200,1274210.7542002168,1127302.055566992,1073624.9416424667,1.1868304328426718
4000,500,326510.9593054311,436426.3738373264,260693.91337576546,1.2524686713141502
400,200,1261517.6325003859,1096324.8493619002,1015447.7110268429,1.242326531244737
400,200,1250043.0240901648,1165181.2615151915,1027175.9361826731,1.216970705851755
400,200,1116582.4261263802,970417.7988940806,889338.8476439357,1.255519680810599
4300,800,431377.5587257163,489401.4476573977,375830.6037160383,1.1477978495110712
400,200,1230868.2850018283,1000598.9787221759,966517.5649921201,1.2735084488732116
400,200,1229001.1882929106,1008897.7753026066,987211.7058075204,1.2449216121152158
400,200,1296938.3575831284,1162951.4491961417,1083289.5734068304,1.1972222288675736
700,400,1246388.1738524772,1227660.8070341083,1087546.684401562,1.146054869854456
4400,600,338867.72930641175,396357.6870195456,275597.00260015664,1.2295769769239833
400,200,1173338.5287346602,1034565.7834132436,1002767.805332551,1.1700999199366422
4600,600,310023.4838364555,366738.64379140915,272660.2201603152,1.1370323241658498
2700,300,265005.38128035096,391472.0380892531,224190.41598996683,1.1820549068083746
400,200,1236634.2591843843,1147269.1425959158,1063507.1329720933,1.1627888716914077
4000,500,300928.9488775833,395851.1544361212,248236.10857191408,1.2122690393787094
1300,1000,1770832.3876205701,2108340.076785209,1585696.3978615995,1.1167537430296475
2800,100,100213.19376676476,132433.25656085333,72463.36709818599,1.3829497272874234
3000,100,93077.7171705456,118921.64444387604,67632.47595830692,1.3762281485587602
3200,700,508641.46789816266,772388.1151198439,441876.1036608881,1.1510952135318744
2500,1000,873506.4928090203,1312864.6172348156,773016.5815943324,1.1299970965790014
2800,100,111694.47739730231,145296.7518281958,82944.9888369952,1.3466091075954698
700,400,1277062.8598085241,1300994.9079227748,1129684.9897616636,1.1304592619912155
3300,1000,641119.4745267959,924940.0931652149,579644.4587784682,1.1060564192710114
3000,100,107777.01086817496,134225.31782528103,82865.58990685953,1.3006244327629324
2800,100,95861.13298842117,154762.76492670955,72673.71003135137,1.3190620507342583
2000,1000,1086934.382643437,1526126.8142030905,966270.7269929155,1.1248756195130045
2700,300,246767.12426029905,375478.41543708125,202387.34765913893,1.2192813785766123
4800,700,349197.8123608333,392343.10376494104,286660.00742771674,1.2181602013279995
2800,100,108434.97574901025,175027.2180244954,72698.99980517384,1.4915607647918858
3100,500,388672.6079939661,641339.0432994546,336379.24306550383,1.1554595475389635
5000,200,97435.41063074837,106413.6868767621,80734.62460973267,1.2068602672242117
3200,1000,725124.7385552584,1082266.65589065,629748.0070539829,1.1514522164944296
700,400,1295780.9888011431,1264830.4483787331,1115342.0811378367,1.161778983071479
2800,100,99378.01217107517,108856.34097011386,74579.94261426183,1.332503199755362
3000,100,96578.06020998655,160617.51547573652,67828.79602926127,1.4238504273070522
2800,100,120481.5860193034,135902.18227590522,68011.66382795967,1.7714841725394357
3000,100,103778.54077071174,171479.6121001557,70274.43572592597,1.476760925914134
400,500,2867392.2914003953,2719345.9137953585,2553729.6590320794,1.122825308175808
4000,500,294276.64959811163,384370.21637889324,246285.16856600682,1.1948614336443188
4300,900,484218.52448017313,572756.7115662523,410750.9300042967,1.1788616631375806
4400,600,310354.07343013445,363379.6111327172,264800.84695065784,1.1720282506798962
3000,100,91410.13811328416,108611.27122643776,69607.94643997772,1.313214119771602
400,500,2865834.1828664513,2642235.05419112,2496256.3351045055,1.148052843197481
3000,100,118268.7935937118,127844.29020356131,67935.02440692892,1.740910445329128
2700,300,261015.2720879618,369207.1327798936,221730.81692049204,1.177171832553868
3000,100,129728.63637341987,172668.78100192925,96621.71431835281,1.3426447386969884
5000,200,148503.53587035718,151437.93252025612,115155.9162563489,1.2895866812415704
3200,700,499406.05281476385,786177.7845322611,442092.3946212852,1.1296418099265786
700,400,1390090.2194765625,1369629.2141891213,1186397.4436969662,1.1716901674575964
3000,100,99417.06895206582,102686.35634711715,66290.68832070059,1.49971393374446
2800,100,130847.49518512696,172841.7257603098,96621.71431835281,1.354224525079381
400,500,2773863.3905017795,2529798.497615709,2442395.1812655283,1.1357144051784858
4000,500,294783.8251690472,408800.8828389691,258255.1785332699,1.1414440045045273
3000,100,89836.5212406159,143199.18686243362,62896.925228974906,1.4283134018645263
3000,100,119266.85553678116,180972.12342874188,100775.01706203852,1.183496257444033
2800,100,102214.17674282231,107421.09151895238,71025.73748646492,1.4391146133794224
400,500,2918111.5399787575,2820298.251985064,2606939.1337576546,1.1193631267380522
1300,1000,1688255.0929803466,1900940.301363654,1471405.164591496,1.1473760821337433
700,400,1370566.4519446122,1304657.0789994244,1171690.481040354,1.1697342208734807
4600,600,317078.8319359144,361870.9538140124,267399.9899853078,1.1857847562123551
5000,200,155946.64139599493,173332.82638521268,137320.72161632078,1.13563808550115
2800,100,99991.50957279257,131202.49957950294,67389.56274533026,1.4837833263686142
3100,500,360630.5791947879,570972.1452746652,320304.65622182464,1.1258986473959836
2800,100,117164.10982487563,199703.05169174002,100921.3549899889,1.1609446765404405
2700,300,267460.63129846036,377609.5425248194,224659.66533315112,1.1905146876358026
700,400,1294298.5605390286,1237896.839654318,1092016.1547702947,1.1852375579656915
400,1000,5805132.181536449,5373376.057211745,5117311.441895305,1.1344105684109769
5000,200,163646.63297072268,162862.42183941088,153927.2635835206,1.0631426113927398
400,500,2800020.5905744773,2653892.6206533397,2482361.0857191407,1.12796667925662
3200,700,488041.47749660595,723406.3411130428,430628.4051824683,1.1333239322422548
4000,500,314227.2080028701,432560.4263733279,255895.58921937112,1.2279508566812112
700,400,1276644.9809320676,1287535.2906171763,1107991.728122149,1.1522152634620804
400,500,2773786.5846314924,2592466.591388768,2462851.685660068,1.1262499487004598
2700,300,265253.54233374237,372757.6557062226,223885.72645642917,1.1847720108470776
4500,600,310503.12603599805,379752.60284342937,270250.88105421263,1.1489439916893769
4300,900,489729.7118507655,583837.044799921,418899.11454938655,1.1690874839341021
200,1000,11342822.409848476,10313243.519546812,10234622.88379061,1.1082794684905304
400,500,2868939.7999252966,2687363.0250835456,2582551.7853326993,1.1108934257268739
400,1000,5576127.2203726685,5247829.237872545,4913387.148149847,1.1348845617574383
4000,500,310113.46510392794,426124.3850681926,245424.2936351956,1.2635809622208298
400,500,2874315.478503069,2691187.9746534284,2558955.892193711,1.1232376014261858
5000,200,134180.70042509842,133928.80614686472,112828.85828240226,1.1892409660767291
700,400,1328380.5238512778,1313680.7028397964,1141813.3838770154,1.1633954747848336
3100,500,357722.31982266984,562536.330599454,317787.3142787185,1.1256658266381456
900,700,1798366.7515088671,1920583.4479976783,1583601.610802353,1.1356181625741721
2700,300,266317.3035372793,380957.05202215724,229162.69036994915,1.1621320342650436
5000,200,122150.32721275486,123592.92911560308,89579.42667687622,1.3635980017305291
4600,600,308958.36073382886,349021.4358786371,263641.34939758736,1.1718888612874632
2000,1000,1143273.1838583562,1615515.273781494,1008785.3506498515,1.133316600128926
700,400,1377308.3271442489,1374020.9310527665,1192736.2738856564,1.154746742678748
2500,1000,922429.7539409089,1373198.5134339505,807028.2805198812,1.142995575504104
400,500,2868620.1816210384,2611657.220830714,2454242.936351956,1.1688411685458582
3200,700,516057.1787564123,814263.2476491304,449929.03617875365,1.1469746054606407
5000,200,119857.98791904525,118827.10322090489,78976.93646460163,1.5176327834996104
400,500,2942624.7897091024,2747973.4512385717,2516604.844986073,1.1692836066702346
4500,600,345381.84893038555,396700.80675942404,271809.8123298056,1.270674689666133
4000,500,365290.0755690954,480269.80865078897,288145.1780149138,1.267729267883805
200,1000,10913143.1865536,9984623.615006138,9826774.296299694,1.1105519326584088
100,500,10951634.138311604,10214918.636128323,10214918.63612832,1.0721215242554802
400,1000,5571000.743063642,5283825.737389764,4934034.750575059,1.1290963733918462
2900,300,259780.54241146694,370935.50664995157,216613.6320170604,1.1992806731157473
4300,900,457667.5404937897,552690.5888170634,407666.53452818736,1.122651730595132
2900,300,254358.68784304193,381852.0542901499,205668.92018871376,1.236738577757166
100,500,10844254.137741087,9985025.340418026,9985025.340418022,1.0860517392825257
3200,1000,701547.5009288688,1132330.0551113843,627990.9566642537,1.1171299418949132
5000,200,142236.99325732896,156428.43178803162,115640.3076979828,1.2299949393840128
1800,600,784898.300755923,1023745.7710642901,675627.2026355315,1.1617328279473347
3100,500,383433.4125925245,616186.3403658258,333232.4884300257,1.1506483488420136
900,700,1778707.9758602881,1909776.3856528027,1571115.0352387133,1.1321309617471986
100,500,10601023.111186095,9769580.725062117,9769580.725062115,1.0851052270842148
4500,600,341879.6827732935,381706.71278603346,277514.5116622374,1.2319344337185325
5000,200,109312.9107703109,132763.59104982312,81435.57132645712,1.3423238640040938
3200,700,502409.01528074354,754499.2686095212,447944.46066477394,1.1215877399960281
2900,300,255016.42578788532,357053.18203506747,217959.51291971683,1.1700174145728526
200,1000,10791258.644049328,9995221.916034516,9868069.501150118,1.093553165874198
4600,600,359837.6444784353,384018.2379876978,259666.48426743958,1.3857685387992773
400,1000,5397143.531332057,5137373.783021726,4831353.634964578,1.1171079451259476
2900,300,258648.47054743112,387340.04674981383,205244.10623172726,1.2601992588055542
5000,200,147255.72044961056,150392.4223430252,124828.15119872103,1.1796675592445955
100,500,11141821.403368875,10427756.53503062,10427756.535030618,1.0684773245270403
3200,900,621504.6099500007,922782.5541643227,562697.0714519983,1.1045101200655867
4500,600,395603.6472478581,426224.6742987471,314954.4837664354,1.2560660909378596
2900,300,253698.1873068151,398433.4481166722,208729.00799065878,1.215442883330183
3200,700,514955.2760128997,778629.4964005041,452830.2850873952,1.1371926590853227
3100,500,384768.4637632088,601200.1029533845,330187.8570572531,1.1653016776340497
900,700,1778226.5448061456,1906534.3075290276,1571884.0697645696,1.1312707972620915
1800,600,768938.4086632287,1047042.9197802691,679524.530824514,1.1315830022062967
100,500,10896316.901771437,9929444.342876572,9929444.342876563,1.097374286567054
4300,900,485533.43624896236,585690.7563708798,414123.5072756862,1.172436308779105
4700,300,180913.13764242321,203839.4036231139,142348.1066563424,1.2709205755660997
200,1000,10593952.638200862,9792699.852244738,9662707.269929156,1.09637520233794
100,500,10637594.155524267,9851406.742640277,9851406.742640272,1.079804583591205
400,1000,5587624.894231848,5382905.449151327,5043926.753249257,1.1077926321258225
2900,300,249920.50476810872,343610.5265151361,188429.59954471554,1.3263335769537683
2900,300,247595.06597503726,358382.23015246773,206439.03644321673,1.1993616626046448
4500,600,323283.5951457337,372709.1380264394,278719.33616387774,1.1598893696978871
3200,700,463307.0144367587,757007.176866352,410702.1198609862,1.1280852764859801
2900,300,251122.72189216813,343573.58473724156,209165.89531017517,1.2005911457017149
2000,1000,1139192.7233469996,1517218.2746496235,1007596.8112863727,1.1306037400938396
200,1000,11176516.03031605,10218956.639498644,10087853.506498514,1.1079181535612337
100,500,11325510.738917533,10330207.14133078,10330207.141330797,1.0963488518642148
4700,300,200237.1257688728,213619.45885278282,148288.0517849619,1.350325419739442
2500,1000,903318.038094242,1322901.3496846117,806077.4490290981,1.120634300317256
3200,900,673086.8278416473,975669.6780474435,578609.6883903942,1.1632830236805651
400,1000,5672909.728831006,5276051.201582517,5037984.056431863,1.1260277256313564
3100,500,376293.21791816014,601788.821195523,316676.5079163814,1.1882574441471376
1800,600,734138.0483831589,1062342.5935865876,643387.505862245,1.1410511421095957
900,700,1739395.040996323,1835566.766290687,1531123.218426554,1.1360255138602091
4600,600,317576.5399969501,382008.49498107744,263614.5242262368,1.2047004653066935
2900,300,260114.20015552206,341264.0772221022,208445.33152839958,1.247877312714403
100,500,11439849.153038995,10235823.568774838,10235823.568774844,1.117628598829812
4700,300,184260.36496654034,192723.32553262098,143441.4983667211,1.2845680438687426
100,500,10743686.900795104,9816971.745407825,9816971.745407823,1.0943992892534073
4500,600,326685.05304988415,370218.92470133834,273342.2119849813,1.1951503965579737
4300,900,481157.41861450847,611443.1681260715,423357.4560951341,1.136527564797125
2900,300,252746.5790862742,343327.05410316016,213358.36689615957,1.1846105815446397
200,500,5675951.095058263,5163874.915286067,5107459.31806416,1.1113061781977296
200,1000,11335775.537366387,10161551.230323382,10075968.112863727,1.1250309062505166
3200,1000,715103.7214432387,1028524.7843496265,635855.1559152934,1.1246330469930208
3200,700,483764.7240014385,734783.9397853224,423567.83534268406,1.1421186493305202
200,500,5616095.561956381,5048181.901705073,4992512.670209011,1.1249036172643831
100,500,10988980.893530548,10066419.379944282,10066419.379944293,1.0916474347794718
400,1000,5686418.846103721,5304458.9651475325,5023927.65331403,1.131867184104986
3100,500,402859.9337610915,715986.4672704345,324723.2058046546,1.2406256361100414
4500,600,308244.37204575085,375290.2701058748,269500.04605086707,1.1437637082539531
200,500,5470301.114535358,4925259.018864899,4884790.362531057,1.1198640491300262
3200,900,641008.55840524,981307.9060739264,568054.2525780024,1.1284284124203785
1800,600,802593.3074817872,1104208.5721207345,696502.3916779006,1.1523195283627232
4700,300,190898.81771326848,216359.04833003704,130823.99861272547,1.4592033551762988
900,700,1829584.20839066,1939084.798005697,1599747.6841911243,1.1436704840837117
4600,600,289682.4729306589,351969.8097167829,253287.76664845535,1.1436891594244136
200,500,5791141.219515225,5285778.545828539,5213878.267515309,1.1107166148462864
200,500,5425247.09350859,4999904.754920538,4964722.171438281,1.0927594548431487
200,1000,11194589.129441274,10140735.95691864,10047855.30662806,1.1141272229564028
3400,800,569959.5423239486,831510.1342677214,480485.8934927234,1.1862149337638779
3200,700,493113.926909649,678857.2820053573,429990.0111415751,1.146803214336275
4700,300,177218.688459472,193022.44435424395,131967.49793690105,1.342896480042437
200,500,5429179.415210702,4962861.119628382,4925703.371320136,1.1022140405007033
300,300,2392990.6543313586,2168837.228582851,2093931.776164917,1.1428216915042833
300,300,2413172.676185472,2048190.1166704095,1988132.8951575665,1.2137884152830838
4500,600,358773.96529342263,386244.8858005771,265436.8505844938,1.3516358580332757
200,500,5769785.404335799,5210324.772492689,5165103.570665399,1.1170706115371276
300,300,2485786.5773412366,2164665.1856605588,2106941.9582239296,1.1798078099107479
400,1000,5683072.491037474,5300400.738620586,5086841.247322347,1.1172105074104635
300,300,2274086.610934235,2056614.6044221898,1984026.3602400303,1.1461977806883135
200,500,5838895.29277501,5162644.296603688,5117911.784387422,1.1408745478159672
300,300,2324577.9199054264,2093232.00589851,2017713.7439097015,1.1520850898309876
2400,600,572312.7184279657,801843.7364354096,506720.40197664866,1.129444790846096
1800,600,784492.5715160259,986944.9796482155,696798.3404096944,1.1258530998434502
2000,1000,1132391.160289737,1528706.4640062558,1004785.530662806,1.1269978773905671
300,300,2143133.011677338,1885224.033082898,1821486.1289322504,1.1765848653119504
900,700,1834266.0877333782,1915906.7508488053,1592691.4156969741,1.1516770101574818
4700,300,172987.9026793542,198626.0642670214,144863.04739585196,1.1941478920200292
200,1000,11231892.924929924,10249949.730281739,10173682.494644694,1.1040144933599274
2500,1000,901093.0906744165,1311685.6598285255,803828.4245302448,1.1210017749758139
3200,900,644062.5646920761,996110.1414726763,566927.3318402625,1.1360584126389361
4200,700,424291.2287154924,513676.7869171189,339343.20231478993,1.2503307148080158
300,300,2295909.335108688,2041184.6896542541,1995577.3522844282,1.1504987929836226
200,500,5651112.954710603,4958987.305507325,4908485.872703912,1.1512945338472786
300,300,2282161.821126746,2070685.076111613,2021936.98799836,1.1287007630173473
300,300,2344707.9595100735,2049192.254693105,2014971.5381078625,1.163643215383502
200,500,5582721.745842216,5156835.516338654,5033209.689972146,1.1091772625656513
4500,600,336763.179816913,373976.1956013285,269472.6247645976,1.249712025891677
300,300,2459949.231542024,2105927.60501031,2062464.2133295424,1.1927233527949563
2600,100,97618.861385074,126653.00437366015,78037.4722595849,1.2509229035552727
3400,800,541284.9344526852,836791.9332922583,483130.7867874069,1.1203693684105211
