P,n,Paper,Min Time,Time opt,mtpa
4300,400,213001.7515905502,256565.72273955462,183844.0369507308,1.1586002740335468
2300,400,396328.0594008409,635075.0572826479,363006.6920521563,1.0917927081738124
4000,700,398518.65197726426,589134.0970710603,358355.56853181915,1.1120760690561975
3100,400,281137.69891240034,453265.6114143289,246584.29301264716,1.1401281706859607
4300,400,221133.55413074384,262525.3280052478,177042.48350723102,1.2490423188268933
1100,600,1151861.7408133082,1418416.9457150798,1105571.7861308698,1.0418696960822758
1400,1000,1511925.8949393334,1923830.2277214916,1453383.2135206705,1.0402802790578882
2700,1000,828877.8321117972,1316778.791875304,763483.4508222515,1.0856526506489665
3100,400,286183.40217773634,430877.0889007176,250191.68054371103,1.1438565884997012
2100,1000,1024230.8403042078,1449898.7368571057,956938.6006312439,1.0703203315537428
4300,400,227838.7796289995,263335.17270293395,183902.20763561965,1.2389126947319467
1100,600,1153237.360609386,1413424.210758052,1111949.2322582956,1.0371313070356971
3100,400,301412.16088018316,447384.01924713276,257828.8286173906,1.1690397947215934
3900,1000,572437.2410466388,897485.4291477926,506054.84621282655,1.131176285200309
2500,800,684581.5886390114,1036232.3657546911,622143.5161953112,1.1003595968106157
3800,700,435449.3496952463,645140.6804712984,381330.76638938545,1.141920317152168
4300,400,215724.57433590246,277876.01556299,181567.31553406644,1.1881244909160278
3200,1000,692689.894746868,1073069.1310066264,629748.0070539829,1.0999477362180674
1100,600,1113238.8479773146,1426007.9582572246,1052815.9186836737,1.0573917322310125
4000,800,489456.89595091,635452.2424678509,408413.0094688149,1.1984361041473715
2900,800,624045.5578211469,974032.3661691458,565294.3679770035,1.1039302585914557
3100,400,310177.2998020993,510678.8617319819,269327.545716116,1.151673138287314
1400,1000,1544228.7667796395,2070891.3712854602,1472432.3694429137,1.048760404095089
4300,400,251143.00190710693,296128.2332186871,193134.4675785759,1.3003530910655838
800,1000,2575833.974438751,2935865.7080181926,2511963.826657015,1.0254263803896955
1100,600,1204714.2162294905,1559885.3948274867,1139731.1863820192,1.0570161022387694
4200,1000,557445.1779717816,641286.0797171982,479808.00537446316,1.1618088312985253
4800,500,290227.7200485703,320735.33916992485,218726.61253679788,1.3268971556890148
2700,1000,769287.7048161114,1070669.8239571035,708454.3385070167,1.0858677306392022
2100,1000,1025746.6474482835,1471493.3557378892,968922.1423471136,1.058647132331519
4300,400,236996.57677226752,273175.0273857519,190740.31086703434,1.2425091250767573
1100,600,1188475.7660352597,1441599.503132609,1140215.4661249544,1.0423255966473766
4000,700,430650.0452899387,563404.323545103,362264.2280699162,1.1887733094276816
5000,800,402735.1606836751,450650.68679850816,327438.69034349575,1.2299559354491385
4300,400,236238.8339982272,278445.00066511624,177770.07170679214,1.328901044647557
1100,600,1167223.8412445707,1364653.3272193572,1118218.13993856,1.0438248133845363
3900,1000,575172.0473707007,844100.4008886773,495523.44973995665,1.1607362833636683
400,900,4578657.462049273,4688066.919616311,4501576.5716159865,1.0171230877020527
1400,1000,1420877.5803780803,1787199.7981454884,1366304.7956921037,1.0399418818246426
4800,500,285649.534809766,323868.83855931915,208021.36125870878,1.373174048479155
4300,200,106899.48890300206,125990.38527460505,93877.47047643333,1.1387129239899763
2500,800,683216.2208326375,994975.9986934619,628283.9387816082,1.087432255800707
1100,600,1132261.1134377446,1382683.0798850155,1102500.1883899109,1.026994031711955
4300,400,219661.50610675398,255290.86189954134,180370.74643848935,1.2178333263241425
4300,200,152353.19320758252,162164.63124631307,115155.9162563489,1.3230166383152098
2900,800,608332.6745776532,940361.3034061359,550197.9131162504,1.1056615448287235
400,900,4691036.6838913,4903791.360962129,4628877.507123154,1.0134285637657279
3800,700,385260.66432034236,585986.8237905037,345854.416725041,1.113938830009593
2100,1000,1052800.396468396,1560888.6253859247,981621.5796286091,1.072511462988331
4800,500,264907.287449874,305042.2668898029,203532.93177212737,1.3015450872906429
1100,600,1118481.407196424,1397717.5637364222,1085878.0251183838,1.0300249027274364
4300,200,161210.23721086368,186291.219710309,137320.72161632078,1.173968759509516
4300,400,226597.17233505752,268441.40654855204,185876.5973753281,1.2190731675462356
4300,200,165493.67984429924,178842.54475945805,153927.2635835206,1.0751420897864707
1100,600,1133275.1226517283,1412892.6476096406,1102388.0104006266,1.0280183673622112
4300,200,140260.0691484575,148197.48844754207,112828.85828240226,1.243122294097818
4000,800,469648.64684414555,635084.736180818,410661.16876929585,1.14364026248605
4800,500,300696.46099193697,329580.3544394167,237834.46181356232,1.2643098846947252
400,900,4664378.311507845,4825912.963676028,4544434.020624019,1.0263936697814255
4300,400,243639.18179954044,291338.37095516117,194166.37016743244,1.254795985470846
4300,200,128840.50222843667,148209.6224672065,89908.61069694141,1.4330162731879437
4400,100,65243.002698066026,69553.83053716051,46113.05178975472,1.4148489454901259
800,1000,2592571.897724091,2956871.6545673585,2543420.6236611735,1.019324870454249
3900,1000,625093.83752523,853552.7064701872,517325.82084607764,1.208317490325342
1100,600,1093426.6035769312,1311764.2025014139,1059203.3878026314,1.0323103345102564
4400,100,88489.540898743,87512.27401146088,82739.16147748545,1.0695000930462935
4300,200,118507.82450291581,155063.71377274633,91833.64705186237,1.2904619200845786
4000,700,384604.1545208687,532478.4302811148,328561.69588878896,1.1705690569939378
4400,100,62798.91435024069,74430.57369804554,54290.25884700422,1.1567252704986133
4400,100,83902.59860908419,84419.51945022664,70156.3045836674,1.195938114286267
4300,200,149432.2876972401,172053.3242776709,115640.3076979828,1.2922162753796163
3200,1000,701186.3884742146,1090372.8486364237,627990.9566642537,1.1165549137821322
4800,500,262730.29766307236,293434.7203641847,206863.42380992838,1.2700664661940235
4400,100,59660.800207636246,77254.07153881485,47459.96348180299,1.25707640357775
400,900,4644486.845168405,4821016.702972262,4535418.6547221,1.0240480975957418
4400,100,92953.26312791089,96135.20426952407,67742.26274582943,1.3721605886811565
4300,200,119171.34938537619,148114.8009852392,93280.7260774466,1.277555979639715
2100,1000,957623.4641382538,1318120.3341993596,910869.8637947357,1.0513285181581702
4400,100,111710.99740359615,115598.25832976575,96621.71431835281,1.1561686541342726
4400,100,67843.66933634775,72599.32420257671,50459.111537190256,1.344527623843405
4300,200,151203.7998976489,178219.91036717617,124828.15119872103,1.2112956768616958
4400,100,66536.91368103832,69803.990926875,54138.05797390288,1.2290229123680845
5000,800,379277.6739280495,420448.0631706588,311071.7580976556,1.2192610356128242
2100,800,841301.9096783809,1209734.623550037,777929.5418453617,1.0814628631825587
4400,100,105783.12940869764,106294.15801076872,100419.32952364009,1.0534140181029077
200,100,1075979.1404974153,1025215.9451056283,1014487.1393746038,1.0606138794038524
200,100,1096106.2608704425,1020213.1882779836,990559.4667602922,1.1065527084964923
4800,500,260544.798288112,297368.4719976445,205237.64047167235,1.2694786282347335
400,900,4519509.418272011,4702508.826657983,4455446.954442747,1.0143784595539589
200,100,1166128.4640174846,1039707.8625442224,1017431.9404389191,1.1461488652640666
200,100,1099251.7402472717,1039419.3832380223,1017785.9972724338,1.0800421141508707
2500,800,697641.5255240429,1046967.53419107,642856.4148952428,1.0852213797037829
200,100,1122639.8313269068,1045505.9972378191,1044119.1965996657,1.0752027498229662
4200,1000,550911.5104806266,663317.0220655134,478469.30031562195,1.1514040924197606
200,100,1076357.0653115904,938071.1030329627,922385.8380523889,1.1669271371125025
200,100,1229698.5105902622,1037835.8242406141,1018355.7449878906,1.2075333365992693
200,100,1076608.2312238752,994447.0011055404,994360.324810509,1.0827143886991266
200,100,1082221.1854651421,949031.0021073675,943453.8784346236,1.1470843569595166
200,100,1146940.4133006495,1095932.9029771301,1066423.722234613,1.0755015941480743
1800,600,719901.1666456076,989868.4198262165,675627.2026355315,1.0655301678756706
3800,700,403713.13213428523,569410.7384177325,356688.70344647084,1.1318360470445106
3900,1000,588343.6914184978,788096.0067381327,516716.3134801911,1.1386203146091547
1500,300,447377.380163,556623.819547841,418786.3552329834,1.0682711472634072
4800,500,260552.17119176014,294546.791765273,215212.6487777249,1.2106731303737757
1500,300,430942.20824707736,572761.1730371495,397626.5790315133,1.0837862229851685
400,900,4574170.627755174,4642700.26094382,4415572.497546189,1.0359179087869401
2900,800,604244.2088730558,892887.2624680423,557266.0675789533,1.0843010978547452
2100,800,845482.922560351,1215881.7486878338,782211.7500367541,1.080887525047564
1800,600,735777.3953463341,1052537.3085398432,679524.530824514,1.0827826840240258
1500,300,466715.4454577569,607085.8042713401,421388.3916447859,1.1075659764523842
800,1000,2618394.6141595547,3086164.62896476,2576756.646525099,1.0161590609228104
4100,900,498624.30338797724,652003.961734885,439178.2021088767,1.1353575860405822
4000,700,401361.5408103345,523625.39690796117,338854.2682741473,1.184466534402973
1500,300,429359.7353557595,582855.5089025152,396805.27204800607,1.0820414082195333
4800,500,266258.54193574504,299362.0084878476,213246.32434947594,1.2485961610263947
1500,300,446072.3128049412,591914.1957999906,403542.7487819403,1.1053904800702596
1800,600,699774.2291488744,1058401.919988842,643387.505862245,1.087640376558233
4000,800,476430.5164052878,645086.6224901734,409298.3629293697,1.1640176447211998
400,900,4613602.149062657,4759781.556061566,4503165.481405905,1.0245242303692275
1500,300,405522.55066882836,524929.8381863879,364297.2257864501,1.1131639824963817
300,700,4862210.280028146,4884603.730942075,4750804.832407059,1.023449805149045
1500,300,424171.4110434685,540792.1265681363,399115.47045688564,1.0627786754492383
4800,500,269061.7308341987,306293.8012542226,208283.00259983508,1.291808392791106
1800,600,759799.8428676411,1107863.0437380695,696502.3916779006,1.0908790148405012
1500,300,437973.8106809492,593449.2605103891,404387.397599672,1.0830550439520037
2100,800,839638.0801071681,1193998.634011339,779615.9293892756,1.0769893847152556
3900,1000,598268.8285708273,784354.5520118154,515274.6311091313,1.1610678897252336
2500,800,715275.6236216027,1090779.2704941423,640234.5648069186,1.1172086965303332
3800,700,416846.8009329329,584511.6464624864,362096.8514876422,1.151202500713153
5000,800,370261.5669479133,408072.34130363155,314141.9693908041,1.1786440623197798
400,900,4479373.47005886,4579267.098821753,4382415.246178014,1.0221243808343823
1500,300,427305.8446106902,555960.9416214022,402994.3076215725,1.0603272466368114
4100,900,548685.5913748542,684089.07734463,451597.8055729906,1.2149872842687486
300,700,4824235.0695141265,4865688.128073691,4713345.105716139,1.0235268076728574
1500,300,430538.873949202,564584.4730008845,412492.8426659085,1.0437487137150392
3200,1000,692877.185188176,1027932.975927767,635855.1559152934,1.0896777021345392
4800,500,332975.1829623057,342154.3267334564,288145.1780149138,1.1555813123656424
1800,600,734298.1741669958,975932.9899811269,696798.3404096944,1.0538173408037292
3900,300,205383.50226183518,278909.14770844096,161071.67508960902,1.2751062664964163
400,900,4584424.628217697,4677264.146337178,4451827.7032136265,1.029784828579137
2100,800,801728.7724593469,1204852.3598530896,740647.0430896562,1.0824707665271767
3900,300,213247.49554537446,283106.9692750354,152933.29962750513,1.394382361884395
1800,600,725005.224345428,954330.3416358083,683355.5299624533,1.0609487924759506
4000,700,406676.329433598,523183.4000001237,343992.0089132601,1.182226095072296
300,700,4860526.166841284,4846345.169049983,4715652.209293709,1.0307219343407164
800,1000,2473631.182590468,2771680.433939572,2391033.392461181,1.0345448082781754
600,200,721851.5507538641,701111.8234370572,672788.5384144388,1.072924863516629
600,200,772952.2384973316,785151.9198290873,715749.9610949778,1.0799193580322992
3900,300,199550.0687112152,250237.17899989657,162072.45832491765,1.231239846508428
400,900,4602817.648566096,4814318.944719371,4551092.653022692,1.0113654015611064
4200,1000,556631.3107945763,665656.3429210114,484461.0711735568,1.1489701524339089
600,200,726685.6939419253,787910.611135174,676965.1406845619,1.0734462533877074
1800,600,708340.5194329998,970052.5439466521,673750.1151271677,1.051340108935348
700,400,1189186.9263554944,1280422.5942606982,1129327.6555544892,1.0530043433423357
3900,1000,588827.5529405607,782946.5814077442,521727.30741767655,1.1286117183610749
2100,800,808920.7280961019,1196064.1305657732,747957.0699781051,1.081506894666804
4000,800,444802.9992871098,636073.4569202409,388839.6976220695,1.1439238380424663
3900,300,208102.73647531087,260704.37279003896,152617.41232615616,1.3635582814795597
4100,900,514820.38678906293,640623.5391897315,443359.4166462458,1.1611806752259317
700,400,1116112.526400724,1239215.5967193975,1087546.684401562,1.0262663133536016
600,200,776870.057366684,867338.1397214686,684783.9574551154,1.1344746746897971
4500,1000,528374.6567451654,630986.3513247389,454872.1281684716,1.161589431457692
2500,800,714286.4765191366,1154652.4988766846,655741.466853324,1.0892806275417504
700,400,1182153.1992098466,1282064.2785524735,1129684.9897616636,1.0464449912353464
3900,300,196110.98274896332,254315.99579421768,155208.7495315155,1.2635304603697135
1800,600,730760.1605549591,1034872.5137975644,663592.1264612345,1.1012188532915759
600,200,638392.3523999614,694605.0595663657,592892.5650959571,1.0767420439766189
700,400,1142050.8048413373,1271951.948835624,1115342.0811378367,1.023946665471685
300,700,4716604.875421214,4705015.534246466,4593369.6552796615,1.0268289359206928
600,200,690144.2152071052,711920.6244268507,644345.0433280801,1.071078643893138
3900,300,197065.83431824006,272894.6736898445,144863.04739585196,1.360359580036578
700,400,1252000.273696683,1382861.233010737,1186397.4436969662,1.055295828854191
2100,800,823164.5641670682,1242872.3497886478,765305.25582767,1.075602915175101
600,200,698361.2897838725,693830.9455932296,658141.1372050137,1.061111743826963
700,400,1257786.6941181363,1338698.424183473,1171690.481040354,1.0734803384263538
600,200,747038.3646789732,822490.7397614119,722193.048937887,1.0344025960615735
1800,600,719355.137670491,994962.4056025376,673681.5619114941,1.067796980563641
3900,300,188191.7031937766,254119.66498765073,153505.95017572524,1.2259570588524094
5000,800,396576.9168813268,457370.17932923127,321428.2074476214,1.2337962496522692
600,200,696845.8890090112,717259.2165586881,668511.8702217006,1.0423837182994433
700,400,1133518.6196005684,1233635.7981688678,1092016.1547702947,1.0380053579326431
600,200,743299.5545258677,795693.8383508374,709004.755314729,1.0483703373694795
300,700,4928308.481646711,4949701.637857609,4799243.052573373,1.0268928719924142
700,400,1142056.2089733153,1277947.5239689725,1107991.728122149,1.0307443458164618
3900,300,182667.92853672963,259702.71973359774,155533.6144614123,1.174459483689613
2400,1000,919195.2567351481,1372175.5543036438,852885.2403158842,1.0777478766014341
4100,900,507163.39263899,659525.8020092127,442479.86875337566,1.1461841056585265
3900,1000,584127.4763280537,824971.1106633241,528565.4659538665,1.1051185027268444
700,400,1184821.1901728413,1294663.6238442108,1141813.3838770154,1.0376662306670406
1800,600,682615.1193017951,930314.7902397781,647290.9592127192,1.0545723056784844
3900,300,189508.02725901536,242866.17973822373,154997.81062368173,1.222649703866597
2100,800,820025.570467919,1188352.4847125995,762184.0057225222,1.0758892397519746
700,400,1242353.0970355552,1349483.309573579,1192736.2738856564,1.0415991566922491
4500,1000,531142.9454134172,594174.2252455418,436745.5242799864,1.2161382679056718
3900,300,203687.96054877638,252269.0833461234,158651.09333304173,1.2838736643383406
900,600,1391978.2059193712,1603910.4530379197,1351254.405271063,1.0301377745666915
300,700,4939976.52962547,4891948.49064829,4778074.247090922,1.0338844216648833
3200,1000,709844.2904303103,1136790.1450266226,644189.1616312747,1.101919021165736
4000,800,451517.98457249574,583742.4639228714,392677.46173850517,1.1498444106608139
2500,800,677017.9340842117,1030932.0155366495,638229.5792148504,1.0607749250936922
900,600,1390552.4924744372,1686019.0718530153,1359049.061649028,1.0231804956233028
2100,800,836593.6260084183,1290480.5166061856,780644.6033968142,1.0716702867965184
4100,900,498089.5379744193,632169.3252489968,434677.75165295094,1.1458822911463311
3300,1000,691452.5749082953,1031482.660787071,620280.1747751886,1.1147423422954024
3300,900,592495.4594578057,910442.7663752811,545645.6450443619,1.0858612450020284
900,600,1329593.2845480596,1653138.9675638354,1286775.01172449,1.0332756483716496
1700,900,1109878.8258784444,1460854.8565674264,1059194.4874390557,1.0478517770253264
3900,1000,538903.8747978517,757781.5960235359,490468.3881971654,1.0987535338999574
300,700,4974567.983085837,4977724.240986426,4830189.707598883,1.0298908084831155
4200,1000,566216.6222007525,662007.2623199378,490810.78981430456,1.1536352377562387
900,600,1429960.7911399466,1783317.998764127,1393004.7833558011,1.0265297063051837
4500,1000,514573.25497689587,596315.0351561982,438580.86671778304,1.1732688177389468
5000,800,420610.1178808365,440738.9450086992,320117.2824034593,1.3139250549763233
2100,800,813803.3028299675,1168720.3785866683,759797.1181129172,1.0710797440916644
900,600,1423208.1704485065,1650857.0888447252,1393596.6808193887,1.0212482492507855
300,700,4469935.00686416,4520286.17217957,4380822.611850519,1.020341475313925
3300,900,662472.2415487043,966565.9065864872,561076.0614694732,1.180717351964138
1700,900,1173506.0532836872,1613989.2264362348,1089147.6487348597,1.0774535983682445
4100,900,516407.24359897303,647383.0028416454,430787.5607362136,1.198751520857371
900,600,1410093.1234629594,1602870.7699707092,1366711.0599249066,1.031741942251083
2600,900,740147.2762454399,1100746.228935552,692550.2417870748,1.0687271934748654
900,600,1372799.6999983408,1603274.9069880634,1347500.2302543353,1.018775113484938
2400,1000,899503.0798756428,1388620.9952866996,818897.8580249745,1.098431350211457
2100,800,825796.3397186842,1130940.529433966,769557.902847126,1.0730788894032448
3800,1000,605783.4760174713,884826.0504891548,538664.362304769,1.124602848099179
3400,100,80639.20779273887,110578.5348969593,59675.71408085905,1.3512902029705893
3400,100,94778.30818061497,131522.48549151176,82739.16147748545,1.1455072360916487
4000,800,461811.22942260606,659434.2110999841,401785.25930952677,1.149398139235458
300,700,4583299.566486893,4653807.137928887,4518056.910321964,1.0144404237175224
3400,100,77858.79486541687,141689.61249214463,59848.93767287759,1.3009219192991792
2500,800,702226.73535766,989783.1822614727,646428.6383915858,1.086317489127506
900,600,1389507.1832993627,1636575.364884211,1327184.252922469,1.0469587626884949
3400,100,89547.55898061304,118102.651658566,70156.3045836674,1.2764007384941423
3400,100,70929.95009104158,96924.9885881695,61418.776270568575,1.1548577552013306
4500,1000,531678.0559253073,607447.8357233476,429453.6564412958,1.2380335990875073
1700,900,1123307.5983735279,1536691.6959975052,1069278.5930880045,1.0505284643635213
3400,100,99083.34898031775,111740.19655901114,67808.79477229004,1.4612167833545981
900,600,1382646.5045612936,1607023.4158020504,1347363.1238229882,1.026186987096836
3400,100,119408.26902455642,148961.45587640785,96621.71431835281,1.2358326476295547
3300,900,626610.179493544,937620.6460551303,550840.487348366,1.1375528739906502
3400,100,79033.69770125806,96552.5927675524,58491.78381238288,1.3511931514136248
2600,900,796692.428784489,1192398.0832552053,712135.0010958698,1.118737918454363
4100,900,507469.252164888,630970.2152601915,439333.2176981371,1.155089648863216
3400,100,76635.79869906206,124173.26915793805,55497.28696674257,1.3808927046287325
3400,100,108021.81271184754,174069.47131591503,100533.9898865908,1.0744805098624208
3200,1000,651643.3382247092,962280.5550971577,597758.3481152953,1.090145106763144
300,700,4669855.062026938,4701482.308565724,4586560.118843468,1.0181606565759949
900,600,1356288.9175342808,1510280.0228650973,1294581.9184254385,1.047665580857096
5000,800,399709.95324209036,432691.4401984763,327870.733426662,1.219108363423042
4100,300,195691.64903550094,235118.05226976558,153214.52020718905,1.277239577364279
1700,900,1131144.7318688775,1592135.4316699791,1067157.3305228471,1.0599606070406509
3300,1000,664817.8574903574,1087381.1502250973,595562.0785636178,1.1162864148331462
4100,200,110849.3424634722,135719.59649567795,98456.85928016178,1.1258671389064652
2500,600,527181.3594940491,790317.5338602156,486451.5858975827,1.0837283190706704
4100,300,202233.53402995729,225639.63654590823,148288.0517849619,1.3637884616841807
2600,400,325676.83717774757,520472.6972927724,304049.7534185163,1.0711300815609022
4100,200,154230.72274855257,173594.27122170263,115155.9162563489,1.3393208769683977
4500,1000,553613.1435965076,658697.933246148,448349.04473326734,1.2347815839015877
2600,900,755186.4825704518,1164150.8444750854,699143.6954806184,1.080159182514415
4100,300,193009.92168598427,228385.48106385092,154166.4847480924,1.2519577260995602
3300,900,611775.4560246479,1013467.4807895957,549747.7157238909,1.1128294643645418
4200,1000,510505.61493388144,614799.1408126267,455434.9318973679,1.1209188825439584
4100,900,471469.461543611,598093.530458183,427552.70694419654,1.1027165864842634
4100,300,196754.7199789449,252653.994183238,145172.66050536808,1.3553152452673376
2900,1000,782948.5236589339,1129687.9334267136,705836.0609510767,1.109249820140887
300,400,2769894.052812036,2701397.1208933834,2635097.862960475,1.0511541494326593
1700,900,1105693.6964175205,1479189.5697183374,1048340.4598688817,1.0547085977734867
4100,200,164107.87931271683,183338.11699543064,137320.72161632078,1.1950700329935664
4000,800,472540.29736165004,624559.1199989393,400146.60300432413,1.180917928113821
4100,300,189650.01545050513,232242.938624782,147637.59101778304,1.2845645485211261
300,400,2617469.534945289,2594713.4157753424,2537608.9302703114,1.031470808493124
2600,400,323752.24890174007,489996.73633520614,292801.0304158052,1.1057073414051215
2400,1000,883343.7547382346,1379221.421054465,822339.1250958432,1.0741842723770212
4100,200,163567.52812572266,204271.8338210263,153927.2635835206,1.062628700840714
300,400,2736108.570687589,2716246.314260827,2635931.6427772148,1.0380043724520973
2500,600,537063.0729986948,870064.7201144374,489257.66219365003,1.0977100912241273
4100,300,191897.9365412143,249864.73267058577,144863.04739585196,1.3246852112453154
3300,900,613725.1089201296,934028.000211225,540054.1762960906,1.1364139670751257
2600,900,768076.8563575963,1232801.5949047103,697756.7161110924,1.1007803129985323
300,400,2737459.172910538,2662879.6304933066,2602464.8559882855,1.0518717156205317
4100,300,178953.12280201307,246687.62163106547,146017.85504520207,1.2255564413448983
3800,1000,604436.5179464095,929033.5893991363,517198.6471736681,1.1686738185597925
4100,200,139388.25123010585,163294.29638629034,112828.85828240226,1.2353953886622462
1700,900,1100316.486758416,1522328.8460524564,1038958.2347167504,1.059057476991261
4100,900,508172.10101944424,626742.7817836264,434324.6539720611,1.1700282182280481
4500,1000,538313.6943897845,610622.2158903668,447820.8050161656,1.202073883928533
4100,300,183981.02968410114,224987.24648622703,147946.60887792878,1.243563682057116
2600,400,334527.7291582814,543415.8447344832,304145.9587819863,1.0998920731939525
300,400,2838138.5227754624,2877216.9458322395,2768260.7019595876,1.0252425000168552
5000,800,367381.95734281244,419114.88751757704,319114.7896074252,1.1512533085500847
2900,1000,749530.4726746914,1230335.0372067678,677708.5721585995,1.105977559480071
4100,300,184677.39425398392,242908.33741215584,147436.9418127704,1.252585627342332
4100,200,130038.20168103997,164081.15026182815,94294.39658459708,1.3790660568507378
300,400,2816307.018379075,2794293.1207186515,2733944.4557608254,1.0301259092680906
4100,300,180372.18315586462,236799.35102173276,150912.01560947872,1.1952141943595875
4100,200,125084.42749335652,145152.51840799995,96313.33715195321,1.29872384440393
300,400,2645273.5342275966,2616867.883539897,2548037.694464021,1.0381610680151374
400,200,1087054.2852878436,1032554.5466752509,1009182.8076216583,1.0771629055490006
400,200,1151394.731026725,1123799.6071097634,1073624.9416424667,1.0724366455806098
2500,600,520886.0369490272,881129.9154287488,463239.0042208164,1.1244433914306828
2600,400,336046.8007989539,528094.5645044588,300284.4064601868,1.1190950764321779
2600,900,749581.4016999073,1085875.8364855545,685453.3776065765,1.0935556322112656
400,200,1089053.6882482432,1109378.2225506918,1015447.7110268429,1.0724862308734422
3300,900,600845.911887429,880289.2864629814,535220.9087934775,1.1226129286351811
400,200,1104979.6114112579,1148904.6028432867,1027175.9361826731,1.0757452277530266
400,200,945822.448413271,970417.7988940807,889338.8476439357,1.0635119009126537
1700,900,1126585.9564521618,1519954.5919946916,1059568.3485660953,1.0632499149080479
300,400,2705495.6039583553,2684606.9276195914,2585314.032285014,1.0464862566684479
400,200,1041023.0874266444,1007766.8334978623,966517.5649921201,1.077086568452723
400,200,1069675.344435407,1008897.7753026063,987211.7058075204,1.0835318687397786
400,200,1141163.6551768251,1159779.168969281,1083289.5734068304,1.0534243873390075
3300,1000,684430.2013174075,1088703.5583961252,598064.8182515223,1.1444080648622328
400,200,1069977.1263524443,1034565.7834132438,1002767.805332551,1.0670238121552023
300,400,2741671.7541885483,2733555.6809627768,2664231.2290463694,1.0290667432683378
4000,800,481346.0569042617,621296.6944933321,409838.41678332747,1.1744776409253472
4100,200,157189.72753615002,177874.2574948392,115640.3076979828,1.3592987658479916
400,200,1107281.2325830804,1155961.0420152391,1063507.1329720933,1.0411601372984263
4100,900,500195.58523576433,627010.3024443355,444009.039319287,1.1265436983053707
300,400,2900130.650223813,2862889.28672454,2783051.3057331983,1.0420686978531177
2600,400,368898.4205633227,597076.413977457,319414.6963799524,1.1549199981847675
4500,1000,544927.0528257968,594853.5625379083,446571.34696124715,1.2202463425694994
2900,1000,755504.3075797143,1280885.8104746635,680556.5173206978,1.1101272096461299
4100,200,125340.54162993825,158262.75679482077,97831.00539829765,1.2811944548626635
2600,900,743037.1174785303,1127212.6529739874,679318.8457763368,1.0937972972461483
1700,900,1080643.6475628465,1450147.9498113687,1031156.5285124739,1.04799185931719
3300,600,421472.33093546645,637070.0925656739,368523.92871028994,1.1436769721045745
400,1000,5208636.684376706,5382140.823243053,5117311.441895305,1.0178463326921483
3300,900,605260.9508388754,892463.7877536283,545838.2401704128,1.1088650561564
4100,200,164009.47531891853,184174.38560111396,124828.15119872103,1.31388211508334
2500,600,601622.1880832263,916630.6672783529,501481.72200808837,1.1996891644906706
2600,400,353645.97944203444,505391.6710985308,315455.1295108645,1.1210658707321943
2400,1000,867280.900190295,1373381.0402466008,805225.6058274296,1.077065724082506
5000,800,381353.4499352427,428595.5526061363,323214.3191957929,1.1798779549251064
3300,600,431953.52332025685,636754.7928641054,370649.7440860985,1.165395444654396
400,1000,5119043.163037409,5260296.182627612,4913387.148149847,1.0418562610041837
1700,900,1122088.2828925108,1543249.1847286967,1047488.8713443828,1.0712173786174783
2600,400,329343.24024015956,494671.78242721903,294004.3493612332,1.1201985309254956
2600,900,758898.8771398109,1142622.8835227427,692794.6894470624,1.0954167067093254
2900,1000,759768.2079951908,1268573.6569230156,666393.6048227004,1.1401192966089966
3800,1000,592830.0843047533,932278.1853093026,519372.07900790096,1.1414361847043666
3700,400,248673.33710209018,388277.65235925914,213656.58348328175,1.1638926966252292
4500,1000,518101.23770007485,604968.8163540685,452163.666428653,1.1458267794761572
3300,600,414103.77934107685,747799.1056030617,350938.63956122455,1.1799891281815735
2000,800,887475.7584554296,1218837.4173930753,816826.0189376298,1.0864930081557482
3300,900,585052.311418083,862214.9131656347,531201.8480215775,1.1013747666674498
4000,800,448391.80466056033,557443.4871818328,398893.4870092815,1.1240890595191069
400,1000,5021113.353454233,5266703.123961434,4934034.750575059,1.0176485588937179
2500,600,534745.8887355087,803861.0236407099,501694.80509497994,1.0658788636136496
1700,900,1136556.8917194833,1564855.586217466,1070845.3301229863,1.0613641949476962
3300,600,467052.15620997746,752925.6328774253,379910.395460673,1.2293745098594573
5000,200,93931.11908601201,108268.73674596449,80734.62460973267,1.1634552032671308
2600,400,333605.9816772767,540268.6385540266,298305.46526365547,1.1183368074816233
3700,400,256007.81465357458,363968.84709095204,205752.07542732256,1.2442538629167013
2600,900,719266.1834393799,1052656.8501355357,674217.7301812329,1.0668158834180135
5000,200,141817.00365883025,152307.4239461719,115155.9162563489,1.231521647078306
400,1000,4945957.45331331,5129773.940509417,4831353.634964578,1.023720850719629
2900,1000,787399.2139454281,1257813.6016827049,695714.034930932,1.1317857257595765
5000,200,158235.59759475803,160272.28452238807,137320.72161632078,1.152306773022022
3300,1000,660723.5394209255,1077475.2954802525,585618.6224199488,1.1282488536491908
3300,900,610051.002463936,966211.5814621566,539615.4791774093,1.130529100821753
5000,200,163860.7028327705,164263.38638137165,153927.2635835206,1.0645333322895072
4500,1000,511615.4062738018,625579.591007737,458090.0704933509,1.1168445666652533
3300,600,415590.569542344,673238.0497785116,380071.82204165147,1.093452725092575
5000,200,132542.78838333284,136932.21662445104,112828.85828240226,1.1747241831658712
2600,400,347197.1167474074,504663.3112881528,307411.29565919645,1.1294221183476565
3700,400,250695.1601825472,373511.3454795288,213724.1872522066,1.1729845058983088
