P,n,Paper,Min Time,Time opt,mtpa
400,600,3368977.188871264,3182923.1426762766,3031567.0286017233,1.1112989279426118
1300,100,270173.00076625345,241074.3399129051,156527.99083675677,1.726036342266842
1300,100,241974.42862526025,251654.2998425143,156582.46111883596,1.5453482267188106
800,1000,2685988.218550435,2950154.9220612384,2558655.7209476526,1.0497653891300476
1800,400,491907.9248962413,660141.1205706429,439321.9404628691,1.1196980610118576
1300,100,264148.1002573268,205220.62148526654,160633.72255379474,1.6444124935775304
2700,500,420639.04388538084,643302.8065843709,364866.91639408417,1.1528560825478036
1700,200,338659.1047808515,309842.2030581857,232285.10724882834,1.4579458355807258
1300,100,277581.8468188478,207641.00001379906,141905.51354652137,1.9561033245395867
400,600,3092911.884611021,3038961.942011241,2912809.316457236,1.0618312249745336
1300,100,278958.43862067466,253713.09882594578,156670.1146135216,1.780546591855233
1300,100,272909.93529133,188993.54862168754,152978.51150930906,1.7839756224502346
3000,500,374531.806981827,562588.879111677,328380.22475467576,1.1405431227219298
600,300,1205815.1433887153,1090365.7485563015,997788.6761422141,1.208487500630696
1300,100,237373.36725571068,221507.0032737216,145146.75052840365,1.635402559075956
5000,200,114515.26036036092,108642.00947979132,80734.62460973267,1.4184157158582484
3300,500,342753.6087580732,520130.6605353487,298527.4770497052,1.1481476082049367
1000,700,1520824.85731234,1747100.9160196146,1433422.2741272766,1.0609747628194752
1300,100,248413.76795704136,299601.08384343615,164065.1880360943,1.5141162542195752
1700,200,350091.5870827009,394654.52844481944,254891.66433101892,1.3734917067670334
2200,900,874110.1181510368,1221970.8067728844,818468.4675665429,1.067982644157235
3000,900,649524.9666583874,953519.7919970155,600210.2095487982,1.0821624762875346
600,300,1175323.4484927047,1137603.2931793197,1010968.49399918,1.1625717868252954
3600,100,90165.48738306046,93293.93009141674,56360.396631922435,1.5998022152312334
5000,300,201216.90517691706,196514.07986516834,130823.99861272547,1.5380733451862583
5000,200,152428.62984227913,155310.38776041887,115155.9162563489,1.3236717208949764
1700,200,299413.15850117453,322508.04796985775,235945.36596060023,1.268993596386939
2700,500,434066.7877801799,695742.6612172337,382600.2644937332,1.134517741001953
3200,400,305374.140543834,410074.7555092167,247118.59151036388,1.2357392403275613
4700,900,438824.6158921411,501439.51327505894,383112.8997119988,1.1454185338630545
1800,400,493674.19983462454,655739.4015995383,433744.14266471425,1.1381691446061473
600,300,1279679.392138321,1092485.0467414674,1007485.7690539312,1.2701711839959688
3600,100,115514.8932060272,121728.5683252467,82739.16147748545,1.396133235378032
1700,200,326155.1258801552,402535.3788484509,250236.97246402196,1.3033850380644627
5000,200,166904.31575496995,165552.44229707096,137320.72161632078,1.2154343043820206
3600,100,98752.67055237402,139227.1687009363,56523.996691051056,1.7470928514155946
3000,500,396723.71122889797,626819.446123762,344340.2380443599,1.1521270749013937
1000,700,1551028.210628269,1860728.9155151246,1449056.9122796648,1.070370802888744
3300,500,374857.89274715475,527959.4621729743,313036.58004032716,1.1974891007909152
3600,100,111030.61163691618,122497.56845712758,70156.3045836674,1.5826177318747265
3600,100,95386.81398181245,95332.39708751906,58006.622033314765,1.6444124935775304
600,300,1261618.8160908495,1138082.7881311502,1031232.1066647712,1.2234091703866736
5000,200,176928.72307663006,161352.90083202103,153927.2635835206,1.1494307048512489
4600,600,327707.3987861506,381248.9724700649,265900.9033661142,1.2324418406918165
3600,100,120417.33686124482,108355.8405504198,67756.1990911905,1.7772150515583038
2700,500,451317.2013881023,657880.6134371383,379104.57662129053,1.1904820707003734
3600,100,133453.1074262806,153218.0887351297,96621.71431835281,1.3811916748503794
5000,200,157011.6092211949,135865.68155130808,112828.85828240226,1.3915908714436025
3600,100,104293.74415342465,95226.00685380782,55242.2402672505,1.8879347334371877
3000,500,416503.68324593257,593334.1394796696,341194.11895916145,1.2207235122237998
5000,200,134780.9328162492,125150.54750947873,89579.42667687622,1.5045969573172226
3600,100,97943.60440273026,121803.96989887019,54138.05797390288,1.8091451387108073
5000,300,176488.54060807987,192417.68993822197,131967.49793690105,1.3373636946005152
1000,700,1397082.9511053353,1640496.843574403,1314246.7835551559,1.0630293857947288
3300,500,358216.8201171848,535934.3084439927,310176.4717810559,1.1548806976244126
3600,100,121231.27503560495,159868.00022461975,100449.69451400051,1.2068854526850545
2700,500,434270.8631018519,651236.8490309727,363591.54612621566,1.1943920801478176
5000,200,132061.8300242061,125704.18624699369,78976.93646460163,1.6721569098011004
3000,500,401839.496752187,618370.5345490449,327232.39151359414,1.227994254766474
2000,200,267453.39210106316,277503.03033677675,201836.56152433166,1.3250988328436288
3200,400,295541.5690205213,438976.24263587146,243981.08024890177,1.2113298650822397
1800,400,530055.7335266857,704587.0077018959,461376.7836599313,1.14885653613073
5000,200,161457.12297137504,151377.34185242967,115640.3076979828,1.3962010840809225
2000,200,287486.70279852196,360901.2434249445,214724.98832849332,1.33886002293648
5000,300,189433.5107106116,187220.3253451358,144863.04739585196,1.3076731030858866
2000,200,282422.13948177267,364183.7072057709,203089.54220536858,1.3906286676060418
2700,500,461425.0215947869,766311.189446849,372830.34740534413,1.2376273144233132
1000,700,1463210.259810024,1640634.0519345934,1355417.0730965892,1.079527688453245
3300,500,363298.4080160432,579346.6182228314,297483.99228508555,1.2212368310153852
5000,200,122787.79944690611,133677.0547204304,81435.57132645712,1.5077907288778891
800,1000,2635352.0878462163,2976242.79432415,2456693.5740749235,1.0727231575222267
5000,200,159968.49429915252,155401.12301207596,124828.15119872103,1.281509761724257
3000,500,427041.90391422005,712138.391916385,335547.31266480975,1.272672698591413
4900,700,364417.3016581007,417607.9387964578,290865.60198410565,1.2528717702343306
4300,300,217343.01073123518,241938.84862023863,146088.26345336632,1.4877513469835617
1800,400,530573.8177973068,662231.7038121913,455657.4092934709,1.1644138929288983
2300,100,126991.59385747048,149414.09551543876,88216.27298909597,1.4395483911813793
2300,100,148144.60159220803,167319.94991044188,86135.60580524278,1.7198996884885318
3300,500,410223.8499259224,651606.1872464034,305043.0115134634,1.3448065828179667
1000,700,1522606.9462783681,1647733.5532677541,1375968.0356530405,1.1065714513896627
2300,100,152706.47869396937,204960.95862320275,88472.34264686253,1.7260363422668425
3200,400,320790.6817435276,449165.84643825964,259524.44080871134,1.2360711798237685
2300,100,146791.45096142084,183828.237727431,88503.13019760294,1.6586017989835642
4300,300,219359.79784535637,221905.42994165292,148288.0517849619,1.4792816764728847
2300,100,155320.0151334755,132746.72818445342,90792.97361736224,1.7107052335135087
2000,200,274706.4739668545,395586.0979245835,205435.18723653464,1.3371929008956098
2700,600,503252.36729787383,751892.0320396745,450418.13509035436,1.117300410643814
2300,100,166776.4213602991,149643.2245554568,80207.4641784686,2.0793129800140178
4600,600,363874.9253574441,380430.76858708943,277514.5116622374,1.3111924244174873
2300,100,177591.6421956231,179779.89742842808,96672.95443360659,1.8370354277068273
4300,300,205189.21120935545,221193.39112334244,146995.95057376253,1.3958834267777436
2300,100,154793.79952251358,130952.02055261546,86466.11520091382,1.790224981923065
4900,700,348470.9576825949,381449.2053161666,288572.1493295596,1.2075696095142874
5000,300,178283.8932507331,184103.6609597369,119734.6411370657,1.48899175341114
2300,100,134167.55540540168,156578.9694636283,82039.46768996728,1.6354025590759558
2200,900,914686.5159234438,1321428.1728210188,841614.0922042098,1.0868241446954094
2000,200,280167.41416684637,331730.9968532057,177867.76952878715,1.575144360943383
1800,400,495146.00126704364,656298.4412143216,424672.9490773368,1.165946647515034
2300,100,141140.90552552367,211227.9987614287,101398.54388547938,1.3919421336555855
3000,900,708683.8231610093,1075841.9131072406,617183.6676164205,1.1482543371537435
4300,300,217412.86233588608,226803.42456996243,138420.44373767654,1.570670173171166
2000,200,292130.4854930296,288506.1137772236,193303.51299842403,1.5112528528925973
3200,400,314998.57402480027,422781.2451942147,256307.29272757738,1.2289879490850242
5000,300,179577.49598363895,174257.98638068984,123414.4751336362,1.4550764469823176
700,900,2743780.6529889805,2899236.151817155,2572329.4694948494,1.0666521087315461
4700,700,382554.1570393573,421435.549115941,303242.86164300377,1.261543816618258
3500,300,245661.44324238828,285374.8245331193,179479.86652842147,1.3687409512502988
4300,300,199623.2390402872,224992.309834094,140770.7263192815,1.4180735175545132
2000,200,286573.9405153276,290562.4701529281,197442.3411615041,1.4514310295830395
2700,600,502419.55452117877,782183.6799476199,453016.3538830093,1.1090539010671738
4700,900,501465.98793773976,557708.0239086924,393947.0218828216,1.272927475225081
3500,300,246226.98956284593,305206.7677851343,170411.3910135057,1.4448974807284543
4300,300,203121.65640257316,238317.31648143087,144863.04739585196,1.4021633539678622
1800,400,499895.58565011807,689087.0929640572,430885.67204750236,1.1601582927431566
4900,700,359817.95834575,390462.3909138367,288713.40056900255,1.246280767143517
2000,200,300423.8980379003,356175.3148746399,216657.9146813661,1.3866278482359018
700,900,2845915.2383540017,3011460.8587461696,2645072.8612132305,1.075930754152704
3500,300,239926.88724584246,308970.9691242717,180595.0249906225,1.328535419280242
2700,600,505479.39158685406,860962.57800423,428925.00390816334,1.1784796572388252
4300,300,199526.33975952305,202632.40717997713,139226.32690356477,1.4331078338202885
3300,1000,685580.6025186407,1044247.0495594875,620280.1747751886,1.1052756970140458
5000,300,177807.24658996114,176234.0488374257,120898.29228647175,1.4707176025997297
2000,200,255208.76777881512,297960.50385418226,200553.5610665102,1.2725217464185512
800,1000,2638575.353702804,2876262.341392402,2467017.3752875295,1.0695406445588085
4600,600,419316.7710351417,427523.2773573556,314954.4837664354,1.3313567281871101
4700,700,365609.3842497359,408404.49494893395,300851.815258477,1.2152473932577819
3200,400,313677.4405630317,440129.7559723061,238878.53385600194,1.3131252754260423
3500,300,239010.4553785118,315701.3174362998,170059.4023062883,1.4054527543736632
1800,400,527664.3565913448,589487.828870938,444038.5381743949,1.1883300912591197
2000,200,276160.372638238,353148.2229885059,212701.42659441868,1.2983475337230508
5000,300,171360.81831869698,174876.42595702782,123747.85279977255,1.3847579124945588
4300,300,195123.93854418985,213568.224634823,141065.37125569955,1.3832164251742693
3500,300,231468.41012480168,313577.54621273524,172946.89233511727,1.3383785449945405
2700,600,564245.2642362225,927264.6186977064,464334.92778526706,1.2151686863779483
700,900,2708025.347593645,2985491.030527036,2596819.4403565824,1.0428238889115033
4900,700,354774.0487764618,391418.5538087129,281226.71358855075,1.2615232893398407
3500,300,237358.57513245702,308519.58106605377,156127.38247990716,1.5202879300368974
4300,300,199029.4195874956,215085.58439505205,140579.40963543227,1.4157793100969982
4900,100,71042.70791362223,59755.52309200368,42511.79157511906,1.6711294744680087
4300,300,193036.8782215105,217100.2887866111,143892.85209275878,1.3415320873414311
4700,700,372810.82686780306,420006.6278480241,300999.07718896016,1.2385779728944524
3500,300,230592.94127066835,298773.73703483096,171049.4873386653,1.348106591013111
1800,400,544682.1212806058,686326.5950703591,463841.88428886636,1.1742840388717346
4900,100,102524.87060982446,85356.69716681042,82739.16147748545,1.2391335466666893
3200,400,288768.71982049686,475411.24074876605,242373.19052672005,1.191421869691739
2700,600,506957.72468859644,771767.9240257838,464532.22693979624,1.0913295037209518
2200,900,877100.3183521386,1279396.7069501688,826260.731022549,1.0615297150412468
3100,100,99996.78836597313,112343.55158428126,65450.783185458306,1.5278165286827334
4900,100,78291.2049799755,72018.84635925334,54290.25884700422,1.4420856824537995
3100,100,126906.46775778673,141661.83076011238,82829.73232550794,1.5321366397643794
3500,300,225029.20166322225,296936.3112549352,173308.88468557372,1.2984285374144684
700,900,2672880.9169345577,2983730.2140130503,2591667.802698343,1.0313362361301317
4900,100,97101.89171504178,80292.21719530465,70156.3045836674,1.3840793395729598
3100,100,113298.35516004177,136610.79238180688,65640.770350898,1.726036342266842
4600,600,325055.02157969784,354164.83717161056,272660.2201603152,1.1921615165885813
4900,100,74003.40902689936,63522.55844583297,43958.40781420668,1.6834870211787472
3000,900,674989.0870424467,1041866.3270359732,605924.5360832026,1.1139820998266368
3100,100,120959.84146290486,142883.2883387607,70216.21405692393,1.7226767789679367
4900,100,103528.49483092561,89388.72007060857,67742.26274582943,1.5282703977481085
4900,700,375560.15436802024,394173.93983331363,293831.20730041055,1.2781493083001585
3500,300,229334.51431501895,301001.175469508,172711.84612353108,1.3278447278653305
3200,400,309663.9545595647,444620.23563308734,249771.67772309712,1.2397881032086657
2700,600,506732.1576986901,714631.6724734029,455570.35330830223,1.112302751965435
3500,300,235191.11998431795,305567.1500930557,176782.64685681794,1.3303970959027835
3100,100,110771.78397887899,114526.57468669098,67362.52881288166,1.6444124935775306
4700,700,347085.7827235284,395331.7837598999,293193.8077838082,1.1838100720717077
4900,100,118924.40110169709,119746.1806550792,96621.71431835281,1.2308247886169827
700,1000,3054309.570662372,3305510.415927343,2924177.9667973174,1.0445019439112935
4400,300,213656.89659840506,236276.39636753444,142768.075647608,1.496531319268957
700,900,2685729.645046305,2845084.615854743,2545969.6882529985,1.0548945878806621
4900,100,80774.20388405121,71298.19479003304,50459.111537190256,1.6007852977061952
4700,900,449104.9601320203,500439.76936145825,386760.3421807676,1.1611970286294593
3100,100,134116.0777790444,124534.77341512048,67900.41305549568,1.9751879516466269
2700,600,484304.0740918912,738180.2329502479,449166.7434181118,1.0782278100252658
800,1000,2531645.9097009404,2925103.8442726946,2415676.817482289,1.0480068738414763
4900,100,80853.3199144154,64241.93896444356,54138.05797390288,1.4934654647824743
3100,100,144297.15132526626,164085.37031432235,96621.71431835281,1.4934236299081864
4400,300,219044.3149305197,222044.76683145663,148288.0517849619,1.4771541759019409
4900,100,113784.10367450705,105033.73609568668,100419.32952364009,1.1330896572827716
3100,100,118704.42992872298,102658.6514231938,64152.27902003284,1.8503540597779096
3300,1000,674453.9584482368,1074395.6639788323,595562.0785636178,1.1324662578834623
2100,100,137352.65775186385,146656.13327246776,96617.8227975813,1.4216078749737908
3200,400,314811.0289947321,473711.60109268455,260911.05991248734,1.206583688327829
3100,100,109411.49620113256,149080.0341815048,60867.99215707249,1.7975210340237846
4900,700,347903.6791921426,380718.5287916421,292535.1579851585,1.1892713395146617
2100,100,156750.23896878317,182031.65584760933,94338.99683431353,1.6615635551444519
2700,900,711178.352504197,1078473.8538798988,666900.2328319979,1.0663939184488986
3100,100,125758.71171915087,175288.21693246366,100708.92896554476,1.2487344767828512
4400,300,202645.26395602679,222218.4044634704,143655.13351526792,1.41063712098036
2100,100,167587.45873042912,194832.5150537404,96898.28004180182,1.72951943685824
4700,700,383362.3861242988,418241.4193174083,306334.66293021524,1.251449582810127
700,1000,2998570.515012379,3285226.8879222255,2807649.7989427694,1.0680001886779118
4600,600,312844.564441956,363335.5141861153,267399.9899853078,1.169949798648628
700,900,2687376.7801816366,2901368.522798155,2523184.284312108,1.065073525104922
2700,600,500170.6346865118,795836.6565955582,442394.7509741563,1.1305980317016253
700,400,1321947.7400889953,1268164.496632174,1129327.6555544892,1.1705617351944964
4400,300,217010.9711597633,218663.37759268377,135274.52456182026,1.604226456257768
2100,100,156737.5657797025,200279.94302317378,96931.99974023178,1.6169847542580753
2200,900,868602.0163477272,1361319.7304043444,824621.5735858364,1.053334091867914
4900,700,378368.6619481944,397358.59501806734,295725.90046523773,1.2794572993198856
4400,300,204998.9837458167,207604.35886094006,137571.39163020693,1.4901280078408723
2100,100,169363.90633645473,152107.58603499475,99439.92348568245,1.7031781642595498
2700,600,532641.5159969559,784418.4523719545,449121.04127432936,1.1859642881251942
700,400,1300315.5108570857,1236251.0324738412,1087546.684401562,1.1956410970740101
2100,100,180087.5455721144,154058.49132607688,87846.2702907037,2.0500306384797318
4400,300,201720.06595966197,213612.3942815299,144863.04739585196,1.3924880746740254
2100,100,186666.32710040518,196515.82187184316,96986.26142741814,1.9246677246148016
4700,700,347917.8787295355,399203.65587362956,304983.46258027165,1.1407762105722814
2100,100,168539.5666539337,141169.45317252225,94700.98331528656,1.779702393298467
2200,500,523923.7818626739,781646.7990849476,464314.4834603781,1.1283813030298946
700,400,1274559.0544204672,1258486.822714087,1129684.9897616636,1.1282428871515489
2100,100,146945.41782496375,164192.81618419956,89852.75032710702,1.635402559075956
700,900,2748663.522412686,2929822.2384542413,2573237.4179462316,1.0681733069956938
700,1000,2980991.0090587423,3258524.997829625,2819448.4289000337,1.0572958095288632
3000,900,650248.1583452048,1075291.0295108412,604722.4872962801,1.0752835755330852
4400,300,189791.0162334097,206210.874461803,136062.09220121102,1.3948853289183838
2100,100,152031.14056603817,227110.14027838001,101653.04462974092,1.495588657671725
4900,700,326825.95204452396,362131.57025582663,268213.62929697055,1.218528502452263
700,400,1301971.725137225,1257699.9694822475,1115342.0811378367,1.1673295100719185
2700,600,464173.9872341481,688832.0131822871,431527.3061418128,1.0756538013416157
4400,300,193642.95927804758,207846.10586328947,137859.34009079728,1.4046415654572983
100,200,5464856.383696568,4036731.230486634,4036731.2304866333,1.3537825710129758
800,1000,2657455.01998507,3021419.550634602,2521963.3766246284,1.05372466730337
4400,300,201113.34600094517,209047.91429279037,137384.4230528088,1.463872988887829
700,900,2704422.400200024,2820595.1890347996,2504237.283530294,1.0799385577342429
100,200,5645874.14399929,4294499.766569868,4294499.766569867,1.314675620184933
4600,600,303574.05697668914,353781.68162233446,263641.34939758736,1.1514660263662997
4700,700,383511.91223028355,415267.5943916149,308309.98133609886,1.2439166275716664
100,200,5274331.195014558,4061790.8441073745,4061790.8441073727,1.298523581701966
700,1000,2880205.3191257003,3245498.5747100418,2760773.5056940443,1.0432602722336077
100,200,5362602.442372709,4108703.744730692,4108703.7447306924,1.3051810925161274
700,400,1392363.0117547011,1376453.9811009753,1186397.4436969662,1.1736058764724913
4400,300,199287.14004082524,208925.79517046758,140622.55999974153,1.4171775854542226
100,200,5271522.625565269,3557355.3905757433,3557355.390575743,1.4818656127331984
600,900,3179222.0649065007,3255635.7846237416,3001051.047743991,1.059369538980834
2200,500,518434.84530702524,709990.7503761427,453864.78820081917,1.1422671658715153
100,200,5616614.824155363,3866070.2599684815,3866070.2599684806,1.452796883262322
100,200,5648674.408120621,3948846.823230082,3948846.823230082,1.4304617679497915
4700,900,455643.0931290765,512706.06107484055,385993.0769976256,1.1804436925999047
100,200,5790380.025548779,4333158.293627319,4333158.293627322,1.3362955223824988
100,200,5273988.147724227,4011071.2213302064,4011071.221330204,1.3148577665931342
700,400,1386531.3996108049,1322604.8457284973,1171690.481040354,1.1833597883117493
4900,700,333935.8835474168,369860.0488414983,276615.72920338553,1.207219432203314
100,200,5250142.349405841,4254028.531888374,4254028.531888373,1.2341577659977025
2700,900,751580.8885794968,1156417.8825471944,685759.6306849116,1.0959829872587357
1300,200,423577.8853183097,358096.4201089968,310517.78696051025,1.3641018424885842
1300,200,428701.9101611858,443359.80319444154,330346.13588998973,1.2977355070499448
1300,200,407904.4966611963,464692.78901728865,312445.4495467209,1.305522283179231
500,200,1087161.9876265735,836574.0397552344,807346.2460973266,1.346587034846403
700,900,2711578.600523216,2954318.5257238965,2543901.544693501,1.0659133432972216
1300,200,411054.133255913,543778.5489459735,316054.13421005325,1.3005814155328266
2200,900,859741.4571535774,1295712.7185516688,810081.2644441358,1.0613027296014772
4700,700,332406.6483497218,371903.2356167111,279626.9752245012,1.1887502916442374
1300,200,415682.00009672594,415369.8033117161,273642.7223519802,1.5190683549845843
700,400,1276404.1552343362,1232582.898532816,1092016.1547702947,1.1688509823399338
600,900,3265821.0711064385,3400436.458306884,3085918.3380821026,1.0582979564961998
500,200,1116301.7814979714,918418.7536219056,858899.9533139733,1.2996877892365004
1300,200,435322.1259037101,382883.65134487126,297390.01999757544,1.4638087919267069
700,1000,3032102.0377277583,3345959.002102987,2882243.8589995755,1.0519935807167262
1300,200,448039.81295266567,372654.4314518954,303757.44794077554,1.474992024031033
4900,700,351354.6968569402,381010.6168819696,280809.80319449806,1.2512194832941088
1300,200,450823.88161930896,458237.97604291217,333319.8687405632,1.3525262785045797
2200,500,509594.31220476324,714805.8283813834,444071.851139187,1.1475492330745354
500,200,1046992.3570752307,921641.4131177913,812358.1688214743,1.2888309581402388
700,900,2762056.03691861,3002549.7936242926,2600624.373155824,1.06207419473151
300,300,2547391.879991218,2168837.2285828516,2093931.776164917,1.2165591587023066
1300,200,403306.43373204174,410304.72282049066,308543.94010232337,1.3071280336871696
3300,1000,656649.4326198009,1115679.9474245517,598064.8182515223,1.0979569648312606
500,200,1062880.9650710635,963108.4699044956,821740.7489461385,1.293450478674912
4600,600,353620.27589643764,380002.8165291497,259666.48426743958,1.3618248689046515
300,300,2512138.072532611,2048190.11667041,1988132.8951575665,1.2635664741785357
700,400,1282556.8366829592,1300348.1163801088,1107991.728122149,1.1575509131793498
500,200,1061168.0466337935,796908.0744313687,711471.0781151486,1.4915125565540528
4700,100,74106.41776599587,66593.04933302898,43169.66550530229,1.7166317343110704
500,200,1123369.5571057936,824631.160468937,773214.0519936961,1.4528571411877964
1300,200,408117.71888020734,466939.9913259019,327232.96399141336,1.2471778940061686
300,300,2575717.9982996336,2164790.634244887,2106941.9582239296,1.2224911978452715
500,200,1159005.15740757,818094.2679225813,789769.3646460164,1.4675235699058158
4700,100,102960.83845162916,86706.06231991123,82739.16147748545,1.244402730376308
300,300,2470492.2262931666,2056614.6044221895,1984026.3602400303,1.245191231226526
700,400,1381740.2609674868,1296428.5533208721,1141813.3838770154,1.2101279249992694
600,900,3188295.392857725,3399949.1095506176,3029622.680416013,1.0523737538233386
800,1000,2646073.663300028,2925026.97135264,2518992.0282159317,1.0504493994663815
4700,100,81476.65225015048,70671.05723058597,54290.25884700422,1.5007600623117388
300,300,2487878.1877013287,2093232.0058985103,2017713.7439097015,1.2330184076957293
4700,700,340269.7095650924,388422.13780019624,288386.6112971466,1.179908138018539
4700,100,98743.24659945251,79550.5334193657,70156.3045836674,1.4074750257361794
500,200,1101226.5133043772,964329.737245386,866631.6587254644,1.27069730515491
300,300,2289969.879468525,1877688.7591156645,1821486.1289322504,1.2571986374724127
4700,100,76817.22950716206,62325.26680287602,44430.604110624074,1.7289260644735152
300,300,2410265.0496458164,2041184.6896542548,1995577.3522844282,1.2078033692287982
700,1000,2990841.0237064394,3276850.789069173,2878848.032246779,1.038902015738655
4700,100,105764.55383454025,96246.07463987338,67742.26274582943,1.5612787283378966
300,300,2376857.4190403637,2070685.0761116133,2021936.98799836,1.1755348624357287
500,200,1031370.439452525,845908.7500555838,802214.2442660409,1.2856546076368203
300,300,2512625.607071376,2049192.254693105,2014971.5381078625,1.2469782126207252
4700,100,120710.48302435057,119038.05318142328,96621.71431835281,1.2493100942778679
2200,500,534899.3559491278,831221.6736147463,473988.93341048266,1.1285060013962303
4700,100,83382.91926245985,69271.49570129719,50459.111537190256,1.6524848877095966
300,300,2546637.325258244,2105927.6050103097,2062464.2133295424,1.234754672977853
2500,100,121047.49370261413,135687.58745624172,81158.9711499683,1.4914863013595683
4100,700,417026.9595011923,531693.2340015884,347619.86578588234,1.1996637722599592
600,900,3147925.151913225,3334358.1652353834,3023612.4364814004,1.041113971464044
3000,900,637780.1926813785,1061347.329859381,594059.5939256996,1.0735963179497898
4700,100,81907.71707940483,73874.05146199284,54138.05797390288,1.512941545093624
2500,100,140915.86619588488,165395.1905299252,83088.51270910182,1.695972904091331
500,200,1088905.6955056267,946757.9412746214,850805.7063776747,1.2798523650501457
