P,n,Paper,Min Time,Time opt,mtpa
1300,400,659538.8967296412,838605.538235412,630910.259021729,1.0453767192695567
4700,300,176665.20915977677,202181.95784168039,130823.99861272547,1.350403680006401
4800,200,118965.3282480552,133077.24536006758,89579.42667687622,1.3280429743893927
1300,400,617200.0909527192,782484.1055123743,588008.6987224664,1.0496444904534157
2100,700,729356.0390276533,1007133.967260472,673335.0151023057,1.0831993326781555
4600,400,226110.47843770625,254438.18385771493,171534.09013886217,1.3181664254298535
4400,600,355357.17408380867,405540.70555072656,277987.3080645739,1.2783215771896408
4300,800,439596.43094120745,521343.9378893527,382010.3895528334,1.150744699524487
2100,900,940974.6128834318,1420793.3097136389,881690.9537377435,1.0672385929495678
2000,700,741328.524235987,1075136.4803324353,689005.4482919492,1.0759400031940924
1300,400,650752.8163401418,836290.2733244282,596610.9305273109,1.090749067847245
1900,1000,1145308.4175696298,1568725.3920107498,1077328.724609538,1.0631002324612946
300,800,5544353.832017265,5612619.774076335,5457311.505724929,1.015949671592143
2500,700,618003.740240881,933553.159870678,565601.4126859368,1.0926488625728412
4600,400,209466.26393316116,243152.53200354645,168607.43688815308,1.2423311082779347
1300,400,651195.1820148408,817835.7581689717,614822.5913183929,1.0591594895991907
4800,200,113389.57603866862,116097.80473610248,82267.6421506267,1.37830103154117
5000,700,331898.94147817127,366396.89169909235,275602.1793167797,1.2042682039051786
2900,900,692564.3910789724,1087083.6497196818,626818.4856033131,1.1048882682717611
4700,300,173054.9124499778,197209.93871093518,131967.49793690105,1.3113449535333486
1700,500,623357.8824831704,826755.5873781041,587354.4317892954,1.0612976573347634
1300,400,676670.9230101707,845119.607982484,642242.6090153535,1.0536063996868732
2000,700,772788.143185463,1175429.5509773106,719886.4578860059,1.073486151489509
4600,400,226879.78525172832,257588.0839911114,173754.21058998062,1.3057512936311606
4800,200,143394.41250551355,150469.67134015533,115640.3076979828,1.2400037267283655
4700,300,184037.4535038077,199677.09921208918,144863.04739585196,1.2704237333963295
4300,800,454571.2280515392,538270.6444485597,380742.66319011134,1.1939067301858002
2100,900,924279.549162453,1382966.5191305296,865606.4801188608,1.0677826129900685
4600,400,235682.64210239882,262678.6895818482,184114.18593069012,1.2800895319990262
1700,500,619666.1724366309,823622.9915934412,574681.2191213008,1.0782780989156266
5000,700,368944.26193392446,389862.1100090675,287954.5831544023,1.2812585161601515
4800,200,113454.9053013491,121070.69051764032,83563.98377771258,1.357701011516504
4200,100,65900.11895993128,77050.57694401975,48308.91139879065,1.3641400116828342
2000,700,772096.719879625,1123425.4936034153,716711.1370636383,1.0772774133842835
300,800,5317933.963718908,5363881.455069948,5184529.301627593,1.0257312967735441
4200,100,89377.78661632864,93178.31239287647,82739.16147748545,1.080235586393387
4200,100,66401.77463131209,83641.55855129736,54290.25884700422,1.2230881937483375
4200,700,399563.14567962376,502838.33619829366,339343.20231478993,1.1774602908030882
4400,600,353059.12451490003,393928.247871899,277514.5116622374,1.2722186036332683
2900,900,694145.4340834697,1091865.6981610446,625574.9868582208,1.1096118749402453
2100,700,738141.7932306939,1080443.8114852728,673664.6013276727,1.095711117633238
4200,100,85314.17339800717,100214.05718822424,70156.3045836674,1.2160585410575997
4200,100,62725.99732308852,71630.25490291594,49719.961742841224,1.261585792191804
4200,100,88862.16223778701,96157.44608465332,67742.26274582943,1.311768438724876
4800,200,142458.6786494861,158364.0181083714,124828.15119872103,1.1412383927940906
4700,300,173322.25159682558,193443.66690049376,127377.27780538904,1.360699919036052
4200,100,113162.99157032269,129107.91599795406,96621.71431835281,1.1711962716524473
4200,100,68185.4930334179,87939.6262445338,50459.111537190256,1.351301894865165
2000,700,784783.2940277382,1174469.5532995642,724528.4561398324,1.0831642116707652
2500,700,622967.438530133,983473.8183020992,565878.265115245,1.1008859624662584
4200,100,66891.8445788811,80143.652020414,54138.05797390288,1.2355789454273765
4300,800,412962.4735287365,513905.7660795166,361711.3466251809,1.141690680653886
5000,700,350679.67138743005,386838.48122600873,286684.4548254553,1.2232252760301827
2100,900,919585.3101721092,1390170.1419975623,863889.2675661144,1.0644712750777776
4200,100,106302.7091121297,108729.8332182671,100419.32952364009,1.058588118606235
1700,500,653592.1282140289,1011703.0292196454,613397.4432370953,1.065527963019887
3900,900,560915.6798247808,756093.1568989207,474756.6673972465,1.1814803631929656
300,800,5401364.72734259,5363324.410725091,5235699.489846736,1.0316414717493083
4200,700,388843.8495248027,454370.5152996901,336667.50755115284,1.154978846498046
4700,300,168022.11176552784,185817.8983034289,129059.80774457617,1.3018933988965986
3200,300,229731.3341292098,369574.5755967241,196306.104015461,1.1702709667709377
1900,1000,1105128.444191139,1664785.133456662,1034397.2943473362,1.0683790940196063
2900,900,687859.5719164253,1086677.7175310222,614544.4075093444,1.119300026997587
2000,700,702866.5450583047,1019359.5032375329,657123.3917775779,1.0696112082648397
3200,300,233948.41268311508,341560.29024228366,186387.45892102187,1.2551724994665348
5000,700,359501.3417661146,407117.56440807215,290855.4444784048,1.2360137951373522
1700,500,617935.0449113669,845531.8703845834,584084.9613456802,1.057954040603441
3200,300,222273.940491479,344861.9888472754,197525.80858349337,1.1252906244781917
4300,800,421326.5389431604,500317.8494193211,365281.359756749,1.1534301646920428
2100,900,901375.6391221979,1330384.5391622686,848656.5627509995,1.062120625333179
4400,600,406135.6594380768,429530.18191140087,314954.4837664354,1.2895058821872805
4200,700,399105.19820206374,477156.0519667382,336832.30066383636,1.1848780458866284
2100,700,705171.0343286179,1030578.9579319111,656195.6650399517,1.074635313669261
3200,300,239923.60445550625,364063.6443965133,186002.47127250285,1.2898947138396148
2000,700,728611.634968312,972083.6080165338,677708.5365482946,1.075110605333787
4700,300,174572.51381229624,191777.2759442877,128615.20456007632,1.3573240769582045
300,800,5516812.066301175,5535361.427470142,5357136.79079369,1.029806085180033
2500,700,600014.9742122705,904702.9471011908,551204.3586335594,1.0885526662011762
3200,300,220110.92291288628,374533.4151264552,189160.6634915345,1.1636188986128022
1700,500,617346.2801314562,831060.5396292744,579494.5142729572,1.0653185921975266
3200,300,213602.30545873733,351369.20202779805,170764.32458739847,1.2508602483267168
2900,900,682759.6989296314,1016984.9842485422,609044.482420164,1.1210342079063662
5000,700,326441.61028324004,353062.73004938645,262849.35671103117,1.2419342180172057
2700,800,678631.3556723436,983239.532081393,605056.3103241703,1.1216003272633486
4700,300,175296.06339361466,187000.4188912431,131646.65191465165,1.3315649190019776
2000,700,732869.961803015,1005669.9925044611,687984.0178265203,1.065242713222174
3200,300,224798.53412600534,353984.81124625664,187085.37677666516,1.2015826036171742
4300,800,454420.02361757064,546016.3384290446,373753.72959025746,1.2158273955305994
2100,900,911561.5854439768,1294294.616723304,841061.4281040361,1.0838228397881302
4200,700,382070.433552856,490021.5814172142,328097.83251997584,1.1645015470487574
3200,300,220547.00868508243,354485.22361436766,189556.59262484626,1.1634889909715231
300,800,5458104.853486013,5518398.300845795,5335288.040057655,1.0230197156191458
4400,600,325933.48054381425,407857.2201747039,285053.8665312386,1.1434101368630119
3200,300,230508.25082272032,319064.3215869257,188903.5816976121,1.2202428813218957
2100,700,734325.1589025793,1120601.3446255377,685606.1503676246,1.0710597600514982
1700,500,651229.813269835,907768.1342006008,607659.2436076939,1.0717023070421197
3900,900,524784.0415634209,742048.7068872296,466095.7969870789,1.125914554380693
2400,700,642668.878559668,954774.2932913944,593850.6040508824,1.0822063228963268
5000,700,323131.89695245534,375527.4726937529,271083.4146193178,1.1920017217070589
3200,300,229806.10092020698,328537.47755914193,193356.0199996446,1.1885127803138964
4200,700,391544.5627087989,481498.7112597764,342803.0751838123,1.1421850941647802
2900,900,690070.9485327281,1063189.0920384473,621126.2732973662,1.1109994508352643
3500,100,74479.21474829882,99617.3334462722,57970.693678548785,1.284773564402918
2100,900,910404.062960674,1304559.5302978288,857745.8059820773,1.0613914479223896
3000,500,387937.49634433625,601504.7857326752,340497.2878709439,1.1393262447698944
3500,100,93469.97350714907,121106.70094377564,82739.16147748545,1.1296944740319084
4300,800,453044.85689023143,502925.7829350731,372229.39814355737,1.2171119722131836
3500,100,76775.37370647406,161370.2347273175,58138.96802508109,1.3205493030656004
1900,1000,1111050.5666602214,1637249.0223714486,1038744.1580158019,1.069609449147265
3500,100,88556.08088750363,133486.79026916125,70156.3045836674,1.2622683223272246
2500,700,631569.1851169564,961128.6648496749,575909.1663088046,1.0966472181106188
2400,700,637215.6028803549,970644.0307141636,589168.1382145174,1.0815513629291733
3500,100,68278.00301576612,100994.64296541073,59663.95409140947,1.1443760986936822
300,800,5639100.601227782,5677442.618056147,5464512.223777699,1.0319494897806976
3500,100,98694.7027795241,116560.44071781976,67781.74556486742,1.4560661127422994
1700,500,634113.9594208027,898849.9525187269,602107.2687514614,1.053157788205598
3500,100,119870.48818183359,171039.88228775113,96621.71431835281,1.2406164497028054
5000,700,350169.5065740198,382874.34154840227,275193.60713060806,1.2724478240071466
3500,100,80165.82285132358,101415.60121981135,56820.58998917194,1.410858684617679
3500,100,71766.26648300316,128581.85640958355,54138.05797390288,1.325615826810742
4400,600,320152.8326098523,395687.45015506365,279554.53498464,1.145224965237795
2700,800,656177.4213176259,1017393.0161223849,608386.9166952531,1.0785528145180536
4200,700,404188.59229904227,489685.10128053103,341291.01764935156,1.184293085364212
3500,100,107611.29970507389,147880.16763512098,100482.34120613769,1.0709473765575512
2100,900,877633.3348099634,1209660.7311080717,834745.7611767646,1.0513780070865397
2700,300,285356.5634205733,404548.64030818583,232659.08624054634,1.2265008344679176
2400,700,643482.570248617,991460.0544691671,589456.5261617136,1.0916539926000948
3000,500,384300.21426258975,592019.136667876,332834.17801393406,1.1546296614000413
2100,700,727386.4499699608,1088411.372452998,682582.0352987031,1.065639604258924
2900,900,655541.3962452627,953055.8555241448,604471.0684383468,1.0844876297204038
2700,300,259474.09530590128,385037.2703383727,220903.65501750738,1.1746029973353636
4300,800,444501.0533732125,526035.5439329834,381245.0388682116,1.1659195741740975
1700,500,628657.2727842423,867378.2270304778,577468.9262004602,1.0886425992140967
300,800,5471687.799580794,5448911.416189344,5318579.82679042,1.0287873789200546
2700,300,267027.89484940615,390943.46749762475,234104.66202488105,1.1406346739947706
1100,800,1531037.569100512,1864486.8207613672,1485138.2162502361,1.0309057785652875
2700,300,252729.7204825301,402326.97451039834,220447.37336000337,1.1464401531780004
2400,700,631013.9184594996,961480.5076764168,574171.2069099577,1.0989995856034906
4200,700,414492.1465535749,507998.49186999776,345013.55054277735,1.2013793252511196
2500,700,618326.8555502751,907084.9945012074,573368.9096509106,1.0784101564326825
2100,900,929176.9633434156,1347915.5024064963,847967.1815645003,1.0957699584895293
2700,300,253887.38369595894,375868.3015215421,224190.41598996683,1.1324631455580203
1700,500,652537.1369017118,1041793.4998895848,592142.3164673113,1.1019937585185815
3000,500,376638.27234015666,524262.663002215,325652.6908354038,1.1565642874743594
4400,600,328384.73601565865,383043.47515894246,275625.0470974777,1.1914183397836189
2900,900,683170.4315545098,1100499.7254669904,614045.2004432589,1.1125735223748214
2700,300,251980.0968579024,376283.4329865075,202387.34765913893,1.245038782178655
3900,900,527388.0578751386,738544.6217146826,465171.1440740616,1.1337505874852185
4300,800,423102.3560502645,514331.1944547497,371063.70884584327,1.1402418128312313
1100,800,1544780.64446678,1907976.2385353495,1493313.3409792576,1.034465173567506
300,800,5482353.764446978,5521514.706000754,5386905.319929882,1.017718604439541
2700,300,265222.87639948324,365949.71842525026,221730.81692049204,1.1961480144394476
2400,700,641924.752512782,1011082.3760394681,599905.3815716716,1.0700433305516035
2100,700,749358.2793200127,1174920.298577996,690027.1010855547,1.0859838376508948
4200,700,359375.5666023201,448369.19384618546,312915.90084646567,1.14847332983136
2700,300,254459.73676797593,373836.73897429,224659.66533315112,1.13264540116996
1800,200,244885.40764005925,271476.8239621302,224262.8461381463,1.0919571023780257
1900,1000,1087605.9292982055,1592742.2098313083,1017127.0810451743,1.0692920772305157
1100,800,1559931.4619543047,1890571.3545604325,1488357.6833795263,1.0480890980535404
2100,900,933338.8065479964,1418299.6324375956,866874.7910519412,1.0766708366445885
2700,300,262759.8180818044,355012.3414694845,223885.72645642917,1.1736336310521367
2700,800,667213.4525927862,1061932.9653080914,606367.9450805477,1.1003442019088854
1800,200,268047.9100765387,370307.18713548424,238583.3203649926,1.1234981123846806
2700,300,257654.75584090728,378459.06268913037,229162.69036994915,1.124331170248359
2400,700,640302.3848591776,958616.1017991414,597259.2808863652,1.072067702169373
3000,500,413693.76447488903,724657.1961554394,347591.88450102066,1.1901709531244085
4300,800,442074.5833950021,511892.4703373234,375830.6037160383,1.1762602061247118
1800,200,263589.20877067896,360133.0460277771,225655.04689485396,1.1681068622121302
300,900,6126274.415508185,6123084.805511192,6002102.095487982,1.020688138596234
2500,700,633722.6629997882,998341.7698895303,579622.7649118659,1.0933363928453506
200,200,2136466.535359434,2023855.849979594,2018365.6152433166,1.0585131451032375
200,200,2280355.7806661436,2171884.4002980124,2147249.8832849334,1.0619890113476596
200,200,2119923.075678654,2066379.0070184285,2030895.4220536863,1.0438366508970418
200,200,2156494.932256641,2112330.10699685,2054351.8723653462,1.049720333339823
4200,700,373860.59839142236,452266.59362102015,322718.3507372831,1.1584733174834947
2900,900,682178.7526408554,1069360.5129879452,627736.9176583022,1.0867271518547004
200,200,1941630.250562592,1813924.7796369682,1778677.6952878714,1.0916144367843705
4400,600,341017.1859006022,390133.9703470935,271469.50627959595,1.2561896567100124
4400,300,195745.34461810108,214824.8149890785,142768.075647608,1.3710722353732354
200,200,2069268.4655739863,1946463.6966316865,1933035.1299842403,1.0704763889060085
1100,800,1461969.433788533,1846034.2883389068,1413962.5368075254,1.0339520289479511
1800,200,255266.3649682623,442377.8420295477,228261.31915170513,1.1183075867471408
200,200,2068942.2019883401,1980843.8038623426,1974423.4116150409,1.0478715911780974
200,200,2240739.402344549,2201380.3986997344,2166579.146813661,1.0342291928914547
200,200,2092970.704437228,2014076.9105577206,2005535.610665102,1.0435968792112993
200,200,2256478.1915661274,2159492.1983639887,2127014.2659441866,1.0608665055494921
4400,300,195177.25910395282,218822.91114513375,148288.0517849619,1.3162035427303795
4300,100,63604.465642065676,69365.2831610845,47185.44834300483,1.347967813714648
2400,700,655899.5693622784,1066285.6958560557,603773.7134498603,1.0863334304744403
4100,800,478806.9152931437,636900.5432353955,398451.7165549414,1.201668597221672
1800,200,227272.39945198203,357859.43153151247,197630.8550319857,1.1499843959851257
4300,100,88878.1105595729,91668.83252510904,82739.16147748545,1.0741964140373594
4300,100,65077.42105110114,81371.21772441427,54290.25884700422,1.1986942488982473
4400,300,186815.63286462077,213117.7712764246,143655.13351526792,1.3004452280486425
2100,700,680115.0823577403,979367.5105452144,625831.8016929313,1.0867378112105646
1100,800,1472533.4086684436,1818123.2929925132,1427918.0426854733,1.0312450467388607
4300,100,83294.29742355969,98720.22879608837,70156.3045836674,1.1872674582542202
4300,100,61139.88545541972,77450.68487793514,48563.68356277515,1.2589630969073449
1800,200,247573.05763120943,328887.2457353656,214781.68110936,1.1526730601626733
4200,700,383247.8732423267,469978.49403673975,327611.4370602477,1.169824462422072
4400,300,194656.01381988815,229039.82582702235,135274.52456182026,1.4389702307246375
4300,100,88723.10236798502,91700.97121761717,67742.26274582943,1.30971566008765
3000,500,368341.5969797191,589138.9754365769,330981.4780958854,1.1128767660920604
1800,200,239592.6027761054,289494.35713772,219380.37906833788,1.0921332335808906
4300,100,110162.10188203797,134528.87923761416,96621.71431835281,1.1401381424373385
300,900,6247124.903371907,6351798.887926187,6171836.676164205,1.012198674585552
4300,100,69895.20543803815,79514.31709656244,50459.111537190256,1.3851850202816742
2400,700,594324.7532053695,892914.7436296027,547602.8264813148,1.0853208282803648
2700,800,646053.098111323,986068.0940941565,576058.8112919548,1.1215054529977393
4400,300,177984.11492750086,209349.98080382773,137571.39163020693,1.2937581921532326
3900,900,508468.9210017579,720515.5720531929,456968.91840438434,1.1126991366878913
1800,200,272035.2774673412,384040.3736220747,240731.01631262898,1.1300383375362753
4300,100,66930.8568269722,73196.32753616432,54138.05797390288,1.236299552141971
2500,700,585151.3065895888,913160.7997694497,525698.7134220623,1.1130925217231686
4300,100,105948.46780759474,102513.64011446263,100419.32952364009,1.055060497915922
1100,800,1545201.9754601931,1864615.8342367397,1461037.3065800972,1.0576061052657877
4500,1000,526272.9879067019,612163.6901244281,454872.1281684716,1.156969080575949
2400,600,547082.9569473834,801783.7711846328,506720.40197664866,1.0796544895632498
4400,300,179483.65322744905,196368.53066445474,144863.04739585196,1.2389885236708642
4100,800,448090.6024502494,581062.4984770949,400645.04270175204,1.1184229297548474
4400,600,339689.0767500107,400937.4482300869,275597.00260015664,1.232557225024833
1800,200,244324.92250849228,340920.36096101964,222837.29007390022,1.0964274535355643
4400,300,181253.13817916403,196231.11690439322,136062.09220121102,1.332135462911475
1900,1000,1174158.4452463442,1652694.1112530031,1061879.3164735278,1.10573624236857
2400,700,622900.1567425302,867194.7483108435,564757.1137902455,1.10295229848823
1100,800,1531705.4872435874,1856507.1138875254,1455078.5563793606,1.0526617140554224
1800,200,267001.8154977719,386582.8525069551,236334.91843824298,1.1297603302219708
4400,300,180814.84174363635,209280.63943881483,137859.34009079728,1.3115893462463089
2400,600,566292.2301323306,841425.9165028848,509643.39811838546,1.1111538621379062
3000,500,373942.1472045153,548764.9919035279,328380.22475467576,1.1387474610685757
4500,100,66406.8553840232,71980.30712594111,45088.317305537945,1.472817336118836
2100,700,705370.3234352093,983222.4064662592,645436.7014745662,1.09285747436382
4500,100,87636.08045131655,89464.18161860415,82739.16147748545,1.059185020568085
4400,300,175388.21595658775,195181.1860993243,137384.4230528088,1.2766237398629303
300,900,6208995.73088331,6243487.849213252,6059245.360832026,1.0247143598143913
4500,100,61823.316585137676,77252.7709282927,54290.25884700422,1.1387552370925773
2600,900,752843.6916931409,1058776.0641236997,692550.2417870748,1.0870600373345958
1100,800,1546788.6225732258,1925559.4508678694,1490321.5155757363,1.037889211426754
2400,700,627555.5120757786,913440.6684103329,573320.0148554335,1.0945989950028536
2400,600,531715.3686465381,887431.2319572581,482540.62939668377,1.101907976767339
4100,800,468486.71321363735,611701.1666856795,399315.4760286533,1.173224533827035
4400,300,173297.70561538907,211462.94047384185,140622.55999974153,1.2323606227600152
4500,100,82061.98020850877,90123.2195194942,70156.3045836674,1.1697021485879837
4500,1000,527352.4171933392,597481.5928271445,436745.5242799864,1.2074592362743186
2500,700,586293.2115460096,881680.3924358936,542166.8292386356,1.0813889377359007
4400,600,307908.8520209881,366259.58432965435,264800.84695065784,1.1627940603919704
4500,100,58138.483266412775,75475.15987691848,46405.29762665181,1.252841512496243
3000,500,380020.0209309491,631516.1041190388,344340.2380443599,1.1036178144303679
2200,600,593417.3571872056,901661.3342020876,552785.8930654349,1.0735030771072174
1100,800,1475905.405195061,1792741.2860258084,1450521.770942842,1.0174996575444155
2400,600,607428.2151904776,1003563.0976729736,522376.7937584254,1.1628162323600164
2700,800,634301.3016076369,995630.7247583064,581744.3877607484,1.0903436542794862
4500,100,87501.55385713013,87344.02241271279,67742.26274582943,1.2916833644225618
4500,100,111911.30278672089,126773.47232159611,96621.71431835281,1.1582417428238891
300,900,6234231.567285275,6240277.202271498,6047224.872962801,1.0309243823821705
4500,100,65314.089451743646,69562.96525742319,50459.111537190256,1.2943963431382401
2600,900,792437.2586477082,1175287.0455136076,712135.0010958698,1.1127626888557158
2100,700,710664.1642314016,962263.7046746599,655222.8741204954,1.084614399619862
4100,800,441118.6019148116,569994.633759817,379355.80255811656,1.162809686685188
2200,600,604441.7965056127,899183.3902510087,555974.6161291478,1.087175167661263
2400,600,556579.681340675,817516.861627961,522598.7553072708,1.0650229754439895
1100,800,1523330.6379206942,1764945.7022854895,1469155.9963445133,1.0368746693414286
4500,100,64059.86872778371,67070.80952712109,54138.05797390288,1.1832686861184347
3000,1000,751221.0565303013,1145416.4868169732,682308.1922527074,1.1009996143386045
3900,900,529072.488712853,733492.7748216896,452879.2305175579,1.1682418911289445
4500,100,105625.13938308491,101944.7380783618,100419.32952364009,1.0518407151704723
2200,600,574766.1519003224,934022.6030975458,526407.9593418369,1.091864478301102
4500,1000,516329.74584594864,598719.305905743,438580.86671778304,1.177273759591969
1900,1000,1134641.4528044788,1515531.0647386438,1060628.2224067082,1.069782444813532
3000,500,385338.7455450364,588198.7648113995,341194.11895916145,1.1293827300439452
2400,600,554414.7445178094,809079.9260041158,512516.64747183997,1.0817497290139662
4600,600,307357.24342236936,350848.70378968556,264375.86190086015,1.16257679960823
