P,n,Paper,Min Time,Time opt,mtpa
100,300,7364274.649929735,6065810.96399508,6065810.96399508,1.214062669219658
4800,200,161158.0024784794,155983.49565692968,124828.15119872103,1.2910389277649625
400,1000,5034540.287992763,5130394.84509546,4831353.634964578,1.0420558436372203
100,300,7632491.5191210145,6044914.614323588,6044914.614323587,1.262630162059795
100,300,7676139.420172591,6187392.639988627,6187392.639988627,1.2406097150780946
3900,300,222015.87898208143,273969.9909697877,162072.45832491765,1.3698556884784898
4300,600,309574.096478364,360891.25345416454,270959.0061820685,1.142512665810224
1200,700,1185043.4990630941,1435456.7601593737,1129514.227580491,1.0491620823595567
600,400,1547824.6002182048,1462887.6173395368,1317548.9314802375,1.174775800151314
3200,700,504316.7614647838,789974.0034505497,449929.03617875365,1.1208806743124315
4400,700,387392.13825894654,444295.5262582099,321521.7415427529,1.2048707387566662
600,400,1468817.0655654906,1396829.8824122332,1268804.4651351557,1.1576386322135375
4600,700,383173.09867563285,434017.2576834249,309835.0977656777,1.2367001073758894
3900,300,228242.75008293623,306371.9418053233,152617.41232615616,1.4955223431200786
600,400,1495105.9859002787,1426088.6382265717,1317965.8213886074,1.1344042171936117
4500,800,430567.55098301877,500423.4103829584,363820.7670483286,1.183460621217985
600,400,1540740.047724568,1433126.4576380302,1301232.4279941428,1.184062135693642
1200,700,1277514.0076535714,1443169.0092367646,1146640.029710867,1.1141369344795202
400,1000,5312226.84282949,5391440.025130266,5043926.753249257,1.0531927013823894
800,900,2436627.973053866,2638002.952132272,2275546.326511346,1.0707881200509222
3900,300,221163.54634309275,257615.60831028022,155208.7495315155,1.4249425178068649
1000,800,1726472.4462115462,2037486.981594003,1633652.0378752595,1.0568177348568117
700,300,1081549.7123918016,1021382.9892617385,897399.3326421074,1.2052044982109826
1900,900,1031603.4425765636,1457001.2990466498,958124.7690574088,1.0766900886942337
1000,600,1279666.1817401026,1562065.7110249572,1223144.1554841253,1.0462104372592171
1500,1000,1445290.9810516008,1879377.007554977,1339714.0408837413,1.0788055786130417
600,400,1601538.1893389432,1573868.4470313906,1384130.3509797938,1.1570717947231282
700,300,1090048.1735284945,982641.0518330561,852056.9550675285,1.279313744281454
100,900,19241937.835126676,18006306.286463946,18006306.286463946,1.0686221554273796
700,300,1099917.9570384622,1043736.3547089563,902975.1249531126,1.2181043825493818
3400,700,459713.926078469,719812.2945164592,421594.7865080226,1.0904165345263848
3900,300,219406.25555733553,261394.1344154746,144863.04739585196,1.5145771092181102
600,400,1648466.3923225882,1507423.7602932374,1366972.2278804127,1.2059252987741031
3200,700,495563.76207735663,765002.0685756875,447944.46066477394,1.106306262481543
4400,700,366403.52517740574,416287.53117156494,313184.29467815877,1.1699294358101107
600,400,1449131.7622638769,1410212.452810925,1274018.8472320104,1.1374492342969058
4600,700,365518.52375415823,396648.56912794,307392.07211192214,1.1890954807093141
3900,300,202951.70680479598,271596.48985825456,153505.95017572524,1.3221097069688044
600,400,1492155.9552290644,1474642.6074626346,1292657.016142507,1.1543324614304062
700,300,1069146.5630264687,971649.9686490115,850297.0115314416,1.25738012544683
600,400,1583484.8650108192,1454097.9089151602,1332115.6145231847,1.1886992748580678
3900,300,209607.83754112196,258449.64924339313,155533.6144614123,1.3476690441931793
400,1000,5253490.047946976,5298080.175952276,5037984.056431863,1.042776235315787
1000,600,1270757.8834195356,1521623.2629500648,1158097.510552041,1.0972805587102865
700,300,1068159.2770458548,994174.1005502891,864734.4616755864,1.2352454127664745
1700,900,1132774.7566628256,1494384.375837331,1059194.4874390557,1.0694681383790752
1600,700,966465.533917822,1277931.504734171,890775.9060763236,1.0849704480388283
700,300,963327.2795080954,901807.6474992617,780636.9123995359,1.2340273233390957
1000,800,1780042.3829556808,2008724.8590295354,1642644.6750771834,1.0836442049599324
600,400,1577266.533251644,1554225.9761836678,1391525.6528665992,1.133480026043653
700,300,1027905.595011773,951149.374300517,855247.4366933265,1.201880942182067
100,900,19909654.140692364,18515510.028492622,18515510.028492615,1.0752960145334571
4500,800,398223.7545475262,482737.35749185353,345635.28677517286,1.1521501703804937
3100,100,100489.813021966,113056.86706224644,65450.783185458306,1.5353492827919677
3200,700,503492.0238271598,788478.2952967416,452830.2850873952,1.1118779825646754
1000,600,1418171.2948315311,1647232.8741882031,1253704.305020221,1.1311848329408563
3100,100,127505.67343329506,148875.17470412416,82829.73232550794,1.5393708255897487
3900,300,205701.03050039063,256018.92046586442,154997.81062368173,1.3271221681950782
4400,700,391063.8724673033,454407.284404006,327221.1172209118,1.1951058531570575
3100,100,113298.35516004177,162608.14573716742,65640.770350898,1.726036342266842
700,300,1002461.048382011,963532.7435421416,866544.4234278685,1.1568489984812143
4600,700,379758.384558309,420283.2200313801,307542.53538872016,1.2348158087410939
3100,100,119498.44384748499,155390.25390445697,70216.21405692393,1.7018639562453226
3100,100,113324.80557201782,115745.92519436192,67362.52881288166,1.6823122226721816
400,1000,5331805.33852706,5351984.321725531,5023927.65331403,1.061282268865862
3900,300,214893.810585509,253643.21697971347,158651.09333304173,1.354505702235547
3100,100,134761.9236049307,120453.7429143498,67900.41305549568,1.9846996143423816
3100,100,144090.79585827733,142721.21429038182,96621.71431835281,1.4912879250260622
3500,1000,649915.7406179318,920952.6132874745,584835.5933594635,1.1112793885964247
3100,100,118704.42992872298,100447.28919119043,64152.27902003284,1.8503540597779096
1700,900,1162109.9548557736,1617390.3351000124,1089147.6487348597,1.066990280156842
3400,700,476636.0528819312,775278.1074803486,426193.20949401904,1.118356750563432
700,300,1048433.9156617207,965507.5871788285,863559.2306176553,1.2140845450888584
1500,1000,1404058.6380210833,1863922.7570946522,1356490.9992859592,1.0350666821675656
700,300,1130499.4481021117,981811.392825492,883913.2342840896,1.2789710621515247
3100,100,108592.81837651822,145713.5441597573,60867.99215707249,1.784070979313557
1600,700,939702.5101981927,1249854.0289463555,883752.2073217762,1.0633099441369145
1000,600,1334872.0668915415,1530935.5417678081,1254237.01273745,1.0642901248609309
4300,400,230696.91356357103,264216.707399128,183844.0369507308,1.254851217314144
100,900,19455986.541959062,18177736.082496077,18177736.082496077,1.0703195630997115
1000,300,765652.3576445212,792145.4994595809,628179.5328494752,1.2188432089970485
1000,800,1742602.6042636025,2002931.806164428,1637193.4517174787,1.0643840545755576
3200,700,448427.6066622998,755081.2057901828,410702.1198609862,1.0918560800564723
3100,100,125758.71171915087,190779.3462762217,100708.92896554476,1.2487344767828512
4400,700,365336.7572593577,454249.8040330178,325777.7895743811,1.121429296136668
4600,700,374060.6826242159,406423.5878012154,299567.586213891,1.248668747349511
1000,300,760623.5920976937,753073.5567716641,596439.86854727,1.2752728853460467
4300,400,234354.91396062338,271878.08310741937,177042.48350723102,1.3237213425728493
1100,600,1183908.9192404125,1395402.9437039893,1105571.7861308698,1.0708566680990443
400,1000,5323180.309731567,5316723.088350532,5086841.247322347,1.0464608685269323
3200,700,471709.9908550082,749681.4778866959,423567.83534268406,1.113658666913117
4300,400,251753.47457308465,273635.38254461525,183902.20763561965,1.368952976746773
1000,300,791732.3789768304,795942.667041414,632082.5874671788,1.2525774237024707
1000,600,1388057.9790899402,1481245.1125155825,1230039.953932416,1.1284657662154334
4500,800,408044.8910292446,463606.8090591663,349046.63265644904,1.1690268659055219
1000,300,742399.2799825554,757057.2355878851,595207.9080720091,1.2472940461885444
1600,700,979747.4224781382,1232623.92389077,884184.7892425704,1.1080799335141591
1000,300,761711.7797882862,747207.7346144702,605314.1231729104,1.2583743722938052
3400,700,432067.37687397934,693950.94755561,386543.17163386935,1.1177726282104141
1100,600,1167565.212117765,1434856.3823244532,1111949.2322582956,1.0500166538597424
1700,900,1127110.524099257,1553440.1993468185,1069278.5930880045,1.054084998413966
100,900,19030022.78295022,18141674.618888352,18141674.6188884,1.0489672636470342
4600,700,381045.23768238496,421023.4539110995,312994.1121243504,1.2174198265141754
4300,400,244776.62018156852,274774.8583689781,181567.31553406644,1.3481315150889175
4400,700,392895.8045455183,460309.88302104524,329331.11642719654,1.19301148585021
1000,300,687069.5286270768,698451.745826363,546445.8386796751,1.2573424116234049
1100,600,1178367.848091469,1442553.1292998104,1052815.9186836737,1.11925344894554
1000,800,1638628.2263626715,1921779.8102807766,1555358.790488278,1.0535371236422255
400,1000,5340964.787583601,5442441.931888899,5153513.293050198,1.036373534688693
1000,600,1302065.8554980478,1483726.6874415942,1212750.2072289018,1.0736471927497993
3200,700,519077.7944064245,698261.9539921606,429990.0111415751,1.2071857042174803
200,100,1423783.1773324332,1025215.9451056281,1014487.1393746038,1.4034511844183124
200,100,1561638.6344509376,1020213.1882779833,990559.4667602922,1.5765218412968256
4300,400,257105.99224489878,300453.30419140897,193134.4675785759,1.331227902861494
200,100,1756124.5049806475,1039707.8625442225,1017431.9404389191,1.726036342266842
200,100,1595485.4491031996,1039419.3832380223,1017785.9972724338,1.5676040477850388
200,100,1786180.1740349687,1045505.9972378191,1044119.1965996657,1.7107052335135091
1100,600,1257783.4755676056,1569985.900393137,1139731.1863820192,1.103579063726714
1000,300,723845.3921830375,715539.5459656386,598673.2056853285,1.2090826603044957
200,100,1816359.9710968055,938071.1030329625,922385.8380523889,1.969197591901494
1500,1000,1441627.5317668628,1922218.0997179626,1374270.2114800527,1.049013156018472
1700,900,1146200.9129361596,1610149.8174706227,1067157.3305228471,1.074069286835696
200,100,1797552.0367015956,1037835.8242406142,1018355.7449878906,1.7651513683196933
3500,1000,638070.9415728771,1006170.6498747687,561529.9597885539,1.1363079216879985
1000,300,685438.9985040599,735605.1185500533,606581.096399508,1.1300038899540883
200,100,1769665.4498663037,994447.0011055408,994360.324810509,1.7797023932984668
200,100,1542926.8871621196,949031.0021073675,943453.8784346236,1.6354025590759562
1000,600,1299877.783462265,1530592.7125132,1194465.827630222,1.0882502901243953
200,100,1630983.0990974791,1095932.9029771301,1066423.722234613,1.5293949910265248
1600,700,915873.708991883,1243710.113974573,861256.8103649366,1.0634153460032483
1000,300,763226.2320596729,736155.9422130532,604491.4614323587,1.2625922461355996
4600,700,360623.263479622,421734.3514770116,311613.5378537558,1.1572772671027762
4400,700,339192.6452349465,413059.0711231366,298692.4508079899,1.1355916238170731
4300,400,256744.01403118658,284476.813413874,190740.31086703434,1.3460396119945701
100,900,18865554.088412415,17821787.817771,17821787.817770988,1.0585668666529986
400,1000,5045545.523442026,4990037.447722362,4782066.784922362,1.055097251956079
1100,600,1237401.2076783036,1422112.6925586243,1140215.4661249544,1.0852345406992565
4300,400,246297.11012194853,284417.8117759108,177770.07170679214,1.3854813004079929
500,900,3839845.3139697434,3833313.1088852664,3601261.257292789,1.066250138390767
1000,300,761605.3734865044,744946.0244091841,618739.2639988627,1.230898728754192
3500,400,273099.6956705712,419778.7692350124,225865.53111089783,1.209125156580363
1100,600,1258677.8270286059,1343986.924983504,1118218.13993856,1.1256102741257294
1000,800,1696149.9963293916,1952357.0971166345,1570709.8469540207,1.0798620761298652
4500,800,435066.2518084408,497314.30936613947,357142.45271957933,1.218186884520406
4600,700,380633.44261397776,426499.6865111879,315012.37223470974,1.2083126764633074
3400,700,456655.17224870564,694518.9313141922,398652.0803225262,1.1454980289561074
1700,900,1111409.1642103235,1521107.0141127121,1048340.4598688817,1.0601605172706297
1000,600,1357883.3488020457,1473859.48312916,1212626.8114406893,1.1197866779712558
4300,400,221616.16041624814,259131.4740651075,180370.74643848935,1.2286701962051503
1600,700,980418.0442672817,1351270.60025685,899858.0723575073,1.0895251977889335
4400,700,359489.8943401282,412615.98387607647,308049.33479467937,1.166988055922065
3500,400,278553.223342939,393582.89812313864,217509.33688031242,1.2806494991808872
100,900,18425189.92175751,17662289.99018474,17662289.990184758,1.0431937156505022
1100,600,1175780.661118905,1424684.0768617126,1102500.1883899109,1.066467537602885
500,900,3943467.541412479,4015151.461335258,3703102.005698523,1.06490923969798
4300,400,240308.41637504546,277321.7444858631,185876.5973753281,1.2928384733114457
3500,400,287676.2309603251,401184.92394213995,225936.9979523327,1.2732586232778835
1100,600,1196036.8200825688,1387532.8357994114,1085878.0251183838,1.1014467485445019
4600,700,338747.78042005457,379536.8498223911,285705.8225119904,1.185652351925163
4300,400,255365.15167878728,296721.48270532774,194166.37016743244,1.3151873388712074
4400,700,392029.1747555915,441353.648133576,312720.00810296374,1.2536107847199691
1000,600,1238677.3417806379,1401677.248470885,1165123.7265828946,1.0631294458430294
1000,800,1699988.8196581244,2015537.4541778632,1607141.037238107,1.0577720189259665
1500,1000,1333114.324604918,1707686.274941119,1275217.80931263,1.0454012756640338
3500,400,285402.20043988316,414315.8239217519,223068.41622756733,1.2794379646678662
2100,200,260355.40078936715,256439.71619774407,192225.29668983968,1.354428398721408
1300,200,406761.1284059345,372556.0935385711,310517.78696051025,1.309944697170162
1700,900,1135399.77876165,1514287.9750952604,1038958.2347167504,1.0928252366864315
1300,200,428308.4180717455,467348.3268757157,330346.13588998973,1.2965443561730616
2100,200,274561.8232132259,350650.8692392779,204499.98888427936,1.3426006754875304
100,900,18970196.30015962,18012661.925623603,18012661.92562362,1.0531589599854685
1100,600,1248627.2044909515,1409286.9576488014,1102388.0104006266,1.1326567349341718
2300,900,830820.4526483777,1204034.4797380795,782882.8820201715,1.061232109845737
3400,700,485338.19549262064,662681.5644449319,404696.48107442365,1.199264679060471
500,900,3888100.860316012,3958807.8419894557,3635547.2164992155,1.0694678486558038
1300,200,411159.02156401845,444069.36661245924,312445.4495467209,1.315938581152345
3500,1000,623074.50584936,993169.8373241355,563889.6857800067,1.1049581532733397
3500,400,296336.94728395756,421125.66069898574,237279.48873939324,1.2488940736442153
2100,200,265926.7459440249,366427.9665971137,193418.61162416055,1.374876717969405
1600,700,940912.0923630549,1257697.7898111616,895888.9213295479,1.0502553050513117
1100,600,1114840.8989870069,1291624.9494769888,1059203.3878026314,1.0525276937603063
4600,700,340534.5335278768,395845.9498058813,294655.88545578026,1.155702466289212
1300,200,405688.4293544322,513843.8711522267,316054.13421005325,1.2836042482671877
4500,800,432802.16866211884,475256.5151103898,355685.869337177,1.2168101293105869
1200,800,1481249.5789353235,1731690.1989370536,1361376.698229383,1.0880526902376455
1700,800,1034834.3545217722,1384961.2605504347,960971.7869854468,1.0768623684239795
2100,200,266645.40094358806,404638.6050523953,195652.55927289012,1.3628515871938036
500,900,3790761.457696921,3930086.5263476376,3628334.9237776804,1.0447661357982159
3500,400,301218.4982607678,408931.5239531761,234338.09620807075,1.2854013202928531
1300,200,419809.75738067646,396152.0830366643,273642.7223519802,1.5341528317376005
1000,800,1725119.0134191092,2043255.9860283406,1600586.4120172965,1.0778043599938214
2100,200,274576.82640289725,310192.2667960229,169397.87574170204,1.6208988760967233
4500,300,209265.93299315806,212943.38484683356,142348.1066563424,1.4700998693180307
1300,200,440581.5600217397,404189.4466741538,297390.01999757544,1.4814940999880617
1700,900,1160034.5931138822,1498519.7042787923,1059568.3485660953,1.094818087652153
1300,200,431409.3205817918,363381.9177360558,303757.44794077554,1.4202427743134876
2100,200,285164.70392481517,297821.53880899615,184098.58380802287,1.548978259507871
1300,200,442145.88731863094,459375.96178030106,333319.8687405632,1.3264912439491314
100,900,18701035.27598013,17529660.98471203,17529660.984712057,1.0668224155783532
3500,400,287515.0557677117,394668.08436504315,218403.23095405893,1.3164414029579554
2100,200,272636.2348026021,283613.58926366846,188040.32491571817,1.4498817470391032
1200,800,1445465.9583056762,1801936.0820657278,1368870.5625643195,1.0559551778203702
1600,700,967150.6258965692,1339136.0037821135,905660.5701747905,1.0678952554044738
4600,700,370559.7534392756,411275.7489947085,299123.4860115305,1.2388186510536703
4500,300,213142.5780264109,216226.9409757275,148288.0517849619,1.4373550360989098
1300,200,388529.37516812014,378194.90523317584,308543.94010232337,1.2592351515290527
500,900,3765490.596038708,3857356.35957718,3564357.563554198,1.0564289718127915
4800,800,438616.18620035023,467846.2546499665,340344.17455734574,1.288743040102913
1700,800,1018641.4577063703,1392649.730666882,966261.5735748138,1.0542088038726098
700,500,1634258.2032742272,1646207.8369486518,1459274.090875474,1.11991175166673
2100,200,288946.5608747805,340799.3561051636,206340.87112511057,1.4003360521802959
3500,400,270457.1648471265,378287.2308419364,221598.34562442978,1.2204836822451006
1300,200,409623.70564286446,483473.45780101686,327232.96399141336,1.2517800793859295
700,500,1570261.7566039956,1627143.3706193098,1426432.1914882888,1.1008316876006845
2100,200,243119.59895177514,288030.814313167,191003.3914919145,1.2728548799724682
4500,300,204023.65754879842,205307.04009445256,143441.4983667211,1.422347506627361
1000,800,1718731.3206567082,2076731.3094563081,1639353.6671333099,1.0484200908655688
2300,900,880828.2727538323,1292633.5044681109,805022.1751518529,1.0941664713617112
3900,200,141357.2961375984,147810.15287913423,103505.92898683675,1.365692743606749
2100,200,264673.48813109973,355169.8060387042,202572.7872327797,1.3065599370312218
1700,900,1095777.6905037265,1433678.4910213728,1031156.5285124739,1.0626686251838737
4500,800,435644.1727819237,484747.31865161075,364300.8149185133,1.1958363938312038
100,900,18700546.379588544,17807310.812854502,17807310.81285451,1.0501611712246433
1200,800,1445337.8939440527,1737101.3916315564,1364327.8764312323,1.0593772354228546
3900,200,177699.20144137167,219756.25183127116,115155.9162563489,1.543118297507138
500,900,3797860.5806659614,3802938.7358936835,3532457.9980369518,1.0751325515481
3500,400,283227.7272860546,394519.89775131806,228362.6767754031,1.2402540173612162
700,500,1574604.9278787335,1579279.8765200104,1395654.3892945878,1.128219808540561
1700,800,1014598.6568511005,1432051.9017650948,963054.9715985169,1.0535210208894195
4500,300,212771.31145882473,227332.60989006216,132268.424016002,1.6086326955334658
1600,700,879351.0613585698,1200615.9890422025,821404.2397219724,1.0705460464341054
4800,800,390978.6888280255,449703.235365044,342217.64064107987,1.1424854899227317
700,500,1638369.3965684953,1808423.6296849623,1489679.505004374,1.099813343114823
3500,400,301470.40990948764,423667.0229764734,238547.25477713128,1.2637764798054116
1200,800,1390355.4331843883,1742468.2149570852,1296132.3254068983,1.0726955928268438
3900,200,181883.1015471896,214979.17204659892,137320.72161632078,1.3245131499918692
700,500,1537356.915388419,1607814.6968215874,1418492.0489823662,1.083796639178434
500,900,3780045.813126885,3901838.570335336,3602532.3851247244,1.0492746237993957
3500,1000,619473.0284480437,948761.7155014405,552154.7011388089,1.1219193229187256
2300,600,582924.7706673156,880038.4848586861,528751.7238017203,1.1024546009535279
4500,300,196443.44067454746,208913.11495380616,134514.2495939801,1.4603913062556229
3900,200,193699.3722192506,279428.94393162313,153927.43410024705,1.2583810894496013
100,900,19324389.13648236,18204370.612090763,18204370.612090766,1.0615247046029548
1000,800,1673677.360151799,1941395.9522603021,1595573.948037126,1.0489500422156903
1700,900,1118693.0848056637,1584178.103644465,1047488.8713443828,1.0679761049584184
700,500,1543053.6645381246,1606064.9276695151,1407343.8203771817,1.096429772310061
3900,200,178575.06222552052,202837.67830869838,112828.85828240226,1.5827073405153174
1700,800,981896.955851267,1334748.6531864956,914916.93558134,1.0732088539025324
700,500,1642486.6159715327,1693118.4093643534,1475743.877332971,1.112988941509218
1200,800,1414537.1830442376,1701235.504915054,1308924.872461684,1.0806863043131951
500,900,3714957.8806950725,3760172.806254636,3505932.1969424114,1.0596205722218348
4500,300,199200.42693448393,215076.39497949096,144863.04739585196,1.3750948258747446
4000,700,425192.55000016413,563162.8784701371,356310.36243052944,1.1933207530080319
700,500,1631994.531124522,1643757.8005044265,1462260.5098249777,1.1160764584416358
4800,800,424959.2005258331,477436.32778919843,341081.9691078081,1.2459151729346132
1600,700,911976.1433507343,1186683.709106443,847135.6706853681,1.0765408362664124
3900,200,165361.98305264974,192547.99613988414,99130.00666585847,1.668132471836122
600,600,2209970.461613068,2268014.741391252,2026881.6079065946,1.0903303148009573
2300,900,849426.2960742988,1229860.9287267667,790336.3514128729,1.0747655660223545
2300,600,573873.8997837766,857878.4818491671,531801.8067322284,1.07911235448798
4500,300,188946.9654891257,213234.96303065514,133038.4901522952,1.4202428580843747
3900,200,160361.46359874742,153236.42606859517,101252.48264692517,1.5837780902413978
4500,800,412011.21489382,463712.8299113428,354571.98845269467,1.1619959509260236
700,500,1570438.6692128005,1613167.647701692,1402424.5350582604,1.1198026203581501
1000,800,1726167.8127175295,1941405.940115493,1616071.5959789646,1.06812582871483
600,600,2175631.750842467,2325032.220265577,2038573.5924735419,1.0672323819335965
3900,200,184024.26728542443,209343.61305540332,115640.3076979828,1.5913505502427376
1700,900,1165521.3712463155,1547126.7303959534,1070845.3301229863,1.0884124331124978
1200,800,1423425.6989336696,1768315.4284108544,1339284.1976984225,1.0628257253985713
1700,800,1004491.4100353392,1315059.286814484,923946.9687964828,1.0871743119020914
500,900,3769079.823147171,3870300.2407581406,3561462.162570901,1.0582956244090482
700,500,1613052.0366175165,1723323.5316934423,1438059.9114206133,1.1216862550768376
4000,700,417660.91683850763,543534.1384732943,353500.8829287105,1.181498935386637
100,700,15347752.11305869,14252414.497221198,14252414.497221177,1.0768527757911526
4500,300,188594.32019384488,201509.87306196868,134795.79919989067,1.3991112580161018
100,700,15139603.861079143,14140035.3171484,14140035.31714842,1.0706906681285648
3900,200,140257.8995397004,182247.734383968,102847.9800341078,1.36373995379575
1600,700,939967.5738273652,1152909.7120887563,859980.0222831502,1.0930109415005445
4500,400,231084.89697854227,240169.11726256518,175673.19086403167,1.3154249424284574
1200,800,1427562.9779201446,1790008.8612677415,1333822.0100144139,1.0702799677932422
600,600,2114853.803668311,2206295.9771879693,1930162.517586735,1.0956869094694128
2300,600,578487.6831649097,911439.2611700016,503520.656761757,1.1488857019000587
4800,800,384386.5618683767,441609.6927631484,324033.08135172457,1.1862571570312628
3900,200,179154.73374096924,201917.54635421006,124828.86001477759,1.4352028346630772
4500,300,192138.07824171812,201178.32895158962,134331.4358738575,1.430328478154163
1700,800,1014644.1728316966,1444056.7516121706,945377.0807282982,1.073269273727301
500,900,3886646.4372433415,3930836.3241612217,3640874.122418153,1.067503656144518
1700,400,538080.8424565955,661207.3287560756,465017.26993420144,1.157120127028255
100,700,15690933.698586028,14146956.627881108,14146956.627881126,1.1091384607528942
3500,1000,677453.031570801,983624.2225664089,576448.7717999151,1.1752181021316226
4000,700,414973.2545186988,531607.398740891,353673.91569702816,1.1733216279206244
4500,400,230153.60199562996,245557.99702393878,169173.92868468742,1.3604555015365205
100,700,14682117.476205025,13780108.965838982,13780108.965838986,1.0654572843075572
2300,900,843693.1742515435,1364104.6261925995,788768.4616908,1.0696335049236212
600,600,2292953.8710250026,2430916.803974096,2089507.1750337016,1.0973658757539417
4500,400,240190.14925233097,243355.75095117383,175728.77618514767,1.3668230921910414
100,700,15311998.135115793,14397729.15772009,14397729.157720117,1.0635009151360124
1200,800,1414909.4995421786,1853392.4647357606,1366128.0559444248,1.0357078118595775
1700,400,535994.1149899397,651823.4691016311,447813.3406359373,1.196914129955971
4500,300,188935.08953290313,204863.69939851717,137497.6142219695,1.3740972205371902
4500,800,400741.70804725436,456579.8275292951,359127.0213286588,1.1158773476989676
200,700,7708881.962121737,7202037.298273293,7126207.248610589,1.0817650530195784
1700,800,1023268.1327373694,1377337.8192511012,941521.4188337039,1.086824061851857
2300,600,636549.6656418059,1002748.4446480309,545088.8282696613,1.167790702411714
100,700,15553373.92294073,14334222.741272768,14334222.741272766,1.0850517815770813
1700,300,450662.5671191027,532958.9518378869,369517.37226439716,1.2195977806332865
600,600,2271315.579332736,2257853.440154748,2090395.0212290832,1.0865485022047543
4800,800,384470.6494841829,428712.24382741645,327231.218115421,1.1749204482946745
2100,300,374325.8214063502,464137.03614478954,299133.11088070244,1.2513687311453643
1700,400,509519.6285442152,672637.6238306925,465164.40754892025,1.095353858282096
200,700,7488889.522222189,7152082.9250492435,7070017.65857421,1.059246225946832
4500,400,236228.9292659044,267322.60467208095,173497.6570658857,1.3615684111295896
2200,800,809216.0507362831,1149182.4294892817,742569.1081251181,1.0897518384240883
4000,700,398584.5489978795,531643.2924712901,344502.7241459746,1.1569851878123003
1700,300,459831.26508036954,550716.0807886503,350846.9814983941,1.3106319544678036
100,700,15838854.37009738,14490569.122796666,14490569.12279665,1.0930457068921884
4500,400,247904.17917808951,260467.2139710791,184550.71346397253,1.3432848593483475
2100,300,373972.6269913463,489902.54051670973,284018.98502250947,1.3167170038358798
1200,800,1414600.7659188572,1700678.0481672517,1329644.956697605,1.0638936046749308
4500,1000,516056.1328263604,612848.189293441,454872.1281684716,1.1345081416710323
1700,400,541275.0855216084,669326.0224871231,459258.50399793277,1.1785847857137224
100,700,13955025.699724216,13142467.835551556,13142467.835551558,1.0618268862697624
1700,800,1010811.4083137388,1492206.6728605393,964325.6865490058,1.0482054169178978
4000,700,428026.9792992417,546634.7783838375,359943.22894300293,1.1891513574409254
600,600,2238863.984768082,2220534.117402738,2050066.5898873599,1.0920932987308942
4500,400,240666.85269144957,271003.84489117406,182262.96371738837,1.3204375029510689
1700,300,468200.4474316044,528066.7322055158,371813.2867453993,1.2592353853997869
2300,600,594962.4109029964,837222.4644058606,545320.4403206304,1.0910326606374376
2100,300,376536.7185983082,467217.3261327979,300991.7083177042,1.2509870145687347
200,700,7775465.318803471,7136042.290103926,7073478.313940563,1.0992421229990084
2200,800,800837.1950797,1176276.0001004501,746656.6704896288,1.0725641740460734
1700,400,567770.1980670089,727141.4699849739,488516.59446345665,1.1622331861430364
1700,300,428046.2309544826,539295.1321777311,350122.2988658877,1.2225620371538897
4800,800,403573.3634879132,466143.67746187415,334821.0494246056,1.2053404771935914
600,600,2152870.7276916616,2248442.8932116753,2021250.345381503,1.0651182979935698
2100,300,372998.1393784393,472865.39511815924,283432.33717714716,1.316004176140681
100,700,14357845.005816894,13554170.730965907,13554170.73096589,1.0592935038817926
1200,800,1416199.7494153164,1662677.7824590914,1346726.3299824705,1.0515868873178935
2300,900,819544.602902442,1206617.1330192767,774860.3399030864,1.0576675056113265
4500,400,243842.2654420628,256909.80929954353,171534.09013886217,1.4215382216133534
100,700,15452302.881280465,13759680.3565304,13759680.356530404,1.1230132154884496
1700,800,994250.503830537,1340298.9969982048,938572.9106100742,1.0593215429414773
4500,400,220053.67336598842,234103.6531467784,172354.26881900092,1.2767520925001248
1700,300,445339.1355129464,548711.3592921263,356067.1312781826,1.2507167789239686
4000,700,407037.6690825529,590708.5759138972,358355.56853181915,1.135848595154204
2200,800,816567.9108832057,1175689.2155901927,744178.8416897631,1.0972737534825272
1700,400,580754.3666547252,653851.4179021971,482460.78631073394,1.203733822795464
200,700,7342353.8951114025,6946873.27366782,6890054.482919493,1.065645259164955
2700,500,445450.24831451825,688798.8508996079,378330.3198566043,1.1774109156341312
2100,300,367711.1986475115,484098.09252273163,288244.82055852877,1.2756905672580745
600,600,2170961.801872802,2260678.6138286586,1990776.3793837035,1.0905101267802262
2300,600,598407.0470451199,818279.9345545736,534799.9799706156,1.1189361807343359
3500,1000,634927.7424538061,992237.7262813165,575769.6064493558,1.102746194557343
1700,300,417340.18909913924,503582.50116415636,321438.728635103,1.298350671281131
1700,400,527757.3129268253,678492.3808637212,449653.71078776836,1.17369722581011
2100,300,337648.20540124597,447826.10375209706,260212.3041331786,1.2975873932096427
4500,400,238352.57339112146,264685.75503061595,177615.41526975797,1.3419588216997798
1700,300,430716.2182375329,503185.7756081658,352160.7092266638,1.2230672160542129
4800,800,418032.13429405005,455752.859878092,333455.50250360346,1.2536369355294492
200,700,7757906.740049929,7275734.418451002,7198864.578860058,1.0776569909137526
2100,900,911603.6646548955,1273336.0497136416,857443.1564982831,1.0631651296603717
1700,800,1010754.3863123016,1303788.6972520826,950630.3505758615,1.0632464929191656
4500,400,253965.25331630086,269165.9967136918,185536.75371554657,1.3688137160449871
2700,500,433502.4528107736,636203.3982222626,369815.7533488156,1.1722119701101208
600,600,2246017.936902761,2255120.01313808,2021044.6857344822,1.1113153275413699
300,300,2534619.931239007,2153042.6215584455,2093931.776164917,1.210459653027101
