P,n,Paper,Min Time,Time opt,mtpa
3700,1000,611136.6000178683,871615.2026683349,553222.8585832763,1.1046842886841313
4700,700,385661.2377305749,406624.07367858355,306334.66293021524,1.2589539624460673
3500,200,193801.07088866612,216613.57196083464,112828.85828240226,1.7176551623308676
2000,500,549677.5034640117,743658.1361643352,492570.33713201364,1.115937079493061
1600,300,459174.72187522054,534238.3438323099,374170.7535533303,1.2271796165644857
1400,300,522925.31472642696,590979.248619068,425148.5057657208,1.2299827181201157
3700,700,456345.97621393827,649698.287821004,382350.1791319223,1.1935288673069646
1600,800,1088819.8285361826,1435741.2535428274,1021032.5236720373,1.0663909359325356
3500,200,178505.51972005574,205686.91174191076,110459.15028481373,1.6160319834055181
1400,300,519581.2050758549,618391.9228070957,432367.2308377932,1.2017127294061305
4600,1000,494598.5937727683,569799.7310779867,429046.50005000515,1.1527855225835033
1600,300,441987.8365455802,556093.8033773972,379113.1852496925,1.1658466488167036
3500,200,170437.97099188267,177969.20712575025,112824.19494943091,1.5106508942366033
3300,900,600749.443815164,917953.1731402619,545838.2401704128,1.1005997740788696
300,1000,7042519.970754364,6992302.200299688,6725235.670999009,1.0471781682125383
3500,200,200425.81456280404,237723.7988670097,123804.52267506633,1.618889279908099
3700,900,546318.61619188,790903.0335849754,490315.53024022706,1.1142184623934195
4700,700,349113.01776836684,413961.6802382606,304983.46258027165,1.1446949117002707
1900,1000,1126268.9497852721,1588942.0575457874,1057668.979645059,1.0648595841046926
3500,200,158589.34980073743,184016.1187327867,114602.03489514868,1.383826647980845
3500,200,194744.48909886432,229493.03502202968,124934.25083644566,1.5587758184407643
1100,1000,1821084.3248222987,2120576.488569109,1738933.3763354046,1.047242148321989
3700,700,435286.1581307482,610920.170006634,372435.3774551077,1.1687562043786144
2000,500,563206.4161421104,812300.9025678867,516510.3570665398,1.0904068203797024
1400,300,497695.00640821725,546937.7613963201,390318.45619976794,1.2750998537294203
1200,300,642338.6699409195,663564.748234896,523482.94404122926,1.2270479434958041
1600,300,477178.9063751636,536751.4697847659,377807.1633952242,1.2630223897475088
1500,900,1261319.8324797568,1742438.2593061188,1187154.0541903004,1.0624735922247608
1400,300,514112.0250169069,602057.4105491068,427623.7183466632,1.202253296436962
1600,300,485583.7789774158,524324.7385826707,386712.0399992892,1.2556727713424913
1200,300,642438.3871603226,674265.7920390605,497033.22378939163,1.2925461647460084
4200,800,453960.15654257365,522331.1668116374,381092.0028612611,1.1912088239433372
1400,300,514845.0769601919,587351.0517945326,433272.21171393426,1.1882716293379916
1200,300,657356.2122269521,673584.0931992935,526735.4895559824,1.2479816250488036
4700,700,394880.77357947687,421409.14820854017,308309.98133609886,1.2807914030814471
3300,900,568166.5756545248,829736.3535915138,531201.8480215775,1.069586971074404
4600,1000,524455.6091484299,583814.0860551244,420117.70738822414,1.2483539730064004
2000,500,585653.5326921031,814858.5411622549,511791.17843874224,1.144321272747771
1200,300,609611.1031299798,654265.3395035496,496006.5900600076,1.2290383138986685
100,1000,21810510.711344965,20469245.76758118,20469245.76758122,1.0655258605516384
1200,300,624425.7060771682,668040.9400796712,504428.43597742537,1.2378876001850005
1600,800,1083618.9107063718,1445588.5833870356,1026652.9219232397,1.0554870955574909
3700,700,466918.5221199473,624581.8185807595,389127.8150735167,1.1999104254002861
1200,300,589138.7008692926,620370.8677498538,455371.5322330626,1.2937539111860137
1200,300,606406.8556748655,644463.4674377963,498894.33807110705,1.2155015789905292
1400,300,543959.8741542177,567481.1255521623,431779.61530882766,1.2598090666349633
300,1000,7039374.163778158,6900883.136696283,6717312.075242484,1.0479450835286743
1200,300,601067.4150905798,656503.9767864113,505484.24699959,1.1890922786582254
100,800,17083829.30305575,16336520.378752595,16336520.378752597,1.0457446816688765
1400,300,532956.463476841,606721.3186938239,441956.6171420448,1.2059022148446503
3700,1000,619010.3746250732,969897.4332705721,531176.9889891726,1.1653561570937911
4700,700,323429.7619216148,379942.9305355491,279626.9752245012,1.156647214246573
2000,500,551876.1778821478,831502.7938780878,490848.5872703912,1.1243307858969933
100,1000,20827436.43586209,19653548.592599362,19653548.59259939,1.0597290528848686
1200,300,626823.6834039623,641745.1007133415,503742.8845269656,1.244332580484138
3700,700,445155.11991787085,621231.9392778836,387411.4254398045,1.1490500555385361
1200,300,651423.5090981208,668699.0684918578,515616.0533323856,1.2633887267241244
900,400,1042212.6642486693,1062176.271283617,878365.9543201583,1.1865358158779342
3300,900,601502.8197696699,923581.0487682763,539615.4791774093,1.1146878527031912
4600,1000,533686.9319426318,620238.9465537583,438602.3263695006,1.2167900165058112
100,1000,20590675.576620173,19736139.00230024,19736139.002300236,1.0432980622106653
3700,900,552067.7833692096,794980.218943514,481669.9410208375,1.146153696448595
4700,700,344756.4325763559,383738.49987669167,288386.6112971466,1.1954661522796117
1500,900,1297442.5907546103,1687323.132113718,1213624.7074727179,1.0690640877412894
1900,1000,1125800.6727898573,1557185.9457850042,1070913.9468047046,1.051252228200892
100,800,17175496.9483088,16426446.750771865,16426446.75077184,1.0456002572498988
900,400,1012973.1379735605,1004307.4883232792,845869.6434234371,1.1975523011723361
2000,500,601865.0562160136,916456.3858934155,503320.96899721463,1.1957877642473989
1600,800,1103618.6677248292,1476187.7042590992,1023245.9073234242,1.0785468672057938
3700,700,440108.88584247074,679496.9770445863,391637.0033188283,1.1237673716040104
4200,800,448830.55672887317,540083.1515428228,390322.3016984071,1.1498972894346018
3100,700,533342.3810799851,863292.2893285954,459755.30636197346,1.1600570427349788
300,1000,7020046.4469820475,6877095.5530052725,6698570.204418707,1.0479917702961863
900,400,974013.9142381081,1072160.636907527,878643.8809257383,1.1085423063686373
100,1000,20025100.121067,19325414.539858285,19325414.53985831,1.0362054630065296
3300,900,621427.513891444,936274.2466675314,551647.5943057808,1.1264936533865926
4700,700,368450.7205818202,400806.38277609413,292759.1565219235,1.2585455053195866
3700,700,398853.65503016475,592689.9937837998,355201.83339328534,1.1228930076736046
3100,700,516098.4463412482,762856.5326244285,456130.17152091675,1.1314718441456606
100,1000,21100423.865545943,20175707.01299703,20175707.012997027,1.045833182051723
100,800,17174192.39562095,16371934.517174784,16371934.517174788,1.0490020209648752
4600,1000,492711.92678360746,562752.3140595065,438085.57012450986,1.1246933484788646
900,400,1007235.9531286352,1018831.6331055551,867488.2853294285,1.1610945878607888
900,400,1079731.849644448,1127324.2450351776,922753.5673198625,1.1701193990292866
100,1000,21335434.239557315,20151936.225727454,20151936.225727454,1.0587287494647248
4500,800,454811.52432737336,520651.68377730093,363033.78619450214,1.2528077044699624
3700,700,407124.93134184065,574703.5335446846,366328.9386747538,1.1113643732724803
3100,700,516356.8350614522,794432.6090331351,456353.4396090686,1.1314844816416525
100,800,16682185.85975578,15553587.90488279,15553587.90488278,1.0725619041583774
3400,700,483136.3192419111,743092.1186940537,419188.66168297577,1.1525510191573305
1600,800,1050611.201609282,1401508.6573233714,972099.2440551737,1.0807653725010533
900,400,1070783.9631230866,1112149.9394561723,911314.8185869418,1.1749879858021106
300,1000,7077302.533207555,6922681.330847953,6782454.996429795,1.0434720963033244
4300,1000,530256.7481571268,656613.8611161398,476028.9713390982,1.113916967417934
1900,1000,1133330.3174005987,1666245.0700125687,1084950.1669579365,1.0445920484793454
3700,900,552855.0327888791,809716.2156627856,477359.18892391236,1.1581531174358524
3700,1000,591664.0178291722,967341.2093065821,533409.1622243307,1.1092123265410687
4200,800,432494.08540300047,512258.7653622276,379898.5590564586,1.1384462380620017
900,400,980568.8807477602,1023238.0096675217,849345.8981546736,1.1544988712822273
100,800,17145794.996620584,15707098.469540238,15707098.469540207,1.0915953083168322
100,1000,20956499.087138038,20095710.613256093,20095710.613256123,1.0428344381767767
3100,700,509462.7021046028,772614.4317038085,444519.64405932213,1.1460971610888222
4600,1000,515874.54942757613,593192.9532963634,436863.27420122,1.1808604199353305
4400,1000,526209.6996759964,631472.0856085214,465210.1310813914,1.131122614317986
3700,700,454500.3891775591,600903.8422320107,371883.2528792001,1.2221587975761732
4500,800,416954.66576372884,470802.31894324586,365032.1500171519,1.1422409388984978
900,400,1002546.8051108014,1066409.7598774591,861771.3440950047,1.1633559319190787
100,1000,21478515.444377203,20347364.989289414,20347364.989289388,1.0555919872515798
100,800,17358049.007624347,16071410.372381104,16071410.372381069,1.0800576057378501
900,400,1034962.8702620602,1056702.745596662,888077.0763487899,1.1653975739551476
1600,800,1081093.7455206623,1390102.6827944368,981693.6543462629,1.1012536759653322
3400,700,465541.44758610625,752496.1092281326,415883.39168083586,1.1194037965896455
300,1000,7363460.995168179,7123052.8411985515,6871351.057400264,1.0716176387521237
3100,700,519560.2731698368,820163.1594816481,464442.87605548766,1.1186742222907176
4300,1000,562257.1389218131,642677.208102639,457059.2695953346,1.2301624238353535
100,1000,21660813.06072195,20614053.1722008,20614053.17220079,1.050778945788923
900,400,1054399.360499515,1090073.9870051313,927683.7685777327,1.1365935205658009
2200,1000,1012473.3808652824,1424033.8456676805,930420.2621627828,1.0881893076057536
4500,800,434706.2932964022,507131.55233194417,363820.7670483286,1.1948363938187658
100,800,17338637.81124526,16005864.12017297,16005864.120172966,1.0832678374042006
4600,1000,500357.19599203987,585130.9277808733,442334.021506291,1.131175020831907
4200,800,429131.2198737332,511999.59906515275,384778.951423563,1.1152668779986028
3100,700,505027.7177872123,789787.201969375,462394.28197654086,1.0922014771212816
3700,900,547759.509979306,833705.274652266,486828.7006925303,1.1251586219138263
100,1000,20818150.5656801,19128267.139689438,19128267.139689453,1.088344825678657
1900,1000,1054051.745662975,1451416.7724015554,1006750.9020889185,1.0469836614756554
4300,500,317237.1673609284,363175.6180738726,237556.24735182134,1.3354191729216005
1600,800,1078773.5265201249,1496329.723190675,1004463.1482738168,1.0739801936726214
4500,800,396156.3319648915,468067.46173669636,345635.28677517286,1.1461686555822679
4300,1000,531435.5550606619,631739.3822976238,458979.9767976799,1.1578621768394064
3100,700,521952.23752021283,815478.6721897069,467437.71363860153,1.1166241454016674
2200,1000,985907.1727240512,1562092.4381240923,893343.1178454267,1.103615344462351
100,800,17303235.3396016,16393536.671333121,16393536.671333099,1.0554913004134894
3700,1000,597169.6377030234,948534.1699761137,522308.5010772516,1.1433274328703669
3500,300,249720.85133703437,330599.10775916354,179479.86652842147,1.3913585750159332
300,1000,6750040.931855842,6510559.887372071,6376089.04656315,1.0586491001869334
4100,200,135131.83933045942,143571.70071497644,98456.85928016178,1.3724979683328913
3400,700,484436.04026717483,708619.2518367352,416086.95964356256,1.1642663367344244
3500,300,245139.7179697662,311081.8986604846,170411.3910135057,1.4385172054040567
4100,200,170953.37873954425,182317.09560081095,115155.9162563489,1.4845383919223436
4400,1000,540611.7342713154,626170.6498913883,446671.55892271333,1.2103115219047478
4300,500,318965.9781865008,345376.90969530924,232209.8916376284,1.3736106413772342
3100,700,456384.83088383,761015.5469447697,423950.5753403728,1.076504803696556
4600,1000,504250.7609733175,591163.9876518935,448131.59070001723,1.1252292215901085
4500,800,407619.4395390057,467686.8527826375,349046.63265644904,1.1678079700605712
4900,400,214947.7765137622,222520.06718100252,161332.52222206988,1.3323276271469453
100,800,17003641.231967658,15955739.480371246,15955739.480371261,1.065675536560717
4300,500,291567.6850660522,340169.1007942573,227199.55174563057,1.2833110049111685
4100,200,179692.02609402573,195931.75032538793,137320.72161632078,1.3085572518042248
3500,300,238482.1953111101,306104.21241746837,180595.0249906225,1.3205357972817546
2200,1000,957178.7868030809,1543544.6597529524,897097.2273772835,1.0669732974222308
4100,200,187855.0770854273,185777.13018437015,153927.2635835206,1.2204145822646781
1600,800,1083670.1231408638,1439959.8821602692,1000366.5075108104,1.0832730954151353
2600,1000,860608.9692200272,1238851.2062300926,787278.6833685086,1.093144000213193
4300,1000,537082.096789405,615519.2840954019,449428.245112984,1.1950341408880194
3500,300,237483.99595622707,315175.37059111154,170059.4023062883,1.3964767177559674
3100,700,481644.99677868787,725767.8194319836,437231.3139021255,1.101579373353173
4100,200,175531.13101839533,154115.65242053042,112828.85828240226,1.5557290367953023
4300,500,329789.33269294526,356903.9869517626,242505.96593094463,1.3599225545933795
4900,400,218685.89400252115,225057.4623758404,155363.812057366,1.4075729161548527
4500,800,433981.68166400364,491436.6421896787,357142.45271957933,1.215150084677155
4600,1000,455239.65242050844,543576.7233913528,415831.894341075,1.0947684836486118
100,800,16772587.098196775,16160715.959789649,16160715.959789645,1.0378616355815893
4300,500,285744.12049557496,333060.65735548234,230917.31029945496,1.2374304902695266
3100,700,509380.38649045775,728876.7925906754,443860.6566622711,1.1476132854866654
3400,700,453499.91711874236,681982.3045762226,405297.32252467604,1.1189314409821485
400,400,2316760.4053848004,2065316.29849806,1976323.3972203562,1.1722577431625105
4100,200,160397.42151672466,176022.58021474164,94294.39658459708,1.701028134506621
2500,100,118123.52691585323,131135.0431120585,81158.9711499683,1.4554586540726417
3700,900,511228.10782359267,705377.0453860789,473774.621208434,1.079053383061397
2200,1000,935052.1704730062,1440562.81641384,878427.9336299232,1.0644608791174195
3500,300,234901.71072808286,308410.151072657,172946.89233511727,1.3582303073299313
2500,100,140915.86619588488,164111.54659455968,83088.51270910182,1.695972904091331
4100,200,150242.06499053517,148151.2657983814,96313.33715195321,1.5599300100410685
2500,100,140489.9603984518,187494.92754624106,81394.55523511353,1.726036342266842
400,400,2238083.761441755,1991983.2945480011,1903206.6977027336,1.1759541221367258
4900,400,227153.55326631683,232123.19971943437,161383.56996595193,1.4075382848095428
400,400,2207186.6645681546,2088818.90409257,1976948.732082911,1.1164612560502087
4300,1000,568601.086758658,682461.9409947959,469202.4886743495,1.2118458458418286
4300,500,285087.897862814,337057.2265759715,229102.4823869831,1.2443684367472914
400,400,2219855.2226318168,2041106.5053271407,1951848.6419912141,1.1373091001396454
4500,800,435238.0893752425,507555.8661737954,355685.869337177,1.2236586462833385
400,400,2391826.908789367,2234084.038570564,2076195.5264696907,1.152023919855163
200,1000,10914463.342702717,10313243.519546816,10234622.88379061,1.0664255504703377
4100,200,182065.2183435914,190496.32316464157,115640.3076979828,1.574409667078111
1600,800,1074697.3132628854,1537965.5929090506,1024596.0419583187,1.0488985602645973
3700,1000,653248.7145712449,873629.2871397178,545289.3787296495,1.197985400143143
400,400,2467036.6746358383,2146809.07748966,2050458.341820619,1.2031635192575216
2500,100,137035.3507568383,191578.3684627701,81422.8797817947,1.683007910357378
4300,500,295410.2256694616,351997.1130459356,240237.37537978595,1.229659728018815
400,400,2206363.63775766,2014875.4408694003,1911028.2708480156,1.154542646707466
3500,300,232358.97189627975,301757.28204714827,156127.38247990716,1.4882653395292988
400,400,2221731.1226734016,2056866.562751006,1938985.5242137604,1.145821407601427
2500,100,137357.01213380994,118616.53878275197,83529.53572797326,1.6444124935775306
4100,200,135330.91201962528,158824.04442053832,97831.00539829765,1.3833131068075495
2500,100,155675.5501511467,151925.68523031878,73790.86704419111,2.109685878306828
2500,100,165505.25018765562,175100.04247453556,96621.71431835281,1.712919827134745
4900,400,219729.55132981692,228888.29671103804,159334.58301969094,1.379044945331562
3400,700,487748.4471360358,714400.4341048258,423462.6222858858,1.1518099153666264
3500,300,230745.2070081361,311837.4449258744,171049.4873386653,1.3489967763029753
2500,100,143946.02531062576,119744.5784216384,79548.82598484072,1.809530480538543
4300,500,300688.1008481561,350706.09938399366,238042.40857615919,1.2631703008161845
400,400,2331044.390787322,2112909.7044884474,1998173.421784777,1.1665876271666267
4400,1000,530107.3297553603,608697.0616808385,448548.61368864175,1.1818280417723734
4100,200,171923.14319742206,185693.2437007301,124828.15119872103,1.3772786150115117
200,1000,10532456.892707702,9984623.61500614,9826774.296299694,1.0718122320845138
2500,100,124235.85010209994,153296.6564972097,75476.31027476989,1.646024423422687
400,400,2395653.3948600465,2204518.959076299,2087288.4792998987,1.1477346895832898
2200,1000,991957.0925213257,1478251.9376192864,917077.5914998649,1.081650126134907
4500,800,414889.58719099767,481530.9916506069,364300.8149185133,1.138865383224026
1800,100,158570.24633574396,161678.78157267912,112720.79326384487,1.4067523989525124
1800,100,181141.298346498,202742.56455926833,110062.16297336579,1.6458089996862302
4300,1000,522430.696019554,642250.768688723,468649.6796680803,1.1147573948830263
1800,100,195124.94499784973,230433.01465885487,113047.99338210211,1.7260363422668423
3600,200,145370.70899293676,163130.96699497025,112131.42306907315,1.2964314998783897
2500,100,137498.61627738588,215302.5932996953,101184.76326029963,1.3588865738971807
1800,100,182093.08113668903,201530.18618020744,113087.33303027043,1.6101987398354123
4300,500,301979.00402232347,343228.68785255874,228301.66849785636,1.3227192162424293
1800,100,193360.40876784036,164049.142593952,116013.24406662953,1.6667097823485417
1800,100,205978.5302388772,168249.12292579716,102487.31533915432,2.0097953542567333
1800,100,211662.10730381153,198148.36780559935,113150.63833198782,1.870622299829964
1800,100,196629.49442958928,151389.4170335201,110484.480534501,1.7797023932984668
200,1000,10262344.430880634,9995221.916034514,9868069.501150118,1.0399546162179505
1800,100,174029.72022976077,158880.76495380414,104828.20871495818,1.6601420778158167
3500,300,212283.67444851407,294326.8623013548,173308.88468557372,1.224886276509427
2600,1000,835947.173038544,1344013.7123580626,755905.7150999764,1.10588815025427
1800,100,179515.76221726259,258152.80577207514,118491.52469273478,1.515009302840623
3600,200,182545.62962001347,237029.96288871113,119291.6601824963,1.5302463671035273
4900,400,234522.18129709442,233042.64865160137,176977.28425804104,1.3251541421279256
1600,800,1070243.2852336857,1417469.598674899,997233.7175232038,1.0732120930405495
1000,200,546701.6153436133,449589.66154157365,403673.1230486633,1.3543176003761532
4300,500,364312.0748967364,367925.0754798078,288145.1780149138,1.2643351431613419
3600,200,188848.7940015371,243299.70320425692,137320.72161632078,1.3752388698421474
4500,800,398912.929241436,457563.424936585,354571.98845269467,1.1250548329613947
3500,300,223350.84599642633,282570.0704992277,172711.84612353108,1.2931993433541091
3700,900,539121.601408457,797961.5596264894,481278.6706176894,1.1201859428271153
1000,200,559994.4486576393,537499.368574991,429449.97665698663,1.3039806242786738
4000,100,82969.38435453022,82787.75746009052,50724.356968730186,1.6356912006923614
2200,1000,973515.2255905415,1453448.7795605073,915997.1011694297,1.0627929109684735
1000,200,519174.3345795298,530922.813221513,406179.08441073715,1.2781907156364787
4000,100,111834.65383969252,87591.83589289735,82739.16147748545,1.3516532176860938
3600,200,199270.95400557612,288508.40671813244,153969.03390395865,1.2942274751809866
1000,200,530414.1617357922,609274.2044558804,410870.37447306927,1.2909525599552774
4000,100,91040.27199046996,104288.19433502574,54290.25884700422,1.6769172577907803
1000,200,533706.5458460416,476033.1334150832,355735.5390575743,1.5002902078885727
4000,100,105780.55566636352,101300.65389729809,70156.3045836674,1.5077840301609837
200,1000,9911826.904721625,9792699.852244737,9662707.269929156,1.0257815566417647
1000,200,573732.91394461,472102.11750836053,386607.02599684807,1.4840209188264664
4000,100,87121.32512702038,80049.49772029437,52205.95982998329,1.6688003708914525
1000,200,578271.9566973989,451611.0727052699,394884.6823230082,1.4644071613402907
4000,100,114680.30175945771,104053.05600401569,67742.26274582943,1.6928915142640113
4300,1000,569240.5952322598,639812.54550946,467342.10728502605,1.2180383200204281
1000,200,595531.10105552,556680.5969984599,433315.8293627322,1.3743580564120037
4000,100,127987.48275815166,134093.7687465721,96621.71431835281,1.324624424862239
3400,700,473242.5934588053,731711.2777458277,421594.7865080226,1.1225058008391664
1000,200,524802.9242196227,474000.31536311546,401107.1221330204,1.308385952931498
4000,100,95359.11897273967,89001.93108447909,50459.111537190256,1.8898295286562157
4900,400,230141.84454733343,239910.62327473628,167384.35443433624,1.374930442723167
4300,600,329485.202737435,396319.24895679246,282820.6894753388,1.164996815999083
3600,200,186981.14068588705,227282.11607601782,112828.85828240226,1.6572102521669334
3500,300,226202.81091500897,316132.652108667,176782.64685681794,1.2795532533134772
1000,200,533483.022425633,563217.7418300805,425402.85318883735,1.254065454490073
4500,800,406102.90005838615,475452.54649091087,359127.0213286588,1.1308057482166927
4000,100,91056.09744750848,116141.49908006363,54138.05797390288,1.681923970959613
3700,1000,617849.6836387339,883871.9211643575,544646.9250196608,1.1344040611565567
3600,200,174443.7923057062,200231.28904575552,107390.84055468,1.6243824091951768
200,1000,10689755.975108176,10218956.639498642,10087853.506498514,1.0596660596054375
4000,100,120934.60487193313,115098.33983283375,100419.32952364009,1.2042960797050877
100,400,9332220.233999709,7905293.588881424,7905293.588881425,1.1805026757165877
100,400,8956341.502409749,7612826.790810946,7612826.790810934,1.1764803992677864
2700,400,350278.5549710414,492770.985732712,292788.6514400528,1.1963529093365814
100,400,8767551.687318671,7907794.928331653,7907794.928331644,1.10872269283397
4400,300,211301.49808571106,219347.98342844666,142768.075647608,1.4800332436171721
2200,1000,973309.5996673815,1476290.2737781845,913441.3915116418,1.0655413786938914
100,400,8789556.046110088,7807394.567964857,7807394.567964857,1.125798878178287
3600,200,168059.83151524983,173294.74764740994,109690.18953416894,1.5321318363015364
100,400,9607590.154976837,8304782.105878763,8304782.105878763,1.156874440832812
200,1000,10615725.537541775,10161551.23032338,10075968.112863727,1.0535687904757216
4900,400,231483.2697341153,239361.6227315419,171534.09013886217,1.3494884284909339
2700,400,340748.43813397386,473745.0812298448,281956.5478078124,1.2085140096346876
100,400,9668716.174866054,8201833.367282477,8201833.367282476,1.1788481601485647
4400,300,214186.5411206623,202239.7893511635,148288.0517849619,1.4443951386674247
100,400,8882460.095898962,7644113.083392064,7644113.083392062,1.1620000906576575
100,400,8650607.620134436,7755942.096855036,7755942.096855042,1.1153522695382385
4400,300,202581.36732305263,226937.65547930467,143655.13351526792,1.4101923291277434
1600,800,1073232.3108497686,1377966.0636833361,1010044.7474868528,1.0625591722744325
2700,400,355187.61317149946,498147.4048308126,292881.29364191275,1.2127357427127614
100,400,9313272.314541178,7992693.687139102,7992693.687139108,1.165223224996973
3600,200,196448.59619668842,241134.55375192413,120365.50815631449,1.632100418182653
4300,1000,524911.974799415,632860.5491018725,473194.5346346369,1.109294246614049
4300,600,357608.93288142694,405476.9518246843,284452.12918235466,1.257184939727322
4400,1000,532498.0489431327,621392.5840022006,439213.9668149616,1.2123886970276407
3600,200,150796.83486484858,223433.3551159744,111418.64503695011,1.353425495480037
2000,300,399938.7288653479,498159.7267393608,314089.7664247376,1.2733262003974954
100,400,9573172.065796599,8349153.917199596,8349153.917199595,1.146603854802039
2600,1000,810784.8927345513,1274244.1915964044,759082.2693192399,1.0681120156602781
3400,700,483354.3476203561,755314.8959743368,426193.20949401904,1.1341202460597608
200,1000,10577590.446905123,10140735.956918634,10047855.30662806,1.0527212150365686
4400,300,208849.77719108906,225762.70946178545,135274.52456182026,1.5438958508085165
4900,400,212570.31873225342,228803.58305248866,162289.93398920793,1.3098182586382041
2700,400,363966.9602348304,507342.18017283507,289162.76177647617,1.258692364116297
3700,900,543122.8334216336,844908.2102387131,492010.01654299366,1.1038857241927178
4400,300,197485.1075888096,223520.10911958932,137571.39163020693,1.4355099941101943
3600,200,191517.44946488817,238241.50474964906,124905.70748891056,1.533296222527634
2000,300,383599.5196640234,489259.6949595147,298219.934273635,1.286297378471177
1400,600,951662.759814076,1187143.2343142133,868663.5462456835,1.0955481715873892
2200,1000,976666.2308943699,1375642.22023717,924880.2267858812,1.055992119421186
2700,400,372102.3637953627,546516.0354132416,307584.5224399542,1.2097564625281283
4400,300,201152.59187181958,220657.65546886096,144863.04739585196,1.3885707603689375
200,1000,10613695.08597128,10249949.73028174,10173682.494644694,1.0432500809375762
2700,400,375190.2545080036,505962.1265686777,303771.60619564727,1.2351063985432476
2000,300,391708.4969269028,473757.7834799134,316041.2937335894,1.2394218878786705
4900,400,230880.2443546523,248781.83891648042,167923.72650942532,1.3749113907479495
4400,300,194375.96179591923,210684.0413963906,136062.09220121102,1.4285827790188073
2300,1000,959529.609766784,1371570.5630202806,889967.2072861401,1.078162882756958
1400,600,936315.7614610649,1243343.0417686272,873674.3967743751,1.071698752896918
4400,300,195616.45529940247,206753.80353896637,137859.34009079728,1.4189568524741598
2700,400,348373.4475558921,524004.59834990674,283115.2993848912,1.2305002531222569
800,700,1896046.1634406543,2126023.8069699556,1781551.8121526472,1.0642666413106805
4300,1000,527163.4116674893,637346.1007277247,479396.58540001843,1.0996394795503461
2000,300,373020.17414915236,467506.1469371335,297603.95403600455,1.253411351194695
4300,600,368837.28512513597,410762.60253127606,277514.5116622374,1.3290738668615911
1400,600,915241.245051244,1219254.8868325423,827212.5075371722,1.1064161103851735
200,1000,10846716.250556659,10417912.075730592,10307026.586100396,1.0523613342750144
4400,300,190761.36991689497,206326.11346497256,137384.4230528088,1.3885225535617585
4400,500,322470.4426907399,329835.14902006125,232157.24173018904,1.3890173758418098
2200,1000,991825.0993857649,1517011.7524217018,937002.4169182178,1.058508581704472
2700,400,339850.43424099457,523610.73963440733,287257.1146983349,1.1830879614518546
4400,300,190699.77445341682,205721.91378531387,140622.55999974153,1.3561108150339984
1400,600,991346.7300932,1341931.7708111652,895503.0750144436,1.10702772302285
3700,1000,609827.5730213148,894042.0872269997,543127.313871787,1.122807779034426
2000,300,394161.4032628814,482806.92873822234,302657.0615864552,1.302336714685534
3400,700,420308.56579515,709497.5189965807,386543.17163386935,1.0873521941121314
4800,200,112988.48821475892,111577.89174264594,84098.56730180485,1.3435245312714628
4900,400,240378.56328318157,258537.83610503568,184114.18593069012,1.3055950146811186
2700,400,352436.067301893,493804.75009589293,296025.69211626326,1.1905590517578277
800,700,1893069.5483301606,2077660.345332792,1767504.4146435524,1.071040916586299
200,1000,10157451.963957455,9613355.406745203,9564133.569844726,1.06203577038943
4800,200,156840.63217763772,152822.20656467814,115155.9162563489,1.361985013679144
2700,400,378070.82832278043,561701.0087194976,309227.9228592443,1.2226283604242052
2000,300,356530.6825813182,435844.8933693117,273222.91933983756,1.3049076682247933
1400,600,969458.1452380185,1232116.9924817414,895883.58052675,1.0821251402643288
4800,200,169612.03990736025,172526.56719529178,137320.72161632078,1.2351525531686516
2800,300,298149.3516226616,390619.2627076074,224349.83316052685,1.3289483991250828
4800,200,178795.084894225,169009.8148153105,153927.2635835206,1.161555664225858
4300,1000,478466.0435620937,585236.4542650322,444843.421853243,1.075583048005469
2200,1000,924308.7080116868,1310025.3413928978,869466.6881677023,1.0630754698142117
4600,600,313210.38467877696,361057.31017893355,264375.86190086015,1.184716268825743
1400,600,986601.8050848779,1147206.9101763498,878599.9670945829,1.1229249283350684
2800,300,288722.3091576786,380689.57980591455,213014.23876688213,1.3554131912921072
4800,200,160322.56073269784,134582.96138994105,112828.85828240226,1.42093577098354
4400,500,306026.67299590906,326061.63706406346,226932.39410040958,1.3485367490570916
4400,1000,564563.9187311048,639541.1581847799,458538.79574993247,1.2312238876271528
4300,600,419595.27298916527,449620.76270612585,314954.4837664354,1.33224098914664
2000,300,357867.48320719926,453452.79156559665,299336.60284266423,1.1955353264809374
2600,1000,795559.5216188353,1310698.3553057401,743285.174609935,1.0703287900721725
4800,200,139987.13159807565,135666.15300330392,89579.42667687622,1.5627151991385935
800,700,1938297.9179052091,2052661.7514303988,1768369.5784851408,1.0960932270536095
2800,300,289684.7857067654,397168.8467999225,225743.78123827814,1.283245917640566
2000,300,363291.48948374524,479743.0200387922,303290.548199754,1.1978332052882614
4800,200,136228.56874483885,117540.48593670239,82267.6421506267,1.6559192069150734
2100,600,636202.7424919222,882277.958376505,579109.0308304556,1.0985888815782978
2800,300,279530.74153727986,410883.27086036495,212574.2528828604,1.3149792966287221
1400,600,931324.0241241144,1171474.2037471093,866250.1480206442,1.0751213448588286
4800,200,167512.21834312048,159831.421030099,115640.3076979828,1.448562544304286
4600,600,333176.91781094717,374937.9658030841,265900.9033661142,1.2530116054258071
800,900,2396198.1476269355,2539053.5463786903,2250788.2858079933,1.0646039713001005
2800,300,286532.73872193164,389077.08327302436,216183.6154188966,1.325413760736309
