P,n,Paper,Min Time,Time opt,mtpa
200,1000,9891064.111851018,9792699.852244737,9662707.269929156,1.0236328014026173
2100,700,694808.7459459045,920182.6236619948,645436.7014745662,1.0764940146083153
3500,200,177952.36556999286,280658.06571702997,154001.93236168398,1.1555203421218097
1800,800,923864.2337116591,1306770.6556502904,886429.9711317366,1.0422303665253205
700,100,331382.12993336044,324383.89427861886,298319.7704570473,1.1108285898237962
1700,800,990131.1262711673,1356048.5197031305,938572.9106100742,1.0549325631266944
1300,600,982011.7979599276,1218520.974545312,946184.5799480123,1.0378649354166012
700,100,324211.90529019665,317315.6912704881,263538.8108721111,1.2302245131079714
3500,200,147055.58687121922,222994.88056496947,112828.85828240226,1.3033508369210827
1000,900,1794155.80612781,2076737.3125192542,1752966.0984712057,1.0234971501688062
700,100,343143.87532283075,366291.10637026996,290958.7842822544,1.1793556127521911
3500,200,142987.36799416412,206170.83781750346,110459.15028481373,1.2944818752043439
700,100,311262.23039402225,309467.2022416293,284102.94994585967,1.0955966154288022
4700,300,173964.8028977839,196594.3270415976,131967.49793690105,1.3182397606792806
900,700,1577701.3940342134,1819788.285730673,1531123.218426554,1.0304209191312017
3500,200,135652.46645550535,184608.68004089553,112824.19494943091,1.2023348938257998
700,100,293360.48347516486,326487.4995573006,269558.25098132103,1.0883008863842687
200,1000,10387502.433769947,10218956.63949864,10087853.506498514,1.0297039332577937
1300,600,971195.8881789013,1219972.569562236,932884.7747914629,1.041067358394827
700,100,332919.8471104592,399151.32417773566,304692.49206703226,1.0926421089405016
4900,1000,516193.27692406275,579227.3680836122,411749.1227142251,1.253659688504855
3500,200,172044.70382867864,220605.53519233517,123804.52267506633,1.389647971748351
2100,700,699141.8652966011,962281.8394416609,655222.8741204954,1.0670290872171673
2500,700,601980.0403124004,857093.5707144102,550387.2142612161,1.0937391434872579
1600,1000,1314118.6040890676,1801836.3641327226,1255981.9133285074,1.0462878407273324
700,200,609459.0931894317,621100.1823055164,576675.890069519,1.0568485759235757
2300,1000,886776.7506605042,1214697.0010933704,831663.78868215,1.066268319876817
1000,300,676792.6486405612,795189.9237101296,628179.5328494752,1.0773872965433509
700,200,637047.3701651451,710220.6063449348,613499.966652838,1.0383820779009625
3500,200,138734.1525634035,219341.69155654096,114602.03489514868,1.2105732039604158
1000,900,1841737.9272559583,2255374.1427616905,1780731.0812854506,1.034259437941898
4700,300,179953.2204260097,202093.10214394078,144863.04739585196,1.2422299797012453
700,200,634925.6757832702,712734.2887892837,580255.8348724816,1.0942167878808196
700,200,655477.922869075,763638.2305969583,586957.6778186704,1.1167379653419793
1300,600,973495.7253607335,1279857.3226160354,918819.8674078631,1.0595066126586048
3500,200,167099.70605146541,223962.9484804232,124934.25083644566,1.3375011650745763
700,200,545494.3332931513,609500.0186858083,508193.6272251061,1.073398610430671
700,200,614627.8598234353,624605.772339344,552295.7514240686,1.1128600179136745
1000,300,638797.9762445367,764513.7910597022,596439.86854727,1.071018236591791
700,200,600535.5145706395,607742.8344820938,564120.9747471545,1.064550941116498
200,1000,10259596.364063246,10161551.23032338,10075968.112863727,1.01822437795978
700,200,664520.5562934069,725257.9250500194,619022.6133753316,1.0734996459499107
1300,600,996013.1507005593,1230321.7113381156,932789.8549543764,1.0677787128691223
700,200,607962.5010405746,639770.6837263387,573010.1744757434,1.060997741613942
1900,700,819483.3354339101,1150134.574711227,750127.0788011146,1.0924593426805012
700,200,626040.2217707151,714439.6541133651,607718.3616983391,1.0301486037400176
1000,900,1869131.8167206466,2269520.567403064,1820437.0612090765,1.0267489365873645
900,700,1650345.8065099309,1959973.6278229794,1599747.6841911243,1.031628814230408
4200,700,407253.06422049785,481957.99836284446,339343.20231478993,1.2001214741962378
1000,300,654083.4749057184,800713.8296908725,632082.5874671788,1.0348069823070105
3900,300,199348.1843054228,278250.3886263906,161071.67508960902,1.2376365006107957
4700,300,169769.3413728689,184895.834313707,127377.27780538904,1.3328071089119031
200,1000,10298709.725325016,10140735.956918636,10047855.30662806,1.024965966471619
1300,600,926209.0516363432,1148765.4420286934,896249.0204483804,1.033428244276322
2300,500,481602.7777987256,688529.4804223333,444126.8972229703,1.0843810199519188
1700,800,989318.4510174089,1341322.952446115,950630.3505758615,1.0406973124917707
1800,800,949351.4804563854,1285187.8903381533,897817.553321647,1.057399108475969
1600,1000,1320171.716831007,1741359.487913603,1271710.3118305868,1.0381072674724652
1000,300,615132.9018973957,757246.0193818326,595207.9080720091,1.0334756873273534
1900,700,795170.9751962938,1133204.1453580677,744212.3851130747,1.068473181987527
3900,300,211762.46374595282,282324.5721076692,152933.29962750513,1.3846720384751787
3300,600,412160.91873295256,618202.2011735239,368523.92871028994,1.118410194353939
3200,900,618008.6048332121,926194.5330427117,562697.0714519983,1.0982971765580483
1000,300,641619.8993756878,789119.8430044184,605314.1231729104,1.0599784059431345
2300,500,480698.4412799247,723791.1949528307,434131.53653991397,1.107264505848055
4700,300,171583.76544751952,183566.54252826382,129059.80774457617,1.3294903227122654
3900,300,195577.90605640097,253643.98036756506,162072.45832491765,1.2067312859802044
200,1000,10428466.814072452,10249949.730281746,10173682.494644694,1.025043470696267
1000,300,588147.3470453988,698629.5678795064,546445.8386796751,1.076314074358189
900,700,1635563.478399552,1886757.3933111904,1592691.4156969741,1.0269179969704405
3000,700,528329.8033874586,835256.1333856452,475080.4832407059,1.11208484041171
3900,300,207767.28927775015,292339.3908683972,152617.41232615616,1.361360319972757
3800,900,548935.8586217344,719458.626173672,474017.41909535846,1.158049971389985
1900,700,797682.0880984206,1182838.5090697517,744576.6646253224,1.0713229758547715
2300,500,466830.69964784454,718743.6218648638,424764.3793505267,1.0990344820383433
1000,300,627630.6285461088,742498.3742671285,598673.2056853285,1.0483693316917893
3900,300,192557.69486929796,255295.60329776615,155208.7495315155,1.2406368548842581
1600,1000,1347239.8446997507,1843482.1982028352,1288378.3232625495,1.0456865195373255
200,1000,10494376.065058481,10417912.075730592,10307026.586100396,1.0181768696716798
1000,300,638416.9953150979,746404.9097213065,606581.096399508,1.052484159339219
4700,300,170124.67068731782,183424.07103032843,128615.20456007632,1.322741516208936
2300,500,505496.743956991,818968.1065335013,453380.7189143747,1.1149498045867692
2400,700,648193.5758525522,996869.6782000012,593850.6040508824,1.0915094999162678
4200,700,398436.02136161283,460852.3478033884,336667.50755115284,1.1834703748506974
3200,900,667887.2389014052,1013041.3163892926,578609.6883903942,1.1542966740832976
3300,600,422240.73425519717,658476.3818456933,370649.7440860985,1.1391906806689027
1900,700,766189.1536192412,1073585.9188730486,725268.892938894,1.0564208131339157
1000,300,643702.3592944545,738075.3924244896,604491.4614323587,1.0648659251020427
3900,300,190820.57793613436,263721.58221125347,144863.04739585196,1.3172481275690626
1400,800,1234681.9697487343,1558327.2353934755,1166894.3127680426,1.0580923706962713
3000,700,527527.5107400493,793674.257386341,471334.51057161397,1.1192210604317663
900,700,1654168.4713624283,1975094.5240921415,1610063.2358662942,1.0273934802768185
2300,500,465335.96150379966,744129.7703981802,431714.9714294158,1.0778777487448818
3900,300,194940.2929064938,263828.60085402074,153505.95017572524,1.2699201085256746
200,1000,9937668.41249268,9613355.406745203,9564133.569844726,1.039055795270958
1000,300,662222.6271359513,740910.5705261526,618739.2639988627,1.0702773618342225
4900,1000,485039.67079979856,545107.2472333607,411264.0046066827,1.1793876083652692
4700,300,169941.64784726215,185721.7550340975,131646.65191465165,1.2908922891365113
3900,300,192486.37134354186,256849.81756204003,155533.6144614123,1.2375869487126043
1900,700,807912.7474102037,1185107.9362619873,757775.2188273746,1.0661641174547971
2300,500,457856.6454273091,693441.003127911,428322.0322887075,1.0689542234864398
1600,1000,1252832.7377225384,1614182.1693706126,1195516.6962305906,1.0479424851803933
600,300,1084696.3132145354,1148902.719038555,1046965.8880824585,1.0360378743582381
3000,700,525762.5012166611,809428.70183208,471565.2209293709,1.114930613798187
3900,300,193991.69728204698,242763.2826770712,154997.81062368173,1.2515770158395223
3200,900,639901.7381504352,1000088.8922420529,568054.2525780024,1.1264799713167661
600,300,1045172.0026517134,1132261.7654243375,994066.4475787833,1.051410602578335
600,300,1101631.2455030724,1157514.922951435,1053470.9791119648,1.045715797915672
900,700,1506811.7288194043,1774628.1545761188,1460274.203950173,1.0318690316814083
2300,500,488061.7403453879,756505.7648950714,449139.4409274259,1.086659722730187
3900,300,186505.7205121231,242136.9617735726,158651.09333304173,1.17557160555212
1900,700,796607.4859656495,1167179.5553000127,754432.7758564614,1.055902542226257
600,300,1031297.421146149,1110454.0977150335,992013.1801200152,1.0396005232726657
2400,700,637090.2521050193,977647.8459475273,589168.1382145174,1.0813386040116333
2700,800,689054.0572314125,983825.5264525838,605056.3103241703,1.1388263298373649
600,300,1046577.8687879585,1111228.696253592,1008856.8719548507,1.0373898398095027
3300,600,413289.75411067886,664494.4161808431,350938.63956122455,1.177669562483662
600,300,955231.8562887171,1021188.0846801662,910743.0644661252,1.0488488944449674
1400,800,1230350.1879264617,1594382.8376458662,1173317.625055131,1.04860794865214
2300,500,483033.99643055827,700934.5487159631,445035.8073380367,1.0853823186044425
600,300,1023534.3467534633,1092176.696410263,997788.6761422141,1.025802728801043
600,300,1053145.8078657775,1117866.1552102591,1010968.49399918,1.0417197114617813
900,800,1870732.1404181551,2167945.437542474,1815168.9309725107,1.0306104894688095
3000,700,533254.2293063039,779618.3007909893,459336.96552796615,1.1609216530034254
4200,700,397390.72901470814,476947.51740639785,336832.30066383636,1.1797880673306032
600,300,1046476.6160890103,1099786.0620466722,1007485.7690539312,1.0387011392445702
600,300,1065554.8857239576,1139821.5761185156,1031232.1066647712,1.0332832723470895
4500,600,313893.85137971886,375780.7351225316,270250.88105421263,1.1614905755543177
1900,700,818928.6122619079,1185037.1488491085,762661.5327787709,1.0737772616879298
2300,500,467031.9319024802,709907.8840276315,426824.8584959923,1.0942004023574587
3800,900,509287.06393000216,746596.4865130853,461306.86801873834,1.1040092815381948
3200,900,625727.2243313586,1051600.576529104,566927.3318402625,1.1037168067029506
900,700,1555663.5765459302,1770856.207090618,1506018.9701073212,1.0329641308801518
2100,900,909383.804466276,1310300.2286561474,857443.1564982831,1.0605761998032774
2700,800,663473.1581489749,977331.0734920708,608386.9166952531,1.0905447502930359
1900,600,674826.0481500272,940783.5348334664,640067.87618103,1.0543038844198558
2300,500,503539.60529682104,860160.992279205,437670.4078236649,1.150499545538602
1900,700,748042.8668133764,1114874.6255510284,691708.833450082,1.0814418302023316
3000,700,537043.6253925374,865558.9723336616,479924.3052573372,1.1190173523397042
3800,300,214283.05131545084,304374.69686571445,165310.40338144082,1.2962466180728474
2400,700,651785.726857875,1006722.8003086773,589456.5261617136,1.1057401147155368
3300,600,461369.78660421015,749223.9180626876,379910.395460673,1.2144173787210029
1900,600,695235.0617738919,1050059.396081991,643760.0818337501,1.079959881627819
3800,300,211503.65136761634,316162.025485012,156957.8601440184,1.347518698162353
900,800,1883332.5008214584,2210943.8962830924,1825160.7500857594,1.031872124541888
1400,800,1221050.0124953298,1547857.1554537537,1169423.8940839134,1.044146625250768
1900,700,768369.8284457328,1024065.2649837784,713377.4068929417,1.077087416872797
900,700,1566341.9581946672,1780904.0567504219,1528853.3729478228,1.0245207198480792
3200,900,617687.7209548289,939525.1911336221,556930.8693053434,1.1090922679959672
2100,900,959597.9228569318,1378614.767632645,881690.9537377435,1.08836085795019
3800,300,196731.2230430524,269604.77637746884,166337.52301767864,1.182723052946649
2700,800,679970.9122887736,1027707.6973733043,606367.9450805477,1.1213833412622904
4500,600,344917.1839986234,401762.23584183323,271809.8123298056,1.2689651673800195
3000,700,527026.7215755876,841456.5954123073,477807.42470909224,1.1030107409830687
1900,600,661511.317246208,1035919.0542372928,609525.0055537059,1.085289875261601
4200,700,383995.8942646961,484449.0830806942,328097.83251997584,1.1703701036833791
3800,300,209146.15489342308,288920.4963934576,156633.66001894977,1.335256769637639
4900,1000,510683.1333908669,562857.1565002283,410116.54312767595,1.2452146638519845
2200,300,314809.3463509993,454541.5779258745,285536.151295216,1.1025201009504317
1900,700,773225.1107428893,1085126.6344203083,724193.7029752844,1.0677048247812206
3800,300,198057.84104090618,258547.35638700926,159293.19030866065,1.2433540985470357
1900,600,743275.9180695043,1057790.4123415635,659844.3710632742,1.1264412498841028
3000,700,534133.8242348197,839785.8385464605,483018.97075988824,1.105823697554813
2700,800,632581.1277557603,1023405.7783847466,576058.8112919548,1.0981190034000872
2200,300,304756.8395822342,473187.1163939603,271109.03115785,1.12411172095847
3800,300,194670.7190259192,280420.19395363034,144870.0706401176,1.3437607793366448
900,800,1879116.4100838965,2192291.6243947838,1819103.835241643,1.0329901865301063
2400,700,633171.0490943744,955447.5615084444,574171.2069099577,1.102756532327594
2100,900,947335.4805314834,1400982.6004366144,865606.4801188608,1.0944181938210535
3200,900,637648.7526931292,964898.789189963,551946.5621932737,1.1552726230584718
1900,600,699935.9109415023,981181.2339079238,660124.7435460263,1.060308551958862
3300,600,417757.80984890246,623986.5168889046,380071.82204165147,1.0991549113133703
3800,300,197818.54009050058,270759.00735327025,157545.5804435075,1.255627352627858
3800,900,543352.248484565,746717.0791551705,468613.4424435397,1.159489249073409
4100,700,414549.16086366307,532111.5620697965,347619.86578588234,1.1925358751476132
1400,800,1163890.1548312632,1560600.7174159053,1110970.5646344842,1.0476336564454252
2200,300,320188.53937624785,500113.49010765506,287310.26703053585,1.1144347283009473
3800,300,188535.7834180584,271919.6388496909,159626.60431566,1.1811050183416216
4500,600,347640.14447627525,377256.81267813203,277514.5116622374,1.2526917687799608
3000,700,488242.25293912884,784258.4596933156,438082.26118505193,1.114499024951135
1900,600,681121.0898032319,901463.2060069401,647389.4494381137,1.0521040934392656
2700,800,645846.5696560445,965988.8477795123,581744.3877607484,1.1101896008692724
3800,300,195156.95739168883,276075.85613124416,159076.7003769365,1.2268104438252692
2200,300,303670.6669453873,466090.49382713414,270549.0491236405,1.1224237081188568
4200,700,404569.6267124229,496150.9450550254,342803.0751838123,1.1801808560074647
2100,900,924038.8052301304,1353652.9432457814,863889.2675661144,1.069626443946316
3800,300,194145.24557450056,249296.14077906014,162826.12210496387,1.1923470452078149
900,800,1768491.961330241,2125961.283489883,1728176.4338758644,1.0233283631602121
1900,600,684062.1312996306,977771.3599555326,638289.5827520536,1.0717112573735321
3200,900,622525.5279979438,957319.9242891398,562895.6851757382,1.105934091151523
4100,700,392954.4319142039,495503.81047127,344878.91017435165,1.1393982650767134
2400,700,651729.9610859355,1022839.1449332788,599905.3815716716,1.0863879223395037
3700,300,210158.3366988554,297918.57639403065,169778.25212147977,1.2378401477975096
3000,700,502267.7315160171,774715.2737989556,451805.69103219634,1.111689696445689
2200,300,306829.4307222839,476298.0367407192,275142.78326041385,1.1151643778782292
3300,600,403665.9103633264,574894.3635196505,372739.37997952,1.0829709229690343
2700,800,663638.6447178281,1064086.699916431,595237.4211992989,1.1149141856382496
1900,600,680657.1182373527,943063.8079801786,628666.225068538,1.082700312336879
3700,300,215356.43030343083,325375.4084283705,161199.96447223512,1.3359582988029972
3700,300,204694.87379886908,281214.2773775297,170833.13174788616,1.1982153093169055
4100,700,393108.4480484757,495345.46138545027,345047.72263124696,1.1392871833806923
1400,800,1185898.5628011255,1549047.8498602104,1121935.6049671576,1.0570112558606608
2200,300,279922.39672948985,426487.06332825846,248384.47212712505,1.126972206967203
2100,900,921320.572664809,1311395.2236947422,848656.5627509995,1.0856223979206174
4500,600,397817.3066503935,432177.79043369065,314954.4837664354,1.2630945966954632
1900,600,705358.5616504843,960533.5098772492,638224.6376003628,1.105188549759746
3200,900,595149.5746051251,880880.8569239096,547801.9057722518,1.0864320995125527
3000,700,503902.6170078311,731662.1545281741,458656.0118843468,1.0986504132750659
3700,300,219135.52407960244,291609.72072490345,160867.0021816241,1.362215501673807
2200,300,294287.2085518919,424288.9220691189,272124.18440242205,1.0814445220961868
4900,1000,472931.5296277484,545729.7494445599,415252.34672019153,1.1389015218411822
900,800,1811414.7269454778,2135576.9177344013,1745233.1632822452,1.037921330545178
2700,800,661692.8318564147,1036494.7491077936,592809.7822286284,1.1161975589687894
4900,300,181491.37426278283,189683.7647229366,142348.1066563424,1.2749827063098236
3700,300,200141.9115856047,298470.99805541424,163598.41166835418,1.223373195036461
1900,600,651889.1508562785,908740.7307357731,613223.0139909971,1.0630539558742802
4100,700,394566.8698380114,476746.64012911567,336100.21867899963,1.1739560045179611
3400,200,129948.67874734761,189891.67324428065,118727.3891319598,1.094513066424091
3700,300,196604.6300961225,301568.303776959,147688.0645080203,1.3312154286201359
2200,300,296166.8063034626,463855.50342123705,275718.68018159457,1.074163005961005
4200,700,389421.7714567065,497333.9046183638,341291.01764935156,1.1410255509765725
4900,300,190980.25776464812,210490.2007774535,148288.0517849619,1.2879005116446995
3800,900,541420.6347664262,811062.2629490751,479062.3845287044,1.1301672856220366
3400,200,168579.909210257,251493.5149334491,126308.8166638196,1.3346646232855233
2100,900,901500.9792000437,1318009.3270854459,841061.4281040361,1.0718610425783686
3300,600,419419.9432324719,589323.886924003,367500.06279663695,1.141278562078956
3700,300,193536.9378833626,298581.73924886435,161803.56910414284,1.1961227984952234
4800,100,61202.954805045374,71334.56675890244,42511.79157511906,1.4396700900478097
3400,200,169940.24146288162,244980.77603135124,137320.72161632078,1.2375425898044798
2400,700,640933.591702143,941124.519929742,597259.2808863652,1.073124541071949
4900,300,172418.83578520996,193064.01406034752,143441.4983667211,1.2020150217924084
3400,200,177748.916216568,303075.0907266685,154040.8405168634,1.1539077274582203
3200,900,632134.3125856065,992353.6806068784,556478.4629017033,1.1359546770047542
3700,300,197723.74687891715,273170.96021348395,163940.8368647319,1.206067692835188
4800,100,86450.2011067801,88164.70262415713,82739.16147748545,1.0448522750657134
2200,300,294278.12141014717,430836.7058533322,274768.8461056176,1.071002501124274
2700,800,669867.0601662247,1073625.1042581869,607168.0248641889,1.1032647187177889
3400,200,153030.23053458877,229892.14476407258,112828.85828240226,1.356303988750515
4900,300,181454.3874082993,199600.3381649409,130823.99861272547,1.3870114759712668
4100,700,408025.4484166842,508638.70891758526,351164.12579805165,1.161922356076123
900,800,1838677.4931556561,2134920.5258411285,1785712.2635978966,1.0296605621395263
4500,600,318118.28329126746,368673.99788973527,278719.33616387774,1.141357064312985
1400,800,1198389.8051913353,1630314.074660049,1147957.883741505,1.0439318568774134
3700,300,200915.12580353423,277935.93516937754,163376.07065739424,1.2297708287088187
4800,100,60312.41229426751,71428.47888101,54290.25884700422,1.1109251194442518
3400,200,152854.35925057944,202150.3222707997,113707.94882260237,1.344271538035129
4800,100,82075.83387708449,79516.60040068965,70156.3045836674,1.1698996172069187
4900,300,168925.9212830423,193166.72736498967,131967.49793690105,1.2800570134610914
3400,200,134290.87869903847,182163.14138020415,116142.55362441417,1.1562590498338188
2200,300,305137.60388283944,419783.3107761321,281245.11999948305,1.0849525278283951
3700,300,194496.7828158448,276605.21153799864,167226.82810780074,1.1630716495469544
2100,900,919894.6420278508,1322143.5256603467,857745.8059820773,1.0724560069105977
4800,100,57211.27794488329,66539.7862078205,43958.40781420668,1.3014865821958521
3400,200,178783.74347785994,243849.7168865332,127445.83216550946,1.4028214217761137
4900,300,171010.03610927102,183483.6084561517,144863.04739585196,1.1804945373126796
1100,200,384750.39838418685,423232.2089993663,366975.56640787574,1.0484360093787695
3400,200,134472.2856110295,196452.18936810424,117972.68298030012,1.139859518440253
4800,100,86552.03676184577,80609.2872074791,67742.26274582943,1.2776667512065703
3400,200,173486.42766043654,222840.52246769058,125118.48623201098,1.3865770989167454
2700,800,641916.4167120629,944810.9893381037,590953.3140878244,1.086238796550119
4100,700,399250.49254052754,494042.96639590536,349615.1888115309,1.1419712452932183
3200,900,626591.1214900388,976230.1061471316,568886.5816278365,1.1014341728663808
3300,600,422858.3468005508,613849.3945830672,361959.3417061279,1.168248192759358
4900,300,165513.72302526838,186112.9250290087,122178.20524190378,1.3546910653791606
1100,200,419882.5863872254,504614.98484166764,390409.0696881697,1.0754939344073051
4800,100,107717.32910823572,116839.55337870363,96621.71431835281,1.1148356233188397
500,900,3691474.7533334508,3795951.704503004,3601261.257292789,1.025050528022085
2400,700,653501.8709331944,1049762.4143639745,603773.7134498603,1.0823622432967408
4900,300,172129.20075614925,188248.89449639,123792.0604896955,1.3904704395034877
4800,100,64435.08821573554,65960.13608737447,50459.111537190256,1.2769762735169141
1100,200,414903.50527054176,511267.45806798985,369253.71310067014,1.1236271716445165
2100,900,883394.2583806863,1218520.4701470523,834745.7611767646,1.0582794180773563
4200,700,414515.7034689812,497987.3227224965,345013.55054277735,1.201447603483581
900,800,1850063.327141195,2192262.824562261,1778429.346685885,1.040279351321322
1100,200,405696.8796157879,554516.5409600887,373518.5222482448,1.0861492950171745
4800,100,67592.20914135972,72034.32830413463,54138.05797390288,1.248515585356652
2700,700,581566.2388304004,907087.5758406677,527867.2036007843,1.101728303753888
4900,300,168295.7369112099,189301.49270711106,123365.60437395076,1.3642030756082153
4500,600,316187.8467450134,369775.6320790983,273342.2119849813,1.1567472306925877
4100,700,411830.8256969376,537646.456462038,353428.5151901621,1.1652450438962236
4800,100,105190.66681264981,104228.25823905428,100419.32952364009,1.0475141321062742
1100,200,362526.5318077831,473966.78342328506,323395.9445977948,1.1209990040495244
1400,800,1210484.7387626765,1575714.495318137,1143276.0085837832,1.0587860933617834
500,900,3779187.1587427845,4025573.0822240985,3703102.005698523,1.0205463292469874
2100,800,844796.7554739503,1182510.5656427701,777929.5418453617,1.085955359748866
1100,200,392435.4511849546,431548.39426106017,351460.9327244073,1.1165834226379774
2700,800,649715.3546360129,912087.1725881234,598545.0355477646,1.0854911761842938
4900,300,157448.17994993064,182848.48432285688,126273.31918344137,1.2468839891758965
4900,1000,497208.80299530044,554105.3531062456,420694.96269797534,1.181874866783836
1100,200,382213.88047717087,422900.2462391196,358986.0748390983,1.0647039182466438
3300,600,428028.5643151024,693007.1813156481,367462.6701335422,1.164821896492369
2700,700,568905.498654958,881403.9433313771,523705.0117462377,1.0863090592889386
500,900,3717909.5126179312,3977964.4092182294,3635547.2164992155,1.022654717767089
2100,900,935285.4044866286,1367878.6666702724,847967.1815645003,1.1029735876818088
1100,200,410780.7194270427,527579.1186518196,393923.4812388474,1.0427931793636191
4100,700,360754.3173689774,474466.7888496156,320547.99598906236,1.1254299570828918
2100,800,833785.8054855118,1248197.1920499762,782211.7500367541,1.0659336240427664
2400,700,602555.8638054734,896347.6751567655,547602.8264813148,1.1003519972262847
1100,200,382477.908864123,440321.9157334419,364642.83830274583,1.0489110677297042
4600,700,379705.53182397265,444021.73422006733,309835.0977656777,1.2255084545364727
1400,600,903977.7430563051,1211751.124983296,868663.5462456835,1.0406534808134262
900,800,1889876.7256492444,2256651.3353015343,1821504.0745925666,1.0375363700857883
500,900,3667360.3787113773,3950444.522856661,3628334.9237776804,1.0107557476786253
1100,200,408300.5140618259,537775.2720017126,386729.8665353067,1.0557770407539753
2700,700,567746.5825395274,873492.6411234917,523961.35658818984,1.0835657542312818
4500,600,308224.06362367707,356287.11927333026,269500.04605086707,1.1436883523407673
4200,700,363344.12615952635,433480.8712766624,312915.90084646567,1.1611558414789653
2100,900,923451.9588595262,1339968.6457188912,866874.7910519412,1.0652656743414228
4100,700,378253.0683812608,470230.7068419216,330589.5300235583,1.1441773983413992
4200,1000,562495.9867254305,663894.6926053542,487362.99446621956,1.1541622837850045
1400,800,1222565.3970168452,1658025.6038081073,1170966.9050952212,1.044064859303114
500,900,3595065.5321923355,3827229.034825829,3564357.563554198,1.0086152884750197
2100,800,854878.5921064927,1230178.6930937571,779615.9293892756,1.096538128429694
4600,700,364561.9100871014,404019.08419144194,307392.07211192214,1.1859834496784405
3300,600,393555.5795200169,600637.2232251298,353067.7959342105,1.1146742468501738
1400,600,933666.0256948589,1231455.9566175656,873674.3967743751,1.0686658887360945
2700,700,563289.0097818425,866247.4233107121,510374.4061421846,1.1036780116770126
4100,700,402091.4709406786,473978.2573733037,335601.9599153757,1.1981201511518846
1100,100,210052.9878680046,226851.62118795095,184452.20715901887,1.1387935720764508
500,900,3625511.745704855,3776051.331269937,3532457.9980369518,1.02634249231544
900,800,1828886.5523760642,2085907.0256161422,1772859.9422634733,1.0316023893241446
1100,100,206392.74331998432,267148.4289318203,180101.72122914402,1.1459787386339864
1100,100,208836.92987580245,272065.7728943503,184987.62553434892,1.1289237821857718
1100,100,215435.032963856,271820.59674943733,185051.99950407888,1.164186464027412
2100,800,804852.6022246878,1160470.9425683033,740647.0430896562,1.0866884702154405
2400,700,618608.8447740428,889224.2022487512,564757.1137902455,1.0953537895651868
4200,900,478273.557884269,588874.8048948587,428721.5782491416,1.1155807921716772
2700,700,582187.1535413055,945282.8364482353,533249.228063708,1.091773082645233
1100,100,204440.47084544192,222855.8366141319,189839.85392721195,1.076910177795586
4600,700,369813.47415369854,406371.17725492804,307542.53538872016,1.2024791097149234
1100,100,215290.73229403707,229600.96443748113,167706.51600952525,1.283735047490994
1100,100,224179.12490900376,270756.12921205454,185155.58999779826,1.2107607710448793
1100,100,208743.66699683588,218849.3504478983,180792.78632918344,1.1546017473106482
1100,100,190468.57404384212,230991.10457221032,171537.0688062952,1.1103639310691786
1100,100,213321.16568315454,288863.90724240226,193895.2222244751,1.1001878397817857
1400,600,876493.1245911442,1203057.9253503378,827212.5075371722,1.0595743132568114
4500,600,349539.36214538914,382240.18236459553,265436.8505844938,1.3168456503899177
4200,1000,551413.5532241708,690604.4100301447,467941.6331571283,1.1783810504397112
500,900,3660882.156623363,3881931.859555789,3602532.3851247244,1.0161968763249907
400,600,3111153.1122555844,3154052.6590180467,3040322.411859892,1.0232971016887522
1400,800,1184355.2354723685,1514198.4532782184,1139695.6771693758,1.039185511709505
4200,700,373932.32379121217,473787.30840717995,322718.3507372831,1.1586955713454952
2700,700,579748.3418476692,873301.4900072513,530897.138565658,1.092016324318481
2100,800,793948.8038890361,1186458.3996972283,747957.0699781051,1.0614898043710947
400,600,3116013.2633423037,3249743.1471739057,3057860.388710313,1.019017504803912
4600,700,361407.5045569287,406170.71208535414,299567.586213891,1.2064306059430745
4400,800,453450.9408213865,535999.3668235113,371284.55406255904,1.2213030029387728
500,900,3610528.649538145,3737595.3626879305,3505932.1969424114,1.0298341344669912
4900,1000,450800.19279618433,500203.64551125903,390372.79876917246,1.1547940692013805
400,600,2975507.2429834055,3085249.4838439533,2895243.7763801026,1.027722524527332
900,800,1874828.6230674863,2102045.863747194,1795635.106643294,1.0441033460145666
4200,900,547205.4497956866,661331.1509008794,440845.4768688718,1.241263613913524
400,600,3238940.9845238933,3390189.3486383534,3134260.7625505524,1.0333986958660568
4500,700,387839.5028912921,437688.7752744638,316720.3221604706,1.2245488393219934
1400,600,958449.2276379067,1311830.8435599245,895503.0750144436,1.070291386350011
2700,700,591579.2188634841,909173.4902126559,536687.7452887647,1.1022782317214734
2400,700,620798.7698025325,885704.8323559449,573320.0148554335,1.08281370563885
4400,200,102313.00888991178,124636.56806701062,91743.89160196893,1.11520240861154
2100,800,819664.4534264279,1223133.7003950623,765305.25582767,1.0710294319617197
400,600,3212601.531449483,3287882.5387028893,3135592.5318436245,1.0245596322939892
500,900,3633875.21273798,3884553.7799797533,3561462.162570901,1.0203323935118844
4200,1000,537484.2014446654,658134.9559275669,469908.07148333895,1.1438071275260537
4600,700,378726.3212496235,411216.1431907735,312994.1121243504,1.2100110084472073
400,600,3191410.2127375724,3167650.0322705363,3075099.8848310397,1.0378232682717958
4500,600,343541.7593344022,391472.9420508882,269472.6247645976,1.2748670097176251
300,800,5545554.735979819,5624874.985033321,5445506.792917532,1.0183725678558349
4400,200,144847.230490437,159836.86551237426,115155.9162563489,1.2578357690975444
2700,700,529788.1457019673,835170.3429033564,486758.067983391,1.0884013651727382
