P,n,Paper,Min Time,Time opt,mtpa
5000,800,371838.4635417584,417762.90047696343,319114.7896074252,1.1652185221474498
3600,500,350204.809267489,573197.9941898442,289659.9037508505,1.209020664346819
3700,400,264927.23791107757,389646.9531104712,225652.80857296204,1.1740480412652017
3600,300,213605.16930356846,295382.9958777494,174494.31468040976,1.2241382746182368
2400,800,758681.3246293704,1107796.880726777,680688.3491146915,1.1145795658411328
4400,600,353410.4220182726,399486.37449552264,277514.5116622374,1.2734844743845615
3100,400,290548.04534921836,434536.3332265866,246584.29301264716,1.178290968169316
2000,700,726828.878016697,993646.8154995434,677708.5365482946,1.072480039455578
900,500,1177780.4293725553,1400533.748918615,1134990.9595698132,1.037700273682321
3200,500,357531.6647094759,548448.0991358939,305299.39765819104,1.1710853917562043
600,800,2650263.384867745,2899238.325822086,2592264.6508137966,1.0223737703770874
3000,600,449005.5155478241,763740.4070003814,386032.50351734704,1.1631287817909024
3600,300,213946.8814271484,314827.1570553437,165677.74126313053,1.29134354317009
3100,400,283253.30011175113,470131.86412918236,250191.68054371103,1.13214515964796
3600,300,206604.58127867404,307667.07985297753,175578.49651866077,1.1767077710265947
4800,900,440570.1525774769,497629.95342292066,371287.24620356224,1.1866019021184735
900,500,1148863.6815841447,1317244.5084279382,1109447.260046447,1.035527981326528
4400,600,411985.0900656362,444938.2442132577,314954.4837664354,1.3080781868505067
3200,500,392820.46714077593,679388.9211808323,325867.3917197068,1.2054611081757405
600,800,2677172.607759076,2876950.6329965005,2617849.744923368,1.0226609120522479
3600,300,217013.50887433812,327151.9879022235,165335.53002000254,1.3125642676325138
2000,700,742927.205672695,1012819.6144723701,687984.0178265203,1.0798611398266944
3100,400,305374.4477680723,457728.64169057476,257828.8286173906,1.1844076917451223
5000,800,383632.41051746835,431348.1581396104,323214.3191957929,1.1869288819629187
1700,800,982636.0279797981,1344650.4755075327,914916.93558134,1.0740166563376918
4400,100,66900.5218577531,75164.3674973396,46113.05178975472,1.4507936313297072
4400,100,89039.47528410648,89709.15960559454,82739.16147748545,1.0761466963662114
2000,900,958083.7487801592,1375149.5793586185,900633.0962811811,1.0637891864469544
3600,300,207576.01474105733,286393.18681367725,168142.81199247512,1.2345220844192075
3600,500,324241.0957686002,488851.145851172,275817.8984132379,1.175562201125952
4400,100,62596.1906181506,75879.08406266487,54290.25884700422,1.1529911985601946
3200,500,362387.24900118326,547154.6078288751,310295.1357148926,1.1678792455649523
4400,100,83514.841507517,85243.05032593619,70156.3045836674,1.1904110685864078
3100,400,300530.1546244054,481653.9671579864,269327.545716116,1.1158537602432186
100,900,18266035.16589705,18006306.28646394,18006306.286463946,1.0144243286380368
600,800,2755298.84312511,3017512.4489138415,2678568.395396845,1.0286460662569332
4400,600,335913.23548380355,389577.20138399606,285053.8665312386,1.1784202037722276
4400,100,58277.39064204219,68200.03613209882,47459.96348180299,1.227927422750479
3600,300,204300.8171644848,299153.62870492804,151790.5107443542,1.345939322310922
4400,100,87448.2840947893,87137.51782118533,67742.26274582943,1.290897005063107
900,500,1128300.7389488178,1308361.4858408421,1085508.969451346,1.0394209266820709
4400,100,108659.0784050826,116541.6336511375,96621.71431835281,1.1245823899073932
4400,100,68926.48653590043,73411.58830920258,50459.111537190256,1.3659869235925612
3000,600,504533.78964429395,821435.3364734068,417901.4350067403,1.2073033193488707
4400,100,66720.55768614469,69429.00022075517,54138.05797390288,1.2324150548271822
100,900,19003973.813211404,18515510.028492626,18515510.028492615,1.026381330245136
3600,300,203403.6633520054,283627.6154924855,166298.11269036902,1.2231267093855918
3200,800,583876.1574488474,853089.2282967977,510516.26183601865,1.143697470770074
3200,500,350360.52449346386,504400.2871942518,307856.4607075085,1.138064550239659
600,800,2716241.7785477648,2970197.3265866777,2667644.0200288277,1.0182174826004002
4400,100,105783.12940869764,107641.63885395604,100419.32952364009,1.0534140181029077
4800,900,438058.7396282073,495513.56911569124,367964.3747955158,1.1904922585824895
4400,600,317715.1211339939,388203.19078818173,279554.53498464,1.1365049797938374
200,400,4103531.69575033,3975616.416267133,3952646.7944407123,1.0381731303494746
2400,800,731486.7086246453,1094119.7783174186,684435.2812821597,1.0687448888583646
3600,300,196719.11626320437,276992.63607916585,168494.74899986334,1.1675088833976892
4900,600,301302.5838279192,343010.2596924252,248189.58464162383,1.2140017247822406
200,400,3943725.0695749326,3831634.558598181,3806413.395405467,1.0360737681133656
900,500,1203694.028743842,1480462.935853978,1158639.615003402,1.038885614782218
100,900,18536553.607386008,18177736.08249608,18177736.082496077,1.0197393956684984
200,400,4085386.643981405,3991934.317728013,3953897.464165822,1.033255586672965
3200,500,359672.2317443466,608594.6954597746,322818.9731665874,1.1141607577034869
3600,300,196452.9011867561,279689.66356841027,167914.29484232186,1.1699593615375814
3600,500,322514.3689073069,432330.30928611517,273650.1872955631,1.1785644003925595
200,400,4065855.2850028696,3924999.422535211,3903697.2839824287,1.0415395941908212
600,800,2812597.036797448,3098684.5939787673,2732256.1118888496,1.029404609823732
3800,1000,621365.928443684,904072.785572512,538664.362304769,1.1535307919481845
1700,800,970379.8198928678,1387016.7496394536,923946.9687964828,1.0502548876337217
200,400,4428113.704009384,4207359.125093338,4152391.0529393815,1.0664009356428086
200,400,4293543.320816371,4124116.3931453098,4100916.683641238,1.0469716046520843
3600,300,205663.83932906788,290784.60289130756,171872.01777746188,1.1966103731635902
4400,600,308496.7960165327,386895.5457527446,275625.0470974777,1.1192625607332034
200,400,3991424.7058672123,3857239.7238730984,3822056.541696031,1.0443133591362372
100,900,18450363.31100207,18141674.618888356,18141674.6188884,1.0170154464016388
200,400,3984984.3582185674,3915981.6343225474,3877971.048427521,1.0275951801740344
4900,600,325095.87780923716,356906.27446809475,249621.25622125002,1.3023565489995401
3200,500,357955.35891491064,550359.2470383178,319869.48652421386,1.119066913210597
600,800,2706166.900381988,2923421.4493698957,2659289.91339521,1.017627633132684
200,400,4066449.1419908404,4036545.7679688516,3996346.843569554,1.017541595153105
900,500,1136838.883103542,1338613.9419520388,1103271.5936529515,1.030425227698874
200,400,4409552.253160599,4206109.503038373,4174576.9585997975,1.056287211109318
2600,100,90639.00899904915,140397.96785613245,78037.4722595849,1.1614805858593975
100,900,18134732.317695577,17821787.817771006,17821787.817770988,1.0175596580502735
3000,600,455958.9754742849,727490.5344470987,418079.0042458166,1.090604815940951
2600,100,112172.70567306288,147491.5578224189,83036.60298715172,1.3508826425669098
4800,900,455613.8020142779,503794.6587722816,375263.7901171588,1.214116080509749
2600,100,93098.75833648119,173313.92746285634,78263.99541837838,1.1895477331408923
2000,900,932027.3304806206,1232237.9758249647,876483.0492356028,1.0633717689046684
2600,100,102385.20568149057,158276.29732864618,78291.23055941798,1.3077480702489
3200,500,348563.384224831,553215.8743546918,306780.3670439945,1.1361984718365128
4400,600,351758.54561865394,394270.63994239055,271469.50627959595,1.2957571199778346
600,800,2739244.817399794,2934598.331046252,2693452.659964941,1.0170012854190833
2600,100,92339.3534795053,124177.13567775895,80316.86127689737,1.1496882723188053
4900,600,334774.852919356,354605.34009153146,277514.5116622374,1.2063327820737897
2600,100,118575.13673737139,133176.4900207403,70952.75677326068,1.6711843504022625
900,500,1142831.939439719,1316587.112859134,1094600.7491822524,1.0440628149519346
2600,100,131555.23648366067,172560.6340416442,96621.71431835281,1.3615493930298896
4800,800,431714.8597459538,474234.8691452919,340344.17455734574,1.2684655475811963
3600,500,329627.10610054154,494471.4827936831,286950.1983702999,1.1487258345616074
2600,100,93775.96347313104,122324.9538625801,76489.25575465453,1.2260017769544655
100,900,17902882.537694044,17662289.990184743,17662289.990184758,1.0136218207063177
2600,100,93364.60080510251,163867.58970198187,72573.37526420182,1.286485580492993
3200,500,408892.3090384667,667445.0168950387,314575.60562325915,1.2998220514535472
2600,100,118108.01131510413,200140.9574858264,101090.2064453163,1.1683427650233698
4400,600,351054.0535499731,406155.3721735039,275597.00260015664,1.273794889777127
2400,800,749468.9929439204,1090641.2549514186,682163.9382156162,1.0986640468042899
4900,600,386535.98224362487,416822.2007485216,314954.4837664354,1.2272756927323918
3200,800,580151.1122409108,833217.582939529,513326.46096161986,1.1301796349132434
100,900,18355393.55244626,18012661.92562361,18012661.92562362,1.019027261391893
1700,800,1007504.468325874,1409247.2964180768,945377.0807282982,1.0657170444091093
900,500,1203853.1957470567,1386918.62176375,1147800.7934811995,1.0488346083956381
1800,600,723692.9883787155,977591.7302218631,675627.2026355315,1.0711424666675435
1800,900,1050057.5655141594,1440188.5254279452,1000350.3492479969,1.049689807479479
3000,600,446668.9461879697,669474.906648177,410013.317977472,1.089401067241703
4800,900,406695.3857349436,472142.0414278498,365201.2705148345,1.113619854502734
4400,600,300030.2758165813,356008.1834331536,264800.84695065784,1.1330412242695282
100,900,18098786.79168832,17529660.984712034,17529660.984712057,1.0324664468681173
4800,800,391723.0640755711,443687.3474577797,342217.64064107987,1.1446606415196838
1800,600,740047.4938686236,1047483.7206078762,679524.530824514,1.0890666345344044
4900,600,299131.3340488024,334595.69202460174,255966.73729335712,1.1686336170546074
1200,1000,1769388.2209341452,2149131.6435933826,1705770.4806317685,1.0372956039659067
3600,500,323680.21015602764,514548.58702108305,284328.4324659679,1.1384025415564794
900,500,1165482.8199594747,1358906.3918064048,1137313.7298638716,1.0247680911220292
4100,300,197411.39066879434,245402.24786956166,153214.52020718905,1.2884639811020437
4100,300,202920.1970822693,235341.4617555384,148288.0517849619,1.3684190643797218
1800,600,696558.1738898886,967988.4917190579,643387.505862245,1.082641747847413
100,900,18404970.691910677,17807310.812854506,17807310.81285451,1.0335626128693578
1800,900,1112119.7201965752,1491352.548193105,1028639.4460273675,1.0811560109731457
4900,600,295414.4434418505,340097.29863590957,251028.56202702367,1.1768160605168452
4100,300,193054.43902064933,248547.00865268236,154166.4847480924,1.2522464875300214
900,500,1137717.55213268,1341163.3888571146,1090774.638378647,1.0430363084200511
2000,900,961535.8624928495,1367018.1343778446,890365.5406427253,1.07993382335838
3800,1000,605227.8678903156,920210.1131740202,517198.6471736681,1.1702038881920906
1800,600,760388.8848205388,1131588.9026569247,696502.3916779006,1.0917247290260315
3000,600,458622.8501703719,708001.6250886554,404250.0690763006,1.1345028368660801
1700,800,998609.718168902,1450700.953158782,941521.4188337039,1.0606340951923487
100,900,18546769.180363785,18204370.612090774,18204370.612090766,1.0188085913855
2400,800,715875.7700712904,1082627.7713275647,648066.1627034491,1.1046337723990545
4100,300,203867.75409619836,254851.37473242186,145172.66050536808,1.404312309125587
1200,1000,1715901.181470449,2184033.9291092674,1637795.716049949,1.0476893819266273
4800,800,422415.9766638253,471291.63872157154,341081.9691078081,1.238458830787122
4800,900,457189.393692343,502313.23019897443,370985.6419344689,1.2323641187523402
3600,500,322830.3078704313,543214.5179102455,272693.65959466173,1.1838570370513706
3200,800,595513.5835107018,869200.4841426658,511622.9536617121,1.163969636718955
900,500,1179156.650373306,1445069.9022243745,1118491.0422160325,1.05423879661752
4100,300,190139.48498979426,239469.33703094156,147637.59101778304,1.2878798934540447
4900,600,295691.298870892,338389.25719171145,247500.04229161263,1.1947121145235962
1800,900,1065697.7583774757,1474559.7769696598,1009874.2268053377,1.0552777069563717
1600,600,800225.4470561654,1109879.7342521884,760080.602964973,1.0528165617364695
1800,600,729608.853008038,994420.9778300583,696798.3404096944,1.0470875297708835
4100,300,184837.57958787697,238294.13006340832,144863.04739585196,1.2759470611079362
1600,600,825724.7202873484,1183204.7569828283,764465.0971775783,1.0801339699300099
4100,300,188727.59683735418,233546.57537598012,146017.85504520207,1.292496707193313
1800,600,727430.4508560956,965106.7790517054,683355.5299624533,1.0644977891611764
1200,1000,1714070.8982557482,2213706.7534079496,1644678.2501916864,1.0421922330741433
4900,600,333105.1055449175,349157.1125821967,258690.3915727318,1.2876593657761104
3000,600,448569.2102120817,729638.9943125132,398155.2758767407,1.1266187776221959
4800,800,374613.0840366396,438789.2896770242,324033.08135172457,1.156095181621325
4100,300,180739.29151963833,221457.31036667628,147946.60887792878,1.2216521412043104
1600,600,784561.0730106052,1146424.7401966522,723810.9440950257,1.0839309344673351
4800,900,454862.3114966501,505720.9599472672,379257.7210852243,1.1993488496294489
3600,500,377540.97651890607,550100.2917459559,288145.1780149138,1.3102456862886156
1800,900,1070477.1378974998,1571490.77355461,1007870.8121604668,1.0621174112611025
1800,600,709872.9344692694,1013987.6523071638,673750.1151271677,1.0536145650012745
4100,300,188259.1534080279,246329.8360121892,147436.9418127704,1.2768791260408632
1700,800,1025313.5833567181,1410131.511849313,964325.6865490058,1.0632440861613541
4900,600,333315.04431328154,354090.0151926395,247474.8594776917,1.346864263371075
2000,900,976698.8491836392,1397023.6225821567,910218.5306045383,1.0730377555980395
1600,600,875026.6687617411,1209455.2509242794,783565.1906376381,1.1167247846342878
4100,300,181822.1682064912,248302.30645127108,150912.01560947872,1.2048223428212632
1200,1000,1685770.4971842554,2137643.8484047363,1610451.2116548591,1.0467690576307493
1800,600,719317.742598421,1014809.730925466,663592.1264612345,1.0839757042241547
2400,800,708368.2495181127,1025820.2270418245,654462.436230842,1.0823665504741926
2700,700,591581.0929677641,889099.2401166529,527867.2036007843,1.1207006022203367
4800,800,394570.8192721874,444288.157161871,327231.218115421,1.205785992988647
1600,600,825287.0935404742,1062927.2822466055,783898.1329609061,1.0527989018461308
1800,900,1057571.773453881,1458263.7077409625,990099.3232094994,1.0681471531822317
3200,800,534776.6494135138,846512.1596002859,486049.62202758685,1.1002511372864752
4900,600,279222.0952228769,327244.4068250325,237780.35236385604,1.1742858164984376
3000,600,464142.76588128775,698923.2137316556,404208.93714689644,1.1482743779923161
4500,400,209523.65742065985,243795.34510381214,175673.19086403167,1.1926899966360145
1800,600,729980.7697270453,988482.1959952103,673681.5619114941,1.0835694651577055
1600,600,805977.9751608914,1025072.7169081217,768774.9712077599,1.0483925795537865
2500,800,719603.3956730274,1049797.6310328762,653460.8151501039,1.101218893297726
1000,600,1259701.5036872143,1495316.3469813792,1216128.9647439567,1.0358288801652145
4400,500,301415.1963748116,341172.5877521531,232157.24173018904,1.2983234730412307
1200,1000,1764770.4180047014,2244483.934578701,1681308.9177497523,1.0496407884201633
2700,700,582482.4899327018,884938.3870554058,523705.0117462377,1.1122339425213383
3800,1000,587027.1337795041,971233.5629522823,519372.07900790096,1.1302631726003391
1800,600,691441.0847443185,939681.7585624774,647290.9592127192,1.0682075423783113
4800,800,396713.050432889,461175.2072359059,334821.0494246056,1.184850985667256
3200,1000,718917.9949428631,1012539.9980779832,639663.9302369131,1.1238995368655484
1600,600,786145.4121953062,1090724.8877958106,757968.8795180636,1.0371737329046515
1000,600,1274978.7959058443,1577760.388130103,1223144.1554841253,1.0423781940904608
1700,800,980975.102296679,1310626.734695476,938572.9106100742,1.0451773018454618
1800,900,1043386.4711575281,1468779.1128118038,981238.3327880421,1.0633364354946278
4500,400,213905.0290948125,239213.78395379928,169173.92868468742,1.2644089473945868
2700,500,426288.9728642623,687426.739615957,378330.3198566043,1.1267639691839537
1000,600,1201777.0473119274,1527502.7842102137,1158097.510552041,1.0377166312524628
1600,600,809127.8990807441,1063644.6222924592,746541.1422688888,1.0838356431658163
2500,800,696040.9189425976,1091132.7842965205,657057.8700308733,1.059329703957267
2700,700,570326.9144893893,909867.3828810146,523961.35658818984,1.088490415024329
1200,1000,1757187.2314248905,2184211.621849507,1679328.018810621,1.046363314219823
2700,500,407627.15309247357,589297.3334403583,369815.7533488156,1.1022438860466652
1000,600,1319806.209502754,1665558.5117644558,1253704.305020221,1.0527252751847789
2400,800,723651.1595562906,1120518.4549811878,669642.0988492112,1.0806536219868712
3000,600,429411.7206665664,633982.7324631154,388374.5755276315,1.105663830036205
4400,500,294625.25452054804,323523.5148050663,226932.39410040958,1.2982952728652162
1600,600,806657.5715426856,1083309.1383424501,757891.7571504308,1.0643440358496674
4800,800,424156.1200661087,472566.22887324134,333455.50250360346,1.2720021618522401
1800,900,1059585.3950458642,1478285.3596325293,1000703.4403124234,1.0588405639087817
3200,800,549142.9199758348,838460.4537709749,490846.82717313146,1.1187663637115477
2900,200,156118.96235377694,201065.11482497538,139197.6286374701,1.1215633763444146
4500,400,234500.51684351583,260817.22123760005,175728.77618514767,1.3344457403860044
1000,600,1291623.5099187742,1517034.4650226326,1254237.01273745,1.0298081597031856
2700,500,406759.3996768979,608979.5496491244,361836.3231504487,1.1241530317777704
2700,700,577223.9668346407,833215.0928406315,510374.4061421846,1.1309814126412767
1600,600,766109.7659386845,1029119.371758886,728202.329114309,1.0520561872831156
2500,800,727166.1963736345,1091312.2738840699,654877.3806869915,1.110385268782393
1000,600,1273350.3930885382,1446250.3058857867,1230039.953932416,1.0352105954100592
2900,200,181120.58683402976,258153.2380354902,148086.19884723678,1.2230753996249892
1200,1000,1735461.707953639,2215353.386341512,1674642.5511046767,1.0363176946679415
2700,500,436829.48569160514,694282.9727673484,386213.205001134,1.131057871753304
1000,600,1253742.36082778,1483085.517662091,1212750.2072289018,1.0338009866784885
1700,800,1009484.1230313716,1321004.981699227,950630.3505758615,1.0619102603023967
1800,900,1025805.8998669141,1378626.6358616094,973870.0547062254,1.053329337841028
3500,600,389026.30221864063,592792.6156493885,347465.41849827336,1.1196115685410972
2900,200,189967.16903571784,324449.4919644255,140061.75324508178,1.3563100891883808
4500,400,219301.8187430858,248178.1898644099,173497.6570658857,1.2640044969587456
4800,800,392569.2655421972,450578.4591566348,341532.0139861062,1.1494362152479423
4400,500,279114.1045966413,334170.69823820767,222035.9255695935,1.2570673141322692
2700,700,595065.7408706537,905431.2888418261,533249.228063708,1.1159242424624012
2900,200,181932.09819242553,345977.2434242008,154293.44126561526,1.1791304717822093
2700,500,408453.17558747093,628489.4268811363,367757.19788431714,1.1106599080514945
2500,800,675886.9416707607,1080140.3741444526,622143.5161953112,1.0863842892780027
1000,600,1261334.229261112,1529344.4045271093,1194465.827630222,1.0559818456787118
2400,800,732798.8689341618,1109829.387543949,666911.0050072069,1.0987955865659211
3500,600,393634.6081245413,598324.3092537399,349469.75870975,1.126376741660992
1000,600,1264986.6519248532,1508737.542594795,1212626.8114406893,1.0431788576585708
2700,500,407788.6359500498,627790.6585543263,364866.91639408417,1.1176366440129828
2900,200,168919.06394356154,266363.9080231562,122667.42726123251,1.3770490481049347
1200,1000,1750618.2735836604,2188773.831406528,1695613.7491074488,1.0324393008166897
1800,900,1056077.1168902512,1481285.3961227352,989295.0451585837,1.0675047065670509
4500,400,239500.78460037446,252265.59148140418,184550.71346397253,1.2977505212795026
3200,800,566287.5674624327,897077.8059385421,502231.5741369084,1.1275427444712238
2700,700,577015.3612917489,842939.0128935658,530897.138565658,1.0868684710765064
3800,1000,598463.9306357306,860743.2892534336,508563.54052258714,1.1767731717864873
1000,600,1204335.063051266,1410171.3522011093,1165123.7265828946,1.0336542253614311
2900,200,170971.4448260912,246026.81102105032,133312.76758512002,1.2824836504645076
2700,500,417942.8004720334,660720.6909205874,382600.2644937332,1.0923745727804617
3200,1000,700395.2092844049,1119723.3717163566,614173.3935187309,1.1403867648380057
2500,800,681835.8169091417,1040237.1411293283,628283.9387816082,1.0852351537608669
4800,800,379888.2164688566,432291.9819007,332411.2391744013,1.1428260290246874
3500,600,399282.34730253834,606499.3113762466,330885.0030148689,1.20671031828117
300,600,4135749.4406992444,4152112.642315553,4053763.2158131893,1.020224719728631
4400,500,305143.7202952881,366135.8686338059,237834.46181356232,1.2830088540090934
2900,200,162230.73253656854,208741.74972140166,136167.13183552006,1.191408898386223
300,600,4203841.594628987,4215787.303205405,4077147.1849470837,1.031074279130678
2700,500,418715.8189223052,655640.9060842706,379104.57662129053,1.1044863205135733
2700,700,591248.8047914702,941204.4041800642,536687.7452887647,1.1016625775074274
1200,1000,1767548.1999138836,2249652.6686026095,1717837.764350066,1.0289377941243627
2900,200,187341.6623100393,276000.36318452226,149419.2515043904,1.2537986934336545
4500,400,214778.6529510094,254395.22895755063,182262.96371738837,1.1783998711007404
300,600,3993957.051799232,4037379.392610728,3860325.03517347,1.0346167784857931
3500,600,453954.7311525082,699305.3734313834,358201.23000577744,1.2673176224023193
1800,900,1083724.4937091318,1527903.7777190024,1011353.9228939315,1.071558105601762
2500,800,709644.5409614624,1061965.2220000378,642856.4148952428,1.1038927581940723
2500,100,99947.08008905145,133080.59241806122,81158.9711499683,1.2314976234034047
300,600,4253808.47113035,4377930.0337239895,4179014.350067403,1.0178975506656827
2500,900,775971.2435546975,1138717.6559632448,720252.2514585578,1.077360385869402
2700,500,404188.6789163629,693401.3234967499,363591.54612621566,1.1116558765534512
2500,100,110826.73594823033,172892.4497461279,83088.51270910182,1.3338394482549205
2900,200,156164.72879826356,236222.43552826272,138312.80073552427,1.129069239924329
2500,100,95454.07971949916,202386.79838711096,81394.55523511353,1.1727329849493466
4800,800,396696.0840006176,448490.7118861967,336681.5824956176,1.1782529981597112
300,600,4282427.580224708,4280155.035267765,4180790.0424581664,1.0243106055875464
2500,100,107330.03375218489,185392.22557815543,81422.8797817947,1.3181802711942736
2400,800,742015.4634390705,1158738.7935832434,683064.0279722124,1.0863044063993021
2500,100,94083.9535151552,130418.46878710289,83529.53572797326,1.1263555183827911
2500,100,117346.05789510345,138537.0946746788,73790.86704419111,1.5902517831214595
3500,600,395365.46768917795,586094.2761190329,358353.43221069995,1.103283608169033
300,600,4250372.248417051,4192962.891966687,4100133.1797747198,1.0366424850254707
2900,200,186379.52370046545,298205.2117633424,146690.63903063358,1.2705618090704724
2500,100,136083.0901612933,160209.89563731916,96621.71431835281,1.4084110504696874
2700,700,528794.3605049413,851619.7233925123,486758.067983391,1.0863597242377596
2700,500,448672.28397851955,750242.4021792324,372830.34740534413,1.2034221116949997
2500,100,93712.52098861783,128106.89262152454,79548.82598484072,1.1780503335960764
2500,100,95817.80999747379,146852.94653887907,75476.31027476989,1.269508401359991
4400,500,269049.72928410984,315903.59841874894,225669.18961083097,1.1922306706914183
300,600,4102620.0105378716,4139617.851662856,4042500.690763006,1.0148718143480437
1200,1000,1653261.2025119904,1972929.3682258462,1594022.2616407876,1.0371631829095196
4500,400,226308.48385804018,260170.45817726114,171534.09013886217,1.3193207465340355
3200,800,587044.353858189,921601.7811617876,500183.2537554052,1.1736585530415613
2500,100,114571.55378384939,224354.08423267983,101184.76326029963,1.1323004580157192
2500,800,705306.4450056831,1097130.8179315142,640234.5648069186,1.1016375618807597
400,700,3635249.506050784,3740811.781374872,3563103.6243052944,1.0202480447813405
3400,600,412329.8870765863,594842.839089084,357684.9896305755,1.1527738066460356
300,600,4097117.993118677,4148755.4627474803,3981552.758767407,1.029025167152889
3500,600,382853.65765988466,545701.2282132647,351439.98683783313,1.0893855907083985
300,600,4131573.2898699255,4169748.90212666,4042089.3714689645,1.0221380355992578
100,800,16721954.850283355,16336520.378752597,16336520.378752597,1.023593425196718
2700,700,540631.4696908136,792502.1868435593,502006.3233691071,1.0769415533702487
400,700,3650763.1575325737,3744837.658234036,3535008.829287105,1.0327451312954181
300,600,3985536.897754177,3971386.417485462,3883745.7552763154,1.0262095278352277
400,700,3632083.3962912005,3747672.6486048256,3536739.1569702816,1.026958233301716
2700,300,266422.9236976441,401659.5320061245,232659.08624054634,1.1451215080514383
4500,400,221303.361693255,243175.23999564216,172354.26881900092,1.2840027880345588
3400,600,421360.532506043,593203.9926204237,359748.2810247427,1.1712648947363913
100,800,16695423.905362647,16426446.750771865,16426446.75077184,1.016374640156318
4400,500,276908.24444495304,317936.92148547556,223895.60778727892,1.2367739018267876
3500,600,390964.0542421543,594646.9940532191,346500.05920825765,1.1283231960637916
2500,800,719579.8303861324,1123543.6686357486,655741.466853324,1.0973529458784215
4000,600,345749.5170424002,472457.1510563151,304032.2411859892,1.1372133287367074
3800,1000,646105.5420496374,865655.75017343,530939.6582367639,1.2169095527641245
3200,1000,687934.3123155693,1210661.7256497538,616754.3438218824,1.1154105669570178
2700,300,255391.40888909917,394313.88966289273,220903.65501750738,1.1561212460194854
3100,900,634053.5379531574,885174.6404589716,580848.5898859337,1.091598652374575
2400,800,705730.3156667659,1066376.1521906466,664822.4783488025,1.0615319707895028
2700,700,561756.8889067314,804979.8077741371,509617.7909826076,1.1023101996176252
400,700,3537452.455457667,3616730.8821792924,3445027.2414597464,1.026828587270839
100,400,8189013.585008465,7905293.588881425,7905293.588881425,1.0358898746690552
100,800,16817867.155310117,16371934.517174786,16371934.517174788,1.027237626541172
2700,300,268761.23198866256,422771.7387318768,234104.66202488105,1.1480387860028953
100,400,7771845.917578548,7612826.790810948,7612826.790810934,1.0208883153573858
2500,900,829414.082401086,1250289.9312664606,740620.4011397046,1.1198909470016505
100,400,8128611.582898594,7907794.928331654,7907794.928331644,1.0279239227329757
400,700,3699538.503299876,3823518.4888631618,3599432.289430029,1.0278116674576196
4500,400,224576.9572296268,266055.5363567661,177615.41526975797,1.264400147298841
3400,600,412356.52736236365,676493.9553229526,340616.91486824735,1.2106167056379618
100,400,8025646.915581111,7807394.567964858,7807394.567964857,1.0279545686741365
2700,300,260155.73742339294,411317.8994112321,220447.37336000337,1.1801262743944947
3500,600,406623.3392372797,593891.6500038367,341275.950751492,1.1914796174236488
100,400,8596017.640701484,8304782.105878761,8304782.105878763,1.03506841372955
100,800,16106574.298105942,15553587.904882789,15553587.90488278,1.0355536225213708
100,400,8520972.827831512,8201833.367282478,8201833.367282476,1.0389107466901364
2700,300,254144.9347897682,394832.1079924432,224190.41598996683,1.1336119506604685
3200,800,562883.8216415707,929984.4077566032,512298.02097915934,1.0987429164097224
2500,800,687851.0061852755,1030890.9560415273,638229.5792148504,1.0777485541041036
100,400,7899429.677742138,7644113.083392066,7644113.083392062,1.0334004208944512
400,700,3661009.2285575145,3767989.1449522944,3583555.6853181915,1.0216136011382912
4400,500,273622.35761391924,338219.11026722024,234777.43503024537,1.1654542421364713
100,400,8104929.250284772,7755942.096855039,7755942.096855042,1.0449961009341782
100,800,16237292.458681257,15707098.46954024,15707098.469540207,1.0337550560448336
2700,300,242491.2490625211,366153.70041149703,202387.34765913893,1.1981541922814523
100,400,8386264.260957629,7992693.687139102,7992693.687139108,1.049241293264098
3400,600,463614.60576247855,711784.2110522953,368736.560300065,1.2573057724062
100,400,8649961.211698418,8349153.917199594,8349153.917199595,1.036028476356047
3100,900,681303.21454603,1035285.3387025084,597274.5170481489,1.1406868953880167
3500,600,423632.2039150853,577668.8133585743,346464.80326876836,1.2227279652024414
4000,600,371927.45486539847,479997.7936239561,305786.0388710313,1.2162996591949151
2700,300,260098.14018300857,395501.1532668813,221730.81692049204,1.173035592415078
4500,400,247850.4979543968,273701.8898748902,185536.75371554657,1.3358566051790783
400,700,3707892.932682596,3840396.313199136,3622642.280699162,1.0235327270477783
100,800,16210206.359724384,16071410.372381104,16071410.372381069,1.0086362045475386
2700,300,254089.82712331723,385875.76057778415,224659.66533315112,1.1309988677608136
400,700,3360268.949046386,3493620.5591312614,3285616.9588878895,1.0227208439366482
2500,800,700417.4423641041,1000163.4787947926,646428.6383915858,1.0835185831290686
2700,300,250986.35236830547,358111.2769076432,223885.72645642917,1.121046689044513
100,800,16376355.831319196,16005864.120172968,16005864.120172966,1.0231472483062805
3400,600,402126.35373854445,645552.8667703174,368893.23904042644,1.090088706381729
3500,600,373184.9055598372,547149.2265840684,332892.4933093985,1.1210373110245835
3200,300,236604.5481979248,370109.4087852918,196306.104015461,1.205283704164848
4400,500,275068.25451174757,329537.54604250984,232632.35383579193,1.182416159989121
4300,700,392567.1404304079,456677.1677766478,331451.4999353762,1.1843878833161037
400,700,3445174.5576179265,3559733.7730983696,3388542.6827414725,1.016712752406777
2700,300,250105.32715767057,351930.5438268276,229162.69036994915,1.0913876371145437
2400,800,737859.3904471905,1038144.4430340109,673363.1649912352,1.0957822298711495
100,800,16904431.868612345,16393536.67133312,16393536.671333099,1.0311644282452264
