P,n,Paper,Min Time,Time opt,mtpa
4700,200,162300.4106312386,170994.84610406478,137320.72161632078,1.1819076445338819
2800,100,89931.25212023269,154661.46992014104,67389.56274533026,1.3344982287552303
3000,500,398660.9661821209,626569.6603099953,344340.2380443599,1.1577530655327104
2700,400,318412.8340948127,492934.5240530148,283115.2993848912,1.1246754759866757
1800,700,857003.7511382116,1259084.8136756737,805031.6179331471,1.0645591204709433
4700,200,170088.09551133623,181907.513634702,153927.2635835206,1.1049900553779857
3200,500,359166.7475642073,560392.4118998308,310295.1357148926,1.15750041242741
3100,1000,733708.958759122,1057308.1669411857,650062.4588944339,1.1286745584523465
2800,100,112133.28520552364,194166.43167584614,100921.3549899889,1.1110957162301967
1900,700,777700.1365696214,1080867.0787112932,725268.892938894,1.0722921445290015
4700,200,127871.7599222541,141275.29812164925,112828.85828240226,1.1333249477912875
600,1000,3352237.491891488,3730429.841907234,3289356.500383373,1.0191165024225213
500,200,855012.7820661052,839423.4962179605,807346.2460973266,1.0590410077450614
2700,400,329790.64927475486,492479.23257738195,287257.1146983349,1.1480678193857334
3100,700,525832.7971974469,827173.7844729521,467437.71363860153,1.1249259138812095
900,500,1197986.6189444875,1465766.3507348264,1158639.615003402,1.033959657024993
4700,200,121732.38718652481,134892.00361374544,89579.42667687622,1.3589324212313636
500,200,953731.4842626259,929427.6479310293,858899.9533139733,1.1104104506965629
3000,500,375533.82426869794,624518.635705844,341194.11895916145,1.100645654193256
3200,500,350973.638156118,534761.4975877934,307856.4607075085,1.14005610715305
500,200,877664.1276026273,922158.6727390299,812358.1688214743,1.0803905977530766
4700,200,115975.83081524378,120891.21167211239,84018.01751553366,1.3803685714650622
1800,700,778048.0935496844,1127857.4365664131,730137.1019750865,1.0656191713104215
2700,400,336216.4063573312,485144.620473216,296025.69211626326,1.1357676556847072
2200,1000,1009515.233209988,1466942.111986296,930420.2621627828,1.0850099404148261
500,200,876563.4243215728,966068.3347893564,821740.7489461385,1.066715293656476
4700,200,144531.07008593756,155155.0113352595,115640.3076979828,1.249832977471909
500,200,786320.9719742503,808504.3416883508,711471.0781151486,1.1052044083891595
500,200,830519.8150743449,824631.1604689372,773214.0519936961,1.0741137113751211
500,200,850182.5458751405,818822.0153604492,789769.3646460164,1.076494713435994
900,500,1132732.6942338622,1365489.8483007345,1103271.5936529515,1.0267033981028773
4700,200,123274.94654476507,133253.12567016284,85341.94087936604,1.4444825753262247
3000,500,379975.2402643839,647627.0544728438,327232.39151359414,1.1611785694772783
4900,1000,504088.8610921878,538483.2386728685,402778.3469857191,1.2515291968017852
3200,500,362516.97655697976,589243.7050186777,322818.9731665874,1.122972956022342
2700,400,341517.9358195084,536341.0178758138,309227.9228592443,1.1044214010872557
500,200,928918.249790893,964329.7372453861,866631.6587254644,1.0718720467205551
3100,700,479840.62906464224,761286.375463207,423950.5753403728,1.1318315317284275
1800,700,795862.256257979,1081371.3533127396,753009.4850536606,1.0569086738678526
4700,200,146206.561620999,150298.67825681134,124828.15119872103,1.1712627337422028
500,200,883467.7299837827,845908.7500555838,802214.2442660409,1.101286515788662
2300,200,194474.0728224628,254608.81490059535,175510.05349941883,1.1080509004750931
3000,500,419122.89762560354,700804.9188163257,335547.31266480975,1.249072431237977
500,200,883858.2189599496,958050.7044389339,850805.7063776747,1.0388484848356232
3200,500,358848.2617036051,567912.363087241,319869.48652421386,1.1218583729349896
2300,200,217333.08025070254,319417.1128582065,186717.3811552116,1.1639681260848511
300,100,757799.6030652897,692134.7208722328,676324.7595830691,1.120467042390178
4700,100,66801.37961081753,70082.99561535251,43169.66550530229,1.547414806876664
300,900,6156733.301747407,6125064.820572031,6002102.095487982,1.025762841717682
300,100,753772.0131070933,708320.1813862087,660372.9778401948,1.1414337630415585
2300,200,228520.8972857446,329789.2297776643,176599.6019177118,1.2940057327661814
4300,1000,534267.9457964712,651351.3225967209,468649.6796680803,1.140015600085046
4700,100,87599.41157636813,86311.68043140059,82739.16147748545,1.0587418341217445
900,500,1144062.941686415,1280933.9413044492,1094600.7491822524,1.04518742796505
300,100,804650.3814324118,718528.3526304455,678287.9602926127,1.186296128690367
1900,700,815594.0925489276,1178974.286645919,757775.2188273746,1.076300824156041
2300,200,227038.8565812362,401420.75014835305,178639.29324916055,1.2709345880839857
4700,100,60647.80514309079,61990.53148437974,54290.25884700422,1.1171028915887622
300,100,768808.2133712394,720735.0506386234,678523.9981816225,1.133059722915578
1500,900,1311921.536023355,1785023.0212200298,1234367.335232841,1.0628291097608191
300,100,778191.554831364,701526.0408838554,696079.4643997771,1.1179636731596319
300,100,723772.2366265876,641781.8182384023,614923.8920349259,1.1770110838130834
1800,700,813813.9709616278,1061530.2493823285,764426.6864739114,1.0646069601723696
300,100,731852.7287736126,718406.2090666876,678903.829991927,1.0779917514713613
300,100,736944.8478012858,671845.7604286297,662906.8832070059,1.111686824303437
4700,100,81407.39551263371,86767.41761862735,70156.3045836674,1.1603717726544223
300,100,694358.1972162522,651030.5507982327,628969.2522897491,1.103962069192502
300,100,791499.6300334584,767908.3212922725,710949.1481564087,1.113299920375358
2300,200,191068.03491743974,305490.6521471861,154667.6256772062,1.2353460142732247
3100,700,477998.44763062964,700762.0916215371,437231.3139021255,1.0932392818910264
2700,900,703423.0603906948,1017802.1009773553,649246.7031374836,1.083444947800896
4700,100,62864.98702893969,62380.68975561038,44430.604110624074,1.4149028195164166
600,1000,3303208.0515272343,3636633.9005645625,3220902.4233097183,1.0255535925651982
2200,1000,962706.1836706188,1568075.7438687112,893343.1178454267,1.0776443725144293
3200,500,346495.4083481317,592910.4658818836,306780.3670439945,1.1294575715089414
4700,100,85408.8671976044,87560.0014638431,67742.26274582943,1.260791472497169
2300,200,209079.5665881228,271834.43686777214,168090.01130297742,1.2438547952219652
300,900,6302781.184350042,6361592.745343151,6171836.676164205,1.0212164571190854
4700,100,109528.15289153441,118929.69484115037,96621.71431835281,1.133576998340735
900,500,1184082.7440722764,1399988.0334867288,1147800.7934811995,1.0316099716929419
4700,100,65662.39995191428,68889.16261724559,50459.111537190256,1.3012991697945104
2300,200,192718.36223393574,249625.94926003073,171688.99231435137,1.1224852545064796
4700,100,64301.191104663936,64519.12953206017,54138.05797390288,1.1877262227555367
2300,200,234218.7369963518,359969.0983735002,188398.18667944876,1.2432112066708194
4700,100,107691.06217504108,104779.34425331462,100419.32952364009,1.072413674597271
3200,500,409165.4797253731,693496.3345689486,314575.60562325915,1.300690429935614
4900,1000,513703.6089960007,556310.1442257887,394396.2150991492,1.3025064372558905
2300,200,188201.53843754716,284549.99404153065,174394.4009274002,1.0791719082534927
300,900,6167504.87829067,6262105.048126653,6059245.360832026,1.0178668317606763
2300,200,217029.35964602692,311509.77534432535,184957.76225601623,1.173399575118224
2700,200,163442.37387604124,216286.9585371704,149508.5640920975,1.0931974022261393
3100,700,504225.84503655805,711278.5287965946,443860.6566622711,1.136000313315037
2900,800,644903.3593752194,968373.5835193394,563328.2889225034,1.1448091140758214
2700,200,186211.6699484196,264109.0491828893,159055.54690999506,1.1707335806011936
900,500,1169493.6874256227,1361517.0737887314,1137313.7298638716,1.0282947059520708
1900,700,800908.2498709802,1125756.3822091392,754432.7758564614,1.061603201109281
3500,300,213936.76543733865,304357.7393704719,179479.86652842147,1.1919819731059405
2700,200,207868.74488507258,305147.51716447296,150436.69792990264,1.3817688618898756
3100,1000,714098.4296172615,1174234.1733207477,648248.7294598749,1.1015809166525525
2700,200,195673.88222481147,378737.7203292665,154441.1569389403,1.2669801632098168
300,900,6214566.68513487,6282287.707497486,6047224.872962801,1.0276724970027584
2200,1000,970621.6232318619,1516647.812158743,897097.2273772835,1.0819581129121658
700,900,2638017.445178769,2862055.455581387,2572329.4694948494,1.025536377226522
3500,300,218508.76541210595,319219.509092008,170411.3910135057,1.2822427192956154
2700,200,178509.3358283349,279759.14441484143,131753.90335465714,1.3548694291646206
1500,900,1290957.4632235703,1732797.2059678806,1211849.0721664052,1.0652790787847402
900,500,1143399.6825836764,1380320.1108094598,1090774.638378647,1.0482455700320028
2700,200,177134.93965151836,258674.47141454456,143187.78740624,1.2370813381518804
3500,300,215643.06130657264,304556.77967248077,180595.0249906225,1.1940697774912128
4200,900,481638.7513813664,593459.6524170724,428721.5782491416,1.1234301603113461
2700,200,172871.04336394233,212997.95244727816,146253.5860455586,1.1819952456419927
2900,800,614772.4325115874,935332.9084252323,566429.198302477,1.0853473555988806
300,900,6096451.977123571,6120970.108513135,5940595.939256996,1.0262357580721215
4200,800,475078.71827176807,583192.5735049684,388964.77092268085,1.2213926653172533
2700,200,201155.1517209111,288260.24330316944,160487.34420841932,1.2534019595942587
3500,300,221226.0468024575,297186.68197140994,170059.4023062883,1.3008751283508257
600,1000,3440908.6493930123,3812900.1047955737,3362617.8354995046,1.0232826975063842
2700,200,171783.20175808907,263721.9207380065,148558.19338260015,1.1563360986470448
4900,1000,524062.50806661096,592807.0105167223,411749.1227142251,1.2727714017021405
900,500,1164904.627890975,1511805.69460877,1118491.0422160325,1.0414966092021485
3500,300,217630.22962989451,301485.4659952156,172946.89233511727,1.2583644995956031
2700,200,197828.58436203754,295624.5796006815,157556.61229216197,1.2556031859532373
300,900,6056819.963879911,6066701.568918004,5887429.996728253,1.0287714617831196
2700,900,733617.954695214,1086626.035090586,659530.0301057225,1.1123344217967077
1900,700,818146.7906975255,1194866.6968193734,762661.5327787709,1.0727521390997565
3500,300,207363.60775265965,303267.63567647897,156127.38247990716,1.3281693733598996
1700,200,265133.59582054184,309151.7808734938,237454.7782639196,1.1165645844610401
4300,1000,548299.6730989111,624815.9692252377,467342.10728502605,1.1732297701232173
2200,1000,950810.7479577786,1458927.8951809406,878427.9336299232,1.082400401395193
1700,200,290181.32050656783,385369.16984578624,252617.6333276392,1.1486978034118838
2900,800,629606.5627917151,946727.5693431575,564549.4661094755,1.115237194590888
700,900,2705567.6868414967,2997232.3850761787,2645072.8612132305,1.0228707596359061
3500,300,215635.50913292295,319611.7326098909,171049.4873386653,1.2606615342025589
4200,900,544460.543043093,641212.6973467828,440845.4768688718,1.235037153857521
4200,800,450292.7369789362,534169.7840356084,391105.87501837703,1.1513320707794996
300,900,6117947.40940295,6185906.782511264,6004220.641874541,1.0189411372951982
1700,200,285859.7424006737,389622.365265252,238928.87318278657,1.1964219250386865
3500,300,204450.65985220607,296212.6049477764,173308.88468557372,1.1796894326746803
1400,900,1335195.6297685304,1657805.107193851,1286164.7347474247,1.0381217846333926
3500,300,202835.71859101203,312970.35173633136,172711.84612353108,1.1744169444285544
1700,200,284260.7658979951,431441.06032614043,241688.45557239366,1.1761454026621871
2900,800,584012.8412099332,956854.1263124897,536330.617409751,1.0889045343532073
300,900,6052107.395394026,5981619.965961535,5843220.328237352,1.0357486206958906
4900,1000,502493.73990821856,558219.5644236748,411264.0046066827,1.221827668552672
1500,900,1280595.7571495688,1760186.1819247513,1209444.9745925602,1.058829284549285
3500,300,205045.65279023707,312216.0331088545,176782.64685681794,1.159874322711721
1700,200,243814.8539003155,341093.8443122939,209256.19944563194,1.1651499671036625
600,1000,3436352.7758464855,3704029.497908123,3358656.037621242,1.0231332822875998
2200,1000,1008133.2729806189,1485378.70629027,917077.5914998649,1.0992889612882526
1700,200,267585.64473414636,331222.54897682345,227415.89764520474,1.176635615649048
1900,700,746118.2397219802,1072089.6657255818,691708.833450082,1.0786594064449297
1400,900,1386673.517312681,1800838.3718131224,1322536.4306066153,1.048495516056709
4200,800,469707.6568152252,546257.3900451241,389807.9646946378,1.2049719332522568
3000,400,293054.9303995915,455304.5060332215,263509.7862960475,1.1121216199171846
1700,200,260609.73043461432,300556.19472372386,232285.10724882834,1.121939040867756
4200,900,496369.4123971463,593818.3991953692,432803.2400594304,1.1468708328731256
300,900,6105275.542578966,6160607.055470027,5935770.270951502,1.0285565754552513
3100,1000,718225.8817700183,1037792.3442414904,656366.6125577221,1.0942449966661827
700,900,2649605.0453678207,2976785.9214630844,2596819.4403565824,1.0203270216600004
2900,800,597455.4069711744,935752.6705967309,541624.0851565589,1.1030813129340016
3000,400,288390.89477219206,461079.0065712836,253760.89302703115,1.136467054998392
1700,200,287010.7658881743,386107.67644176894,254891.66433101892,1.126010796161005
2700,900,742146.6177383112,1142372.5825119484,674235.9485959543,1.1007224092452734
1400,900,1357026.3129585988,1804296.1074956201,1298409.7201782912,1.0451449121716823
300,900,6226668.254615117,6243546.442203638,6068123.537363589,1.0261274702591852
3000,400,291233.6959549201,460498.6522242526,263593.1642777215,1.104860578433197
1700,200,249371.3574826515,356537.92410281894,235945.36596060023,1.0569029676314696
4200,800,435727.9475495896,538962.6698347377,370323.5215448281,1.17661429047748
2200,1000,975885.3338510182,1447181.9505984827,915997.1011694297,1.0653803735897533
1700,200,275570.0121749804,394225.21449612925,250236.97246402196,1.1012361980786063
4900,1000,501280.56888054335,558860.0066281538,410116.54312767595,1.2222880965923058
3000,400,295542.6332089348,482487.0210265853,260246.48559882856,1.1356258376703516
1900,700,762981.0920944158,1049744.6330444072,713377.4068929417,1.0695335802931003
2900,800,621707.6939804746,997569.352365692,554186.5645648645,1.1218382648244571
4200,900,499086.9520215567,613022.7924068003,431944.6337830572,1.1554419547951174
1500,900,1239790.2781529247,1605558.543143476,1188119.1878513992,1.043489820575129
600,1000,3443634.7487308257,3752980.3436859427,3349285.1022093534,1.0281700851501816
1400,900,1366258.5255022405,1801800.7793843627,1295833.9013491715,1.054346953015927
3000,400,328254.6684118504,464351.8032683741,276826.0701959588,1.1857794613761865
4300,1000,538304.8677856487,643843.1163375174,473194.5346346369,1.1375973904713097
1500,600,860003.1257413931,1108913.2009245479,810752.6431626378,1.060746619815676
700,900,2683336.4662970467,2995351.363875041,2591667.802698343,1.0353705299356892
3700,900,547312.7691659669,763550.137932215,486656.9266611877,1.1246377872825553
4200,800,422859.8340106162,522689.0761677838,373978.53498905257,1.130706162114343
3000,400,306232.6911966544,466219.2591584155,273394.44557608257,1.1201130679570932
2200,1000,997217.4450090938,1421631.7397224566,913441.3915116418,1.0917147550745563
2900,800,621803.382036014,985586.8564754743,551926.3489714816,1.1266057204819968
1400,900,1322971.2731650295,1721238.7621404282,1272984.8441264993,1.0392671046078559
3000,400,298443.1477651927,415307.19950233755,254803.76944640206,1.171266612003439
4200,900,498284.1458305323,594568.6126819305,424328.28137549973,1.1742892654133203
4900,1000,465415.33689201385,538183.9542384973,415252.34672019153,1.1208012201930397
1900,700,764578.2005957153,1070096.420507591,724193.7029752844,1.0557647732291993
3000,400,286902.04666488577,491205.22051165404,258531.4032285014,1.1097377072266503
1500,600,871420.3524584642,1227528.3015537139,815429.4369894167,1.0686643294063152
700,200,602877.4941176822,621504.1883992642,576675.890069519,1.0454355808858327
2900,800,627093.5600036087,988791.6776566394,565294.3679770035,1.1093221435192493
3100,1000,736111.7657294618,1124067.1657074627,664969.4571677675,1.1069858288901013
4200,800,448540.70100894803,550813.9455075918,382652.627913835,1.172187692671353
2200,800,817425.4887493949,1196226.5052404488,742569.1081251181,1.100807291611253
1400,900,1328947.0251945595,1703744.978648311,1261592.142156054,1.053388794038774
3000,400,308949.26195290254,451565.92387716356,266423.12290463696,1.1596187995419875
3700,900,598550.556223312,879939.2410590997,500419.1899592599,1.1960983276281656
700,200,645338.34319489,697959.366231067,613499.966652838,1.0518962971029278
2200,1000,986392.9500938238,1381405.7574255746,924880.2267858812,1.0665088532833165
700,900,2657805.848424686,2924856.2196824667,2545969.6882529985,1.043926744567186
700,200,629378.3936261726,699030.1269600209,580255.8348724816,1.0846567251917185
3000,400,312838.2013223459,491168.72149562126,278305.13057331985,1.124083485913057
1500,900,1245884.7165850592,1639275.1169763124,1177485.9993456504,1.0580887732656008
600,1000,3471941.972515379,3732956.051456904,3391227.4982148977,1.0238009612575294
4200,900,496156.1759420228,586802.7817975091,420530.71405201807,1.179833385203465
700,200,637154.0347316006,760376.5805845308,586957.6778186704,1.0855195507442317
700,200,557721.8200124747,627104.1937453726,508193.6272251061,1.0974592953040512
1500,600,822052.0855585143,1174272.6490085903,772065.0070346941,1.0647446498265838
700,200,605873.412927255,622499.940203436,552295.7514240686,1.0970090053472963
2900,800,599397.6697577294,956981.1560607963,550197.9131162504,1.089421925217451
700,200,605034.343654415,602228.1881723263,564120.9747471545,1.0725258778502222
1400,900,1339671.5596278927,1742531.2902214665,1286618.7089731158,1.0412343224024154
4900,1000,492090.32285792584,553714.060428868,420694.96269797534,1.1697081412672072
4200,800,461456.6894190145,542308.4295925448,381092.0028612611,1.2108800131054198
2300,800,794020.3690996108,1158537.990166445,710283.4947283737,1.117892186701114
700,200,601456.7402996956,639770.6837263388,573010.1744757434,1.0496440850286444
3700,900,552274.383799095,842478.8619310211,491290.1643917859,1.1241307557679425
700,200,674346.233891045,728542.6829495806,607718.3616983391,1.1096361018391918
2200,1000,1012496.9579140409,1517097.8914437878,937002.4169182178,1.0805702734941955
2900,800,606197.0354202685,883130.6540295088,557266.0675789533,1.087805396179775
700,900,2602479.9844201026,2849939.152258209,2523184.284312108,1.0314268365576844
1400,900,1295598.4690089673,1658289.8915959971,1252118.641765147,1.034725005916792
2200,800,789795.9570887191,1200302.4077791527,746656.6704896288,1.0577766037646208
4300,1000,552160.1823003109,633230.0540406466,479396.58540001843,1.151781633654268
1500,600,897176.0689577304,1260506.6989856437,835802.8700134807,1.0734302323504343
4200,900,494155.3814052074,603440.2989330858,428872.90299103863,1.1522187061921532
4200,800,450956.58964634617,556781.6747137073,390322.3016984071,1.1553441545207677
2800,500,405313.8755261078,637909.8704073395,364818.52271886845,1.1110013617330645
2300,800,754367.9641756552,1146782.4581427982,714193.3369900797,1.056251752998549
1500,900,1258628.401876202,1633196.1061908123,1200844.1283749081,1.0481197119059016
600,1000,3501356.6828890047,3840143.001019807,3435675.528700132,1.0191173915115677
4900,1000,439668.1104031233,518712.320689039,390372.79876917246,1.126277526993112
3700,900,560954.7987311397,804157.1500194101,490315.53024022706,1.144069000743875
4800,500,296483.35075568856,325841.4738314942,218726.61253679788,1.3554973824038405
2800,500,404910.7792517405,609992.4609002353,356608.0478720722,1.1354504803464116
1400,900,1341146.6643621959,1759220.5337072646,1271950.7723467506,1.0544013915631174
2200,1000,918627.6073695711,1344234.1707931422,869466.6881677023,1.0565414637166486
2300,800,777297.2039287698,1136997.1217809897,711823.2398771647,1.0919806496664868
1800,600,718466.867800415,999589.0538636575,675627.2026355315,1.0634072532866818
1500,600,877856.4662589842,1167618.604711276,836158.0084916332,1.0498691124690318
4200,800,431240.70000452176,532903.7345348687,379898.5590564586,1.135146974696561
2800,500,415115.38506385847,619467.4002725058,348913.59732364694,1.1897369097908894
4200,900,466842.35564355913,567152.2975230048,417372.8805883823,1.118525849081134
3100,1000,670493.3284982021,970508.059435417,617040.8754738532,1.0866270860634644
700,900,2661374.032296105,2919714.873039754,2573237.4179462316,1.0342512563105108
2200,800,798753.6903617876,1133358.7774871583,744178.8416897631,1.0733356629007411
3300,200,137957.1643784421,182937.33770148555,122325.18880262524,1.1277903245343806
1400,900,1362297.567361636,1752103.0449030525,1300312.186577912,1.0476696145922109
1800,600,727518.6701146149,1053522.8871662016,679524.530824514,1.0706290017696143
3900,700,420584.0645650452,603048.1462147187,365446.52556977374,1.1508771739156791
2800,500,429770.12643356854,734017.589484686,372419.8762510935,1.15399352676818
1500,400,550136.1464717315,736355.0600458253,527019.572592095,1.0438628375146293
4800,500,275595.7316273802,308022.0378168046,208021.36125870878,1.3248434197324166
3700,900,540554.9324961575,830732.7822920133,481669.9410208375,1.1222517463940573
2300,800,732715.2130159634,1102115.247034856,676242.9523862078,1.083508834259176
1500,600,858896.3504134687,1098136.1930618742,820026.635954944,1.0474005510970505
1500,400,542203.9693713913,687734.2265897522,507521.7860540623,1.0683363439173321
3300,200,174845.22130369005,268740.59382437955,130136.35656272323,1.3435539915351633
1800,600,692926.9132520243,1059389.9456750825,643387.505862245,1.0769977765163288
2800,500,400110.8387946897,634649.1251455019,354623.01224559156,1.1282709383721434
4200,800,446612.18313143984,522744.7752032009,384778.951423563,1.1606980617809604
1500,900,1226591.131373119,1572353.0902694322,1168644.0656474705,1.049584871415527
600,1000,3241562.3577643665,3505930.0338311447,3188044.523281575,1.0167870411131221
1500,400,572663.0311557145,734053.8066629368,527186.328555443,1.0862630537572615
800,100,264004.9335203969,292523.53119049757,253621.78484365094,1.0409394984864837
3300,200,175725.49416045347,281702.96730801987,137340.04259498307,1.2794920610201748
800,100,275569.27157902275,325348.26127099217,247639.86669007305,1.1127823450329344
800,100,281850.6909078531,325510.79216384393,254357.98510972978,1.108086662922192
800,100,289317.49591972603,341983.9662059083,254446.49931810846,1.1370464781204237
3900,700,414290.84410159074,583819.0015926923,362565.00813201076,1.142666376537767
4200,900,505737.35851674515,602104.5732305249,423983.59078225016,1.1928229523780842
800,100,295968.67752660403,291521.5608583884,261029.79914991642,1.1338501523215796
1800,600,775702.7032383726,1133912.8620436112,696502.3916779006,1.113711471068571
1500,400,553630.3358987174,680892.0454832976,520492.9711976571,1.063665345229948
2800,500,395413.7370142836,626553.3177075144,351835.95509429544,1.1238582392987917
3300,200,186468.9816057882,323097.06918384624,154082.1067420537,1.2101923159575747
700,900,2565413.8554392927,2800300.591116309,2504237.283530294,1.0244292233453038
800,100,272118.82283923455,280129.40207674616,230596.45951309722,1.1800650513620699
4200,500,309139.574763531,363658.60282560013,243212.34847924564,1.271068581412556
2300,800,744256.6724788208,1116069.4247696088,682917.3247626177,1.089819580631557
1500,400,586054.7905901945,812483.314800655,553652.1403919176,1.0585252866092776
800,100,307451.8921763824,345775.98114860454,254588.93624697262,1.2076404289545728
4300,1000,503539.29280851845,588887.8001493871,444843.421853243,1.1319472607029797
1500,600,846524.9840642902,1114371.6132353193,808500.1381526012,1.047031341266774
800,100,300953.8235908225,274588.3847579315,248590.08120262725,1.2106429272433974
800,100,260776.7227135117,294842.48068036494,235863.4696086559,1.1056257382552364
4800,500,268160.4261179596,299120.4607778489,203532.93177212737,1.3175284401552683
1500,400,576555.0926694914,741910.9893805644,546788.8911521651,1.0544381972622094
1800,600,740444.9814906216,1003554.1771533644,696798.3404096944,1.0626388418997446
1400,200,322012.83601209184,349684.22255774564,288337.9450347595,1.116789661427575
3700,900,553032.9228462027,770670.6441072915,477359.18892391236,1.158525771951469
2200,800,768067.4640966308,1125659.0007677302,706981.2684037627,1.0864042633417852
800,100,313557.9822113636,361191.1454657046,266605.93055865326,1.176110304651985
2800,500,405226.2791330202,616256.2334888789,368935.96933324274,1.0983647917695933
3300,200,148018.60435513954,238945.46431437982,112828.85828240226,1.311886042351505
1500,400,535548.1534687576,710903.3876154054,509607.5388928041,1.0509031217087432
4200,500,295114.4620902362,347366.1460924202,237738.69858138147,1.2413396045794125
3900,700,409913.98348141724,565393.8336895764,362742.4776379776,1.1300413068538324
1400,200,337376.98243486707,436254.800502721,306749.983326419,1.0998435233030062
3300,200,158018.90815464727,222048.4768587774,117153.64424146911,1.3488176930198557
1400,200,339238.79783815925,431923.86060421774,290127.9174362408,1.1692731979600384
1800,600,716412.0153797495,983973.0954222926,683355.5299624533,1.0483737731940392
2300,800,758691.2531953622,1148864.5645156635,698756.9727122204,1.0857727118636216
1500,400,555648.3627408531,750330.0340232775,517062.8064570028,1.074624505576498
2800,500,419181.88225327234,641405.901918958,365565.12745624443,1.1466681331726465
1400,200,343608.0489462854,502124.9863422014,293478.8389093352,1.170810305176506
4200,900,500685.5131586441,618400.4541761377,433437.3955259706,1.155150705330971
1500,600,836650.6830112158,1126726.1839077112,796310.5517534814,1.0506587928150708
3300,200,140569.94536303685,183093.51790079262,119662.02494636612,1.1747247752663545
4200,500,285650.9497529617,343648.0955505827,232609.0648824313,1.2280301711257022
42125628130154176,1.2832180673781366
2620057.826631059,3832,6.981287952779493e-051500,400,564718.783480365,759231.6461231525,532846.2458092739,1.0598156371031269
1400,200,288806.80938469415,408631.17840786563,254096.81361255306,1.1366014602019643
700,900,2620305.883609017,2932463.1311153495,2543901.544693501,1.030034314446993
1800,600,721036.8689155829,1003944.3422944585,673750.1151271677,1.0701844092145203
1500,900,1249472.405727839,1669967.6709167615,1187154.0541903004,1.0524939044916484
2800,500,391923.8181152579,631513.0977455531,350606.1337645651,1.117846438985685
3900,700,408090.214395327,554898.4180842555,353336.12732920476,1.1549631719801685
1500,400,585577.8250022526,783679.7885496675,556610.2611466397,1.0520428132171666
4800,500,294122.55562886124,324402.9826657019,237834.46181356232,1.2366692084321362
3300,200,171884.39217717954,257124.9193533238,131307.82707961582,1.3090186320192547
1400,200,317898.9765334461,363554.75234501,276147.8757120343,1.1511910990217056
3700,900,544649.3490488603,792063.0823719561,486828.7006925303,1.118770007343606
2300,800,761065.8114421407,1156631.1219993783,695907.1356596942,1.0936312798699477
4200,500,320245.770641929,373878.7951763917,248279.91750072903,1.2898577293952447
3000,300,244524.0114165136,392444.14593128464,209393.1776164917,1.1677744910312444
1400,200,310439.5185377941,356808.70242844324,282060.48737357726,1.1006132813158975
2800,500,445560.99949713924,769580.1045397863,359514.9778551533,1.239339184573983
3300,200,142519.5693434681,220942.53358983892,121547.61276758194,1.1725410816252542
2200,800,777459.796911199,1193520.3580469587,713959.0213427367,1.0889417651016398
1800,600,721023.1864059755,1028848.9406515517,663592.1264612345,1.0865457223716712
1400,200,349320.2259445517,453131.60511610506,309511.3066876658,1.1286186268376226
1500,600,848819.6790930697,1110097.0567517509,808417.8742937929,1.049976387316486
3000,300,231423.50839427137,360939.65978357324,198813.28951575665,1.1640243414207492
1700,900,1099643.0292891643,1482728.7611774835,1059194.4874390557,1.0381880214916017
3300,200,176315.43378390363,248891.66609921114,128909.95551176889,1.3677410180147556
4200,500,280481.66590755916,359739.81015531445,236415.34149706102,1.1863936753488815
1400,200,307197.25299192575,373291.41990636836,286505.0872378717,1.0722226818153295
3000,300,243039.71116113802,348326.2546912911,210694.19582239294,1.1535187773564066
3900,700,420884.00816587167,587721.5630181876,369172.542505644,1.1400739754621299
4700,1000,502105.3857846001,596418.7620478848,435515.8673953451,1.152898030529867
1800,600,741173.708410039,1000737.2872922854,673681.5619114941,1.100184048836135
3000,300,244397.63364099487,385612.96463024616,198402.63602400303,1.2318265449428167
1400,200,325549.13459062105,447897.32237864047,303859.18084916956,1.0713815974914314
2300,800,772179.6342766909,1201215.223199989,712762.4639710042,1.083361811696223
4800,600,311818.01581597247,333746.70171754376,253360.20098832433,1.2307300617840213
4800,500,254022.98612537133,273697.86623863375,206863.42380992838,1.2279743873850526
3700,900,525283.9363645043,712584.5807791299,473774.621208434,1.1087211362750669
3000,300,242218.82314637912,389423.7167219532,201771.37439097016,1.2004617794644863
4200,500,288934.472786118,361992.203040846,234557.30339619695,1.231828933069166
700,900,2673737.089668772,2987584.519292299,2600624.373155824,1.0281135243011765
100,200,4232339.130355801,4036731.230486634,4036731.2304866333,1.0484570036250809
100,200,4620898.770058004,4294499.766569869,4294499.766569867,1.0760039634951106
1800,600,682502.8892081472,913162.7075741496,647290.9592127192,1.0543989213726315
100,200,4344765.439301582,4061790.844107374,4061790.8441073727,1.069667446221347
1900,300,373959.71945019724,513531.5220740113,330620.80676288164,1.1310834400038166
100,200,4463997.768133289,4108703.7447306924,4108703.7447306924,1.0864735073338525
1500,600,810660.6134034161,1083889.591771502,776749.151055263,1.0436581904236164
3000,300,224544.12963533186,354463.5697015908,182148.61289322504,1.2327523447403848
1500,900,1266847.611579773,1717397.0745598567,1213624.7074727179,1.0438544994835248
100,200,3737091.5692625525,3557355.3905757437,3557355.390575743,1.0505252242053107
3900,700,421459.71074947197,609643.3560497118,367544.17285314784,1.1466913146188447
100,200,4163062.635906989,3866070.259968482,3866070.2599684806,1.0768202220776324
3000,300,231230.02500084596,324566.48624146084,199557.73522844282,1.1587124134083122
