P,n,Paper,Min Time,Time opt,mtpa
3200,700,497154.1700471453,773833.1696462499,441876.1036608881,1.1250985647974292
4300,600,332137.5726663709,401484.2837395054,286055.8032400967,1.1610936359420616
700,700,2037389.2347211118,2231117.7779629673,1968586.995119855,1.0349500630512232
1400,800,1215135.066406108,1608502.121250895,1147957.883741505,1.058518856498162
2000,400,429023.21024234773,659957.6262793583,387797.1048427521,1.106308440379699
3000,400,299471.0491173265,422432.8962073509,263593.1642777215,1.1361108317733313
1600,600,827032.3468419249,1084091.4348992326,783898.1329609061,1.0550252795195392
2400,500,485655.15106790874,831999.9010344831,434489.85562627576,1.1177594707427243
2000,400,437648.1882785479,617239.6383792013,399634.6843569554,1.0951206324414993
2500,300,264730.2244300799,415589.32901995984,239469.2822741314,1.105487191994133
4900,700,378203.5723006784,425880.40457473375,290865.60198410565,1.3002691611548667
2000,400,459239.78737348603,663067.1491949923,417457.6958599797,1.1000870074449904
4300,600,331647.3491919295,404993.6469447003,282034.9319136981,1.1759087675473217
1600,600,816865.479040804,1041154.3609031049,768774.9712077599,1.0625547261996484
1400,800,1201759.6529979992,1591211.0121080312,1143276.0085837832,1.05115444037583
3600,800,506787.95863617555,727900.1594614325,436308.2908205613,1.1615363936428156
1100,1000,1861539.8170063077,2379368.535152538,1786686.2356908533,1.0418952023137464
3200,200,140420.7329817106,201640.71675372255,126147.85095270729,1.113144075949056
2100,600,690572.7793299544,1015838.6473162001,597002.050009629,1.1567343517812312
3900,800,485032.75401545013,650815.6737159479,421190.9423274829,1.151574512346301
3000,400,308835.16784224304,456333.11668517126,260246.48559882856,1.186702549053109
3200,200,192446.6519822666,252367.12646615284,134203.11770530834,1.4339953890255597
700,700,2108351.9941575956,2373383.645579997,2056818.451102874,1.0250549789783776
2500,300,283979.9594231228,410702.7322831624,242632.4385598032,1.170412172044046
1600,600,805277.94589528,1084783.246401169,757968.8795180636,1.0624155788655818
3200,200,180609.06083886593,248314.961776027,137362.30372257222,1.3148371565144852
3200,900,637733.3534149675,905983.1361732696,562697.0714519983,1.133351115137926
2400,500,459360.69412122754,703923.3793528617,413726.84761985677,1.1102994566678457
1400,800,1248017.308911764,1654758.1091832852,1170966.9050952212,1.065800667364102
4300,600,363866.4171132114,390619.31210619776,277782.75061167957,1.3098956515909466
3200,200,189688.41565146865,317636.2604297476,154125.95210631838,1.2307363754069058
1500,800,1166542.788381705,1509755.0848272364,1091462.301144986,1.068788896472152
3200,200,162861.1959683989,255297.87995331248,112828.85828240226,1.4434356462312985
1600,600,801177.8525660248,1105670.629129309,746541.1422688888,1.07318646917581
1100,1000,1863900.6664761517,2344364.8421156583,1794194.454754567,1.0388509793555905
3600,800,527282.4079227005,807623.1617349683,446428.06589947414,1.1811139312227583
3200,200,158979.35233536808,201813.29709628373,120814.69562401502,1.3158941593506515
2500,300,267779.0309082456,394651.7186477537,241796.5845729435,1.1074558037335052
3200,700,516575.29265762964,742892.9752051661,442092.3946212852,1.1684781257097843
3000,400,325647.9717156917,533943.8627207153,276826.0701959588,1.176363091399495
3200,200,148829.28709942973,194193.45221919514,123401.46322594005,1.2060577177025282
700,700,2086353.805760442,2312287.7758277813,2047746.1058961095,1.0188537532818003
1600,600,815990.7886860721,1077862.7880046556,757891.7571504308,1.0766587457740477
4300,600,360774.8844796349,409821.9096010747,282006.235218765,1.2793152754220682
3200,200,186825.43963529728,262085.6733278656,135411.1966758538,1.3796897466501123
1400,800,1189881.4845072539,1541115.3736284806,1139695.6771693758,1.0440343929903488
2100,600,641535.4854089798,895076.9920764769,597255.7203511666,1.0741387039906094
3200,200,144420.36498763782,211571.68978636985,125345.97566656888,1.1521739267625828
2500,300,277247.7640666479,412141.2168785871,247495.7055995451,1.1202124230601498
2400,500,448605.3977303544,680980.6528061455,410475.2809433447,1.092892601716186
3200,200,182146.5194352034,259481.2462688356,132938.39162151166,1.3701573880462763
1100,1000,1833406.6657536419,2223817.7922440623,1756855.8672598463,1.0435726116868034
1600,600,770698.3054763268,1002946.7207800484,728202.329114309,1.058357374953338
3600,800,535309.2360121411,798569.5007180121,444607.33667147125,1.2040045043334298
800,200,549917.4437009281,544453.0694817296,504591.40381082916,1.089827213757077
800,200,569379.8546977496,639621.8303769573,536812.4708212333,1.0606680836357874
800,200,548462.2254095592,642897.6314701401,507723.85551342147,1.0802372578198876
4900,700,354451.4318784532,382637.5305387972,288572.1493295596,1.228293973281729
1400,800,1205295.110065646,1491593.6971600237,1154336.854270689,1.044145047961024
4300,600,315309.5269633815,371228.60621337773,270959.0061820685,1.1636798178670322
800,200,546612.6678518708,698516.2527406526,513587.96809133654,1.0643019342592175
3000,400,312829.35072398797,439680.3789935701,273394.44557608257,1.1442417934454017
800,200,499159.320330951,548960.2161019993,444669.42382196785,1.122540236836251
2200,200,196408.86088552698,255652.41927626726,183487.78320393787,1.0704192805426613
800,200,511798.93990275264,555656.2640694672,483258.78249606007,1.059057710776162
1100,800,1556805.0714992646,1891471.851199475,1485138.2162502361,1.0482560171604614
800,200,527864.1811164448,543163.6833494778,493605.8529037602,1.0694042179831365
2200,200,224517.86502110903,328064.83648516,195204.53484408485,1.15016726020447
800,200,585873.1005317002,656855.5291433955,541644.7867034152,1.0816555700599824
700,700,2121944.3820258933,2390725.610067141,2070081.303256664,1.0250536433944106
1500,800,1090768.0686833512,1473129.556435981,1036905.8603255186,1.0519451286936727
800,200,530258.5748209532,570725.3165982756,501383.9026662755,1.057589946548198
2200,200,227700.22903121033,334697.77415203344,184626.85655033507,1.2332996037828987
800,200,561556.0699682636,641376.1180942599,531753.5664860466,1.0560457049289937
3900,800,497511.3709032531,665180.437549501,419793.19274807145,1.1851344411909563
2200,200,236151.2461571994,404902.6678437894,186759.2611241224,1.2644687322908743
3600,800,522353.6108714261,778804.8297882499,455376.01864814165,1.147081948720353
2100,600,633346.2221024381,881641.7786116829,585733.3113963886,1.0812876948940129
400,1000,5206141.565755973,5397913.18579438,5117311.441895305,1.017358748801845
2200,200,194363.65901188142,312483.8355120118,161697.9722988974,1.2020166749685752
1100,800,1551501.6350186116,1914280.0480014915,1493313.3409792576,1.0389658971379685
2200,200,211751.34575819332,281251.4688411814,175730.46636220365,1.2049779992146945
3000,400,300694.45918212313,446850.2278378866,254803.76944640206,1.1801020834009843
3200,700,485161.13359182794,738574.7181183029,430628.4051824683,1.1266352329597318
2200,200,196474.6865921471,255865.24240675766,179493.03741954916,1.09460895763274
2200,200,235525.71870448682,347447.00000469724,196961.7406194237,1.1957942591479112
3200,900,662959.8647065695,1046049.8569151971,578609.6883903942,1.1457807879968702
2200,200,204593.462823035,290816.3647858435,182321.41915137292,1.1221581302697663
400,1000,5018082.888983296,5256956.202895634,4913387.148149847,1.0213082620352587
1100,800,1548696.958928368,1894787.0763792593,1488357.6833795263,1.040540843254716
1100,1000,1900500.445154,2287670.576878726,1831994.2023388594,1.0373943556850127
2200,200,221129.31943697535,365076.3818500505,193364.93326765334,1.1435854252378372
3600,800,503054.7131224637,712238.7571249113,443214.9855658683,1.135012870740812
4200,800,484723.79150978127,582299.6538843288,388964.77092268085,1.2461894437379153
700,700,1927123.8229266547,2169288.2196957185,1877495.4050787939,1.0264333098838012
2400,500,474149.54182641767,680239.1754509114,426492.6486989519,1.111741417519966
3000,400,296416.73690541426,449150.2074429773,258531.4032285014,1.1465405486676143
1500,800,1114081.0484299392,1484948.95801849,1047139.8979693472,1.063927609472628
2100,600,625887.5800393313,897677.021902864,577500.0986804295,1.083787832191658
1100,800,1475417.9095412483,1814192.2309117776,1413962.5368075254,1.0434632256046035
4900,700,355584.7205301341,398453.73370969674,288713.40056900255,1.231618344799168
400,1000,5041894.919369341,5303951.495861302,4934034.750575059,1.0218604396293947
1600,800,1100814.6786277886,1412559.5500305297,1021032.5236720373,1.0781387008797947
1100,1000,1905176.9687158503,2305469.391876492,1826882.7830232836,1.0428567100309516
3600,800,505084.6913937269,700641.9630541321,448908.7766608235,1.1251388202983332
4200,800,455880.71770796855,528718.9821246418,391105.87501837703,1.1656197127863341
1100,800,1504117.2794300844,1781186.1162126814,1427918.0426854733,1.0533638727621257
3600,900,571036.4193427585,809378.9956653863,500175.17462399846,1.1416728544594985
700,700,1968591.8230848864,2218334.9361164384,1936310.1044236987,1.0166717710078756
400,1000,4907650.866734346,5152910.765656868,4831353.634964578,1.0157921024902015
3200,400,279092.7426136024,433107.53395963786,247040.42465254452,1.1297452350405346
1600,800,1097709.21964761,1460759.7157647354,1026652.9219232397,1.0692116061884476
3000,400,310846.55992436066,448520.546213121,266423.12290463696,1.166740170805762
3900,800,460045.06987755524,638445.0211774883,398809.9462790456,1.1535446248766918
2400,500,463701.16955515364,661317.9035455385,409040.4893919926,1.1336314657857218
3200,700,509119.6240297846,809599.7572365983,449929.03617875365,1.131555385608665
3200,400,277518.67301769543,417714.40984955564,237900.8372128417,1.166530880130569
2100,600,624385.100401101,930488.1310514837,568793.2512524867,1.0977364781072925
1100,800,1511869.3752140494,1817294.8015800044,1461037.3065800972,1.0347917663738078
1100,1000,1915918.1965943393,2235231.219221749,1849760.4535717624,1.035765573263733
400,1000,5139552.279014256,5393785.742332295,5043926.753249257,1.01895854766396
4200,800,469880.2574267596,572827.6405320757,389807.9646946378,1.2054147169487612
3200,400,283842.6977635467,434003.86436944536,247118.59151036388,1.1486092407241755
1600,800,1098007.5178113861,1434152.5488061628,1023245.9073234242,1.0730631903366425
700,700,2039629.8398747563,2210078.5333052734,1965668.6223614863,1.0376264934342878
1500,800,1142890.5257058754,1534622.0313895813,1071427.358158738,1.0666990319063234
1100,800,1508246.4411746073,1862074.913304167,1455078.5563793606,1.036539528784991
3000,400,322537.8382862676,484660.68774679146,278305.13057331985,1.1589360125047876
3200,400,275757.96277470194,453850.0439446453,243981.08024890177,1.1302432241605882
400,1000,5188545.100218095,5322295.668144078,5037984.056431863,1.029885176709524
1100,1000,1939157.6273835052,2440082.4052396254,1874004.8338364356,1.034766609120047
3200,900,644500.7464370548,940200.058991599,568054.2525780024,1.1345760435946304
4900,700,349616.42780646426,379085.43895440636,281226.71358855075,1.2431835629881562
2400,500,492986.6570144041,839039.4741388947,419434.14083101216,1.1753612999591891
3200,400,307743.901259108,458787.68096058216,259524.44080871134,1.18579930391195
2100,600,645190.7500346806,910234.4381171298,577441.3387812807,1.1173269156593266
1100,800,1543524.8701865328,1929470.893464074,1490321.5155757363,1.0356992461390073
1600,800,1036952.0594718971,1403395.8669410446,972099.2440551737,1.066714191800197
4200,800,442989.4759508127,542390.6271550374,370323.5215448281,1.1962228974893465
200,700,7206668.716206541,7202037.298273293,7126207.248610589,1.011290924441138
2700,200,164942.94290251343,216631.24563935725,149508.5640920975,1.1032340782893768
3200,400,290221.9582539324,428349.19710655697,256307.29272757738,1.1323203298877729
400,1000,5129167.454751958,5310758.076829997,5023927.65331403,1.0209477143582089
3200,700,507832.5175383074,785970.2981435212,447944.46066477394,1.1336952728127418
1100,800,1509041.2650652744,1809415.4223709987,1450521.770942842,1.0403437544301006
300,900,6098701.0519605605,6106726.001545331,6002102.095487982,1.016094187492278
3200,400,298142.3786497302,440917.1910589137,238878.53385600194,1.2480919647198312
1600,800,1051287.904849309,1420548.9055684234,981693.6543462629,1.070892024405914
1100,1000,1802304.933656001,2174696.2364983982,1738933.3763354046,1.0364427747393892
2700,200,192563.1368248846,302861.80983926036,159055.54690999506,1.2106659627145888
3200,400,280838.2276826507,456038.58048973733,242373.19052672005,1.1587016991125927
1500,800,1152940.2850831046,1539781.360998205,1067057.608011531,1.0804855112102303
2700,200,204820.3686528611,323682.50602375565,150436.69792990264,1.36150534724113
200,700,7283611.607768134,7152082.925049241,7070017.65857421,1.030211232773215
400,1000,5144869.509411792,5287709.999566999,5086841.247322347,1.0114075237004871
3900,800,459971.10680423403,629361.0343768487,402746.11460359505,1.142087012451909
4200,800,439959.6454308081,532104.50797428,373978.53498905257,1.1764302072676096
1100,800,1524675.7915748756,1814208.0118343176,1469155.9963445133,1.0377902655460034
3600,900,605311.0421687205,880068.3124067555,514319.72301368375,1.1769158659167653
2100,600,604260.8945077225,802251.6136288649,554820.8221823308,1.089109979922751
2700,200,207174.05616630474,357336.47208908014,154441.1569389403,1.3414433061273485
1700,700,909875.5468150406,1251388.9263187877,838377.3233659515,1.0852816762290696
1600,800,1074614.8514766148,1493513.9142048296,1004463.1482738168,1.0698399969410075
3200,400,297052.643592882,423371.89073830424,249771.67772309712,1.1892967461354915
2500,200,178699.39932351027,241151.72837381513,161469.24921946533,1.106708554027065
3200,400,310425.00318843307,476642.89528833504,260911.05991248734,1.1897732633202798
200,700,7227536.13430611,7136042.290103926,7073478.313940563,1.021779641292167
2700,200,177225.04070238577,292920.25725229696,131753.90335465714,1.345121747363558
300,900,6304040.838665282,6361592.745343151,6171836.676164205,1.0214205542754644
600,100,353633.7092220869,367428.2105799662,338162.37979153456,1.0457511845051772
600,100,359892.5984354324,392017.34700975457,330186.4889200974,1.0899676713377684
400,1000,5204416.924710167,5477007.502663248,5153513.293050198,1.0098774619886235
1 0 4 1 7 9 2 " ]  
     1 8 1   - >   1 9 3   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     1 8 1   - >   1 9 7   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     1 8 2  600,100,357256.3262115301,406588.20704744296,339143.98014630633,1.0534060668197918
1700,700,894999.142608397,1195001.2751416867,831766.7833616717,1.0760217413241306
600,100,353405.13144175906,417444.31186475523,339261.99909081124,1.0416879355449475
600,100,380926.7880667353,369742.4165061462,348039.73219988856,1.0944922456380894
600,100,343988.51542903215,347088.9063300926,307461.94601746293,1.1188002934499564
600,100,398433.5554680172,413383.715052809,339451.91499596345,1.1737555095918522
4900,700,361914.926196494,399972.2744152366,293831.20730041055,1.2317103057963317
600,100,363753.9968767208,349162.47519597906,331453.44160350296,1.097451259268736
1600,800,1099091.073546544,1421638.651499618,1000366.5075108104,1.0986883959973708
4200,800,472485.2018640272,583771.1681105078,382652.627913835,1.234762725765
600,100,326176.56223540095,363984.6505175123,314484.62614487455,1.0371780847727043
2500,200,205039.36809944033,308461.38179638766,171779.99066279465,1.1936161325211274
600,100,393077.4205714677,435650.2094771413,355474.57407820434,1.1057820987359583
2700,200,181753.36117703593,254728.85796620313,143187.78740624,1.2693356358764103
1300,400,638488.8055880797,816186.3653724922,608099.5068370326,1.0499742203527083
3200,700,505512.2801504905,812935.7299909587,452830.2850873952,1.1163393809955264
2500,200,218284.80818775727,329822.5622508038,162471.63376429485,1.343525655096404
1700,700,890465.4425408242,1187027.2884767342,832173.9192871251,1.0700472844710562
200,700,7011703.5212259265,6946873.273667819,6890054.482919493,1.017655744030472
2700,200,164544.08737803367,223881.59404030826,146253.5860455586,1.1250601905021154
1500,800,1163994.0681705987,1565073.5494632996,1092902.44475554,1.0650484622449174
3200,900,640431.5100792694,1034602.4810202926,566927.3318402625,1.1296536153944285
1300,400,622213.1315875121,800544.6883259879,585602.0608316103,1.0625186849648558
400,1000,4879118.4773315005,5001771.649993713,4782066.784922362,1.020294926184456
5000,1000,500483.87306436116,557779.2497896077,409384.9153516244,1.222526415352874
4800,100,65914.6310458012,69924.06155271498,42511.79157511906,1.5505023101491482
1600,800,1102458.1876907172,1492516.7670274556,1024596.0419583187,1.0759930182665745
2500,200,199026.28038603914,374193.21123448666,164348.1497892277,1.2110040827431598
2700,200,196950.51094764515,279514.2401538574,160487.34420841932,1.2272027549528914
1300,400,651918.2082180987,826490.1881809199,608291.9175639726,1.0717193330939467
4800,100,85772.49508235953,86822.78984296389,82739.16147748545,1.0366614013329043
4800,100,65734.59214669884,63353.41554268797,54290.25884700422,1.2107990188800901
300,900,6138978.565128746,6271068.06589005,6059245.360832026,1.013158933092911
4200,800,458302.63701163157,545717.7280808811,381092.0028612611,1.2026036588820246
1300,400,646349.1563798399,793012.5682491523,600568.8129203736,1.0762283063565208
1700,700,866704.8523635945,1152540.6466307058,810594.6450493521,1.0692210436584197
4800,100,81419.8970356315,83319.40233897134,70156.3045836674,1.1605499679438118
4800,100,58761.91829688093,66590.81256879718,43958.40781420668,1.3367617531836535
3900,800,480040.23332083033,715203.2180001176,412087.4454456685,1.1648989519728552
200,700,7379277.027375717,7275734.418451,7198864.578860058,1.0250612366074299
4800,100,85567.10650123999,88470.43049258481,67742.26274582943,1.2631273747422609
1300,400,682635.9666596582,885089.4969132587,638829.3927599048,1.0685731971575352
2700,200,173987.00020775702,260003.06209440136,148558.19338260015,1.1711706789518297
2500,200,184009.52363479437,299909.786509851,142294.2156230297,1.293162359616066
4800,100,107811.89458113996,114307.27954313016,96621.71431835281,1.115814341959586
1600,800,1062781.1251027877,1375799.5141682345,997233.7175232038,1.0657292332056139
4800,100,59800.773167831096,63763.45351495158,50459.111537190256,1.1851332959708514
1300,400,664922.8505485688,826360.8174920671,630910.259021729,1.053910347851339
4800,100,65890.27959762972,64753.53714084354,54138.05797390288,1.2170787439289374
1700,700,915053.4817125769,1254483.0633679472,846925.2445717716,1.0804418543164962
2500,200,199161.97221666304,267077.76632529375,154642.8103987392,1.2878838124005458
4800,100,106289.69493912591,106051.00914304313,100419.32952364009,1.058458520320073
2700,200,199655.7836417041,311823.1646476967,157556.61229216197,1.267200282724259
200,100,1109464.1875743878,1025215.9451056283,1014487.1393746038,1.0936207513269554
200,100,1078059.1141302544,1020213.1882779832,990559.4667602922,1.0883335633105775
1300,400,617033.072664965,769433.9313731983,588008.6987224664,1.0493604499483735
200,100,1080312.1296618495,1039707.8625442227,1017431.9404389191,1.061802845697771
200,100,1127890.1783116115,1039419.3832380222,1017785.9972724338,1.108180090249076
4900,700,343624.2571637165,389505.189334397,292535.1579851585,1.1746425952026933
2500,200,181986.26530921287,236224.68799008353,157953.87292920327,1.1521481679071028
200,700,7245017.451638167,7212462.665522063,7167111.370636383,1.0108699414552096
1300,400,655704.9716353393,842278.4003412758,596610.9305273109,1.0990495448278135
4200,800,461828.7552434982,561953.4959240262,390322.3016984071,1.1831984829817448
200,100,1077947.2776740035,1045505.9972378192,1044119.1965996657,1.0323986774541682
3600,900,584737.801228425,868515.2713996037,504937.11340266885,1.15804084450833
1200,600,1054192.6936555216,1300515.97194697,1013440.8039532973,1.0402114159438387
1600,800,1060016.8807293372,1385374.7079586196,1010044.7474868528,1.049475167676306
200,100,962043.3529904352,938071.1030329627,922385.8380523889,1.0429944967734792
5000,1000,497985.10052092205,543845.1909030084,393070.97185198776,1.2669088693439312
1700,700,899971.2051061579,1201754.4374370303,843189.5730160451,1.0673414780107016
200,100,1121598.3796217004,1037835.8242406143,1018355.7449878906,1.1013816980381816
3200,700,468000.96822978323,736754.0092150006,410702.1198609862,1.1395143720908756
1300,400,664042.3687254918,837778.2683582621,614822.5913183929,1.0800552518760813
200,100,1053297.8933455246,994447.0011055407,994360.324810509,1.0592718424744543
1500,800,1120174.6197970961,1450044.09866429,1063715.965358084,1.053076813997058
