P,n,Paper,Min Time,Time opt,mtpa
1300,900,1545797.038309488,1721490.386824152,1348435.4603624658,1.1463633846398331
400,900,4906516.603807137,4641574.716023003,4415572.497546189,1.1111847006325395
3300,400,272957.5301508187,418955.2349084535,236587.71418075322,1.1537265622435444
4400,300,198120.28836785388,224073.71828893173,135274.52456182026,1.4645794469402345
500,400,1827857.1182704368,1676931.2358395709,1561478.9135929714,1.1705935330657318
4300,500,297817.43932955124,326719.01767866424,227199.55174563057,1.3108187804128393
3800,1000,601670.2477748655,841016.3963244064,530314.1112033541,1.1345544745350915
500,400,1917757.0483211018,1809386.0426013565,1660956.4211757525,1.1546100932398733
4400,300,175345.33869380353,211613.6919643557,137571.39163020693,1.2745770513475163
4700,600,402885.8178327286,427540.0931579459,314954.4837664354,1.279187433735668
2100,900,964750.0372057426,1363201.9450404972,863889.2675661144,1.1167519651260271
3300,400,301342.5143330881,457251.21781735634,251660.06381450797,1.1974188902503011
500,400,1947027.7031579441,1754762.6880600713,1640366.6734564954,1.1869466349589197
400,900,5086842.694654207,4747601.11310231,4503165.481405905,1.129614871063116
2500,900,784664.665786609,1234352.644234192,706491.5996073904,1.1106496754139197
3200,900,619956.1965433718,929918.075763155,547801.9057722518,1.1317160272916578
500,400,1761709.1641349408,1649876.979276266,1528822.6166784125,1.1523306529586197
4300,500,315309.5947432732,372077.0956787471,242505.96593094463,1.3002137639494609
2000,900,1052466.9936917706,1434077.2748561953,925775.5014246308,1.1368490439336323
4400,300,179758.3711170416,207423.38491764892,144863.04739585196,1.2408849209545818
2300,900,886065.2323155775,1303752.088188461,790336.3514128729,1.1211242286041525
1300,900,1542886.2240870555,1864795.8276565792,1369793.1394503466,1.126364397405411
500,400,1800531.1426094526,1689090.1513827103,1551188.4193710084,1.1607430278131847
4400,300,187818.39636290038,207245.16737466343,136062.09220121102,1.3803873902302723
4700,600,311897.7068623458,350911.28850247967,266858.9388803085,1.1687736905910358
500,400,1842550.476367896,1738998.555086824,1598538.7374278216,1.1526467474493043
4000,1000,566599.7787906798,765171.4312135667,515351.3293050198,1.0994437126120764
4800,1000,515569.9605801874,564229.5273445172,418660.63777616917,1.2314746457149128
3300,800,545465.378766876,897415.795453641,487012.43552669906,1.1200235126993434
3300,400,292640.75960963045,405770.76306409755,248540.40506916595,1.177437364875107
500,400,1914865.2363613772,1816289.9284040723,1669830.783439919,1.1467420862949222
400,900,4941886.563508826,4564645.343192435,4382415.246178014,1.1276627808874884
4300,500,278507.0359633052,315001.93728508585,230917.31029945496,1.2060899011950885
4400,300,180810.87990890778,195431.15151114462,137859.34009079728,1.3115606080068398
3300,400,283362.7103999162,418554.8240418997,231639.79040582007,1.2232903073495296
2500,900,793908.7526628015,1168148.4767081337,720506.4770249448,1.101875941408526
4400,300,179673.0429652535,207195.5826809349,137384.4230528088,1.3078123339804653
1300,900,1588066.3462724746,1918096.3342559945,1400336.200930059,1.1340607671341576
2100,900,955057.9730235324,1279934.3168606872,848656.5627509995,1.1253762887635286
2000,900,1025955.6522818953,1418633.5712883254,908886.8041248039,1.1288046516087564
3500,500,359201.03377702157,524105.4032877501,291854.8181750948,1.2307524543299582
4700,600,308075.0978838751,346333.7720781359,261710.62849625872,1.177159290984925
2300,900,879562.3280269164,1325829.9620231732,788768.4616908,1.1151083882607211
400,900,5006916.115148589,4683650.873662057,4451827.7032136265,1.124687757240529
1900,300,381641.0220777975,499153.1145683838,330620.80676288164,1.1543164080157458
4400,300,181460.317126666,211445.61591531217,140622.55999974153,1.290406867340486
3800,1000,604015.301693327,818350.317288035,528834.4898225295,1.1421632161246278
3300,400,274801.1847804094,465307.3505672114,235028.54838954672,1.1692247033962093
4300,500,269730.57257695147,337009.8246618223,229102.4823869831,1.177335879413748
3200,900,638393.552257478,947212.0471756989,556478.4629017033,1.147202622952623
1900,300,373645.1341979957,475513.0352167898,313915.7202880368,1.190272133727975
3300,800,549932.8619818655,825778.1315496821,485026.18545978685,1.1338209739347362
3500,500,354596.73776075616,485781.1814814889,285286.43829765776,1.2429498572616426
1900,300,385332.5430121922,503078.8846663553,332675.0460353573,1.1582850821075361
4700,600,295140.8567820236,352989.0808753754,258031.95898487273,1.143815122526456
400,900,5131996.05484665,4797733.476073198,4551092.653022692,1.1276404253027328
4000,1000,542056.9014085772,696156.7940141176,478206.67849223624,1.1335201405334987
1900,300,372189.0392987014,502731.4848799099,313267.32003789954,1.1880876666409808
4800,1000,499305.53242414776,552505.4248007998,423903.4372768622,1.1778756398666297
2000,900,997234.5442684126,1464088.8676164395,907083.7309444201,1.0993853271187337
2500,900,789075.1604633573,1090357.4081930928,701186.4393884822,1.1253428705089112
2300,900,877630.14072561,1246636.3966498666,774860.3399030864,1.132630095425167
2200,800,846885.0392039302,1204223.715423081,742569.1081251181,1.1404797613277975
3300,400,296180.949372315,415572.23427648266,242202.8390042154,1.2228632438414984
1900,300,376186.43293240597,501974.3075810676,318586.3806173213,1.180798853370548
3500,500,340863.86129243346,489740.1580448741,279130.8778589175,1.221161427596405
4300,500,284061.2392148811,347123.0646497809,240237.37537978595,1.1824190085569115
2100,900,938317.3538726933,1350051.8674499376,841061.4281040361,1.1156347473785553
3300,400,296359.92722096405,481516.3612815973,253004.66415756347,1.1713615170208889
1900,300,341054.4705500457,455750.9032242596,287603.0729893027,1.1858512741368767
4700,600,338392.55752596183,364774.46361237427,258690.3915727318,1.308098671422133
1600,700,1017943.9243455706,1275102.3764129437,890775.9060763236,1.1427609541319936
3500,500,362096.9528602008,640753.4896993192,297935.9010008748,1.2153518647594523
1900,300,376380.86263620586,444725.80554296373,315091.160887015,1.1945141894068176
1100,300,694089.6961452566,693654.1917401362,571072.302590432,1.2154147434515865
3300,700,514633.9205855889,780822.8822219144,431891.3484006417,1.1915819163577954
1900,300,358465.706326656,476956.7698556656,319253.20863132,1.1228256964540626
1100,300,651375.6034183642,717641.7068705922,542218.0623157,1.2013166817727818
4300,500,286358.28916826553,331946.2258225889,238042.40857615919,1.2029717346631879
3800,1000,597755.0259713662,881553.5685582225,535456.9734023523,1.1163455808095377
3300,800,562709.1803703797,886222.2739493058,496773.83852524543,1.1327270816854489
3200,900,637306.0611355838,1032213.5902190609,568886.5816278365,1.1202691041015045
1100,300,691779.9357743762,731651.0892158586,574620.5340610717,1.2038900365869147
2000,900,999961.6990279339,1270372.5639137079,891089.3908885495,1.1221788849161614
2200,800,839182.9225270619,1201970.1658243204,746656.6704896288,1.1239207465685104
1100,300,660453.0653755778,702736.6032328042,541098.098247281,1.2205791658017464
1900,300,371683.6215726134,481479.5424221592,318153.400753873,1.1682528638446081
2300,900,859136.6576935875,1258981.4948859946,767925.6517471634,1.1187758290648364
1600,700,1013716.4068096494,1318972.0769382985,883752.2073217762,1.1470595472476743
4700,600,332926.4777713575,395970.88665367215,258005.7045618488,1.2903841732365604
3500,500,327996.140668386,520758.41511435923,283698.4097964732,1.1561437404731745
2500,900,818466.1230296,1206129.618750296,712292.4325141803,1.1490591303078401
1900,300,393505.4896339076,479989.5693131466,325652.24420992774,1.2083610557900504
4800,1000,497930.8900012855,573164.4644540646,429459.4410875165,1.1594363573434998
1100,300,646983.6081983112,707445.2656547729,550285.5665208277,1.1757233835676546
3300,700,490096.66155760316,737689.8131278534,428485.9187014672,1.1437870888332764
4300,500,284294.95852189464,339832.60191403044,228301.66849785636,1.2452600999040182
3500,500,326945.8298635669,455349.63710306626,281468.76407543634,1.1615705598364097
1600,700,1023300.0438524202,1278709.9498707224,884184.7892425704,1.1573373081084348
2100,900,955304.9020231757,1310421.5025339269,857745.8059820773,1.1137389368280246
1100,300,595703.1770488217,650506.2437594982,496768.9442542501,1.1991554301831242
1100,300,656273.4943889136,686882.517460325,544248.3688048441,1.205834563785784
1100,300,632880.3594487052,691518.0334018285,551437.3603631891,1.1476922039374986
2200,800,834341.8781020776,1143610.876894059,744178.8416897631,1.1211577531653367
4700,600,282966.1691696042,337742.1873918618,247898.6652304031,1.1414590268431195
2000,900,1000651.0010518072,1372068.9758927235,883114.4995092379,1.1330931624470963
4300,500,336361.82696026855,367493.2549968959,288145.1780149138,1.1673345682115115
2300,900,867742.6367362951,1273668.5165224848,783159.2141575487,1.1080028441850531
3300,800,543054.1860188232,857940.240284765,483507.2569809473,1.1231562260506514
3500,500,345116.1536804497,507771.15206445573,295148.7754665942,1.1692955633472075
1600,700,973418.1304595022,1212316.5559518263,861256.8103649366,1.1302298208208537
1100,300,647906.4479130715,687865.4748628415,549537.6922112352,1.1790027455733185
3300,700,487546.3172645917,746863.149457892,428695.65539033717,1.1372784191635197
2500,900,803652.921686548,1220328.2178843538,728174.8244836307,1.1036538131573568
100,800,17723500.402875286,16336520.378752599,16336520.378752597,1.0849005780892365
4200,900,482183.8212789614,584019.6976840144,428721.5782491416,1.1247015446438562
1100,300,676135.7446175786,708526.9034429508,562490.2399989661,1.2020399582734473
1600,100,152719.13834722392,174068.3323831321,126810.89242182547,1.2043061556511796
1600,100,157401.25965573764,204350.14150147358,123819.93334503651,1.271210986821673
1600,100,168348.53232816543,225802.0581879673,127178.99255486489,1.3237133660697937
3300,1000,692088.170247585,993799.2823401222,620280.1747751886,1.1157670330160434
3800,1000,592855.3026936859,893798.8556830726,542475.0834789682,1.0928710290095212
1600,100,163417.4719831591,223104.49211841106,127223.24965905423,1.2844937731201005
1600,100,168969.35247624782,176262.89387480548,130514.89957495821,1.2946364976452684
3500,500,339009.83204660635,508632.56971491996,292452.10196499556,1.1591977960451911
2200,800,815159.1881763975,1094176.601539124,706981.2684037627,1.153013841536256
2100,900,938253.0092648698,1229802.2929302373,834745.7611767646,1.1239985309325657
1600,100,178689.9303282978,178286.97990876457,115298.22975654861,1.549806364812368
4800,1000,453795.73427859525,526883.7463388023,398505.5654101969,1.1387437809343668
1600,700,1015406.349164112,1361343.7391112756,899858.0723575073,1.1284072237123837
100,800,17585955.977711927,16426446.750771858,16426446.75077184,1.0705879515230892
2100,600,649689.4689829651,899325.6406852199,579109.0308304556,1.121877633390202
1600,100,182832.1238805922,218222.04386391895,127294.46812348631,1.4362927672805836
2000,900,1014230.2978504923,1385776.7259391698,900633.0962811811,1.1261303876554918
2300,900,856214.9074949545,1154957.140242647,762159.1732483503,1.1234069437827996
3300,700,467996.5096700255,697301.778536647,417579.05957087834,1.1207374961545205
200,700,7910673.495909694,7202037.298273293,7126207.248610589,1.1100818738399805
3500,500,328339.29205066164,554690.2438954436,280484.9070116521,1.1706130484840012
1600,100,163129.52361622185,173007.9275906441,124295.04060131362,1.3124379124624366
1600,100,144698.44943807472,168621.63721847683,117931.73480432795,1.226967869828745
100,800,17660879.685878035,16371934.517174779,16371934.517174788,1.078728947232906
1600,100,164876.46988652745,227574.4103970942,133302.96527932663,1.2368552307973109
3300,800,548508.5631553193,752689.8113376169,489718.6654481711,1.1200483090701598
2600,900,784939.5954441327,1073587.0894549978,692550.2417870748,1.133404550431827
2100,600,643317.7508831954,946010.6316103376,582449.5978495834,1.1045037257444055
200,700,7824716.938334581,7152082.925049242,7070017.65857421,1.10674644904813
1600,700,1025487.9162135291,1262541.7118616255,895888.9213295479,1.1446596690710822
100,800,16761108.998542322,15553587.90488279,15553587.90488278,1.0776361763629125
4200,900,543469.296154144,647101.9622079334,440845.4768688718,1.2327886406233841
2200,800,810605.1372858903,1098655.0529947686,713959.0213427367,1.1353664749013075
3500,500,399496.63229453785,566150.9219070954,288155.671889586,1.3863917016619227
200,700,7844127.748387081,7136042.290103928,7073478.313940563,1.1089491478227487
2100,600,625271.2973163938,941288.1665084179,551475.0050247815,1.1338162049398706
3300,700,493912.075706941,847672.0074373279,436294.8229612157,1.1320603631156247
3700,100,77409.77808396162,85607.22338509368,54837.142668897504,1.4116304080859203
100,800,17064390.398723718,15707098.469540233,15707098.469540207,1.0864126453282013
3700,100,99891.67091821643,116742.5791570563,82739.16147748545,1.207308233905639
2000,900,1003095.0070579348,1280136.790119354,876483.0492356028,1.1444545424269785
1200,800,1564762.3050852136,1772049.0277092909,1361376.698229383,1.14939700901327
1600,700,1033621.6360492571,1329336.5417523694,905660.5701747905,1.1412903134888277
2100,900,961216.2795728703,1300997.4859895585,847967.1815645003,1.1335536332897052
3700,100,74592.34821878564,132173.71147920494,54996.32110480643,1.3563152356434003
2300,900,885249.3155200321,1270612.9596797135,774230.9049067177,1.143391861406889
200,700,7702876.301220494,6946873.273667818,6890054.482919493,1.117970303473796
3700,100,93106.20649061841,124357.69545841939,70156.3045836674,1.3271252960534898
3700,100,73713.91015394712,100086.72211717002,56438.87549187383,1.3060839627210605
100,800,17130201.0798522,16071410.372381104,16071410.372381069,1.0658803852890646
2100,600,683985.2412198304,1024477.7715005405,597002.050009629,1.1456999874770923
3700,100,103807.58444714345,112776.32896692173,67742.26274582943,1.5323902721795988
200,700,7931934.371072388,7275734.418451003,7198864.578860058,1.1018313074488215
3700,100,119616.89927241523,141714.87105886842,96621.71431835281,1.2379918956757177
3300,1000,682325.711233838,1140071.0318283308,595562.0785636178,1.1456836084652628
3800,1000,562276.9728380137,766671.6904734944,503375.45104445925,1.1170130996085308
2200,800,823882.1319900639,1218610.7707459736,730518.6532900486,1.1278043733442435
3700,100,83101.87014018795,88902.00211281925,53749.206746514,1.5461041226543808
3700,100,82988.66559410845,105014.20744517357,54138.05797390288,1.5329080631985899
4200,900,486304.71992620215,604708.4864562862,432803.2400594304,1.123616172234351
3300,700,496093.92209268716,715359.340594467,434370.38609917474,1.142098858413934
1600,700,916260.11366418,1208775.010643624,821404.2397219724,1.115480136764712
100,800,17260497.525548223,16005864.120172972,16005864.120172966,1.078385858829951
3700,100,111336.05730566799,162039.6872021301,100431.59248451471,1.1085760421735282
200,700,7895333.096977963,7212462.665522062,7167111.370636383,1.1016060290795955
2600,900,821387.6401109884,1202713.7604730146,712135.0010958698,1.153415628844243
2100,600,664598.4188576068,908296.728282145,597255.7203511666,1.1127535429327409
1200,800,1567939.1565854854,1783887.2054778207,1368870.5625643195,1.1454254328095483
2000,900,1017626.4505546471,1342460.9446247395,890365.5406427253,1.142931081789235
2300,900,893447.712722461,1287397.5385936506,791494.374438729,1.1288111976235207
100,800,17508616.26040014,16393536.671333121,16393536.671333099,1.0680194647087318
200,700,8105345.862998952,7309588.173722191,7245284.561398324,1.1187063522919296
4500,1000,518208.4056188403,609733.4290481715,454872.1281684716,1.139239741299143
1600,700,967008.1724356631,1174287.0371714912,847135.6706853681,1.1415033103886572
2200,800,848704.1389175314,1181119.657086762,727539.2781896803,1.1665406451035096
5000,600,289079.27995718113,328528.06590803183,243225.79294879135,1.188522304532249
2100,600,678296.918715809,889829.0248540142,585733.3113963886,1.158030293852929
200,700,7418486.468667426,6637532.109757217,6571233.917775779,1.128933555172911
900,900,2256696.476221764,2374767.370978524,2000700.6984959939,1.1279530606043235
100,800,17103686.481443767,15955739.480371244,15955739.480371261,1.0719457097231193
3300,700,496408.422569239,765663.9875700643,439108.1552362621,1.1304923779020832
2100,900,979116.0946198575,1370173.6410442747,866874.7910519412,1.1294781030968877
4200,900,497432.32694962167,626013.6906232457,431944.6337830572,1.1516113132208872
200,700,7444898.490417682,6839138.5869988,6777085.365482945,1.098539872071856
1600,700,999605.1601384634,1200282.6770708018,859980.0222831502,1.1623585830338525
100,800,17308185.558706976,16160715.959789656,16160715.959789645,1.0710036363347029
2100,600,652194.425028265,884653.4551818104,577500.0986804295,1.129340802743601
2000,900,1027814.8381619739,1386824.6706243414,910218.5306045383,1.12919568609456
200,700,7592510.414753161,6934279.340879941,6879840.178265202,1.1035881965309933
1200,800,1556826.2586174032,1773090.0212757965,1364327.8764312323,1.1410939302139764
900,900,2326352.2027235017,2488262.9865997788,2057278.892054735,1.1307908770696744
2200,800,834125.9628596534,1187691.0182106218,745160.7577878681,1.1193906202681594
3300,1000,662360.7269125726,1107028.0658570246,598064.8182515223,1.1075065890834763
5000,600,328604.1602934829,353643.5332933492,244628.83109682502,1.3432765010573104
2600,900,773155.5404351215,1218131.7426872968,699143.6954806184,1.1058607056502519
3300,700,441694.7836545669,738765.6044605643,398256.60107731994,1.1090708414116497
4500,500,296638.98620100727,334851.2322850422,226998.1919139626,1.3067900836559971
4800,900,430443.3151387767,499838.58398245013,375131.3809679989,1.1474468332349308
2100,600,639695.9789397107,909050.2823199987,568793.2512524867,1.124654657085146
900,1000,2594665.586987542,2670289.841425529,2274360.640842358,1.1408329621930813
3200,600,429576.91793228424,673710.440628568,380040.3014824865,1.1303456929608835
4000,600,348873.3641937789,471761.0270668198,304032.2411859892,1.1474880520331348
4200,900,475197.7490322196,603321.5564874822,424328.28137549973,1.1198823408419107
4500,500,300231.3918221225,335372.60065771773,221889.45200928938,1.3530674356235435
900,900,2288544.0774811143,2429498.503092191,2019748.4536106754,1.1330837131673088
1200,800,1494551.6025550533,1655405.3044947549,1296132.3254068983,1.1530856635998679
2200,800,825289.4902037242,1133356.8826089436,725260.885471421,1.1379208595639134
4500,1000,519410.9535539552,610511.3196703973,436745.5242799864,1.1892759620381916
3400,900,600008.5102103059,815658.2000521322,529597.2437195278,1.1329524791259442
5000,600,332878.492042159,358693.6862169374,277514.5116622374,1.1994994065294324
2100,600,656252.2271814132,909799.6830422628,577441.3387812807,1.13648293446823
3300,700,460803.260057957,700284.2112016467,410732.4463929058,1.1219061559532932
4000,600,368721.40293811227,478746.4514836888,305786.0388710313,1.2058150342619947
4500,500,275536.8715469644,327578.66018838296,217101.7938902692,1.2691598102880268
3200,600,427793.60886159906,628121.2436005591,382232.5485887891,1.119197228077573
900,1000,2471785.2684599445,2638994.6496279817,2183727.621399932,1.131910978382618
900,900,2288710.8155823336,2504681.431350791,2015741.6243209336,1.1354187401638631
2100,600,620918.3835610116,810436.4398999838,554820.8221823308,1.1191331664855204
2600,900,786964.9204887492,1238778.707663065,697756.7161110924,1.1278500117847001
1200,800,1482500.1053539268,1698191.3471063336,1308924.872461684,1.1326090110624922
4800,900,498909.24127462757,550607.8722408216,385739.7922602628,1.2933828743756053
3300,1000,681098.4111270146,1101292.7133427453,585618.6224199488,1.1630409024776485
5000,600,383711.53215726244,402408.4095400735,314954.4837664354,1.2183078887100907
2200,800,824455.2692106871,1101946.459696478,734577.9981722566,1.1223522502199346
4200,900,509685.42887244467,618367.2607251044,420530.71405201807,1.2120052396681744
4000,600,363046.4044096631,479158.51273802255,289524.37763801025,1.253940712597185
4500,500,311635.5845041996,354788.2035098462,237834.46181356232,1.3103045796134025
3300,700,479267.1679099758,711246.193480802,416960.01080395165,1.1494319730707223
3200,600,415780.8534620526,733186.9717702171,361905.4720475128,1.1488658933774472
3200,500,395888.9434701449,549782.1003867696,319216.2073790099,1.2401906116254942
4500,300,189573.0089849615,215458.68956400166,142348.1066563424,1.3317564485956228
900,1000,2472990.9841652876,2710967.2031769645,2192904.333588915,1.1277240626899496
3000,400,301608.44984952384,460619.79885640246,263509.7862960475,1.144581588748561
4500,300,196013.16533528516,215814.83747844363,148288.0517849619,1.3218405864521792
900,900,2235430.0934011396,2396824.531595003,1980198.6464189987,1.1288918399392418
1200,800,1522146.7001510758,1760013.9016223147,1339284.1976984225,1.1365374897776774
3400,900,632071.0316112085,998766.7962554712,544573.8243674298,1.1606709748589445
5000,600,297383.0951985433,332287.74639369245,250847.40254748997,1.1855139506267889
4500,1000,514113.5073688772,591490.5367426269,438580.86671778304,1.1722205558495047
4000,600,420058.89345110394,534689.663895807,314954.4837664354,1.3337130128384267
2600,900,770588.3337894679,1186421.6598508593,685453.3776065765,1.1242024023284565
4500,500,267583.2962342508,318927.6919910664,220654.31873059028,1.2126809834207635
4500,300,189119.2378087742,214551.64683212226,143441.4983667211,1.3184415943932337
3200,500,380043.97750658524,579405.5252884664,312032.0418880632,1.2179645885306878
3200,600,499644.08349201357,770622.0544921106,391782.59531881905,1.275309545298766
3000,400,295542.8318713944,433667.7291168646,253760.89302703115,1.164650818910511
4800,900,446501.81662797375,506734.3421345514,378702.83505200164,1.1790295062530025
4500,300,193271.55059290284,214493.72358829447,132268.424016002,1.4612070267770076
3000,400,315767.3517385288,445166.373833235,263593.1642777215,1.1979345238476544
900,900,2226809.3662542948,2386785.647953413,1962476.6655760843,1.1346934235269572
3200,500,373651.8950485287,520650.44600601355,305299.39765819104,1.2238867744733126
4500,500,269850.90099215624,323929.5984623199,218920.1498364505,1.2326453329844456
1200,800,1494440.730696442,1733717.1915155232,1333822.0100144139,1.1204199057116269
4200,900,488121.59950787,613647.4495049036,428872.90299103863,1.1381497784159829
5000,600,294310.81529245153,323179.2333529219,246007.9907864832,1.1963465672458242
900,1000,2467082.544483173,2661099.112008211,2147268.282206479,1.1489400578990814
3300,1000,725734.2419673761,1081684.5378152924,611385.06099991,1.1870329981247005
4500,300,172456.88527348553,200896.53623512932,134514.2495939801,1.2820714964699433
4000,600,350298.7825157492,456104.48580817913,313559.2531843625,1.1171693354869203
3200,600,451241.092243257,680851.2958764466,391949.06648045307,1.1512748232703365
3000,400,301355.09114342486,481579.13649218134,260246.48559882856,1.157960271586397
4500,300,179879.81666229214,214725.4999490578,144863.04739585196,1.2417232682586992
4500,500,270734.617144077,320663.59358411515,229560.15869623993,1.1793623888469262
3200,500,385275.8208844747,668560.6721612334,325867.3917197068,1.1823086036662047
3000,400,337075.1021006913,502453.5333291095,276826.0701959588,1.2176421890542448
3400,900,597814.7595091155,915459.8621533583,534639.2965440023,1.1181646455348306
900,900,2264936.184618368,2398341.987946165,2001406.8806248468,1.131672028583836
1200,800,1536549.5804258701,1808390.1324635362,1366128.0559444248,1.1247478402481312
2600,900,777535.8178548453,1152457.9540405667,679318.8457763368,1.1445815506064232
5000,600,300260.0961250508,332267.34491818585,242550.04144578037,1.2379305084232317
4500,300,183006.70536482087,202372.03511360846,133038.4901522952,1.375592170020306
3200,600,432660.04282917676,596338.7803568478,384387.48560387996,1.125583061450244
4000,600,349158.90454765514,480382.6866483559,307509.988483104,1.1354392300230585
4500,1000,527069.0254669371,596064.651319222,429453.6564412958,1.2273012874882456
900,1000,2545046.17991701,2727510.685699679,2241745.2236663364,1.135296800478794
4500,500,273215.6831190238,328273.01192432834,227462.7459727743,1.2011447498823644
4800,900,439523.8540070504,503342.7048576764,377951.55456017505,1.1629105601074388
4500,300,178582.39992901415,197915.77674503543,134795.79919989067,1.324836537852279
3000,400,321471.593209613,428341.65469280066,273394.44557608257,1.1758526861517788
3200,500,360560.90407863475,590272.7157668371,310295.1357148926,1.1619934139410026
4200,900,467703.7331868051,562658.6888528408,417372.8805883823,1.1205896572088487
3000,400,319437.12204935704,446881.79136638076,254803.76944640206,1.2536593267178906
4500,300,187153.49814106978,202877.97940410298,134331.4358738575,1.3932218986835985
900,900,2268513.0496033593,2288966.784051002,1947740.1094124508,1.1646898057090747
3200,600,422301.48260736256,630972.094761004,378984.4397590318,1.114297681656463
1200,800,1516846.6391309837,1668129.370334637,1329644.956697605,1.140790728750873
4000,600,358625.7903584301,455346.9410939649,303187.55180722545,1.1828513018451818
5000,600,337971.6434187911,354677.5739246659,258690.3915727318,1.3064715753996958
4500,500,281771.1893796185,331902.8255287308,218154.9276757294,1.2916104732616895
3400,900,615993.3052296104,984871.7186496115,533578.6652614236,1.1544564004031315
4500,300,170348.35317427083,192926.49986104446,137497.6142219695,1.2389186106114443
3200,500,362549.9945869132,526779.7252082933,307856.4607075085,1.1776592044023027
3300,1000,685872.0955168975,1006420.4175974466,610664.7341129532,1.123156549253151
3000,400,290926.1621964423,474739.49643153686,258531.4032285014,1.1253029943883026
900,1000,2515929.4729245696,2718468.2702973117,2239104.025080828,1.123632240727962
2600,900,765447.3565640672,1155080.664348955,692794.6894470624,1.1048689723285707
1100,600,1262263.469313573,1432997.2371087528,1105571.7861308698,1.1417290900042516
4500,500,335395.6671114698,357317.87096023164,288145.1780149138,1.1639815367450306
900,900,2241225.5318818837,2404885.2873432045,1978590.0903171673,1.132738682382977
3000,400,309749.91254586837,476192.5172687237,266423.12290463696,1.1626239838677206
3200,600,444544.76897910004,725812.5197363057,373270.5711344444,1.1909451303059844
3200,500,367972.1225630306,550646.6212874579,322818.9731665874,1.1398714237689567
1200,800,1531486.5329033395,1665335.1281050027,1346726.3299824705,1.1371920922666403
5000,600,310939.46046874695,347369.24453922524,242525.36228813787,1.2820904895683782
3800,300,202484.50033709052,284649.6236819343,165310.40338144082,1.2248745160331704
4200,900,496365.66899112007,608285.8354158069,423983.59078225016,1.1707190556014795
1100,600,1275223.6148490384,1414570.9799811675,1111949.2322582956,1.1468361844714288
3000,400,323047.0307009167,476829.9928568487,278305.13057331985,1.1607656317202155
2300,100,107098.76147438289,144834.36236575438,88216.27298909597,1.2140476790219974
3800,300,216091.04822704394,273304.88235774694,156957.8601440184,1.3767456311443544
900,1000,2532148.8065735158,2695011.7346956925,2232856.7348062354,1.1340399798616065
2300,100,127972.51719146539,170855.6903277245,86135.60580524278,1.4857098408388525
3200,500,372977.89765733416,579006.5233530205,319869.48652421386,1.166031501504599
4000,600,381465.2762949359,475158.8412733211,303156.7028601723,1.2583105459848023
900,900,2268762.4419664145,2484123.555641016,2022707.845787863,1.1216461372268574
3200,600,459778.75511700934,684465.8970009973,378945.8785752154,1.2133098183986444
1100,600,1200942.7237880474,1424007.387311806,1052815.9186836737,1.1406958258092976
2300,100,114185.33273520516,188182.39596776143,88472.34264686253,1.2906330873477156
2300,100,120235.57258829627,192633.80564638134,88503.13019760294,1.358545989501655
3800,300,208577.1759159732,280261.039621988,166337.52301767864,1.2539394126591945
3000,200,163026.1437203778,216815.2480232354,134557.70768288776,1.211570459453587
4500,1000,547159.5088093292,648884.9584608779,448349.04473326734,1.2203873639004772
2300,100,115951.79166306437,140180.4632304707,90792.97361736224,1.2771009368162278
2300,100,126109.52849059945,146681.36735737717,80207.4641784686,1.5722916786147827
2600,900,750329.9054072631,1017301.4450127312,674217.7301812329,1.1128896079395165
3000,200,205467.49187411767,259534.14232453454,143149.99221899555,1.4353300946030563
2300,100,147119.7326972686,178109.67846227126,96672.95443360659,1.52182928058031
1100,600,1303666.8606502735,1545963.5120545772,1139731.1863820192,1.143837140044096
3400,900,604226.6131005379,878106.801961923,524170.22993444087,1.1527297404435004
3800,300,210646.45770668465,298000.5152516427,156633.66001894977,1.3448351885616434
2400,700,668248.5051389335,983437.025284642,593850.6040508824,1.1252805008205002
3200,500,366372.807540281,603827.2851203483,306780.3670439945,1.1942511545653784
2300,100,122717.52293954778,134083.06053379842,86466.11520091382,1.4192556547082023
4800,900,443617.02228207386,488010.24745426583,367964.3747955158,1.2055977498598867
4000,600,333124.09620210325,415097.2324260236,291280.93164572364,1.1436522614781808
3000,200,192792.1242819872,286375.04963279085,137411.27820326833,1.4030298444411213
2300,100,112520.30786978254,157075.59029594256,82039.46768996728,1.3715387366359375
5000,600,276733.1049457499,307851.19220266154,233024.74531657892,1.1875696058364549
3200,600,411374.68381090125,601137.7610827072,364101.1645571545,1.1298362209614026
2300,100,122367.05972962746,201721.7254615917,101398.54388547938,1.2067930666522209
3800,300,205661.3505111003,267429.14166292234,159293.19030866065,1.2910868952564298
1100,600,1308989.5000349937,1395388.6606182095,1140215.4661249544,1.1480194217007258
3000,200,198295.45955102993,341570.9131600295,154226.969212619,1.285737900208994
2800,300,275273.3353449468,403045.70001795056,224349.83316052685,1.2269825721153231
4200,900,486516.53345899686,619028.8164990877,433437.3955259706,1.1224609101127867
900,1000,2586050.9165163413,2653803.7518494637,2260818.3321432653,1.1438561337499216
3000,200,178580.64784965012,273646.8222742382,118578.51301919142,1.5060118676032614
3300,1000,682578.9602035418,1018640.3587134456,608960.9276744279,1.1208912250088938
1500,300,481648.6184282542,592955.6173419119,418786.3552329834,1.1501058055253464
3800,300,204654.71979708166,263584.1476381858,144870.0706401176,1.4126777110883
