P,n,Paper,Min Time,Time opt,mtpa
2200,100,148923.18536529987,200517.4262466429,101520.01014978602,1.466934303351365
1900,1000,1143743.0845115748,1692476.5250415893,1084950.1669579365,1.0541895096606015
2900,700,540748.5634271734,836041.5181510858,496473.4192317282,1.089179284288692
1700,700,906271.21726958,1232759.9172945817,838377.3233659515,1.080982502760267
4800,1000,490591.5373922803,566852.9282935454,429459.4410875165,1.1423466117078704
3800,600,370974.03699239483,509560.9245145959,330062.37177301315,1.1239513156244207
2000,900,947124.94180541,1337874.4992223773,891089.3908885495,1.062884320574151
1000,1000,2086832.7276746458,2511465.125946091,1973613.9002300235,1.0573662495138623
1700,700,888941.9277553501,1260078.1990339372,831766.7833616717,1.06873939370673
800,1000,2686313.4789011274,2942381.2651551627,2558655.7209476526,1.0498925107072217
1600,400,556860.8854078604,660158.7652855244,475801.6744256834,1.170363442037104
5000,400,209794.53532260837,216686.22008689312,162289.93398920793,1.292714404188244
2900,700,547043.8195606995,891990.7514968516,494283.5428025092,1.1067409132398944
1600,400,554159.1836190351,674665.9694519877,494237.18302072777,1.1212413850209935
3800,600,390836.93833279435,524869.3799515577,323694.72471905686,1.2074244913073946
3100,600,465732.8498336592,728149.6242243248,385311.55730007164,1.2087175715597789
1900,1000,1081762.9353535865,1429077.3535525668,1006750.9020889185,1.0745090300977378
1700,700,924889.2317000144,1225151.2375967624,832173.9192871251,1.1114133839862623
800,1000,2652311.3636819744,3003390.8278144803,2456693.5740749235,1.0796264506373008
2400,300,332480.40605910757,431046.80817702605,261741.47202061463,1.2702626125405208
1000,1000,1983445.2929221792,2426530.4148700386,1932541.453985831,1.0263403606848174
3800,600,360130.02640828956,529574.2823713266,319144.7913760268,1.1284220709213224
 6 0 8 0 0 " ]  
     2 7 4   - >   2 8 3   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
2900,700,560273.9203188977,890488.187840304,499674.79733781546,1.1212771252501514
2700,800,634721.837263521,956143.7962298249,590953.3140878244,1.074064265538905
500,1000,4315295.001603379,4394437.311728787,4093849.1535162446,1.0540923321263393
1600,400,581897.3892674126,676577.0646210458,487962.16049780353,1.19250514973083
4200,900,500722.8997274285,603696.6018790968,431944.6337830572,1.1592293561839107
2500,800,727756.2820195323,1142423.6607399485,655741.466853324,1.1098219630852117
2400,300,331158.62218191486,464567.2189083039,248516.61189469582,1.332541191742293
5000,400,227747.95281133545,233945.43330288347,167923.72650942532,1.3562583295729342
4800,1000,442376.1101162785,526985.6972941859,398505.5654101969,1.1100876587781754
1600,400,614411.8109285913,803040.3807113124,519048.8816174227,1.1837262976350234
1700,700,888725.7060044521,1177955.328767819,810594.6450493521,1.0963873391371135
2900,900,666401.7840091247,1056387.4707199966,609044.482420164,1.0941758824594217
2400,300,335247.56304385967,433393.1440468663,263367.7447779912,1.272925670250396
4400,400,235446.18952777662,259775.26303152065,179665.76338366873,1.310467754643889
3800,600,393780.2834783758,564312.3438109516,314333.112534269,1.2527483353680895
2400,300,327063.8231110454,428498.1564916569,248003.2950300038,1.3187882163883216
2900,700,496370.3067757002,772106.6572131406,453188.546053502,1.0952843162040116
800,1000,2626508.4679851555,2910922.74521318,2467017.3752875295,1.0646493593013455
1700,700,917044.652408345,1272687.8590092782,846925.2445717716,1.082792912699193
1000,1000,2130862.240863524,2549468.9985625157,2017570.701299703,1.0561524508116813
2400,300,330468.6288227379,445330.4507504663,252214.21798871268,1.3102696249960315
3100,600,460191.80853801256,677101.5105723664,391169.9391744159,1.1764498302432718
4400,400,234112.69814283526,274698.79358515335,173018.7907002485,1.3531056204665695
2000,900,959695.0451478579,1315266.3462322261,883114.4995092379,1.0867164401458442
5000,400,241648.18683733643,251300.51619302965,184114.18593069012,1.3124908632966772
2400,300,309164.6630575066,419012.22496343206,227685.7661165313,1.357856788022813
1600,400,607149.3681867265,695450.2495162988,512614.58545515477,1.184416880467093
3800,600,399140.0476695725,541144.4890915583,319112.3188001814,1.250782323823425
4400,400,234735.53400493707,243058.69003280302,179722.61200753736,1.3060990566679085
2400,300,306621.9469047876,413033.82433400035,249447.16903555352,1.2292059600848186
1700,700,878193.2151390751,1200135.8903181858,843189.5730160451,1.0415133716583136
2900,700,507387.71195050114,792673.2199026579,467385.1976195135,1.0855878931012972
2400,300,300891.6914531592,412669.3762066073,252742.123499795,1.1905086785163583
800,1000,2535349.893077918,2879594.2861176934,2415676.817482289,1.0495401846511723
500,1000,4171592.5223950376,4321479.858151197,3930709.7185198776,1.0612822673575257
2400,300,328265.57000551117,414724.0279465367,251871.4422634828,1.303306032059452
1000,1000,2114070.3184216637,2437887.483282293,2015193.6225727454,1.0490656057767218
1600,400,558384.1830663235,665820.8147611149,477757.0677120039,1.1687617427418622
4400,400,238438.64819584764,258180.4768453719,177440.7856355649,1.3437646104969496
3800,600,345318.57463350124,488595.17700300907,306611.50699549855,1.1262414056709587
2700,800,635794.8949023664,918982.3947997353,598545.0355477646,1.0622340127180443
1700,700,903941.6318328647,1262396.6698223876,852386.4189880381,1.0604833813589305
2400,300,322510.6214956549,424772.5039202079,257808.0266661928,1.2509719951940765
2900,700,552249.8407083455,762145.9254403127,474471.7364320829,1.163925684722837
4400,400,253671.33096131415,287214.3187461513,188745.047860881,1.3439893328925303
4600,300,204106.315802962,223820.70413440946,142348.1066563424,1.4338533936086457
3100,600,413866.05357391085,609886.7414576232,375846.363413837,1.101157531004793
2500,800,688559.3303826179,1013161.6923673132,638229.5792148504,1.0788583807564718
1600,400,569630.5496831898,748218.9950142361,484746.3810534401,1.1751104741520326
4200,900,491327.5474618486,574467.3774838874,424328.28137549973,1.157894887112319
3500,600,391687.9250037251,579858.4877169443,347465.41849827336,1.1272716769817814
4600,300,211350.28493219838,212370.8950603525,148288.0517849619,1.425268471654651
800,1000,2647407.820188926,2996526.898865215,2521963.3766246284,1.0497407871688411
4400,400,244422.42203065666,258411.61928150017,186405.30380187446,1.3112417782406403
1000,1000,2124928.6168227633,2467528.186401842,2009571.061325612,1.0574040688170816
1700,700,836825.826072919,1151897.483546297,773086.3432677387,1.082448077579228
4600,300,197635.42290777824,202924.38710957093,143441.4983667211,1.3778120359737565
2500,300,328225.9622627117,413439.87126570963,251271.81313979006,1.3062585817379753
4400,400,247479.8358814958,257040.29014343044,173729.84280436506,1.4245096402935196
4600,300,204110.93047467008,205923.91224447498,130823.99861272547,1.5601948620978465
3900,800,503667.103528947,701305.3001333165,418885.1379167332,1.2023990777850584
1600,900,1175516.8514743843,1515144.1696122685,1125394.1429039966,1.0445379149042395
4600,300,186048.6578829814,201080.76081044498,131967.49793690105,1.4098066629401333
1700,700,848009.9459156665,1137074.006350625,797304.1606450524,1.063596539154632
800,1000,2690006.1846108655,2965966.8034553477,2518992.0282159317,1.0678899156803026
2000,900,978347.9200032506,1342226.0260341256,900633.0962811811,1.0862891049007226
1600,400,591971.4036583556,688831.7930850826,499543.35544619424,1.1850250778125238
4100,500,328389.516469033,392512.6640647436,249144.35697873944,1.318069252907285
2900,900,665179.373688271,1024581.3386499834,621126.2732973662,1.0709245483322427
4400,400,225753.7078036658,243441.47230346318,176271.41129216005,1.2807165163583538
2500,300,319445.503259142,413639.1764677081,238575.94741890798,1.3389677656743733
500,1000,4148500.4712481066,4362794.6498115435,3947227.800460047,1.0509908930932745
1600,400,600859.6550660349,751246.44074597,521822.1198249747,1.1514645168119173
1000,1000,2139815.0385105275,2481651.051501018,2034736.4989289385,1.0516423328705713
4600,300,196821.23137010852,212865.5847295229,144863.04739585196,1.3586710683524137
4400,400,244445.3363838947,266786.55567224533,181652.12925316155,1.3456783434848743
4600,300,189344.57234624296,187107.48621564414,130146.34906202793,1.4548588854843794
1600,900,1243669.8551998015,1662647.96313407,1157219.3767807884,1.0747053498702255
1700,700,910584.1822434968,1131210.375368594,809392.9621488473,1.125021126729343
3900,800,468998.3818061128,678791.5365719007,421190.9423274829,1.1135053836021451
4600,300,182557.81549265282,195271.19633641423,131865.45573902348,1.3844248629751463
3500,600,403355.0381073951,629463.3341842415,349469.75870975,1.154191537478352
800,1000,2693150.3166468684,2997709.2328036134,2511963.826657015,1.0721294184522479
4400,400,256306.0427744331,283057.7912795464,189753.4981181726,1.3507315823754333
2500,300,328642.0982484276,439317.7030056381,252833.03498687153,1.2998384418614146
1000,1000,2180803.2135757487,2562125.2944444716,2061405.3172200792,1.057920630823192
3800,500,345852.5827818305,471623.6783190721,268813.6483191662,1.2865886272678941
4600,300,185745.5183115505,191626.96487144363,131411.18726790408,1.413468078123947
2500,800,689228.7787050356,1015784.4108082441,646428.6383915858,1.066210154952205
4100,500,311380.4470199281,357699.7060221614,243537.2034248298,1.2785744545023439
200,500,5645442.62331213,5163874.915286066,5107459.31806416,1.1053328615551024
200,500,5588847.556512019,5048181.901705073,4992512.670209011,1.1194458433448586
2500,300,310033.99863010366,440668.0459654719,238083.16322880363,1.3022088350369974
4600,300,189439.85142474942,191301.1586724055,134508.53565192668,1.408385352695912
1600,900,1218785.9069623195,1628187.4942889141,1136108.5051560048,1.07277245213032
200,500,5672231.394237149,4925259.0188649,4884790.362531057,1.1612026255509722
3800,500,337909.41748774983,422201.0737923296,262763.8247478427,1.2859814999725303
3900,800,498699.9221767833,659991.2863332126,419793.19274807145,1.1879657192918462
200,500,5712656.01340105,5285778.54582854,5213878.267515309,1.0956634812502892
800,1000,2706931.9249152355,2942621.5846666065,2543420.6236611735,1.0642879513254448
200,500,5323062.935701886,4999904.754920538,4964722.171438281,1.0721774052786106
200,500,5437875.574967765,4962861.119628383,4925703.371320136,1.1039795060802378
3800,500,325691.806775903,428751.5969407056,257094.22960689774,1.2668188129849989
1000,1000,2036498.8065131172,2292730.5728739994,1912826.713968945,1.0646541015142785
2500,300,308720.1997702372,418532.226688819,242125.6492691642,1.2750412882818611
1600,900,1197145.5273659285,1665428.3949443055,1133854.663680525,1.0558192030360924
4200,900,493972.0105170547,613222.607094833,420530.71405201807,1.1746395542846182
3400,500,364104.775348269,519472.9247308925,300438.7834155387,1.2119100310850128
4100,500,307475.68939421367,366120.6742254532,238282.45670883206,1.2903832436557925
200,500,5584925.355741918,5210324.772492689,5165103.570665399,1.08128041951779
2000,900,963411.6275575632,1309554.5835081136,876483.0492356028,1.0991788470955284
3500,600,424815.7473672503,637465.9001687758,330885.0030148689,1.2838773093265896
1300,800,1331310.9679217958,1662296.3934692624,1256655.4137501998,1.0594081347636928
500,1000,3988871.15817968,4236384.127818319,3865082.907971662,1.0320273207989166
2500,300,292430.43513196893,385261.7614286659,218578.33547187003,1.3378747463725804
5000,800,426274.29665478354,482652.95496915036,326730.40757505194,1.3046667428921985
200,500,5698864.259112415,5162644.296603688,5117911.784387422,1.1135135772557145
200,500,5568234.324615308,4958987.305507324,4908485.872703912,1.1344097689228887
3900,800,451439.9888503795,660696.5938430893,398809.9462790456,1.1319677281431413
3800,500,351056.4653041352,499433.52904849645,274414.6456587005,1.2792920161439085
800,1000,2722518.94516478,3009382.3159510093,2576756.646525099,1.0565681275475702
2900,900,649778.100284355,964021.4726478581,604471.0684383468,1.0749531850433454
2600,700,616401.8178990813,896460.1574826847,548169.7883546606,1.1244724371790356
200,500,5508768.8627509,5156835.516338655,5033209.689972146,1.0944842758540794
1600,900,1182251.0671929768,1597744.155446149,1113861.7386106867,1.061398400009315
3800,500,304563.76910652407,461135.5799495059,261301.16691780428,1.1655660504659309
2500,300,288451.3810601822,404816.18485447194,239469.2822741314,1.2045443921695924
4100,500,338732.9006501144,426634.689104992,254335.52524464924,1.331834789199354
3400,500,352716.08039118437,521564.074300619,293677.2158946477,1.2010331796311906
2600,700,604496.3169404878,872354.8840988359,543847.512198016,1.1115180328716654
4900,600,303088.9632237127,337402.2293683471,248189.58464162383,1.221199365240735
5000,800,401564.34483207326,435453.07023855514,328528.93501543667,1.2223104330618697
2500,300,293525.5261531363,421272.1939879753,242632.4385598032,1.2097538478177934
800,1000,2536868.3336209888,2752065.7661990505,2391033.392461181,1.0609924318161421
3900,800,459694.3070182025,656750.0604174035,402746.11460359505,1.1413997313683808
3800,500,301689.5446274738,417855.20032818516,259247.54585895455,1.1637122489545577
3500,600,475402.65130466747,695064.9181933166,358201.23000577744,1.3271943574761027
1000,600,1340200.8051741987,1502821.7068647759,1216128.9647439567,1.1020219434181178
1600,900,1177759.0593279228,1573346.7308461615,1103893.1243865474,1.0669140275535496
4900,600,320454.9001471395,345734.377938333,249621.25622125002,1.2837644718168817
3800,500,335458.22945608647,476186.8321867085,271847.55635081045,1.2339939117318697
2600,700,619162.2307335965,904814.555856665,544113.7164569664,1.1379279955765749
1000,600,1293228.7192944707,1556119.4974255722,1223144.1554841253,1.0572986949217003
1300,800,1318758.782160957,1660046.7741600329,1263572.8269824488,1.0436745346212442
500,1000,4264316.818572421,4412186.450169559,4035141.402599406,1.0567948909610407
2500,300,302106.15762402944,386056.8796269496,241796.5845729435,1.2494227664861501
4100,500,292653.52177432657,355960.89630905294,242181.56933845277,1.2084054231448902
3400,500,350246.8801733414,536694.198924884,287340.6095606504,1.2189257923162198
2000,900,959284.3126289607,1405510.215912638,890365.5406427253,1.0774050306759235
3900,800,474616.0659546949,707283.3607148032,412087.4454456685,1.1517362909258309
3800,500,328397.57407692325,449087.4813991472,269363.7781256538,1.2191601126255778
5000,800,417410.56253124785,451627.1743160135,327438.69034349575,1.274774713071837
1000,600,1301365.3270241306,1549685.9164181368,1158097.510552041,1.1237096316732404
4900,600,352672.53786899237,348517.9211652074,277514.5116622374,1.2708255714505832
1600,900,1189900.6206450134,1590021.7073476189,1125791.3703514764,1.0569459421895568
2600,700,588496.8122335694,849593.0287004765,530004.1909938072,1.1103625636055503
2500,300,305900.28042957967,403918.7166010829,247495.7055995451,1.2359821746747186
4200,900,482263.36693960713,598069.8877053675,428872.90299103863,1.1244901778037586
1000,600,1402831.9482824872,1664506.7540764892,1253704.305020221,1.1189496140877182
3800,500,330619.8390130055,484394.05602988164,258341.3617212585,1.2797789591654045
4900,600,406000.92027038644,418274.7225674495,314954.4837664354,1.289078076981655
1000,600,1349027.7366611545,1499055.2059151374,1254237.01273745,1.0755764045878522
3500,600,398790.695243521,571908.3287713459,358353.43221069995,1.1128418466187462
2900,900,671725.7433682487,1052165.1359350493,614045.2004432589,1.093935337143507
2900,300,287468.158882843,374133.7943353692,216613.6320170604,1.3271009594640937
3400,500,384388.53517428256,578276.6155092046,306698.7216185476,1.2533098708261345
4100,500,292307.6960686851,369891.4007856046,240278.21323512858,1.2165384956589556
3900,800,486950.69295153953,688117.5782255569,410406.77231212734,1.1865074501772552
2600,700,606161.9751190194,975681.4026146139,553758.813758466,1.094631742301099
5000,800,383061.59223141277,413166.1573234888,311071.7580976556,1.2314251688228064
1300,800,1321347.9261373943,1666979.1007129033,1259379.5782442144,1.0492054571661182
3800,500,381042.9915409118,521886.2436880156,288145.1780149138,1.3223993341342322
1600,900,1154204.2355879198,1464856.8746237133,1095603.8115445036,1.0534868749322857
1000,600,1399675.8921635626,1462388.0733258235,1230039.953932416,1.1379109171932371
4900,600,311746.8246407624,333425.9518413587,255966.73729335712,1.2179192809864086
1000,600,1302380.4080873788,1476170.5114691602,1212750.2072289018,1.073906564042796
2600,700,596765.6895400471,867478.529809221,551316.2592797218,1.0824380371435147
2900,300,282839.9450789353,374145.1954874296,205668.92018871376,1.3752196725660466
500,1000,4220626.2100996645,4355985.023178426,4030387.245145491,1.0472011629114082
3500,600,419140.7798505007,601495.4314896862,351439.98683783313,1.1926382755184517
4100,500,308929.22945049155,373029.86414399586,251956.27173977552,1.2261224033730687
2900,300,278848.05305457953,383428.95415378676,217959.51291971683,1.2793571123334744
1000,600,1318789.7407538332,1508391.4968291847,1194465.827630222,1.1040832732488173
3900,800,468536.983750591,691023.4057277747,420347.09413674613,1.1146430896895123
5000,800,373231.70689585514,412704.96433988237,314141.9693908041,1.188098831937802
3400,500,339873.9477781235,485478.5077190847,292042.4806728401,1.1637825668207034
4900,600,301998.81085144886,329175.8242655608,251028.56202702367,1.2030456152592635
1600,900,1178169.7547642142,1602320.0303103647,1112956.9258034066,1.0585942074206802
3400,800,580842.0023071233,811311.1524895498,480485.8934927234,1.208863798445562
2000,900,968711.6346613646,1379930.2542391212,910218.5306045383,1.064262704054132
1000,600,1347350.0987388068,1483719.5674433527,1212626.8114406893,1.1111003698970308
2600,700,612664.3296426306,944922.8281717605,557329.581646025,1.0992855032621438
4900,600,305425.31313110504,335865.01493188774,247500.04229161263,1.2340414583495019
1000,600,1234424.395732951,1401655.017184905,1165123.7265828946,1.0594792360407106
2900,300,279497.3309096604,414456.105188176,205244.10623172726,1.3617800581035873
1300,800,1270120.1329066197,1633466.2356339726,1196429.8388371367,1.06159182233461
4200,900,456369.6159230371,568059.9758923077,417372.8805883823,1.093433802598003
2900,900,682050.3741767749,1090585.6926420287,627736.9176583022,1.0865226418753298
3900,800,458187.63849259994,624337.9376231898,409121.52513772465,1.1199304127015999
5000,800,391508.3937414692,445636.38301089994,321428.2074476214,1.2180274931386281
1600,900,1234108.2139998013,1613771.9892163537,1137773.163255673,1.0846698215912134
700,100,406795.1935235522,324286.61070274364,289853.46839274396,1.4034511844183117
200,100,1456884.287168874,1025215.9451056283,1014487.1393746038,1.436079601824221
2900,300,272885.4416916653,394161.7972665677,208729.00799065878,1.3073671183445559
3400,800,531627.1677539384,768042.6773666784,483130.7867874069,1.100379405106865
4100,500,309289.56529581826,384429.01429347036,249654.2333847523,1.238871703085281
2600,700,539234.63764787,888206.058042327,505479.53213659837,1.0667783824373522
700,100,456136.1189439635,347535.07906788256,283016.9905029406,1.6116916448492309
3400,500,331720.4071774107,519836.848470627,289747.2571364786,1.1448612506490843
4900,600,343570.7802435409,357017.7161382606,258690.3915727318,1.328115737715541
700,100,501749.8585658994,372885.0022722653,290694.84012540546,1.7260363422668425
200,100,1625168.884116125,1020213.1882779832,990559.4667602922,1.6406575664067662
3500,600,379472.56130949856,553056.817550425,346500.05920825765,1.095158719962652
700,100,449381.0817326262,344408.0019426679,290795.99922069535,1.5453482267188106
700,100,490560.7576207497,311648.3661553083,298319.7704570473,1.6444124935775304
3900,400,251193.9292587647,337502.6023701345,202699.83561234424,1.2392409125538886
700,100,507991.6427127611,310088.913684804,263538.8108721111,1.9275781090143755
700,100,513586.29620045586,376007.0600222624,290958.7842822544,1.7651513683196933
700,100,505618.6999618011,309467.20224162925,284102.94994585967,1.7797023932984672
200,100,1756124.5049806475,1039707.8625442225,1017431.9404389191,1.726036342266842
700,100,440836.2534748913,324744.4865901702,269558.25098132103,1.6354025590759562
2700,900,732919.056186733,1061501.8764200187,666900.2328319979,1.0989935527153523
700,100,456093.4216981145,413711.7832729873,304692.49206703226,1.4968974739219176
200,100,1595485.4491031996,1039419.3832380222,1017785.9972724338,1.5676040477850388
4900,600,333892.8228376667,357544.99073370115,247474.8594776917,1.349198959208885
500,1000,4238847.763927471,4353740.368506843,4019142.122651224,1.0546648101937033
200,100,1728228.142474081,1045505.9972378191,1044119.1965996657,1.655201961713108
200,100,1793970.2123250954,938071.1030329627,922385.8380523889,1.9449238467418914
200,100,1772398.3857167524,1037835.8242406141,1018355.7449878906,1.740451108996128
3900,800,465788.5491516254,604428.4745528086,414377.33230229863,1.1240686032792475
2600,700,559681.9013777524,849065.0004521768,521314.2588833035,1.0735979149632997
200,100,1769665.4498663037,994447.0011055405,994360.324810509,1.7797023932984668
5000,800,398102.8084566536,430512.8899512236,320117.2824034593,1.243615482012325
200,100,1543028.6460292963,949031.0021073674,943453.8784346236,1.63551041688385
200,100,1596326.975943401,1095932.9029771301,1066423.722234613,1.4968974739219176
2900,300,264881.5322552616,354385.1294906223,188429.59954471554,1.4057320765700803
2700,100,112141.2943896918,123442.62346534808,75147.1955092299,1.4922884830202097
2700,100,134758.05456198,157772.0011296643,82989.09935373723,1.6238042780483735
3400,800,540988.9120349931,789384.2949396382,481527.48579925846,1.123485009660535
2700,100,130083.29666523318,170189.7109977637,75365.32892140141,1.7260363422668428
3400,500,361854.12158838456,592596.7031526293,303829.62180384697,1.1909770990729742
2700,100,130619.40951140961,172913.57746826293,75391.55535351361,1.7325469530231958
3900,400,252174.92575648846,318005.1061296264,195200.6869438701,1.2918751962640445
2700,100,132309.6425211088,128439.23774434997,77342.16271108635,1.7107052335135091
1300,800,1302119.9867043926,1583138.2685198626,1208238.343810785,1.0777012609925163
4900,600,279342.92482112325,315533.46909335285,237780.35236385604,1.1747939728580574
4100,700,417304.1938416083,534157.9989312993,347619.86578588234,1.2004612938279202
4100,500,315258.0374379993,405277.29394773,239438.33525384936,1.316656487373949
2700,100,147147.0182346772,134645.70166172626,68324.87689276955,2.1536375172049373
2700,100,157309.59482702933,175630.2509685667,96621.71431835281,1.6280977411425328
2600,700,599360.7407270655,857626.7288176253,529218.4752511694,1.1325393363158878
2700,100,134075.82808904123,120285.54260313003,73656.32035633399,1.8202895208504877
2700,100,116706.19314301517,136372.42188979243,69885.47247663878,1.669963570497825
3800,100,85261.29649467606,92792.12851834808,53394.05996708441,1.5968311184284676
2700,900,771705.0018796487,1144633.0310681078,685759.6306849116,1.1253287119116329
2900,300,262580.82470441656,346186.32723900554,206439.03644321673,1.2719533535346752
2700,100,130587.97751493314,194912.7461341611,101002.65383885024,1.2929163002319355
5000,800,402512.15148939495,443610.3468854991,327870.733426662,1.2276550190455737
3800,100,112476.49930771888,97559.06223784275,82739.16147748545,1.359410674452211
2600,100,114666.7582665561,120092.47622859024,78037.4722595849,1.4693807339777365
3800,100,94693.51341452978,132899.03612221076,54290.25884700422,1.744208177039389
3400,800,514333.5086227996,830613.2210856646,457458.46779067,1.1243283157634218
2600,100,137718.5409244343,172349.61139334962,83036.60298715172,1.6585281185665015
2600,100,135086.50038312672,177079.271116692,78263.99541837838,1.726036342266842
3500,600,432046.7098825245,601826.1048118763,341275.950751492,1.2659746722004719
3800,100,109459.61707552047,107398.03750818582,70156.3045836674,1.5602249537670632
2600,100,133462.46616859245,173403.27472410386,78291.23055941798,1.704692405713346
2900,300,251712.1764159599,367718.3315465135,209165.89531017517,1.2034092653713562
3800,100,92188.88041528528,97280.83836077806,54953.641926298194,1.6775754469362671
2600,100,132074.0501286634,123854.29180268454,80316.86127689737,1.6444124935775304
3900,400,263200.85917332623,356573.64862462773,202763.9725213242,1.2980652129689658
3800,100,118032.89089174595,107022.5695372874,67742.26274582943,1.7423818766522186
4100,700,405464.9840274028,519269.78375431173,344878.91017435165,1.1756734670218663
2600,100,153118.64717666127,139714.1491598888,70952.75677326068,2.158036616758571
4400,800,457114.26106213476,523567.22640400834,371284.55406255904,1.2311696138727979
3800,100,131675.37142615518,132363.63599828864,96621.71431835281,1.3627927464866363
2600,100,163676.788401292,185116.5298225408,96621.71431835281,1.6939959051233933
3800,100,99591.30984780098,88748.4329794461,52334.75393739521,1.902967002900899
2600,100,138657.68715605914,124115.18101565161,76489.25575465453,1.812773386118632
3800,100,92195.75551444352,108672.74789183088,54138.05797390288,1.7029749304802595
2600,100,119802.99691857319,137564.01975828773,72573.37526420182,1.6507844162192118
3400,500,368426.78553556534,501982.9419046337,301053.6343757307,1.2237911902294107
3800,100,119753.90095992158,140234.9215024011,100419.32952364009,1.1925383442410842
2600,100,134385.47933200703,186857.2631465984,101090.2064453163,1.3293620030808964
2700,900,750129.2114632878,1164281.0546090617,673249.4845368918,1.1141920323626824
3400,800,508082.79545166396,813864.4772318389,461973.4843982414,1.0998094319492897
5000,800,386136.6144662224,416034.3769213344,319114.7896074252,1.2100241889172463
4200,900,499815.93006334663,591797.8900895234,423983.59078225016,1.178856778728596
700,500,1629558.7466291685,1690263.7535405648,1459274.090875474,1.1166913445653888
4100,500,360243.03117861215,408469.9706701326,288145.1780149138,1.250213637654442
4100,700,406848.1282710666,486509.89275372843,345047.72263124696,1.1791068353343859
2900,300,259736.40149059388,339632.87455425336,208445.33152839958,1.2460648534851266
500,1000,4228366.849063804,4354080.364557662,4069472.997857877,1.0390453140467002
700,500,1577486.1049460135,1612239.7150740593,1426432.1914882888,1.105896315548039
1300,800,1339093.2284098705,1721416.3557715816,1236262.3363370053,1.0831788602227816
3900,400,257651.6630220037,353030.4027446911,200189.60430679118,1.287038175204901
3500,600,431130.45476090256,609821.7243851924,346464.80326876836,1.244370137149127
4400,800,437724.3483444085,510694.4441717612,373328.3352448144,1.1724916300750803
700,500,1585155.139320451,1589308.8157202543,1395654.3892945878,1.1357791380727456
2900,300,271175.9504167022,381023.94656890136,213358.36689615957,1.2709881236983884
700,500,1619650.4904768446,1723762.4884480874,1489679.505004374,1.0872476160381148
2500,900,770509.9750562643,1105679.8933953578,720252.2514585578,1.0697779472343631
3400,800,537452.4774243166,803042.7049242513,472688.5403641491,1.1370118619974894
2700,900,730922.3317518955,1192103.9732598073,671913.8747736445,1.0878214592578994
700,500,1529818.81013812,1654209.2653916494,1418492.0489823662,1.0784824710407226
5000,800,376343.19712620805,435557.32882407843,323214.3191957929,1.1643766218730902
4100,700,389891.395030291,479783.49426031945,336100.21867899963,1.1600450501422193
3700,400,260200.82799515524,374896.86706328316,213656.58348328175,1.2178460581605035
3400,500,362200.127477713,548831.8705975866,288734.4631002301,1.254440234077566
400,500,2832685.7487681583,2724193.869812625,2553729.6590320794,1.1092347769660982
700,500,1520698.6288119657,1610043.6197238476,1407343.8203771817,1.0805452134677394
4400,800,446909.28317391983,546235.3864169905,372089.42084488156,1.2010803267643277
400,500,2755888.058374655,2635434.812029245,2496256.3351045055,1.104008438403935
2800,1000,798047.6478612524,1137152.0287266092,731044.4916993293,1.0916540059089601
3900,400,269580.0810119415,368885.8866723382,212943.13091996827,1.2659721863170097
700,500,1635937.1344201092,1682090.4205007234,1475743.877332971,1.1085508532663855
400,500,2810922.7390063717,2573315.361966722,2442395.1812655283,1.1508877681088
700,500,1587592.967821641,1646184.8108837625,1462260.5098249777,1.0857114427658752
2500,900,828359.1845649173,1258118.2434842244,740620.4011397046,1.1184666035261732
4100,700,407985.7894464321,505677.76809901785,351164.12579805165,1.1618094203650449
3400,800,533086.5665986835,863529.2329882025,470760.7094168519,1.132393923144174
400,500,2871610.055969843,2775138.5189717384,2606939.1337576546,1.1015255472538366
2700,900,718752.6709702954,1072276.6774948782,660066.2154729996,1.0889099519435963
1300,800,1340291.1445979287,1715236.5398738896,1231220.3169363819,1.0885875794617696
3700,400,265504.38910364656,357761.32107155584,205752.07542732256,1.2904092877421798
700,500,1603950.4343146272,1626106.260932747,1402424.5350582604,1.1436982127868969
400,500,2691501.6695859632,2635004.79739826,2482361.0857191407,1.0842506696829863
700,500,1641943.5895029856,1745965.9778572374,1438059.9114206133,1.1417769012703805
4400,800,417226.52304763306,497956.54101276,353490.63420188136,1.1803043211870548
400,500,2723759.425592431,2579155.1744902884,2462851.685660068,1.1059372521096158
3500,600,369089.0794832155,536055.2416683253,332892.4933093985,1.1087335608381383
500,1000,4270724.142004483,4467862.108031439,4122810.6344401585,1.03587686184971
1800,200,303079.2732692605,285118.71642523556,224262.8461381463,1.351446655067256
400,500,2799793.157836757,2724802.9004757716,2582551.7853326993,1.0841188833996882
3400,500,403608.3308700937,578669.7995362926,296071.1582336557,1.36321394247923
1800,200,315830.83227180096,388852.5607095061,238583.3203649926,1.3237758271979474
3900,400,266086.38010431203,359732.040014413,210303.41967390967,1.2652498971100794
3400,700,486511.33330916683,745421.2566940021,419188.66168297577,1.1606023201006945
4200,900,487121.5441297796,598257.1655820658,433437.3955259706,1.123856753381106
4100,700,404941.26693062333,521242.1455536121,349615.1888115309,1.1582484968892968
3700,400,274124.8172013753,355914.64329302666,213724.1872522066,1.282610174944273
400,500,2843421.468234743,2683488.4900965043,2558955.892193711,1.1111647046785043
1800,200,298602.68148097605,395653.0440170104,225655.04689485396,1.3232705653603782
