P,n,Paper,Min Time,Time opt,mtpa
3600,800,499398.9467645075,681240.7337323509,443214.9855658683,1.1267645793314212
2700,700,530349.9837956987,787269.6842358264,486758.067983391,1.089555610229341
4900,500,310083.91206342576,328869.49940926384,237834.46181356232,1.3037804096973111
4700,500,338564.298593754,351762.4375605966,288145.1780149138,1.17497818608726
100,700,14718196.77088203,13780108.965838978,13780108.965838986,1.0680754997923871
3800,300,225525.007143496,289076.1946039985,166337.52301767864,1.355827615152877
4900,1000,493389.78632955416,543774.6705747227,402778.3469857191,1.2249660142407004
3800,300,228732.5316527835,287463.27694968024,156633.66001894977,1.4603025404955174
100,700,15430597.592949368,14397729.15772009,14397729.157720117,1.071738287608739
4900,500,264287.85888632777,271955.6695620661,205105.55517118043,1.2885455913944115
3000,700,535256.9187388761,832891.2359858658,479924.3052573372,1.115294459720829
500,700,3027837.1433695857,3134435.30511583,2879545.8315440235,1.0514981599532478
3700,900,554824.7254944306,828406.2791610847,492010.01654299366,1.1276695734627347
4100,700,369674.6240822381,471197.1877463629,330589.5300235583,1.1182284691711033
4600,800,436990.793301172,479372.93300652516,347953.5678298471,1.2558882382688055
2700,700,544245.524901901,798469.030547539,502006.3233691071,1.0841407758557993
100,700,15284813.008925831,14334222.74127277,14334222.741272766,1.0663161362015126
3600,800,499879.2737729814,698460.1552373811,448908.7766608235,1.1135431066670125
1900,900,1007597.8062439548,1420936.5784022727,937226.8848870794,1.0750841898494556
3400,200,162654.95415293518,171664.82164573568,118727.3891319598,1.3699867852071774
4900,500,256220.61189157367,279689.1172565488,201049.11719674026,1.2744179903105186
4200,500,322527.2772845289,364768.18242635025,243212.34847924564,1.326113905404978
100,700,15429605.302999083,14490569.122796658,14490569.12279665,1.0648032642641438
3400,200,193888.7932401555,240940.31111115246,126308.8166638196,1.5350376827312466
3400,200,197627.41837384645,274918.2666833068,137320.72161632078,1.4391667626538174
3800,300,210141.74956926532,260189.2833233779,159293.19030866065,1.319213640972825
4100,700,413949.49167890707,472127.4998931267,335601.9599153757,1.2334537372287315
2700,700,581341.4889394526,816607.8311617854,509617.7909826076,1.1407401767088088
500,700,3048164.159890559,3067719.7324985135,2866844.548254553,1.0632471027235852
100,700,13778825.416561944,13142467.835551554,13142467.835551558,1.0484199458559056
3400,200,203797.80261097162,308273.5121056619,154040.8405168634,1.3230114944008058
4200,500,321233.9448273803,341523.717719467,237738.69858138147,1.3512059531924172
4900,500,268079.7844117987,293777.4440404702,210820.55390471013,1.2716017458761135
4600,800,417046.01162756124,467904.33811181894,356381.2319855021,1.1702243951065499
4300,900,481827.5936591367,580179.0398912941,422738.04843014135,1.1397781568241308
3800,300,214107.95412566577,275906.0166348306,144870.0706401176,1.477930901666688
3400,200,195092.42665905433,222724.58917247588,112828.85828240226,1.729100423676649
100,700,14421352.290882455,13554170.730965903,13554170.73096589,1.0639789461951663
1800,1000,1171104.8303690723,1742631.7965184187,1096452.1667944575,1.0680856546554751
3400,200,188429.07122748878,217115.44935372635,113707.94882260237,1.6571319171490821
3700,600,367706.5767637563,542916.3862764649,328683.5039848532,1.118725376557691
100,700,15484414.228720162,13759680.3565304,13759680.356530404,1.1253469432065109
4200,500,300269.7936688116,347311.01059101353,232609.0648824313,1.290877437732611
3400,200,174899.03828797457,190364.70743805214,116142.55362441417,1.5058997140149784
4900,500,263159.1375342662,290134.14790792647,208894.35854642538,1.2597713952901264
3400,200,205171.01238407244,252399.1000219458,127445.83216550946,1.609868356602074
5000,800,422578.5075799123,475174.5839815411,326730.40757505194,1.293355310013022
3400,1000,657091.4626594165,1103826.6850075328,578045.5468411584,1.1367468640667153
3000,700,514631.72595897655,800205.3544882811,477807.42470909224,1.0770693366104647
3800,300,208637.4550233703,290957.0956833493,157545.5804435075,1.3242990024603278
500,700,3075036.848112022,3170997.4680591743,2898113.8245593295,1.061047644869364
3400,200,163161.51415280497,208272.189199745,117972.68298030012,1.383044871328821
4600,800,389221.4831105647,470676.3628386922,346863.90174720134,1.1221158533649722
3400,200,200810.16473830765,220371.01354829603,125118.48623201098,1.6049599926100393
3800,1000,594120.4209371491,858184.7352691027,538664.362304769,1.1029510443109727
4200,500,328925.02749435056,379560.37775832583,248279.91750072903,1.3248152762632714
4900,500,272712.52288816654,292664.1879660301,208283.00259983508,1.3093364292050131
3700,600,381998.20378596644,575537.2097197127,330579.501482196,1.1555411090924514
1000,900,1901552.9370143057,2118227.621156116,1800630.6286463945,1.05604831260911
3300,300,260613.400174735,353247.0638432718,190357.43419681065,1.3690739280783049
4900,500,342819.64607576746,336790.1558971331,288145.1780149138,1.1897462537374957
4200,500,286652.86841276655,362384.3050529873,236415.34149706102,1.212496898879678
1900,900,1025375.2109708097,1411112.8421233892,958124.7690574088,1.0701896497045589
3700,600,409570.8959543757,615072.9170335443,312999.3271762273,1.3085360267364918
3300,300,260276.64612623307,352363.83811914886,180739.3541052333,1.440066262351973
3800,300,208751.50291592575,272003.0888788708,159626.60431566,1.3077488167518854
3300,300,257136.39042748365,320595.40213587,191540.1780203572,1.342467116221197
1000,900,2027940.42724376,2344590.705656888,1851551.0028492615,1.0952657659027818
500,700,2765400.7510188106,2854489.8722543735,2628493.5671103117,1.0520857975920446
200,600,6520714.727574557,6124762.532992427,6080644.823719784,1.072372242848015
4600,800,419350.9986741925,460269.4858941954,351319.9121693401,1.1936442659477287
4900,1000,504508.0903407073,564343.0978051275,394396.2150991492,1.279191003934651
3800,300,222653.67489097174,271596.2830378286,159076.7003769365,1.3996623915594673
3300,300,252379.7552000055,356854.22928481176,180366.03274909366,1.3992643257341573
4200,500,288539.70884969516,338120.2146752623,234557.30339619695,1.2301459160379036
3700,600,452049.68176925485,710015.3727186938,338839.0013568165,1.3341134874058407
1900,400,472606.5035647125,631619.808807727,416068.08362533816,1.1358874236320566
3800,1000,607785.5424229272,927502.8969672289,517198.6471736681,1.175149134175599
3300,300,249822.03962130967,367173.492994804,183428.52217360924,1.361958525647724
1300,1000,1650555.3032663844,2013519.5234519464,1574557.3667370172,1.048266222707947
1900,400,477887.190309351,615588.6106878038,400675.0942532071,1.1927050050366985
3000,700,530423.457816773,875936.2159617309,483018.97075988824,1.098142081215377
3300,300,242899.17081171618,309522.5648375172,165589.64808475002,1.4668741290361254
4200,500,297116.76646646624,363416.5383865224,245957.31288882848,1.2080013518474304
1000,900,1952897.940430726,2309298.5252118004,1817773.6082496077,1.0743350720727174
200,600,6525107.608559299,6177834.80710056,6115720.777420626,1.066940078862027
3800,300,217383.02166880207,256529.2064622347,162826.12210496387,1.3350623281973686
1900,400,486303.4669326315,642608.5069861742,416199.7330700866,1.168437719422419
4300,900,493397.62146063923,584114.4858073926,421899.40974159073,1.1694674371856564
1800,1000,1128430.63940749,1633412.9889421626,1073634.1411032395,1.051038334388233
5000,800,384665.34268625936,442513.5415999928,328528.93501543667,1.1708720349645458
3700,600,381727.38897585927,530283.5373910492,338982.976415527,1.1260960447404178
3300,300,228513.98217984685,325399.616537549,181416.122934948,1.259612312747898
500,700,2892979.4268979165,2932286.797292497,2710834.1461931784,1.067191598925565
200,600,6479137.399445913,5869102.956302021,5790487.552760205,1.1189277829217408
3300,300,237476.67021910555,315798.4096297051,183812.45345439637,1.2919509301801644
1900,400,487722.3182501401,616682.6711344299,410915.5035770977,1.1869163222229981
4200,500,298003.10293982894,361278.5306526329,243710.08497082963,1.2227770671677285
1300,1000,1611255.523330601,2104041.0714039495,1511811.4301999528,1.0657781064120515
3300,300,250882.23525851575,306034.82225365605,183179.2307370784,1.3695997862258364
1000,900,1883290.669371473,2285533.4871028485,1814167.4618888402,1.0381018891225533
1900,400,514386.89969046076,700526.2108614352,437093.7950462507,1.1768341383936403
3300,300,240656.65071008637,353612.9795966953,187496.74666632205,1.2835244076974315
3700,600,385781.1102246138,587686.3865692184,332443.23079254484,1.1604420679732639
3800,1000,578571.6312359534,910709.6933862187,519372.07900790096,1.113982931737753
1900,400,521441.7348708301,637510.314341425,431675.44038328825,1.2079485791636364
4200,500,293833.3102231414,368150.76758222637,233737.42250971007,1.2571085411491383
200,600,6955237.509232024,6376944.85030725,6268521.525101105,1.1095499124284882
500,700,3135581.280873899,2907492.2596016605,2751936.071306081,1.1394092012412695
2400,600,562710.3257515362,785931.5630542036,506720.40197664866,1.110494709817245
3400,1000,634032.9359315535,1061432.9708272803,580474.6765382423,1.0922663150659988
1900,400,454631.3422229232,627497.668414111,402321.74123116117,1.1300193244135583
1000,900,1904293.2136942567,2212193.2968727867,1782178.781777099,1.0685197428932418
3600,200,153325.64354506345,167873.0128307228,112131.42306907315,1.3673744553354557
200,600,6745167.058514603,6303811.040007993,6271185.063687249,1.075580929284308
3700,600,369324.00215881685,573456.8003599695,327770.3262780816,1.1267768084822938
1300,1000,1579125.3282773797,2124153.655972805,1518164.5386384798,1.0401542705598767
4200,500,364775.24866047135,382475.6759443943,288145.1780149138,1.2659425751056341
5000,700,363568.36362281593,397314.05984892993,285048.28994442354,1.2754623565491363
3000,700,482326.1465984648,783951.4587674065,438082.26118505193,1.1009944691522757
1900,400,491098.5981863143,638042.3393028884,420668.0887967952,1.1674253675646424
3600,200,185359.861961703,237004.6520401195,119291.6601824963,1.5538375581170836
200,600,6938817.964611778,6194555.121200031,6150199.769662079,1.128226435641948
3600,200,190428.65807785495,247654.7251150809,137320.72161632078,1.3867437910056992
4900,1000,527301.6069071613,592133.5352209503,411749.1227142251,1.2806380823138646
3700,600,403220.9204989736,598409.45808059,322828.6020622222,1.2490247701820933
100,1000,21858594.16172772,20469245.767581187,20469245.76758122,1.0678749187889922
1000,900,1849777.5635451775,2159058.7253729813,1766228.9990184759,1.0473033590622343
1900,400,504812.2051983423,653927.0385646769,439429.1535368208,1.1487908827515763
3800,1000,582110.780936629,828905.252658882,508563.54052258714,1.1446176034138558
2400,600,547840.6502912821,841943.4880968832,509643.39811838546,1.074948978666106
5000,700,342124.56784854725,381540.97593899124,282800.7063429684,1.2097726779848754
5000,800,408670.0762201783,455035.8170035323,327438.69034349575,1.2480812080926285
200,600,6547918.771406635,6095028.813532956,6063751.036144509,1.0798462424291702
2200,300,359157.27525023685,463686.79019310174,285536.151295216,1.2578346861546927
1300,1000,1574136.5376133807,2032471.1534596821,1486570.34921987,1.0589048398815866
1800,1000,1224479.9583185974,1739186.2720135956,1120872.6118331682,1.0924345419734907
3700,600,398907.10107969824,567404.0017973108,327736.97606505116,1.2171562265239209
100,1000,21004982.024467517,19653548.59259937,19653548.59259939,1.0687628203884267
3600,200,197815.94925014494,298090.19459945534,153969.03390395865,1.2847774921646693
2200,300,354416.5159887668,468694.4154606497,271109.03115785,1.3072840638142076
1000,900,1913667.5999584694,2168170.1375947124,1801266.1925623622,1.0624013307195936
2200,300,367849.47819619114,429953.555703763,287310.26703053585,1.2803213821700825
4300,900,476998.5899255741,580598.8337991488,414460.1818086277,1.1508912336139032
3600,200,188847.57036210384,230911.97002364573,112828.85828240226,1.6737523824749905
200,600,6511953.528764056,6064231.262766743,5972329.13815111,1.090354094379333
5000,700,345271.76906411827,388739.2189468456,282939.1325576225,1.220304048941697
2200,300,338658.0772940575,463297.56927231647,270549.0491236405,1.251743735160168
3600,200,168046.46510611978,193497.2156017957,107390.84055468,1.564811898651225
3700,600,352422.0252942148,467501.21244988457,314898.3044818634,1.119161393625454
3000,700,487729.7097297195,778052.9658549927,451805.69103219634,1.0795120986976747
100,1000,20593753.35962805,19736139.002300244,19736139.002300236,1.04345400877182
3800,1000,626616.7183427532,893210.2007100221,530939.6582367639,1.1802032653272319
1300,1000,1629415.3761811482,2145103.7745103273,1551977.462538233,1.0498962874862028
2200,300,357401.50665409764,457881.9740779086,275142.78326041385,1.2989674031022231
2400,600,567334.5982750586,917469.6283564338,482540.62939668377,1.175723998587211
200,600,6833414.576966607,6123144.025288042,6063134.0572034465,1.1270432935336487
1000,900,1862673.5406689283,2095637.3262466486,1752966.0984712057,1.0625838926910227
2200,300,330019.2762739104,431266.47243140143,248384.47212712505,1.3286630740145626
5000,700,338560.3967641837,382524.47756045085,275602.1793167797,1.2284387503882517
3300,600,407596.8675712317,639663.9986246352,368523.92871028994,1.1060255137235835
3600,200,164889.49333979873,175678.95050221877,109690.18953416894,1.5032291770125439
3400,1000,645422.7916569368,965682.9933019745,568394.5452899503,1.1355189753407866
200,600,6291467.048923343,5854585.811677906,5825618.632914472,1.0799654844168565
3600,200,200199.0275905586,230726.39230104527,120365.50815631449,1.6632591068411982
2200,300,333203.7860675234,418399.97419116274,272124.18440242205,1.2244548818739895
100,1000,20117834.63325876,19325414.539858285,19325414.53985831,1.0410040411690056
2200,300,332276.02098690596,444745.6210200003,275718.68018159457,1.2051269822126722
1000,900,1883415.313599353,2173495.2678962937,1780731.0812854506,1.0576640871791703
1300,1000,1668933.6992885787,2041372.8717434874,1550148.9404405733,1.0766279650613735
3300,600,424724.6792548806,651427.2429805985,370649.7440860985,1.145892277093333
2200,300,337577.6673594409,434596.7882331029,274768.8461056176,1.2285878553701841
5000,700,360009.82806397765,400456.9059103972,287954.5831544023,1.2502312834206186
3600,200,150937.06448289304,206970.2730445092,111418.64503695011,1.3546840785295613
100,1000,21048600.048116174,20175707.01299702,20175707.012997027,1.0432645574480655
2200,300,355612.0334503359,418904.51360818377,281245.11999948305,1.2644202802558477
5000,800,385134.5849793721,417673.9145079447,311071.7580976556,1.238089202744229
2400,600,612305.7343769235,1021884.303572967,522376.7937584254,1.1721533990273045
3600,200,189473.81166054678,219268.90499996324,124905.70748891056,1.516934777999386
3800,1000,595327.3150389758,833410.6654346681,530314.1112033541,1.1225937655856413
3000,700,528345.7115408404,732174.3091139348,458656.0118843468,1.1519432817857982
3200,100,96997.95035892342,112493.62033022453,63405.446210912734,1.529804711668902
1800,1000,1182789.8679651357,1596153.3663303026,1119552.012540414,1.0564849642681866
3300,600,429921.5098033139,671920.2395312671,350938.63956122455,1.2250617667545554
3200,100,125811.46936461644,138246.41601469857,82796.11584299082,1.5195334718744191
1000,900,1920878.4420233106,2246119.1883945963,1820437.0612090765,1.055174322119944
5000,700,341859.1265934949,388898.65459486016,286684.4548254553,1.1924578428978023
4900,1000,472436.5157321034,537603.7866871901,411264.0046066827,1.1487426821706017
100,1000,21013136.978560876,20151936.225727458,20151936.225727454,1.042735384986677
400,1000,5449585.803951466,5368342.474293506,5117311.441895305,1.0649314324189532
3200,100,109757.78156129047,156588.8688423658,63589.496277432445,1.726036342266842
1300,1000,1651297.0498508685,2017208.4934333337,1545823.8933273938,1.0682310300537814
4300,900,486118.55990213016,597040.4099150063,410750.9300042967,1.1834874236244457
3300,600,489001.3298363531,798025.7906442322,379910.395460673,1.2871491164209872
3200,100,119008.910540045,128991.95638058105,70162.59082707834,1.6961875144170855
3200,100,108960.7554727826,108581.04534754704,65257.449787479105,1.6697060002747581
3200,100,131413.6985168812,130151.20608350748,67867.96491352702,1.9363141164512605
2400,600,569613.7492731835,795168.7924939204,522598.7553072708,1.0899638460452694
3200,100,141657.33458934893,168789.35950242623,96621.71431835281,1.4661024759156218
1600,800,1098024.5888054962,1405537.2146719187,1021032.5236720373,1.0754060848684477
100,1000,21284591.92347755,20095710.613256086,20095710.613256123,1.0591609489757075
5000,700,371204.5769215737,393229.9298562852,290855.4444784048,1.2762510861272
2000,900,939808.9982746236,1294986.6543668518,900315.3143231972,1.043866502460991
3200,100,115462.02562928086,108064.78943474486,62147.52030065681,1.8578701945097653
400,1000,5183994.94528233,5272690.68435715,4913387.148149847,1.055075610566202
3300,600,422937.5446589219,628480.9416500378,380071.82204165147,1.1127832165694536
3800,1000,603788.1692402246,855324.0939233517,528834.4898225295,1.141733719831414
1300,1000,1663167.7043038427,2058836.2626155382,1565181.9222530297,1.0626034460644458
3200,100,103241.98460315753,131507.10017707042,58965.867402163974,1.7508770607751405
5000,800,366961.6353860279,423308.300927287,314141.9693908041,1.1681394755933239
3200,100,124740.03846535302,186915.1989062275,100646.97137508189,1.2393819382848918
3400,1000,690187.6977438487,1123900.6049309336,593403.147441089,1.163100837466266
1600,800,1062549.2582379584,1429992.5957461428,1026652.9219232397,1.034964432037532
2400,600,583720.3396019875,789505.1869784503,512516.64747183997,1.13892952059486
 5 5 4 4 3 2 " ]  
     5 6 9   - >   5 8 1   [ s i z e   = " 3 3 5 5 4 4 3 2 " ] 100,1000,21047394.717824027,20347364.989289407,20347364.989289388,1.0344039500398763
5000,700,310643.12356776994,347137.73786482227,262849.35671103117,1.181829499051359
400,1000,5289872.364779675,5279617.103465632,4934034.750575059,1.0721189923040455
3300,600,429705.6987410893,629904.8007749463,372739.37997952,1.1528315005640115
1800,1000,1189907.0819605682,1640315.083203643,1116428.3674031177,1.0658158791937244
1600,800,1113757.7998998668,1427886.9818762343,1023245.9073234242,1.0884556604904494
100,1000,21691646.44198616,20614053.1722008,20614053.17220079,1.052274691482729
3300,600,404018.9651911252,626726.9023103564,367500.06279663695,1.0993711459981346
2500,1000,883783.6416707085,1308504.8955613563,818769.8307032489,1.0794042581070906
1300,1000,1637864.1633738945,2185205.2217121045,1585696.3978615995,1.0328989619845552
4300,900,477831.94662678184,580936.023756795,418899.11454938655,1.1406850242230515
3800,1000,584841.1227468757,839508.3959471725,535456.9734023523,1.0922280440774375
5000,700,332268.07081074547,371763.0471402403,271083.4146193178,1.2257041666578874
400,1000,5030784.153022819,5142817.813225222,4831353.634964578,1.0412783938263097
2400,600,542205.1616388944,785495.8230737239,505312.58634537575,1.0730094129662207
3300,600,438774.91139605135,706008.7112303256,361959.3417061279,1.2122215421429554
1600,800,1056159.2606663099,1391853.3621564086,972099.2440551737,1.0864726694575695
100,1000,20422208.858399622,19128267.139689445,19128267.139689453,1.0676455273894285
1800,800,974124.069685315,1343498.1225225385,907584.4654862554,1.073315054112798
4900,1000,495402.5608523638,554817.0411538533,410116.54312767595,1.2079555656893777
5000,700,358825.2167249714,377353.92080420925,275193.60713060806,1.3039009898026863
1300,1000,1565046.5343839596,1856364.2599144508,1471405.164591496,1.0636407782478192
400,1000,5316350.797264962,5416848.039459614,5043926.753249257,1.0540103092972577
2000,900,1006630.3760029514,1444165.0203726322,925775.5014246308,1.0873374532528643
5000,800,398373.2271601742,454810.0636269873,321428.2074476214,1.2393847768481596
1600,800,1059499.9454060814,1397575.718937065,981693.6543462629,1.0792572007727113
3300,600,441484.93876595254,636522.3782584729,367462.6701335422,1.2014416011441635
3800,1000,604110.9527172449,883582.5857522972,542475.0834789682,1.1136197239567156
1500,600,886203.4804041794,1090384.0893425264,810752.6431626378,1.0930627089258913
2000,600,669077.4526069986,922691.8174616619,608064.4823719783,1.1003396383176614
2400,600,590656.0032892174,850420.1362237163,497694.09484592587,1.1867852349585748
400,1000,5203566.761888658,5278598.438329811,5037984.056431863,1.0328668577752642
3300,900,596708.4566529366,920899.5989089293,545645.6450443619,1.0935823681034296
1500,600,883437.6538593882,1170336.849514899,815429.4369894167,1.083401719124906
1600,800,1086230.020763397,1456412.0969523378,1004463.1482738168,1.081403556347585
3300,600,383704.26998659194,557607.3343859245,353067.7959342105,1.0867722131703288
2000,600,670316.376855854,1001039.091151022,611572.0777420626,1.0960545800761154
3400,1000,669146.4927493727,985222.8109369362,592704.0066390428,1.1289724470462092
1800,1000,1185144.0570983046,1610370.2813019438,1130409.1660716326,1.0484204239221495
2500,1000,857228.3997175413,1361877.2385023218,786141.9437039755,1.0904244539842713
1800,200,299281.8269389988,280224.3300556759,224262.8461381463,1.334513639208167
1800,200,314364.1235158634,381198.76501036744,238583.3203649926,1.3176282526160623
1500,600,861602.1275482409,1163372.4011373648,772065.0070346941,1.115970960602704
1800,800,966842.058975347,1348954.924042306,912580.3750428797,1.0594596217674719
1800,200,297673.49803794455,377736.89189399884,225655.04689485396,1.3191528491567408
400,1000,5334787.490041621,5337382.869682742,5023927.65331403,1.0618758585272488
2000,600,647568.4480810289,988950.6885922402,579048.7552760205,1.1183314741300954
1800,200,319000.597320768,432625.9192408306,228261.31915170513,1.397523673771273
4300,900,442410.834496504,543392.5646166927,407666.53452818736,1.0852272556748568
1800,200,307354.11995809845,346432.23828745366,197630.8550319857,1.5551929879995434
1500,600,922308.9435189599,1258743.1893919043,835802.8700134807,1.1035005700615552
3800,1000,549934.6258904653,783072.5451886475,503375.45104445925,1.092493932211831
1600,800,1089002.9964937042,1486114.232497085,1000366.5075108104,1.0886040149459282
1800,200,327860.94592064235,334186.65519843664,214781.68110936,1.5264846807568564
2400,600,589888.0975897815,858734.3177968486,505261.17143362056,1.1674914498496722
1800,200,318777.308346003,296910.9027794812,219380.37906833788,1.4530803059953807
2000,900,969287.8084350901,1388023.4915801233,908886.8041248039,1.066456025146551
3300,900,643116.9877653199,972296.3780387414,561076.0614694732,1.1462206854467811
5000,800,401912.2278516267,442260.1824950082,320117.2824034593,1.2555155561550633
2000,600,716077.641670669,1093048.4905379715,626852.1525101105,1.142338969090673
1800,200,335234.2265272625,366891.93005326664,240731.01631262898,1.39256765356694
4400,400,225908.71002854072,256222.73210892265,179665.76338366873,1.257383186278635
1500,600,895970.0972638034,1136296.645567259,836158.0084916332,1.0715320407922262
1800,200,293602.3935733534,326795.71157411503,222837.29007390022,1.3175640103861663
400,1000,5356673.018070804,5324264.448273392,5086841.247322347,1.0530450544118106
1800,200,308375.3308419365,357702.16378844605,236334.91843824298,1.3048233958813773
4900,1000,469052.2099364981,545818.6089206168,415252.34672019153,1.129559444133758
4400,400,235276.18982304665,251182.93753938779,173018.7907002485,1.3598302754910465
1500,600,922572.3472729105,1117684.3336380352,820026.635954944,1.1250516834719024
2000,600,674615.1602075737,960322.4994262528,627118.506368725,1.0757379241028524
1600,800,1109156.9928649147,1508838.8578872103,1024596.0419583187,1.0825310146084246
300,500,3848849.9802502287,3529964.082916173,3404972.8787094397,1.13036142059053
300,500,3747553.7203155356,3437392.5521183927,3328341.7801393406,1.1259521911714983
4400,400,248424.49693111214,265988.46280543547,179722.61200753736,1.382266227694785
1500,600,859701.11659157,1104425.342376993,808500.1381526012,1.063328348410628
2400,600,520905.47777948785,750402.0653379105,485468.2194095394,1.0729960416627267
2000,600,695846.4918712389,935841.2202407675,615019.976966208,1.1314209585576958
1800,800,956311.6885321001,1350073.4407799218,909551.9176208215,1.0514096776724866
300,500,3664956.0228415197,3346470.1055767094,3256526.908354038,1.1254186211204735
400,1000,5409501.44923418,5491647.272258283,5153513.293050198,1.0496725518355015
3300,900,613527.1164908976,935939.5459902326,550840.487348366,1.1138017821534731
1600,800,1053249.293622302,1397434.0712638581,997233.7175232038,1.056170960843785
300,500,3845242.466030312,3654204.4003364937,3475918.845010206,1.1062520839778183
1800,1000,1198250.4333420757,1713571.0488622065,1145225.1762333773,1.0463011626089966
4400,400,238110.7406586665,273615.01230870857,177440.7856355649,1.3419166275994066
1500,600,880360.4337646905,1126874.2038210938,796310.5517534814,1.1055491250569651
300,500,3624970.1058999416,3421761.9918540115,3309814.780958854,1.0952184172824881
2000,600,645286.3055329168,934062.7371661799,606375.1036144509,1.0641701839117832
4400,400,251537.97421662777,275133.9614000556,188745.047860881,1.332686484055623
300,500,3570237.2318036924,3373093.9429365634,3283802.2475467576,1.087226624097393
1500,600,897794.255186232,1144740.674731018,808417.8742937929,1.11055715581563
2000,900,962670.9591577085,1496882.087744763,907083.7309444201,1.0612812536670821
300,500,3819733.085783996,3544829.474144431,3443402.3804435986,1.1092903656795163
2500,1000,839418.7969389707,1391822.48013606,789445.5600920095,1.063301688391454
3400,1000,668247.0187326607,985611.9858907115,591050.3121545918,1.1306093660566037
400,1000,5057452.824151589,4969820.317645451,4782066.784922362,1.057587242423612
1600,800,1049964.9069290885,1377336.383782632,1010044.7474868528,1.039523159287312
3100,600,434929.7961152173,691218.0236985242,392299.6660464377,1.1086672606642836
5000,800,393950.5475188194,436937.46224897593,327870.733426662,1.2015422767428496
4300,900,477681.99302097835,589194.578762925,414123.5072756862,1.1534771260955747
2000,600,678117.2691923889,945103.4003078056,597232.913815111,1.1354318449406786
4400,400,246459.73008620122,266998.331921995,186405.30380187446,1.3221712315018521
300,500,3901220.3667887943,3501903.7033406156,3411941.189591615,1.1434019961099453
5000,300,197786.07808554292,192731.8280566921,142348.1066563424,1.389453521591539
300,500,3702632.6830689237,3386914.72371273,3272323.915135941,1.1314994417094881
4700,300,203244.91971648988,213409.2270724154,142348.1066563424,1.4278020585631315
1500,600,833387.8226584436,1021687.4596761629,776749.151055263,1.0729175841727452
3300,900,602635.5378477803,984967.1079550787,549747.7157238909,1.0962038051476908
4400,400,250514.13411298062,272410.2772896555,173729.84280436506,1.4419752534691541
300,500,3769246.6635239786,3529101.0223601074,3355473.1266480973,1.1233130236060673
4900,100,71350.56288746229,63740.25594936334,42511.79157511906,1.678371111727546
2000,600,680838.7512163891,942876.9644412254,606313.4057203446,1.1229155496034315
5000,300,203234.89028599884,188588.03609589417,148288.0517849619,1.370541239429846
4900,100,103318.58944822499,85081.65942496863,82739.16147748545,1.2487265715925764
4700,300,205863.94466807926,201265.77075755454,148288.0517849619,1.388270613782224
1800,800,936605.7574124439,1277538.2541347663,864088.2169379322,1.0839237696487656
4900,100,78291.2049799755,67599.32280063139,54290.25884700422,1.4420856824537995
4900,300,199933.64590764724,203408.42003919205,142348.1066563424,1.404540254197607
4900,100,97101.89171504178,88171.14969824337,70156.3045836674,1.3840793395729598
4400,400,226399.26176792925,255304.85703084175,176271.41129216005,1.2843787889840235
5000,300,192097.97849732506,200639.76066009828,143441.4983667211,1.3392078351427235
4900,100,74026.77606572898,65749.50336829752,43958.40781420668,1.6840185927253868
4700,300,197052.27063950742,196078.27636255493,143441.4983667211,1.3737465997163916
2000,600,632759.4713922853,848746.6834415098,582561.8632914473,1.0861670000456671
4900,100,103583.22318919141,89889.0116478861,67742.26274582943,1.5290782886576746
4900,300,205582.64652352987,195991.17071362512,148288.0517849619,1.3863736427102908
4900,1000,493203.84659732576,539638.0214283558,420694.96269797534,1.1723550085656858
4900,100,119785.5616592528,116561.36166393972,96621.71431835281,1.2397374907319372
4700,300,205547.498055816,207407.87331744947,130823.99861272547,1.5711757799445678
5000,300,199563.1091045884,200448.17799252726,130823.99861272547,1.5254319637129372
4900,100,81851.71912909234,66314.3569224505,50459.111537190256,1.6221395231813496
4400,400,246957.1447282296,270972.94411336683,181652.12925316155,1.3595059179518616
4900,300,189263.68445333728,182064.7189666146,143441.4983667211,1.3194486017530829
3100,600,437038.804727187,663237.5091924575,394562.63080133067,1.107653818709567
4900,100,79923.01571730542,64899.19324629792,54138.05797390288,1.4762815421977662
4700,300,186446.59463879338,205995.4111828995,131967.49793690105,1.4128220778114697
5000,300,179717.9559091289,188159.95519945797,131967.49793690105,1.3618349875441245
3300,900,617756.5267393689,928016.5314949226,540054.1762960906,1.1438788067082313
4900,100,113784.10367450705,106548.54985314078,100419.32952364009,1.1330896572827716
800,800,2298259.6419452443,2367414.081858689,2042065.0473440746,1.1254585866078939
4900,300,196881.90131388075,203522.14234066123,130823.99861272547,1.504937193493868
3300,100,96717.76041860707,112301.09955786724,61484.06905300629,1.5730539944457045
4700,300,192051.46657901374,202065.06996809298,144863.04739585196,1.325745040101324
4400,400,258288.17897688458,277646.5519445716,189753.4981181726,1.3611774303946202
5000,300,188591.96135146634,176633.50506583223,144863.04739585196,1.3018638275371979
3300,100,123280.20286995407,133742.99546949178,82764.5367230505,1.4895293050751732
3300,100,106431.78818064532,159508.47948601196,61662.54184478297,1.7260363422668425
4900,300,177136.48803825205,188623.967083568,131967.49793690105,1.342273596207364
1800,1000,1122720.9498251553,1494526.1131833384,1062681.507760525,1.056498058568043
3300,100,115803.38979196404,126048.13041259583,70156.3045836674,1.6506483697963108
2000,900,935827.4982267757,1342973.059644863,891089.3908885495,1.0502060823478276
