P,n,Paper,Min Time,Time opt,mtpa
2700,600,492648.32813868293,734515.3364476155,449166.7434181118,1.0968049958233346
800,600,1566659.0547405782,1861302.827705,1528930.1943551565,1.0246766402578205
3600,1000,641842.9084443875,910827.5654948716,568590.1602105895,1.1288322474779853
2100,800,841201.4289746406,1283460.7165951899,780644.6033968142,1.0775728485335399
800,600,1482335.4727406758,1783387.0486921924,1447621.8881900513,1.0239797317475121
2700,600,487982.0627150236,780754.1213064017,442394.7509741563,1.1030466831726273
1900,700,809220.8142956767,1172088.035598243,757775.2188273746,1.067890311256037
4500,600,313060.78824269836,362798.81528802845,273342.2119849813,1.1453071443641474
3200,800,599810.6025595026,867578.2879220723,510516.26183601865,1.1749098851471373
1500,800,1125108.5995644475,1461782.7223216558,1063715.965358084,1.057715251256661
4200,600,324063.16423178563,387723.9952915778,277410.4110911654,1.1681723225783647
600,900,2989109.915314112,3186803.67822342,2921610.164118676,1.0231036132145295
3900,1000,572783.1884858919,861726.9636407983,506054.84621282655,1.1318599016933475
2000,700,735652.5904608105,1024001.1153269786,687984.0178265203,1.0692873255760864
3000,1000,741268.2041299095,1139675.2313573207,671731.2075242484,1.1035190799932442
800,600,1629872.839644578,1923349.4966509514,1567130.3812752762,1.0400365273489525
2000,800,840750.4419305734,1219411.2715554077,777679.395244139,1.0811016044299777
3800,800,500162.5935553879,694825.0978997647,432274.91449399566,1.157047463975232
2700,600,520431.3522677876,743599.1272182615,449121.04127432936,1.1587774885610425
800,600,1597218.5066501114,1830957.8948427823,1567796.2659218123,1.0187666225311487
4800,300,184623.21305137654,204577.43181278586,142348.1066563424,1.2969839739217253
4700,1000,509129.67059246876,552089.8160190606,418160.6083531784,1.2175457477870748
3200,800,558961.0980447625,895212.9207964932,513326.46096161986,1.0888998338360638
800,600,1599876.33508781,1727878.129526983,1537549.9424155199,1.0405361744376083
3600,1000,644907.6609752432,956055.4725644757,545931.905349983,1.1812968882296948
1700,1000,1275121.5478540752,1732606.168658055,1204073.2804459543,1.0590065974903178
1900,700,803140.3268127935,1155658.6883129694,754432.7758564614,1.0645618171891291
2700,600,475166.01793898985,678722.9781960907,431527.3061418128,1.1011261887164008
800,600,1554174.1938927735,1706860.205071283,1515937.7590361272,1.025222958283563
700,200,601024.9962291333,619168.2887205085,576675.890069519,1.0422232081814258
700,200,660347.5956743775,703819.693228986,613499.966652838,1.076361257649504
700,200,636745.1005524159,691695.6336985832,580255.8348724816,1.0973523440610442
3000,1000,740804.1061851769,1128395.5319999587,669857.0204418707,1.105913774997097
3900,1000,582101.2751368381,795261.0809299287,495523.44973995665,1.1747199359431248
700,200,633126.138969581,758404.8502625392,586957.6778186704,1.0786572233325031
4500,600,309070.9933072553,367710.74639193545,269500.04605086707,1.1468309480322665
800,600,1538826.423653072,1778462.9657638387,1493082.2845377775,1.0306373865586758
2100,800,808398.8374559612,1198679.3579482075,759797.1181129172,1.0639667066173593
700,200,557671.098991547,615473.6403159942,508193.6272251061,1.0973594888165032
600,900,3059063.6224169233,3347726.506853912,2967885.135475751,1.0307217034282414
1500,800,1119776.6372635998,1447145.734771366,1077381.0639859764,1.0393505832753112
4800,300,186422.54062896676,209007.9204658217,148288.0517849619,1.2571649460962986
700,200,624109.3326515459,621529.8398521411,552295.7514240686,1.130027401156553
700,200,613351.9268304823,601500.4407344579,564120.9747471545,1.0872702031783053
700,200,669993.9763718783,739406.8193918791,619022.6133753316,1.0823416817014424
800,600,1568253.0247307357,1740268.2535575207,1515783.5143008616,1.034615438111606
700,200,606383.3169009071,639770.6837263388,573010.1744757434,1.0582417972869282
3200,800,593987.371984499,852437.5177497072,511622.9536617121,1.1609865580371257
700,200,646562.8827099145,719655.734346374,607718.3616983391,1.0639186232632825
2000,800,855929.2426245655,1243891.90318514,785354.9234770103,1.089862961366691
1700,1000,1235613.5741585589,1753381.5781417335,1156091.0936823168,1.0687856527143993
4800,300,174876.96914606335,196713.03949686588,143441.4983667211,1.219151857288709
800,600,1486271.396840871,1689565.3647588785,1456404.658228618,1.0205071704786903
3600,1000,616782.2665752977,990469.8004839674,548226.0833972287,1.1250509329166578
1900,700,809230.5429749094,1193904.2480144736,762661.5327787709,1.0610611761503999
3800,800,511430.0490640034,741252.9759922461,430840.38203091547,1.1870522597097342
4500,600,343743.86215223855,376834.7072672913,265436.8505844938,1.2950118319868256
3200,500,379725.44474350143,555498.3014088504,319216.2073790099,1.189555655276137
3000,1000,733908.0137105316,1116569.2239850669,678245.4996429796,1.082068386884767
3200,800,545759.6726666497,862719.3084599542,486049.62202758685,1.1228476433948833
2900,800,631898.0943209522,986742.787372825,563328.2889225034,1.1217226380191283
3900,1000,629512.3874499487,851607.59277196,517325.82084607764,1.2168586258083771
1300,800,1316023.415536816,1662967.9369688518,1256655.4137501998,1.0472428647798093
4800,300,182927.76899197177,200366.8346461851,130823.99861272547,1.398273794806468
600,900,3121543.9490381307,3356624.4792803167,3034061.7686817944,1.0288333550949242
3200,500,388621.55049641524,539531.3706978917,312032.0418880632,1.245453986535868
2100,800,817136.8764260062,1079936.5604664527,769557.902847126,1.061826372522266
1700,1000,1246251.1614985538,1778692.7734861632,1160949.3530764845,1.073475908484743
400,300,1643445.7103923934,1665058.1430282278,1570448.832123688,1.0464815387649358
1400,400,601444.7665541361,759811.3026819301,564663.8277772446,1.065137763333764
4800,300,166197.48143284005,192051.78664256123,131967.49793690105,1.2593819238151027
3600,1000,625218.0009452907,956286.0875542475,536817.0705516197,1.1646760791396449
2900,800,617228.1255325367,928439.6930588277,566429.198302477,1.0896827483157616
3200,500,358654.9142210083,517205.7655242012,305299.39765819104,1.1747645654465173
400,300,1579353.6185350392,1591137.99100797,1491099.671368175,1.0591871548639575
3200,800,540146.6782906643,860695.9092027516,490846.82717313146,1.1004383615993993
2000,800,853726.3602358308,1257717.5432009583,803570.5186190535,1.0624162291356467
4700,1000,498972.65749392065,562799.8970517265,419917.85111277096,1.1882625522388643
1900,700,741244.492638295,1083843.2087723883,691708.833450082,1.0716134546686946
400,300,1651621.7129724787,1660011.7148749388,1580206.468667947,1.0451936159739506
3000,1000,756700.765239715,1245814.3049513826,687135.1057400263,1.1012401475613276
1400,400,579764.5497598483,757082.2640859999,543773.342200781,1.066187885219607
3200,500,389464.9435356364,652852.6414251234,325867.3917197068,1.1951639023478382
400,300,1545285.7629903362,1586345.7799879257,1488019.7701800228,1.0384846988984462
4500,600,338120.9794185148,379839.0488213291,269472.6247645976,1.2547507551607
4800,300,173327.69805127743,194135.97350651497,144863.04739585196,1.1964935238290488
3900,1000,591864.5543941753,784423.567158886,516716.3134801911,1.1454342333568788
400,300,1581323.9910373078,1590664.4659525899,1513285.307932276,1.0449609090555425
1700,1000,1212102.7361681669,1713305.2483142808,1136789.0905799007,1.0662512036862062
1300,800,1317533.779895365,1640246.4487223765,1263572.8269824488,1.0427050596219143
400,300,1482946.4170849803,1451682.5531864082,1366114.5966991878,1.0855212444608102
1400,400,607251.4467196466,755388.4967078521,564842.4948808318,1.0750810220958358
2900,800,633575.0260911498,988996.5364827253,564549.4661094755,1.1222666287462029
3200,800,567215.2859919799,891259.447416479,502231.5741369084,1.1293899372351228
400,300,1555845.4558701874,1562318.5394374917,1496683.0142133213,1.0395290392788767
3200,500,343010.04490347125,531157.4347752174,310295.1357148926,1.1054315889071429
4800,300,162047.45977065683,184720.57685750508,124723.58451777676,1.299252746761462
3800,800,473143.7132176159,675115.9143140196,409304.9448653363,1.1559687200292266
3600,1000,658951.597627015,1021720.9460636216,560436.3059165841,1.1757832079585044
400,300,1586270.0553835684,1599866.2087655475,1516452.74099877,1.0460398880210504
1400,400,584555.6192352119,730488.7385132072,557671.0405689183,1.0482086691087038
400,300,1587396.091567158,1566770.2989227397,1511228.6535808968,1.0504010017317897
3200,500,360938.7677921578,517864.51550661423,307856.4607075085,1.172425509481454
3000,1000,691435.1874935491,980648.7457922428,637608.904656315,1.084418963480831
1900,700,759279.9019437468,1040893.6436801335,713377.4068929417,1.0643453165284975
400,300,1623828.243543398,1615341.2134299395,1546848.1599971568,1.0497657659859665
1700,1000,1268675.1114878554,1811025.3481488903,1186806.294882178,1.0689824590236143
2900,800,575167.1015582711,979844.884651735,536330.617409751,1.072411462049442
3200,800,553895.8996684699,864674.8528448764,500183.2537554052,1.1073859340747356
4800,300,167536.49320895923,187241.22893248507,126371.0617498975,1.3257504597099352
2000,800,866089.2912212037,1286837.0361586185,800293.2060086483,1.0822149741101819
1400,400,631098.8449031123,792990.5150287552,593198.7218484831,1.0638911070754293
4500,600,302343.38574011694,349022.0325066858,258916.38368508767,1.1677259717478838
3900,1000,592329.816782966,796188.3289859375,515274.6311091313,1.1495419743603
3200,500,357353.6909000494,568339.1968783588,322818.9731665874,1.1069785873943683
900,200,465160.53196885803,471521.47657485976,448525.6922762926,1.0370878190012767
900,200,546514.2596262553,558792.6371574857,477166.6407299852,1.145332076840451
4800,300,168918.21772163964,189092.44947853137,125935.7211317414,1.3413050419978476
1400,400,631270.777958656,790617.9840883213,585845.240520177,1.0775384594712167
900,200,492982.4713287771,584773.9577706609,451310.0937897079,1.092336462473376
1300,800,1319502.7071753272,1619172.1128223098,1259379.5782442144,1.0477402762199262
1100,900,1675112.9368373612,1988177.9993340948,1636936.9351330858,1.0233216081114156
900,200,488614.32563727815,635890.2029402333,456522.63830341026,1.0702959385609687
1700,600,756066.6017197357,1001186.7875882555,715369.979261151,1.0568889157196908
3200,500,352830.59208637517,562704.1876483199,319869.48652421386,1.1030454824570026
2900,800,601317.8618729638,894905.4529563345,541624.0851565589,1.1102125595082246
3600,1000,622642.9227209128,926753.1790365964,559776.006270207,1.1123072724563325
3200,800,561235.7738294827,941050.7953088768,512298.02097915934,1.095525945536132
900,200,434331.6886144749,521988.8615260991,395261.7100639714,1.0988458470823803
1700,1000,1255481.103269642,1673525.6189103182,1185408.0132780855,1.059113055763626
900,200,470135.31900992745,517063.3896171278,429563.36221872,1.0944492951671922
1900,700,776417.3119799041,1073564.2841482926,724193.7029752844,1.0721127631876164
1400,400,587938.9782052621,748665.3494181201,546008.0773851473,1.0767953855571577
3200,500,351942.8381294246,565587.9412480202,306780.3670439945,1.1472143459524367
4800,300,160360.16526507994,188192.40003341253,128904.0133330964,1.244027715806635
900,200,467740.0161438934,493755.06157078745,438760.75813667575,1.0660479714053883
3000,100,81507.69063842297,122942.98181365737,67632.47595830692,1.2051560952562144
3900,1000,577916.934370927,804306.8626499469,521727.30741767655,1.1076992255424865
1100,900,1738128.5932342748,2104817.6504022367,1683228.1844084195,1.032616141610741
4700,1000,501421.0590697416,570806.1261062549,411179.0327629428,1.2194713716319918
3800,800,464078.3742518345,656227.0666583424,413344.69656684756,1.1227393942788428
3000,100,100692.04181346363,133001.98794206663,82865.58990685953,1.2151249019845383
900,200,522817.62237052707,599492.4203682215,481462.03262525797,1.085895848359569
3000,100,84604.45434401791,155265.02726703617,67828.79602926127,1.2473235454086438
900,200,467941.12923778314,516907.9023702982,445674.58014780044,1.0499614518795268
1400,400,589763.5586735164,791026.9062946266,553995.8640610744,1.064563107656159
2900,800,607537.2516480855,983864.3551107703,554186.5645648645,1.0962684599275894
1700,600,765137.8035271303,1095487.6989770078,719496.5620494854,1.0634349681222046
900,200,499453.32549006393,598364.6555131587,472669.83687648596,1.0566642644061437
3200,500,392873.2422250843,681834.1413975019,314575.60562325915,1.2488992636498193
2000,800,878151.9779042243,1308493.2126572027,819676.8335666549,1.0713392668219337
3000,100,95075.07680416846,171814.85707440885,70274.43572592597,1.3529112802124277
3200,800,544654.4869688589,838814.1593633097,498616.8587616019,1.0923306691265897
1700,1000,1247067.43987325,1716241.1160429781,1182100.6243091836,1.0549587862725585
3000,100,79167.96166275447,110288.29889805884,69607.94643997772,1.137340859940758
1300,800,1243499.6338428806,1635405.3415797383,1196429.8388371367,1.0393418765378613
1100,900,1714817.1422025887,2097922.4273498673,1652521.462045098,1.0376973501332902
3600,1000,645398.1446978808,922076.6773564788,558214.1837015589,1.1561837078703354
1400,400,606063.6669084026,786641.6674809456,570906.6919385077,1.0615809474058182
3100,500,383432.1749945276,586947.6356940694,329513.50439123606,1.163631140711226
3000,100,104518.64740801418,126130.27978884822,67935.02440692892,1.5385090138770006
3000,100,124760.14602289294,156060.83399714035,96621.71431835281,1.2912226501366824
2900,800,612388.5321769457,944436.3592292853,551926.3489714816,1.1095475570574513
2300,500,490996.04288942117,740144.450458149,444126.8972229703,1.1055309776541649
3000,100,87266.59425269101,103044.41048190516,66290.68832070059,1.3164231125571262
3900,1000,588603.6962944171,846945.7091917777,528565.4659538665,1.1135871225188798
1700,600,734097.9815497498,1104245.8433528445,681233.8297364947,1.0776005968959341
3000,100,84780.32816551861,126825.59713203638,62896.925228974906,1.3479248446069128
1400,400,639618.650189189,817389.782553354,596368.1369428282,1.0725231791692906
3100,500,377550.30026589084,560587.8250541545,322097.5916263878,1.1721612023222594
3000,100,112398.7705273969,169784.36924607353,100775.01706203852,1.115343602057667
3200,800,556417.6697846345,809941.4180533807,505022.3737434264,1.1017683546577268
1100,900,1724549.7417651592,2137723.1383358305,1649243.147171673,1.0456613051402586
1700,1000,1252206.7791500462,1693709.068107566,1196903.8228993756,1.0462050126272509
1100,1000,1923879.216801852,2243998.906362701,1860840.5243255657,1.0338764615517677
4000,200,112789.62002972305,154749.435944771,100918.28076216583,1.117633189724411
3100,500,362633.35029848496,542208.7217542715,315147.7653245843,1.150677206690624
1300,800,1257129.5829281434,1595055.2642423266,1208238.343810785,1.0404648961587788
3600,1000,635068.5838189111,934224.213070935,565204.5830358163,1.1236083409087778
3500,500,344020.7001220811,503321.98100937327,291854.8181750948,1.1787391493934152
2300,500,481724.19534483,692715.1133447934,434131.53653991397,1.109627278368754
2000,800,843765.3747496312,1183040.297815539,797786.974018563,1.0576324284908647
2900,800,631747.8348200313,1008870.3045364888,565294.3679770035,1.117555508435087
3800,800,504334.5411488889,756999.9274318308,422931.851904765,1.1924723542989475
1700,600,791994.3611276719,1176824.5676128014,737473.12060013,1.0739298002931612
1100,900,1682920.0227537476,2075778.6733277082,1620162.5288882717,1.038735307567284
4000,200,157912.67324580424,195952.6681746035,115155.9162563489,1.3712944881987168
3100,500,393491.69907759177,702611.1742518488,336379.24306550383,1.1697859103659565
3500,500,347833.8745695082,495470.7769280471,285286.43829765776,1.2192443378839855
4000,200,157661.31945184676,221956.18758275083,137320.72161632078,1.148124752011997
1700,1000,1290844.3438809472,1774342.3258016065,1212591.363070635,1.064533678198196
4700,1000,537434.0118011278,620933.1474541415,429270.36197866016,1.251970924160482
3900,1000,543872.0219410284,759815.8009343928,490468.3881971654,1.1088829270733653
3100,500,371833.74487523147,561315.262768954,320304.65622182464,1.1608752406575094
2300,500,475658.6737392092,667337.2749529026,424764.3793505267,1.1198177080349836
2900,800,595558.8846307865,877103.3880635424,550197.9131162504,1.0824448265490818
4600,100,66241.10806639862,67604.8249447412,44108.13649454799,1.5017888609868248
4000,200,169365.19422554565,196783.35914066,153927.2635835206,1.1002936730155568
3500,500,324294.15594703844,490858.1695562715,279130.8778589175,1.1617996490913056
1100,900,1660283.7571431845,2021288.024814531,1605662.7263804325,1.03401774847566
4600,100,87108.18969581737,86512.29694176918,82739.16147748545,1.0528048404203467
4600,100,60199.108166343874,71787.30284484275,54290.25884700422,1.10883811285541
1800,900,1059225.2889816286,1403537.1247562335,1000350.3492479969,1.05885432016682
3600,1000,635919.7729006882,1019965.0480857315,572612.5881166887,1.1105584929458425
4600,100,81373.73218954385,89676.47805085983,70156.3045836674,1.1598919394692278
1700,600,776986.166351666,1056864.4894251332,737786.4780808529,1.053131481038769
3100,500,372336.96277249756,572978.405188674,317787.3142787185,1.1716545816738795
4600,100,58089.152299912996,68793.69550050778,45396.48680868112,1.2795957657411647
4000,200,137171.98519881492,174579.2248486858,112828.85828240226,1.215752665470421
3500,500,357861.3736720219,603558.1371989596,297935.9010008748,1.2011354538672099
1300,800,1302889.612738264,1664205.2407708436,1236262.3363370053,1.053894124606815
4600,100,84880.6961411002,90655.77568187784,67742.26274582943,1.2529946993293475
2000,800,876344.6872410238,1127634.1431468504,808035.7979894823,1.0845369591563945
4600,100,111604.59623458207,122906.13319134797,96621.71431835281,1.1550674402946641
4600,100,64116.843902433095,67850.43053368933,50459.111537190256,1.270669299343025
2900,800,609597.1478369934,870089.8922286617,557266.0675789533,1.0939068127463654
4600,100,68051.88622531804,66705.84055639149,54138.05797390288,1.2570064160432626
1100,900,1693313.6276373258,2088867.7390591134,1637514.7205112383,1.034075362149213
4600,100,107142.21717649461,102960.00481808036,100419.32952364009,1.0669481431985848
4000,200,132351.3533066816,169939.9309348698,96651.75649921202,1.3693631455912612
1700,1000,1200486.622841475,1539735.0820418748,1125192.1846876147,1.0669169579903937
3100,500,368722.20607361675,593716.0940944307,333232.4884300257,1.1065013732928486
1600,100,139410.66504605618,173266.26703633045,126810.89242182547,1.0993587568354828
3500,500,325509.71156823955,479519.8574842096,283698.4097964732,1.147379401251357
2300,500,503920.9556254678,851116.9378946443,453380.7189143747,1.111474164212612
1100,1000,1867449.4537802103,2347469.2437096965,1786686.2356908533,1.0452027986089727
3800,800,484782.8983823284,710634.3346850954,421206.9505308675,1.150937556399136
1600,100,146205.457801459,215594.87602695788,123819.93334503651,1.1807909587064873
1600,100,149258.00743028228,215453.68583592764,127178.99255486489,1.173605832471841
2800,300,259381.81112141136,395354.8583278066,224349.83316052685,1.1561488924122285
4000,200,127527.71839468624,154888.24924738274,98721.17058075205,1.2917970648491346
1600,100,150121.783512891,209277.20998844824,127223.24965905423,1.1799870221457367
1600,100,151225.98742319114,169504.727576703,130514.89957495821,1.1586875361792544
1700,600,760211.5353112519,1019872.0926021445,723552.9140778917,1.050664741334196
3100,500,366254.6967890988,573596.461015323,330187.8570572531,1.1092312723226279
1600,100,160767.67844849353,177351.9842515358,115298.22975654861,1.3943638058273171
1600,100,173822.11349312848,215017.6839213397,127294.46812348631,1.3655119193750545
2800,300,252453.64729362642,385954.8799430381,213014.23876688213,1.1851491654034727
1600,100,137993.20973791246,175134.80894427103,124295.04060131362,1.1102068841228896
3500,500,325693.02990011923,452300.2507839274,281468.76407543634,1.1571196220296416
1600,100,137435.0239718874,193629.10389863304,117931.73480432795,1.1653777857157723
1100,900,1631515.0892844289,1938850.092426643,1593605.5440647325,1.0237885374840014
2700,500,416997.079824595,686246.2862975121,378330.3198566043,1.1022037038497106
2800,300,257204.46156227775,393344.6457873482,225743.78123827814,1.139364549275411
1600,100,159350.12125229472,249935.29090695654,133302.96527932663,1.1953981737644634
3600,1000,587573.3438263361,800051.3221216914,531340.7538802625,1.1058315017913074
4000,200,154810.4367838391,191443.7995059602,115640.3076979828,1.3387238400312522
1300,800,1298252.011713377,1674879.2506619124,1231220.3169363819,1.0544432981286311
2300,500,476106.2002262444,729297.3761171678,431714.9714294158,1.1028253170137892
2800,300,248583.68869932427,387869.7973278681,212574.2528828604,1.1693969769533048
4000,300,201892.93754992436,249672.28255491756,157044.8832123688,1.2855747568477505
3100,500,359249.0080038822,602389.3926732957,316676.5079163814,1.1344352960300486
3500,500,334670.7221749835,517895.919181811,295148.7754665942,1.1339051691673458
3100,1000,729825.9779472393,1063048.5705246546,660298.2505671362,1.1052974581113688
2800,300,247607.1043408295,376180.8376533072,216183.6154188966,1.1453555527834243
4000,300,201200.33947683198,265270.1905126337,149109.9671368175,1.3493419879317552
4000,200,127141.78888740747,156278.8676186247,100276.7805332551,1.2679085647872694
1800,900,1109661.5352689063,1545254.8972777766,1028639.4460273675,1.078766266989321
3100,500,413863.59921168035,648889.172786081,324723.2058046546,1.2745119283549153
2800,300,236885.7030735493,368902.81080631795,195159.22809988397,1.2138073376284795
4000,300,194543.1098752258,250264.83810960522,158020.6468667947,1.231124626639569
1700,600,753379.9330766333,1062145.602139606,713382.4748405305,1.0560673406576797
4000,200,157052.290706739,202739.83994062475,124828.15119872103,1.2581480154802465
1100,900,1680752.0860907298,2085541.339083181,1618846.437532228,1.0382405935011791
3500,500,332442.4557005881,514053.72173207405,292452.10196499556,1.1367415500415146
1700,900,1100747.020457363,1478236.980514741,1059194.4874390557,1.0392303146504982
2700,500,425435.178958672,650976.0123695522,369815.7533488156,1.1503976645294376
2800,300,243352.72652071228,357112.5905901933,213811.8591733316,1.138162903880054
2300,500,463595.9577756737,682679.4885039496,428322.0322887075,1.0823537498140887
4000,300,209450.66757596302,255676.8136498288,148801.97701800228,1.4075798707339982
2800,300,240260.27612608165,390671.1476289689,216636.10585696713,1.1090500135038075
3100,200,142598.59439693534,193097.44269935152,130217.13646731075,1.0950831685101046
4700,1000,501108.77762002463,569092.8401584484,428764.6005473926,1.1687270287245544
4000,300,191572.67735469266,249781.8184702563,151328.5307932276,1.2659389234172496
3500,500,329859.642012173,536292.2984324329,280484.9070116521,1.176033482608994
2800,300,250351.9609330725,358657.96566516504,215889.80765441383,1.1596284403283366
1100,900,1717648.289526478,2115396.3693285123,1654942.7829173424,1.0378898335679
1100,1000,1878531.10295233,2380631.5112119503,1794194.454754567,1.0470052997735408
3700,700,454306.41547332663,656311.5828138323,385200.3918167886,1.1794027865096428
1300,800,1317670.1947901156,1733921.2382195853,1261041.2824102384,1.0449064698910109
3800,800,491186.22509188304,721655.5088652957,431408.8597719236,1.1385631378816894
4000,300,194309.1810016628,248788.3618128824,144863.04739585196,1.3413302045945135
3100,1000,716044.1193427516,1190880.7272053414,633985.438470948,1.129433068793683
2800,300,246584.81013057622,370303.18944198306,220978.3085710224,1.1158778964557232
3100,200,187399.34858858114,256062.87849590383,138532.2505345118,1.3527488932398115
1700,900,1146901.2337961916,1595075.5023160966,1089147.6487348597,1.0530264056745822
3500,500,376146.6760676746,535029.6203131052,288155.671889586,1.3053592650149344
4000,300,188700.22815389582,250446.81674364526,149668.30142133211,1.260789535004374
1700,600,742314.3232389899,1065333.8595167224,702626.9574295424,1.0564842629361075
300,700,4865376.803361512,4912796.400547228,4750804.832407059,1.0241163287055939
2700,500,403175.1429931711,614346.0659608073,361836.3231504487,1.114247291379683
2300,500,489348.9083394363,737987.5719116323,449139.4409274259,1.0895255765759115
4000,300,189360.38131806388,246586.61756784352,151645.274099877,1.2487061165740443
3100,200,183733.4082960989,297796.1590317883,137386.0010519413,1.3373517453691306
1400,500,781735.934852986,1021280.3196813627,729637.045437737,1.0714038435150903
4600,600,311673.89566745627,342011.47047569935,264375.86190086015,1.1789045090066985
3700,700,428686.6932954255,639230.1841257183,382163.116679687,1.1217374848204742
300,700,4825494.086010387,4847317.79092714,4713345.105716139,1.023793925074198
3100,200,187288.62765725402,340456.7744702356,154172.62620376144,1.2147981925774878
4000,300,187390.38742347935,245559.36364766074,151122.86535808968,1.239986993228674
1400,500,751285.1511991146,962936.9001756466,713216.0957441444,1.0533766072893382
1800,900,1079416.5734854175,1516529.0184262064,1009874.2268053377,1.0688623838832603
1700,900,1141809.533640135,1568120.5656083636,1069278.5930880045,1.0678316586724756
300,700,4897339.267117382,4865862.2973667905,4715652.209293709,1.0385285109588023
4000,300,191721.8345386723,222040.19315848427,154684.81599971568,1.239435385429328
1700,600,766584.6821429506,1003658.9919608582,713309.8890827585,1.0746867439742045
4600,600,341481.7690473019,389493.92007764126,265900.9033661142,1.284244486289397
1400,500,746153.5129465382,905050.4602664525,697827.1946472939,1.0692525580400605
3100,200,159288.52038710733,266080.99373468873,114753.3996959917,1.3880941288807083
2300,500,487603.6373811798,759876.7799899116,445035.8073380367,1.095650348446703
3100,1000,707859.5251162833,1132375.3656131031,636649.6452354915,1.1118509692319893
1300,800,1295165.6997689116,1630244.8332110664,1227364.575413174,1.0552412263755562
300,700,4692916.2743147,4726427.0315719815,4593369.6552796615,1.021671806648659
2700,500,436296.5438836113,743661.0208249758,386213.205001134,1.1296779556833905
1400,500,810030.4273805093,1081031.3290381138,744839.752502187,1.0875230875625572
3700,700,421740.63004328165,646429.8213583902,382350.1791319223,1.1030219235173118
300,700,4939335.563647416,4957381.112306347,4799243.052573373,1.0291905430792727
800,900,2294561.390442864,2565252.837628162,2250788.2858079933,1.0194478996140488
3100,200,157427.97008767436,210731.00076250848,124711.94386995098,1.2623327421777621
1700,900,1124239.593233272,1613752.9447180931,1067157.3305228471,1.053490016024589
4600,600,356742.85690429696,379931.4952377021,277514.5116622374,1.2854926207912625
1400,500,759642.0737467903,995203.9593510353,709246.0244911831,1.0710558078795882
1100,1000,1807284.5977946655,2245478.6296871346,1756855.8672598463,1.02870396568927
3100,200,150636.87730128397,198075.10064178158,127382.15558806715,1.1825587077394006
300,700,4833571.475530305,4871548.681721706,4778074.247090922,1.0116149782463453
2300,500,468088.2754195877,745862.0023134841,426824.8584959923,1.096675289881184
3800,800,481102.3393844701,648743.3703010295,419887.8810624016,1.1457876282763473
2700,500,411425.9919864238,622429.1653648006,367757.19788431714,1.1187435469742817
1700,600,722305.052658675,979620.6180842213,685366.897989938,1.053895446040756
1400,500,730235.3589171208,970443.0219929647,703671.9101885909,1.037749764263591
800,900,2377915.1503502093,2712262.7279644534,2314438.753561577,1.027426259040535
3700,700,440374.69923839584,592203.2402706436,372435.3774551077,1.1824190877019394
3100,200,193712.92041664838,252893.20899808742,139779.29979442974,1.3858484103264046
300,700,4963423.0888420995,4972812.499495353,4830189.707598883,1.0275834675879527
4600,600,381709.7259154414,433612.5662119376,314954.4837664354,1.2119520298638151
1400,500,779643.55421198,1002269.3143186498,737871.9386664855,1.0566109284776244
3100,1000,717478.5945477296,1132167.901658945,623400.4690276874,1.1509112203055847
1700,900,1121925.7483544997,1566903.0699467156,1048340.4598688817,1.0701921668603933
300,700,4490622.371451638,4520441.905300238,4380822.611850519,1.025063731022594
3100,200,153791.28666088538,202924.70597011823,129389.39423645819,1.1885926784681664
4700,1000,516304.93833345914,577908.7172555369,427568.310920343,1.2075378954584126
1300,800,1283281.2391400766,1584848.6707163525,1243131.996906896,1.0322968456552306
1400,500,768222.3810025554,975681.7364806213,731130.2549124889,1.0507325826565694
800,900,2365984.5592318554,2652168.9447574047,2272217.0103120096,1.0412669866013238
1800,900,1095667.2296180762,1598074.185609305,1007870.8121604668,1.0871107848330377
2300,500,510302.53959952976,872300.1041257096,437670.4078236649,1.16595166243254
300,700,4644273.805095703,4641517.186431604,4518056.910321964,1.0279361011335169
3700,700,444510.54421671946,652703.9851438487,389127.8150735167,1.142325290040599
2700,500,404143.1174996078,642031.2378881677,364866.91639408417,1.107645279253278
3100,200,181172.73555826742,256888.09767103117,137226.72683510883,1.3202438018941016
4600,600,307919.97068197746,363117.0747290498,272660.2201603152,1.129317545848568
1400,500,753893.1723918947,1003953.1605459277,701212.2675291302,1.075128327472645
300,700,4699824.6085441215,4691813.045053736,4586560.118843468,1.024694866472003
1400,500,772499.8342505541,1093447.843013458,719029.9557103066,1.0743639094805533
4200,200,107480.39715214563,134793.65279827357,96112.64834491984,1.118275263484888
2000,100,115249.08254674423,152007.44021696513,101448.71393746037,1.1360329576754546
800,900,2325207.7254261277,2713417.5013596686,2267709.32736105,1.0253552769622325
1700,900,1104544.6811926514,1525928.3526488054,1038958.2347167504,1.0631271251185392
2000,100,123948.92162515655,181117.34442781235,99055.94667602921,1.251302176037365
2000,100,119140.31839506066,203765.09989662448,101743.19404389191,1.1709905464896615
4200,200,154305.58901125405,200780.10990479653,115155.9162563489,1.3399710065069863
2000,100,124045.00344011304,206512.30426227237,101778.59972724337,1.2187729421758742
3100,1000,745790.1608032829,1202881.2614092836,650829.2584837751,1.1459075496094575
1600,600,803332.4558381597,1094165.1596394347,760080.602964973,1.056904297655363
4600,600,304174.7653053019,348628.6037220765,267399.9899853078,1.1375272127796814
2000,100,116693.866947834,140948.18535316607,104411.91965996657,1.1176297431161641
