P,n,Paper,Min Time,Time opt,mtpa
1300,400,703956.684886852,836513.2348122193,614822.5913183929,1.1449753064169694
2100,100,135718.18319910695,177658.64815306556,94338.99683431353,1.4386222850924226
800,800,2248209.436443055,2315414.1923848656,1994467.4350464076,1.127222935274821
2100,100,124973.35731231389,203301.81965649658,96898.28004180182,1.2897376223644064
2500,900,821977.7279745418,1265683.504861362,725666.9847555361,1.132720304550511
2100,100,129792.98341971052,184942.24252222595,96931.99974023178,1.3390106855067774
1300,400,757039.0290668976,870751.975262806,642242.6090153535,1.178743076899776
1300,800,1433840.4112012736,1616694.164529985,1263572.8269824488,1.134750906780294
2100,100,126132.20101761995,142420.86912343465,99439.92348568245,1.2684261672403712
2100,300,342200.0503779784,477879.1063957101,300991.7083177042,1.1369085623341417
2600,1000,884706.024532727,1224175.04656091,775074.4702202866,1.1414464784026257
200,300,3585828.8804334216,3186201.3555993917,3140897.664247376,1.1416573425013707
2200,1000,1044432.1998386328,1466723.0814134683,917077.5914998649,1.138870047113987
2100,100,146596.31424432187,141732.75391153336,87846.2702907037,1.6687824509703215
3900,600,376113.604463453,492382.5044414843,310929.9516514588,1.2096409576040545
2100,300,345204.7194598159,469428.43061605416,283432.33717714716,1.2179440176018468
200,300,3432749.7159448243,3019869.467012976,2982199.34273635,1.1510798982321104
2100,100,155172.62928230703,181746.1012782258,96986.26142741814,1.5999444354129886
700,1000,3244321.684125054,3315993.7317535095,2878848.032246779,1.1269513526884722
1000,1000,2287111.7534331838,2489527.330798548,2015193.6225727454,1.1349339973164898
200,300,3516871.8470720053,3188464.075716273,3160412.937335894,1.1127887136282237
4200,900,499743.57030829,602340.5451449315,424328.28137549973,1.1777286413442078
2100,100,129130.1345939479,142014.51528262073,94700.98331528656,1.3635564285962785
800,800,2282457.574086588,2329980.5125458054,2020089.4949737056,1.129879433443763
200,300,3299786.709948646,3014555.2565999697,2976039.5403600456,1.1087845659300053
2100,100,115035.08927683992,147656.95316912732,89852.75032710702,1.280262305361351
200,300,3455377.80327552,3066957.6252306513,3026570.615864552,1.1416808797267985
1800,1000,1255500.845303873,1627942.7518839904,1119552.012540414,1.1214314576193498
2100,100,132541.4488192831,212217.88782273696,101653.04462974092,1.303861082587831
200,300,3184259.9085156415,2768085.0422864594,2732229.1933983755,1.1654439225704287
200,300,3390683.5586921717,3005343.970638747,2993366.0284266425,1.1327326917230918
200,300,3356809.537968846,3052898.632630103,3032905.48199754,1.1067966205652988
200,300,3538005.9188280096,3038126.260915982,3022457.3071617936,1.1705726696104557
1300,800,1420492.4578850658,1678539.0877165343,1259379.5782442144,1.1279303574744872
200,300,3507978.830819617,3107638.7244646014,3093696.3199943136,1.133911821967731
100,100,2499985.9530011155,2028974.278749209,2028974.2787492075,1.2321427527126023
2100,300,305865.43746807997,444923.68498561525,260212.3041331786,1.175445713403067
100,100,2428922.0739744026,1981118.9335205841,1981118.9335205844,1.2260354655528134
2500,900,804647.1200366702,1139321.4490574535,712871.5127108395,1.1287407417598092
100,100,2348537.326065219,2034863.8808778375,2034863.8808778382,1.1541495960172345
100,100,2463024.020612579,2035571.9945448667,2035571.9945448677,1.2099911116940303
100,100,2426995.814007194,2088238.393199332,2088238.3931993314,1.1622216227376518
3900,600,340585.53285132756,427036.0852746151,298749.6734827935,1.1400365024028842
2100,300,343095.2192189264,443772.7488727309,285082.47889777547,1.203494583551566
100,100,2437450.6793718063,1844771.676104779,1844771.6761047777,1.321274990799114
100,100,2619181.432256225,2036711.4899757814,2036711.4899757812,1.2859854943359552
100,100,2518240.3339629634,1988720.6496210187,1988720.6496210184,1.2662614703793884
100,100,2300433.3271266823,1886907.7568692486,1886907.7568692472,1.2191551594146584
700,1000,3250653.5601168647,3300053.114541112,2870815.8018937316,1.1323100416169416
4900,1000,483612.09417033,555064.3213181183,394396.2150991492,1.2262087607731031
100,100,2520869.6460265983,2132847.4444692265,2132847.444469226,1.1819268427114038
2100,900,968257.2208635282,1241243.764012954,857443.1564982831,1.1292377967278895
2100,300,321206.83025041746,460599.68528844044,288848.14114262286,1.1120266482581138
1500,300,491302.2912354709,576640.4562502222,418786.3552329834,1.1731573512277989
4800,1000,496830.6017511782,573051.0812093555,426442.6201579421,1.1650585055667428
1300,800,1379739.9215501416,1628131.2409240499,1196429.8388371367,1.1532142351875578
4700,1000,537070.4744639022,637054.1259994358,429270.36197866016,1.2511240514913557
4200,900,492195.8623269296,594529.8719687357,420530.71405201807,1.1704159669679841
1800,1000,1248997.946463636,1557539.3145895444,1116428.3674031177,1.1187443663482712
1500,300,472049.5579849863,588865.2996477442,397626.5790315133,1.1871680186338216
2100,300,338450.87508581363,456556.8574532184,287853.07687255176,1.1757764716743475
1000,1000,2292808.0254293005,2503862.635678004,2009571.061325612,1.1409439902646943
2800,1000,832035.8648985386,1179735.6474887491,731044.4916993293,1.1381466851141337
2200,1000,1023214.5552256245,1436488.3114017802,915997.1011694297,1.1170499927557773
2600,1000,862208.4180698474,1250236.0839755682,772911.9466636969,1.115532528370925
1500,300,484242.14960962965,611550.3396002617,421388.3916447859,1.1491587314959237
2100,300,357448.738047432,418763.2865858391,294637.7447613632,1.2131804034033096
1500,300,448180.07652782835,588706.0617882467,396805.27204800607,1.1294710733420066
2600,700,624644.9117143342,910194.5610909937,548169.7883546606,1.1395099200727838
2500,900,801489.85566375,1141791.7555055972,706491.5996073904,1.1344648062470266
700,1000,3303592.5738434875,3277638.820100743,2906766.427041341,1.1365180714592389
1300,800,1369289.5767827574,1613981.735088923,1208238.343810785,1.1332942575419487
2100,900,993501.6728266315,1399790.2784252237,881690.9537377435,1.1268139574472096
1500,300,473797.94980728533,535318.3648649438,403542.7487819403,1.1740960560867575
4200,500,309029.53779152484,364304.71722060343,243212.34847924564,1.2706161497301427
1500,300,423449.3289999737,521798.8396718999,364297.2257864501,1.1623731915219098
4900,1000,516020.5156410334,584188.4587826628,411749.1227142251,1.253240109510028
2600,700,625264.08093601,909104.2227832556,543847.512198016,1.1497047736946344
1500,300,461433.3585376245,559222.0161634624,399115.47045688564,1.1561399963008216
1000,1000,2317454.833295583,2484672.486628466,2034736.4989289385,1.1389459197864018
1300,800,1401556.879470115,1670661.1439718222,1236262.3363370053,1.133705070739978
700,1000,3335547.9873726116,3355869.961732218,2944864.7388858274,1.1326659399081933
1800,1000,1267480.9710081955,1595773.8172334211,1130409.1660716326,1.1212585752581175
4200,900,497821.64551825525,588237.9095054506,428872.90299103863,1.1607673090240846
2500,900,802830.1790606867,1175061.4364144471,720506.4770249448,1.1142581012951696
2800,1000,810999.5673196295,1252018.6433740424,701912.4497356924,1.155414136941173
1500,300,464667.9351071279,552404.712956227,404387.397599672,1.1490663108327903
4800,1000,506186.75149714627,562614.4646152983,409448.92901248724,1.236263464452019
4200,500,310267.0161563525,335421.7555295474,237738.69858138147,1.3050757744017156
4700,1000,509109.8374580204,585045.0086345475,428764.6005473926,1.1873877573103122
1500,300,475526.7301130936,542349.567423516,402994.3076215725,1.1799837395212835
2200,1000,1031667.7647855489,1421360.9671434062,913441.3915116418,1.1294296211804633
2100,900,983568.8292045952,1351351.3412062612,865606.4801188608,1.136277109512323
2600,700,609190.0091962585,921391.968643196,544113.7164569664,1.1196005371138975
1500,300,484855.9466672489,557849.4841792394,412492.8426659085,1.1754287505539815
2600,1000,881104.0179369955,1263705.670311853,782590.9611265148,1.125880647367399
1300,800,1411401.291589894,1686799.645916833,1231220.3169363819,1.146343405948541
700,1000,3143854.8665596773,3089006.82061197,2732609.5913842074,1.1504954372084866
4200,900,474506.3329038848,555005.1105083826,417372.8805883823,1.1368882717893887
1800,1000,1275680.6305425668,1695123.3271176748,1145225.1762333773,1.1139124925093375
4200,500,295996.8937838788,359892.706306148,232609.0648824313,1.272507990750429
4900,1000,485491.2357376634,567663.6152789289,411264.0046066827,1.180485601218538
2500,900,787733.8292550269,1073272.4237549936,701186.4393884822,1.1234299253448543
1300,800,1430713.2683280457,1758134.396284741,1261041.2824102384,1.1345491129311103
2600,700,594549.3073682571,918217.8411764485,530004.1909938072,1.1217822754446938
1000,1000,2337936.01510449,2563681.501596766,2061405.3172200792,1.1341466889477747
3300,500,368632.5809766795,558315.5964049383,309542.98897358536,1.1908930071361963
2100,900,972435.1971245888,1437509.909434694,863889.2675661144,1.1256479662773067
2800,1000,796115.0066618467,1277822.840048651,704862.1072250084,1.1294620586090156
4200,500,323295.3385317312,393583.4409545476,248279.91750072903,1.3021405105420252
4100,800,495520.2872413724,606215.1194980097,398451.7165549414,1.2436143870220886
1300,800,1400740.8565004927,1641218.9045154143,1227364.575413174,1.1412589906539825
2600,700,620584.0254711733,919128.7285767086,553758.813758466,1.1206756624949261
3300,500,352079.66805953055,521926.17651299684,302576.5254672128,1.1636053640178439
4800,1000,486141.33289565926,538869.2289542342,411169.5625479216,1.1823378410676975
2200,1000,1060097.3280965646,1376748.5738260103,924880.2267858812,1.1461995806533634
4700,1000,513870.7272136993,571526.8936682523,427568.310920343,1.2018447440774784
2600,1000,879579.5621634373,1327081.7739808082,792848.1989307997,1.109392142593752
4200,500,287770.65943550155,333242.5017803559,236415.34149706102,1.217224980465487
 p h a = " 0 . 1 9 " ]  
     4 8 6   [ s i z e = " 3 3 4 0 1 4 5 4 5 9 2 " ,   a l2500,900,804123.3648761177,1185991.8845897634,712292.4325141803,1.128923077334686
1800,1000,1203179.4873037338,1440169.1333574667,1062681.507760525,1.1322108068289356
4200,900,488673.6654021651,606280.5526357528,423983.59078225016,1.1525768355812112
1000,1000,2171688.0490198494,2268166.500643422,1912826.713968945,1.1353292136504045
3300,500,362192.84285830485,511262.6855644443,296047.900759458,1.2234264858124777
1300,800,1411949.9450395186,1536866.8369073994,1243131.996906896,1.135800501115463
2100,900,951926.0535384759,1285953.7144227244,848656.5627509995,1.1216858448047804
2600,700,606511.7667369109,879526.1473007585,551316.2592797218,1.1001158709327754
3000,300,248882.74161013984,374013.96637260023,209393.1776164917,1.1885904996674446
4900,1000,509584.485998026,582957.1813481927,410116.54312767595,1.2425357975364189
4100,800,463683.63962638826,570246.749506967,400645.04270175204,1.1573427603135562
2000,500,584646.2202804605,841587.5550424334,510745.9318064159,1.1446908998622323
4200,500,275014.3146342817,344033.6144673477,234557.30339619695,1.1724824196573735
3300,500,370169.4173629655,601502.0540973396,315992.62227365514,1.171449556953239
2800,1000,779895.5214565672,1232913.605945823,690193.3764235111,1.12996668484111
3000,300,255577.32991633998,363937.01515558007,198813.28951575665,1.2855143161648888
1700,900,1199790.9540142869,1452226.9581075264,1059194.4874390557,1.1327390467402907
2600,700,632440.1108809131,987787.9176881087,557329.581646025,1.1347686031899755
3000,300,250998.17498799713,343344.689659067,210694.19582239294,1.191291359537872
2500,900,818929.6651629268,1215424.553317443,728174.8244836307,1.1246333128087103
300,100,771898.2611127526,692134.7208722327,676324.7595830691,1.1413130307229935
300,100,856158.5903506232,708320.1813862089,660372.9778401948,1.2964773227862256
300,100,863127.1172586008,718528.3526304456,678287.9602926127,1.2725083855037744
300,100,880436.2428936636,720735.0506386234,678523.9981816225,1.297575686715792
2000,500,558479.1198838748,780838.342919037,499251.2670209011,1.1186333551367715
300,100,913640.4387688362,701526.0408838554,696079.4643997771,1.312551921865214
4200,500,298867.1334208253,358832.4316480487,245957.31288882848,1.2151178995678482
2200,1000,1045952.1417369795,1528092.7704633318,937002.4169182178,1.1162747532467368
300,100,901014.0821659014,641781.8182384023,614923.8920349259,1.4652448763768744
4200,900,489101.2277138592,617238.1361894348,433437.3955259706,1.1284241571273315
300,100,922259.9671941032,718406.2090666877,678903.829991927,1.358454506295936
3300,500,343338.02457725315,536616.462391577,300892.2528144413,1.1410663497175115
3000,300,262044.52490609462,369275.05662299856,198402.63602400303,1.3207713877067244
300,100,845906.0894353766,671845.7604286298,662906.8832070059,1.2760556736763065
2100,900,935809.3773839116,1309668.2206519607,841061.4281040361,1.1126528290489568
4800,1000,493069.9275893287,552875.4809290286,402612.8029137148,1.2246752314406655
300,100,808668.1240614892,651030.5507982329,628969.2522897491,1.2857037464352197
2000,500,559721.402599673,730637.4112476561,488479.0362531057,1.1458452892738944
300,100,918142.5325259403,747530.0014950563,710949.1481564087,1.291432073456749
4700,1000,495296.3630329215,559786.533345727,432922.65934658266,1.1440758582156003
2600,1000,834400.7897260535,1141506.5683239072,735702.582295748,1.1341550373825238
4100,800,480088.2686885833,602151.9281205223,399315.4760286533,1.2022781422429367
3000,300,247400.52172892474,358219.1434168849,201771.37439097016,1.2261428187010288
2600,700,560495.0695398473,864806.7223068705,505479.53213659837,1.1088383087851357
4100,400,229891.1084402268,287135.297897118,192812.03875320547,1.192306818219383
2800,1000,810736.2861485984,1297489.4125417063,720560.9647498939,1.1251459984791214
3000,300,224593.68908300082,360455.6379645713,182148.61289322504,1.2330244272277657
1700,900,1234626.5265222823,1603043.1993686266,1089147.6487348597,1.1335713095982984
4900,1000,474556.0429096333,526513.9144542514,415252.34672019153,1.1428136328616638
4200,500,291613.2261645268,356493.1274719547,243710.08497082963,1.1965578945960764
3300,500,340955.0485099828,537958.3693243307,298527.4770497052,1.142122835323508
1200,700,1362467.394233084,1528169.3507599153,1187701.2081017648,1.1471465928797346
2000,500,590930.0248045025,888531.6721272517,521387.8267515309,1.133379021305981
3000,300,228781.31153959304,350005.49770869536,199557.73522844282,1.1464417116064014
4300,500,311472.80253884173,360822.8716278318,237556.24735182134,1.3111539099098068
4100,400,232066.18211540097,295202.89748659247,185678.70221490084,1.2498266055673535
2100,900,959785.5167243379,1323985.5700308094,857745.8059820773,1.11896264607838
3000,300,231091.4032861673,345605.8575749034,202193.698799836,1.1429208954475822
4100,400,246837.73992347028,290639.33495535667,192873.04703247914,1.2797938525951926
2600,700,585785.3957534629,810340.1334634572,521314.2588833035,1.1236703883915657
4200,500,291193.93691764603,351630.21671291115,233737.42250971007,1.2458164969520404
4100,800,443583.4606744543,568625.0077113137,379355.80255811656,1.1693071720090487
3300,500,362514.5582120282,543150.751450531,313036.58004032716,1.1580581354592072
1200,700,1331925.972837522,1528721.504798664,1178336.2764290348,1.1303445370229481
3000,300,247346.12528407076,345977.14892142854,201497.15381078626,1.2275415339927753
2200,1000,969011.4085444253,1276231.2196702962,869466.6881677023,1.114489401067799
2000,500,553023.882368783,786764.6096851304,496472.21714382817,1.1139070088358476
1700,900,1212276.2926653936,1566397.762060452,1069278.5930880045,1.1337328742029908
4300,500,295173.2964353921,348632.31075093936,232209.8916376284,1.2711486765431177
4800,1000,531715.4916290586,603508.173471799,420327.2294374381,1.2650036790162311
4100,400,239997.90669733056,302924.4571646617,190424.2577552404,1.2603326358021523
4200,500,343629.2611103367,368129.99384830333,288145.1780149138,1.192556000685707
3000,300,238550.70716325202,353642.5382972899,206246.42133295425,1.156629558086476
2600,700,622685.3999826412,831744.4543800462,529218.4752511694,1.176613117459877
3300,500,361010.83361207304,548128.9781999964,310176.4717810559,1.1638885165567927
2800,1000,817603.3560618096,1236648.069431252,719712.0080616948,1.1360146098767374
2000,500,557474.19697061,760759.3767637432,492570.33713201364,1.13176566866876
4100,400,251909.68084824842,322631.01094925724,202555.66111899423,1.2436565804016726
1200,700,1350371.5433494304,1530777.4211093243,1178913.0523234273,1.145437774811373
1900,300,388139.91230810486,515320.83714353567,330620.80676288164,1.1739730360844332
4700,1000,500069.05400193797,579119.1208928289,438596.87600427214,1.1401564428768687
4900,1000,488295.0385727706,552227.0724092127,420694.96269797534,1.1606866776851013
4900,400,203298.0707860843,223393.60999773888,161332.52222206988,1.2601183443115702
1700,400,541113.8495543868,708237.4556929172,465017.26993420144,1.1636424806995938
4000,600,357642.9566309882,451045.6300403615,304032.2411859892,1.1763323364517881
4100,800,434600.92047245125,567048.8229764902,383099.9626717124,1.1344321660633292
2100,900,943763.7000036605,1235785.3792453653,834745.7611767646,1.1306001706114808
4300,500,288612.36775312986,325066.5206688853,227199.55174563057,1.2703034206522388
1900,300,372647.3843136081,505749.8874491063,313915.7202880368,1.1870937332213929
2000,500,577013.528607968,822232.4298894498,516510.3570665398,1.117138351077893
1700,400,526459.3470570593,641875.6100276632,447813.3406359373,1.1756222945690658
3300,500,364633.90364898654,573644.5433844388,297483.99228508555,1.2257261335243537
4100,400,243950.38522026682,318450.6355150002,200044.71627518235,1.2194792732475255
1900,300,386526.8841097497,515304.05869441654,332675.0460353573,1.1618751953781017
1700,900,1189128.4072298324,1557606.2834538585,1067157.3305228471,1.1142953088718663
1200,700,1293853.5485535294,1490995.7309547008,1148342.4138199154,1.1267140645354874
4900,400,220061.0391565682,231304.51803847746,155363.812057366,1.4164240452294876
1900,300,368440.7899860545,517663.95389865205,313267.32003789954,1.1761226480358051
1900,300,364176.3459073574,506155.099143334,318586.3806173213,1.1431007979741536
4100,400,252879.3151804838,305007.7561752595,186441.78252175762,1.3563446549379186
1700,400,542954.1862262244,704401.3419961269,465164.40754892025,1.167230719751754
4300,500,311648.17828698637,359378.00602407916,242505.96593094463,1.2851155108313108
2000,500,585287.3359810711,786054.2474828636,511791.17843874224,1.1436057529684949
4900,400,222986.43703957388,236009.09356973012,161383.56996595193,1.3817170923075917
4000,600,366499.6361557883,470102.3048104599,305786.0388710313,1.1985492781453102
3300,500,379166.7456048281,614980.1144340622,305043.0115134634,1.2429943689698106
1700,400,527845.5365238247,671986.8966964252,459258.50399793277,1.149342977710437
2800,1000,812245.5105551078,1235045.8012651773,717703.9504734329,1.1317277967040738
1900,300,337933.6855425078,483597.31019311695,287603.0729893027,1.1750002600113982
1200,700,1369826.2404909017,1563539.152605766,1199810.7631433432,1.1417019104763995
2000,500,554218.6269214419,819895.7481841556,490848.5872703912,1.1291030295176185
4100,800,444827.72019490623,600228.399509742,391985.6188385627,1.1348062245571982
1700,400,561916.74270647,721966.5733479108,488516.59446345665,1.1502510847633118
4800,1000,500177.0416202099,572553.8396553864,419832.00470265525,1.1913742545055819
4100,400,221373.1286943975,282058.13709408283,189169.31943548884,1.1702380140448247
1900,300,366754.555928708,480312.2804150489,315091.160887015,1.1639633269821186
2100,900,957084.2873943158,1312517.1420236116,847967.1815645003,1.128680812420705
4300,500,277372.8549807316,331474.6671635788,230917.31029945496,1.2011782686236594
4900,400,202218.91462355538,225327.3324879644,159334.58301969094,1.2691464137359603
1900,300,367334.7019474259,508100.30074035196,319253.20863132,1.1506061396289093
1700,900,1202638.2837572282,1527194.397534085,1048340.4598688817,1.1471829332120262
4900,1000,434464.43856470025,496677.33997677156,390372.79876917246,1.112947520766167
1200,700,1364428.815962941,1535116.3274235,1194518.5617727304,1.1422416190319005
1900,300,391326.1992120072,476469.73444874695,318153.400753873,1.2299921933405373
4100,400,241032.34491909074,304020.56827235786,194943.7484668075,1.2364199766074089
4700,1000,460808.1535968209,533312.3585665311,406984.4072274351,1.1322501437734627
4900,400,224326.76669492264,240359.59704656323,176977.28425804104,1.2675455363403807
4000,600,366286.3977469684,466400.3176267938,289524.37763801025,1.2651314570993846
1700,400,563504.6346436535,655700.5610778113,482460.78631073394,1.1679801771096117
2000,500,572598.3745750559,905664.9117976038,503320.96899721463,1.1376406107535422
1500,200,319745.04848092166,324466.4404607083,269115.4153657755,1.1881335301670901
4300,500,274168.5648381385,316322.9781913738,229102.4823869831,1.1967070892537652
1700,400,518588.3026466607,660805.4032202463,449653.71078776836,1.1533059556833698
1500,200,337551.5573650274,413717.48913031945,286299.9844379911,1.1790135372436135
1900,300,389308.3492377032,470529.965321186,325652.24420992774,1.1954726434703773
2300,900,874350.3784033196,1176414.262839729,782882.8820201715,1.1168342014927226
1600,600,850167.1224532286,1078563.7000545934,760080.602964973,1.1185223239967448
1500,200,332041.01739060093,400186.928725269,270786.05627382477,1.2262116519575654
4100,400,247194.93235842788,303348.62837503204,203637.90041950232,1.2138945247873618
4900,400,224060.69216260104,237036.3884469996,167384.35443433624,1.3385999720212711
1500,200,318818.16563156864,478658.5107897009,273913.5829820462,1.1639370423352309
4100,800,462051.54186276346,570280.5779322287,390386.9297603162,1.1835732875238594
1200,700,1385789.6360067993,1606448.8027373957,1207547.4268997207,1.1476067979911158
3700,100,77704.81566447236,98123.67774983814,54837.142668897504,1.417010658882213
2800,1000,808150.3454366149,1174619.5710212502,726691.6067603353,1.112095334414871
1500,200,302612.93989186984,399266.79091748304,237157.02603838284,1.2760024231493494
3700,100,98134.54922592209,115617.67123957702,82739.16147748545,1.1860713533170861
2100,900,976832.7192326984,1375612.2040517766,866874.7910519412,1.1268440717341943
3700,100,74329.83219760993,137888.78290175268,54996.32110480643,1.3515418977927567
1700,900,1178914.0789235546,1503845.642026806,1038958.2347167504,1.1347078636370402
1500,200,341914.426818565,357417.5085667145,257738.01733123203,1.326596791420001
4900,400,223748.09037817537,234336.5377136161,171534.09013886217,1.3043943055111922
1700,400,528221.9028183261,707523.7834511593,456231.8880502966,1.157792597697803
3700,100,92925.33084888017,115744.97040445705,70156.3045836674,1.3245471151927446
4000,600,417145.4403471679,527099.334484074,314954.4837664354,1.3244626187208546
1700,400,543329.7088825667,664158.3800847061,470158.45218465343,1.1556310566318935
4300,500,290862.96257886593,339479.7619719145,240237.37537978595,1.2107315196856738
3700,100,75266.1497795732,88451.37476021692,56438.87549187383,1.3335869845672272
1600,600,854716.1825539336,1131725.9553001672,764465.0971775783,1.1180578233192913
1500,200,323379.0732237074,333446.05913122825,263256.45488200546,1.2283804147125266
3700,100,99204.16846819725,113939.24686372967,67742.26274582943,1.464435412209563
1500,200,338707.9802844955,425816.5930915179,288877.21957515477,1.1724980626116026
1200,700,1261132.376535126,1405118.5135423327,1095205.6529626297,1.1515028005230339
3700,100,119035.49914339365,147645.96739987007,96621.71431835281,1.2319746133999556
2900,800,647625.1571061835,929894.1921548364,563328.2889225034,1.1496407509463398
4900,400,203676.46988480896,217591.40936419737,162289.93398920793,1.2550160375217922
1700,400,554557.7330517396,698200.0360671006,491126.7010117409,1.1291541101498417
1500,200,307785.8700330225,337797.9220704692,267404.74808868027,1.151011237582627
3700,100,79812.2267462459,95942.69083446139,53749.206746514,1.484900551605299
5000,600,301474.044585866,331960.4723508389,243225.79294879135,1.2394822149858844
3700,100,80998.10187338766,117947.73363272627,54138.05797390288,1.4961397749515246
1500,200,341741.6755938512,415582.2831767099,283601.9021258916,1.2050048784304388
4800,1000,493470.6441802246,577985.9716841348,418660.63777616917,1.178688894187496
3700,100,111336.05730566799,133846.64295762332,100431.59248451471,1.1085760421735282
4100,800,460797.52185674285,577109.4019248988,399842.35783739266,1.152447990625694
1700,900,1192332.3658840712,1550241.419986549,1059568.3485660953,1.1253000974383995
1600,600,818244.038040527,1120219.5981601675,723810.9440950257,1.130466518523798
4000,600,355142.4691424918,488859.4782013263,313559.2531843625,1.1326167719046063
3300,1000,705608.0856601802,995543.8625684289,620280.1747751886,1.1375634984882719
4900,400,216145.7057457539,236837.4825574506,167923.72650942532,1.2871659665891344
4300,500,290571.2072241308,346186.7320975947,238042.40857615919,1.2206699174410578
2300,900,933021.8410706448,1332850.784804582,805022.1751518529,1.1590014161965752
2400,400,373492.13267598016,505973.9641112611,329387.2328700594,1.1338998461525671
1200,700,1293060.3585293698,1424999.8054082242,1129514.227580491,1.1447933341213485
2400,400,362354.39080119436,511403.0059945313,317201.1162837889,1.1423490404018892
2800,1000,820815.6349139469,1257813.7669445514,736216.1847214568,1.114911152387254
1600,600,899942.6194644663,1240359.514415478,783565.1906376381,1.1485229693934265
5000,600,330946.8754206016,362190.05697229144,244628.83109682502,1.3528531119441582
2900,800,633905.3516368106,945654.2632937432,566429.198302477,1.1191254856503723
4900,400,220460.25493603208,246834.5479090653,184114.18593069012,1.1974104755785873
1200,700,1308691.853291389,1429715.5761908724,1146640.029710867,1.1413275477757256
4000,600,357896.0618078829,462302.60562846146,307509.988483104,1.1638518266457787
4300,500,283798.743725911,335829.93676006177,228301.66849785636,1.2430865950004029
2400,400,383021.6686799069,566546.2610285158,329491.45534715184,1.1624631305730089
1600,600,886436.5660596491,1117447.2795399004,783898.1329609061,1.1308058136475454
4100,800,449576.58409065095,562462.6998309055,389164.37757003075,1.1552357050196582
1700,900,1167591.371318077,1453165.9979152423,1031156.5285124739,1.1323124462999048
4100,500,312244.5570325832,374381.43812212296,249144.35697873944,1.2532676269253347
4800,900,439727.02818240266,488226.4655323074,375131.3809679989,1.172194730943915
5000,600,332172.36044295144,363658.3893365528,277514.5116622374,1.1969549212159327
2400,400,369186.45671162225,528250.189637239,325308.1069985357,1.134882435356227
4600,1000,511814.3999714914,592352.086141915,444983.60364307003,1.150187098538641
2300,900,871256.5296931028,1280828.77030923,790336.3514128729,1.1023870129920887
4300,500,336477.5480434871,375403.96273231774,288145.1780149138,1.167736175082103
2900,800,646929.2259211773,987496.3700430234,564549.4661094755,1.1459212429681531
1400,800,1347952.7566109183,1564331.437626038,1166894.3127680426,1.155162675712575
4100,500,304223.4045315157,349014.0471910226,243537.2034248298,1.2491865729476415
4000,600,343850.0440342028,428570.95962292113,303187.55180722545,1.1341166284189386
4800,1000,495412.60609215416,560541.1836350138,423903.4372768622,1.1686921183622945
3300,1000,691106.5888570235,1075870.1903664179,595562.0785636178,1.1604274579131044
1600,600,874701.1049985487,1054750.8119303477,768774.9712077599,1.137785617063439
2400,400,398565.87023198616,604967.6082939159,346032.58774494845,1.1518159975318816
1100,600,1262635.8987428353,1388548.1511366835,1105571.7861308698,1.1420659558992883
2800,1000,768031.1653454038,1062918.001509703,683152.3978460518,1.1242457287231529
5000,600,379054.41557395377,411524.99470077344,314954.4837664354,1.203521255011101
800,400,1156315.2562666582,1136332.158009972,988161.6986101781,1.1701680584189647
4100,800,443052.12410281587,551767.7890269984,394163.8038973084,1.1240304658168063
1700,900,1172318.3812567005,1480575.2244165246,1047488.8713443828,1.119170249276355
2400,400,394829.4147704664,577094.662296582,341743.0569701032,1.1553399746318984
4100,500,300116.0380102463,372191.4493581192,238282.45670883206,1.2594969942624499
800,400,1084787.0623812662,1101867.377344662,951603.3488513668,1.139957171956844
1400,800,1327404.5652982974,1582584.341670638,1173317.625055131,1.1313258549541743
2700,200,180395.02965846882,221883.77678392635,149508.5640920975,1.2065865975901233
4000,600,387296.9193777931,501184.7069345605,298616.4569075555,1.2969711160215491
4800,900,490758.49403281434,553916.8424834482,385739.7922602628,1.2722527047499788
1600,600,858185.6045986965,1055712.9158045596,757968.8795180636,1.1322174666911828
800,400,1129049.2887620192,1140845.3501756075,988474.3660414555,1.1422140295691474
2700,200,203876.9206258144,291143.2655602754,159055.54690999506,1.281796985937136
2900,800,596310.8904127089,951858.3163037581,536330.617409751,1.1118345122503672
1100,600,1282081.2386951353,1445310.0665346114,1111949.2322582956,1.1530033939511004
2400,400,376693.05037408514,539158.8981698804,318504.7118080026,1.1826922378503428
2300,900,876880.2744354346,1375227.796538547,788768.4616908,1.1117080829471282
800,400,1126122.4728161339,1117157.6352189786,975924.3209956071,1.1539034826668726
1100,600,1196527.1757621742,1418451.88231274,1052815.9186836737,1.1365017896558607
1600,600,843955.1060981648,1124987.190361508,746541.1422688888,1.1304870667050115
2700,200,213487.21887497496,296306.13182950293,150436.69792990264,1.4191166238868875
5000,600,295297.2958549707,328506.604791199,250847.40254748997,1.1771989379043521
4100,500,332700.37831118377,418853.60273447126,254335.52524464924,1.3081160329102832
800,400,1209896.4789230975,1225307.274315977,1038097.7632348454,1.1654937731037058
4600,1000,519968.3075678635,581914.1168645775,427251.0563608562,1.217008828478351
2700,200,196286.12291153698,338483.7269888864,154441.1569389403,1.2709443959238176
1700,900,1221242.7306322146,1517146.1062721855,1070845.3301229863,1.1404473608639216
800,400,1198534.071295283,1196146.393681216,1025229.1709103095,1.1690401573641283
2700,200,185485.7854418001,307442.93378986535,131753.90335465714,1.4078200396272638
1400,800,1352818.3435754154,1563653.365253995,1169423.8940839134,1.1568246128878417
