P,n,Paper,Min Time,Time opt,mtpa
400,1000,5293650.487718052,5298977.5855577905,5086841.247322347,1.0406557292316851
400,600,3316590.2813476166,3183538.764402158,3040322.411859892,1.090867951507393
2800,500,422968.10246881936,618419.0078413555,356608.0478720722,1.1860868115364374
4400,600,333155.5637484294,380073.49170890165,279554.53498464,1.1917372893511975
4300,300,194689.02977889063,225081.77706022828,140770.7263192815,1.383022130164458
3100,800,567969.0938967308,980152.532479394,518432.59265745385,1.095550515034859
900,900,2163352.0395829235,2421205.1008683178,2022707.845787863,1.0695326287916178
4500,300,201564.98584372055,191099.85193467638,144863.04739585196,1.3914175455174929
3600,700,431827.9907570722,601385.6752845164,376504.7425268303,1.146939047457814
2400,1000,890347.5302009458,1321792.135750315,805225.6058274296,1.1057118946013236
4300,300,206973.10300673972,228536.91929960033,144863.04739585196,1.428750165949265
4000,700,434483.7511787067,544625.6647074599,362264.2280699162,1.1993559328050802
2800,500,409572.5002122915,598658.0485369909,348913.59732364694,1.1738507852773026
400,600,3291621.664535268,3265153.3111528945,3057860.388710313,1.0764460263418196
3200,1000,679050.2867051865,1170318.7851980112,616754.3438218824,1.1010060869572003
400,1000,5487149.600076512,5455795.049532799,5153513.293050198,1.0647395840573928
4400,600,329080.22418350173,377432.1528746834,275625.0470974777,1.193941652433057
4300,300,199867.3482524232,203326.926602836,139226.32690356477,1.4355571442379678
2800,500,452351.9215855519,757557.4678864749,372419.8762510935,1.2146288381250803
4300,300,195750.99704501635,201593.5545869307,141065.37125569955,1.3876615876917937
4000,700,376164.7460667281,532166.0356974468,328561.69588878896,1.1448831399812707
4500,300,194421.41073855796,208393.81759642306,133038.4901522952,1.4613921919588453
4300,300,190255.7487102591,207635.527616674,140579.40963543227,1.3533685281767336
400,600,3184369.18467981,3077801.68124566,2895243.7763801026,1.0998621983607881
4400,600,366322.8184949711,381777.8634967197,271469.50627959595,1.349406876357164
4500,1000,514627.6623706525,612694.6173540131,447820.8050161656,1.1491821206298696
1200,900,1596034.3252084164,2014416.7484931054,1514811.3402080066,1.0536192084416642
2800,500,398483.72377876355,656855.6611252523,354623.01224559156,1.1236826433102334
400,1000,5087048.867140297,4973159.507118792,4782066.784922362,1.0637762072205954
4300,300,198556.2439435091,219284.78389612603,143892.85209275878,1.379889557095666
2400,1000,925862.2565946141,1444048.8872731829,840654.4588748761,1.1013588839269102
4500,300,192470.74578836065,208107.96868923114,134795.79919989067,1.427869020628328
2800,500,400402.4057958704,595325.5787705658,351835.95509429544,1.1380372017082754
4400,200,130328.3212259115,125584.32401680345,91743.89160196893,1.4205667423760613
3200,1000,676261.649751802,1091583.174859967,603919.2043705722,1.1197882843560636
4000,700,375142.75539418793,498851.6963875185,338854.2682741473,1.1070917220693874
4400,200,165633.68221301585,172587.98423651778,115155.9162563489,1.438342792951239
4400,600,352623.32273436734,399043.29544177564,275597.00260015664,1.2794889618083491
4400,200,174125.0271494035,175417.04162764247,137320.72161632078,1.268017128805333
1500,1000,1418666.5143617159,1823427.2760240103,1356490.9992859592,1.0458355529881769
400,600,3527213.015321673,3375180.102035326,3134260.7625505524,1.1253731844734418
4300,700,399652.0857367615,479454.9886331072,331451.4999353762,1.205763394688763
3600,700,454188.07110219414,596247.2564550233,382213.3432369557,1.1883103484972193
2800,500,429683.4892777329,629744.3262279216,368935.96933324274,1.1646559972297517
3700,800,485824.33347120765,732977.826142555,431236.20217219624,1.126585224116258
3100,800,592480.1638040465,889629.8564929822,516318.19742493436,1.1475097464295456
4500,300,193288.1295218751,205436.9130935061,134331.4358738575,1.438889774865358
4400,200,183348.59699763235,176710.82418217033,153927.2635835206,1.191137896751785
2600,1000,837692.9542093315,1264276.5513164669,787278.6833685086,1.0640361182207
4400,600,309899.05922495655,363110.0441035127,264800.84695065784,1.1703099245853326
4400,200,167436.9150125424,143076.7083444195,112828.85828240226,1.483990156077448
4000,700,416871.2606190579,540034.0931554897,343992.0089132601,1.2118632114043522
2800,500,432507.2888452451,629470.0213052928,365565.12745624443,1.183119658745385
1100,300,703801.0623567723,711828.6933687365,571072.302590432,1.2324202367445793
4400,200,146250.0527281945,155923.8173645808,89579.42667687622,1.6326299257946366
1100,300,689841.6287652656,701334.2681268811,542218.0623157,1.2722586662257178
2400,1000,914828.3508231402,1338541.7674404108,839664.0094053105,1.0895171646943218
4400,200,143486.98345922353,142748.96573113196,89746.51870977458,1.5988027783365808
1100,300,740495.6600047074,723832.2497141276,574620.5340610717,1.2886689843318515
3500,400,277091.0466061957,375552.5154663454,225865.53111089783,1.2267965158001315
4400,200,176775.72291463043,167894.09100926033,115640.3076979828,1.528668735267591
400,600,3407610.4087254424,3257239.3325364017,3135592.5318436245,1.0867516662701961
2800,500,417940.50773898955,668990.1553110466,350606.1337645651,1.1920513290838204
1100,300,674512.1278066289,711054.7696920447,541098.098247281,1.246561630860469
3200,1000,710697.5255960327,1091962.3355093682,630490.8441561571,1.127213078799302
700,600,1888157.1332839488,1953218.2182561376,1737327.092491367,1.0868172962043021
4500,300,184244.48717842725,194627.90078574608,137497.6142219695,1.3399831569513043
1200,900,1592157.1844717492,2000873.57731041,1511806.2182407002,1.0531489851421263
1100,300,674270.2406626563,705421.3949431987,550285.5665208277,1.2253096967920125
4400,200,136420.8251078627,153102.4580225158,91160.70957568646,1.496487091235275
400,600,3460095.3392912163,3217489.0601157043,3075099.8848310397,1.1251977070271102
3500,400,280874.7098930841,385340.65374483203,217509.33688031242,1.2913225423864878
1100,300,634632.1159545083,668934.4913353805,496768.9442542501,1.277519706686211
4400,200,169826.80307270147,165867.79310775973,124828.15119872103,1.3604848060462302
2800,500,453261.47400455945,723992.7893762337,359514.9778551533,1.2607582490963036
2600,1000,832867.2104126563,1358781.5294240476,755905.7150999764,1.1018136174595543
1100,300,651695.0415728817,673567.2153637978,544248.3688048441,1.1974221310097592
1100,300,648670.4876524811,712758.3987137415,551437.3603631891,1.1763266950669646
3500,400,282447.2099260213,406368.0973375725,225936.9979523327,1.2501149102884463
1100,300,685739.290506247,672214.4238401845,549537.6922112352,1.2478476003110224
2400,1000,899576.3001641752,1356816.4831890673,837321.2755523383,1.0743502242562395
3200,600,428097.40709265234,655702.290830846,380040.3014824865,1.1264526562648791
1100,300,680975.7019482035,702731.0437113711,562490.2399989661,1.2106444761591866
3500,400,280418.41014524415,404519.0633789892,223068.41622756733,1.2570959837683617
700,600,1869809.749901533,2066863.2494340145,1747348.7935487502,1.0700838646553632
400,600,3249022.198431526,3176080.607873615,3031875.5180722545,1.0716212387563124
4300,700,384490.17653697723,436974.1532897548,328838.03063135856,1.1692387763020242
3700,800,486806.62245963875,666069.9639694873,436776.1070213418,1.1145449914362013
3200,1000,697749.6376832159,1055073.171648846,629748.0070539829,1.107982287942999
1500,1000,1439714.4490314578,1963492.6623497433,1374270.2114800527,1.0476210842705551
1400,500,812422.1791335493,1032737.4351502993,729637.045437737,1.1134607051731404
3100,800,571994.4610851686,976060.1344985319,528823.7635913902,1.0816353206228746
2000,100,145514.4294171612,154501.85221806727,101448.71393746037,1.434364456378085
3500,400,289527.0579873188,420038.2013525601,237279.48873939324,1.220194208633472
4500,1000,525605.2123900536,594531.5274471979,446571.34696124715,1.1769792575511229
3200,600,437484.3182695466,686821.6190549085,382232.5485887891,1.1445501433217768
700,600,1782697.1647471793,1945644.087761065,1654425.0150743444,1.0775327672781052
2600,1000,820785.319890818,1332523.4696979267,759082.2693192399,1.0812863810228561
2800,900,692431.1537798088,1033365.5154636818,643082.3673737124,1.0767378937905454
1400,500,805408.281028771,920037.8165731275,713216.0957441444,1.1292626257802503
2000,100,164629.9968987651,194705.88708194677,99055.94667602921,1.6619900412158122
3500,400,285820.60977194237,375994.4444298819,234338.09620807075,1.2196933166093484
400,600,3308952.5679589566,3157985.709577647,2986164.569075555,1.108094511007921
1400,500,785576.092796085,952754.2118291795,697827.1946472939,1.125745884972486
3500,400,286777.7125654052,365671.98609387706,218403.23095405893,1.3130653393389076
2400,1000,892560.6471082058,1302975.3463413764,847806.8745537244,1.0527876971722354
1200,900,1563664.959788699,1920443.9773709928,1485148.984814249,1.0528674064200165
3200,600,441291.78511886584,762490.5735915968,361905.4720475128,1.219356487267843
2000,100,175612.45049806478,222987.566213059,101743.19404389191,1.7260363422668423
2000,100,163589.16495216487,196210.84712495838,101778.59972724337,1.6073041424284449
700,600,1959956.3793305552,2140706.8027509237,1791006.1500288872,1.0943325790918936
2000,100,171696.2651672624,156462.54220240266,104411.91965996657,1.6444124935775304
1400,500,815270.7764694598,1079790.4626677935,744839.752502187,1.0945586265108291
2000,100,186851.66442281983,164469.83689775493,92238.58380523889,2.0257429886104474
2000,100,197000.27723374427,209351.17947500953,101835.57449878904,1.9344936993121875
400,600,3378600.3209612686,3195692.5136511163,3031567.0286017233,1.114473237466107
3500,400,273545.8880450655,395940.54454328626,221598.34562442978,1.234422067882572
1400,500,765664.6169687993,993570.7049832117,709246.0244911831,1.0795472805337065
3200,600,496590.0779146508,757946.2468991703,391782.59531881905,1.2675143915225306
2000,100,176966.54498663035,144411.83771017965,99436.03248105089,1.7797023932984668
3500,400,288802.92916886986,411590.9232877295,228362.6767754031,1.264667822460806
2800,900,753324.4196188655,1146747.008811866,661268.2153033076,1.1392115970269854
1400,500,766270.717264323,946920.9130274364,703671.9101885909,1.0889602187743364
2000,100,154302.86460292962,162721.09148658786,94345.38784346236,1.6355104168838497
3500,400,300973.4619329687,439262.2581591005,238547.25477713128,1.261693253247289
2400,1000,925045.6130925273,1407536.0710410625,858918.882175033,1.0769883306675505
1400,200,387276.72403307096,350351.0197313219,288337.9450347595,1.3431347857680829
4300,700,387606.14841287775,448143.96616001753,328998.9913460727,1.1781378016601771
2000,100,159632.69759434008,229456.8624531363,106642.3722234613,1.4968974739219176
1400,500,809463.932714635,1021713.7864380218,737871.9386664855,1.09702495825703
700,600,1892090.0303151347,2025318.2932856504,1791767.1610535,1.055991019057771
4700,1000,500264.277870364,576496.6795665757,435515.8673953451,1.1486706118476337
1400,200,405147.5533535997,430864.31682694313,306749.983326419,1.3207744918521276
400,600,3103085.7301776023,3048010.241812954,2912809.316457236,1.0653240198887421
2500,200,212565.25569932774,242765.88584984807,161469.24921946533,1.3164441943395295
3200,600,428950.63796992064,674442.2751676021,391949.06648045307,1.0944040301504656
3100,800,579890.361108066,876974.5633813572,514701.2735603633,1.1266542184688368
1400,200,381749.4692629501,428758.8389885736,290127.9174362408,1.3157970892161532
1400,200,388229.00761536165,505961.241168758,293478.8389093352,1.3228517908076423
2500,200,241322.3438859582,284321.353922542,171779.99066279465,1.4048338398136002
1400,500,823018.3790478694,985258.022931218,731130.2549124889,1.1256795537019308
1200,900,1572867.2753642371,1950151.5460292324,1471857.4991820632,1.0686274155197135
1400,200,387491.99989570165,391494.90955549286,254096.81361255306,1.524977800337747
2600,1000,874447.2055568841,1382267.4479970778,775988.7312691165,1.1268813196897078
1400,200,416660.3535647758,382473.03307402926,276147.8757120343,1.5088305585926984
2800,900,702154.4514853747,1186068.0125367441,649204.8600891456,1.0815606823845378
3200,1000,690105.7232923936,1061759.7664614874,635855.1559152934,1.085319064998393
1400,500,794118.6085373728,1018419.315429585,701212.2675291302,1.1324938899537764
3200,600,441845.58674979646,651204.7474657065,384387.48560387996,1.149479635258283
1400,200,417366.61677050294,359964.82761313,282060.48737357726,1.479706075306175
1400,200,417976.5113561222,459448.3984423609,309511.3066876658,1.3504402014557448
1400,200,368924.07413165004,369516.57072030206,286505.0872378717,1.2876702389069612
1400,500,817121.999246056,1102173.0117714596,719029.9557103066,1.1364227495067953
700,600,2023714.3237207183,1933721.952742352,1757199.9341891657,1.1516699291560877
2500,200,239500.30136372446,325101.3922864329,162471.63376429485,1.4741053303567975
1500,1000,1322007.7364349132,1704619.044840206,1275217.80931263,1.0366917139806133
1400,200,381207.4288462993,449994.91126589855,303859.18084916956,1.2545529405462463
2500,200,238220.44298658555,384943.4624150763,164348.1497892277,1.4494866129743302
900,700,1703517.7475038618,1920071.0287127665,1583601.610802353,1.0757236768916596
2400,1000,845058.8690068856,1240843.8868214986,797011.1308203938,1.0602849023413694
2100,100,137292.55976592324,148821.98193681453,96617.8227975813,1.4209858573770322
2100,100,156750.23896878317,177586.06829025125,94338.99683431353,1.6615635551444519
3200,600,419382.4424977663,643692.4455412305,378984.4397590318,1.1065954126359927
2100,100,167249.95285529978,206666.9055761919,96898.28004180182,1.7260363422668423
1600,400,566581.3785289298,711406.003889422,494080.84930508904,1.1467381893587065
4500,1000,496927.47635566845,601070.8150120148,452163.666428653,1.0989991307363896
2100,100,156737.5657797025,203574.3362479391,96931.99974023178,1.6169847542580753
2100,100,163520.2525402499,143977.50180947132,99439.92348568245,1.6444124935775304
2500,200,241454.45599218403,304099.26750660944,142294.2156230297,1.6968676831660727
2100,100,179428.78007242148,159533.48504154937,87846.2702907037,2.0425315665497235
100,1000,21596505.91378303,20469245.76758119,20469245.76758122,1.0550709175609754
2800,900,688661.2630465196,1205317.870456076,647916.9506745858,1.062885084777474
700,600,1876616.6132805173,1955529.759744694,1732500.2960412884,1.0831840072804204
2100,100,188675.7017347018,206740.90107900163,96986.26142741814,1.9453858614387516
2100,100,168539.5666539337,139741.68884901545,94700.98331528656,1.779702393298467
2600,1000,822393.0760566185,1271778.033459298,775074.4702202866,1.0610503992253586
3200,600,452984.775988846,710642.4914146004,373270.5711344444,1.213556093136767
3100,600,438827.74919515505,656062.1541470849,392299.6660464377,1.1186034227804051
2100,100,146945.41782496375,165085.1161863675,89852.75032710702,1.635402559075956
4300,700,392193.03414130845,442977.7908389605,320467.6503683485,1.2238147397733221
3200,1000,696915.3562045519,1159440.7407824155,644189.1616312747,1.0818489315153317
2100,100,152031.14056603817,207040.86751147785,101653.04462974092,1.495588657671725
2500,200,242142.83438243336,263042.1698077269,154642.8103987392,1.565820187554012
1600,400,573268.7690785875,691082.7454258968,475801.6744256834,1.2048481539510172
700,600,1907036.8562944147,1986598.3097644662,1706379.75375746,1.117592289814214
1200,900,1588877.3281680446,1917447.0254924784,1501055.1604686351,1.0585069556484459
2500,200,229366.4895933233,234603.15564088375,157953.87292920327,1.4521105772197682
3100,800,567001.8747839469,854525.3431681682,521313.4180577305,1.087641052663557
900,700,1658794.2188125637,1910075.3243600514,1571115.0352387133,1.0558069788699644
100,1000,21015805.432065878,19653548.59259937,19653548.59259939,1.0693135304827064
3200,600,456097.8568605269,657741.4106394262,378945.8785752154,1.2035962986994142
3100,600,441825.53845580964,717333.9806860993,394562.63080133067,1.119785564990002
2500,200,247744.14017819247,319823.41737397434,173326.33174509287,1.4293508532941446
1500,700,1014325.3000334138,1311089.9843204047,950160.9664814118,1.0675299615702085
1600,400,551759.5224161361,733651.2833383896,494237.18302072777,1.1163861024049984
2800,900,698986.9650273517,1079252.7851060056,636492.4220632496,1.0981858397646278
700,600,1952277.8364190059,2008324.647592416,1732324.0163438418,1.1269703692842565
2600,1000,843402.9139345109,1267993.1201964887,772911.9466636969,1.0912018084014496
100,1000,20544851.68711763,19736139.002300244,19736139.002300236,1.0409762357633952
3200,600,395582.62748445256,611661.8613584449,364101.1645571545,1.0864635051788094
2500,200,202983.99259335632,251797.58025033816,160442.84885320815,1.2651482695814618
4700,1000,536626.6677376032,586395.4472658235,418160.6083531784,1.2833027717531162
1600,400,584964.9797847887,716549.9214282692,487962.16049780353,1.1987916833305803
2500,200,241281.47292472707,305445.40950419137,170161.14127553493,1.4179587132295377
900,700,1728547.9940478292,1893978.6339453172,1571884.0697645696,1.099666335003143
3100,600,447425.2540882773,688931.5657846297,373579.84211356164,1.1976696910543367
4300,700,393560.2455150176,480953.27688747516,334830.9106446539,1.175399979521877
3200,1000,642554.2801576442,961311.3607976564,597758.3481152953,1.0749398685666012
1500,700,1004687.5279665545,1268571.199968055,942669.0211432279,1.065790330892717
100,200,5402093.470980498,4036731.2304866337,4036731.2304866333,1.338234616707258
3900,200,146731.32220984017,143644.39169909433,103505.92898683675,1.4176127265955998
100,200,5624133.516853622,4294499.766569869,4294499.766569867,1.3096131849008739
100,200,5262390.4965908015,4061790.844107374,4061790.8441073727,1.2955838196900744
                                                                                                                                                                       100,200,5476892.23336807,4108703.744730693,4108703.7447306924,1.3329976006160202
3900,200,182528.9649062576,193881.93323803865,115155.9162563489,1.585059377235377
100,200,5398383.721414216,3557355.3905757433,3557355.390575743,1.5175272438946592
700,600,1765964.9229843186,1846836.2778993093,1664462.4665469923,1.0609821239453348
100,200,5733639.66586189,3866070.259968482,3866070.2599684806,1.483066597426151
3900,200,182619.50802563442,229344.26400603264,137320.72161632078,1.3298758255573413
100,200,5765798.3669572845,3948846.823230082,3948846.823230082,1.4601220622280229
100,1000,20267916.13245067,19325414.5398583,19325414.53985831,1.0487700582385162
100,200,5858600.96122895,4333158.293627321,4333158.293627322,1.352039451188539
1500,700,1033721.0663757627,1325840.9692103555,943130.4418587418,1.0960531231909798
100,200,5113057.59990433,4011071.221330206,4011071.221330204,1.2747361783839557
2800,900,689494.0787696451,1083653.1187070925,630796.071078027,1.0930538574714066
100,200,5263687.126243069,4254028.531888375,4254028.531888373,1.2373417542421856
3900,200,190354.00023364366,262992.0032814132,153927.43410024705,1.2366476537877802
3100,600,494867.3614565946,771208.4685575598,404420.74355491,1.2236448533936397
1600,400,598155.0847057278,756409.097991559,519048.8816174227,1.1524060755931118
2900,100,104802.96632823246,115409.56676258781,69964.63030169682,1.497942115556219
2900,100,132313.9675226141,161563.22860660622,82903.92042485606,1.595991683439666
3900,200,180401.47790388673,199432.95919119738,112828.85828240226,1.5988948275303398
2900,100,121112.03482625159,172461.36285219406,70167.72003027028,1.7260363422668425
1200,900,1543985.7446745946,1795957.2560261323,1460805.082059338,1.056941657471505
2900,100,125265.34418921628,149912.5529312787,70336.67268244541,1.7809392939976239
900,700,1642969.0362542206,1839174.6665155378,1531123.218426554,1.0730482148540625
1600,400,609459.291462121,731053.7373110111,512614.58545515477,1.188923040340292
4500,1000,518763.3571310124,620355.7031817203,458090.0704933509,1.13244837761342
3900,200,160850.46863142692,183837.51985893294,99130.00666585847,1.6226213841951218
1000,1000,2138346.0089101014,2516307.9677550006,2046924.5767581223,1.0446628240190317
2100,500,545474.1164512547,772125.2495411012,486424.69695849135,1.121394780861224
1500,700,994284.442981542,1261864.783716053,918673.9310559323,1.0823039702875885
2900,100,120793.73584220823,114260.74645094771,72008.22045514936,1.6774992504841186
2600,1000,842893.8484757222,1244616.8211923856,782590.9611265148,1.077055435527141
100,1000,21160002.5114749,20175707.012997027,20175707.012997027,1.0487861713021407
2900,100,139369.21918431504,124789.52515990619,67972.02274811617,2.05039093364597
3600,600,383025.60712446366,558577.7601530881,337813.6013177658,1.1338371386774597
3100,600,444778.429947894,731177.9152806961,404592.5847540161,1.0993242256733649
3900,200,162311.92974708384,163080.2202551187,101252.48264692517,1.6030414810970852
2900,100,150464.96156706384,159910.9996140905,96621.71431835281,1.5572582480922075
2900,100,125860.08079645733,102391.29732445825,68576.57412486269,1.8353217903141985
3900,200,182640.786978993,191239.83929601498,115640.3076979828,1.5793868990386555
2900,100,110479.16917852189,133699.1616011048,65065.78471962921,1.697961065936276
3900,200,145409.2130025047,192728.33720158128,102847.9800341078,1.4138266298889117
1500,700,1039484.5685038964,1292426.6928627216,959848.6105146745,1.0829672066165943
2900,100,128006.81821029088,193269.52211698453,100845.66295829043,1.269333895531375
2800,900,698823.5578623607,1067175.451149348,643309.3544865579,1.086294724285659
3900,200,179421.09247994292,201378.3961770573,124828.86001477759,1.4373366259909972
3100,600,456218.7748462835,671484.1789511788,396787.0819136826,1.1497823282097923
100,1000,21471451.05786361,20151936.225727458,20151936.225727454,1.0654783152028622
4300,700,373742.1471637415,472043.07249624445,333354.0172389015,1.1211568717826352
1600,400,542704.8028462433,687499.3164067125,477757.0677120039,1.1359430127225045
2100,500,546757.8540540321,726192.8949390475,475477.39716276294,1.149913449759356
900,700,1693064.1871048876,1957800.4066240406,1599747.6841911243,1.0583320131267742
1600,400,540144.3062082204,728979.5142214467,484746.3810534401,1.1142822872331524
1700,500,673937.8149818382,908111.136956286,600877.5668310776,1.1215892424409644
1500,700,1008395.4833238507,1328187.5294216604,955614.8494181845,1.0552321198627261
3100,600,423292.2980763226,645044.125310828,391209.7442673877,1.0820085753973623
1700,500,665609.1087983554,796437.0239199182,587354.4317892954,1.1332324619917615
2600,1000,854489.037329714,1318418.2881545436,792848.1989307997,1.0777460786087936
100,1000,21555740.64878541,20095710.613256086,20095710.613256123,1.0726538147183597
4900,700,359934.9187214449,419073.4447218867,290865.60198410565,1.2374612751256628
4700,1000,493839.46688578423,559036.7182263343,419917.85111277096,1.1760382788612653
2800,900,662845.6830092339,974003.4378636306,626059.3208825735,1.0587585886826214
1500,700,1034359.673377895,1408179.863461568,966037.9415197765,1.0707236526865958
1700,500,654324.1511424532,842877.1076235101,574681.2191213008,1.1385862794384127
3600,600,397900.8830526035,577688.5769397352,339762.265412257,1.1711155815664311
1200,900,1561136.7157922147,1961045.465275907,1483942.5677378755,1.0520196331937657
3100,600,456178.66939594,694278.5737616867,385311.55730007164,1.183921584373029
1600,400,586930.5479678479,706011.3636828308,499543.35544619424,1.174934150497506
2100,500,540305.9357428112,712384.6711544776,465218.1297648626,1.1614034388898398
1000,1000,2102889.6029655323,2484062.4539439697,1965354.8592599388,1.069979598370028
900,700,1704935.7535139492,1901493.0114316444,1592691.4156969741,1.0704746297435501
4300,700,403195.65319615754,473488.1845704091,336989.979599922,1.1964618463576737
1700,500,665638.6906745135,991410.9044066382,613397.4432370953,1.0851670446517097
100,1000,21094793.287277106,20347364.989289414,20347364.989289388,1.036733419702313
1600,400,618976.421875012,786447.0194587882,521822.1198249747,1.1861827974686547
1500,700,925280.6927917108,1246140.3221473834,876164.5223701039,1.0560581593611476
4900,700,357638.4567008316,383248.48080866964,288572.1493295596,1.2393380911211769
1700,500,644390.2598920183,885041.7180740759,584084.9613456802,1.1032474768865816
3100,600,468137.76074498123,669962.6148744879,391169.9391744159,1.196763129940429
2600,1000,788101.6714350631,1125636.0598555326,735702.582295748,1.0712231958950105
2800,900,693826.0789121598,1074615.4294856826,635975.3861733753,1.0909637290947194
1500,700,959235.1550994993,1236037.8669088036,903611.3820643927,1.0615571850235312
100,1000,21553394.209670726,20614053.172200806,20614053.17220079,1.0455679933307191
2700,100,111318.90150380276,130711.43788094749,75147.1955092299,1.4813447228397245
1700,500,634257.7181593981,834215.9175972694,579494.5142729572,1.094501677820277
4600,200,122420.08763487435,132050.53839933226,87755.02674970942,1.3950208001649287
2100,500,548774.1280211321,822301.872570647,496559.83500145806,1.1051520669599078
4500,1000,465107.34762331407,558379.0226536856,425072.60310421,1.0941833094552302
2700,100,134758.05456198,154866.02221993156,82989.09935373723,1.6238042780483735
3600,600,417301.4256422046,603942.5461892886,321693.7529311225,1.297200899426706
2700,100,130083.29666523318,179887.7523080786,75365.32892140141,1.7260363422668428
2700,100,130154.23969799439,157445.24052926726,75391.55535351361,1.7263769010693129
900,700,1745155.5975994258,1959994.6585755392,1610063.2358662942,1.0839050036817002
2100,300,365517.97652157577,475314.43332523736,299133.11088070244,1.2219241642806582
4600,200,160950.81277846266,152978.87958346045,115155.9162563489,1.3976773231535027
1700,500,657706.6105173366,902169.6545855085,607659.2436076939,1.0823609077556522
3100,600,405950.70512070786,604658.2076085447,375846.363413837,1.0800974670432653
2700,100,129531.5058417839,126021.78288403706,77342.16271108635,1.6747851534182228
4600,200,170440.46020889003,164987.06383637266,137320.72161632078,1.2411852938342913
4900,700,352628.5237191983,390448.4714383613,288713.40056900255,1.2213791359328332
1200,900,1592685.2478136837,2009290.2432684929,1517030.8843408972,1.0498700219314625
1500,700,1030346.0590243161,1205917.2087934015,917312.0237686936,1.123223104381901
1100,200,494277.35269381444,435750.839440821,366975.56640787574,1.346894447311647
4600,200,184237.5271824587,169578.35620082958,153927.2635835206,1.196912898295576
100,1000,20120598.950479627,19128267.13968944,19128267.139689453,1.051877768307155
1000,100,290339.16383470834,249029.17875752214,202897.42787492074,1.4309652264970674
2700,100,147727.74718101605,131674.4744768273,68324.87689276955,2.1621370414302095
1700,500,700485.8221265888,888773.859337613,602107.2687514614,1.1633904097838357
2100,500,530710.120172909,812782.2064455982,472830.68299412203,1.1224104933552006
2100,300,369977.08821149665,471727.662426968,284018.98502250947,1.3026491457328977
1100,200,501827.0809163067,513970.1760673789,390409.0696881697,1.285387865904677
1100,200,480331.7287951702,517475.3793400831,369253.71310067014,1.3008175998062792
2900,300,289430.3183337366,347498.93708472967,216613.6320170604,1.3361592972640854
4600,200,163790.5256884102,138758.25971081643,112828.85828240226,1.4516722776583866
1000,100,310510.3178704942,281143.31116111274,198111.89335205845,1.5673481920577885
1100,200,488561.97900737054,568552.1322841691,373518.5222482448,1.307999335793759
2800,900,709531.4014969207,1129618.808964606,650156.093288956,1.091324696977924
1700,500,655510.043367019,889018.8133030855,577468.9262004602,1.1351434053431093
4600,200,141870.71783081454,139746.82622710476,89579.42667687622,1.5837421949859012
1100,200,486166.81867902057,449784.866054042,323395.9445977948,1.5033176105027004
2700,100,158492.83875291402,173776.3725720892,96621.71431835281,1.6403438903050915
2900,300,279873.1941947652,390292.93772093154,205668.92018871376,1.360794785804119
1000,100,351224.90099612955,295615.0727921235,203486.38808778382,1.7260363422668423
1100,200,521477.0119959895,443410.96206705493,351460.9327244073,1.4837410461347
2700,100,134075.82808904123,115312.3471282238,73656.32035633399,1.8202895208504877
1000,1000,2072461.9870763065,2545793.0881191604,1973613.9002300235,1.0500848148843918
1000,100,319097.08982064,277713.7962925829,203557.19945448675,1.567604047785039
4300,700,348396.6366496107,424241.99548451684,305638.78687329206,1.1398966741549221
4600,200,138436.12785679987,122590.32516155206,85844.49615717569,1.6126383641804167
1000,100,343392.5303345248,248950.64770343178,208823.83931993315,1.6444124935775304
2100,300,375524.5877047863,470714.72559413925,300991.7083177042,1.2476243608292716
2700,100,120058.5680442157,157392.77796399678,69885.47247663878,1.7179331238598796
4900,700,347028.73948713514,392745.6148172003,281226.71358855075,1.233982131565411
1000,100,355594.14989893284,240436.63468490905,184477.16761047777,1.927578109014376
1100,200,523242.75833503564,412571.3175629044,358986.0748390983,1.4575572564188153
3600,600,464534.10855167254,678283.4251632675,348251.1958389503,1.3339052790115833
2700,100,130587.97751493314,188201.73078138614,101002.65383885024,1.2929163002319355
900,700,1567246.6981653676,1781585.1601399991,1460274.203950173,1.0732550735511348
1000,100,354479.6771433506,295527.151124288,203671.14899757807,1.740451108996129
4700,1000,504378.73963297415,575655.9398095127,411179.0327629428,1.226664541340472
2100,500,528327.1105365473,717832.3087381518,469114.6067923939,1.1262218291368569
1000,100,354782.9158787289,231525.81761335392,198872.06496210178,1.783975622450234
1000,100,308585.3774324239,242163.27860860588,188690.77568692472,1.635402559075956
4600,200,173855.21160394815,166624.48103280942,115640.3076979828,1.5034136026168738
2100,300,357061.32774407155,464633.8092599589,283432.33717714716,1.2597762531270587
2900,300,281384.5320197754,365209.2108452884,217959.51291971683,1.2909944982461974
1100,200,514066.2703846955,534044.3372469909,393923.4812388474,1.3049901690755061
1700,500,679696.8809057178,995005.6034595784,592142.3164673113,1.1478606780896057
1100,200,476187.4317277099,453616.4489197704,364642.83830274583,1.3059009576169265
1000,100,319265.39518868015,317956.24001315195,213284.7444469226,1.4968974739219176
2000,600,650710.6312779137,935757.6455919896,608064.4823719783,1.0701342540836762
1100,200,485940.6594420631,514212.1415561094,386729.8665353067,1.256537706269187
4600,200,130776.25395684747,125641.28731892271,87197.2004637001,1.49977583295566
3700,1000,613845.6541468285,916710.2113240116,553222.8585832763,1.1095811473133963
2900,300,277868.935875114,383053.3291042027,205244.10623172726,1.35384611512981
