P,n,Paper,Min Time,Time opt,mtpa
4800,700,358202.2663754258,406074.6928724531,294728.2630808568,1.2153644941651058
400,200,1350269.54188957,958821.5316370985,889338.8476439357,1.5182846734591053
4900,800,432402.33902779926,469389.8135062162,333398.3750765836,1.296953948646192
400,200,1448447.271207734,1007766.8334978622,966517.5649921201,1.498624881400415
2000,600,638459.7083199131,825457.0732142645,582561.8632914473,1.0959517753404688
100,900,19465997.69401482,18204370.612090766,18204370.612090766,1.069303526543572
400,200,1409290.8468203938,1008897.7753026066,987211.7058075204,1.4275467344338473
1600,1000,1365782.761359225,1788535.1314912955,1279327.8604738263,1.0675783773311858
400,200,1397982.356464161,1166916.7595278134,1083289.5734068304,1.2904973801858495
400,200,1311121.3313792879,1034565.7834132438,1002767.805332551,1.307502419211072
400,200,1345736.167945442,1147269.1425959158,1063507.1329720933,1.2653757800238041
1900,800,923718.4118817485,1175128.7742004641,850563.9978836656,1.0860069485424992
4700,300,202716.18235343942,217295.35877656107,142348.1066563424,1.4240876616844507
4200,1000,547046.1569515441,679979.30409397,460128.917615674,1.1888975806742672
3200,500,355277.44933639845,524963.298055315,310295.1357148926,1.1449662222963006
3000,800,585639.4547179064,934851.7679914335,535713.679079369,1.093194886724445
2100,600,651519.0823573476,936509.8396449499,577441.3387812807,1.1282861800861224
4700,300,210837.3097584701,219117.29850229353,148288.0517849619,1.4218091560351285
2600,800,698886.4750634285,1081630.03550299,615610.1584681909,1.1352744353706772
2100,800,837738.129157188,1251356.2453978672,765305.25582767,1.09464572832599
3200,500,352281.9360526492,562799.9453343287,307856.4607075085,1.144305808112791
4900,800,390652.95163807034,466611.0035454737,335233.60715860885,1.1653155987228958
4700,300,192912.74226008306,194395.17233439776,143441.4983667211,1.3448879470492165
1800,800,974639.9903393103,1331089.040628708,907584.4654862554,1.073883508811633
3900,900,569780.3662422495,791747.3636136843,474756.6673972465,1.2001524262227856
4200,600,331976.3659156276,415477.23913808743,289554.5154152278,1.1465073008430413
4800,700,355162.22441092966,395958.87788276986,287085.60345497885,1.2371300411329287
5000,900,443105.25267426204,497470.82413507684,363554.72164992156,1.218813087238466
3100,1000,689753.9279744457,1145001.7433926102,636649.6452354915,1.0834120982181832
4700,300,201624.80626919458,217917.91255114702,130823.99861272547,1.5411912830004433
1600,1000,1345308.8256657158,1834470.1643265004,1228346.7870374618,1.0952190699422466
2100,600,593326.7647449414,874019.5657591259,554820.8221823308,1.069402482789221
4700,800,440947.26783922955,497818.105684187,347585.5399734595,1.2686007245091349
3200,500,374535.02295684844,600576.0612991372,322818.9731665874,1.1602013948652685
3000,800,603238.7091372926,931588.9042252873,533528.8040057655,1.1306581849154929
2600,800,668917.1144900268,1088553.6799261651,630520.6412051192,1.0608964572698527
2100,500,544112.580554307,782831.9268984798,486424.69695849135,1.1185957126694543
4700,300,184780.16225094674,203087.43516065818,131967.49793690105,1.4001944807599334
4200,600,350969.94958969986,431624.3903513183,291224.7989247917,1.2051513157034996
2100,800,833792.1566625051,1237304.7262697804,762184.0057225222,1.0939512642647244
4700,300,196765.7628537611,197726.5186536242,144863.04739585196,1.3582881652080676
4900,800,411585.99555801577,462672.1813578379,334121.1125954038,1.2318467167814573
4700,300,183572.095731338,204967.61671256824,127377.27780538904,1.4411683064212217
3900,900,535994.782734699,752644.7195769758,466095.7969870789,1.1499669943377708
1800,800,985621.1413865134,1323553.918810617,912580.3750428797,1.0800376255518334
4800,700,370965.00547666574,395244.67826921586,299952.6907858358,1.2367450497102968
4200,1000,576602.7090333373,717095.620511942,480373.97649992927,1.2003204528991012
2100,500,551174.6700369082,687874.6051577652,475477.39716276294,1.159202673619905
3200,500,386802.6747779028,544984.8981681204,319869.48652421386,1.2092515575055394
4200,600,377509.5851313435,413495.9972471938,277514.5116622374,1.3603237642246615
4700,800,405545.28388966713,460480.4129342725,349498.8670376986,1.160362227571751
1600,1000,1317400.7526251455,1817751.508851827,1233508.6876437648,1.0680109234914514
5000,900,430353.54958234454,492563.71595936676,362833.49237776804,1.1860910269393687
4700,300,183161.71257034424,191273.04372331678,129059.80774457617,1.4192002589438364
3000,800,591229.8237873339,990103.2915917025,546451.22237777,1.0819443704686378
2600,800,664754.9387665605,972254.1058033898,613682.287706587,1.0832232770654646
3100,1000,691580.4043968682,1080048.2095040898,623400.4690276874,1.1093677960741999
4700,300,184171.88842506064,188088.46460941358,128615.20456007632,1.4319604673103306
2100,500,535198.0858203436,753094.5700104845,465218.1297648626,1.1504239658305047
4200,600,429330.18460945715,464055.1635694333,314954.4837664354,1.363149936699554
4700,300,181439.1071945823,197017.38537995116,131646.65191465165,1.378228041167441
2100,800,826067.3405522576,1267198.0276210292,780644.6033968142,1.0581861924847693
3200,500,372599.74845520925,569107.43675287,306780.3670439945,1.2145488710552843
4900,800,378272.2137382444,420089.91639452,317420.16132413835,1.1917082146271296
1800,800,969395.0309925782,1332309.6193384465,909551.9176208215,1.0657940599238058
4800,700,355470.364255281,404213.67532986484,298629.6404431826,1.1903385200737062
2100,500,558419.6643097504,852069.7395499307,496559.83500145806,1.1245767880281954
3200,500,413449.42248024134,713339.7149557252,314575.60562325915,1.314308595738333
2800,400,341916.47900980996,477249.81607284,282331.9138886223,1.2110443849599422
4700,800,421543.4959179887,489737.09601533244,348339.03228031466,1.2101529167100777
3900,900,523855.1712095011,743921.5454917751,465171.1440740616,1.12615577703611
3000,800,580419.1670204906,885542.7315347821,531857.982679042,1.0913047954960442
2600,800,676457.4517087664,978890.607159994,621565.998453448,1.088311544376457
1600,1000,1297297.135388936,1784169.439941601,1207838.4087411445,1.0740651448077634
5000,900,441040.73477685975,480615.0596082826,356435.75635541975,1.2373638921261205
4200,600,343642.9109613958,427209.90388381324,298627.8601755833,1.1507396220812927
2800,400,337109.9660130468,476220.2348413663,271886.6711003905,1.239891476285623
2100,500,520103.41263636446,782679.5703548038,472830.68299412203,1.0999781345468016
4200,1000,546387.5209308544,662642.9858660415,479808.00537446316,1.138762827653177
2100,800,807291.3885025032,1167933.6224162306,759797.1181129172,1.0625091478466593
4900,800,369648.40379471896,417606.402977688,320553.0299906165,1.1531583520066544
1800,800,924080.6827475973,1239852.5667742705,864088.2169379322,1.0694286354491216
4800,700,370083.4201713852,418426.9128651712,301886.85672493017,1.2259010683217442
2100,500,509193.02362035104,726836.714763663,469114.6067923939,1.0854341694921765
3100,1000,739602.3393070071,1170832.7185333448,650829.2584837751,1.1363999538527894
700,900,2779584.3425594587,2909848.2574701696,2572329.4694948494,1.0805708893524086
2800,400,340397.7932737265,469234.55323598615,282421.2474404159,1.2052839379428852
3000,800,574724.0965629091,835306.7834009634,538690.5319929882,1.0668910300624885
4200,600,344804.4223465276,432611.6865290222,292866.6556981943,1.1773427108815566
1600,1000,1318035.6747090789,1912276.6139205876,1260981.6883123142,1.0452456898665397
4700,800,405165.1620622135,447984.9237119261,330927.4022315485,1.2243324648549991
2800,400,345195.1066110821,481598.50363366154,278835.52028445917,1.2379882816182277
3900,900,522233.94650775986,723142.6476254971,456968.91840438434,1.1428215913048614
2000,400,472162.7069619444,614370.7846195418,395264.67944407125,1.194548188889602
3000,1000,751967.5074104657,1117193.4903654545,682308.1922527074,1.1020936227187472
5000,900,442523.0780328867,484248.4812802316,353245.7998036952,1.2527341536086332
2100,500,545875.9324209103,802308.217635326,491914.62577765697,1.1096964875926327
1800,800,944973.3551153494,1273447.3686806192,872616.5816411226,1.0829193198897802
2100,800,830891.8370305079,1108748.3550081947,769557.902847126,1.0797002200308323
2800,400,349337.20132684236,499975.39033571444,296599.36092424154,1.1778083413203015
2000,400,447974.2760670695,585124.2814061781,380641.3395405467,1.1768933889519122
4200,600,330993.86585647066,420480.29621301935,288750.04934021475,1.1462989066591738
500,300,1524678.1211401673,1361889.0635849757,1256359.0656989503,1.2135687661010692
700,900,2851934.0945120356,3027759.449046599,2645072.8612132305,1.0782062514542314
4900,800,399166.71318722994,462644.48494984454,327987.9667832871,1.2170163347821021
4800,700,317798.66012328764,371911.87242966285,273801.4132406574,1.1606903571529739
2800,400,354283.9943368753,476346.7197115032,292922.6202600885,1.2094798074054627
500,300,1541509.0177641916,1293625.9128613065,1192879.73709454,1.292258531877486
2000,400,453517.03204058146,602850.9548603056,395389.7464165822,1.14701262779525
2100,500,552034.5554883754,741575.1196538276,487420.16994165926,1.132564037213417
500,300,1606997.9144955836,1368119.4674122948,1264165.1749343576,1.2711929946804836
4700,800,396634.1241514878,444789.18677136506,334193.5844583023,1.1868394325833513
2000,400,467771.5158220407,612134.5942143194,390369.72839824285,1.1982781496439063
500,300,1473441.8627762306,1310223.200882599,1190415.8161440182,1.2377539367285855
3100,1000,715225.348031115,1090831.3999753287,650062.4588944339,1.1002409664565218
500,300,1525680.2499338912,1319667.625617667,1210628.2463458208,1.2602384378020488
1600,1000,1310825.4007763641,1749142.6929700552,1259496.0141079659,1.0407539095744993
4200,1000,550304.146775311,660410.7985112843,478469.30031562195,1.150134703338967
500,300,1350882.1758203735,1195065.6402721799,1092891.6773593503,1.2360622775391437
2800,400,339259.01041209925,466760.7389011407,273004.03869257367,1.2426886138271913
2100,500,540322.8508288239,728163.5345351158,467474.84501942014,1.1558329963324068
500,300,1474593.3546706217,1272499.435981452,1197346.411370657,1.2315511540077926
4200,600,374979.1564805904,413385.36675906857,284396.62562624336,1.3185077553395146
1800,800,982050.0890697392,1352970.6940298988,892856.1317989483,1.099897345265559
3900,900,508604.8400439683,732514.7924959981,452879.2305175579,1.1230473949152542
500,300,1433211.887061427,1307469.8197788682,1213162.192799016,1.1813852224942083
700,900,2726455.3571326677,2978195.641985002,2596819.4403565824,1.0499210360032905
2000,400,485883.10248957714,673064.6126483998,415239.10529393813,1.1701284784958579
4800,700,336744.2233999186,381414.103740784,282378.55689512275,1.1925276023171534
2800,400,327086.43802357087,526972.2129994789,276997.9320305372,1.180826281358345
500,300,1524155.1269052143,1287416.5404983833,1208982.9228647174,1.2606920230880416
5000,900,429751.2989199003,478925.1167897249,360253.2385124724,1.1929144639875924
4900,800,409602.4042626335,447785.59447339794,326650.2881667952,1.253947781774131
3000,1000,732619.6163275134,1158075.2265983748,655118.2864199795,1.1183012770580025
2000,400,490922.7331717146,586766.1629397969,410091.66836412385,1.1971048695771604
2100,500,560646.4478008085,891160.911880305,479353.30380687106,1.1695892014268665
500,300,1519303.6958725117,1333112.4508016973,1237478.5279977254,1.227741460961579
4000,100,82200.23587190526,91241.22301175262,50724.356968730186,1.6205279038348157
4000,100,111938.18614681145,92888.55420692444,82739.16147748545,1.352904527286894
4000,100,91040.27199046996,82260.30350352114,54290.25884700422,1.6769172577907803
2800,400,351395.1287382845,473330.36726794596,285453.34596925386,1.2310072160658199
4000,100,105780.55566636352,97514.28572030243,70156.3045836674,1.5077840301609837
4200,600,367000.11877401534,422828.16187686316,288720.66939064034,1.2711252005219709
1800,800,973052.9963348806,1357294.7282726471,889214.6733429425,1.094283557733875
700,900,2701279.359947559,3008944.564016448,2591667.802698343,1.0422938299172033
2200,500,534909.5169611608,763455.2805380275,464314.4834603781,1.1520414202345401
4700,800,412023.62906242127,489520.19382416556,341944.90154002275,1.204941577449419
2000,400,457792.954116745,595670.0335722436,382205.65416960313,1.1977660432872614
4000,100,87722.10194884449,74181.68827513706,52205.95982998329,1.6803081915268863
2800,400,361468.41163659137,548411.5238573762,298184.0684714141,1.2122324760326493
1600,1000,1324011.5980239352,1752675.4411068757,1255981.9133285074,1.0541645416812895
4000,100,113650.05817228227,100897.40675812328,67742.26274582943,1.6776832300199356
2000,400,449790.1421733593,624275.5605739965,387797.1048427521,1.159859464024995
4800,700,369877.40298167546,399447.8979471683,286660.00742771674,1.2902999839450662
3900,900,518673.1648264095,688719.1185670989,461863.1262980416,1.1230018923219
3100,1000,713055.5418427568,1056146.5034624261,648248.7294598749,1.0999721394546802
1000,100,287402.93963923206,241895.60251281364,202897.42787492074,1.416493755733592
4000,100,127987.48275815166,114721.7350574881,96621.71431835281,1.324624424862239
1000,100,312327.7268901876,285526.19087252027,198111.89335205845,1.5765218412968258
4200,1000,535996.8998790621,658263.1476604636,484461.0711735568,1.106377646774931
4000,100,95359.11897273967,81587.00439579134,50459.111537190256,1.8898295286562157
1000,100,351224.90099612955,297061.1187361932,203486.38808778382,1.7260363422668423
1000,100,319097.08982064,290242.2858679213,203557.19945448675,1.567604047785039
4200,600,321572.8332361326,392755.4550595983,277410.4110911654,1.1591952586467784
2000,400,456246.35018553375,611054.9000944552,399634.6843569554,1.1416585397728205
4900,800,400986.8103045231,446888.7604788412,334561.97288434894,1.1985427000190958
2200,500,522073.49417333724,708477.3216925464,453864.78820081917,1.1502841986110148
1000,100,348674.4175129043,244946.96240895422,208823.83931993315,1.6697060002747581
4000,100,89250.09442411979,102640.24153132155,54138.05797390288,1.6485647576635012
1000,100,355594.14989893284,234977.9552458309,184477.16761047777,1.927578109014376
4000,100,118804.42655375642,106261.77178520491,100419.32952364009,1.183083248188669
1000,100,361503.2055828736,299208.62435125414,203671.14899757807,1.7749357597387168
1000,100,354816.14656876324,224617.41549993906,198872.06496210178,1.7841427182665353
1000,100,308585.3774324239,253983.61158311044,188690.77568692472,1.635402559075956
1000,100,319265.39518868015,305588.7456453635,213284.7444469226,1.4968974739219176
5000,900,395560.9146649331,450858.88089788234,350593.2196942411,1.1282617359511662
700,900,2663893.823115592,2902449.5193172707,2545969.6882529985,1.0463179649807657
1600,700,948601.1167116392,1287345.844061646,890775.9060763236,1.0649155531047345
2000,400,506541.5704122098,645035.133713685,417457.6958599797,1.2133961726797577
200,700,7687847.399523955,7202037.298273294,7126207.248610589,1.078813333842188
4700,800,421502.3987549509,492335.50842085277,340550.30042921205,1.2377096664537104
1800,800,960965.4094213108,1439813.920187625,910752.0372962833,1.0551339662923995
3000,1000,720661.8465313675,1222421.7547989772,657871.3000766746,1.0954450307337844
2200,500,511055.4316896892,715093.2225318468,444071.851139187,1.1508395102699436
200,700,7534058.151070308,7152082.925049242,7070017.65857421,1.0656349835185108
1700,600,796362.2672521753,1037799.3464123398,715369.979261151,1.1132173425486414
3000,400,311773.26542274427,473958.59247861407,263509.7862960475,1.1831563062803057
1600,1000,1329048.7758719805,1769577.1050159852,1271710.3118305868,1.0450876772075999
2200,500,533713.6590279798,808142.1365700793,473988.93341048266,1.1260044726946705
1600,700,949824.9841770093,1238989.8005799276,883752.2073217762,1.0747639172019356
4100,600,340322.9095203053,431099.3640033626,296616.8206692578,1.1473486525559584
4900,800,373015.1774247858,428295.1734178726,325627.3363341074,1.145527834438496
200,700,7623944.639200065,7136042.290103927,7073478.313940563,1.0778211653204097
3900,900,491174.96391389373,631565.2106759713,449478.4867874886,1.092766346670823
3100,1000,705372.895022361,1060724.9982991342,656366.6125577221,1.074662972684841
3000,400,306125.3075462479,426377.8538624889,253760.89302703115,1.2063533663307167
5000,900,441621.0476287036,491797.2494622903,356146.21625709016,1.2399992684743617
4700,800,400558.14382329554,461860.338746482,348798.6525815553,1.1483936100631522
700,900,2718072.7338454314,2893770.0482346495,2523184.284312108,1.0772390866355033
200,700,7650956.251613411,6946873.273667816,6890054.482919493,1.1104347970803716
1800,800,948357.9247294224,1304693.77781107,886429.9711317366,1.0698622063947365
1700,600,755264.1681145753,1072151.5313499442,719496.5620494854,1.0497119902327343
4100,600,360812.5537501327,450383.79736714915,298327.8428010061,1.2094498132070288
1600,700,966537.9586964045,1260578.530821083,884184.7892425704,1.0931402241429433
2200,500,493646.08089750697,783986.0066662628,451338.37922166195,1.093738320567387
4200,1000,546844.7390365008,656586.5237481914,490810.78981430456,1.1141660908542708
3000,400,319331.13005530107,463106.89382258843,263593.1642777215,1.21145451905139
3000,1000,719690.3985138825,1169594.080315782,644180.4846619436,1.1172185678545747
200,700,7683097.949491146,7275734.418451002,7198864.578860058,1.0672652423623956
1600,1000,1349309.5541066893,1849008.8678014472,1288378.3232625495,1.0472929649187548
1700,600,763041.7827820628,1076027.2100356119,681233.8297364947,1.1200879191175985
4900,800,378845.66402933147,430859.77311814186,329810.52979162545,1.1486766789061782
2200,100,133192.2028141254,135449.47535853396,92226.10357950944,1.4441920198796918
1600,700,921847.5038674468,1204823.5193068732,861256.8103649366,1.0703514825930216
2200,100,152251.83761284617,169964.24454773832,90050.86061457201,1.6907316218164916
200,700,7520017.061710504,7212462.66552206,7167111.370636383,1.0492395991668237
2200,500,500476.56705150346,741539.8402191547,447791.21557455783,1.1176560630144239
4100,600,386120.99814337614,455139.37513622316,282462.8074517173,1.3669799632271147
2200,100,150508.83925928213,189453.58037803473,92525.99975203944,1.626665366087705
3000,400,322135.6752274074,480649.6079209302,260246.48559882856,1.2378098958230752
700,900,2700793.927877091,2982700.713029485,2573237.4179462316,1.0495704395720569
2200,100,156087.5137884204,136127.1894170367,94919.92696360598,1.6444124935775306
3900,900,535515.9306870966,688596.1264072545,456597.71315011557,1.1728397126488346
1800,800,941480.9769883385,1237923.0505290353,897817.553321647,1.0486328469577704
1700,600,818418.6885620237,1157833.0197379612,737473.12060013,1.1097607027304575
2200,100,174772.00906114042,149423.69318768755,83853.25800476263,2.0842602090811293
4700,800,394783.0403157669,439521.87031701545,339483.81873130344,1.1628920688801134
2200,500,525732.7259454346,797501.7238573049,469554.87006049074,1.1196406628211666
3000,400,327184.9589699259,540809.2220017394,276826.0701959588,1.1819152680898848
3100,1000,719136.1759539922,1153471.1106800376,664969.4571677675,1.081457453725666
2200,100,183170.17580364228,186083.65731266566,96748.51380656994,1.8932608739588066
5000,900,445213.66447994503,498316.2619974395,364087.41224181536,1.222820810361464
200,700,7717203.429533346,7309588.173722191,7245284.561398324,1.0651346215784716
2200,100,161150.4498486926,142917.6705483881,90396.39316459172,1.7827088471912091
2200,100,140266.08065110177,177350.4564451636,85768.5344031476,1.6354025590759562
1600,700,977381.9433476727,1276504.2969692028,899858.0723575073,1.0861512202552823
2200,100,147797.80281175298,209763.14707268498,101520.01014978602,1.45584897591802
1600,1000,1235183.6120126934,1613115.5121427954,1195516.6962305906,1.0331797254753285
1100,100,258869.66860589688,227627.8443873632,184452.20715901887,1.403451184418312
200,700,6945880.811290561,6637532.109757215,6571233.917775779,1.0570131725947738
4100,600,417810.7042927232,493760.5000050714,314954.4837664354,1.3265748729666098
1100,100,289415.2222330456,272785.3722243191,180101.72122914402,1.606954227077162
1100,100,319295.36454193597,267997.8134261732,184987.62553434892,1.7260363422668425
700,900,2662370.5378823974,2776292.188866275,2504237.283530294,1.0631462742736497
3000,1000,766694.7748939475,1237915.3316495758,672523.5670999009,1.140026628657993
1100,100,285969.7792843984,268662.2532309339,185051.99950407888,1.5453482267188101
3000,400,338322.30200199335,461015.2378439079,273394.44557608257,1.2374878402854828
1700,600,799443.2901525891,1028605.5513501848,737786.4780808529,1.0835699947119108
2200,500,544679.4139778913,747478.3442272232,465264.70767158386,1.1706871486207027
1100,100,312175.0275768408,218110.15470267413,189839.85392721195,1.6444124935775306
200,700,7305721.537444144,6839138.586998801,6777085.365482945,1.0780034695525083
1600,700,943237.8650233233,1206910.2689465012,895888.9213295479,1.0528513553036318
4200,1000,500357.6358797773,621786.960875738,455434.9318973679,1.0986369310655617
1100,100,327439.57077609573,223872.83645431357,167706.51600952525,1.9524558649676922
3200,400,297802.6281709998,465510.3525018554,247040.42465254452,1.2054813643955273
3000,400,320143.16212574934,450676.21130724455,254803.76944640206,1.256430243639278
1100,100,323588.493616863,283964.39241377875,185155.58999779826,1.7476571656341073
1100,100,321757.3545211461,214550.12581918674,180792.78632918344,1.7797023932984668
4500,700,395033.8140152972,463427.57888741087,316720.3221604706,1.247263867757586
4700,800,397129.8578958232,450859.9404983597,343845.0204210563,1.154967599674751
1100,100,280532.16130220355,244777.6992540638,171537.0688062952,1.6354025590759562
1100,100,294962.31581086677,319989.2006460629,193895.2222244751,1.521245920486813
200,700,7708327.156207392,6934279.340879944,6879840.178265202,1.1204224162880334
4100,600,343396.9637582989,426975.6339400571,305911.46652132925,1.1225370780089932
3200,400,299381.21980118717,435537.0960534375,237900.8372128417,1.2584286096199866
3900,900,518277.8222340019,764961.7608023483,466778.733643353,1.1103286951157405
1700,600,826078.2429683892,1010289.9300930969,723552.9140778917,1.1416970713484824
3200,900,606676.5695477584,874652.2926107971,562697.0714519983,1.07815839165872
2200,500,520136.66002126865,756960.3923886173,446225.98842762836,1.1656350672314721
3100,1000,664533.5508439313,1028354.5714957984,617040.8754738532,1.0769684428662953
1600,700,985137.2037804372,1313345.819095098,905660.5701747905,1.0877554309229869
700,900,2736477.1783518,2922545.064929425,2543901.544693501,1.0757008989046788
3000,400,302452.58822391357,512277.43195592467,258531.4032285014,1.1698872339952942
3200,400,305583.02236402594,435502.5383321746,247118.59151036388,1.2365845098757375
2700,600,491889.8040924356,749010.9558677274,450418.13509035436,1.0920737105617693
2700,200,205837.15955721994,218790.0916845919,149508.5640920975,1.3767583202151814
2200,500,545936.4029023566,891554.8999363736,457564.5172701951,1.1931353553360808
1700,600,763168.1119164311,994255.581054425,713382.4748405305,1.0697881414693144
3000,400,327211.08664081874,455780.4379263865,266423.12290463696,1.228163243015285
4100,600,358220.204545205,429284.3115780359,300009.7448615649,1.1940285630071799
2700,200,222038.17120102333,271729.2517334071,159055.54690999506,1.3959787980652338
4500,700,376405.49447192525,447145.064989392,314223.0070477426,1.1978928532586244
1200,800,1473299.4010920862,1754662.4422841917,1361376.698229383,1.082212882744556
1600,800,1082133.3249471216,1462404.3754352124,1021032.5236720373,1.0598421694299625
3200,400,295945.1362321847,458805.52616421663,243981.08024890177,1.2129839573227188
2700,200,229062.7720438751,295352.78727051185,150436.69792990264,1.5226522198101489
3000,1000,720414.3072298943,1103732.934634489,671731.2075242484,1.0724740776672768
1600,700,877507.2488044272,1164347.2162529235,821404.2397219724,1.0683013385728866
2700,600,502382.9117189075,783721.1517996942,453016.3538830093,1.1089730147990353
2700,200,224354.96662981564,364451.92401177227,154441.1569389403,1.4526889792629332
4000,800,479077.4073179277,630804.3182778803,408413.0094688149,1.1730219072625023
2700,200,231608.53381868583,273409.4566565058,131753.90335465714,1.7578874547286731
3200,400,314680.0185334186,477958.90729890193,259524.44080871134,1.2125255623433209
700,900,2727644.378346982,2983401.0305579994,2600624.373155824,1.048842119031985
3000,400,335812.1227825972,508861.6488103937,278305.13057331985,1.206632885605848
1700,600,781894.5086658081,1056576.0628010402,702626.9574295424,1.1128159835003404
4100,100,80436.08720453593,81617.63859138652,49487.17753046848,1.6253925000069502
4100,600,347783.988333795,442485.91332143673,295792.7334704639,1.1757692092477405
4100,100,108474.71222214206,90750.8635248211,82739.16147748545,1.311044374696251
3200,900,679100.6583349048,1011415.37869784,578609.6883903942,1.173676611299167
4100,100,89578.56706072157,91591.55560914443,54290.25884700422,1.649993368297683
2700,200,223688.6735516332,246988.7899630693,143187.78740624,1.5622049729492853
1200,800,1455577.4532554066,1736358.515512596,1368870.5625643195,1.063341920750095
4100,100,104628.10435575437,101508.66871124934,70156.3045836674,1.4913571200286984
1600,700,908067.2000390093,1157357.3672535336,847135.6706853681,1.0719265301440382
4500,700,379765.33637424774,446386.8370940324,314376.8139529139,1.207994099816558
1600,800,1085293.2313778296,1461024.4143207134,1026652.9219232397,1.0571179492137794
2000,800,897369.5955767633,1236457.741922863,816826.0189376298,1.098605547291318
3200,400,318785.6524746843,424532.7438722992,256307.29272757738,1.2437634882808957
2700,600,517830.9936547599,816883.1539169839,428925.00390816334,1.2072763045672947
2700,200,213523.5288030142,223346.46995474317,146253.5860455586,1.459954142502193
3800,1000,597287.7295075112,872215.2991812468,538664.362304769,1.1088309739889084
                                                                                    4100,100,86732.83436405195,74242.80584239618,50932.64373656906,1.7028928404472112
2700,200,233941.08239775038,294072.2669278838,160487.34420841932,1.4576917796953461
1700,600,797651.9405285622,1017299.3195082032,713309.8890827585,1.1182404067806473
4100,100,112469.907711063,95585.82749272717,67742.26274582943,1.6602620454686132
3200,400,296069.1292741225,456214.30086122075,238878.53385600194,1.2394128701936673
4100,100,127873.17293093051,131635.42744765116,96621.71431835281,1.3234413592539793
2700,200,190584.37974914032,261959.43507195386,148558.19338260015,1.2828937631080704
4100,600,384858.637751283,429423.96052120905,291333.12869029806,1.3210260003091077
4100,100,93397.85978673567,88969.39636158172,50459.111537190256,1.8509612425081632
1200,800,1465661.4503573717,1754492.7400359903,1364327.8764312323,1.0742736226948648
4200,700,408666.63200496475,524176.5353092855,339343.20231478993,1.204287073432717
4000,800,452926.01291927707,607474.8832273668,410661.16876929585,1.1029190178283574
4100,100,90427.72705135091,79935.99885700492,54138.05797390288,1.6703171564621209
4100,100,117808.0912017044,104651.63986495626,100419.32952364009,1.1731614994897048
3000,1000,728866.1337242291,1122748.9838979293,669857.0204418707,1.0880921024660353
2700,200,225108.64078040537,308866.9351248027,157556.61229216197,1.4287476577814433
1600,700,973080.8226914763,1204998.8074182244,859980.0222831502,1.1315156137093234
1700,600,731795.0492412618,980840.9964639357,685366.897989938,1.0677420391727255
2700,600,551538.9807638369,892446.4109282545,464334.92778526706,1.1878042071797312
300,200,1804139.939044174,1358888.6619952223,1345577.0768288777,1.340792712741504
300,200,1862724.8183741309,1477274.304350984,1431499.9221899556,1.3012399019375938
1600,800,1090608.225505308,1414754.3524469342,1023245.9073234242,1.065831993756113
3200,400,296875.32735691126,468467.72056439496,242373.19052672005,1.2248686693101178
300,200,1775406.9423274302,1430685.030551766,1353930.2813691243,1.3112986442197743
4500,700,360929.76721994404,411095.1358946695,306224.6436853108,1.1786437658193523
300,200,1753624.8027650511,1473668.6074237388,1369567.9149102308,1.2804219372209764
300,200,1759993.7313868403,1247764.2009579476,1185785.1301919143,1.4842433815154967
300,200,1897945.593384646,1316313.9425837954,1288690.0866561602,1.4727711596737405
300,200,1923295.800617055,1329833.6415248178,1316282.2744100273,1.4611575632431106
4100,600,376598.7693409166,458599.5283317824,295762.6369367535,1.2733142131859245
2000,800,871039.6263454399,1251831.637687679,821322.3375385917,1.0605332237229115
300,200,1903893.5519190494,1505375.701968841,1444386.097875774,1.3181333957167427
3200,400,312197.95347289176,439655.5740410797,249771.67772309712,1.2499333644185306
2700,600,511245.0904638232,747033.8811452496,464532.22693979624,1.1005589296393012
1200,800,1409471.4697504628,1687119.9009239275,1296132.3254068983,1.0874441151739531
300,200,1732159.6806648686,1356248.5855308257,1337023.7404434013,1.2955339746551
3200,900,626762.0426823075,985042.171630696,568054.2525780024,1.1033489140128279
300,200,1755615.3822198014,1482731.7102346998,1418009.510629458,1.2380843492653864
3400,400,286959.92482389545,423287.84719065763,232508.63496710072,1.234190398410362
4200,700,393366.1180375027,483179.3138610554,336667.50755115284,1.1684112936789277
4700,600,313383.0120937556,366000.30325311073,258750.843562544,1.2111381272386312
800,1000,2732213.091368278,2917607.8398429346,2558655.7209476526,1.0678314667345494
3400,400,293383.92066385463,449306.6732106902,223906.67031796864,1.3102955809544294
1600,800,1042490.6071735866,1400639.7248671092,972099.2440551737,1.0724117044107255
3800,1000,609910.0230603598,915433.5861287684,517198.6471736681,1.1792568027649162
3200,400,320120.174083567,464111.09000864136,260911.05991248734,1.2269321744771535
300,700,5134916.967114447,4911579.220121942,4750804.832407059,1.080852013134114
4500,700,391358.9403056656,422921.63154857344,319949.53683822486,1.2231895822482384
4100,600,321530.8188084673,407417.59388728364,284176.51867875474,1.131447525303593
2700,600,511111.20120710944,731191.7259662297,455570.35330830223,1.1219149742635262
3000,1000,725221.2575992842,1090628.2449201844,678245.4996429796,1.069260699821867
1200,800,1405912.1250293236,1692594.9851933143,1308924.872461684,1.0740968825699189
600,500,1869502.975028965,1918268.6488548592,1702486.4393547198,1.098101536560578
4000,800,486339.98021411983,675281.1503547598,409298.3629293697,1.1882285009237743
300,700,5042544.3382558,4872800.997474349,4713345.105716139,1.069844075737298
