P,n,Paper,Min Time,Time opt,mtpa
5000,300,190900.6295241143,200392.34535136892,148288.0517849619,1.2873635281212443
2400,900,831281.8627423297,1223151.0874569432,758515.4421704486,1.0959326818234105
2100,1000,993072.480752182,1481154.8415617247,920257.835231348,1.0791241788259578
1300,100,161122.3481197072,212573.39066015815,145146.75052840365,1.1100651411977513
2600,400,337582.4441852619,534720.2017532752,298305.46526365547,1.1316669772942032
1800,800,967614.0054384994,1340728.5911438426,909551.9176208215,1.0638359248030118
1300,100,182210.18043805816,282064.03599203186,164065.1880360943,1.110596236893179
4800,800,392545.0786281928,451850.07069099776,342217.64064107987,1.1470626642531752
1700,800,972041.4718753323,1339776.9958104268,914916.93558134,1.0624368552733099
5000,300,174543.99739560587,187269.27504036925,143441.4983667211,1.2168305503151426
5000,600,328776.89228371315,347136.4310302855,258690.3915727318,1.270928117139891
3600,600,383009.6731881138,577184.0987223604,337813.6013177658,1.133789970842039
3000,400,291368.88713636674,442943.39483682706,263509.7862960475,1.1057232113915503
4100,700,388345.6396457988,486990.26936590654,335601.9599153757,1.1571614174831482
2400,700,651309.6575566024,979182.6726312122,599905.3815716716,1.0856873059719159
5000,300,178521.51125065197,199669.93903629875,130823.99861272547,1.3645929886237775
600,800,2751658.797419481,2930966.975042956,2693452.659964941,1.0216102322196736
4500,700,392155.7703438859,447849.5940907106,322012.6471732588,1.217827230658076
1000,700,1465803.7209831644,1770425.4018124447,1414695.6627881126,1.0361265391132441
2600,400,350876.2809774241,543840.1366477037,307411.29565919645,1.1413903325348655
1800,800,918294.6904197524,1292930.3542695525,864088.2169379322,1.0627325687577498
3000,400,300222.67232203495,439169.27743123734,253760.89302703115,1.1830927482196976
1700,800,963768.7668989565,1346810.316983894,923946.9687964828,1.0430996577155776
5000,300,166357.997997723,181473.67754631618,131967.49793690105,1.2605982578927535
3000,800,626714.5788212538,932362.1619527701,544550.6792917532,1.150883843605454
5000,600,313716.6182200485,339095.7003648661,242525.36228813787,1.2935414888581023
3600,200,119619.09903683572,188199.10976841245,112131.42306907315,1.066775893525851
1200,900,1541633.4787092495,1925478.2826131403,1485148.984814249,1.0380328805207817
2900,400,302077.15543794073,468384.99016629555,272596.3306510836,1.108148281807182
2600,400,354851.13363843044,546201.2355228405,321121.30450767674,1.1050376560423676
2100,1000,1050312.5551608363,1539658.5065277088,960747.9529998585,1.0932238282489382
5000,300,177082.7672557894,183769.7710965883,144863.04739585196,1.2224150357122752
4800,800,418602.7460109908,482821.52316910936,341081.9691078081,1.2272790235906026
3600,200,166469.68114851075,253629.81875203436,119291.6601824963,1.3954846541144617
3000,400,290013.6660608731,483490.7303411418,263593.1642777215,1.1002321204176408
300,200,1459159.543420624,1358888.6619952223,1345577.0768288777,1.0844117134184734
2400,700,643491.4763737381,999148.1188174502,597259.2808863652,1.0774072450054888
300,200,1480904.2304551017,1477274.3043509843,1431499.9221899556,1.0345122675169731
1000,700,1422076.2529313043,1666777.869848609,1378010.8965838985,1.031977509362694
300,200,1438159.1433307957,1430685.0305517656,1353930.2813691243,1.0622106345656863
3600,600,392357.8605690424,578894.3456957095,339762.265412257,1.1548011669070064
4500,700,339688.62382040656,404205.9968246379,292054.8407900346,1.1630987622102693
5000,300,164461.6745164304,188484.5380300534,119734.6411370657,1.37355132110985
300,200,1424207.9686489936,1468579.5314146804,1369567.9149102308,1.039895833674188
1800,800,929135.9760741418,1299531.540331258,872616.5816411226,1.0647700211319886
3600,200,177822.29356021076,257876.6024853468,137320.72161632078,1.2949414441401852
1700,800,1012935.8706237244,1407497.2202067163,945377.0807282982,1.0714622675677523
3000,400,286000.89291802316,459903.0954535303,260246.48559882856,1.0989615950429976
300,200,1282933.7563899492,1247764.2009579483,1185785.1301919143,1.0819276812674417
2900,400,298817.434237791,447803.41841539217,262511.2686486529,1.1383032651361362
5000,600,269672.305455727,305376.4499362191,233024.74531657892,1.1572689633856696
5000,300,164308.40506475946,167956.9575345349,123414.4751336362,1.3313544046339971
300,200,1400607.5421739626,1316313.9425837952,1288690.0866561602,1.086845903973857
3000,800,617825.2841744224,924314.0319179124,547548.2250257279,1.128348620151937
2400,700,663308.297237263,1023811.005912537,603773.7134498603,1.0986041334049343
3600,200,182584.99650020024,286412.7200553274,153969.03390395865,1.1858553104521743
300,200,1386198.995301885,1329833.6415248178,1316282.2744100273,1.053116814114355
300,200,1551759.1927923863,1508738.4064206078,1444386.097875774,1.0743382223593287
3000,400,319106.9175287347,491068.3944841171,276826.0701959588,1.152734340746326
4900,300,174514.5616189553,199638.94743064864,142348.1066563424,1.2259703744445956
300,200,1462341.8165225913,1356248.5855308254,1337023.7404434013,1.0937291330650796
5000,300,163411.6674869854,184482.76530776088,120898.29228647175,1.3516457875168084
300,200,1469301.5988234093,1474577.271974703,1418009.510629458,1.0361718929312278
3600,200,147835.31472148336,219651.82907461052,112828.85828240226,1.3102615498551136
2900,400,300528.693395754,462215.8498023442,272682.5837355739,1.1021191352916877
1000,700,1511842.2224365382,1772081.4336483062,1439772.9157720117,1.0500560233319034
4800,800,386855.4037462594,445984.7900602816,324033.08135172457,1.1938762614374665
1700,800,995126.9209473855,1433524.679652633,941521.4188337039,1.0569349788983926
1800,800,960863.0723364294,1357200.346607286,892856.1317989483,1.0761678596533342
2100,1000,1015001.2339764633,1442980.1484752493,959616.0107489263,1.0577160266264336
4900,300,198469.62469490507,215773.8894411272,148288.0517849619,1.338406043547685
4500,700,348680.6225911383,414475.53114028263,301203.79402146424,1.157623607378235
5000,300,162879.9174601593,181048.05633282376,123747.85279977255,1.316224191168016
3600,200,141815.62656042865,196915.14156473335,107390.84055468,1.3205560718953553
1200,900,1541155.775842746,1907304.582322987,1471857.4991820632,1.0470821915159538
3000,400,306547.83184964204,427493.6004704452,273394.44557608257,1.1212657638442523
3600,600,386942.0564723598,568582.9289488851,321693.7529311225,1.202827387683862
4900,300,174558.96742082236,188870.23445395465,143441.4983667211,1.2169349135948557
2400,700,598892.5356946101,911116.2748110051,547602.8264813148,1.0936622433869876
3000,800,606774.1149421106,914078.1423458848,545731.150572493,1.1118553784323677
3600,200,140602.70039848395,179293.88288336946,109690.18953416894,1.2818165507379824
3000,400,308528.0747580134,458639.80777888134,254803.76944640206,1.2108458027459137
2900,400,302847.91143746104,487754.5226468807,269220.50234361575,1.1249065684118122
4900,300,179451.42811654345,204689.22297464946,130823.99861272547,1.3717011406123456
1700,800,1024023.1302720901,1454515.887157418,964325.6865490058,1.0619058939897383
1000,700,1469638.3030587076,1748128.740144854,1433422.2741272766,1.0252654291656524
3600,200,173207.22799545276,228231.09958936955,120365.50815631449,1.4390104827249561
1800,800,950041.9969905225,1346963.9981589017,889214.6733429425,1.0684056679124556
4500,700,355068.8109421117,419830.90443549404,305770.67458956456,1.1612258481580027
1000,1000,2091852.799781328,2506419.8456723043,2046924.5767581223,1.021949134586269
3000,400,292138.7421385,467808.75778841536,258531.4032285014,1.129993256100865
4900,300,173018.93660220288,186279.62699581386,131967.49793690105,1.3110723421075254
4800,800,379611.7336215436,431982.74476679246,327231.218115421,1.1600718776398862
2900,400,322954.8853417476,521456.84336475277,286371.7967544401,1.1277468277320513
3600,200,137328.1045668724,202800.37525896836,111418.64503695011,1.2325415061485434
2400,700,607247.7404968017,891004.3771303929,564757.1137902455,1.0752369924504173
2100,1000,1031243.4566548914,1478799.2022404645,956938.6006312439,1.0776485095016883
2500,400,346177.66958956415,521684.8589113861,316211.743555257,1.094765379986815
4900,300,174916.0218613294,197475.89018637876,144863.04739585196,1.207457836941362
3000,400,308341.09865093767,431574.1775735075,266423.12290463696,1.157336102397181
3000,800,560964.2678438037,960343.4170388826,518452.9301627593,1.081996523132194
3600,200,174473.73911261358,220245.94633559452,124905.70748891056,1.3968436080321134
3600,600,453592.1481473411,688651.5615976758,348251.1958389503,1.3024855436737854
1700,800,983423.7678172366,1320653.435918585,938572.9106100742,1.0477862259821769
1800,800,974900.6305857563,1406935.4967697028,910752.0372962833,1.0704347513511017
1200,900,1549627.1362076094,1937158.493067136,1501055.1604686351,1.0323585548473848
2500,400,339370.2781774373,497745.647118505,304513.07163243735,1.1144686707803282
4900,300,176784.2581659322,192162.6284252538,122178.20524190378,1.4469377563364307
1000,700,1504203.9076630888,1851890.031040077,1449056.9122796648,1.0380571631908275
2500,900,771086.7748634282,1156490.7045908724,720252.2514585578,1.0705787775073625
2900,400,322975.66621950665,500533.2720287247,282821.84025111987,1.1419756901826743
3000,400,315178.3451305567,504557.86270854727,278305.13057331985,1.1324920402339567
1600,200,271220.7124338373,311117.84683899954,252295.70190541458,1.0750112284335216
1000,1000,2028358.6179194772,2475812.4090907546,1965354.8592599388,1.0320571922992383
4900,300,161072.11804850487,177227.3467406166,123792.0604896955,1.3011506344699106
2400,700,621037.67715429,890190.5704260288,573320.0148554335,1.0832304141882938
2500,400,350578.6415463839,554842.1650735796,316311.79713326576,1.1083324894097488
1600,200,295660.3462993831,379179.50227113784,268406.2354106167,1.101540528099402
4800,800,401640.8980236973,459809.67266813095,334821.0494246056,1.1995688404714175
1600,200,295186.3568579383,397566.8644874553,253861.92775671073,1.162783090266418
4900,300,172948.46011722914,188614.13730696513,123365.60437395076,1.4019179899851246
1600,200,288608.1355049473,482002.0508464652,256793.98404566827,1.1238897849476925
1700,800,993245.610822891,1305710.0986718324,950630.3505758615,1.0448284238150134
1800,800,951519.9323574154,1240259.3127051715,886429.9711317366,1.0734293326550952
2500,400,348369.4000603273,517313.70685429213,312295.78271859424,1.1155110614293455
3000,800,571075.462241716,924204.4014033227,523569.9489846736,1.090733842439137
1600,200,265981.3412649876,367514.26059588796,222334.71191098393,1.1963104590320492
1600,600,798113.3001342327,1074871.3780928613,760080.602964973,1.0500377157644851
1600,200,273839.06981126114,353195.9869597165,241629.39124803004,1.1333019894511434
2900,400,308716.0594898623,470548.2421499866,263590.1063238642,1.1711974466543649
1000,700,1344623.0418836097,1589280.6326874564,1314246.7835551559,1.0231130551039154
4900,300,163419.0262589751,188457.81283929478,126273.31918344137,1.2941690874662994
2100,1000,1036475.0160838146,1411814.6105637434,968922.1423471136,1.0697196098471453
1600,200,274509.5021972083,325576.65763510345,246802.9264518801,1.1122619417186295
2500,400,379929.7471275588,608165.6787858551,332191.28423515055,1.1437077526050181
3600,600,384439.5608611362,572238.4622747257,348399.1702048472,1.1034456845436758
1600,200,299545.1231724668,419406.79947931616,270822.3933517076,1.1060574403219974
3400,700,481290.12238840153,772366.921051233,419188.66168297577,1.148146804486787
1600,200,265441.7155210414,346254.60019227146,250691.95133313775,1.0588362095770003
1200,900,1528739.6433848878,1851232.3666781464,1460805.082059338,1.0465048774541368
1000,1000,2054186.1686109507,2499353.833300472,1973613.9002300235,1.0408247369820087
1600,200,296391.6376402725,418006.1738920773,265876.7832430233,1.114770661902274
2500,400,366087.4742314114,498958.08815221814,328073.33469129907,1.1158708603242071
4500,400,211618.37675774057,254542.8299940019,175673.19086403167,1.204613952287859
1600,600,814745.3721863243,1122416.7688330095,764465.0971775783,1.0657718386285808
3500,600,391333.05287071323,576754.8143744678,347465.41849827336,1.1262503605741065
2900,400,304102.7095235251,504677.85973427864,267446.279201898,1.1370609096937734
1800,800,947296.1658152022,1292650.9155097397,897817.553321647,1.0551098742840344
1000,700,1404792.1462559612,1676353.7190810442,1355417.0730965892,1.036427955748388
4800,800,408490.4693275558,464762.4839471539,333455.50250360346,1.2250224280618716
2500,400,347806.0713807411,492450.224447645,305764.52333568246,1.1374964877756713
3000,800,597040.9149103506,942457.8178607394,535713.679079369,1.114477636517278
4500,400,225196.888194319,243639.18871964936,169173.92868468742,1.3311559880721884
4200,400,226018.75672882717,268415.46779725846,188221.2759257482,1.2008140717205094
1600,600,772504.0999637983,1148682.9524205436,723810.9440950257,1.0672733070230835
2500,900,828660.4869938913,1217209.5965596957,740620.4011397046,1.1188734278973493
2500,400,342602.6632410944,565050.6611508355,310237.68387420167,1.1043231723584437
3600,600,373131.60854026413,558283.5703970941,341677.76498122665,1.0920570396518652
2900,400,305003.83744475513,470122.7065233769,275610.12714272784,1.1066496017644716
3500,600,406294.9277424798,651687.5954589008,349469.75870975,1.1626039667710577
1000,700,1422196.888132179,1652562.3518551171,1375968.0356530405,1.0335973302295485
2100,1000,1061431.8876977477,1532072.663035789,981621.5796286091,1.0813045574032045
1000,1000,1998471.1175574914,2443508.409064666,1932541.453985831,1.0341155235949437
4500,400,222080.35163003695,251764.34533275996,175728.77618514767,1.263767701859218
4200,400,230128.00303652647,282503.29669109493,181257.78073359368,1.2696172385270486
4300,700,403617.71958134073,488115.5834439366,331451.4999353762,1.2177278415093458
2500,400,357039.81785887264,549099.52456957,319707.7474855643,1.1167693641049283
1600,600,877626.4599492986,1198084.4839137297,783565.1906376381,1.1200426849425467
3000,800,615300.3306722176,950829.3278219423,533528.8040057655,1.1532654395648496
4500,400,218547.39405033994,249570.80944604124,173497.6570658857,1.2596561691167196
4800,800,415863.72496313957,445635.0868846692,341532.0139861062,1.2176420011391882
3400,700,471578.5019090757,743106.1903768997,415883.39168083586,1.1339200154234155
1200,900,1542016.539755764,1972354.57140497,1483942.5677378755,1.0391349188846415
2900,400,329321.38469267916,528420.9090441985,287901.85921377916,1.1438668218121657
4200,400,233488.01174718898,259990.63599851658,188280.83162694392,1.2401050586488682
3500,600,401231.39530582156,605242.558835451,330885.0030148689,1.2126007272919272
2500,400,364713.95146026294,579736.9593950739,333966.1566879838,1.092068594845693
4500,400,248991.57907164242,274545.719319544,184550.71346397253,1.3491770061363098
1600,600,818241.5643135703,1120451.31313225,783898.1329609061,1.0438110896156159
4200,400,227490.79801109235,281774.4053656196,185890.3468563061,1.2237902712987219
2700,300,278318.2330261191,400317.36645678896,232659.08624054634,1.1962491451477884
3600,600,369839.1371404934,560820.5317058606,336875.05756358383,1.0978525386097713
1000,1000,2114840.310939394,2550431.9072521213,2017570.701299703,1.0482112520651845
4300,700,391227.35065036215,463487.25564732926,328838.03063135856,1.1897265954890257
2700,300,254223.22653791157,405380.90097627224,220903.65501750738,1.1508330476368238
4500,400,227450.5937192205,263859.1458903197,182262.96371738837,1.2479254648349665
300,1000,6972438.751651743,7005929.828841981,6823081.922527074,1.0218899363690115
1600,600,813127.0533197528,1056762.4449991114,768774.9712077599,1.0576918913506184
2100,1000,969684.1710568545,1310862.5729085805,910869.8637947357,1.0645693853753104
3500,600,448529.8277580738,710545.9436317421,358201.23000577744,1.2521727738088433
4200,400,254124.7335681205,306862.12429940025,197732.90728282768,1.2851919139823935
3000,800,601007.2002799667,979615.9295670947,546451.22237777,1.0998368668017753
2700,300,261866.89783559513,414834.7546094297,234104.66202488105,1.1185889916526457
4800,800,387838.4705560463,438152.73186152044,332411.2391744013,1.1667429522518786
2500,900,780504.1900649252,1200307.7203368277,727109.4432998431,1.0734342639297332
4500,400,234098.42507406647,252659.35320489056,171534.09013886217,1.3647341171924283
2700,300,251722.20924416644,412665.9173720141,220447.37336000337,1.1418698504204423
4200,400,229354.8016491352,279236.9876455849,195281.74684005897,1.1744815138149238
1600,600,796337.8308315648,1096342.4413551008,757968.8795180636,1.0506207475667038
1000,1000,2101811.285794522,2458047.6339008305,2015193.6225727454,1.0429823031650896
1200,900,1574048.9898119543,1994179.3950094956,1517030.8843408972,1.0375853293822885
3400,700,459350.90285274386,701355.6598952535,416086.95964356256,1.1039781281447585
4300,700,376036.5971975053,455253.1350086131,328998.9913460727,1.142971884682631
3600,600,404796.0143354788,604056.0708552443,331796.06323061726,1.2200145185391256
2700,300,250034.88546314352,395342.93538253213,224190.41598996683,1.1152791003979996
3500,600,395587.78401695844,621442.1071393117,358353.43221069995,1.1039039910307484
3000,700,532475.6082250243,846038.0715059824,475080.4832407059,1.1208113719864985
4500,400,215093.79311277697,228638.99150480024,172354.26881900092,1.247974851952517
2700,300,241053.73002760817,362667.83476112876,202387.34765913893,1.1910513815003456
4200,400,250840.4495656098,296272.6873620681,182002.69246171578,1.3782238392894877
1600,600,810560.6700462638,1061890.702641263,746541.1422688888,1.0857548554963854
3000,800,581183.4327904867,866171.2374645926,531857.982679042,1.092741768889104
300,1000,6704697.461962445,6841903.020870811,6551182.864199796,1.023433111385359
2700,300,263596.879428788,387803.2759542651,221730.81692049204,1.188814811985779
2700,1000,832784.6723776547,1229220.7778682255,758120.2136141193,1.0984863052359388
4500,400,225989.08908321633,258958.2948440358,177615.41526975797,1.2723506500828747
4200,400,227476.08515804625,265483.2824184993,184665.28802035813,1.2318291520654847
3500,600,389343.80745372816,570780.603355216,351439.98683783313,1.107852896754703
2700,300,246475.29869871028,370754.23979511217,224659.66533315112,1.0971052517736481
4300,700,377305.5136609308,430006.2006233762,320467.6503683485,1.1773591288457737
4800,800,390772.7867364822,440263.7378872494,336681.5824956176,1.160659825345714
2100,600,620586.4533959804,906597.0808301637,579109.0308304556,1.071622821191452
2700,300,255845.1546625834,375528.4318461538,223885.72645642917,1.142748842063292
3000,700,528537.4056847247,786332.6800500251,471334.51057161397,1.121363689333373
1600,600,796641.2096288237,1107395.8936437545,757891.7571504308,1.0511279508093418
1000,1000,2061130.3209286244,2478689.860942384,2009571.061325612,1.0256568481678878
4500,400,232374.2060303043,275720.50566687825,185536.75371554657,1.2524429870459306
3600,600,400593.335709332,561889.369231986,336840.78095574706,1.18926614103166
4200,400,230449.10993725868,278773.3075159998,190302.23064616925,1.2109637872071763
1900,200,229498.71593499952,280405.43391789065,212459.5384466649,1.0801996352477818
2700,300,255308.66513240372,386632.9321481393,229162.69036994915,1.1140935058854728
3400,700,455503.4168895312,676445.899363995,405297.32252467604,1.1238747249848866
2500,900,783468.455381062,1277332.5698328083,725666.9847555361,1.0796528873984783
1900,200,258171.93154028276,347680.73980950133,226026.3035036772,1.1422207395259314
3500,600,385904.3485306089,586401.234815736,346500.05920825765,1.1137208732731212
3000,800,598741.930845228,833510.3975599114,538690.5319929882,1.1114766183657772
1900,200,254117.20320220853,369012.6822282088,213778.46547933534,1.1886941120679553
1600,600,777736.9651062031,999102.8921761411,728202.329114309,1.0680231770916493
3500,100,78841.39244443299,95673.70073126201,57970.693678548785,1.3600215460869516
4200,400,239336.53289818764,298816.2921830295,198789.37898094274,1.2039704239990208
1600,800,1088197.3271267652,1437957.9354665938,1021032.5236720373,1.0657812575971397
1900,200,264285.3985661206,412391.71165933716,216247.5655121417,1.2221427692848719
3500,100,97432.78369227063,121306.32326040672,82739.16147748545,1.1775896921409281
300,1000,6645869.718504139,6808632.504245586,6578713.000766746,1.0102081847512676
3500,100,78485.11290797908,152363.99456584628,58138.96802508109,1.3499571040566232
4300,200,104834.88960646844,131263.0416297266,93877.47047643333,1.1167204343536912
3000,700,515560.3718422759,813922.6068175709,471565.2209293709,1.0932960043707176
1900,200,226848.05766679428,324715.96559541905,187229.23108293384,1.2116059888442907
4300,700,394390.9268531636,462681.8289819834,334830.9106446539,1.177880877526624
3500,100,90314.8866669428,131977.7555606172,70156.3045836674,1.287338140212824
2100,600,629190.9659116585,955308.5497719866,582449.5978495834,1.080249635736114
3500,100,68753.57150689424,105597.45350951578,59663.95409140947,1.15234688270172
1900,200,241594.11375986916,310890.71725393314,203477.38210360424,1.1873266269803742
1000,1000,2094911.7335578976,2473171.7768648434,2034736.4989289385,1.0295739692390806
4300,200,151688.84171809934,168323.8753389046,115155.9162563489,1.317247490614589
3500,600,404031.2862453704,566104.3189466208,341275.950751492,1.1838844353248177
3500,100,98350.03736890643,112814.3600171056,67781.74556486742,1.4509811830500148
1900,200,227176.29424349545,285865.9516061046,207834.04332789904,1.0930658452575077
3500,100,114292.82163788637,141121.09938188517,96621.71431835281,1.182889606587916
4300,200,167498.49689314005,180729.29580083903,137320.72161632078,1.219761263424883
1900,200,259154.96568311812,380428.5782561712,228060.9628224906,1.1363407506300378
3500,100,79486.05700051201,86236.67727752533,56820.58998917194,1.398895312696671
3600,600,360707.5046922611,504226.26337061415,323645.4796063596,1.1145142676825857
1900,200,234801.28243127823,309180.39750009135,211109.0116489581,1.112227661894968
1600,800,1090111.2943337937,1454116.5303553739,1026652.9219232397,1.0618109305057806
4300,200,163832.02261710115,177020.80857033093,153927.2635835206,1.0643470091197083
3500,100,72297.59830388741,113989.37443748611,54138.05797390288,1.335430213228895
3800,900,526237.1085676738,779560.7104718628,473850.1654332617,1.110555924543178
3400,100,75330.0261861038,119882.59722558664,59675.71408085905,1.26232299598516
1900,200,266282.058731006,365704.8082265427,223896.2385204407,1.1893101040493614
3500,100,108834.84071644493,146653.81427254053,100482.34120613769,1.083124053540634
3000,700,514763.5213180731,789471.0152444369,459336.96552796615,1.1206664386925602
4300,200,139023.99764496053,151751.43590455427,112828.85828240226,1.232167016145761
1000,200,437220.4229455205,468949.74543191603,403673.1230486633,1.0831051114909451
3400,100,96714.86960993006,129376.88377078208,82739.16147748545,1.168912856776384
2700,1000,813859.9024188666,1334838.9747134557,727909.2071333106,1.1180788681380354
1000,200,464541.80261341407,536935.4513963333,429449.97665698663,1.0817134191730466
4300,700,393766.4732081966,457108.3865566738,333354.0172389015,1.1812261225158713
3500,600,405782.65584520163,589517.053433884,346464.80326876836,1.1712088847605617
3700,900,544650.0822818903,765797.8122882366,486656.9266611877,1.1191664033605293
2100,600,610592.2695558392,979844.9205842055,551475.0050247815,1.1071984477853194
4300,200,126442.40645256566,152525.45770813167,89908.61069694141,1.4063436802373712
1000,200,440835.503995855,548132.7967343202,406179.08441073715,1.0853230038552957
1000,1000,2120707.2445094907,2556160.549707565,2061405.3172200792,1.0287677182134096
3400,700,468438.1419913255,723661.1727660972,423462.6222858858,1.1062089481774287
3400,100,73993.86363011762,158867.26782920313,59848.93767287759,1.2363438100531272
300,1000,6550970.201585298,6651872.082017292,6441804.8466194365,1.0169463927525142
1000,200,454490.8529875111,589408.4993843691,410870.37447306927,1.1061660348969768
3400,100,91080.77719212351,143684.29589712975,70156.3045836674,1.298255056799662
3400,100,70507.99494336717,108866.11431628754,61418.776270568575,1.1479876224293006
1000,200,395292.2161618949,490390.30944189534,355735.5390575743,1.1111968661020357
2500,900,778348.7100278253,1194793.6616206886,712871.5127108395,1.0918499282823007
4300,200,118787.28028080445,137655.26522743222,91833.64705186237,1.293504985310234
1000,200,428871.34415731556,460041.2330575574,386607.02599684807,1.109321133136396
1000,200,430098.7177514343,442565.12012152973,394884.6823230082,1.0891754909845344
1600,800,1076792.8210525962,1412466.0549686712,1023245.9073234242,1.05233044505327
4300,200,156087.84129370743,172924.41295192746,115640.3076979828,1.3497702003816978
3400,100,99876.24948291447,128076.82425769676,67808.79477229004,1.4729099642356236
1000,200,478869.43078054016,562899.7128669932,433315.8293627322,1.105127942094344
3000,700,518537.8688904447,845547.1693574715,479924.3052573372,1.080457612190328
1000,200,421741.26982302195,470480.70207309123,401107.1221330204,1.0514429850566418
2400,800,753385.5956170295,1112885.8211422611,680688.3491146915,1.1067996045427964
3400,100,121018.54130976464,145089.96978604325,96621.71431835281,1.2524983867604362
1000,200,458370.81518073793,551393.316833783,425402.85318883735,1.0774982155027202
4300,200,116975.70627446286,138231.532918601,93280.7260774466,1.2540179648402763
3500,600,369731.1917217701,542101.7779189548,332892.4933093985,1.1106624485465126
2100,600,687171.8163706621,1043475.9377071661,597002.050009629,1.1510376159672797
3400,100,80195.12989846943,95998.39897402776,58491.78381238288,1.3710494820213004
900,300,734517.3815522766,834401.5676551348,697977.258721639,1.0523514518188766
4300,700,396844.2586651417,475398.63383035647,336989.979599922,1.1776144179013255
4300,200,148179.05436244575,173070.25674435994,124828.15119872103,1.1870643996525359
3800,900,575407.442090526,863965.2457211899,487250.2639077004,1.1809279229031369
900,300,709221.5561786372,793472.0546055697,662710.9650525221,1.0701823171470068
3400,100,75931.46837479045,112150.41024400388,55497.28696674257,1.3682014477625422
1000,1000,1975578.547462043,2281576.641338602,1912826.713968945,1.0328058119613426
3700,900,599925.3537444095,844801.9124243207,500419.1899592599,1.198845619396112
3400,100,108501.03645822138,151738.23075925477,100533.9898865908,1.0792472931852992
3700,200,121798.72721892156,166087.82546421705,109100.8440672063,1.1163866628189727
900,300,736912.1700910374,850329.6269128245,702313.9860746431,1.0492631283192433
1600,800,1029643.4258274857,1377701.6246510032,972099.2440551737,1.0591957890351429
3000,700,517516.73271370464,797307.7035682864,477807.42470909224,1.0831073481723081
4100,200,111315.46801939611,152829.6321007226,98456.85928016178,1.1306014515722547
3400,700,468375.67086122767,704586.1492969888,421594.7865080226,1.1109617240305103
900,300,712869.6786298037,831315.9753259905,661342.1200800102,1.077913619872812
300,1000,6809069.672003014,6988287.140262386,6725235.670999009,1.0124655856099616
3700,200,169607.7344153677,236236.49168935354,116067.56125864504,1.4612845533767502
900,300,718806.9522535603,814561.7567787152,672571.2479699005,1.0687446934777816
2500,300,278174.75996954116,399134.3560760936,251271.81313979006,1.1070671098902136
3700,200,171445.661296341,229244.28324998356,137320.72161632078,1.2485053914540776
4100,200,152006.02707472135,196020.1839235543,115155.9162563489,1.320001889753891
900,300,664637.202945087,752214.1184258286,607162.0429774168,1.0946619780212579
2400,800,736289.30914115,1130030.7328438326,684435.2812821597,1.075761769267434
2100,600,636905.6540951309,932024.1059485899,597255.7203511666,1.0663868631022093
4400,800,466247.07050817786,530655.4697760382,371284.55406255904,1.2557674845520728
900,300,715469.5454213712,803355.9361706163,665192.4507614761,1.0755827799944824
3700,200,175617.14922384443,270301.4816385284,153939.42557382103,1.1408198294180845
4100,200,165354.54198075933,213374.98266051812,137320.72161632078,1.2041485074828406
4300,700,345222.14813873474,423620.9463901087,305638.78687329206,1.1295102682168827
900,300,704839.4621056917,793784.4818934344,673978.9959994534,1.04578846861611
3700,200,152615.5807473738,222847.19590538493,112828.85828240226,1.3526289556647675
4100,200,176007.30625703107,199553.47445814032,153927.2635835206,1.1434446514507801
2500,300,275834.43736847205,426621.7441241473,238575.94741890798,1.156170353099942
2700,1000,800754.2936244356,1288292.0020732363,730968.111196305,1.095470898605848
1600,800,1028908.4392579617,1402561.1078681643,981693.6543462629,1.0480952328688937
900,300,717874.0359322004,793032.4845253278,671657.1793692874,1.0688101876709073
3800,900,565675.7916140108,781083.0891939464,478361.4758551599,1.1825279002719864
2500,900,769102.0669443884,1175024.5633328487,706491.5996073904,1.0886216727442928
3000,700,533114.8360996974,849418.1321624266,483018.97075988824,1.1037140741304592
3700,200,143670.04022849453,192936.72693065964,104488.38540455353,1.3749857428865342
4100,200,139536.8459173988,157598.6557752203,112828.85828240226,1.2367123805165912
900,300,714586.8451952559,791856.7161789639,687488.0711098475,1.0394170825999374
2500,300,287867.5469505524,432011.1928307425,252833.03498687153,1.1385677783977084
3700,200,135067.42222128875,168698.34720385997,106725.58981702923,1.2655579833557151
4100,200,130966.08291783484,170811.75723216886,94294.39658459708,1.3889063153433239
3700,900,555357.3906045798,825547.5441532157,491290.1643917859,1.1304060835252192
300,1000,6826315.134664788,6897705.664067664,6717312.075242484,1.016227184058345
4100,200,118703.26343002541,153733.94544406532,96313.33715195321,1.2324696344260992
2400,800,757671.8633467446,1125095.8567862546,682163.9382156162,1.110688825516986
3700,200,162171.38960123376,222816.93730234826,117112.38631425194,1.3847501080378752
4300,700,367140.06952550693,444990.75641297345,315213.27281316026,1.1647354384823947
2100,600,626910.14799443,873874.7147206527,585733.3113963886,1.0702996326090382
3300,500,377800.3635121638,573301.2468358096,309542.98897358536,1.2205101616577176
4100,200,152736.09368415616,170485.7462761994,115640.3076979828,1.3207859501987511
3700,200,127295.3151292268,183006.47297824558,108407.33030622173,1.1742316204047416
1600,800,1057737.8690901648,1444731.3736881171,1004463.1482738168,1.0530380043388363
2500,300,275958.1011379442,460099.4485905679,238083.16322880363,1.1590828070137065
4400,800,432098.4705795223,496517.86630870035,373328.3352448144,1.1574221128866864
