P,n,Paper,Min Time,Time opt,mtpa
2300,100,134176.40400254747,154073.67607877098,82039.46768996728,1.6355104168838492
1300,600,989603.5073798033,1222870.531123023,932884.7747914629,1.0607992906744772
1800,400,541287.0796011812,693224.9183687131,463841.88428886636,1.1669646444952875
600,1000,3559566.824897184,3781990.789483572,3411540.961263537,1.043389736577814
2300,100,144311.57026455682,201948.30233041084,101398.54388547938,1.4232114657143784
1000,600,1335991.4497484304,1487105.30519705,1254237.01273745,1.0651826059833351
1600,600,821590.8659562987,1096707.5220520764,746541.1422688888,1.100529923185906
4300,600,430743.0730892484,470807.94385122834,314954.4837664354,1.3676359451630469
3100,800,558146.9187096622,878220.3968547484,506680.5957916196,1.1015754764352745
1000,600,1366615.2574653141,1477163.106804993,1230039.953932416,1.1110332254625301
2700,600,505368.61725995253,781417.7465806761,453016.3538830093,1.1155637383246944
1800,500,609684.8260601101,851458.647355589,545387.3191893235,1.1178932927270109
4900,600,327491.1540391753,370464.4033241657,247474.8594776917,1.323331003118305
3000,400,318662.8222912836,470268.4967230562,263509.7862960475,1.2093016611279583
2900,300,290333.8439585171,385833.54515391035,216613.6320170604,1.3403304365241915
1600,600,838579.3544584558,1081349.574125354,757891.7571504308,1.1064632205678016
1300,600,1006994.2711440063,1299323.2561687287,918819.8674078631,1.0959648423633863
1800,900,1069536.448141007,1449723.4484467262,1000703.4403124234,1.0687846219526274
2900,300,282931.9147286834,401537.91100355925,205668.92018871376,1.3756668458660462
1800,500,654077.6736493045,937477.368156968,559245.5211080163,1.169571590584043
2700,600,503129.6641772077,819131.7690072728,428925.00390816334,1.1730014794962436
3000,400,310118.29576312605,442576.8542248768,253760.89302703115,1.2220886050006594
3900,900,518536.97260156064,712148.3043938155,461863.1262980416,1.122707016595534
1000,600,1282021.1594166963,1491321.9761906478,1212750.2072289018,1.057118895362695
4900,600,279609.76542935515,330489.5500392655,237780.35236385604,1.175916187564105
600,1000,3461616.0596062792,3715000.520336702,3275591.432099898,1.056791157066596
1300,600,1065859.1425724057,1206613.7255974747,932789.8549543764,1.142657305835019
4300,600,334495.7898954166,388784.1487743865,291683.0262180116,1.1467783855389841
4800,1000,490906.1624825479,568307.4480136461,411169.5625479216,1.1939263194496141
2900,300,276455.0793089831,374851.9001625346,217959.51291971683,1.2683781295235896
1600,600,771138.784985392,991518.5343316145,728202.329114309,1.0589622611112839
2000,200,265239.6317178954,255730.67655839794,201836.56152433166,1.3141307487341456
1000,600,1313138.49024368,1488928.4322339483,1194465.827630222,1.0993520784507502
1700,300,453769.8445502425,526560.7446174246,369517.37226439716,1.2280067964587087
3000,400,326345.69196825835,463669.7770785707,263593.1642777215,1.2380658385527057
2900,300,275890.65106651146,372383.5273970775,205244.10623172726,1.34420742272142
3100,800,581415.9105901523,876128.5964350458,518432.59265745385,1.1214879597169032
1400,700,1090314.3413536658,1392807.9759034466,1018029.6069443697,1.0710045502765482
1900,1000,1135236.051779936,1600483.3709874095,1077328.724609538,1.0537508430320428
1700,300,447842.97170081723,527896.3084531882,350846.9814983941,1.2764623762421257
4900,1000,499416.2039317776,532052.8211628235,394396.2150991492,1.2662804175395723
1300,600,962999.8569582654,1153678.9605971188,896249.0204483804,1.0744780021923936
2700,600,553666.7241993182,932117.5171943388,464334.92778526706,1.192386553473666
2900,300,276264.2429895233,377482.54357210157,208729.00799065878,1.323554620649023
1700,300,455622.6402598021,558011.4390267675,371813.2867453993,1.225407096793159
2000,200,280708.4453795943,346926.7397816232,214724.98832849332,1.30729286593397
3000,400,323366.891128063,479551.2258094275,260246.48559882856,1.2425408565421896
1800,900,1033726.9530157035,1363094.7265276902,973870.0547062254,1.061462921074757
2000,200,276341.9533425237,343746.00791343657,203089.54220536858,1.3606902174366058
1000,600,1363645.1594481969,1508355.005357287,1212626.8114406893,1.1245381898063813
4300,600,338494.2927206911,400959.5552682692,286055.8032400967,1.1833155939737428
2000,200,276592.46255548263,423624.11007458245,205435.18723653464,1.3463733563667393
1700,300,428156.6390442773,544124.7985913908,350122.2988658877,1.2228773786507103
2000,200,283522.28820822353,327175.245801956,177867.76952878715,1.594005979606871
600,1000,3446374.0028312267,3752932.2483575866,3289356.500383373,1.0477350212509813
2900,300,266173.0876963459,349300.2375123904,188429.59954471554,1.4125863895028938
2000,200,288884.3032948774,302952.4859017269,193303.51299842403,1.4944596650824065
1400,700,1064056.490844391,1377203.977106801,1010002.5226534584,1.0535186467147855
1700,300,454201.7222869407,559387.0512315285,356067.1312781826,1.2756069920199655
3000,400,332361.7356445016,510565.8194843962,276826.0701959588,1.2006157346713422
2700,600,508045.6538052592,762184.6735314027,464532.22693979624,1.093671492184981
3900,900,497757.90935418056,666246.7766044938,449478.4867874886,1.1074120875322744
1700,300,416086.0202312256,487917.6014293867,321438.728635103,1.294448935876567
2900,300,261357.06856754806,359468.1006210414,206439.03644321673,1.26602542363366
3400,700,479222.8452692883,744984.5401765418,419188.66168297577,1.1432151894215956
1000,600,1249146.6560480827,1407505.0635727628,1165123.7265828946,1.0721150273985174
2000,200,291174.75588891853,269843.83786562056,197442.3411615041,1.4747331001851476
1700,300,436225.48678794445,498006.2461136979,352160.7092266638,1.2387114046478518
1900,1000,1100530.2902814462,1656247.071412021,1034397.2943473362,1.0639338446605637
3100,800,591190.6594510188,926213.8579307359,516318.19742493436,1.1450122470978177
3000,400,333961.8919361516,435767.44194271724,273394.44557608257,1.2215386864661586
2000,200,303205.23346837604,357088.5126083044,216657.9146813661,1.399465299545106
2700,600,520352.57149367797,756982.9901664566,455570.35330830223,1.142200250114904
2900,300,261439.93438409973,334383.2969032589,209165.89531017517,1.2499166462888542
1400,700,1133925.9681093432,1354048.084163486,1010496.901991509,1.1221469020583612
4300,600,330678.3735822255,377747.881553891,282034.9319136981,1.1724731094069305
2000,200,248101.77265827276,309840.5901906115,200553.5610665102,1.2370848532377543
4800,1000,500839.1263712863,570862.6043098525,402612.8029137148,1.243972180583196
1700,300,424108.0200866084,519258.7700589056,356812.4096467694,1.1886022139937877
2000,200,282358.8851118953,369412.726181053,212701.42659441868,1.327489380925969
1800,900,1049293.3155087892,1458239.6024018403,989295.0451585837,1.0606474990892003
1000,100,284756.6354664866,244671.72613608214,202897.42787492074,1.4034511844183124
1000,100,324619.64759474935,276102.37036114,198111.89335205845,1.6385671859582802
1700,300,442115.34326009976,517243.3334758759,355583.2126072699,1.243352688160793
2900,300,265079.0233402208,344364.10224961507,208445.33152839958,1.2716956594640987
3000,400,316857.718335616,462484.942457224,254803.76944640206,1.2435362279923687
1000,100,351224.90099612955,290772.7919315872,203486.38808778382,1.7260363422668423
1700,300,455149.00892184983,520274.9104874314,363964.2729405075,1.2505321064747668
3400,700,461030.94867731485,712568.7338302467,415883.39168083586,1.108558211026438
5000,600,294236.2959310012,332317.46469623304,243225.79294879135,1.2097248912780791
4900,1000,524943.9515577346,572143.5809938936,411749.1227142251,1.2749121311961422
2900,300,262229.50318910356,375628.6918223077,213358.36689615957,1.2290565727695568
600,1000,3417210.4280715203,3588848.093987325,3220902.4233097183,1.060948137807938
1000,100,319097.08982064,301242.3729349171,203557.19945448675,1.567604047785039
1400,700,1067037.0551998687,1325472.7551153258,984293.4975599275,1.0840639076099388
2700,600,484954.52829471376,730045.8351548247,449166.7434181118,1.0796759452943034
500,400,1862271.5750019134,1692360.2950596649,1581058.717776285,1.1778636391323571
3900,900,527918.5910863299,687543.5958711117,456597.71315011557,1.1562006901965498
3000,400,313372.3668646606,463896.9608734981,258531.4032285014,1.2121249602613586
1000,100,343392.5303345248,233200.98939645328,208823.83931993315,1.6444124935775304
1000,100,360183.5278537053,236340.35418027424,184477.16761047777,1.952455864967692
1000,100,357663.63317762536,290389.69979456835,203671.14899757807,1.7560839369638872
1000,100,353933.0899732607,232123.58516529374,198872.06496210178,1.7797023932984668
500,400,1815371.1628343598,1626904.1909572496,1522565.3581621868,1.1923108279736538
1000,100,308585.3774324239,262508.4069950564,188690.77568692472,1.635402559075956
4300,600,373903.7389575381,385049.96443089686,277782.75061167957,1.3460293633575138
1000,100,319265.39518868015,320124.3948424925,213284.7444469226,1.4968974739219176
3100,800,579910.0137804168,919364.3242220815,528823.7635913902,1.096603544897615
1800,900,1092859.68504415,1511668.4028694425,1011353.9228939315,1.080590741089919
500,400,1793234.7894388721,1704963.0429398157,1581558.9856663288,1.1338399678361424
3000,400,325211.2701497532,460965.4452844992,266423.12290463696,1.2206570758730981
600,800,2892306.0468837526,3015108.488664482,2722753.396458766,1.0622724961597727
500,400,1859837.2870742728,1686466.1702100756,1561478.9135929714,1.1910742251362056
2700,600,498258.3984951796,789956.4253839179,442394.7509741563,1.126275565878689
1900,1000,1083317.5977094641,1618922.6090519496,1038744.1580158019,1.042910893264426
1400,700,1121996.339828576,1372571.8554908466,1028409.225551437,1.0910018229629914
3400,700,475134.0894831488,670692.273322686,416086.95964356256,1.1419105513188121
500,400,1918020.9747952505,1831427.5218159868,1660956.4211757525,1.1547689935401966
5000,600,323296.3825283172,350026.6256028807,244628.83109682502,1.3215792311919083
500,400,1955029.1817605093,1744387.1010388026,1640366.6734564954,1.1918244947277388
3000,400,338181.9469249539,488896.40808222466,278305.13057331985,1.2151480866640345
4800,1000,525266.4284593263,588443.4742265189,420327.2294374381,1.2496607206778818
500,400,1780952.9487078725,1637350.5878501986,1528822.6166784125,1.164917976277228
4400,600,327336.1411226439,387459.4557321493,276392.94653271744,1.184314380048393
600,1000,3505700.7828582157,3792781.3054894363,3362617.8354995046,1.0425510582404487
4300,600,365394.2415999909,407576.5627861745,282006.235218765,1.2956956122496301
1400,700,1104543.3212837533,1408203.4962771945,1023873.0529480547,1.0787893265707338
500,400,1782606.892210082,1678979.8091345425,1551188.4193710084,1.149187854904765
1100,400,832953.7618795751,904297.1300295215,718663.0535346749,1.1590323974257093
2700,600,525064.393701601,756533.518330915,449121.04127432936,1.169093285435461
600,800,2913785.8381951354,3048368.945112117,2737741.125128639,1.0643029070391834
3900,900,531323.8461978779,724380.1861895644,466778.733643353,1.1382777489684037
500,400,1941694.112272375,1720054.5204127876,1598538.7374278216,1.2146681633732055
5000,600,343537.7577902309,360688.2268682787,277514.5116622374,1.2379091663802804
1100,400,817024.9322087343,876704.6422522384,692075.162800994,1.180543640523146
3700,100,88591.45795774173,100974.64220937704,54837.142668897504,1.6155374559292817
500,400,1925242.3487068762,1799484.8717538633,1669830.783439919,1.1529565557180586
3400,700,460081.86047208373,704936.8964981203,405297.32252467604,1.1351712308537942
3700,100,113954.63687986888,130657.55365514026,82739.16147748545,1.3772757040917996
3000,100,102341.95761898275,114545.6118773282,67632.47595830692,1.5132073189524071
3100,800,564005.4608776551,895548.3597600979,514701.2735603633,1.0957918502440027
1400,700,1131200.813162882,1469508.5454302744,1035040.651628332,1.0929047196197275
1100,400,837818.1944237702,910728.869776849,718890.4480301494,1.1654323641654967
3000,100,127060.79001959889,129216.50656742732,82865.58990685953,1.5333359741047463
3700,100,96668.23850861617,145400.53707571435,54996.32110480643,1.7577219087872369
4400,600,339487.3398466167,392277.13151590875,277987.3080645739,1.2212332361870166
1900,1000,1068193.543378767,1554283.5420496976,1017127.0810451743,1.050206570334474
4900,1000,477080.35391154006,554465.4219352239,411264.0046066827,1.160034305379586
2700,600,462435.79286223336,682189.2837307482,431527.3061418128,1.0716257958198898
3000,100,117074.96699870985,150060.9907715252,67828.79602926127,1.7260363422668423
600,800,2857927.2283011796,2993237.1722982326,2728655.7528624646,1.0473755164252962
3700,100,109611.67759082087,112560.54829385526,70156.3045836674,1.5623924070872284
4000,900,492528.2038538707,677602.4611403208,450157.6571615986,1.0941237942267452
3000,100,123040.83444728874,135732.8863617154,70274.43572592597,1.7508619340204243
4300,600,306537.2380288408,382015.19436433073,270959.0061820685,1.1313048506786514
3700,100,95400.81666034981,92248.98851580144,56438.87549187383,1.6903387218281094
1100,400,832910.9892690241,896703.9431986904,709763.1425422597,1.1735055532549468
600,1000,3453147.981288957,3719784.9407969224,3358656.037621242,1.0281338555092525
3000,100,114464.17677817495,111439.71589244623,69607.94643997772,1.6444124935775306
5000,600,388951.3269999229,399909.48161119473,314954.4837664354,1.2349445619842714
3700,100,120052.29114946525,109955.72513524775,67742.26274582943,1.7721919269201898
3000,100,137601.88763743266,131161.80222761357,67935.02440692892,2.025492576748058
3700,100,133032.43641993174,152149.47965527014,96621.71431835281,1.3768378811993702
2300,500,507009.2951905242,722107.1172139692,444126.8972229703,1.141586556366534
3000,100,148471.58787025418,171955.5541886502,96621.71431835281,1.5366275471066937
1100,400,888291.4954776943,995993.3954815471,754980.191443524,1.1765758963546828
3700,100,101878.98059107737,96941.10841690995,53749.206746514,1.8954508681690436
3000,100,122162.9945147946,116006.84447469359,66290.68832070059,1.8428379250460547
1400,700,1029134.8439215539,1305505.237535203,938747.7025393969,1.096284807022858
3400,700,479804.8439773897,762108.6288660779,423462.6222858858,1.133051227490549
4400,600,375055.465254774,396276.7409746614,277514.5116622374,1.351480551443211
3700,100,93788.00475245634,115297.12259945794,54138.05797390288,1.732385834705534
3000,100,111345.50540848511,132931.10789068602,62896.925228974906,1.7702853518376962
4800,1000,488888.0432674002,573990.1661169993,419832.00470265525,1.1644849315707926
600,800,2762619.526662455,2923742.837549469,2592264.6508137966,1.065716621871605
3000,100,126845.29652320188,180342.18252961634,100775.01706203852,1.258697842195493
3700,100,120472.623483227,146025.39116888941,100431.59248451471,1.1995490711929353
1100,400,890086.673282421,957558.2223389912,745621.2152074978,1.193751807390191
2300,500,502786.22555894504,687701.1488725925,434131.53653991397,1.1581425979006688
3100,800,586559.3147391661,812825.7680962427,521313.4180577305,1.1251567568019325
5000,600,301205.6475399388,336869.7994994173,250847.40254748997,1.2007525072256433
2100,300,370114.390211426,478109.90239141113,299133.11088070244,1.2372899446729309
1100,400,809206.0448297778,864192.9021666129,694919.3712174603,1.164460336473415
1900,1000,1163851.1989253757,1685261.1013878915,1061879.3164735278,1.0960296343189861
4000,900,561369.4817613085,732274.186813548,462887.7507123154,1.2127551029325023
1400,700,1032306.1458013692,1289706.827484165,968155.0522118494,1.0662611773217112
4400,600,420533.2212465412,441447.90839152643,314954.4837664354,1.3352190329774796
600,800,2821928.408936254,2914123.348363134,2617849.744923368,1.077956599460547
600,1000,3502647.141959868,3756681.705580318,3349285.1022093534,1.0457894849409355
1100,400,829631.1613454298,943955.3100958903,705085.6451686402,1.176638848103341
2300,500,489229.011402708,692800.4167031398,424764.3793505267,1.1517656262767348
3400,700,458883.14831914834,724923.982392058,421594.7865080226,1.0884459746762456
2400,900,801679.4034155764,1158596.1821151085,750262.7619359978,1.068531512009075
1100,400,849545.8438249688,912501.1127703383,726608.5170126462,1.1691933468076634
2100,300,365925.87178399146,463134.6315751954,284018.98502250947,1.2883852526794664
4900,1000,490143.81731469336,562534.2349844002,410116.54312767595,1.1951330067709647
2900,800,659435.7649721256,954164.3532033969,563328.2889225034,1.1706065147792422
2300,500,509223.2727295764,833017.9685604795,453380.7189143747,1.123169229491976
2100,300,378263.5212772496,460062.18378154177,300991.7083177042,1.2567240585843085
1400,700,1095690.8687045954,1310647.0878374996,982834.3111807432,1.1148276532880401
5000,600,294498.14612511196,333054.8799550459,246007.9907864832,1.197108049960518
600,800,2873748.428001387,2994858.841310882,2678568.395396845,1.0728672946862068
2100,300,356221.2697532256,475043.7365954206,283432.33717714716,1.256812378224101
1100,400,880382.8445680086,971279.6192884552,759013.9924726904,1.1599033131127487
4400,600,335853.9273336604,397984.2339747814,285053.8665312386,1.1782121443241491
3200,1000,703187.4883002389,1099872.4590803303,639663.9302369131,1.0993077068450592
4800,1000,498427.2747557348,569798.1834554684,418660.63777616917,1.1905281504448757
3400,700,492060.04594699276,780133.6487977137,426193.20949401904,1.1545468932533474
2300,500,471178.1761659088,753715.2211391008,431714.9714294158,1.0914103224306297
1900,1000,1114871.1041455818,1558485.6134204417,1060628.2224067082,1.0511422198588958
600,800,2870742.4503409835,2983029.09222678,2667644.0200288277,1.076134007681415
2100,300,374934.9983213898,474454.6786453926,288244.82055852877,1.300751901091865
600,1000,3573166.519554984,3696562.1058696914,3391227.4982148977,1.053649901528534
2100,300,338750.6540877912,435330.8431947201,260212.3041331786,1.3018241209470867
900,900,2079123.5576550688,2351994.3917024317,2000700.6984959939,1.0391976966959768
2400,900,846481.8888340218,1248121.2587742198,771479.5845205256,1.0972187804037745
5000,600,293301.6913483969,321279.1770758,242550.04144578037,1.2092419758005342
2100,300,345146.0761029953,424096.3836494601,285082.47889777547,1.210688490704325
300,1000,7235777.842022886,6997079.141140691,6823081.922527074,1.0604852651898047
4000,900,503987.0011948576,682466.3354908305,454443.40206240193,1.1090203948557988
2300,500,472252.2480708972,722187.6738414326,428322.0322887075,1.1025635210672022
4400,600,336938.31503427285,385381.64178760705,279554.53498464,1.2052686430316208
2900,800,602389.6766036353,981577.0138185644,566429.198302477,1.0634862722630254
600,800,2844752.8001509826,3113652.9933412266,2732256.1118888496,1.041173551693279
3400,700,424386.68590794527,703994.4121392315,386543.17163386935,1.0979024260449775
2300,500,500664.5254921316,742389.6636445118,449139.4409274259,1.1147195722965495
900,900,2176836.8020994486,2450866.4200989604,2057278.892054735,1.058114585487874
2100,300,351444.57939950004,477932.45514421054,288848.14114262286,1.2167105455803136
300,1000,7057667.353001714,6836794.985912601,6551182.864199796,1.0773119143978869
4900,1000,470523.34384409356,533726.1177985271,415252.34672019153,1.1331021908977799
2100,300,371108.4690559001,442042.1005324665,287853.07687255176,1.2892287728444538
600,1000,3553666.1191363083,3853981.577233817,3435675.528700132,1.034342763002657
5000,600,336495.4835807805,349954.14711706067,258690.3915727318,1.3007652952822313
4400,600,323622.08826557145,377950.41171111504,275625.0470974777,1.1741388951168834
3200,1000,705124.8931740083,1134504.456386158,614173.3935187309,1.1480876583308124
4800,1000,478363.80117488647,550640.196968391,423903.4372768622,1.1284735133262314
1900,1000,1105815.9181714351,1551618.2939421379,1057668.979645059,1.0455217458892798
2100,300,372072.5710665136,440629.66121874336,294637.7447613632,1.262813667569535
600,800,2810182.6297290744,2938028.350572256,2659289.91339521,1.056741732284922
2300,500,509973.18002179894,730440.5974860603,445035.8073380367,1.1459149390072283
3400,700,445607.7609952902,668872.816558774,398652.0803225262,1.1177861172448287
2900,800,627157.2960939496,931024.3485303093,564549.4661094755,1.1108987497870264
2400,900,806757.6236226143,1279129.3367187048,757405.6701040033,1.065159207894277
2300,500,501450.4607241296,752694.4020274307,426824.8584959923,1.174838931572768
900,900,2181763.4095787844,2441672.7110634726,2019748.4536106754,1.0802154128047368
4400,600,365904.7646573839,388619.761691237,271469.50627959595,1.3478669102544643
600,800,2857177.648947622,2923959.9631199283,2693452.659964941,1.060786287955331
300,1000,6906484.202405169,6832967.004122904,6578713.000766746,1.049822997537698
4000,900,511890.14183504815,713434.983318963,453541.86547221005,1.1286502543752783
5000,600,320538.49239352054,350541.18410926324,242525.36228813787,1.3216699868803716
2300,500,548925.4911747514,827445.7337064435,437670.4078236649,1.254198322213072
3400,700,473541.96990054526,695992.2751591589,404696.48107442365,1.170116351502105
1900,1000,1117817.8590729353,1576218.0731863119,1070913.9468047046,1.0437980216880902
2900,800,587129.257282973,949867.7831151731,536330.617409751,1.0947151593145248
4400,600,354409.8762270962,410393.6953716406,275597.00260015664,1.2859714470163643
3200,1000,670501.0854605831,1104286.2487329724,616754.3438218824,1.0871444882019714
600,1000,3341399.1547968914,3490553.2138549173,3188044.523281575,1.0481030394636592
4800,1000,498550.83942135196,588667.1123513611,429459.4410875165,1.160879914896913
1000,300,777240.6283781492,758254.8741696964,628179.5328494752,1.2372905956558635
900,900,2102410.159110321,2426924.50451617,2015741.6243209336,1.042995855095558
4100,800,490998.11596054846,607402.2831673663,398451.7165549414,1.2322650287612604
3900,500,335081.1075572645,460669.52591566526,261920.99066995684,1.279321320143813
1000,300,763112.9324090247,741295.0765588694,596439.86854727,1.2794465505260657
4900,1000,491055.03765987343,555172.514136393,420694.96269797534,1.167247248483008
300,1000,6710512.005933527,6698725.98417497,6441804.8466194365,1.0417130238670773
3300,500,379157.11689139943,542045.2416378155,309542.98897358536,1.224893247133937
1000,300,792304.9425882616,792450.714723081,632082.5874671788,1.253483260412394
4900,800,427763.92581137246,478002.147636716,333398.3750765836,1.2830414236815417
5000,600,278470.39292400365,308581.402267228,233024.74531657892,1.19502498563268
4400,600,305976.8693970923,359062.9862402472,264800.84695065784,1.1554980768400152
1000,300,725354.9412539747,739795.5690053073,595207.9080720091,1.2186581048688288
3900,500,329981.7051254382,413002.7068863684,256026.29077994928,1.2888586719754203
2900,800,608121.2223367067,962917.545825613,541624.0851565589,1.1227735970436516
3300,500,366649.3495901656,551943.5955086388,302576.5254672128,1.2117574191322908
2400,900,807212.4925221192,1331496.5563827388,755903.1091203501,1.0678782542136627
1000,300,750674.2202009347,765128.650319519,605314.1231729104,1.2401399396830224
1900,1000,1143543.7578517664,1658951.8467459087,1084950.1669579365,1.0540057900153321
600,400,1524215.0568592637,1458090.5789164517,1317548.9314802375,1.1568565086587268
1000,300,691475.197706466,711696.7638763894,546445.8386796751,1.2654048192172374
1500,500,761874.5124362599,967922.9072346848,680994.5757418879,1.1187673728623462
900,900,2081342.7563402466,2395846.2095424146,1980198.6464189987,1.0510777593471026
4000,900,495523.88664076984,663620.9057870794,445544.69544427475,1.1121754825218115
1000,300,742401.1288134336,721968.1156440659,598673.2056853285,1.2400774274899662
300,1000,7072934.09232016,6992302.200299689,6725235.670999009,1.0517005556876644
600,400,1521235.4155593154,1408994.9947220231,1268804.4651351557,1.1989518143737539
600,400,1452447.167257959,1437502.906749585,1317965.8213886074,1.102037051103239
4100,800,447393.1189804967,579189.1903520154,400645.04270175204,1.1166820284696368
3300,500,365472.0601057039,537199.8111229753,296047.900759458,1.2345031299602212
3900,500,308398.0783841802,399653.3807907817,250502.06987338755,1.2311198807261565
1000,300,701715.4563203508,767870.7717008085,606581.096399508,1.15683700083226
3200,1000,681349.7425574843,1096377.2704699982,603919.2043705722,1.1282134060757567
600,400,1542107.9973250388,1438363.1719091246,1301232.4279941428,1.1851134079883077
4800,1000,445490.25781521463,518047.48489983403,398505.5654101969,1.1179022239166336
4900,800,393459.06448009756,435098.5755676753,335233.60715860885,1.1736862178437275
600,400,1579731.931812997,1575948.0680893543,1384130.3509797938,1.1413173121265214
1000,300,767670.7688013249,743412.066224632,604491.4614323587,1.2699447680903688
2900,800,614711.8403037536,991009.1473446494,554186.5645648645,1.1092146212285248
1500,500,742455.756183279,929554.8384027886,665668.3560278681,1.1153538386796866
900,900,2061714.5662920293,2366663.5671703685,1962476.6655760843,1.0505676844248304
600,400,1582355.4688058437,1509227.1059789732,1366972.2278804127,1.157562265371988
1000,300,749578.6281709413,749022.8967848377,618739.2639988627,1.2114612273455447
300,1000,6994993.988114245,6881064.622416875,6717312.075242484,1.041338248061333
2400,900,801233.6462217218,1254191.5508758517,742574.4924071245,1.0789943021399082
3300,500,381503.99206958804,633685.689894432,315992.62227365514,1.2073193017120474
4000,200,136835.78902185726,144557.98538564076,100918.28076216583,1.3559068583851348
3900,500,350663.670040385,477888.96694809414,267378.3726930928,1.3114885340516687
4900,1000,429564.8174634714,503240.74251076934,390372.79876917246,1.1003963872940676
1500,500,737583.3337772683,874994.6379144905,651305.3816708076,1.1324692756032968
600,400,1474654.7398737164,1386352.5347460438,1274018.8472320104,1.1574826723149476
1900,1000,1065847.557239727,1419902.8468116026,1006750.9020889185,1.0587003746688362
4000,200,176203.27655323534,184633.20792988068,115155.9162563489,1.5301278673428185
600,400,1504153.5495329096,1446435.5480107856,1292657.016142507,1.163613805324433
1200,700,1302443.003491146,1547290.4598263404,1187701.2081017648,1.0966083006455525
3300,500,341850.97533406987,536369.5439472293,300892.2528144413,1.1361242176776403
1200,300,633259.2683574784,680180.1468434318,523482.94404122926,1.2097037268660338
600,400,1585536.665836911,1465017.2268545793,1332115.6145231847,1.1902395321778698
3900,500,308524.657144085,419201.11801770516,254601.13699683495,1.2117960696613872
900,900,2117660.4086649898,2372762.8327263608,2001406.8806248468,1.0580859040535766
4000,200,180750.7222328636,209510.2234351039,137320.72161632078,1.3162669122718993
1200,300,648579.6246226251,671222.5345288693,497033.22378939163,1.3049019533902393
4100,800,492755.47256688727,613342.8465628943,399315.4760286533,1.2340004386194365
1500,500,758957.9865297222,1097821.5869803885,695183.7690020413,1.0917372072987706
4000,900,517570.1748606821,683415.0521349325,441557.24975461897,1.1721473832629967
600,400,1555275.7083973158,1552180.804175468,1391525.6528665992,1.1176766344144535
4000,200,191898.09229198977,220423.4024367432,153927.2635835206,1.2466803334541596
1200,300,638569.0714581609,682290.8131473607,526735.4895559824,1.2123144996295006
300,1000,7131117.6867425,6921845.125843296,6698570.204418707,1.0645731057709098
4000,200,176717.2215204626,175878.86301171116,112828.85828240226,1.5662413340933798
3200,1000,724720.8878945855,1158056.7660762651,630490.8441561571,1.1494550549176412
2900,800,628383.233361026,948409.5203132619,551926.3489714816,1.1385273316485476
1200,300,602703.4494330755,679528.7962250955,496006.5900600076,1.2151117777692422
3300,500,350426.5000355802,483680.69597913045,298527.4770497052,1.1738500706828863
4900,800,416412.7497122195,461121.2891710994,334121.1125954038,1.2462928381795042
1500,500,715004.9201774579,950809.5649648446,661962.9561917708,1.0801282964394774
1200,700,1261580.3226117052,1495271.4237590218,1178336.2764290348,1.0706454072982823
4000,200,162886.77840459213,184642.8731685215,96651.75649921202,1.685295583903021
3900,500,304593.50490054715,397754.56460750476,252600.1728882121,1.2058325274201005
3500,500,356749.8814390352,532656.3278663813,291854.8181750948,1.2223539212739924
2400,900,805770.591184876,1239813.478905837,735928.7495910316,1.0949029938464243
2900,900,664025.9836939753,995561.343524196,620907.1133263429,1.0694449611579333
1200,300,641981.856633664,673503.0155997516,504428.43597742537,1.2726916463178823
300,1000,6981460.716903554,6908890.496936019,6782454.996429795,1.0293412518886618
900,900,2070942.19722203,2255341.92386924,1947740.1094124508,1.0632538639083342
3300,500,365033.4594999013,562456.6908156943,313036.58004032716,1.166104803000581
4000,200,155352.79888349999,164046.74045196205,98721.17058075205,1.5736523176295234
1200,300,582265.753822867,604014.3045111046,455371.5322330626,1.2786608573608833
1500,500,711731.3389128385,894392.7533636932,656760.4495093515,1.0837000605693512
4000,200,186819.20361148045,192343.35250431127,115640.3076979828,1.6155197727369872
1200,300,622756.2607119186,633793.3583134608,498894.33807110705,1.248272856973489
3900,500,321268.646003885,452171.8969706694,264877.10618796916,1.2128969944873145
1200,700,1319938.114097843,1582437.5082669526,1178913.0523234273,1.1196229539544755
1200,300,595203.9468330484,669760.1989586513,505484.24699959,1.1774925734402384
4000,200,147638.6888952484,180861.9373094871,100276.7805332551,1.4723118164557198
4100,800,436350.49070594093,565404.7359015094,379355.80255811656,1.1502407179842542
2900,800,605627.6764882039,986663.2143354375,565294.3679770035,1.0713492134293496
3500,500,354513.1798068406,488883.0368090335,285286.43829765776,1.242656965827987
4900,800,382520.1577300636,439767.373404881,317420.16132413835,1.2050909310056315
1500,500,758568.9748136929,958073.7605567144,688680.4760887198,1.1014817482875319
1200,300,638144.9100214046,649644.5959197846,503742.8845269656,1.2668067969250778
3300,500,376701.0224942595,514490.93470334745,310176.4717810559,1.214473233031554
4000,900,508847.19705171033,663349.5506701411,450316.54814059054,1.1299766778564981
3900,500,316744.5118311408,412349.7680748901,262457.01458397036,1.2068433847471114
1200,700,1226032.0568975608,1467811.5251095714,1148342.4138199154,1.0676537260512864
300,1000,7195218.324868929,7098809.851478471,6871351.057400264,1.0471329822567963
4000,200,179601.55604284094,176978.9200896731,124828.15119872103,1.4387904837020538
900,900,2057259.6745263084,2390982.189922363,1978590.0903171673,1.0397604256657984
1200,300,624311.5157589585,662663.2471850835,515616.0533323856,1.210806978805417
