P,n,Paper,Min Time,Time opt,mtpa
2700,500,432582.10991531773,654651.9172021225,378330.3198566043,1.1433979441015356
5000,1000,473113.1515126028,545822.8348682722,401914.2122651224,1.1771495933080218
300,800,5785281.015676287,5667965.453390408,5464512.223777699,1.058700352156379
2100,600,673531.6665121285,934906.6649801267,577441.3387812807,1.1664070811654244
4400,700,394295.7767850723,457913.5014092462,329331.11642719654,1.1972624423184048
5000,600,299855.8180632595,321080.4602383661,250847.40254748997,1.195371429076254
2300,400,409154.27008912485,571086.296377016,343708.416907888,1.1904109703509995
1900,900,1068830.0997002337,1471367.5189512912,974500.5278154009,1.0967978663862783
1700,700,899504.2376315342,1171445.3028040898,838377.3233659515,1.0729109823965275
3200,900,630312.3802028343,975886.1596934232,556930.8693053434,1.1317605378725357
2500,900,794161.636861845,1179092.987286143,728174.8244836307,1.0906194641170235
300,800,5613086.633191147,5476318.303568917,5318579.82679042,1.0553732041243895
2700,500,433716.99265586335,615004.4226175849,369815.7533488156,1.1727920964112504
800,300,954194.6757829519,925811.5706626945,785224.416061844,1.2151872207037941
2300,400,388655.22881016583,535934.3687156411,330992.4691656928,1.174211696688505
800,300,961332.5753904344,862990.6850531722,745549.8356840875,1.2894276537642222
4200,800,419065.9664470292,536920.0467001582,373978.53498905257,1.1205615489650935
800,300,952691.996733402,908901.2027085712,790103.2343339735,1.2057816691972973
5000,600,300235.7837036681,327024.48906708136,246007.9907864832,1.2204310223575243
2100,600,591704.42122558,863473.8759333191,554820.8221823308,1.0664783972926095
3200,600,443236.5746615936,647817.2834056541,373270.5711344444,1.1874404492015227
4300,700,387826.8162990818,455242.1318194714,328838.03063135856,1.179385533827905
2300,400,403612.1966419716,558699.0299466429,343817.170797028,1.173915182032149
800,300,927669.6788265064,890025.7595983682,744009.8850900114,1.2468512817061235
1700,700,893754.3353681382,1186858.5630286909,831766.7833616717,1.074525159271133
800,300,961020.3484849392,906377.1092692777,756642.653966138,1.2701112519199158
1200,400,780770.9557164328,864338.8786084576,658774.4657401188,1.18518703489707
2700,500,427589.6304485338,615621.5345430931,361836.3231504487,1.1817211349197394
4400,700,351881.60082553077,411767.5507816377,298692.4508079899,1.1780732987179938
3900,800,466458.59404299187,636173.2734866183,414377.33230229863,1.1256855954241691
300,800,5776684.837814745,5522476.919134629,5386905.319929882,1.0723568532832384
400,400,2350094.5912803807,2066682.1598177762,1976323.3972203562,1.1891245099793502
1200,400,728981.9067633526,832319.1467729749,634402.2325675779,1.1490847120965955
1900,1000,1135436.2103266947,1564593.486911564,1077328.724609538,1.0539366345571235
800,300,855116.7906267329,830816.0999314128,683057.2983495939,1.2518961333007785
2300,400,419118.83929612767,527247.6988498602,339451.93773760245,1.2346927287836196
1900,900,1042207.2603355575,1449930.2827624117,956722.9517103198,1.0893511632311303
800,300,919846.6936096483,871063.2727009784,748341.5071066606,1.2291803740328187
3200,900,611400.7962513505,933085.8248994935,551946.5621932737,1.1077173736200534
800,300,904183.0462640878,899535.7734367358,758226.370499385,1.1924974934181891
400,400,2227870.110730971,1993758.197736579,1903206.6977027336,1.1705875738143012
2700,500,458847.06764984573,793935.6981084654,386213.205001134,1.1880667509763123
5000,600,304415.71298888343,312123.5126191204,242550.04144578037,1.2550635372986836
800,300,947360.9232750342,868688.1430378075,755614.3267904484,1.2537625210192211
5000,1000,472402.62887598685,537996.8268947751,406947.2997857877,1.1608447313071104
3200,600,466914.255938462,666275.97184376,378945.8785752154,1.2321396862633673
1700,700,910336.8652680077,1183780.9854078921,832173.9192871251,1.0939262144238313
4300,700,394602.927917907,465210.3589037926,328998.9913460727,1.1994046738666921
800,300,952908.7634645136,910410.7346592603,773424.0799985784,1.2320650314718222
2300,400,423571.03925660194,630015.2225881353,361077.482864294,1.1730751967599022
600,100,487128.27125744737,369637.87743811676,338162.37979153456,1.440515859740948
600,100,531092.478213097,397075.3414663225,330186.4889200974,1.6084621752697374
600,100,585374.8349935493,413325.85689901887,339143.98014630633,1.7260363422668425
1200,400,735823.7807567037,861202.306907106,658982.9106943037,1.1166052545754799
600,100,524277.92868806387,415455.72751839296,339261.99909081124,1.5453482267188106
400,400,2234770.4752578717,2088818.9040925696,1976948.732082911,1.130413975330215
600,100,572320.8838908747,364764.2870355769,348039.73219988856,1.6444124935775306
400,400,2272977.7017638353,2037447.7637125168,1951848.6419912141,1.164525595306927
4200,800,458207.50121959613,554262.776282675,382652.627913835,1.197450292495507
1200,400,773526.9003082571,848630.5311698857,650616.2139970714,1.1889142687608136
600,100,592656.9164982213,347088.90633009264,307461.94601746293,1.927578109014376
400,400,2375233.107555012,2231991.556423357,2076195.5264696907,1.1440315120964533
600,100,605583.2995759458,413383.7150528089,339451.91499596345,1.7840031910945238
2700,500,413209.600969954,648717.268142964,367757.19788431714,1.1235935104659311
4400,700,366038.46955618326,425909.807191001,308049.33479467937,1.1882462586720233
1200,400,792118.3102554299,954169.9798921207,692065.1754898969,1.1445718384756287
2300,400,445309.0208935103,583351.3763309217,356601.450751412,1.2487582985295722
600,100,589888.4832887679,349760.2427479188,331453.44160350296,1.779702393298467
600,100,514308.9623873731,363984.6505175122,314484.62614487455,1.6354025590759558
400,400,2425357.1415792196,2141132.087397826,2050458.341820619,1.1828365844417619
2700,700,591206.3872732265,897094.1028157157,527867.2036007843,1.1199907538115295
5000,600,335858.4337166947,344769.30500550824,258690.3915727318,1.2983026995120026
600,100,538229.8305735897,418155.03118315135,355474.57407820434,1.5141162542195752
1700,700,874842.2667688282,1154526.627740097,810594.6450493521,1.0792598644857374
1900,900,1029388.349366405,1479819.3556968642,954824.9799414949,1.07809113815757
2300,400,403250.9788422179,568563.5110960638,332352.7427561766,1.2133222536335564
3200,600,405067.4803554419,618156.0073462181,364101.1645571545,1.1125135533365116
4300,700,392170.87327501393,430801.5977170632,320467.6503683485,1.2237455881248827
2700,500,413976.22890347365,659687.1381841613,364866.91639408417,1.13459513675487
3200,900,629185.1412149008,921429.1728247985,562895.6851757382,1.117765081141929
1200,400,798757.4972273849,881459.4374924165,683486.1139402064,1.168652121727323
400,400,2215176.763428372,2014875.4408694,1911028.2708480156,1.1591543658563412
2300,400,403591.2560942734,588051.864044198,337214.87377630617,1.1968370539966113
5000,600,326037.2850389209,347897.6714908231,242525.36228813787,1.344343049167636
400,400,2226027.111765477,2061020.7651573883,1938985.5242137604,1.14803699355523
500,600,2621135.936205966,2635956.1171806776,2432257.9294879134,1.0776554182137332
1200,400,707564.9061668789,814095.239451762,637009.4236160052,1.1107605004496843
1900,1000,1119868.4954633527,1667423.4925336791,1034397.2943473362,1.082628987510979
400,400,2435337.579520616,2107959.814558412,1998173.421784777,1.2187818899849856
1700,700,917967.8018761193,1277820.9348299317,846925.2445717716,1.083882913822304
2700,500,430487.2922518419,679251.3970479646,382600.2644937332,1.125162035163447
5000,1000,478926.5244174618,533340.4885110554,412281.06344401586,1.1616505507595205
1200,400,737003.1364506647,862782.6643178259,646328.5080712535,1.1402918597076874
400,400,2369896.808217723,2204518.9590763,2087288.4792998987,1.1353949546124138
2300,400,419037.1896503338,572927.2340315123,347508.42117996124,1.2058331945669039
500,600,2573735.6191383344,2727806.3475111085,2446288.3109682505,1.052098236989752
4400,700,395798.34386429936,427043.12755785097,312720.00810296374,1.26566364034495
4200,800,463011.9530899568,544044.7060972365,381092.0028612611,1.2149610844983256
4300,700,405389.4088334885,448119.7518499464,334830.9106446539,1.2107287467963679
2700,700,569698.2974731202,874450.8894747501,523705.0117462377,1.0878228863487918
1900,900,992411.011554393,1417603.5762266424,937988.8325142625,1.0580200714055974
2700,500,447991.52832552016,633965.3434552473,379104.57662129053,1.1817096282988027
4800,900,426139.8882987464,500023.42923411686,375131.3809679989,1.1359750474597028
2300,400,426791.121859596,619432.960674825,363006.6920521563,1.1757114433534332
1700,700,895537.0107477291,1207782.393287901,843189.5730160451,1.062082643579711
5000,600,282998.81842228293,321961.376090752,233024.74531657892,1.2144582243306867
900,200,588667.062268419,486171.192863687,448525.6922762926,1.3124489241204917
2300,200,234289.98782540165,246156.27058676837,175510.05349941883,1.3349092154779467
1200,400,794151.6256853507,867037.3938546819,666057.8072615924,1.1923163680798203
4300,300,217201.45862445954,215145.1853772133,146088.26345336632,1.4867823977782697
2300,200,250523.8456521805,316679.91261479055,186717.3811552116,1.341727503364718
500,600,2555843.100498426,2597956.0362935304,2316195.021104082,1.1034662786210931
900,200,614246.7430961917,577003.0899113374,477166.6407299852,1.2872793080348133
2300,200,261537.88233983578,347902.4194217317,176599.6019177118,1.4809652994671059
1200,400,796187.3874830606,900082.740101063,695762.8264332996,1.1443373477777896
4300,300,220622.24836087655,230989.6353976584,148288.0517849619,1.487795177731576
900,200,575314.5699089646,596464.9630402136,451310.0937897079,1.2747655721102433
2300,200,248185.95410948174,429711.567813,178639.29324916055,1.3893133453193842
900,200,604903.8626259071,654794.3565977651,456522.63830341026,1.3250248988175717
500,600,2771156.0768481256,2804840.7788438466,2507408.610040442,1.1051872701368084
3200,900,592072.7732915301,892669.8426187421,547801.9057722518,1.080815468242792
2700,500,417522.10293726745,675812.8420805078,363591.54612621566,1.1483273122976587
900,200,590363.7612151322,508434.49654971645,395261.7100639714,1.493602203764145
500,500,2293287.6911638253,2244605.2024008315,2042983.7272256636,1.1225188241112767
900,200,631358.4899906586,522988.14033501176,429563.36221872,1.4697680145011782
900,200,630919.715140374,491249.3676558645,438760.75813667575,1.4379583940454401
3500,500,361580.0346601369,526243.8683104494,291854.8181750948,1.2389037704466175
1700,700,911442.7800312443,1316688.3340702688,852386.4189880381,1.0692835546503878
2300,200,257692.5798171223,301022.63711699884,154667.6256772062,1.666105487097415
1900,900,982096.5163301249,1399363.2483602131,929594.2100097241,1.0564787363723485
900,200,646305.3109212543,608889.0609280117,481462.03262525797,1.34238063881623
4300,700,401094.4760260824,473681.4773769024,333354.0172389015,1.2032087669087066
2700,500,478826.8652722892,820558.4668296439,372830.34740534413,1.28430228012449
4300,300,203861.3722924535,211779.8131815593,146995.95057376253,1.3868502601379888
900,200,576049.4726127161,499486.85583762516,445674.58014780044,1.2925338313477046
2700,700,589900.7382437863,858570.7262772514,523961.35658818984,1.1258477955034036
3800,200,146620.528836041,156340.46703869445,106229.76922333245,1.3802207225715883
2300,200,264614.45781472896,276394.5029489534,168090.01130297742,1.5742426082521286
500,500,2245689.2701423173,2147019.0494772717,1997005.0680836043,1.1245285783362378
900,200,604892.2456990433,599016.6247946045,472669.83687648596,1.2797352369601458
500,600,2658499.590405778,2683197.152437199,2508474.0254749,1.0598075018546287
1900,1000,1113553.5784213608,1620177.9166939969,1038744.1580158019,1.0720191009771445
4200,800,442032.9298481059,551742.1200004568,390322.3016984071,1.1324818692774936
5000,1000,422940.73287416383,496015.66535108286,382565.342793789,1.105538546135733
2300,200,253141.7125854204,261629.7893632515,171688.99231435137,1.47442016621505
4300,300,213050.83438334664,235095.55380148775,138420.44373767654,1.5391572850835797
500,500,2205626.698382655,2102275.7244122624,1953916.1450124227,1.128823621224867
2300,200,274483.3311663608,333458.38103200536,188398.18667944876,1.4569319164062984
500,600,2774176.711578128,2607663.752944357,2460079.907864832,1.1276774801944986
3500,500,346663.70103744976,498258.4656713989,285286.43829765776,1.2151425882913969
4800,900,489966.097504259,550113.4554552056,385739.7922602628,1.2701984792216447
3800,200,182878.82327279763,212571.12691880696,115182.92901775395,1.5877250633608149
1700,700,824997.2053548289,1182669.9346059668,773086.3432677387,1.0671475606045109
3800,200,197436.8429733721,236056.09292888356,137320.72161632078,1.4377789502520824
3200,900,616771.0819301367,922641.3668577395,556478.4629017033,1.1083467250718801
2300,200,225657.07311689283,272268.77429763565,174394.4009274002,1.2939467776309694
3800,200,195409.71223142178,266832.8682043007,153933.27205448702,1.2694442833791875
4300,700,402301.18555088487,469315.88311206084,336989.979599922,1.1938075607722847
4300,300,201814.13781435054,207555.34754843233,140770.7263192815,1.4336371139878665
500,500,2284155.1055374704,2270915.636132667,2085551.3070061237,1.095228440491569
2100,700,741237.2390236892,1097309.2283218235,678686.4046295799,1.092164560785992
3500,500,341965.71246595477,470344.7294326591,279130.8778589175,1.2251088632293707
1900,900,996721.526681298,1403559.9666126792,948034.8381907169,1.0513553790739352
3800,200,183367.5653499602,202463.24180506947,112828.85828240226,1.625183203493957
2300,200,256006.1086497229,346825.2413383136,184957.76225601623,1.3841328178233603
500,600,2616098.7864418207,2593016.9538632636,2425500.4144578036,1.0785810510886362
2700,700,556787.6830383621,884338.182950967,510374.4061421846,1.0909396637793927
500,500,2165663.668343422,2147726.277285203,1985888.8685753127,1.0905261128217516
1700,700,846152.649008158,1155610.4377580034,797304.1606450524,1.0612670681708034
4300,300,204630.13058357974,204543.80080239393,144863.04739585196,1.4125764593672296
500,500,2235792.01179126,2128499.435816825,1970281.3485280545,1.1347577407975573
500,600,2643277.10834338,2625102.021255511,2388931.655260444,1.106468283645899
3800,200,166225.3956726098,187188.5470432558,101738.69105180212,1.6338464153030345
4200,800,422932.75805017044,521650.02975887596,379898.5590564586,1.1132781316691343
1000,600,1334393.6983731287,1447191.3574272157,1216128.9647439567,1.0972468685951176
3500,500,376472.606429998,591809.1213917289,297935.9010008748,1.2636026916034284
3800,200,159034.80447190843,167729.51939076686,103917.02166394952,1.530401871853109
4300,300,197318.20182204497,210286.07488519393,139226.32690356477,1.4172477735386755
2100,700,741233.9187305204,1101428.330103094,673335.0151023057,1.100839704018509
4800,900,447412.8513702974,513327.2082993418,378702.83505200164,1.181435178083261
3800,200,189514.7251828076,226117.85403392254,115640.3076979828,1.6388293057621588
4300,700,350953.6112299352,430273.2728397108,305638.78687329206,1.1482626757559706
4300,1000,525239.8924299477,663588.7511471391,476028.9713390982,1.1033779959913286
1700,700,906011.501169587,1111598.3795644676,809392.9621488473,1.1193716075368736
3800,200,143550.56928398373,193636.82333971187,105554.50582447906,1.359966286258649
3500,500,324020.2371232723,525538.1439864824,283698.4097964732,1.1421291975366594
100,400,9555233.181385553,7905293.588881423,7905293.588881425,1.208713259533425
500,500,2281910.4534322983,2249337.2574497387,2066041.4282661593,1.1044843642594806
100,400,8883517.69634505,7612826.790810946,7612826.790810934,1.1669144642917535
500,600,2720468.7719666124,2644470.0526531707,2425253.6228813785,1.1217254749358943
1900,1000,1094923.5202590714,1530338.5758228516,1017127.0810451743,1.0764864495928625
1000,600,1300392.630598737,1531140.476202284,1223144.1554841253,1.0631556589370583
3200,900,629875.3545972961,1010725.3618667315,568886.5816278365,1.1072072622893367
4300,300,193889.46283536658,214525.77194327267,141065.37125569955,1.3744653355352279
2700,700,577760.4803372971,942248.0109485431,533249.228063708,1.0834717612910847
3800,200,180950.47767199317,200551.78269955705,124853.127638188,1.4493067261908708
500,500,2277658.954699326,2198221.1305355295,2047164.713754969,1.1125919372269648
100,400,8786727.047927786,7907794.9283316545,7907794.928331644,1.1111475610536066
1900,900,1002581.072755244,1334251.143123537,922613.7360374767,1.086674773628689
500,600,2529606.268529285,2503968.7686371272,2330247.453165789,1.0855526373787705
100,400,9367974.799339034,7807394.567964862,7807394.567964857,1.1998848934544075
4300,300,199241.28630277654,206020.58410049748,140579.40963543227,1.4172864064479531
500,500,2178390.0173661723,2134426.9686466428,1963394.3490815647,1.1095020306975918
3900,200,140794.99516870204,153040.76537864388,103505.92898683675,1.360260195206861
2100,700,744113.6950366978,1068541.406720264,673664.6013276727,1.1045759174078353
100,400,9623816.531121962,8304782.105878763,8304782.105878763,1.1588283001801438
4100,300,224343.96609406493,233142.2802478535,153214.52020718905,1.464247421136645
1000,600,1275383.5097446223,1515584.5998923942,1158097.510552041,1.1012747183410088
3900,200,179334.62647638618,218667.0971332686,115155.9162563489,1.5573201300154558
100,400,10004609.665932195,8201833.367282478,8201833.367282476,1.2198016245783636
3500,500,328721.8317558935,466364.2211248331,281468.76407543634,1.167880325320194
500,500,2248040.4373817886,2303831.715401848,2013283.8759888585,1.1166038054507468
4300,300,195275.30523840812,216488.28099269583,143892.85209275878,1.3570882945076819
3100,400,298400.32224089414,440077.5317143687,255009.4706090782,1.1701538830231635
4200,800,428588.6747109333,510848.1018333147,384778.951423563,1.1138568602188033
3900,200,185884.96247839273,240647.12775212238,137320.72161632078,1.3536555902885674
2700,700,576932.4993626109,902655.3384370303,530897.138565658,1.0867123920112436
100,400,8770071.314465284,7644113.083392065,7644113.083392062,1.1472974325196115
1000,600,1392019.7739360065,1671091.4755797007,1253704.305020221,1.1103254318916569
4300,700,365623.9658936972,426946.9919577067,315213.27281316026,1.1599256675667253
4100,300,225101.4852280622,245931.9480617236,148288.0517849619,1.5180015012570964
3100,400,306070.03770231595,406846.19473110937,245575.05776809464,1.2463400822706876
3600,400,273696.21021447796,376859.3940341051,219591.4885800396,1.2463880635096545
3900,200,190354.00023364366,241163.13486746355,153927.43410024705,1.2366476537877802
100,400,9053584.585193867,7755942.096855036,7755942.096855042,1.1673094605573457
100,400,9298247.169024855,7992693.687139102,7992693.687139108,1.1633433649517295
3900,200,180229.5789481382,180822.01249241512,112828.85828240226,1.5973712903930741
4800,900,462770.6847452605,522428.67058980267,377951.55456017505,1.2244179952739978
2100,700,701117.7376754202,1023146.0804739727,656195.6650399517,1.0684583501976253
100,400,9619372.790951507,8349153.917199595,8349153.917199595,1.1521374364814632
1900,1000,1147617.1249307503,1710700.6351038762,1061879.3164735278,1.0807415749860874
3500,500,345299.20716448856,482979.33272974624,295148.7754665942,1.1699157708467962
4100,300,211324.34028240058,245272.3319049819,154166.4847480924,1.3707540950142565
3900,200,164694.41954117155,176071.37983901877,99130.00666585847,1.661398249435347
1400,600,935009.7445410737,1219491.5011322692,868663.5462456835,1.0763773253547186
1900,900,1008815.6124898244,1426511.9601623246,937226.8848870794,1.0763835617150166
4300,1000,550841.2107601606,656470.8123729381,457059.2695953346,1.20518551400972
3900,200,156727.3911109761,157013.36486442212,101252.48264692517,1.5478868963390855
4100,300,219185.6170049221,242284.05859276492,145172.66050536808,1.5098270999643022
4300,600,326830.4676245893,400730.7912681522,282820.6894753388,1.15561017912407
1000,600,1362021.8564972826,1538184.5662247653,1254237.01273745,1.0859365834887822
3600,400,261998.61611835187,367529.375270709,211467.41085585929,1.2389550477682623
3100,400,311152.09963432286,453037.8438345454,255090.15897844016,1.2197730436971541
4300,700,403156.19723811996,459172.358624003,319992.56643093965,1.2598923835473803
2700,700,581856.0225690163,941782.890877791,536687.7452887647,1.0841611862330653
1400,600,932015.5733546837,1242745.2319783699,873674.3967743751,1.06677679556103
3900,200,187682.05676265378,190881.70247597463,115640.3076979828,1.6229812986387242
3500,500,346468.0762235002,514632.69400616514,292452.10196499556,1.184700242862231
1000,600,1364391.5903316704,1467474.1795918974,1230039.953932416,1.109225424726843
2100,700,736010.7745043284,1106809.674105354,685606.1503676246,1.0735183371818888
3600,400,273093.4623448045,373304.21464586316,219660.97023143456,1.2432498229297335
4100,300,208431.44161634878,232209.59703305122,147637.59101778304,1.4117775844177998
3100,400,300374.8314095697,446846.88273027237,251851.43767628568,1.1926667331383394
3900,200,147439.65121941565,181004.72379352266,102847.9800341078,1.433568760130435
3900,200,178866.97506354164,198003.93867051855,124828.86001477759,1.4328976091135246
4100,300,216211.5147710856,247214.22505612962,144863.04739585196,1.4925235845706548
2400,100,123427.4918436335,139106.98989158406,84540.59494788364,1.4599789831112768
4800,900,436837.60434962297,491507.7169933259,371287.24620356224,1.1765489087393053
1900,900,1033504.5335982031,1478804.0507364657,958124.7690574088,1.0786742676686587
2400,100,148601.27163325087,166970.87061378322,83145.65632235991,1.7872403467129567
3500,500,347515.8749683385,534165.4261080811,280484.9070116521,1.238982441767898
2400,100,146343.70874838732,193382.65384572322,84785.99503657658,1.7260363422668425
2400,100,142661.30728349538,173112.2524738721,84815.49977270281,1.682019296777283
4300,600,343226.90210598777,405594.9792886161,284452.12918235466,1.206624478757036
2100,700,738800.8532972514,1065557.5091669925,682582.0352987031,1.0823619947365688
1400,600,914040.4384624244,1240622.538192575,827212.5075371722,1.1049644802685126
4100,300,204566.55179436394,221695.21528841936,146017.85504520207,1.400969434395795
3100,400,327418.7051771098,473887.8322403973,267896.1969638311,1.2221849689837698
1000,600,1275260.8894149852,1485385.8611747213,1212750.2072289018,1.0515445652480393
2400,100,145959.09747600163,133428.00453814946,87009.93304997214,1.6774992504841189
3600,400,275129.82321876945,395209.74669318064,216872.07133235713,1.2686272673493866
1300,900,1471352.4006354103,1761191.8153186303,1385100.4835741497,1.0622712345307208
1900,1000,1114879.1363999916,1579822.3070256666,1060628.2224067082,1.051149792969096
2700,700,528802.7310794392,864072.324971801,486758.067983391,1.086376920818666
2400,100,164618.0835475542,145155.29176885576,76865.48650436573,2.141638478255184
3100,1000,726632.7403349273,1051656.4034400187,660298.2505671362,1.1004614046922219
2400,100,170115.3063280079,178946.30080805704,96624.49385290666,1.7605816035318924
4100,300,203955.98964559234,230603.03210162677,147946.60887792878,1.3785783343900575
2400,100,148966.87005684947,131877.6554319586,82863.36040087574,1.7977411166549204
4300,1000,534152.8767472046,631703.7110316657,458979.9767976799,1.1637825259263133
2400,100,128734.98051835776,145926.3273238491,78621.15653621864,1.6374088882685545
3500,500,386378.23682687886,604168.8612772058,288155.671889586,1.3408663251123831
1000,600,1309135.596881987,1506559.2366818062,1194465.827630222,1.0960008788859752
3100,400,324926.34548985545,423612.1770609832,264575.26991233794,1.2281055050893974
2400,100,137045.7027139689,214172.86911555118,101287.19980986493,1.3530406899512415
4100,300,205495.25649326242,244726.41280744754,147436.9418127704,1.3937840405983193
1400,600,1008171.2293277871,1316777.8067328117,895503.0750144436,1.1258154856827558
3600,400,287910.1910195529,426723.9793948836,230688.39182996564,1.2480480215569925
2100,700,740941.210201139,1052645.3483214483,690027.1010855547,1.0737856658607843
4300,600,374223.8667251841,392585.07830665127,277514.5116622374,1.3484839566899893
4100,300,204502.90072524687,220542.69386429564,150912.01560947872,1.355113440764369
1000,600,1366047.9113070157,1497385.5382163532,1212626.8114406893,1.1265196335911878
3100,400,305942.68904219405,438138.3315167923,246584.29301264716,1.2407225346932476
3600,400,291664.9938169331,393521.6957369336,227828.70464673545,1.280194233071642
1300,900,1519625.783077747,1896882.60478073,1424270.0021917396,1.0669506348791093
4800,900,444781.4381489806,514938.90982566995,367964.3747955158,1.208762229757034
1400,600,974532.1601557315,1217028.8574053678,895883.58052675,1.0877888392404054
4100,1000,550555.3604362807,707890.7170844356,499249.8967702737,1.1027650961931292
800,900,2380704.484881509,2577373.116944733,2250788.2858079933,1.0577203106541309
2700,700,553017.208097297,826737.4087065017,502006.3233691071,1.1016140282573361
2800,500,423801.10665313224,603774.7382770842,364818.52271886845,1.161676505608012
3100,1000,711570.8250723201,1192869.686419315,633985.438470948,1.1223772375411227
2100,700,675531.9711492911,1000568.7508791094,625831.8016929313,1.0794145796393158
4300,600,417818.6237201325,452623.9582459179,314954.4837664354,1.3266000176393085
3000,800,618233.4164790682,950801.8865590687,544550.6792917532,1.1353092374857512
3100,400,315132.3710672443,469502.48180659075,250191.68054371103,1.2595637488121332
1000,600,1249238.869598617,1391348.3237153054,1165123.7265828946,1.0721941722553514
3600,400,279720.913666385,359586.02196117066,212336.4745386684,1.317347451840853
1400,600,989057.6403024921,1139731.6449845925,878599.9670945829,1.1257200971372427
1900,1000,1124238.7245693004,1637969.5624799712,1057668.979645059,1.062940056109598
4300,1000,551113.9712561533,625907.8576670922,449428.245112984,1.2262557532796055
3100,400,329145.1685465604,491430.6099057315,257828.8286173906,1.2766034361308791
1300,900,1488996.1057877718,1880669.0313942293,1398287.3909612368,1.0648712957099458
800,900,2445324.8451179327,2740696.1971980645,2314438.753561577,1.0565519788998268
2800,500,422497.7737891124,615714.0881607516,356608.0478720722,1.1847679162324378
3600,400,265583.7727931905,393187.98514140653,215442.83602375118,1.2327342959963246
2100,700,693511.4606329894,1008274.8654628291,645436.7014745662,1.07448408038866
4800,900,442810.04344006226,492653.0628368816,375263.7901171588,1.17999672524177
2800,500,408444.0600544876,606704.6913051368,348913.59732364694,1.1706166317032956
2700,700,587708.8498274838,800406.9149260839,509617.7909826076,1.1532345617179234
4300,600,332452.8033896296,404689.7390781235,291683.0262180116,1.1397742532372985
100,300,7665308.907214444,6281795.328494756,6281795.328494752,1.220241747203058
1400,600,935797.1165561461,1159374.4078455747,866250.1480206442,1.0802850870437537
100,300,7550989.189740622,5964398.685472701,5964398.6854727,1.266010135796645
3100,400,323310.6927269238,458710.58485606854,269327.545716116,1.2004367836467371
100,300,7714034.354103828,6320825.874671789,6320825.874671788,1.2204155765490665
3600,400,284711.3565896568,383424.08997705346,222019.26908719746,1.2823722812898604
3000,800,586141.722907002,858490.4012425332,547548.2250257279,1.070484198683067
100,300,7317902.258849731,5952079.080720093,5952079.080720092,1.2294699313646213
4100,1000,565753.5043920598,743302.8770161576,479354.8437219363,1.180239465193016
100,300,7653690.652394912,6053141.231729096,6053141.231729104,1.2644163351544013
800,900,2418736.9127348014,2624273.5391631005,2272217.0103120096,1.0644832345492707
1300,900,1457082.6322418996,1892156.2301878128,1395513.4322221847,1.0441193890349543
3100,1000,694563.7819140863,1170907.1624196004,636649.6452354915,1.0909670446092417
100,300,6878966.206348299,5464458.386796748,5464458.386796751,1.258855996226321
2100,700,745171.8568994321,979725.7340818405,655222.8741204954,1.1372799795789716
2800,500,446081.09069905424,679257.4664668223,372419.8762510935,1.1977907709692077
100,300,7538242.356485735,5986732.056853281,5986732.056853285,1.2591581325000782
1400,600,948837.1149136892,1170175.7759282177,853189.87687873,1.1121054534599855
4300,1000,568429.6402774736,663061.5856275003,469202.4886743495,1.211480446072384
100,300,7052519.147473184,6065810.963995083,6065810.96399508,1.1626671502516188
3600,400,296818.97050999955,380202.7817505486,231920.94214443318,1.2798282370082383
800,900,2343620.903283255,2680450.7889021314,2267709.32736105,1.0334750027290949
4300,600,336722.20516917855,391956.89827843354,286055.8032400967,1.1771206923795765
100,300,7590255.8549045315,6044914.614323587,6044914.614323587,1.255643187567814
2500,1000,876793.6376428287,1310382.491784704,818769.8307032489,1.0708670553844695
100,300,7665950.944110028,6187392.639988627,6187392.639988627,1.2389630641129183
4600,500,304658.004494501,329178.2175330977,222063.44861148516,1.3719412465196852
2800,500,395535.02848296845,591389.0424032864,354623.01224559156,1.1153676293546444
1400,600,964851.530291736,1208476.5041340247,866162.0081719209,1.1139388719300958
3000,800,615811.2247200583,897051.8601966662,545731.150572493,1.1284150154779484
1900,1000,1132411.2502023124,1600316.4609647125,1070913.9468047046,1.0574250653669213
4800,900,405874.10182570264,463096.5122177798,365201.2705148345,1.1113710016767755
1300,900,1438747.3781625677,1836979.6488260922,1370906.755213153,1.049485949858688
2800,500,391668.6086193119,603300.031397443,351835.95509429544,1.1132137092536234
4600,500,302617.4758751808,321343.9562896986,217065.76826995699,1.394128048319559
4100,1000,555886.8197382274,705077.2432217352,481369.24395854236,1.154803358783144
800,900,2339158.3845758457,2607614.216283388,2227723.4772213735,1.0500218759167832
1300,700,1177951.0456098781,1477997.178046524,1096339.5767093212,1.0744399551328019
3100,1000,703519.4756466012,1131770.707924083,623400.4690276874,1.1285193236121152
2800,500,420522.4501549814,626918.4360517192,368935.96933324274,1.1398250241497678
4300,600,332043.73753727623,382881.960838561,282034.9319136981,1.1773142258806462
1400,600,889766.704034198,1105791.7909675757,832231.2332734962,1.0691339960102098
1300,900,1459453.3931860665,1810740.3183162634,1358637.6915526737,1.0742035218514945
4500,1000,509388.67418734886,610786.5288211314,454872.1281684716,1.1198502670154498
4600,500,281029.4596317193,310679.63363450376,212382.18967526336,1.3232251727954165
3000,800,582623.9156759405,973714.3005226982,518452.9301627593,1.1237739856018092
4300,1000,524335.4375983601,648218.3333240757,468649.6796680803,1.1188217134165526
4800,900,443631.478536955,513217.5409265588,370985.6419344689,1.1958184586974347
