P,n,Paper,Min Time,Time opt,mtpa
3900,400,260419.08436960736,370717.20707865193,202763.9725213242,1.2843459374530635
1400,600,925179.4994799793,1192607.4261571525,853189.87687873,1.084377023863214
300,1000,6959426.885493362,6992302.200299688,6725235.670999009,1.0348227520864803
1700,500,620013.8106601991,879682.5352050378,584084.9613456802,1.0615130532238701
3200,200,178698.02361567755,284225.81700637465,135411.1966758538,1.3196694808291474
100,800,16300953.403815137,15955739.48037124,15955739.480371261,1.0216357207303715
4900,200,108461.51672626709,113014.08691631746,80588.71067816493,1.3458648961318367
3900,400,258739.8885276878,353905.5972913741,200189.60430679118,1.2924741493128091
5000,900,440912.52872076014,499626.4616592264,363554.72164992156,1.2127817422361218
1400,600,920791.1413973373,1217940.9641995043,866162.0081719209,1.0630703410101234
2600,300,248230.90855762083,389612.18448829104,210171.47641525965,1.1810875233476632
2800,500,399644.82763846044,550307.9728092946,348913.59732364694,1.145397687862981
1700,500,607522.976628847,868582.1030301269,579494.5142729572,1.0483670883253393
2900,700,544290.8691401572,860659.8407410872,487587.4247292558,1.1162939024573642
3300,400,265624.8566355562,433341.1192279731,236587.71418075322,1.1227330952300363
3200,200,141956.17521698843,202684.08491465094,125345.97566656888,1.1325148211746672
100,800,16500098.455854103,16160715.959789654,16160715.959789645,1.0210004616694517
3200,500,357715.4883313005,543712.2658730225,305299.39765819104,1.171687501106025
4900,200,144619.68155534784,160854.4570346557,115640.3076979828,1.250599245490165
3900,400,262446.58325492515,364150.9659340654,212943.13091996827,1.2324726424425594
300,1000,6857754.943907568,6879947.6400059685,6717312.075242484,1.0209075992140821
1400,600,863637.5537397097,1079300.73559812,832231.2332734962,1.0377374931516088
3200,200,179714.95156428003,259744.95954050805,132938.39162151166,1.351866450106796
1700,500,647744.3611905007,938887.443565293,607659.2436076939,1.065966440903326
300,100,724908.6291704925,692134.7208722328,676324.7595830691,1.071835119000188
2600,300,265851.7370312058,409888.61607015895,230258.92526358788,1.1545773382155466
300,100,729451.7732859785,708320.1813862087,660372.9778401948,1.104605727011592
1900,300,360952.95141396474,518876.97083860316,330620.80676288164,1.0917429999281232
3900,400,253897.0969886668,364802.45300027425,210303.41967390967,1.2072894362932958
300,100,756149.5925449306,718528.3526304455,678287.9602926127,1.114791411333217
4900,200,104370.05467697092,124694.58556070525,81858.59635367764,1.275004206351529
300,100,743512.9585905115,720735.0506386234,678523.9981816225,1.0957798995806383
1900,300,347125.5421960591,475689.47436303034,313915.7202880368,1.105792159365419
1700,500,637453.6907820121,883954.4709051995,602107.2687514614,1.058704526360968
300,100,738867.3948226629,701526.0408838558,696079.4643997771,1.0614698933257303
300,100,677856.9933096939,641781.8182384024,614923.8920349259,1.1023429111959007
300,1000,6816049.666776825,6907959.05950661,6698570.204418707,1.0175379907611661
300,100,796048.8711578175,718406.2090666876,678903.829991927,1.1725502729411375
1900,300,359055.7531143204,516784.05304550455,332675.0460353573,1.0792987252676576
5000,900,443579.2628472524,486509.200661169,362833.49237776804,1.2225422188572797
3900,400,249789.06088431677,310912.8799318821,196002.89957415545,1.274415130730308
300,100,728599.7545000239,671845.7604286297,662906.8832070059,1.0990981885347297
3300,400,294329.79675146,431385.6051248155,251660.06381450797,1.1695530561750265
1700,500,618174.3554555472,862258.1430805813,577468.9262004602,1.070489384637394
300,100,655460.2248348226,651030.5507982329,628969.2522897491,1.0421180724632144
1900,300,346705.8684829724,505553.79628886183,313267.32003789954,1.1067412599597921
2600,300,262275.84614233277,397926.05513124325,233300.42169211846,1.1241979086023794
2800,500,430045.2747549016,771210.2409955307,372419.8762510935,1.1547323388963155
300,100,780530.3094566687,747530.0014950564,710949.1481564087,1.0978707991713526
1900,300,344909.4944509055,493602.99684352416,318586.3806173213,1.0826247304815044
4900,200,143100.95538470068,155770.00961677177,124828.15119872103,1.1463836803678213
2900,1000,783598.9470788694,1176484.527122441,705836.0609510767,1.110171313750974
3900,400,238014.98204035178,336032.05385902483,198870.3101757703,1.1968351727816167
300,1000,6978236.946260467,6935790.670948315,6782454.996429795,1.0288659415998676
3200,500,376694.06541791226,664437.0827132119,325867.3917197068,1.1559734879577142
1700,500,659530.9175536885,983018.6431786059,592142.3164673113,1.113804737834671
3500,800,523697.2464997471,786879.8067780641,469327.0500220524,1.115847140017052
1900,300,319334.783822928,445527.95498830854,287603.0729893027,1.110331612606954
1900,300,345132.4805860049,469681.041477007,315091.160887015,1.0953416770385447
1600,1000,1318699.9922625807,1831529.4145527452,1228346.7870374618,1.0735567562667165
2600,300,257573.9371533161,395523.524446036,232496.7159355226,1.1078605395215477
3900,400,255526.27286497672,348178.57021138293,204940.86377279766,1.2468292958316953
2900,700,530913.1135452981,807824.4896241402,487826.0906165906,1.0883245561430457
1900,300,342704.2657501506,485011.08055302594,319253.20863132,1.0734559794069678
3300,400,276889.1067454973,431813.2123552999,248540.40506916595,1.114060736597103
600,600,2115335.644818819,2245565.059175295,2026881.6079065946,1.043640455647324
1900,300,344708.4317792203,482423.2645309367,318153.400753873,1.0834661234562462
5000,900,418312.4507893781,476115.89998346334,356435.75635541975,1.1735984488948354
300,1000,7024647.901394732,7092473.52994718,6871351.057400264,1.0223095636817117
3900,400,265404.528464144,342215.25585318956,214080.8696717845,1.2397395847235007
1900,300,353779.37302198657,476545.13487893576,325652.24420992774,1.0863716719665135
4600,900,498398.10885513126,576628.9818161596,402511.08757592645,1.2382220620472162
2800,500,396758.5276401378,667542.8436508013,354623.01224559156,1.1188177696865471
3600,300,212307.42533665962,297098.4707584134,174494.31468040976,1.2167011041334237
2600,300,261495.2283367982,368840.84569446294,237976.63999956258,1.0988272980796723
2900,1000,763328.8727111918,1248118.88085877,677708.5721585995,1.126337933545505
3000,1000,758213.8054637483,1160849.1275262863,682308.1922527074,1.1112482805760122
3600,300,218541.44934410954,312699.91686099314,165677.74126313053,1.3190754996896084
3200,500,352675.1648812974,574699.8892812309,310295.1357148926,1.1365797406677516
300,1000,6575115.8308216855,6509855.968680339,6376089.04656315,1.0312145553183287
3600,300,209125.85352092737,272043.0225050173,175578.49651866077,1.1910675718692074
600,600,2085095.6003084742,2301415.2662312873,2038573.5924735419,1.0228208625907314
800,400,1022612.2147051353,1163547.2000789177,988161.6986101781,1.0348632376092
3300,400,279393.6380988437,404873.3861080253,231639.79040582007,1.2061556333191354
3600,300,214894.8644005328,314107.85344781715,165335.53002000254,1.2997500559893842
5000,900,433977.7832455458,473675.6559141121,353245.7998036952,1.2285433641014694
800,400,997055.0944634897,1100127.148992509,951603.3488513668,1.0477633308741352
800,400,1046486.1760648356,1153704.4862980088,988474.3660414555,1.058688229069308
2200,800,821825.1465782464,1159510.2657079934,742569.1081251181,1.106732205239777
3600,300,212353.4927649475,295162.51769717055,168142.81199247512,1.2629353003472485
3400,1000,676819.9576673206,982970.193447445,602036.6402229771,1.1242172194314384
800,400,1006855.4219083635,1125491.6231505203,975924.3209956071,1.0316941593188307
2900,1000,748847.4930862767,1199014.624072586,680556.5173206978,1.1003457817646587
600,600,1995096.6157775756,2231750.708239454,1930162.517586735,1.0336417776219315
3600,300,210387.42954320204,296253.20610721566,151790.5107443542,1.386038089677008
2800,500,393868.4557290963,600120.863815112,351835.95509429544,1.119466188791125
3500,800,555692.6983335543,786556.8034389985,467769.55763356533,1.1879625111663743
800,400,1079502.8505728624,1270519.363090935,1038097.7632348454,1.0398855375711373
3200,500,365632.98841375735,543593.6031448282,307856.4607075085,1.1876735916909724
3000,1000,730112.5029398962,1193328.841783887,655118.2864199795,1.1144743141421636
3600,300,202862.8275393417,309555.460428525,166298.11269036902,1.2198745028276576
800,400,1066927.9964912385,1161710.4916440633,1025229.1709103095,1.040672687399154
2900,700,528071.8527911714,796296.8990202843,475176.1712358271,1.1113180431960097
3300,400,266019.81380487164,454387.85907976335,235028.54838954672,1.1318617062807137
800,400,992501.4478925406,1119240.967998855,955514.1354240078,1.038709330503122
3600,300,192475.14985684142,280438.4352507337,168494.74899986334,1.142321354222128
5000,900,423361.30204217345,483859.6301910957,360253.2385124724,1.1751769499429945
800,400,1003893.2766156307,1167115.347523792,969492.7621068802,1.035483002919993
600,600,2147250.797172615,2395748.37804843,2089507.1750337016,1.0276350437217245
1600,1000,1315628.0859715187,1820068.9038226441,1233508.6876437648,1.0665738305294123
3600,300,206321.05181255325,303873.44107479684,167914.29484232186,1.2287283343344702
800,400,1038783.2667526363,1160463.0788584535,999086.7108923885,1.03973284343337
800,400,1087436.734563811,1249195.9358251623,1043644.2396499494,1.0419611331621494
3600,300,199575.62531875123,270114.99047259457,171872.01777746188,1.1611874224759478
3400,1000,652180.8940984801,1115956.9995170664,578045.5468411584,1.128251740130944
2800,500,406823.8881754748,671634.1120974312,368935.96933324274,1.102695106987548
2900,1000,741049.5681424343,1185129.133856091,666393.6048227004,1.11202983158819
3300,400,276191.72591404535,440128.51247763087,242202.8390042154,1.1403323224846196
3200,500,366041.9066944519,580418.6214858717,322818.9731665874,1.13389217214801
4200,400,217499.07887407663,285906.56844138924,188221.2759257482,1.155549912220754
3000,1000,726115.0807054853,1180358.9573869444,657871.3000766746,1.1037342419723386
3300,500,368424.71877357893,563185.8750242476,309542.98897358536,1.1902214939360756
4600,900,465131.37168621883,515423.43246442406,395168.17570643645,1.177046635536149
3600,900,553973.3847793292,777907.7372526894,500175.17462399846,1.107558737187972
5000,900,393056.9970215883,444919.1093863682,350593.2196942411,1.1211197905207084
4200,400,225158.80658347384,292081.49106492696,181257.78073359368,1.2422021591139547
600,600,2166227.496463329,2292634.0971887517,2090395.0212290832,1.0362766244963877
2200,800,790486.5743698543,1156883.310959171,746656.6704896288,1.0587015500062211
3300,500,356006.49438881566,540086.0795107103,302576.5254672128,1.1765833249592013
2900,700,538777.6771662617,848971.7003281844,496473.4192317282,1.0852095123239378
4200,400,226052.57866238692,259789.87523816345,188280.83162694392,1.2006138740149779
2800,500,404873.13682223175,613630.8559882656,365565.12745624443,1.1075266933679067
3300,400,284156.8270500324,447762.28214576753,253004.66415756347,1.1231288086968558
3400,1000,659119.3164968735,1097761.7447403609,580474.6765382423,1.1354833262109585
2900,1000,787048.404517421,1275531.3435983593,695714.034930932,1.1312814820467958
600,600,2081898.9953932047,2217897.1469091526,2050066.5898873599,1.0155274983080398
3500,800,493859.2696599577,792788.0129198397,444388.2258537937,1.1113239301313989
4200,400,219749.90240763652,282607.08391470177,185890.3468563061,1.1821480035082401
3300,500,349801.4110719206,511445.0852038537,296047.900759458,1.181570314042314
3200,500,362469.81025500497,570194.0431162439,319869.48652421386,1.1331803298704652
3000,1000,711785.8124190274,1151583.5797337324,644180.4846619436,1.1049478047950523
4200,400,242053.02710113864,317716.62385297427,197732.90728282768,1.224141345147561
5000,900,433238.1232005949,480838.4598372346,356146.21625709016,1.2164613954170291
3300,500,379830.64658465225,661744.1646339438,315992.62227365514,1.2020237809720515
600,600,2074161.408747995,2243080.0658111814,2021250.345381503,1.0261773923687347
2800,500,388433.7220411786,637511.1477176349,350606.1337645651,1.107891975164402
1600,1000,1268840.1551786517,1722893.3221668217,1207838.4087411445,1.050504890386029
4200,400,240825.1983108109,295082.70238214516,195281.74684005897,1.233219193333278
400,900,4619368.701485839,4671045.953324526,4501576.5716159865,1.0261668613197814
3300,500,347365.1996543648,533266.1466436528,300892.2528144413,1.1544504599411642
3400,1000,649586.0157045224,987607.7220871367,568394.5452899503,1.1428435073618706
2200,800,807876.7325358393,1230928.1625311547,744178.8416897631,1.0855948695093791
2900,1000,755285.1361334526,1142422.7223973963,694894.3526112915,1.086906424401383
3200,500,351104.83992898243,588515.9365738159,306780.3670439945,1.144482755894974
600,600,2014130.7129361664,2244632.2982706325,1990776.3793837035,1.011731269164291
2900,700,537151.8441634837,873862.4413890564,494283.5428025092,1.0867281583317907
4200,400,238604.62760764742,266434.1828478705,182002.69246171578,1.3109950428773895
3300,500,346990.5932385783,536421.7689886317,298527.4770497052,1.162340554604305
3000,1000,771312.983490806,1175069.8042590753,672523.5670999009,1.1468936126906468
5000,900,420088.51272252464,486982.25228108565,364087.41224181536,1.1538122401318152
4200,400,225331.51490121894,267851.85870144464,184665.28802035813,1.2202158690288216
2800,500,436976.1333808866,776033.2833707563,359514.9778551533,1.215460162432904
3600,900,601827.3680514914,881762.3443375945,514319.72301368375,1.170142503042761
4600,900,487066.0931318981,533826.1100223834,394384.2308454,1.2350039759141123
3300,500,354877.08088046877,574096.4435738422,313036.58004032716,1.1336601007931773
600,600,2049197.7361281435,2266167.314683147,2021044.6857344822,1.0139299494921508
3500,800,514524.4212969491,762281.6148290655,448774.2419868631,1.1465105907571467
4200,400,239568.9538321191,278874.8510561853,190302.23064616925,1.258886735161565
4000,600,351864.24829830416,472088.624747986,304032.2411859892,1.1573254432678874
3400,1000,686839.6600955902,1057538.2177302875,593403.147441089,1.1574587412578177
400,900,4749841.530291925,4923259.551253021,4628877.507123154,1.0261324744460456
2900,1000,763317.4052275605,1149624.7141268477,692955.5383881421,1.1015387899245088
3200,500,407051.97661185556,671519.059216303,314575.60562325915,1.2939718444008899
3300,500,347538.94614833815,546581.8664803121,310176.4717810559,1.1204555398826488
4200,400,243660.64238974146,281907.9170783838,198789.37898094274,1.2257226399057284
3000,1000,742238.6341327823,1122754.7762145274,671731.2075242484,1.1049637501112954
4200,300,195280.85797883134,233349.2909332778,149566.55544035122,1.3056452186378757
4900,100,58725.02134628217,65617.62356473829,42511.79157511906,1.3813819453483642
4000,600,368955.4872083431,478329.60387800715,305786.0388710313,1.2065805508012555
600,600,1997500.6129224545,2118759.816336184,1941872.8776381577,1.0286464350601339
3300,500,339078.54485687474,570732.5429598409,297483.99228508555,1.139821145508657
2700,500,422156.85311709,653475.664480924,378330.3198566043,1.1158419797733814
4900,100,86207.16407078198,86538.8591841836,82739.16147748545,1.0419148868730101
4200,300,203921.4226533221,231786.0908271244,148288.0517849619,1.3751709608339604
2900,700,546946.3065420457,909910.2265163786,499674.79733781546,1.0946045497113022
2200,800,762076.424958702,1116073.1746433945,706981.2684037627,1.0779301503692371
4900,100,61835.52242445208,70192.5654481999,54290.25884700422,1.138980062679591
300,500,3522922.2635769695,3520654.896460388,3404972.8787094397,1.0346403302079268
4200,300,184774.66673639836,238954.68576469153,150495.8541588521,1.2277724710035143
4000,600,371515.58506764466,498213.2925007895,289524.37763801025,1.2831927594440675
3300,500,392968.87915070984,676926.687942678,305043.0115134634,1.28824088511651
4900,100,81328.70835526542,80232.62174471568,70156.3045836674,1.159250174847422
2900,1000,770420.0300555421,1111062.770569954,701633.2754927374,1.0980380448953162
4200,300,198246.41652262508,233578.66018562083,141716.16858857358,1.3988976592936868
3400,1000,657072.8534002985,944945.7669671836,592704.0066390428,1.1086020105149321
800,300,837213.9111575132,913295.8511394731,785224.416061844,1.0662097281136689
1600,1000,1359178.7010150703,1815832.8226291565,1260981.6883123142,1.0778734644705126
800,300,781529.9288858316,883186.6807405917,745549.8356840875,1.0482598097130962
300,500,3440129.69112244,3414302.2732608183,3328341.7801393406,1.0335866681871895
800,300,813611.5876608414,934247.6164429012,790103.2343339735,1.0297535211923092
4200,300,186247.68319873273,226208.70173274708,144122.41027926438,1.2922881517027274
4900,100,57057.25678706732,64543.930620364874,43958.40781420668,1.2979827892817195
400,900,4656538.543870441,4803882.933466315,4544434.020624019,1.0246685335814443
800,300,771141.2562700874,897736.9031684729,744009.8850900114,1.036466412239662
3000,1000,727110.9306452703,1166110.690467835,669857.0204418707,1.0854718372073373
800,300,787603.418754294,907591.1184512174,756642.653966138,1.0409186088384883
4000,600,404100.4967392202,545440.2485063433,314954.4837664354,1.283044114523208
4200,300,184586.50618169594,232485.65578249513,144863.04739585196,1.2742138833880519
4900,100,81297.34818424215,88008.43762104526,67742.26274582943,1.2000979136063363
800,300,728908.047542443,832468.6191275389,683057.2983495939,1.0671257730553996
800,300,814810.6118811698,856138.4378356333,748341.5071066606,1.0888218869904744
2700,500,409768.0818670062,631738.5106411431,369815.7533488156,1.108033062833067
4200,300,181944.51958550588,218712.91082944162,142541.23944888773,1.2764342466009448
4900,100,105552.31582092881,112980.8063790084,96621.71431835281,1.0924285142897705
800,300,787054.6920178595,895133.7690863423,758226.370499385,1.038020731855432
300,500,3375741.2423289875,3331758.383671527,3256526.908354038,1.0366078148069733
3500,800,541646.3672557134,830948.6947367832,459183.15349660197,1.1795867577701142
800,300,781381.509602585,869450.0845340554,755614.3267904484,1.0341009717504768
4900,100,64779.84218804518,66941.25231705148,50459.111537190256,1.2838086168104645
4200,300,184152.84609508098,195502.16722804567,144424.07057131143,1.2750841696028288
800,300,817688.0747897987,891703.381053303,773424.0799985784,1.0572312085128015
4000,600,355237.73235335795,463399.4129276682,313559.2531843625,1.1329205843735375
2900,1000,787031.5252767061,1261897.966042127,710829.4197310618,1.1072016765632393
4900,100,63610.923929240744,64431.15548059641,54138.05797390288,1.1749760946339123
300,500,3577670.429669334,3654204.400336496,3475918.845010206,1.029273291234977
3600,900,570983.3384187475,857533.8706600132,504937.11340266885,1.1308008923547064
2900,700,508367.4680486768,810759.8320530297,453188.546053502,1.1217570975164508
4200,300,186571.02721469072,224826.3869674462,143926.53843627588,1.296293437205786
3900,300,204032.99099293386,266825.4307467249,161071.67508960902,1.266721730431028
3400,1000,662050.9651328286,1033191.8304880454,591050.3121545918,1.1201262422473204
4600,900,441813.00734748616,500071.6295519148,387430.1699515432,1.1403681014381113
4900,100,105057.66500537375,102987.52517001778,100419.32952364009,1.0461896679029483
3900,300,202451.3592347847,282954.6110190988,152933.29962750513,1.323788604103156
4200,300,181241.3728061733,214451.2540429109,147318.8723806816,1.2302658164381937
4000,600,348079.75585517846,479373.47010830406,307509.988483104,1.131929917373411
3000,1000,741053.9258513311,1084861.0992451636,678245.4996429796,1.0926042653307881
300,500,3387092.823867064,3421761.9918540115,3309814.780958854,1.0233481472597155
3900,300,199388.45698327175,275503.334364438,162072.45832491765,1.2302426892516445
400,900,4628851.879467154,4803882.181747235,4535418.6547221,1.0206007938534571
2200,800,763511.266892152,1152785.3334709106,713959.0213427367,1.0694048874909134
2700,500,415298.94156044506,642865.4555455635,361836.3231504487,1.1477535973848791
3900,300,204855.0461845806,269871.94616959104,152617.41232615616,1.3422783354941719
200,1000,10504533.03947344,10313243.519546818,10234622.88379061,1.0263722619531306
300,500,3354044.6075700116,3364182.908184542,3283802.2475467576,1.0213905572650517
4000,600,339566.61919182073,461691.2922813079,303187.55180722545,1.11998865773924
2900,1000,716343.6084093284,1025107.3139020411,659595.4186099811,1.0860348452979516
3900,300,200181.855238181,262872.405810471,155208.7495315155,1.289758830236137
300,500,3532672.5173483198,3544829.4741444313,3443402.3804435986,1.025924979726947
3900,300,203777.39685681975,266156.2980447593,144863.04739585196,1.4066899773271977
3400,1000,673229.1192461262,931706.7793355584,598451.9114496878,1.124951071866908
1600,1000,1316978.8467380877,1796779.634230884,1259496.0141079659,1.0456395510475942
200,1000,9999100.778227767,9984623.615006138,9826774.296299694,1.0175364241339055
2100,600,615079.0518001455,911161.3374628517,579109.0308304556,1.0621126921783763
3900,300,187087.71312047503,283803.7062597956,153505.95017572524,1.218765219890872
5000,500,281362.5304217454,313478.5857477322,218726.61253679788,1.2863662412108623
4000,600,375017.8961381394,486855.0600803748,298616.4569075555,1.2558514022361331
3000,1000,754430.1462553444,1133590.1291751873,687135.1057400263,1.0979356751724147
2700,500,435890.26865953224,727769.3705772086,386213.205001134,1.128626010232489
300,500,3572934.359813032,3501903.703340616,3411941.189591615,1.0471852125448524
3900,300,191344.97136876924,258007.13658026897,155533.6144614123,1.2302483423365802
2100,600,626773.2883389349,955863.1789624133,582449.5978495834,1.0760987571336569
3500,800,544264.5381212056,794137.8879097777,457310.4034335133,1.190142480981923
200,1000,10144645.47623079,9995221.916034514,9868069.501150118,1.0280273639183872
400,900,4544367.616795486,4673608.233666384,4455446.954442747,1.0199577423459327
3900,300,194891.72747683123,258735.50593503044,154997.81062368173,1.2573837442775737
2900,700,506003.0985371064,808175.30941961,467385.1976195135,1.082625425696581
4000,600,361718.34828547336,486580.11960145284,303156.7028601723,1.19317285375119
3900,300,187181.19303645205,249823.51264334226,158651.09333304173,1.1798292032158877
300,500,3385079.865901916,3397357.6197153814,3272323.915135941,1.0344574539960512
2100,600,605702.8495767446,974159.8489285813,551475.0050247815,1.0983323705659631
3400,1000,668944.9395662211,1040268.0483198089,606295.6815353174,1.1033311962114878
200,1000,9829904.810183816,9792699.852244735,9662707.269929156,1.0173033846088857
2200,800,782375.0930533605,1169700.2041130362,730518.6532900486,1.0709857845925839
300,500,3484813.4784196904,3551628.5676339846,3355473.1266480973,1.0385460848261348
4000,600,334014.645382627,440427.57447818096,291280.93164572364,1.14670961636747
3000,1000,688769.6614153202,1036125.0579434856,637608.904656315,1.080238460262066
2100,600,672343.307240431,1052575.46096621,597002.050009629,1.1261993275058046
100,400,8206019.471078725,7905293.588881421,7905293.588881425,1.0380410770094943
1000,200,416152.39464745054,454934.69985918445,403673.1230486633,1.0309142989370705
1800,100,121305.02889531759,166518.01934878287,112720.79326384487,1.0761548546893176
1000,200,460783.9344090462,537843.4179102313,429449.97665698663,1.072962997916488
100,400,7863791.849676585,7612826.790810948,7612826.790810934,1.0329660802434883
2700,500,412491.34387245256,639689.7935566577,367757.19788431714,1.1216404362592711
3600,900,581561.1825079557,914620.3429349264,503935.4060802334,1.154039139721338
1000,200,446179.1580062668,504972.6207245263,406179.08441073715,1.09847891024118
1800,100,140611.9740674141,200694.73778547495,110062.16297336579,1.2775686963506352
100,400,8068657.845616634,7907794.9283316545,7907794.928331644,1.020342322827399
1000,200,458003.0756497346,613494.976873057,410870.37447306927,1.1147142848571445
200,1000,10294513.810395198,10218956.639498644,10087853.506498514,1.0204860532286235
100,400,8225404.4695214955,7807394.567964857,7807394.567964857,1.0535402557047402
5000,500,277120.4360759532,296078.0971424911,204121.41780085766,1.3576254714550038
1000,200,381191.5629595418,469073.7269684117,355735.5390575743,1.0715588438799406
100,400,8530856.368040605,8304782.105878761,8304782.105878763,1.0272221786531652
