P,n,Paper,Min Time,Time opt,mtpa
2000,300,378156.973867632,464151.4965682096,302245.73071617936,1.2511573710952968
3200,300,255286.03852691894,331140.8655694264,197525.80858349337,1.2924186482649458
1100,700,1368950.3178575288,1659662.7420583284,1303111.1582975243,1.0505245919665223
1900,800,950742.8811127954,1292576.2710095644,845863.70380953,1.1239906344614616
4700,500,309998.46660243976,339622.35868288146,237834.46181356232,1.303421145273079
2700,600,514799.3470652009,769099.5008801545,455570.35330830223,1.1300106412254094
2900,900,675354.5019542899,1077251.9252483863,621126.2732973662,1.0873062869632657
3100,800,579039.9925848609,831837.2490662528,529885.3790571559,1.0927646156517237
1100,700,1399712.206576408,1716562.3410592608,1317324.4657087862,1.0625417222652833
2000,300,384131.8208430285,442966.4711824346,309369.63199943135,1.2416597529641646
3200,800,598682.5288042766,858902.9995804752,510516.26183601865,1.1727002126262875
3600,400,262524.2380082896,415281.61545404367,211467.41085585929,1.2414406406443013
4900,400,236358.4201787982,248648.89278700907,176977.28425804104,1.335529704672023
2200,1000,975823.2119705352,1403474.4811411286,924880.2267858812,1.0550806295877788
1800,500,645553.1390103317,847837.1621243703,567495.4797849066,1.1375476316657371
3200,300,256656.12801767758,352384.87277076754,186002.47127250285,1.3798533227102323
1700,1000,1191566.3583514255,1554095.2738885314,1125192.1846876147,1.0589891883067408
1900,800,919073.614706178,1280508.2347687937,842413.901061735,1.0910000577481271
4700,500,269750.6270460181,282118.4333071176,211264.77325269283,1.2768367527291007
3400,100,92559.80402343394,101897.16382203477,59675.71408085905,1.55104644241069
1100,700,1263171.5522333658,1521946.7112121645,1194769.8032319597,1.0572509857684496
3400,100,118910.74521001887,126692.06470665085,82739.16147748545,1.4371760975892443
3600,400,282437.70942888095,412296.62340792286,219660.97023143456,1.2857892284246257
3400,100,103301.44146944987,151911.73988793412,59848.93767287759,1.7260363422668425
3100,800,592878.5996699708,902762.0581526533,528126.9199088641,1.1226062851942495
3200,300,251031.4572663812,332004.0997644402,189160.6634915345,1.3270806553161387
3400,100,114118.87985488834,121531.93098974378,70156.3045836674,1.6266375564122224
4900,400,233566.37793437752,239120.71445393498,167384.35443433624,1.395389543566953
3400,100,100997.80303956613,100794.74948693378,61418.776270568575,1.6444124935775306
3400,100,126532.56737182505,114079.32201362873,67808.79477229004,1.8660200022244369
3200,800,549766.963050761,855018.888654363,513326.46096161986,1.0709889414640281
3400,100,137407.9940247342,169975.0517153993,96621.71431835281,1.4221233290479325
1100,700,1321401.5660788214,1523857.5389185825,1232197.3391787175,1.072394432339515
2700,600,486355.5099491195,785797.9682002659,449166.7434181118,1.0827950133796753
3400,100,109549.40602441582,102300.40489818883,58491.78381238288,1.8729024639734768
1800,500,626496.7177802495,803371.2886097918,554723.6300232235,1.1293853080569531
3400,100,102578.92443892441,138073.08152336144,55497.28696674257,1.8483592630464276
1900,800,915744.0034944284,1326451.7809621333,862817.7195438473,1.0613412111871812
3400,100,126283.04940498818,161267.6277977979,100533.9898865908,1.2561229246690007
2200,1000,1006285.4685402632,1578781.9479249679,937002.4169182178,1.0739411663951903
4100,800,445633.188500872,548155.5318543557,389164.37757003075,1.1451027231306123
3800,600,364360.0324495283,474773.2127217398,320033.938090515,1.138504355580178
3200,300,240668.05697446768,339227.3372824576,170764.32458739847,1.4093579414551074
3600,400,266881.7725980036,419557.1509116731,216872.07133235713,1.2305953964399892
1100,700,1369077.0188132082,1532363.1521192251,1250880.032411855,1.0944910649612454
4900,400,230288.3791305133,245176.69310123308,171534.09013886217,1.342522520999107
4700,500,266509.95000124315,299972.3446087569,209604.39877958025,1.2714902528429506
1800,500,613781.4218870444,775308.0696282043,542754.484725673,1.1308638420505561
3100,800,547676.2923370735,897175.3220745352,501728.6420929929,1.0915786869420232
3200,300,239250.14870614288,326843.4863554502,187085.37677666516,1.27882869750825
3200,800,588358.0021437856,829062.2285593415,511622.9536617121,1.149983592278018
1900,800,890351.6819977016,1260989.2274282186,839775.7621248032,1.0602255056098917
2700,600,516275.4086693044,782763.7579538621,442394.7509741563,1.1670016597901813
2900,800,639729.0142619765,957238.8216228056,563328.2889225034,1.135623803813594
2900,900,646814.6095229427,977546.1361136846,604471.0684383468,1.0700505670089233
3600,400,292643.36162613274,423244.74902745045,230688.39182996564,1.2685656148742521
2200,1000,912354.9587184965,1293346.811170161,869466.6881677023,1.0493271003184448
4900,400,214171.41187652657,219796.28439900733,162289.93398920793,1.3196838929687944
3800,600,375000.4430407335,527769.5291378221,321880.04091687506,1.1650316744478628
3200,300,242540.9630659096,333912.1884080907,189556.59262484626,1.2795174238330256
1800,500,652772.4537868705,1006135.1951748123,579319.807501701,1.126791187413273
3100,800,573071.5260609739,882392.7948922375,506680.5957916196,1.13103112852709
3400,900,573488.4625232402,873400.1810725104,529597.2437195278,1.0828765997637197
4700,500,279999.68568360317,297053.4615246637,219791.64130491056,1.2739323662230073
400,500,2891751.8519209507,2683418.120473448,2553729.6590320794,1.1323641254246894
1900,800,891254.6365679824,1192392.010475702,850563.9978836656,1.0478395967682166
3200,300,255649.06555409188,336550.77263558394,188903.5816976121,1.3533309599355443
3200,800,543858.7312504207,872658.3710876501,486049.62202758685,1.1189366406287478
400,500,2798029.341052399,2610902.3049935163,2496256.3351045055,1.1208902313853355
3600,400,284383.96282592264,395483.35532418336,227828.70464673545,1.2482358764532333
2900,800,608478.717395255,943120.8150954642,566429.198302477,1.0742361432263654
400,500,2814408.2957413536,2575013.788169084,2442395.1812655283,1.1523148740749916
2700,600,534942.1430714055,741169.1707127031,449121.04127432936,1.1910867982349893
4100,800,441972.64620896475,546170.778899617,394163.8038973084,1.121291812791902
400,500,2882526.0980134835,2806094.1597130806,2606939.1337576546,1.1057128494820654
4900,400,221849.1917126313,237532.18070678896,167923.72650942532,1.3211307081145511
400,500,2701020.052469056,2646681.753339865,2482361.0857191407,1.0880850767472332
3200,300,250479.17753142212,335303.49480425107,193356.0199996446,1.2954299407480694
1800,500,602236.5892612372,851884.5709545069,551635.7968264758,1.0917286237148938
3800,600,404134.90398315905,562893.4509783511,304762.5027768529,1.3260650516414303
3700,1000,611566.2635936429,864560.0274313727,544646.9250196608,1.1228673760924406
3100,800,562666.0385949438,936329.1856274725,518432.59265745385,1.0853214990028925
3600,400,272341.37629249657,365513.3028142707,212336.4745386684,1.2825934728557469
4700,500,278403.03553025663,305448.10803422326,217783.4801866988,1.2783478126604948
400,500,2711423.1777197355,2598196.6554164644,2462851.685660068,1.1009283236611336
4000,800,499888.19545188977,639520.8737639687,408413.0094688149,1.223977160037209
3400,900,641608.58808233,962388.2138786681,544573.8243674298,1.1781847738047537
4900,400,249342.17486910205,248703.62462643356,184114.18593069012,1.354280082268984
3200,800,536252.9406263215,838866.2712665031,490846.82717313146,1.0925056676329994
400,500,2802318.3306898335,2711490.9056643313,2582551.7853326993,1.0850966654784127
2900,800,622808.8622482475,980702.7110412875,564549.4661094755,1.1031962646962712
2900,900,670497.7737739279,1049669.6664296978,614045.2004432589,1.0919355338823882
1800,500,598329.8457064254,797534.1731754765,547300.3745911262,1.0932385093896966
400,500,2853814.0759558994,2696774.380309007,2558955.892193711,1.1152259734767902
100,800,17324874.2953681,16336520.378752602,16336520.378752597,1.0604996592726665
400,500,2740821.8145660716,2625495.2750741867,2454242.936351956,1.1167687493236074
2700,600,470111.6215552731,678866.1119687477,431527.3061418128,1.0894133809478566
100,1000,21704951.365008406,20469245.767581183,20469245.76758122,1.0603688876208752
3100,800,584558.1336376473,899173.867963551,516318.19742493436,1.1321664364205062
4000,800,454085.30659103114,618781.0497601127,410661.16876929585,1.1057420109913787
400,500,2807383.120976791,2783237.346068023,2516604.844986073,1.115543875141958
3600,400,265802.5323942003,365203.50415052375,215442.83602375118,1.2337496911008787
3800,600,440820.40046111465,597861.6087604674,329922.1855316371,1.3361344577381966
1800,500,622635.377398536,871993.4290782629,573900.3967405998,1.0849188830234668
4700,500,282323.5121269012,319066.0803438444,208871.73926399625,1.3516596985390545
1300,600,1009816.5073659079,1199479.0980180765,935483.819033813,1.0794590850420773
3200,800,560126.8442582638,901133.3611012993,502231.5741369084,1.115276046156296
3400,900,599679.7793682469,887794.9068634415,534639.2965440023,1.121653015864485
100,800,17439732.416121103,16426446.750771863,16426446.75077184,1.0616862356615042
2900,800,596440.7288854684,924270.8049305413,536330.617409751,1.1120765988822785
3600,400,280105.9739903774,380725.1616316281,222019.26908719746,1.2616291150853511
5000,500,292285.59714931424,296004.1311396965,218726.61253679788,1.336305599759339
3100,800,573429.4459230794,964814.1916986412,528823.7635913902,1.0843488613839127
4000,800,477365.54149513354,664131.2102824303,409298.3629293697,1.166302103137192
3200,800,558257.7836198116,884156.6754985059,500183.2537554052,1.1161065058223751
100,1000,21241280.387342185,19653548.592599373,19653548.59259939,1.080786011099322
                                                                                   5000,500,285783.9443823424,299127.6195093105,204121.41780085766,1.400068388027538
2900,800,601741.0857199504,971353.2240263161,541624.0851565589,1.110993957268378
1300,600,1005555.7652159891,1291475.7210472303,940880.1196031732,1.068739517676379
100,800,17602309.73416448,16371934.517174782,16371934.517174788,1.0751514865698357
3600,400,297733.59755849506,425875.90160406975,231920.94214443318,1.2837719388578364
3400,900,589310.0603544683,992251.1403595838,533578.6652614236,1.1044483198475326
4700,500,343777.22069417185,349430.76616391615,288145.1780149138,1.193069490395493
2900,900,684736.9192076296,1051332.6433111026,627736.9176583022,1.0908023726913483
3800,600,379632.4330639205,513382.7325780267,330062.37177301315,1.1501839213741007
5000,500,268110.33376646833,290529.4911136673,195391.6145012423,1.3721690895018614
3100,800,551106.2266257871,866500.6253767108,514701.2735603633,1.070730256433209
3700,1000,618960.5338707705,871388.934690502,543127.313871787,1.139623285484193
4000,800,459279.7151627029,617601.0336465669,388839.6976220695,1.181154388225806
900,400,1025807.1459151838,1061415.8718924962,878365.9543201583,1.167858500058945
800,400,1169095.213749476,1164813.5345102162,988161.6986101781,1.1831011213992364
3200,800,559459.0087683583,892278.1766103185,512298.02097915934,1.092057720033858
2100,1000,1029039.8510255417,1480349.7584253089,974725.9889324391,1.0557221852190373
2900,800,631573.0763719566,982292.7272362073,554186.5645648645,1.1396398194313035
5000,500,297870.9811597653,319777.6466620409,237834.46181356232,1.2524298576766617
1800,500,615037.0968644797,839679.3689452077,545387.3191893235,1.1277069987228256
1300,600,970295.0927746258,1294938.007189981,890844.2388861855,1.0891860220006329
100,800,16944115.879143782,15553587.904882796,15553587.90488278,1.0894023927318064
900,400,999654.7220316088,1024834.403876064,845869.6434234371,1.1818070666134401
800,400,1133807.3776914673,1108803.654535983,951603.3488513668,1.1914705628768856
3400,900,571151.6278820562,886299.4913550048,524170.22993444087,1.0896300386107227
100,1000,20562115.817474797,19736139.00230024,19736139.002300236,1.0418509828633804
900,400,973992.9194543869,1047161.3972458376,878643.8809257383,1.1085184118373295
800,400,1105940.4927970136,1159238.3432641092,988474.3660414555,1.1188357845089851
1800,500,638795.0165590796,967817.8399900229,559245.5211080163,1.1422443138989373
5000,500,260399.83000390104,271078.0830515864,205105.55517118043,1.2695893574728983
700,800,2434809.9775411338,2646690.389954173,2333788.625536085,1.0432864188725932
3100,800,566413.3764426633,826429.7647433184,521313.4180577305,1.0865121764042882
4000,800,449399.5438260592,626813.0586604922,392677.46173850517,1.1444495485848047
3800,600,370962.874576107,534311.1865350493,323694.72471905686,1.146026939110841
1300,600,1078429.7168993473,1412895.3828436846,964387.9269386316,1.1182530253388092
2900,800,648262.4712550195,981156.218416508,551926.3489714816,1.1745452494939967
3200,800,542059.8841870027,867175.6842402313,498616.8587616019,1.0871270689348507
400,700,3814943.554258965,3749249.794359403,3563103.6243052944,1.0706799342673545
100,800,17208545.131695848,15707098.469540238,15707098.469540207,1.0955903259323996
5000,500,257670.8067198916,273963.7720856899,197028.13485280544,1.3077868646139839
800,400,1132054.8353609042,1129098.5193710374,975924.3209956071,1.1599821943222173
900,400,1007350.175655932,1054304.5932894547,867488.2853294285,1.1612262582582207
400,700,3828237.6920763557,3717759.2773030614,3535008.829287105,1.0829499661669546
100,700,15399030.050652308,14252414.497221189,14252414.497221177,1.080450617939486
800,400,1235676.4572254096,1244332.5287823111,1038097.7632348454,1.190327636748666
3400,900,581786.3938709073,864184.4261991916,519479.1173583752,1.1199418310198364
900,400,1073789.4429831933,1179861.054999381,922753.5673198625,1.1636795359155472
700,800,2481820.4781429567,2677515.53223508,2346635.250110262,1.0576081127334735
5000,500,277018.77037828544,294231.54513851355,206604.14282661592,1.3408190493583767
100,800,17030191.976361763,16071410.3723811,16071410.372381069,1.0596575895808356
1300,600,1031161.985427797,1228718.3676961141,964797.7021057307,1.0687856979522465
800,400,1204901.1649405244,1159473.8315270767,1025229.1709103095,1.175250567510367
4000,800,470455.5224010476,682876.3203573691,401785.25930952677,1.170912848344739
400,700,3861520.324543945,3732447.9859516155,3536739.1569702816,1.091830681641754
900,400,1072917.9125878224,1069919.2358303554,911314.8185869418,1.1773296019167752
3200,800,545727.6558564162,797761.1094234741,505022.3737434264,1.0806009480555605
100,700,15290390.859996913,14140035.3171484,14140035.31714842,1.0813545028033553
2900,800,616694.8171555615,1012269.5358647236,565294.3679770035,1.0909268729538255
400,700,3710187.7015800597,3621689.5023070658,3445027.2414597464,1.076969045971305
5000,500,261356.38728434892,283613.5687465883,204716.47137549688,1.2766749325459086
800,400,1088675.6050852751,1119432.225070082,955514.1354240078,1.1393610672250047
400,700,3837091.2681426583,3805083.562257425,3599432.289430029,1.0660267952283837
2100,1000,1034438.6553079607,1563777.6209373234,935883.2663142566,1.10530735246698
3800,600,349077.3007055688,501337.24166117766,319144.7913760268,1.093789747282056
100,1000,20113560.772884168,19325414.539858297,19325414.53985831,1.0407828888430992
900,400,974094.3203733448,1028351.9430632618,849345.8981546736,1.1468758752938055
3700,1000,621785.990776248,906862.6110758659,549928.7834943078,1.1306663870644336
800,400,1123805.8817287106,1140812.7471958327,969492.7621068802,1.159168923846817
100,700,15415100.221213348,14146956.62788111,14146956.627881126,1.0896407352259028
1300,600,1079693.4884648803,1227291.3513978077,946184.5799480123,1.1411023930702862
100,800,17538406.682471305,16005864.120172972,16005864.120172966,1.0957488174828875
4000,800,476383.1174114043,643122.2533870433,400146.60300432413,1.1905214584722
900,400,990560.8193871024,1056519.2785258444,861771.3440950047,1.1494473866816108
700,800,2478393.6093895645,2663242.226496568,2338847.788167827,1.0596643449512604
3400,900,587502.2638176355,888201.5918889622,529784.1742830477,1.1089464207055584
800,400,1189188.7368612092,1178802.9187762756,999086.7108923885,1.190275802786948
5000,500,265717.77239027194,295608.13524163124,208283.00259983508,1.2757535136017977
400,700,3839671.320233229,3770415.1431031013,3583555.6853181915,1.0714696958566436
2900,800,585659.6853923688,918093.3865785794,550197.9131162504,1.0644527567821322
900,1000,2394682.1391945346,2647847.3158890335,2274360.640842358,1.0529034385275031
400,700,3909648.7366156494,3833675.276798431,3622642.280699162,1.0792257235680185
5000,500,343337.451910178,338426.64028293296,288145.1780149138,1.1915432847965532
900,400,1047188.8351704403,1086886.1660906123,888077.0763487899,1.1791643575305615
100,700,14509236.568317767,13780108.965838984,13780108.965838986,1.05291159919608
800,400,1193219.5283898432,1229143.3028702897,1043644.2396499494,1.1433201881036235
4000,800,467629.73310140363,639103.1315641975,409838.41678332747,1.141010002848584
1400,100,204518.9633750234,195312.42561135415,144926.73419637198,1.411188656869239
3800,600,398901.0877420657,558136.1375548616,314333.112534269,1.269039346589924
1400,100,224678.3102230515,224642.99457494295,141508.4952514703,1.5877372579206832
1300,600,1000302.4815214231,1259006.5315018452,932884.7747914629,1.0722679890933269
1400,100,250874.9292829497,246232.66865532065,145347.42006270273,1.7260363422668425
900,400,1069401.4018943654,1117220.8445027084,927683.7685777327,1.1527650241567828
400,700,3383152.898653838,3458649.7388879624,3285616.9588878895,1.0296857305603153
100,800,16967902.944505148,16393536.671333123,16393536.671333099,1.035036141662856
100,1000,21135664.9099848,20175707.01299703,20175707.012997027,1.0475798888420305
1400,100,225253.5575043261,245658.79112904062,145397.99961034767,1.5492204714506628
1400,100,245280.37881037485,182368.3626381888,149159.88522852366,1.6444124935775304
1149,0.00035341792724502563,3.801728770565931
1828575.7182106802,2177,0.07961831900,1000,2321142.94308418,2703678.7714184085,2183727.621399932,1.0629269512999768
2900,800,606488.6847049242,871012.4509470898,557266.0675789533,1.0883287535159263
1000,700,1520640.6303185641,1743717.120501381,1425241.4497221177,1.0669354519650314
3400,900,570209.7793746445,813260.3729550058,515578.26425623696,1.1059616335789832
100,700,15490723.687297164,14397729.15772009,14397729.157720117,1.0759143693844928
1800,200,296540.667707294,287252.89026295906,224262.8461381463,1.3222906638963479
700,800,2347327.3548137466,2598874.336362276,2221941.1292689685,1.0564309395479037
400,700,3562476.863608551,3555441.3532914096,3388542.6827414725,1.0513300840957265
1800,200,312968.5885472388,363797.8359536023,238583.3203649926,1.311778996404481
1400,100,253995.82135638056,197622.3920366085,131769.40543605556,1.9275781090143755
1800,200,305841.61392431724,358518.7472285388,225655.04689485396,1.355350204362267
400,700,3894811.6079562847,3600495.7843602137,3439920.089132601,1.1322389785334774
1800,200,308613.28205488616,432054.1281273498,228261.31915170513,1.3520174298553764
1000,700,1532160.5485413836,1772294.5827663536,1414003.531714842,1.0835620379839122
1800,200,309802.123417945,353987.448427592,197630.8550319857,1.5675797352989485
1400,100,261653.6677106241,251362.30160464885,145479.3921411272,1.7985617334501791
4000,800,444536.69663303084,614902.5679987111,398893.4870092815,1.114424554699955
900,1000,2336617.080628504,2690191.632400798,2192904.333588915,1.065535347273626
4200,200,132697.76246345433,133800.07308267127,96112.64834491984,1.3806482783331633
1400,100,252809.34998090056,190357.1837702007,142051.47497292983,1.7797023932984672
1800,200,318916.6761799117,323079.94980908063,214781.68110936,1.4848411397689427
1300,600,1008230.1268184469,1270971.5720287168,918819.8674078631,1.0973098891111532
1400,100,220418.12673744565,192376.10308350396,134779.12549066052,1.6354025590759562
100,700,15027045.806157038,14334222.74127277,14334222.741272766,1.0483334937226427
1400,100,230669.92738868127,262690.74107549596,152346.24603351613,1.5141162542195752
100,800,17011976.109642547,15955739.480371239,15955739.480371261,1.0661979114519053
2100,1000,988182.9945342952,1582343.7456821164,939816.1429666779,1.0514641634213047
3800,600,393213.7070902477,539447.3138423761,319112.3188001814,1.2322109925705074
1800,200,317499.39683134295,297255.6737490696,219380.37906833788,1.4472552111528652
4200,200,171990.95468443498,163336.35181378227,115155.9162563489,1.4935485754945101
1000,700,1537406.355459487,1753808.3904509782,1414695.6627881126,1.086739993554185
1800,200,336965.3220838172,385822.3125360938,240731.01631262898,1.3997586486579365
3400,900,586593.1096412977,874409.5170494791,523744.4356721914,1.1199987430672065
4200,200,177481.3634263273,191432.93142632258,137320.72161632078,1.292458715169127
1800,200,288008.19434938126,338257.3381875356,222837.29007390022,1.2924595980047513
700,800,2430905.5418923735,2528467.4006149997,2243871.209934315,1.0833534166889789
1800,200,312296.1947550005,378643.1552846257,236334.91843824298,1.321413681984565
4200,200,185950.60391386508,178528.41666236726,153927.2635835206,1.2080420296237429
100,1000,21014237.41565163,20151936.225727458,20151936.225727454,1.042789992002024
4200,200,171573.94112022,150959.63657515196,112828.85828240226,1.5206565388686568
1000,700,1481478.2823025894,1686526.2191860345,1378010.8965838985,1.0750845918382703
100,700,15396665.34839558,14490569.122796664,14490569.12279665,1.0625300647559421
600,600,2243453.835366885,2274427.799603458,2026881.6079065946,1.1068499643074716
4000,800,445519.77878021996,584434.0232976164,404017.89899474115,1.1027228741319182
1300,600,1025934.0200577523,1272429.2666394806,932789.8549543764,1.0998554654176975
900,1000,2241457.458634642,2606880.1845896104,2147268.282206479,1.043864652222859
4200,200,153061.12990293355,151864.49875673914,92049.29190401144,1.662817027017926
3700,1000,611241.5704374246,895775.8213328108,557136.5722216431,1.0971126307505392
4200,200,150144.2261015528,150638.82180152813,94020.16245785909,1.5969364674183495
4300,700,410619.05798492837,474521.1224051709,331451.4999353762,1.2388511081258875
600,600,2180970.0936251935,2281156.606932727,2038573.5924735419,1.069851047652821
600,700,2538019.967092677,2628870.4480135418,2375402.4162035296,1.068458948168054
100,800,17254993.55993918,16160715.959789656,16160715.959789645,1.0677121980778739
1000,700,1596750.590218432,1804306.8172525128,1439772.9157720117,1.1090294675825654
700,200,777753.2160009752,616147.6128644154,576675.890069519,1.348683427544051
700,200,796804.8790614844,707133.0881436797,613499.966652838,1.2987855295391943
100,700,14244267.598174842,13142467.835551554,13142467.835551558,1.0838350739305458
3800,600,343836.4180280516,445964.1555450459,306611.50699549855,1.121407416823073
4200,200,181031.10649032192,177946.20899569115,115640.3076979828,1.5654671808995868
700,200,741265.3149511337,706114.0574236475,580255.8348724816,1.2774801568588032
3400,900,593873.6434089417,953235.4646046306,535422.6650614932,1.1091679194057567
600,600,2126025.531109468,2225480.396814793,1930162.517586735,1.101474881901457
4200,200,133434.82734409717,163122.0145385187,95501.69574595724,1.3971985136164005
3100,700,526036.0849423285,801459.2737135147,459755.30636197346,1.144165336784979
4200,200,173868.52093432465,180890.72386725186,124828.15119872103,1.392863062255352
1300,600,946958.315276661,1162264.8974274434,896249.0204483804,1.0565794702937712
1000,700,1527916.6492089373,1759825.6945806332,1433422.2741272766,1.0659222176097358
600,600,2276715.151863923,2382693.3275671466,2089507.1750337016,1.0895943211236887
700,200,757020.9923821305,768516.9644847304,586957.6778186704,1.2897369282151174
900,1000,2334690.8820091817,2743770.383468417,2241745.2236663364,1.0414612942459331
700,800,2453844.1229033913,2616883.0909269108,2295915.76748301,1.0687866504760828
600,700,2503430.433707612,2595040.549571287,2356672.5528580695,1.062273344114591
600,600,2230313.3404235374,2290770.881246929,2090395.0212290832,1.0669339133386315
700,200,759161.3682466206,624909.37564129,508193.6272251061,1.4938427551558955
1000,700,1545709.9180369645,1795169.318105507,1449056.9122796648,1.0667006277933173
100,700,14677556.388819378,13554170.730965907,13554170.73096589,1.0828811795388558
700,200,811406.5330593339,612551.8441711229,552295.7514240686,1.469152226804498
100,1000,21081295.28545405,20095710.61325609,20095710.613256123,1.049044529510083
3300,400,291705.84266223724,411960.2228067075,239554.35117822498,1.2177021257493765
700,200,828735.988676141,602228.1881723264,564120.9747471545,1.4690749427418295
700,200,825652.1671942351,716039.1412064863,619022.6133753316,1.3337996857533505
3100,700,515037.29294366646,777627.8800372179,456130.17152091675,1.1291454174722322
700,200,747934.7929997504,637980.3510037757,573010.1744757434,1.305273145776248
4300,700,387519.34741851,442078.65397295204,328838.03063135856,1.178450517643854
600,600,2318252.7320478656,2212298.601008577,2050066.5898873599,1.1308182590182307
100,700,15154385.283322586,13759680.356530402,13759680.356530404,1.1013617243027196
2100,1000,983018.1534475263,1498855.541771917,920257.835231348,1.0681986241392887
3400,800,563354.0370232271,832176.1060080241,480485.8934927234,1.1724673807343704
1000,700,1397194.1974600935,1653840.8740524903,1314246.7835551559,1.0631140322676367
600,600,2180900.664846442,2247652.2671580813,2021250.345381503,1.078985920685053
900,1000,2344811.2280047983,2713172.8104455858,2239104.025080828,1.0472095989020227
600,700,2577766.4595501292,2594835.2221659315,2357826.1046468546,1.0932809906845171
700,200,753249.861757435,729222.1623713797,607718.3616983391,1.2394719482432477
3800,1000,588958.3527306588,889049.9754997594,538664.362304769,1.093367955902444
700,800,2444624.7819865895,2681184.242228577,2286552.0171675663,1.0691314973952937
600,600,2214099.8916689586,2251566.4707738343,1990776.3793837035,1.112179104894941
3100,700,530289.4496152803,822955.640318214,456353.4396090686,1.1620147972798196
1000,700,1493406.1463265384,1636179.5789382828,1355417.0730965892,1.1018056183361324
4900,200,112196.66622907745,107962.08687587157,82382.2700099313,1.3619030674385642
600,600,2269589.4646120085,2236955.4195954786,2021044.6857344822,1.1229783688761938
3300,400,283916.9510067772,433611.41179257736,230691.72093366468,1.2307201570030222
4900,200,157948.8063183368,148315.77298105083,115155.9162563489,1.3716082634150255
3400,800,532132.4290873226,765652.2057660823,483130.7867874069,1.1014252116404206
900,1000,2349268.5755949575,2693885.416899243,2232856.7348062354,1.052135830738296
100,1000,21301116.8385509,20347364.98928941,20347364.989289388,1.0468734821321362
600,600,2080798.2926428865,2104231.83921585,1941872.8776381577,1.0715419719820691
4900,200,170850.59837556354,181492.55780141577,137320.72161632078,1.2441720110743846
1800,600,744733.1279746142,984441.6714859462,675627.2026355315,1.1022841073738736
1000,700,1507819.5480129232,1621790.4367737046,1375968.0356530405,1.0958245460239238
3000,800,634711.0527031206,955723.5374961072,544550.6792917532,1.1655683792895652
600,700,2462731.0860013347,2563776.336402299,2296684.8276398308,1.0722982345523395
600,400,1533903.1385151434,1453618.458642884,1317548.9314802375,1.1642096182278685
3700,1000,567018.8036402705,790775.2267462062,516980.19296457974,1.096790189172913
600,400,1506836.7010154435,1423624.349246811,1268804.4651351557,1.1876035610064881
3100,700,505031.9909359516,781202.4295782497,444519.64405932213,1.1361297474371097
3800,1000,603814.1447247163,926537.2610348751,517198.6471736681,1.167470464248844
3300,400,295526.1008303417,421934.92008503637,239630.14934338318,1.233259260740439
4000,400,254112.1340644166,310709.8332651154,197632.33972203563,1.2857821468987223
600,400,1517329.8628867008,1462740.3809694846,1317965.8213886074,1.1512664731229856
600,400,1541607.1115176235,1423892.795773431,1301232.4279941428,1.1847284761370571
700,800,2442506.021730642,2737524.117109342,2341933.8101904425,1.042944087959523
4900,200,178441.27574470866,166969.1672643594,153927.2635835206,1.1592571165788756
900,1000,2352074.736805201,2645677.096019994,2260818.3321432653,1.0403643244415062
4300,700,389396.7176153502,455277.05604956375,328998.9913460727,1.1835802779277989
600,400,1605777.569605577,1576505.940757722,1384130.3509797938,1.1601346422819818
3400,800,548617.8825475283,811033.0796017984,481527.48579925846,1.1393282807873584
4000,400,255809.4426136631,315747.0534572991,190320.66977027335,1.3440970070273397
4900,200,158571.859067519,135998.62111804035,112828.85828240226,1.4054193358105724
600,700,2639819.772963603,2670631.654254476,2399621.5262866863,1.100098388035639
3300,400,288652.3960045108,417965.4822570676,236587.71418075322,1.2200650274848175
600,400,1593581.322382677,1495430.940240232,1366972.2278804127,1.165774468478879
600,400,1446158.8629807385,1417068.4202223942,1274018.8472320104,1.1351157528970055
3100,700,521252.85753893823,826918.8434495499,464442.87605548766,1.1223185550092567
4900,200,138828.63769699715,132069.9459193393,89579.42667687622,1.5497826102166155
600,400,1490225.9640011708,1472579.84784116,1292657.016142507,1.1528394194217433
4000,400,260114.30052440686,292849.0122835635,197694.8732082911,1.3157361964078387
1800,600,727617.8042674465,1025856.5939817167,679524.530824514,1.0707748892958693
600,400,1589588.1826473097,1483963.9020164364,1332115.6145231847,1.1932809474771335
600,400,1636656.1328813124,1551689.562790352,1391525.6528665992,1.1761595120504853
900,1000,2382371.485123625,2768488.780388088,2290450.3524667546,1.0401323401565434
4000,400,263421.1479684598,333379.1980748468,195184.86419912142,1.349598233701799
700,800,2381202.3036844837,2590549.5843782937,2279391.3543387516,1.0446658486933094
100,1000,21644010.320315838,20614053.172200803,20614053.17220079,1.0499638348417575
3400,800,515149.28497062554,824414.9677193292,457458.46779067,1.1261115953511096
4900,200,132784.8557280834,117894.11000837604,80588.71067816493,1.6476855704810367
3100,700,506094.71506653336,817350.2123341319,462394.28197654086,1.0945090257240888
3800,1000,580436.7072695665,892276.5471647494,519372.07900790096,1.1175739527205824
2100,1000,1061359.8387279203,1530804.2814701905,960747.9529998585,1.1047224565130835
3300,400,314522.92656547483,483662.62058177346,251660.06381450797,1.2497927632939863
4900,200,162801.525491189,148064.59516267804,115640.3076979828,1.4078268099768199
600,700,2549345.6363262185,2608065.2182245236,2389037.123545461,1.0671017252937665
3000,800,594496.9069317929,887463.9133881284,547548.2250257279,1.085743464703696
4000,400,269750.7223812226,336849.28547645,207619.55264696907,1.2992549061113707
