P,n,Paper,Min Time,Time opt,mtpa
3400,800,518213.0554124942,837725.1707295858,469286.4553050371,1.1042574307320563
1900,700,783709.8927983672,1070127.457704787,713377.4068929417,1.0985908513864393
4000,800,488375.5542654811,623938.3118768589,400146.60300432413,1.2204915663377593
2400,800,728124.6703166316,1170058.346595346,683064.0279722124,1.065968401934719
2100,1000,1033928.7962023912,1493504.3563255735,935883.2663142566,1.1047625632567002
1900,400,517653.24593315745,646369.1945481589,431675.44038328825,1.199172335293221
3500,1000,640325.7906559898,925046.7929869277,575769.6064493558,1.112121556059094
2700,300,297060.5179051927,402643.91124015115,234104.66202488105,1.2689218375053999
4800,900,447126.2342710342,504969.97838583676,379257.7210852243,1.1789509070286244
1900,600,727817.6264300894,906530.3075713107,647389.4494381137,1.1242346118889972
4900,600,345446.49848085607,351843.3816211374,258690.3915727318,1.3353665607009313
3400,800,523507.70630896377,773060.7015208935,475315.17528793076,1.1013906845954151
700,1000,2863308.8297045664,3071330.2624845733,2732609.5913842074,1.047829458965689
1900,400,468149.7054036665,605337.8178749996,402321.74123116117,1.1636202010139012
2700,300,295045.88317234453,429265.77287132514,220447.37336000337,1.3383960020721928
4200,800,434320.8543944218,516582.18497705815,379898.5590564586,1.143254808528703
4000,800,464712.56027300947,665922.2978142019,409838.41678332747,1.1338921419821235
2400,800,702511.9997032525,1070213.4723564486,664822.4783488025,1.0566911056438075
2100,500,551905.8611433109,816847.2371624756,486424.69695849135,1.1346172688069893
2100,1000,1004915.4146669424,1578355.2406601638,939816.1429666779,1.0692680926875424
4400,1000,526504.576230667,616124.2070720347,456720.6957558209,1.1527933398318235
4600,600,313727.76734565606,362944.9217785549,272660.2201603152,1.1506180372083412
3200,700,513887.76365108776,765652.6187603041,445387.9530381618,1.1537980768129503
2700,300,295055.4389804456,427557.7564542459,224190.41598996683,1.3160930081580748
1900,700,812175.2821403893,1082340.55767111,724193.7029752844,1.1214890143391754
3500,1000,629594.510835609,940776.3831818445,574163.1603787463,1.0965428545089821
4100,400,244015.67275263864,306424.76914387185,192812.03875320547,1.2655624323591772
1900,600,687094.0757230492,955024.9811569361,638289.5827520536,1.0764613653266435
1900,400,469447.79539869336,634466.5295036765,408207.4787818443,1.1500225248189961
2400,800,726348.6016403587,1065027.568623477,673363.1649912352,1.0786877563310329
2900,1000,748829.3052440004,1120380.7071977986,692955.5383881421,1.0806310993427142
1700,300,452733.6281721651,536034.5474830893,369517.37226439716,1.2252025538009752
2700,300,283191.9530979154,396509.2704143856,202387.34765913893,1.3992571985026836
4900,600,326665.70617429074,358240.4666812978,247474.8594776917,1.3199955214187629
2100,500,551234.9143523743,706378.7017601168,465218.1297648626,1.1848955986108871
100,400,9300646.699783627,7905293.588881421,7905293.588881425,1.1765087020758758
1900,400,510428.54389720067,651293.9021172096,420668.0887967952,1.213375954798807
4000,800,456844.5023243803,592916.7405882347,398893.4870092815,1.145279422207639
1700,300,458128.30224986933,517288.2915492988,350846.9814983941,1.3057780924701108
4100,400,248692.50526504446,298757.60433935496,185678.70221490084,1.339370117835123
100,400,8750432.921557525,7612826.790810947,7612826.790810934,1.1494328141183692
100,400,8867913.86399122,7907794.928331651,7907794.928331644,1.121414243080547
100,400,8997073.84249389,7807394.567964858,7807394.567964857,1.1523785257902168
3200,700,497099.26308471564,719619.1363893861,441876.1036608881,1.124974306069757
2100,500,543135.4916806922,821468.2639097752,496559.83500145806,1.0937966653688318
100,400,9449209.664259255,8304782.105878762,8304782.105878763,1.137803441895288
2100,1000,979208.3856792288,1495877.6032814947,920257.835231348,1.064058732445414
2700,300,289543.3650054801,360727.889275731,221730.81692049204,1.3058327616648082
100,400,9836046.590643786,8201833.367282479,8201833.367282476,1.1992497469992829
1900,600,705596.3875081198,980152.7229566105,628666.225068538,1.1223704397849508
1700,300,463837.2521655387,548306.9017633792,371813.2867453993,1.2475004759126676
100,400,8796144.967639217,7644113.083392066,7644113.083392062,1.150708378026237
100,400,9241904.196702989,7755942.096855037,7755942.096855042,1.1915901487261606
2100,500,513740.8765888009,772965.7435387439,472830.68299412203,1.086521867268896
4400,1000,516712.7281358178,626984.5025908017,462440.1133929406,1.1173613905261743
4600,600,317685.975764782,365783.188014401,267399.9899853078,1.1880553016559094
1900,400,505947.37917181285,685656.1328272001,439429.1535368208,1.1513741751078843
4200,800,425221.0879725072,545606.2247386297,384778.951423563,1.105104856695827
2700,300,273891.26180731115,395614.1028350214,224659.66533315112,1.2191385641083092
1700,300,432629.4944325955,531556.0291702055,350122.2988658877,1.235652501522937
100,400,9477221.230388688,7992693.687139102,7992693.687139108,1.1857355731820807
3500,1000,633289.5453487564,936750.6724890908,581353.2854082682,1.0893368305367273
1300,200,410206.396906008,379191.0699326567,310517.78696051025,1.3210399343667085
4100,400,259790.35142339318,283193.18625579943,192873.04703247914,1.346950003748556
4000,800,454311.91548875667,607633.9014365852,404017.89899474115,1.1244846246147875
3200,700,518208.0884832861,735544.1517567942,442092.3946212852,1.1721714618664834
100,400,9370181.409354411,8349153.917199596,8349153.917199595,1.1222911330034842
4900,600,290521.7184321589,316536.03278152994,237780.35236385604,1.221807081804627
1300,200,428861.9053436198,431472.69916720793,330346.13588998973,1.2982198329283239
2700,300,288779.87464091176,357331.8144580563,223885.72645642917,1.28985388756845
2100,500,522200.7731231284,720347.1958331151,469114.6067923939,1.1131624672565945
1700,300,455066.173535017,532833.450952999,356067.1312781826,1.278034768054707
200,700,7595750.652839882,7202037.298273292,7126207.248610589,1.065889664424346
1300,200,399926.9048958338,459971.3008808281,312445.4495467209,1.2799895324960768
1400,600,940916.3083352753,1212240.7247464724,868663.5462456835,1.08317692437062
2100,1000,1039804.1676382349,1529543.6623025832,960747.9529998585,1.0822861130138552
2100,500,536909.3248654997,810130.8698134482,491914.62577765697,1.0914685124816357
3200,700,491098.0940565449,721219.8743886215,430628.4051824683,1.1404219697222575
200,700,7599320.516741268,7152082.925049243,7070017.65857421,1.0748658466963152
1900,600,739527.4651604242,968877.5100243357,638224.6376003628,1.158725974511022
1300,200,420868.58764507977,520746.96031296835,316054.13421005325,1.331634495770796
4100,400,252793.0797150612,292805.7925866382,190424.2577552404,1.3275256140947433
2700,300,283158.14349250484,386327.5099850853,229162.69036994915,1.2356206109964412
1700,300,408510.6123691794,493278.783142817,321438.728635103,1.2708817450336556
1300,200,409205.9952115253,417610.25206557807,273642.7223519802,1.49540244189346
1400,600,940066.5267205259,1259450.342039492,873674.3967743751,1.0759918456936268
4800,100,71848.4544578165,65066.21455197423,42511.79157511906,1.690082958062566
4600,600,325255.4854963507,342533.35050726536,263641.34939758736,1.2337043723966281
300,700,5092649.037789504,4886609.084650112,4750804.832407059,1.07195500919141
200,700,7818030.47985553,7136042.290103926,7073478.313940563,1.1052596944345736
1300,200,449521.68648854736,397075.4925784508,297390.01999757544,1.511556058579949
4800,100,102278.16170295396,86705.61288374338,82739.16147748545,1.2361517795993782
2100,500,557587.8309140812,782396.0804017112,487420.16994165926,1.1439572371016582
1700,300,436586.7082870296,507141.2087838326,352160.7092266638,1.2397371337812306
4400,1000,529336.3376444055,614725.3956179916,468501.2084591089,1.1298505277828037
3700,700,448453.9681506552,671423.8501866632,385200.3918167886,1.1642095326942234
2900,1000,747052.3787239564,1111043.9388829255,701633.2754927374,1.0647333939504542
1300,200,449034.0960825104,368434.18328155886,303757.44794077554,1.4782653038685651
3500,1000,640555.183737367,984117.2098242043,588972.9477771654,1.0875799748611161
4800,100,79471.67414761387,63578.44549257192,54290.25884700422,1.463829346836853
1400,600,924466.1257869073,1259439.699986296,827212.5075371722,1.1175678768920994
3200,700,501007.90952029824,800171.0042079722,449929.03617875365,1.1135265102589451
200,700,7637550.23299854,6946873.273667818,6890054.482919493,1.108489091331875
2100,500,553043.2191603582,807267.8862619972,467474.84501942014,1.1830438045011455
2100,1000,1005354.6556186662,1438326.4154165809,959616.0107489263,1.047663486600274
200,700,7535210.53779909,7275734.418451001,7198864.578860058,1.0467220844696445
4100,400,264715.3033141375,343989.11666834797,202555.66111899423,1.3068768448719223
1400,600,1012653.5185034872,1325520.6762140198,895503.0750144436,1.1308208165417568
1300,200,446244.20000557404,473095.21126017993,333319.8687405632,1.338786678669025
4800,100,97905.47171053452,86676.31864229363,70156.3045836674,1.3955334775903692
2100,500,570716.1025062054,881536.6698692117,479353.30380687106,1.190595950781522
1700,300,413877.56183898,547829.5609542454,356812.4096467694,1.1599304022208838
1300,200,398369.5411172747,387036.51350242266,308543.94010232337,1.2911274192750706
4800,100,77018.13489595776,61569.961456488236,43958.40781420668,1.752068346548864
1900,600,654334.3545989649,898342.598227707,613223.0139909971,1.0670414183257828
300,700,5089045.867500931,4859591.696175911,4713345.105716139,1.079710004966358
4800,100,103762.08876559525,86529.5485651766,67742.26274582943,1.531718672506011
1300,200,412111.43253467337,459181.75048385694,327232.96399141336,1.2593823907834885
4800,100,119865.4726625447,111756.75056372685,96621.71431835281,1.2405645408816437
1700,300,448389.84195373923,509886.58592682244,355583.2126072699,1.260998343161299
 [ s i z e = " 1 4 9 2 8 2 8 1 6 0 0 " ,   a l p h a = " 0 . 1 2 " ]  
     2 9 0  4800,100,81957.18120171223,70748.24921429064,50459.111537190256,1.6242295733111891
200,700,7563689.852482612,7212462.665522061,7167111.370636383,1.0553330988368632
1400,600,962642.1584725823,1197584.3818307586,895883.58052675,1.0745170236366879
4600,600,369046.939639635,378627.64776884613,259666.48426743958,1.4212343987356515
3400,300,248902.96951347013,338779.4626256543,184758.68613219858,1.3471787157837602
3200,700,494055.1550167313,774547.4858117814,447944.46066477394,1.1029384184894855
4100,400,261354.1812993987,308626.9217553418,200044.71627518235,1.3064788021688052
200,700,7813944.4634048315,7309588.173722192,7245284.561398324,1.078486896848225
3400,300,251443.74169394307,371867.2597793276,175423.49074919705,1.4333527432391149
4800,100,79922.16763809463,64121.24270152904,54138.05797390288,1.4762658770771
4400,1000,470128.7342263263,581746.1724431186,434733.34408385115,1.081418622758433
1400,600,970695.8231776112,1132764.5704851537,878599.9670945829,1.1048211467473388
3500,1000,582071.4715066797,883945.5567469209,546521.9182768414,1.0650468938957185
200,700,7025470.396651572,6637532.109757215,6571233.917775779,1.0691249900033297
1700,300,457954.55945162463,500357.2552722953,363964.2729405075,1.2582404194558967
3400,300,241516.36036272274,338240.947213971,185906.64337269965,1.2991271101514028
4800,100,114213.74817610881,106654.04226431227,100419.32952364009,1.1373681612684072
3700,700,437563.1961841966,665431.892275775,382163.116679687,1.1449644852853333
700,600,1889503.911358176,1957165.8877390458,1737327.092491367,1.0875924974200362
3200,700,506437.27879343927,824392.1473602755,452830.2850873952,1.1183820858971436
300,700,5166548.548881965,4865862.2973667905,4715652.209293709,1.0956169623153336
2200,600,624674.855991217,842273.1645152137,552785.8930654349,1.1300484759607865
3400,300,247548.32923901288,348816.24978617555,175061.14943294384,1.4140677702669537
2100,1000,1012242.5001165791,1462406.6327933483,956938.6006312439,1.0577925265517079
200,700,7290238.011488541,6839138.586998801,6777085.365482945,1.075718781501438
5000,400,211134.2833222777,211723.05902203868,158105.8717776285,1.3353981161384836
1400,600,919445.947309176,1152892.143773321,866250.1480206442,1.0614092816146496
4100,400,267879.58609385556,304632.4806460437,186441.78252175762,1.436800176819776
3400,300,241268.75933069704,335787.3409794095,178033.5656390913,1.3551869191891364
4900,700,379523.2044984441,415547.44482424256,290865.60198410565,1.3048060750723736
200,700,7656819.213035699,6934279.340879945,6879840.178265202,1.1129356227234943
700,600,1857223.490446115,2020300.5313298935,1747348.7935487502,1.0628808039373847
1400,600,950051.2336366714,1169580.6760020792,853189.87687873,1.113528488069144
5000,400,215326.95699818496,230840.48084066107,152256.53581621867,1.4142378574677115
4400,200,127570.23329262773,123567.96605684212,91743.89160196893,1.3905038369866787
3200,700,456138.99791228137,774073.9737978777,410702.1198609862,1.110632197532057
3400,300,240110.44023331712,305159.43143589987,160719.3643175515,1.493973307154847
3100,500,389227.4758192801,559656.4861135212,329513.50439123606,1.1812185862863598
300,700,4964937.9813880185,4715851.102787834,4593369.6552796615,1.0808923195809579
4600,600,339416.64713942446,384192.7109884441,263614.5242262368,1.2875491141305002
4400,200,168121.66346527857,162391.05566473285,115155.9162563489,1.4599481201731963
3400,300,223670.93520502848,316532.7613171551,176080.3546133319,1.270277628053421
5000,400,225736.2057202975,234269.00887993077,158155.89856663288,1.4273018443582883
4100,400,242377.6256840525,272094.4034887355,189169.31943548884,1.2812734454368482
2900,1000,767952.1650980772,1201236.50330167,710829.4197310618,1.0803606938337293
4400,200,175846.6310608821,180239.16732638743,137320.72161632078,1.280554230935402
1400,600,968176.2154446327,1200766.428721741,866162.0081719209,1.1177772822061522
700,600,1808908.339409999,1937245.314316348,1654425.0150743444,1.0933758392964776
2200,600,601514.9139687661,939027.1542294874,555974.6161291478,1.081910750092662
300,700,5062082.3140132185,4949701.637857606,4799243.052573373,1.0547668160500665
3700,700,459261.89511203225,630658.7731940736,382350.1791319223,1.2011551718237148
3400,300,231416.29611094014,299530.702292296,178406.2048233847,1.2971314329567931
2100,1000,1025479.1212775907,1473234.6547471273,968922.1423471136,1.0583710253472727
4900,700,356216.2114283697,383719.1447159604,288572.1493295596,1.2344095307047742
4400,200,183838.06092825028,172664.09336104794,153927.2635835206,1.1943177358473611
5000,400,216442.67573185122,224463.743318938,156147.89135929712,1.3861389599800324
3200,700,477572.7656265736,703080.0564777682,423567.83534268406,1.1275000738434193
3400,300,234400.9272403569,307130.3416438711,177791.60630363494,1.3184026631720946
4400,200,167436.9150125424,146754.46459348034,112828.85828240226,1.483990156077448
1400,600,888855.8405378886,1089292.2914737938,832231.2332734962,1.0680395123380138
3100,500,389430.65779860655,556932.018959281,322097.5916263878,1.2090455437193108
4400,200,148305.37775489618,148182.752309216,89579.42667687622,1.6555740894597544
3400,300,238368.4725440838,340042.70917995414,181982.13647025375,1.3098454450942596
5000,400,234601.6521573667,240736.65802094372,176977.28425804104,1.325603187668462
4400,200,146329.91577225854,130780.40561089828,89746.51870977458,1.6304801331120744
4900,700,351480.1370724785,399006.3883460491,288713.40056900255,1.2174015351548417
4100,400,261732.09837643016,295178.2229676535,194943.7484668075,1.3426031890476062
3500,300,247301.54398052132,293904.04891295923,179479.86652842147,1.3778790276811355
4400,200,176227.1332322079,162126.94950136,115640.3076979828,1.5239248039053943
700,600,2001457.3539444276,2115599.902237974,1791006.1500288872,1.1175044563147625
4600,600,304274.70557164063,342413.28744076326,253287.76664845535,1.2013004401983274
300,700,5127610.42109711,4891948.490648289,4778074.247090922,1.07315419475095
4300,1000,545908.5109102358,663124.7821266786,476028.9713390982,1.1467968207366923
3200,700,511100.05806618126,718684.8630608021,429990.0111415751,1.1886323980161029
5000,400,226051.6850705117,230241.84371878527,164036.66734564953,1.3780558257391766
4400,200,128595.05074471465,139059.2525550038,91160.70957568646,1.4106411780170296
2200,600,603828.7878121159,911845.2121457622,526407.9593418369,1.1470738181221225
3500,300,245343.43404167893,334215.8867502568,170411.3910135057,1.4397126423446343
2100,1000,1050794.860515873,1580307.4182713057,981621.5796286091,1.0704683783677975
4400,200,168583.65630511392,169916.3561660092,124828.15119872103,1.3505259405527525
4100,400,268969.8082816951,296278.50551365013,203637.90041950232,1.3208239120890877
3500,300,234944.7831055373,281050.1422165207,180595.0249906225,1.300948257670647
5000,400,232787.66601990137,237139.48653573674,171534.09013886217,1.357092726183189
3200,200,166642.62161732806,187883.8832190506,126147.85095270729,1.321010388673226
700,600,1927706.9185734666,2006788.4455310663,1791767.1610535,1.0758690975450396
3100,500,374723.952653757,575972.6035309306,315147.7653245843,1.1890420744942063
4900,900,417185.4534766865,484941.21971272805,367475.6384992642,1.135273769930525
3200,200,199063.77986845098,246271.30476936224,134203.11770530834,1.4833022009635257
800,800,2155912.5210477584,2404729.398748323,2042065.0473440746,1.0557511494806469
3500,300,248126.5456537272,302270.42271476914,170059.4023062883,1.4590580837561382
4900,700,352933.1751239815,387969.40747400705,281226.71358855075,1.254977418824945
3200,200,204254.7403439456,254949.59726599322,137362.30372257222,1.4869781214245987
5000,400,210451.37469925394,221231.45087002727,162289.93398920793,1.296761724687427
300,700,5111239.240064087,4979554.175387886,4830189.707598883,1.058186023630305
3500,300,234347.8897149015,328290.1990611977,172946.89233511727,1.3550280467648312
3700,700,422992.84290793847,644257.941709608,372435.3774551077,1.1357482895376254
3200,200,205067.57763622105,328745.27399735525,154125.95210631838,1.3305194539512877
700,600,1954727.673502927,1956647.2659468662,1757199.9341891657,1.1124105091688998
2200,600,669381.1986410941,984413.9960386781,569865.5931910096,1.1746299594836718
3200,200,201866.11524997084,267563.0420843074,112828.85828240226,1.789135495324387
3500,300,233278.3425786216,311073.1981332469,156127.38247990716,1.4941539329825337
800,800,2135231.4210402477,2388383.117724314,2053305.8438464794,1.0398993542239652
5000,400,227593.78199763267,240123.22485127783,167923.72650942532,1.3553402293323817
3100,500,401366.54430218175,710041.5165896576,336379.24306550383,1.1931965261721658
3200,200,195388.1295668882,229976.3603179392,120814.69562401502,1.6172546605998304
2100,1000,973893.2162739825,1328808.4815820786,910869.8637947357,1.0691902926908659
300,700,4669746.608508529,4507624.089689856,4380822.611850519,1.0659519962932178
3500,300,222870.34655609034,301774.96943888307,171049.4873386653,1.3029582843170036
4900,700,374135.19368804566,388430.14654878655,293831.20730041055,1.273299718996604
3200,200,183117.4186732124,209343.5754653401,123401.46322594005,1.4839161050946075
5000,400,245300.44559597492,252577.13979385135,184114.18593069012,1.3323277853685778
3200,200,213885.49799221076,253205.13213435808,135411.1966758538,1.5795259420401409
4900,900,491084.85037543415,533105.2545805124,377867.5516018901,1.2996216486268353
3500,300,222609.10403391853,292694.9660512918,173308.88468557372,1.284464466076208
800,800,2140774.7270455975,2385683.9426784143,2046491.8146468485,1.0460705054982196
3200,200,169864.77010381743,205573.58600310527,125345.97566656888,1.355167321491616
1300,600,1015777.1085823639,1255715.2955400213,935483.819033813,1.085830762558223
1300,700,1163392.2943512716,1480314.3227459826,1096339.5767093212,1.0611605373612527
3500,300,230766.78672171902,305030.36693484976,172711.84612353108,1.3361375719223365
3200,200,203057.47380952883,251321.56387623807,132938.39162151166,1.5274554726647582
2900,1000,707831.5161632403,1038767.5854175095,659595.4186099811,1.073129825029578
4700,800,437325.62700261513,491612.12840862246,347585.5399734595,1.2581813013165275
700,600,1856882.7639086659,1954355.8319763958,1732500.2960412884,1.071793619978933
300,700,4742794.524142058,4650861.410805439,4518056.910321964,1.0497420945067464
2200,600,621150.720085397,832739.7300840694,570107.7330624772,1.0895321779775369
3500,300,237257.45337335573,304631.6736115895,176782.64685681794,1.342085649195638
1300,600,1012737.6470774845,1288163.8333424274,940880.1196031732,1.0763726706273888
4900,700,340566.34648318205,394163.2280776711,292535.1579851585,1.1641894561626003
3100,500,367624.27332951967,567179.0405808005,320304.65622182464,1.147733154009863
800,800,2059286.3463659247,2308533.000128218,1944198.4881103474,1.05919552913933
2900,300,291539.17600808333,361504.76321049867,216613.6320170604,1.3458948695579873
3700,700,452624.729630728,686700.5374813965,389127.8150735167,1.163177527016965
1200,700,1284521.958731921,1548262.0949619673,1187701.2081017648,1.0815194511630575
1300,600,985267.6394789228,1305874.4504997805,890844.2388861855,1.1059931652145993
4900,900,441625.0796342718,484730.1147221451,370974.2057652261,1.1904468633427243
4800,1000,483638.01134852995,579681.8640684517,426442.6201579421,1.1341221268394897
800,800,2121407.5158058596,2284739.6767592616,1963387.3086925258,1.0804834616245755
700,600,1879353.5410320181,1972106.0493333081,1706379.75375746,1.101368869909332
200,1000,10752648.83977602,10313243.519546812,10234622.88379061,1.0506150506830936
1300,700,1154452.172085141,1472844.7774288557,1087695.024396032,1.0613748764054312
2900,300,282964.34818255453,391384.757040409,205668.92018871376,1.375824543265543
4300,1000,548617.9852724959,639754.6778003876,457059.2695953346,1.200321318848263
1200,700,1236715.7461774934,1529013.5909734643,1178336.2764290348,1.0495439807092917
300,700,5096243.47428468,4701155.855277325,4586560.118843468,1.111125406019911
1300,600,1078885.4009802456,1357635.3328761798,964387.9269386316,1.1187255365225035
4900,700,365166.4573936003,400136.0624371928,295725.90046523773,1.2348139166001972
2900,300,279578.57753258065,391041.59496609046,217959.51291971683,1.2827087645197692
700,600,1997526.7090889253,1971999.353333523,1732324.0163438418,1.153090697954305
800,800,2149351.402105811,2390916.516699377,2008926.2965476336,1.0699005761433358
2200,600,634762.3650108958,864988.6582429213,559109.06996928,1.1353104413880684
3100,500,374623.82451157056,575370.8370172118,317787.3142787185,1.1788507837761046
1300,600,1024770.2086425731,1257284.1922319054,964797.7021057307,1.0621607062350467
1200,700,1306404.6583474488,1582095.0273465177,1178913.0523234273,1.1081433493104162
200,1000,10474574.717827393,9984623.615006134,9826774.296299694,1.065921980295368
4900,900,450659.60114675615,493973.3102726154,370238.25752833474,1.21721510941442
4900,700,342071.60889546206,353929.8071387583,268213.62929697055,1.27536997203343
800,800,2142163.430644994,2358033.3923874917,2000733.0150216208,1.0706892996524302
1300,600,1060063.4568103487,1205730.987688013,946184.5799480123,1.1203558790490893
1300,700,1219003.0613189624,1441011.2074431663,1088227.4329139327,1.1201730671821546
2900,300,275285.0558894143,383701.294270417,205244.10623172726,1.341256813380105
1200,700,1229078.142517038,1479707.160867606,1148342.4138199154,1.0703063195485032
4700,800,399919.9554169354,472494.98050879024,349498.8670376986,1.1442668149587967
700,600,1784057.88470967,1867803.3503387955,1664462.4665469923,1.0718522769761123
4800,1000,505796.7044607557,575101.1701144581,409448.92901248724,1.2353108498308714
3700,700,434559.6774505333,654076.5162669197,387411.4254398045,1.1217007267072836
4300,600,329574.6278300478,401552.2596971508,282820.6894753388,1.165313006065583
3100,500,381211.48240363324,571955.7522110981,333232.4884300257,1.1439805410320383
200,1000,10547855.503277764,9995221.916034518,9868069.501150118,1.0688874355869116
2900,300,260068.6758754218,370971.0313395128,208729.00799065878,1.2459632629838426
1300,600,998065.1470155955,1224894.312331685,932884.7747914629,1.069869692362278
800,800,2172321.87734119,2444608.8895192854,2049192.0839166373,1.0600869944750195
1200,700,1288046.2977880177,1560423.7936892314,1199810.7631433432,1.0735412094599897
2200,600,589008.3207042277,875851.7901723175,551250.0941949554,1.0684956372922063
4900,700,328401.0119586055,377527.2165187038,276615.72920338553,1.1872101883155897
1300,600,1003319.2694790247,1268197.5243164347,918819.8674078631,1.0919651447128018
200,1000,10057838.912827142,9792699.852244735,9662707.269929156,1.0408924364424923
1300,500,870394.0923764269,1069845.0278401498,785762.9720098707,1.1077056610978777
800,800,2115105.2523829215,2307131.01380933,1994467.4350464076,1.0604862306682419
4900,900,439236.7057875305,487152.5303018807,363709.95546471403,1.2076565383708444
2900,300,260859.55235571024,346741.39384446864,188429.59954471554,1.3843873414049612
1300,600,1043890.8214320563,1230357.8224128995,932789.8549543764,1.1191061050756324
1300,700,1131424.0338893505,1422611.9197502674,1060008.3819876143,1.067372723758868
1200,700,1275883.7307246902,1521201.3989604735,1194518.5617727304,1.0681154496512884
1300,500,854457.5439866215,997503.0782068218,768078.8723398478,1.1124606791795129
3100,500,391367.80748069455,562917.8800350446,330187.8570572531,1.1852883112319699
4800,1000,487657.3214201348,552573.1666474498,411169.5625479216,1.1860248565050302
4900,700,352390.1235233423,369753.67052216374,280809.80319449806,1.254906771467894
2900,300,256108.82772276187,340906.47703283257,206439.03644321673,1.2406027083603801
1300,600,954994.5539112072,1128816.7381856886,896249.0204483804,1.0655459946092185
800,800,2155234.81571238,2311664.103776636,2020089.4949737056,1.0669006601316116
200,1000,10672046.551216323,10218956.639498644,10087853.506498514,1.0579105400709354
1200,700,1320566.4843961087,1583566.9774609671,1207547.4268997207,1.0935938870629331
2200,600,618692.4380690394,879422.2327698044,542939.0125591919,1.1395247417436019
4300,600,350445.1176806759,403774.6862264404,284452.12918235466,1.2320003323160744
2200,400,415441.8372560503,559322.8429266489,359331.52676733746,1.1561519274234002
4300,1000,540673.3553837744,630180.2800853938,458979.9767976799,1.1779889814716367
3700,700,447807.6832468723,674749.8735169881,391637.0033188283,1.1434253644370675
1200,700,1194475.1784906618,1405893.4853941486,1095205.6529626297,1.0906400777420195
1300,500,843106.607590224,1001433.8817555042,751506.2096201626,1.121889076627004
2900,300,255423.41774747847,370127.889699235,209165.89531017517,1.2211523172489824
4700,800,429493.45647187677,489664.294058073,348339.03228031466,1.2329753965850594
2200,400,415389.3143540957,557721.3464980643,346037.581400497,1.2004167659273182
1300,700,1167873.6575063223,1500367.6303364334,1107517.627516932,1.0544966766124608
200,1000,10477260.373764476,10161551.230323382,10075968.112863727,1.0398266703909502
4900,900,442296.4161387156,501111.42672867456,360454.8977588726,1.2270506487460495
3100,500,394270.09246287576,608486.7590425637,316676.5079163814,1.245024757463168
3100,800,603523.9629057884,883721.6276741689,526984.528346858,1.1452403826712587
2200,400,418815.693983241,557103.1434327423,359445.2240150747,1.1651725103062611
3400,900,574680.1210256245,843071.5277226784,529597.2437195278,1.085126721939611
1200,700,1186821.2087793557,1424052.5715935975,1129514.227580491,1.0507359533855725
4800,1000,503171.3450602509,577850.6238907451,402612.8029137148,1.249764889290138
2200,400,418472.05097612616,584154.5634824324,354881.5712711298,1.1791878892928287
2900,300,269633.33759363764,356750.46961835027,208445.33152839958,1.2935446220674964
1300,500,880123.7597468905,1125957.263969981,802135.1180792784,1.097226315005827
2200,600,643870.6642378825,865160.8821543346,551194.0052003133,1.1681380025239732
200,1000,10580286.85103718,10140735.95691864,10047855.30662806,1.0529895712230153
2200,400,458010.538643913,623631.3628011447,377490.095721762,1.2133047829193921
4300,600,375952.4348628339,386903.09003884316,277514.5116622374,1.3547127053319834
1200,700,1281493.212534067,1436416.4555646195,1146640.029710867,1.1176072519090443
2900,300,277302.54347682284,323060.33282469236,213358.36689615957,1.2997031591068775
1300,500,840001.2774805744,1051348.0119015598,763803.4109905049,1.0997610974154406
3100,800,569409.1590729416,825348.8682554528,529885.3790571559,1.0745893009656386
3100,500,414289.92862340715,695622.9465669566,324723.2058046546,1.275824829324436
2200,400,451429.86659944983,554695.0486961808,372810.6076037489,1.2108825698416377
4900,900,435610.0341345027,489821.020952272,367605.34542089025,1.1849937427752864
1900,500,599993.9893820689,852369.7076165193,537627.2966383325,1.1160035830280601
3400,900,627530.9887870189,951494.5207829,544573.8243674298,1.1523341018381688
1300,700,1202201.8186880886,1437898.7782471594,1102632.5185594435,1.090301436292419
500,300,1556122.2963497774,1359208.667169802,1256359.0656989503,1.2385967824286441
2200,400,408476.27875799505,532235.0834162441,347459.6856087301,1.1756076911264317
200,1000,10739734.128375355,10249949.730281744,10173682.494644694,1.0556388145618485
3700,700,406567.9716989613,628872.4648180032,355201.83339328534,1.1446111294386325
4800,1000,515268.07078605104,585419.4949426792,420327.2294374381,1.2258736401057835
2200,400,408410.2618582376,593059.2584822179,352542.8225843201,1.1584699381039174
500,300,1493055.8521496572,1273497.0419579456,1192879.73709454,1.2516398809709408
2200,600,570447.3226136427,817620.182051801,529601.6939013157,1.0771251851772552
1900,500,597565.9401147083,763685.6268177241,525527.6494956854,1.1370780218474772
500,300,1582024.8877456142,1372188.5045108648,1264165.1749343576,1.2514384347185972
1300,500,813298.3548104954,1031452.5563659944,757800.5186646363,1.0732354158897317
500,300,1464524.5733553902,1310223.200882599,1190415.8161440182,1.2302630337181357
3100,800,597999.738519562,896516.6707403712,528126.9199088641,1.132303080900999
200,1000,10744849.381146649,10417912.075730594,10307026.586100396,1.0424780892325127
4300,600,430543.2300607832,440176.1288146336,314954.4837664354,1.3670014311657375
2200,400,439617.4836204939,575307.8743869734,363304.2585063231,1.210053208371194
1900,500,583991.109730389,772667.7106978464,514188.4592137955,1.1357530478675526
4700,800,387616.13153067057,442500.7982452138,330927.4022315485,1.1713026147633951
