P,n,Paper,Min Time,Time opt,mtpa
1700,100,153833.95634152228,222820.10017397572,119806.55823386947,1.2840194945023737
2100,100,148126.8397090085,186458.01047749983,96986.26142741814,1.5272971401198154
400,200,1096052.5535252735,1147269.142595916,1063507.1329720933,1.0306019767467174
1700,100,123784.48255187106,155490.23819734153,116983.56762476575,1.0581356430239826
2100,100,108955.09156571177,143487.68616515258,94700.98331528656,1.1505170036404926
1700,100,124160.97673009617,190384.58959960093,110994.57393348514,1.1186220400692846
4400,600,339943.6158491888,388791.2581886876,276392.94653271744,1.2299286943234229
3300,200,181679.48437123164,287372.5577994666,154082.1067420537,1.1791082573616303
2100,100,107943.22439556161,164013.90662353925,89852.75032710702,1.201334672590395
1700,100,148669.48342630954,239656.581454815,125461.61438054271,1.1849798375411789
4100,100,63679.99950357715,86473.01758101684,50932.64373656906,1.2502786981358998
1800,200,242292.24113552392,287181.96477361844,224262.8461381463,1.0803940345351342
2100,100,125137.71651319739,234864.3961468585,101653.04462974092,1.2310277273936712
3300,200,164645.02432708995,251012.65159023166,112828.85828240226,1.459245682651469
900,800,1881834.0423750775,2187607.023958293,1815168.9309725107,1.036726670595254
1800,200,257111.16058448426,370905.9373556722,238583.3203649926,1.077657734795321
4000,200,112327.45087637767,153979.40055845244,100918.28076216583,1.1130535521220366
2200,900,881142.1454725078,1265549.9871540929,818468.4675665429,1.0765743341246918
4100,100,85750.99596905339,100838.0955179868,67742.26274582943,1.2658419204388425
3700,500,338361.27382776706,476696.45752313774,269865.5497410276,1.2538142573309945
1800,200,262926.0639111076,364768.0247337004,225655.04689485396,1.1651681073794924
3300,200,151666.09769840882,225655.3084805785,117153.64424146911,1.2945913776766942
4900,300,190288.63842273195,207358.9774242207,148288.0517849619,1.2832364855576948
4000,200,152047.6359615211,199590.02345991452,115155.9162563489,1.3203632162766823
1800,200,262901.0526243947,436504.97516588937,228261.31915170513,1.1517547239340522
700,800,2397521.7018963927,2691338.1770782666,2346635.250110262,1.0216848578336746
4100,100,113597.01274280195,135138.70244268022,96621.71431835281,1.1756882347224589
3900,1000,606386.4020383349,840316.025565063,524852.4555790056,1.1553464132493823
3300,200,140000.18274845043,194286.81008574902,119662.02494636612,1.1699633431007048
800,700,1850209.8754107296,2069159.8260970833,1781551.8121526472,1.0385383477425352
1800,200,238572.89521262125,324381.39214338845,197630.8550319857,1.2071642111451133
4000,200,176677.440223906,235969.54688882455,137320.72161632078,1.286604367821117
4400,600,360905.3534270662,395670.79992214387,277987.3080645739,1.2982799680308827
1800,200,250475.5841128889,329463.84747847146,214781.68110936,1.1661869057880905
4100,100,66586.1001059861,85560.2094677139,50459.111537190256,1.319605083750031
3300,200,179528.52580551486,242581.79429737522,131307.82707961582,1.3672340011891402
3800,1000,617600.3396840268,813809.2929876568,538664.362304769,1.1465401888506537
4000,200,175695.53757935954,225278.81397547762,153927.2635835206,1.141419222878782
1800,200,240329.70591119397,297843.3921041292,219380.37906833788,1.0954931654864646
4100,100,68262.24167094845,81847.17162794808,54138.05797390288,1.2608919533806346
4900,300,174389.8679963276,190122.83665871428,143441.4983667211,1.2157560397932001
2300,900,846773.8184589647,1168098.4521671492,782882.8820201715,1.0816098268414394
3700,500,322835.90893097577,456245.70122705324,264042.72229897603,1.2226654312608856
4100,100,104789.4659653298,102297.48490845975,100419.32952364009,1.043518876917625
3300,200,143066.88383834594,228445.2084067212,121547.61276758194,1.177043963108615
1800,200,268826.2243330115,382996.3456651681,240731.01631262898,1.1167078860494497
4000,200,140436.11460729246,160171.09909219103,112828.85828240226,1.2446825816121554
800,700,1809169.0366542668,2093508.152857042,1767504.4146435524,1.023572570266602
700,800,2409788.7672878206,2660632.605834629,2338847.788167827,1.0303315929659391
1800,200,238883.25603673016,314028.0642339639,222837.29007390022,1.0720075439685546
3300,200,176332.77637071014,236425.01307556065,128909.95551176889,1.3678755505784947
2200,900,932920.6062670659,1323745.1095874335,841614.0922042098,1.1084897637867754
400,300,1607773.437040496,1655617.2134910428,1570448.832123688,1.0237668392330457
3500,900,586357.8247233814,830480.1961458307,514465.89389896987,1.1397409073701
900,800,1878330.7564335982,2198861.742264693,1825160.7500857594,1.0291316840696583
1800,200,265427.4561012372,397378.71418960433,236334.91843824298,1.1230987695565455
3700,100,74644.19613546389,95799.79643303095,54837.142668897504,1.3611977667428785
4000,200,133003.27177382278,176189.52807017285,96651.75649921202,1.3761081701076703
3700,100,92004.14444573858,120936.50531397526,82739.16147748545,1.1119782072093427
400,300,1568311.8270664806,1574513.4625488708,1491099.671368175,1.051782021806402
4400,600,355294.32832317863,399966.98621091153,277514.5116622374,1.2802729709342442
3700,100,70618.9330920746,139660.23185532104,54996.32110480643,1.2840664916021596
4000,200,124948.64645251911,159103.65831111115,98721.17058075205,1.2656722536562053
3700,100,93407.15623953474,127868.37131110129,70156.3045836674,1.331414999604757
800,700,1823542.427098116,2063501.6169972536,1768369.5784851408,1.0311998403977514
400,300,1624727.0408600334,1663955.3033891807,1580206.468667947,1.0281738956742883
3700,500,344219.9053469411,535481.8129893151,281831.25770353025,1.2213688011463937
4900,300,185715.73933702393,197329.67656197713,130823.99861272547,1.4195846427748544
700,800,2273549.4410924804,2616043.870883836,2221941.1292689685,1.0232266783056
3700,100,65714.49287734622,96004.09799163336,56438.87549187383,1.1643480190672457
4100,1000,573728.9089010976,701706.4742986215,499249.8967702737,1.1491818278033514
4000,200,161264.64494319598,197405.94622803282,115640.3076979828,1.394536629601246
3700,100,90584.27085079235,118791.28958616707,67742.26274582943,1.3371899192482937
400,300,1526592.4298641298,1586345.7799879257,1488019.7701800228,1.0259221419346063
900,700,1633332.3782689152,1905929.1555872443,1583601.610802353,1.0314035847951466
3700,100,117643.76206532231,155343.74471140926,96621.71431835281,1.217570635082144
4000,200,118851.23897637016,160993.7742151771,100276.7805332551,1.1852318985944623
3700,100,72066.63494326796,83532.8551544954,53749.206746514,1.3407943913133558
400,300,1563844.5631419774,1616023.9525731409,1513285.307932276,1.0334102597472412
800,700,1764214.5568806382,2004605.6432363698,1722513.6207298732,1.0242093505960757
3700,100,72857.90737866303,125403.75836645724,54138.05797390288,1.3457798470307893
400,300,1385625.5572890902,1459217.827153641,1366114.5966991878,1.0142820819256635
3700,500,315106.0238395218,485480.75247702043,268363.3606182855,1.1741767695617813
4900,300,175866.56592597903,192870.57304357347,131967.49793690105,1.3326506046971345
4000,200,156093.0954204605,196523.1413432767,124828.15119872103,1.2504638891267967
700,800,2298773.5981290797,2541538.6217728257,2243871.209934315,1.0244677091767542
3700,100,107348.5086830539,142711.81399959727,100431.59248451471,1.068871915972115
3900,1000,603075.7938827144,867628.195504124,503937.1433999843,1.1967282066446963
400,300,1588298.5251548614,1572657.516639629,1496683.0142133213,1.0612123676633656
4400,600,391139.1995082436,429543.56141236133,314954.4837664354,1.2418911927550311
3800,1000,609078.748441618,891092.4568847265,517198.6471736681,1.1776495390505108
900,800,1886917.5254007317,2145293.802141592,1819103.835241643,1.0372786252468544
2200,900,896364.0330309576,1350226.6770626202,826260.731022549,1.0848440442300233
900,700,1627257.6547273158,1881302.9587995561,1571115.0352387133,1.0357342512988377
400,300,1574238.0060139927,1599866.208765548,1516452.74099877,1.0381055495189146
5000,200,91941.06795322013,110331.05425908616,80734.62460973267,1.1388059137905067
800,700,1853567.9443939258,2174655.7990184277,1799716.1447150146,1.029922385170045
2000,500,553657.21653151,778802.8319747362,510745.9318064159,1.0840168899110456
400,300,1569050.172909967,1572491.8566936387,1511228.6535808968,1.0382612645624874
3700,500,307798.69159543415,439189.27781693207,266254.2362875749,1.1560330302613027
5000,200,138365.08740765526,150591.34764009854,115155.9162563489,1.201545625321068
900,700,1637979.7335513472,1891167.0383724256,1571884.0697645696,1.042048688613962
700,800,2355225.017568001,2677890.412405408,2295915.76748301,1.0258325026226947
4900,300,183872.48535655838,200496.3319173995,144863.04739585196,1.2692849464509017
2300,900,896909.1455117051,1289587.174473876,805022.1751518529,1.1141421605467197
400,300,1618787.345338757,1618933.1217561085,1546848.1599971568,1.046506946966102
800,700,1833652.9917959392,2088022.6170213425,1791777.8426590958,1.023370726068751
5000,200,161392.5977246026,162779.42951435488,137320.72161632078,1.175296749281143
4400,600,327424.70442884794,390982.13950289396,285053.8665312386,1.1486415126137781
2000,500,540835.2451657386,763454.3886025883,499251.2670209011,1.0832926842489048
900,700,1601444.4072543108,1838813.441456815,1531123.218426554,1.0459278443311844
5000,200,161495.79474040197,164616.9697729384,153927.2635835206,1.0491695296900714
4900,300,170826.4324573088,202373.48065291994,122178.20524190378,1.3981743480278266
900,800,1785862.2305120958,2108663.746693526,1728176.4338758644,1.033379576011725
700,800,2334179.8471658174,2636156.7083011833,2286552.0171675663,1.02082954144085
3700,500,326965.3270080943,483665.7960383831,279194.78760353505,1.1711011147972965
800,700,1874148.9471941441,2159889.4798354167,1811321.140349581,1.034686177644036
2200,900,888903.1796923309,1332234.4029840783,824621.5735858364,1.077952855182976
3500,900,654273.9431880416,946064.8719437541,529014.5722426461,1.2367786777864826
5000,200,134338.57511664493,134763.6699069766,112828.85828240226,1.1906402064302153
2000,500,534531.1576512113,752283.7782963995,488479.0362531057,1.0942765563725105
5000,200,116338.82053960123,124642.93465281794,89579.42667687622,1.2987225399337436
3900,1000,596891.3218484862,892725.2470817018,506054.84621282655,1.1794992703171494
900,700,1648847.2860420255,1955421.316896737,1599747.6841911243,1.0306920912192021
3800,1000,601345.9518290357,903884.9052374167,519372.07900790096,1.157832652416973
4400,600,328572.3774848286,382868.8360008872,279554.53498464,1.17534268404153
800,700,1687245.8723348118,1931919.5568979988,1642808.4794439448,1.0270496490898977
5000,200,104431.01732498144,113096.44626378002,78976.93646460163,1.3222976478935546
4900,300,168534.61256667407,186017.28627957063,123792.0604896955,1.3614331314947532
700,800,2395250.089630851,2713583.2901745588,2341933.8101904425,1.0227659207140756
3700,500,323228.51554998395,476142.80967417755,276643.880237158,1.168392068795776
2000,500,585442.4805912869,904973.5639607975,521387.8267515309,1.122854141491649
5000,200,135666.68354920583,146281.57923227074,115640.3076979828,1.1731781612301293
900,700,1639624.2732811093,1897329.7159566695,1592691.4156969741,1.0294676401979581
800,700,1729898.61003288,2000944.5045168381,1694271.3413707362,1.0210280772578728
5000,200,107436.05478307897,121260.45633043384,81435.57132645712,1.319276736604348
4100,1000,580095.111018715,731649.6172215268,479354.8437219363,1.2101580251376702
2000,500,543504.4796498588,807682.0666187238,496472.21714382817,1.0947329193496549
900,800,1798516.9153700627,2077410.9004772569,1745233.1632822452,1.0305310219911288
4900,300,159144.21166135673,179181.08200969463,123365.60437395076,1.2900209298124332
5000,700,363620.22444680927,407439.20464330626,285048.28994442354,1.2756442935255112
2300,900,875083.995556383,1315929.445773413,790336.3514128729,1.1072298445997175
700,800,2327843.7286140714,2573166.2540682913,2279391.3543387516,1.021256715825956
3700,500,322044.2126799001,489233.9550150711,265323.56068669795,1.2137791753073133
2200,900,882336.9901772854,1243973.2589801534,810081.2644441358,1.089195650985374
4400,600,323559.0574667339,373279.44226813345,275625.0470974777,1.1739102119855742
5000,200,141108.2108901359,166747.08816816908,124828.15119872103,1.1304197773905802
3400,100,76338.47025437334,108832.99462859717,59675.71408085905,1.2792217308189509
900,700,1660209.8786978035,1955936.9724207064,1610063.2358662942,1.031145759815159
800,700,1768467.714539982,1969550.9163239622,1719960.0445663005,1.028202788853687
3400,100,95275.74955625796,134817.58635948613,82739.16147748545,1.1515193997002724
2000,500,537864.8576301188,787081.9076435829,492570.33713201364,1.0919554367845863
3400,100,76458.5498944705,130114.84013303653,59848.93767287759,1.2775255980712266
3400,100,89082.64517181131,130316.43901997095,70156.3045836674,1.2697739098497218
3400,100,73797.58035487798,107629.82662144356,61418.776270568575,1.2015475533048228
4900,300,165773.30115770616,192962.34958903003,126273.31918344137,1.3128133657188648
3700,500,373718.7102883986,518123.5264927367,288145.1780149138,1.2969806153377854
3400,100,98238.70572538677,114080.38593953098,67808.79477229004,1.4487605340175116
700,800,2376794.391117344,2582021.034176301,2308673.708541378,1.0295064141476298
3800,1000,599326.6012595989,904928.8742237122,508563.54052258714,1.1784694605589419
2000,500,564508.9376756009,833519.6774830844,516510.3570665398,1.0929285927230257
900,700,1502415.337589627,1768857.1642411319,1460274.203950173,1.028858370246806
3400,100,112662.27064632275,163127.61522323234,96621.71431835281,1.1660139901380648
4400,600,353207.4367388296,389959.447928722,271469.50627959595,1.3010943349749524
3900,1000,598657.7789853697,849572.7149670211,495523.44973995665,1.208132085978043
1100,400,759667.1150372581,924987.0498500961,718663.0535346749,1.0570560310578214
3400,100,72977.33892046,127369.67951572301,55497.28696674257,1.3149712879512931
3400,100,106034.05474349439,155548.82302272765,100533.9898865908,1.0547085106550336
900,800,1856749.6002298216,2244975.481713426,1785712.2635978966,1.0397809535612401
3500,900,600011.6072355255,914037.5832170388,519363.8880713165,1.1552817225388894
2200,900,881074.5034405664,1247592.0206249375,802831.3631902162,1.097458998038436
2000,500,554260.3721015017,799468.1767133741,511791.17843874224,1.0829814882552586
1100,400,714887.0298912673,905116.8587857913,692075.162800994,1.0329615456765537
2700,500,431080.3700652011,676037.9435022131,378330.3198566043,1.1394285560527906
900,700,1565064.331356294,1812851.5184946745,1506018.9701073212,1.0392062533214739
400,800,4172790.9399897316,4304109.597693593,4084130.094688149,1.0217086241735776
1100,400,750931.5812171291,889645.9198082397,718890.4480301494,1.04457025861837
5000,700,352793.5103734997,370170.8509174702,282800.7063429684,1.2474986888669475
4400,600,346683.6716593188,393569.82679211104,275597.00260015664,1.2579370181405658
2000,500,532990.9015042254,790335.294014767,490848.5872703912,1.0858560365186904
3400,1000,684414.5860370815,994773.10124023,602036.6402229771,1.1368321133803319
1100,400,744068.2376952756,888857.9322524776,709763.1425422597,1.048333159468017
2700,500,420298.2502865691,638334.6598524173,369815.7533488156,1.1365071565519214
900,700,1576466.9069833583,1784062.074158049,1528853.3729478228,1.0311432965894765
2300,900,852007.7701189952,1325979.7536626577,788768.4616908,1.080174742652154
1100,400,797476.9862796434,982129.6163853267,754980.191443524,1.0562886222946664
2000,500,591445.322177967,945400.3816456837,503320.96899721463,1.175085797351789
900,800,1839565.6570424584,2196656.500612437,1778429.346685885,1.0343765753025282
3600,100,77316.88331086052,94152.11255603729,56360.396631922435,1.371830007084591
3800,1000,652349.7334653003,849134.3220514342,530939.6582367639,1.228670195087208
2700,500,415825.9984785086,608876.942463871,361836.3231504487,1.1492102143255847
3900,1000,628366.619854563,855358.1347566519,517325.82084607764,1.2146438366963397
3600,100,91657.09325084831,116690.19629216006,82739.16147748545,1.1077836856708967
1100,400,776139.7595851783,935019.5739326467,745621.2152074978,1.040930359484457
2200,900,886963.531722086,1275174.880303283,818757.3602556192,1.0833044987164118
400,800,4175392.1779061947,4354314.1854051165,4106611.687692959,1.016748720220946
4400,600,307587.85075206915,368744.03825957235,264800.84695065784,1.1615818238277165
3600,100,73418.37451848724,127271.3298992016,56523.996691051056,1.2988885927472096
3600,100,86924.55887389688,109937.80975390648,70156.3045836674,1.2390127927880223
1100,400,731052.3387075017,831767.9411513524,694919.3712174603,1.051995913463656
4100,1000,557384.9539235914,697546.4144888001,481369.24395854236,1.1579155937341021
3200,1000,730593.8704023646,1048699.957713551,639663.9302369131,1.142152677159354
3600,100,65215.68871972435,105838.5853586245,58006.622033314765,1.1242800637877037
3600,100,92980.5872166718,121507.53019514639,67756.1990911905,1.372281628305814
3800,700,443380.82793376275,651229.8705866673,375063.5394005573,1.1821485731254846
3600,100,119629.81776273603,157237.2891420795,96621.71431835281,1.2381255974053127
1100,400,740016.1647947651,941110.1925859011,705085.6451686402,1.0495408180062584
2700,500,439853.4602778683,701839.691885807,386213.205001134,1.138887678054863
3600,100,72841.08034579676,96075.96141586817,55242.2402672505,1.318575785366537
3600,100,72819.75132571379,126724.79117214604,54138.05797390288,1.3450750553486122
1100,400,774203.9929764706,914618.6509270798,726608.5170126462,1.06550360317755
200,1000,10404963.98369332,10313243.51954681,10234622.88379061,1.016643612748301
3600,100,107502.27639318681,155036.76593353396,100449.69451400051,1.0702100878783989
900,800,1891382.0805141965,2281750.143658263,1821504.0745925666,1.0383628051654292
3400,1000,681470.5387986911,1061993.6159955082,578045.5468411584,1.1789218730647066
1100,400,796628.313033372,964519.3634440299,759013.9924726904,1.0495568209989685
3600,200,128223.76027244897,172311.7021807905,112131.42306907315,1.1435131808990144
400,800,4207942.706149815,4315199.290933422,4092983.629293697,1.0280868645633834
2700,500,415527.37909514405,644760.9012818945,367757.19788431714,1.1298959788840182
5000,700,344836.77830992464,390363.0822833025,282939.1325576225,1.2187666484758741
3500,900,591662.342976364,935236.5795458528,518333.5605396686,1.1414702578014595
3600,200,161922.52249665782,237067.70214265556,119291.6601824963,1.3573666612480992
2200,900,857335.8136254725,1223051.900395268,796802.7720323663,1.0759699184262468
3800,700,433126.3098399293,617353.3241486961,372106.19255653734,1.1639857613337639
3600,200,179831.17000508582,245626.705015179,137320.72161632078,1.3095705286747679
200,1000,10005795.559011107,9984623.615006136,9826774.296299694,1.018217703725914
300,800,5557116.127427516,5618133.162185777,5445506.792917532,1.0204956744623188
3800,1000,606165.9588738328,847966.5363132025,530314.1112033541,1.143031924039058
3600,200,186806.80352204057,290772.12502001825,153969.03390395865,1.213275155305353
2700,500,409229.95183152665,623701.8891945834,364866.91639408417,1.1215868949585086
3900,1000,604200.4721397754,812859.2456849802,516716.3134801911,1.1693079091510783
2300,900,839137.8781689919,1239337.6648038516,774860.3399030864,1.0829537078564955
3200,1000,709621.2567985083,1168752.86064035,614173.3935187309,1.1554086586736299
3600,200,147382.91138597688,209227.0388420829,112828.85828240226,1.30625190779728
900,800,1818451.5696174686,2121075.6557906717,1772859.9422634733,1.025716429294345
400,800,3981315.79580278,4096781.394297904,3888396.976220695,1.0238964334532523
300,800,5529625.253716491,5656892.529509336,5475482.250257278,1.0098882620716503
3600,200,145339.40017558314,205339.84244770143,107390.84055468,1.3533686804656393
3800,700,426284.95416303637,578529.898429773,372288.3323126612,1.1450397908388568
2700,500,428052.7229359827,656069.3848891653,382600.2644937332,1.1187988160499402
200,1000,10005180.031654567,9995221.916034518,9868069.501150118,1.0138943620622523
3600,200,132279.5879181182,180965.85832587988,109690.18953416894,1.2059381835320155
3400,1000,656824.0109822627,1036449.6649315697,580474.6765382423,1.1315291390476194
2200,900,897795.9042500571,1260763.164570749,809423.218766114,1.1091798251335792
3600,200,168633.65808969375,243589.64563318994,120365.50815631449,1.401013136343803
300,800,5530330.927309722,5612797.323862789,5457311.505724929,1.0133801087785062
3600,200,136685.84559676138,188176.65018780922,111418.64503695011,1.2267771300883423
400,800,3986140.914817691,4132768.154125206,3926774.6173850517,1.0151183358397515
5000,700,346590.97073249635,378077.7372544073,275602.1793167797,1.2575770321979982
2700,500,421295.6866571001,656825.8720255661,379104.57662129053,1.1112914816587844
3600,200,170248.47404037628,225999.92577484058,124905.70748891056,1.3630159699106734
300,800,5314775.277310131,5363881.455069948,5184529.301627593,1.0251220444721278
200,1000,9894994.049913967,9792699.852244735,9662707.269929156,1.0240395133057274
900,800,1841434.1585412335,2109481.6257227203,1795635.106643294,1.0255057676966202
3800,700,434529.5607607294,581631.0097888752,362634.446469447,1.1982578185587227
4100,1000,574248.7902711922,691746.1915306133,471351.5741428856,1.2183024769046689
3900,1000,619804.2308562568,842790.8650118689,515274.6311091313,1.20286191758
3800,1000,621837.4214160687,859468.4739210461,528834.4898225295,1.1758639676182048
3200,1000,686395.8176411872,1139654.479219314,616754.3438218824,1.1129160653944534
2700,500,406098.44972927833,665799.3922485955,363591.54612621566,1.1169083936519992
  
     4 7 5   - >   4 8 4   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     4 7 5 3500,900,581862.9722456911,892321.6751419757,509193.9376505997,1.1427138644469794
300,800,5293094.834260541,5371780.457023183,5235699.489846736,1.0109623068560578
2200,900,902596.7359676171,1341647.2118180986,827471.3914586712,1.090789053596783
400,800,4070925.905640666,4252405.412229969,4017852.593095267,1.013209372747175
3800,100,71672.94159175646,82064.89405064011,53394.05996708441,1.3423392346628136
2300,900,843323.0360237882,1247624.4347262853,767925.6517471634,1.098183182323813
3800,100,88235.16136804932,105940.26183071273,82739.16147748545,1.066425617475703
200,1000,10243232.86330468,10218956.639498642,10087853.506498514,1.0154026182781175
2700,500,451347.3572521076,784051.4108742956,372830.34740534413,1.2105971533518947
3800,100,71309.96764924281,138785.6181776729,54290.25884700422,1.3134947072218235
300,800,5472353.125071451,5533471.4027489945,5357136.79079369,1.0215070734194733
3800,100,90771.43589784252,105028.52470050866,70156.3045836674,1.2938457411135418
3400,1000,667143.0905659128,1063479.0109843628,568394.5452899503,1.1737323943275857
1700,200,251351.37899774525,303690.1305045955,237454.7782639196,1.0585231463246456
3800,700,434767.3395549078,626720.2112487251,378887.6094136873,1.1474836567701225
1700,1000,1293202.635716017,1697471.789301167,1204073.2804459543,1.0740231983530535
3800,100,65971.87747880559,87901.7476695379,54953.641926298194,1.2005005522160779
1700,200,276586.78647975967,400224.97935997834,252617.6333276392,1.0948831355768147
3800,100,92291.08097003584,95682.28690544794,67742.26274582943,1.3623855659548036
1700,200,272934.95472795924,372975.1529602429,238928.87318278657,1.1423272168498328
3800,100,114208.0381208242,141283.75543160414,96621.71431835281,1.1820121276727436
5000,700,370441.3950202799,390338.2800960236,287954.5831544023,1.2864577148322305
1700,200,287689.0276083221,438448.6240924053,241688.45557239366,1.1903300342872594
3800,100,75241.97268524028,93904.96329826747,52334.75393739521,1.4377056740392349
200,1000,10204815.30543539,10161551.23032338,10075968.112863727,1.012787574467129
300,800,5434345.375341154,5483524.396962164,5335288.040057655,1.0185664456238857
3800,100,75043.70793897971,122422.880807327,54138.05797390288,1.3861544123942227
400,800,4084706.122374366,4245684.832688347,4001466.0300432416,1.0208023988473607
1700,200,245415.1838850239,365073.8204104781,209256.19944563194,1.1727976735465209
3800,100,105259.26774482374,141714.947166582,100419.32952364009,1.048197276800621
1700,200,257978.22557418278,304844.30466787796,227415.89764520474,1.1343895842174536
3900,1000,584416.2178336196,776970.9152081204,521727.30741767655,1.120156467803508
3200,1000,689932.878915326,1065657.9801347926,603919.2043705722,1.1424257978919556
3800,1000,604490.0486973074,815583.4066177345,535456.9734023523,1.1289236646902017
1700,200,256817.8434533255,310737.4642144885,232285.10724882834,1.1056147615103762
3800,700,439827.9455330691,608411.0021154822,377216.3879282307,1.1659831322512713
1700,200,293777.29378706013,393957.9064156848,254891.66433101892,1.1525574779312586
300,800,5579457.509111923,5677442.6180561455,5464512.223777699,1.0210348665401576
200,1000,10308523.825440707,10140735.956918636,10047855.30662806,1.0259427022840086
1700,1000,1244924.7795878542,1786669.2231820098,1156091.0936823168,1.0768396940266958
1700,200,256100.33329283813,338277.59286010836,235945.36596060023,1.0854221791989063
1700,200,286579.00821874826,399061.3717026364,250236.97246402196,1.1452304805196258
400,800,4160262.279803403,4332735.135614477,4098384.1678332747,1.0150981727032296
3400,1000,700406.0709152318,1038690.8523243036,593403.147441089,1.1803207885491804
1400,800,1235122.7410681264,1614905.3611581926,1166894.3127680426,1.0584701009796131
300,800,5457755.189018506,5461522.441035654,5318579.82679042,1.0261677678554413
4700,900,450873.454115561,502639.81088322186,383112.8997119988,1.1768683707974867
3500,900,588826.4085774319,820061.3483045724,504636.8568624217,1.1668319516700754
2900,400,305303.13955281046,461043.6945126251,272596.3306510836,1.119982572119031
3800,700,449416.65954266064,611957.4722333285,381330.76638938545,1.178548124500794
200,1000,10300321.338790713,10249949.730281744,10173682.494644694,1.0124476898323376
2300,900,868208.317054925,1239466.2798791986,783159.2141575487,1.108597461869697
4100,1000,600033.9853901793,728244.535689608,492090.41495114705,1.2193571895720596
300,800,5456085.972785763,5521519.974933789,5386905.319929882,1.0128423740064512
2900,400,292325.91267954855,470260.3836194132,262511.2686486529,1.1135747207515112
1400,800,1240477.5487120426,1597168.6444318523,1173317.625055131,1.0572393376037081
5000,700,352622.96544901835,390708.43481166725,286684.4548254553,1.2300037881848493
3900,1000,600361.7991535636,819838.6332126894,528565.4659538665,1.1358324329231972
400,800,4081116.610148867,4172378.242373843,3988934.8700928153,1.0231093620372667
3200,1000,734042.7329281941,1115123.181211058,630490.8441561571,1.1642401150339143
1700,1000,1251765.9639978039,1786198.1331205037,1160949.3530764845,1.0782261609265364
3800,1000,617047.2320360217,882377.1603911504,542475.0834789682,1.1374664953804179
4300,400,219031.35901336378,255578.84517275984,183844.0369507308,1.1913976795019083
200,1000,10419333.754225552,10417912.075730592,10307026.586100396,1.0108961752632528
2900,400,307597.9261728929,493627.1315996299,272682.5837355739,1.1280439034976182
3800,700,392174.1070590721,585641.2169043041,345854.416725041,1.1339282891704572
4300,400,232426.76396877994,276975.29441134847,177042.48350723102,1.312830453823174
3400,1000,674962.5963242366,978351.7785616065,592704.0066390428,1.1387852769068414
1400,800,1227339.3541031634,1592817.7818364492,1169423.8940839134,1.0495247790918611
2900,400,314839.2041520823,488592.1475595261,269220.50234361575,1.169447354162655
200,1000,9744247.127249898,9613355.406745201,9564133.569844726,1.0188321875776665
2900,400,335499.603594784,509947.9750688717,286371.7967544401,1.1715525320479456
400,800,4125391.8028943446,4226922.555504028,4040178.989947411,1.021091345992085
4300,400,242822.03511047742,260611.87868868458,183902.20763561965,1.320386732885776
