P,n,Paper,Min Time,Time opt,mtpa
4700,200,147834.42943828984,157221.12030302154,115155.9162563489,1.2837762421966685
1200,500,890168.5908269221,1129156.2557221209,851243.2196773599,1.045727672479219
100,700,14947399.80788227,14334222.741272766,14334222.741272766,1.0427771409498174
5000,900,429841.92731101083,490736.8066409048,363554.72164992156,1.1823307516410675
200,400,4205841.643174505,4124116.393145308,4100916.683641238,1.0255857330512999
4700,200,160086.27589812095,179445.15864174732,137320.72161632078,1.1657838235470972
200,400,3955271.5317130447,3857239.723873098,3822056.541696031,1.0348542698318899
500,800,3203993.26006609,3417093.9521585344,3141419.6939080413,1.0199188813514455
700,800,2411443.8359592357,2746961.1634724895,2341933.8101904425,1.0296806107270557
1200,500,866777.7494360621,1088935.0846843328,832085.4450348351,1.0416931994283045
100,700,14729389.38189276,14490569.122796664,14490569.12279665,1.0164810820798196
200,400,4010759.924148412,3915981.6343225464,3877971.048427521,1.0342418429799098
4700,200,161385.16312766523,166613.85243942734,153927.2635835206,1.0484508031294792
200,400,4153675.8235528003,4036545.767968852,3996346.843569554,1.039368199543641
4400,700,372105.7592174595,440227.0634977332,312720.00810296374,1.1899007085435442
200,400,4343405.427814191,4206109.503038374,4174576.9585997975,1.0404420545815067
1000,800,1606724.164022239,1930186.440221709,1555358.790488278,1.0330247746359769
2400,700,646393.4164101849,949141.3621005807,597259.2808863652,1.082266005897643
100,700,13354652.439396882,13142467.835551554,13142467.835551558,1.0161449589605498
1200,500,855360.2598605867,1073012.0502536686,814131.7270885095,1.0506411080667724
4700,200,131972.59453362727,141273.59318968904,112828.85828240226,1.1696705660471158
4800,1000,462677.808092598,523968.8845507882,398505.5654101969,1.1610322370688755
4100,100,68796.22314658065,82825.78842949319,49487.17753046848,1.390182802489067
500,800,3241368.6962875486,3528712.0055475384,3214282.074476214,1.0084269585505337
4100,100,91151.93574442764,92475.08159809245,82739.16147748545,1.1016782635539693
4700,200,119465.94228791882,132321.93312782978,89579.42667687622,1.3336314678463712
700,800,2299259.2334495867,2538678.5992416022,2279391.3543387516,1.0087163088835172
3700,900,551102.8433991417,752079.6406617863,481278.6706176894,1.1450805469767393
100,700,13767202.480167696,13554170.730965909,13554170.73096589,1.0157170625507257
1200,500,909751.3025748439,1216505.8748806072,868979.7112525515,1.0469189220350426
4100,100,65419.519171014734,86107.38388252123,54290.25884700422,1.2049955288548904
4700,200,111821.76470558172,119061.8587683365,84018.01751553366,1.3309260086374637
2300,400,377031.136887994,549939.528487983,343708.416907888,1.0969505497709016
3600,700,452997.8746451913,720631.6375365031,399936.92104778107,1.132673306226386
100,700,14087003.646302404,13759680.3565304,13759680.356530404,1.0237885823864106
4100,100,86745.3794192853,99461.96060133803,70156.3045836674,1.2364587891859955
4700,200,145084.26448697317,164533.32970690538,115640.3076979828,1.2546167281558
1200,500,856895.3646800024,1121390.6288306857,827453.6952397135,1.0355810477488527
1500,900,1245400.1002126758,1664414.2163483624,1187154.0541903004,1.0490635952568954
2400,700,657592.7278671546,1046546.6442035955,603773.7134498603,1.0891377236511037
500,800,3299202.165857592,3449190.5411912682,3201172.824034593,1.0306229457800558
5000,900,445014.8905425472,492809.4860349901,362833.49237776804,1.226498931028162
4100,700,377857.8923488412,487034.4256937615,330589.5300235583,1.1429820306829273
4700,200,109098.5103388879,134514.46918391346,85341.94087936604,1.2783692193396756
4100,100,60871.86756622577,82199.57289246802,50932.64373656906,1.1951444712170018
2300,400,357001.29062615475,533443.9199052165,330992.4691656928,1.078578287675307
700,800,2373891.363493163,2594651.445956543,2308673.708541378,1.0282489702682973
3000,800,584122.14115915,821180.1487803039,538690.5319929882,1.0843371220913778
4700,200,143123.4507861379,150191.37570687948,124828.15119872103,1.1465638913316238
1200,500,860650.4052627243,1065707.4910828932,820950.5618866894,1.0483583850467166
4100,100,88664.47883223489,99776.46770206404,67742.26274582943,1.3088502692168125
1000,800,1599007.3385886683,1979029.3335274577,1570709.8469540207,1.0180157345352632
2300,400,377436.05160124786,551224.1263114095,343817.170797028,1.0977812734782426
4100,100,113569.59808679938,130733.23972555873,96621.71431835281,1.1754045028905826
300,500,3504763.2724667243,3517529.190855113,3404972.8787094397,1.0293072506924366
3200,900,607869.0090596847,894034.9005476888,562697.0714519983,1.0802775416817498
4100,100,70219.45234997905,78743.38495001465,50459.111537190256,1.391610954113306
2600,300,273269.16723765386,402009.27294633165,241607.51263441352,1.1310458199664881
500,800,3362941.2588435765,3628073.845349122,3278707.3342666198,1.0256911996068103
1200,500,902025.4415647481,1131387.9302065214,860850.5951108997,1.0478304210831662
2400,700,596897.4356029456,898017.8187710212,547602.8264813148,1.0900189092126842
4100,100,69513.73838447002,78841.17062667344,54138.05797390288,1.2840087174530521
300,500,3496926.8470040085,3437392.5521183927,3328341.7801393406,1.0506513687598544
2300,400,372618.91900565964,562294.905071291,339451.93773760245,1.0977074442087744
1700,900,1110088.5306516963,1465139.2177621555,1059194.4874390557,1.0480497621694513
3700,900,566893.5141323095,830635.6823196281,492010.01654299366,1.1521991322767555
2600,300,263737.67563663004,412896.11553668324,229399.94944125766,1.149684977171999
3100,600,438655.22491510806,661868.4913657894,392299.6660464377,1.1181636460103006
4100,100,106303.34046864213,111712.63824130876,100419.32952364009,1.058594405807269
1200,500,892859.2063295837,1119678.3526126798,852985.2973979037,1.0467463027244646
2300,400,399277.1046334317,625231.025855,361077.482864294,1.1057934199222677
500,800,3293337.3261471675,3435973.590957494,3191147.896074252,1.0320227809556017
2600,300,271575.51096451806,440352.2152209697,243108.68748737648,1.1170950481916437
300,500,3408096.922737521,3346470.105576709,3256526.908354038,1.046543455235901
5000,900,417525.42699601955,467415.92355450284,356435.75635541975,1.171390410617739
1200,500,881708.5468537796,1109245.4915144655,818080.9787839853,1.0777766134648086
2600,300,258682.4755310498,433465.2465615678,228926.11848923427,1.1299823595410974
3600,700,446418.3023406751,662003.2091131489,398172.85392424354,1.1211670960010014
2200,600,590612.6117496123,858573.2721317557,552785.8930654349,1.0684292402514326
2300,400,390950.9973469361,573469.6188824179,356601.450751412,1.0963247528105802
1000,800,1659610.3617405526,1972931.1937977558,1607141.037238107,1.0326476166600878
1500,900,1273239.7755632128,1692563.6207565062,1213624.7074727179,1.0491215016663915
300,500,3644706.7159429593,3654204.400336496,3475918.845010206,1.0485592093656195
4100,700,389983.23473369307,485047.27230108145,335601.9599153757,1.1620409929430389
2400,700,614229.6944735856,912935.1599128052,564757.1137902455,1.0875997477062582
3100,600,456912.55924792093,689362.325969633,394562.63080133067,1.1580228931461696
300,500,3416107.4785201433,3421761.991854012,3309814.780958854,1.032114394489016
500,800,3301174.2152812774,3461857.363377484,3232143.191957929,1.021357662462204
2600,300,264105.1843405172,414099.2156944481,232813.12429727326,1.1344084880854393
1200,500,892517.2195838362,1257967.975939343,838868.2816620243,1.0639539473533541
1700,900,1158666.2978640168,1567121.2119659309,1089147.6487348597,1.0638284893787442
2300,400,372428.91716723226,552255.154062143,332352.7427561766,1.120583251634113
3200,900,665461.9599269829,997706.7989155075,578609.6883903942,1.1501051110606162
1300,700,1161342.496888396,1457755.7064076338,1096339.5767093212,1.0592908634879186
2200,600,610596.3322235419,931164.5577904806,555974.6161291478,1.0982449818926732
2600,300,249414.0690352685,385890.611925931,210171.47641525965,1.1867170240669234
300,500,3372355.575182829,3369871.7824327773,3283802.2475467576,1.0269667053496376
3000,400,290473.8705715822,457382.91139959585,263509.7862960475,1.10232669023245
3200,400,273278.7196727702,433670.4873895211,247040.42465254452,1.1062105323739186
2300,400,376637.8033648371,582088.0979244696,337214.87377630617,1.11690744582839
2600,300,255143.27850842942,402932.9281188671,230258.92526358788,1.1080711777680508
2400,700,638249.6710058496,902830.6951712382,573320.0148554335,1.113252031096086
3100,600,449607.1269082052,750151.9099147503,373579.84211356164,1.2035101368545806
4300,600,328487.5168052099,399671.70429706393,282820.6894753388,1.161469188886385
300,500,3537284.6973697576,3544829.4741444304,3443402.3804435986,1.027264404955794
4000,200,111159.86788206524,140463.84117472818,100918.28076216583,1.1014839634856222
1000,800,1674184.9219295264,2026802.0329743936,1600586.4120172965,1.0459822158676644
2600,300,264634.08046898997,410278.026637414,233300.42169211846,1.1343060528978464
2200,600,578157.8763596464,929825.7141249651,526407.9593418369,1.0983076264320015
2900,700,544978.8486532546,848868.2068211056,491462.56886969577,1.1088918733051019
2300,400,381793.8785323999,554297.705514158,347508.42117996124,1.098660795718339
3600,700,465041.7869146488,678248.3435573322,402515.80896657356,1.1553379433930944
300,500,3517536.029399323,3501359.8653012146,3411941.189591615,1.0309486107585422
3200,400,267148.18347884493,409596.6985142915,237900.8372128417,1.1229392321971388
5000,900,442516.1804026135,497713.27508924936,353245.7998036952,1.252714627176112
3000,400,284263.2488978857,434152.3119898681,253760.89302703115,1.1202011685370503
1300,700,1136201.7339604304,1478662.1138945245,1087695.024396032,1.044595873361959
1700,900,1131977.4413661102,1585499.9488764876,1069278.5930880045,1.058636587960707
4000,200,159085.8333205,189523.51121812942,115155.9162563489,1.3814820678979152
2600,300,261838.7895094832,368676.63169065205,232496.7159355226,1.126204249620876
300,500,3412711.258400652,3397572.1832630383,3272323.915135941,1.0429014201850122
4000,200,178651.3424681737,221688.03453616786,137320.72161632078,1.3009787624575133
2300,400,399254.16015634435,611412.7798066809,363006.6920521563,1.099853443194871
2600,300,262566.49531281565,375020.297057973,237976.63999956258,1.103328861661793
3100,600,489908.4325135402,809514.0059898854,404420.74355491,1.211383046792265
4000,200,167156.07747891775,203718.77742934198,153927.2635835206,1.0859419805655106
3200,900,623749.5690956153,1006169.5595847215,568054.2525780024,1.0980457698623867
2200,600,637286.8592009989,1030105.8011998378,569865.5931910096,1.1183108206839762
4300,600,345619.5628913375,402842.5710041882,284452.12918235466,1.2150359495807115
1400,400,607309.3749741509,769705.5638746792,564663.8277772446,1.0755237808746794
300,500,3452519.0257428377,3543574.6643387536,3355473.1266480973,1.0289216737645825
4000,200,139008.41145639034,162407.27710687486,112828.85828240226,1.2320288760563596
3200,400,282226.73354635085,431741.9968388528,247118.59151036388,1.1420700151348773
1000,800,1683530.3308513435,2034538.853252204,1639353.6671333099,1.0269476102708721
2900,700,553867.4036104328,855577.1128592053,487587.4247292558,1.1359345535172087
4000,200,131771.78479528328,172512.78468003616,96651.75649921202,1.3633666843536112
1400,400,569217.8666517222,725053.181942292,543773.342200781,1.0467925190079403
3000,400,311252.76134644,458162.3018075467,263593.1642777215,1.180807409021064
1300,700,1141537.2115273555,1480085.7839486655,1088227.4329139327,1.0489877180091627
4000,200,127502.20600461509,158751.48304407325,98721.17058075205,1.2915386360853642
1400,400,597040.0457714114,762747.5960331452,564842.4948808318,1.057002706386977
1700,900,1124912.420571867,1627720.46885658,1067157.3305228471,1.0541205016328032
2200,600,606750.3863404489,890621.4074673433,570107.7330624772,1.0642732086462614
3100,600,438975.3247796603,725286.1788350518,404592.5847540161,1.0849811423176434
3200,400,282908.5930492933,447483.9877829014,243981.08024890177,1.1595513584933674
4000,200,159373.9488086762,186758.42467113063,115640.3076979828,1.3781868275974527
4300,600,349119.1755366557,399112.7962710521,277514.5116622374,1.258021331733341
800,700,1850008.3393785171,2096507.001156789,1781551.8121526472,1.0384252238744345
3000,400,295319.76152156247,455824.8397814742,260246.48559882856,1.1347694507460115
3600,700,421810.64248355915,630666.2856530187,365068.55098754325,1.155428593732666
5000,900,425728.13341151946,483530.69304971385,360253.2385124724,1.1817468599849386
1400,400,588315.3717920457,756917.3030041396,557671.0405689183,1.0549505514789954
4000,200,125614.02756442498,166788.98269264848,100276.7805332551,1.2526731203019348
4000,200,161079.2597183865,188265.13386709683,124828.15119872103,1.2904081184536271
2900,700,537929.7035172624,851092.5463167481,487826.0906165906,1.1027079401131314
2200,600,596486.937103727,856551.5582781086,559109.06996928,1.0668525501410677
1400,400,642951.7882706239,860921.9528191346,593198.7218484831,1.0838725111664163
3200,900,634020.1759725488,1012483.7071372517,566927.3318402625,1.1183446984545637
1000,800,1634978.3570725576,1950567.738562233,1595573.948037126,1.0246960719582485
3100,600,428820.78514167736,640132.2138996394,396787.0819136826,1.080732727168178
4600,1000,511531.951949548,598911.4952429519,444983.60364307003,1.1495523604951918
1300,700,1096256.018025962,1367611.7976563766,1060008.3819876143,1.0341956126520244
3000,400,309207.3864205775,508449.2806296446,276826.0701959588,1.1169735068727331
3200,400,299433.72643496154,471177.4754282699,259524.44080871134,1.1537785246810965
1400,400,621535.2660723102,784421.0551267432,585845.240520177,1.0609205692623598
800,700,1813146.9654295607,2053938.3022069926,1767504.4146435524,1.0258231608407116
2600,400,333670.7789767297,489124.83833320945,304049.7534185163,1.0974216397980132
4300,600,392291.8195388451,426522.52876056,314954.4837664354,1.2455508327665583
1700,900,1103591.7911989922,1524466.4443934557,1048340.4598688817,1.0527036143744952
2200,600,593221.8247654545,859355.9232604966,551250.0941949554,1.076139180768385
1400,400,584561.7477550838,750295.8537365205,546008.0773851473,1.070610073306189
2600,400,324616.8583282953,501137.8108455609,292801.0304158052,1.108660232060347
3100,600,434128.2189912583,652179.6951375899,391209.7442673877,1.1097070698078937
3200,400,292520.5738615447,449005.3802642754,256307.29272757738,1.141288532014021
2900,700,522237.46055256436,803947.2478312841,475176.1712358271,1.0990396660555208
3000,400,306034.5593028634,453716.03844049596,273394.44557608257,1.1193883572067576
1400,400,589629.6547104674,790850.4819129654,553995.8640610744,1.0643214019472618
5000,900,390864.0885774335,453524.9508697367,350593.2196942411,1.1148649392544252
2600,400,340142.63196958345,526422.6459094743,304145.9587819863,1.1183532844945665
2200,600,583485.8917353224,858517.7826200282,542939.0125591919,1.074680356795525
3600,700,430146.40464470064,603578.5050636064,376504.7425268303,1.1424727395407184
1000,800,1670182.9238898293,1936476.4508174434,1616071.5959789646,1.0334832491614245
1400,400,605427.3125128804,794228.5087194294,570906.6919385077,1.0604663092267466
4300,600,337316.1977009695,395106.9059381876,291683.0262180116,1.1564478128009084
1300,700,1164514.0854293925,1479149.551754563,1107517.627516932,1.05146325123533
100,200,4249040.914074037,4036731.2304866347,4036731.2304866333,1.052594456124296
800,700,1823120.4668337225,2061496.804210951,1768369.5784851408,1.030961224969434
100,200,4483744.266889862,4294499.766569869,4294499.766569867,1.044066715707648
100,200,4530367.647285433,4061790.844107374,4061790.8441073727,1.1153621200997696
100,200,4419878.709840483,4108703.7447306924,4108703.7447306924,1.075735556623878
3200,900,612773.3014461248,937436.4129937332,556930.8693053434,1.1002681575370985
100,200,3786602.368288617,3557355.3905757437,3557355.390575743,1.064443091157044
3000,400,298799.8076366852,459659.5190966341,254803.76944640206,1.172666355312839
100,200,4168699.8816976175,3866070.2599684824,3866070.2599684806,1.0782783553787778
3200,400,283498.1810214199,416577.94158117694,238878.53385600194,1.1867880150014445
100,200,4275649.533448992,3948846.8232300812,3948846.823230082,1.0827590243046175
1400,400,636072.2455337148,814453.1545021673,596368.1369428282,1.0665765089235357
3100,600,443794.416988442,735624.542977898,385311.55730007164,1.151780704680045
2600,400,337590.35419021174,505107.46118036285,300284.4064601868,1.1242353812833472
1700,900,1093340.5604075145,1535804.1962280383,1038958.2347167504,1.0523431297559234
100,200,4496136.263084893,4333158.29362732,4333158.293627322,1.037611819927571
100,200,4079908.0265789935,4011071.221330206,4011071.221330204,1.0171617010644756
100,200,4391411.178983013,4254028.531888374,4254028.531888373,1.0322947168936019
2900,700,546945.2587829926,849388.9121275031,496473.4192317282,1.1016607085015095
2200,600,612985.6492593604,904914.5406022919,551194.0052003133,1.1121050727621593
2600,400,358344.28837741667,591061.9947686334,319414.6963799524,1.1218778986648643
4600,1000,524644.0997954643,600500.1795120199,427251.0563608562,1.22795272705505
4300,600,328406.8217145013,401432.4857460035,286055.8032400967,1.148051596907677
3100,600,464607.6457751948,668277.7204317073,391169.9391744159,1.1877386252015503
800,700,1757761.1962286762,2006791.896062883,1722513.6207298732,1.020462871860408
3000,400,304198.0121055535,480167.97773658135,258531.4032285014,1.1766385371632782
2600,400,348640.03636244003,527915.2737601165,315455.1295108645,1.105196916287369
1300,700,1142248.1270267894,1452383.346971061,1102632.5185594435,1.035928206179791
3200,400,272899.48960488825,456545.4182793412,242373.19052672005,1.1259475068667006
2200,600,572918.3280098251,783499.4429487982,529601.6939013157,1.081790965941625
3600,700,446069.3685752241,599074.1028868082,382213.3432369557,1.1670690635692444
5000,900,434297.70059374324,500084.8024948476,356146.21625709016,1.2194365144686476
3200,900,621185.1846479224,941750.4194641823,551946.5621932737,1.125444431032444
2900,700,538427.2800736888,818022.4272685451,494283.5428025092,1.0893085313358637
1700,900,1122610.0053436854,1485545.26377047,1059568.3485660953,1.0594974895795102
2600,400,337052.58977362316,510869.5364019744,294004.3493612332,1.1464204203302382
3000,400,314822.7684142178,469478.5025565006,266423.12290463696,1.1816645829457713
4200,800,488667.9241822322,569563.6836731057,388964.77092268085,1.2563295205965337
4300,600,324888.1907653721,385676.65874479077,282034.9319136981,1.1519430893219533
800,700,1871328.7539664626,2135468.2929824297,1799716.1447150146,1.0397910578630654
500,900,3686770.115724848,3808211.5414971006,3601261.257292789,1.0237441419333013
3100,600,416152.35537834885,570337.0776027291,375846.363413837,1.107240606503173
4200,500,317089.5007990321,366097.37854411826,243212.34847924564,1.3037557623275478
3200,400,290633.91419664107,436397.44954219623,249771.67772309712,1.1635983584930105
2600,400,339729.69799896143,526120.1754077589,298305.46526365547,1.138865148510415
1300,700,1162706.4827127832,1491564.2617106067,1114659.16329205,1.0431049427511363
2900,700,554405.6886793729,900234.0339748308,499674.79733781546,1.1095330235448226
3000,400,312913.4141561778,501265.46292446303,278305.13057331985,1.1243537390473666
2600,400,350298.008925554,500577.7467149207,307411.29565919645,1.1395092303761758
4600,1000,509870.1450374843,582287.5608126753,429046.50005000515,1.1883796860667997
1700,900,1098217.4129199013,1417369.4071854202,1031156.5285124739,1.0650346310701908
4300,600,359290.6197943218,404613.3977798741,277782.75061167957,1.293423076138318
4200,500,296786.0584629189,356843.9551096011,237738.69858138147,1.2483708383779373
800,700,1842242.3938846528,2106167.7732902816,1791777.8426590958,1.0281645134927357
3200,400,306697.8556267972,489726.4476416518,260911.05991248734,1.1754881365690948
2800,200,161341.8216559073,202080.36695476557,144168.97251737976,1.1191161235227456
3100,700,521918.9892739564,780121.8547644758,459755.30636197346,1.1352103652786127
5000,900,450264.6543040589,491423.687704203,364087.41224181536,1.2366938245176335
4200,800,451977.2005419404,558492.7450290949,391105.87501837703,1.155638995503975
2600,400,359209.0033907188,564468.8434990371,321121.30450767674,1.118608445931159
3200,900,632526.6788892085,988070.0394157687,562895.6851757382,1.1237014167051773
500,900,3754561.2002016017,4029940.1436049105,3703102.005698523,1.0138962400776135
3400,800,564667.1156787425,835540.6205347079,480485.8934927234,1.1752001948987374
1300,300,516665.7512113531,625461.7860121658,483215.02526882704,1.0692253431563234
2800,200,186654.7178232288,270620.00519443036,153374.9916632095,1.2169827414439052
4200,500,292001.8055703739,348067.38589934557,232609.0648824313,1.2553328724224988
2900,700,507358.40559902036,795440.2350471119,453188.546053502,1.1195305133310303
3900,400,230584.37302849832,368028.69918877276,202699.83561234424,1.137565663691421
4300,600,343763.3156406619,414678.7359190457,282006.235218765,1.2189918970195435
1300,700,1078421.327472519,1390488.1437079147,1010959.0642731967,1.0667309543812462
1300,300,500963.2129563896,628917.9199029895,458799.8988825153,1.0918991354980028
2800,200,196553.55622696548,287165.0695524508,145063.9587181204,1.354944108542471
800,700,1846158.531592681,2116974.9396489295,1811321.140349581,1.0192331389873672
1300,300,513468.0048741894,667775.4053663925,486217.37497475295,1.0560461869567113
1500,700,1012806.4101313578,1311386.2400743533,950160.9664814118,1.065931400951916
2800,200,194274.57054760066,356665.30377816304,154364.66132239698,1.258543042710081
1700,900,1108020.969794354,1520955.9834991135,1047488.8713443828,1.0577878200961526
4200,500,332939.0110261411,388841.4690644074,248279.91750072903,1.3409824458523252
3900,400,238365.70528556095,327182.127925722,195200.6869438701,1.2211314878932928
1300,300,494488.9792806879,637274.8900390227,457852.23697846854,1.0800187032916961
2800,200,178078.9292568626,270479.98979881493,127048.40680627653,1.4016620415271908
4200,800,470627.8870110503,548602.3159377945,389807.9646946378,1.2073326602747176
500,900,3774864.995517674,3948649.6749685616,3635547.2164992155,1.0383209928855255
3100,700,504885.0566888821,761826.8560880468,456130.17152091675,1.1068880951360824
4300,600,316294.7872065571,363863.5955412554,270959.0061820685,1.167316014563567
1300,300,508192.0377364171,640284.3357806677,465626.2485945465,1.0914162147652797
1500,700,987134.9028391427,1312920.3448319244,942669.0211432279,1.0471701951571386
4600,1000,513591.15410696366,588230.089850233,420117.70738822414,1.2224934704605588
2900,700,509704.98937437247,794022.8044899445,467385.1976195135,1.090545853763453
3400,800,533357.8848873845,824842.6239167581,483130.7867874069,1.1039617003792372
3900,400,234419.73586988504,359038.78454481845,202763.9725213242,1.1561212426198233
1300,700,1095891.131236511,1358145.9897482165,1042628.517766607,1.051084938271204
3200,900,602803.0619678446,852598.3296889436,547801.9057722518,1.100403367743046
2800,200,172344.28080008415,244646.07466324023,138073.93785601715,1.2482028359313107
800,700,1679916.5672160948,1903310.1201323536,1642808.4794439448,1.02258820077719
4200,500,282676.44101741794,344765.0365743859,236415.34149706102,1.1956772315511175
1300,300,463745.56491667347,578449.657011662,420342.9528305193,1.1032552390705928
2800,200,162042.40741532494,207491.78418004856,141030.24368678863,1.1489904801923325
2300,300,302964.64888585993,440050.772552295,273121.53602151095,1.1092667875959754
1300,300,486277.8998655399,607380.7800951959,460517.85052717576,1.0559371353550693
1700,900,1136356.2912166608,1526639.6626467176,1070845.3301229863,1.0611768658375254
3900,400,235424.03972618032,356506.6377802872,200189.60430679118,1.1760053202632452
2300,300,291174.6089780403,447613.6434601889,259321.6819770739,1.122831715258512
2800,200,193190.37247532906,302177.336639923,154755.6533438329,1.2483574480222877
1500,700,1010050.7488711181,1351289.371556865,943130.4418587418,1.0709555158462367
1100,400,771272.1170631885,912512.438269973,718663.0535346749,1.0732040742455884
1300,300,493943.78864354466,634152.7244271978,466600.8433842369,1.0586002911203298
2900,700,540610.5460542128,778267.0162668206,474471.7364320829,1.1393946246819218
2300,300,319608.62539206026,457270.3363159456,274818.51629007777,1.1629806816026378
4200,500,286404.69814991235,321263.6599098874,234557.30339619695,1.2210436170735584
800,700,1735411.7327305302,1987161.9395480752,1694271.3413707362,1.0242820558639147
1100,400,736467.629461365,869392.5427999182,692075.162800994,1.064143996268706
1300,700,1103184.6977555482,1335781.9410345922,1058436.9505023388,1.0422771967966271
2800,200,155932.14754612328,213745.78747924685,143252.54361893586,1.0885122428326037
3900,400,258635.30988323022,345640.11836847087,212943.13091996827,1.2145745616017767
4200,800,422481.3157144834,534499.2952617059,370323.5215448281,1.1408438598555009
2300,300,297384.65671742125,443619.72973774164,258786.04698783005,1.1491525921851822
500,900,3743357.5348059777,3962827.9092433206,3628334.9237776804,1.0317012110085306
3400,800,553591.2622353381,818461.7310247857,481527.48579925846,1.149656620984917
1300,300,484862.75790745235,599508.2406261562,464993.4318710452,1.0427303369780014
1100,400,750780.7209286909,878788.4141788555,718890.4480301494,1.044360407049398
3100,700,506368.0790366438,742472.6363385309,456353.4396090686,1.1095962801779686
2800,200,192625.1189322896,285729.9790036559,151929.59042458478,1.2678578175191315
1500,700,978433.216556086,1276225.890949805,918673.9310559323,1.065049506119615
2300,300,284941.26558495767,434715.7972548077,263180.0535534393,1.0826856432989505
1300,300,512295.5004899997,615732.910366736,475953.27999912517,1.0763566972181415
4200,500,292265.04036040226,349573.83815479244,245957.31288882848,1.1882754650702525
3200,900,633973.6193570934,949595.4945874568,556478.4629017033,1.1392599383834174
3000,600,449724.58452559647,670700.6894308256,405376.3215813189,1.1094002303126165
1100,400,759097.8578351582,889505.919880669,709763.1425422597,1.0695087027429875
3900,400,248967.4016391851,354817.1199547648,210303.41967390967,1.1838485652074828
800,700,1758679.922291954,1950554.5689590632,1719960.0445663005,1.0225120797706768
2300,300,286449.3043118182,416170.3380543771,237585.14725203265,1.2056700834414955
4600,1000,559954.6750801043,648764.2659877233,438602.3263695006,1.2766796740799098
1100,400,804188.6783608579,1027721.5672004571,754980.191443524,1.0651785139200105
2300,300,287270.71813222877,407277.37921726267,260292.69812405587,1.103644935884122
1100,400,783772.6242568118,904240.7418948936,745621.2152074978,1.0511672794056657
1500,700,1022022.7992973541,1343949.5709958863,959848.6105146745,1.0647749948289675
3900,400,255892.56406064503,320741.71062911046,196002.89957415545,1.3055549923833194
4200,500,283812.14887604053,341763.3537016021,243710.08497082963,1.1645482332420132
500,900,3670655.4079819433,3854250.5563404215,3564357.563554198,1.0298224413607233
2300,300,297837.4670327984,431365.8894732338,263730.91147804697,1.1293233142963996
100,1000,20921173.556533147,20469245.767581183,20469245.76758122,1.0220783801261344
1100,400,737150.4410754195,864292.7436479719,694919.3712174603,1.0607711795168018
4200,800,426099.28936087224,521081.3258234073,373978.53498905257,1.1393683045828964
3000,600,467059.09741972404,728821.4498950834,407714.71849470836,1.1455536830853603
3400,800,517657.32012675935,803818.9720760892,457458.46779067,1.1315941371176803
2300,300,293238.6016485072,426366.81041143386,262822.37453580817,1.1157292150884017
3900,400,238492.77693533956,324428.3261398377,198870.3101757703,1.1992377179104772
1100,400,741318.7839656711,906742.8998201032,705085.6451686402,1.0513882803391421
200,1000,10456739.645188991,10313243.519546816,10234622.88379061,1.0217024861512156
1500,700,1003253.2769993958,1291874.6508786543,955614.8494181845,1.0498510750541554
4200,500,303923.5288889994,374948.28384258173,233737.42250971007,1.3002775748345288
2300,300,295161.7030114579,435507.95506367396,269017.07130385336,1.0971857718206826
3100,700,499742.16196460434,731340.468758362,444519.64405932213,1.1242296457384742
1100,400,760296.3027740989,924902.2171378912,726608.5170126462,1.0463630482889956
3200,900,646175.4922860073,978112.925658538,568886.5816278365,1.1358599642779639
3000,600,454507.9491530227,743778.2918991126,386032.50351734704,1.1773825908744977
3900,400,251939.14569026767,342236.9796853928,204940.86377279766,1.2293260653452376
3500,700,478422.5563862144,717144.8260551941,407211.8427777479,1.1748738767583746
1100,400,785510.1511964934,967511.1858479008,759013.9924726904,1.0349086564761272
2400,100,102738.368721231,139171.4715754511,84540.59494788364,1.2152548581491018
2400,100,118569.03482635986,166214.41630796914,83145.65632235991,1.4260400370966069
1500,700,1030402.5407240664,1378707.3722978947,966037.9415197765,1.066627402960003
4200,800,450600.27504598355,563773.1189698541,382652.627913835,1.1775700522497101
500,900,3684993.0632673,3848859.6466976088,3532457.9980369518,1.0431809989857246
4200,500,343299.43494907656,368880.7136127986,288145.1780149138,1.1914113479674753
2400,100,100362.99669162434,178725.92663344642,84785.99503657658,1.1837213993694107
4600,1000,508841.82029211154,585392.837671832,438085.57012450986,1.1615123961912095
2400,100,105928.14699477266,184634.7391363799,84815.49977270281,1.248924398000951
3400,800,512567.24211183836,779221.4895593281,461973.4843982414,1.1095165835751364
3900,400,263881.767085788,355485.5771390933,214080.8696717845,1.232626565327183
2400,100,99790.20556122593,127334.50890795946,87009.93304997214,1.1468829139761978
100,1000,19977994.54882561,19653548.592599373,19653548.59259939,1.0165082633651408
3000,600,517717.63822398544,835889.5755981198,417901.4350067403,1.238851065959214
4600,800,443825.35521715385,490119.4651504203,355141.74736418686,1.2497132722671005
2400,100,117665.77829319538,142324.09470659684,76865.48650436573,1.5308011910717862
2500,300,286133.78370806033,406759.22188994504,251271.81313979006,1.1387420663410246
2400,100,134039.252935974,183268.3143476047,96624.49385290666,1.3872181637507415
2400,100,99458.88634355502,122153.50094178633,82863.36040087574,1.2002758017825197
2800,800,660758.1940488251,961804.3188820506,583447.1563840213,1.1325073518978952
200,1000,10049709.539956067,9984623.615006138,9826774.296299694,1.022686513085003
2400,100,94464.04716721422,153099.5927396072,78621.15653621864,1.2015092543658676
