P,n,Paper,Min Time,Time opt,mtpa
3300,300,235236.80036507457,319058.9172730926,181416.122934948,1.2966697587811724
3500,200,171303.66116710787,182445.39115859926,112824.19494943091,1.5183238067321299
2200,200,276224.42226226314,291575.44222817355,175730.46636220365,1.5718641620908704
1000,400,916704.8176651418,964641.1538243475,780739.4567964857,1.174149467770652
2600,300,305682.22614600434,418162.8532429877,243108.68748737648,1.2573891509404698
4100,700,378631.97280311637,478707.51329577225,330589.5300235583,1.1453235460183342
2700,500,427980.398713815,674860.9526265627,382600.2644937332,1.1186097826673749
1300,900,1445305.7617278267,1775259.028001924,1385100.4835741497,1.0434663613706363
1200,300,582415.2082340354,620571.9687339466,455371.5322330626,1.2789890605984366
1000,400,943725.5054327798,1094909.8970247977,830478.2105878763,1.1363639568156019
3500,200,198440.75275170544,230740.79600899082,123804.52267506633,1.6028554406895712
3900,600,358963.62748594175,486294.0786683438,311827.93967793765,1.1511592830863289
4500,500,309071.72615788993,330769.6399374205,221889.45200928938,1.3929086009232683
1200,300,604063.1728137868,655951.7846900075,498894.33807110705,1.2108038250129232
3300,300,226842.161674665,341681.26825271046,183812.45345439637,1.2340957177362537
1000,400,964677.3353571098,982003.1187850094,820183.3367282477,1.1761728044918054
2200,200,261289.9459154055,260940.73508242023,179493.03741954916,1.4557107599926746
3500,200,152025.10718443728,210325.00839616996,114602.03489514868,1.3265480610665212
1200,300,599024.1403714878,655922.9274122322,505484.24699959,1.1850500662030992
2700,500,437250.3658986469,665499.774605597,379104.57662129053,1.1533766481944678
1200,300,619143.2198681805,634393.1262046203,503742.8845269656,1.2290857873845311
3500,200,194170.43063319166,236210.9877322021,124934.25083644566,1.5541809338368282
1000,400,879189.2654867532,935344.9575896284,764411.3083392063,1.1501520920679713
2100,500,519786.12629720505,802210.1821508113,472830.68299412203,1.0993070986970335
4500,500,287427.34678070317,317590.76281746634,217101.7938902692,1.323928935041315
1200,300,620314.4054893772,643570.4197519656,515616.0533323856,1.203054872865836
2600,300,302583.3695989654,431014.77720572264,228926.11848923427,1.321751190278426
2200,200,275837.7790503617,331554.22149901564,196961.7406194237,1.4004637559704807
3700,600,399862.0552295893,576742.9789951908,322828.6020622222,1.2386202854247703
3300,300,251379.85411660676,308021.6247467309,183179.2307370784,1.3723163543437866
1000,400,905651.6385304193,979893.3940772346,775594.2096855042,1.1676874675194546
2200,200,235632.3859357203,273031.79799438285,182321.41915137292,1.2924010082440494
4200,700,405988.16267117346,509329.13896710135,339343.20231478993,1.1963939748955414
1300,900,1521789.4425520776,1867700.5134329386,1424270.0021917396,1.0684697706265456
2600,300,300654.8352069106,425833.9731936089,232813.12429727326,1.2913998560622897
2200,200,261679.39599439016,347503.81421356444,193364.93326765334,1.3532929242768996
2700,500,427097.598933879,662264.4123106494,363591.54612621566,1.1746631721344205
3300,300,244716.79025343928,329186.0713385668,187496.74666632205,1.3051788609908452
4200,1000,562510.2843445424,671314.9008621752,478469.30031562195,1.1756455094892877
1000,400,919553.3943656555,1009429.870239633,799269.3687139108,1.1504924752030612
4500,500,313122.80426963134,334553.3509553473,237834.46181356232,1.3165577514796292
4800,600,304991.7679652702,345616.7200806486,253360.20098832433,1.2037872040499575
2100,500,521053.2944510248,693882.1771532886,469114.6067923939,1.1107164153633278
3900,600,371883.53419102373,490271.68490724947,313626.70653439104,1.185752126470277
1000,400,977513.821682183,1014354.0804401806,834915.3917199594,1.170793868907441
4800,800,377635.290283865,440467.99144077883,332411.2391744013,1.1360485019152338
2700,500,471294.9500776821,733350.5236989065,372830.34740534413,1.2641002894683528
1100,700,1387955.0831751695,1620623.7516334825,1295674.045201925,1.071222417640436
2600,300,293467.07036806166,378159.55748747557,210171.47641525965,1.3963220669784202
4100,700,413091.48165350617,463518.02036356763,335601.9599153757,1.2308971072685928
3600,300,241702.40507276272,317915.5894576222,174494.31468040976,1.3851591985414888
4500,500,276971.35160192125,305393.11313692224,220654.31873059028,1.2552274217668575
2500,300,324317.9911891557,421150.5046499112,251271.81313979006,1.2907058182794577
1300,900,1482329.0562779717,1910819.391485038,1398287.3909612368,1.0601032848182672
2600,300,288943.9472566706,395445.82253775967,230258.92526358788,1.2548653518029902
3700,600,405991.80156238924,556425.6003146837,327736.97606505116,1.2387732578633592
2500,300,321496.43524669023,398321.67244684405,238575.94741890798,1.3475643237504775
3300,600,410403.615332077,622323.7346227866,368523.92871028994,1.1136417023674743
2100,500,538590.6025760093,808031.2337524252,491914.62577765697,1.0948863366779618
1300,500,880786.3278688621,1050231.9530433998,785762.9720098707,1.1209313231138076
4800,600,335718.72501698113,365032.7960914106,254821.69905919273,1.3174652168809091
3600,300,239578.54719321316,332483.35069870716,165677.74126313053,1.446051505571366
2100,600,637239.7039371495,856841.8197002509,579109.0308304556,1.1003794967993041
1100,700,1376635.8168369855,1629442.4887332232,1285457.7561044018,1.070930421711329
3600,300,235105.2656539984,301953.76739204157,175578.49651866077,1.339032229547603
4500,500,267045.9301271466,308833.0110726905,218920.1498364505,1.219832575149659
2600,300,282677.72133563616,385789.61477948085,233300.42169211846,1.2116468512374996
1100,700,1390034.0274341388,1655300.202477206,1286086.9661710116,1.0808242863797948
2100,600,635642.840091873,973764.1204543088,582449.5978495834,1.0913267730610172
3600,300,246598.70959279995,329848.077831237,165335.53002000254,1.4915046364381936
4200,1000,541402.0254524027,663746.5424068137,484461.0711735568,1.1175346331562044
4800,600,349866.08225474274,366575.01915719244,277514.5116622374,1.2607127467285903
4200,700,390607.98576591845,486960.3526191835,336667.50755115284,1.1602188420472088
2500,300,330944.64196190133,425808.8155723462,252833.03498687153,1.3089454152187263
3900,600,391634.2542881997,535748.0916348675,296948.07962872845,1.3188644115087613
1300,900,1479053.6229327545,1884800.401816058,1395513.4322221847,1.059863408535984
2600,300,294985.92086926335,393600.95669846726,232496.7159355226,1.2687745703516544
1300,500,879920.2837641747,991312.8531181193,768078.8723398478,1.1456118836905604
2100,500,556477.0685860065,749364.8474683047,487420.16994165926,1.1416783771024759
2500,300,313891.01678913995,403831.83482099744,238083.16322880363,1.3184091328939676
4500,500,291468.33993677015,316524.12418268854,229560.15869623993,1.269681732196608
3600,300,225629.44231004882,281965.30380300357,168142.81199247512,1.34189169097604
3700,600,347143.3665441017,472506.78989782295,314898.3044818634,1.1023983349649806
3300,600,421062.91226493055,648619.7957347427,370649.7440860985,1.1360129582798837
1100,700,1347531.2472075776,1576951.2587982963,1252737.178712635,1.0756695579134619
3600,300,224736.11055764245,290821.01514970465,151790.5107443542,1.4805675892094687
4800,800,386479.5165822365,436992.1206567321,336681.5824956176,1.1479081027168068
2100,600,620589.8629173092,951922.4146241125,551475.0050247815,1.1253272718850094
2500,300,315877.37407284515,424296.743861581,242125.6492691642,1.3046010409318232
2600,300,302939.0509350702,372090.2110154576,237976.63999956258,1.2729780995967799
4800,600,402158.37931692606,435277.33607137855,314954.4837664354,1.2768777713771475
3600,300,214149.61635920443,288273.3244076244,166298.11269036902,1.2877453201043254
4500,500,289189.52486774646,309879.5581117788,227462.7459727743,1.2713709387046632
1300,500,847976.2574197087,991271.3745369262,751506.2096201626,1.1283689297102486
1300,900,1457227.2824331853,1804925.946979997,1370906.755213153,1.0629660090971036
2100,600,695529.8741009996,1045509.3708428965,597002.050009629,1.165037664593918
1100,700,1402063.7412227648,1724910.9559307913,1308884.4688836471,1.0711898372654622
3600,300,228084.52454619107,287593.4328051205,168494.74899986334,1.3536595407277414
3900,200,141592.493880233,158158.79603669987,103505.92898683675,1.3679650553954243
2900,200,189111.16363264906,192717.9119419539,139197.6286374701,1.3585803543045625
2100,500,554873.0271716496,747023.3854480382,467474.84501942014,1.1869580429479551
2500,300,290342.19578017644,395016.37568678067,218578.33547187003,1.3283210120224476
3900,600,433629.8729197222,584522.8277327862,321462.6423128772,1.3489277316947874
4200,700,409163.98825269664,488145.57686493726,336832.30066383636,1.2147409480810107
3900,200,175539.86719732816,201238.94600154576,115155.9162563489,1.5243669010158227
2900,200,216790.98034868937,253330.43322217217,148086.19884723678,1.4639512799726009
1300,500,884285.0880921097,1148997.4402183704,802135.1180792784,1.1024141296911925
3300,600,430621.3240170157,732688.8543501655,350938.63956122455,1.227055888047602
4500,500,288284.9648315308,324175.18677013036,218154.9276757294,1.3214689574193086
3600,300,234891.891303329,287678.60989079106,167914.29484232186,1.3988796577676827
2500,300,303940.2997311634,432226.77644921123,239469.2822741314,1.2692245821459018
4200,1000,565304.3631211022,662384.1908640051,490810.78981430456,1.151776560036469
4800,600,299270.8944511723,346117.81317069614,261299.3776536354,1.145318052949479
2900,200,212169.51341155628,289567.5166285468,140061.75324508178,1.514828341755079
1100,700,1402388.321857169,1629512.3631055169,1303111.1582975243,1.0761847237110205
2100,600,642826.300849695,899794.7599874004,597255.7203511666,1.0762999481557656
3900,200,184751.7225890286,228141.7114807632,137320.72161632078,1.3454030856699968
3600,300,222503.71686668188,306059.9821431817,171872.01777746188,1.2945895425209786
3400,100,92559.80402343394,111296.53735585778,59675.71408085905,1.55104644241069
1300,900,1433099.7456894538,1788540.2047796885,1358637.6915526737,1.0548064098322516
4500,500,346958.23420540773,357103.9548704391,288145.1780149138,1.2041091112322895
3400,100,118910.74521001887,128913.01955717156,82739.16147748545,1.4371760975892443
3400,100,103301.44146944987,145376.0259221106,59848.93767287759,1.7260363422668425
3400,100,114118.87985488834,151753.8185703319,70156.3045836674,1.6266375564122224
1100,700,1425993.142326098,1706359.9309920769,1317324.4657087862,1.0824919596090874
2500,300,295744.85357246554,409671.6295243862,242632.4385598032,1.2189007180075444
2100,500,570463.9316635852,904676.6783250929,479353.30380687106,1.1900698861010086
2900,200,220774.04019134043,366760.85410468816,154293.44126561526,1.4308711918044477
3900,200,190354.00023364366,262155.46571820235,153927.43410024705,1.2366476537877802
1300,500,814139.8234786476,1036370.513848831,763803.4109905049,1.0659023143440354
2800,800,678693.5746640554,1021508.0049267282,583447.1563840213,1.163247720445386
2900,200,215663.95668004773,263359.18576603796,122667.42726123251,1.7581191804142908
3400,100,100997.80303956613,97010.82073942146,61418.776270568575,1.6444124935775306
2100,600,664179.546171355,852092.4990086334,585733.3113963886,1.133928245583217
3900,600,353722.70199591364,506780.6441251372,321599.2340352436,1.0998866432534777
2500,300,299923.46007843025,398644.38952167233,241796.5845729435,1.2403957674098223
3900,200,179564.22727101864,189662.85152879808,112828.85828240226,1.5914742912808946
4800,600,313619.9602972323,345319.78444885375,256258.32373591998,1.2238430179556814
900,600,1480152.590277275,1606034.0626628017,1351254.405271063,1.0953915003003116
3400,100,126683.42009321367,120652.68653201044,67808.79477229004,1.86824468003939
3400,100,137407.9940247342,161696.1834252886,96621.71431835281,1.4221233290479325
3400,100,109549.40602441582,99145.0814031304,58491.78381238288,1.8729024639734768
1100,700,1308350.0995938315,1511100.844987046,1194769.8032319597,1.0950645857090018
3400,100,101215.81783997396,119256.60662856251,55497.28696674257,1.823797583125618
900,600,1437532.856396434,1648940.1860867096,1359049.061649028,1.0577490518643795
3300,600,495456.014491478,774413.3566518254,379910.395460673,1.3041391349417966
2900,200,214335.65870650185,244167.55200111528,133312.76758512002,1.6077654270409534
1300,900,1465943.0638058307,1877810.0272365245,1385589.3788941249,1.0579924226727533
3400,100,122882.45782607465,156689.7979955048,100533.9898865908,1.222297632519056
2100,600,612017.655092522,853995.1511787872,577500.0986804295,1.059770650240518
3900,200,161642.11160868796,179966.60621084526,99130.00666585847,1.6306072908230662
1300,500,830264.45835259,1000943.0623683279,757800.5186646363,1.0956240302073776
900,600,1414528.3357280192,1661110.7788752601,1286775.01172449,1.099281788066679
4200,1000,503298.380390519,609102.0064752293,455434.9318973679,1.1050939336026537
4800,600,300103.93633117585,333675.13587069255,252656.29317268787,1.1877952160331031
3900,500,337554.93471621093,448047.43352946726,261920.99066995684,1.28876625677382
4200,700,388056.75209149264,457334.41524605395,328097.83251997584,1.1827470761114103
2500,300,316968.11111311545,404766.5365341066,247495.7055995451,1.2807014584163277
2900,200,206197.51621889937,226684.5611197953,136167.13183552006,1.5142972715909953
3900,200,156290.64080805873,170290.6697757055,101252.48264692517,1.5435734188667318
2900,200,225837.57421985912,260311.92200073914,149419.2515043904,1.5114355877577348
1100,700,1338875.7707664843,1537532.9143709955,1232197.3391787175,1.086575768503826
3900,200,184566.6246455424,211164.76423415774,115640.3076979828,1.5960405875741366
1300,500,864681.0655684024,1049168.820372909,794631.3185639074,1.088153770645602
2900,200,178741.43805396528,244985.44322258764,138312.80073552427,1.2922985949489005
3900,600,371728.2196538142,480662.6119409644,315394.85998267075,1.1786121678528263
900,600,1548562.699740779,1785904.7643497908,1393004.7833558011,1.111670769722867
2100,600,653020.6996684558,927136.354070774,568793.2512524867,1.1480809560073006
3900,200,146971.1021928798,186458.84037905256,102847.9800341078,1.429013016533133
2900,200,219193.4498518484,279976.3565395253,146690.63903063358,1.4942565612934167
3300,600,426650.7497718011,690836.1277271874,380071.82204165147,1.1225529624373078
1300,900,1433415.7579839427,1700121.103772486,1348435.4603624658,1.0630214052652056
2000,700,779739.7392777901,1074220.624569387,712620.7248610589,1.0941861667436314
900,600,1500122.2123754157,1642799.4241135255,1393596.6808193887,1.0764392833465946
4800,600,345469.9807284856,363650.0208300838,258690.3915727318,1.3354573342603464
1100,700,1393014.8640717578,1504734.0501817842,1250880.032411855,1.1136278683622831
2000,900,953178.489675436,1301383.2593018522,900315.3143231972,1.058716290294338
3900,500,325739.4798690097,399786.21132517984,256026.29077994928,1.2722891812270085
300,600,4443059.038008659,4148959.776406028,4053763.2158131893,1.096033192238974
2100,600,666662.0216253554,902942.6893877703,577441.3387812807,1.1545103837428394
2800,800,632575.6183487823,951612.5977141042,586658.8125275655,1.0782683304856335
3900,200,180551.78268137597,199631.7896583647,124828.86001477759,1.4463945489849204
1100,300,705329.2293325167,724159.0349326279,571072.302590432,1.23509619733453
1300,500,861386.4155464829,1026824.7240068917,787371.0437519111,1.0940031670988055
900,600,1535373.9711268465,1579051.616261765,1366711.0599249066,1.1234078776030443
2800,200,196926.579299468,216992.15905356052,144168.97251737976,1.365942864548946
1100,300,681797.7988875352,676966.3074734268,542218.0623157,1.257423620260305
4200,700,407999.8507953485,495398.6027522636,342803.0751838123,1.19018725423212
1100,300,735883.5514565158,748209.3030102678,574620.5340610717,1.280642629068151
2800,200,218025.9700717517,289378.7349919087,153374.9916632095,1.4215222945244352
2000,700,772063.5313070844,1108679.6571220716,707001.765857421,1.0920248980860172
3900,600,347824.89991360204,461556.28667803324,310961.5915971543,1.1185461784110093
300,600,4348086.83805017,4226383.76607161,4077147.1849470837,1.0664532431165108
4600,800,445090.6284000356,505236.41488006694,355141.74736418686,1.2532759995225482
900,600,1440292.8543560668,1609995.5950472765,1347500.2302543353,1.0688627890506686
1300,900,1459410.9139598901,1886468.787726856,1369793.1394503466,1.0654243125684688
4800,600,332590.16083449335,367799.36153843766,252630.58571681028,1.316507895870197
1300,500,850577.9011897823,1054356.5963591717,755151.6727236788,1.126366969594228
300,600,4283133.755882119,4019328.0795148774,3860325.03517347,1.1095267152004595
2100,600,588664.5585475662,821991.6544523718,554820.8221823308,1.0609993983861574
1100,300,689986.4698022794,695275.7147924984,541098.098247281,1.2751596652016999
3900,500,311316.110367829,411626.05650471774,250502.06987338755,1.2427686147470915
3300,600,431454.81967553287,615586.8066651293,372739.37997952,1.1575241116171813
2000,900,1001756.5571211543,1430194.2413175765,925775.5014246308,1.0820728735850107
900,600,1463667.2011114762,1615117.759095595,1327184.252922469,1.102836473450066
300,600,4580572.14232164,4391051.296660535,4179014.350067403,1.0960891154268853
2000,700,789051.9695893694,1080638.6463324644,707347.8313940563,1.115507724162084
2800,200,213741.88905072905,306145.8946475691,145063.9587181204,1.4734320705121489
1100,300,682315.2007166892,703574.3869157523,550285.5665208277,1.2399293062157106
2800,200,224769.92359244582,334359.3915662935,154364.66132239698,1.4560970216039573
1300,500,869585.0037045059,1170125.988699259,774339.9523034071,1.12300159783539
1100,300,623238.5421093781,661684.7620436959,496768.9442542501,1.2545843481520051
4800,600,288693.4521628384,326811.48514877626,242734.1097047697,1.1893402724238786
2800,200,222508.28251770075,276414.25633379107,127048.40680627653,1.7513661769641982
300,600,4486723.328256617,4271967.566699541,4180790.0424581664,1.0731759506436664
900,600,1511999.253111327,1650955.8477723086,1347363.1238229882,1.1221913576061089
3400,700,483474.5639205591,689194.9390286099,419188.66168297577,1.1533579223719594
1300,900,1486153.7635855726,1850413.5013901677,1400336.200930059,1.0612835421940219
2800,800,662127.3496231532,990897.7974753331,584711.9470419567,1.1323992146437902
300,600,4706361.704374867,4192962.891966686,4100133.1797747198,1.1478558129747034
2000,700,747989.7358001095,1039861.6718352669,689005.4482919492,1.0856078680573322
1100,300,672164.4071175142,685324.2280457346,544248.3688048441,1.2350324698144168
3900,500,345999.79985721485,493590.7165067192,267378.3726930928,1.2940455743380814
900,600,1379144.968182977,1537387.822127648,1294581.9184254385,1.0653207406607301
3900,600,395997.95953348966,543489.3155913531,306273.2891359544,1.292956237387409
300,600,4391206.438605696,4139617.8516628565,4042500.690763006,1.0862599105151602
2800,200,214025.0061048179,252365.59138570537,138073.93785601715,1.55007533954744
1000,300,785835.0854095744,757618.4549217337,628179.5328494752,1.2509721255083883
2000,900,988298.6096431862,1410009.1341512434,908886.8041248039,1.0873726025705153
3000,600,445950.0293539084,720898.6248578915,405376.3215813189,1.1000889929000215
1000,300,793841.7438060867,729470.1354542712,596439.86854727,1.3309669350904096
4100,300,220568.37647925035,246068.62186588184,153214.52020718905,1.4396049159112332
3300,600,407428.9282713677,642543.3590791656,367500.06279663695,1.1086499555153169
1100,300,642810.96929666,718073.5764771975,551437.3603631891,1.1657007948705003
4200,700,391187.4177154446,492109.69517738634,341291.01764935156,1.146198984109677
300,600,4412333.652507626,4158926.155771258,3981552.758767407,1.108194194536701
2800,200,209530.70449693856,234496.3952704698,141030.24368678863,1.4857146879947347
1100,300,698885.9785049253,681653.381772288,549537.6922112352,1.2717707782567944
1000,300,803857.2187203876,759400.7743474296,632082.5874671788,1.2717597900323876
4100,300,223474.95775903936,238746.58723366415,148288.0517849619,1.5070327991300934
2800,200,228121.3821976715,295271.16050987307,154755.6533438329,1.474074628413323
2000,700,789026.0277076777,1170401.364397585,719886.4578860059,1.0960423259310985
4600,800,415536.37754945824,487017.32454322756,357096.66849503986,1.1636523502185239
3400,700,460059.39530278725,722249.7175839852,415883.39168083586,1.1062220913497158
3900,500,308774.33606884326,447709.44056638377,254601.13699683495,1.2127767366281705
1100,300,696700.1137167917,719672.3165119257,562490.2399989661,1.2385994710202834
1000,300,733008.4970025767,729714.7857560948,595207.9080720091,1.231516730644473
300,600,4578100.627290888,4169060.7642458025,4042089.3714689645,1.1326074726613795
1000,300,750880.6576819976,774296.5644521944,605314.1231729104,1.240480981586986
3000,600,461273.607393443,674914.459674306,407714.71849470836,1.1313636385178225
1000,300,696092.5956166126,715935.4415082653,546445.8386796751,1.2738546921658598
2800,200,182385.42083433425,259472.62046481133,143252.54361893586,1.2731740479212377
300,600,4109942.32255524,3971386.417485461,3883745.7552763154,1.0582418576117198
1000,300,732067.9397685918,725495.3491453402,598673.2056853285,1.2228172779681368
5000,100,69836.49478572793,64788.82956056242,42511.79157511906,1.6427558613314535
4600,1000,497710.7110103286,600790.2717380374,444983.60364307003,1.1184922476594261
2000,900,969204.5454385653,1444809.2514602256,907083.7309444201,1.0684841017151387
4100,300,213952.42781600147,236879.957958171,154166.4847480924,1.3878011694020211
2000,700,766109.7645537168,1062604.3238369368,716711.1370636383,1.0689240405729767
3400,700,477032.0181695779,751082.9382173727,416086.95964356256,1.1464719263930392
3900,600,394476.0273047996,529261.2840584002,310929.9516514588,1.2686974194978582
5000,100,100994.72941544467,84204.29557876538,82739.16147748545,1.2206399921387507
1000,300,709088.1874972681,759364.1187000332,606581.096399508,1.1689915688210744
3000,600,465656.7008448564,753752.3716026784,386032.50351734704,1.2062629353798218
2800,200,222348.1280156937,319811.97579577926,151929.59042458478,1.4634945529328172
2800,800,631318.9904624394,938654.0205678974,555485.2823172421,1.1365179430656598
3300,600,438378.7822386835,658424.1300455772,361959.3417061279,1.2111271397841141
5000,100,77157.95457904268,67224.55475846565,54290.25884700422,1.4212117646460682
1000,300,751243.503554831,727443.6738073893,604491.4614323587,1.2427694210514395
3900,500,300535.80645817594,392061.311086911,252600.1728882121,1.1897688074472446
4200,700,410708.1708341377,490729.5651133751,345013.55054277735,1.1904117104618333
4100,300,224105.46563561916,239402.82062913568,145172.66050536808,1.5437167360264252
5000,100,96330.45491936871,86709.70024586716,70156.3045836674,1.3730833670762461
1000,300,749350.1544728784,740281.4663519695,618739.2639988627,1.2110919705174161
5000,100,73957.76727196189,62392.34685127823,43958.40781420668,1.6824487270910635
5000,100,103185.08437711235,88623.10516131844,67742.26274582943,1.523201029824841
2000,700,780410.3587130659,1192465.0286272035,724528.4561398324,1.0771286511933058
5000,100,118269.5447854631,109745.70297309992,96621.71431835281,1.2240472612169166
3400,700,462667.43290902936,683426.0934736696,405297.32252467604,1.1415506769869184
4100,300,205046.47287372977,239086.53913660682,147637.59101778304,1.3888500310807144
5000,100,79713.89151240051,66105.5800971996,50459.111537190256,1.579771999228492
3000,600,519391.62496206776,810983.5996867708,417901.4350067403,1.2428567634702918
2600,500,446067.24514877284,665596.1798073378,392881.4860049353,1.1353735440289223
5000,100,78056.58228088959,64728.509182044305,54138.05797390288,1.4418061009598198
2000,900,945064.7553419005,1367335.175900157,891089.3908885495,1.060572334274488
5000,100,113371.64495296929,105578.08182472667,100419.32952364009,1.1289822934565605
3900,600,341525.99255606707,448444.40534824575,298749.6734827935,1.143184488118737
800,100,366435.36693382304,281528.7031784609,253621.78484365094,1.4448102995557648
1800,700,838456.0312712479,1157275.4523966264,791800.8054011764,1.0589229330809191
3900,500,319715.3145202174,452534.9634808201,264877.10618796916,1.207032646654379
4600,800,425948.0182298309,494595.8194308345,355911.61993858236,1.1967803082780335
800,100,388137.89733811765,325612.59744116064,247639.86669007305,1.567348192057788
800,100,439031.12624516187,334039.78590029164,254357.98510972978,1.726036342266842
3300,600,450373.72792729695,629849.2401199918,367462.6701335422,1.2256312396674836
4100,300,210137.65498193962,234283.1180120232,144863.04739585196,1.450595295070099
800,100,393208.4465160479,343972.5505522706,254446.49931810846,1.5453482267188103
800,100,437025.70910318923,286465.9912002133,261029.79914991642,1.6742368516025008
3300,900,600958.1183819618,897094.6372313706,545645.6450443619,1.1013706859753327
2800,800,625831.1473778154,938975.5125873014,560967.8024835788,1.115627571862532
800,100,448492.55308127386,281620.4954228678,230596.45951309722,1.9449238467418914
800,100,449388.0091753989,317925.75637355034,254588.93624697262,1.7651513683196933
4400,200,120810.79769773848,126640.63026019844,91743.89160196893,1.3168266092512881
4600,1000,532306.2486672788,591759.803802606,427251.0563608562,1.2458863254809438
2600,500,457134.19713634107,652367.9839954982,384039.4361699239,1.19033139329492
2000,700,703383.218766216,1040731.2645707498,657123.3917775779,1.0703974741539806
800,100,442416.3624665759,274588.3847579315,248590.08120262725,1.7797023932984668
3000,600,467209.8612367954,722934.1115355717,418079.0042458166,1.1175157242818428
3400,700,479897.88752276247,724219.9782533541,423462.6222858858,1.1332709482887404
4400,200,163585.5327603476,174269.7577563755,115155.9162563489,1.4205569116934418
4100,300,200566.08013586045,240176.85835869715,146017.85504520207,1.3735722941127448
800,100,391566.8705169618,278454.10187230824,235863.4696086559,1.660142077815817
4400,200,180246.63491493237,178116.54068649712,137320.72161632078,1.3125960364419595
2600,500,451398.4306161352,655014.7899843047,375753.1048100813,1.2013165688791518
4200,700,357001.3320195147,440351.65582499426,312915.90084646567,1.1408858771759247
800,100,399081.74398585025,381569.465262921,266605.93055865326,1.4968974739219176
4400,200,183348.59699763235,179537.67180349637,153927.2635835206,1.191137896751785
2000,700,724594.095131199,1032698.3680553008,677708.5365482946,1.0691824819290339
2000,900,936324.0908512984,1363783.7350422342,883114.4995092379,1.0602521998807968
3000,600,466059.94350533315,657860.0310097993,410013.317977472,1.1366946464186332
3900,500,317192.20941552817,451177.35536980553,262457.01458397036,1.2085491786848237
1800,700,839963.2738782401,1155168.2168937807,785557.5176193566,1.069257508251924
4100,300,199227.53140024265,231298.17784987605,147946.60887792878,1.346617762389038
4400,200,170813.75207741492,151410.01626514026,112828.85828240226,1.5139189980091863
3300,600,383012.31401938817,568669.4441008377,353067.7959342105,1.0848123743655098
2600,500,467010.7521500999,745611.6641144133,401067.5590396392,1.1644191648618063
4400,200,148239.43378823053,143844.87821356847,89579.42667687622,1.6548379386591523
3400,700,468458.01985809096,725283.4654766073,421594.7865080226,1.1111570513910438
4400,200,142409.4594973161,126761.83819246908,89746.51870977458,1.5867964746113972
4100,300,205227.22489023017,224606.4158211048,147436.9418127704,1.3919660999944465
4400,200,173901.25346254758,169475.31706101343,115640.3076979828,1.5038117497639716
2000,700,769467.7841473237,1016491.5822617776,687984.0178265203,1.1184384581755649
2600,500,431677.84173701075,649010.4136998311,381901.70549525245,1.1303375594440153
3000,600,446678.90437517094,677935.8749147883,404250.0690763006,1.104956903027423
4600,1000,512574.0636332903,570318.285271759,429046.50005000515,1.1946818435147473
4700,100,73167.14198862613,71342.27372529618,43169.66550530229,1.694873961431075
4400,200,135979.50051523172,139715.84047608433,91160.70957568646,1.4916459201355199
4700,100,102960.83845162916,88398.5730868217,82739.16147748545,1.244402730376308
900,800,1902688.4667337534,2178613.8632250503,1815168.9309725107,1.048215642229152
4600,800,406919.93784662115,467979.9438662576,338121.4761931039,1.2034726170845944
2800,800,625182.8072613573,1006623.1507876724,573978.9418707525,1.0892086131656984
4700,100,80702.37604579006,65783.67129387049,54290.25884700422,1.4864982735340797
4400,200,168096.47360811124,154393.55929479917,124828.15119872103,1.346623113407399
3900,500,313172.1202449411,465060.13429390127,251717.22424122624,1.2441425936940305
4100,300,199965.81177660415,226140.50255721295,150912.01560947872,1.3250489761800277
4200,700,371872.9614484992,441915.8996013512,322718.3507372831,1.1523142721785646
2000,900,981701.720048142,1319898.0393960332,900633.0962811811,1.090012929906421
3300,900,665964.3350835412,981686.4137360688,561076.0614694732,1.1869412737719782
1800,700,883484.5984977247,1186964.4608734578,785942.0348822848,1.1241091063796447
4700,100,98743.24659945251,85906.70630937662,70156.3045836674,1.4074750257361794
3400,700,477851.46456779615,765012.7422695947,426193.20949401904,1.1212085362296278
4700,100,75347.16490974098,64914.35548635553,44430.604110624074,1.695839307566927
2600,500,417833.10560799716,636077.7288171195,378900.25933231815,1.1027522291599505
4700,100,105764.55383454025,89712.58780131237,67742.26274582943,1.5612787283378966
3000,600,464191.2752711127,721542.9259762253,398155.2758767407,1.1658548897762568
4700,100,121008.97079408675,113028.7319958517,96621.71431835281,1.2523993353645322
4700,100,84506.28622005589,68227.72169230558,50459.111537190256,1.6747478036305017
4700,100,83151.64521917196,64651.60069725072,54138.05797390288,1.535918507813025
2900,600,465398.27832145843,729728.7802224783,419354.81542895065,1.1097959560698278
4700,100,114661.67542245967,107641.63885395604,100419.32952364009,1.1418287292534326
1800,800,973161.2613671011,1353750.7359157451,907584.4654862554,1.0722542070458552
2600,500,454363.7360645776,695773.0194901683,397315.6592819537,1.1435837612988213
3000,600,475432.69484425616,674075.7316129166,404208.93714689644,1.1762053016444705
3400,700,425620.424584619,650559.2226008312,386543.17163386935,1.1010941489034072
3900,500,362569.53747518593,484027.3891134974,288145.1780149138,1.258287714453511
900,800,1896557.5953040302,2203868.415327049,1825160.7500857594,1.039118113412704
1100,800,1587588.4933917767,1878315.0950832395,1485138.2162502361,1.068983664968378
1800,700,821317.7799971673,1146099.7602506273,765561.609213277,1.0728304164065745
3500,400,272696.9425045695,389105.03436549933,225865.53111089783,1.2073420019572525
