P,n,Paper,Min Time,Time opt,mtpa
4800,1000,481133.55141628714,554759.390340944,423903.4372768622,1.1350074311901521
3600,300,214124.18945292116,288679.0995969173,171872.01777746188,1.245835082533138
3700,700,439809.6051122241,663003.1301744897,387411.4254398045,1.1352520246736015
2800,500,420654.72105788556,657123.05162411,364818.52271886845,1.1530519830048345
1500,600,929794.267909886,1051308.5763438088,820026.635954944,1.133858617686381
2400,400,360584.65091732214,513326.0439808733,317201.1162837889,1.136769804412414
2200,300,321543.88563747617,461745.5686394251,275142.78326041385,1.1686437195524957
800,700,1979810.737536131,1935675.3339870167,1719960.0445663005,1.1510794938468198
3200,900,622524.4231233882,928832.7400789342,562697.0714519983,1.1063224863015721
1900,200,263908.7460777939,272373.0155450794,212459.5384466649,1.2421600273034794
2200,300,292101.4058481819,422246.8575618586,248384.47212712505,1.1760050994600106
4700,700,367507.6642003219,426945.37559800234,308309.98133609886,1.192007026849026
2400,400,390791.922536647,509907.57932726183,329491.45534715184,1.1860456961620114
2200,300,317635.5770034231,426746.4298313396,272124.18440242205,1.1672449389272144
2800,500,417017.2790510099,605497.5331768579,356608.0478720722,1.1693995173115348
1500,600,909550.4287474346,1123699.7192311094,808500.1381526012,1.1249848773380922
1900,200,280982.0491227197,334386.6462170317,226026.3035036772,1.243138717782678
2200,700,736616.7257962618,986793.4676071206,651555.5791487622,1.130550868367407
4200,600,332401.1866861357,418906.49912168056,289554.5154152278,1.14797445382423
1900,200,268499.6026206682,369958.10700736585,213778.46547933534,1.25597123180128
5000,900,395457.81428133685,448151.07300915255,350593.2196942411,1.1279676618567323
1900,200,258046.5901293719,389989.495798699,216247.5655121417,1.1932924632850181
3700,700,454991.4348199296,654473.1210425413,391637.0033188283,1.1617682470354442
2400,400,371444.25768835295,548710.9489055632,325308.1069985357,1.1418229355409977
1900,200,240566.09285679887,326477.307778863,187229.23108293384,1.284874650530607
1500,600,893820.0693544288,1154730.737711576,796310.5517534814,1.1224516206475361
2800,500,420126.67704110063,622708.116263401,348913.59732364694,1.2040994683603503
1900,200,268886.8662540496,307647.32497543975,203477.38210360424,1.3214582548400438
2200,300,315382.4382502391,442433.01818662166,275718.68018159457,1.1438558970415829
2400,400,399242.9268899062,571168.1446346637,346032.58774494845,1.153772624398537
1100,1000,2104355.1905276887,2327037.7873961926,1860840.5243255657,1.1308627273636904
2200,300,338294.385496346,436222.57622532675,274768.8461056176,1.231196295690342
1900,200,254943.0162030115,289410.3096409387,207834.04332789904,1.2266662964391681
4800,1000,489630.3998084824,572648.779863386,429459.4410875165,1.1401085945825187
4000,1000,579302.4148262903,773935.9109861394,483135.36349645775,1.199047841652224
4200,600,354348.05307942664,408743.7568562125,291224.7989247917,1.2167509579805271
2200,700,737189.9899683875,1057153.725683984,658662.2328543931,1.1192231058606243
3300,1000,709274.9046812855,1054495.0535725243,611385.06099991,1.160111605477043
1900,200,267929.2696961734,355652.2140545657,228060.9628224906,1.1748142530851013
1900,200,256187.0105230595,309649.29070558347,211109.0116489581,1.2135294866003123
2400,400,387672.75992732163,537521.79517065,341743.0569701032,1.134398349931178
2200,300,324923.0085945312,434879.6237605183,281245.11999948305,1.155301854109072
2800,500,427667.8481665867,728118.5890887607,372419.8762510935,1.1483486125167064
3200,900,685632.5973983017,1031018.0017613509,578609.6883903942,1.1849656359983
1500,600,945995.3512436451,1120955.5177782744,808417.8742937929,1.1701811418630932
1900,200,271291.98908626277,376283.27599454636,223896.2385204407,1.2116862296527373
3700,700,394790.14443993696,593743.0673210464,355201.83339328534,1.1114530031234913
4700,700,333389.800966086,378529.6435335746,279626.9752245012,1.1922662350383784
5000,800,403571.2894412501,444103.17032199167,321428.2074476214,1.2555565444797323
2400,400,364823.3169163173,538483.7539188471,318504.7118080026,1.145425180197133
4200,600,366967.87306091865,404721.0796068381,277514.5116622374,1.32233759907862
2200,700,663345.8549181771,993859.6040705184,597384.9016159798,1.1104161707531726
2800,500,394753.0911180294,680955.9422305751,354623.01224559156,1.1131626473372969
1400,500,826139.6606503746,1046106.6364352949,729637.045437737,1.1322611232749866
1500,600,872036.54760874,1068220.8592242755,776749.151055263,1.1226746066268924
2400,400,364283.47225456784,593045.0738918257,323164.2540356268,1.1272393765877582
2400,700,689155.0401246616,980365.0734596859,593850.6040508824,1.1604855420263467
3200,400,281692.3254821485,443328.2334737797,247040.42465254452,1.1402681398331505
2800,500,404094.71356445,617563.8759138654,351835.95509429544,1.148531603190324
3700,700,423183.9002714461,582199.7158717344,366328.9386747538,1.1552019390069839
2400,400,381785.60973482294,536634.3225648734,333028.9036307962,1.146403827332896
2200,700,688240.3331350993,964051.9128528603,616098.6695893587,1.1170943342465327
1400,500,815249.9912456583,967300.850303941,713216.0957441444,1.1430616837033878
5000,900,440445.73004471214,474098.34026804037,356146.21625709016,1.2366991700026064
1100,1000,2030045.9305735151,2396190.405562451,1786686.2356908533,1.136207292596376
4200,600,424885.3422025293,461338.4231488505,314954.4837664354,1.3490372866627187
3200,400,274867.02149867226,434852.78742110624,237900.8372128417,1.155384843193125
5000,800,400668.50988703425,454746.8710461257,320117.2824034593,1.2516303614687454
4700,700,347331.26691675786,401316.6795731204,288386.6112971466,1.2043945637922702
3200,900,636448.5804821241,932576.553367448,568054.2525780024,1.120401049008484
1400,500,799198.8282470843,939290.6344736912,697827.1946472939,1.1452675309551774
2800,500,419332.174241059,658482.0066475457,368935.96933324274,1.1365987843334833
2400,400,391281.24699089705,580489.8525392794,347881.4132166498,1.1247546782478408
4800,1000,438564.12916669523,516438.2850540684,398505.5654101969,1.1005219681568676
2400,700,659528.9856878301,984303.261186293,589168.1382145174,1.1194240538643898
3200,400,308611.80049015733,458318.84233071015,247118.59151036388,1.2488408848721302
4000,1000,619158.0825330578,801912.8395841861,504392.67532492575,1.2275318671790805
2200,700,722945.8780433442,945455.960291986,625440.0162059275,1.155899621563889
3300,1000,698780.0691040793,1006964.6835238971,610664.7341129532,1.144294127479167
3700,700,439437.93869704317,603210.085779584,371883.2528792001,1.1816556279284431
4200,600,338950.16794995463,427598.7394283922,298627.8601755833,1.1350252710871087
2800,500,418726.4960670393,601347.3441359291,365565.12745624443,1.145422428503271
1300,300,553277.914554419,642622.133245574,483215.02526882704,1.1449931927232888
3200,400,284049.2219357195,420183.8401217378,243981.08024890177,1.1642264295491334
1400,500,852706.8224122977,1145229.7337965595,744839.752502187,1.1448191635150327
1700,600,804548.7312958721,1030194.7399930956,715369.979261151,1.1246610210381303
800,800,2316695.1925788797,2385859.724867239,2042065.0473440746,1.1344864824908447
1300,300,535721.8185152101,605812.9698274127,458799.8988825153,1.1676589725064261
1100,1000,2033333.831153437,2342770.972507871,1794194.454754567,1.1332850939122887
2400,700,664540.9434448275,983891.4765137893,589456.5261617136,1.1273790584218841
1300,300,588865.0689246923,643907.4458591294,486217.37497475295,1.2111148207224587
1400,500,807306.8678577752,990955.3249815142,709246.0244911831,1.1382606880834354
5000,800,386285.05832444254,454080.0738639615,327870.733426662,1.1781626688276727
3200,400,319908.0739803545,461008.5391716088,259524.44080871134,1.2326703141464441
3200,900,645475.9300416202,1001206.0640065449,566927.3318402625,1.1385514399991734
2800,500,396927.69580787234,650416.1613074845,350606.1337645651,1.1321185158569202
4200,600,336900.6232513363,407219.73072353686,292866.6556981943,1.1503550052434783
1300,300,518516.4451695057,622968.0289983243,457852.23697846854,1.1324973502180138
1700,600,798160.8667052019,1086674.474736967,719496.5620494854,1.1093324260391757
4500,700,389284.1456809463,446871.0915850991,316720.3221604706,1.2291100963319628
4700,700,359493.70608691446,404963.8025422774,292759.1565219235,1.2279503410168948
800,800,2321682.796272811,2370616.515077849,2053305.8438464794,1.1307048110882392
1300,300,569040.142807843,649647.3751087323,465626.2485945465,1.2220963584536797
3200,400,308787.0842040849,429949.2888406099,256307.29272757738,1.2047534072012807
5000,900,431115.41409574635,495690.45963074843,364087.41224181536,1.184098652137452
1400,500,792371.8731250064,946709.8386527835,703671.9101885909,1.126053010859341
1300,300,485967.1096291384,573520.1049651259,420342.9528305193,1.156120511493572
2400,700,663604.2432063869,895761.2753451694,574171.2069099577,1.155760224859994
1700,600,787481.1004101753,1094643.6345654353,681233.8297364947,1.1559629983654476
2800,500,460542.3242563924,742766.8933108511,359514.9778551533,1.2810101181429567
600,700,2701750.8579892353,2654291.3568549585,2375402.4162035296,1.1373865916610837
1300,300,554235.8121031031,621621.6390815678,460517.85052717576,1.2035056002034321
3200,400,305349.9363321191,421137.0192716122,238878.53385600194,1.2782644442894424
4200,600,330809.5542100113,421865.7516449555,288750.04934021475,1.1456605980359182
800,800,2294920.7473196583,2417571.578715219,2046491.8146468485,1.1213925855431188
1300,300,542491.7816037635,629297.6753901979,466600.8433842369,1.162646380296042
1400,500,837413.6898676363,1006069.6720553881,737871.9386664855,1.1349038308477308
21235e-06,1.5843380881698002
2049846.8102097139,3444,0.0001084871334982772,1.578071700,600,839485.484630959,1175927.9471986373,737473.12060013,1.1383268910842674
5000,800,374474.79690504336,430146.8825344022,319114.7896074252,1.1734799172602497
1300,300,544446.6516182667,617917.430790091,464993.4318710452,1.1708695527752226
4500,700,367180.84831731423,429301.09660625446,314223.0070477426,1.168535849004606
3200,400,280409.04844796256,448059.36784580926,242373.19052672005,1.1569309618715826
4000,1000,567510.179727063,746701.9809722403,503798.40564318636,1.1264628338839968
3200,900,636141.4705087974,930713.5712807039,556930.8693053434,1.142226990043222
1100,1000,2013882.5917152031,2242620.2612400316,1756855.8672598463,1.1462992663457585
3300,1000,665506.6742260786,1044264.1392578068,608960.9276744279,1.0928561160197818
1300,300,570070.7851905051,608711.6698163095,475953.27999912517,1.1977452601893046
600,700,2637299.0989141064,2620084.742119716,2356672.5528580695,1.1190774448981915
1400,500,828373.5642700967,983244.8145370064,731130.2549124889,1.1330040833411377
2400,700,680491.5487745646,1013389.7453880011,599905.3815716716,1.1343314623912326
4200,600,365271.2872734192,422378.0978957516,284396.62562624336,1.2843727891253607
800,800,2206138.6164660114,2296866.6048356183,1944198.4881103474,1.134729108142788
1700,600,832207.4603246261,1034975.1333254995,737786.4780808529,1.1279787378177264
3200,400,294791.3675279944,433081.5082700978,249771.67772309712,1.1802433735293525
3300,400,284413.7510319763,412969.8914812134,239554.35117822498,1.1872618870545022
3000,900,668039.3739796248,971254.7353325107,600210.2095487982,1.1130090147613727
1400,500,807923.2741220025,987075.4118327684,701212.2675291302,1.1521807468783898
600,700,2701122.758890694,2653361.362256828,2357826.1046468546,1.1455988011869336
3200,400,299753.9837942808,462378.81418850477,260911.05991248734,1.148874194504525
1400,500,822134.2186554229,1150069.4151306532,719029.9557103066,1.1433935570087101
1700,600,843262.585304781,1003912.7582432445,723552.9140778917,1.1654470169323405
800,800,2226818.121131712,2277308.7674930235,1963387.3086925258,1.1341715978670617
3400,1000,689080.8858475524,999484.0474078574,602036.6402229771,1.1445829702197803
2400,700,686618.7124371966,971812.2352147272,597259.2808863652,1.1496158107718597
3300,400,272773.5519745066,413484.8891578651,230691.72093366468,1.182415870281459
4200,600,351519.4632659236,435472.79655144206,288720.66939064034,1.2175070943407804
4500,700,379813.72341355623,441669.9298538365,314376.8139529139,1.2081480139640426
5000,800,387760.72427360824,425963.7772514296,323214.3191957929,1.1997015640842175
700,100,351083.76690958,320193.48828992934,289853.46839274396,1.2112456989262952
700,100,359765.5883357455,354956.8120414669,283016.9905029406,1.271180177898215
700,100,365762.3378014195,375935.33250498126,290694.84012540546,1.2582347097858015
3200,900,639712.9143190784,909751.3706558103,551946.5621932737,1.1590124083336022
700,100,386860.1735031391,368690.83909074694,290795.99922069535,1.330349023163614
1100,1000,2102261.848701604,2442733.074649544,1834155.1829997299,1.1461744721422047
600,700,2607504.701802817,2544363.565934175,2296684.8276398308,1.135334143554385
3300,400,280324.9665148432,434664.1833869696,239630.14934338318,1.1698234436817279
700,100,381794.0672966039,312899.62806655304,298319.7704570473,1.2798148332967272
1700,600,819083.7747426521,1017605.513572333,713382.4748405305,1.1481691850164248
700,100,372307.95831390173,310088.91368480393,263538.8108721111,1.412725348049679
800,800,2312226.0683853473,2356692.7576938197,2008926.2965476336,1.1509760573889338
700,100,380738.5594297061,376007.06002226233,290958.7842822544,1.3085652676509596
700,100,368885.46291753807,307376.20816460415,284102.94994585967,1.2984217974077181
2400,700,684435.976863449,992892.4755243253,603773.7134498603,1.13359684533581
700,100,337684.5969288835,326341.9985016703,269558.25098132103,1.2527332986452835
4000,1000,588001.2753782021,753688.2834547627,502392.765331403,1.1704015582117857
3300,1000,684615.4062053933,996917.637337551,616586.8178572542,1.1103309159033763
600,700,2712248.2089021388,2668762.1866029175,2399621.5262866863,1.1302816628334007
700,100,375770.24038989324,403697.9792942632,304692.49206703226,1.2332769929467902
4200,600,317510.5987925375,376844.6900635644,277410.4110911654,1.1445518484459258
3800,800,521088.9412540204,759365.1193701302,429908.43101980514,1.2120928636312664
3300,400,281457.39290182636,422931.15872173855,236587.71418075322,1.1896534605630142
4500,700,363004.8981154455,413360.3807871052,306224.6436853108,1.1854202645051797
2600,200,190639.30650644348,211801.7316856121,155258.89348025512,1.227880105500609
3000,900,717432.2144700126,1048010.362757937,617183.6676164205,1.1624290338737486
1700,600,791274.2950603643,1064756.7901038986,702626.9574295424,1.12616558003286
800,800,2270598.394588914,2395753.6193218147,2000733.0150216208,1.1348832540579517
3200,700,520503.0490523698,783520.8842704011,445387.9530381618,1.1686509379111383
2600,200,212745.8864279439,302994.1087379213,165173.06794499487,1.2880180108950419
3300,400,301813.0548881071,437754.8233071834,251660.06381450797,1.199288636875518
2600,200,210153.32708415508,313879.44883190864,156222.72477336045,1.3452161162150658
3400,1000,659597.5527375198,1007063.0448571607,578045.5468411584,1.1410823184124816
600,700,2665546.1243309868,2638207.8066657665,2389037.123545461,1.1157407719036077
2400,700,617771.5067881577,951143.6240316883,547602.8264813148,1.1281379074642837
1100,1000,2096533.156332766,2309474.2035291907,1831994.2023388594,1.1443994493302307
2600,200,196476.2712419736,346288.51058364357,158027.06710502662,1.2433077120351361
1700,600,824014.9875168664,1000046.9301238334,713309.8890827585,1.1551991639656967
3200,900,637396.096174772,930250.5723190687,562895.6851757382,1.1323520733255834
3300,400,293480.3917957027,409061.1737294878,248540.40506916595,1.1808156171389133
2600,200,195589.1551403872,283128.09857115144,136821.3611759901,1.4295220677479261
600,700,2760336.660582645,2696605.099820373,2415094.8537994414,1.1429516551865726
800,800,2319712.0443913694,2475140.364271331,2049192.0839166373,1.1320129833596102
4500,800,454745.8029632039,507866.6050564369,363033.78619450214,1.252626670729664
3800,800,487066.53803152114,692187.3406792008,432274.91449399566,1.1267518000707084
2600,200,202495.04785489826,245517.53737963305,148695.00999878772,1.3618146826618402
4500,700,379174.9241655653,430733.33410648565,319949.53683822486,1.1851085265276893
3300,400,288452.9841061114,406137.852668606,231639.79040582007,1.2452652612090427
2600,200,197987.39505530844,234672.916535796,151878.72397038777,1.3035887442266805
1700,600,777875.2636376619,949073.2087367328,685366.897989938,1.1349764132452775
2400,700,642392.4211563654,918653.5052380859,564757.1137902455,1.1374667188255272
2600,200,212237.01352288653,307266.77867104136,166659.9343702816,1.2734735215444326
800,800,2256814.3543470367,2297527.4366298015,1994467.4350464076,1.1315373290587343
3200,700,506277.76987097587,756041.3846992817,441876.1036608881,1.145745981003562
600,700,2481411.1249822276,2432970.0176527095,2190411.3059252594,1.1328516787097416
4000,1000,576547.7555588604,734550.3288998605,508684.12473223463,1.1334101607010998
3300,1000,686745.8636294818,1054369.127807157,624668.2779454786,1.0993768818999023
3000,900,674970.5381454909,1031775.5181932789,605924.5360832026,1.1139514872736682
3300,400,275482.5722735636,426168.7856317229,235028.54838954672,1.1721238724453447
2600,200,179212.24387447376,273342.7068298038,154271.97005116168,1.1616643244721712
2600,200,199198.98574193686,314901.06314382807,163616.48199570668,1.217475056988231
3300,400,290532.13947100914,413762.0238381884,242202.8390042154,1.1995406026844821
1100,1000,2069939.7509185604,2287777.694023059,1826882.7830232836,1.133044643123214
4500,700,370223.66779597366,433249.581568044,318538.2831393948,1.162257999720432
4500,800,419073.87118082045,484721.05511490995,365032.1500171519,1.1480464697729482
3400,1000,649153.5775836287,1077486.8408436046,580474.6765382423,1.1183150683763925
800,800,2298631.8329599407,2307748.0367455077,2020089.4949737056,1.1378861375593958
1400,800,1335973.5870002632,1578953.257084528,1166894.3127680426,1.1448968191739148
3800,800,499565.26180755376,728782.958760438,430840.38203091547,1.1595135522178301
3200,900,617442.7312996937,865826.8614142409,547801.9057722518,1.1271277532875088
2400,700,660818.7438572196,906600.3868011733,573320.0148554335,1.152617607504684
600,700,2573824.350408053,2525094.4844209324,2259028.455160982,1.1393501239561137
3300,400,305005.28928708413,448952.0871412578,253004.66415756347,1.205532278634738
3200,700,497061.82946595585,726520.9964701451,442092.3946212852,1.124339245627059
600,700,2617678.101661749,2530948.68820777,2293280.059421734,1.141455920705042
4500,400,221421.0495311327,241016.6368126404,175673.19086403167,1.2604145711824017
1000,600,1394440.9797034666,1485796.7003623743,1216128.9647439567,1.146622619910259
1400,800,1325713.9687257933,1553225.7626501275,1173317.625055131,1.1298849863126377
4500,700,378354.8375191034,435605.5124806146,322012.6471732588,1.174968874174466
600,800,3059070.260892578,3002893.3161818716,2722753.396458766,1.1235208685704803
3800,800,464989.60274259106,666862.6215442994,409304.9448653363,1.1360468730608064
4500,400,215701.14800134968,257428.60290180097,169173.92868468742,1.2750259432904782
1600,400,569817.7057367589,716762.9573150999,494080.84930508904,1.1532883869880641
3000,900,689011.8034512014,1070970.3020115753,604722.4872962801,1.1393851194980025
1000,600,1397865.5933641589,1518329.4059774359,1223144.1554841253,1.142846153576132
1100,1000,2094022.007400641,2278887.260684669,1849760.4535717624,1.1320503708235443
1600,400,553416.6235315634,662660.5169318102,475801.6744256834,1.1631245816853528
4000,1000,573932.8301659368,786933.1988633676,515351.3293050198,1.1136729402443135
3300,1000,644269.0880814058,888546.1426077486,579644.4587784682,1.1114901183375865
4500,800,431547.12313409284,519284.61552981386,363820.7670483286,1.186153079262701
3200,900,630186.1030927934,920960.2456068461,556478.4629017033,1.1324537158307055
3200,700,505485.41518120794,732833.8225606052,430628.4051824683,1.1738320303488128
4300,1000,550882.1628108309,651998.1344217666,476028.9713390982,1.1572450333456936
600,800,3081609.506602146,3055707.789926451,2737741.125128639,1.1256029572399215
4500,400,234445.41767533342,247072.2110868454,175728.77618514767,1.3341321937411204
1000,600,1341300.0492313174,1516051.4239633966,1158097.510552041,1.1581926711783945
3400,1000,671201.2949097867,992165.0963701685,568394.5452899503,1.1808721608462875
1400,800,1334528.7187080358,1580891.6456579813,1169423.8940839134,1.1411847538427968
1600,400,568521.6961824638,677248.5832992807,494237.18302072777,1.1503013446048647
4500,700,332582.68150270777,404691.7376141991,292054.8407900346,1.1387679129133477
4500,400,219446.61321545747,256754.44862063302,173497.6570658857,1.2648390585016527
1600,400,565641.4815499572,699910.2320932403,487962.16049780353,1.1591912802683464
1000,600,1442070.6445538597,1645708.6373571188,1253704.305020221,1.1502478206219453
600,800,3088640.768330794,3044312.5086975507,2728655.7528624646,1.1319276039458956
3800,800,470084.0908149771,684147.213498651,413344.69656684756,1.1372689542635839
4500,800,409575.3716194188,469283.96563953685,345635.28677517286,1.1849929312507879
1400,800,1262540.1879373558,1512485.1811918344,1110970.5646344842,1.1364299182424684
4500,400,233107.5657061656,259972.87983590667,184550.71346397253,1.2631084504133991
3200,900,642428.0059796221,954619.7670780091,568886.5816278365,1.12927255928827
1600,400,609868.50877809,757770.5703328426,519048.8816174227,1.1749731679946247
1000,600,1425062.2772695723,1482945.3872403393,1254237.01273745,1.1361985516272444
600,800,2906150.1235473547,2912074.274734515,2592264.6508137966,1.1210854272286663
3200,700,514852.3760899432,818685.2537848077,449929.03617875365,1.1442968439258407
1100,1000,2117877.764236793,2400064.7561417636,1874004.8338364356,1.1301346325244552
3000,900,662826.1108459656,1034436.6266026474,594059.5939256996,1.1157569335188058
4000,800,498092.32833678165,647043.4737037785,408413.0094688149,1.2195799761241797
1600,400,605704.3478192557,699940.1483265107,512614.58545515477,1.181597958788952
4500,700,354536.2301539045,408577.5802176473,301203.79402146424,1.177064290659764
1000,600,1419649.1595808938,1490392.7129635953,1230039.953932416,1.1541488185341464
4500,400,224521.4732237617,265744.91023761535,182262.96371738837,1.2318546162340374
4300,1000,546935.3680101688,650300.7587748152,457059.2695953346,1.1966399204514713
1600,400,557437.1178349558,699150.75475451,477757.0677120039,1.1667794272611027
600,800,2978929.640479508,2892825.0173000516,2617849.744923368,1.1379299542520953
1400,800,1282306.4108810993,1485440.5366633325,1121935.6049671576,1.1429411859325351
4000,1000,529663.6016590362,677223.2219978155,478206.67849223624,1.1076039408923384
5000,600,290989.15995846625,321261.3668407338,243225.79294879135,1.1963745967506454
3400,1000,698672.754458478,1019543.1922436365,593403.147441089,1.1773998123726497
1000,600,1378353.767734982,1475675.8475928945,1212750.2072289018,1.1365520776817508
3800,800,497949.4761683834,715088.1214660441,422931.851904765,1.1773752057825873
4500,400,225333.68931793552,257490.4096033911,171534.09013886217,1.3136379429623635
1600,400,554795.5186128042,711172.7114377017,484746.3810534401,1.1445067777651787
3200,700,495563.87350720644,761083.0311357429,447944.46066477394,1.1063065112397255
4500,800,397351.83801226347,475020.82062668726,349046.63265644904,1.138391838901821
1600,400,576330.8828304273,723947.0987255826,499543.35544619424,1.1537154414067745
600,800,2996230.4427761678,2984221.6813933956,2678568.395396845,1.1185939653156625
1100,1000,1997352.8594386685,2131435.9227257487,1738933.3763354046,1.1486080413545527
4000,800,474803.5529036313,584552.0848847851,410661.16876929585,1.1561929615272921
4500,700,371775.5634564928,420357.58281051466,305770.67458956456,1.215864026056542
1000,600,1378247.36008758,1489800.3155633432,1194465.827630222,1.1538608541208533
2700,100,103683.17635694891,127123.2504168696,75147.1955092299,1.3797344751769758
3300,600,417320.9301808893,604230.0506280274,368523.92871028994,1.132412029909082
4500,400,212160.67807547512,228405.0084460811,172354.26881900092,1.230956909447234
1400,800,1295918.9926645805,1617376.5121539845,1147957.883741505,1.1288907119491443
2700,100,115198.48970373707,158312.58014104475,82989.09935373723,1.3881159164375165
5000,600,313798.57672613236,343783.17946968693,244628.83109682502,1.2827538574221846
2700,100,101167.10938134721,173439.93452312786,75365.32892140141,1.3423561049783848
1000,600,1370298.844095458,1499421.6949489438,1212626.8114406893,1.1300251909055539
2700,100,110278.75372256766,165646.092485845,75391.55535351361,1.4627467652771822
3000,900,677021.5347299417,999790.4079710534,588742.9996728252,1.1499440929338853
600,800,3074150.2952537774,2995919.8843687526,2667644.0200288277,1.1523840033276092
2700,100,98761.46728212865,121129.75989349623,77342.16271108635,1.276942146692415
3800,800,502312.40594386077,701074.6666666195,421206.9505308675,1.192554883794705
4500,400,229040.87881707697,265353.3240529218,177615.41526975797,1.2895326594778682
1600,400,597186.9458742057,759862.452256174,521822.1198249747,1.144426277051094
2700,100,120441.03022168517,121679.47596856544,68324.87689276955,1.762769809460583
3200,700,517898.0304005656,831734.6419166782,452830.2850873952,1.1436912403078616
2700,100,136032.08553514874,174969.93100835764,96621.71431835281,1.407883170929313
4300,1000,534149.9024902193,633078.1737824397,458979.9767976799,1.1637760457809134
1000,600,1311631.743080001,1400128.50766921,1165123.7265828946,1.12574459961157
4500,800,427617.6754390361,510917.9278574477,357142.45271957933,1.1973308470690054
2700,100,101673.34510756348,128046.95576446621,73656.32035633399,1.3803750257369487
3300,600,422154.7044113205,649715.0499230324,370649.7440860985,1.1389585751697102
1400,800,1289229.6872755634,1580616.8432774504,1143276.0085837832,1.1276626795244118
5000,600,335215.9204573761,364805.26079196885,277514.5116622374,1.2079221315293487
3400,1000,667755.7711234903,975311.7045833434,592704.0066390428,1.1266260454523198
2700,100,98246.400992157,142663.51090074304,69885.47247663878,1.4058200869286341
600,800,3100588.2836643346,3093808.6533297743,2732256.1118888496,1.134808801478296
2700,100,118050.9180352422,208510.82646498148,101002.65383885024,1.1687902599429958
4500,400,237786.40478861204,252373.8516010482,185536.75371554657,1.2816134810312105
2200,800,844356.2823467769,1136196.6618804384,742569.1081251181,1.1370743451456755
4000,800,472344.13813687273,654050.4935764167,409298.3629293697,1.1540337829750433
500,600,2804482.9022639627,2593808.808823649,2432257.9294879134,1.1530368010165835
3800,800,484741.2462063687,769857.9221320632,431408.8597719236,1.1236237625315362
3000,900,676212.6987658748,1016984.1287958351,600422.0641874541,1.126228929779567
1400,800,1331331.6170954222,1655990.4761638106,1170966.9050952212,1.1369506783687968
3200,700,451025.8446494962,748903.8813652559,410702.1198609862,1.0981824121145485
5000,600,382768.90427480417,419029.57354190294,314954.4837664354,1.2153149867796729
3900,500,334229.1591819433,457298.22767194617,261920.99066995684,1.2760686278981779
600,800,3016792.472441447,2952739.105550808,2659289.91339521,1.134435345783642
500,600,2768562.755402982,2689642.9732970945,2446288.3109682505,1.1317401726484047
4500,800,430302.2207892084,487274.3189986791,355685.869337177,1.2097816019261025
3300,600,421999.9232161642,673349.6216889659,350938.63956122455,1.202489197951491
500,600,2599208.6665622266,2614053.979202122,2316195.021104082,1.1221890397308762
3100,1000,749541.1095597501,1036743.9785213602,660298.2505671362,1.1351553770072271
4300,1000,541852.0332773989,641499.5581218061,449428.245112984,1.2056474847084435
2500,1000,921567.4150458362,1274382.2137069607,818769.8307032489,1.1255512605469276
2200,800,825885.9537356711,1192085.0821265792,746656.6704896288,1.1061120678049883
600,800,3024195.3309458676,2936204.3756341026,2693452.659964941,1.1227950562848326
3900,500,311292.8527507792,406712.78324049484,256026.29077994928,1.215862838939188
500,600,2816514.2076582382,2826088.7925058417,2507408.610040442,1.1232769148115873
3400,1000,671250.9213491286,976597.0282650766,591050.3121545918,1.1356916789404554
5000,600,300383.5100466296,339903.373594485,250847.40254748997,1.197475066498891
1400,800,1298733.6792215577,1530065.6545959804,1139695.6771693758,1.1395442706663408
3300,600,467098.46271305287,786448.0791996714,379910.395460673,1.2294963978194307
500,600,2839229.1036056145,2680238.2776659206,2508474.0254749,1.1318550938824636
3800,800,472897.13421460596,656739.0504579259,419887.8810624016,1.1262462089119605
3900,500,310442.9850888081,432443.43920602935,250502.06987338755,1.239283113491704
4500,800,427429.4282296055,494058.09658397245,364300.8149185133,1.1732870493995815
1600,700,999585.4969688525,1299345.4575364045,890775.9060763236,1.1221514750795312
500,600,2881268.0864397036,2582743.4704471272,2460079.907864832,1.1712091453730185
4000,800,451508.5909959208,606226.0103167859,388839.6976220695,1.1611689695190588
3200,700,478339.471095706,687987.1204920011,423567.83534268406,1.1293101864278938
3000,900,659777.6882474688,928228.6445562765,584322.0328237353,1.1291336817458246
5000,600,293890.8441981829,321194.9591387689,246007.9907864832,1.1946394231285704
500,600,2768940.055110078,2608763.059223326,2425500.4144578036,1.1415953749606127
2200,800,840553.8726724605,1192203.8156106786,744178.8416897631,1.1295052016849394
3300,600,437638.03357569897,634509.0552067221,380071.82204165147,1.1514614033337596
1400,800,1316033.6446953123,1486354.756114745,1154336.854270689,1.1400776470285907
3900,500,330467.2855610183,465271.0379930492,267378.3726930928,1.2359536870259187
500,300,1441398.2002772777,1349909.9209975267,1256359.0656989503,1.147282046693701
500,600,2685629.1706430935,2622825.108346756,2388931.655260444,1.1241967365325498
4300,1000,576036.0023902564,665952.306746045,469202.4886743495,1.2276917030379495
3100,1000,711790.7674346033,1201099.4173407042,633985.438470948,1.122724157752435
500,300,1393832.6253939604,1300224.3482978998,1192879.73709454,1.168460308319827
1600,700,986623.8922668061,1289800.5151398182,883752.2073217762,1.116403313160353
500,300,1473332.6659390784,1366699.4424567325,1264165.1749343576,1.1654589883917519
500,300,1379440.501712281,1253457.5948833995,1190415.8161440182,1.1587887887616863
2500,1000,884705.5589780305,1409366.581490314,786141.9437039755,1.1253763599098452
