P,n,Paper,Min Time,Time opt,mtpa
4800,600,332875.718695799,354079.11614700564,258690.3915727318,1.2867726422773214
3000,1000,769137.1132789077,1122084.3252196726,669857.0204418707,1.1482108715850243
3200,200,185547.98095924928,267200.6311805941,135411.1966758538,1.3702558245860015
3800,500,324910.5840513094,434959.7881740567,257094.22960689774,1.2637801499788783
3200,200,154437.63369628252,224324.51446940182,125345.97566656888,1.232090881857268
700,800,2634867.3648132845,2672146.856967147,2338847.788167827,1.126566413660185
2700,1000,855994.4088299045,1189304.4127748758,744285.5782687452,1.1500886673378798
4000,800,499771.34106773225,629179.2288038951,408413.0094688149,1.2236910418640647
3200,200,179648.2871785166,248520.91958801527,132938.39162151166,1.351364981833032
600,300,1214505.9942495471,1165872.8895158295,1046965.8880824585,1.160024417293998
4500,400,219105.5407129983,257909.60949647165,182262.96371738837,1.202139679088819
2200,700,737902.258996296,1072372.7169865752,651555.5791487622,1.1325238899194803
600,300,1169838.3113849848,1114989.710234133,994066.4475787833,1.1768210407204907
4800,600,330068.88360536325,355900.6384659892,252630.58571681028,1.3065278009344383
4800,800,399288.5494144157,463566.2582778295,334821.0494246056,1.1925431513359102
3800,500,338741.61410948535,486514.96792385133,274414.6456587005,1.2344152160551616
4000,1000,582881.3397271944,772592.9359068299,483135.36349645775,1.206455548003925
600,300,1246833.4056189293,1178738.6974844355,1053470.9791119648,1.1835479385203012
600,300,1154333.989942568,1129524.6756877562,992013.1801200152,1.1636276745868588
4400,1000,524083.5561470332,618359.4993955381,462440.1133929406,1.1333003798087764
600,300,1167567.4672699703,1120505.22808452,1008856.8719548507,1.1573172565178527
600,300,1042701.3012146772,1039122.8378041522,910743.0644661252,1.1448907402066306
3800,500,311592.2156211124,443755.2015233164,261301.16691780428,1.1924639269564679
3000,1000,753023.7321607766,1069668.6511650626,678245.4996429796,1.110252456606287
600,300,1150363.5491319657,1091946.1809269951,997788.6761422141,1.1529130131839713
4300,1000,533317.225542076,632846.5195508641,458979.9767976799,1.161961855641394
4800,600,282568.40868141945,315188.2922023513,242734.1097047697,1.1641067216515182
4500,400,225136.3422987855,242742.29036896664,171534.09013886217,1.3124874601691747
4000,800,471436.92168095004,618446.4069371154,410661.16876929585,1.1479948861339682
600,300,1143323.3925021042,1114753.2727415294,1010968.49399918,1.1309189151675298
4400,700,375194.10108355596,418921.4821665535,313184.29467815877,1.1979978161712133
4600,800,394499.66271954874,461462.9821435218,351319.9121693401,1.1229072109337073
4400,900,464464.63360253925,551744.8539953537,409234.23378327145,1.1349603607417593
2200,700,749627.5024762874,1108523.037839916,658662.2328543931,1.1381060960906857
600,300,1152744.8130335126,1100924.63179339,1007485.7690539312,1.1441797476861488
2700,1000,850815.172913174,1189179.5143357697,753606.1107144217,1.1289918709743445
700,800,2540657.6479842546,2560468.5493086986,2243871.209934315,1.1322653620831595
600,300,1198937.557447548,1126754.5649313247,1031232.1066647712,1.162626289172835
4800,800,425912.95259612735,442575.3875567748,333455.50250360346,1.2772707284730584
4500,400,216019.88242279075,250754.26009315436,172354.26881900092,1.2533480249894222
3800,500,300497.2192089832,411692.5203390622,259247.54585895455,1.15911307169122
1700,600,801563.3713320573,1037822.3783038828,715369.979261151,1.120487851838469
600,600,2297218.540090351,2224458.1629006406,2026881.6079065946,1.1333757882696296
4000,1000,608781.7026362838,793102.430932438,504392.67532492575,1.2069598398591168
2800,600,489285.52031293657,688566.9835737795,434331.7731228417,1.1265248148782159
4500,400,223853.8317388637,260081.02890977942,177615.41526975797,1.2603288481401231
2200,700,673318.4582044402,996218.2625365915,597384.9016159798,1.1271099359609746
700,800,2565864.602010841,2637048.5729966853,2295915.76748301,1.1175778477377563
1700,600,823944.9573599236,1111805.9631774107,719496.5620494854,1.145168720491057
4400,700,406082.8285170842,440811.8453806236,327221.1172209118,1.2410043458256752
3800,500,325146.44297917245,460854.8437238034,271847.55635081045,1.196061672739782
4000,800,488648.8936035225,685082.2178892714,409298.3629293697,1.1938696507511952
600,600,2288974.589538918,2292610.869921246,2038573.5924735419,1.122831472942582
4400,1000,529009.5931622112,633970.8265622649,468501.2084591089,1.1291531027254194
3000,1000,758536.3419160928,1210094.1093076156,687135.1057400263,1.103911495104255
600,600,2175699.7322642137,2239278.3374465927,1930162.517586735,1.1272106428553341
4800,800,402506.20682164986,455033.1946175931,341532.0139861062,1.17853141239645
1700,600,764041.1847956985,1102958.5691720047,681233.8297364947,1.121554966069777
2700,1000,851434.7517305441,1291558.084478254,763483.4508222515,1.1151973900856285
3800,500,316667.7440763132,440445.2971322672,269363.7781256538,1.1756136859967596
4500,400,240326.30520501724,260093.02993920032,185536.75371554657,1.2953029542247496
2800,600,487240.65230680496,744953.9952882864,436837.19838718756,1.1153826965874427
4300,1000,564556.1311616765,631848.3540446396,449428.245112984,1.2561652217024097
2100,100,121494.03567544553,147009.42830960956,96617.8227975813,1.257470228137732
2100,100,135673.79882806653,182958.77169124098,94338.99683431353,1.4381518076384556
4400,900,530907.2071276843,603818.0791455187,420807.0461021049,1.2616404883079468
2100,100,127496.19607975852,200786.5072745011,96898.28004180182,1.3157735722941295
600,600,2364888.211328516,2413294.162818885,2089507.1750337016,1.1317923382054778
700,800,2624431.120251827,2631863.1068984037,2286552.0171675663,1.147767949536002
2100,100,130845.00098056952,216283.0332091331,96931.99974023178,1.3498638357943842
2200,700,694619.4014207025,963740.7463436057,616098.6695893587,1.1274483061027858
1700,600,850905.4230333961,1148093.3045161976,737473.12060013,1.1538121177094007
2100,100,128090.77251284242,150729.52008228222,99439.92348568245,1.2881221950184343
4000,800,442887.44022108,602856.7636295991,388839.6976220695,1.138997491587245
4000,1000,586518.2670484206,765408.7174490569,503798.40564318636,1.1641923842526416
600,600,2369454.884276525,2289964.757788316,2090395.0212290832,1.1334962340674557
3800,500,310442.79413861764,508723.06068247557,258341.3617212585,1.2016766965623369
2100,100,151599.25411328464,159991.8684597704,87846.2702907037,1.7257335298539995
1700,600,834794.5084578033,1036331.7900300426,737786.4780808529,1.1314852376114155
4400,700,378703.75684021093,442766.6130769511,325777.7895743811,1.162460330199232
2100,100,155540.38116293843,195193.76189308186,96986.26142741814,1.6037362289641466
2800,600,475119.78338867106,835309.1222235643,413606.2537685861,1.1487248537941643
3000,1000,708041.4303479906,1006218.7335488879,637608.904656315,1.1104635226662027
2100,100,131204.32739214407,145324.77459456207,94700.98331528656,1.385458976231825
4800,800,394827.33645778685,431233.79619242606,332411.2391744013,1.187767710377081
2100,100,131432.5640959923,156421.0108655017,89852.75032710702,1.4627550477588596
600,600,2375485.3154765405,2219079.6770678177,2050066.5898873599,1.1587356855598825
2100,100,130562.4625806617,216423.39114516875,101653.04462974092,1.284393035705127
700,800,2637783.2450253493,2700363.422068867,2341933.8101904425,1.126326983942748
4400,1000,486926.3038565082,573997.2808788266,434733.34408385115,1.1200574110151305
3800,500,364850.64824405767,542617.1295153145,288145.1780149138,1.2662042473088817
1700,600,815129.6238611861,1032981.1833892489,723552.9140778917,1.1265653250806145
2200,700,709519.3954450772,932153.0507370556,625440.0162059275,1.1344323629133868
2700,1000,802495.655246629,1078871.239582092,708454.3385070167,1.1327415355205437
600,600,2309408.436019371,2200946.0366832693,2021250.345381503,1.1425642752746092
2300,500,504862.496414612,704547.459825971,444126.8972229703,1.1367528054963756
400,900,5024055.16984617,4680333.044171326,4501576.5716159865,1.1160656916344804
4000,800,447868.09626725345,605791.0086875418,392677.46173850517,1.1405495346852916
600,600,2269061.9516162723,2254375.8468650253,1990776.3793837035,1.1397874593623214
2800,600,536338.2701542912,905237.254740838,447751.5375072218,1.1978479697473747
4400,300,184094.98077815294,224378.598019713,142768.075647608,1.2894688111686217
4400,900,470506.1787357582,545426.5551186523,413130.3655112745,1.1388806488563907
4400,700,391999.19285462843,444284.109935401,329331.11642719654,1.1902889623892725
700,800,2590348.201931884,2586244.110762717,2279391.3543387516,1.136420999843329
4300,1000,576429.7266871316,687370.6933850684,469202.4886743495,1.2285308381797677
1700,600,804928.5442636069,1039155.6912686734,713382.4748405305,1.1283267709142148
4800,800,391146.2860962708,454960.7177664361,336681.5824956176,1.1617691802353403
2300,500,505528.77558545966,650561.2971600228,434131.53653991397,1.1644599229408468
4000,1000,584329.9309973366,746984.8238324171,502392.765331403,1.1630938407560145
600,600,2278782.0129815033,2257154.3454827443,2021044.6857344822,1.1275267830871116
4400,300,201896.27651647545,216669.29353734796,148288.0517849619,1.3615141212405493
400,900,5268606.115796367,4917264.2926423345,4628877.507123154,1.1382038318552967
100,700,15283062.729148125,14252414.497221194,14252414.497221177,1.07231393895595
1600,1000,1437779.7392454545,1775485.4743504704,1279327.8604738263,1.1238555679643703
600,600,2195076.1959320754,2132669.767124127,1941872.8776381577,1.1303912945124819
                                                                                     1700,600,795193.6500070354,1051644.7985449585,702626.9574295424,1.1317437248865807
2300,500,500524.1177668547,670268.6644736967,424764.3793505267,1.1783570894813877
100,700,15356405.331244808,14140035.317148402,14140035.31714842,1.0860231241870542
2800,600,496348.50597342756,754020.1108256663,447941.790263375,1.1080647458268875
4400,300,183033.59484873345,211619.9839492068,143655.13351526792,1.274118023977753
4000,800,472390.58121614903,667566.7116099258,401785.25930952677,1.1757290001827305
700,800,2633285.2712283856,2562354.45777596,2308673.708541378,1.1406052147975894
3300,1000,693972.9793972687,1036275.4379896042,620280.1747751886,1.1188056746272586
3700,1000,627864.6442661453,844166.625556924,553222.8585832763,1.1349217309530844
4400,300,196452.28905045465,220854.95940367912,135274.52456182026,1.4522489706528316
400,900,5054379.569930228,4803715.610848795,4544434.020624019,1.1122132144491308
2700,600,510641.3760791343,732685.9247236674,450418.13509035436,1.1337051870185002
4400,700,336134.7096034654,410083.5445893118,298692.4508079899,1.1253538838835424
100,700,15437876.379779587,14146956.627881112,14146956.627881126,1.0912507040103796
1700,600,814197.7396687809,1050903.723597925,713309.8890827585,1.1414362146524475
2300,500,504046.6778032373,803851.7161468395,453380.7189143747,1.1117514635606534
100,700,14691948.434527684,13780108.965838984,13780108.965838986,1.0661707008957009
4000,1000,569426.3680436794,708925.9940821604,508684.12473223463,1.1194105346680885
1700,600,783924.0247016631,961676.1876817683,685366.897989938,1.1438019942322513
2800,600,499436.2385734912,690187.758362529,439299.9835472914,1.1368910932811953
4400,300,175078.3219832391,209808.63124678878,137571.39163020693,1.2726361193892048
1600,1000,1375266.3028341457,1823374.27069109,1228346.7870374618,1.119607522360217
4400,900,473559.67073540296,583624.1868595951,412310.7867929182,1.1485502827100345
2300,500,478958.0492340107,738726.9708108222,431714.9714294158,1.1094311778166326
400,900,5018216.885632431,4767996.026302572,4535418.6547221,1.106450642744449
200,1000,11257745.624487275,10313243.519546814,10234622.88379061,1.0999668236254279
4400,300,185696.20257341137,223913.09896583404,144863.04739585196,1.2818741971234318
2700,600,510692.20600961545,807836.564313665,453016.3538830093,1.1273151656275544
100,700,15711061.653733568,14397729.15772009,14397729.157720117,1.0912180304009427
4000,800,475401.575860513,603229.4056684484,400146.60300432413,1.188068503621348
2300,500,485103.153233536,689227.3928037883,428322.0322887075,1.1325664258768635
100,700,15523709.8477403,14334222.741272768,14334222.741272766,1.0829823233486267
4300,1000,541886.6732397629,658453.6553028469,468649.6796680803,1.1562723645166098
3700,1000,619786.2413833719,945708.882540941,531176.9889891726,1.1668168129098029
400,900,4986751.711282192,4674683.311475675,4455446.954442747,1.1192483632443777
4900,600,296704.3128590534,345357.3840825111,248189.58464162383,1.1954744728207791
2700,600,478913.16624185763,823959.507501193,428925.00390816334,1.1165428964929198
2300,500,511060.2117853629,725035.3612031057,449139.4409274259,1.1378653603212336
2800,600,487444.70065453526,741433.9372151789,433125.0740103221,1.125413257979423
4400,300,188083.3852424707,195119.91071680258,136062.09220121102,1.3823349486962884
100,700,15871597.552057697,14490569.122796658,14490569.12279665,1.095305327041186
4400,700,353685.6389984082,417967.3531010286,308049.33479467937,1.1481460891131166
4400,300,179672.14505672758,203538.7759755669,137859.34009079728,1.3033004868468936
200,1000,10927334.021688726,9984623.615006141,9826774.296299694,1.1119960316788238
3300,1000,683340.9715739035,1140197.9453448667,595562.0785636178,1.1473883179768458
100,700,14092041.299077328,13142467.835551554,13142467.835551558,1.0722522950337445
1600,1000,1378546.1503912164,1899494.200090728,1233508.6876437648,1.1175812251671293
4000,800,461914.68378311634,626294.0011998686,409838.41678332747,1.1270653625116858
2300,500,507786.2011993032,701985.1480247708,445035.8073380367,1.141000775278298
400,900,4947731.179157163,4672158.222216451,4415572.497546189,1.120518614948957
2700,600,560456.1731671868,893868.8264609773,464334.92778526706,1.2070084321254662
4900,600,321032.0884948223,357554.9422131387,249621.25622125002,1.2860767282185208
2800,600,487626.651232289,759430.9774055125,426594.938439365,1.1430671283072404
100,700,14506323.167924643,13554170.730965903,13554170.73096589,1.0702479300178405
4000,1000,575165.2283692925,794598.8667505516,515351.3293050198,1.1160643150856622
4400,300,182708.9665352002,196042.94847200086,137384.4230528088,1.3299103528277674
2300,500,484858.71601304214,751261.1607609694,426824.8584959923,1.135966442351892
100,700,14727788.63108196,13759680.356530398,13759680.356530404,1.0703583404168315
400,900,5080911.100054481,4770189.735491189,4503165.481405905,1.1282976655053327
4400,900,463204.10501690704,543167.8913799403,405040.6322220679,1.1435991062816393
3700,1000,613145.3375576681,971342.0525508383,533409.1622243307,1.1494840752281708
4900,600,338308.00495571893,370722.39150775975,277514.5116622374,1.2190641957040187
4400,700,388813.91816636146,446166.6827381894,312720.00810296374,1.243329202135169
4400,300,178899.2250504706,204168.88843994727,140622.55999974153,1.2721943410132728
2700,600,528552.3131849508,776836.6422466517,464532.22693979624,1.1378162429480951
2300,500,505264.27475601796,832930.6689216865,437670.4078236649,1.154440112294698
4000,800,448361.84398095025,573245.4028260274,398893.4870092815,1.1240139500460624
1600,1000,1351788.2134547345,1798889.4991324355,1207838.4087411445,1.1191796880044742
200,1000,10970267.157754688,9995221.91603452,9868069.501150118,1.1116933414865096
2800,600,508117.2017271379,745198.6065448193,433081.00408596045,1.1732613458758026
4300,1000,565559.8026408816,640565.8339372887,467342.10728502605,1.2101623068514857
400,900,4900979.565201133,4592606.34884197,4382415.246178014,1.1183284307609527
2700,600,519768.50902143243,743909.7274334269,455570.35330830223,1.1409182034057532
4900,600,386248.8282418534,412453.66377520596,314954.4837664354,1.2263639609851962
4900,800,426389.45278514526,473639.3647746073,333398.3750765836,1.2789188090289914
4000,1000,531811.3328065798,681240.1248554087,478206.67849223624,1.1120951603673888
2900,600,485455.7588146026,700666.5841583513,419354.81542895065,1.157625335285678
900,900,2248451.7542882953,2323934.830292095,2000700.6984959939,1.1238321433978333
400,900,4958552.417868448,4716625.310792984,4451827.7032136265,1.1138239726324166
3300,1000,669715.0272973578,1060764.0735116485,598064.8182515223,1.1198034173876155
2800,600,459275.62611104327,670133.3577200066,416115.6166367481,1.103721196102025
3700,1000,612608.3831891789,923102.0952522318,522308.5010772516,1.1728861045257457
200,1000,10587998.266574668,9792699.852244737,9662707.269929156,1.0957589804593444
4000,800,461726.0855665717,552298.4695405789,404017.89899474115,1.1428357177130455
2700,600,501774.0494929324,771223.8644198288,449166.7434181118,1.117121997221977
4800,500,288221.6263140399,312075.5054273246,218726.61253679788,1.3177254608903635
200,100,1209869.4274180592,1025215.9451056283,1014487.1393746038,1.1925921783137654
3500,900,568084.9620105372,811177.9316168159,514465.89389896987,1.1042227847315704
200,100,1238609.4431315286,1020213.1882779837,990559.4667602922,1.250414018234064
4900,600,312405.26227718464,332892.8745729006,255966.73729335712,1.2204916372362271
200,100,1321274.1929782648,1039707.8625442224,1017431.9404389191,1.298636439906013
1600,1000,1434894.9714630884,1827577.9937540446,1260981.6883123142,1.1379189600949227
200,100,1311116.4369449127,1039419.383238022,1017785.9972724338,1.2882044363535905
200,100,1268565.6847003177,1045505.9972378192,1044119.1965996657,1.2149625146550282
200,100,1229875.4264358475,938071.1030329627,922385.8380523889,1.3333633016663837
200,100,1305187.1069692094,1037835.8242406141,1018355.7449878906,1.2816612597248416
200,100,1288079.3295422285,994447.0011055405,994360.324810509,1.2953848795080318
200,100,1215713.406654306,949031.0021073674,943453.8784346236,1.28857746461482
200,100,1305377.192547441,1095932.9029771301,1066423.722234613,1.224069912672346
4900,800,390577.0188516476,426580.11915614584,335233.60715860885,1.1650890916400698
4400,900,475780.48471548175,553703.350243368,401415.6815951081,1.1852563477960545
2900,600,479152.81497311004,741544.8457533614,421773.8467186638,1.1360420251299266
2700,600,511241.63367213757,792928.5009574947,442394.7509741563,1.1556231907055405
4800,500,276566.0341094759,317556.1119132382,208021.36125870878,1.3295078564817222
400,900,5156998.653468185,4813776.627605439,4551092.653022692,1.133134182632619
2900,200,166749.14045663047,206652.7452350618,139197.6286374701,1.1979308993180928
4900,300,176765.29335465888,196004.17451526693,142348.1066563424,1.2417818368417548
4900,600,300627.50860422436,327689.65222599776,251028.56202702367,1.1975828813131681
900,900,2355840.6877963585,2492490.1161190406,2057278.892054735,1.1451246094511915
2900,200,193419.5422755696,266270.333591137,148086.19884723678,1.3061280779790825
4800,500,276120.05449711456,303053.23732274846,203532.93177212737,1.35663576450741
4900,300,193988.31585588385,194686.91852542525,148288.0517849619,1.3081857474073073
2900,200,196936.54870193236,294981.210379557,140061.75324508178,1.4060694239442395
3500,900,635517.3520499746,875194.2254213588,529014.5722426461,1.2013229604542506
2700,600,531841.0399451377,783500.8086172835,449121.04127432936,1.1841819711588213
200,1000,11231538.724301258,10218956.639498644,10087853.506498514,1.1133725045735439
2900,200,191341.09413230052,313997.74113855057,154293.44126561526,1.2401116506495435
1600,1000,1432891.0884121046,1786441.7639611412,1259496.0141079659,1.1376702048771035
3700,1000,655356.3284605705,921162.9793800901,545289.3787296495,1.201850529323241
4900,300,172632.65644364644,192715.68195436354,143441.4983667211,1.2035056689264045
2900,200,180344.59155975762,298465.68184500025,122667.42726123251,1.4701913587516255
4900,600,295147.53428744373,324242.11584612884,247500.04229161263,1.1925150862790208
2900,600,460183.1890864926,789274.8417622375,399343.9691558762,1.1523479121500617
2900,200,178967.9727353561,222706.95101228604,133312.76758512002,1.3424668617811517
4300,1000,547172.3168687375,642639.1773985558,473194.5346346369,1.1563369329513078
4900,800,409219.1771419435,473230.65188815503,334121.1125954038,1.2247630027422958
2400,900,834755.1255890505,1156579.8813890032,750262.7619359978,1.1126170295791122
4900,300,188125.30351668547,200756.46986666074,130823.99861272547,1.438003007946481
4800,500,303640.1944900067,350681.69467538444,237834.46181356232,1.2766871216839437
2900,200,179725.1372693045,208244.6363624833,136167.13183552006,1.319886340019259
2700,600,483890.893103683,685390.7302074371,431527.3061418128,1.1213447821646354
3300,1000,675876.4074191517,1038990.2197233619,585618.6224199488,1.1541238299872214
2900,200,187604.3382828548,282862.84621063457,149419.2515043904,1.255556672878544
4900,300,170277.97783496347,187681.47924919016,131967.49793690105,1.2903023888228917
2900,200,161395.9109610007,238658.9955053623,138312.80073552427,1.1668906283635667
700,600,1958797.7765911631,1978833.6738293373,1737327.092491367,1.1274778278983735
4900,600,330646.91363200085,347594.4611539693,258690.3915727318,1.2781569180896237
4800,500,262469.61301048397,278643.92575125705,206863.42380992838,1.2688062885957454
4900,300,173002.1637377744,194960.61617410064,144863.04739585196,1.1942463371285408
3500,900,582595.718170476,861452.9793166791,519363.8880713165,1.1217486073858043
2900,200,190558.9008120133,276663.77356552164,146690.63903063358,1.2990529052928774
4900,100,62541.50178240537,66990.14979795176,42511.79157511906,1.471156577155622
700,600,1988546.2409683883,2012863.0772429067,1747348.7935487502,1.1380362342711108
1600,1000,1416349.1735500074,1766000.2725149544,1255981.9133285074,1.1276827783264067
2900,600,517186.1088351859,854423.9196315578,432311.8293173176,1.1963265258133162
900,900,2271643.969105913,2466836.278163493,2019748.4536106754,1.1247162809036577
4900,100,93145.81833989243,87590.1880463286,82739.16147748545,1.1257766778944065
4400,900,477418.23947510927,564988.754872619,409378.6801278096,1.1662020096553574
200,1000,11133932.055316607,10161551.230323382,10075968.112863727,1.1049987386425135
4900,300,176069.29624648954,177801.77392571408,122178.20524190378,1.441085960445117
4900,100,63479.75416365629,66206.54069518212,54290.25884700422,1.1692660066799287
4900,800,381538.84366015886,421324.7544967618,317420.16132413835,1.2019994006321002
700,600,1891653.9387387643,1969306.66763864,1654425.0150743444,1.1433905565395235
4900,100,86779.90038843107,87604.42336185972,70156.3045836674,1.236950847160694
4800,500,259763.93319375496,299021.811705832,205237.64047167235,1.2656739406902728
3700,1000,617180.0306098436,861229.7421306596,544646.9250196608,1.1331745434669707
4900,100,60389.9630488416,61246.25543143482,43958.40781420668,1.373797779575731
4900,600,322399.5552188834,358604.386573382,247474.8594776917,1.302756796788668
4900,300,172999.90245629952,171317.28810168768,123792.0604896955,1.397504022244626
4900,100,88114.10582413911,80823.05098802673,67742.26274582943,1.30072575453739
4900,100,108429.07585718264,113673.17165720856,96621.71431835281,1.122201946240847
700,600,2032585.2813784385,2119407.7252501505,1791006.1500288872,1.1348845906227931
4900,100,68925.10077643747,64067.30387937993,50459.111537190256,1.3659594605750656
4900,300,167581.49609942842,190011.5981094195,123365.60437395076,1.3584134487879513
4900,100,67808.65277918009,63703.316226597315,54138.05797390288,1.2525135794835323
4800,500,268507.64715676464,299562.1355075636,215212.6487777249,1.2476387827654296
2900,600,493372.9427862322,728552.7978821457,432495.52163360344,1.1407585006260532
1600,1000,1437009.0827751178,1767446.6980650718,1271710.3118305868,1.1299814662244805
2400,900,887874.7768057572,1288617.7211638119,771479.5845205256,1.1508726797450786
3500,900,593677.8884654692,977540.0409643116,518333.5605396686,1.1453587682945998
4900,100,107174.12854724479,104547.92476114215,100419.32952364009,1.0672659243558735
700,600,2037818.2425492627,2033916.3707171269,1791767.1610535,1.1373231337441707
900,900,2278478.0553497784,2485053.477722583,2015741.6243209336,1.1303423156315264
4900,300,163520.2655149474,190037.97526582459,126273.31918344137,1.2949708344753033
4900,600,281213.828831445,322644.86927188135,237780.35236385604,1.1826621755574078
3100,100,88691.763840288,124359.003495203,65450.783185458306,1.35509094809416
4900,800,369423.62346909044,427214.1664808524,320553.0299906165,1.15245712536208
200,1000,11256827.715433478,10140735.95691864,10047855.30662806,1.1203214389450773
3100,100,107600.1611665835,142376.39842162607,82829.73232550794,1.2990523830709924
700,600,1995853.592235703,1937586.8783975055,1757199.9341891657,1.1358147433329266
3100,100,90038.4711171264,160426.65075648157,65640.770350898,1.3716851681630915
3100,100,103553.84884700802,172102.04998940838,70216.21405692393,1.4747854215417744
4800,500,254568.10796924797,294652.73916181526,213246.32434947594,1.1937748927013268
4900,500,288542.38169446046,307605.13610991515,218726.61253679788,1.3191919279868927
4300,1000,534592.1192735947,643139.7152617984,479396.58540001843,1.115135433907023
3100,100,89707.48701460332,113851.73654404304,67362.52881288166,1.3317119858102575
3700,1000,626217.001778349,884245.1538359296,543127.313871787,1.152983813894833
700,600,1980954.7601594883,1939014.8614194416,1732500.2960412884,1.143408035592208
3100,100,113073.62022507405,124686.90407832881,67900.41305549568,1.6652861910082617
3300,1000,720572.7547056883,1127249.5625320699,611385.06099991,1.1785907125816972
3100,100,127993.49600347789,152057.42798419748,96621.71431835281,1.3246866597891254
800,900,2584823.1627738867,2620099.381725028,2250788.2858079933,1.1484079507042488
2900,600,484713.20819189283,673739.9068134367,424151.7082525572,1.1427826382895878
4400,900,453450.861016012,524950.4791945838,398401.3860161831,1.138175912363901
3100,100,92974.42684468723,113686.98871136345,64152.27902003284,1.4492770680158393
1600,1000,1437053.4607978987,1819660.2581531573,1288378.3232625495,1.1153971118971175
700,600,1970161.098915933,1985331.6252879314,1706379.75375746,1.1545853697441173
3100,100,91704.24702574337,140113.77741383878,60867.99215707249,1.5066087080562243
4800,500,269922.7539414631,297253.72528249765,208283.00259983508,1.2959423024069503
4900,500,283654.08546983125,318339.4020745549,204121.41780085766,1.3896341134890913
3100,100,119584.66224339414,171362.41048621183,100708.92896554476,1.1874285971634875
3500,900,571243.0487351388,851173.8043537396,509193.9376505997,1.1218575212635704
4900,800,400466.2709669145,446470.1739314346,327987.9667832871,1.2209785465438012
700,600,2000172.0660851118,1984220.9634227108,1732324.0163438418,1.1546177546545693
4600,100,64444.74669028066,70105.54751181025,44108.13649454799,1.461062556978493
4600,100,93327.47499735162,88518.77944917085,82739.16147748545,1.1279722120793718
800,900,2630580.671596001,2749567.1194572155,2314438.753561577,1.136595499685584
4600,100,65911.44123715913,74191.57267940535,54290.25884700422,1.2140564925819317
4800,500,328703.63114156463,343981.7203345918,288145.1780149138,1.1407570079987652
900,900,2250539.2563960184,2364210.929910143,1980198.6464189987,1.1365219648371667
200,1000,11244663.873231446,10249949.730281744,10173682.494644694,1.1052697859551353
4600,100,86541.11577096948,84011.81514148372,70156.3045836674,1.2335472383349637
4900,500,267387.10845926654,286962.3006709153,199379.1984706554,1.3410983217420274
2400,900,840158.8279486758,1296033.981794082,757405.6701040033,1.1092586986222446
2900,600,465154.8318893372,701710.0819280067,418189.7266306558,1.1123057365303497
700,600,1918185.9996996184,1860154.2590183974,1664462.4665469923,1.1524357191898642
4600,100,63658.9709610988,62764.35848512653,45396.48680868112,1.4022884905033084
4600,100,92498.52677411576,93866.46341458724,67742.26274582943,1.3654478463639814
4600,100,112988.35284075004,130744.58887009867,96621.71431835281,1.1693888235978904
3700,1000,615424.3862235779,902029.5766907801,549928.7834943078,1.1190983354482809
4600,100,71318.64766024944,66674.62075275375,50459.111537190256,1.4133948356915662
1600,1000,1362400.9247700882,1603371.6658794768,1195516.6962305906,1.139591717176076
1900,500,608946.0597191456,820464.9183459368,537627.2966383325,1.1326546541195992
800,900,2562467.4648022824,2669580.9872178086,2272217.0103120096,1.1277388793293195
4600,100,69961.2983213316,65162.806264661594,54138.05797390288,1.2922757287499356
4600,100,107785.24672594815,105759.98653010567,100419.32952364009,1.0733515871620516
4900,500,303539.2120410667,320859.58242596977,237834.46181356232,1.27626253036034
3500,900,600824.2811526452,857800.4236024928,504636.8568624217,1.1906072118637323
4900,800,418504.44445827114,459298.21028109867,326650.2881667952,1.2812002916237228
1900,500,603309.2930327783,772787.075011848,525527.6494956854,1.1480067578018682
200,1000,11348641.998603223,10417912.075730594,10307026.586100396,1.1010587683850068
900,900,2225717.1749668494,2292314.6097554127,1962476.6655760843,1.1341368863173162
4300,1000,494557.68054335535,577274.5733609892,444843.421853243,1.1117567581037837
2900,600,472402.31652087363,708185.8714220885,411884.76814835245,1.1469283475681333
4900,500,274452.9763004794,298245.54944997275,205105.55517118043,1.3381060111776193
800,900,2560975.645960555,2744879.479744861,2267709.32736105,1.1293227112756912
1900,500,600158.6552610209,790952.0443987907,514188.4592137955,1.167195888018715
2800,1000,824967.0406209812,1218804.0697092959,731044.4916993293,1.1284771993881342
4400,900,488200.08083644905,565798.0216960789,404711.609383057,1.2062912689375578
3300,1000,689660.5974064443,1055368.2400620587,610664.7341129532,1.129360447526481
1800,1000,1283747.9010777296,1619072.395408994,1137180.320421179,1.128886842327931
1900,500,626042.9113044902,957044.7464551884,548829.291317401,1.140687862708178
2400,900,843942.6442688411,1300398.284834738,755903.1091203501,1.1164693385782516
3700,1000,617059.4288688755,970949.702447355,557136.5722216431,1.107555058552849
4900,500,258006.04231814813,290243.3423294064,201049.11719674026,1.2832985586585373
4900,800,389551.28025244875,438195.7394262339,334561.97288434894,1.1643620967859023
3500,900,585167.5015863548,840977.287956233,514647.48358924635,1.1370258676974165
2900,600,494928.14017022855,717839.6573100473,418147.1763588584,1.18362186367002
3500,1000,659865.8396656904,953191.5141801453,584835.5933594635,1.1282928863396149
800,900,2511768.4502546433,2584463.9855571855,2227723.4772213735,1.1275045919916225
1900,500,593697.7487719844,834838.0328059183,522602.33383560856,1.136041135550573
200,1000,10558496.914957864,9613355.406745201,9564133.569844726,1.103967948361608
