P,n,Paper,Min Time,Time opt,mtpa
4300,100,66632.81452209887,67436.6736115016,48563.68356277515,1.3720708487025477
2100,300,339335.46907375637,470306.2684946645,288244.82055852877,1.1772474121693837
4300,100,93041.7263754389,90320.68668505375,67742.26274582943,1.373466468407376
700,700,2362996.7735584574,2392369.6145682423,2070081.303256664,1.1414995004500437
4000,700,416414.5045450712,568166.6785878966,362264.2280699162,1.149477293862711
5000,400,203341.3794271952,233721.08005259596,156147.89135929712,1.302235833331272
4300,100,112029.77942136841,123591.01438942965,96621.71431835281,1.1594679333907132
1100,600,1279061.5973602268,1481823.6398071747,1111949.2322582956,1.1502877651729988
2500,900,804193.7360999661,1071191.296867853,701186.4393884822,1.146904290963354
4300,100,72130.57172959014,69693.76947736286,50459.111537190256,1.4294855682591083
2300,800,782113.4998285624,1174766.440333945,695907.1356596942,1.1238762469178416
700,1000,3280058.8700765534,3263578.7004295955,2906766.427041341,1.1284218916121063
2100,300,310402.95888344926,428590.64014003705,260212.3041331786,1.1928834799625105
4200,800,452396.72589492943,564530.5294802923,382652.627913835,1.1822647824511983
1100,900,1894217.9141632542,2052698.144540721,1637514.7205112383,1.1567638998517658
4300,100,71682.6883723035,71465.66870852909,54138.05797390288,1.3240720309335432
2100,300,346721.2497574784,424985.828419304,285082.47889777547,1.2162138167803898
1100,600,1206105.63233526,1371958.5565691758,1052815.9186836737,1.1455997301439391
1700,900,1158563.8251848184,1409819.6718757413,1031156.5285124739,1.1235576686462332
4100,1000,564442.008415244,702854.2003412276,499249.8967702737,1.130580120430086
3300,900,624734.6938215763,935419.8815484754,551647.5943057808,1.1324887487414346
2000,100,125171.50440940706,148611.50301409126,101448.71393746037,1.2338402287344024
4300,100,112914.81838876166,111797.98402069726,100419.32952364009,1.124433103909342
5000,400,227170.56631331725,242050.4236954216,176977.28425804104,1.2836142630717065
700,700,2130170.238050826,2154414.157588798,1877495.4050787939,1.134580799659229
2100,300,349342.39713377797,455287.1561170303,288848.14114262286,1.2094327342798623
2000,100,135460.02212166236,197058.87382597677,99055.94667602921,1.3675102471605842
2000,100,131888.41539418578,202281.72254051047,101743.19404389191,1.296287350063821
5000,400,214511.7346460981,233977.22765344835,164036.66734564953,1.3077060032809014
2000,100,135901.07063509332,213304.67276842427,101778.59972724337,1.3352617446034314
1100,600,1290142.1502092625,1515864.1841443428,1139731.1863820192,1.131970560799262
4700,1000,510399.74583155115,566928.5409770566,411179.0327629428,1.2413078128081791
4000,700,369524.9284413062,514094.64818199206,328561.69588878896,1.1246744007748926
2100,300,346897.3908486327,417378.6686246217,287853.07687255176,1.205119620806496
2300,800,793894.8493220991,1193215.7472819139,712762.4639710042,1.1138280836214116
2000,100,132039.5662647191,151804.53972863802,104411.91965996657,1.2646024198647643
700,700,2216719.3120467346,2180713.536824938,1936310.1044236987,1.144816270380665
2000,100,147558.39631042714,150286.54687894526,92238.58380523889,1.5997469846457708
2000,100,159193.10518152284,208776.82381326598,101835.57449878904,1.563236677998177
4700,900,456264.1723433252,513661.3582389207,379186.97484619124,1.2032696337430857
1100,900,1813648.3046745595,1975303.5849372214,1593605.5440647325,1.1380785611780533
2100,300,352742.17202216055,447159.37337262306,294637.7447613632,1.1972063263919497
2000,100,131721.1542320529,143576.11686922426,99436.03248105089,1.3246823203364884
4200,800,459672.79100908653,548031.53579227,381092.0028612611,1.2061989954075034
2000,100,124082.20908734866,176425.04196291752,94345.38784346236,1.3151910435009877
1100,600,1289575.709321649,1414038.1073024676,1140215.4661249544,1.130992998809513
2000,100,134911.38504883295,197654.2348941372,106642.3722234613,1.2650823705059373
1700,900,1185484.0448923546,1581669.5809929364,1047488.8713443828,1.1317390354427959
700,1000,3312831.5553197814,3351404.179045958,2944864.7388858274,1.124952026344399
5000,400,216802.7885054111,236795.471906717,171534.09013886217,1.2639049668197295
900,900,2271631.975760205,2340727.60039914,2000700.6984959939,1.1354181949693332
2400,400,384567.6114739236,562096.4075037629,329387.2328700594,1.1675243394319186
2500,900,807367.5625761807,1161556.3529572808,712292.4325141803,1.1334776641195154
700,700,2218702.0693161646,2167241.671482703,1965668.6223614863,1.1287264008165794
1100,600,1300882.5357732028,1343810.446567291,1118218.13993856,1.1633530966012402
400,700,3969873.4946789774,3761903.6032375772,3563103.6243052944,1.1141616728738817
2300,800,779709.4145881202,1065545.5935661963,693727.8034944027,1.1239414229336293
5000,400,198839.44036387102,216581.17793981128,162289.93398920793,1.2252111728450983
2400,400,359884.0677542247,513181.35851235513,317201.1162837889,1.1345611641298539
1100,900,1840055.0407500651,2096681.9884898094,1618846.437532228,1.1366458226606397
4100,1000,566268.5930373628,736070.1825478903,479354.8437219363,1.181314010807917
400,700,3934197.662352539,3764010.2219216623,3535008.829287105,1.1129244232031912
4700,1000,525149.9361610817,594751.9465902413,429270.36197866016,1.2233547495347183
1100,600,1248641.7604558503,1360712.1614754908,1102500.1883899109,1.1325546912416988
4000,700,387889.01171942306,522141.809724142,338854.2682741473,1.1447074687741712
4200,800,437731.6597213791,564050.1360400427,390322.3016984071,1.1214620784328233
4700,900,451160.41266858985,518085.36814152857,375793.4040464842,1.2005543679334592
900,900,2354858.7839353853,2460684.8561760583,2057278.892054735,1.1446473266361268
2400,400,388859.9046786988,545964.7577650999,329491.45534715184,1.1801820604695088
5000,400,211280.01562777362,230594.1277591207,167923.72650942532,1.2581903702328496
700,1000,3125042.9702429622,3052078.375292951,2732609.5913842074,1.1436112132871374
1700,900,1209712.9891927827,1593732.9107998102,1070845.3301229863,1.1296804077707912
2400,100,106254.6327461002,133338.99691639375,84540.59494788364,1.2568474685043618
400,700,4044943.990887753,3729083.842709675,3536739.1569702816,1.1436930492642892
2400,100,124836.7243791731,172494.94393444032,83145.65632235991,1.501422081451553
1100,600,1247529.3890164034,1368311.5779791838,1085878.0251183838,1.148866963101492
2400,400,378135.76742671896,542994.8370406069,325308.1069985357,1.1623926956988535
2300,800,774287.5909655642,1052122.108586886,702639.8243386802,1.1019694075756643
2400,100,112825.27013020014,180128.06315838385,84785.99503657658,1.3307064460531182
2400,100,116310.17193670674,193494.78667472524,84815.49977270281,1.3713315637873567
1100,900,1880161.6936203216,2069888.379065553,1654942.7829173424,1.136088638850681
400,700,3829852.2539939512,3632184.3428005963,3445027.2414597464,1.1117044904327504
2400,100,116513.36967073921,127459.93709676305,87009.93304997214,1.3390812472390072
2400,400,406201.1419462733,563154.4347644066,346032.58774494845,1.17388117862955
2400,100,132646.3782740256,151971.66856243863,76865.48650436573,1.7256949029587119
1100,600,1243118.9843397867,1402339.7250193602,1102388.0104006266,1.1276601093366536
2500,900,824688.070518831,1186853.4856449058,728174.8244836307,1.1325413112210252
300,300,2384554.8404369475,2166929.496364373,2093931.776164917,1.1387929958273584
5000,800,419425.1136015042,452586.8503115419,326730.40757505194,1.2837039463648932
4000,700,410911.637147051,520951.7402703019,343992.0089132601,1.1945383221116195
5000,400,223055.68249460356,243575.47604660326,184114.18593069012,1.2115073119817774
2400,100,144692.80144906614,184355.52181185983,96624.49385290666,1.4974753882730274
300,300,2320459.2488031616,2060911.0062749714,1988132.8951575665,1.1671549997764394
300,300,2450203.338860804,2164790.6342448876,2106941.9582239296,1.1629192390882142
900,900,2330079.7060495163,2437765.4124579825,2019748.4536106754,1.1536484664137587
2400,100,119178.35072421443,124333.36433770554,82863.36040087574,1.4382514798778894
400,700,4051749.786471786,3810594.925874563,3599432.289430029,1.125663565993453
300,300,2384313.5646727905,2056614.6044221898,1984026.3602400303,1.2017549829248906
3400,300,230428.3895415838,332191.39717831305,184758.68613219858,1.2471856905104186
2400,100,109753.12219674245,146230.94324627152,78621.15653621864,1.3959744047543
4200,800,437269.9473674603,527409.4680874455,379898.5590564586,1.1510176518002413
2400,400,402411.20109589846,528912.7892696776,341743.0569701032,1.1775256084605772
2400,100,121153.51850530584,182935.97363909896,101287.19980986493,1.196138492649947
4100,1000,552300.0175592647,721199.1374104511,481369.24395854236,1.1473521096142802
4700,1000,498562.0069024728,588190.9581951448,428764.6005473926,1.1627872409848472
400,700,4039584.6445956477,3736753.1697376333,3583555.6853181915,1.1272559991591045
300,300,2299547.8884079666,2057707.9953039996,2017713.7439097015,1.1396799448628219
1100,600,1212838.7491618718,1243820.5922843094,1059203.3878026314,1.14504802677979
1500,800,1223410.2434910976,1531554.286254136,1089101.3585835064,1.12332083129735
4700,900,458168.4784135239,506858.8806116233,383248.12607709836,1.19548785039944
500,400,1791036.9310290308,1702325.7856208752,1581058.717776285,1.1328086116549005
2400,400,377056.87194995466,524908.6222761198,318504.7118080026,1.183834517893248
300,300,2094940.7216962478,1882273.6263793893,1821486.1289322504,1.150127189233275
900,1000,2574524.501346211,2664892.824129625,2274360.640842358,1.1319772489523388
3400,300,236344.22812366593,330957.1666588846,175423.49074919705,1.3472781046272033
300,300,2309124.78716287,2041184.6896542544,1995577.3522844282,1.1571211632160037
500,400,1784498.0762631434,1634459.8603315877,1522565.3581621868,1.1720338090557392
300,300,2265740.128598637,2070685.076111613,2021936.98799836,1.1205790002593665
1300,500,906567.5405324204,1078084.8267910709,785762.9720098707,1.1537417425175287
300,300,2281352.62459483,2049192.2546931047,2014971.5381078625,1.1322009177048276
400,700,4124912.2867263127,3845449.6891670357,3622642.280699162,1.1386474200621912
3400,300,224582.22762304993,319755.7810729236,185906.64337269965,1.208037666372227
5000,700,352094.6034608368,405413.41066969803,285048.28994442354,1.2352103691956384
300,300,2331633.8896472296,2105927.6050103097,2062464.2133295424,1.1305087742022697
500,400,1832832.177632736,1714302.4785435242,1581558.9856663288,1.1588769019958765
2400,400,371208.1950844107,585370.3387117947,323164.2540356268,1.1486672503187416
500,400,1790687.1910652185,1667454.9451957024,1561478.9135929714,1.1467892236500572
1300,500,894070.9571278692,1013109.0529371816,768078.8723398478,1.16403534757336
3900,1000,601682.6161211389,834583.7692262847,524852.4555790056,1.146384302341457
4200,800,436881.9045763039,506659.0748697323,384778.951423563,1.1354100918461785
400,700,3706168.491218261,3487248.5992532596,3285616.9588878895,1.127997736069855
500,400,1953099.10267842,1820921.3812332933,1660956.4211757525,1.1758882278776865
900,900,2288951.194888374,2456001.7043310893,2015741.6243209336,1.1355379912142656
2400,400,378475.11089251726,525777.457942039,333028.9036307962,1.1364632521869749
1500,800,1252247.0670471743,1543653.393192872,1095096.4500514558,1.1435039050563396
5000,800,382401.4305778668,433065.34483692393,328528.93501543667,1.1639809764698468
500,400,1904883.429068121,1740219.9932898069,1640366.6734564954,1.161254651104469
3400,300,235095.48237780618,354039.2081233687,175061.14943294384,1.3429335014612032
1300,500,869320.1377460003,1008843.1844305474,751506.2096201626,1.1567703987241635
400,700,3807034.905717579,3556657.4146473836,3388542.6827414725,1.123502125296391
500,400,1774742.3524903227,1614863.6402890517,1528822.6166784125,1.1608556369647423
4700,900,427749.02537307236,492118.4777262094,372971.5103130225,1.1468678264837895
3400,300,218562.67674981788,333862.09059292363,178033.5656390913,1.227648707507701
900,1000,2459987.205777203,2718200.7631740565,2183727.621399932,1.1265082612272717
2400,400,405921.66099079454,591790.262101597,347881.4132166498,1.1668391744114224
1000,800,1876834.6370235183,2011478.3382905114,1633652.0378752595,1.1488582595988703
500,400,1802156.801142316,1688965.6092732484,1551188.4193710084,1.1617910362385717
3900,100,73102.72297111212,81127.92101247642,52024.98150638994,1.4051465441104158
4100,1000,576669.4727134552,716967.2547633396,471351.5741428856,1.223438096631122
1300,500,897727.6628742309,1144685.33156362,802135.1180792784,1.11917262147037
5000,700,334383.5878358183,390527.23835490685,282800.7063429684,1.1824001154731645
500,400,1843642.6283506132,1723485.846889712,1598538.7374278216,1.153329966414942
3900,100,98371.22809895048,93350.5665333209,82739.16147748545,1.1889318956383035
400,700,3837581.0593376695,3594823.996887903,3439920.089132601,1.1156018046644047
4700,1000,514218.05273888475,566082.441617065,427568.310920343,1.2026570716431901
3400,300,207613.37824545545,293943.1507930991,160719.3643175515,1.2917757553797322
3900,100,72527.57320137063,108778.07235614515,54290.25884700422,1.3359224056337826
500,400,1870335.8303866445,1815407.4706698444,1669830.783439919,1.1200750692436494
3900,100,91448.02852377131,102695.09822435147,70156.3045836674,1.3034898155833123
1500,800,1237281.8888620927,1454666.6285748521,1091462.301144986,1.1336002054895862
1300,500,878323.4515338999,1046005.3859917984,763803.4109905049,1.1499339213409439
3900,100,74994.94170825838,86522.76109246878,53544.57418459824,1.4006076778145375
3900,100,101577.63490117136,100763.1851413944,67742.26274582943,1.4994721283859833
900,900,2236590.0162397884,2381243.2430418003,1980198.6464189987,1.1294776007874003
1200,1000,1938205.5824391122,2168281.8620279,1705770.4806317685,1.1362639959165295
3400,300,225693.09116109228,321519.23881619214,176080.3546133319,1.2817619072650592
1800,600,769100.7324135656,988664.0478814519,675627.2026355315,1.138350749368004
3900,100,116944.73394410065,135746.11260335398,96621.71431835281,1.2103359453837343
5000,800,398635.1996279223,452635.69353412057,327438.69034349575,1.2174346263410065
1900,500,617686.4341320075,869218.2436522506,537627.2966383325,1.1489119655833464
1000,800,1876804.94518484,2002529.9152360598,1642644.6750771834,1.1425507741634107
3900,100,76437.59895754952,85781.42657537627,50992.837169769686,1.4989869793490205
3400,300,224254.83702407224,311694.68838397536,178406.2048233847,1.2569901212016472
3900,100,78152.78964003435,105366.17934328082,54138.05797390288,1.4435831754014468
3900,1000,588105.2853307546,865545.4083497447,503937.1433999843,1.1670211117261593
1300,500,864705.051700149,1025926.3878786459,757800.5186646363,1.1410721296732487
3900,100,113174.6400336904,129172.01780859748,100419.32952364009,1.1270204707655167
1500,800,1199559.580681026,1428449.1346278323,1036905.8603255186,1.1568645009918692
1900,500,604339.6456565735,777536.5370015352,525527.6494956854,1.1499673637277104
4700,900,455560.6810722373,510820.1718225454,378878.9534649895,1.2023910985447062
1800,600,757186.3160417349,1037409.1042892868,679524.530824514,1.1142884203503125
1300,500,901090.2653319449,1084736.5293995447,794631.3185639074,1.133972754761837
1600,500,727597.9066241317,938490.5494793772,638432.4147580198,1.1396631652857219
900,1000,2465838.7202979275,2729187.1954773986,2192904.333588915,1.1244625141774092
5000,700,338606.0346924473,395981.30999708234,282939.1325576225,1.1967451502081912
3400,300,222360.43264588795,286616.3753819029,177791.60630363494,1.2506801489049926
4100,1000,599391.2315137598,734077.8801151528,492090.41495114705,1.218051019289342
900,900,2226715.2567254417,2339197.080080706,1962476.6655760843,1.134645469056719
1900,500,601599.3257216924,745289.4374842761,514188.4592137955,1.1699977215388107
3400,300,217603.80250162247,280931.0781193883,181982.13647025375,1.1957426521211951
1000,800,1872718.3658965682,2006876.6823963874,1637193.4517174787,1.1438589397801553
3500,100,80740.31584415566,93997.86934739117,57970.693678548785,1.392778156008722
1300,500,905245.5230601481,1028317.1393284702,787371.0437519111,1.1497063935022958
1200,1000,1858885.2191732498,2269489.4132519457,1637795.716049949,1.1349921122376156
1600,500,697904.94112495,875068.6722006247,624064.0837761264,1.1183225557574514
1800,600,734823.0059669786,1076953.2120760037,643387.505862245,1.142115753370428
4700,1000,497301.4080457028,575924.3153754312,432922.65934658266,1.148707274403904
1500,800,1188325.1018269144,1436330.129192155,1047139.8979693472,1.1348293615125913
3500,100,101847.59779801205,118754.34217112981,82739.16147748545,1.2309479088173536
1900,500,639841.4004106508,918425.6823311425,548829.291317401,1.1658295403198793
1300,500,858777.2475954302,1031299.9485736736,755151.6727236788,1.1372248498079798
1600,500,700652.2695378395,869361.9183331087,610598.7953163821,1.1474838714262385
3500,100,76653.97666010425,158218.05642140962,58138.96802508109,1.318461253509622
3500,100,96400.29883414057,123451.25380256069,70156.3045836674,1.3740789143073373
5000,800,380040.45590937836,422272.17272301624,311071.7580976556,1.2217131450103267
1800,600,790775.6619645914,1178518.6119499041,696502.3916779006,1.1353523999531185
3900,1000,569866.5159583462,831759.8006137311,506054.84621282655,1.1260963514588753
3500,100,78330.9464541206,96483.53932652455,59663.95409140947,1.3128688442960377
900,900,2266304.3283831696,2420543.2229623953,2001406.8806248468,1.1323556196007585
5000,700,333439.07883608906,376705.9971377535,275602.1793167797,1.209856466529719
3500,100,103009.16370392234,114879.97081413222,67781.74556486742,1.5197183673197399
3500,100,121118.24452114906,168591.75865759762,96621.71431835281,1.2535302791470266
900,1000,2447093.6871259813,2612514.323482111,2147268.282206479,1.1396310872768116
1000,800,1794966.6157809328,1965898.0633396076,1555358.790488278,1.1540530884307627
3500,100,85840.18573226374,103566.86660449534,56820.58998917194,1.510723238681998
1900,500,586931.5028278369,808383.7214513054,522602.33383560856,1.123093918314693
1600,500,740606.092430978,997305.6898667648,651734.7834394136,1.1363611567922798
1300,500,876755.6758262672,1183612.960581761,774339.9523034071,1.132261964810426
4700,900,467571.8390035484,534921.5389529174,387327.03429980355,1.2071758426282033
1500,800,1219022.2950619424,1514918.7912668465,1071427.358158738,1.1377554304351984
1500,400,631453.159389365,736603.8687335444,527019.572592095,1.1981588393076625
3500,100,82101.44910240508,124646.86657491126,54138.05797390288,1.5165200262998328
1200,1000,1854623.7614148573,2251819.894866082,1644678.2501916864,1.127651418262935
1800,600,801235.3010922914,1014229.7898918178,696798.3404096944,1.1498811845923622
1900,500,581369.8843452283,759300.4583359071,518495.0917179091,1.1212640073775795
1600,500,704079.034089501,931111.504478844,620590.2714297852,1.1345312140768258
4100,1000,562586.0753332267,671703.5271302864,491510.6396518891,1.1446060979100607
3500,100,114281.65221686961,146261.10357519134,100482.34120613769,1.1373307075162877
1500,400,598743.9170254368,691032.8232059499,507521.7860540623,1.1797403253969028
1600,100,154236.8180145371,178788.1584451747,126810.89242182547,1.2162742101166015
1600,100,161552.0227363617,214421.58070457683,123819.93334503651,1.304733562456224
1600,100,162836.5079293961,245842.90465548105,127178.99255486489,1.2803726830840287
1600,100,165674.21786737605,229107.70341520378,127223.24965905423,1.302232243802659
1600,100,170167.67168341865,172919.27982498796,130514.89957495821,1.303817972029215
4700,1000,505898.099644794,576106.5224171344,438596.87600427214,1.1534466552832134
4200,600,328481.3624734298,408594.16954891273,289554.5154152278,1.134437023033055
900,900,2221741.887017178,2266916.5037235455,1947740.1094124508,1.1406767649752727
1000,800,1811158.398983407,1936527.5072237041,1570709.8469540207,1.1530827303945876
1600,100,173326.88095423672,185944.09587420558,115298.22975654861,1.5032917792425364
5000,700,368448.912116382,396380.2313315121,287954.5831544023,1.2795382802392081
1600,100,182856.7328294988,228375.033041045,127294.46812348631,1.436486090284084
1800,600,779293.1125619165,952760.7145628971,683355.5299624533,1.1403919020085114
1600,500,706440.5064953096,897900.6494798568,615712.921415017,1.147353712947561
1500,400,593758.8348159483,712916.3083312233,527186.328555443,1.1262788935421038
1900,500,632843.434538344,846263.9136553085,543695.1127016209,1.1639674879432798
5000,800,376582.9370383261,409246.89932008856,314141.9693908041,1.1987667161080382
1500,800,1216602.7603679537,1541234.7847875024,1067057.608011531,1.1401472153271097
1600,100,164026.94430342104,166512.5569279593,124295.04060131362,1.3196579968910482
1500,400,606220.7633208472,737727.2985614937,520492.9711976571,1.1647049948166062
1600,100,147947.26116839534,179188.21971059454,117931.73480432795,1.254516109797495
1900,500,638807.9803324485,835926.8282595335,538727.5562513076,1.185771867282124
1600,500,739415.1672543974,926495.5030882998,645637.9463331748,1.1452473812201085
900,1000,2516488.601871411,2726782.903073224,2241745.2236663364,1.1225578068839315
1800,600,760791.5586842134,999325.4428861598,673750.1151271677,1.1291895045399984
1200,1000,1845622.6190711893,2095125.5403420823,1610451.2116548591,1.1460282718994474
3900,1000,584972.2941695774,795855.3215012891,495523.44973995665,1.1805138474810066
1500,400,646973.6386966693,803308.2434888089,553652.1403919176,1.1685561953010632
1600,100,166607.1716386634,261142.2019609566,133302.96527932663,1.249838451001823
4200,600,346872.5117188315,421029.6356305465,291224.7989247917,1.1910816420836838
1000,800,1842635.5237247346,2003142.2924961657,1607141.037238107,1.1465300686312683
900,600,1522179.4691810668,1623471.8907322094,1351254.405271063,1.1264936219584172
1900,500,586313.5550778635,827310.2493100597,516682.723442517,1.1347651633703082
1600,500,746906.5321081995,944622.8806750071,639738.9730484277,1.1675176338704307
1500,400,649132.6366406726,713031.3577201641,546788.8911521651,1.1871723203316256
1500,800,1235191.2497037658,1603717.31914718,1092902.44475554,1.1301935096137998
1800,600,747165.5536941816,1030905.3504272237,663592.1264612345,1.1259409566515242
4100,1000,577517.7508561708,680475.7806514775,490139.2832501493,1.1782727289814612
900,900,2243238.243329453,2382997.1373496056,1978590.0903171673,1.1337559276716394
1500,400,599450.6679490759,722639.0035138932,509607.5388928041,1.1762986655406804
1900,500,606866.5516032117,966809.6371331597,529811.5463128575,1.1454385164434537
1600,500,691612.2386003719,938420.5317321336,613560.734087989,1.1272107228771744
4200,600,373668.1031642916,413109.24483358,277514.5116622374,1.346481309846177
1200,1000,1903211.302265104,2260510.159318094,1681308.9177497523,1.131981923234157
4700,1000,462376.7633257545,523925.6036132892,406984.4072274351,1.1361043693926203
5000,700,331262.72333004366,391450.81486451067,286684.4548254553,1.155495939016747
900,600,1546265.4479478854,1653082.3125416965,1359049.061649028,1.1377554288376424
1800,600,794115.2930986069,999833.0623660007,673681.5619114941,1.1787695225699748
900,1000,2517926.886555487,2707847.200696024,2239104.025080828,1.1245243000555072
5000,800,398608.1185969507,464964.917479344,321428.2074476214,1.2401155510345379
1000,800,1806363.8030828827,2006593.2396417938,1600586.4120172965,1.1285637498360586
1500,400,608091.1312606083,765133.5401123386,517062.8064570028,1.1760488738831287
1500,800,1208412.5972528001,1466982.3291053677,1063715.965358084,1.1360293881139654
1600,500,697811.8239419546,1073088.4206814584,629151.2112465183,1.1091321314623255
1500,400,621863.3104534603,736964.1204764703,532846.2458092739,1.1670595698933555
3100,600,450927.50380412326,649519.2001133958,392299.6660464377,1.1494465655516148
900,600,1504138.7228207446,1623135.465772099,1286775.01172449,1.1689213025709533
1800,600,739104.1404470551,919727.2895837293,647290.9592127192,1.1418422116477658
3900,1000,614731.3111084041,804325.368629419,517325.82084607764,1.1882865427111706
1500,400,646760.2235743604,776840.5015969462,556610.2611466397,1.1619624515042322
3100,100,88447.97317185173,116208.59882785134,65450.783185458306,1.351366154339661
4200,600,396064.2036796353,459016.75659306097,314954.4837664354,1.2575283861440416
900,900,2292348.928094263,2458623.1087366184,2022707.845787863,1.133306983936364
3100,100,106231.39154168824,155769.0808889384,82829.73232550794,1.282527282886964
900,600,1622346.2204551816,1784974.890724951,1393004.7833558011,1.1646379393952175
3100,100,86285.79480194363,171742.50207465494,65640.770350898,1.3145152675796283
2800,300,262496.72065584076,375030.47544505564,224349.83316052685,1.1700330548853988
5000,700,356070.32484754187,399280.247471233,290855.4444784048,1.2242174991294654
1200,1000,1936725.597549741,2132518.0284560462,1679328.018810621,1.1532741524323646
3100,100,100927.49666291257,160297.1857319365,70216.21405692393,1.43738163639941
3100,600,445944.2461879063,664806.5334371612,394562.63080133067,1.1302242315300437
3400,500,349952.9216421772,526654.6604725424,300438.7834155387,1.164806080172929
4200,700,421039.94667263894,523276.90770825127,339343.20231478993,1.2407496121936854
1500,800,1212654.7755574875,1417586.1230610798,1077381.0639859764,1.125557907126231
4100,1000,555858.3138218925,690851.9891327287,496277.19486071676,1.1200561290709672
3100,100,85470.07812315442,115586.92475595935,67362.52881288166,1.2688074457621916
3100,100,115148.18010696801,126824.162793253,67900.41305549568,1.6958391698273803
2300,1000,1001351.5964335259,1352182.2701192014,889967.2072861401,1.12515561049383
3100,100,127331.16607899225,154869.76143209537,96621.71431835281,1.3178317832310116
4700,300,184493.79465165513,209715.9721709883,142348.1066563424,1.296074805526294
1000,800,1868564.6749350019,2085652.1429034679,1639353.6671333099,1.139817912630474
4200,600,338202.24771390273,422857.924732307,298627.8601755833,1.1325207484494282
3100,100,94377.87713230986,115430.39260145495,64152.27902003284,1.4711539258463207
3100,100,88458.52718153228,136599.03532677595,60867.99215707249,1.4532847897013133
3400,500,356572.2958995706,532296.8585683247,293677.2158946477,1.2141639752791908
900,1000,2527582.44057395,2648654.470766437,2232856.7348062354,1.1319949019448803
4700,300,198375.81386728495,204310.682707529,148288.0517849619,1.337773417881012
3100,600,432640.8891501519,739674.2692220596,373579.84211356164,1.1580948444713908
2800,300,269030.5245823439,402015.2825520016,213014.23876688213,1.2629696781761368
5000,800,407766.9529075945,438902.1577379399,320117.2824034593,1.2738048687845165
900,600,1601380.7687568376,1666365.4854397809,1393596.6808193887,1.1490991552988479
3100,100,114846.22913769433,151520.28132138777,100708.92896554476,1.1403778226753492
2800,300,268974.3451393711,393801.89718723105,225743.78123827814,1.191502789861848
4700,300,179238.35224378287,194267.0408098904,143441.4983667211,1.2495571664034344
900,600,1564381.0600743564,1599503.0608040972,1366711.0599249066,1.144631887416138
4200,700,383759.94528247626,480881.0030945549,336667.50755115284,1.139878178544356
3400,500,356749.7544701641,509095.66204828105,287340.6095606504,1.2415570323166003
4200,600,341082.96845713595,417729.04135870945,292866.6556981943,1.164635720116358
1200,1000,1879090.5619997077,2171612.778225901,1674642.5511046767,1.122084567097717
3900,1000,590818.6620837036,809144.4759783255,516716.3134801911,1.1434101201574571
2800,300,275147.6084798493,387877.3973415204,212574.2528828604,1.2943599930301537
1000,800,1788251.9006487178,2011185.899770189,1595573.948037126,1.1207577704866791
4700,300,190274.19992094502,214697.51796483868,130823.99861272547,1.454428865794022
3100,600,497727.56543660467,792771.3793296579,404420.74355491,1.2307172007585856
5000,700,311120.04297947424,350069.5193296796,262849.35671103117,1.183643920123839
2800,300,268976.73486746167,388640.7087702704,216183.6154188966,1.2442049983587722
900,600,1519089.5782696605,1580660.5328293308,1347500.2302543353,1.1273390120185274
900,1000,2534760.553592145,2666965.144475664,2260818.3321432653,1.121169497590362
4100,1000,572152.2255064267,714710.6650331808,502781.7846878242,1.1379732578451989
2300,1000,957651.309990267,1512837.7777865694,854502.1127217124,1.1207126298845647
3400,500,362205.5285622707,645035.063940597,306698.7216185476,1.1809815399646788
1400,900,1464580.0334264142,1679830.480114693,1286164.7347474247,1.1387188544817524
4700,300,168967.631865341,200035.53906849376,131967.49793690105,1.2803730805454174
5000,800,388816.8921757643,422715.13260820246,327870.733426662,1.1858847177731853
2800,300,245504.27773001796,355592.0679452621,195159.22809988397,1.2579690959034078
4200,600,327754.9059161894,404823.4571013852,288750.04934021475,1.1350817312935517
1200,1000,1898805.929070838,2161380.164975094,1695613.7491074488,1.1198340011517052
4700,300,176148.22992180963,187010.54782798063,144863.04739585196,1.2159638575078981
4200,700,392759.7330313241,495929.9845192154,336832.30066383636,1.1660393978168506
3100,600,457444.57575356914,679059.2833854391,404592.5847540161,1.1306301523832574
3400,500,344287.783445812,531661.6399509202,292042.4806728401,1.1788962436307326
900,600,1538681.6548311722,1633201.096463627,1327184.252922469,1.1593579802073333
1000,800,1820257.5191719888,1904070.7948546591,1616071.5959789646,1.1263470775063866
2800,300,249580.14128600422,369978.1364561617,213811.8591733316,1.167288579085205
5000,700,317905.5676918421,370225.87777693215,271083.4146193178,1.1727223081437004
2800,300,255877.8836253784,368321.7516705691,216636.10585696713,1.1811414473740607
900,600,1531386.3535056065,1632636.3813872123,1347363.1238229882,1.1365802777505691
4200,400,221888.01236385287,286799.12116073613,188221.2759257482,1.1788678579109513
4700,300,168828.86307917626,196314.04527615014,127377.27780538904,1.3254237018404353
4200,600,363512.43816472165,399238.23019127664,284396.62562624336,1.2781882955336221
3900,1000,597389.4955786867,801740.4693174649,515274.6311091313,1.15936135705498
1400,900,1537422.5001466929,1795354.6282270479,1322536.4306066153,1.1624802648661365
4700,300,175537.4501109668,204793.7481430033,129059.80774457617,1.3601248380779793
2300,1000,958226.7794732855,1480614.3938805296,858093.0001000103,1.1166933879679763
3400,500,326387.6270525957,505151.5892954858,289747.2571364786,1.1264563132649725
3100,600,454408.67397009773,671776.7499012774,396787.0819136826,1.145220433534553
